A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb 15 23:05:04 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.10684 seconds
Code origin: 006000
Bytes of machine code: 3356

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2203:222 | DONE dir | na 16 16 |        |             |                 e0 67 c4 64 d4 64        --  . g . d . d
2203:223 | DONE dir | na 16 16 | 0067f6 | (11 bytes)  |         .byte 6e, 61, 6d, 65, 3e, 73, 74, 72, 69, 6e, 67 
2203:223 | DONE dir | na 16 16 |        |             |                 6e 61 6d 65 3e 73 74 72  --  n a m e > s t r
2203:223 | DONE dir | na 16 16 |        |             |                 69 6e 67                 --  i n g
2203:224 | DONE wsp | na 16 16 |        |             |
2203:225 | DONE lbl | na 16 16 | 006801 |             | nt_2dup                              
2203:226 | DONE dir | na 16 16 | 006801 | (2 bytes)   |         .byte 4, { PW + NC }         
2203:226 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
2203:227 | DONE dir | na 16 16 | 006803 | (6 bytes)   |         .word nt_name-string, xt_2dup, 006191 
2203:227 | DONE dir | na 16 16 |        |             |                 ee 67 87 61 91 61        --  . g . a . a
2203:228 | DONE dir | na 16 16 | 006809 | (4 bytes)   |         .byte 32, 64, 75, 70         
2203:228 | DONE dir | na 16 16 |        |             |                 32 64 75 70              --  2 d u p
2203:229 | DONE wsp | na 16 16 |        |             |
2203:230 | DONE lbl | na 16 16 | 00680d |             | nt_abs                               
2203:231 | DONE dir | na 16 16 | 00680d | (2 bytes)   |         .byte 3, { PW + NC }         
2203:231 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
2203:232 | DONE dir | na 16 16 | 00680f | (6 bytes)   |         .word nt_2dup, xt_abs, 0061b6 
2203:232 | DONE dir | na 16 16 |        |             |                 01 68 ae 61 b6 61        --  . h . a . a
2203:233 | DONE dir | na 16 16 | 006815 | (3 bytes)   |         .byte 61, 62, 73             
2203:233 | DONE dir | na 16 16 |        |             |                 61 62 73                 --  a b s
2203:234 | DONE wsp | na 16 16 |        |             |
2203:235 | DONE lbl | na 16 16 | 006818 |             | nt_state                             
2203:236 | DONE dir | na 16 16 | 006818 | (2 bytes)   |         .byte 5, { PW + NC }         
2203:236 | DONE dir | na 16 16 |        |             |                 05 09                    --  . 	
2203:237 | DONE dir | na 16 16 | 00681a | (6 bytes)   |         .word nt_abs, xt_state, 0065d6 
2203:237 | DONE dir | na 16 16 |        |             |                 0d 68 cf 65 d6 65        --   h . e . e
2203:238 | DONE dir | na 16 16 | 006820 | (5 bytes)   |         .byte 73, 74, 61, 74, 65     
2203:238 | DONE dir | na 16 16 |        |             |                 73 74 61 74 65           --  s t a t e
2203:239 | DONE wsp | na 16 16 |        |             |
2203:240 | DONE lbl | na 16 16 | 006825 |             | nt_to-in                             
2203:241 | DONE dir | na 16 16 | 006825 | (2 bytes)   |         .byte 3, { PW + NC }         
2203:241 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
2203:242 | DONE dir | na 16 16 | 006827 | (6 bytes)   |         .word nt_state, xt_to-in, 0060e6 
2203:242 | DONE dir | na 16 16 |        |             |                 18 68 df 60 e6 60        --  . h . ` . `
2203:243 | DONE dir | na 16 16 | 00682d | (3 bytes)   |         .byte 3e, 69, 6e             
2203:243 | DONE dir | na 16 16 |        |             |                 3e 69 6e                 --  > i n
2203:244 | DONE wsp | na 16 16 |        |             |
2203:245 | DONE lbl | na 16 16 | 006830 |             | nt_source                            
2203:246 | DONE dir | na 16 16 | 006830 | (2 bytes)   |         .byte 6, { PW + NC }         
2203:246 | DONE dir | na 16 16 |        |             |                 06 09                    --  . 	
2203:247 | DONE dir | na 16 16 | 006832 | (6 bytes)   |         .word nt_to-in, xt_source, 0065b3 
2203:247 | DONE dir | na 16 16 |        |             |                 25 68 a7 65 b3 65        --  % h . e . e
2203:248 | DONE dir | na 16 16 | 006838 | (6 bytes)   |         .byte 73, 6f, 75, 72, 63, 65 
2203:248 | DONE dir | na 16 16 |        |             |                 73 6f 75 72 63 65        --  s o u r c e
2203:249 | DONE wsp | na 16 16 |        |             |
2203:250 | DONE lbl | na 16 16 | 00683e |             | nt_depth                             
2203:251 | DONE dir | na 16 16 | 00683e | (2 bytes)   |         .byte 5, { PW + NC }         
2203:251 | DONE dir | na 16 16 |        |             |                 05 09                    --  . 	
2203:252 | DONE dir | na 16 16 | 006840 | (6 bytes)   |         .word nt_source, xt_depth, 006350 
2203:252 | DONE dir | na 16 16 |        |             |                 30 68 42 63 50 63        --  0 h B c P c
2203:253 | DONE dir | na 16 16 | 006846 | (5 bytes)   |         .byte 64, 65, 70, 74, 68     
2203:253 | DONE dir | na 16 16 |        |             |                 64 65 70 74 68           --  d e p t h
2203:254 | DONE wsp | na 16 16 |        |             |
2203:255 | DONE lbl | na 16 16 | 00684b |             | nt_constant                          
2203:256 | DONE dir | na 16 16 | 00684b | (2 bytes)   |         .byte 8, { PW + NC }         
2203:256 | DONE dir | na 16 16 |        |             |                 08 09                    --  . 	
2203:257 | DONE dir | na 16 16 | 00684d | (6 bytes)   |         .word nt_depth, xt_constant, 0062b2 
2203:257 | DONE dir | na 16 16 |        |             |                 3e 68 99 62 b2 62        --  > h . b . b
2203:258 | DONE dir | na 16 16 | 006853 | (8 bytes)   |         .byte 63, 6f, 6e, 73, 74, 61, 6e, 74 
2203:258 | DONE dir | na 16 16 |        |             |                 63 6f 6e 73 74 61 6e 74  --  c o n s t a n t
2203:258 | DONE dir | na 16 16 |        |             |                                          -- 
2203:259 | DONE wsp | na 16 16 |        |             |
2203:260 | DONE lbl | na 16 16 | 00685b |             | nt_variable                          
2203:261 | DONE dir | na 16 16 | 00685b | (2 bytes)   |         .byte 8, { PW + NC }         
2203:261 | DONE dir | na 16 16 |        |             |                 08 09                    --  . 	
2203:262 | DONE dir | na 16 16 | 00685d | (6 bytes)   |         .word nt_constant, xt_variable, 006627 
2203:262 | DONE dir | na 16 16 |        |             |                 4b 68 1b 66 27 66        --  K h . f ' f
2203:263 | DONE dir | na 16 16 | 006863 | (8 bytes)   |         .byte 76, 61, 72, 69, 61, 62, 6c, 65 
2203:263 | DONE dir | na 16 16 |        |             |                 76 61 72 69 61 62 6c 65  --  v a r i a b l e
2203:263 | DONE dir | na 16 16 |        |             |                                          -- 
2203:264 | DONE wsp | na 16 16 |        |             |
2203:265 | DONE lbl | na 16 16 | 00686b |             | nt_tick                              
2203:266 | DONE dir | na 16 16 | 00686b | (2 bytes)   |         .byte 1, { PW + NC }         
2203:266 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2203:267 | DONE dir | na 16 16 | 00686d | (6 bytes)   |         .word nt_variable, xt_tick, 0061ad 
2203:267 | DONE dir | na 16 16 |        |             |                 5b 68 92 61 ad 61        --  [ h . a . a
2203:268 | DONE dir | na 16 16 | 006873 | (1 bytes)   |         .byte 27                     ; hex for "'"
2203:268 | DONE dir | na 16 16 |        |             |                 27                       --  '
2203:269 | DONE wsp | na 16 16 |        |             |
2203:270 | DONE lbl | na 16 16 | 006874 |             | nt_min                               
2203:271 | DONE dir | na 16 16 | 006874 | (2 bytes)   |         .byte 3, { PW + NC }         
2203:271 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
2203:272 | DONE dir | na 16 16 | 006876 | (6 bytes)   |         .word nt_tick, xt_min, 0064ba 
2203:272 | DONE dir | na 16 16 |        |             |                 6b 68 a8 64 ba 64        --  k h . d . d
2203:273 | DONE dir | na 16 16 | 00687c | (3 bytes)   |         .byte 6d, 69, 6e             
2203:273 | DONE dir | na 16 16 |        |             |                 6d 69 6e                 --  m i n
2203:274 | DONE wsp | na 16 16 |        |             |
2203:275 | DONE lbl | na 16 16 | 00687f |             | nt_max                               
2203:276 | DONE dir | na 16 16 | 00687f | (2 bytes)   |         .byte 3, { PW + NC }         
2203:276 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
2203:277 | DONE dir | na 16 16 | 006881 | (6 bytes)   |         .word nt_min, xt_max, 0064a7 
2203:277 | DONE dir | na 16 16 |        |             |                 74 68 95 64 a7 64        --  t h . d . d
2203:278 | DONE dir | na 16 16 | 006887 | (3 bytes)   |         .byte 6d, 61, 78             
2203:278 | DONE dir | na 16 16 |        |             |                 6d 61 78                 --  m a x
2203:279 | DONE wsp | na 16 16 |        |             |
2203:280 | DONE lbl | na 16 16 | 00688a |             | nt_negate                            
2203:281 | DONE dir | na 16 16 | 00688a | (2 bytes)   |         .byte 6, { PW + NC }         
2203:281 | DONE dir | na 16 16 |        |             |                 06 09                    --  . 	
2203:282 | DONE dir | na 16 16 | 00688c | (6 bytes)   |         .word nt_max, xt_negate, 0064db 
2203:282 | DONE dir | na 16 16 |        |             |                 7f 68 d5 64 db 64        --  . h . d . d
2203:283 | DONE dir | na 16 16 | 006892 | (6 bytes)   |         .byte 6e, 65, 67, 61, 74, 65 
2203:283 | DONE dir | na 16 16 |        |             |                 6e 65 67 61 74 65        --  n e g a t e
2203:284 | DONE wsp | na 16 16 |        |             |
2203:285 | DONE lbl | na 16 16 | 006898 |             | nt_invert                            
2203:286 | DONE dir | na 16 16 | 006898 | (2 bytes)   |         .byte 6, { PW + NC }         
2203:286 | DONE dir | na 16 16 |        |             |                 06 09                    --  . 	
2203:287 | DONE dir | na 16 16 | 00689a | (6 bytes)   |         .word nt_negate, xt_invert, 006487 
2203:287 | DONE dir | na 16 16 |        |             |                 8a 68 82 64 87 64        --  . h . d . d
2203:288 | DONE dir | na 16 16 | 0068a0 | (6 bytes)   |         .byte 69, 6e, 76, 65, 72, 74 
2203:288 | DONE dir | na 16 16 |        |             |                 69 6e 76 65 72 74        --  i n v e r t
2203:289 | DONE wsp | na 16 16 |        |             |
2203:290 | DONE lbl | na 16 16 | 0068a6 |             | nt_xor                               
2203:291 | DONE dir | na 16 16 | 0068a6 | (2 bytes)   |         .byte 3, { PW + NC }         
2203:291 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
2203:292 | DONE dir | na 16 16 | 0068a8 | (6 bytes)   |         .word nt_invert, xt_xor, 006656 
2203:292 | DONE dir | na 16 16 |        |             |                 98 68 50 66 56 66        --  . h P f V f
2203:293 | DONE dir | na 16 16 | 0068ae | (3 bytes)   |         .byte 78, 6f, 72             
2203:293 | DONE dir | na 16 16 |        |             |                 78 6f 72                 --  x o r
2203:294 | DONE wsp | na 16 16 |        |             |
2203:295 | DONE lbl | na 16 16 | 0068b1 |             | nt_or                                
2203:296 | DONE dir | na 16 16 | 0068b1 | (2 bytes)   |         .byte 2, { PW + NC }         
2203:296 | DONE dir | na 16 16 |        |             |                 02 09                    --  . 	
2203:297 | DONE dir | na 16 16 | 0068b3 | (6 bytes)   |         .word nt_xor, xt_or, 0064e5  
2203:297 | DONE dir | na 16 16 |        |             |                 a6 68 df 64 e5 64        --  . h . d . d
2203:298 | DONE dir | na 16 16 | 0068b9 | (2 bytes)   |         .byte 6f, 72                 
2203:298 | DONE dir | na 16 16 |        |             |                 6f 72                    --  o r
2203:299 | DONE wsp | na 16 16 |        |             |
2203:300 | DONE lbl | na 16 16 | 0068bb |             | nt_and                               
2203:301 | DONE dir | na 16 16 | 0068bb | (2 bytes)   |         .byte 3, { PW + NC }         
2203:301 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
2203:302 | DONE dir | na 16 16 | 0068bd | (6 bytes)   |         .word nt_or, xt_and, 00626a  
2203:302 | DONE dir | na 16 16 |        |             |                 b1 68 64 62 6a 62        --  . h d b j b
2203:303 | DONE dir | na 16 16 | 0068c3 | (3 bytes)   |         .byte 61, 6e, 64             
2203:303 | DONE dir | na 16 16 |        |             |                 61 6e 64                 --  a n d
2203:304 | DONE wsp | na 16 16 |        |             |
2203:305 | DONE lbl | na 16 16 | 0068c6 |             | nt_two-star                          
2203:306 | DONE dir | na 16 16 | 0068c6 | (2 bytes)   |         .byte 2, { PW + NC }         
2203:306 | DONE dir | na 16 16 |        |             |                 02 09                    --  . 	
2203:307 | DONE dir | na 16 16 | 0068c8 | (6 bytes)   |         .word nt_and, xt_two-star, 00617f 
2203:307 | DONE dir | na 16 16 |        |             |                 bb 68 7c 61 7f 61        --  . h | a . a
2203:308 | DONE dir | na 16 16 | 0068ce | (2 bytes)   |         .byte 32, 2a                 
2203:308 | DONE dir | na 16 16 |        |             |                 32 2a                    --  2 *
2203:309 | DONE wsp | na 16 16 |        |             |
2203:310 | DONE lbl | na 16 16 | 0068d0 |             | nt_minus                             
2203:311 | DONE dir | na 16 16 | 0068d0 | (2 bytes)   |         .byte 1, { PW + NC }         
2203:311 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2203:312 | DONE dir | na 16 16 | 0068d2 | (6 bytes)   |         .word nt_two-star, xt_minus, 00615f 
2203:312 | DONE dir | na 16 16 |        |             |                 c6 68 55 61 5f 61        --  . h U a _ a
2203:313 | DONE dir | na 16 16 | 0068d8 | (1 bytes)   |         .byte 2d                     
2203:313 | DONE dir | na 16 16 |        |             |                 2d                       --  -
2203:314 | DONE wsp | na 16 16 |        |             |
2203:315 | DONE lbl | na 16 16 | 0068d9 |             | nt_plus                              
2203:316 | DONE dir | na 16 16 | 0068d9 | (2 bytes)   |         .byte 1, { PW + NC }         
2203:316 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2203:317 | DONE dir | na 16 16 | 0068db | (6 bytes)   |         .word nt_minus, xt_plus, 006154 
2203:317 | DONE dir | na 16 16 |        |             |                 d0 68 4d 61 54 61        --  . h M a T a
2203:318 | DONE dir | na 16 16 | 0068e1 | (1 bytes)   |         .byte 2b                     
2203:318 | DONE dir | na 16 16 |        |             |                 2b                       --  +
2203:319 | DONE wsp | na 16 16 |        |             |
2203:320 | DONE lbl | na 16 16 | 0068e2 |             | nt_one-minus                         
2203:321 | DONE dir | na 16 16 | 0068e2 | (2 bytes)   |         .byte 2, { PW + NC }         
2203:321 | DONE dir | na 16 16 |        |             |                 02 09                    --  . 	
2203:322 | DONE dir | na 16 16 | 0068e4 | (6 bytes)   |         .word nt_plus, xt_one-minus, 006171 
2203:322 | DONE dir | na 16 16 |        |             |                 d9 68 70 61 71 61        --  . h p a q a
2203:323 | DONE dir | na 16 16 | 0068ea | (2 bytes)   |         .byte 31, 2d                 
2203:323 | DONE dir | na 16 16 |        |             |                 31 2d                    --  1 -
2203:324 | DONE wsp | na 16 16 |        |             |
2203:325 | DONE lbl | na 16 16 | 0068ec |             | nt_one-plus                          
2203:326 | DONE dir | na 16 16 | 0068ec | (2 bytes)   |         .byte 2, { PW + NC }         
2203:326 | DONE dir | na 16 16 |        |             |                 02 09                    --  . 	
2203:327 | DONE dir | na 16 16 | 0068ee | (6 bytes)   |         .word nt_one-minus, xt_one-plus, 006173 
2203:327 | DONE dir | na 16 16 |        |             |                 e2 68 72 61 73 61        --  . h r a s a
2203:328 | DONE dir | na 16 16 | 0068f4 | (2 bytes)   |         .byte 31, 2b                 
2203:328 | DONE dir | na 16 16 |        |             |                 31 2b                    --  1 +
2203:329 | DONE wsp | na 16 16 |        |             |
2203:330 | DONE lbl | na 16 16 | 0068f6 |             | nt_false                             
2203:331 | DONE dir | na 16 16 | 0068f6 | (2 bytes)   |         .byte 5, { PW + NC }         
2203:331 | DONE dir | na 16 16 |        |             |                 05 09                    --  . 	
2203:332 | DONE dir | na 16 16 | 0068f8 | (6 bytes)   |         .word nt_one-plus, xt_zero, 006167 
2203:332 | DONE dir | na 16 16 |        |             |                 ec 68 60 61 67 61        --  . h ` a g a
2203:333 | DONE dir | na 16 16 | 0068fe | (5 bytes)   |         .byte 66, 61, 6c, 73, 65     
2203:333 | DONE dir | na 16 16 |        |             |                 66 61 6c 73 65           --  f a l s e
2203:334 | DONE wsp | na 16 16 |        |             |
2203:335 | DONE lbl | na 16 16 | 006903 |             | nt_true                              
2203:336 | DONE dir | na 16 16 | 006903 | (2 bytes)   |         .byte 4, { PW + NC }         
2203:336 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
2203:337 | DONE dir | na 16 16 | 006905 | (6 bytes)   |         .word nt_false, xt_true, 0065e4 
2203:337 | DONE dir | na 16 16 |        |             |                 f6 68 dd 65 e4 65        --  . h . e . e
2203:338 | DONE dir | na 16 16 | 00690b | (4 bytes)   |         .byte 74, 72, 75, 65         
2203:338 | DONE dir | na 16 16 |        |             |                 74 72 75 65              --  t r u e
2203:339 | DONE wsp | na 16 16 |        |             |
2203:340 | DONE lbl | na 16 16 | 00690f |             | nt_two                               
2203:341 | DONE dir | na 16 16 | 00690f | (2 bytes)   |         .byte 1, { PW + NC }         
2203:341 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2203:342 | DONE dir | na 16 16 | 006911 | (6 bytes)   |         .word nt_true, xt_two, 00617b 
2203:342 | DONE dir | na 16 16 |        |             |                 03 69 74 61 7b 61        --  . i t a { a
2203:343 | DONE dir | na 16 16 | 006917 | (1 bytes)   |         .byte 32                     
2203:343 | DONE dir | na 16 16 |        |             |                 32                       --  2
2203:344 | DONE wsp | na 16 16 |        |             |
2203:345 | DONE lbl | na 16 16 | 006918 |             | nt_one                               
2203:346 | DONE dir | na 16 16 | 006918 | (2 bytes)   |         .byte 1, { PW + NC }         
2203:346 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2203:347 | DONE dir | na 16 16 | 00691a | (6 bytes)   |         .word nt_two, xt_one, 00616f 
2203:347 | DONE dir | na 16 16 |        |             |                 0f 69 68 61 6f 61        --  . i h a o a
2203:348 | DONE dir | na 16 16 | 006920 | (1 bytes)   |         .byte 31                     
2203:348 | DONE dir | na 16 16 |        |             |                 31                       --  1
2203:349 | DONE wsp | na 16 16 |        |             |
2203:350 | DONE lbl | na 16 16 | 006921 |             | nt_zero                              
2203:351 | DONE dir | na 16 16 | 006921 | (2 bytes)   |         .byte 1, { PW + NC }         
2203:351 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2203:352 | DONE dir | na 16 16 | 006923 | (6 bytes)   |         .word nt_one, xt_zero, 006167 
2203:352 | DONE dir | na 16 16 |        |             |                 18 69 60 61 67 61        --  . i ` a g a
2203:353 | DONE dir | na 16 16 | 006929 | (1 bytes)   |         .byte 30                     
2203:353 | DONE dir | na 16 16 |        |             |                 30                       --  0
2203:354 | DONE wsp | na 16 16 |        |             |
2203:355 | DONE lbl | na 16 16 | 00692a |             | nt_find-name                         
2203:356 | DONE dir | na 16 16 | 00692a | (2 bytes)   |         .byte 9, 0                   
2203:356 | DONE dir | na 16 16 |        |             |                 09 00                    --  	 .
2203:357 | DONE dir | na 16 16 | 00692c | (6 bytes)   |         .word nt_zero, xt_find-name, 006481 
2203:357 | DONE dir | na 16 16 |        |             |                 21 69 2b 64 81 64        --  ! i + d . d
2203:358 | DONE dir | na 16 16 | 006932 | (9 bytes)   |         .byte 66, 69, 6e, 64, 2d, 6e, 61, 6d, 65 
2203:358 | DONE dir | na 16 16 |        |             |                 66 69 6e 64 2d 6e 61 6d  --  f i n d - n a m
2203:358 | DONE dir | na 16 16 |        |             |                 65                       --  e
2203:359 | DONE wsp | na 16 16 |        |             |
2203:360 | DONE lbl | na 16 16 | 00693b |             | nt_refill                            
2203:361 | DONE dir | na 16 16 | 00693b | (2 bytes)   |         .byte 6, { PW }              ; TODO check flags
2203:361 | DONE dir | na 16 16 |        |             |                 06 08                    --  . .
2203:362 | DONE dir | na 16 16 | 00693d | (6 bytes)   |         .word nt_find-name, xt_refill, 00659d 
2203:362 | DONE dir | na 16 16 |        |             |                 2a 69 6b 65 9d 65        --  * i k e . e
2203:363 | DONE dir | na 16 16 | 006943 | (6 bytes)   |         .byte 72, 65, 66, 69, 6c, 6c 
2203:363 | DONE dir | na 16 16 |        |             |                 72 65 66 69 6c 6c        --  r e f i l l
2203:364 | DONE wsp | na 16 16 |        |             |
2203:365 | DONE lbl | na 16 16 | 006949 |             | nt_parse-name                        
2203:366 | DONE dir | na 16 16 | 006949 | (2 bytes)   |         .byte &10, 0                 
2203:366 | DONE dir | na 16 16 |        |             |                 0a 00                    --  
 .
2203:367 | DONE dir | na 16 16 | 00694b | (6 bytes)   |         .word nt_refill, xt_parse-name, 00656a 
2203:367 | DONE dir | na 16 16 |        |             |                 3b 69 06 65 6a 65        --  ; i . e j e
2203:368 | DONE dir | na 16 16 | 006951 | (10 bytes)  |         .byte 70, 61, 72, 73, 65, 2d, 6e, 61, 6d, 65 
2203:368 | DONE dir | na 16 16 |        |             |                 70 61 72 73 65 2d 6e 61  --  p a r s e - n a
2203:368 | DONE dir | na 16 16 |        |             |                 6d 65                    --  m e
2203:369 | DONE wsp | na 16 16 |        |             |
2203:370 | DONE lbl | na 16 16 | 00695b |             | nt_source-id                         
2203:371 | DONE dir | na 16 16 | 00695b | (2 bytes)   |         .byte 9, { PW + NC }         
2203:371 | DONE dir | na 16 16 |        |             |                 09 09                    --  	 	
2203:372 | DONE dir | na 16 16 | 00695d | (6 bytes)   |         .word nt_parse-name, xt_source-id, 0065ba 
2203:372 | DONE dir | na 16 16 |        |             |                 49 69 b4 65 ba 65        --  I i . e . e
2203:373 | DONE dir | na 16 16 | 006963 | (9 bytes)   |         .byte 73, 6f, 75, 72, 63, 65, 2d, 69, 64 
2203:373 | DONE dir | na 16 16 |        |             |                 73 6f 75 72 63 65 2d 69  --  s o u r c e - i
2203:373 | DONE dir | na 16 16 |        |             |                 64                       --  d
2203:374 | DONE wsp | na 16 16 |        |             |
2203:375 | DONE lbl | na 16 16 | 00696c |             | nt_comma                             
2203:376 | DONE dir | na 16 16 | 00696c | (2 bytes)   |         .byte 1, { PW + NC }         
2203:376 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2203:377 | DONE dir | na 16 16 | 00696e | (6 bytes)   |         .word nt_source-id, xt_comma, 0060f2 
2203:377 | DONE dir | na 16 16 |        |             |                 5b 69 e7 60 f2 60        --  [ i . ` . `
2203:378 | DONE dir | na 16 16 | 006974 | (1 bytes)   |         .byte 2c                     
2203:378 | DONE dir | na 16 16 |        |             |                 2c                       --  ,
2203:379 | DONE wsp | na 16 16 |        |             |
2203:380 | DONE lbl | na 16 16 | 006975 |             | nt_accept                            
2203:381 | DONE dir | na 16 16 | 006975 | (2 bytes)   |         .byte 6, 00                  ; TODO check flags
2203:381 | DONE dir | na 16 16 |        |             |                 06 00                    --  . .
2203:382 | DONE dir | na 16 16 | 006977 | (6 bytes)   |         .word nt_comma, xt_accept, 00623a 
2203:382 | DONE dir | na 16 16 |        |             |                 6c 69 b7 61 3a 62        --  l i . a : b
2203:383 | DONE dir | na 16 16 | 00697d | (6 bytes)   |         .byte 61, 63, 63, 65, 70, 74 
2203:383 | DONE dir | na 16 16 |        |             |                 61 63 63 65 70 74        --  a c c e p t
2203:384 | DONE wsp | na 16 16 |        |             |
2203:385 | DONE lbl | na 16 16 | 006983 |             | nt_tuck                              
2203:386 | DONE dir | na 16 16 | 006983 | (2 bytes)   |         .byte 4, { PW + NC }         
2203:386 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
2203:387 | DONE dir | na 16 16 | 006985 | (6 bytes)   |         .word nt_accept, xt_tuck, 0065ed 
2203:387 | DONE dir | na 16 16 |        |             |                 75 69 e5 65 ed 65        --  u i . e . e
2203:388 | DONE dir | na 16 16 | 00698b | (4 bytes)   |         .byte 74, 75, 63, 6b         
2203:388 | DONE dir | na 16 16 |        |             |                 74 75 63 6b              --  t u c k
2203:389 | DONE wsp | na 16 16 |        |             |
2203:390 | DONE lbl | na 16 16 | 00698f |             | nt_nip                               
2203:391 | DONE dir | na 16 16 | 00698f | (2 bytes)   |         .byte 3, { PW + NC }         
2203:391 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
2203:392 | DONE dir | na 16 16 | 006991 | (6 bytes)   |         .word nt_tuck, xt_nip, 0064de 
2203:392 | DONE dir | na 16 16 |        |             |                 83 69 dc 64 de 64        --  . i . d . d
2203:393 | DONE dir | na 16 16 | 006997 | (3 bytes)   |         .byte 6e, 69, 70             
2203:393 | DONE dir | na 16 16 |        |             |                 6e 69 70                 --  n i p
2203:394 | DONE wsp | na 16 16 |        |             |
2203:395 | DONE lbl | na 16 16 | 00699a |             | nt_rot                               
2203:396 | DONE dir | na 16 16 | 00699a | (2 bytes)   |         .byte 3, { PW + NC }         
2203:396 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
2203:397 | DONE dir | na 16 16 | 00699c | (6 bytes)   |         .word nt_nip, xt_rot, 0065a6 
2203:397 | DONE dir | na 16 16 |        |             |                 8f 69 9e 65 a6 65        --  . i . e . e
2203:398 | DONE dir | na 16 16 | 0069a2 | (3 bytes)   |         .byte 72, 6f, 74             
2203:398 | DONE dir | na 16 16 |        |             |                 72 6f 74                 --  r o t
2203:399 | DONE wsp | na 16 16 |        |             |
2203:400 | DONE lbl | na 16 16 | 0069a5 |             | nt_execute                           
2203:401 | DONE dir | na 16 16 | 0069a5 | (2 bytes)   |         .byte 7, { PW + NC }         
2203:401 | DONE dir | na 16 16 |        |             |                 07 09                    --  . 	
2203:402 | DONE dir | na 16 16 | 0069a7 | (6 bytes)   |         .word nt_rot, xt_execute, 00642a 
2203:402 | DONE dir | na 16 16 |        |             |                 9a 69 20 64 2a 64        --  . i   d * d
2203:403 | DONE dir | na 16 16 | 0069ad | (7 bytes)   |         .byte 65, 78, 65, 63, 75, 74, 65 
2203:403 | DONE dir | na 16 16 |        |             |                 65 78 65 63 75 74 65     --  e x e c u t e
2203:404 | DONE wsp | na 16 16 |        |             |
2203:405 | DONE lbl | na 16 16 | 0069b4 |             | nt_here                              
2203:406 | DONE dir | na 16 16 | 0069b4 | (2 bytes)   |         .byte 4, { PW + NC }         
2203:406 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
2203:407 | DONE dir | na 16 16 | 0069b6 | (6 bytes)   |         .word nt_execute, xt_here, 00648e 
2203:407 | DONE dir | na 16 16 |        |             |                 a5 69 88 64 8e 64        --  . i . d . d
2203:408 | DONE dir | na 16 16 | 0069bc | (4 bytes)   |         .byte 68, 65, 72, 65         
2203:408 | DONE dir | na 16 16 |        |             |                 68 65 72 65              --  h e r e
2203:409 | DONE wsp | na 16 16 |        |             |
2203:410 | DONE lbl | na 16 16 | 0069c0 |             | nt_2drop                             
2203:411 | DONE dir | na 16 16 | 0069c0 | (2 bytes)   |         .byte 5, { PW + NC }         
2203:411 | DONE dir | na 16 16 |        |             |                 05 09                    --  . 	
2203:412 | DONE dir | na 16 16 | 0069c2 | (6 bytes)   |         .word nt_here, xt_2drop, 006186 
2203:412 | DONE dir | na 16 16 |        |             |                 b4 69 80 61 86 61        --  . i . a . a
2203:413 | DONE dir | na 16 16 | 0069c8 | (5 bytes)   |         .byte 32, 64, 72, 6f, 70     
2203:413 | DONE dir | na 16 16 |        |             |                 32 64 72 6f 70           --  2 d r o p
2203:414 | DONE wsp | na 16 16 |        |             |
2203:415 | DONE lbl | na 16 16 | 0069cd |             | nt_over                              
2203:416 | DONE dir | na 16 16 | 0069cd | (2 bytes)   |         .byte 4, { PW + NC }         
2203:416 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
2203:417 | DONE dir | na 16 16 | 0069cf | (6 bytes)   |         .word nt_2drop, xt_over, 0064ec 
2203:417 | DONE dir | na 16 16 |        |             |                 c0 69 e6 64 ec 64        --  . i . d . d
