A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Mon Feb 13 11:22:13 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.05252 seconds
Code origin: 006000
Bytes of machine code: 2801

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1803:198 | DONE dir | na 16 16 | 0066d2 | (3 bytes)   |         .byte 3e, 69, 6e             
1803:198 | DONE dir | na 16 16 |        |             |                 3e 69 6e                 --  > i n
1803:199 | DONE wsp | na 16 16 |        |             |
1803:200 | DONE lbl | na 16 16 | 0066d5 |             | h_source                             
1803:201 | DONE dir | na 16 16 | 0066d5 | (2 bytes)   |         .byte 6, { PW + NC }         
1803:201 | DONE dir | na 16 16 |        |             |                 06 90                    --  . .
1803:202 | DONE dir | na 16 16 | 0066d7 | (6 bytes)   |         .word h_to-in, a_source, 0064cf 
1803:202 | DONE dir | na 16 16 |        |             |                 ca 66 c3 64 cf 64        --  . f . d . d
1803:203 | DONE dir | na 16 16 | 0066dd | (6 bytes)   |         .byte 73, 6f, 75, 72, 63, 65 
1803:203 | DONE dir | na 16 16 |        |             |                 73 6f 75 72 63 65        --  s o u r c e
1803:204 | DONE wsp | na 16 16 |        |             |
1803:205 | DONE lbl | na 16 16 | 0066e3 |             | h_depth                              
1803:206 | DONE dir | na 16 16 | 0066e3 | (2 bytes)   |         .byte 5, { PW + NC }         
1803:206 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1803:207 | DONE dir | na 16 16 | 0066e5 | (6 bytes)   |         .word h_source, a_depth, 0062ae 
1803:207 | DONE dir | na 16 16 |        |             |                 d5 66 a0 62 ae 62        --  . f . b . b
1803:208 | DONE dir | na 16 16 | 0066eb | (5 bytes)   |         .byte 64, 65, 70, 74, 68     
1803:208 | DONE dir | na 16 16 |        |             |                 64 65 70 74 68           --  d e p t h
1803:209 | DONE wsp | na 16 16 |        |             |
1803:210 | DONE lbl | na 16 16 | 0066f0 |             | h_tick                               
1803:211 | DONE dir | na 16 16 | 0066f0 | (2 bytes)   |         .byte 1, { PW + NC }         
1803:211 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1803:212 | DONE dir | na 16 16 | 0066f2 | (6 bytes)   |         .word h_depth, a_tick, 00614d 
1803:212 | DONE dir | na 16 16 |        |             |                 e3 66 34 61 4d 61        --  . f 4 a M a
1803:213 | DONE dir | na 16 16 | 0066f8 | (1 bytes)   |         .byte 27                     ; hex for "'"
1803:213 | DONE dir | na 16 16 |        |             |                 27                       --  '
1803:214 | DONE wsp | na 16 16 |        |             |
1803:215 | DONE lbl | na 16 16 | 0066f9 |             | h_two-star                           
1803:216 | DONE dir | na 16 16 | 0066f9 | (2 bytes)   |         .byte 2, { PW + NC }         
1803:216 | DONE dir | na 16 16 |        |             |                 02 90                    --  . .
1803:217 | DONE dir | na 16 16 | 0066fb | (6 bytes)   |         .word h_tick, a_two-star, 006128 
1803:217 | DONE dir | na 16 16 |        |             |                 f0 66 25 61 28 61        --  . f % a ( a
1803:218 | DONE dir | na 16 16 | 006701 | (2 bytes)   |         .byte 32, 2a                 
1803:218 | DONE dir | na 16 16 |        |             |                 32 2a                    --  2 *
1803:219 | DONE wsp | na 16 16 |        |             |
1803:220 | DONE lbl | na 16 16 | 006703 |             | h_minus                              
1803:221 | DONE dir | na 16 16 | 006703 | (2 bytes)   |         .byte 1, { PW + NC }         
1803:221 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1803:222 | DONE dir | na 16 16 | 006705 | (6 bytes)   |         .word h_two-star, a_minus, 006108 
1803:222 | DONE dir | na 16 16 |        |             |                 f9 66 fe 60 08 61        --  . f . ` . a
1803:223 | DONE dir | na 16 16 | 00670b | (1 bytes)   |         .byte 2d                     
1803:223 | DONE dir | na 16 16 |        |             |                 2d                       --  -
1803:224 | DONE wsp | na 16 16 |        |             |
1803:225 | DONE lbl | na 16 16 | 00670c |             | h_plus                               
1803:226 | DONE dir | na 16 16 | 00670c | (2 bytes)   |         .byte 1, { PW + NC }         
1803:226 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1803:227 | DONE dir | na 16 16 | 00670e | (6 bytes)   |         .word h_minus, a_plus, 0060fd 
1803:227 | DONE dir | na 16 16 |        |             |                 03 67 f6 60 fd 60        --  . g . ` . `
1803:228 | DONE dir | na 16 16 | 006714 | (1 bytes)   |         .byte 2b                     
1803:228 | DONE dir | na 16 16 |        |             |                 2b                       --  +
1803:229 | DONE wsp | na 16 16 |        |             |
1803:230 | DONE lbl | na 16 16 | 006715 |             | h_one-minus                          
1803:231 | DONE dir | na 16 16 | 006715 | (2 bytes)   |         .byte 2, { PW + NC }         
1803:231 | DONE dir | na 16 16 |        |             |                 02 90                    --  . .
1803:232 | DONE dir | na 16 16 | 006717 | (6 bytes)   |         .word h_plus, a_one-minus, 00611a 
1803:232 | DONE dir | na 16 16 |        |             |                 0c 67 19 61 1a 61        --   g . a . a
1803:233 | DONE dir | na 16 16 | 00671d | (2 bytes)   |         .byte 31, 2d                 
1803:233 | DONE dir | na 16 16 |        |             |                 31 2d                    --  1 -
1803:234 | DONE wsp | na 16 16 |        |             |
1803:235 | DONE lbl | na 16 16 | 00671f |             | h_one-plus                           
1803:236 | DONE dir | na 16 16 | 00671f | (2 bytes)   |         .byte 2, { PW + NC }         
1803:236 | DONE dir | na 16 16 |        |             |                 02 90                    --  . .
1803:237 | DONE dir | na 16 16 | 006721 | (6 bytes)   |         .word h_one-minus, a_one-plus, 00611c 
1803:237 | DONE dir | na 16 16 |        |             |                 15 67 1b 61 1c 61        --  . g . a . a
1803:238 | DONE dir | na 16 16 | 006727 | (2 bytes)   |         .byte 31, 2b                 
1803:238 | DONE dir | na 16 16 |        |             |                 31 2b                    --  1 +
1803:239 | DONE wsp | na 16 16 |        |             |
1803:240 | DONE lbl | na 16 16 | 006729 |             | h_false                              
1803:241 | DONE dir | na 16 16 | 006729 | (2 bytes)   |         .byte 5, { PW + NC }         
1803:241 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1803:242 | DONE dir | na 16 16 | 00672b | (6 bytes)   |         .word h_one-plus, a_zero, 006110 
1803:242 | DONE dir | na 16 16 |        |             |                 1f 67 09 61 10 61        --  . g 	 a . a
1803:243 | DONE dir | na 16 16 | 006731 | (5 bytes)   |         .byte 66, 61, 6c, 73, 65     
1803:243 | DONE dir | na 16 16 |        |             |                 66 61 6c 73 65           --  f a l s e
1803:244 | DONE wsp | na 16 16 |        |             |
1803:245 | DONE lbl | na 16 16 | 006736 |             | h_true                               
1803:246 | DONE dir | na 16 16 | 006736 | (2 bytes)   |         .byte 4, { PW + NC }         
1803:246 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1803:247 | DONE dir | na 16 16 | 006738 | (6 bytes)   |         .word h_false, a_true, 006500 
1803:247 | DONE dir | na 16 16 |        |             |                 29 67 f9 64 00 65        --  ) g . d . e
1803:248 | DONE dir | na 16 16 | 00673e | (4 bytes)   |         .byte 74, 72, 75, 65         
1803:248 | DONE dir | na 16 16 |        |             |                 74 72 75 65              --  t r u e
1803:249 | DONE wsp | na 16 16 |        |             |
1803:250 | DONE lbl | na 16 16 | 006742 |             | h_two                                
1803:251 | DONE dir | na 16 16 | 006742 | (2 bytes)   |         .byte 1, { PW + NC }         
1803:251 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1803:252 | DONE dir | na 16 16 | 006744 | (6 bytes)   |         .word h_true, a_two, 006124  
1803:252 | DONE dir | na 16 16 |        |             |                 36 67 1d 61 24 61        --  6 g . a $ a
1803:253 | DONE dir | na 16 16 | 00674a | (1 bytes)   |         .byte 32                     
1803:253 | DONE dir | na 16 16 |        |             |                 32                       --  2
1803:254 | DONE wsp | na 16 16 |        |             |
1803:255 | DONE lbl | na 16 16 | 00674b |             | h_one                                
1803:256 | DONE dir | na 16 16 | 00674b | (2 bytes)   |         .byte 1, { PW + NC }         
1803:256 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1803:257 | DONE dir | na 16 16 | 00674d | (6 bytes)   |         .word h_two, a_one, 006118   
1803:257 | DONE dir | na 16 16 |        |             |                 42 67 11 61 18 61        --  B g . a . a
1803:258 | DONE dir | na 16 16 | 006753 | (1 bytes)   |         .byte 31                     
1803:258 | DONE dir | na 16 16 |        |             |                 31                       --  1
1803:259 | DONE wsp | na 16 16 |        |             |
1803:260 | DONE lbl | na 16 16 | 006754 |             | h_zero                               
1803:261 | DONE dir | na 16 16 | 006754 | (2 bytes)   |         .byte 1, { PW + NC }         
1803:261 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1803:262 | DONE dir | na 16 16 | 006756 | (6 bytes)   |         .word h_one, a_zero, 006110  
1803:262 | DONE dir | na 16 16 |        |             |                 4b 67 09 61 10 61        --  K g 	 a . a
1803:263 | DONE dir | na 16 16 | 00675c | (1 bytes)   |         .byte 30                     
1803:263 | DONE dir | na 16 16 |        |             |                 30                       --  0
1803:264 | DONE wsp | na 16 16 |        |             |
1803:265 | DONE lbl | na 16 16 | 00675d |             | h_find-name                          
1803:266 | DONE dir | na 16 16 | 00675d | (2 bytes)   |         .byte 9, 0                   
1803:266 | DONE dir | na 16 16 |        |             |                 09 00                    --  	 .
1803:267 | DONE dir | na 16 16 | 00675f | (6 bytes)   |         .word h_zero, a_find-name, 0063e4 
1803:267 | DONE dir | na 16 16 |        |             |                 54 67 8e 63 e4 63        --  T g . c . c
1803:268 | DONE dir | na 16 16 | 006765 | (9 bytes)   |         .byte 66, 69, 6e, 64, 2d, 6e, 61, 6d, 65 
1803:268 | DONE dir | na 16 16 |        |             |                 66 69 6e 64 2d 6e 61 6d  --  f i n d - n a m
1803:268 | DONE dir | na 16 16 |        |             |                 65                       --  e
1803:269 | DONE wsp | na 16 16 |        |             |
1803:270 | DONE lbl | na 16 16 | 00676e |             | h_refill                             
1803:271 | DONE dir | na 16 16 | 00676e | (2 bytes)   |         .byte 6, { PW }              ; TODO check flags
1803:271 | DONE dir | na 16 16 |        |             |                 06 80                    --  . .
1803:272 | DONE dir | na 16 16 | 006770 | (6 bytes)   |         .word h_find-name, a_refill, 0064b9 
1803:272 | DONE dir | na 16 16 |        |             |                 5d 67 87 64 b9 64        --  ] g . d . d
1803:273 | DONE dir | na 16 16 | 006776 | (6 bytes)   |         .byte 72, 65, 66, 69, 6c, 6c 
1803:273 | DONE dir | na 16 16 |        |             |                 72 65 66 69 6c 6c        --  r e f i l l
1803:274 | DONE wsp | na 16 16 |        |             |
1803:275 | DONE lbl | na 16 16 | 00677c |             | h_parse-name                         
1803:276 | DONE dir | na 16 16 | 00677c | (2 bytes)   |         .byte &10, 0                 
1803:276 | DONE dir | na 16 16 |        |             |                 0a 00                    --  
 .
1803:277 | DONE dir | na 16 16 | 00677e | (6 bytes)   |         .word h_refill, a_parse-name, 006486 
1803:277 | DONE dir | na 16 16 |        |             |                 6e 67 22 64 86 64        --  n g " d . d
1803:278 | DONE dir | na 16 16 | 006784 | (10 bytes)  |         .byte 70, 61, 72, 73, 65, 2d, 6e, 61, 6d, 65 
1803:278 | DONE dir | na 16 16 |        |             |                 70 61 72 73 65 2d 6e 61  --  p a r s e - n a
1803:278 | DONE dir | na 16 16 |        |             |                 6d 65                    --  m e
1803:279 | DONE wsp | na 16 16 |        |             |
1803:280 | DONE lbl | na 16 16 | 00678e |             | h_source-id                          
1803:281 | DONE dir | na 16 16 | 00678e | (2 bytes)   |         .byte 9, { PW + NC }         
1803:281 | DONE dir | na 16 16 |        |             |                 09 90                    --  	 .
1803:282 | DONE dir | na 16 16 | 006790 | (6 bytes)   |         .word h_parse-name, a_source-id, 0064d6 
1803:282 | DONE dir | na 16 16 |        |             |                 7c 67 d0 64 d6 64        --  | g . d . d
1803:283 | DONE dir | na 16 16 | 006796 | (9 bytes)   |         .byte 73, 6f, 75, 72, 63, 65, 2d, 69, 64 
1803:283 | DONE dir | na 16 16 |        |             |                 73 6f 75 72 63 65 2d 69  --  s o u r c e - i
1803:283 | DONE dir | na 16 16 |        |             |                 64                       --  d
1803:284 | DONE wsp | na 16 16 |        |             |
1803:285 | DONE lbl | na 16 16 | 00679f |             | h_comma                              
1803:286 | DONE dir | na 16 16 | 00679f | (2 bytes)   |         .byte 1, { PW + NC }         
1803:286 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1803:287 | DONE dir | na 16 16 | 0067a1 | (6 bytes)   |         .word h_source-id, a_comma, 0060e6 
1803:287 | DONE dir | na 16 16 |        |             |                 8e 67 db 60 e6 60        --  . g . ` . `
1803:288 | DONE dir | na 16 16 | 0067a7 | (1 bytes)   |         .byte 2c                     
1803:288 | DONE dir | na 16 16 |        |             |                 2c                       --  ,
1803:289 | DONE wsp | na 16 16 |        |             |
1803:290 | DONE lbl | na 16 16 | 0067a8 |             | h_accept                             
1803:291 | DONE dir | na 16 16 | 0067a8 | (2 bytes)   |         .byte 6, 00                  ; TODO check flags
1803:291 | DONE dir | na 16 16 |        |             |                 06 00                    --  . .
1803:292 | DONE dir | na 16 16 | 0067aa | (6 bytes)   |         .word h_comma, a_accept, 0061da 
1803:292 | DONE dir | na 16 16 |        |             |                 9f 67 57 61 da 61        --  . g W a . a
1803:293 | DONE dir | na 16 16 | 0067b0 | (6 bytes)   |         .byte 61, 63, 63, 65, 70, 74 
1803:293 | DONE dir | na 16 16 |        |             |                 61 63 63 65 70 74        --  a c c e p t
1803:294 | DONE wsp | na 16 16 |        |             |
1803:295 | DONE lbl | na 16 16 | 0067b6 |             | h_tuck                               
1803:296 | DONE dir | na 16 16 | 0067b6 | (2 bytes)   |         .byte 4, { PW + NC }         
1803:296 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1803:297 | DONE dir | na 16 16 | 0067b8 | (6 bytes)   |         .word h_accept, a_tuck, 006509 
1803:297 | DONE dir | na 16 16 |        |             |                 a8 67 01 65 09 65        --  . g . e 	 e
1803:298 | DONE dir | na 16 16 | 0067be | (4 bytes)   |         .byte 74, 75, 63, 6b         
1803:298 | DONE dir | na 16 16 |        |             |                 74 75 63 6b              --  t u c k
1803:299 | DONE wsp | na 16 16 |        |             |
1803:300 | DONE lbl | na 16 16 | 0067c2 |             | h_nip                                
1803:301 | DONE dir | na 16 16 | 0067c2 | (2 bytes)   |         .byte 3, { PW + NC }         
1803:301 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1803:302 | DONE dir | na 16 16 | 0067c4 | (6 bytes)   |         .word h_tuck, a_nip, 006408  
1803:302 | DONE dir | na 16 16 |        |             |                 b6 67 06 64 08 64        --  . g . d . d
1803:303 | DONE dir | na 16 16 | 0067ca | (3 bytes)   |         .byte 6e, 69, 70             
1803:303 | DONE dir | na 16 16 |        |             |                 6e 69 70                 --  n i p
1803:304 | DONE wsp | na 16 16 |        |             |
1803:305 | DONE lbl | na 16 16 | 0067cd |             | h_rot                                
1803:306 | DONE dir | na 16 16 | 0067cd | (2 bytes)   |         .byte 3, { PW + NC }         
1803:306 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1803:307 | DONE dir | na 16 16 | 0067cf | (6 bytes)   |         .word h_nip, a_rot, 0064c2   
1803:307 | DONE dir | na 16 16 |        |             |                 c2 67 ba 64 c2 64        --  . g . d . d
1803:308 | DONE dir | na 16 16 | 0067d5 | (3 bytes)   |         .byte 72, 6f, 74             
1803:308 | DONE dir | na 16 16 |        |             |                 72 6f 74                 --  r o t
1803:309 | DONE wsp | na 16 16 |        |             |
1803:310 | DONE lbl | na 16 16 | 0067d8 |             | h_execute                            
1803:311 | DONE dir | na 16 16 | 0067d8 | (2 bytes)   |         .byte 7, { PW + NC }         
1803:311 | DONE dir | na 16 16 |        |             |                 07 90                    --  . .
1803:312 | DONE dir | na 16 16 | 0067da | (6 bytes)   |         .word h_rot, a_execute, 00638d 
1803:312 | DONE dir | na 16 16 |        |             |                 cd 67 7e 63 8d 63        --  . g ~ c . c
1803:313 | DONE dir | na 16 16 | 0067e0 | (7 bytes)   |         .byte 65, 78, 65, 63, 75, 74, 65 
1803:313 | DONE dir | na 16 16 |        |             |                 65 78 65 63 75 74 65     --  e x e c u t e
1803:314 | DONE wsp | na 16 16 |        |             |
1803:315 | DONE lbl | na 16 16 | 0067e7 |             | h_here                               
1803:316 | DONE dir | na 16 16 | 0067e7 | (2 bytes)   |         .byte 4, { PW + NC }         
1803:316 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1803:317 | DONE dir | na 16 16 | 0067e9 | (6 bytes)   |         .word h_execute, a_here, 0063eb 
1803:317 | DONE dir | na 16 16 |        |             |                 d8 67 e5 63 eb 63        --  . g . c . c
1803:318 | DONE dir | na 16 16 | 0067ef | (4 bytes)   |         .byte 68, 65, 72, 65         
1803:318 | DONE dir | na 16 16 |        |             |                 68 65 72 65              --  h e r e
1803:319 | DONE wsp | na 16 16 |        |             |
1803:320 | DONE lbl | na 16 16 | 0067f3 |             | h_fetch                              
1803:321 | DONE dir | na 16 16 | 0067f3 | (2 bytes)   |         .byte 1, { PW + NC }         
1803:321 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1803:322 | DONE dir | na 16 16 | 0067f5 | (6 bytes)   |         .word h_here, a_fetch, 0060f5 
1803:322 | DONE dir | na 16 16 |        |             |                 e7 67 f1 60 f5 60        --  . g . ` . `
1803:323 | DONE dir | na 16 16 | 0067fb | (1 bytes)   |         .byte 40                     
1803:323 | DONE dir | na 16 16 |        |             |                 40                       --  @
1803:324 | DONE wsp | na 16 16 |        |             |
1803:325 | DONE lbl | na 16 16 | 0067fc |             | h_store                              
1803:326 | DONE dir | na 16 16 | 0067fc | (2 bytes)   |         .byte 1, { PW + NC }         
1803:326 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1803:327 | DONE dir | na 16 16 | 0067fe | (6 bytes)   |         .word h_fetch, a_store, 0060f0 
1803:327 | DONE dir | na 16 16 |        |             |                 f3 67 e7 60 f0 60        --  . g . ` . `
1803:328 | DONE dir | na 16 16 | 006804 | (1 bytes)   |         .byte 21                     
1803:328 | DONE dir | na 16 16 |        |             |                 21                       --  !
1803:329 | DONE wsp | na 16 16 |        |             |
1803:330 | DONE lbl | na 16 16 | 006805 |             | h_swap                               
1803:331 | DONE dir | na 16 16 | 006805 | (2 bytes)   |         .byte 4, { PW + NC }         
1803:331 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1803:332 | DONE dir | na 16 16 | 006807 | (6 bytes)   |         .word h_store, a_swap, 0064f8 
1803:332 | DONE dir | na 16 16 |        |             |                 fc 67 f3 64 f8 64        --  . g . d . d
1803:333 | DONE dir | na 16 16 | 00680d | (4 bytes)   |         .byte 73, 77, 61, 70         
1803:333 | DONE dir | na 16 16 |        |             |                 73 77 61 70              --  s w a p
1803:334 | DONE wsp | na 16 16 |        |             |
1803:335 | DONE lbl | na 16 16 | 006811 |             | h_dup                                
1803:336 | DONE dir | na 16 16 | 006811 | (2 bytes)   |         .byte 3, { PW + NC }         
1803:336 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1803:337 | DONE dir | na 16 16 | 006813 | (6 bytes)   |         .word h_swap, a_dup, 00634b  
1803:337 | DONE dir | na 16 16 |        |             |                 05 68 47 63 4b 63        --  . h G c K c
1803:338 | DONE dir | na 16 16 | 006819 | (3 bytes)   |         .byte 64, 75, 70             
1803:338 | DONE dir | na 16 16 |        |             |                 64 75 70                 --  d u p
1803:339 | DONE wsp | na 16 16 |        |             |
1803:340 | DONE cmt | na 16 16 |        |             | ; DROP is always the first entry in dictionary
1803:341 | DONE lbl | na 16 16 | 00681c |             | h_drop                               
1803:342 | DONE dir | na 16 16 | 00681c | (2 bytes)   |         .byte 4, { PW + NC }         
1803:342 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1803:343 | DONE dir | na 16 16 | 00681e | (6 bytes)   |         .word h_dup, a_drop, 00631f  
1803:343 | DONE dir | na 16 16 |        |             |                 11 68 1b 63 1f 63        --  . h . c . c
1803:344 | DONE dir | na 16 16 | 006824 | (4 bytes)   |         .byte 64, 72, 6f, 70         
1803:344 | DONE dir | na 16 16 |        |             |                 64 72 6f 70              --  d r o p
1803:345 | DONE wsp | na 16 16 |        |             |
1803:346 | DONE cmt | na 16 16 |        |             | ; END
1804:000 | DONE wsp | na 16 16 |        |             |
1805:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1806:000 | DONE cmt | na 16 16 |        |             | ; CODE FIELD ROUTINES
1807:000 | DONE wsp | na 16 16 |        |             |
1808:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1809:000 | DONE cmt | na 16 16 |        |             | ; DOVAR
1810:000 | DONE cmt | na 16 16 |        |             | ; Execute a variable: Push the address of the first bytes of the Data Field onto
1811:000 | DONE cmt | na 16 16 |        |             | ; the stack. This is called with JSR so we can pick up the address of the
1812:000 | DONE cmt | na 16 16 |        |             | ; calling variable off the 65816's Return Stack. The final RTS takes us to the
1813:000 | DONE cmt | na 16 16 |        |             | ; original caller of the routine that in turn called DOVAR. This is the default
1814:000 | DONE cmt | na 16 16 |        |             | ; routine installed with CREATE
1815:000 | DONE lbl | na 16 16 | 006828 |             | dovar                                
1816:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1817:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1818:000 | DONE ins | na 16 16 | 006828 | ca          |                 dex                  ; make room on Data Stack
1819:000 | DONE ins | na 16 16 | 006829 | ca          |                 dex                  
1820:000 | DONE ins | na 16 16 | 00682a | 94 00       |                 sty.dx 00            
1821:000 | DONE wsp | na 16 16 |        |             |
1822:000 | DONE cmt | na 16 16 |        |             |                 ; The address we need is stored in the two bytes after the JSR
1823:000 | DONE cmt | na 16 16 |        |             |                 ; return address, which in turn is what is on top of the Return
1824:000 | DONE cmt | na 16 16 |        |             |                 ; Stack
1825:000 | DONE ins | na 16 16 | 00682c | 7a          |                 ply                  ; value is now TOS
1826:000 | DONE ins | na 16 16 | 00682d | c8          |                 iny                  ; add one because of 65816's address handling
1827:000 | DONE wsp | na 16 16 |        |             |
1828:000 | DONE ins | na 16 16 | 00682e | 60          |                 rts                  ; takes us to original caller
1829:000 | DONE wsp | na 16 16 |        |             |
1830:000 | DONE wsp | na 16 16 |        |             |
1831:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1832:000 | DONE cmt | na 16 16 |        |             | ; DOCONST
1833:000 | DONE cmt | na 16 16 |        |             | ; Execute a constant: Push the data in the first two byte of the Data Field onto
1834:000 | DONE cmt | na 16 16 |        |             | ; the stack
1835:000 | DONE lbl | na 16 16 | 00682f |             | doconst                              
1836:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1837:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1838:000 | DONE ins | na 16 16 | 00682f | ca          |                 dex                  ; make room on Data Stack
1839:000 | DONE ins | na 16 16 | 006830 | ca          |                 dex                  
1840:000 | DONE ins | na 16 16 | 006831 | 94 00       |                 sty.dx 00            
1841:000 | DONE wsp | na 16 16 |        |             |
1842:000 | DONE cmt | na 16 16 |        |             |                 ; The value we need is stored two bytes after the JSR return
1843:000 | DONE cmt | na 16 16 |        |             |                 ; address, which in turn is what is on top of the Return Stack
1844:000 | DONE ins | na 16 16 | 006833 | 68          |                 pla                  ; get the return address
1845:000 | DONE ins | na 16 16 | 006834 | 85 16       |                 sta.d 000216         
1846:000 | DONE wsp | na 16 16 |        |             |
1847:000 | DONE cmt | na 16 16 |        |             |                 ; start Y as index off with 1 instead of zero because of 65816's
1848:000 | DONE cmt | na 16 16 |        |             |                 ; address handling
1849:000 | DONE ins | na 16 16 | 006836 | a0 01 00    |                 ldy.# 0001           
1850:000 | DONE ins | na 16 16 | 006839 | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y
1851:000 | DONE ins | na 16 16 | 00683b | a8          |                 tay                  
1852:000 | DONE wsp | na 16 16 |        |             |
1853:000 | DONE ins | na 16 16 | 00683c | 60          |                 rts                  ; takes us to original caller
1854:000 | DONE wsp | na 16 16 |        |             |
1855:000 | DONE wsp | na 16 16 |        |             |
1856:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1857:000 | DONE cmt | na 16 16 |        |             | ; LOW LEVEL HELPER FUNCTIONS
1858:000 | DONE wsp | na 16 16 |        |             |
1859:000 | DONE wsp | na 16 16 |        |             |
1860:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1861:000 | DONE cmt | na 16 16 |        |             | ; COMPILE OR EXECUTE (INTERPRET)
1862:000 | DONE cmt | na 16 16 |        |             | ; Core routine for interpreter called by EVALUATE and QUIT. We process one line
1863:000 | DONE cmt | na 16 16 |        |             | ; only. Assumes that address of name is in cib and length of whole input
1864:000 | DONE cmt | na 16 16 |        |             | ; string is in ciblen. Consider moving this up to QUIT once we know what we are
1865:000 | DONE cmt | na 16 16 |        |             | ; doing
1866:000 | DONE lbl | na 16 16 | 00683d |             | compex                               
1867:000 | DONE lbl | na 16 16 | 00683d |             | compex_loop                          
1868:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would use PARSE here with the SPACE character as
1869:000 | DONE cmt | na 16 16 |        |             |                 ; a parameter (PARSE replaces WORD in modern Forths). However,
1870:000 | DONE cmt | na 16 16 |        |             |                 ; Gforth's PARSE-NAME makes more sense as it uses spaces as
1871:000 | DONE cmt | na 16 16 |        |             |                 ; delimiters per default and skips any leading spaces, which
1872:000 | DONE cmt | na 16 16 |        |             |                 ; PARSE does not do.
1873:000 | DONE ins | na 16 16 | 00683d | 20 22 64    |                 jsr 006422           ; ( 'string' -- addr u )
1874:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1875:000 | DONE cmt | na 16 16 |        |             |                 ; if PARSE-NAME returns 0 (empty line), no characters were left
1876:000 | DONE cmt | na 16 16 |        |             |                 ; in the line and we need to go get a new line
1877:000 | DONE ins | na 16 16 | 006840 | 98          |                 tya                  ; force flag check
1878:000 | DONE ins | na 16 16 | 006841 | f0 1d       |                 beq 006860           
1879:000 | DONE wsp | na 16 16 |        |             |
1880:000 | DONE cmt | na 16 16 |        |             |                 ; We let the user input words in any case, but use lower case
1881:000 | DONE cmt | na 16 16 |        |             |                 ; internally (sorry, Garth).
1882:000 | DONE ins | na 16 16 | 006843 | 20 a0 68    |                 jsr 0068a0           ; returns ( addr u )
1883:000 | DONE wsp | na 16 16 |        |             |
1884:000 | DONE cmt | na 16 16 |        |             |                 ; If we got something that is not a zero, we go to FIND-NAME to
1885:000 | DONE cmt | na 16 16 |        |             |                 ; get the nt. Returns ( nt | 0 )
1886:000 | DONE ins | na 16 16 | 006846 | 20 8e 63    |                 jsr 00638e           
1887:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1888:000 | DONE wsp | na 16 16 |        |             |
1889:000 | DONE cmt | na 16 16 |        |             |                 ; a zero signals that we didn't find a word in the Dictionary
1890:000 | DONE ins | na 16 16 | 006849 | 98          |                 tya                  ; force flag check
1891:000 | DONE ins | na 16 16 | 00684a | d0 06       |                 bne 006852           
1892:000 | DONE wsp | na 16 16 |        |             |
1893:000 | DONE cmt | na 16 16 |        |             |                 ; TODO No name token, try NUMBER CONVERSION
1894:000 | DONE wsp | na 16 16 |        |             |
1895:000 | DONE cmt | na 16 16 |        |             |                 ; Woe is us, all has failed
1896:000 | DONE ins | na 16 16 | 00684c | a9 93 6a    |                 lda.# 006a93         ; "Unknown word"
