A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Mon Jan 30 09:41:26 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04579 seconds
Code origin: 006000
Bytes of machine code: 2068

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1165:168 | DONE dir | na 16 16 | 0064b3 | (4 bytes)   |         .byte 74, 72, 75, 65         
1165:168 | DONE dir | na 16 16 |        |             |                 74 72 75 65              --  t r u e
1165:169 | DONE wsp | na 16 16 |        |             |
1165:170 | DONE lbl | na 16 16 | 0064b7 |             | h_two                                
1165:171 | DONE dir | na 16 16 | 0064b7 | (2 bytes)   |         .byte 1, { PW + NC }         
1165:171 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1165:172 | DONE dir | na 16 16 | 0064b9 | (6 bytes)   |         .word h_true, a_two, 0060ef  
1165:172 | DONE dir | na 16 16 |        |             |                 ab 64 e8 60 ef 60        --  . d . ` . `
1165:173 | DONE dir | na 16 16 | 0064bf | (1 bytes)   |         .byte 32                     
1165:173 | DONE dir | na 16 16 |        |             |                 32                       --  2
1165:174 | DONE wsp | na 16 16 |        |             |
1165:175 | DONE lbl | na 16 16 | 0064c0 |             | h_one                                
1165:176 | DONE dir | na 16 16 | 0064c0 | (2 bytes)   |         .byte 1, { PW + NC }         
1165:176 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1165:177 | DONE dir | na 16 16 | 0064c2 | (6 bytes)   |         .word h_two, a_one, 0060e5   
1165:177 | DONE dir | na 16 16 |        |             |                 b7 64 de 60 e5 60        --  . d . ` . `
1165:178 | DONE dir | na 16 16 | 0064c8 | (1 bytes)   |         .byte 31                     
1165:178 | DONE dir | na 16 16 |        |             |                 31                       --  1
1165:179 | DONE wsp | na 16 16 |        |             |
1165:180 | DONE lbl | na 16 16 | 0064c9 |             | h_zero                               
1165:181 | DONE dir | na 16 16 | 0064c9 | (2 bytes)   |         .byte 1, { PW + NC }         
1165:181 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1165:182 | DONE dir | na 16 16 | 0064cb | (6 bytes)   |         .word h_one, a_zero, 0060dd  
1165:182 | DONE dir | na 16 16 |        |             |                 c0 64 d6 60 dd 60        --  . d . ` . `
1165:183 | DONE dir | na 16 16 | 0064d1 | (1 bytes)   |         .byte 30                     
1165:183 | DONE dir | na 16 16 |        |             |                 30                       --  0
1165:184 | DONE wsp | na 16 16 |        |             |
1165:185 | DONE lbl | na 16 16 | 0064d2 |             | h_find-name                          
1165:186 | DONE dir | na 16 16 | 0064d2 | (2 bytes)   |         .byte 9, 0                   
1165:186 | DONE dir | na 16 16 |        |             |                 09 00                    --  	 .
1165:187 | DONE dir | na 16 16 | 0064d4 | (6 bytes)   |         .word h_zero, a_find-name, 006233 
1165:187 | DONE dir | na 16 16 |        |             |                 c9 64 dd 61 33 62        --  . d . a 3 b
1165:188 | DONE dir | na 16 16 | 0064da | (9 bytes)   |         .byte 66, 69, 6e, 64, 2d, 6e, 61, 6d, 65 
1165:188 | DONE dir | na 16 16 |        |             |                 66 69 6e 64 2d 6e 61 6d  --  f i n d - n a m
1165:188 | DONE dir | na 16 16 |        |             |                 65                       --  e
1165:189 | DONE wsp | na 16 16 |        |             |
1165:190 | DONE lbl | na 16 16 | 0064e3 |             | h_refill                             
1165:191 | DONE dir | na 16 16 | 0064e3 | (2 bytes)   |         .byte 6, { PW }              ; TODO check flags
1165:191 | DONE dir | na 16 16 |        |             |                 06 80                    --  . .
1165:192 | DONE dir | na 16 16 | 0064e5 | (6 bytes)   |         .word h_find-name, a_refill, 0062f7 
1165:192 | DONE dir | na 16 16 |        |             |                 d2 64 bd 62 f7 62        --  . d . b . b
1165:193 | DONE dir | na 16 16 | 0064eb | (6 bytes)   |         .byte 72, 65, 66, 69, 6c, 6c 
1165:193 | DONE dir | na 16 16 |        |             |                 72 65 66 69 6c 6c        --  r e f i l l
1165:194 | DONE wsp | na 16 16 |        |             |
1165:195 | DONE lbl | na 16 16 | 0064f1 |             | h_parse-name                         
1165:196 | DONE dir | na 16 16 | 0064f1 | (2 bytes)   |         .byte &10, 0                 
1165:196 | DONE dir | na 16 16 |        |             |                 0a 00                    --  
 .
1165:197 | DONE dir | na 16 16 | 0064f3 | (6 bytes)   |         .word h_refill, a_parse-name, 0062bc 
1165:197 | DONE dir | na 16 16 |        |             |                 e3 64 58 62 bc 62        --  . d X b . b
1165:198 | DONE dir | na 16 16 | 0064f9 | (10 bytes)  |         .byte 70, 61, 72, 73, 65, 2d, 6e, 61, 6d, 65 
1165:198 | DONE dir | na 16 16 |        |             |                 70 61 72 73 65 2d 6e 61  --  p a r s e - n a
1165:198 | DONE dir | na 16 16 |        |             |                 6d 65                    --  m e
1165:199 | DONE wsp | na 16 16 |        |             |
1165:200 | DONE lbl | na 16 16 | 006503 |             | h_source-id                          
1165:201 | DONE dir | na 16 16 | 006503 | (2 bytes)   |         .byte 9, { PW + NC }         
1165:201 | DONE dir | na 16 16 |        |             |                 09 90                    --  	 .
1165:202 | DONE dir | na 16 16 | 006505 | (6 bytes)   |         .word h_parse-name, a_source-id, 006314 
1165:202 | DONE dir | na 16 16 |        |             |                 f1 64 0e 63 14 63        --  . d . c . c
1165:203 | DONE dir | na 16 16 | 00650b | (9 bytes)   |         .byte 73, 6f, 75, 72, 63, 65, 2d, 69, 64 
1165:203 | DONE dir | na 16 16 |        |             |                 73 6f 75 72 63 65 2d 69  --  s o u r c e - i
1165:203 | DONE dir | na 16 16 |        |             |                 64                       --  d
1165:204 | DONE wsp | na 16 16 |        |             |
1165:205 | DONE lbl | na 16 16 | 006514 |             | h_comma                              
1165:206 | DONE dir | na 16 16 | 006514 | (2 bytes)   |         .byte 1, { PW + NC }         
1165:206 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1165:207 | DONE dir | na 16 16 | 006516 | (6 bytes)   |         .word h_source-id, a_comma, 0061a6 
1165:207 | DONE dir | na 16 16 |        |             |                 03 65 9b 61 a6 61        --  . e . a . a
1165:208 | DONE dir | na 16 16 | 00651c | (1 bytes)   |         .byte 2c                     
1165:208 | DONE dir | na 16 16 |        |             |                 2c                       --  ,
1165:209 | DONE wsp | na 16 16 |        |             |
1165:210 | DONE lbl | na 16 16 | 00651d |             | h_accept                             
1165:211 | DONE dir | na 16 16 | 00651d | (2 bytes)   |         .byte 6, 00                  ; TODO check flags
1165:211 | DONE dir | na 16 16 |        |             |                 06 00                    --  . .
1165:212 | DONE dir | na 16 16 | 00651f | (6 bytes)   |         .word h_comma, a_accept, 006188 
1165:212 | DONE dir | na 16 16 |        |             |                 14 65 08 61 88 61        --  . e . a . a
1165:213 | DONE dir | na 16 16 | 006525 | (6 bytes)   |         .byte 61, 63, 63, 65, 70, 74 
1165:213 | DONE dir | na 16 16 |        |             |                 61 63 63 65 70 74        --  a c c e p t
1165:214 | DONE wsp | na 16 16 |        |             |
1165:215 | DONE lbl | na 16 16 | 00652b |             | h_tuck                               
1165:216 | DONE dir | na 16 16 | 00652b | (2 bytes)   |         .byte 4, { PW + NC }         
1165:216 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1165:217 | DONE dir | na 16 16 | 00652d | (6 bytes)   |         .word h_accept, a_tuck, 006347 
1165:217 | DONE dir | na 16 16 |        |             |                 1d 65 3f 63 47 63        --  . e ? c G c
1165:218 | DONE dir | na 16 16 | 006533 | (4 bytes)   |         .byte 74, 75, 63, 6b         
1165:218 | DONE dir | na 16 16 |        |             |                 74 75 63 6b              --  t u c k
1165:219 | DONE wsp | na 16 16 |        |             |
1165:220 | DONE lbl | na 16 16 | 006537 |             | h_nip                                
1165:221 | DONE dir | na 16 16 | 006537 | (2 bytes)   |         .byte 3, { PW + NC }         
1165:221 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1165:222 | DONE dir | na 16 16 | 006539 | (6 bytes)   |         .word h_tuck, a_nip, 006257  
1165:222 | DONE dir | na 16 16 |        |             |                 2b 65 55 62 57 62        --  + e U b W b
1165:223 | DONE dir | na 16 16 | 00653f | (3 bytes)   |         .byte 6e, 69, 70             
1165:223 | DONE dir | na 16 16 |        |             |                 6e 69 70                 --  n i p
1165:224 | DONE wsp | na 16 16 |        |             |
1165:225 | DONE lbl | na 16 16 | 006542 |             | h_rot                                
1165:226 | DONE dir | na 16 16 | 006542 | (2 bytes)   |         .byte 3, { PW + NC }         
1165:226 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1165:227 | DONE dir | na 16 16 | 006544 | (6 bytes)   |         .word h_nip, a_rot, 006300   
1165:227 | DONE dir | na 16 16 |        |             |                 37 65 f8 62 00 63        --  7 e . b . c
1165:228 | DONE dir | na 16 16 | 00654a | (3 bytes)   |         .byte 72, 6f, 74             
1165:228 | DONE dir | na 16 16 |        |             |                 72 6f 74                 --  r o t
1165:229 | DONE wsp | na 16 16 |        |             |
1165:230 | DONE lbl | na 16 16 | 00654d |             | h_execute                            
1165:231 | DONE dir | na 16 16 | 00654d | (2 bytes)   |         .byte 7, { PW + NC }         
1165:231 | DONE dir | na 16 16 |        |             |                 07 90                    --  . .
1165:232 | DONE dir | na 16 16 | 00654f | (6 bytes)   |         .word h_rot, a_execute, 0061dc 
1165:232 | DONE dir | na 16 16 |        |             |                 42 65 cd 61 dc 61        --  B e . a . a
1165:233 | DONE dir | na 16 16 | 006555 | (7 bytes)   |         .byte 65, 78, 65, 63, 75, 74, 65 
1165:233 | DONE dir | na 16 16 |        |             |                 65 78 65 63 75 74 65     --  e x e c u t e
1165:234 | DONE wsp | na 16 16 |        |             |
1165:235 | DONE lbl | na 16 16 | 00655c |             | h_here                               
1165:236 | DONE dir | na 16 16 | 00655c | (2 bytes)   |         .byte 4, { PW + NC }         
1165:236 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1165:237 | DONE dir | na 16 16 | 00655e | (6 bytes)   |         .word h_execute, a_here, 00623a 
1165:237 | DONE dir | na 16 16 |        |             |                 4d 65 34 62 3a 62        --  M e 4 b : b
1165:238 | DONE dir | na 16 16 | 006564 | (4 bytes)   |         .byte 68, 65, 72, 65         
1165:238 | DONE dir | na 16 16 |        |             |                 68 65 72 65              --  h e r e
1165:239 | DONE wsp | na 16 16 |        |             |
1165:240 | DONE lbl | na 16 16 | 006568 |             | h_swap                               
1165:241 | DONE dir | na 16 16 | 006568 | (2 bytes)   |         .byte 4, { PW + NC }         
1165:241 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1165:242 | DONE dir | na 16 16 | 00656a | (6 bytes)   |         .word h_here, a_swap, 006336 
1165:242 | DONE dir | na 16 16 |        |             |                 5c 65 31 63 36 63        --  \ e 1 c 6 c
1165:243 | DONE dir | na 16 16 | 006570 | (4 bytes)   |         .byte 73, 77, 61, 70         
1165:243 | DONE dir | na 16 16 |        |             |                 73 77 61 70              --  s w a p
1165:244 | DONE wsp | na 16 16 |        |             |
1165:245 | DONE lbl | na 16 16 | 006574 |             | h_dup                                
1165:246 | DONE dir | na 16 16 | 006574 | (2 bytes)   |         .byte 3, { PW + NC }         
1165:246 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1165:247 | DONE dir | na 16 16 | 006576 | (6 bytes)   |         .word h_swap, a_dup, 0061c9  
1165:247 | DONE dir | na 16 16 |        |             |                 68 65 c5 61 c9 61        --  h e . a . a
1165:248 | DONE dir | na 16 16 | 00657c | (3 bytes)   |         .byte 64, 75, 70             
1165:248 | DONE dir | na 16 16 |        |             |                 64 75 70                 --  d u p
1165:249 | DONE wsp | na 16 16 |        |             |
1165:250 | DONE cmt | na 16 16 |        |             | ; DROP is always the first entry in dictionary
1165:251 | DONE lbl | na 16 16 | 00657f |             | h_drop                               
1165:252 | DONE dir | na 16 16 | 00657f | (2 bytes)   |         .byte 4, { PW + NC }         
1165:252 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1165:253 | DONE dir | na 16 16 | 006581 | (6 bytes)   |         .word h_dup, a_drop, 0061c4  
1165:253 | DONE dir | na 16 16 |        |             |                 74 65 c0 61 c4 61        --  t e . a . a
1165:254 | DONE dir | na 16 16 | 006587 | (4 bytes)   |         .byte 64, 72, 6f, 70         
1165:254 | DONE dir | na 16 16 |        |             |                 64 72 6f 70              --  d r o p
1165:255 | DONE wsp | na 16 16 |        |             |
1165:256 | DONE cmt | na 16 16 |        |             | ; END
1166:000 | DONE wsp | na 16 16 |        |             |
1167:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1168:000 | DONE cmt | na 16 16 |        |             | ; LOW LEVEL HELPER FUNCTIONS
1169:000 | DONE wsp | na 16 16 |        |             |
1170:000 | DONE wsp | na 16 16 |        |             |
1171:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1172:000 | DONE cmt | na 16 16 |        |             | ; COMPILE OR EXECUTE
1173:000 | DONE cmt | na 16 16 |        |             | ; Core routine for interpreter called by EVALUATE and QUIT. We process one line
1174:000 | DONE cmt | na 16 16 |        |             | ; only. Assumes that address of name is in cib and length of whole input
1175:000 | DONE cmt | na 16 16 |        |             | ; string is in ciblen
1176:000 | DONE lbl | na 16 16 | 00658b |             | compex                               
1177:000 | DONE lbl | na 16 16 | 00658b |             | compex_loop                          
1178:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would use PARSE here with the SPACE character as
1179:000 | DONE cmt | na 16 16 |        |             |                 ; a parameter (PARSE replaces WORD in modern Forths). However,
1180:000 | DONE cmt | na 16 16 |        |             |                 ; Gforth's PARSE-NAME makes more sense as it uses spaces as
1181:000 | DONE cmt | na 16 16 |        |             |                 ; delimiters per default and skips any leading spaces, which
1182:000 | DONE cmt | na 16 16 |        |             |                 ; PARSE does not do.
1183:000 | DONE ins | na 16 16 | 00658b | 20 58 62    |                 jsr 006258           ; ( addr u )
1184:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1185:000 | DONE cmt | na 16 16 |        |             |                 ; if PARSE-NAME returns 0 (empty line), no characters were left
1186:000 | DONE cmt | na 16 16 |        |             |                 ; in the line and we need to go get a new line
1187:000 | DONE ins | na 16 16 | 00658e | 98          |                 tya                  ; force flag check
1188:000 | DONE ins | na 16 16 | 00658f | f0 1d       |                 beq 0065ae           
1189:000 | DONE wsp | na 16 16 |        |             |
1190:000 | DONE cmt | na 16 16 |        |             |                 ; We let the user input words in any case, but use lower case
1191:000 | DONE cmt | na 16 16 |        |             |                 ; internally (sorry, Garth).
1192:000 | DONE ins | na 16 16 | 006591 | 20 ee 65    |                 jsr 0065ee           ; returns ( addr u )
1193:000 | DONE wsp | na 16 16 |        |             |
1194:000 | DONE cmt | na 16 16 |        |             |                 ; If we got something that is not a zero, we go to FIND-NAME to
1195:000 | DONE cmt | na 16 16 |        |             |                 ; get the nt. Returns ( nt | 0 )
1196:000 | DONE ins | na 16 16 | 006594 | 20 dd 61    |                 jsr 0061dd           
1197:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1198:000 | DONE cmt | na 16 16 |        |             |                 ; a zero signals that we didn't find a word in the Dictionary
1199:000 | DONE ins | na 16 16 | 006597 | 98          |                 tya                  ; force flag check
1200:000 | DONE ins | na 16 16 | 006598 | d0 06       |                 bne 0065a0           
1201:000 | DONE wsp | na 16 16 |        |             |
1202:000 | DONE cmt | na 16 16 |        |             |                 ; TODO No name token, try NUMBER CONVERSION
1203:000 | DONE wsp | na 16 16 |        |             |
1204:000 | DONE cmt | na 16 16 |        |             |                 ; Woe is us, all has failed
1205:000 | DONE ins | na 16 16 | 00659a | a9 c2 67    |                 lda.# 0067c2         ; "Unknown word"
1206:000 | DONE ins | na 16 16 | 00659d | 4c b5 65    |                 jmp 0065b5           
1207:000 | DONE wsp | na 16 16 |        |             |
1208:000 | DONE lbl | na 16 16 | 0065a0 |             | compex_got_name_token                
1209:000 | DONE cmt | na 16 16 |        |             |                 ; TODO see if INTERPRETED OR COMPILED
1210:000 | DONE wsp | na 16 16 |        |             |
1211:000 | DONE cmt | na 16 16 |        |             |                 ; INTERPRET WORD
1212:000 | DONE cmt | na 16 16 |        |             |                 ; We arrive here with the nt as TOS. The xt of a word is
1213:000 | DONE cmt | na 16 16 |        |             |                 ; four bytes farther on, so this is a quick version of NAME>INT
1214:000 | DONE wsp | na 16 16 |        |             |
1215:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1216:000 | DONE ins | na 16 16 | 0065a0 | c8          |                 iny                  
1217:000 | DONE ins | na 16 16 | 0065a1 | c8          |                 iny                  
1218:000 | DONE ins | na 16 16 | 0065a2 | c8          |                 iny                  
1219:000 | DONE ins | na 16 16 | 0065a3 | c8          |                 iny                  
1220:000 | DONE ins | na 16 16 | 0065a4 | b9 00 00    |                 lda.y 0000           
1221:000 | DONE ins | na 16 16 | 0065a7 | a8          |                 tay                  
1222:000 | DONE wsp | na 16 16 |        |             |
1223:000 | DONE ins | na 16 16 | 0065a8 | 20 cd 61    |                 jsr 0061cd           
1224:000 | DONE wsp | na 16 16 |        |             |
1225:000 | DONE cmt | na 16 16 |        |             |                 ; that's quite enough for this word, let's get the next one
1226:000 | DONE ins | na 16 16 | 0065ab | 4c 8b 65    |                 jmp 00658b           
1227:000 | DONE wsp | na 16 16 |        |             |
1228:000 | DONE lbl | na 16 16 | 0065ae |             | compex_line_done                     
1229:000 | DONE cmt | na 16 16 |        |             |                 ; drop stuff from PARSE_NAME
1230:000 | DONE ins | na 16 16 | 0065ae | b4 02       |                 ldy.dx 02            
1231:000 | DONE ins | na 16 16 | 0065b0 | e8          |                 inx                  
1232:000 | DONE ins | na 16 16 | 0065b1 | e8          |                 inx                  
1233:000 | DONE ins | na 16 16 | 0065b2 | e8          |                 inx                  
1234:000 | DONE ins | na 16 16 | 0065b3 | e8          |                 inx                  
1235:000 | DONE wsp | na 16 16 |        |             |
1236:000 | DONE ins | na 16 16 | 0065b4 | 60          |                 rts                  
1237:000 | DONE wsp | na 16 16 |        |             |
1238:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1239:000 | DONE cmt | na 16 16 |        |             | ; Fatal error encountered: Take address of error string from A, print it and
1240:000 | DONE cmt | na 16 16 |        |             | ; then call abort
1241:000 | DONE lbl | na 16 16 | 0065b5 |             | error                                
1242:000 | DONE ins | na 16 16 | 0065b5 | 20 bb 65    |                 jsr 0065bb           
1243:000 | DONE ins | na 16 16 | 0065b8 | 4c 93 60    |                 jmp 006093           
1244:000 | DONE wsp | na 16 16 |        |             |
1245:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1246:000 | DONE cmt | na 16 16 |        |             | ; Print a zero terminated string to the console, adding a CR character. Takes
1247:000 | DONE cmt | na 16 16 |        |             | ; the address of the string in 16-bit A register, calls put_chr.  A is
1248:000 | DONE cmt | na 16 16 |        |             | ; destroyed. We could probably figure out some way to use TYPE instead, but zero
1249:000 | DONE cmt | na 16 16 |        |             | ; terminated strings are easier for the 65816 to use.
1250:000 | DONE cmt | na 16 16 |        |             | ; TODO add version without final line feed
1251:000 | DONE lbl | na 16 16 | 0065bb |             | print_string                         
1252:000 | DONE cmt | na 16 16 |        |             |                 ; don't use tmpdsp for X because we don't know if the user has
1253:000 | DONE cmt | na 16 16 |        |             |                 ; used it for something already
1254:000 | DONE ins | na 16 16 | 0065bb | da          |                 phx                  
1255:000 | DONE ins | na 16 16 | 0065bc | aa          |                 tax                  ; x16 contains address of string
1256:000 | DONE lbl | na 16 16 | 0065bd |             | @                                    
1257:000 | DONE ins | na 16 16 | 0065bd | e2 20       |                 sep 20               
1257:001 | DONE ctl | na  8 16 |        |             |         .!a8
1258:000 | DONE ins | na  8 16 | 0065bf | bd 00 00    |                 lda.x 0000           ; LDA $0000,X
1259:000 | DONE ins | na  8 16 | 0065c2 | f0 06       |                 beq 0065ca           
1260:000 | DONE ins | na  8 16 | 0065c4 | 20 30 60    |                 jsr 006030           
1261:000 | DONE ins | na  8 16 | 0065c7 | e8          |                 inx                  
1262:000 | DONE ins | na  8 16 | 0065c8 | 80 f3       |                 bra 0065bd           
1263:000 | DONE wsp | na  8 16 |        |             |
1264:000 | DONE lbl | na  8 16 | 0065ca |             | print_string_done                    
1265:000 | DONE ins | na  8 16 | 0065ca | a9 0a       |                 lda.# AscLF          ; should be CR on some systems
1266:000 | DONE ins | na  8 16 | 0065cc | 20 30 60    |                 jsr 006030           
1267:000 | DONE ins | na  8 16 | 0065cf | c2 20       |                 rep 20               
1267:001 | DONE ctl | na 16 16 |        |             |         .!a16
1268:000 | DONE ins | na 16 16 | 0065d1 | fa          |                 plx                  
1269:000 | DONE ins | na 16 16 | 0065d2 | 60          |                 rts                  
1270:000 | DONE wsp | na 16 16 |        |             |
1271:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1272:000 | DONE cmt | na 16 16 |        |             | ; CONVERT BYTE TO ASCII
1273:000 | DONE cmt | na 16 16 |        |             | ; Convert byte in A to two ASCII hex digits and print them. Calls
1274:000 | DONE cmt | na 16 16 |        |             | ; nibble_to_ascii. Assumes A is 8 bit.
1275:000 | DONE lbl | na 16 16 | 0065d3 |             | byte_to_ascii                        
1276:000 | DONE dir | na  8 16 |        |             |         .!a8                         
1277:000 | DONE ins | na  8 16 | 0065d3 | 48          |                 pha                  
1278:000 | DONE cmt | na  8 16 |        |             |                 ; convert high nibble first
1279:000 | DONE ins | na  8 16 | 0065d4 | 4a          |                 lsr.a                
1280:000 | DONE ins | na  8 16 | 0065d5 | 4a          |                 lsr.a                
1281:000 | DONE ins | na  8 16 | 0065d6 | 4a          |                 lsr.a                
1282:000 | DONE ins | na  8 16 | 0065d7 | 4a          |                 lsr.a                
1283:000 | DONE ins | na  8 16 | 0065d8 | 20 e0 65    |                 jsr 0065e0           
1284:000 | DONE wsp | na  8 16 |        |             |
1285:000 | DONE ins | na  8 16 | 0065db | 68          |                 pla                  
1286:000 | DONE ins | na  8 16 | 0065dc | 20 e0 65    |                 jsr 0065e0           
1287:000 | DONE wsp | na  8 16 |        |             |
1288:000 | DONE ins | na  8 16 | 0065df | 60          |                 rts                  
1289:000 | DONE wsp | na  8 16 |        |             |
1290:000 | DONE wsp | na  8 16 |        |             |
1291:000 | DONE cmt | na  8 16 |        |             | ; -------------------------------------------------------------------
1292:000 | DONE cmt | na  8 16 |        |             | ; CONVERT NIBBLE TO ASCII
1293:000 | DONE cmt | na  8 16 |        |             | ; Converts the lower nibble of a number in A and returns the ASCII character
1294:000 | DONE cmt | na  8 16 |        |             | ; number, then prints it. Assumes A is 8 bit
1295:000 | DONE lbl | na  8 16 | 0065e0 |             | nibble_to_ascii                      
1296:000 | DONE dir | na  8 16 |        |             |         .!a8                         
1297:000 | DONE ins | na  8 16 | 0065e0 | 29 0f       |                 and.# 0f             
1298:000 | DONE ins | na  8 16 | 0065e2 | 09 30       |                 ora.# 30             
1299:000 | DONE ins | na  8 16 | 0065e4 | c9 3a       |                 cmp.# 3a             ; '9' + 1
1300:000 | DONE ins | na  8 16 | 0065e6 | 90 02       |                 bcc 0065ea           
1301:000 | DONE ins | na  8 16 | 0065e8 | 69 06       |                 adc.# 06             
1302:000 | DONE lbl | na  8 16 | 0065ea |             | @                                    
1303:000 | DONE ins | na  8 16 | 0065ea | 20 30 60    |                 jsr 006030           
1304:000 | DONE wsp | na  8 16 |        |             |
1305:000 | DONE ins | na  8 16 | 0065ed | 60          |                 rts                  
1306:000 | DONE wsp | na  8 16 |        |             |
1307:000 | DONE cmt | na  8 16 |        |             | ; -------------------------------------------------------------------
1308:000 | DONE cmt | na  8 16 |        |             | ; Convert a string given by ( addr u ) to upper case in place. Since we have to
1309:000 | DONE cmt | na  8 16 |        |             | ; treat the input buffer as read-only by ANS rules, we have to put the converted
1310:000 | DONE cmt | na  8 16 |        |             | ; string somewhere and then return the new address and length
1311:000 | DONE lbl | na  8 16 | 0065ee |             | string_to_uppercase                  
1312:000 | DONE cmt | na  8 16 |        |             |                 ; TODO CODE THIS
1313:000 | DONE ins | na  8 16 | 0065ee | 60          |                 rts                  
1314:000 | DONE wsp | na  8 16 |        |             |
1315:000 | DONE cmt | na  8 16 |        |             | ; ===================================================================
1316:000 | DONE cmt | na  8 16 |        |             | ; BOTTOM INCLUDES
1317:000 | DONE wsp | na  8 16 |        |             |
1318:000 | DONE cmt | na  8 16 |        |             | ; List of Strings for Liara Forth for the W65C265SXB
1318:001 | DONE cmt | na  8 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
1318:002 | DONE cmt | na  8 16 |        |             | ; First version: 01. Apr 2016
1318:003 | DONE cmt | na  8 16 |        |             | ; This version:  29. Jan 2017
1318:004 | DONE wsp | na  8 16 |        |             |
1318:005 | DONE cmt | na  8 16 |        |             | ; This file is included by liaraforth.tasm
1318:006 | DONE wsp | na  8 16 |        |             |
1318:007 | DONE cmt | na  8 16 |        |             | ; ===================================================================
1318:008 | DONE cmt | na  8 16 |        |             | ; GENERAL
1318:009 | DONE wsp | na  8 16 |        |             |
1318:010 | DONE cmt | na  8 16 |        |             | ; All general strings must be zero-terminated, names start with "s_"
1318:011 | DONE cmt | na  8 16 |        |             | ; TODO see if "ok" needs trailing space. The printstring routine adds the EOL
1318:012 | DONE cmt | na  8 16 |        |             | ; character
1318:013 | DONE wsp | na  8 16 |        |             |
1318:014 | DONE lbl | na  8 16 | 0065ef |             | s_title                              
1318:015 | DONE dir | na  8 16 | 0065ef | (32 bytes)  |         .byte AscLF, 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, 68,  (...) 
1318:015 | DONE dir | na  8 16 |        |             |                 0a 4c 69 61 72 61 20 46  --  
 L i a r a   F
1318:015 | DONE dir | na  8 16 |        |             |                 6f 72 74 68 20 66 6f 72  --  o r t h   f o r
1318:015 | DONE dir | na  8 16 |        |             |                 20 74 68 65 20 57 36 35  --    t h e   W 6 5
1318:015 | DONE dir | na  8 16 |        |             |                 43 32 36 35 53 58 42 00  --  C 2 6 5 S X B .
1318:015 | DONE dir | na  8 16 |        |             |                                          -- 
1318:016 | DONE lbl | na  8 16 | 00660f |             | s_version                            
1318:017 | DONE dir | na  8 16 | 00660f | (31 bytes)  |         .byte 56, 65, 72, 73, 69, 6f, 6e, 20, 50, 52, 45, 2d, 41, (...) 
1318:017 | DONE dir | na  8 16 |        |             |                 56 65 72 73 69 6f 6e 20  --  V e r s i o n  
1318:017 | DONE dir | na  8 16 |        |             |                 50 52 45 2d 41 4c 50 48  --  P R E - A L P H
1318:017 | DONE dir | na  8 16 |        |             |                 41 20 32 39 2e 20 4a 61  --  A   2 9 .   J a
1318:017 | DONE dir | na  8 16 |        |             |                 6e 20 32 30 31 37 00     --  n   2 0 1 7 .
1318:018 | DONE lbl | na  8 16 | 00662e |             | s_author                             
1318:019 | DONE dir | na  8 16 | 00662e | (45 bytes)  |         .byte 53, 63, 6f, 74, 20, 57, 2e, 20, 53, 74, 65, 76, 65, (...) 
1318:019 | DONE dir | na  8 16 |        |             |                 53 63 6f 74 20 57 2e 20  --  S c o t   W .  
1318:019 | DONE dir | na  8 16 |        |             |                 53 74 65 76 65 6e 73 6f  --  S t e v e n s o
1318:019 | DONE dir | na  8 16 |        |             |                 6e 20 3c 73 63 6f 74 2e  --  n   < s c o t .
1318:019 | DONE dir | na  8 16 |        |             |                 73 74 65 76 65 6e 73 6f  --  s t e v e n s o
1318:019 | DONE dir | na  8 16 |        |             |                 6e 40 67 6d 61 69 6c 2e  --  n @ g m a i l .
