A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Thu Feb  9 13:43:53 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.05044 seconds
Code origin: 006000
Bytes of machine code: 2609

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1605:324 | DONE wsp | na 16 16 |        |             |
1605:325 | DONE lbl | na 16 16 | 00675d |             | h_dup                                
1605:326 | DONE dir | na 16 16 | 00675d | (2 bytes)   |         .byte 3, { PW + NC }         
1605:326 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1605:327 | DONE dir | na 16 16 | 00675f | (6 bytes)   |         .word h_swap, a_dup, 0062b1  
1605:327 | DONE dir | na 16 16 |        |             |                 51 67 ad 62 b1 62        --  Q g . b . b
1605:328 | DONE dir | na 16 16 | 006765 | (3 bytes)   |         .byte 64, 75, 70             
1605:328 | DONE dir | na 16 16 |        |             |                 64 75 70                 --  d u p
1605:329 | DONE wsp | na 16 16 |        |             |
1605:330 | DONE cmt | na 16 16 |        |             | ; DROP is always the first entry in dictionary
1605:331 | DONE lbl | na 16 16 | 006768 |             | h_drop                               
1605:332 | DONE dir | na 16 16 | 006768 | (2 bytes)   |         .byte 4, { PW + NC }         
1605:332 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1605:333 | DONE dir | na 16 16 | 00676a | (6 bytes)   |         .word h_dup, a_drop, 0062ac  
1605:333 | DONE dir | na 16 16 |        |             |                 5d 67 a8 62 ac 62        --  ] g . b . b
1605:334 | DONE dir | na 16 16 | 006770 | (4 bytes)   |         .byte 64, 72, 6f, 70         
1605:334 | DONE dir | na 16 16 |        |             |                 64 72 6f 70              --  d r o p
1605:335 | DONE wsp | na 16 16 |        |             |
1605:336 | DONE cmt | na 16 16 |        |             | ; END
1606:000 | DONE wsp | na 16 16 |        |             |
1607:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1608:000 | DONE cmt | na 16 16 |        |             | ; LOW LEVEL HELPER FUNCTIONS
1609:000 | DONE wsp | na 16 16 |        |             |
1610:000 | DONE wsp | na 16 16 |        |             |
1611:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1612:000 | DONE cmt | na 16 16 |        |             | ; COMPILE OR EXECUTE (INTERPRET)
1613:000 | DONE cmt | na 16 16 |        |             | ; Core routine for interpreter called by EVALUATE and QUIT. We process one line
1614:000 | DONE cmt | na 16 16 |        |             | ; only. Assumes that address of name is in cib and length of whole input
1615:000 | DONE cmt | na 16 16 |        |             | ; string is in ciblen. Consider moving this up to QUIT once we know what we are
1616:000 | DONE cmt | na 16 16 |        |             | ; doing
1617:000 | DONE lbl | na 16 16 | 006774 |             | compex                               
1618:000 | DONE lbl | na 16 16 | 006774 |             | compex_loop                          
1619:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would use PARSE here with the SPACE character as
1620:000 | DONE cmt | na 16 16 |        |             |                 ; a parameter (PARSE replaces WORD in modern Forths). However,
1621:000 | DONE cmt | na 16 16 |        |             |                 ; Gforth's PARSE-NAME makes more sense as it uses spaces as
1622:000 | DONE cmt | na 16 16 |        |             |                 ; delimiters per default and skips any leading spaces, which
1623:000 | DONE cmt | na 16 16 |        |             |                 ; PARSE does not do.
1624:000 | DONE ins | na 16 16 | 006774 | 20 88 63    |                 jsr 006388           ; ( 'string' -- addr u )
1625:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1626:000 | DONE cmt | na 16 16 |        |             |                 ; if PARSE-NAME returns 0 (empty line), no characters were left
1627:000 | DONE cmt | na 16 16 |        |             |                 ; in the line and we need to go get a new line
1628:000 | DONE ins | na 16 16 | 006777 | 98          |                 tya                  ; force flag check
1629:000 | DONE ins | na 16 16 | 006778 | f0 1d       |                 beq 006797           
1630:000 | DONE wsp | na 16 16 |        |             |
1631:000 | DONE cmt | na 16 16 |        |             |                 ; We let the user input words in any case, but use lower case
1632:000 | DONE cmt | na 16 16 |        |             |                  ; internally (sorry, Garth).
1633:000 | DONE ins | na 16 16 | 00677a | 20 d7 67    |                 jsr 0067d7           ; returns ( addr u )
1634:000 | DONE wsp | na 16 16 |        |             |
1635:000 | DONE cmt | na 16 16 |        |             |                 ; If we got something that is not a zero, we go to FIND-NAME to
1636:000 | DONE cmt | na 16 16 |        |             |                 ; get the nt. Returns ( nt | 0 )
1637:000 | DONE ins | na 16 16 | 00677d | 20 f4 62    |                 jsr 0062f4           
1638:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1639:000 | DONE wsp | na 16 16 |        |             |
1640:000 | DONE cmt | na 16 16 |        |             |                 ; a zero signals that we didn't find a word in the Dictionary
1641:000 | DONE ins | na 16 16 | 006780 | 98          |                 tya                  ; force flag check
1642:000 | DONE ins | na 16 16 | 006781 | d0 06       |                 bne 006789           
1643:000 | DONE wsp | na 16 16 |        |             |
1644:000 | DONE cmt | na 16 16 |        |             |                 ; TODO No name token, try NUMBER CONVERSION
1645:000 | DONE wsp | na 16 16 |        |             |
1646:000 | DONE cmt | na 16 16 |        |             |                 ; Woe is us, all has failed
1647:000 | DONE ins | na 16 16 | 006783 | a9 d3 69    |                 lda.# 0069d3         ; "Unknown word"
1648:000 | DONE ins | na 16 16 | 006786 | 4c 9e 67    |                 jmp 00679e           
1649:000 | DONE wsp | na 16 16 |        |             |
1650:000 | DONE lbl | na 16 16 | 006789 |             | compex_got_name_token                
1651:000 | DONE cmt | na 16 16 |        |             |                 ; TODO see if INTERPRETED OR COMPILED
1652:000 | DONE wsp | na 16 16 |        |             |
1653:000 | DONE cmt | na 16 16 |        |             |                 ; INTERPRET WORD
1654:000 | DONE cmt | na 16 16 |        |             |                 ; We arrive here with the nt as TOS. The xt of a word is
1655:000 | DONE cmt | na 16 16 |        |             |                 ; four bytes farther on, so this is a quick version of NAME>INT
1656:000 | DONE wsp | na 16 16 |        |             |
1657:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1658:000 | DONE ins | na 16 16 | 006789 | c8          |                 iny                  
1659:000 | DONE ins | na 16 16 | 00678a | c8          |                 iny                  
1660:000 | DONE ins | na 16 16 | 00678b | c8          |                 iny                  
1661:000 | DONE ins | na 16 16 | 00678c | c8          |                 iny                  
1662:000 | DONE ins | na 16 16 | 00678d | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1663:000 | DONE ins | na 16 16 | 006790 | a8          |                 tay                  
1664:000 | DONE wsp | na 16 16 |        |             |
1665:000 | DONE ins | na 16 16 | 006791 | 20 e4 62    |                 jsr 0062e4           
1666:000 | DONE wsp | na 16 16 |        |             |
1667:000 | DONE cmt | na 16 16 |        |             |                 ; that's quite enough for this word, let's get the next one
1668:000 | DONE ins | na 16 16 | 006794 | 4c 74 67    |                 jmp 006774           
1669:000 | DONE wsp | na 16 16 |        |             |
1670:000 | DONE lbl | na 16 16 | 006797 |             | compex_line_done                     
1671:000 | DONE cmt | na 16 16 |        |             |                 ; drop stuff from PARSE_NAME
1672:000 | DONE ins | na 16 16 | 006797 | b4 02       |                 ldy.dx 02            
1673:000 | DONE ins | na 16 16 | 006799 | e8          |                 inx                  
1674:000 | DONE ins | na 16 16 | 00679a | e8          |                 inx                  
1675:000 | DONE ins | na 16 16 | 00679b | e8          |                 inx                  
1676:000 | DONE ins | na 16 16 | 00679c | e8          |                 inx                  
1677:000 | DONE wsp | na 16 16 |        |             |
1678:000 | DONE ins | na 16 16 | 00679d | 60          |                 rts                  
1679:000 | DONE wsp | na 16 16 |        |             |
1680:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1681:000 | DONE cmt | na 16 16 |        |             | ; Fatal error encountered: Take address of error string from A, print it and
1682:000 | DONE cmt | na 16 16 |        |             | ; then call abort
1683:000 | DONE lbl | na 16 16 | 00679e |             | error                                
1684:000 | DONE ins | na 16 16 | 00679e | 20 a4 67    |                 jsr 0067a4           
1685:000 | DONE ins | na 16 16 | 0067a1 | 4c 94 60    |                 jmp 006094           
1686:000 | DONE wsp | na 16 16 |        |             |
1687:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1688:000 | DONE cmt | na 16 16 |        |             | ; Print a zero terminated string to the console, adding a CR character. Takes
1689:000 | DONE cmt | na 16 16 |        |             | ; the address of the string in 16-bit A register, calls put_chr.  A is
1690:000 | DONE cmt | na 16 16 |        |             | ; destroyed. We could probably figure out some way to use TYPE instead, but zero
1691:000 | DONE cmt | na 16 16 |        |             | ; terminated strings are easier for the 65816 to use.
1692:000 | DONE cmt | na 16 16 |        |             | ; TODO add version without final line feed
1693:000 | DONE lbl | na 16 16 | 0067a4 |             | print_string                         
1694:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1695:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1696:000 | DONE cmt | na 16 16 |        |             |                 ; don't use tmpdsp for X because we don't know if the user has
1697:000 | DONE cmt | na 16 16 |        |             |                 ; used it for something already
1698:000 | DONE ins | na 16 16 | 0067a4 | da          |                 phx                  
1699:000 | DONE ins | na 16 16 | 0067a5 | aa          |                 tax                  ; x16 contains address of string
1700:000 | DONE lbl | na 16 16 | 0067a6 |             | @                                    
1701:000 | DONE ins | na 16 16 | 0067a6 | e2 20       |                 sep 20               
1701:001 | DONE ctl | na  8 16 |        |             |         .!a8
1702:000 | DONE ins | na  8 16 | 0067a8 | bd 00 00    |                 lda.x 0000           ; LDA $0000,X
1703:000 | DONE ins | na  8 16 | 0067ab | f0 06       |                 beq 0067b3           
1704:000 | DONE ins | na  8 16 | 0067ad | 20 30 60    |                 jsr 006030           
1705:000 | DONE ins | na  8 16 | 0067b0 | e8          |                 inx                  
1706:000 | DONE ins | na  8 16 | 0067b1 | 80 f3       |                 bra 0067a6           
1707:000 | DONE wsp | na  8 16 |        |             |
1708:000 | DONE lbl | na  8 16 | 0067b3 |             | print_string_done                    
1709:000 | DONE ins | na  8 16 | 0067b3 | a9 0a       |                 lda.# AscLF          ; should be CR on some systems
1710:000 | DONE ins | na  8 16 | 0067b5 | 20 30 60    |                 jsr 006030           
1711:000 | DONE ins | na  8 16 | 0067b8 | c2 20       |                 rep 20               
1711:001 | DONE ctl | na 16 16 |        |             |         .!a16
1712:000 | DONE ins | na 16 16 | 0067ba | fa          |                 plx                  
1713:000 | DONE ins | na 16 16 | 0067bb | 60          |                 rts                  
1714:000 | DONE wsp | na 16 16 |        |             |
1715:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1716:000 | DONE cmt | na 16 16 |        |             | ; CONVERT BYTE TO ASCII
1717:000 | DONE cmt | na 16 16 |        |             | ; Convert byte in A to two ASCII hex digits and print them. Calls
1718:000 | DONE cmt | na 16 16 |        |             | ; nibble_to_ascii. Assumes A is 8 bit.
1719:000 | DONE lbl | na 16 16 | 0067bc |             | byte_to_ascii                        
1720:000 | DONE ins | na 16 16 | 0067bc | 48          |                 pha                  
1721:000 | DONE cmt | na 16 16 |        |             |                 ; convert high nibble first
1722:000 | DONE ins | na 16 16 | 0067bd | 4a          |                 lsr.a                
1723:000 | DONE ins | na 16 16 | 0067be | 4a          |                 lsr.a                
1724:000 | DONE ins | na 16 16 | 0067bf | 4a          |                 lsr.a                
1725:000 | DONE ins | na 16 16 | 0067c0 | 4a          |                 lsr.a                
1726:000 | DONE ins | na 16 16 | 0067c1 | 20 c5 67    |                 jsr 0067c5           
1727:000 | DONE wsp | na 16 16 |        |             |
1728:000 | DONE ins | na 16 16 | 0067c4 | 68          |                 pla                  
1729:000 | DONE wsp | na 16 16 |        |             |
1730:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to nibble_to_ascii
1731:000 | DONE wsp | na 16 16 |        |             |
1732:000 | DONE wsp | na 16 16 |        |             |
1733:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1734:000 | DONE cmt | na 16 16 |        |             | ; CONVERT NIBBLE TO ASCII
1735:000 | DONE cmt | na 16 16 |        |             | ; Converts the lower nibble of a number in A and returns the ASCII character
1736:000 | DONE cmt | na 16 16 |        |             | ; number, then prints it. Assumes A is 8 bit
1737:000 | DONE lbl | na 16 16 | 0067c5 |             | nibble_to_ascii                      
1738:000 | DONE ins | na 16 16 | 0067c5 | 29 0f 00    |                 and.# 000f           
1739:000 | DONE ins | na 16 16 | 0067c8 | 09 30 00    |                 ora.# 30             
1740:000 | DONE ins | na 16 16 | 0067cb | c9 3a 00    |                 cmp.# 003a           ; '9' + 1
1741:000 | DONE ins | na 16 16 | 0067ce | 90 03       |                 bcc 0067d3           
1742:000 | DONE ins | na 16 16 | 0067d0 | 69 06 00    |                 adc.# 0006           
1743:000 | DONE lbl | na 16 16 | 0067d3 |             | @                                    
1744:000 | DONE ins | na 16 16 | 0067d3 | 20 30 60    |                 jsr 006030           
1745:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1746:000 | DONE ins | na 16 16 | 0067d6 | 60          |                 rts                  
1747:000 | DONE wsp | na 16 16 |        |             |
1748:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1749:000 | DONE cmt | na 16 16 |        |             | ; Convert a string given by ( addr u ) to upper case in place. Since we have to
1750:000 | DONE cmt | na 16 16 |        |             | ; treat the input buffer as read-only by ANS rules, we have to put the converted
1751:000 | DONE cmt | na 16 16 |        |             | ; string somewhere and then return the new address and length
1752:000 | DONE lbl | na 16 16 | 0067d7 |             | string_to_uppercase                  
1753:000 | DONE cmt | na 16 16 |        |             |                 ; TODO CODE THIS
1754:000 | DONE ins | na 16 16 | 0067d7 | 60          |                 rts                  
1755:000 | DONE wsp | na 16 16 |        |             |
1756:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1757:000 | DONE cmt | na 16 16 |        |             | ; HIGH-LEVEL WORDS
1758:000 | DONE wsp | na 16 16 |        |             |
1759:000 | DONE cmt | na 16 16 |        |             | ; These are executed during start up. Remember that we have to put a space at
1760:000 | DONE cmt | na 16 16 |        |             | ; the end of the line if there is another line with code following it. No zero
1761:000 | DONE cmt | na 16 16 |        |             | ; or CR/LF is required
1762:000 | DONE lbl | na 16 16 | 0067d8 |             | hi-start                             
1763:000 | DONE dir | na 16 16 | 0067d8 | (35 bytes)  |         .byte 2e, 28, 20, 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, (...) 
1763:000 | DONE dir | na 16 16 |        |             |                 2e 28 20 4c 69 61 72 61  --  . (   L i a r a
1763:000 | DONE dir | na 16 16 |        |             |                 20 46 6f 72 74 68 20 66  --    F o r t h   f
1763:000 | DONE dir | na 16 16 |        |             |                 6f 72 20 74 68 65 20 57  --  o r   t h e   W
1763:000 | DONE dir | na 16 16 |        |             |                 36 35 43 32 36 35 53 58  --  6 5 C 2 6 5 S X
1763:000 | DONE dir | na 16 16 |        |             |                 42 20 29                 --  B   )
1764:000 | DONE dir | na 16 16 | 0067fb | (36 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 56, 65, 72, 73, 69, 6f, 6e, (...) 
1764:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 56 65  --  c r   . (   V e
1764:000 | DONE dir | na 16 16 |        |             |                 72 73 69 6f 6e 20 50 52  --  r s i o n   P R
1764:000 | DONE dir | na 16 16 |        |             |                 45 2d 41 4c 50 48 41 20  --  E - A L P H A  
1764:000 | DONE dir | na 16 16 |        |             |                 39 2e 20 46 65 62 20 32  --  9 .   F e b   2
1764:000 | DONE dir | na 16 16 |        |             |                 30 31 37 29              --  0 1 7 )
1765:000 | DONE dir | na 16 16 | 00681f | (51 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 53, 63, 6f, 74, 20, 57, 2e, (...) 
1765:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 53 63  --  c r   . (   S c
1765:000 | DONE dir | na 16 16 |        |             |                 6f 74 20 57 2e 20 53 74  --  o t   W .   S t
1765:000 | DONE dir | na 16 16 |        |             |                 65 76 65 6e 73 6f 6e 20  --  e v e n s o n  
1765:000 | DONE dir | na 16 16 |        |             |                 3c 73 63 6f 74 2e 73 74  --  < s c o t . s t
1765:000 | DONE dir | na 16 16 |        |             |                 65 76 65 6e 73 6f 6e 40  --  e v e n s o n @
1765:000 | DONE dir | na 16 16 |        |             |                 67 6d 61 69 6c 2e 63 6f  --  g m a i l . c o
1765:000 | DONE dir | na 16 16 |        |             |                 6d 3e 29                 --  m > )
1766:000 | DONE dir | na 16 16 | 006852 | (52 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 4c, 69, 61, 72, 61, 20, 46, (...) 
1766:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 4c 69  --  c r   . (   L i
1766:000 | DONE dir | na 16 16 |        |             |                 61 72 61 20 46 6f 72 74  --  a r a   F o r t
1766:000 | DONE dir | na 16 16 |        |             |                 68 20 63 6f 6d 65 73 20  --  h   c o m e s  
1766:000 | DONE dir | na 16 16 |        |             |                 77 69 74 68 20 61 62 73  --  w i t h   a b s
1766:000 | DONE dir | na 16 16 |        |             |                 6f 6c 75 74 65 6c 79 20  --  o l u t e l y  
1766:000 | DONE dir | na 16 16 |        |             |                 4e 4f 20 57 41 52 52 41  --  N O   W A R R A
1766:000 | DONE dir | na 16 16 |        |             |                 4e 54 59 29              --  N T Y )
1767:000 | DONE dir | na 16 16 | 006886 | (28 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 54, 79, 70, 65, 20, 27, 62, (...) 
1767:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 54 79  --  c r   . (   T y
1767:000 | DONE dir | na 16 16 |        |             |                 70 65 20 27 62 79 65 27  --  p e   ' b y e '
1767:000 | DONE dir | na 16 16 |        |             |                 20 74 6f 20 65 78 69 74  --    t o   e x i t
1767:000 | DONE dir | na 16 16 |        |             |                 29 20 63 72              --  )   c r
1768:000 | DONE lbl | na 16 16 | 0068a2 |             | hi-end                               
1769:000 | DONE wsp | na 16 16 |        |             |
1770:000 | DONE wsp | na 16 16 |        |             |
1771:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1772:000 | DONE cmt | na 16 16 |        |             | ; BOTTOM INCLUDES
1773:000 | DONE wsp | na 16 16 |        |             |
1774:000 | DONE cmt | na 16 16 |        |             | ; List of Strings for Liara Forth for the W65C265SXB
1774:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
1774:002 | DONE cmt | na 16 16 |        |             | ; First version: 01. Apr 2016
1774:003 | DONE cmt | na 16 16 |        |             | ; This version:  09. Feb 2017
1774:004 | DONE wsp | na 16 16 |        |             |
1774:005 | DONE cmt | na 16 16 |        |             | ; This file is included by liaraforth.tasm
1774:006 | DONE wsp | na 16 16 |        |             |
1774:007 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1774:008 | DONE cmt | na 16 16 |        |             | ; GENERAL
1774:009 | DONE wsp | na 16 16 |        |             |
1774:010 | DONE cmt | na 16 16 |        |             | ; All general strings must be zero-terminated, names start with "s_"
1774:011 | DONE cmt | na 16 16 |        |             | ; TODO see if "ok" needs trailing space. The printstring routine adds the EOL
1774:012 | DONE cmt | na 16 16 |        |             | ; character
1774:013 | DONE wsp | na 16 16 |        |             |
1774:014 | DONE lbl | na 16 16 | 0068a2 |             | s_ok                                 
1774:015 | DONE dir | na 16 16 | 0068a2 | (4 bytes)   |         .byte 20, 6f, 6b, 0          ; note space at beginning
1774:015 | DONE dir | na 16 16 |        |             |                 20 6f 6b 00              --    o k .
1774:016 | DONE wsp | na 16 16 |        |             |
1774:017 | DONE wsp | na 16 16 |        |             |
1774:018 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1774:019 | DONE cmt | na 16 16 |        |             | ; ERROR STRINGS
1774:020 | DONE wsp | na 16 16 |        |             |
1774:021 | DONE cmt | na 16 16 |        |             | ; All error strings must be zero-terminated, names start with "es_"
1774:022 | DONE wsp | na 16 16 |        |             |
1774:023 | DONE lbl | na 16 16 | 0068a6 |             | es_allot                             
1774:024 | DONE dir | na 16 16 | 0068a6 | (20 bytes)  |         .byte 41, 4c, 4c, 4f, 54, 20, 6f, 75, 74, 20, 6f, 66, 20, (...) 
1774:024 | DONE dir | na 16 16 |        |             |                 41 4c 4c 4f 54 20 6f 75  --  A L L O T   o u
1774:024 | DONE dir | na 16 16 |        |             |                 74 20 6f 66 20 62 6f 75  --  t   o f   b o u
1774:024 | DONE dir | na 16 16 |        |             |                 6e 64 73 00              --  n d s .
1774:025 | DONE lbl | na 16 16 | 0068ba |             | es_channel                           
1774:026 | DONE dir | na 16 16 | 0068ba | (26 bytes)  |         .byte 41, 63, 63, 65, 73, 73, 69, 6e, 67, 20, 75, 6e, 6b, (...) 
1774:026 | DONE dir | na 16 16 |        |             |                 41 63 63 65 73 73 69 6e  --  A c c e s s i n
1774:026 | DONE dir | na 16 16 |        |             |                 67 20 75 6e 6b 6e 6f 77  --  g   u n k n o w
1774:026 | DONE dir | na 16 16 |        |             |                 6e 20 63 68 61 6e 6e 65  --  n   c h a n n e
1774:026 | DONE dir | na 16 16 |        |             |                 6c 00                    --  l .
1774:027 | DONE lbl | na 16 16 | 0068d4 |             | es_componly                          
1774:028 | DONE dir | na 16 16 | 0068d4 | (33 bytes)  |         .byte 49, 6e, 74, 65, 72, 70, 72, 65, 74, 69, 6e, 67, 20, (...) 
1774:028 | DONE dir | na 16 16 |        |             |                 49 6e 74 65 72 70 72 65  --  I n t e r p r e
1774:028 | DONE dir | na 16 16 |        |             |                 74 69 6e 67 20 61 20 63  --  t i n g   a   c
1774:028 | DONE dir | na 16 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
1774:028 | DONE dir | na 16 16 |        |             |                 6e 6c 79 20 77 6f 72 64  --  n l y   w o r d
1774:028 | DONE dir | na 16 16 |        |             |                 00                       --  .
1774:029 | DONE lbl | na 16 16 | 0068f5 |             | es_defer                             
1774:030 | DONE dir | na 16 16 | 0068f5 | (29 bytes)  |         .byte 44, 45, 46, 45, 52, 65, 64, 20, 77, 6f, 72, 64, 20, (...) 
1774:030 | DONE dir | na 16 16 |        |             |                 44 45 46 45 52 65 64 20  --  D E F E R e d  
1774:030 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 20 6e 6f 74  --  w o r d   n o t
1774:030 | DONE dir | na 16 16 |        |             |                 20 64 65 66 69 6e 65 64  --    d e f i n e d
1774:030 | DONE dir | na 16 16 |        |             |                 20 79 65 74 00           --    y e t .
1774:031 | DONE lbl | na 16 16 | 006912 |             | es_divzero                           
1774:032 | DONE dir | na 16 16 | 006912 | (17 bytes)  |         .byte 44, 69, 76, 69, 73, 69, 6f, 6e, 20, 62, 79, 20, 7a, (...) 
1774:032 | DONE dir | na 16 16 |        |             |                 44 69 76 69 73 69 6f 6e  --  D i v i s i o n
1774:032 | DONE dir | na 16 16 |        |             |                 20 62 79 20 7a 65 72 6f  --    b y   z e r o
1774:032 | DONE dir | na 16 16 |        |             |                 00                       --  .
1774:033 | DONE lbl | na 16 16 | 006923 |             | es_empty                             
1774:034 | DONE dir | na 16 16 | 006923 | (9 bytes)   |         .byte 20, 28, 65, 6d, 70, 74, 79, 29, 0 
1774:034 | DONE dir | na 16 16 |        |             |                 20 28 65 6d 70 74 79 29  --    ( e m p t y )
1774:034 | DONE dir | na 16 16 |        |             |                 00                       --  .
1774:035 | DONE lbl | na 16 16 | 00692c |             | es_error                             
1774:036 | DONE dir | na 16 16 | 00692c | (12 bytes)  |         .byte 3e, 3e, 3e, 45, 72, 72, 6f, 72, 3c, 3c, 3c, 0 
1774:036 | DONE dir | na 16 16 |        |             |                 3e 3e 3e 45 72 72 6f 72  --  > > > E r r o r
1774:036 | DONE dir | na 16 16 |        |             |                 3c 3c 3c 00              --  < < < .
1774:037 | DONE lbl | na 16 16 | 006938 |             | es_intonly                           
1774:038 | DONE dir | na 16 16 | 006938 | (22 bytes)  |         .byte 4e, 6f, 74, 20, 69, 6e, 20, 69, 6e, 74, 65, 72, 70, (...) 
1774:038 | DONE dir | na 16 16 |        |             |                 4e 6f 74 20 69 6e 20 69  --  N o t   i n   i
1774:038 | DONE dir | na 16 16 |        |             |                 6e 74 65 72 70 72 65 74  --  n t e r p r e t
1774:038 | DONE dir | na 16 16 |        |             |                 20 6d 6f 64 65 00        --    m o d e .
1774:039 | DONE lbl | na 16 16 | 00694e |             | es_noname                            
1774:040 | DONE dir | na 16 16 | 00694e | (16 bytes)  |         .byte 50, 61, 72, 73, 69, 6e, 67, 20, 66, 61, 69, 6c, 75, (...) 
1774:040 | DONE dir | na 16 16 |        |             |                 50 61 72 73 69 6e 67 20  --  P a r s i n g  
1774:040 | DONE dir | na 16 16 |        |             |                 66 61 69 6c 75 72 65 00  --  f a i l u r e .
1774:040 | DONE dir | na 16 16 |        |             |                                          -- 
1774:041 | DONE lbl | na 16 16 | 00695e |             | es_radix                             
1774:042 | DONE dir | na 16 16 | 00695e | (23 bytes)  |         .byte 44, 69, 67, 69, 74, 20, 6c, 61, 72, 67, 65, 72, 20, (...) 
1774:042 | DONE dir | na 16 16 |        |             |                 44 69 67 69 74 20 6c 61  --  D i g i t   l a
1774:042 | DONE dir | na 16 16 |        |             |                 72 67 65 72 20 74 68 61  --  r g e r   t h a
1774:042 | DONE dir | na 16 16 |        |             |                 6e 20 62 61 73 65 00     --  n   b a s e .
1774:043 | DONE lbl | na 16 16 | 006975 |             | es_refill1                           
1774:044 | DONE dir | na 16 16 | 006975 | (46 bytes)  |         .byte 51, 55, 49, 54, 20, 63, 6f, 75, 6c, 64, 20, 6e, 6f, (...) 
1774:044 | DONE dir | na 16 16 |        |             |                 51 55 49 54 20 63 6f 75  --  Q U I T   c o u
1774:044 | DONE dir | na 16 16 |        |             |                 6c 64 20 6e 6f 74 20 67  --  l d   n o t   g
1774:044 | DONE dir | na 16 16 |        |             |                 65 74 20 69 6e 70 75 74  --  e t   i n p u t
1774:044 | DONE dir | na 16 16 |        |             |                 20 28 52 45 46 49 4c 4c  --    ( R E F I L L
1774:044 | DONE dir | na 16 16 |        |             |                 20 72 65 74 75 72 6e 65  --    r e t u r n e
1774:044 | DONE dir | na 16 16 |        |             |                 64 20 2d 31 29 00        --  d   - 1 ) .
1774:045 | DONE lbl | na 16 16 | 0069a3 |             | es_refill2                           
1774:046 | DONE dir | na 16 16 | 0069a3 | (32 bytes)  |         .byte 49, 6c, 6c, 65, 67, 61, 6c, 20, 53, 4f, 55, 52, 43, (...) 
1774:046 | DONE dir | na 16 16 |        |             |                 49 6c 6c 65 67 61 6c 20  --  I l l e g a l  
1774:046 | DONE dir | na 16 16 |        |             |                 53 4f 55 52 43 45 2d 49  --  S O U R C E - I
1774:046 | DONE dir | na 16 16 |        |             |                 44 20 64 75 72 69 6e 67  --  D   d u r i n g
1774:046 | DONE dir | na 16 16 |        |             |                 20 52 45 46 49 4c 4c 00  --    R E F I L L .
1774:046 | DONE dir | na 16 16 |        |             |                                          -- 
1774:047 | DONE lbl | na 16 16 | 0069c3 |             | es_underflow                         
1774:048 | DONE dir | na 16 16 | 0069c3 | (16 bytes)  |         .byte 53, 74, 61, 63, 6b, 20, 75, 6e, 64, 65, 72, 66, 6c, (...) 
1774:048 | DONE dir | na 16 16 |        |             |                 53 74 61 63 6b 20 75 6e  --  S t a c k   u n
1774:048 | DONE dir | na 16 16 |        |             |                 64 65 72 66 6c 6f 77 00  --  d e r f l o w .
1774:048 | DONE dir | na 16 16 |        |             |                                          -- 
