A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 19. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Jan 22 15:11:32 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 11
Assembly time: 0.04035 seconds
Code origin: 006000
Bytes of machine code: 1998

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1097:167 | DONE dir | na 16 16 | 00648b | (6 bytes)   |         .word h_two, a_one, 0060ed   
1097:167 | DONE dir | na 16 16 |        |             |                 80 64 e6 60 ed 60        --  . d . ` . `
1097:168 | DONE dir | na 16 16 | 006491 | (1 bytes)   |         .byte 31                     
1097:168 | DONE dir | na 16 16 |        |             |                 31                       --  1
1097:169 | DONE wsp | na 16 16 |        |             |
1097:170 | DONE lbl | na 16 16 | 006492 |             | h_zero                               
1097:171 | DONE dir | na 16 16 | 006492 | (2 bytes)   |         .byte 1, { PW + NC }         
1097:171 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1097:172 | DONE dir | na 16 16 | 006494 | (6 bytes)   |         .word h_one, a_zero, 0060e5  
1097:172 | DONE dir | na 16 16 |        |             |                 89 64 de 60 e5 60        --  . d . ` . `
1097:173 | DONE dir | na 16 16 | 00649a | (1 bytes)   |         .byte 30                     
1097:173 | DONE dir | na 16 16 |        |             |                 30                       --  0
1097:174 | DONE wsp | na 16 16 |        |             |
1097:175 | DONE lbl | na 16 16 | 00649b |             | h_find-name                          
1097:176 | DONE dir | na 16 16 | 00649b | (2 bytes)   |         .byte 9, 0                   
1097:176 | DONE dir | na 16 16 |        |             |                 09 00                    --  	 .
1097:177 | DONE dir | na 16 16 | 00649d | (6 bytes)   |         .word h_zero, a_find-name, 006231 
1097:177 | DONE dir | na 16 16 |        |             |                 92 64 d3 61 31 62        --  . d . a 1 b
1097:178 | DONE dir | na 16 16 | 0064a3 | (9 bytes)   |         .byte 66, 69, 6e, 64, 2d, 6e, 61, 6d, 65 
1097:178 | DONE dir | na 16 16 |        |             |                 66 69 6e 64 2d 6e 61 6d  --  f i n d - n a m
1097:178 | DONE dir | na 16 16 |        |             |                 65                       --  e
1097:179 | DONE wsp | na 16 16 |        |             |
1097:180 | DONE lbl | na 16 16 | 0064ac |             | h_refill                             
1097:181 | DONE dir | na 16 16 | 0064ac | (2 bytes)   |         .byte 6, { PW }              ; TODO check flags
1097:181 | DONE dir | na 16 16 |        |             |                 06 80                    --  . .
1097:182 | DONE dir | na 16 16 | 0064ae | (6 bytes)   |         .word h_find-name, a_refill, 0062ef 
1097:182 | DONE dir | na 16 16 |        |             |                 9b 64 b5 62 ef 62        --  . d . b . b
1097:183 | DONE dir | na 16 16 | 0064b4 | (6 bytes)   |         .byte 72, 65, 66, 69, 6c, 6c 
1097:183 | DONE dir | na 16 16 |        |             |                 72 65 66 69 6c 6c        --  r e f i l l
1097:184 | DONE wsp | na 16 16 |        |             |
1097:185 | DONE lbl | na 16 16 | 0064ba |             | h_parse-name                         
1097:186 | DONE dir | na 16 16 | 0064ba | (2 bytes)   |         .byte &10, 0                 
1097:186 | DONE dir | na 16 16 |        |             |                 0a 00                    --  
 .
1097:187 | DONE dir | na 16 16 | 0064bc | (6 bytes)   |         .word h_refill, a_parse-name, 0062b4 
1097:187 | DONE dir | na 16 16 |        |             |                 ac 64 52 62 b4 62        --  . d R b . b
1097:188 | DONE dir | na 16 16 | 0064c2 | (10 bytes)  |         .byte 70, 61, 72, 73, 65, 2d, 6e, 61, 6d, 65 
1097:188 | DONE dir | na 16 16 |        |             |                 70 61 72 73 65 2d 6e 61  --  p a r s e - n a
1097:188 | DONE dir | na 16 16 |        |             |                 6d 65                    --  m e
1097:189 | DONE wsp | na 16 16 |        |             |
1097:190 | DONE lbl | na 16 16 | 0064cc |             | h_source-id                          
1097:191 | DONE dir | na 16 16 | 0064cc | (2 bytes)   |         .byte 9, { PW + NC }         
1097:191 | DONE dir | na 16 16 |        |             |                 09 90                    --  	 .
1097:192 | DONE dir | na 16 16 | 0064ce | (6 bytes)   |         .word h_parse-name, a_source-id, 006303 
1097:192 | DONE dir | na 16 16 |        |             |                 ba 64 fd 62 03 63        --  . d . b . c
1097:193 | DONE dir | na 16 16 | 0064d4 | (9 bytes)   |         .byte 73, 6f, 75, 72, 63, 65, 2d, 69, 64 
1097:193 | DONE dir | na 16 16 |        |             |                 73 6f 75 72 63 65 2d 69  --  s o u r c e - i
1097:193 | DONE dir | na 16 16 |        |             |                 64                       --  d
1097:194 | DONE wsp | na 16 16 |        |             |
1097:195 | DONE lbl | na 16 16 | 0064dd |             | h_comma                              
1097:196 | DONE dir | na 16 16 | 0064dd | (2 bytes)   |         .byte 1, { PW + NC }         
1097:196 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1097:197 | DONE dir | na 16 16 | 0064df | (6 bytes)   |         .word h_source-id, a_comma, 0061a0 
1097:197 | DONE dir | na 16 16 |        |             |                 cc 64 95 61 a0 61        --  . d . a . a
1097:198 | DONE dir | na 16 16 | 0064e5 | (1 bytes)   |         .byte 2c                     
1097:198 | DONE dir | na 16 16 |        |             |                 2c                       --  ,
1097:199 | DONE wsp | na 16 16 |        |             |
1097:200 | DONE lbl | na 16 16 | 0064e6 |             | h_accept                             
1097:201 | DONE dir | na 16 16 | 0064e6 | (2 bytes)   |         .byte 6, 00                  ; TODO check flags
1097:201 | DONE dir | na 16 16 |        |             |                 06 00                    --  . .
1097:202 | DONE dir | na 16 16 | 0064e8 | (6 bytes)   |         .word h_comma, a_accept, 006183 
1097:202 | DONE dir | na 16 16 |        |             |                 dd 64 03 61 83 61        --  . d . a . a
1097:203 | DONE dir | na 16 16 | 0064ee | (6 bytes)   |         .byte 61, 63, 63, 65, 70, 74 
1097:203 | DONE dir | na 16 16 |        |             |                 61 63 63 65 70 74        --  a c c e p t
1097:204 | DONE wsp | na 16 16 |        |             |
1097:205 | DONE lbl | na 16 16 | 0064f4 |             | h_tuck                               
1097:206 | DONE dir | na 16 16 | 0064f4 | (2 bytes)   |         .byte 4, { PW + NC }         
1097:206 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1097:207 | DONE dir | na 16 16 | 0064f6 | (6 bytes)   |         .word h_accept, a_tuck, 00632c 
1097:207 | DONE dir | na 16 16 |        |             |                 e6 64 24 63 2c 63        --  . d $ c , c
1097:208 | DONE dir | na 16 16 | 0064fc | (4 bytes)   |         .byte 74, 75, 63, 6b         
1097:208 | DONE dir | na 16 16 |        |             |                 74 75 63 6b              --  t u c k
1097:209 | DONE wsp | na 16 16 |        |             |
1097:210 | DONE lbl | na 16 16 | 006500 |             | h_nip                                
1097:211 | DONE dir | na 16 16 | 006500 | (2 bytes)   |         .byte 3, { PW + NC }         
1097:211 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1097:212 | DONE dir | na 16 16 | 006502 | (6 bytes)   |         .word h_tuck, a_nip, 006251  
1097:212 | DONE dir | na 16 16 |        |             |                 f4 64 4f 62 51 62        --  . d O b Q b
1097:213 | DONE dir | na 16 16 | 006508 | (3 bytes)   |         .byte 6e, 69, 70             
1097:213 | DONE dir | na 16 16 |        |             |                 6e 69 70                 --  n i p
1097:214 | DONE wsp | na 16 16 |        |             |
1097:215 | DONE lbl | na 16 16 | 00650b |             | h_execute                            
1097:216 | DONE dir | na 16 16 | 00650b | (2 bytes)   |         .byte 7, { PW + NC }         
1097:216 | DONE dir | na 16 16 |        |             |                 07 90                    --  . .
1097:217 | DONE dir | na 16 16 | 00650d | (6 bytes)   |         .word h_nip, a_execute, 0061d2 
1097:217 | DONE dir | na 16 16 |        |             |                 00 65 c3 61 d2 61        --  . e . a . a
1097:218 | DONE dir | na 16 16 | 006513 | (7 bytes)   |         .byte 65, 78, 65, 63, 75, 74, 65 
1097:218 | DONE dir | na 16 16 |        |             |                 65 78 65 63 75 74 65     --  e x e c u t e
1097:219 | DONE wsp | na 16 16 |        |             |
1097:220 | DONE lbl | na 16 16 | 00651a |             | h_here                               
1097:221 | DONE dir | na 16 16 | 00651a | (2 bytes)   |         .byte 4, { PW + NC }         
1097:221 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1097:222 | DONE dir | na 16 16 | 00651c | (6 bytes)   |         .word h_execute, a_here, 006238 
1097:222 | DONE dir | na 16 16 |        |             |                 0b 65 32 62 38 62        --   e 2 b 8 b
1097:223 | DONE dir | na 16 16 | 006522 | (4 bytes)   |         .byte 68, 65, 72, 65         
1097:223 | DONE dir | na 16 16 |        |             |                 68 65 72 65              --  h e r e
1097:224 | DONE wsp | na 16 16 |        |             |
1097:225 | DONE lbl | na 16 16 | 006526 |             | h_swap                               
1097:226 | DONE dir | na 16 16 | 006526 | (2 bytes)   |         .byte 4, { PW + NC }         
1097:226 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1097:227 | DONE dir | na 16 16 | 006528 | (6 bytes)   |         .word h_here, a_swap, 00631b 
1097:227 | DONE dir | na 16 16 |        |             |                 1a 65 16 63 1b 63        --  . e . c . c
1097:228 | DONE dir | na 16 16 | 00652e | (4 bytes)   |         .byte 73, 77, 61, 70         
1097:228 | DONE dir | na 16 16 |        |             |                 73 77 61 70              --  s w a p
1097:229 | DONE wsp | na 16 16 |        |             |
1097:230 | DONE lbl | na 16 16 | 006532 |             | h_dup                                
1097:231 | DONE dir | na 16 16 | 006532 | (2 bytes)   |         .byte 3, { PW + NC }         
1097:231 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1097:232 | DONE dir | na 16 16 | 006534 | (6 bytes)   |         .word h_swap, a_dup, 0061c2  
1097:232 | DONE dir | na 16 16 |        |             |                 26 65 be 61 c2 61        --  & e . a . a
1097:233 | DONE dir | na 16 16 | 00653a | (3 bytes)   |         .byte 64, 75, 70             
1097:233 | DONE dir | na 16 16 |        |             |                 64 75 70                 --  d u p
1097:234 | DONE wsp | na 16 16 |        |             |
1097:235 | DONE cmt | na 16 16 |        |             | ; DROP is always the first entry in dictionary
1097:236 | DONE lbl | na 16 16 | 00653d |             | h_drop                               
1097:237 | DONE dir | na 16 16 | 00653d | (2 bytes)   |         .byte 4, { PW + NC }         
1097:237 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1097:238 | DONE dir | na 16 16 | 00653f | (6 bytes)   |         .word h_dup, a_drop, 0061bd  
1097:238 | DONE dir | na 16 16 |        |             |                 32 65 b9 61 bd 61        --  2 e . a . a
1097:239 | DONE dir | na 16 16 | 006545 | (4 bytes)   |         .byte 64, 72, 6f, 70         
1097:239 | DONE dir | na 16 16 |        |             |                 64 72 6f 70              --  d r o p
1097:240 | DONE wsp | na 16 16 |        |             |
1097:241 | DONE cmt | na 16 16 |        |             | ; END
1098:000 | DONE wsp | na 16 16 |        |             |
1099:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1100:000 | DONE cmt | na 16 16 |        |             | ; LOW LEVEL HELPER FUNCTIONS
1101:000 | DONE wsp | na 16 16 |        |             |
1102:000 | DONE wsp | na 16 16 |        |             |
1103:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1104:000 | DONE cmt | na 16 16 |        |             | ; COMPILE OR EXECUTE
1105:000 | DONE cmt | na 16 16 |        |             | ; Core routine for interpreter called by EVALUATE and QUIT. We process one line
1106:000 | DONE cmt | na 16 16 |        |             | ; only. Assumes that address of name is in cib and length of whole input
1107:000 | DONE cmt | na 16 16 |        |             | ; string is in ciblen
1108:000 | DONE lbl | na 16 16 | 006549 |             | compile/execute                      
1109:000 | DONE lbl | na 16 16 | 006549 |             | compex_loop                          
1110:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would use PARSE here with the SPACE character as
1111:000 | DONE cmt | na 16 16 |        |             |                 ; a parameter (PARSE replaces WORD in modern Forths). However,
1112:000 | DONE cmt | na 16 16 |        |             |                 ; Gforth's PARSE-NAME makes more sense as it uses spaces as
1113:000 | DONE cmt | na 16 16 |        |             |                 ; delimiters per default and skips any leading spaces, which
1114:000 | DONE cmt | na 16 16 |        |             |                 ; PARSE does not do.
1115:000 | DONE ins | na 16 16 | 006549 | 20 52 62    |                 jsr 006252           ; ( addr u )
1116:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1117:000 | DONE wsp | na 16 16 |        |             |
1118:000 | DONE cmt | na 16 16 |        |             |                 ; if PARSE-NAME returns 0 (empty line), no characters were left
1119:000 | DONE cmt | na 16 16 |        |             |                 ; in the line and we need to go get a new line
1120:000 | DONE ins | na 16 16 | 00654c | 98          |                 tya                  ; force flag check
1121:000 | DONE ins | na 16 16 | 00654d | f0 19       |                 beq 006568           
1122:000 | DONE wsp | na 16 16 |        |             |
1123:000 | DONE cmt | na 16 16 |        |             |                 ; We let the user input words in any case, but use lower case
1124:000 | DONE cmt | na 16 16 |        |             |                 ; internally. Sorry, Garth.
1125:000 | DONE ins | na 16 16 | 00654f | 20 a8 65    |                 jsr 0065a8           ; returns ( addr u )
1126:000 | DONE wsp | na 16 16 |        |             |
1127:000 | DONE cmt | na 16 16 |        |             |                 ; If we got something that is not a zero, we go to FIND-NAME to
1128:000 | DONE cmt | na 16 16 |        |             |                 ; get the nt. Returns ( nt | 0 )
1129:000 | DONE ins | na 16 16 | 006552 | 20 d3 61    |                 jsr 0061d3           
1130:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1131:000 | DONE wsp | na 16 16 |        |             |
1132:000 | DONE cmt | na 16 16 |        |             |                 ; a zero signals that we didn't find a word in the Dictionary
1133:000 | DONE ins | na 16 16 | 006555 | 98          |                 tya                  ; force flag check of TOS
1134:000 | DONE ins | na 16 16 | 006556 | d0 06       |                 bne 00655e           
1135:000 | DONE wsp | na 16 16 |        |             |
1136:000 | DONE cmt | na 16 16 |        |             |                 ; TODO Attempt NUMBER CONVERSION
1137:000 | DONE wsp | na 16 16 |        |             |
1138:000 | DONE ins | na 16 16 | 006558 | a9 7c 67    |                 lda.# 00677c         ; "Unknown word"
1139:000 | DONE ins | na 16 16 | 00655b | 4c 6f 65    |                 jmp 00656f           
1140:000 | DONE wsp | na 16 16 |        |             |
1141:000 | DONE lbl | na 16 16 | 00655e |             | compex_got_name_token                
1142:000 | DONE wsp | na 16 16 |        |             |
1143:000 | DONE cmt | na 16 16 |        |             |                 ; TODO see if INTERPRETED OR COMPILED
1144:000 | DONE wsp | na 16 16 |        |             |
1145:000 | DONE cmt | na 16 16 |        |             |                 ; the xt of a word is four bytes below its nt. This is a quick
1146:000 | DONE cmt | na 16 16 |        |             |                 ; version of NAME>INT
1147:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1148:000 | DONE ins | na 16 16 | 00655e | c8          |                 iny                  
1149:000 | DONE ins | na 16 16 | 00655f | c8          |                 iny                  
1150:000 | DONE ins | na 16 16 | 006560 | c8          |                 iny                  
1151:000 | DONE ins | na 16 16 | 006561 | c8          |                 iny                  ; ( -- xt )
1152:000 | DONE wsp | na 16 16 |        |             |
1153:000 | DONE wsp | na 16 16 |        |             |
1154:000 | DONE cmt | na 16 16 |        |             |                 ; TODO Decide between INTERPRET or COMPILE
1155:000 | DONE wsp | na 16 16 |        |             |
1156:000 | DONE cmt | na 16 16 |        |             |                 ; TESTING for now we just execute all the things
1157:000 | DONE ins | na 16 16 | 006562 | 20 c3 61    |                 jsr 0061c3           
1158:000 | DONE wsp | na 16 16 |        |             |
1159:000 | DONE cmt | na 16 16 |        |             |                 ; that's quite enough for this word, let's get the next one
1160:000 | DONE ins | na 16 16 | 006565 | 4c 49 65    |                 jmp 006549           
1161:000 | DONE wsp | na 16 16 |        |             |
1162:000 | DONE lbl | na 16 16 | 006568 |             | compex_line_done                     
1163:000 | DONE cmt | na 16 16 |        |             |                 ; drop stuff from PARSE_NAME
1164:000 | DONE ins | na 16 16 | 006568 | b4 02       |                 ldy.dx 02            
1165:000 | DONE ins | na 16 16 | 00656a | e8          |                 inx                  
1166:000 | DONE ins | na 16 16 | 00656b | e8          |                 inx                  
1167:000 | DONE ins | na 16 16 | 00656c | e8          |                 inx                  
1168:000 | DONE ins | na 16 16 | 00656d | e8          |                 inx                  
1169:000 | DONE wsp | na 16 16 |        |             |
1170:000 | DONE ins | na 16 16 | 00656e | 60          |                 rts                  
1171:000 | DONE wsp | na 16 16 |        |             |
1172:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1173:000 | DONE cmt | na 16 16 |        |             | ; Fatal error encountered: Take address of error string from A, print it and
1174:000 | DONE cmt | na 16 16 |        |             | ; then call abort
1175:000 | DONE lbl | na 16 16 | 00656f |             | error                                
1176:000 | DONE ins | na 16 16 | 00656f | 20 75 65    |                 jsr 006575           
1177:000 | DONE ins | na 16 16 | 006572 | 4c 93 60    |                 jmp 006093           
1178:000 | DONE wsp | na 16 16 |        |             |
1179:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1180:000 | DONE cmt | na 16 16 |        |             | ; Print a zero terminated string to the console, adding a CR character. Takes
1181:000 | DONE cmt | na 16 16 |        |             | ; the address of the string in 16-bit A register, calls put_chr.  A is
1182:000 | DONE cmt | na 16 16 |        |             | ; destroyed. We could probably figure out some way to use TYPE instead, but zero
1183:000 | DONE cmt | na 16 16 |        |             | ; terminated strings are easier for the 65816 to use.
1184:000 | DONE cmt | na 16 16 |        |             | ; TODO add version without final line feed
1185:000 | DONE wsp | na 16 16 |        |             |
1186:000 | DONE lbl | na 16 16 | 006575 |             | print_string                         
1187:000 | DONE cmt | na 16 16 |        |             |                 ; don't use tmpdsp for X because we don't know if the user has
1188:000 | DONE cmt | na 16 16 |        |             |                 ; used it for something already
1189:000 | DONE ins | na 16 16 | 006575 | da          |                 phx                  
1190:000 | DONE ins | na 16 16 | 006576 | aa          |                 tax                  ; x16 contains address of string
1191:000 | DONE lbl | na 16 16 | 006577 |             | @                                    
1192:000 | DONE ins | na 16 16 | 006577 | e2 20       |                 sep 20               
1192:001 | DONE ctl | na  8 16 |        |             |         .!a8
1193:000 | DONE ins | na  8 16 | 006579 | bd 00 00    |                 lda.x 0000           ; LDA $0000,X
1194:000 | DONE ins | na  8 16 | 00657c | f0 06       |                 beq 006584           
1195:000 | DONE ins | na  8 16 | 00657e | 20 30 60    |                 jsr 006030           
1196:000 | DONE ins | na  8 16 | 006581 | e8          |                 inx                  
1197:000 | DONE ins | na  8 16 | 006582 | 80 f3       |                 bra 006577           
1198:000 | DONE wsp | na  8 16 |        |             |
1199:000 | DONE lbl | na  8 16 | 006584 |             | print_string_done                    
1200:000 | DONE ins | na  8 16 | 006584 | a9 0a       |                 lda.# AscLF          ; should be CR on some systems
1201:000 | DONE ins | na  8 16 | 006586 | 20 30 60    |                 jsr 006030           
1202:000 | DONE ins | na  8 16 | 006589 | c2 20       |                 rep 20               
1202:001 | DONE ctl | na 16 16 |        |             |         .!a16
1203:000 | DONE ins | na 16 16 | 00658b | fa          |                 plx                  
1204:000 | DONE ins | na 16 16 | 00658c | 60          |                 rts                  
1205:000 | DONE wsp | na 16 16 |        |             |
1206:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1207:000 | DONE cmt | na 16 16 |        |             | ; CONVERT BYTE TO ASCII
1208:000 | DONE cmt | na 16 16 |        |             | ; Convert byte in A to two ASCII hex digits and print them. Calls
1209:000 | DONE cmt | na 16 16 |        |             | ; nibble_to_ascii. Assumes A is 8 bit.
1210:000 | DONE lbl | na 16 16 | 00658d |             | byte_to_ascii                        
1211:000 | DONE dir | na  8 16 |        |             |         .!a8                         
1212:000 | DONE ins | na  8 16 | 00658d | 48          |                 pha                  
1213:000 | DONE cmt | na  8 16 |        |             |                 ; convert high nibble first
1214:000 | DONE ins | na  8 16 | 00658e | 4a          |                 lsr.a                
1215:000 | DONE ins | na  8 16 | 00658f | 4a          |                 lsr.a                
1216:000 | DONE ins | na  8 16 | 006590 | 4a          |                 lsr.a                
1217:000 | DONE ins | na  8 16 | 006591 | 4a          |                 lsr.a                
1218:000 | DONE ins | na  8 16 | 006592 | 20 9a 65    |                 jsr 00659a           
1219:000 | DONE wsp | na  8 16 |        |             |
1220:000 | DONE ins | na  8 16 | 006595 | 68          |                 pla                  
1221:000 | DONE ins | na  8 16 | 006596 | 20 9a 65    |                 jsr 00659a           
1222:000 | DONE wsp | na  8 16 |        |             |
1223:000 | DONE ins | na  8 16 | 006599 | 60          |                 rts                  
1224:000 | DONE wsp | na  8 16 |        |             |
1225:000 | DONE wsp | na  8 16 |        |             |
1226:000 | DONE cmt | na  8 16 |        |             | ; -------------------------------------------------------------------
1227:000 | DONE cmt | na  8 16 |        |             | ; CONVERT NIBBLE TO ASCII
1228:000 | DONE cmt | na  8 16 |        |             | ; Converts the lower nibble of a number in A and returns the ASCII character
1229:000 | DONE cmt | na  8 16 |        |             | ; number, then prints it. Assumes A is 8 bit
1230:000 | DONE lbl | na  8 16 | 00659a |             | nibble_to_ascii                      
1231:000 | DONE dir | na  8 16 |        |             |         .!a8                         
1232:000 | DONE ins | na  8 16 | 00659a | 29 0f       |                 and.# 0f             
1233:000 | DONE ins | na  8 16 | 00659c | 09 30       |                 ora.# 30             
1234:000 | DONE ins | na  8 16 | 00659e | c9 3a       |                 cmp.# 3a             ; '9' + 1
1235:000 | DONE ins | na  8 16 | 0065a0 | 90 02       |                 bcc 0065a4           
1236:000 | DONE ins | na  8 16 | 0065a2 | 69 06       |                 adc.# 06             
1237:000 | DONE lbl | na  8 16 | 0065a4 |             | @                                    
1238:000 | DONE ins | na  8 16 | 0065a4 | 20 30 60    |                 jsr 006030           
1239:000 | DONE wsp | na  8 16 |        |             |
1240:000 | DONE ins | na  8 16 | 0065a7 | 60          |                 rts                  
1241:000 | DONE wsp | na  8 16 |        |             |
1242:000 | DONE cmt | na  8 16 |        |             | ; -------------------------------------------------------------------
1243:000 | DONE cmt | na  8 16 |        |             | ; Convert a string given by ( addr u ) to upper case in place. Since we have to
1244:000 | DONE cmt | na  8 16 |        |             | ; treat the input buffer as read-only by ANS rules, we have to put the converted
1245:000 | DONE cmt | na  8 16 |        |             | ; string somewhere and then return the new address and length
1246:000 | DONE lbl | na  8 16 | 0065a8 |             | string_to_uppercase                  
1247:000 | DONE cmt | na  8 16 |        |             |                 ; TODO CODE THIS
1248:000 | DONE ins | na  8 16 | 0065a8 | 60          |                 rts                  
1249:000 | DONE wsp | na  8 16 |        |             |
1250:000 | DONE cmt | na  8 16 |        |             | ; ===================================================================
1251:000 | DONE cmt | na  8 16 |        |             | ; BOTTOM INCLUDES
1252:000 | DONE wsp | na  8 16 |        |             |
1253:000 | DONE cmt | na  8 16 |        |             | ; List of Strings for Liara Forth for the W65C265SXB
1253:001 | DONE cmt | na  8 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
1253:002 | DONE cmt | na  8 16 |        |             | ; First version: 01. Apr 2016
1253:003 | DONE cmt | na  8 16 |        |             | ; This version:  04. Jan 2017
1253:004 | DONE wsp | na  8 16 |        |             |
1253:005 | DONE cmt | na  8 16 |        |             | ; This file is included by liaraforth.tasm
1253:006 | DONE wsp | na  8 16 |        |             |
1253:007 | DONE cmt | na  8 16 |        |             | ; ===================================================================
1253:008 | DONE cmt | na  8 16 |        |             | ; GENERAL
1253:009 | DONE wsp | na  8 16 |        |             |
1253:010 | DONE cmt | na  8 16 |        |             | ; All general strings must be zero-terminated, names start with "s_"
1253:011 | DONE cmt | na  8 16 |        |             | ; TODO see if "ok" needs trailing space. The printstring routine adds the EOL
1253:012 | DONE cmt | na  8 16 |        |             | ; character
1253:013 | DONE wsp | na  8 16 |        |             |
1253:014 | DONE lbl | na  8 16 | 0065a9 |             | s_title                              
1253:015 | DONE dir | na  8 16 | 0065a9 | (32 bytes)  |         .byte AscLF, 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, 68,  (...) 
1253:015 | DONE dir | na  8 16 |        |             |                 0a 4c 69 61 72 61 20 46  --  
 L i a r a   F
1253:015 | DONE dir | na  8 16 |        |             |                 6f 72 74 68 20 66 6f 72  --  o r t h   f o r
1253:015 | DONE dir | na  8 16 |        |             |                 20 74 68 65 20 57 36 35  --    t h e   W 6 5
1253:015 | DONE dir | na  8 16 |        |             |                 43 32 36 35 53 58 42 00  --  C 2 6 5 S X B .
1253:015 | DONE dir | na  8 16 |        |             |                                          -- 
1253:016 | DONE lbl | na  8 16 | 0065c9 |             | s_version                            
1253:017 | DONE dir | na  8 16 | 0065c9 | (31 bytes)  |         .byte 56, 65, 72, 73, 69, 6f, 6e, 20, 50, 52, 45, 2d, 41, (...) 
1253:017 | DONE dir | na  8 16 |        |             |                 56 65 72 73 69 6f 6e 20  --  V e r s i o n  
1253:017 | DONE dir | na  8 16 |        |             |                 50 52 45 2d 41 4c 50 48  --  P R E - A L P H
1253:017 | DONE dir | na  8 16 |        |             |                 41 20 30 34 2e 20 4a 61  --  A   0 4 .   J a
1253:017 | DONE dir | na  8 16 |        |             |                 6e 20 32 30 31 37 00     --  n   2 0 1 7 .
1253:018 | DONE lbl | na  8 16 | 0065e8 |             | s_author                             
1253:019 | DONE dir | na  8 16 | 0065e8 | (45 bytes)  |         .byte 53, 63, 6f, 74, 20, 57, 2e, 20, 53, 74, 65, 76, 65, (...) 
1253:019 | DONE dir | na  8 16 |        |             |                 53 63 6f 74 20 57 2e 20  --  S c o t   W .  
1253:019 | DONE dir | na  8 16 |        |             |                 53 74 65 76 65 6e 73 6f  --  S t e v e n s o
1253:019 | DONE dir | na  8 16 |        |             |                 6e 20 3c 73 63 6f 74 2e  --  n   < s c o t .
1253:019 | DONE dir | na  8 16 |        |             |                 73 74 65 76 65 6e 73 6f  --  s t e v e n s o
1253:019 | DONE dir | na  8 16 |        |             |                 6e 40 67 6d 61 69 6c 2e  --  n @ g m a i l .
1253:019 | DONE dir | na  8 16 |        |             |                 63 6f 6d 3e 00           --  c o m > .
1253:020 | DONE lbl | na  8 16 | 006615 |             | s_disclaimer                         
1253:021 | DONE dir | na  8 16 | 006615 | (46 bytes)  |         .byte 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, 68, 20, 63, (...) 
1253:021 | DONE dir | na  8 16 |        |             |                 4c 69 61 72 61 20 46 6f  --  L i a r a   F o
1253:021 | DONE dir | na  8 16 |        |             |                 72 74 68 20 63 6f 6d 65  --  r t h   c o m e
1253:021 | DONE dir | na  8 16 |        |             |                 73 20 77 69 74 68 20 61  --  s   w i t h   a
1253:021 | DONE dir | na  8 16 |        |             |                 62 73 6f 6c 75 74 65 6c  --  b s o l u t e l
1253:021 | DONE dir | na  8 16 |        |             |                 79 20 4e 4f 20 57 41 52  --  y   N O   W A R
1253:021 | DONE dir | na  8 16 |        |             |                 52 41 4e 54 59 00        --  R A N T Y .
1253:022 | DONE lbl | na  8 16 | 006643 |             | s_typebye                            
1253:023 | DONE dir | na  8 16 | 006643 | (19 bytes)  |         .byte 54, 79, 70, 65, 20, 27, 62, 79, 65, 27, 20, 74, 6f, (...) 
1253:023 | DONE dir | na  8 16 |        |             |                 54 79 70 65 20 27 62 79  --  T y p e   ' b y
1253:023 | DONE dir | na  8 16 |        |             |                 65 27 20 74 6f 20 65 78  --  e '   t o   e x
1253:023 | DONE dir | na  8 16 |        |             |                 69 74 00                 --  i t .
1253:024 | DONE lbl | na  8 16 | 006656 |             | s_ok                                 
1253:025 | DONE dir | na  8 16 | 006656 | (4 bytes)   |         .byte 20, 6f, 6b, 0          ; note empty space at beginning
1253:025 | DONE dir | na  8 16 |        |             |                 20 6f 6b 00              --    o k .
1253:026 | DONE wsp | na  8 16 |        |             |
1253:027 | DONE wsp | na  8 16 |        |             |
