A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sat Feb 18 23:45:46 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.14790 seconds
Code origin: 006000
Bytes of machine code: 4894

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
3174:379 | DONE wsp | na 16 16 |        |             |
3174:380 | DONE lbl | na 16 16 | 006c5a |             | nt_char                              
3174:381 | DONE dir | na 16 16 | 006c5a | (2 bytes)   |         .byte 4, { PW + NC }         
3174:381 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
3174:382 | DONE dir | na 16 16 | 006c5c | (6 bytes)   |         .word nt_invert, xt_char, 006417 
3174:382 | DONE dir | na 16 16 |        |             |                 4c 6c 00 64 17 64        --  L l . d . d
3174:383 | DONE dir | na 16 16 | 006c62 | (4 bytes)   |         .byte 63, 68, 61, 72         
3174:383 | DONE dir | na 16 16 |        |             |                 63 68 61 72              --  c h a r
3174:384 | DONE wsp | na 16 16 |        |             |
3174:385 | DONE lbl | na 16 16 | 006c66 |             | nt_xor                               
3174:386 | DONE dir | na 16 16 | 006c66 | (2 bytes)   |         .byte 3, { PW + NC }         
3174:386 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
3174:387 | DONE dir | na 16 16 | 006c68 | (6 bytes)   |         .word nt_char, xt_xor, 006914 
3174:387 | DONE dir | na 16 16 |        |             |                 5a 6c 0e 69 14 69        --  Z l . i . i
3174:388 | DONE dir | na 16 16 | 006c6e | (3 bytes)   |         .byte 78, 6f, 72             
3174:388 | DONE dir | na 16 16 |        |             |                 78 6f 72                 --  x o r
3174:389 | DONE wsp | na 16 16 |        |             |
3174:390 | DONE lbl | na 16 16 | 006c71 |             | nt_or                                
3174:391 | DONE dir | na 16 16 | 006c71 | (2 bytes)   |         .byte 2, { PW + NC }         
3174:391 | DONE dir | na 16 16 |        |             |                 02 09                    --  . 	
3174:392 | DONE dir | na 16 16 | 006c73 | (6 bytes)   |         .word nt_xor, xt_or, 006693  
3174:392 | DONE dir | na 16 16 |        |             |                 66 6c 8d 66 93 66        --  f l . f . f
3174:393 | DONE dir | na 16 16 | 006c79 | (2 bytes)   |         .byte 6f, 72                 
3174:393 | DONE dir | na 16 16 |        |             |                 6f 72                    --  o r
3174:394 | DONE wsp | na 16 16 |        |             |
3174:395 | DONE lbl | na 16 16 | 006c7b |             | nt_and                               
3174:396 | DONE dir | na 16 16 | 006c7b | (2 bytes)   |         .byte 3, { PW + NC }         
3174:396 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
3174:397 | DONE dir | na 16 16 | 006c7d | (6 bytes)   |         .word nt_or, xt_and, 00639d  
3174:397 | DONE dir | na 16 16 |        |             |                 71 6c 97 63 9d 63        --  q l . c . c
3174:398 | DONE dir | na 16 16 | 006c83 | (3 bytes)   |         .byte 61, 6e, 64             
3174:398 | DONE dir | na 16 16 |        |             |                 61 6e 64                 --  a n d
3174:399 | DONE wsp | na 16 16 |        |             |
3174:400 | DONE lbl | na 16 16 | 006c86 |             | nt_c-comma                           
3174:401 | DONE dir | na 16 16 | 006c86 | (2 bytes)   |         .byte 2, { PW + NC }         
3174:401 | DONE dir | na 16 16 |        |             |                 02 09                    --  . 	
3174:402 | DONE dir | na 16 16 | 006c88 | (6 bytes)   |         .word nt_and, xt_c-comma, 0063e3 
3174:402 | DONE dir | na 16 16 |        |             |                 7b 6c d6 63 e3 63        --  { l . c . c
3174:403 | DONE dir | na 16 16 | 006c8e | (2 bytes)   |         .byte 63, 2c                 
3174:403 | DONE dir | na 16 16 |        |             |                 63 2c                    --  c ,
3174:404 | DONE wsp | na 16 16 |        |             |
3174:405 | DONE lbl | na 16 16 | 006c90 |             | nt_c-fetch                           
3174:406 | DONE dir | na 16 16 | 006c90 | (2 bytes)   |         .byte 2, { PW + NC }         
3174:406 | DONE dir | na 16 16 |        |             |                 02 09                    --  . 	
3174:407 | DONE dir | na 16 16 | 006c92 | (6 bytes)   |         .word nt_c-comma, xt_c-fetch, 0063ef 
3174:407 | DONE dir | na 16 16 |        |             |                 86 6c e4 63 ef 63        --  . l . c . c
3174:408 | DONE dir | na 16 16 | 006c98 | (2 bytes)   |         .byte 63, 40                 
3174:408 | DONE dir | na 16 16 |        |             |                 63 40                    --  c @
3174:409 | DONE wsp | na 16 16 |        |             |
3174:410 | DONE lbl | na 16 16 | 006c9a |             | nt_c-store                           
3174:411 | DONE dir | na 16 16 | 006c9a | (2 bytes)   |         .byte 2, { PW + NC }         
3174:411 | DONE dir | na 16 16 |        |             |                 02 09                    --  . 	
3174:412 | DONE dir | na 16 16 | 006c9c | (6 bytes)   |         .word nt_c-fetch, xt_c-store, 0063ff 
3174:412 | DONE dir | na 16 16 |        |             |                 90 6c f0 63 ff 63        --  . l . c . c
3174:413 | DONE dir | na 16 16 | 006ca2 | (2 bytes)   |         .byte 63, 21                 
3174:413 | DONE dir | na 16 16 |        |             |                 63 21                    --  c !
3174:414 | DONE wsp | na 16 16 |        |             |
3174:415 | DONE lbl | na 16 16 | 006ca4 |             | nt_two-star                          
3174:416 | DONE dir | na 16 16 | 006ca4 | (2 bytes)   |         .byte 2, { PW + NC }         
3174:416 | DONE dir | na 16 16 |        |             |                 02 09                    --  . 	
3174:417 | DONE dir | na 16 16 | 006ca6 | (6 bytes)   |         .word nt_c-store, xt_two-star, 00629c 
3174:417 | DONE dir | na 16 16 |        |             |                 9a 6c 99 62 9c 62        --  . l . b . b
3174:418 | DONE dir | na 16 16 | 006cac | (2 bytes)   |         .byte 32, 2a                 
3174:418 | DONE dir | na 16 16 |        |             |                 32 2a                    --  2 *
3174:419 | DONE wsp | na 16 16 |        |             |
3174:420 | DONE lbl | na 16 16 | 006cae |             | nt_minus                             
3174:421 | DONE dir | na 16 16 | 006cae | (2 bytes)   |         .byte 1, { PW + NC }         
3174:421 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
3174:422 | DONE dir | na 16 16 | 006cb0 | (6 bytes)   |         .word nt_two-star, xt_minus, 006222 
3174:422 | DONE dir | na 16 16 |        |             |                 a4 6c 18 62 22 62        --  . l . b " b
3174:423 | DONE dir | na 16 16 | 006cb6 | (1 bytes)   |         .byte 2d                     
3174:423 | DONE dir | na 16 16 |        |             |                 2d                       --  -
3174:424 | DONE wsp | na 16 16 |        |             |
3174:425 | DONE lbl | na 16 16 | 006cb7 |             | nt_plus                              
3174:426 | DONE dir | na 16 16 | 006cb7 | (2 bytes)   |         .byte 1, { PW + NC }         
3174:426 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
3174:427 | DONE dir | na 16 16 | 006cb9 | (6 bytes)   |         .word nt_minus, xt_plus, 006217 
3174:427 | DONE dir | na 16 16 |        |             |                 ae 6c 10 62 17 62        --  . l . b . b
3174:428 | DONE dir | na 16 16 | 006cbf | (1 bytes)   |         .byte 2b                     
3174:428 | DONE dir | na 16 16 |        |             |                 2b                       --  +
3174:429 | DONE wsp | na 16 16 |        |             |
3174:430 | DONE lbl | na 16 16 | 006cc0 |             | nt_one-minus                         
3174:431 | DONE dir | na 16 16 | 006cc0 | (2 bytes)   |         .byte 2, { PW + NC }         
3174:431 | DONE dir | na 16 16 |        |             |                 02 09                    --  . 	
3174:432 | DONE dir | na 16 16 | 006cc2 | (6 bytes)   |         .word nt_plus, xt_one-minus, 00628e 
3174:432 | DONE dir | na 16 16 |        |             |                 b7 6c 8d 62 8e 62        --  . l . b . b
3174:433 | DONE dir | na 16 16 | 006cc8 | (2 bytes)   |         .byte 31, 2d                 
3174:433 | DONE dir | na 16 16 |        |             |                 31 2d                    --  1 -
3174:434 | DONE wsp | na 16 16 |        |             |
3174:435 | DONE lbl | na 16 16 | 006cca |             | nt_one-plus                          
3174:436 | DONE dir | na 16 16 | 006cca | (2 bytes)   |         .byte 2, { PW + NC }         
3174:436 | DONE dir | na 16 16 |        |             |                 02 09                    --  . 	
3174:437 | DONE dir | na 16 16 | 006ccc | (6 bytes)   |         .word nt_one-minus, xt_one-plus, 006290 
3174:437 | DONE dir | na 16 16 |        |             |                 c0 6c 8f 62 90 62        --  . l . b . b
3174:438 | DONE dir | na 16 16 | 006cd2 | (2 bytes)   |         .byte 31, 2b                 
3174:438 | DONE dir | na 16 16 |        |             |                 31 2b                    --  1 +
3174:439 | DONE wsp | na 16 16 |        |             |
3174:440 | DONE lbl | na 16 16 | 006cd4 |             | nt_zero-notequal                     
3174:441 | DONE dir | na 16 16 | 006cd4 | (2 bytes)   |         .byte 3, { NC }              
3174:441 | DONE dir | na 16 16 |        |             |                 03 01                    --  . .
3174:442 | DONE dir | na 16 16 | 006cd6 | (6 bytes)   |         .word nt_one-plus, xt_zero-notequal, 00625a 
3174:442 | DONE dir | na 16 16 |        |             |                 ca 6c 4f 62 5a 62        --  . l O b Z b
3174:443 | DONE dir | na 16 16 | 006cdc | (3 bytes)   |         .byte 30, 3c, 3e             
3174:443 | DONE dir | na 16 16 |        |             |                 30 3c 3e                 --  0 < >
3174:444 | DONE wsp | na 16 16 |        |             |
3174:445 | DONE lbl | na 16 16 | 006cdf |             | nt_zero-more                         
3174:446 | DONE dir | na 16 16 | 006cdf | (2 bytes)   |         .byte 2, { NC }              
3174:446 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
3174:447 | DONE dir | na 16 16 | 006ce1 | (6 bytes)   |         .word nt_zero-notequal, xt_zero-more, 006265 
3174:447 | DONE dir | na 16 16 |        |             |                 d4 6c 5b 62 65 62        --  . l [ b e b
3174:448 | DONE dir | na 16 16 | 006ce7 | (2 bytes)   |         .byte 30, 3e                 
3174:448 | DONE dir | na 16 16 |        |             |                 30 3e                    --  0 >
3174:449 | DONE wsp | na 16 16 |        |             |
3174:450 | DONE lbl | na 16 16 | 006ce9 |             | nt_zero-less                         
3174:451 | DONE dir | na 16 16 | 006ce9 | (2 bytes)   |         .byte 2, { NC }              
3174:451 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
3174:452 | DONE dir | na 16 16 | 006ceb | (6 bytes)   |         .word nt_zero-more, xt_zero-less, 00624e 
3174:452 | DONE dir | na 16 16 |        |             |                 df 6c 43 62 4e 62        --  . l C b N b
3174:453 | DONE dir | na 16 16 | 006cf1 | (2 bytes)   |         .byte 30, 3c                 
3174:453 | DONE dir | na 16 16 |        |             |                 30 3c                    --  0 <
3174:454 | DONE wsp | na 16 16 |        |             |
3174:455 | DONE lbl | na 16 16 | 006cf3 |             | nt_greater                           
3174:456 | DONE dir | na 16 16 | 006cf3 | (2 bytes)   |         .byte 1, { NC }              
3174:456 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
3174:457 | DONE dir | na 16 16 | 006cf5 | (6 bytes)   |         .word nt_zero-less, xt_greater, 006112 
3174:457 | DONE dir | na 16 16 |        |             |                 e9 6c ff 60 12 61        --  . l . ` . a
3174:458 | DONE dir | na 16 16 | 006cfb | (1 bytes)   |         .byte 3e                     
3174:458 | DONE dir | na 16 16 |        |             |                 3e                       --  >
3174:459 | DONE wsp | na 16 16 |        |             |
3174:460 | DONE lbl | na 16 16 | 006cfc |             | nt_less                              
3174:461 | DONE dir | na 16 16 | 006cfc | (2 bytes)   |         .byte 1, { NC }              
3174:461 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
3174:462 | DONE dir | na 16 16 | 006cfe | (6 bytes)   |         .word nt_greater, xt_less, 0060f2 
3174:462 | DONE dir | na 16 16 |        |             |                 f3 6c df 60 f2 60        --  . l . ` . `
3174:463 | DONE dir | na 16 16 | 006d04 | (1 bytes)   |         .byte 3c                     
3174:463 | DONE dir | na 16 16 |        |             |                 3c                       --  <
3174:464 | DONE wsp | na 16 16 |        |             |
3174:465 | DONE lbl | na 16 16 | 006d05 |             | nt_zero-equal                        
3174:466 | DONE dir | na 16 16 | 006d05 | (2 bytes)   |         .byte 2, { NC }              
3174:466 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
3174:467 | DONE dir | na 16 16 | 006d07 | (6 bytes)   |         .word nt_less, xt_zero-equal, 006242 
3174:467 | DONE dir | na 16 16 |        |             |                 fc 6c 37 62 42 62        --  . l 7 b B b
3174:468 | DONE dir | na 16 16 | 006d0d | (2 bytes)   |         .byte 30, 3d                 
3174:468 | DONE dir | na 16 16 |        |             |                 30 3d                    --  0 =
3174:469 | DONE wsp | na 16 16 |        |             |
3174:470 | DONE lbl | na 16 16 | 006d0f |             | nt_not-equal                         
3174:471 | DONE dir | na 16 16 | 006d0f | (2 bytes)   |         .byte 2, { NC }              
3174:471 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
3174:472 | DONE dir | na 16 16 | 006d11 | (6 bytes)   |         .word nt_zero-equal, xt_not-equal, 0060fe 
3174:472 | DONE dir | na 16 16 |        |             |                 05 6d f3 60 fe 60        --  . m . ` . `
3174:473 | DONE dir | na 16 16 | 006d17 | (2 bytes)   |         .byte 3c, 3e                 
3174:473 | DONE dir | na 16 16 |        |             |                 3c 3e                    --  < >
3174:474 | DONE wsp | na 16 16 |        |             |
3174:475 | DONE lbl | na 16 16 | 006d19 |             | nt_equal                             
3174:476 | DONE dir | na 16 16 | 006d19 | (2 bytes)   |         .byte 1, { NC }              
3174:476 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
3174:477 | DONE dir | na 16 16 | 006d1b | (6 bytes)   |         .word nt_not-equal, xt_equal, 00622e 
3174:477 | DONE dir | na 16 16 |        |             |                 0f 6d 23 62 2e 62        --  . m # b . b
3174:478 | DONE dir | na 16 16 | 006d21 | (1 bytes)   |         .byte 3d                     
3174:478 | DONE dir | na 16 16 |        |             |                 3d                       --  =
3174:479 | DONE wsp | na 16 16 |        |             |
3174:480 | DONE lbl | na 16 16 | 006d22 |             | nt_false                             
3174:481 | DONE dir | na 16 16 | 006d22 | (2 bytes)   |         .byte 5, { PW + NC }         
3174:481 | DONE dir | na 16 16 |        |             |                 05 09                    --  . 	
3174:482 | DONE dir | na 16 16 | 006d24 | (6 bytes)   |         .word nt_equal, xt_zero, 006236 
3174:482 | DONE dir | na 16 16 |        |             |                 19 6d 2f 62 36 62        --  . m / b 6 b
3174:483 | DONE dir | na 16 16 | 006d2a | (5 bytes)   |         .byte 66, 61, 6c, 73, 65     
3174:483 | DONE dir | na 16 16 |        |             |                 66 61 6c 73 65           --  f a l s e
3174:484 | DONE wsp | na 16 16 |        |             |
3174:485 | DONE lbl | na 16 16 | 006d2f |             | nt_true                              
3174:486 | DONE dir | na 16 16 | 006d2f | (2 bytes)   |         .byte 4, { PW + NC }         
3174:486 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
3174:487 | DONE dir | na 16 16 | 006d31 | (6 bytes)   |         .word nt_false, xt_true, 006842 
3174:487 | DONE dir | na 16 16 |        |             |                 22 6d 3b 68 42 68        --  " m ; h B h
3174:488 | DONE dir | na 16 16 | 006d37 | (4 bytes)   |         .byte 74, 72, 75, 65         
3174:488 | DONE dir | na 16 16 |        |             |                 74 72 75 65              --  t r u e
3174:489 | DONE wsp | na 16 16 |        |             |
3174:490 | DONE lbl | na 16 16 | 006d3b |             | nt_two                               
3174:491 | DONE dir | na 16 16 | 006d3b | (2 bytes)   |         .byte 1, { PW + NC }         
3174:491 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
3174:492 | DONE dir | na 16 16 | 006d3d | (6 bytes)   |         .word nt_true, xt_two, 006298 
3174:492 | DONE dir | na 16 16 |        |             |                 2f 6d 91 62 98 62        --  / m . b . b
3174:493 | DONE dir | na 16 16 | 006d43 | (1 bytes)   |         .byte 32                     
3174:493 | DONE dir | na 16 16 |        |             |                 32                       --  2
3174:494 | DONE wsp | na 16 16 |        |             |
3174:495 | DONE lbl | na 16 16 | 006d44 |             | nt_one                               
3174:496 | DONE dir | na 16 16 | 006d44 | (2 bytes)   |         .byte 1, { PW + NC }         
3174:496 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
3174:497 | DONE dir | na 16 16 | 006d46 | (6 bytes)   |         .word nt_two, xt_one, 00628c 
3174:497 | DONE dir | na 16 16 |        |             |                 3b 6d 85 62 8c 62        --  ; m . b . b
3174:498 | DONE dir | na 16 16 | 006d4c | (1 bytes)   |         .byte 31                     
3174:498 | DONE dir | na 16 16 |        |             |                 31                       --  1
3174:499 | DONE wsp | na 16 16 |        |             |
3174:500 | DONE lbl | na 16 16 | 006d4d |             | nt_zero                              
3174:501 | DONE dir | na 16 16 | 006d4d | (2 bytes)   |         .byte 1, { PW + NC }         
3174:501 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
3174:502 | DONE dir | na 16 16 | 006d4f | (6 bytes)   |         .word nt_one, xt_zero, 006236 
3174:502 | DONE dir | na 16 16 |        |             |                 44 6d 2f 62 36 62        --  D m / b 6 b
3174:503 | DONE dir | na 16 16 | 006d55 | (1 bytes)   |         .byte 30                     
3174:503 | DONE dir | na 16 16 |        |             |                 30                       --  0
3174:504 | DONE wsp | na 16 16 |        |             |
3174:505 | DONE lbl | na 16 16 | 006d56 |             | nt_find-name                         
3174:506 | DONE dir | na 16 16 | 006d56 | (2 bytes)   |         .byte 9, 0                   
3174:506 | DONE dir | na 16 16 |        |             |                 09 00                    --  	 .
3174:507 | DONE dir | na 16 16 | 006d58 | (6 bytes)   |         .word nt_zero, xt_find-name, 0065e7 
3174:507 | DONE dir | na 16 16 |        |             |                 4d 6d 91 65 e7 65        --  M m . e . e
3174:508 | DONE dir | na 16 16 | 006d5e | (9 bytes)   |         .byte 66, 69, 6e, 64, 2d, 6e, 61, 6d, 65 
3174:508 | DONE dir | na 16 16 |        |             |                 66 69 6e 64 2d 6e 61 6d  --  f i n d - n a m
3174:508 | DONE dir | na 16 16 |        |             |                 65                       --  e
3174:509 | DONE wsp | na 16 16 |        |             |
3174:510 | DONE lbl | na 16 16 | 006d67 |             | nt_refill                            
3174:511 | DONE dir | na 16 16 | 006d67 | (2 bytes)   |         .byte 6, { PW }              TODO check flags
3174:511 | DONE dir | na 16 16 |        |             |                 06 08                    --  . .
3174:512 | DONE dir | na 16 16 | 006d69 | (6 bytes)   |         .word nt_find-name, xt_refill, 006780 
3174:512 | DONE dir | na 16 16 |        |             |                 56 6d 4e 67 80 67        --  V m N g . g
3174:513 | DONE dir | na 16 16 | 006d6f | (6 bytes)   |         .byte 72, 65, 66, 69, 6c, 6c 
3174:513 | DONE dir | na 16 16 |        |             |                 72 65 66 69 6c 6c        --  r e f i l l
3174:514 | DONE wsp | na 16 16 |        |             |
3174:515 | DONE lbl | na 16 16 | 006d75 |             | nt_parse-name                        
3174:516 | DONE dir | na 16 16 | 006d75 | (2 bytes)   |         .byte &10, 0                 
3174:516 | DONE dir | na 16 16 |        |             |                 0a 00                    --  
 .
3174:517 | DONE dir | na 16 16 | 006d77 | (6 bytes)   |         .word nt_refill, xt_parse-name, 006718 
3174:517 | DONE dir | na 16 16 |        |             |                 67 6d b4 66 18 67        --  g m . f . g
3174:518 | DONE dir | na 16 16 | 006d7d | (10 bytes)  |         .byte 70, 61, 72, 73, 65, 2d, 6e, 61, 6d, 65 
3174:518 | DONE dir | na 16 16 |        |             |                 70 61 72 73 65 2d 6e 61  --  p a r s e - n a
3174:518 | DONE dir | na 16 16 |        |             |                 6d 65                    --  m e
3174:519 | DONE wsp | na 16 16 |        |             |
3174:520 | DONE lbl | na 16 16 | 006d87 |             | nt_source-id                         
3174:521 | DONE dir | na 16 16 | 006d87 | (2 bytes)   |         .byte 9, { PW + NC }         
3174:521 | DONE dir | na 16 16 |        |             |                 09 09                    --  	 	
3174:522 | DONE dir | na 16 16 | 006d89 | (6 bytes)   |         .word nt_parse-name, xt_source-id, 006810 
3174:522 | DONE dir | na 16 16 |        |             |                 75 6d 0a 68 10 68        --  u m 
 h . h
3174:523 | DONE dir | na 16 16 | 006d8f | (9 bytes)   |         .byte 73, 6f, 75, 72, 63, 65, 2d, 69, 64 
3174:523 | DONE dir | na 16 16 |        |             |                 73 6f 75 72 63 65 2d 69  --  s o u r c e - i
3174:523 | DONE dir | na 16 16 |        |             |                 64                       --  d
3174:524 | DONE wsp | na 16 16 |        |             |
3174:525 | DONE lbl | na 16 16 | 006d98 |             | nt_comma                             
3174:526 | DONE dir | na 16 16 | 006d98 | (2 bytes)   |         .byte 1, { PW + NC }         
3174:526 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
3174:527 | DONE dir | na 16 16 | 006d9a | (6 bytes)   |         .word nt_source-id, xt_comma, 0061a6 
3174:527 | DONE dir | na 16 16 |        |             |                 87 6d 9b 61 a6 61        --  . m . a . a
3174:528 | DONE dir | na 16 16 | 006da0 | (1 bytes)   |         .byte 2c                     
3174:528 | DONE dir | na 16 16 |        |             |                 2c                       --  ,
3174:529 | DONE wsp | na 16 16 |        |             |
3174:530 | DONE lbl | na 16 16 | 006da1 |             | nt_accept                            
3174:531 | DONE dir | na 16 16 | 006da1 | (2 bytes)   |         .byte 6, 00                  TODO check flags
3174:531 | DONE dir | na 16 16 |        |             |                 06 00                    --  . .
3174:532 | DONE dir | na 16 16 | 006da3 | (6 bytes)   |         .word nt_comma, xt_accept, 006357 
3174:532 | DONE dir | na 16 16 |        |             |                 98 6d d4 62 57 63        --  . m . b W c
3174:533 | DONE dir | na 16 16 | 006da9 | (6 bytes)   |         .byte 61, 63, 63, 65, 70, 74 
3174:533 | DONE dir | na 16 16 |        |             |                 61 63 63 65 70 74        --  a c c e p t
3174:534 | DONE wsp | na 16 16 |        |             |
3174:535 | DONE lbl | na 16 16 | 006daf |             | nt_tuck                              
3174:536 | DONE dir | na 16 16 | 006daf | (2 bytes)   |         .byte 4, { PW + NC }         
3174:536 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
3174:537 | DONE dir | na 16 16 | 006db1 | (6 bytes)   |         .word nt_accept, xt_tuck, 00684b 
3174:537 | DONE dir | na 16 16 |        |             |                 a1 6d 43 68 4b 68        --  . m C h K h
3174:538 | DONE dir | na 16 16 | 006db7 | (4 bytes)   |         .byte 74, 75, 63, 6b         
3174:538 | DONE dir | na 16 16 |        |             |                 74 75 63 6b              --  t u c k
3174:539 | DONE wsp | na 16 16 |        |             |
3174:540 | DONE lbl | na 16 16 | 006dbb |             | nt_nip                               
3174:541 | DONE dir | na 16 16 | 006dbb | (2 bytes)   |         .byte 3, { PW + NC }         
3174:541 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
3174:542 | DONE dir | na 16 16 | 006dbd | (6 bytes)   |         .word nt_tuck, xt_nip, 00668c 
3174:542 | DONE dir | na 16 16 |        |             |                 af 6d 8a 66 8c 66        --  . m . f . f
3174:543 | DONE dir | na 16 16 | 006dc3 | (3 bytes)   |         .byte 6e, 69, 70             
3174:543 | DONE dir | na 16 16 |        |             |                 6e 69 70                 --  n i p
3174:544 | DONE wsp | na 16 16 |        |             |
3174:545 | DONE lbl | na 16 16 | 006dc6 |             | nt_rot                               
3174:546 | DONE dir | na 16 16 | 006dc6 | (2 bytes)   |         .byte 3, { PW + NC }         
3174:546 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
3174:547 | DONE dir | na 16 16 | 006dc8 | (6 bytes)   |         .word nt_nip, xt_rot, 006789 
3174:547 | DONE dir | na 16 16 |        |             |                 bb 6d 81 67 89 67        --  . m . g . g
3174:548 | DONE dir | na 16 16 | 006dce | (3 bytes)   |         .byte 72, 6f, 74             
3174:548 | DONE dir | na 16 16 |        |             |                 72 6f 74                 --  r o t
3174:549 | DONE wsp | na 16 16 |        |             |
3174:550 | DONE lbl | na 16 16 | 006dd1 |             | nt_execute                           
3174:551 | DONE dir | na 16 16 | 006dd1 | (2 bytes)   |         .byte 7, { PW + NC }         
3174:551 | DONE dir | na 16 16 |        |             |                 07 09                    --  . 	
3174:552 | DONE dir | na 16 16 | 006dd3 | (6 bytes)   |         .word nt_rot, xt_execute, 006590 
3174:552 | DONE dir | na 16 16 |        |             |                 c6 6d 86 65 90 65        --  . m . e . e
3174:553 | DONE dir | na 16 16 | 006dd9 | (7 bytes)   |         .byte 65, 78, 65, 63, 75, 74, 65 
3174:553 | DONE dir | na 16 16 |        |             |                 65 78 65 63 75 74 65     --  e x e c u t e
3174:554 | DONE wsp | na 16 16 |        |             |
3174:555 | DONE lbl | na 16 16 | 006de0 |             | nt_here                              
3174:556 | DONE dir | na 16 16 | 006de0 | (2 bytes)   |         .byte 4, { PW + NC }         
3174:556 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
3174:557 | DONE dir | na 16 16 | 006de2 | (6 bytes)   |         .word nt_execute, xt_here, 0065fd 
3174:557 | DONE dir | na 16 16 |        |             |                 d1 6d f7 65 fd 65        --  . m . e . e
3174:558 | DONE dir | na 16 16 | 006de8 | (4 bytes)   |         .byte 68, 65, 72, 65         
3174:558 | DONE dir | na 16 16 |        |             |                 68 65 72 65              --  h e r e
3174:559 | DONE wsp | na 16 16 |        |             |
3174:560 | DONE lbl | na 16 16 | 006dec |             | nt_2drop                             
3174:561 | DONE dir | na 16 16 | 006dec | (2 bytes)   |         .byte 5, { PW + NC }         
3174:561 | DONE dir | na 16 16 |        |             |                 05 09                    --  . 	
3174:562 | DONE dir | na 16 16 | 006dee | (6 bytes)   |         .word nt_here, xt_2drop, 0062a3 
3174:562 | DONE dir | na 16 16 |        |             |                 e0 6d 9d 62 a3 62        --  . m . b . b
3174:563 | DONE dir | na 16 16 | 006df4 | (5 bytes)   |         .byte 32, 64, 72, 6f, 70     
3174:563 | DONE dir | na 16 16 |        |             |                 32 64 72 6f 70           --  2 d r o p
3174:564 | DONE wsp | na 16 16 |        |             |
3174:565 | DONE lbl | na 16 16 | 006df9 |             | nt_over                              
3174:566 | DONE dir | na 16 16 | 006df9 | (2 bytes)   |         .byte 4, { PW + NC }         
3174:566 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
3174:567 | DONE dir | na 16 16 | 006dfb | (6 bytes)   |         .word nt_2drop, xt_over, 00669a 
3174:567 | DONE dir | na 16 16 |        |             |                 ec 6d 94 66 9a 66        --  . m . f . f
3174:568 | DONE dir | na 16 16 | 006e01 | (4 bytes)   |         .byte 6f, 76, 65, 72         
3174:568 | DONE dir | na 16 16 |        |             |                 6f 76 65 72              --  o v e r
3174:569 | DONE wsp | na 16 16 |        |             |
3174:570 | DONE lbl | na 16 16 | 006e05 |             | nt_fetch                             
3174:571 | DONE dir | na 16 16 | 006e05 | (2 bytes)   |         .byte 1, { PW + NC }         
3174:571 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
3174:572 | DONE dir | na 16 16 | 006e07 | (6 bytes)   |         .word nt_over, xt_fetch, 0061f9 
3174:572 | DONE dir | na 16 16 |        |             |                 f9 6d f5 61 f9 61        --  . m . a . a
3174:573 | DONE dir | na 16 16 | 006e0d | (1 bytes)   |         .byte 40                     
3174:573 | DONE dir | na 16 16 |        |             |                 40                       --  @
3174:574 | DONE wsp | na 16 16 |        |             |
3174:575 | DONE lbl | na 16 16 | 006e0e |             | nt_store                             
3174:576 | DONE dir | na 16 16 | 006e0e | (2 bytes)   |         .byte 1, { PW + NC }         
3174:576 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
3174:577 | DONE dir | na 16 16 | 006e10 | (6 bytes)   |         .word nt_fetch, xt_store, 0061f4 
3174:577 | DONE dir | na 16 16 |        |             |                 05 6e e9 61 f4 61        --  . n . a . a
3174:578 | DONE dir | na 16 16 | 006e16 | (1 bytes)   |         .byte 21                     
