A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Jan 29 17:00:24 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.03604 seconds
Code origin: 006000
Bytes of machine code: 1994

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1106:231 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1106:232 | DONE dir | na 16 16 | 00652c | (6 bytes)   |         .word h_swap, a_dup, 0061bc  
1106:232 | DONE dir | na 16 16 |        |             |                 1e 65 b8 61 bc 61        --  . e . a . a
1106:233 | DONE dir | na 16 16 | 006532 | (3 bytes)   |         .byte 64, 75, 70             
1106:233 | DONE dir | na 16 16 |        |             |                 64 75 70                 --  d u p
1106:234 | DONE wsp | na 16 16 |        |             |
1106:235 | DONE cmt | na 16 16 |        |             | ; DROP is always the first entry in dictionary
1106:236 | DONE lbl | na 16 16 | 006535 |             | h_drop                               
1106:237 | DONE dir | na 16 16 | 006535 | (2 bytes)   |         .byte 4, { PW + NC }         
1106:237 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1106:238 | DONE dir | na 16 16 | 006537 | (6 bytes)   |         .word h_dup, a_drop, 0061b7  
1106:238 | DONE dir | na 16 16 |        |             |                 2a 65 b3 61 b7 61        --  * e . a . a
1106:239 | DONE dir | na 16 16 | 00653d | (4 bytes)   |         .byte 64, 72, 6f, 70         
1106:239 | DONE dir | na 16 16 |        |             |                 64 72 6f 70              --  d r o p
1106:240 | DONE wsp | na 16 16 |        |             |
1106:241 | DONE cmt | na 16 16 |        |             | ; END
1107:000 | DONE wsp | na 16 16 |        |             |
1108:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1109:000 | DONE cmt | na 16 16 |        |             | ; LOW LEVEL HELPER FUNCTIONS
1110:000 | DONE wsp | na 16 16 |        |             |
1111:000 | DONE wsp | na 16 16 |        |             |
1112:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1113:000 | DONE cmt | na 16 16 |        |             | ; COMPILE OR EXECUTE
1114:000 | DONE cmt | na 16 16 |        |             | ; Core routine for interpreter called by EVALUATE and QUIT. We process one line
1115:000 | DONE cmt | na 16 16 |        |             | ; only. Assumes that address of name is in cib and length of whole input
1116:000 | DONE cmt | na 16 16 |        |             | ; string is in ciblen
1117:000 | DONE lbl | na 16 16 | 006541 |             | compex                               
1118:000 | DONE lbl | na 16 16 | 006541 |             | compex_loop                          
1119:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would use PARSE here with the SPACE character as
1120:000 | DONE cmt | na 16 16 |        |             |                 ; a parameter (PARSE replaces WORD in modern Forths). However,
1121:000 | DONE cmt | na 16 16 |        |             |                 ; Gforth's PARSE-NAME makes more sense as it uses spaces as
1122:000 | DONE cmt | na 16 16 |        |             |                 ; delimiters per default and skips any leading spaces, which
1123:000 | DONE cmt | na 16 16 |        |             |                 ; PARSE does not do.
1124:000 | DONE ins | na 16 16 | 006541 | 20 4b 62    |                 jsr 00624b           ; ( addr u )
1125:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1126:000 | DONE cmt | na 16 16 |        |             |                 ; if PARSE-NAME returns 0 (empty line), no characters were left
1127:000 | DONE cmt | na 16 16 |        |             |                 ; in the line and we need to go get a new line
1128:000 | DONE ins | na 16 16 | 006544 | 98          |                 tya                  ; force flag check
1129:000 | DONE ins | na 16 16 | 006545 | f0 1d       |                 beq 006564           
1130:000 | DONE wsp | na 16 16 |        |             |
1131:000 | DONE cmt | na 16 16 |        |             |                 ; We let the user input words in any case, but use lower case
1132:000 | DONE cmt | na 16 16 |        |             |                 ; internally (sorry, Garth).
1133:000 | DONE ins | na 16 16 | 006547 | 20 a4 65    |                 jsr 0065a4           ; returns ( addr u )
1134:000 | DONE wsp | na 16 16 |        |             |
1135:000 | DONE cmt | na 16 16 |        |             |                 ; If we got something that is not a zero, we go to FIND-NAME to
1136:000 | DONE cmt | na 16 16 |        |             |                 ; get the nt. Returns ( nt | 0 )
1137:000 | DONE ins | na 16 16 | 00654a | 20 d0 61    |                 jsr 0061d0           
1138:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1139:000 | DONE cmt | na 16 16 |        |             |                 ; a zero signals that we didn't find a word in the Dictionary
1140:000 | DONE ins | na 16 16 | 00654d | 98          |                 tya                  ; force flag check of TOS
1141:000 | DONE ins | na 16 16 | 00654e | d0 06       |                 bne 006556           
1142:000 | DONE wsp | na 16 16 |        |             |
1143:000 | DONE cmt | na 16 16 |        |             |                 ; TODO No name token, try NUMBER CONVERSION
1144:000 | DONE wsp | na 16 16 |        |             |
1145:000 | DONE cmt | na 16 16 |        |             |                 ; Woe is us, all has failed
1146:000 | DONE ins | na 16 16 | 006550 | a9 78 67    |                 lda.# 006778         ; "Unknown word"
1147:000 | DONE ins | na 16 16 | 006553 | 4c 6b 65    |                 jmp 00656b           
1148:000 | DONE wsp | na 16 16 |        |             |
1149:000 | DONE lbl | na 16 16 | 006556 |             | compex_got_name_token                
1150:000 | DONE cmt | na 16 16 |        |             |                 ; TODO see if INTERPRETED OR COMPILED
1151:000 | DONE wsp | na 16 16 |        |             |
1152:000 | DONE cmt | na 16 16 |        |             |                 ; INTERPRET WORD
1153:000 | DONE cmt | na 16 16 |        |             |                 ; We arrive here with the nt as TOS (in Y). The xt of a word is
1154:000 | DONE cmt | na 16 16 |        |             |                 ; four bytes farther on, so this is a quick version of NAME>INT
1155:000 | DONE wsp | na 16 16 |        |             |
1156:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1157:000 | DONE ins | na 16 16 | 006556 | c8          |                 iny                  
1158:000 | DONE ins | na 16 16 | 006557 | c8          |                 iny                  
1159:000 | DONE ins | na 16 16 | 006558 | c8          |                 iny                  
1160:000 | DONE ins | na 16 16 | 006559 | c8          |                 iny                  
1161:000 | DONE ins | na 16 16 | 00655a | b9 00 00    |                 lda.y 0000           
1162:000 | DONE ins | na 16 16 | 00655d | a8          |                 tay                  
1163:000 | DONE wsp | na 16 16 |        |             |
1164:000 | DONE ins | na 16 16 | 00655e | 20 c0 61    |                 jsr 0061c0           
1165:000 | DONE wsp | na 16 16 |        |             |
1166:000 | DONE cmt | na 16 16 |        |             |                 ; that's quite enough for this word, let's get the next one
1167:000 | DONE ins | na 16 16 | 006561 | 4c 41 65    |                 jmp 006541           
1168:000 | DONE wsp | na 16 16 |        |             |
1169:000 | DONE lbl | na 16 16 | 006564 |             | compex_line_done                     
1170:000 | DONE cmt | na 16 16 |        |             |                 ; drop stuff from PARSE_NAME
1171:000 | DONE ins | na 16 16 | 006564 | b4 02       |                 ldy.dx 02            
1172:000 | DONE ins | na 16 16 | 006566 | e8          |                 inx                  
1173:000 | DONE ins | na 16 16 | 006567 | e8          |                 inx                  
1174:000 | DONE ins | na 16 16 | 006568 | e8          |                 inx                  
1175:000 | DONE ins | na 16 16 | 006569 | e8          |                 inx                  
1176:000 | DONE wsp | na 16 16 |        |             |
1177:000 | DONE ins | na 16 16 | 00656a | 60          |                 rts                  
1178:000 | DONE wsp | na 16 16 |        |             |
1179:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1180:000 | DONE cmt | na 16 16 |        |             | ; Fatal error encountered: Take address of error string from A, print it and
1181:000 | DONE cmt | na 16 16 |        |             | ; then call abort
1182:000 | DONE lbl | na 16 16 | 00656b |             | error                                
1183:000 | DONE ins | na 16 16 | 00656b | 20 71 65    |                 jsr 006571           
1184:000 | DONE ins | na 16 16 | 00656e | 4c 93 60    |                 jmp 006093           
1185:000 | DONE wsp | na 16 16 |        |             |
1186:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1187:000 | DONE cmt | na 16 16 |        |             | ; Print a zero terminated string to the console, adding a CR character. Takes
1188:000 | DONE cmt | na 16 16 |        |             | ; the address of the string in 16-bit A register, calls put_chr.  A is
1189:000 | DONE cmt | na 16 16 |        |             | ; destroyed. We could probably figure out some way to use TYPE instead, but zero
1190:000 | DONE cmt | na 16 16 |        |             | ; terminated strings are easier for the 65816 to use.
1191:000 | DONE cmt | na 16 16 |        |             | ; TODO add version without final line feed
1192:000 | DONE wsp | na 16 16 |        |             |
1193:000 | DONE lbl | na 16 16 | 006571 |             | print_string                         
1194:000 | DONE cmt | na 16 16 |        |             |                 ; don't use tmpdsp for X because we don't know if the user has
1195:000 | DONE cmt | na 16 16 |        |             |                 ; used it for something already
1196:000 | DONE ins | na 16 16 | 006571 | da          |                 phx                  
1197:000 | DONE ins | na 16 16 | 006572 | aa          |                 tax                  ; x16 contains address of string
1198:000 | DONE lbl | na 16 16 | 006573 |             | @                                    
1199:000 | DONE ins | na 16 16 | 006573 | e2 20       |                 sep 20               
1199:001 | DONE ctl | na  8 16 |        |             |         .!a8
1200:000 | DONE ins | na  8 16 | 006575 | bd 00 00    |                 lda.x 0000           ; LDA $0000,X
1201:000 | DONE ins | na  8 16 | 006578 | f0 06       |                 beq 006580           
1202:000 | DONE ins | na  8 16 | 00657a | 20 30 60    |                 jsr 006030           
1203:000 | DONE ins | na  8 16 | 00657d | e8          |                 inx                  
1204:000 | DONE ins | na  8 16 | 00657e | 80 f3       |                 bra 006573           
1205:000 | DONE wsp | na  8 16 |        |             |
1206:000 | DONE lbl | na  8 16 | 006580 |             | print_string_done                    
1207:000 | DONE ins | na  8 16 | 006580 | a9 0a       |                 lda.# AscLF          ; should be CR on some systems
1208:000 | DONE ins | na  8 16 | 006582 | 20 30 60    |                 jsr 006030           
1209:000 | DONE ins | na  8 16 | 006585 | c2 20       |                 rep 20               
1209:001 | DONE ctl | na 16 16 |        |             |         .!a16
1210:000 | DONE ins | na 16 16 | 006587 | fa          |                 plx                  
1211:000 | DONE ins | na 16 16 | 006588 | 60          |                 rts                  
1212:000 | DONE wsp | na 16 16 |        |             |
1213:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1214:000 | DONE cmt | na 16 16 |        |             | ; CONVERT BYTE TO ASCII
1215:000 | DONE cmt | na 16 16 |        |             | ; Convert byte in A to two ASCII hex digits and print them. Calls
1216:000 | DONE cmt | na 16 16 |        |             | ; nibble_to_ascii. Assumes A is 8 bit.
1217:000 | DONE lbl | na 16 16 | 006589 |             | byte_to_ascii                        
1218:000 | DONE dir | na  8 16 |        |             |         .!a8                         
1219:000 | DONE ins | na  8 16 | 006589 | 48          |                 pha                  
1220:000 | DONE cmt | na  8 16 |        |             |                 ; convert high nibble first
1221:000 | DONE ins | na  8 16 | 00658a | 4a          |                 lsr.a                
1222:000 | DONE ins | na  8 16 | 00658b | 4a          |                 lsr.a                
1223:000 | DONE ins | na  8 16 | 00658c | 4a          |                 lsr.a                
1224:000 | DONE ins | na  8 16 | 00658d | 4a          |                 lsr.a                
1225:000 | DONE ins | na  8 16 | 00658e | 20 96 65    |                 jsr 006596           
1226:000 | DONE wsp | na  8 16 |        |             |
1227:000 | DONE ins | na  8 16 | 006591 | 68          |                 pla                  
1228:000 | DONE ins | na  8 16 | 006592 | 20 96 65    |                 jsr 006596           
1229:000 | DONE wsp | na  8 16 |        |             |
1230:000 | DONE ins | na  8 16 | 006595 | 60          |                 rts                  
1231:000 | DONE wsp | na  8 16 |        |             |
1232:000 | DONE wsp | na  8 16 |        |             |
1233:000 | DONE cmt | na  8 16 |        |             | ; -------------------------------------------------------------------
1234:000 | DONE cmt | na  8 16 |        |             | ; CONVERT NIBBLE TO ASCII
1235:000 | DONE cmt | na  8 16 |        |             | ; Converts the lower nibble of a number in A and returns the ASCII character
1236:000 | DONE cmt | na  8 16 |        |             | ; number, then prints it. Assumes A is 8 bit
1237:000 | DONE lbl | na  8 16 | 006596 |             | nibble_to_ascii                      
1238:000 | DONE dir | na  8 16 |        |             |         .!a8                         
1239:000 | DONE ins | na  8 16 | 006596 | 29 0f       |                 and.# 0f             
1240:000 | DONE ins | na  8 16 | 006598 | 09 30       |                 ora.# 30             
1241:000 | DONE ins | na  8 16 | 00659a | c9 3a       |                 cmp.# 3a             ; '9' + 1
1242:000 | DONE ins | na  8 16 | 00659c | 90 02       |                 bcc 0065a0           
1243:000 | DONE ins | na  8 16 | 00659e | 69 06       |                 adc.# 06             
1244:000 | DONE lbl | na  8 16 | 0065a0 |             | @                                    
1245:000 | DONE ins | na  8 16 | 0065a0 | 20 30 60    |                 jsr 006030           
1246:000 | DONE wsp | na  8 16 |        |             |
1247:000 | DONE ins | na  8 16 | 0065a3 | 60          |                 rts                  
1248:000 | DONE wsp | na  8 16 |        |             |
1249:000 | DONE cmt | na  8 16 |        |             | ; -------------------------------------------------------------------
1250:000 | DONE cmt | na  8 16 |        |             | ; Convert a string given by ( addr u ) to upper case in place. Since we have to
1251:000 | DONE cmt | na  8 16 |        |             | ; treat the input buffer as read-only by ANS rules, we have to put the converted
1252:000 | DONE cmt | na  8 16 |        |             | ; string somewhere and then return the new address and length
1253:000 | DONE lbl | na  8 16 | 0065a4 |             | string_to_uppercase                  
1254:000 | DONE cmt | na  8 16 |        |             |                 ; TODO CODE THIS
1255:000 | DONE ins | na  8 16 | 0065a4 | 60          |                 rts                  
1256:000 | DONE wsp | na  8 16 |        |             |
1257:000 | DONE cmt | na  8 16 |        |             | ; ===================================================================
1258:000 | DONE cmt | na  8 16 |        |             | ; BOTTOM INCLUDES
1259:000 | DONE wsp | na  8 16 |        |             |
1260:000 | DONE cmt | na  8 16 |        |             | ; List of Strings for Liara Forth for the W65C265SXB
1260:001 | DONE cmt | na  8 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
1260:002 | DONE cmt | na  8 16 |        |             | ; First version: 01. Apr 2016
1260:003 | DONE cmt | na  8 16 |        |             | ; This version:  29. Jan 2017
1260:004 | DONE wsp | na  8 16 |        |             |
1260:005 | DONE cmt | na  8 16 |        |             | ; This file is included by liaraforth.tasm
1260:006 | DONE wsp | na  8 16 |        |             |
1260:007 | DONE cmt | na  8 16 |        |             | ; ===================================================================
1260:008 | DONE cmt | na  8 16 |        |             | ; GENERAL
1260:009 | DONE wsp | na  8 16 |        |             |
1260:010 | DONE cmt | na  8 16 |        |             | ; All general strings must be zero-terminated, names start with "s_"
1260:011 | DONE cmt | na  8 16 |        |             | ; TODO see if "ok" needs trailing space. The printstring routine adds the EOL
1260:012 | DONE cmt | na  8 16 |        |             | ; character
1260:013 | DONE wsp | na  8 16 |        |             |
1260:014 | DONE lbl | na  8 16 | 0065a5 |             | s_title                              
1260:015 | DONE dir | na  8 16 | 0065a5 | (32 bytes)  |         .byte AscLF, 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, 68,  (...) 
1260:015 | DONE dir | na  8 16 |        |             |                 0a 4c 69 61 72 61 20 46  --  
 L i a r a   F
1260:015 | DONE dir | na  8 16 |        |             |                 6f 72 74 68 20 66 6f 72  --  o r t h   f o r
1260:015 | DONE dir | na  8 16 |        |             |                 20 74 68 65 20 57 36 35  --    t h e   W 6 5
1260:015 | DONE dir | na  8 16 |        |             |                 43 32 36 35 53 58 42 00  --  C 2 6 5 S X B .
1260:015 | DONE dir | na  8 16 |        |             |                                          -- 
1260:016 | DONE lbl | na  8 16 | 0065c5 |             | s_version                            
1260:017 | DONE dir | na  8 16 | 0065c5 | (31 bytes)  |         .byte 56, 65, 72, 73, 69, 6f, 6e, 20, 50, 52, 45, 2d, 41, (...) 
1260:017 | DONE dir | na  8 16 |        |             |                 56 65 72 73 69 6f 6e 20  --  V e r s i o n  
1260:017 | DONE dir | na  8 16 |        |             |                 50 52 45 2d 41 4c 50 48  --  P R E - A L P H
1260:017 | DONE dir | na  8 16 |        |             |                 41 20 32 39 2e 20 4a 61  --  A   2 9 .   J a
1260:017 | DONE dir | na  8 16 |        |             |                 6e 20 32 30 31 37 00     --  n   2 0 1 7 .
1260:018 | DONE lbl | na  8 16 | 0065e4 |             | s_author                             
1260:019 | DONE dir | na  8 16 | 0065e4 | (45 bytes)  |         .byte 53, 63, 6f, 74, 20, 57, 2e, 20, 53, 74, 65, 76, 65, (...) 
1260:019 | DONE dir | na  8 16 |        |             |                 53 63 6f 74 20 57 2e 20  --  S c o t   W .  
1260:019 | DONE dir | na  8 16 |        |             |                 53 74 65 76 65 6e 73 6f  --  S t e v e n s o
1260:019 | DONE dir | na  8 16 |        |             |                 6e 20 3c 73 63 6f 74 2e  --  n   < s c o t .
1260:019 | DONE dir | na  8 16 |        |             |                 73 74 65 76 65 6e 73 6f  --  s t e v e n s o
1260:019 | DONE dir | na  8 16 |        |             |                 6e 40 67 6d 61 69 6c 2e  --  n @ g m a i l .
1260:019 | DONE dir | na  8 16 |        |             |                 63 6f 6d 3e 00           --  c o m > .
1260:020 | DONE lbl | na  8 16 | 006611 |             | s_disclaimer                         
1260:021 | DONE dir | na  8 16 | 006611 | (46 bytes)  |         .byte 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, 68, 20, 63, (...) 
1260:021 | DONE dir | na  8 16 |        |             |                 4c 69 61 72 61 20 46 6f  --  L i a r a   F o
1260:021 | DONE dir | na  8 16 |        |             |                 72 74 68 20 63 6f 6d 65  --  r t h   c o m e
1260:021 | DONE dir | na  8 16 |        |             |                 73 20 77 69 74 68 20 61  --  s   w i t h   a
1260:021 | DONE dir | na  8 16 |        |             |                 62 73 6f 6c 75 74 65 6c  --  b s o l u t e l
1260:021 | DONE dir | na  8 16 |        |             |                 79 20 4e 4f 20 57 41 52  --  y   N O   W A R
1260:021 | DONE dir | na  8 16 |        |             |                 52 41 4e 54 59 00        --  R A N T Y .
1260:022 | DONE lbl | na  8 16 | 00663f |             | s_typebye                            
1260:023 | DONE dir | na  8 16 | 00663f | (19 bytes)  |         .byte 54, 79, 70, 65, 20, 27, 62, 79, 65, 27, 20, 74, 6f, (...) 
1260:023 | DONE dir | na  8 16 |        |             |                 54 79 70 65 20 27 62 79  --  T y p e   ' b y
1260:023 | DONE dir | na  8 16 |        |             |                 65 27 20 74 6f 20 65 78  --  e '   t o   e x
1260:023 | DONE dir | na  8 16 |        |             |                 69 74 00                 --  i t .
1260:024 | DONE lbl | na  8 16 | 006652 |             | s_ok                                 
1260:025 | DONE dir | na  8 16 | 006652 | (4 bytes)   |         .byte 20, 6f, 6b, 0          ; note empty space at beginning
1260:025 | DONE dir | na  8 16 |        |             |                 20 6f 6b 00              --    o k .
1260:026 | DONE wsp | na  8 16 |        |             |
1260:027 | DONE wsp | na  8 16 |        |             |
1260:028 | DONE cmt | na  8 16 |        |             | ; ===================================================================
1260:029 | DONE cmt | na  8 16 |        |             | ; ERROR STRINGS
1260:030 | DONE wsp | na  8 16 |        |             |
1260:031 | DONE cmt | na  8 16 |        |             | ; All error strings must be zero-terminated, names start with "es_"
1260:032 | DONE cmt | na  8 16 |        |             | ; These are currently the same error strings as in Tali Forth
1260:033 | DONE wsp | na  8 16 |        |             |
1260:034 | DONE lbl | na  8 16 | 006656 |             | es_channel                           
1260:035 | DONE dir | na  8 16 | 006656 | (26 bytes)  |         .byte 41, 63, 63, 65, 73, 73, 69, 6e, 67, 20, 75, 6e, 6b, (...) 
1260:035 | DONE dir | na  8 16 |        |             |                 41 63 63 65 73 73 69 6e  --  A c c e s s i n
1260:035 | DONE dir | na  8 16 |        |             |                 67 20 75 6e 6b 6e 6f 77  --  g   u n k n o w
1260:035 | DONE dir | na  8 16 |        |             |                 6e 20 63 68 61 6e 6e 65  --  n   c h a n n e
1260:035 | DONE dir | na  8 16 |        |             |                 6c 00                    --  l .
1260:036 | DONE lbl | na  8 16 | 006670 |             | es_componly                          
1260:037 | DONE dir | na  8 16 | 006670 | (33 bytes)  |         .byte 49, 6e, 74, 65, 72, 70, 72, 65, 74, 69, 6e, 67, 20, (...) 
1260:037 | DONE dir | na  8 16 |        |             |                 49 6e 74 65 72 70 72 65  --  I n t e r p r e
1260:037 | DONE dir | na  8 16 |        |             |                 74 69 6e 67 20 61 20 63  --  t i n g   a   c
1260:037 | DONE dir | na  8 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
1260:037 | DONE dir | na  8 16 |        |             |                 6e 6c 79 20 77 6f 72 64  --  n l y   w o r d
1260:037 | DONE dir | na  8 16 |        |             |                 00                       --  .
1260:038 | DONE lbl | na  8 16 | 006691 |             | es_defer                             
1260:039 | DONE dir | na  8 16 | 006691 | (29 bytes)  |         .byte 44, 45, 46, 45, 52, 65, 64, 20, 77, 6f, 72, 64, 20, (...) 
1260:039 | DONE dir | na  8 16 |        |             |                 44 45 46 45 52 65 64 20  --  D E F E R e d  
1260:039 | DONE dir | na  8 16 |        |             |                 77 6f 72 64 20 6e 6f 74  --  w o r d   n o t
1260:039 | DONE dir | na  8 16 |        |             |                 20 64 65 66 69 6e 65 64  --    d e f i n e d
1260:039 | DONE dir | na  8 16 |        |             |                 20 79 65 74 00           --    y e t .
1260:040 | DONE lbl | na  8 16 | 0066ae |             | es_divzero                           
1260:041 | DONE dir | na  8 16 | 0066ae | (17 bytes)  |         .byte 44, 69, 76, 69, 73, 69, 6f, 6e, 20, 62, 79, 20, 7a, (...) 
1260:041 | DONE dir | na  8 16 |        |             |                 44 69 76 69 73 69 6f 6e  --  D i v i s i o n
1260:041 | DONE dir | na  8 16 |        |             |                 20 62 79 20 7a 65 72 6f  --    b y   z e r o
1260:041 | DONE dir | na  8 16 |        |             |                 00                       --  .
1260:042 | DONE lbl | na  8 16 | 0066bf |             | es_empty                             
1260:043 | DONE dir | na  8 16 | 0066bf | (9 bytes)   |         .byte 20, 28, 65, 6d, 70, 74, 79, 29, 0 
1260:043 | DONE dir | na  8 16 |        |             |                 20 28 65 6d 70 74 79 29  --    ( e m p t y )
1260:043 | DONE dir | na  8 16 |        |             |                 00                       --  .
1260:044 | DONE lbl | na  8 16 | 0066c8 |             | es_error                             
1260:045 | DONE dir | na  8 16 | 0066c8 | (12 bytes)  |         .byte 3e, 3e, 3e, 45, 72, 72, 6f, 72, 3c, 3c, 3c, 0 
1260:045 | DONE dir | na  8 16 |        |             |                 3e 3e 3e 45 72 72 6f 72  --  > > > E r r o r
1260:045 | DONE dir | na  8 16 |        |             |                 3c 3c 3c 00              --  < < < .
1260:046 | DONE lbl | na  8 16 | 0066d4 |             | es_intonly                           
1260:047 | DONE dir | na  8 16 | 0066d4 | (22 bytes)  |         .byte 4e, 6f, 74, 20, 69, 6e, 20, 69, 6e, 74, 65, 72, 70, (...) 
1260:047 | DONE dir | na  8 16 |        |             |                 4e 6f 74 20 69 6e 20 69  --  N o t   i n   i
1260:047 | DONE dir | na  8 16 |        |             |                 6e 74 65 72 70 72 65 74  --  n t e r p r e t
1260:047 | DONE dir | na  8 16 |        |             |                 20 6d 6f 64 65 00        --    m o d e .
1260:048 | DONE lbl | na  8 16 | 0066ea |             | es_noname                            
1260:049 | DONE dir | na  8 16 | 0066ea | (16 bytes)  |         .byte 50, 61, 72, 73, 69, 6e, 67, 20, 66, 61, 69, 6c, 75, (...) 
1260:049 | DONE dir | na  8 16 |        |             |                 50 61 72 73 69 6e 67 20  --  P a r s i n g  
1260:049 | DONE dir | na  8 16 |        |             |                 66 61 69 6c 75 72 65 00  --  f a i l u r e .
1260:049 | DONE dir | na  8 16 |        |             |                                          -- 
1260:050 | DONE lbl | na  8 16 | 0066fa |             | es_radix                             
1260:051 | DONE dir | na  8 16 | 0066fa | (23 bytes)  |         .byte 44, 69, 67, 69, 74, 20, 6c, 61, 72, 67, 65, 72, 20, (...) 
1260:051 | DONE dir | na  8 16 |        |             |                 44 69 67 69 74 20 6c 61  --  D i g i t   l a
1260:051 | DONE dir | na  8 16 |        |             |                 72 67 65 72 20 74 68 61  --  r g e r   t h a
1260:051 | DONE dir | na  8 16 |        |             |                 6e 20 62 61 73 65 00     --  n   b a s e .
1260:052 | DONE lbl | na  8 16 | 006711 |             | es_refill1                           
1260:053 | DONE dir | na  8 16 | 006711 | (46 bytes)  |         .byte 51, 55, 49, 54, 20, 63, 6f, 75, 6c, 64, 20, 6e, 6f, (...) 
1260:053 | DONE dir | na  8 16 |        |             |                 51 55 49 54 20 63 6f 75  --  Q U I T   c o u
1260:053 | DONE dir | na  8 16 |        |             |                 6c 64 20 6e 6f 74 20 67  --  l d   n o t   g
1260:053 | DONE dir | na  8 16 |        |             |                 65 74 20 69 6e 70 75 74  --  e t   i n p u t
1260:053 | DONE dir | na  8 16 |        |             |                 20 28 52 45 46 49 4c 4c  --    ( R E F I L L
1260:053 | DONE dir | na  8 16 |        |             |                 20 72 65 74 75 72 6e 65  --    r e t u r n e
1260:053 | DONE dir | na  8 16 |        |             |                 64 20 2d 31 29 00        --  d   - 1 ) .
1260:054 | DONE lbl | na  8 16 | 00673f |             | es_refill2                           
1260:055 | DONE dir | na  8 16 | 00673f | (32 bytes)  |         .byte 49, 6c, 6c, 65, 67, 61, 6c, 20, 53, 4f, 55, 52, 43, (...) 
1260:055 | DONE dir | na  8 16 |        |             |                 49 6c 6c 65 67 61 6c 20  --  I l l e g a l  
1260:055 | DONE dir | na  8 16 |        |             |                 53 4f 55 52 43 45 2d 49  --  S O U R C E - I
1260:055 | DONE dir | na  8 16 |        |             |                 44 20 64 75 72 69 6e 67  --  D   d u r i n g
1260:055 | DONE dir | na  8 16 |        |             |                 20 52 45 46 49 4c 4c 00  --    R E F I L L .
1260:055 | DONE dir | na  8 16 |        |             |                                          -- 
1260:056 | DONE lbl | na  8 16 | 00675f |             | es_stack                             
1260:057 | DONE dir | na  8 16 | 00675f | (25 bytes)  |         .byte 53, 74, 61, 63, 6b, 20, 6f, 76, 65, 72, 2d, 20, 6f, (...) 
1260:057 | DONE dir | na  8 16 |        |             |                 53 74 61 63 6b 20 6f 76  --  S t a c k   o v
1260:057 | DONE dir | na  8 16 |        |             |                 65 72 2d 20 6f 72 20 75  --  e r -   o r   u
1260:057 | DONE dir | na  8 16 |        |             |                 6e 64 65 72 66 6c 6f 77  --  n d e r f l o w
1260:057 | DONE dir | na  8 16 |        |             |                 00                       --  .
1260:058 | DONE lbl | na  8 16 | 006778 |             | es_syntax                            
1260:059 | DONE dir | na  8 16 | 006778 | (13 bytes)  |         .byte 55, 6e, 6b, 6e, 6f, 77, 6e, 20, 77, 6f, 72, 64, 0 
1260:059 | DONE dir | na  8 16 |        |             |                 55 6e 6b 6e 6f 77 6e 20  --  U n k n o w n  
1260:059 | DONE dir | na  8 16 |        |             |                 77 6f 72 64 00           --  w o r d .
1260:060 | DONE wsp | na  8 16 |        |             |
1260:061 | DONE cmt | na  8 16 |        |             | ; ===================================================================
1260:062 | DONE cmt | na  8 16 |        |             | ; TESTING STRINGS
1260:063 | DONE wsp | na  8 16 |        |             |
1260:064 | DONE cmt | na  8 16 |        |             | ; These strings are only used during testing and are removed as Liara Forth is
1260:065 | DONE cmt | na  8 16 |        |             | ; developed. All start with "tests_"
1260:066 | DONE wsp | na  8 16 |        |             |
1260:067 | DONE lbl | na  8 16 | 006785 |             | tests_prev_cmd                       
1260:068 | DONE dir | na  8 16 | 006785 | (19 bytes)  |         .byte 28, 70, 72, 65, 76, 69, 6f, 75, 73, 20, 63, 6f, 6d, (...) 
1260:068 | DONE dir | na  8 16 |        |             |                 28 70 72 65 76 69 6f 75  --  ( p r e v i o u
1260:068 | DONE dir | na  8 16 |        |             |                 73 20 63 6f 6d 6d 61 6e  --  s   c o m m a n
1260:068 | DONE dir | na  8 16 |        |             |                 64 29 00                 --  d ) .
1260:069 | DONE lbl | na  8 16 | 006798 |             | tests_next_cmd                       
