A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 14 13:06:14 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.12110 seconds
Code origin: 006000
Bytes of machine code: 3079

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2015:253 | DONE dir | na 16 16 | 0067dd | (3 bytes)   |         .byte 78, 6f, 72             
2015:253 | DONE dir | na 16 16 |        |             |                 78 6f 72                 --  x o r
2015:254 | DONE wsp | na 16 16 |        |             |
2015:255 | DONE lbl | na 16 16 | 0067e0 |             | nt_or                                
2015:256 | DONE dir | na 16 16 | 0067e0 | (2 bytes)   |         .byte 2, { PW + NC }         
2015:256 | DONE dir | na 16 16 |        |             |                 02 90                    --  . .
2015:257 | DONE dir | na 16 16 | 0067e2 | (6 bytes)   |         .word nt_xor, xt_or, 00646e  
2015:257 | DONE dir | na 16 16 |        |             |                 d5 67 68 64 6e 64        --  . g h d n d
2015:258 | DONE dir | na 16 16 | 0067e8 | (2 bytes)   |         .byte 6f, 72                 
2015:258 | DONE dir | na 16 16 |        |             |                 6f 72                    --  o r
2015:259 | DONE wsp | na 16 16 |        |             |
2015:260 | DONE lbl | na 16 16 | 0067ea |             | nt_and                               
2015:261 | DONE dir | na 16 16 | 0067ea | (2 bytes)   |         .byte 3, { PW + NC }         
2015:261 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
2015:262 | DONE dir | na 16 16 | 0067ec | (6 bytes)   |         .word nt_or, xt_and, 00621a  
2015:262 | DONE dir | na 16 16 |        |             |                 e0 67 14 62 1a 62        --  . g . b . b
2015:263 | DONE dir | na 16 16 | 0067f2 | (3 bytes)   |         .byte 61, 6e, 64             
2015:263 | DONE dir | na 16 16 |        |             |                 61 6e 64                 --  a n d
2015:264 | DONE wsp | na 16 16 |        |             |
2015:265 | DONE lbl | na 16 16 | 0067f5 |             | nt_two-star                          
2015:266 | DONE dir | na 16 16 | 0067f5 | (2 bytes)   |         .byte 2, { PW + NC }         
2015:266 | DONE dir | na 16 16 |        |             |                 02 90                    --  . .
2015:267 | DONE dir | na 16 16 | 0067f7 | (6 bytes)   |         .word nt_and, xt_two-star, 00612f 
2015:267 | DONE dir | na 16 16 |        |             |                 ea 67 2c 61 2f 61        --  . g , a / a
2015:268 | DONE dir | na 16 16 | 0067fd | (2 bytes)   |         .byte 32, 2a                 
2015:268 | DONE dir | na 16 16 |        |             |                 32 2a                    --  2 *
2015:269 | DONE wsp | na 16 16 |        |             |
2015:270 | DONE lbl | na 16 16 | 0067ff |             | nt_minus                             
2015:271 | DONE dir | na 16 16 | 0067ff | (2 bytes)   |         .byte 1, { PW + NC }         
2015:271 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
2015:272 | DONE dir | na 16 16 | 006801 | (6 bytes)   |         .word nt_two-star, xt_minus, 00610f 
2015:272 | DONE dir | na 16 16 |        |             |                 f5 67 05 61 0f 61        --  . g . a . a
2015:273 | DONE dir | na 16 16 | 006807 | (1 bytes)   |         .byte 2d                     
2015:273 | DONE dir | na 16 16 |        |             |                 2d                       --  -
2015:274 | DONE wsp | na 16 16 |        |             |
2015:275 | DONE lbl | na 16 16 | 006808 |             | nt_plus                              
2015:276 | DONE dir | na 16 16 | 006808 | (2 bytes)   |         .byte 1, { PW + NC }         
2015:276 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
2015:277 | DONE dir | na 16 16 | 00680a | (6 bytes)   |         .word nt_minus, xt_plus, 006104 
2015:277 | DONE dir | na 16 16 |        |             |                 ff 67 fd 60 04 61        --  . g . ` . a
2015:278 | DONE dir | na 16 16 | 006810 | (1 bytes)   |         .byte 2b                     
2015:278 | DONE dir | na 16 16 |        |             |                 2b                       --  +
2015:279 | DONE wsp | na 16 16 |        |             |
2015:280 | DONE lbl | na 16 16 | 006811 |             | nt_one-minus                         
2015:281 | DONE dir | na 16 16 | 006811 | (2 bytes)   |         .byte 2, { PW + NC }         
2015:281 | DONE dir | na 16 16 |        |             |                 02 90                    --  . .
2015:282 | DONE dir | na 16 16 | 006813 | (6 bytes)   |         .word nt_plus, xt_one-minus, 006121 
2015:282 | DONE dir | na 16 16 |        |             |                 08 68 20 61 21 61        --  . h   a ! a
2015:283 | DONE dir | na 16 16 | 006819 | (2 bytes)   |         .byte 31, 2d                 
2015:283 | DONE dir | na 16 16 |        |             |                 31 2d                    --  1 -
2015:284 | DONE wsp | na 16 16 |        |             |
2015:285 | DONE lbl | na 16 16 | 00681b |             | nt_one-plus                          
2015:286 | DONE dir | na 16 16 | 00681b | (2 bytes)   |         .byte 2, { PW + NC }         
2015:286 | DONE dir | na 16 16 |        |             |                 02 90                    --  . .
2015:287 | DONE dir | na 16 16 | 00681d | (6 bytes)   |         .word nt_one-minus, xt_one-plus, 006123 
2015:287 | DONE dir | na 16 16 |        |             |                 11 68 22 61 23 61        --  . h " a # a
2015:288 | DONE dir | na 16 16 | 006823 | (2 bytes)   |         .byte 31, 2b                 
2015:288 | DONE dir | na 16 16 |        |             |                 31 2b                    --  1 +
2015:289 | DONE wsp | na 16 16 |        |             |
2015:290 | DONE lbl | na 16 16 | 006825 |             | nt_false                             
2015:291 | DONE dir | na 16 16 | 006825 | (2 bytes)   |         .byte 5, { PW + NC }         
2015:291 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
2015:292 | DONE dir | na 16 16 | 006827 | (6 bytes)   |         .word nt_one-plus, xt_zero, 006117 
2015:292 | DONE dir | na 16 16 |        |             |                 1b 68 10 61 17 61        --  . h . a . a
2015:293 | DONE dir | na 16 16 | 00682d | (5 bytes)   |         .byte 66, 61, 6c, 73, 65     
2015:293 | DONE dir | na 16 16 |        |             |                 66 61 6c 73 65           --  f a l s e
2015:294 | DONE wsp | na 16 16 |        |             |
2015:295 | DONE lbl | na 16 16 | 006832 |             | nt_true                              
2015:296 | DONE dir | na 16 16 | 006832 | (2 bytes)   |         .byte 4, { PW + NC }         
2015:296 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
2015:297 | DONE dir | na 16 16 | 006834 | (6 bytes)   |         .word nt_false, xt_true, 00656d 
2015:297 | DONE dir | na 16 16 |        |             |                 25 68 66 65 6d 65        --  % h f e m e
2015:298 | DONE dir | na 16 16 | 00683a | (4 bytes)   |         .byte 74, 72, 75, 65         
2015:298 | DONE dir | na 16 16 |        |             |                 74 72 75 65              --  t r u e
2015:299 | DONE wsp | na 16 16 |        |             |
2015:300 | DONE lbl | na 16 16 | 00683e |             | nt_two                               
2015:301 | DONE dir | na 16 16 | 00683e | (2 bytes)   |         .byte 1, { PW + NC }         
2015:301 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
2015:302 | DONE dir | na 16 16 | 006840 | (6 bytes)   |         .word nt_true, xt_two, 00612b 
2015:302 | DONE dir | na 16 16 |        |             |                 32 68 24 61 2b 61        --  2 h $ a + a
2015:303 | DONE dir | na 16 16 | 006846 | (1 bytes)   |         .byte 32                     
2015:303 | DONE dir | na 16 16 |        |             |                 32                       --  2
2015:304 | DONE wsp | na 16 16 |        |             |
2015:305 | DONE lbl | na 16 16 | 006847 |             | nt_one                               
2015:306 | DONE dir | na 16 16 | 006847 | (2 bytes)   |         .byte 1, { PW + NC }         
2015:306 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
2015:307 | DONE dir | na 16 16 | 006849 | (6 bytes)   |         .word nt_two, xt_one, 00611f 
2015:307 | DONE dir | na 16 16 |        |             |                 3e 68 18 61 1f 61        --  > h . a . a
2015:308 | DONE dir | na 16 16 | 00684f | (1 bytes)   |         .byte 31                     
2015:308 | DONE dir | na 16 16 |        |             |                 31                       --  1
2015:309 | DONE wsp | na 16 16 |        |             |
2015:310 | DONE lbl | na 16 16 | 006850 |             | nt_zero                              
2015:311 | DONE dir | na 16 16 | 006850 | (2 bytes)   |         .byte 1, { PW + NC }         
2015:311 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
2015:312 | DONE dir | na 16 16 | 006852 | (6 bytes)   |         .word nt_one, xt_zero, 006117 
2015:312 | DONE dir | na 16 16 |        |             |                 47 68 10 61 17 61        --  G h . a . a
2015:313 | DONE dir | na 16 16 | 006858 | (1 bytes)   |         .byte 30                     
2015:313 | DONE dir | na 16 16 |        |             |                 30                       --  0
2015:314 | DONE wsp | na 16 16 |        |             |
2015:315 | DONE lbl | na 16 16 | 006859 |             | nt_find-name                         
2015:316 | DONE dir | na 16 16 | 006859 | (2 bytes)   |         .byte 9, 0                   
2015:316 | DONE dir | na 16 16 |        |             |                 09 00                    --  	 .
2015:317 | DONE dir | na 16 16 | 00685b | (6 bytes)   |         .word nt_zero, xt_find-name, 006410 
2015:317 | DONE dir | na 16 16 |        |             |                 50 68 ba 63 10 64        --  P h . c . d
2015:318 | DONE dir | na 16 16 | 006861 | (9 bytes)   |         .byte 66, 69, 6e, 64, 2d, 6e, 61, 6d, 65 
2015:318 | DONE dir | na 16 16 |        |             |                 66 69 6e 64 2d 6e 61 6d  --  f i n d - n a m
2015:318 | DONE dir | na 16 16 |        |             |                 65                       --  e
2015:319 | DONE wsp | na 16 16 |        |             |
2015:320 | DONE lbl | na 16 16 | 00686a |             | nt_refill                            
2015:321 | DONE dir | na 16 16 | 00686a | (2 bytes)   |         .byte 6, { PW }              ; TODO check flags
2015:321 | DONE dir | na 16 16 |        |             |                 06 80                    --  . .
2015:322 | DONE dir | na 16 16 | 00686c | (6 bytes)   |         .word nt_find-name, xt_refill, 006526 
2015:322 | DONE dir | na 16 16 |        |             |                 59 68 f4 64 26 65        --  Y h . d & e
2015:323 | DONE dir | na 16 16 | 006872 | (6 bytes)   |         .byte 72, 65, 66, 69, 6c, 6c 
2015:323 | DONE dir | na 16 16 |        |             |                 72 65 66 69 6c 6c        --  r e f i l l
2015:324 | DONE wsp | na 16 16 |        |             |
2015:325 | DONE lbl | na 16 16 | 006878 |             | nt_parse-name                        
2015:326 | DONE dir | na 16 16 | 006878 | (2 bytes)   |         .byte &10, 0                 
2015:326 | DONE dir | na 16 16 |        |             |                 0a 00                    --  
 .
2015:327 | DONE dir | na 16 16 | 00687a | (6 bytes)   |         .word nt_refill, xt_parse-name, 0064f3 
2015:327 | DONE dir | na 16 16 |        |             |                 6a 68 8f 64 f3 64        --  j h . d . d
2015:328 | DONE dir | na 16 16 | 006880 | (10 bytes)  |         .byte 70, 61, 72, 73, 65, 2d, 6e, 61, 6d, 65 
2015:328 | DONE dir | na 16 16 |        |             |                 70 61 72 73 65 2d 6e 61  --  p a r s e - n a
2015:328 | DONE dir | na 16 16 |        |             |                 6d 65                    --  m e
2015:329 | DONE wsp | na 16 16 |        |             |
2015:330 | DONE lbl | na 16 16 | 00688a |             | nt_source-id                         
2015:331 | DONE dir | na 16 16 | 00688a | (2 bytes)   |         .byte 9, { PW + NC }         
2015:331 | DONE dir | na 16 16 |        |             |                 09 90                    --  	 .
2015:332 | DONE dir | na 16 16 | 00688c | (6 bytes)   |         .word nt_parse-name, xt_source-id, 006543 
2015:332 | DONE dir | na 16 16 |        |             |                 78 68 3d 65 43 65        --  x h = e C e
2015:333 | DONE dir | na 16 16 | 006892 | (9 bytes)   |         .byte 73, 6f, 75, 72, 63, 65, 2d, 69, 64 
2015:333 | DONE dir | na 16 16 |        |             |                 73 6f 75 72 63 65 2d 69  --  s o u r c e - i
2015:333 | DONE dir | na 16 16 |        |             |                 64                       --  d
2015:334 | DONE wsp | na 16 16 |        |             |
2015:335 | DONE lbl | na 16 16 | 00689b |             | nt_comma                             
2015:336 | DONE dir | na 16 16 | 00689b | (2 bytes)   |         .byte 1, { PW + NC }         
2015:336 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
2015:337 | DONE dir | na 16 16 | 00689d | (6 bytes)   |         .word nt_source-id, xt_comma, 0060e6 
2015:337 | DONE dir | na 16 16 |        |             |                 8a 68 db 60 e6 60        --  . h . ` . `
2015:338 | DONE dir | na 16 16 | 0068a3 | (1 bytes)   |         .byte 2c                     
2015:338 | DONE dir | na 16 16 |        |             |                 2c                       --  ,
2015:339 | DONE wsp | na 16 16 |        |             |
2015:340 | DONE lbl | na 16 16 | 0068a4 |             | nt_accept                            
2015:341 | DONE dir | na 16 16 | 0068a4 | (2 bytes)   |         .byte 6, 00                  ; TODO check flags
2015:341 | DONE dir | na 16 16 |        |             |                 06 00                    --  . .
2015:342 | DONE dir | na 16 16 | 0068a6 | (6 bytes)   |         .word nt_comma, xt_accept, 0061ea 
2015:342 | DONE dir | na 16 16 |        |             |                 9b 68 67 61 ea 61        --  . h g a . a
2015:343 | DONE dir | na 16 16 | 0068ac | (6 bytes)   |         .byte 61, 63, 63, 65, 70, 74 
2015:343 | DONE dir | na 16 16 |        |             |                 61 63 63 65 70 74        --  a c c e p t
2015:344 | DONE wsp | na 16 16 |        |             |
2015:345 | DONE lbl | na 16 16 | 0068b2 |             | nt_tuck                              
2015:346 | DONE dir | na 16 16 | 0068b2 | (2 bytes)   |         .byte 4, { PW + NC }         
2015:346 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
2015:347 | DONE dir | na 16 16 | 0068b4 | (6 bytes)   |         .word nt_accept, xt_tuck, 006576 
2015:347 | DONE dir | na 16 16 |        |             |                 a4 68 6e 65 76 65        --  . h n e v e
2015:348 | DONE dir | na 16 16 | 0068ba | (4 bytes)   |         .byte 74, 75, 63, 6b         
2015:348 | DONE dir | na 16 16 |        |             |                 74 75 63 6b              --  t u c k
2015:349 | DONE wsp | na 16 16 |        |             |
2015:350 | DONE lbl | na 16 16 | 0068be |             | nt_nip                               
2015:351 | DONE dir | na 16 16 | 0068be | (2 bytes)   |         .byte 3, { PW + NC }         
2015:351 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
2015:352 | DONE dir | na 16 16 | 0068c0 | (6 bytes)   |         .word nt_tuck, xt_nip, 006467 
2015:352 | DONE dir | na 16 16 |        |             |                 b2 68 65 64 67 64        --  . h e d g d
2015:353 | DONE dir | na 16 16 | 0068c6 | (3 bytes)   |         .byte 6e, 69, 70             
2015:353 | DONE dir | na 16 16 |        |             |                 6e 69 70                 --  n i p
2015:354 | DONE wsp | na 16 16 |        |             |
2015:355 | DONE lbl | na 16 16 | 0068c9 |             | nt_rot                               
2015:356 | DONE dir | na 16 16 | 0068c9 | (2 bytes)   |         .byte 3, { PW + NC }         
2015:356 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
2015:357 | DONE dir | na 16 16 | 0068cb | (6 bytes)   |         .word nt_nip, xt_rot, 00652f 
2015:357 | DONE dir | na 16 16 |        |             |                 be 68 27 65 2f 65        --  . h ' e / e
2015:358 | DONE dir | na 16 16 | 0068d1 | (3 bytes)   |         .byte 72, 6f, 74             
2015:358 | DONE dir | na 16 16 |        |             |                 72 6f 74                 --  r o t
2015:359 | DONE wsp | na 16 16 |        |             |
2015:360 | DONE lbl | na 16 16 | 0068d4 |             | nt_execute                           
2015:361 | DONE dir | na 16 16 | 0068d4 | (2 bytes)   |         .byte 7, { PW + NC }         
2015:361 | DONE dir | na 16 16 |        |             |                 07 90                    --  . .
2015:362 | DONE dir | na 16 16 | 0068d6 | (6 bytes)   |         .word nt_rot, xt_execute, 0063b9 
2015:362 | DONE dir | na 16 16 |        |             |                 c9 68 af 63 b9 63        --  . h . c . c
2015:363 | DONE dir | na 16 16 | 0068dc | (7 bytes)   |         .byte 65, 78, 65, 63, 75, 74, 65 
2015:363 | DONE dir | na 16 16 |        |             |                 65 78 65 63 75 74 65     --  e x e c u t e
2015:364 | DONE wsp | na 16 16 |        |             |
2015:365 | DONE lbl | na 16 16 | 0068e3 |             | nt_here                              
2015:366 | DONE dir | na 16 16 | 0068e3 | (2 bytes)   |         .byte 4, { PW + NC }         
2015:366 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
2015:367 | DONE dir | na 16 16 | 0068e5 | (6 bytes)   |         .word nt_execute, xt_here, 00641d 
2015:367 | DONE dir | na 16 16 |        |             |                 d4 68 17 64 1d 64        --  . h . d . d
2015:368 | DONE dir | na 16 16 | 0068eb | (4 bytes)   |         .byte 68, 65, 72, 65         
2015:368 | DONE dir | na 16 16 |        |             |                 68 65 72 65              --  h e r e
2015:369 | DONE wsp | na 16 16 |        |             |
2015:370 | DONE lbl | na 16 16 | 0068ef |             | nt_2drop                             
2015:371 | DONE dir | na 16 16 | 0068ef | (2 bytes)   |         .byte 5, { PW + NC }         
2015:371 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
2015:372 | DONE dir | na 16 16 | 0068f1 | (6 bytes)   |         .word nt_here, xt_2drop, 006136 
2015:372 | DONE dir | na 16 16 |        |             |                 e3 68 30 61 36 61        --  . h 0 a 6 a
2015:373 | DONE dir | na 16 16 | 0068f7 | (5 bytes)   |         .byte 32, 64, 72, 6f, 70     
2015:373 | DONE dir | na 16 16 |        |             |                 32 64 72 6f 70           --  2 d r o p
2015:374 | DONE wsp | na 16 16 |        |             |
2015:375 | DONE lbl | na 16 16 | 0068fc |             | nt_over                              
2015:376 | DONE dir | na 16 16 | 0068fc | (2 bytes)   |         .byte 4, { PW + NC }         
2015:376 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
2015:377 | DONE dir | na 16 16 | 0068fe | (6 bytes)   |         .word nt_2drop, xt_over, 006475 
2015:377 | DONE dir | na 16 16 |        |             |                 ef 68 6f 64 75 64        --  . h o d u d
2015:378 | DONE dir | na 16 16 | 006904 | (4 bytes)   |         .byte 6f, 76, 65, 72         
2015:378 | DONE dir | na 16 16 |        |             |                 6f 76 65 72              --  o v e r
2015:379 | DONE wsp | na 16 16 |        |             |
2015:380 | DONE lbl | na 16 16 | 006908 |             | nt_fetch                             
2015:381 | DONE dir | na 16 16 | 006908 | (2 bytes)   |         .byte 1, { PW + NC }         
2015:381 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
2015:382 | DONE dir | na 16 16 | 00690a | (6 bytes)   |         .word nt_over, xt_fetch, 0060fc 
2015:382 | DONE dir | na 16 16 |        |             |                 fc 68 f8 60 fc 60        --  . h . ` . `
2015:383 | DONE dir | na 16 16 | 006910 | (1 bytes)   |         .byte 40                     
2015:383 | DONE dir | na 16 16 |        |             |                 40                       --  @
2015:384 | DONE wsp | na 16 16 |        |             |
2015:385 | DONE lbl | na 16 16 | 006911 |             | nt_store                             
2015:386 | DONE dir | na 16 16 | 006911 | (2 bytes)   |         .byte 1, { PW + NC }         
2015:386 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
2015:387 | DONE dir | na 16 16 | 006913 | (6 bytes)   |         .word nt_fetch, xt_store, 0060f7 
2015:387 | DONE dir | na 16 16 |        |             |                 08 69 ee 60 f7 60        --  . i . ` . `
2015:388 | DONE dir | na 16 16 | 006919 | (1 bytes)   |         .byte 21                     
2015:388 | DONE dir | na 16 16 |        |             |                 21                       --  !
2015:389 | DONE wsp | na 16 16 |        |             |
2015:390 | DONE lbl | na 16 16 | 00691a |             | nt_swap                              
2015:391 | DONE dir | na 16 16 | 00691a | (2 bytes)   |         .byte 4, { PW + NC }         
2015:391 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
2015:392 | DONE dir | na 16 16 | 00691c | (6 bytes)   |         .word nt_store, xt_swap, 006565 
2015:392 | DONE dir | na 16 16 |        |             |                 11 69 60 65 65 65        --  . i ` e e e
2015:393 | DONE dir | na 16 16 | 006922 | (4 bytes)   |         .byte 73, 77, 61, 70         
2015:393 | DONE dir | na 16 16 |        |             |                 73 77 61 70              --  s w a p
2015:394 | DONE wsp | na 16 16 |        |             |
2015:395 | DONE lbl | na 16 16 | 006926 |             | nt_dup                               
2015:396 | DONE dir | na 16 16 | 006926 | (2 bytes)   |         .byte 3, { PW + NC }         
2015:396 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
2015:397 | DONE dir | na 16 16 | 006928 | (6 bytes)   |         .word nt_swap, xt_dup, 00637c 
2015:397 | DONE dir | na 16 16 |        |             |                 1a 69 78 63 7c 63        --  . i x c | c
2015:398 | DONE dir | na 16 16 | 00692e | (3 bytes)   |         .byte 64, 75, 70             
2015:398 | DONE dir | na 16 16 |        |             |                 64 75 70                 --  d u p
2015:399 | DONE wsp | na 16 16 |        |             |
2015:400 | DONE cmt | na 16 16 |        |             | ; DROP is always the first entry in dictionary
2015:401 | DONE lbl | na 16 16 | 006931 |             | nt_drop                              
2015:402 | DONE dir | na 16 16 | 006931 | (2 bytes)   |         .byte 4, { PW + NC }         
2015:402 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
2015:403 | DONE dir | na 16 16 | 006933 | (6 bytes)   |         .word nt_dup, xt_drop, 006350 
2015:403 | DONE dir | na 16 16 |        |             |                 26 69 4c 63 50 63        --  & i L c P c
2015:404 | DONE dir | na 16 16 | 006939 | (4 bytes)   |         .byte 64, 72, 6f, 70         
2015:404 | DONE dir | na 16 16 |        |             |                 64 72 6f 70              --  d r o p
2015:405 | DONE wsp | na 16 16 |        |             |
2015:406 | DONE cmt | na 16 16 |        |             | ; END
2016:000 | DONE wsp | na 16 16 |        |             |
2017:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2018:000 | DONE cmt | na 16 16 |        |             | ; CODE FIELD ROUTINES
2019:000 | DONE wsp | na 16 16 |        |             |
2020:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2021:000 | DONE cmt | na 16 16 |        |             | ; DOVAR
2022:000 | DONE cmt | na 16 16 |        |             | ; Execute a variable: Push the address of the first bytes of the Data Field onto
2023:000 | DONE cmt | na 16 16 |        |             | ; the stack. This is called with JSR so we can pick up the address of the
2024:000 | DONE cmt | na 16 16 |        |             | ; calling variable off the 65816's Return Stack. The final RTS takes us to the
2025:000 | DONE cmt | na 16 16 |        |             | ; original caller of the routine that in turn called DOVAR. This is the default
2026:000 | DONE cmt | na 16 16 |        |             | ; routine installed with CREATE
2027:000 | DONE lbl | na 16 16 | 00693d |             | dovar                                
2028:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2029:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2030:000 | DONE ins | na 16 16 | 00693d | ca          |                 dex                  ; make room on Data Stack
2031:000 | DONE ins | na 16 16 | 00693e | ca          |                 dex                  
2032:000 | DONE ins | na 16 16 | 00693f | 94 00       |                 sty.dx 00            
2033:000 | DONE wsp | na 16 16 |        |             |
2034:000 | DONE cmt | na 16 16 |        |             |                 ; The address we need is stored in the two bytes after the JSR
2035:000 | DONE cmt | na 16 16 |        |             |                 ; return address, which in turn is what is on top of the Return
2036:000 | DONE cmt | na 16 16 |        |             |                 ; Stack
2037:000 | DONE ins | na 16 16 | 006941 | 7a          |                 ply                  ; value is now TOS
2038:000 | DONE ins | na 16 16 | 006942 | c8          |                 iny                  ; add one because of 65816's address handling
2039:000 | DONE wsp | na 16 16 |        |             |
2040:000 | DONE ins | na 16 16 | 006943 | 60          |                 rts                  ; takes us to original caller
2041:000 | DONE wsp | na 16 16 |        |             |
2042:000 | DONE wsp | na 16 16 |        |             |
2043:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2044:000 | DONE cmt | na 16 16 |        |             | ; DOCONST
2045:000 | DONE cmt | na 16 16 |        |             | ; Execute a constant: Push the data in the first two byte of the Data Field onto
2046:000 | DONE cmt | na 16 16 |        |             | ; the stack
2047:000 | DONE lbl | na 16 16 | 006944 |             | doconst                              
2048:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2049:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2050:000 | DONE ins | na 16 16 | 006944 | ca          |                 dex                  ; make room on Data Stack
2051:000 | DONE ins | na 16 16 | 006945 | ca          |                 dex                  
2052:000 | DONE ins | na 16 16 | 006946 | 94 00       |                 sty.dx 00            
2053:000 | DONE wsp | na 16 16 |        |             |
2054:000 | DONE cmt | na 16 16 |        |             |                 ; The value we need is stored two bytes after the JSR return
2055:000 | DONE cmt | na 16 16 |        |             |                 ; address, which in turn is what is on top of the Return Stack
2056:000 | DONE ins | na 16 16 | 006948 | 68          |                 pla                  ; get the return address
2057:000 | DONE ins | na 16 16 | 006949 | 85 16       |                 sta.d 000216         
2058:000 | DONE wsp | na 16 16 |        |             |
2059:000 | DONE cmt | na 16 16 |        |             |                 ; start Y as index off with 1 instead of zero because of 65816's
2060:000 | DONE cmt | na 16 16 |        |             |                 ; address handling
2061:000 | DONE ins | na 16 16 | 00694b | a0 01 00    |                 ldy.# 0001           
2062:000 | DONE ins | na 16 16 | 00694e | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y
2063:000 | DONE ins | na 16 16 | 006950 | a8          |                 tay                  
2064:000 | DONE wsp | na 16 16 |        |             |
2065:000 | DONE ins | na 16 16 | 006951 | 60          |                 rts                  ; takes us to original caller
2066:000 | DONE wsp | na 16 16 |        |             |
2067:000 | DONE wsp | na 16 16 |        |             |
2068:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2069:000 | DONE cmt | na 16 16 |        |             | ; LOW LEVEL HELPER FUNCTIONS
2070:000 | DONE wsp | na 16 16 |        |             |
2071:000 | DONE wsp | na 16 16 |        |             |
2072:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2073:000 | DONE cmt | na 16 16 |        |             | ; COMPILE OR EXECUTE (INTERPRET)
2074:000 | DONE cmt | na 16 16 |        |             | ; Core routine for interpreter called by EVALUATE and QUIT. We process one line
2075:000 | DONE cmt | na 16 16 |        |             | ; only. Assumes that address of name is in cib and length of whole input
2076:000 | DONE cmt | na 16 16 |        |             | ; string is in ciblen. Consider moving this up to QUIT once we know what we are
2077:000 | DONE cmt | na 16 16 |        |             | ; doing
2078:000 | DONE lbl | na 16 16 | 006952 |             | compex                               
2079:000 | DONE lbl | na 16 16 | 006952 |             | compex_loop                          
2080:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would use PARSE here with the SPACE character as
2081:000 | DONE cmt | na 16 16 |        |             |                 ; a parameter (PARSE replaces WORD in modern Forths). However,
2082:000 | DONE cmt | na 16 16 |        |             |                 ; Gforth's PARSE-NAME makes more sense as it uses spaces as
2083:000 | DONE cmt | na 16 16 |        |             |                 ; delimiters per default and skips any leading spaces, which
2084:000 | DONE cmt | na 16 16 |        |             |                 ; PARSE does not do.
2085:000 | DONE ins | na 16 16 | 006952 | 20 8f 64    |                 jsr 00648f           ; ( 'string' -- addr u )
2086:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2087:000 | DONE cmt | na 16 16 |        |             |                 ; if PARSE-NAME returns 0 (empty line), no characters were left
2088:000 | DONE cmt | na 16 16 |        |             |                 ; in the line and we need to go get a new line
2089:000 | DONE ins | na 16 16 | 006955 | 98          |                 tya                  ; force flag check
2090:000 | DONE ins | na 16 16 | 006956 | f0 1d       |                 beq 006975           
2091:000 | DONE wsp | na 16 16 |        |             |
2092:000 | DONE cmt | na 16 16 |        |             |                 ; We let the user input words in any case, but use lower case
2093:000 | DONE cmt | na 16 16 |        |             |                 ; internally (sorry, Garth).
2094:000 | DONE ins | na 16 16 | 006958 | 20 b5 69    |                 jsr 0069b5           ; returns ( addr u )
2095:000 | DONE wsp | na 16 16 |        |             |
2096:000 | DONE cmt | na 16 16 |        |             |                 ; If we got something that is not a zero, we go to FIND-NAME to
2097:000 | DONE cmt | na 16 16 |        |             |                 ; get the nt. Returns ( nt | 0 )
2098:000 | DONE ins | na 16 16 | 00695b | 20 ba 63    |                 jsr 0063ba           
