A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 14 11:15:21 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.08596 seconds
Code origin: 006000
Bytes of machine code: 2867

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1844:303 | DONE dir | na 16 16 |        |             |                 74 75 63 6b              --  t u c k
1844:304 | DONE wsp | na 16 16 |        |             |
1844:305 | DONE lbl | na 16 16 | 0067ea |             | nt_nip                               
1844:306 | DONE dir | na 16 16 | 0067ea | (2 bytes)   |         .byte 3, { PW + NC }         
1844:306 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1844:307 | DONE dir | na 16 16 | 0067ec | (6 bytes)   |         .word nt_tuck, xt_nip, 00640c 
1844:307 | DONE dir | na 16 16 |        |             |                 de 67 0a 64 0c 64        --  . g 
 d  d
1844:308 | DONE dir | na 16 16 | 0067f2 | (3 bytes)   |         .byte 6e, 69, 70             
1844:308 | DONE dir | na 16 16 |        |             |                 6e 69 70                 --  n i p
1844:309 | DONE wsp | na 16 16 |        |             |
1844:310 | DONE lbl | na 16 16 | 0067f5 |             | nt_rot                               
1844:311 | DONE dir | na 16 16 | 0067f5 | (2 bytes)   |         .byte 3, { PW + NC }         
1844:311 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1844:312 | DONE dir | na 16 16 | 0067f7 | (6 bytes)   |         .word nt_nip, xt_rot, 0064cd 
1844:312 | DONE dir | na 16 16 |        |             |                 ea 67 c5 64 cd 64        --  . g . d . d
1844:313 | DONE dir | na 16 16 | 0067fd | (3 bytes)   |         .byte 72, 6f, 74             
1844:313 | DONE dir | na 16 16 |        |             |                 72 6f 74                 --  r o t
1844:314 | DONE wsp | na 16 16 |        |             |
1844:315 | DONE lbl | na 16 16 | 006800 |             | nt_execute                           
1844:316 | DONE dir | na 16 16 | 006800 | (2 bytes)   |         .byte 7, { PW + NC }         
1844:316 | DONE dir | na 16 16 |        |             |                 07 90                    --  . .
1844:317 | DONE dir | na 16 16 | 006802 | (6 bytes)   |         .word nt_rot, xt_execute, 006391 
1844:317 | DONE dir | na 16 16 |        |             |                 f5 67 87 63 91 63        --  . g . c . c
1844:318 | DONE dir | na 16 16 | 006808 | (7 bytes)   |         .byte 65, 78, 65, 63, 75, 74, 65 
1844:318 | DONE dir | na 16 16 |        |             |                 65 78 65 63 75 74 65     --  e x e c u t e
1844:319 | DONE wsp | na 16 16 |        |             |
1844:320 | DONE lbl | na 16 16 | 00680f |             | nt_here                              
1844:321 | DONE dir | na 16 16 | 00680f | (2 bytes)   |         .byte 4, { PW + NC }         
1844:321 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1844:322 | DONE dir | na 16 16 | 006811 | (6 bytes)   |         .word nt_execute, xt_here, 0063ef 
1844:322 | DONE dir | na 16 16 |        |             |                 00 68 e9 63 ef 63        --  . h . c . c
1844:323 | DONE dir | na 16 16 | 006817 | (4 bytes)   |         .byte 68, 65, 72, 65         
1844:323 | DONE dir | na 16 16 |        |             |                 68 65 72 65              --  h e r e
1844:324 | DONE wsp | na 16 16 |        |             |
1844:325 | DONE lbl | na 16 16 | 00681b |             | nt_2drop                             
1844:326 | DONE dir | na 16 16 | 00681b | (2 bytes)   |         .byte 5, { PW + NC }         
1844:326 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1844:327 | DONE dir | na 16 16 | 00681d | (6 bytes)   |         .word nt_here, xt_2drop, 00612f 
1844:327 | DONE dir | na 16 16 |        |             |                 0f 68 29 61 2f 61        --  . h ) a / a
1844:328 | DONE dir | na 16 16 | 006823 | (5 bytes)   |         .byte 32, 64, 72, 6f, 70     
1844:328 | DONE dir | na 16 16 |        |             |                 32 64 72 6f 70           --  2 d r o p
1844:329 | DONE wsp | na 16 16 |        |             |
1844:330 | DONE lbl | na 16 16 | 006828 |             | nt_over                              
1844:331 | DONE dir | na 16 16 | 006828 | (2 bytes)   |         .byte 4, { PW + NC }         
1844:331 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1844:332 | DONE dir | na 16 16 | 00682a | (6 bytes)   |         .word nt_2drop, xt_over, 006413 
1844:332 | DONE dir | na 16 16 |        |             |                 1b 68 0d 64 13 64        --  . h  d . d
1844:333 | DONE dir | na 16 16 | 006830 | (4 bytes)   |         .byte 6f, 76, 65, 72         
1844:333 | DONE dir | na 16 16 |        |             |                 6f 76 65 72              --  o v e r
1844:334 | DONE wsp | na 16 16 |        |             |
1844:335 | DONE lbl | na 16 16 | 006834 |             | nt_fetch                             
1844:336 | DONE dir | na 16 16 | 006834 | (2 bytes)   |         .byte 1, { PW + NC }         
1844:336 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1844:337 | DONE dir | na 16 16 | 006836 | (6 bytes)   |         .word nt_over, xt_fetch, 0060f5 
1844:337 | DONE dir | na 16 16 |        |             |                 28 68 f1 60 f5 60        --  ( h . ` . `
1844:338 | DONE dir | na 16 16 | 00683c | (1 bytes)   |         .byte 40                     
1844:338 | DONE dir | na 16 16 |        |             |                 40                       --  @
1844:339 | DONE wsp | na 16 16 |        |             |
1844:340 | DONE lbl | na 16 16 | 00683d |             | nt_store                             
1844:341 | DONE dir | na 16 16 | 00683d | (2 bytes)   |         .byte 1, { PW + NC }         
1844:341 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1844:342 | DONE dir | na 16 16 | 00683f | (6 bytes)   |         .word nt_fetch, xt_store, 0060f0 
1844:342 | DONE dir | na 16 16 |        |             |                 34 68 e7 60 f0 60        --  4 h . ` . `
1844:343 | DONE dir | na 16 16 | 006845 | (1 bytes)   |         .byte 21                     
1844:343 | DONE dir | na 16 16 |        |             |                 21                       --  !
1844:344 | DONE wsp | na 16 16 |        |             |
1844:345 | DONE lbl | na 16 16 | 006846 |             | nt_swap                              
1844:346 | DONE dir | na 16 16 | 006846 | (2 bytes)   |         .byte 4, { PW + NC }         
1844:346 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1844:347 | DONE dir | na 16 16 | 006848 | (6 bytes)   |         .word nt_store, xt_swap, 006503 
1844:347 | DONE dir | na 16 16 |        |             |                 3d 68 fe 64 03 65        --  = h . d . e
1844:348 | DONE dir | na 16 16 | 00684e | (4 bytes)   |         .byte 73, 77, 61, 70         
1844:348 | DONE dir | na 16 16 |        |             |                 73 77 61 70              --  s w a p
1844:349 | DONE wsp | na 16 16 |        |             |
1844:350 | DONE lbl | na 16 16 | 006852 |             | nt_dup                               
1844:351 | DONE dir | na 16 16 | 006852 | (2 bytes)   |         .byte 3, { PW + NC }         
1844:351 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1844:352 | DONE dir | na 16 16 | 006854 | (6 bytes)   |         .word nt_swap, xt_dup, 006354 
1844:352 | DONE dir | na 16 16 |        |             |                 46 68 50 63 54 63        --  F h P c T c
1844:353 | DONE dir | na 16 16 | 00685a | (3 bytes)   |         .byte 64, 75, 70             
1844:353 | DONE dir | na 16 16 |        |             |                 64 75 70                 --  d u p
1844:354 | DONE wsp | na 16 16 |        |             |
1844:355 | DONE cmt | na 16 16 |        |             | ; DROP is always the first entry in dictionary
1844:356 | DONE lbl | na 16 16 | 00685d |             | nt_drop                              
1844:357 | DONE dir | na 16 16 | 00685d | (2 bytes)   |         .byte 4, { PW + NC }         
1844:357 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1844:358 | DONE dir | na 16 16 | 00685f | (6 bytes)   |         .word nt_dup, xt_drop, 006328 
1844:358 | DONE dir | na 16 16 |        |             |                 52 68 24 63 28 63        --  R h $ c ( c
1844:359 | DONE dir | na 16 16 | 006865 | (4 bytes)   |         .byte 64, 72, 6f, 70         
1844:359 | DONE dir | na 16 16 |        |             |                 64 72 6f 70              --  d r o p
1844:360 | DONE wsp | na 16 16 |        |             |
1844:361 | DONE cmt | na 16 16 |        |             | ; END
1845:000 | DONE wsp | na 16 16 |        |             |
1846:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1847:000 | DONE cmt | na 16 16 |        |             | ; CODE FIELD ROUTINES
1848:000 | DONE wsp | na 16 16 |        |             |
1849:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1850:000 | DONE cmt | na 16 16 |        |             | ; DOVAR
1851:000 | DONE cmt | na 16 16 |        |             | ; Execute a variable: Push the address of the first bytes of the Data Field onto
1852:000 | DONE cmt | na 16 16 |        |             | ; the stack. This is called with JSR so we can pick up the address of the
1853:000 | DONE cmt | na 16 16 |        |             | ; calling variable off the 65816's Return Stack. The final RTS takes us to the
1854:000 | DONE cmt | na 16 16 |        |             | ; original caller of the routine that in turn called DOVAR. This is the default
1855:000 | DONE cmt | na 16 16 |        |             | ; routine installed with CREATE
1856:000 | DONE lbl | na 16 16 | 006869 |             | dovar                                
1857:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1858:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1859:000 | DONE ins | na 16 16 | 006869 | ca          |                 dex                  ; make room on Data Stack
1860:000 | DONE ins | na 16 16 | 00686a | ca          |                 dex                  
1861:000 | DONE ins | na 16 16 | 00686b | 94 00       |                 sty.dx 00            
1862:000 | DONE wsp | na 16 16 |        |             |
1863:000 | DONE cmt | na 16 16 |        |             |                 ; The address we need is stored in the two bytes after the JSR
1864:000 | DONE cmt | na 16 16 |        |             |                 ; return address, which in turn is what is on top of the Return
1865:000 | DONE cmt | na 16 16 |        |             |                 ; Stack
1866:000 | DONE ins | na 16 16 | 00686d | 7a          |                 ply                  ; value is now TOS
1867:000 | DONE ins | na 16 16 | 00686e | c8          |                 iny                  ; add one because of 65816's address handling
1868:000 | DONE wsp | na 16 16 |        |             |
1869:000 | DONE ins | na 16 16 | 00686f | 60          |                 rts                  ; takes us to original caller
1870:000 | DONE wsp | na 16 16 |        |             |
1871:000 | DONE wsp | na 16 16 |        |             |
1872:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1873:000 | DONE cmt | na 16 16 |        |             | ; DOCONST
1874:000 | DONE cmt | na 16 16 |        |             | ; Execute a constant: Push the data in the first two byte of the Data Field onto
1875:000 | DONE cmt | na 16 16 |        |             | ; the stack
1876:000 | DONE lbl | na 16 16 | 006870 |             | doconst                              
1877:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1878:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1879:000 | DONE ins | na 16 16 | 006870 | ca          |                 dex                  ; make room on Data Stack
1880:000 | DONE ins | na 16 16 | 006871 | ca          |                 dex                  
1881:000 | DONE ins | na 16 16 | 006872 | 94 00       |                 sty.dx 00            
1882:000 | DONE wsp | na 16 16 |        |             |
1883:000 | DONE cmt | na 16 16 |        |             |                 ; The value we need is stored two bytes after the JSR return
1884:000 | DONE cmt | na 16 16 |        |             |                 ; address, which in turn is what is on top of the Return Stack
1885:000 | DONE ins | na 16 16 | 006874 | 68          |                 pla                  ; get the return address
1886:000 | DONE ins | na 16 16 | 006875 | 85 16       |                 sta.d 000216         
1887:000 | DONE wsp | na 16 16 |        |             |
1888:000 | DONE cmt | na 16 16 |        |             |                 ; start Y as index off with 1 instead of zero because of 65816's
1889:000 | DONE cmt | na 16 16 |        |             |                 ; address handling
1890:000 | DONE ins | na 16 16 | 006877 | a0 01 00    |                 ldy.# 0001           
1891:000 | DONE ins | na 16 16 | 00687a | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y
1892:000 | DONE ins | na 16 16 | 00687c | a8          |                 tay                  
1893:000 | DONE wsp | na 16 16 |        |             |
1894:000 | DONE ins | na 16 16 | 00687d | 60          |                 rts                  ; takes us to original caller
1895:000 | DONE wsp | na 16 16 |        |             |
1896:000 | DONE wsp | na 16 16 |        |             |
1897:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1898:000 | DONE cmt | na 16 16 |        |             | ; LOW LEVEL HELPER FUNCTIONS
1899:000 | DONE wsp | na 16 16 |        |             |
1900:000 | DONE wsp | na 16 16 |        |             |
1901:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1902:000 | DONE cmt | na 16 16 |        |             | ; COMPILE OR EXECUTE (INTERPRET)
1903:000 | DONE cmt | na 16 16 |        |             | ; Core routine for interpreter called by EVALUATE and QUIT. We process one line
1904:000 | DONE cmt | na 16 16 |        |             | ; only. Assumes that address of name is in cib and length of whole input
1905:000 | DONE cmt | na 16 16 |        |             | ; string is in ciblen. Consider moving this up to QUIT once we know what we are
1906:000 | DONE cmt | na 16 16 |        |             | ; doing
1907:000 | DONE lbl | na 16 16 | 00687e |             | compex                               
1908:000 | DONE lbl | na 16 16 | 00687e |             | compex_loop                          
1909:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would use PARSE here with the SPACE character as
1910:000 | DONE cmt | na 16 16 |        |             |                 ; a parameter (PARSE replaces WORD in modern Forths). However,
1911:000 | DONE cmt | na 16 16 |        |             |                 ; Gforth's PARSE-NAME makes more sense as it uses spaces as
1912:000 | DONE cmt | na 16 16 |        |             |                 ; delimiters per default and skips any leading spaces, which
1913:000 | DONE cmt | na 16 16 |        |             |                 ; PARSE does not do.
1914:000 | DONE ins | na 16 16 | 00687e | 20 2d 64    |                 jsr 00642d           ; ( 'string' -- addr u )
1915:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1916:000 | DONE cmt | na 16 16 |        |             |                 ; if PARSE-NAME returns 0 (empty line), no characters were left
1917:000 | DONE cmt | na 16 16 |        |             |                 ; in the line and we need to go get a new line
1918:000 | DONE ins | na 16 16 | 006881 | 98          |                 tya                  ; force flag check
1919:000 | DONE ins | na 16 16 | 006882 | f0 1d       |                 beq 0068a1           
1920:000 | DONE wsp | na 16 16 |        |             |
1921:000 | DONE cmt | na 16 16 |        |             |                 ; We let the user input words in any case, but use lower case
1922:000 | DONE cmt | na 16 16 |        |             |                 ; internally (sorry, Garth).
1923:000 | DONE ins | na 16 16 | 006884 | 20 e1 68    |                 jsr 0068e1           ; returns ( addr u )
1924:000 | DONE wsp | na 16 16 |        |             |
1925:000 | DONE cmt | na 16 16 |        |             |                 ; If we got something that is not a zero, we go to FIND-NAME to
1926:000 | DONE cmt | na 16 16 |        |             |                 ; get the nt. Returns ( nt | 0 )
1927:000 | DONE ins | na 16 16 | 006887 | 20 92 63    |                 jsr 006392           
1928:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1929:000 | DONE wsp | na 16 16 |        |             |
1930:000 | DONE cmt | na 16 16 |        |             |                 ; a zero signals that we didn't find a word in the Dictionary
1931:000 | DONE ins | na 16 16 | 00688a | 98          |                 tya                  ; force flag check
1932:000 | DONE ins | na 16 16 | 00688b | d0 06       |                 bne 006893           
1933:000 | DONE wsp | na 16 16 |        |             |
1934:000 | DONE cmt | na 16 16 |        |             |                 ; TODO No name token, try NUMBER CONVERSION
1935:000 | DONE wsp | na 16 16 |        |             |
1936:000 | DONE cmt | na 16 16 |        |             |                 ; Woe is us, all has failed
1937:000 | DONE ins | na 16 16 | 00688d | a9 d5 6a    |                 lda.# 006ad5         ; "Unknown word"
1938:000 | DONE ins | na 16 16 | 006890 | 4c a8 68    |                 jmp 0068a8           
1939:000 | DONE wsp | na 16 16 |        |             |
1940:000 | DONE lbl | na 16 16 | 006893 |             | compex_got_name_token                
1941:000 | DONE cmt | na 16 16 |        |             |                 ; TODO see if INTERPRETED OR COMPILED
1942:000 | DONE wsp | na 16 16 |        |             |
1943:000 | DONE cmt | na 16 16 |        |             |                 ; INTERPRET WORD
1944:000 | DONE cmt | na 16 16 |        |             |                 ; We arrive here with the nt as TOS. The xt of a word is
1945:000 | DONE cmt | na 16 16 |        |             |                 ; four bytes farther on, so this is a quick version of NAME>INT
1946:000 | DONE wsp | na 16 16 |        |             |
1947:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1948:000 | DONE ins | na 16 16 | 006893 | c8          |                 iny                  
1949:000 | DONE ins | na 16 16 | 006894 | c8          |                 iny                  
1950:000 | DONE ins | na 16 16 | 006895 | c8          |                 iny                  
1951:000 | DONE ins | na 16 16 | 006896 | c8          |                 iny                  
1952:000 | DONE ins | na 16 16 | 006897 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1953:000 | DONE ins | na 16 16 | 00689a | a8          |                 tay                  
1954:000 | DONE wsp | na 16 16 |        |             |
1955:000 | DONE ins | na 16 16 | 00689b | 20 87 63    |                 jsr 006387           
1956:000 | DONE wsp | na 16 16 |        |             |
1957:000 | DONE cmt | na 16 16 |        |             |                 ; that's quite enough for this word, let's get the next one
1958:000 | DONE ins | na 16 16 | 00689e | 4c 7e 68    |                 jmp 00687e           
1959:000 | DONE wsp | na 16 16 |        |             |
1960:000 | DONE lbl | na 16 16 | 0068a1 |             | compex_line_done                     
1961:000 | DONE cmt | na 16 16 |        |             |                 ; drop stuff from PARSE_NAME
1962:000 | DONE ins | na 16 16 | 0068a1 | b4 02       |                 ldy.dx 02            
1963:000 | DONE ins | na 16 16 | 0068a3 | e8          |                 inx                  
1964:000 | DONE ins | na 16 16 | 0068a4 | e8          |                 inx                  
1965:000 | DONE ins | na 16 16 | 0068a5 | e8          |                 inx                  
1966:000 | DONE ins | na 16 16 | 0068a6 | e8          |                 inx                  
1967:000 | DONE wsp | na 16 16 |        |             |
1968:000 | DONE ins | na 16 16 | 0068a7 | 60          |                 rts                  
1969:000 | DONE wsp | na 16 16 |        |             |
1970:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1971:000 | DONE cmt | na 16 16 |        |             | ; Fatal error encountered: Take address of error string from A, print it and
1972:000 | DONE cmt | na 16 16 |        |             | ; then call abort
1973:000 | DONE lbl | na 16 16 | 0068a8 |             | error                                
1974:000 | DONE ins | na 16 16 | 0068a8 | 20 ae 68    |                 jsr 0068ae           
1975:000 | DONE ins | na 16 16 | 0068ab | 4c 94 60    |                 jmp 006094           
1976:000 | DONE wsp | na 16 16 |        |             |
1977:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1978:000 | DONE cmt | na 16 16 |        |             | ; Print a zero terminated string to the console, adding a CR character. Takes
1979:000 | DONE cmt | na 16 16 |        |             | ; the address of the string in 16-bit A register, calls put_chr.  A is
1980:000 | DONE cmt | na 16 16 |        |             | ; destroyed. We could probably figure out some way to use TYPE instead, but zero
1981:000 | DONE cmt | na 16 16 |        |             | ; terminated strings are easier for the 65816 to use.
1982:000 | DONE cmt | na 16 16 |        |             | ; TODO add version without final line feed
1983:000 | DONE lbl | na 16 16 | 0068ae |             | print_string                         
1984:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1985:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1986:000 | DONE cmt | na 16 16 |        |             |                 ; don't use tmpdsp for X because we don't know if the user has
1987:000 | DONE cmt | na 16 16 |        |             |                 ; used it for something already
1988:000 | DONE ins | na 16 16 | 0068ae | da          |                 phx                  
1989:000 | DONE ins | na 16 16 | 0068af | aa          |                 tax                  ; x16 contains address of string
1990:000 | DONE lbl | na 16 16 | 0068b0 |             | @                                    
1991:000 | DONE ins | na 16 16 | 0068b0 | e2 20       |                 sep 20               
1991:001 | DONE ctl | na  8 16 |        |             |         .!a8
1992:000 | DONE ins | na  8 16 | 0068b2 | bd 00 00    |                 lda.x 0000           ; LDA $0000,X
1993:000 | DONE ins | na  8 16 | 0068b5 | f0 06       |                 beq 0068bd           
1994:000 | DONE ins | na  8 16 | 0068b7 | 20 30 60    |                 jsr 006030           
1995:000 | DONE ins | na  8 16 | 0068ba | e8          |                 inx                  
1996:000 | DONE ins | na  8 16 | 0068bb | 80 f3       |                 bra 0068b0           
1997:000 | DONE wsp | na  8 16 |        |             |
1998:000 | DONE lbl | na  8 16 | 0068bd |             | print_string_done                    
1999:000 | DONE ins | na  8 16 | 0068bd | a9 0a       |                 lda.# AscLF          ; should be CR on some systems
2000:000 | DONE ins | na  8 16 | 0068bf | 20 30 60    |                 jsr 006030           
2001:000 | DONE ins | na  8 16 | 0068c2 | c2 20       |                 rep 20               
2001:001 | DONE ctl | na 16 16 |        |             |         .!a16
2002:000 | DONE ins | na 16 16 | 0068c4 | fa          |                 plx                  
2003:000 | DONE ins | na 16 16 | 0068c5 | 60          |                 rts                  
2004:000 | DONE wsp | na 16 16 |        |             |
2005:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2006:000 | DONE cmt | na 16 16 |        |             | ; CONVERT BYTE TO ASCII
2007:000 | DONE cmt | na 16 16 |        |             | ; Convert byte in A to two ASCII hex digits and print them. Calls
2008:000 | DONE cmt | na 16 16 |        |             | ; nibble_to_ascii. Assumes A is 8 bit.
2009:000 | DONE lbl | na 16 16 | 0068c6 |             | byte_to_ascii                        
2010:000 | DONE ins | na 16 16 | 0068c6 | 48          |                 pha                  
2011:000 | DONE cmt | na 16 16 |        |             |                 ; convert high nibble first
2012:000 | DONE ins | na 16 16 | 0068c7 | 4a          |                 lsr.a                
2013:000 | DONE ins | na 16 16 | 0068c8 | 4a          |                 lsr.a                
2014:000 | DONE ins | na 16 16 | 0068c9 | 4a          |                 lsr.a                
2015:000 | DONE ins | na 16 16 | 0068ca | 4a          |                 lsr.a                
2016:000 | DONE ins | na 16 16 | 0068cb | 20 cf 68    |                 jsr 0068cf           
2017:000 | DONE wsp | na 16 16 |        |             |
2018:000 | DONE ins | na 16 16 | 0068ce | 68          |                 pla                  
2019:000 | DONE wsp | na 16 16 |        |             |
2020:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to nibble_to_ascii
2021:000 | DONE wsp | na 16 16 |        |             |
2022:000 | DONE wsp | na 16 16 |        |             |
2023:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2024:000 | DONE cmt | na 16 16 |        |             | ; CONVERT NIBBLE TO ASCII
2025:000 | DONE cmt | na 16 16 |        |             | ; Converts the lower nibble of a number in A and returns the ASCII character
2026:000 | DONE cmt | na 16 16 |        |             | ; number, then prints it. Assumes A is 8 bit
2027:000 | DONE lbl | na 16 16 | 0068cf |             | nibble_to_ascii                      
2028:000 | DONE ins | na 16 16 | 0068cf | 29 0f 00    |                 and.# 000f           
2029:000 | DONE ins | na 16 16 | 0068d2 | 09 30 00    |                 ora.# 30             
2030:000 | DONE ins | na 16 16 | 0068d5 | c9 3a 00    |                 cmp.# 003a           ; '9' + 1
2031:000 | DONE ins | na 16 16 | 0068d8 | 90 03       |                 bcc 0068dd           
2032:000 | DONE ins | na 16 16 | 0068da | 69 06 00    |                 adc.# 0006           
2033:000 | DONE lbl | na 16 16 | 0068dd |             | @                                    
2034:000 | DONE ins | na 16 16 | 0068dd | 20 30 60    |                 jsr 006030           
2035:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2036:000 | DONE ins | na 16 16 | 0068e0 | 60          |                 rts                  
2037:000 | DONE wsp | na 16 16 |        |             |
2038:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2039:000 | DONE cmt | na 16 16 |        |             | ; Convert a string given by ( addr u ) to lowercase in place. Since we have to
2040:000 | DONE cmt | na 16 16 |        |             | ; treat the input buffer as read-only by ANS rules, we have to put the converted
2041:000 | DONE cmt | na 16 16 |        |             | ; string somewhere and then return the new address and length
2042:000 | DONE lbl | na 16 16 | 0068e1 |             | string_to_lowercase                  
2043:000 | DONE cmt | na 16 16 |        |             |                 ; TODO CODE THIS
2044:000 | DONE ins | na 16 16 | 0068e1 | 60          |                 rts                  
2045:000 | DONE wsp | na 16 16 |        |             |
2046:000 | DONE wsp | na 16 16 |        |             |
2047:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2048:000 | DONE cmt | na 16 16 |        |             | ; HIGH-LEVEL WORDS
2049:000 | DONE wsp | na 16 16 |        |             |
2050:000 | DONE cmt | na 16 16 |        |             | ; These are executed during start up. Remember that we have to put a space at
2051:000 | DONE cmt | na 16 16 |        |             | ; the end of the line if there is another line with code following it. No zero
2052:000 | DONE cmt | na 16 16 |        |             | ; or CR/LF is required
2053:000 | DONE lbl | na 16 16 | 0068e2 |             | hi-start                             
2054:000 | DONE dir | na 16 16 | 0068e2 | (35 bytes)  |         .byte 2e, 28, 20, 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, (...) 
2054:000 | DONE dir | na 16 16 |        |             |                 2e 28 20 4c 69 61 72 61  --  . (   L i a r a
2054:000 | DONE dir | na 16 16 |        |             |                 20 46 6f 72 74 68 20 66  --    F o r t h   f
2054:000 | DONE dir | na 16 16 |        |             |                 6f 72 20 74 68 65 20 57  --  o r   t h e   W
2054:000 | DONE dir | na 16 16 |        |             |                 36 35 43 32 36 35 53 58  --  6 5 C 2 6 5 S X
2054:000 | DONE dir | na 16 16 |        |             |                 42 20 29                 --  B   )
2055:000 | DONE dir | na 16 16 | 006905 | (37 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 56, 65, 72, 73, 69, 6f, 6e, (...) 
2055:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 56 65  --  c r   . (   V e
2055:000 | DONE dir | na 16 16 |        |             |                 72 73 69 6f 6e 20 50 52  --  r s i o n   P R
2055:000 | DONE dir | na 16 16 |        |             |                 45 2d 41 4c 50 48 41 20  --  E - A L P H A  
2055:000 | DONE dir | na 16 16 |        |             |                 31 34 2e 20 46 65 62 20  --  1 4 .   F e b  
2055:000 | DONE dir | na 16 16 |        |             |                 32 30 31 37 29           --  2 0 1 7 )
2056:000 | DONE dir | na 16 16 | 00692a | (51 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 53, 63, 6f, 74, 20, 57, 2e, (...) 
2056:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 53 63  --  c r   . (   S c
2056:000 | DONE dir | na 16 16 |        |             |                 6f 74 20 57 2e 20 53 74  --  o t   W .   S t
2056:000 | DONE dir | na 16 16 |        |             |                 65 76 65 6e 73 6f 6e 20  --  e v e n s o n  
2056:000 | DONE dir | na 16 16 |        |             |                 3c 73 63 6f 74 2e 73 74  --  < s c o t . s t
2056:000 | DONE dir | na 16 16 |        |             |                 65 76 65 6e 73 6f 6e 40  --  e v e n s o n @
2056:000 | DONE dir | na 16 16 |        |             |                 67 6d 61 69 6c 2e 63 6f  --  g m a i l . c o
2056:000 | DONE dir | na 16 16 |        |             |                 6d 3e 29                 --  m > )
2057:000 | DONE dir | na 16 16 | 00695d | (52 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 4c, 69, 61, 72, 61, 20, 46, (...) 
2057:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 4c 69  --  c r   . (   L i
2057:000 | DONE dir | na 16 16 |        |             |                 61 72 61 20 46 6f 72 74  --  a r a   F o r t
2057:000 | DONE dir | na 16 16 |        |             |                 68 20 63 6f 6d 65 73 20  --  h   c o m e s  
2057:000 | DONE dir | na 16 16 |        |             |                 77 69 74 68 20 61 62 73  --  w i t h   a b s
2057:000 | DONE dir | na 16 16 |        |             |                 6f 6c 75 74 65 6c 79 20  --  o l u t e l y  
2057:000 | DONE dir | na 16 16 |        |             |                 4e 4f 20 57 41 52 52 41  --  N O   W A R R A
2057:000 | DONE dir | na 16 16 |        |             |                 4e 54 59 29              --  N T Y )
2058:000 | DONE dir | na 16 16 | 006991 | (28 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 54, 79, 70, 65, 20, 27, 62, (...) 
2058:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 54 79  --  c r   . (   T y
