A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Thu Mar  2 12:06:12 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.19664 seconds
Code origin: 006000
Bytes of machine code: 7405

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
5137:000 | DONE wsp | na 16 16 |        |             |
5138:000 | DONE cmt | na 16 16 |        |             | ; List of Strings for Liara Forth for the W65C265SXB
5138:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
5138:002 | DONE cmt | na 16 16 |        |             | ; First version: 01. Apr 2016
5138:003 | DONE cmt | na 16 16 |        |             | ; This version:  21. Feb 2017
5138:004 | DONE wsp | na 16 16 |        |             |
5138:005 | DONE cmt | na 16 16 |        |             | ; This file is included by liaraforth.tasm
5138:006 | DONE wsp | na 16 16 |        |             |
5138:007 | DONE cmt | na 16 16 |        |             | ; ===================================================================
5138:008 | DONE cmt | na 16 16 |        |             | ; GENERAL
5138:009 | DONE wsp | na 16 16 |        |             |
5138:010 | DONE cmt | na 16 16 |        |             | ; All general strings must be zero-terminated, names start with "s_"
5138:011 | DONE cmt | na 16 16 |        |             | ; TODO see if "ok" needs trailing space. The printstring routine adds the EOL
5138:012 | DONE cmt | na 16 16 |        |             | ; character
5138:013 | DONE wsp | na 16 16 |        |             |
5138:014 | DONE lbl | na 16 16 | 007b46 |             | s_ok                                 
5138:015 | DONE dir | na 16 16 | 007b46 | (4 bytes)   |         .byte 20, 6f, 6b, 0          note space at beginning
5138:015 | DONE dir | na 16 16 |        |             |                 20 6f 6b 00              --    o k .
5138:016 | DONE lbl | na 16 16 | 007b4a |             | s_compiled                           
5138:017 | DONE dir | na 16 16 | 007b4a | (10 bytes)  |         .byte 20, 63, 6f, 6d, 70, 69, 6c, 65, 64, 0 
5138:017 | DONE dir | na 16 16 |        |             |                 20 63 6f 6d 70 69 6c 65  --    c o m p i l e
5138:017 | DONE dir | na 16 16 |        |             |                 64 00                    --  d .
5138:018 | DONE wsp | na 16 16 |        |             |
5138:019 | DONE wsp | na 16 16 |        |             |
5138:020 | DONE cmt | na 16 16 |        |             | ; ===================================================================
5138:021 | DONE cmt | na 16 16 |        |             | ; ERROR STRINGS
5138:022 | DONE wsp | na 16 16 |        |             |
5138:023 | DONE cmt | na 16 16 |        |             | ; All error strings must be zero-terminated, names start with "es_"
5138:024 | DONE wsp | na 16 16 |        |             |
5138:025 | DONE lbl | na 16 16 | 007b54 |             | es_allot                             
5138:026 | DONE dir | na 16 16 | 007b54 | (20 bytes)  |         .byte 41, 4c, 4c, 4f, 54, 20, 6f, 75, 74, 20, 6f, 66, 20, (...) 
5138:026 | DONE dir | na 16 16 |        |             |                 41 4c 4c 4f 54 20 6f 75  --  A L L O T   o u
5138:026 | DONE dir | na 16 16 |        |             |                 74 20 6f 66 20 62 6f 75  --  t   o f   b o u
5138:026 | DONE dir | na 16 16 |        |             |                 6e 64 73 00              --  n d s .
5138:027 | DONE lbl | na 16 16 | 007b68 |             | es_channel                           
5138:028 | DONE dir | na 16 16 | 007b68 | (26 bytes)  |         .byte 41, 63, 63, 65, 73, 73, 69, 6e, 67, 20, 75, 6e, 6b, (...) 
5138:028 | DONE dir | na 16 16 |        |             |                 41 63 63 65 73 73 69 6e  --  A c c e s s i n
5138:028 | DONE dir | na 16 16 |        |             |                 67 20 75 6e 6b 6e 6f 77  --  g   u n k n o w
5138:028 | DONE dir | na 16 16 |        |             |                 6e 20 63 68 61 6e 6e 65  --  n   c h a n n e
5138:028 | DONE dir | na 16 16 |        |             |                 6c 00                    --  l .
5138:029 | DONE lbl | na 16 16 | 007b82 |             | es_componly                          
5138:030 | DONE dir | na 16 16 | 007b82 | (33 bytes)  |         .byte 49, 6e, 74, 65, 72, 70, 72, 65, 74, 69, 6e, 67, 20, (...) 
5138:030 | DONE dir | na 16 16 |        |             |                 49 6e 74 65 72 70 72 65  --  I n t e r p r e
5138:030 | DONE dir | na 16 16 |        |             |                 74 69 6e 67 20 61 20 63  --  t i n g   a   c
5138:030 | DONE dir | na 16 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
5138:030 | DONE dir | na 16 16 |        |             |                 6e 6c 79 20 77 6f 72 64  --  n l y   w o r d
5138:030 | DONE dir | na 16 16 |        |             |                 00                       --  .
5138:031 | DONE lbl | na 16 16 | 007ba3 |             | es_defer                             
5138:032 | DONE dir | na 16 16 | 007ba3 | (29 bytes)  |         .byte 44, 45, 46, 45, 52, 65, 64, 20, 77, 6f, 72, 64, 20, (...) 
5138:032 | DONE dir | na 16 16 |        |             |                 44 45 46 45 52 65 64 20  --  D E F E R e d  
5138:032 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 20 6e 6f 74  --  w o r d   n o t
5138:032 | DONE dir | na 16 16 |        |             |                 20 64 65 66 69 6e 65 64  --    d e f i n e d
5138:032 | DONE dir | na 16 16 |        |             |                 20 79 65 74 00           --    y e t .
5138:033 | DONE lbl | na 16 16 | 007bc0 |             | es_divzero                           
5138:034 | DONE dir | na 16 16 | 007bc0 | (17 bytes)  |         .byte 44, 69, 76, 69, 73, 69, 6f, 6e, 20, 62, 79, 20, 7a, (...) 
5138:034 | DONE dir | na 16 16 |        |             |                 44 69 76 69 73 69 6f 6e  --  D i v i s i o n
5138:034 | DONE dir | na 16 16 |        |             |                 20 62 79 20 7a 65 72 6f  --    b y   z e r o
5138:034 | DONE dir | na 16 16 |        |             |                 00                       --  .
5138:035 | DONE lbl | na 16 16 | 007bd1 |             | es_error                             
5138:036 | DONE dir | na 16 16 | 007bd1 | (12 bytes)  |         .byte 3e, 3e, 3e, 45, 72, 72, 6f, 72, 3c, 3c, 3c, 0 
5138:036 | DONE dir | na 16 16 |        |             |                 3e 3e 3e 45 72 72 6f 72  --  > > > E r r o r
5138:036 | DONE dir | na 16 16 |        |             |                 3c 3c 3c 00              --  < < < .
5138:037 | DONE lbl | na 16 16 | 007bdd |             | es_intonly                           
5138:038 | DONE dir | na 16 16 | 007bdd | (22 bytes)  |         .byte 4e, 6f, 74, 20, 69, 6e, 20, 69, 6e, 74, 65, 72, 70, (...) 
5138:038 | DONE dir | na 16 16 |        |             |                 4e 6f 74 20 69 6e 20 69  --  N o t   i n   i
5138:038 | DONE dir | na 16 16 |        |             |                 6e 74 65 72 70 72 65 74  --  n t e r p r e t
5138:038 | DONE dir | na 16 16 |        |             |                 20 6d 6f 64 65 00        --    m o d e .
5138:039 | DONE lbl | na 16 16 | 007bf3 |             | es_noname                            
5138:040 | DONE dir | na 16 16 | 007bf3 | (16 bytes)  |         .byte 50, 61, 72, 73, 69, 6e, 67, 20, 66, 61, 69, 6c, 75, (...) 
5138:040 | DONE dir | na 16 16 |        |             |                 50 61 72 73 69 6e 67 20  --  P a r s i n g  
5138:040 | DONE dir | na 16 16 |        |             |                 66 61 69 6c 75 72 65 00  --  f a i l u r e .
5138:040 | DONE dir | na 16 16 |        |             |                                          -- 
5138:041 | DONE lbl | na 16 16 | 007c03 |             | es_radix                             
5138:042 | DONE dir | na 16 16 | 007c03 | (23 bytes)  |         .byte 44, 69, 67, 69, 74, 20, 6c, 61, 72, 67, 65, 72, 20, (...) 
5138:042 | DONE dir | na 16 16 |        |             |                 44 69 67 69 74 20 6c 61  --  D i g i t   l a
5138:042 | DONE dir | na 16 16 |        |             |                 72 67 65 72 20 74 68 61  --  r g e r   t h a
5138:042 | DONE dir | na 16 16 |        |             |                 6e 20 62 61 73 65 00     --  n   b a s e .
5138:043 | DONE lbl | na 16 16 | 007c1a |             | es_refill1                           
5138:044 | DONE dir | na 16 16 | 007c1a | (46 bytes)  |         .byte 51, 55, 49, 54, 20, 63, 6f, 75, 6c, 64, 20, 6e, 6f, (...) 
5138:044 | DONE dir | na 16 16 |        |             |                 51 55 49 54 20 63 6f 75  --  Q U I T   c o u
5138:044 | DONE dir | na 16 16 |        |             |                 6c 64 20 6e 6f 74 20 67  --  l d   n o t   g
5138:044 | DONE dir | na 16 16 |        |             |                 65 74 20 69 6e 70 75 74  --  e t   i n p u t
5138:044 | DONE dir | na 16 16 |        |             |                 20 28 52 45 46 49 4c 4c  --    ( R E F I L L
5138:044 | DONE dir | na 16 16 |        |             |                 20 72 65 74 75 72 6e 65  --    r e t u r n e
5138:044 | DONE dir | na 16 16 |        |             |                 64 20 2d 31 29 00        --  d   - 1 ) .
5138:045 | DONE lbl | na 16 16 | 007c48 |             | es_refill2                           
5138:046 | DONE dir | na 16 16 | 007c48 | (32 bytes)  |         .byte 49, 6c, 6c, 65, 67, 61, 6c, 20, 53, 4f, 55, 52, 43, (...) 
5138:046 | DONE dir | na 16 16 |        |             |                 49 6c 6c 65 67 61 6c 20  --  I l l e g a l  
5138:046 | DONE dir | na 16 16 |        |             |                 53 4f 55 52 43 45 2d 49  --  S O U R C E - I
5138:046 | DONE dir | na 16 16 |        |             |                 44 20 64 75 72 69 6e 67  --  D   d u r i n g
5138:046 | DONE dir | na 16 16 |        |             |                 20 52 45 46 49 4c 4c 00  --    R E F I L L .
5138:046 | DONE dir | na 16 16 |        |             |                                          -- 
5138:047 | DONE lbl | na 16 16 | 007c68 |             | es_state                             
5138:048 | DONE dir | na 16 16 | 007c68 | (24 bytes)  |         .byte 41, 6c, 72, 65, 61, 64, 79, 20, 69, 6e, 20, 63, 6f, (...) 
5138:048 | DONE dir | na 16 16 |        |             |                 41 6c 72 65 61 64 79 20  --  A l r e a d y  
5138:048 | DONE dir | na 16 16 |        |             |                 69 6e 20 63 6f 6d 70 69  --  i n   c o m p i
5138:048 | DONE dir | na 16 16 |        |             |                 6c 65 20 6d 6f 64 65 00  --  l e   m o d e .
5138:048 | DONE dir | na 16 16 |        |             |                                          -- 
5138:049 | DONE lbl | na 16 16 | 007c80 |             | es_underflow                         
5138:050 | DONE dir | na 16 16 | 007c80 | (16 bytes)  |         .byte 53, 74, 61, 63, 6b, 20, 75, 6e, 64, 65, 72, 66, 6c, (...) 
5138:050 | DONE dir | na 16 16 |        |             |                 53 74 61 63 6b 20 75 6e  --  S t a c k   u n
5138:050 | DONE dir | na 16 16 |        |             |                 64 65 72 66 6c 6f 77 00  --  d e r f l o w .
5138:050 | DONE dir | na 16 16 |        |             |                                          -- 
5138:051 | DONE lbl | na 16 16 | 007c90 |             | es_syntax                            
5138:052 | DONE dir | na 16 16 | 007c90 | (15 bytes)  |         .byte 55, 6e, 64, 65, 66, 69, 6e, 65, 64, 20, 77, 6f, 72, (...) 
5138:052 | DONE dir | na 16 16 |        |             |                 55 6e 64 65 66 69 6e 65  --  U n d e f i n e
5138:052 | DONE dir | na 16 16 |        |             |                 64 20 77 6f 72 64 00     --  d   w o r d .
5138:053 | DONE wsp | na 16 16 |        |             |
5138:054 | DONE wsp | na 16 16 |        |             |
5138:055 | DONE cmt | na 16 16 |        |             | ; ===================================================================
5138:056 | DONE cmt | na 16 16 |        |             | ; ANSI VT-100 SEQUENCES
5138:057 | DONE wsp | na 16 16 |        |             |
5138:058 | DONE lbl | na 16 16 | 007c9f |             | vt100_page                           
5138:059 | DONE dir | na 16 16 | 007c9f | (5 bytes)   |         .byte AscESC, 5b, 32, 4a, 0  clear screen
5138:059 | DONE dir | na 16 16 |        |             |                 1b 5b 32 4a 00           --  . [ 2 J .
5138:060 | DONE lbl | na 16 16 | 007ca4 |             | vt100_home                           
5138:061 | DONE dir | na 16 16 | 007ca4 | (4 bytes)   |         .byte AscESC, 5b, 48, 0      cursor home
5138:061 | DONE dir | na 16 16 |        |             |                 1b 5b 48 00              --  . [ H .
5138:062 | DONE wsp | na 16 16 |        |             |
5138:063 | DONE wsp | na 16 16 |        |             |
5138:064 | DONE cmt | na 16 16 |        |             | ; ===================================================================
5138:065 | DONE cmt | na 16 16 |        |             | ; TESTING STRINGS
5138:066 | DONE wsp | na 16 16 |        |             |
5138:067 | DONE cmt | na 16 16 |        |             | ; These strings are only used during testing and are removed as Liara Forth is
5138:068 | DONE cmt | na 16 16 |        |             | ; developed. All start with "tests_"
5138:069 | DONE wsp | na 16 16 |        |             |
5138:070 | DONE lbl | na 16 16 | 007ca8 |             | tests_prev_cmd                       
5138:071 | DONE dir | na 16 16 | 007ca8 | (19 bytes)  |         .byte 28, 70, 72, 65, 76, 69, 6f, 75, 73, 20, 63, 6f, 6d, (...) 
5138:071 | DONE dir | na 16 16 |        |             |                 28 70 72 65 76 69 6f 75  --  ( p r e v i o u
5138:071 | DONE dir | na 16 16 |        |             |                 73 20 63 6f 6d 6d 61 6e  --  s   c o m m a n
5138:071 | DONE dir | na 16 16 |        |             |                 64 29 00                 --  d ) .
5138:072 | DONE lbl | na 16 16 | 007cbb |             | tests_next_cmd                       
5138:073 | DONE dir | na 16 16 | 007cbb | (15 bytes)  |         .byte 28, 6e, 65, 78, 74, 20, 63, 6f, 6d, 6d, 61, 6e, 64, (...) 
5138:073 | DONE dir | na 16 16 |        |             |                 28 6e 65 78 74 20 63 6f  --  ( n e x t   c o
5138:073 | DONE dir | na 16 16 |        |             |                 6d 6d 61 6e 64 29 00     --  m m a n d ) .
5138:074 | DONE wsp | na 16 16 |        |             |
5138:075 | DONE wsp | na 16 16 |        |             |
5138:076 | DONE cmt | na 16 16 |        |             | ; ===================================================================
5138:077 | DONE cmt | na 16 16 |        |             | ; ALPHABET STRINGS
5138:078 | DONE wsp | na 16 16 |        |             |
5138:079 | DONE cmt | na 16 16 |        |             | ; Leave alphastr as the last entry in the source code to make it easier to
5138:080 | DONE cmt | na 16 16 |        |             | ; see where this section ends. This cannot be a zero-terminated string
5138:081 | DONE wsp | na 16 16 |        |             |
5138:082 | DONE lbl | na 16 16 | 007cca |             | alphastring                          
5138:083 | DONE dir | na 16 16 | 007cca | (35 bytes)  |         .byte 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 61, 62, 63, (...) 
5138:083 | DONE dir | na 16 16 |        |             |                 30 31 32 33 34 35 36 37  --  0 1 2 3 4 5 6 7
5138:083 | DONE dir | na 16 16 |        |             |                 38 39 61 62 63 64 65 66  --  8 9 a b c d e f
5138:083 | DONE dir | na 16 16 |        |             |                 67 68 69 6a 6b 6c 6d 6e  --  g h i j k l m n
5138:083 | DONE dir | na 16 16 |        |             |                 6f 70 71 72 73 74 75 76  --  o p q r s t u v
5138:083 | DONE dir | na 16 16 |        |             |                 77 79 7a                 --  w y z
5139:000 | DONE wsp | na 16 16 |        |             |
5140:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
5141:000 | DONE cmt | na 16 16 |        |             | ; TESTING ROUTINES (UNCOMMENT FOR USE)
5142:000 | DONE wsp | na 16 16 |        |             |
5143:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING (PRINT ONE "A") ---
5144:000 | DONE cmt | na 16 16 |        |             |                 ; lda.# 61
5145:000 | DONE cmt | na 16 16 |        |             |                 ; jsr put_chr
5146:000 | DONE cmt | na 16 16 |        |             |                 ; .!a16
5147:000 | DONE cmt | na 16 16 |        |             |                 ; brk 00
5148:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING ---
5149:000 | DONE wsp | na 16 16 |        |             |
5150:000 | DONE cmt | na 16 16 |        |             |                 ; --- TESTING SHOW WHAT IS TOS ---
5151:000 | DONE cmt | na 16 16 |        |             |                 ; tya
5152:000 | DONE cmt | na 16 16 |        |             |                 ; and.# 0ff00
5153:000 | DONE cmt | na 16 16 |        |             |                 ; xba
5154:000 | DONE cmt | na 16 16 |        |             |                 ; jsr byte_to_ascii
5155:000 | DONE cmt | na 16 16 |        |             |                 ; tya
5156:000 | DONE cmt | na 16 16 |        |             |                 ; and.# 00ff
5157:000 | DONE cmt | na 16 16 |        |             |                 ; jsr byte_to_ascii
5158:000 | DONE cmt | na 16 16 |        |             |                 ; jsr xt_cr
5159:000 | DONE cmt | na 16 16 |        |             |                 ; --------------------------------
5160:000 | DONE wsp | na 16 16 |        |             |
5161:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING (HALT CPU) ---
5162:000 | DONE cmt | na 16 16 |        |             |                 ; brk 00 ; BRK for 265sxb tests (drops back to Mensch Monitor)
5163:000 | DONE cmt | na 16 16 |        |             |                 ; stp    ; STP for crude65816 emulator tests
5164:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING ---
5165:000 | DONE wsp | na 16 16 |        |             |
5166:000 | DONE wsp | na 16 16 |        |             |
5167:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
5168:000 | DONE cmt | na 16 16 |        |             | ; END
5169:000 | DONE dir | na 16 16 |        |             |         .end                         

MACROS:
        (none)

SYMBOL TABLE:
- abortq_done                 : 00640b
- abortq_rt                   : 006401
- accept_bs                   : 006483
- accept_eol                  : 00647b
- accept_loop                 : 006430
- accept_nonzero              : 006423
- allot_done                  : 0064d9
- allot_error                 : 0064c8
- allot_minus                 : 0064ce
- allot_real_gone             : 0064db
- alphastring                 : 007cca
- ascbell                     : 000007
- ascbs                       : 000008
- asccc                       : 000003
- asccn                       : 00000e
- asccp                       : 000010
- asccr                       : 00000d
- ascdel                      : 00007f
- ascesc                      : 00001b
- asclf                       : 00000a
- ascsp                       : 000020
- base                        : 000224
- branch_rt                   : 006516
- brg_value                   : 00000b
- buffers                     : 007c00
- buffersize                  : 0000ff
- byte_to_ascii               : 00761b
- char_got_char               : 006560
- cib                         : 00021a
- ciblen                      : 00021c
- cmpl_body                   : 0075f1
- cmpl_common                 : 0075e4
- cmpl_jump                   : 0075e1
- cmpl_subroutine             : 0075dc
- cmpl_word                   : 0075d7
- co                          : 000004
- compile_as_code             : 006577
- compile_as_jump             : 006577
- cp                          : 000228
- cp0                         : 000300
- create_got_name             : 0065c8
- directpage                  : 000200
- directpage-multiple         : 007400
- doconst                     : 007560
- dodoes                      : 00756e
- does_rt                     : 0066d5
- dots_done                   : 006225
- dots_loop                   : 00620b
- dots_not_empty              : 006205
- dovar                       : 00757b
- dp                          : 00022a
- dq_case_done                : 00664d
- dq_checkbase                : 006650
- dq_notdigit                 : 006657
- dq_success                  : 006662
- dsp0                        : 0002f0
- dtrailing_done              : 00630d
- dtrailing_loop              : 006304
- dump_byte_loop              : 0066f8
- dump_done                   : 00670d
- dump_line_loop              : 0066f2
- equal_not                   : 00631a
- erase_done                  : 006733
- erase_loop                  : 00672c
- error                       : 0075fd
- es_allot                    : 007b54
- es_channel                  : 007b68
- es_componly                 : 007b82
- es_defer                    : 007ba3
- es_divzero                  : 007bc0
- es_error                    : 007bd1
- es_intonly                  : 007bdd
- es_noname                   : 007bf3
- es_radix                    : 007c03
- es_refill1                  : 007c1a
- es_refill2                  : 007c48
- es_state                    : 007c68
- es_syntax                   : 007c90
- es_underflow                : 007c80
- execute_ip                  : 00676d
- find-name_all_chars         : 0067a9
- find-name_char_nomatcnt_8   : 0067a5
- find-name_chars             : 00679a
- find-name_done              : 0067cf
- find-name_failure_16        : 0067cc
- find-name_loop              : 006785
- find-name_next_entry        : 00678e
- find-name_success           : 0067c6
- fmmod_1                     : 0067f0
- fmmod_1_1                   : 0067f4
- fmmod_2                     : 006821
- fmmod_2_1                   : 006825
- get_chr                     : 006047
- get_chr_wait                : 00604c
- hashs_loop                  : 00629a
- have_chr?                   : 006056
- hi-end                      : 007b46
- hi-start                    : 007637
- hw_acsr0                    : 00df70
- hw_acsr1                    : 00df72
- hw_acsr2                    : 00df74
- hw_acsr3                    : 00df76
- hw_artd0                    : 00df71
- hw_artd1                    : 00df73
- hw_artd2                    : 00df75
- hw_artd3                    : 00df77
- hw_bcr                      : 00df40
- hw_eier                     : 00df47
- hw_eifr                     : 00df45
- hw_pcs7                     : 00df27
- hw_pd0                      : 00df00
- hw_pd1                      : 00df01
- hw_pd2                      : 00df02
- hw_pd3                      : 00df03
- hw_pd4                      : 00df20
- hw_pd5                      : 00df21
- hw_pd6                      : 00df22
- hw_pd7                      : 00df23
- hw_pdd0                     : 00df04
- hw_pdd1                     : 00df05
- hw_pdd2                     : 00df06
- hw_pdd3                     : 00df07
- hw_pdd4                     : 00df24
- hw_pdd5                     : 00df25
- hw_pdd6                     : 00df26
- hw_sscr                     : 00df41
- hw_t0ch                     : 00df61
- hw_t0cl                     : 00df60
- hw_t1ch                     : 00df63
- hw_t1cl                     : 00df62
- hw_t2ch                     : 00df65
- hw_t2cl                     : 00df64
- hw_t3ch                     : 00df67
- hw_t3cl                     : 00df66
- hw_t4ch                     : 00df69
- hw_t4cl                     : 00df68
- hw_t5ch                     : 00df6b
- hw_t5cl                     : 00df6a
- hw_t6ch                     : 00df6d
- hw_t6cl                     : 00df6c
- hw_t7ch                     : 00df6f
- hw_t7cl                     : 00df6e
- hw_tcr                      : 00df42
- hw_ter                      : 00df43
- hw_tier                     : 00df46
- hw_tifr                     : 00df44
- hw_uier                     : 00df49
- hw_uifr                     : 00df48
- ibuffer1                    : 007c00
- ibuffer2                    : 007d00
- im                          : 000002
- insrc                       : 000218
- interpret                   : 007582
- interpret_compile           : 0075c2
- interpret_got_name_token    : 00759c
- interpret_interpret         : 0075bc
- interpret_line_done         : 0075d0
- interpret_loop              : 007582
- literal_rt                  : 00687a
- lshift_done                 : 006896
- lshift_loop                 : 006890
- max_drop                    : 0068c9
- max_nip                     : 0068cb
- max_no_ov                   : 0068c7
- maxram-multiple             : 006fff
- maxram-single               : 007bff
- min_drop                    : 0068dc
- min_nip                     : 0068de
- min_no_ov                   : 0068da
- move_done                   : 006909
- move_restore                : 006907
- move_src_smaller            : 006903
- mstar_abs_nos               : 0068a7
- mstar_umstar                : 0068b1
- nc                          : 000001
- nc_limit                    : 000000
- nibble_to_ascii             : 007624
- not-equal_equal             : 0060fc
- nt_2drop                    : 0074d8
- nt_2dup                     : 007200
- nt_2over                    : 0074a3
- nt_2swap                    : 0074b0
- nt_2variable                : 006e96
- nt_abort                    : 006f5d
- nt_abortq                   : 006f4f
- nt_abs                      : 00720c
- nt_accept                   : 007452
- nt_again                    : 00717c
- nt_allot                    : 0071b8
- nt_and                      : 0072f7
- nt_backslash                : 007460
- nt_base                     : 00704d
- nt_begin                    : 007189
- nt_bell                     : 006e24
- nt_bl                       : 006ffe
- nt_bounds                   : 007511
- nt_bracketchar              : 0070a5
- nt_brackettick              : 00709a
- nt_branch                   : 00716e
- nt_bye                      : 006dc5
- nt_c-comma                  : 00731a
- nt_c-fetch                  : 007324
- nt_c-store                  : 00732e
- nt_cellplus                 : 006e3d
- nt_cells                    : 007069
- nt_char                     : 0072c8
- nt_charplus                 : 006e4a
- nt_chars                    : 006e30
- nt_cold                     : 006dd0
- nt_colon                    : 0071af
- nt_comma                    : 007449
- nt_compile-only             : 0070d8
- nt_compilecomma             : 007196
- nt_constant                 : 007261
- nt_count                    : 006f42
- nt_cr                       : 006f9c
- nt_create                   : 0071df
- nt_dabs                     : 006ea7
- nt_decimal                  : 006e57
- nt_depth                    : 00723d
- nt_digitq                   : 007503
- nt_dminus                   : 006ed8
- nt_dnegate                  : 006eb3
- nt_does                     : 0071d2
- nt_dot                      : 007039
- nt_dotquote                 : 007076
- nt_dots                     : 007023
- nt_dplus                    : 006ee2
- nt_drop                     : 007554
- nt_dtos                     : 006ec2
- nt_dtrailing                : 00713f
- nt_dump                     : 006dfc
- nt_dup                      : 007549
- nt_equal                    : 0073ad
- nt_erase                    : 006fb2
- nt_evaluate                 : 007059
- nt_execute                  : 0074bd
- nt_false                    : 0073b6
- nt_fetch                    : 00752b
- nt_fill                     : 006fa6
- nt_find-name                : 007407
- nt_fmmod                    : 006eec
- nt_fromr                    : 0074ef
- nt_greater                  : 007387
- nt_hash                     : 006feb
- nt_hashs                    : 006fd5
- nt_here                     : 0074cc
- nt_hex                      : 006e66
- nt_hold                     : 006fc9
- nt_immediate                : 0070ec
- nt_invert                   : 0072ba
- nt_latestnt                 : 00711f
- nt_latestxt                 : 00712f
- nt_leftbracket              : 007116
- nt_less                     : 007390
- nt_lessnumber               : 006ff4
- nt_literal                  : 0070b3
- nt_lshift                   : 007302
- nt_max                      : 0072a1
- nt_min                      : 007296
- nt_minus                    : 007342
- nt_move                     : 00728a
- nt_mrot                     : 00748c
- nt_mstar                    : 006f2d
- nt_name-int                 : 006f8c
- nt_name-string              : 0071ed
- nt_native-compile           : 0070c2
- nt_negate                   : 0072ac
- nt_nip                      : 007481
- nt_not-equal                : 0073a3
- nt_number                   : 0073de
- nt_numbermore               : 006fbf
- nt_one                      : 0073f5
- nt_one-minus                : 007354
- nt_one-plus                 : 00735e
- nt_or                       : 0072ed
- nt_over                     : 00751f
- nt_pad                      : 007042
- nt_page                     : 006e7f
- nt_parse                    : 006f6a
- nt_parse-name               : 007426
- nt_pick                     : 006e18
- nt_plus                     : 00734b
- nt_plusstore                : 007310
- nt_postpone                 : 0070fd
- nt_qdup                     : 007469
- nt_question                 : 006f83
- nt_quit                     : 006f77
- nt_refill                   : 007418
- nt_rfetch                   : 0074e5
- nt_rightbracket             : 00710d
- nt_rot                      : 007498
- nt_rshift                   : 0072d4
- nt_semicolon                : 0071a6
- nt_sign                     : 006fdf
- nt_slashstring              : 007150
- nt_sliteral                 : 00708a
- nt_smrem                    : 006efa
- nt_source                   : 00722f
- nt_source-id                : 007438
- nt_space                    : 007016
- nt_spaces                   : 007008
- nt_squote                   : 007080
- nt_star                     : 006f24
- nt_state                    : 007217
- nt_stod                     : 006ecd
- nt_store                    : 007534
- nt_swap                     : 00753d
- nt_tick                     : 007281
- nt_to                       : 00724a
- nt_to-in                    : 007224
- nt_tobody                   : 0071c5
- nt_tonumber                 : 0073cf
- nt_tor                      : 0074f9
- nt_true                     : 0073c3
- nt_tuck                     : 007475
- nt_two                      : 0073ec
- nt_two-star                 : 007338
- nt_tworfetch                : 006e8b
- nt_type                     : 00702d
- nt_udmod                    : 006f08
- nt_ummod                    : 006f16
- nt_umstar                   : 006f37
- nt_unused                   : 006e71
- nt_value                    : 007254
- nt_variable                 : 007271
- nt_words                    : 006def
- nt_wordsize                 : 006e08
- nt_wordsnsizes              : 006ddc
- nt_xor                      : 0072e2
- nt_zbranch                  : 00715f
- nt_zero                     : 0073fe
- nt_zero-equal               : 007399
- nt_zero-less                : 00737d
- nt_zero-more                : 007373
- nt_zero-notequal            : 007368
- number_dot                  : 006957
- number_loop                 : 00697e
- number_main                 : 006970
- number_ok                   : 00698a
- number_single               : 0069b2
- output                      : 000216
- padoffset                   : 00007f
- padsize                     : 0000ff
- parse-name_empty_line       : 0069fc
- parse-name_found            : 006a10
- parse-name_loop             : 0069ef
- parse_found_delimiter       : 006a3c
- parse_loop                  : 006a2f
- parse_reached_eol           : 006a40
- physicalram                 : 007fff
- piblen                      : 00021e
- pp_got_nt                   : 006a83
- pp_got_word                 : 006a78
- pp_not_immediate            : 006a93
- print_string                : 007603
- print_string_done           : 007612
- put_chr                     : 006036
- put_chr_wait                : 00603c
- quit_compiled               : 0060d5
- quit_get_line               : 0060aa
- quit_ok                     : 0060cc
- quit_print                  : 0060d8
- quit_refill_successful      : 0060b8
- refill_source_is_not_string : 006ae0
- refill_src_not_kbd          : 006ad7
- reset_hardware              : 006000
- rshift_done                 : 006aff
- rshift_loop                 : 006af9
- s_compiled                  : 007b4a
- s_ok                        : 007b46
- scratch                     : 000200
- sign_plus                   : 006b49
- sl_loop                     : 006b6e
- sliteral_rt                 : 006b99
- smrem_1                     : 006be9
- smrem_1_1                   : 006bed
- smrem_2                     : 006c04
- smrem_2_1                   : 006c08
- spaces_done                 : 006c2c
