A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Feb 19 15:28:16 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.12326 seconds
Code origin: 006000
Bytes of machine code: 5029

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
3460:000 | DONE ins | na 16 16 | 006ee9 | 20 8e 6f    |                 jsr 006f8e           
3461:000 | DONE wsp | na 16 16 |        |             |
3462:000 | DONE cmt | na 16 16 |        |             |                 ; Go to FIND-NAME to see if this is a word we know
3463:000 | DONE ins | na 16 16 | 006eec | 20 99 65    |                 jsr 006599           ( addr u -- nt | 0 )
3464:000 | DONE wsp | na 16 16 |        |             |
3465:000 | DONE cmt | na 16 16 |        |             |                 ; a zero signals that we didn't find a word in the Dictionary
3466:000 | DONE ins | na 16 16 | 006eef | 98          |                 tya                  
3467:000 | DONE ins | na 16 16 | 006ef0 | d0 06       |                 bne 006ef8           
3468:000 | DONE wsp | na 16 16 |        |             |
3469:000 | DONE cmt | na 16 16 |        |             |                 ; TODO No name token, try NUMBER CONVERSION
3470:000 | DONE wsp | na 16 16 |        |             |
3471:000 | DONE cmt | na 16 16 |        |             |                 ; Number conversion has failed, which means the user screwed up,
3472:000 | DONE cmt | na 16 16 |        |             |                 ; so complain and abort
3473:000 | DONE cmt | na 16 16 |        |             |                 ; TODO see if we can print the offending string first
3474:000 | DONE ins | na 16 16 | 006ef2 | a9 47 73    |                 lda.# 007347         "Unknown word"
3475:000 | DONE ins | na 16 16 | 006ef5 | 4c 55 6f    |                 jmp 006f55           
3476:000 | DONE wsp | na 16 16 |        |             |
3477:000 | DONE lbl | na 16 16 | 006ef8 |             | compex_got_name_token                
3478:000 | DONE cmt | na 16 16 |        |             |                 ; We have a known word's nt as TOS. We're going to need its xt
3479:000 | DONE cmt | na 16 16 |        |             |                 ; though, which is four byte father down. This is a quicker
3480:000 | DONE cmt | na 16 16 |        |             |                 ; version of NAME>INT. But first, save a version of nt for
3481:000 | DONE cmt | na 16 16 |        |             |                 ; error handling and compilation stuff.
3482:000 | DONE ins | na 16 16 | 006ef8 | 84 16       |                 sty.d 000216         
3483:000 | DONE ins | na 16 16 | 006efa | c8          |                 iny                  
3484:000 | DONE ins | na 16 16 | 006efb | c8          |                 iny                  
3485:000 | DONE ins | na 16 16 | 006efc | c8          |                 iny                  
3486:000 | DONE ins | na 16 16 | 006efd | c8          |                 iny                  
3487:000 | DONE ins | na 16 16 | 006efe | b9 00 00    |                 lda.y 0000           LDA $0000,Y
3488:000 | DONE ins | na 16 16 | 006f01 | a8          |                 tay                  xt is TOS
3489:000 | DONE wsp | na 16 16 |        |             |
3490:000 | DONE cmt | na 16 16 |        |             |                 ; See if we are in interpret or compile mode
3491:000 | DONE ins | na 16 16 | 006f02 | a5 14       |                 lda.d 000214         
3492:000 | DONE ins | na 16 16 | 006f04 | d0 14       |                 bne 006f1a           
3493:000 | DONE wsp | na 16 16 |        |             |
3494:000 | DONE cmt | na 16 16 |        |             |                 ; We are interpreting, so EXECUTE the xt that is TOS. First,
3495:000 | DONE cmt | na 16 16 |        |             |                 ; though, see if this isn't a compile-only word, which would be
3496:000 | DONE cmt | na 16 16 |        |             |                 ; illegal.
3497:000 | DONE ins | na 16 16 | 006f06 | b2 16       |                 lda.di 000216        
3498:000 | DONE ins | na 16 16 | 006f08 | eb          |                 xba                  flags are MSB
3499:000 | DONE ins | na 16 16 | 006f09 | 29 04 00    |                 and.# CO             mask everything but Compile Only bit
3500:000 | DONE ins | na 16 16 | 006f0c | f0 06       |                 beq 006f14           
3501:000 | DONE wsp | na 16 16 |        |             |
3502:000 | DONE cmt | na 16 16 |        |             |                 ; TODO see if we can print offending word first
3503:000 | DONE ins | na 16 16 | 006f0e | a9 39 72    |                 lda.# 007239         
3504:000 | DONE ins | na 16 16 | 006f11 | 4c 55 6f    |                 jmp 006f55           
3505:000 | DONE wsp | na 16 16 |        |             |
3506:000 | DONE lbl | na 16 16 | 006f14 |             | compex_interpret                     
3507:000 | DONE cmt | na 16 16 |        |             |                 ; We JSR to EXECUTE instead of calling the xt directly because
3508:000 | DONE cmt | na 16 16 |        |             |                 ; the RTS of the word we're executing will bring us back here,
3509:000 | DONE cmt | na 16 16 |        |             |                 ; skipping EXECUTE completely during RTS. If we were to execute
3510:000 | DONE cmt | na 16 16 |        |             |                 ; xt directly, we have to fool around with the Return Stack
3511:000 | DONE cmt | na 16 16 |        |             |                 ; instead, which is actually slightly slower
3512:000 | DONE ins | na 16 16 | 006f14 | 20 8e 65    |                 jsr 00658e           
3513:000 | DONE wsp | na 16 16 |        |             |
3514:000 | DONE cmt | na 16 16 |        |             |                 ; That's quite enough for this word, let's get the next one
3515:000 | DONE ins | na 16 16 | 006f17 | 4c e3 6e    |                 jmp 006ee3           
3516:000 | DONE wsp | na 16 16 |        |             |
3517:000 | DONE lbl | na 16 16 | 006f1a |             | compex_compile                       
3518:000 | DONE cmt | na 16 16 |        |             |                 ; We're compiling. However, we need to see if this is an
3519:000 | DONE cmt | na 16 16 |        |             |                 ; IMMEDIATE word, which would mean we execute it right now even
3520:000 | DONE cmt | na 16 16 |        |             |                 ; during compilation mode. Fortunately, we saved the nt so life
3521:000 | DONE cmt | na 16 16 |        |             |                 ; is easier
3522:000 | DONE ins | na 16 16 | 006f1a | b2 16       |                 lda.di 000216        
3523:000 | DONE ins | na 16 16 | 006f1c | eb          |                 xba                  flags are MSB
3524:000 | DONE ins | na 16 16 | 006f1d | 29 02 00    |                 and.# IM             Mask all but IM bit
3525:000 | DONE ins | na 16 16 | 006f20 | d0 f2       |                 bne 006f14           IMMEDIATE word, execute right now
3526:000 | DONE wsp | na 16 16 |        |             |
3527:000 | DONE cmt | na 16 16 |        |             |                 ; Compile the xt into the Dictionary with COMPILE,
3528:000 | DONE ins | na 16 16 | 006f22 | 20 29 64    |                 jsr 006429           
3529:000 | DONE wsp | na 16 16 |        |             |
3530:000 | DONE ins | na 16 16 | 006f25 | 4c e3 6e    |                 jmp 006ee3           
3531:000 | DONE wsp | na 16 16 |        |             |
3532:000 | DONE lbl | na 16 16 | 006f28 |             | compex_line_done                     
3533:000 | DONE cmt | na 16 16 |        |             |                 ; drop stuff from PARSE_NAME
3534:000 | DONE ins | na 16 16 | 006f28 | b4 02       |                 ldy.dx 02            
3535:000 | DONE ins | na 16 16 | 006f2a | e8          |                 inx                  
3536:000 | DONE ins | na 16 16 | 006f2b | e8          |                 inx                  
3537:000 | DONE ins | na 16 16 | 006f2c | e8          |                 inx                  
3538:000 | DONE ins | na 16 16 | 006f2d | e8          |                 inx                  
3539:000 | DONE wsp | na 16 16 |        |             |
3540:000 | DONE ins | na 16 16 | 006f2e | 60          |                 rts                  
3541:000 | DONE wsp | na 16 16 |        |             |
3542:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3543:000 | DONE cmt | na 16 16 |        |             | ; COMPILE WORDS, JUMPS AND SUBROUTINE JUMPS INTO CODE
3544:000 | DONE cmt | na 16 16 |        |             | ; These three routines compile instructions such as "jsr xt_words" into a word
3545:000 | DONE cmt | na 16 16 |        |             | ; at compile time so they are available at run time. Use by pushing the word or
3546:000 | DONE cmt | na 16 16 |        |             | ; address to be compiled on the Return Stack with
3547:000 | DONE cmt | na 16 16 |        |             | ;
3548:000 | DONE cmt | na 16 16 |        |             | ;       phe.# <WORD>    ; PEA <WORD>
3549:000 | DONE cmt | na 16 16 |        |             | ;
3550:000 | DONE cmt | na 16 16 |        |             | ; Followed by a jump to which ever versions we need. Words that use this routine
3551:000 | DONE cmt | na 16 16 |        |             | ; may not be natively compiled. We use "cmpl" as not to confuse these routines
3552:000 | DONE cmt | na 16 16 |        |             | ; with the COMPILE, word. This routine uses tmptos. Always call this with
3553:000 | DONE cmt | na 16 16 |        |             | ; a subroutine jump, which means no combining JSR/RTS to JMP.
3554:000 | DONE cmt | na 16 16 |        |             | ; TODO see if we need to add a JSR.L variant at some point
3555:000 | DONE wsp | na 16 16 |        |             |
3556:000 | DONE dir | na 16 16 |        |             |         .!a16                        paranoid
3557:000 | DONE lbl | na 16 16 | 006f2f |             | cmpl_word                            
3558:000 | DONE ins | na 16 16 | 006f2f | a9 00 00    |                 lda.# 0000           zero value as a flag, compile word only
3559:000 | DONE ins | na 16 16 | 006f32 | 80 08       |                 bra 006f3c           
3560:000 | DONE lbl | na 16 16 | 006f34 |             | cmpl_subroutine                      
3561:000 | DONE ins | na 16 16 | 006f34 | a9 20 00    |                 lda.# 0020           compile "JSR" opcode first
3562:000 | DONE ins | na 16 16 | 006f37 | 80 03       |                 bra 006f3c           
3563:000 | DONE lbl | na 16 16 | 006f39 |             | cmpl_jump                            
3564:000 | DONE ins | na 16 16 | 006f39 | a9 4c 00    |                 lda.# 004c           compile "JMP", fall through to cmpl_common
3565:000 | DONE lbl | na 16 16 | 006f3c |             | cmpl_common                          
3566:000 | DONE cmt | na 16 16 |        |             |                 ; we're going to need the Y register to get anything done
3567:000 | DONE ins | na 16 16 | 006f3c | 84 06       |                 sty.d 000206         
3568:000 | DONE wsp | na 16 16 |        |             |
3569:000 | DONE ins | na 16 16 | 006f3e | a8          |                 tay                  force flag check
3570:000 | DONE ins | na 16 16 | 006f3f | f0 08       |                 beq 006f49           came in through cmpl_word, just compile body
3571:000 | DONE wsp | na 16 16 |        |             |
3572:000 | DONE cmt | na 16 16 |        |             |                 ; A contains an opcode that must be compiled first. This is an
3573:000 | DONE cmt | na 16 16 |        |             |                 ; optimized version of C, ("c-comma")
3574:000 | DONE ins | na 16 16 | 006f41 | e2 20       |                 sep 20               
3574:001 | DONE ctl | na  8 16 |        |             |         .!a8
3575:000 | DONE ins | na  8 16 | 006f43 | 92 00       |                 sta.di 000200        STA (CP)
3576:000 | DONE ins | na  8 16 | 006f45 | c2 20       |                 rep 20               
3576:001 | DONE ctl | na 16 16 |        |             |         .!a16
3577:000 | DONE ins | na 16 16 | 006f47 | e6 00       |                 inc.d 000200         fall through to cmpl_body
3578:000 | DONE lbl | na 16 16 | 006f49 |             | cmpl_body                            
3579:000 | DONE ins | na 16 16 | 006f49 | 7a          |                 ply                  the return address we'll need later
3580:000 | DONE wsp | na 16 16 |        |             |
3581:000 | DONE ins | na 16 16 | 006f4a | 68          |                 pla                  next value on stack is the word to compile
3582:000 | DONE ins | na 16 16 | 006f4b | 92 00       |                 sta.di 000200        this is a quicker version of , ("comma")
3583:000 | DONE ins | na 16 16 | 006f4d | e6 00       |                 inc.d 000200         
3584:000 | DONE ins | na 16 16 | 006f4f | e6 00       |                 inc.d 000200         
3585:000 | DONE wsp | na 16 16 |        |             |
3586:000 | DONE ins | na 16 16 | 006f51 | 5a          |                 phy                  make sure we can get back home
3587:000 | DONE wsp | na 16 16 |        |             |
3588:000 | DONE ins | na 16 16 | 006f52 | a4 06       |                 ldy.d 000206         restore Data Stack
3589:000 | DONE wsp | na 16 16 |        |             |
3590:000 | DONE ins | na 16 16 | 006f54 | 60          |                 rts                  
3591:000 | DONE wsp | na 16 16 |        |             |
3592:000 | DONE wsp | na 16 16 |        |             |
3593:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3594:000 | DONE cmt | na 16 16 |        |             | ; FATAL ERROR
3595:000 | DONE cmt | na 16 16 |        |             | ; Take address of error string from A, print it and then call abort
3596:000 | DONE lbl | na 16 16 | 006f55 |             | error                                
3597:000 | DONE ins | na 16 16 | 006f55 | 20 5b 6f    |                 jsr 006f5b           
3598:000 | DONE ins | na 16 16 | 006f58 | 4c 97 60    |                 jmp 006097           
3599:000 | DONE wsp | na 16 16 |        |             |
3600:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3601:000 | DONE cmt | na 16 16 |        |             | ; Print a zero terminated string to the console, adding a CR character. Takes
3602:000 | DONE cmt | na 16 16 |        |             | ; the address of the string in 16-bit A register, calls put_chr.  A is
3603:000 | DONE cmt | na 16 16 |        |             | ; destroyed. We could probably figure out some way to use TYPE instead, but zero
3604:000 | DONE cmt | na 16 16 |        |             | ; terminated strings are easier for the 65816 to use.
3605:000 | DONE cmt | na 16 16 |        |             | ; TODO add version without final line feed
3606:000 | DONE lbl | na 16 16 | 006f5b |             | print_string                         
3607:000 | DONE dir | na 16 16 |        |             |         .!a16                        
3608:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
3609:000 | DONE cmt | na 16 16 |        |             |                 ; don't use tmpdsp for X because we don't know if the user has
3610:000 | DONE cmt | na 16 16 |        |             |                 ; used it for something already
3611:000 | DONE ins | na 16 16 | 006f5b | da          |                 phx                  
3612:000 | DONE ins | na 16 16 | 006f5c | aa          |                 tax                  x16 contains address of string
3613:000 | DONE lbl | na 16 16 | 006f5d |             | @                                    
3614:000 | DONE ins | na 16 16 | 006f5d | e2 20       |                 sep 20               
3614:001 | DONE ctl | na  8 16 |        |             |         .!a8
3615:000 | DONE ins | na  8 16 | 006f5f | bd 00 00    |                 lda.x 0000           LDA $0000,X
3616:000 | DONE ins | na  8 16 | 006f62 | f0 06       |                 beq 006f6a           
3617:000 | DONE ins | na  8 16 | 006f64 | 20 36 60    |                 jsr 006036           
3618:000 | DONE ins | na  8 16 | 006f67 | e8          |                 inx                  
3619:000 | DONE ins | na  8 16 | 006f68 | 80 f3       |                 bra 006f5d           
3620:000 | DONE wsp | na  8 16 |        |             |
3621:000 | DONE lbl | na  8 16 | 006f6a |             | print_string_done                    
3622:000 | DONE ins | na  8 16 | 006f6a | a9 0a       |                 lda.# AscLF          should be CR on some systems
3623:000 | DONE ins | na  8 16 | 006f6c | 20 36 60    |                 jsr 006036           
3624:000 | DONE ins | na  8 16 | 006f6f | c2 20       |                 rep 20               
3624:001 | DONE ctl | na 16 16 |        |             |         .!a16
3625:000 | DONE ins | na 16 16 | 006f71 | fa          |                 plx                  
3626:000 | DONE ins | na 16 16 | 006f72 | 60          |                 rts                  
3627:000 | DONE wsp | na 16 16 |        |             |
3628:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3629:000 | DONE cmt | na 16 16 |        |             | ; CONVERT BYTE TO ASCII
3630:000 | DONE cmt | na 16 16 |        |             | ; Convert byte in A to two ASCII hex digits and print them. Calls
3631:000 | DONE cmt | na 16 16 |        |             | ; nibble_to_ascii. Assumes A is 8 bit.
3632:000 | DONE lbl | na 16 16 | 006f73 |             | byte_to_ascii                        
3633:000 | DONE ins | na 16 16 | 006f73 | 48          |                 pha                  
3634:000 | DONE cmt | na 16 16 |        |             |                 ; convert high nibble first
3635:000 | DONE ins | na 16 16 | 006f74 | 4a          |                 lsr.a                
3636:000 | DONE ins | na 16 16 | 006f75 | 4a          |                 lsr.a                
3637:000 | DONE ins | na 16 16 | 006f76 | 4a          |                 lsr.a                
3638:000 | DONE ins | na 16 16 | 006f77 | 4a          |                 lsr.a                
3639:000 | DONE ins | na 16 16 | 006f78 | 20 7c 6f    |                 jsr 006f7c           
3640:000 | DONE wsp | na 16 16 |        |             |
3641:000 | DONE ins | na 16 16 | 006f7b | 68          |                 pla                  
3642:000 | DONE wsp | na 16 16 |        |             |
3643:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to nibble_to_ascii
3644:000 | DONE wsp | na 16 16 |        |             |
3645:000 | DONE wsp | na 16 16 |        |             |
3646:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3647:000 | DONE cmt | na 16 16 |        |             | ; CONVERT NIBBLE TO ASCII
3648:000 | DONE cmt | na 16 16 |        |             | ; Converts the lower nibble of a number in A and returns the ASCII character
3649:000 | DONE cmt | na 16 16 |        |             | ; number, then prints it. Assumes A is 8 bit
3650:000 | DONE lbl | na 16 16 | 006f7c |             | nibble_to_ascii                      
3651:000 | DONE ins | na 16 16 | 006f7c | 29 0f 00    |                 and.# 000f           
3652:000 | DONE ins | na 16 16 | 006f7f | 09 30 00    |                 ora.# 30             
3653:000 | DONE ins | na 16 16 | 006f82 | c9 3a 00    |                 cmp.# 003a           '9' + 1
3654:000 | DONE ins | na 16 16 | 006f85 | 90 03       |                 bcc 006f8a           
3655:000 | DONE ins | na 16 16 | 006f87 | 69 06 00    |                 adc.# 0006           
3656:000 | DONE lbl | na 16 16 | 006f8a |             | @                                    
3657:000 | DONE ins | na 16 16 | 006f8a | 20 36 60    |                 jsr 006036           
3658:000 | DONE dir | na 16 16 |        |             |         .!a16                        
3659:000 | DONE ins | na 16 16 | 006f8d | 60          |                 rts                  
3660:000 | DONE wsp | na 16 16 |        |             |
3661:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3662:000 | DONE cmt | na 16 16 |        |             | ; Convert a string given by ( addr u ) to lowercase in place. Since we have to
3663:000 | DONE cmt | na 16 16 |        |             | ; treat the input buffer as read-only by ANS rules, we have to put the converted
3664:000 | DONE cmt | na 16 16 |        |             | ; string somewhere and then return the new address and length
3665:000 | DONE lbl | na 16 16 | 006f8e |             | string_to_lowercase                  
3666:000 | DONE cmt | na 16 16 |        |             |                 ; TODO CODE THIS
3667:000 | DONE ins | na 16 16 | 006f8e | 60          |                 rts                  
3668:000 | DONE wsp | na 16 16 |        |             |
3669:000 | DONE wsp | na 16 16 |        |             |
3670:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
3671:000 | DONE cmt | na 16 16 |        |             | ; HIGH-LEVEL WORDS
3672:000 | DONE wsp | na 16 16 |        |             |
3673:000 | DONE cmt | na 16 16 |        |             | ; These are executed during start up. Remember that we have to put a space at
3674:000 | DONE cmt | na 16 16 |        |             | ; the end of the line if there is another line with code following it. No zero
3675:000 | DONE cmt | na 16 16 |        |             | ; or CR/LF is required
3676:000 | DONE lbl | na 16 16 | 006f8f |             | hi-start                             
3677:000 | DONE cmt | na 16 16 |        |             |         ; High level definitions
3678:000 | DONE dir | na 16 16 | 006f8f | (37 bytes)  |         .byte 3a, 20, 28, 20, 5b, 63, 68, 61, 72, 5d, 20, 29, 20, (...) ( "parens"
3678:000 | DONE dir | na 16 16 |        |             |                 3a 20 28 20 5b 63 68 61  --  :   (   [ c h a
3678:000 | DONE dir | na 16 16 |        |             |                 72 5d 20 29 20 70 61 72  --  r ]   )   p a r
3678:000 | DONE dir | na 16 16 |        |             |                 73 65 20 32 64 72 6f 70  --  s e   2 d r o p
3678:000 | DONE dir | na 16 16 |        |             |                 20 3b 20 69 6d 6d 65 64  --    ;   i m m e d
3678:000 | DONE dir | na 16 16 |        |             |                 69 61 74 65 20           --  i a t e  
3679:000 | DONE dir | na 16 16 | 006fb4 | (37 bytes)  |         .byte 3a, 20, 2e, 28, 20, 5b, 63, 68, 61, 72, 5d, 20, 29, (...) .( "dotparens"
3679:000 | DONE dir | na 16 16 |        |             |                 3a 20 2e 28 20 5b 63 68  --  :   . (   [ c h
3679:000 | DONE dir | na 16 16 |        |             |                 61 72 5d 20 29 20 70 61  --  a r ]   )   p a
3679:000 | DONE dir | na 16 16 |        |             |                 72 73 65 20 74 79 70 65  --  r s e   t y p e
3679:000 | DONE dir | na 16 16 |        |             |                 20 3b 20 69 6d 6d 65 64  --    ;   i m m e d
3679:000 | DONE dir | na 16 16 |        |             |                 69 61 74 65 20           --  i a t e  
3680:000 | DONE dir | na 16 16 | 006fd9 | (56 bytes)  |         .byte 3a, 20, 69, 66, 20, 70, 6f, 73, 74, 70, 6f, 6e, 65, (...) IF
3680:000 | DONE dir | na 16 16 |        |             |                 3a 20 69 66 20 70 6f 73  --  :   i f   p o s
3680:000 | DONE dir | na 16 16 |        |             |                 74 70 6f 6e 65 20 30 62  --  t p o n e   0 b
3680:000 | DONE dir | na 16 16 |        |             |                 72 61 6e 63 68 20 68 65  --  r a n c h   h e
3680:000 | DONE dir | na 16 16 |        |             |                 72 65 20 30 20 2c 20 3b  --  r e   0   ,   ;
3680:000 | DONE dir | na 16 16 |        |             |                 20 69 6d 6d 65 64 69 61  --    i m m e d i a
3680:000 | DONE dir | na 16 16 |        |             |                 74 65 20 63 6f 6d 70 69  --  t e   c o m p i
3680:000 | DONE dir | na 16 16 |        |             |                 6c 65 2d 6f 6e 6c 79 20  --  l e - o n l y  
3680:000 | DONE dir | na 16 16 |        |             |                                          -- 
3681:000 | DONE dir | na 16 16 | 007011 | (44 bytes)  |         .byte 3a, 20, 74, 68, 65, 6e, 20, 68, 65, 72, 65, 20, 73, (...) THEN
3681:000 | DONE dir | na 16 16 |        |             |                 3a 20 74 68 65 6e 20 68  --  :   t h e n   h
3681:000 | DONE dir | na 16 16 |        |             |                 65 72 65 20 73 77 61 70  --  e r e   s w a p
3681:000 | DONE dir | na 16 16 |        |             |                 20 21 20 3b 20 69 6d 6d  --    !   ;   i m m
3681:000 | DONE dir | na 16 16 |        |             |                 65 64 69 61 74 65 20 63  --  e d i a t e   c
3681:000 | DONE dir | na 16 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
3681:000 | DONE dir | na 16 16 |        |             |                 6e 6c 79 20              --  n l y  
3682:000 | DONE dir | na 16 16 | 00703d | (68 bytes)  |         .byte 3a, 20, 65, 6c, 73, 65, 20, 70, 6f, 73, 74, 70, 6f, (...) ELSE
3682:000 | DONE dir | na 16 16 |        |             |                 3a 20 65 6c 73 65 20 70  --  :   e l s e   p
3682:000 | DONE dir | na 16 16 |        |             |                 6f 73 74 70 6f 6e 65 20  --  o s t p o n e  
3682:000 | DONE dir | na 16 16 |        |             |                 62 72 61 6e 63 68 20 68  --  b r a n c h   h
3682:000 | DONE dir | na 16 16 |        |             |                 65 72 65 20 30 20 2c 20  --  e r e   0   ,  
3682:000 | DONE dir | na 16 16 |        |             |                 68 65 72 65 20 72 6f 74  --  h e r e   r o t
3682:000 | DONE dir | na 16 16 |        |             |                 20 21 20 3b 20 69 6d 6d  --    !   ;   i m m
3682:000 | DONE dir | na 16 16 |        |             |                 65 64 69 61 74 65 20 63  --  e d i a t e   c
3682:000 | DONE dir | na 16 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
3682:000 | DONE dir | na 16 16 |        |             |                 6e 6c 79 20              --  n l y  
3683:000 | DONE dir | na 16 16 | 007081 | (61 bytes)  |         .byte 3a, 20, 72, 65, 70, 65, 61, 74, 20, 70, 6f, 73, 74, (...) REPEAT
3683:000 | DONE dir | na 16 16 |        |             |                 3a 20 72 65 70 65 61 74  --  :   r e p e a t
3683:000 | DONE dir | na 16 16 |        |             |                 20 70 6f 73 74 70 6f 6e  --    p o s t p o n
3683:000 | DONE dir | na 16 16 |        |             |                 65 20 61 67 61 69 6e 20  --  e   a g a i n  
3683:000 | DONE dir | na 16 16 |        |             |                 68 65 72 65 20 73 77 61  --  h e r e   s w a
3683:000 | DONE dir | na 16 16 |        |             |                 70 20 21 20 3b 20 69 6d  --  p   !   ;   i m
3683:000 | DONE dir | na 16 16 |        |             |                 6d 65 64 69 61 74 65 20  --  m e d i a t e  
3683:000 | DONE dir | na 16 16 |        |             |                 63 6f 6d 70 69 6c 65 2d  --  c o m p i l e -
3683:000 | DONE dir | na 16 16 |        |             |                 6f 6e 6c 79 20           --  o n l y  
3684:000 | DONE dir | na 16 16 | 0070be | (52 bytes)  |         .byte 3a, 20, 75, 6e, 74, 69, 6c, 20, 70, 6f, 73, 74, 70, (...) UNTIL
3684:000 | DONE dir | na 16 16 |        |             |                 3a 20 75 6e 74 69 6c 20  --  :   u n t i l  
3684:000 | DONE dir | na 16 16 |        |             |                 70 6f 73 74 70 6f 6e 65  --  p o s t p o n e
3684:000 | DONE dir | na 16 16 |        |             |                 20 30 62 72 61 6e 63 68  --    0 b r a n c h
3684:000 | DONE dir | na 16 16 |        |             |                 20 2c 20 3b 20 69 6d 6d  --    ,   ;   i m m
3684:000 | DONE dir | na 16 16 |        |             |                 65 64 69 61 74 65 20 63  --  e d i a t e   c
3684:000 | DONE dir | na 16 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
3684:000 | DONE dir | na 16 16 |        |             |                 6e 6c 79 20              --  n l y  
3685:000 | DONE dir | na 16 16 | 0070f2 | (64 bytes)  |         .byte 3a, 20, 77, 68, 69, 6c, 65, 20, 70, 6f, 73, 74, 70, (...) WHILE
3685:000 | DONE dir | na 16 16 |        |             |                 3a 20 77 68 69 6c 65 20  --  :   w h i l e  
3685:000 | DONE dir | na 16 16 |        |             |                 70 6f 73 74 70 6f 6e 65  --  p o s t p o n e
3685:000 | DONE dir | na 16 16 |        |             |                 20 30 62 72 61 6e 63 68  --    0 b r a n c h
3685:000 | DONE dir | na 16 16 |        |             |                 20 68 65 72 65 20 30 20  --    h e r e   0  
3685:000 | DONE dir | na 16 16 |        |             |                 2c 20 73 77 61 70 20 3b  --  ,   s w a p   ;
3685:000 | DONE dir | na 16 16 |        |             |                 20 69 6d 6d 65 64 69 61  --    i m m e d i a
3685:000 | DONE dir | na 16 16 |        |             |                 74 65 20 63 6f 6d 70 69  --  t e   c o m p i
3685:000 | DONE dir | na 16 16 |        |             |                 6c 65 2d 6f 6e 6c 79 20  --  l e - o n l y  
3685:000 | DONE dir | na 16 16 |        |             |                                          -- 
3686:000 | DONE wsp | na 16 16 |        |             |
3687:000 | DONE cmt | na 16 16 |        |             |         ; Splash strings
3688:000 | DONE dir | na 16 16 | 007132 | (35 bytes)  |         .byte 2e, 28, 20, 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, (...) 
3688:000 | DONE dir | na 16 16 |        |             |                 2e 28 20 4c 69 61 72 61  --  . (   L i a r a
3688:000 | DONE dir | na 16 16 |        |             |                 20 46 6f 72 74 68 20 66  --    F o r t h   f
3688:000 | DONE dir | na 16 16 |        |             |                 6f 72 20 74 68 65 20 57  --  o r   t h e   W
3688:000 | DONE dir | na 16 16 |        |             |                 36 35 43 32 36 35 53 58  --  6 5 C 2 6 5 S X
3688:000 | DONE dir | na 16 16 |        |             |                 42 20 29                 --  B   )
3689:000 | DONE dir | na 16 16 | 007155 | (37 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 56, 65, 72, 73, 69, 6f, 6e, (...) 
3689:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 56 65  --  c r   . (   V e
3689:000 | DONE dir | na 16 16 |        |             |                 72 73 69 6f 6e 20 50 52  --  r s i o n   P R
3689:000 | DONE dir | na 16 16 |        |             |                 45 2d 41 4c 50 48 41 20  --  E - A L P H A  
3689:000 | DONE dir | na 16 16 |        |             |                 31 39 2e 20 46 65 62 20  --  1 9 .   F e b  
3689:000 | DONE dir | na 16 16 |        |             |                 32 30 31 37 29           --  2 0 1 7 )
3690:000 | DONE dir | na 16 16 | 00717a | (51 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 53, 63, 6f, 74, 20, 57, 2e, (...) 
3690:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 53 63  --  c r   . (   S c
3690:000 | DONE dir | na 16 16 |        |             |                 6f 74 20 57 2e 20 53 74  --  o t   W .   S t
3690:000 | DONE dir | na 16 16 |        |             |                 65 76 65 6e 73 6f 6e 20  --  e v e n s o n  
3690:000 | DONE dir | na 16 16 |        |             |                 3c 73 63 6f 74 2e 73 74  --  < s c o t . s t
3690:000 | DONE dir | na 16 16 |        |             |                 65 76 65 6e 73 6f 6e 40  --  e v e n s o n @
3690:000 | DONE dir | na 16 16 |        |             |                 67 6d 61 69 6c 2e 63 6f  --  g m a i l . c o
3690:000 | DONE dir | na 16 16 |        |             |                 6d 3e 29                 --  m > )
