A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Thu Feb 16 14:19:13 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.10890 seconds
Code origin: 006000
Bytes of machine code: 3603

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2355:193 | DONE dir | na 16 16 |        |             |                 6f 6e 6c 79              --  o n l y
2355:194 | DONE wsp | na 16 16 |        |             |
2355:195 | DONE lbl | na 16 16 | 006835 |             | nt_immediate                         
2355:196 | DONE dir | na 16 16 | 006835 | (2 bytes)   |         .byte 9, { PW + NC }         
2355:196 | DONE dir | na 16 16 |        |             |                 09 09                    --  	 	
2355:197 | DONE dir | na 16 16 | 006837 | (6 bytes)   |         .word nt_compile-only, xt_immediate, 0064d5 
2355:197 | DONE dir | na 16 16 |        |             |                 21 68 cd 64 d5 64        --  ! h . d . d
2355:198 | DONE dir | na 16 16 | 00683d | (9 bytes)   |         .byte 69, 6d, 6d, 65, 64, 69, 61, 74, 65 
2355:198 | DONE dir | na 16 16 |        |             |                 69 6d 6d 65 64 69 61 74  --  i m m e d i a t
2355:198 | DONE dir | na 16 16 |        |             |                 65                       --  e
2355:199 | DONE wsp | na 16 16 |        |             |
2355:200 | DONE lbl | na 16 16 | 006846 |             | nt_rightbracket                      
2355:201 | DONE dir | na 16 16 | 006846 | (2 bytes)   |         .byte 1, { PW + NC }         
2355:201 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2355:202 | DONE dir | na 16 16 | 006848 | (6 bytes)   |         .word nt_immediate, xt_rightbracket, 00614c 
2355:202 | DONE dir | na 16 16 |        |             |                 35 68 47 61 4c 61        --  5 h G a L a
2355:203 | DONE dir | na 16 16 | 00684e | (1 bytes)   |         .byte 5d                     
2355:203 | DONE dir | na 16 16 |        |             |                 5d                       --  ]
2355:204 | DONE wsp | na 16 16 |        |             |
2355:205 | DONE lbl | na 16 16 | 00684f |             | nt_leftbracket                       
2355:206 | DONE dir | na 16 16 | 00684f | (2 bytes)   |         .byte 1, { IM + CO }         
2355:206 | DONE dir | na 16 16 |        |             |                 01 06                    --  . .
2355:207 | DONE dir | na 16 16 | 006851 | (6 bytes)   |         .word nt_rightbracket, xt_leftbracket, 006146 
2355:207 | DONE dir | na 16 16 |        |             |                 46 68 44 61 46 61        --  F h D a F a
2355:208 | DONE dir | na 16 16 | 006857 | (1 bytes)   |         .byte 5b                     
2355:208 | DONE dir | na 16 16 |        |             |                 5b                       --  [
2355:209 | DONE wsp | na 16 16 |        |             |
2355:210 | DONE lbl | na 16 16 | 006858 |             | nt_compilecomma                      
2355:211 | DONE dir | na 16 16 | 006858 | (2 bytes)   |         .byte 08, { CO }             
2355:211 | DONE dir | na 16 16 |        |             |                 08 04                    --  . .
2355:212 | DONE dir | na 16 16 | 00685a | (6 bytes)   |         .word nt_leftbracket, xt_compilecomma, 0062e3 
2355:212 | DONE dir | na 16 16 |        |             |                 4f 68 d1 62 e3 62        --  O h . b . b
2355:213 | DONE dir | na 16 16 | 006860 | (8 bytes)   |         .byte 63, 6f, 6d, 70, 69, 6c, 65, 2c 
2355:213 | DONE dir | na 16 16 |        |             |                 63 6f 6d 70 69 6c 65 2c  --  c o m p i l e ,
2355:213 | DONE dir | na 16 16 |        |             |                                          -- 
2355:214 | DONE wsp | na 16 16 |        |             |
2355:215 | DONE lbl | na 16 16 | 006868 |             | nt_semicolon                         
2355:216 | DONE dir | na 16 16 | 006868 | (2 bytes)   |         .byte 1, { CO + IM }         
2355:216 | DONE dir | na 16 16 |        |             |                 01 06                    --  . .
2355:217 | DONE dir | na 16 16 | 00686a | (6 bytes)   |         .word nt_compilecomma, xt_semicolon, 00612d 
2355:217 | DONE dir | na 16 16 |        |             |                 58 68 15 61 2d 61        --  X h . a - a
2355:218 | DONE dir | na 16 16 | 006870 | (1 bytes)   |         .byte 3b                     ; ASCII for semicolon
2355:218 | DONE dir | na 16 16 |        |             |                 3b                       --  ;
2355:219 | DONE wsp | na 16 16 |        |             |
2355:220 | DONE lbl | na 16 16 | 006871 |             | nt_colon                             
2355:221 | DONE dir | na 16 16 | 006871 | (2 bytes)   |         .byte 1, { NC }              
2355:221 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
2355:222 | DONE dir | na 16 16 | 006873 | (6 bytes)   |         .word nt_semicolon, xt_colon, 006114 
2355:222 | DONE dir | na 16 16 |        |             |                 68 68 f3 60 14 61        --  h h . ` . a
2355:223 | DONE dir | na 16 16 | 006879 | (1 bytes)   |         .byte 3a                     
2355:223 | DONE dir | na 16 16 |        |             |                 3a                       --  :
2355:224 | DONE wsp | na 16 16 |        |             |
2355:225 | DONE lbl | na 16 16 | 00687a |             | nt_allot                             
2355:226 | DONE dir | na 16 16 | 00687a | (2 bytes)   |         .byte 5, { PW + NC }         
2355:226 | DONE dir | na 16 16 |        |             |                 05 09                    --  . 	
2355:227 | DONE dir | na 16 16 | 00687c | (6 bytes)   |         .word nt_colon, xt_allot, 006263 
2355:227 | DONE dir | na 16 16 |        |             |                 71 68 3b 62 63 62        --  q h ; b c b
2355:228 | DONE dir | na 16 16 | 006882 | (5 bytes)   |         .byte 61, 6c, 6c, 6f, 74     
2355:228 | DONE dir | na 16 16 |        |             |                 61 6c 6c 6f 74           --  a l l o t
2355:229 | DONE wsp | na 16 16 |        |             |
2355:230 | DONE lbl | na 16 16 | 006887 |             | nt_create                            
2355:231 | DONE dir | na 16 16 | 006887 | (2 bytes)   |         .byte 6, { PW + NC }         
2355:231 | DONE dir | na 16 16 |        |             |                 06 09                    --  . 	
2355:232 | DONE dir | na 16 16 | 006889 | (6 bytes)   |         .word nt_allot, xt_create, 006386 
2355:232 | DONE dir | na 16 16 |        |             |                 7a 68 14 63 86 63        --  z h . c . c
2355:233 | DONE dir | na 16 16 | 00688f | (6 bytes)   |         .byte 63, 72, 65, 61, 74, 65 
2355:233 | DONE dir | na 16 16 |        |             |                 63 72 65 61 74 65        --  c r e a t e
2355:234 | DONE wsp | na 16 16 |        |             |
2355:235 | DONE lbl | na 16 16 | 006895 |             | nt_name-string                       
2355:236 | DONE dir | na 16 16 | 006895 | (2 bytes)   |         .byte 0b, { PW + NC }        
2355:236 | DONE dir | na 16 16 |        |             |                 0b 09                    --   	
2355:237 | DONE dir | na 16 16 | 006897 | (6 bytes)   |         .word nt_create, xt_name-string, 006547 
2355:237 | DONE dir | na 16 16 |        |             |                 87 68 37 65 47 65        --  . h 7 e G e
2355:238 | DONE dir | na 16 16 | 00689d | (11 bytes)  |         .byte 6e, 61, 6d, 65, 3e, 73, 74, 72, 69, 6e, 67 
2355:238 | DONE dir | na 16 16 |        |             |                 6e 61 6d 65 3e 73 74 72  --  n a m e > s t r
2355:238 | DONE dir | na 16 16 |        |             |                 69 6e 67                 --  i n g
2355:239 | DONE wsp | na 16 16 |        |             |
2355:240 | DONE lbl | na 16 16 | 0068a8 |             | nt_2dup                              
2355:241 | DONE dir | na 16 16 | 0068a8 | (2 bytes)   |         .byte 4, { PW + NC }         
2355:241 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
2355:242 | DONE dir | na 16 16 | 0068aa | (6 bytes)   |         .word nt_name-string, xt_2dup, 006191 
2355:242 | DONE dir | na 16 16 |        |             |                 95 68 87 61 91 61        --  . h . a . a
2355:243 | DONE dir | na 16 16 | 0068b0 | (4 bytes)   |         .byte 32, 64, 75, 70         
2355:243 | DONE dir | na 16 16 |        |             |                 32 64 75 70              --  2 d u p
2355:244 | DONE wsp | na 16 16 |        |             |
2355:245 | DONE lbl | na 16 16 | 0068b4 |             | nt_abs                               
2355:246 | DONE dir | na 16 16 | 0068b4 | (2 bytes)   |         .byte 3, { PW + NC }         
2355:246 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
2355:247 | DONE dir | na 16 16 | 0068b6 | (6 bytes)   |         .word nt_2dup, xt_abs, 0061b6 
2355:247 | DONE dir | na 16 16 |        |             |                 a8 68 ae 61 b6 61        --  . h . a . a
2355:248 | DONE dir | na 16 16 | 0068bc | (3 bytes)   |         .byte 61, 62, 73             
2355:248 | DONE dir | na 16 16 |        |             |                 61 62 73                 --  a b s
2355:249 | DONE wsp | na 16 16 |        |             |
2355:250 | DONE lbl | na 16 16 | 0068bf |             | nt_state                             
2355:251 | DONE dir | na 16 16 | 0068bf | (2 bytes)   |         .byte 5, { PW + NC }         
2355:251 | DONE dir | na 16 16 |        |             |                 05 09                    --  . 	
2355:252 | DONE dir | na 16 16 | 0068c1 | (6 bytes)   |         .word nt_abs, xt_state, 006649 
2355:252 | DONE dir | na 16 16 |        |             |                 b4 68 42 66 49 66        --  . h B f I f
2355:253 | DONE dir | na 16 16 | 0068c7 | (5 bytes)   |         .byte 73, 74, 61, 74, 65     
2355:253 | DONE dir | na 16 16 |        |             |                 73 74 61 74 65           --  s t a t e
2355:254 | DONE wsp | na 16 16 |        |             |
2355:255 | DONE lbl | na 16 16 | 0068cc |             | nt_to-in                             
2355:256 | DONE dir | na 16 16 | 0068cc | (2 bytes)   |         .byte 3, { PW + NC }         
2355:256 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
2355:257 | DONE dir | na 16 16 | 0068ce | (6 bytes)   |         .word nt_state, xt_to-in, 0060e6 
2355:257 | DONE dir | na 16 16 |        |             |                 bf 68 df 60 e6 60        --  . h . ` . `
2355:258 | DONE dir | na 16 16 | 0068d4 | (3 bytes)   |         .byte 3e, 69, 6e             
2355:258 | DONE dir | na 16 16 |        |             |                 3e 69 6e                 --  > i n
2355:259 | DONE wsp | na 16 16 |        |             |
2355:260 | DONE lbl | na 16 16 | 0068d7 |             | nt_source                            
2355:261 | DONE dir | na 16 16 | 0068d7 | (2 bytes)   |         .byte 6, { PW + NC }         
2355:261 | DONE dir | na 16 16 |        |             |                 06 09                    --  . 	
2355:262 | DONE dir | na 16 16 | 0068d9 | (6 bytes)   |         .word nt_to-in, xt_source, 006626 
2355:262 | DONE dir | na 16 16 |        |             |                 cc 68 1a 66 26 66        --  . h . f & f
2355:263 | DONE dir | na 16 16 | 0068df | (6 bytes)   |         .byte 73, 6f, 75, 72, 63, 65 
2355:263 | DONE dir | na 16 16 |        |             |                 73 6f 75 72 63 65        --  s o u r c e
2355:264 | DONE wsp | na 16 16 |        |             |
2355:265 | DONE lbl | na 16 16 | 0068e5 |             | nt_depth                             
2355:266 | DONE dir | na 16 16 | 0068e5 | (2 bytes)   |         .byte 5, { PW + NC }         
2355:266 | DONE dir | na 16 16 |        |             |                 05 09                    --  . 	
2355:267 | DONE dir | na 16 16 | 0068e7 | (6 bytes)   |         .word nt_source, xt_depth, 00639b 
2355:267 | DONE dir | na 16 16 |        |             |                 d7 68 8d 63 9b 63        --  . h . c . c
2355:268 | DONE dir | na 16 16 | 0068ed | (5 bytes)   |         .byte 64, 65, 70, 74, 68     
2355:268 | DONE dir | na 16 16 |        |             |                 64 65 70 74 68           --  d e p t h
2355:269 | DONE wsp | na 16 16 |        |             |
2355:270 | DONE lbl | na 16 16 | 0068f2 |             | nt_constant                          
2355:271 | DONE dir | na 16 16 | 0068f2 | (2 bytes)   |         .byte 8, { PW + NC }         
2355:271 | DONE dir | na 16 16 |        |             |                 08 09                    --  . 	
2355:272 | DONE dir | na 16 16 | 0068f4 | (6 bytes)   |         .word nt_depth, xt_constant, 0062fd 
2355:272 | DONE dir | na 16 16 |        |             |                 e5 68 e4 62 fd 62        --  . h . b . b
2355:273 | DONE dir | na 16 16 | 0068fa | (8 bytes)   |         .byte 63, 6f, 6e, 73, 74, 61, 6e, 74 
2355:273 | DONE dir | na 16 16 |        |             |                 63 6f 6e 73 74 61 6e 74  --  c o n s t a n t
2355:273 | DONE dir | na 16 16 |        |             |                                          -- 
2355:274 | DONE wsp | na 16 16 |        |             |
2355:275 | DONE lbl | na 16 16 | 006902 |             | nt_variable                          
2355:276 | DONE dir | na 16 16 | 006902 | (2 bytes)   |         .byte 8, { PW + NC }         
2355:276 | DONE dir | na 16 16 |        |             |                 08 09                    --  . 	
2355:277 | DONE dir | na 16 16 | 006904 | (6 bytes)   |         .word nt_constant, xt_variable, 00669a 
2355:277 | DONE dir | na 16 16 |        |             |                 f2 68 8e 66 9a 66        --  . h . f . f
2355:278 | DONE dir | na 16 16 | 00690a | (8 bytes)   |         .byte 76, 61, 72, 69, 61, 62, 6c, 65 
2355:278 | DONE dir | na 16 16 |        |             |                 76 61 72 69 61 62 6c 65  --  v a r i a b l e
2355:278 | DONE dir | na 16 16 |        |             |                                          -- 
2355:279 | DONE wsp | na 16 16 |        |             |
2355:280 | DONE lbl | na 16 16 | 006912 |             | nt_tick                              
2355:281 | DONE dir | na 16 16 | 006912 | (2 bytes)   |         .byte 1, { PW + NC }         
2355:281 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2355:282 | DONE dir | na 16 16 | 006914 | (6 bytes)   |         .word nt_variable, xt_tick, 0061ad 
2355:282 | DONE dir | na 16 16 |        |             |                 02 69 92 61 ad 61        --  . i . a . a
2355:283 | DONE dir | na 16 16 | 00691a | (1 bytes)   |         .byte 27                     ; hex for "'"
2355:283 | DONE dir | na 16 16 |        |             |                 27                       --  '
2355:284 | DONE wsp | na 16 16 |        |             |
2355:285 | DONE lbl | na 16 16 | 00691b |             | nt_min                               
2355:286 | DONE dir | na 16 16 | 00691b | (2 bytes)   |         .byte 3, { PW + NC }         
2355:286 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
2355:287 | DONE dir | na 16 16 | 00691d | (6 bytes)   |         .word nt_tick, xt_min, 00652d 
2355:287 | DONE dir | na 16 16 |        |             |                 12 69 1b 65 2d 65        --  . i . e - e
2355:288 | DONE dir | na 16 16 | 006923 | (3 bytes)   |         .byte 6d, 69, 6e             
2355:288 | DONE dir | na 16 16 |        |             |                 6d 69 6e                 --  m i n
2355:289 | DONE wsp | na 16 16 |        |             |
2355:290 | DONE lbl | na 16 16 | 006926 |             | nt_max                               
2355:291 | DONE dir | na 16 16 | 006926 | (2 bytes)   |         .byte 3, { PW + NC }         
2355:291 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
2355:292 | DONE dir | na 16 16 | 006928 | (6 bytes)   |         .word nt_min, xt_max, 00651a 
2355:292 | DONE dir | na 16 16 |        |             |                 1b 69 08 65 1a 65        --  . i . e . e
2355:293 | DONE dir | na 16 16 | 00692e | (3 bytes)   |         .byte 6d, 61, 78             
2355:293 | DONE dir | na 16 16 |        |             |                 6d 61 78                 --  m a x
2355:294 | DONE wsp | na 16 16 |        |             |
2355:295 | DONE lbl | na 16 16 | 006931 |             | nt_negate                            
2355:296 | DONE dir | na 16 16 | 006931 | (2 bytes)   |         .byte 6, { PW + NC }         
2355:296 | DONE dir | na 16 16 |        |             |                 06 09                    --  . 	
2355:297 | DONE dir | na 16 16 | 006933 | (6 bytes)   |         .word nt_max, xt_negate, 00654e 
2355:297 | DONE dir | na 16 16 |        |             |                 26 69 48 65 4e 65        --  & i H e N e
2355:298 | DONE dir | na 16 16 | 006939 | (6 bytes)   |         .byte 6e, 65, 67, 61, 74, 65 
2355:298 | DONE dir | na 16 16 |        |             |                 6e 65 67 61 74 65        --  n e g a t e
2355:299 | DONE wsp | na 16 16 |        |             |
2355:300 | DONE lbl | na 16 16 | 00693f |             | nt_invert                            
2355:301 | DONE dir | na 16 16 | 00693f | (2 bytes)   |         .byte 6, { PW + NC }         
2355:301 | DONE dir | na 16 16 |        |             |                 06 09                    --  . 	
2355:302 | DONE dir | na 16 16 | 006941 | (6 bytes)   |         .word nt_negate, xt_invert, 0064db 
2355:302 | DONE dir | na 16 16 |        |             |                 31 69 d6 64 db 64        --  1 i . d . d
2355:303 | DONE dir | na 16 16 | 006947 | (6 bytes)   |         .byte 69, 6e, 76, 65, 72, 74 
2355:303 | DONE dir | na 16 16 |        |             |                 69 6e 76 65 72 74        --  i n v e r t
2355:304 | DONE wsp | na 16 16 |        |             |
2355:305 | DONE lbl | na 16 16 | 00694d |             | nt_char                              
2355:306 | DONE dir | na 16 16 | 00694d | (2 bytes)   |         .byte 4, { PW + NC }         
2355:306 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
2355:307 | DONE dir | na 16 16 | 00694f | (6 bytes)   |         .word nt_invert, xt_char, 0062c7 
2355:307 | DONE dir | na 16 16 |        |             |                 3f 69 b0 62 c7 62        --  ? i . b . b
2355:308 | DONE dir | na 16 16 | 006955 | (4 bytes)   |         .byte 63, 68, 61, 72         
2355:308 | DONE dir | na 16 16 |        |             |                 63 68 61 72              --  c h a r
2355:309 | DONE wsp | na 16 16 |        |             |
2355:310 | DONE lbl | na 16 16 | 006959 |             | nt_xor                               
2355:311 | DONE dir | na 16 16 | 006959 | (2 bytes)   |         .byte 3, { PW + NC }         
2355:311 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
2355:312 | DONE dir | na 16 16 | 00695b | (6 bytes)   |         .word nt_char, xt_xor, 0066c9 
2355:312 | DONE dir | na 16 16 |        |             |                 4d 69 c3 66 c9 66        --  M i . f . f
2355:313 | DONE dir | na 16 16 | 006961 | (3 bytes)   |         .byte 78, 6f, 72             
2355:313 | DONE dir | na 16 16 |        |             |                 78 6f 72                 --  x o r
2355:314 | DONE wsp | na 16 16 |        |             |
2355:315 | DONE lbl | na 16 16 | 006964 |             | nt_or                                
2355:316 | DONE dir | na 16 16 | 006964 | (2 bytes)   |         .byte 2, { PW + NC }         
2355:316 | DONE dir | na 16 16 |        |             |                 02 09                    --  . 	
2355:317 | DONE dir | na 16 16 | 006966 | (6 bytes)   |         .word nt_xor, xt_or, 006558  
2355:317 | DONE dir | na 16 16 |        |             |                 59 69 52 65 58 65        --  Y i R e X e
2355:318 | DONE dir | na 16 16 | 00696c | (2 bytes)   |         .byte 6f, 72                 
2355:318 | DONE dir | na 16 16 |        |             |                 6f 72                    --  o r
2355:319 | DONE wsp | na 16 16 |        |             |
2355:320 | DONE lbl | na 16 16 | 00696e |             | nt_and                               
2355:321 | DONE dir | na 16 16 | 00696e | (2 bytes)   |         .byte 3, { PW + NC }         
2355:321 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
2355:322 | DONE dir | na 16 16 | 006970 | (6 bytes)   |         .word nt_or, xt_and, 00626a  
2355:322 | DONE dir | na 16 16 |        |             |                 64 69 64 62 6a 62        --  d i d b j b
2355:323 | DONE dir | na 16 16 | 006976 | (3 bytes)   |         .byte 61, 6e, 64             
2355:323 | DONE dir | na 16 16 |        |             |                 61 6e 64                 --  a n d
2355:324 | DONE wsp | na 16 16 |        |             |
2355:325 | DONE lbl | na 16 16 | 006979 |             | nt_c-comma                           
2355:326 | DONE dir | na 16 16 | 006979 | (2 bytes)   |         .byte 2, { PW + NC }         
2355:326 | DONE dir | na 16 16 |        |             |                 02 09                    --  . 	
2355:327 | DONE dir | na 16 16 | 00697b | (6 bytes)   |         .word nt_and, xt_c-comma, 006293 
2355:327 | DONE dir | na 16 16 |        |             |                 6e 69 86 62 93 62        --  n i . b . b
2355:328 | DONE dir | na 16 16 | 006981 | (2 bytes)   |         .byte 63, 2c                 
2355:328 | DONE dir | na 16 16 |        |             |                 63 2c                    --  c ,
2355:329 | DONE wsp | na 16 16 |        |             |
2355:330 | DONE lbl | na 16 16 | 006983 |             | nt_c-fetch                           
2355:331 | DONE dir | na 16 16 | 006983 | (2 bytes)   |         .byte 2, { PW + NC }         
2355:331 | DONE dir | na 16 16 |        |             |                 02 09                    --  . 	
2355:332 | DONE dir | na 16 16 | 006985 | (6 bytes)   |         .word nt_c-comma, xt_c-fetch, 00629f 
2355:332 | DONE dir | na 16 16 |        |             |                 79 69 94 62 9f 62        --  y i . b . b
2355:333 | DONE dir | na 16 16 | 00698b | (2 bytes)   |         .byte 63, 40                 
2355:333 | DONE dir | na 16 16 |        |             |                 63 40                    --  c @
2355:334 | DONE wsp | na 16 16 |        |             |
2355:335 | DONE lbl | na 16 16 | 00698d |             | nt_c-store                           
2355:336 | DONE dir | na 16 16 | 00698d | (2 bytes)   |         .byte 2, { PW + NC }         
2355:336 | DONE dir | na 16 16 |        |             |                 02 09                    --  . 	
2355:337 | DONE dir | na 16 16 | 00698f | (6 bytes)   |         .word nt_c-fetch, xt_c-store, 0062af 
2355:337 | DONE dir | na 16 16 |        |             |                 83 69 a0 62 af 62        --  . i . b . b
2355:338 | DONE dir | na 16 16 | 006995 | (2 bytes)   |         .byte 63, 21                 
2355:338 | DONE dir | na 16 16 |        |             |                 63 21                    --  c !
2355:339 | DONE wsp | na 16 16 |        |             |
2355:340 | DONE lbl | na 16 16 | 006997 |             | nt_two-star                          
2355:341 | DONE dir | na 16 16 | 006997 | (2 bytes)   |         .byte 2, { PW + NC }         
2355:341 | DONE dir | na 16 16 |        |             |                 02 09                    --  . 	
2355:342 | DONE dir | na 16 16 | 006999 | (6 bytes)   |         .word nt_c-store, xt_two-star, 00617f 
2355:342 | DONE dir | na 16 16 |        |             |                 8d 69 7c 61 7f 61        --  . i | a . a
2355:343 | DONE dir | na 16 16 | 00699f | (2 bytes)   |         .byte 32, 2a                 
2355:343 | DONE dir | na 16 16 |        |             |                 32 2a                    --  2 *
2355:344 | DONE wsp | na 16 16 |        |             |
2355:345 | DONE lbl | na 16 16 | 0069a1 |             | nt_minus                             
2355:346 | DONE dir | na 16 16 | 0069a1 | (2 bytes)   |         .byte 1, { PW + NC }         
2355:346 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2355:347 | DONE dir | na 16 16 | 0069a3 | (6 bytes)   |         .word nt_two-star, xt_minus, 00615f 
2355:347 | DONE dir | na 16 16 |        |             |                 97 69 55 61 5f 61        --  . i U a _ a
2355:348 | DONE dir | na 16 16 | 0069a9 | (1 bytes)   |         .byte 2d                     
2355:348 | DONE dir | na 16 16 |        |             |                 2d                       --  -
2355:349 | DONE wsp | na 16 16 |        |             |
2355:350 | DONE lbl | na 16 16 | 0069aa |             | nt_plus                              
2355:351 | DONE dir | na 16 16 | 0069aa | (2 bytes)   |         .byte 1, { PW + NC }         
2355:351 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2355:352 | DONE dir | na 16 16 | 0069ac | (6 bytes)   |         .word nt_minus, xt_plus, 006154 
2355:352 | DONE dir | na 16 16 |        |             |                 a1 69 4d 61 54 61        --  . i M a T a
2355:353 | DONE dir | na 16 16 | 0069b2 | (1 bytes)   |         .byte 2b                     
2355:353 | DONE dir | na 16 16 |        |             |                 2b                       --  +
2355:354 | DONE wsp | na 16 16 |        |             |
2355:355 | DONE lbl | na 16 16 | 0069b3 |             | nt_one-minus                         
2355:356 | DONE dir | na 16 16 | 0069b3 | (2 bytes)   |         .byte 2, { PW + NC }         
2355:356 | DONE dir | na 16 16 |        |             |                 02 09                    --  . 	
2355:357 | DONE dir | na 16 16 | 0069b5 | (6 bytes)   |         .word nt_plus, xt_one-minus, 006171 
2355:357 | DONE dir | na 16 16 |        |             |                 aa 69 70 61 71 61        --  . i p a q a
2355:358 | DONE dir | na 16 16 | 0069bb | (2 bytes)   |         .byte 31, 2d                 
2355:358 | DONE dir | na 16 16 |        |             |                 31 2d                    --  1 -
2355:359 | DONE wsp | na 16 16 |        |             |
2355:360 | DONE lbl | na 16 16 | 0069bd |             | nt_one-plus                          
2355:361 | DONE dir | na 16 16 | 0069bd | (2 bytes)   |         .byte 2, { PW + NC }         
2355:361 | DONE dir | na 16 16 |        |             |                 02 09                    --  . 	
2355:362 | DONE dir | na 16 16 | 0069bf | (6 bytes)   |         .word nt_one-minus, xt_one-plus, 006173 
2355:362 | DONE dir | na 16 16 |        |             |                 b3 69 72 61 73 61        --  . i r a s a
2355:363 | DONE dir | na 16 16 | 0069c5 | (2 bytes)   |         .byte 31, 2b                 
2355:363 | DONE dir | na 16 16 |        |             |                 31 2b                    --  1 +
2355:364 | DONE wsp | na 16 16 |        |             |
2355:365 | DONE lbl | na 16 16 | 0069c7 |             | nt_false                             
2355:366 | DONE dir | na 16 16 | 0069c7 | (2 bytes)   |         .byte 5, { PW + NC }         
2355:366 | DONE dir | na 16 16 |        |             |                 05 09                    --  . 	
2355:367 | DONE dir | na 16 16 | 0069c9 | (6 bytes)   |         .word nt_one-plus, xt_zero, 006167 
2355:367 | DONE dir | na 16 16 |        |             |                 bd 69 60 61 67 61        --  . i ` a g a
2355:368 | DONE dir | na 16 16 | 0069cf | (5 bytes)   |         .byte 66, 61, 6c, 73, 65     
2355:368 | DONE dir | na 16 16 |        |             |                 66 61 6c 73 65           --  f a l s e
2355:369 | DONE wsp | na 16 16 |        |             |
2355:370 | DONE lbl | na 16 16 | 0069d4 |             | nt_true                              
2355:371 | DONE dir | na 16 16 | 0069d4 | (2 bytes)   |         .byte 4, { PW + NC }         
2355:371 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
2355:372 | DONE dir | na 16 16 | 0069d6 | (6 bytes)   |         .word nt_false, xt_true, 006657 
2355:372 | DONE dir | na 16 16 |        |             |                 c7 69 50 66 57 66        --  . i P f W f
2355:373 | DONE dir | na 16 16 | 0069dc | (4 bytes)   |         .byte 74, 72, 75, 65         
2355:373 | DONE dir | na 16 16 |        |             |                 74 72 75 65              --  t r u e
2355:374 | DONE wsp | na 16 16 |        |             |
2355:375 | DONE lbl | na 16 16 | 0069e0 |             | nt_two                               
2355:376 | DONE dir | na 16 16 | 0069e0 | (2 bytes)   |         .byte 1, { PW + NC }         
2355:376 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2355:377 | DONE dir | na 16 16 | 0069e2 | (6 bytes)   |         .word nt_true, xt_two, 00617b 
2355:377 | DONE dir | na 16 16 |        |             |                 d4 69 74 61 7b 61        --  . i t a { a
2355:378 | DONE dir | na 16 16 | 0069e8 | (1 bytes)   |         .byte 32                     
2355:378 | DONE dir | na 16 16 |        |             |                 32                       --  2
2355:379 | DONE wsp | na 16 16 |        |             |
2355:380 | DONE lbl | na 16 16 | 0069e9 |             | nt_one                               
2355:381 | DONE dir | na 16 16 | 0069e9 | (2 bytes)   |         .byte 1, { PW + NC }         
2355:381 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2355:382 | DONE dir | na 16 16 | 0069eb | (6 bytes)   |         .word nt_two, xt_one, 00616f 
2355:382 | DONE dir | na 16 16 |        |             |                 e0 69 68 61 6f 61        --  . i h a o a
2355:383 | DONE dir | na 16 16 | 0069f1 | (1 bytes)   |         .byte 31                     
2355:383 | DONE dir | na 16 16 |        |             |                 31                       --  1
2355:384 | DONE wsp | na 16 16 |        |             |
2355:385 | DONE lbl | na 16 16 | 0069f2 |             | nt_zero                              
2355:386 | DONE dir | na 16 16 | 0069f2 | (2 bytes)   |         .byte 1, { PW + NC }         
2355:386 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2355:387 | DONE dir | na 16 16 | 0069f4 | (6 bytes)   |         .word nt_one, xt_zero, 006167 
2355:387 | DONE dir | na 16 16 |        |             |                 e9 69 60 61 67 61        --  . i ` a g a
2355:388 | DONE dir | na 16 16 | 0069fa | (1 bytes)   |         .byte 30                     
2355:388 | DONE dir | na 16 16 |        |             |                 30                       --  0
2355:389 | DONE wsp | na 16 16 |        |             |
2355:390 | DONE lbl | na 16 16 | 0069fb |             | nt_find-name                         
2355:391 | DONE dir | na 16 16 | 0069fb | (2 bytes)   |         .byte 9, 0                   
2355:391 | DONE dir | na 16 16 |        |             |                 09 00                    --  	 .
