A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb  8 00:35:33 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.03763 seconds
Code origin: 006000
Bytes of machine code: 2500

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1527:252 | DONE dir | na 16 16 | 0066a4 | (6 bytes)   |         .word h_source-id, a_comma, 00620b 
1527:252 | DONE dir | na 16 16 |        |             |                 91 66 00 62 0b 62        --  . f . b  b
1527:253 | DONE dir | na 16 16 | 0066aa | (1 bytes)   |         .byte 2c                     
1527:253 | DONE dir | na 16 16 |        |             |                 2c                       --  ,
1527:254 | DONE wsp | na 16 16 |        |             |
1527:255 | DONE lbl | na 16 16 | 0066ab |             | h_accept                             
1527:256 | DONE dir | na 16 16 | 0066ab | (2 bytes)   |         .byte 6, 00                  ; TODO check flags
1527:256 | DONE dir | na 16 16 |        |             |                 06 00                    --  . .
1527:257 | DONE dir | na 16 16 | 0066ad | (6 bytes)   |         .word h_comma, a_accept, 0061c3 
1527:257 | DONE dir | na 16 16 |        |             |                 a2 66 40 61 c3 61        --  . f @ a . a
1527:258 | DONE dir | na 16 16 | 0066b3 | (6 bytes)   |         .byte 61, 63, 63, 65, 70, 74 
1527:258 | DONE dir | na 16 16 |        |             |                 61 63 63 65 70 74        --  a c c e p t
1527:259 | DONE wsp | na 16 16 |        |             |
1527:260 | DONE lbl | na 16 16 | 0066b9 |             | h_tuck                               
1527:261 | DONE dir | na 16 16 | 0066b9 | (2 bytes)   |         .byte 4, { PW + NC }         
1527:261 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1527:262 | DONE dir | na 16 16 | 0066bb | (6 bytes)   |         .word h_accept, a_tuck, 00645a 
1527:262 | DONE dir | na 16 16 |        |             |                 ab 66 52 64 5a 64        --  . f R d Z d
1527:263 | DONE dir | na 16 16 | 0066c1 | (4 bytes)   |         .byte 74, 75, 63, 6b         
1527:263 | DONE dir | na 16 16 |        |             |                 74 75 63 6b              --  t u c k
1527:264 | DONE wsp | na 16 16 |        |             |
1527:265 | DONE lbl | na 16 16 | 0066c5 |             | h_nip                                
1527:266 | DONE dir | na 16 16 | 0066c5 | (2 bytes)   |         .byte 3, { PW + NC }         
1527:266 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1527:267 | DONE dir | na 16 16 | 0066c7 | (6 bytes)   |         .word h_tuck, a_nip, 006355  
1527:267 | DONE dir | na 16 16 |        |             |                 b9 66 53 63 55 63        --  . f S c U c
1527:268 | DONE dir | na 16 16 | 0066cd | (3 bytes)   |         .byte 6e, 69, 70             
1527:268 | DONE dir | na 16 16 |        |             |                 6e 69 70                 --  n i p
1527:269 | DONE wsp | na 16 16 |        |             |
1527:270 | DONE lbl | na 16 16 | 0066d0 |             | h_rot                                
1527:271 | DONE dir | na 16 16 | 0066d0 | (2 bytes)   |         .byte 3, { PW + NC }         
1527:271 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1527:272 | DONE dir | na 16 16 | 0066d2 | (6 bytes)   |         .word h_nip, a_rot, 006413   
1527:272 | DONE dir | na 16 16 |        |             |                 c5 66 0b 64 13 64        --  . f  d . d
1527:273 | DONE dir | na 16 16 | 0066d8 | (3 bytes)   |         .byte 72, 6f, 74             
1527:273 | DONE dir | na 16 16 |        |             |                 72 6f 74                 --  r o t
1527:274 | DONE wsp | na 16 16 |        |             |
1527:275 | DONE lbl | na 16 16 | 0066db |             | h_execute                            
1527:276 | DONE dir | na 16 16 | 0066db | (2 bytes)   |         .byte 7, { PW + NC }         
1527:276 | DONE dir | na 16 16 |        |             |                 07 90                    --  . .
1527:277 | DONE dir | na 16 16 | 0066dd | (6 bytes)   |         .word h_rot, a_execute, 0062da 
1527:277 | DONE dir | na 16 16 |        |             |                 d0 66 cb 62 da 62        --  . f . b . b
1527:278 | DONE dir | na 16 16 | 0066e3 | (7 bytes)   |         .byte 65, 78, 65, 63, 75, 74, 65 
1527:278 | DONE dir | na 16 16 |        |             |                 65 78 65 63 75 74 65     --  e x e c u t e
1527:279 | DONE wsp | na 16 16 |        |             |
1527:280 | DONE lbl | na 16 16 | 0066ea |             | h_here                               
1527:281 | DONE dir | na 16 16 | 0066ea | (2 bytes)   |         .byte 4, { PW + NC }         
1527:281 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1527:282 | DONE dir | na 16 16 | 0066ec | (6 bytes)   |         .word h_execute, a_here, 006338 
1527:282 | DONE dir | na 16 16 |        |             |                 db 66 32 63 38 63        --  . f 2 c 8 c
1527:283 | DONE dir | na 16 16 | 0066f2 | (4 bytes)   |         .byte 68, 65, 72, 65         
1527:283 | DONE dir | na 16 16 |        |             |                 68 65 72 65              --  h e r e
1527:284 | DONE wsp | na 16 16 |        |             |
1527:285 | DONE lbl | na 16 16 | 0066f6 |             | h_swap                               
1527:286 | DONE dir | na 16 16 | 0066f6 | (2 bytes)   |         .byte 4, { PW + NC }         
1527:286 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1527:287 | DONE dir | na 16 16 | 0066f8 | (6 bytes)   |         .word h_here, a_swap, 006449 
1527:287 | DONE dir | na 16 16 |        |             |                 ea 66 44 64 49 64        --  . f D d I d
1527:288 | DONE dir | na 16 16 | 0066fe | (4 bytes)   |         .byte 73, 77, 61, 70         
1527:288 | DONE dir | na 16 16 |        |             |                 73 77 61 70              --  s w a p
1527:289 | DONE wsp | na 16 16 |        |             |
1527:290 | DONE lbl | na 16 16 | 006702 |             | h_dup                                
1527:291 | DONE dir | na 16 16 | 006702 | (2 bytes)   |         .byte 3, { PW + NC }         
1527:291 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1527:292 | DONE dir | na 16 16 | 006704 | (6 bytes)   |         .word h_swap, a_dup, 006298  
1527:292 | DONE dir | na 16 16 |        |             |                 f6 66 94 62 98 62        --  . f . b . b
1527:293 | DONE dir | na 16 16 | 00670a | (3 bytes)   |         .byte 64, 75, 70             
1527:293 | DONE dir | na 16 16 |        |             |                 64 75 70                 --  d u p
1527:294 | DONE wsp | na 16 16 |        |             |
1527:295 | DONE cmt | na 16 16 |        |             | ; DROP is always the first entry in dictionary
1527:296 | DONE lbl | na 16 16 | 00670d |             | h_drop                               
1527:297 | DONE dir | na 16 16 | 00670d | (2 bytes)   |         .byte 4, { PW + NC }         
1527:297 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1527:298 | DONE dir | na 16 16 | 00670f | (6 bytes)   |         .word h_dup, a_drop, 006293  
1527:298 | DONE dir | na 16 16 |        |             |                 02 67 8f 62 93 62        --  . g . b . b
1527:299 | DONE dir | na 16 16 | 006715 | (4 bytes)   |         .byte 64, 72, 6f, 70         
1527:299 | DONE dir | na 16 16 |        |             |                 64 72 6f 70              --  d r o p
1527:300 | DONE wsp | na 16 16 |        |             |
1527:301 | DONE cmt | na 16 16 |        |             | ; END
1528:000 | DONE wsp | na 16 16 |        |             |
1529:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1530:000 | DONE cmt | na 16 16 |        |             | ; LOW LEVEL HELPER FUNCTIONS
1531:000 | DONE wsp | na 16 16 |        |             |
1532:000 | DONE wsp | na 16 16 |        |             |
1533:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1534:000 | DONE cmt | na 16 16 |        |             | ; COMPILE OR EXECUTE (INTERPRET)
1535:000 | DONE cmt | na 16 16 |        |             | ; Core routine for interpreter called by EVALUATE and QUIT. We process one line
1536:000 | DONE cmt | na 16 16 |        |             | ; only. Assumes that address of name is in cib and length of whole input
1537:000 | DONE cmt | na 16 16 |        |             | ; string is in ciblen. Consider moving this up to QUIT once we know what we are
1538:000 | DONE cmt | na 16 16 |        |             | ; doing
1539:000 | DONE lbl | na 16 16 | 006719 |             | compex                               
1540:000 | DONE lbl | na 16 16 | 006719 |             | compex_loop                          
1541:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would use PARSE here with the SPACE character as
1542:000 | DONE cmt | na 16 16 |        |             |                 ; a parameter (PARSE replaces WORD in modern Forths). However,
1543:000 | DONE cmt | na 16 16 |        |             |                 ; Gforth's PARSE-NAME makes more sense as it uses spaces as
1544:000 | DONE cmt | na 16 16 |        |             |                 ; delimiters per default and skips any leading spaces, which
1545:000 | DONE cmt | na 16 16 |        |             |                 ; PARSE does not do.
1546:000 | DONE ins | na 16 16 | 006719 | 20 6f 63    |                 jsr 00636f           ; ( 'string' -- addr u )
1547:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1548:000 | DONE cmt | na 16 16 |        |             |                 ; if PARSE-NAME returns 0 (empty line), no characters were left
1549:000 | DONE cmt | na 16 16 |        |             |                 ; in the line and we need to go get a new line
1550:000 | DONE ins | na 16 16 | 00671c | 98          |                 tya                  ; force flag check
1551:000 | DONE ins | na 16 16 | 00671d | f0 1d       |                 beq 00673c           
1552:000 | DONE wsp | na 16 16 |        |             |
1553:000 | DONE cmt | na 16 16 |        |             |                 ; We let the user input words in any case, but use lower case
1554:000 | DONE cmt | na 16 16 |        |             |                  ; internally (sorry, Garth).
1555:000 | DONE ins | na 16 16 | 00671f | 20 83 67    |                 jsr 006783           ; returns ( addr u )
1556:000 | DONE wsp | na 16 16 |        |             |
1557:000 | DONE cmt | na 16 16 |        |             |                 ; If we got something that is not a zero, we go to FIND-NAME to
1558:000 | DONE cmt | na 16 16 |        |             |                 ; get the nt. Returns ( nt | 0 )
1559:000 | DONE ins | na 16 16 | 006722 | 20 db 62    |                 jsr 0062db           
1560:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1561:000 | DONE wsp | na 16 16 |        |             |
1562:000 | DONE cmt | na 16 16 |        |             |                 ; a zero signals that we didn't find a word in the Dictionary
1563:000 | DONE ins | na 16 16 | 006725 | 98          |                 tya                  ; force flag check
1564:000 | DONE ins | na 16 16 | 006726 | d0 06       |                 bne 00672e           
1565:000 | DONE wsp | na 16 16 |        |             |
1566:000 | DONE cmt | na 16 16 |        |             |                 ; TODO No name token, try NUMBER CONVERSION
1567:000 | DONE wsp | na 16 16 |        |             |
1568:000 | DONE cmt | na 16 16 |        |             |                 ; Woe is us, all has failed
1569:000 | DONE ins | na 16 16 | 006728 | a9 66 69    |                 lda.# 006966         ; "Unknown word"
1570:000 | DONE ins | na 16 16 | 00672b | 4c 43 67    |                 jmp 006743           
1571:000 | DONE wsp | na 16 16 |        |             |
1572:000 | DONE lbl | na 16 16 | 00672e |             | compex_got_name_token                
1573:000 | DONE cmt | na 16 16 |        |             |                 ; TODO see if INTERPRETED OR COMPILED
1574:000 | DONE wsp | na 16 16 |        |             |
1575:000 | DONE cmt | na 16 16 |        |             |                 ; INTERPRET WORD
1576:000 | DONE cmt | na 16 16 |        |             |                 ; We arrive here with the nt as TOS. The xt of a word is
1577:000 | DONE cmt | na 16 16 |        |             |                 ; four bytes farther on, so this is a quick version of NAME>INT
1578:000 | DONE wsp | na 16 16 |        |             |
1579:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1580:000 | DONE ins | na 16 16 | 00672e | c8          |                 iny                  
1581:000 | DONE ins | na 16 16 | 00672f | c8          |                 iny                  
1582:000 | DONE ins | na 16 16 | 006730 | c8          |                 iny                  
1583:000 | DONE ins | na 16 16 | 006731 | c8          |                 iny                  
1584:000 | DONE ins | na 16 16 | 006732 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1585:000 | DONE ins | na 16 16 | 006735 | a8          |                 tay                  
1586:000 | DONE wsp | na 16 16 |        |             |
1587:000 | DONE ins | na 16 16 | 006736 | 20 cb 62    |                 jsr 0062cb           
1588:000 | DONE wsp | na 16 16 |        |             |
1589:000 | DONE cmt | na 16 16 |        |             |                 ; that's quite enough for this word, let's get the next one
1590:000 | DONE ins | na 16 16 | 006739 | 4c 19 67    |                 jmp 006719           
1591:000 | DONE wsp | na 16 16 |        |             |
1592:000 | DONE lbl | na 16 16 | 00673c |             | compex_line_done                     
1593:000 | DONE cmt | na 16 16 |        |             |                 ; drop stuff from PARSE_NAME
1594:000 | DONE ins | na 16 16 | 00673c | b4 02       |                 ldy.dx 02            
1595:000 | DONE ins | na 16 16 | 00673e | e8          |                 inx                  
1596:000 | DONE ins | na 16 16 | 00673f | e8          |                 inx                  
1597:000 | DONE ins | na 16 16 | 006740 | e8          |                 inx                  
1598:000 | DONE ins | na 16 16 | 006741 | e8          |                 inx                  
1599:000 | DONE wsp | na 16 16 |        |             |
1600:000 | DONE ins | na 16 16 | 006742 | 60          |                 rts                  
1601:000 | DONE wsp | na 16 16 |        |             |
1602:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1603:000 | DONE cmt | na 16 16 |        |             | ; Fatal error encountered: Take address of error string from A, print it and
1604:000 | DONE cmt | na 16 16 |        |             | ; then call abort
1605:000 | DONE lbl | na 16 16 | 006743 |             | error                                
1606:000 | DONE ins | na 16 16 | 006743 | 20 49 67    |                 jsr 006749           
1607:000 | DONE ins | na 16 16 | 006746 | 4c b2 60    |                 jmp 0060b2           
1608:000 | DONE wsp | na 16 16 |        |             |
1609:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1610:000 | DONE cmt | na 16 16 |        |             | ; Print a zero terminated string to the console, adding a CR character. Takes
1611:000 | DONE cmt | na 16 16 |        |             | ; the address of the string in 16-bit A register, calls put_chr.  A is
1612:000 | DONE cmt | na 16 16 |        |             | ; destroyed. We could probably figure out some way to use TYPE instead, but zero
1613:000 | DONE cmt | na 16 16 |        |             | ; terminated strings are easier for the 65816 to use.
1614:000 | DONE cmt | na 16 16 |        |             | ; TODO add version without final line feed
1615:000 | DONE lbl | na 16 16 | 006749 |             | print_string                         
1616:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1617:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1618:000 | DONE cmt | na 16 16 |        |             |                 ; don't use tmpdsp for X because we don't know if the user has
1619:000 | DONE cmt | na 16 16 |        |             |                 ; used it for something already
1620:000 | DONE ins | na 16 16 | 006749 | da          |                 phx                  
1621:000 | DONE ins | na 16 16 | 00674a | aa          |                 tax                  ; x16 contains address of string
1622:000 | DONE lbl | na 16 16 | 00674b |             | @                                    
1623:000 | DONE ins | na 16 16 | 00674b | e2 20       |                 sep 20               
1623:001 | DONE ctl | na  8 16 |        |             |         .!a8
1624:000 | DONE ins | na  8 16 | 00674d | bd 00 00    |                 lda.x 0000           ; LDA $0000,X
1625:000 | DONE ins | na  8 16 | 006750 | f0 06       |                 beq 006758           
1626:000 | DONE ins | na  8 16 | 006752 | 20 30 60    |                 jsr 006030           
1627:000 | DONE ins | na  8 16 | 006755 | e8          |                 inx                  
1628:000 | DONE ins | na  8 16 | 006756 | 80 f3       |                 bra 00674b           
1629:000 | DONE wsp | na  8 16 |        |             |
1630:000 | DONE lbl | na  8 16 | 006758 |             | print_string_done                    
1631:000 | DONE ins | na  8 16 | 006758 | a9 0a       |                 lda.# AscLF          ; should be CR on some systems
1632:000 | DONE ins | na  8 16 | 00675a | 20 30 60    |                 jsr 006030           
1633:000 | DONE ins | na  8 16 | 00675d | c2 20       |                 rep 20               
1633:001 | DONE ctl | na 16 16 |        |             |         .!a16
1634:000 | DONE ins | na 16 16 | 00675f | fa          |                 plx                  
1635:000 | DONE ins | na 16 16 | 006760 | 60          |                 rts                  
1636:000 | DONE wsp | na 16 16 |        |             |
1637:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1638:000 | DONE cmt | na 16 16 |        |             | ; CONVERT BYTE TO ASCII
1639:000 | DONE cmt | na 16 16 |        |             | ; Convert byte in A to two ASCII hex digits and print them. Calls
1640:000 | DONE cmt | na 16 16 |        |             | ; nibble_to_ascii. Assumes A is 8 bit.
1641:000 | DONE lbl | na 16 16 | 006761 |             | byte_to_ascii                        
1642:000 | DONE ins | na 16 16 | 006761 | 29 ff 00    |                 and.# 00ff           
1643:000 | DONE ins | na 16 16 | 006764 | 48          |                 pha                  
1644:000 | DONE cmt | na 16 16 |        |             |                 ; convert high nibble first
1645:000 | DONE ins | na 16 16 | 006765 | 4a          |                 lsr.a                
1646:000 | DONE ins | na 16 16 | 006766 | 4a          |                 lsr.a                
1647:000 | DONE ins | na 16 16 | 006767 | 4a          |                 lsr.a                
1648:000 | DONE ins | na 16 16 | 006768 | 4a          |                 lsr.a                
1649:000 | DONE ins | na 16 16 | 006769 | 20 71 67    |                 jsr 006771           
1650:000 | DONE wsp | na 16 16 |        |             |
1651:000 | DONE ins | na 16 16 | 00676c | 68          |                 pla                  
1652:000 | DONE ins | na 16 16 | 00676d | 20 71 67    |                 jsr 006771           
1653:000 | DONE wsp | na 16 16 |        |             |
1654:000 | DONE ins | na 16 16 | 006770 | 60          |                 rts                  
1655:000 | DONE wsp | na 16 16 |        |             |
1656:000 | DONE wsp | na 16 16 |        |             |
1657:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1658:000 | DONE cmt | na 16 16 |        |             | ; CONVERT NIBBLE TO ASCII
1659:000 | DONE cmt | na 16 16 |        |             | ; Converts the lower nibble of a number in A and returns the ASCII character
1660:000 | DONE cmt | na 16 16 |        |             | ; number, then prints it. Assumes A is 8 bit
1661:000 | DONE lbl | na 16 16 | 006771 |             | nibble_to_ascii                      
1662:000 | DONE ins | na 16 16 | 006771 | 29 0f 00    |                 and.# 000f           
1663:000 | DONE ins | na 16 16 | 006774 | 09 30 00    |                 ora.# 30             
1664:000 | DONE ins | na 16 16 | 006777 | c9 3a 00    |                 cmp.# 003a           ; '9' + 1
1665:000 | DONE ins | na 16 16 | 00677a | 90 03       |                 bcc 00677f           
1666:000 | DONE ins | na 16 16 | 00677c | 69 06 00    |                 adc.# 0006           
1667:000 | DONE lbl | na 16 16 | 00677f |             | @                                    
1668:000 | DONE ins | na 16 16 | 00677f | 20 30 60    |                 jsr 006030           
1669:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1670:000 | DONE ins | na 16 16 | 006782 | 60          |                 rts                  
1671:000 | DONE wsp | na 16 16 |        |             |
1672:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1673:000 | DONE cmt | na 16 16 |        |             | ; Convert a string given by ( addr u ) to upper case in place. Since we have to
1674:000 | DONE cmt | na 16 16 |        |             | ; treat the input buffer as read-only by ANS rules, we have to put the converted
1675:000 | DONE cmt | na 16 16 |        |             | ; string somewhere and then return the new address and length
1676:000 | DONE lbl | na 16 16 | 006783 |             | string_to_uppercase                  
1677:000 | DONE cmt | na 16 16 |        |             |                 ; TODO CODE THIS
1678:000 | DONE ins | na 16 16 | 006783 | 60          |                 rts                  
1679:000 | DONE wsp | na 16 16 |        |             |
1680:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1681:000 | DONE cmt | na 16 16 |        |             | ; HIGH-LEVEL WORDS
1682:000 | DONE wsp | na 16 16 |        |             |
1683:000 | DONE cmt | na 16 16 |        |             | ; These are executed during start up. Remember that we have to put a space at
1684:000 | DONE cmt | na 16 16 |        |             | ; the end of the line if there is another line with code following it. No zero
1685:000 | DONE cmt | na 16 16 |        |             | ; or CR/LF is required
1686:000 | DONE lbl | na 16 16 | 006784 |             | hi-start                             
1687:000 | DONE dir | na 16 16 | 006784 | (5 bytes)   |         .byte 77, 6f, 72, 64, 73     ; TEST - replace with other words
1687:000 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 73           --  w o r d s
1688:000 | DONE lbl | na 16 16 | 006789 |             | hi-end                               
1689:000 | DONE wsp | na 16 16 |        |             |
1690:000 | DONE wsp | na 16 16 |        |             |
1691:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1692:000 | DONE cmt | na 16 16 |        |             | ; BOTTOM INCLUDES
1693:000 | DONE wsp | na 16 16 |        |             |
1694:000 | DONE cmt | na 16 16 |        |             | ; List of Strings for Liara Forth for the W65C265SXB
1694:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
1694:002 | DONE cmt | na 16 16 |        |             | ; First version: 01. Apr 2016
1694:003 | DONE cmt | na 16 16 |        |             | ; This version:  06. Feb 2017
1694:004 | DONE wsp | na 16 16 |        |             |
1694:005 | DONE cmt | na 16 16 |        |             | ; This file is included by liaraforth.tasm
1694:006 | DONE wsp | na 16 16 |        |             |
1694:007 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1694:008 | DONE cmt | na 16 16 |        |             | ; GENERAL
1694:009 | DONE wsp | na 16 16 |        |             |
1694:010 | DONE cmt | na 16 16 |        |             | ; All general strings must be zero-terminated, names start with "s_"
1694:011 | DONE cmt | na 16 16 |        |             | ; TODO see if "ok" needs trailing space. The printstring routine adds the EOL
1694:012 | DONE cmt | na 16 16 |        |             | ; character
1694:013 | DONE wsp | na 16 16 |        |             |
1694:014 | DONE lbl | na 16 16 | 006789 |             | s_title                              
1694:015 | DONE dir | na 16 16 | 006789 | (32 bytes)  |         .byte AscLF, 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, 68,  (...) 
1694:015 | DONE dir | na 16 16 |        |             |                 0a 4c 69 61 72 61 20 46  --  
 L i a r a   F
1694:015 | DONE dir | na 16 16 |        |             |                 6f 72 74 68 20 66 6f 72  --  o r t h   f o r
1694:015 | DONE dir | na 16 16 |        |             |                 20 74 68 65 20 57 36 35  --    t h e   W 6 5
1694:015 | DONE dir | na 16 16 |        |             |                 43 32 36 35 53 58 42 00  --  C 2 6 5 S X B .
1694:015 | DONE dir | na 16 16 |        |             |                                          -- 
1694:016 | DONE lbl | na 16 16 | 0067a9 |             | s_version                            
1694:017 | DONE dir | na 16 16 | 0067a9 | (30 bytes)  |         .byte 56, 65, 72, 73, 69, 6f, 6e, 20, 50, 52, 45, 2d, 41, (...) 
1694:017 | DONE dir | na 16 16 |        |             |                 56 65 72 73 69 6f 6e 20  --  V e r s i o n  
1694:017 | DONE dir | na 16 16 |        |             |                 50 52 45 2d 41 4c 50 48  --  P R E - A L P H
1694:017 | DONE dir | na 16 16 |        |             |                 41 20 36 2e 20 46 65 62  --  A   6 .   F e b
1694:017 | DONE dir | na 16 16 |        |             |                 20 32 30 31 37 00        --    2 0 1 7 .
1694:018 | DONE lbl | na 16 16 | 0067c7 |             | s_author                             
1694:019 | DONE dir | na 16 16 | 0067c7 | (45 bytes)  |         .byte 53, 63, 6f, 74, 20, 57, 2e, 20, 53, 74, 65, 76, 65, (...) 
1694:019 | DONE dir | na 16 16 |        |             |                 53 63 6f 74 20 57 2e 20  --  S c o t   W .  
1694:019 | DONE dir | na 16 16 |        |             |                 53 74 65 76 65 6e 73 6f  --  S t e v e n s o
1694:019 | DONE dir | na 16 16 |        |             |                 6e 20 3c 73 63 6f 74 2e  --  n   < s c o t .
1694:019 | DONE dir | na 16 16 |        |             |                 73 74 65 76 65 6e 73 6f  --  s t e v e n s o
1694:019 | DONE dir | na 16 16 |        |             |                 6e 40 67 6d 61 69 6c 2e  --  n @ g m a i l .
1694:019 | DONE dir | na 16 16 |        |             |                 63 6f 6d 3e 00           --  c o m > .
1694:020 | DONE lbl | na 16 16 | 0067f4 |             | s_disclaimer                         
1694:021 | DONE dir | na 16 16 | 0067f4 | (46 bytes)  |         .byte 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, 68, 20, 63, (...) 
1694:021 | DONE dir | na 16 16 |        |             |                 4c 69 61 72 61 20 46 6f  --  L i a r a   F o
1694:021 | DONE dir | na 16 16 |        |             |                 72 74 68 20 63 6f 6d 65  --  r t h   c o m e
1694:021 | DONE dir | na 16 16 |        |             |                 73 20 77 69 74 68 20 61  --  s   w i t h   a
1694:021 | DONE dir | na 16 16 |        |             |                 62 73 6f 6c 75 74 65 6c  --  b s o l u t e l
1694:021 | DONE dir | na 16 16 |        |             |                 79 20 4e 4f 20 57 41 52  --  y   N O   W A R
1694:021 | DONE dir | na 16 16 |        |             |                 52 41 4e 54 59 00        --  R A N T Y .
1694:022 | DONE lbl | na 16 16 | 006822 |             | s_typebye                            
1694:023 | DONE dir | na 16 16 | 006822 | (19 bytes)  |         .byte 54, 79, 70, 65, 20, 27, 62, 79, 65, 27, 20, 74, 6f, (...) 
1694:023 | DONE dir | na 16 16 |        |             |                 54 79 70 65 20 27 62 79  --  T y p e   ' b y
1694:023 | DONE dir | na 16 16 |        |             |                 65 27 20 74 6f 20 65 78  --  e '   t o   e x
1694:023 | DONE dir | na 16 16 |        |             |                 69 74 00                 --  i t .
1694:024 | DONE lbl | na 16 16 | 006835 |             | s_ok                                 
1694:025 | DONE dir | na 16 16 | 006835 | (4 bytes)   |         .byte 20, 6f, 6b, 0          ; note empty space at beginning
1694:025 | DONE dir | na 16 16 |        |             |                 20 6f 6b 00              --    o k .
1694:026 | DONE wsp | na 16 16 |        |             |
1694:027 | DONE wsp | na 16 16 |        |             |
1694:028 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1694:029 | DONE cmt | na 16 16 |        |             | ; ERROR STRINGS
1694:030 | DONE wsp | na 16 16 |        |             |
1694:031 | DONE cmt | na 16 16 |        |             | ; All error strings must be zero-terminated, names start with "es_"
1694:032 | DONE wsp | na 16 16 |        |             |
1694:033 | DONE lbl | na 16 16 | 006839 |             | es_allot                             
1694:034 | DONE dir | na 16 16 | 006839 | (20 bytes)  |         .byte 41, 4c, 4c, 4f, 54, 20, 6f, 75, 74, 20, 6f, 66, 20, (...) 
1694:034 | DONE dir | na 16 16 |        |             |                 41 4c 4c 4f 54 20 6f 75  --  A L L O T   o u
1694:034 | DONE dir | na 16 16 |        |             |                 74 20 6f 66 20 62 6f 75  --  t   o f   b o u
1694:034 | DONE dir | na 16 16 |        |             |                 6e 64 73 00              --  n d s .
1694:035 | DONE lbl | na 16 16 | 00684d |             | es_channel                           
1694:036 | DONE dir | na 16 16 | 00684d | (26 bytes)  |         .byte 41, 63, 63, 65, 73, 73, 69, 6e, 67, 20, 75, 6e, 6b, (...) 
1694:036 | DONE dir | na 16 16 |        |             |                 41 63 63 65 73 73 69 6e  --  A c c e s s i n
1694:036 | DONE dir | na 16 16 |        |             |                 67 20 75 6e 6b 6e 6f 77  --  g   u n k n o w
1694:036 | DONE dir | na 16 16 |        |             |                 6e 20 63 68 61 6e 6e 65  --  n   c h a n n e
1694:036 | DONE dir | na 16 16 |        |             |                 6c 00                    --  l .
1694:037 | DONE lbl | na 16 16 | 006867 |             | es_componly                          
1694:038 | DONE dir | na 16 16 | 006867 | (33 bytes)  |         .byte 49, 6e, 74, 65, 72, 70, 72, 65, 74, 69, 6e, 67, 20, (...) 
1694:038 | DONE dir | na 16 16 |        |             |                 49 6e 74 65 72 70 72 65  --  I n t e r p r e
1694:038 | DONE dir | na 16 16 |        |             |                 74 69 6e 67 20 61 20 63  --  t i n g   a   c
1694:038 | DONE dir | na 16 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
1694:038 | DONE dir | na 16 16 |        |             |                 6e 6c 79 20 77 6f 72 64  --  n l y   w o r d
1694:038 | DONE dir | na 16 16 |        |             |                 00                       --  .
1694:039 | DONE lbl | na 16 16 | 006888 |             | es_defer                             
1694:040 | DONE dir | na 16 16 | 006888 | (29 bytes)  |         .byte 44, 45, 46, 45, 52, 65, 64, 20, 77, 6f, 72, 64, 20, (...) 
1694:040 | DONE dir | na 16 16 |        |             |                 44 45 46 45 52 65 64 20  --  D E F E R e d  
1694:040 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 20 6e 6f 74  --  w o r d   n o t
