A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb  1 15:30:24 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04630 seconds
Code origin: 006000
Bytes of machine code: 2093

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1174:191 | DONE dir | na 16 16 |        |             |                 06 80                    --  . .
1174:192 | DONE dir | na 16 16 | 0064f4 | (6 bytes)   |         .word h_find-name, a_refill, 006302 
1174:192 | DONE dir | na 16 16 |        |             |                 e1 64 cc 62 02 63        --  . d . b . c
1174:193 | DONE dir | na 16 16 | 0064fa | (6 bytes)   |         .byte 72, 65, 66, 69, 6c, 6c 
1174:193 | DONE dir | na 16 16 |        |             |                 72 65 66 69 6c 6c        --  r e f i l l
1174:194 | DONE wsp | na 16 16 |        |             |
1174:195 | DONE lbl | na 16 16 | 006500 |             | h_parse-name                         
1174:196 | DONE dir | na 16 16 | 006500 | (2 bytes)   |         .byte &10, 0                 
1174:196 | DONE dir | na 16 16 |        |             |                 0a 00                    --  
 .
1174:197 | DONE dir | na 16 16 | 006502 | (6 bytes)   |         .word h_refill, a_parse-name, 0062cb 
1174:197 | DONE dir | na 16 16 |        |             |                 f2 64 67 62 cb 62        --  . d g b . b
1174:198 | DONE dir | na 16 16 | 006508 | (10 bytes)  |         .byte 70, 61, 72, 73, 65, 2d, 6e, 61, 6d, 65 
1174:198 | DONE dir | na 16 16 |        |             |                 70 61 72 73 65 2d 6e 61  --  p a r s e - n a
1174:198 | DONE dir | na 16 16 |        |             |                 6d 65                    --  m e
1174:199 | DONE wsp | na 16 16 |        |             |
1174:200 | DONE lbl | na 16 16 | 006512 |             | h_source-id                          
1174:201 | DONE dir | na 16 16 | 006512 | (2 bytes)   |         .byte 9, { PW + NC }         
1174:201 | DONE dir | na 16 16 |        |             |                 09 90                    --  	 .
1174:202 | DONE dir | na 16 16 | 006514 | (6 bytes)   |         .word h_parse-name, a_source-id, 00631f 
1174:202 | DONE dir | na 16 16 |        |             |                 00 65 19 63 1f 63        --  . e . c . c
1174:203 | DONE dir | na 16 16 | 00651a | (9 bytes)   |         .byte 73, 6f, 75, 72, 63, 65, 2d, 69, 64 
1174:203 | DONE dir | na 16 16 |        |             |                 73 6f 75 72 63 65 2d 69  --  s o u r c e - i
1174:203 | DONE dir | na 16 16 |        |             |                 64                       --  d
1174:204 | DONE wsp | na 16 16 |        |             |
1174:205 | DONE lbl | na 16 16 | 006523 |             | h_comma                              
1174:206 | DONE dir | na 16 16 | 006523 | (2 bytes)   |         .byte 1, { PW + NC }         
1174:206 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1174:207 | DONE dir | na 16 16 | 006525 | (6 bytes)   |         .word h_source-id, a_comma, 0061b8 
1174:207 | DONE dir | na 16 16 |        |             |                 12 65 ad 61 b8 61        --  . e . a . a
1174:208 | DONE dir | na 16 16 | 00652b | (1 bytes)   |         .byte 2c                     
1174:208 | DONE dir | na 16 16 |        |             |                 2c                       --  ,
1174:209 | DONE wsp | na 16 16 |        |             |
1174:210 | DONE lbl | na 16 16 | 00652c |             | h_accept                             
1174:211 | DONE dir | na 16 16 | 00652c | (2 bytes)   |         .byte 6, 00                  ; TODO check flags
1174:211 | DONE dir | na 16 16 |        |             |                 06 00                    --  . .
1174:212 | DONE dir | na 16 16 | 00652e | (6 bytes)   |         .word h_comma, a_accept, 00619a 
1174:212 | DONE dir | na 16 16 |        |             |                 23 65 1a 61 9a 61        --  # e . a . a
1174:213 | DONE dir | na 16 16 | 006534 | (6 bytes)   |         .byte 61, 63, 63, 65, 70, 74 
1174:213 | DONE dir | na 16 16 |        |             |                 61 63 63 65 70 74        --  a c c e p t
1174:214 | DONE wsp | na 16 16 |        |             |
1174:215 | DONE lbl | na 16 16 | 00653a |             | h_tuck                               
1174:216 | DONE dir | na 16 16 | 00653a | (2 bytes)   |         .byte 4, { PW + NC }         
1174:216 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1174:217 | DONE dir | na 16 16 | 00653c | (6 bytes)   |         .word h_accept, a_tuck, 006352 
1174:217 | DONE dir | na 16 16 |        |             |                 2c 65 4a 63 52 63        --  , e J c R c
1174:218 | DONE dir | na 16 16 | 006542 | (4 bytes)   |         .byte 74, 75, 63, 6b         
1174:218 | DONE dir | na 16 16 |        |             |                 74 75 63 6b              --  t u c k
1174:219 | DONE wsp | na 16 16 |        |             |
1174:220 | DONE lbl | na 16 16 | 006546 |             | h_nip                                
1174:221 | DONE dir | na 16 16 | 006546 | (2 bytes)   |         .byte 3, { PW + NC }         
1174:221 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1174:222 | DONE dir | na 16 16 | 006548 | (6 bytes)   |         .word h_tuck, a_nip, 006266  
1174:222 | DONE dir | na 16 16 |        |             |                 3a 65 64 62 66 62        --  : e d b f b
1174:223 | DONE dir | na 16 16 | 00654e | (3 bytes)   |         .byte 6e, 69, 70             
1174:223 | DONE dir | na 16 16 |        |             |                 6e 69 70                 --  n i p
1174:224 | DONE wsp | na 16 16 |        |             |
1174:225 | DONE lbl | na 16 16 | 006551 |             | h_rot                                
1174:226 | DONE dir | na 16 16 | 006551 | (2 bytes)   |         .byte 3, { PW + NC }         
1174:226 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1174:227 | DONE dir | na 16 16 | 006553 | (6 bytes)   |         .word h_nip, a_rot, 00630b   
1174:227 | DONE dir | na 16 16 |        |             |                 46 65 03 63 0b 63        --  F e . c  c
1174:228 | DONE dir | na 16 16 | 006559 | (3 bytes)   |         .byte 72, 6f, 74             
1174:228 | DONE dir | na 16 16 |        |             |                 72 6f 74                 --  r o t
1174:229 | DONE wsp | na 16 16 |        |             |
1174:230 | DONE lbl | na 16 16 | 00655c |             | h_execute                            
1174:231 | DONE dir | na 16 16 | 00655c | (2 bytes)   |         .byte 7, { PW + NC }         
1174:231 | DONE dir | na 16 16 |        |             |                 07 90                    --  . .
1174:232 | DONE dir | na 16 16 | 00655e | (6 bytes)   |         .word h_rot, a_execute, 0061eb 
1174:232 | DONE dir | na 16 16 |        |             |                 51 65 dc 61 eb 61        --  Q e . a . a
1174:233 | DONE dir | na 16 16 | 006564 | (7 bytes)   |         .byte 65, 78, 65, 63, 75, 74, 65 
1174:233 | DONE dir | na 16 16 |        |             |                 65 78 65 63 75 74 65     --  e x e c u t e
1174:234 | DONE wsp | na 16 16 |        |             |
1174:235 | DONE lbl | na 16 16 | 00656b |             | h_here                               
1174:236 | DONE dir | na 16 16 | 00656b | (2 bytes)   |         .byte 4, { PW + NC }         
1174:236 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1174:237 | DONE dir | na 16 16 | 00656d | (6 bytes)   |         .word h_execute, a_here, 006249 
1174:237 | DONE dir | na 16 16 |        |             |                 5c 65 43 62 49 62        --  \ e C b I b
1174:238 | DONE dir | na 16 16 | 006573 | (4 bytes)   |         .byte 68, 65, 72, 65         
1174:238 | DONE dir | na 16 16 |        |             |                 68 65 72 65              --  h e r e
1174:239 | DONE wsp | na 16 16 |        |             |
1174:240 | DONE lbl | na 16 16 | 006577 |             | h_swap                               
1174:241 | DONE dir | na 16 16 | 006577 | (2 bytes)   |         .byte 4, { PW + NC }         
1174:241 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1174:242 | DONE dir | na 16 16 | 006579 | (6 bytes)   |         .word h_here, a_swap, 006341 
1174:242 | DONE dir | na 16 16 |        |             |                 6b 65 3c 63 41 63        --  k e < c A c
1174:243 | DONE dir | na 16 16 | 00657f | (4 bytes)   |         .byte 73, 77, 61, 70         
1174:243 | DONE dir | na 16 16 |        |             |                 73 77 61 70              --  s w a p
1174:244 | DONE wsp | na 16 16 |        |             |
1174:245 | DONE lbl | na 16 16 | 006583 |             | h_dup                                
1174:246 | DONE dir | na 16 16 | 006583 | (2 bytes)   |         .byte 3, { PW + NC }         
1174:246 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1174:247 | DONE dir | na 16 16 | 006585 | (6 bytes)   |         .word h_swap, a_dup, 0061d8  
1174:247 | DONE dir | na 16 16 |        |             |                 77 65 d4 61 d8 61        --  w e . a . a
1174:248 | DONE dir | na 16 16 | 00658b | (3 bytes)   |         .byte 64, 75, 70             
1174:248 | DONE dir | na 16 16 |        |             |                 64 75 70                 --  d u p
1174:249 | DONE wsp | na 16 16 |        |             |
1174:250 | DONE cmt | na 16 16 |        |             | ; DROP is always the first entry in dictionary
1174:251 | DONE lbl | na 16 16 | 00658e |             | h_drop                               
1174:252 | DONE dir | na 16 16 | 00658e | (2 bytes)   |         .byte 4, { PW + NC }         
1174:252 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1174:253 | DONE dir | na 16 16 | 006590 | (6 bytes)   |         .word h_dup, a_drop, 0061d3  
1174:253 | DONE dir | na 16 16 |        |             |                 83 65 cf 61 d3 61        --  . e . a . a
1174:254 | DONE dir | na 16 16 | 006596 | (4 bytes)   |         .byte 64, 72, 6f, 70         
1174:254 | DONE dir | na 16 16 |        |             |                 64 72 6f 70              --  d r o p
1174:255 | DONE wsp | na 16 16 |        |             |
1174:256 | DONE cmt | na 16 16 |        |             | ; END
1175:000 | DONE wsp | na 16 16 |        |             |
1176:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1177:000 | DONE cmt | na 16 16 |        |             | ; LOW LEVEL HELPER FUNCTIONS
1178:000 | DONE wsp | na 16 16 |        |             |
1179:000 | DONE wsp | na 16 16 |        |             |
1180:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1181:000 | DONE cmt | na 16 16 |        |             | ; COMPILE OR EXECUTE
1182:000 | DONE cmt | na 16 16 |        |             | ; Core routine for interpreter called by EVALUATE and QUIT. We process one line
1183:000 | DONE cmt | na 16 16 |        |             | ; only. Assumes that address of name is in cib and length of whole input
1184:000 | DONE cmt | na 16 16 |        |             | ; string is in ciblen
1185:000 | DONE lbl | na 16 16 | 00659a |             | compex                               
1186:000 | DONE lbl | na 16 16 | 00659a |             | compex_loop                          
1187:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would use PARSE here with the SPACE character as
1188:000 | DONE cmt | na 16 16 |        |             |                 ; a parameter (PARSE replaces WORD in modern Forths). However,
1189:000 | DONE cmt | na 16 16 |        |             |                 ; Gforth's PARSE-NAME makes more sense as it uses spaces as
1190:000 | DONE cmt | na 16 16 |        |             |                 ; delimiters per default and skips any leading spaces, which
1191:000 | DONE cmt | na 16 16 |        |             |                 ; PARSE does not do.
1192:000 | DONE ins | na 16 16 | 00659a | 20 67 62    |                 jsr 006267           ; ( addr u )
1193:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1194:000 | DONE cmt | na 16 16 |        |             |                 ; if PARSE-NAME returns 0 (empty line), no characters were left
1195:000 | DONE cmt | na 16 16 |        |             |                 ; in the line and we need to go get a new line
1196:000 | DONE ins | na 16 16 | 00659d | 98          |                 tya                  ; force flag check
1197:000 | DONE ins | na 16 16 | 00659e | f0 1d       |                 beq 0065bd           
1198:000 | DONE wsp | na 16 16 |        |             |
1199:000 | DONE cmt | na 16 16 |        |             |                 ; We let the user input words in any case, but use lower case
1200:000 | DONE cmt | na 16 16 |        |             |                 ; internally (sorry, Garth).
1201:000 | DONE ins | na 16 16 | 0065a0 | 20 04 66    |                 jsr 006604           ; returns ( addr u )
1202:000 | DONE wsp | na 16 16 |        |             |
1203:000 | DONE cmt | na 16 16 |        |             |                 ; If we got something that is not a zero, we go to FIND-NAME to
1204:000 | DONE cmt | na 16 16 |        |             |                 ; get the nt. Returns ( nt | 0 )
1205:000 | DONE ins | na 16 16 | 0065a3 | 20 ec 61    |                 jsr 0061ec           
1206:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1207:000 | DONE cmt | na 16 16 |        |             |                 ; a zero signals that we didn't find a word in the Dictionary
1208:000 | DONE ins | na 16 16 | 0065a6 | 98          |                 tya                  ; force flag check
1209:000 | DONE ins | na 16 16 | 0065a7 | d0 06       |                 bne 0065af           
1210:000 | DONE wsp | na 16 16 |        |             |
1211:000 | DONE cmt | na 16 16 |        |             |                 ; TODO No name token, try NUMBER CONVERSION
1212:000 | DONE wsp | na 16 16 |        |             |
1213:000 | DONE cmt | na 16 16 |        |             |                 ; Woe is us, all has failed
1214:000 | DONE ins | na 16 16 | 0065a9 | a9 d8 67    |                 lda.# 0067d8         ; "Unknown word"
1215:000 | DONE ins | na 16 16 | 0065ac | 4c c4 65    |                 jmp 0065c4           
1216:000 | DONE wsp | na 16 16 |        |             |
1217:000 | DONE lbl | na 16 16 | 0065af |             | compex_got_name_token                
1218:000 | DONE cmt | na 16 16 |        |             |                 ; TODO see if INTERPRETED OR COMPILED
1219:000 | DONE wsp | na 16 16 |        |             |
1220:000 | DONE cmt | na 16 16 |        |             |                 ; INTERPRET WORD
1221:000 | DONE cmt | na 16 16 |        |             |                 ; We arrive here with the nt as TOS. The xt of a word is
1222:000 | DONE cmt | na 16 16 |        |             |                 ; four bytes farther on, so this is a quick version of NAME>INT
1223:000 | DONE wsp | na 16 16 |        |             |
1224:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1225:000 | DONE ins | na 16 16 | 0065af | c8          |                 iny                  
1226:000 | DONE ins | na 16 16 | 0065b0 | c8          |                 iny                  
1227:000 | DONE ins | na 16 16 | 0065b1 | c8          |                 iny                  
1228:000 | DONE ins | na 16 16 | 0065b2 | c8          |                 iny                  
1229:000 | DONE ins | na 16 16 | 0065b3 | b9 00 00    |                 lda.y 0000           
1230:000 | DONE ins | na 16 16 | 0065b6 | a8          |                 tay                  
1231:000 | DONE wsp | na 16 16 |        |             |
1232:000 | DONE ins | na 16 16 | 0065b7 | 20 dc 61    |                 jsr 0061dc           
1233:000 | DONE wsp | na 16 16 |        |             |
1234:000 | DONE cmt | na 16 16 |        |             |                 ; that's quite enough for this word, let's get the next one
1235:000 | DONE ins | na 16 16 | 0065ba | 4c 9a 65    |                 jmp 00659a           
1236:000 | DONE wsp | na 16 16 |        |             |
1237:000 | DONE lbl | na 16 16 | 0065bd |             | compex_line_done                     
1238:000 | DONE cmt | na 16 16 |        |             |                 ; drop stuff from PARSE_NAME
1239:000 | DONE ins | na 16 16 | 0065bd | b4 02       |                 ldy.dx 02            
1240:000 | DONE ins | na 16 16 | 0065bf | e8          |                 inx                  
1241:000 | DONE ins | na 16 16 | 0065c0 | e8          |                 inx                  
1242:000 | DONE ins | na 16 16 | 0065c1 | e8          |                 inx                  
1243:000 | DONE ins | na 16 16 | 0065c2 | e8          |                 inx                  
1244:000 | DONE wsp | na 16 16 |        |             |
1245:000 | DONE ins | na 16 16 | 0065c3 | 60          |                 rts                  
1246:000 | DONE wsp | na 16 16 |        |             |
1247:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1248:000 | DONE cmt | na 16 16 |        |             | ; Fatal error encountered: Take address of error string from A, print it and
1249:000 | DONE cmt | na 16 16 |        |             | ; then call abort
1250:000 | DONE lbl | na 16 16 | 0065c4 |             | error                                
1251:000 | DONE ins | na 16 16 | 0065c4 | 20 ca 65    |                 jsr 0065ca           
1252:000 | DONE ins | na 16 16 | 0065c7 | 4c 93 60    |                 jmp 006093           
1253:000 | DONE wsp | na 16 16 |        |             |
1254:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1255:000 | DONE cmt | na 16 16 |        |             | ; Print a zero terminated string to the console, adding a CR character. Takes
1256:000 | DONE cmt | na 16 16 |        |             | ; the address of the string in 16-bit A register, calls put_chr.  A is
1257:000 | DONE cmt | na 16 16 |        |             | ; destroyed. We could probably figure out some way to use TYPE instead, but zero
1258:000 | DONE cmt | na 16 16 |        |             | ; terminated strings are easier for the 65816 to use.
1259:000 | DONE cmt | na 16 16 |        |             | ; TODO add version without final line feed
1260:000 | DONE lbl | na 16 16 | 0065ca |             | print_string                         
1261:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1262:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1263:000 | DONE cmt | na 16 16 |        |             |                 ; don't use tmpdsp for X because we don't know if the user has
1264:000 | DONE cmt | na 16 16 |        |             |                 ; used it for something already
1265:000 | DONE ins | na 16 16 | 0065ca | da          |                 phx                  
1266:000 | DONE ins | na 16 16 | 0065cb | aa          |                 tax                  ; x16 contains address of string
1267:000 | DONE lbl | na 16 16 | 0065cc |             | @                                    
1268:000 | DONE ins | na 16 16 | 0065cc | e2 20       |                 sep 20               
1268:001 | DONE ctl | na  8 16 |        |             |         .!a8
1269:000 | DONE ins | na  8 16 | 0065ce | bd 00 00    |                 lda.x 0000           ; LDA $0000,X
1270:000 | DONE ins | na  8 16 | 0065d1 | f0 06       |                 beq 0065d9           
1271:000 | DONE ins | na  8 16 | 0065d3 | 20 30 60    |                 jsr 006030           
1272:000 | DONE ins | na  8 16 | 0065d6 | e8          |                 inx                  
1273:000 | DONE ins | na  8 16 | 0065d7 | 80 f3       |                 bra 0065cc           
1274:000 | DONE wsp | na  8 16 |        |             |
1275:000 | DONE lbl | na  8 16 | 0065d9 |             | print_string_done                    
1276:000 | DONE ins | na  8 16 | 0065d9 | a9 0a       |                 lda.# AscLF          ; should be CR on some systems
1277:000 | DONE ins | na  8 16 | 0065db | 20 30 60    |                 jsr 006030           
1278:000 | DONE ins | na  8 16 | 0065de | c2 20       |                 rep 20               
1278:001 | DONE ctl | na 16 16 |        |             |         .!a16
1279:000 | DONE ins | na 16 16 | 0065e0 | fa          |                 plx                  
1280:000 | DONE ins | na 16 16 | 0065e1 | 60          |                 rts                  
1281:000 | DONE wsp | na 16 16 |        |             |
1282:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1283:000 | DONE cmt | na 16 16 |        |             | ; CONVERT BYTE TO ASCII
1284:000 | DONE cmt | na 16 16 |        |             | ; Convert byte in A to two ASCII hex digits and print them. Calls
1285:000 | DONE cmt | na 16 16 |        |             | ; nibble_to_ascii. Assumes A is 8 bit.
1286:000 | DONE lbl | na 16 16 | 0065e2 |             | byte_to_ascii                        
1287:000 | DONE ins | na 16 16 | 0065e2 | 29 ff 00    |                 and.# 00ff           
1288:000 | DONE ins | na 16 16 | 0065e5 | 48          |                 pha                  
1289:000 | DONE cmt | na 16 16 |        |             |                 ; convert high nibble first
1290:000 | DONE ins | na 16 16 | 0065e6 | 4a          |                 lsr.a                
1291:000 | DONE ins | na 16 16 | 0065e7 | 4a          |                 lsr.a                
1292:000 | DONE ins | na 16 16 | 0065e8 | 4a          |                 lsr.a                
1293:000 | DONE ins | na 16 16 | 0065e9 | 4a          |                 lsr.a                
1294:000 | DONE ins | na 16 16 | 0065ea | 20 f2 65    |                 jsr 0065f2           
1295:000 | DONE wsp | na 16 16 |        |             |
1296:000 | DONE ins | na 16 16 | 0065ed | 68          |                 pla                  
1297:000 | DONE ins | na 16 16 | 0065ee | 20 f2 65    |                 jsr 0065f2           
1298:000 | DONE wsp | na 16 16 |        |             |
1299:000 | DONE ins | na 16 16 | 0065f1 | 60          |                 rts                  
1300:000 | DONE wsp | na 16 16 |        |             |
1301:000 | DONE wsp | na 16 16 |        |             |
1302:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1303:000 | DONE cmt | na 16 16 |        |             | ; CONVERT NIBBLE TO ASCII
1304:000 | DONE cmt | na 16 16 |        |             | ; Converts the lower nibble of a number in A and returns the ASCII character
1305:000 | DONE cmt | na 16 16 |        |             | ; number, then prints it. Assumes A is 8 bit
1306:000 | DONE lbl | na 16 16 | 0065f2 |             | nibble_to_ascii                      
1307:000 | DONE ins | na 16 16 | 0065f2 | 29 0f 00    |                 and.# 000f           
1308:000 | DONE ins | na 16 16 | 0065f5 | 09 30 00    |                 ora.# 30             
1309:000 | DONE ins | na 16 16 | 0065f8 | c9 3a 00    |                 cmp.# 003a           ; '9' + 1
1310:000 | DONE ins | na 16 16 | 0065fb | 90 03       |                 bcc 006600           
1311:000 | DONE ins | na 16 16 | 0065fd | 69 06 00    |                 adc.# 0006           
1312:000 | DONE lbl | na 16 16 | 006600 |             | @                                    
1313:000 | DONE ins | na 16 16 | 006600 | 20 30 60    |                 jsr 006030           
1314:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1315:000 | DONE ins | na 16 16 | 006603 | 60          |                 rts                  
1316:000 | DONE wsp | na 16 16 |        |             |
1317:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1318:000 | DONE cmt | na 16 16 |        |             | ; Convert a string given by ( addr u ) to upper case in place. Since we have to
1319:000 | DONE cmt | na 16 16 |        |             | ; treat the input buffer as read-only by ANS rules, we have to put the converted
1320:000 | DONE cmt | na 16 16 |        |             | ; string somewhere and then return the new address and length
1321:000 | DONE lbl | na 16 16 | 006604 |             | string_to_uppercase                  
1322:000 | DONE cmt | na 16 16 |        |             |                 ; TODO CODE THIS
1323:000 | DONE ins | na 16 16 | 006604 | 60          |                 rts                  
1324:000 | DONE wsp | na 16 16 |        |             |
1325:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1326:000 | DONE cmt | na 16 16 |        |             | ; BOTTOM INCLUDES
1327:000 | DONE wsp | na 16 16 |        |             |
1328:000 | DONE cmt | na 16 16 |        |             | ; List of Strings for Liara Forth for the W65C265SXB
1328:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
1328:002 | DONE cmt | na 16 16 |        |             | ; First version: 01. Apr 2016
1328:003 | DONE cmt | na 16 16 |        |             | ; This version:  29. Jan 2017
1328:004 | DONE wsp | na 16 16 |        |             |
1328:005 | DONE cmt | na 16 16 |        |             | ; This file is included by liaraforth.tasm
1328:006 | DONE wsp | na 16 16 |        |             |
1328:007 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1328:008 | DONE cmt | na 16 16 |        |             | ; GENERAL
1328:009 | DONE wsp | na 16 16 |        |             |
1328:010 | DONE cmt | na 16 16 |        |             | ; All general strings must be zero-terminated, names start with "s_"
1328:011 | DONE cmt | na 16 16 |        |             | ; TODO see if "ok" needs trailing space. The printstring routine adds the EOL
1328:012 | DONE cmt | na 16 16 |        |             | ; character
1328:013 | DONE wsp | na 16 16 |        |             |
1328:014 | DONE lbl | na 16 16 | 006605 |             | s_title                              
1328:015 | DONE dir | na 16 16 | 006605 | (32 bytes)  |         .byte AscLF, 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, 68,  (...) 
1328:015 | DONE dir | na 16 16 |        |             |                 0a 4c 69 61 72 61 20 46  --  
 L i a r a   F
1328:015 | DONE dir | na 16 16 |        |             |                 6f 72 74 68 20 66 6f 72  --  o r t h   f o r
1328:015 | DONE dir | na 16 16 |        |             |                 20 74 68 65 20 57 36 35  --    t h e   W 6 5
1328:015 | DONE dir | na 16 16 |        |             |                 43 32 36 35 53 58 42 00  --  C 2 6 5 S X B .
1328:015 | DONE dir | na 16 16 |        |             |                                          -- 
1328:016 | DONE lbl | na 16 16 | 006625 |             | s_version                            
1328:017 | DONE dir | na 16 16 | 006625 | (31 bytes)  |         .byte 56, 65, 72, 73, 69, 6f, 6e, 20, 50, 52, 45, 2d, 41, (...) 
1328:017 | DONE dir | na 16 16 |        |             |                 56 65 72 73 69 6f 6e 20  --  V e r s i o n  
1328:017 | DONE dir | na 16 16 |        |             |                 50 52 45 2d 41 4c 50 48  --  P R E - A L P H
1328:017 | DONE dir | na 16 16 |        |             |                 41 20 32 39 2e 20 4a 61  --  A   2 9 .   J a
1328:017 | DONE dir | na 16 16 |        |             |                 6e 20 32 30 31 37 00     --  n   2 0 1 7 .
1328:018 | DONE lbl | na 16 16 | 006644 |             | s_author                             
1328:019 | DONE dir | na 16 16 | 006644 | (45 bytes)  |         .byte 53, 63, 6f, 74, 20, 57, 2e, 20, 53, 74, 65, 76, 65, (...) 
1328:019 | DONE dir | na 16 16 |        |             |                 53 63 6f 74 20 57 2e 20  --  S c o t   W .  
1328:019 | DONE dir | na 16 16 |        |             |                 53 74 65 76 65 6e 73 6f  --  S t e v e n s o
1328:019 | DONE dir | na 16 16 |        |             |                 6e 20 3c 73 63 6f 74 2e  --  n   < s c o t .
1328:019 | DONE dir | na 16 16 |        |             |                 73 74 65 76 65 6e 73 6f  --  s t e v e n s o
1328:019 | DONE dir | na 16 16 |        |             |                 6e 40 67 6d 61 69 6c 2e  --  n @ g m a i l .
1328:019 | DONE dir | na 16 16 |        |             |                 63 6f 6d 3e 00           --  c o m > .
1328:020 | DONE lbl | na 16 16 | 006671 |             | s_disclaimer                         
1328:021 | DONE dir | na 16 16 | 006671 | (46 bytes)  |         .byte 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, 68, 20, 63, (...) 
1328:021 | DONE dir | na 16 16 |        |             |                 4c 69 61 72 61 20 46 6f  --  L i a r a   F o
1328:021 | DONE dir | na 16 16 |        |             |                 72 74 68 20 63 6f 6d 65  --  r t h   c o m e
1328:021 | DONE dir | na 16 16 |        |             |                 73 20 77 69 74 68 20 61  --  s   w i t h   a
1328:021 | DONE dir | na 16 16 |        |             |                 62 73 6f 6c 75 74 65 6c  --  b s o l u t e l
1328:021 | DONE dir | na 16 16 |        |             |                 79 20 4e 4f 20 57 41 52  --  y   N O   W A R
1328:021 | DONE dir | na 16 16 |        |             |                 52 41 4e 54 59 00        --  R A N T Y .
1328:022 | DONE lbl | na 16 16 | 00669f |             | s_typebye                            
1328:023 | DONE dir | na 16 16 | 00669f | (19 bytes)  |         .byte 54, 79, 70, 65, 20, 27, 62, 79, 65, 27, 20, 74, 6f, (...) 
1328:023 | DONE dir | na 16 16 |        |             |                 54 79 70 65 20 27 62 79  --  T y p e   ' b y
1328:023 | DONE dir | na 16 16 |        |             |                 65 27 20 74 6f 20 65 78  --  e '   t o   e x
1328:023 | DONE dir | na 16 16 |        |             |                 69 74 00                 --  i t .
1328:024 | DONE lbl | na 16 16 | 0066b2 |             | s_ok                                 
1328:025 | DONE dir | na 16 16 | 0066b2 | (4 bytes)   |         .byte 20, 6f, 6b, 0          ; note empty space at beginning
1328:025 | DONE dir | na 16 16 |        |             |                 20 6f 6b 00              --    o k .
1328:026 | DONE wsp | na 16 16 |        |             |
1328:027 | DONE wsp | na 16 16 |        |             |
1328:028 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1328:029 | DONE cmt | na 16 16 |        |             | ; ERROR STRINGS
1328:030 | DONE wsp | na 16 16 |        |             |
1328:031 | DONE cmt | na 16 16 |        |             | ; All error strings must be zero-terminated, names start with "es_"
1328:032 | DONE cmt | na 16 16 |        |             | ; These are currently the same error strings as in Tali Forth
1328:033 | DONE wsp | na 16 16 |        |             |
1328:034 | DONE lbl | na 16 16 | 0066b6 |             | es_channel                           
1328:035 | DONE dir | na 16 16 | 0066b6 | (26 bytes)  |         .byte 41, 63, 63, 65, 73, 73, 69, 6e, 67, 20, 75, 6e, 6b, (...) 
1328:035 | DONE dir | na 16 16 |        |             |                 41 63 63 65 73 73 69 6e  --  A c c e s s i n
1328:035 | DONE dir | na 16 16 |        |             |                 67 20 75 6e 6b 6e 6f 77  --  g   u n k n o w
1328:035 | DONE dir | na 16 16 |        |             |                 6e 20 63 68 61 6e 6e 65  --  n   c h a n n e
1328:035 | DONE dir | na 16 16 |        |             |                 6c 00                    --  l .
1328:036 | DONE lbl | na 16 16 | 0066d0 |             | es_componly                          
