A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Fri Feb 17 19:43:51 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.16062 seconds
Code origin: 006000
Bytes of machine code: 3976

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2651:168 | DONE dir | na 16 16 |        |             |                 62 61 73 65              --  b a s e
2651:169 | DONE wsp | na 16 16 |        |             |
2651:170 | DONE lbl | na 16 16 | 0068c3 |             | nt_evaluate                          
2651:171 | DONE dir | na 16 16 | 0068c3 | (2 bytes)   |         .byte 8, { PW + NC }         
2651:171 | DONE dir | na 16 16 |        |             |                 08 09                    --  . 	
2651:172 | DONE dir | na 16 16 | 0068c5 | (6 bytes)   |         .word nt_base, xt_evaluate, 006497 
2651:172 | DONE dir | na 16 16 |        |             |                 b7 68 69 64 97 64        --  . h i d . d
2651:173 | DONE dir | na 16 16 | 0068cb | (8 bytes)   |         .byte 65, 76, 61, 6c, 75, 61, 74, 65 
2651:173 | DONE dir | na 16 16 |        |             |                 65 76 61 6c 75 61 74 65  --  e v a l u a t e
2651:173 | DONE dir | na 16 16 |        |             |                                          -- 
2651:174 | DONE wsp | na 16 16 |        |             |
2651:175 | DONE lbl | na 16 16 | 0068d3 |             | nt_cells                             
2651:176 | DONE dir | na 16 16 | 0068d3 | (2 bytes)   |         .byte 5, { PW + NC }         2* because we have 16 bit stack
2651:176 | DONE dir | na 16 16 |        |             |                 05 09                    --  . 	
2651:177 | DONE dir | na 16 16 | 0068d5 | (6 bytes)   |         .word nt_evaluate, xt_two-star, 0061f8 
2651:177 | DONE dir | na 16 16 |        |             |                 c3 68 f5 61 f8 61        --  . h . a . a
2651:178 | DONE dir | na 16 16 | 0068db | (5 bytes)   |         .byte 63, 65, 6c, 6c, 73     
2651:178 | DONE dir | na 16 16 |        |             |                 63 65 6c 6c 73           --  c e l l s
2651:179 | DONE wsp | na 16 16 |        |             |
2651:180 | DONE lbl | na 16 16 | 0068e0 |             | nt_squote                            
2651:181 | DONE dir | na 16 16 | 0068e0 | (2 bytes)   |         .byte 2, { IM + NC }         not CO, see source code
2651:181 | DONE dir | na 16 16 |        |             |                 02 03                    --  . .
2651:182 | DONE dir | na 16 16 | 0068e2 | (6 bytes)   |         .word nt_cells, xt_squote, 006690 
2651:182 | DONE dir | na 16 16 |        |             |                 d3 68 7f 66 90 66        --  . h . f . f
2651:183 | DONE dir | na 16 16 | 0068e8 | (2 bytes)   |         .byte 73, &34                
2651:183 | DONE dir | na 16 16 |        |             |                 73 22                    --  s "
2651:184 | DONE wsp | na 16 16 |        |             |
2651:185 | DONE lbl | na 16 16 | 0068ea |             | nt_sliteral                          
2651:186 | DONE dir | na 16 16 | 0068ea | (2 bytes)   |         .byte 8, { IM + CO }         
2651:186 | DONE dir | na 16 16 |        |             |                 08 06                    --  . .
2651:187 | DONE dir | na 16 16 | 0068ec | (6 bytes)   |         .word nt_squote, xt_sliteral, 0066db 
2651:187 | DONE dir | na 16 16 |        |             |                 e0 68 91 66 db 66        --  . h . f . f
2651:188 | DONE dir | na 16 16 | 0068f2 | (8 bytes)   |         .byte 73, 6c, 69, 74, 65, 72, 61, 6c 
2651:188 | DONE dir | na 16 16 |        |             |                 73 6c 69 74 65 72 61 6c  --  s l i t e r a l
2651:188 | DONE dir | na 16 16 |        |             |                                          -- 
2651:189 | DONE wsp | na 16 16 |        |             |
2651:190 | DONE lbl | na 16 16 | 0068fa |             | nt_brackettick                       
2651:191 | DONE dir | na 16 16 | 0068fa | (2 bytes)   |         .byte 3, { IM + CO }         
2651:191 | DONE dir | na 16 16 |        |             |                 03 06                    --  . .
2651:192 | DONE dir | na 16 16 | 0068fc | (6 bytes)   |         .word nt_sliteral, xt_brackettick, 0061b6 
2651:192 | DONE dir | na 16 16 |        |             |                 ea 68 b0 61 b6 61        --  . h . a . a
2651:193 | DONE dir | na 16 16 | 006902 | (3 bytes)   |         .byte 5b, 27, 5d             
2651:193 | DONE dir | na 16 16 |        |             |                 5b 27 5d                 --  [ ' ]
2651:194 | DONE wsp | na 16 16 |        |             |
2651:195 | DONE lbl | na 16 16 | 006905 |             | nt_bracketchar                       
2651:196 | DONE dir | na 16 16 | 006905 | (2 bytes)   |         .byte 6, { IM + CO }         
2651:196 | DONE dir | na 16 16 |        |             |                 06 06                    --  . .
2651:197 | DONE dir | na 16 16 | 006907 | (6 bytes)   |         .word nt_brackettick, xt_bracketchar, 0061c5 
2651:197 | DONE dir | na 16 16 |        |             |                 fa 68 bf 61 c5 61        --  . h . a . a
2651:198 | DONE dir | na 16 16 | 00690d | (6 bytes)   |         .byte 5b, 63, 68, 61, 72, 5d 
2651:198 | DONE dir | na 16 16 |        |             |                 5b 63 68 61 72 5d        --  [ c h a r ]
2651:199 | DONE wsp | na 16 16 |        |             |
2651:200 | DONE lbl | na 16 16 | 006913 |             | nt_literal                           
2651:201 | DONE dir | na 16 16 | 006913 | (2 bytes)   |         .byte 7, { IM + CO }         
2651:201 | DONE dir | na 16 16 |        |             |                 07 06                    --  . .
2651:202 | DONE dir | na 16 16 | 006915 | (6 bytes)   |         .word nt_bracketchar, xt_literal, 00652a 
2651:202 | DONE dir | na 16 16 |        |             |                 05 69 19 65 2a 65        --  . i . e * e
2651:203 | DONE dir | na 16 16 | 00691b | (7 bytes)   |         .byte 6c, 69, 74, 65, 72, 61, 6c 
2651:203 | DONE dir | na 16 16 |        |             |                 6c 69 74 65 72 61 6c     --  l i t e r a l
2651:204 | DONE wsp | na 16 16 |        |             |
2651:205 | DONE lbl | na 16 16 | 006922 |             | nt_compile-only                      
2651:206 | DONE dir | na 16 16 | 006922 | (2 bytes)   |         .byte 0c, { PW + NC }        
2651:206 | DONE dir | na 16 16 |        |             |                 0c 09                    --   	
2651:207 | DONE dir | na 16 16 | 006924 | (6 bytes)   |         .word nt_literal, xt_compile-only, 006349 
2651:207 | DONE dir | na 16 16 |        |             |                 13 69 41 63 49 63        --  . i A c I c
2651:208 | DONE dir | na 16 16 | 00692a | (12 bytes)  |         .byte 63, 6f, 6d, 70, 69, 6c, 65, 2d, 6f, 6e, 6c, 79 
2651:208 | DONE dir | na 16 16 |        |             |                 63 6f 6d 70 69 6c 65 2d  --  c o m p i l e -
2651:208 | DONE dir | na 16 16 |        |             |                 6f 6e 6c 79              --  o n l y
2651:209 | DONE wsp | na 16 16 |        |             |
2651:210 | DONE lbl | na 16 16 | 006936 |             | nt_immediate                         
2651:211 | DONE dir | na 16 16 | 006936 | (2 bytes)   |         .byte 9, { PW + NC }         
2651:211 | DONE dir | na 16 16 |        |             |                 09 09                    --  	 	
2651:212 | DONE dir | na 16 16 | 006938 | (6 bytes)   |         .word nt_compile-only, xt_immediate, 006505 
2651:212 | DONE dir | na 16 16 |        |             |                 22 69 fd 64 05 65        --  " i . d . e
2651:213 | DONE dir | na 16 16 | 00693e | (9 bytes)   |         .byte 69, 6d, 6d, 65, 64, 69, 61, 74, 65 
2651:213 | DONE dir | na 16 16 |        |             |                 69 6d 6d 65 64 69 61 74  --  i m m e d i a t
2651:213 | DONE dir | na 16 16 |        |             |                 65                       --  e
2651:214 | DONE wsp | na 16 16 |        |             |
2651:215 | DONE lbl | na 16 16 | 006947 |             | nt_postpone                          
2651:216 | DONE dir | na 16 16 | 006947 | (2 bytes)   |         .byte 8, { IM + CO }         
2651:216 | DONE dir | na 16 16 |        |             |                 08 06                    --  . .
2651:217 | DONE dir | na 16 16 | 006949 | (6 bytes)   |         .word nt_immediate, xt_postpone, 006643 
2651:217 | DONE dir | na 16 16 |        |             |                 36 69 0e 66 43 66        --  6 i . f C f
2651:218 | DONE dir | na 16 16 | 00694f | (8 bytes)   |         .byte 70, 6f, 73, 74, 70, 6f, 6e, 65 
2651:218 | DONE dir | na 16 16 |        |             |                 70 6f 73 74 70 6f 6e 65  --  p o s t p o n e
2651:218 | DONE dir | na 16 16 |        |             |                                          -- 
2651:219 | DONE wsp | na 16 16 |        |             |
2651:220 | DONE lbl | na 16 16 | 006957 |             | nt_rightbracket                      
2651:221 | DONE dir | na 16 16 | 006957 | (2 bytes)   |         .byte 1, { PW + NC }         
2651:221 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2651:222 | DONE dir | na 16 16 | 006959 | (6 bytes)   |         .word nt_postpone, xt_rightbracket, 0061be 
2651:222 | DONE dir | na 16 16 |        |             |                 47 69 b9 61 be 61        --  G i . a . a
2651:223 | DONE dir | na 16 16 | 00695f | (1 bytes)   |         .byte 5d                     
2651:223 | DONE dir | na 16 16 |        |             |                 5d                       --  ]
2651:224 | DONE wsp | na 16 16 |        |             |
2651:225 | DONE lbl | na 16 16 | 006960 |             | nt_leftbracket                       
2651:226 | DONE dir | na 16 16 | 006960 | (2 bytes)   |         .byte 1, { IM + CO }         
2651:226 | DONE dir | na 16 16 |        |             |                 01 06                    --  . .
2651:227 | DONE dir | na 16 16 | 006962 | (6 bytes)   |         .word nt_rightbracket, xt_leftbracket, 0061b8 
2651:227 | DONE dir | na 16 16 |        |             |                 57 69 b6 61 b8 61        --  W i . a . a
2651:228 | DONE dir | na 16 16 | 006968 | (1 bytes)   |         .byte 5b                     
2651:228 | DONE dir | na 16 16 |        |             |                 5b                       --  [
2651:229 | DONE wsp | na 16 16 |        |             |
2651:230 | DONE lbl | na 16 16 | 006969 |             | nt_compilecomma                      
2651:231 | DONE dir | na 16 16 | 006969 | (2 bytes)   |         .byte 08, { CO }             
2651:231 | DONE dir | na 16 16 |        |             |                 08 04                    --  . .
2651:232 | DONE dir | na 16 16 | 00696b | (6 bytes)   |         .word nt_leftbracket, xt_compilecomma, 00635c 
2651:232 | DONE dir | na 16 16 |        |             |                 60 69 4a 63 5c 63        --  ` i J c \ c
2651:233 | DONE dir | na 16 16 | 006971 | (8 bytes)   |         .byte 63, 6f, 6d, 70, 69, 6c, 65, 2c 
2651:233 | DONE dir | na 16 16 |        |             |                 63 6f 6d 70 69 6c 65 2c  --  c o m p i l e ,
2651:233 | DONE dir | na 16 16 |        |             |                                          -- 
2651:234 | DONE wsp | na 16 16 |        |             |
2651:235 | DONE lbl | na 16 16 | 006979 |             | nt_semicolon                         
2651:236 | DONE dir | na 16 16 | 006979 | (2 bytes)   |         .byte 1, { CO + IM }         
2651:236 | DONE dir | na 16 16 |        |             |                 01 06                    --  . .
2651:237 | DONE dir | na 16 16 | 00697b | (6 bytes)   |         .word nt_compilecomma, xt_semicolon, 006199 
2651:237 | DONE dir | na 16 16 |        |             |                 69 69 81 61 99 61        --  i i . a . a
2651:238 | DONE dir | na 16 16 | 006981 | (1 bytes)   |         .byte 3b                     
2651:238 | DONE dir | na 16 16 |        |             |                 3b                       --  ;
2651:239 | DONE wsp | na 16 16 |        |             |
2651:240 | DONE lbl | na 16 16 | 006982 |             | nt_colon                             
2651:241 | DONE dir | na 16 16 | 006982 | (2 bytes)   |         .byte 1, { NC }              
2651:241 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
2651:242 | DONE dir | na 16 16 | 006984 | (6 bytes)   |         .word nt_semicolon, xt_colon, 006180 
2651:242 | DONE dir | na 16 16 |        |             |                 79 69 5f 61 80 61        --  y i _ a . a
2651:243 | DONE dir | na 16 16 | 00698a | (1 bytes)   |         .byte 3a                     
2651:243 | DONE dir | na 16 16 |        |             |                 3a                       --  :
2651:244 | DONE wsp | na 16 16 |        |             |
2651:245 | DONE lbl | na 16 16 | 00698b |             | nt_allot                             
2651:246 | DONE dir | na 16 16 | 00698b | (2 bytes)   |         .byte 5, { PW + NC }         
2651:246 | DONE dir | na 16 16 |        |             |                 05 09                    --  . 	
2651:247 | DONE dir | na 16 16 | 00698d | (6 bytes)   |         .word nt_colon, xt_allot, 0062dc 
2651:247 | DONE dir | na 16 16 |        |             |                 82 69 b4 62 dc 62        --  . i . b . b
2651:248 | DONE dir | na 16 16 | 006993 | (5 bytes)   |         .byte 61, 6c, 6c, 6f, 74     
2651:248 | DONE dir | na 16 16 |        |             |                 61 6c 6c 6f 74           --  a l l o t
2651:249 | DONE wsp | na 16 16 |        |             |
2651:250 | DONE lbl | na 16 16 | 006998 |             | nt_does                              
2651:251 | DONE dir | na 16 16 | 006998 | (2 bytes)   |         .byte 5, { IM + CO }         
2651:251 | DONE dir | na 16 16 |        |             |                 05 06                    --  . .
2651:252 | DONE dir | na 16 16 | 00699a | (6 bytes)   |         .word nt_allot, xt_does, 006421 
2651:252 | DONE dir | na 16 16 |        |             |                 8b 69 15 64 21 64        --  . i . d ! d
2651:253 | DONE dir | na 16 16 | 0069a0 | (5 bytes)   |         .byte 64, 6f, 65, 73, 3e     
2651:253 | DONE dir | na 16 16 |        |             |                 64 6f 65 73 3e           --  d o e s >
2651:254 | DONE wsp | na 16 16 |        |             |
2651:255 | DONE lbl | na 16 16 | 0069a5 |             | nt_create                            
2651:256 | DONE dir | na 16 16 | 0069a5 | (2 bytes)   |         .byte 6, { PW + NC }         
2651:256 | DONE dir | na 16 16 |        |             |                 06 09                    --  . 	
2651:257 | DONE dir | na 16 16 | 0069a7 | (6 bytes)   |         .word nt_does, xt_create, 0063ff 
2651:257 | DONE dir | na 16 16 |        |             |                 98 69 8d 63 ff 63        --  . i . c . c
2651:258 | DONE dir | na 16 16 | 0069ad | (6 bytes)   |         .byte 63, 72, 65, 61, 74, 65 
2651:258 | DONE dir | na 16 16 |        |             |                 63 72 65 61 74 65        --  c r e a t e
2651:259 | DONE wsp | na 16 16 |        |             |
2651:260 | DONE lbl | na 16 16 | 0069b3 |             | nt_name-string                       
2651:261 | DONE dir | na 16 16 | 0069b3 | (2 bytes)   |         .byte 0b, { PW + NC }        
2651:261 | DONE dir | na 16 16 |        |             |                 0b 09                    --   	
2651:262 | DONE dir | na 16 16 | 0069b5 | (6 bytes)   |         .word nt_create, xt_name-string, 006577 
2651:262 | DONE dir | na 16 16 |        |             |                 a5 69 67 65 77 65        --  . i g e w e
2651:263 | DONE dir | na 16 16 | 0069bb | (11 bytes)  |         .byte 6e, 61, 6d, 65, 3e, 73, 74, 72, 69, 6e, 67 
2651:263 | DONE dir | na 16 16 |        |             |                 6e 61 6d 65 3e 73 74 72  --  n a m e > s t r
2651:263 | DONE dir | na 16 16 |        |             |                 69 6e 67                 --  i n g
2651:264 | DONE wsp | na 16 16 |        |             |
2651:265 | DONE lbl | na 16 16 | 0069c6 |             | nt_2dup                              
2651:266 | DONE dir | na 16 16 | 0069c6 | (2 bytes)   |         .byte 4, { PW + NC }         
2651:266 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
2651:267 | DONE dir | na 16 16 | 0069c8 | (6 bytes)   |         .word nt_name-string, xt_2dup, 00620a 
2651:267 | DONE dir | na 16 16 |        |             |                 b3 69 00 62 0a 62        --  . i . b 
 b
2651:268 | DONE dir | na 16 16 | 0069ce | (4 bytes)   |         .byte 32, 64, 75, 70         
2651:268 | DONE dir | na 16 16 |        |             |                 32 64 75 70              --  2 d u p
2651:269 | DONE wsp | na 16 16 |        |             |
2651:270 | DONE lbl | na 16 16 | 0069d2 |             | nt_abs                               
2651:271 | DONE dir | na 16 16 | 0069d2 | (2 bytes)   |         .byte 3, { PW + NC }         
2651:271 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
2651:272 | DONE dir | na 16 16 | 0069d4 | (6 bytes)   |         .word nt_2dup, xt_abs, 00622f 
2651:272 | DONE dir | na 16 16 |        |             |                 c6 69 27 62 2f 62        --  . i ' b / b
2651:273 | DONE dir | na 16 16 | 0069da | (3 bytes)   |         .byte 61, 62, 73             
2651:273 | DONE dir | na 16 16 |        |             |                 61 62 73                 --  a b s
2651:274 | DONE wsp | na 16 16 |        |             |
2651:275 | DONE lbl | na 16 16 | 0069dd |             | nt_state                             
2651:276 | DONE dir | na 16 16 | 0069dd | (2 bytes)   |         .byte 5, { PW + NC }         
2651:276 | DONE dir | na 16 16 |        |             |                 05 09                    --  . 	
2651:277 | DONE dir | na 16 16 | 0069df | (6 bytes)   |         .word nt_abs, xt_state, 006721 
2651:277 | DONE dir | na 16 16 |        |             |                 d2 69 1a 67 21 67        --  . i . g ! g
2651:278 | DONE dir | na 16 16 | 0069e5 | (5 bytes)   |         .byte 73, 74, 61, 74, 65     
2651:278 | DONE dir | na 16 16 |        |             |                 73 74 61 74 65           --  s t a t e
2651:279 | DONE wsp | na 16 16 |        |             |
2651:280 | DONE lbl | na 16 16 | 0069ea |             | nt_to-in                             
2651:281 | DONE dir | na 16 16 | 0069ea | (2 bytes)   |         .byte 3, { PW + NC }         
2651:281 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
2651:282 | DONE dir | na 16 16 | 0069ec | (6 bytes)   |         .word nt_state, xt_to-in, 0060e6 
2651:282 | DONE dir | na 16 16 |        |             |                 dd 69 df 60 e6 60        --  . i . ` . `
2651:283 | DONE dir | na 16 16 | 0069f2 | (3 bytes)   |         .byte 3e, 69, 6e             
2651:283 | DONE dir | na 16 16 |        |             |                 3e 69 6e                 --  > i n
2651:284 | DONE wsp | na 16 16 |        |             |
2651:285 | DONE lbl | na 16 16 | 0069f5 |             | nt_source                            
2651:286 | DONE dir | na 16 16 | 0069f5 | (2 bytes)   |         .byte 6, { PW + NC }         
2651:286 | DONE dir | na 16 16 |        |             |                 06 09                    --  . 	
2651:287 | DONE dir | na 16 16 | 0069f7 | (6 bytes)   |         .word nt_to-in, xt_source, 0066fe 
2651:287 | DONE dir | na 16 16 |        |             |                 ea 69 f2 66 fe 66        --  . i . f . f
2651:288 | DONE dir | na 16 16 | 0069fd | (6 bytes)   |         .byte 73, 6f, 75, 72, 63, 65 
2651:288 | DONE dir | na 16 16 |        |             |                 73 6f 75 72 63 65        --  s o u r c e
2651:289 | DONE wsp | na 16 16 |        |             |
2651:290 | DONE lbl | na 16 16 | 006a03 |             | nt_depth                             
2651:291 | DONE dir | na 16 16 | 006a03 | (2 bytes)   |         .byte 5, { PW + NC }         
2651:291 | DONE dir | na 16 16 |        |             |                 05 09                    --  . 	
2651:292 | DONE dir | na 16 16 | 006a05 | (6 bytes)   |         .word nt_source, xt_depth, 006414 
2651:292 | DONE dir | na 16 16 |        |             |                 f5 69 06 64 14 64        --  . i . d . d
2651:293 | DONE dir | na 16 16 | 006a0b | (5 bytes)   |         .byte 64, 65, 70, 74, 68     
2651:293 | DONE dir | na 16 16 |        |             |                 64 65 70 74 68           --  d e p t h
2651:294 | DONE wsp | na 16 16 |        |             |
2651:295 | DONE lbl | na 16 16 | 006a10 |             | nt_constant                          
2651:296 | DONE dir | na 16 16 | 006a10 | (2 bytes)   |         .byte 8, { PW + NC }         
2651:296 | DONE dir | na 16 16 |        |             |                 08 09                    --  . 	
2651:297 | DONE dir | na 16 16 | 006a12 | (6 bytes)   |         .word nt_depth, xt_constant, 006376 
2651:297 | DONE dir | na 16 16 |        |             |                 03 6a 5d 63 76 63        --  . j ] c v c
2651:298 | DONE dir | na 16 16 | 006a18 | (8 bytes)   |         .byte 63, 6f, 6e, 73, 74, 61, 6e, 74 
2651:298 | DONE dir | na 16 16 |        |             |                 63 6f 6e 73 74 61 6e 74  --  c o n s t a n t
2651:298 | DONE dir | na 16 16 |        |             |                                          -- 
2651:299 | DONE wsp | na 16 16 |        |             |
2651:300 | DONE lbl | na 16 16 | 006a20 |             | nt_variable                          
2651:301 | DONE dir | na 16 16 | 006a20 | (2 bytes)   |         .byte 8, { PW + NC }         
2651:301 | DONE dir | na 16 16 |        |             |                 08 09                    --  . 	
2651:302 | DONE dir | na 16 16 | 006a22 | (6 bytes)   |         .word nt_constant, xt_variable, 006772 
2651:302 | DONE dir | na 16 16 |        |             |                 10 6a 66 67 72 67        --  . j f g r g
2651:303 | DONE dir | na 16 16 | 006a28 | (8 bytes)   |         .byte 76, 61, 72, 69, 61, 62, 6c, 65 
2651:303 | DONE dir | na 16 16 |        |             |                 76 61 72 69 61 62 6c 65  --  v a r i a b l e
2651:303 | DONE dir | na 16 16 |        |             |                                          -- 
2651:304 | DONE wsp | na 16 16 |        |             |
2651:305 | DONE lbl | na 16 16 | 006a30 |             | nt_tick                              
2651:306 | DONE dir | na 16 16 | 006a30 | (2 bytes)   |         .byte 1, { PW + NC }         
2651:306 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2651:307 | DONE dir | na 16 16 | 006a32 | (6 bytes)   |         .word nt_variable, xt_tick, 006226 
2651:307 | DONE dir | na 16 16 |        |             |                 20 6a 0b 62 26 62        --    j  b & b
2651:308 | DONE dir | na 16 16 | 006a38 | (1 bytes)   |         .byte 27                     hex for "'"
2651:308 | DONE dir | na 16 16 |        |             |                 27                       --  '
2651:309 | DONE wsp | na 16 16 |        |             |
2651:310 | DONE lbl | na 16 16 | 006a39 |             | nt_min                               
2651:311 | DONE dir | na 16 16 | 006a39 | (2 bytes)   |         .byte 3, { PW + NC }         
2651:311 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
2651:312 | DONE dir | na 16 16 | 006a3b | (6 bytes)   |         .word nt_tick, xt_min, 00655d 
2651:312 | DONE dir | na 16 16 |        |             |                 30 6a 4b 65 5d 65        --  0 j K e ] e
2651:313 | DONE dir | na 16 16 | 006a41 | (3 bytes)   |         .byte 6d, 69, 6e             
2651:313 | DONE dir | na 16 16 |        |             |                 6d 69 6e                 --  m i n
2651:314 | DONE wsp | na 16 16 |        |             |
2651:315 | DONE lbl | na 16 16 | 006a44 |             | nt_max                               
2651:316 | DONE dir | na 16 16 | 006a44 | (2 bytes)   |         .byte 3, { PW + NC }         
2651:316 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
2651:317 | DONE dir | na 16 16 | 006a46 | (6 bytes)   |         .word nt_min, xt_max, 00654a 
2651:317 | DONE dir | na 16 16 |        |             |                 39 6a 38 65 4a 65        --  9 j 8 e J e
2651:318 | DONE dir | na 16 16 | 006a4c | (3 bytes)   |         .byte 6d, 61, 78             
2651:318 | DONE dir | na 16 16 |        |             |                 6d 61 78                 --  m a x
2651:319 | DONE wsp | na 16 16 |        |             |
2651:320 | DONE lbl | na 16 16 | 006a4f |             | nt_negate                            
2651:321 | DONE dir | na 16 16 | 006a4f | (2 bytes)   |         .byte 6, { PW + NC }         
2651:321 | DONE dir | na 16 16 |        |             |                 06 09                    --  . 	
2651:322 | DONE dir | na 16 16 | 006a51 | (6 bytes)   |         .word nt_max, xt_negate, 00657e 
2651:322 | DONE dir | na 16 16 |        |             |                 44 6a 78 65 7e 65        --  D j x e ~ e
2651:323 | DONE dir | na 16 16 | 006a57 | (6 bytes)   |         .byte 6e, 65, 67, 61, 74, 65 
2651:323 | DONE dir | na 16 16 |        |             |                 6e 65 67 61 74 65        --  n e g a t e
2651:324 | DONE wsp | na 16 16 |        |             |
2651:325 | DONE lbl | na 16 16 | 006a5d |             | nt_invert                            
2651:326 | DONE dir | na 16 16 | 006a5d | (2 bytes)   |         .byte 6, { PW + NC }         
2651:326 | DONE dir | na 16 16 |        |             |                 06 09                    --  . 	
2651:327 | DONE dir | na 16 16 | 006a5f | (6 bytes)   |         .word nt_negate, xt_invert, 00650b 
2651:327 | DONE dir | na 16 16 |        |             |                 4f 6a 06 65 0b 65        --  O j . e  e
2651:328 | DONE dir | na 16 16 | 006a65 | (6 bytes)   |         .byte 69, 6e, 76, 65, 72, 74 
2651:328 | DONE dir | na 16 16 |        |             |                 69 6e 76 65 72 74        --  i n v e r t
2651:329 | DONE wsp | na 16 16 |        |             |
2651:330 | DONE lbl | na 16 16 | 006a6b |             | nt_char                              
2651:331 | DONE dir | na 16 16 | 006a6b | (2 bytes)   |         .byte 4, { PW + NC }         
2651:331 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
2651:332 | DONE dir | na 16 16 | 006a6d | (6 bytes)   |         .word nt_invert, xt_char, 006340 
2651:332 | DONE dir | na 16 16 |        |             |                 5d 6a 29 63 40 63        --  ] j ) c @ c
2651:333 | DONE dir | na 16 16 | 006a73 | (4 bytes)   |         .byte 63, 68, 61, 72         
2651:333 | DONE dir | na 16 16 |        |             |                 63 68 61 72              --  c h a r
2651:334 | DONE wsp | na 16 16 |        |             |
2651:335 | DONE lbl | na 16 16 | 006a77 |             | nt_xor                               
2651:336 | DONE dir | na 16 16 | 006a77 | (2 bytes)   |         .byte 3, { PW + NC }         
2651:336 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
2651:337 | DONE dir | na 16 16 | 006a79 | (6 bytes)   |         .word nt_char, xt_xor, 0067a1 
2651:337 | DONE dir | na 16 16 |        |             |                 6b 6a 9b 67 a1 67        --  k j . g . g
2651:338 | DONE dir | na 16 16 | 006a7f | (3 bytes)   |         .byte 78, 6f, 72             
2651:338 | DONE dir | na 16 16 |        |             |                 78 6f 72                 --  x o r
2651:339 | DONE wsp | na 16 16 |        |             |
2651:340 | DONE lbl | na 16 16 | 006a82 |             | nt_or                                
2651:341 | DONE dir | na 16 16 | 006a82 | (2 bytes)   |         .byte 2, { PW + NC }         
2651:341 | DONE dir | na 16 16 |        |             |                 02 09                    --  . 	
2651:342 | DONE dir | na 16 16 | 006a84 | (6 bytes)   |         .word nt_xor, xt_or, 006588  
2651:342 | DONE dir | na 16 16 |        |             |                 77 6a 82 65 88 65        --  w j . e . e
2651:343 | DONE dir | na 16 16 | 006a8a | (2 bytes)   |         .byte 6f, 72                 
2651:343 | DONE dir | na 16 16 |        |             |                 6f 72                    --  o r
2651:344 | DONE wsp | na 16 16 |        |             |
2651:345 | DONE lbl | na 16 16 | 006a8c |             | nt_and                               
2651:346 | DONE dir | na 16 16 | 006a8c | (2 bytes)   |         .byte 3, { PW + NC }         
2651:346 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
2651:347 | DONE dir | na 16 16 | 006a8e | (6 bytes)   |         .word nt_or, xt_and, 0062e3  
2651:347 | DONE dir | na 16 16 |        |             |                 82 6a dd 62 e3 62        --  . j . b . b
2651:348 | DONE dir | na 16 16 | 006a94 | (3 bytes)   |         .byte 61, 6e, 64             
2651:348 | DONE dir | na 16 16 |        |             |                 61 6e 64                 --  a n d
2651:349 | DONE wsp | na 16 16 |        |             |
2651:350 | DONE lbl | na 16 16 | 006a97 |             | nt_c-comma                           
2651:351 | DONE dir | na 16 16 | 006a97 | (2 bytes)   |         .byte 2, { PW + NC }         
2651:351 | DONE dir | na 16 16 |        |             |                 02 09                    --  . 	
2651:352 | DONE dir | na 16 16 | 006a99 | (6 bytes)   |         .word nt_and, xt_c-comma, 00630c 
2651:352 | DONE dir | na 16 16 |        |             |                 8c 6a ff 62 0c 63        --  . j . b  c
2651:353 | DONE dir | na 16 16 | 006a9f | (2 bytes)   |         .byte 63, 2c                 
2651:353 | DONE dir | na 16 16 |        |             |                 63 2c                    --  c ,
2651:354 | DONE wsp | na 16 16 |        |             |
2651:355 | DONE lbl | na 16 16 | 006aa1 |             | nt_c-fetch                           
2651:356 | DONE dir | na 16 16 | 006aa1 | (2 bytes)   |         .byte 2, { PW + NC }         
2651:356 | DONE dir | na 16 16 |        |             |                 02 09                    --  . 	
2651:357 | DONE dir | na 16 16 | 006aa3 | (6 bytes)   |         .word nt_c-comma, xt_c-fetch, 006318 
2651:357 | DONE dir | na 16 16 |        |             |                 97 6a 0d 63 18 63        --  . j  c . c
2651:358 | DONE dir | na 16 16 | 006aa9 | (2 bytes)   |         .byte 63, 40                 
2651:358 | DONE dir | na 16 16 |        |             |                 63 40                    --  c @
2651:359 | DONE wsp | na 16 16 |        |             |
