A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Mar  1 04:06:57 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.16194 seconds
Code origin: 006000
Bytes of machine code: 6780

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
4261:700 | DONE wsp | na 16 16 |        |             |
4261:701 | DONE lbl | na 16 16 | 007276 |             | nt_rfetch                            
4261:702 | DONE dir | na 16 16 | 007276 | (2 bytes)   |         .byte 2, 0                   we follow Gforth in making this not CO
4261:702 | DONE dir | na 16 16 |        |             |                 02 00                    --  . .
4261:703 | DONE dir | na 16 16 | 007278 | (6 bytes)   |         .word nt_2drop, xt_rfetch, 00695c 
4261:703 | DONE dir | na 16 16 |        |             |                 69 72 54 69 5c 69        --  i r T i \ i
4261:704 | DONE dir | na 16 16 | 00727e | (2 bytes)   |         .byte 72, 40                 
4261:704 | DONE dir | na 16 16 |        |             |                 72 40                    --  r @
4261:705 | DONE wsp | na 16 16 |        |             |
4261:706 | DONE lbl | na 16 16 | 007280 |             | nt_fromr                             
4261:707 | DONE dir | na 16 16 | 007280 | (2 bytes)   |         .byte 2, { CO }              
4261:707 | DONE dir | na 16 16 |        |             |                 02 04                    --  . .
4261:708 | DONE dir | na 16 16 | 007282 | (6 bytes)   |         .word nt_rfetch, xt_fromr, 006964 
4261:708 | DONE dir | na 16 16 |        |             |                 76 72 5d 69 64 69        --  v r ] i d i
4261:709 | DONE dir | na 16 16 | 007288 | (2 bytes)   |         .byte 72, 3e                 
4261:709 | DONE dir | na 16 16 |        |             |                 72 3e                    --  r >
4261:710 | DONE wsp | na 16 16 |        |             |
4261:711 | DONE lbl | na 16 16 | 00728a |             | nt_tor                               
4261:712 | DONE dir | na 16 16 | 00728a | (2 bytes)   |         .byte 2, { CO }              
4261:712 | DONE dir | na 16 16 |        |             |                 02 04                    --  . .
4261:713 | DONE dir | na 16 16 | 00728c | (6 bytes)   |         .word nt_fromr, xt_tor, 00618d 
4261:713 | DONE dir | na 16 16 |        |             |                 80 72 86 61 8d 61        --  . r . a . a
4261:714 | DONE dir | na 16 16 | 007292 | (2 bytes)   |         .byte 3e, 72                 
4261:714 | DONE dir | na 16 16 |        |             |                 3e 72                    --  > r
4261:715 | DONE wsp | na 16 16 |        |             |
4261:716 | DONE lbl | na 16 16 | 007294 |             | nt_digitq                            
4261:717 | DONE dir | na 16 16 | 007294 | (2 bytes)   |         .byte 6, { NC }              
4261:717 | DONE dir | na 16 16 |        |             |                 06 01                    --  . .
4261:718 | DONE dir | na 16 16 | 007296 | (6 bytes)   |         .word nt_tor, xt_digitq, 006603 
4261:718 | DONE dir | na 16 16 |        |             |                 8a 72 c8 65 03 66        --  . r . e . f
4261:719 | DONE dir | na 16 16 | 00729c | (6 bytes)   |         .byte 64, 69, 67, 69, 74, 3f 
4261:719 | DONE dir | na 16 16 |        |             |                 64 69 67 69 74 3f        --  d i g i t ?
4261:720 | DONE wsp | na 16 16 |        |             |
4261:721 | DONE lbl | na 16 16 | 0072a2 |             | nt_bounds                            
4261:722 | DONE dir | na 16 16 | 0072a2 | (2 bytes)   |         .byte 6, { NC }              
4261:722 | DONE dir | na 16 16 |        |             |                 06 01                    --  . .
4261:723 | DONE dir | na 16 16 | 0072a4 | (6 bytes)   |         .word nt_digitq, xt_bounds, 0064a6 
4261:723 | DONE dir | na 16 16 |        |             |                 94 72 9d 64 a6 64        --  . r . d . d
4261:724 | DONE dir | na 16 16 | 0072aa | (6 bytes)   |         .byte 62, 6f, 75, 6e, 64, 73 
4261:724 | DONE dir | na 16 16 |        |             |                 62 6f 75 6e 64 73        --  b o u n d s
4261:725 | DONE wsp | na 16 16 |        |             |
4261:726 | DONE lbl | na 16 16 | 0072b0 |             | nt_over                              
4261:727 | DONE dir | na 16 16 | 0072b0 | (2 bytes)   |         .byte 4, { NC }              
4261:727 | DONE dir | na 16 16 |        |             |                 04 01                    --  . .
4261:728 | DONE dir | na 16 16 | 0072b2 | (6 bytes)   |         .word nt_bounds, xt_over, 00688f 
4261:728 | DONE dir | na 16 16 |        |             |                 a2 72 89 68 8f 68        --  . r . h . h
4261:729 | DONE dir | na 16 16 | 0072b8 | (4 bytes)   |         .byte 6f, 76, 65, 72         
4261:729 | DONE dir | na 16 16 |        |             |                 6f 76 65 72              --  o v e r
4261:730 | DONE wsp | na 16 16 |        |             |
4261:731 | DONE lbl | na 16 16 | 0072bc |             | nt_fetch                             
4261:732 | DONE dir | na 16 16 | 0072bc | (2 bytes)   |         .byte 1, { NC }              
4261:732 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
4261:733 | DONE dir | na 16 16 | 0072be | (6 bytes)   |         .word nt_over, xt_fetch, 0062b0 
4261:733 | DONE dir | na 16 16 |        |             |                 b0 72 ac 62 b0 62        --  . r . b . b
4261:734 | DONE dir | na 16 16 | 0072c4 | (1 bytes)   |         .byte 40                     
4261:734 | DONE dir | na 16 16 |        |             |                 40                       --  @
4261:735 | DONE wsp | na 16 16 |        |             |
4261:736 | DONE lbl | na 16 16 | 0072c5 |             | nt_store                             
4261:737 | DONE dir | na 16 16 | 0072c5 | (2 bytes)   |         .byte 1, { NC }              
4261:737 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
4261:738 | DONE dir | na 16 16 | 0072c7 | (6 bytes)   |         .word nt_fetch, xt_store, 0062ab 
4261:738 | DONE dir | na 16 16 |        |             |                 bc 72 a0 62 ab 62        --  . r . b . b
4261:739 | DONE dir | na 16 16 | 0072cd | (1 bytes)   |         .byte 21                     
4261:739 | DONE dir | na 16 16 |        |             |                 21                       --  !
4261:740 | DONE wsp | na 16 16 |        |             |
4261:741 | DONE lbl | na 16 16 | 0072ce |             | nt_swap                              
4261:742 | DONE dir | na 16 16 | 0072ce | (2 bytes)   |         .byte 4, { NC }              
4261:742 | DONE dir | na 16 16 |        |             |                 04 01                    --  . .
4261:743 | DONE dir | na 16 16 | 0072d0 | (6 bytes)   |         .word nt_store, xt_swap, 006ac9 
4261:743 | DONE dir | na 16 16 |        |             |                 c5 72 c4 6a c9 6a        --  . r . j . j
4261:744 | DONE dir | na 16 16 | 0072d6 | (4 bytes)   |         .byte 73, 77, 61, 70         
4261:744 | DONE dir | na 16 16 |        |             |                 73 77 61 70              --  s w a p
4261:745 | DONE wsp | na 16 16 |        |             |
4261:746 | DONE lbl | na 16 16 | 0072da |             | nt_dup                               
4261:747 | DONE dir | na 16 16 | 0072da | (2 bytes)   |         .byte 3, { NC }              
4261:747 | DONE dir | na 16 16 |        |             |                 03 01                    --  . .
4261:748 | DONE dir | na 16 16 | 0072dc | (6 bytes)   |         .word nt_swap, xt_dup, 00669e 
4261:748 | DONE dir | na 16 16 |        |             |                 ce 72 9a 66 9e 66        --  . r . f . f
4261:749 | DONE dir | na 16 16 | 0072e2 | (3 bytes)   |         .byte 64, 75, 70             
4261:749 | DONE dir | na 16 16 |        |             |                 64 75 70                 --  d u p
4261:750 | DONE wsp | na 16 16 |        |             |
4261:751 | DONE cmt | na 16 16 |        |             | ; DROP is always the first entry in dictionary
4261:752 | DONE lbl | na 16 16 | 0072e5 |             | nt_drop                              
4261:753 | DONE dir | na 16 16 | 0072e5 | (2 bytes)   |         .byte 4, { NC }              
4261:753 | DONE dir | na 16 16 |        |             |                 04 01                    --  . .
4261:754 | DONE dir | na 16 16 | 0072e7 | (6 bytes)   |         .word nt_dup, xt_drop, 006672 
4261:754 | DONE dir | na 16 16 |        |             |                 da 72 6e 66 72 66        --  . r n f r f
4261:755 | DONE dir | na 16 16 | 0072ed | (4 bytes)   |         .byte 64, 72, 6f, 70         
4261:755 | DONE dir | na 16 16 |        |             |                 64 72 6f 70              --  d r o p
4261:756 | DONE wsp | na 16 16 |        |             |
4261:757 | DONE cmt | na 16 16 |        |             | ; END
4262:000 | DONE wsp | na 16 16 |        |             |
4263:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
4264:000 | DONE cmt | na 16 16 |        |             | ; CODE FIELD ROUTINES
4265:000 | DONE wsp | na 16 16 |        |             |
4266:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
4267:000 | DONE cmt | na 16 16 |        |             | ; DOCONST
4268:000 | DONE cmt | na 16 16 |        |             | ; Execute a constant: Push the data in the first two byte of the Data Field onto
4269:000 | DONE cmt | na 16 16 |        |             | ; the stack
4270:000 | DONE lbl | na 16 16 | 0072f1 |             | doconst                              
4271:000 | DONE dir | na 16 16 |        |             |         .!a16                        
4272:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
4273:000 | DONE ins | na 16 16 | 0072f1 | ca          |                 dex                  make room on Data Stack
4274:000 | DONE ins | na 16 16 | 0072f2 | ca          |                 dex                  
4275:000 | DONE ins | na 16 16 | 0072f3 | 94 00       |                 sty.dx 00            
4276:000 | DONE wsp | na 16 16 |        |             |
4277:000 | DONE cmt | na 16 16 |        |             |                 ; The value we need is stored two bytes after the JSR return
4278:000 | DONE cmt | na 16 16 |        |             |                 ; address, which in turn is what is on top of the Return Stack
4279:000 | DONE ins | na 16 16 | 0072f5 | 68          |                 pla                  get the return address
4280:000 | DONE ins | na 16 16 | 0072f6 | 85 16       |                 sta.d 000216         
4281:000 | DONE wsp | na 16 16 |        |             |
4282:000 | DONE cmt | na 16 16 |        |             |                 ; start Y as index off with 1 instead of zero because of 65816's
4283:000 | DONE cmt | na 16 16 |        |             |                 ; address handling
4284:000 | DONE ins | na 16 16 | 0072f8 | a0 01 00    |                 ldy.# 0001           
4285:000 | DONE ins | na 16 16 | 0072fb | b1 16       |                 lda.diy 000216       LDA (TMP1),Y
4286:000 | DONE ins | na 16 16 | 0072fd | a8          |                 tay                  
4287:000 | DONE wsp | na 16 16 |        |             |
4288:000 | DONE ins | na 16 16 | 0072fe | 60          |                 rts                  takes us to original caller
4289:000 | DONE wsp | na 16 16 |        |             |
4290:000 | DONE wsp | na 16 16 |        |             |
4291:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
4292:000 | DONE cmt | na 16 16 |        |             | ; DODOES
4293:000 | DONE cmt | na 16 16 |        |             | ; Used in combination with DOES>'s runtime portion to actually do the work of
4294:000 | DONE cmt | na 16 16 |        |             | ; the new word. See DOES> and docs/create-does.txt for details. Uses tmp3
4295:000 | DONE lbl | na 16 16 | 0072ff |             | dodoes                               
4296:000 | DONE cmt | na 16 16 |        |             |                 ; Assumes the address of the CFA of the original defining word
4297:000 | DONE cmt | na 16 16 |        |             |                 ; (say, CONSTANT) is on the top of the Return Stack. Save it for
4298:000 | DONE cmt | na 16 16 |        |             |                 ; a later jump, adding one byte because of the way the 65816
4299:000 | DONE cmt | na 16 16 |        |             |                 ; works
4300:000 | DONE ins | na 16 16 | 0072ff | 68          |                 pla                  
4301:000 | DONE ins | na 16 16 | 007300 | 1a          |                 inc.a                
4302:000 | DONE ins | na 16 16 | 007301 | 85 1a       |                 sta.d 00021a         
4303:000 | DONE wsp | na 16 16 |        |             |
4304:000 | DONE cmt | na 16 16 |        |             |                 ; Next on the Return Stack should be the address of the PFA of
4305:000 | DONE cmt | na 16 16 |        |             |                 ; the calling defined word (say, the name of whatever constant we
4306:000 | DONE cmt | na 16 16 |        |             |                 ; just defined). Move this to the Data Stack, again adding one.
4307:000 | DONE ins | na 16 16 | 007303 | ca          |                 dex                  
4308:000 | DONE ins | na 16 16 | 007304 | ca          |                 dex                  
4309:000 | DONE ins | na 16 16 | 007305 | 94 00       |                 sty.dx 00            
4310:000 | DONE wsp | na 16 16 |        |             |
4311:000 | DONE ins | na 16 16 | 007307 | 7a          |                 ply                  
4312:000 | DONE ins | na 16 16 | 007308 | c8          |                 iny                  
4313:000 | DONE wsp | na 16 16 |        |             |
4314:000 | DONE cmt | na 16 16 |        |             |                 ; This leaves the return address from the original main routine
4315:000 | DONE cmt | na 16 16 |        |             |                 ; on top of the Return Stack. We leave that untouched and jump
4316:000 | DONE cmt | na 16 16 |        |             |                 ; to the special code of the defining word. It's RTS instruction
4317:000 | DONE cmt | na 16 16 |        |             |                 ; will take us back to the main routine
4318:000 | DONE ins | na 16 16 | 007309 | 6c 1a 02    |                 jmp.i 00021a         JMP (TMP3)
4319:000 | DONE wsp | na 16 16 |        |             |
4320:000 | DONE wsp | na 16 16 |        |             |
4321:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
4322:000 | DONE cmt | na 16 16 |        |             | ; DOVAR
4323:000 | DONE cmt | na 16 16 |        |             | ; Execute a variable: Push the address of the first bytes of the Data Field onto
4324:000 | DONE cmt | na 16 16 |        |             | ; the stack. This is called with JSR so we can pick up the address of the
4325:000 | DONE cmt | na 16 16 |        |             | ; calling variable off the 65816's Return Stack. The final RTS takes us to the
4326:000 | DONE cmt | na 16 16 |        |             | ; original caller of the routine that in turn called DOVAR. This is the default
4327:000 | DONE cmt | na 16 16 |        |             | ; routine installed with CREATE
4328:000 | DONE lbl | na 16 16 | 00730c |             | dovar                                
4329:000 | DONE dir | na 16 16 |        |             |         .!a16                        
4330:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
4331:000 | DONE ins | na 16 16 | 00730c | ca          |                 dex                  make room on Data Stack
4332:000 | DONE ins | na 16 16 | 00730d | ca          |                 dex                  
4333:000 | DONE ins | na 16 16 | 00730e | 94 00       |                 sty.dx 00            
4334:000 | DONE wsp | na 16 16 |        |             |
4335:000 | DONE cmt | na 16 16 |        |             |                 ; The address we need is stored in the two bytes after the JSR
4336:000 | DONE cmt | na 16 16 |        |             |                 ; return address, which in turn is what is on top of the Return
4337:000 | DONE cmt | na 16 16 |        |             |                 ; Stack
4338:000 | DONE ins | na 16 16 | 007310 | 7a          |                 ply                  value is now TOS
4339:000 | DONE ins | na 16 16 | 007311 | c8          |                 iny                  add one because of 65816's address handling
4340:000 | DONE wsp | na 16 16 |        |             |
4341:000 | DONE ins | na 16 16 | 007312 | 60          |                 rts                  takes us to original caller
4342:000 | DONE wsp | na 16 16 |        |             |
4343:000 | DONE wsp | na 16 16 |        |             |
4344:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
4345:000 | DONE cmt | na 16 16 |        |             | ; LOW LEVEL HELPER FUNCTIONS
4346:000 | DONE wsp | na 16 16 |        |             |
4347:000 | DONE wsp | na 16 16 |        |             |
4348:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
4349:000 | DONE cmt | na 16 16 |        |             | ; INTERPRET
4350:000 | DONE cmt | na 16 16 |        |             | ; Core routine for interpreter called by EVALUATE and QUIT. We process one line
4351:000 | DONE cmt | na 16 16 |        |             | ; only. Assumes that address of name is in cib and length of whole input
4352:000 | DONE cmt | na 16 16 |        |             | ; string is in ciblen
4353:000 | DONE lbl | na 16 16 | 007313 |             | interpret                            
4354:000 | DONE lbl | na 16 16 | 007313 |             | interpret_loop                       
4355:000 | DONE dir | na 16 16 |        |             |         .!a16                        
4356:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
4357:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would use PARSE here with the SPACE character as
4358:000 | DONE cmt | na 16 16 |        |             |                 ; a parameter (PARSE replaces WORD in modern Forths). However,
4359:000 | DONE cmt | na 16 16 |        |             |                 ; Gforth's PARSE-NAME makes more sense as it uses spaces as
4360:000 | DONE cmt | na 16 16 |        |             |                 ; delimiters per default and skips any leading spaces, which
4361:000 | DONE cmt | na 16 16 |        |             |                 ; PARSE doesn't
4362:000 | DONE ins | na 16 16 | 007313 | 20 a9 68    |                 jsr 0068a9           ( "string" -- addr u )
4363:000 | DONE wsp | na 16 16 |        |             |
4364:000 | DONE cmt | na 16 16 |        |             |                 ; If PARSE-NAME returns 0 (empty line), no characters were left
4365:000 | DONE cmt | na 16 16 |        |             |                 ; in the line and we need to go get a new line
4366:000 | DONE ins | na 16 16 | 007316 | 98          |                 tya                  force flag check
4367:000 | DONE ins | na 16 16 | 007317 | f0 48       |                 beq 007361           
4368:000 | DONE wsp | na 16 16 |        |             |
4369:000 | DONE cmt | na 16 16 |        |             |                 ; We let the user input words in any case, but use lower case
4370:000 | DONE cmt | na 16 16 |        |             |                 ; internally (sorry, Garth).
4371:000 | DONE ins | na 16 16 | 007319 | 20 c7 73    |                 jsr 0073c7           
4372:000 | DONE wsp | na 16 16 |        |             |
4373:000 | DONE cmt | na 16 16 |        |             |                 ; Go to FIND-NAME to see if this is a word we know. We have to
4374:000 | DONE cmt | na 16 16 |        |             |                 ; make a copy of the address in case it isn't a word we know and
4375:000 | DONE cmt | na 16 16 |        |             |                 ; we have to go see if it is a number
4376:000 | DONE ins | na 16 16 | 00731c | 20 68 63    |                 jsr 006368           TODO convert this to assembler
4377:000 | DONE ins | na 16 16 | 00731f | 20 dc 66    |                 jsr 0066dc           ( addr u -- nt | 0 )
4378:000 | DONE wsp | na 16 16 |        |             |
4379:000 | DONE cmt | na 16 16 |        |             |                 ; a zero signals that we didn't find a word in the Dictionary
4380:000 | DONE ins | na 16 16 | 007322 | 98          |                 tya                  
4381:000 | DONE ins | na 16 16 | 007323 | d0 08       |                 bne 00732d           
4382:000 | DONE wsp | na 16 16 |        |             |
4383:000 | DONE cmt | na 16 16 |        |             |                 ; We didn't get any nt we know of, so let's see if this is
4384:000 | DONE cmt | na 16 16 |        |             |                 ; a number.
4385:000 | DONE ins | na 16 16 | 007325 | 20 6e 66    |                 jsr 00666e           TODO convert this to assembler
4386:000 | DONE wsp | na 16 16 |        |             |
4387:000 | DONE wsp | na 16 16 |        |             |
4388:000 | DONE cmt | na 16 16 |        |             |                 ; If the number conversion doesn't work, NUMBER will do the
4389:000 | DONE cmt | na 16 16 |        |             |                 ; complaining for us
4390:000 | DONE ins | na 16 16 | 007328 | 20 fe 67    |                 jsr 0067fe           ( addr u -- u | d )
4391:000 | DONE wsp | na 16 16 |        |             |
4392:000 | DONE cmt | na 16 16 |        |             |                 ; That was so much fun we should do it again!
4393:000 | DONE ins | na 16 16 | 00732b | 80 e6       |                 bra 007313           
4394:000 | DONE wsp | na 16 16 |        |             |
4395:000 | DONE lbl | na 16 16 | 00732d |             | interpret_got_name_token             
4396:000 | DONE cmt | na 16 16 |        |             |                 ; We have a known word's nt as TOS. We're going to need its xt
4397:000 | DONE cmt | na 16 16 |        |             |                 ; though, which is four bytes father down.
4398:000 | DONE wsp | na 16 16 |        |             |
4399:000 | DONE cmt | na 16 16 |        |             |                 ; Arrive here with ( addr u nt ), so we NIP twice, which is
4400:000 | DONE cmt | na 16 16 |        |             |                 ; really fast if Y is TOS
4401:000 | DONE ins | na 16 16 | 00732d | e8          |                 inx                  
4402:000 | DONE ins | na 16 16 | 00732e | e8          |                 inx                  
4403:000 | DONE ins | na 16 16 | 00732f | e8          |                 inx                  
4404:000 | DONE ins | na 16 16 | 007330 | e8          |                 inx                  
4405:000 | DONE wsp | na 16 16 |        |             |
4406:000 | DONE cmt | na 16 16 |        |             |                 ; This is a quicker
4407:000 | DONE cmt | na 16 16 |        |             |                 ; version of NAME>INT. But first, save a version of nt for
4408:000 | DONE cmt | na 16 16 |        |             |                 ; error handling and compilation stuff.
4409:000 | DONE ins | na 16 16 | 007331 | 84 2a       |                 sty.d 00022a         
4410:000 | DONE ins | na 16 16 | 007333 | c8          |                 iny                  
4411:000 | DONE ins | na 16 16 | 007334 | c8          |                 iny                  
4412:000 | DONE ins | na 16 16 | 007335 | c8          |                 iny                  
4413:000 | DONE ins | na 16 16 | 007336 | c8          |                 iny                  
4414:000 | DONE ins | na 16 16 | 007337 | b9 00 00    |                 lda.y 0000           LDA $0000,Y
4415:000 | DONE ins | na 16 16 | 00733a | a8          |                 tay                  xt is TOS
4416:000 | DONE wsp | na 16 16 |        |             |
4417:000 | DONE cmt | na 16 16 |        |             |                 ; See if we are in interpret or compile mode
4418:000 | DONE ins | na 16 16 | 00733b | a5 14       |                 lda.d 000214         
4419:000 | DONE ins | na 16 16 | 00733d | d0 14       |                 bne 007353           
4420:000 | DONE wsp | na 16 16 |        |             |
4421:000 | DONE cmt | na 16 16 |        |             |                 ; We are interpreting, so EXECUTE the xt that is TOS. First,
4422:000 | DONE cmt | na 16 16 |        |             |                 ; though, see if this isn't a compile-only word, which would be
4423:000 | DONE cmt | na 16 16 |        |             |                 ; illegal.
4424:000 | DONE ins | na 16 16 | 00733f | b2 2a       |                 lda.di 00022a        
4425:000 | DONE ins | na 16 16 | 007341 | eb          |                 xba                  flags are MSB
4426:000 | DONE ins | na 16 16 | 007342 | 29 04 00    |                 and.# CO             mask everything but Compile Only bit
4427:000 | DONE ins | na 16 16 | 007345 | f0 06       |                 beq 00734d           
4428:000 | DONE wsp | na 16 16 |        |             |
4429:000 | DONE cmt | na 16 16 |        |             |                 ; TODO see if we can print offending word first
4430:000 | DONE ins | na 16 16 | 007347 | a9 11 79    |                 lda.# 007911         
4431:000 | DONE ins | na 16 16 | 00734a | 4c 8e 73    |                 jmp 00738e           
4432:000 | DONE wsp | na 16 16 |        |             |
4433:000 | DONE lbl | na 16 16 | 00734d |             | interpret_interpret                  
4434:000 | DONE cmt | na 16 16 |        |             |                 ; We JSR to EXECUTE instead of calling the xt directly because
4435:000 | DONE cmt | na 16 16 |        |             |                 ; the RTS of the word we're executing will bring us back here,
4436:000 | DONE cmt | na 16 16 |        |             |                 ; skipping EXECUTE completely during RTS. If we were to execute
4437:000 | DONE cmt | na 16 16 |        |             |                 ; xt directly, we have to fool around with the Return Stack
4438:000 | DONE cmt | na 16 16 |        |             |                 ; instead, which is actually slightly slower
4439:000 | DONE ins | na 16 16 | 00734d | 20 d1 66    |                 jsr 0066d1           
4440:000 | DONE wsp | na 16 16 |        |             |
4441:000 | DONE cmt | na 16 16 |        |             |                 ; That's quite enough for this word, let's get the next one
4442:000 | DONE ins | na 16 16 | 007350 | 4c 13 73    |                 jmp 007313           
4443:000 | DONE wsp | na 16 16 |        |             |
4444:000 | DONE lbl | na 16 16 | 007353 |             | interpret_compile                    
4445:000 | DONE cmt | na 16 16 |        |             |                 ; We're compiling. However, we need to see if this is an
4446:000 | DONE cmt | na 16 16 |        |             |                 ; IMMEDIATE word, which would mean we execute it right now even
4447:000 | DONE cmt | na 16 16 |        |             |                 ; during compilation mode. Fortunately, we saved the nt so life
4448:000 | DONE cmt | na 16 16 |        |             |                 ; is easier
4449:000 | DONE ins | na 16 16 | 007353 | b2 2a       |                 lda.di 00022a        
4450:000 | DONE ins | na 16 16 | 007355 | eb          |                 xba                  flags are MSB
4451:000 | DONE ins | na 16 16 | 007356 | 29 02 00    |                 and.# IM             Mask all but IM bit
4452:000 | DONE ins | na 16 16 | 007359 | d0 f2       |                 bne 00734d           IMMEDIATE word, execute right now
4453:000 | DONE wsp | na 16 16 |        |             |
4454:000 | DONE cmt | na 16 16 |        |             |                 ; Compile the xt into the Dictionary with COMPILE,
4455:000 | DONE ins | na 16 16 | 00735b | 20 0f 65    |                 jsr 00650f           
4456:000 | DONE ins | na 16 16 | 00735e | 4c 13 73    |                 jmp 007313           
4457:000 | DONE wsp | na 16 16 |        |             |
4458:000 | DONE lbl | na 16 16 | 007361 |             | interpret_line_done                  
4459:000 | DONE cmt | na 16 16 |        |             |                 ; drop stuff from PARSE_NAME
4460:000 | DONE ins | na 16 16 | 007361 | b4 02       |                 ldy.dx 02            
4461:000 | DONE ins | na 16 16 | 007363 | e8          |                 inx                  
4462:000 | DONE ins | na 16 16 | 007364 | e8          |                 inx                  
4463:000 | DONE ins | na 16 16 | 007365 | e8          |                 inx                  
4464:000 | DONE ins | na 16 16 | 007366 | e8          |                 inx                  
4465:000 | DONE wsp | na 16 16 |        |             |
4466:000 | DONE ins | na 16 16 | 007367 | 60          |                 rts                  
4467:000 | DONE wsp | na 16 16 |        |             |
4468:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
4469:000 | DONE cmt | na 16 16 |        |             | ; COMPILE WORDS, JUMPS AND SUBROUTINE JUMPS INTO CODE
4470:000 | DONE cmt | na 16 16 |        |             | ; These three routines compile instructions such as "jsr xt_words" into a word
4471:000 | DONE cmt | na 16 16 |        |             | ; at compile time so they are available at run time. Use by pushing the word or
4472:000 | DONE cmt | na 16 16 |        |             | ; address to be compiled on the Return Stack with
4473:000 | DONE cmt | na 16 16 |        |             | ;
4474:000 | DONE cmt | na 16 16 |        |             | ;       phe.# <WORD>    ; PEA <WORD>
4475:000 | DONE cmt | na 16 16 |        |             | ;
4476:000 | DONE cmt | na 16 16 |        |             | ; Followed by a jump to which ever versions we need. Words that use this routine
4477:000 | DONE cmt | na 16 16 |        |             | ; may not be natively compiled. We use "cmpl" as not to confuse these routines
4478:000 | DONE cmt | na 16 16 |        |             | ; with the COMPILE, word. This routine uses tmptos. Always call this with
4479:000 | DONE cmt | na 16 16 |        |             | ; a subroutine jump, which means no combining JSR/RTS to JMP.
4480:000 | DONE cmt | na 16 16 |        |             | ; TODO see if we need to add a JSR.L variant at some point
4481:000 | DONE wsp | na 16 16 |        |             |
4482:000 | DONE dir | na 16 16 |        |             |         .!a16                        paranoid
4483:000 | DONE lbl | na 16 16 | 007368 |             | cmpl_word                            
4484:000 | DONE ins | na 16 16 | 007368 | a9 00 00    |                 lda.# 0000           zero value as a flag, compile word only
4485:000 | DONE ins | na 16 16 | 00736b | 80 08       |                 bra 007375           
4486:000 | DONE lbl | na 16 16 | 00736d |             | cmpl_subroutine                      
4487:000 | DONE ins | na 16 16 | 00736d | a9 20 00    |                 lda.# 0020           compile "JSR" opcode first
4488:000 | DONE ins | na 16 16 | 007370 | 80 03       |                 bra 007375           
4489:000 | DONE lbl | na 16 16 | 007372 |             | cmpl_jump                            
4490:000 | DONE ins | na 16 16 | 007372 | a9 4c 00    |                 lda.# 004c           compile "JMP", fall through to cmpl_common
4491:000 | DONE lbl | na 16 16 | 007375 |             | cmpl_common                          
4492:000 | DONE cmt | na 16 16 |        |             |                 ; we're going to need the Y register to get anything done
4493:000 | DONE ins | na 16 16 | 007375 | 84 06       |                 sty.d 000206         
4494:000 | DONE wsp | na 16 16 |        |             |
4495:000 | DONE ins | na 16 16 | 007377 | a8          |                 tay                  force flag check
4496:000 | DONE ins | na 16 16 | 007378 | f0 08       |                 beq 007382           came in through cmpl_word, just compile body
4497:000 | DONE wsp | na 16 16 |        |             |
4498:000 | DONE cmt | na 16 16 |        |             |                 ; A contains an opcode that must be compiled first. This is an
4499:000 | DONE cmt | na 16 16 |        |             |                 ; optimized version of C, ("c-comma")
4500:000 | DONE ins | na 16 16 | 00737a | e2 20       |                 sep 20               
4500:001 | DONE ctl | na  8 16 |        |             |         .!a8
4501:000 | DONE ins | na  8 16 | 00737c | 92 00       |                 sta.di 000200        STA (CP)
4502:000 | DONE ins | na  8 16 | 00737e | c2 20       |                 rep 20               
4502:001 | DONE ctl | na 16 16 |        |             |         .!a16
4503:000 | DONE ins | na 16 16 | 007380 | e6 00       |                 inc.d 000200         fall through to cmpl_body
4504:000 | DONE lbl | na 16 16 | 007382 |             | cmpl_body                            
4505:000 | DONE ins | na 16 16 | 007382 | 7a          |                 ply                  the return address we'll need later
4506:000 | DONE wsp | na 16 16 |        |             |
4507:000 | DONE ins | na 16 16 | 007383 | 68          |                 pla                  next value on stack is the word to compile
4508:000 | DONE ins | na 16 16 | 007384 | 92 00       |                 sta.di 000200        this is a quicker version of , ("comma")
4509:000 | DONE ins | na 16 16 | 007386 | e6 00       |                 inc.d 000200         
4510:000 | DONE ins | na 16 16 | 007388 | e6 00       |                 inc.d 000200         
