A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb  7 00:08:54 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04671 seconds
Code origin: 006000
Bytes of machine code: 2429

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1462:206 | DONE dir | na 16 16 | 0065e5 | (2 bytes)   |         .byte 4, { PW + NC }         
1462:206 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1462:207 | DONE dir | na 16 16 | 0065e7 | (6 bytes)   |         .word h_false, a_true, 00640d 
1462:207 | DONE dir | na 16 16 |        |             |                 d8 65 06 64 0d 64        --  . e . d  d
1462:208 | DONE dir | na 16 16 | 0065ed | (4 bytes)   |         .byte 74, 72, 75, 65         
1462:208 | DONE dir | na 16 16 |        |             |                 74 72 75 65              --  t r u e
1462:209 | DONE wsp | na 16 16 |        |             |
1462:210 | DONE lbl | na 16 16 | 0065f1 |             | h_two                                
1462:211 | DONE dir | na 16 16 | 0065f1 | (2 bytes)   |         .byte 1, { PW + NC }         
1462:211 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1462:212 | DONE dir | na 16 16 | 0065f3 | (6 bytes)   |         .word h_true, a_two, 006112  
1462:212 | DONE dir | na 16 16 |        |             |                 e5 65 0b 61 12 61        --  . e  a . a
1462:213 | DONE dir | na 16 16 | 0065f9 | (1 bytes)   |         .byte 32                     
1462:213 | DONE dir | na 16 16 |        |             |                 32                       --  2
1462:214 | DONE wsp | na 16 16 |        |             |
1462:215 | DONE lbl | na 16 16 | 0065fa |             | h_one                                
1462:216 | DONE dir | na 16 16 | 0065fa | (2 bytes)   |         .byte 1, { PW + NC }         
1462:216 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1462:217 | DONE dir | na 16 16 | 0065fc | (6 bytes)   |         .word h_two, a_one, 006108   
1462:217 | DONE dir | na 16 16 |        |             |                 f1 65 01 61 08 61        --  . e . a . a
1462:218 | DONE dir | na 16 16 | 006602 | (1 bytes)   |         .byte 31                     
1462:218 | DONE dir | na 16 16 |        |             |                 31                       --  1
1462:219 | DONE wsp | na 16 16 |        |             |
1462:220 | DONE lbl | na 16 16 | 006603 |             | h_zero                               
1462:221 | DONE dir | na 16 16 | 006603 | (2 bytes)   |         .byte 1, { PW + NC }         
1462:221 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1462:222 | DONE dir | na 16 16 | 006605 | (6 bytes)   |         .word h_one, a_zero, 006100  
1462:222 | DONE dir | na 16 16 |        |             |                 fa 65 f9 60 00 61        --  . e . ` . a
1462:223 | DONE dir | na 16 16 | 00660b | (1 bytes)   |         .byte 30                     
1462:223 | DONE dir | na 16 16 |        |             |                 30                       --  0
1462:224 | DONE wsp | na 16 16 |        |             |
1462:225 | DONE lbl | na 16 16 | 00660c |             | h_find-name                          
1462:226 | DONE dir | na 16 16 | 00660c | (2 bytes)   |         .byte 9, 0                   
1462:226 | DONE dir | na 16 16 |        |             |                 09 00                    --  	 .
1462:227 | DONE dir | na 16 16 | 00660e | (6 bytes)   |         .word h_zero, a_find-name, 0062ed 
1462:227 | DONE dir | na 16 16 |        |             |                 03 66 97 62 ed 62        --  . f . b . b
1462:228 | DONE dir | na 16 16 | 006614 | (9 bytes)   |         .byte 66, 69, 6e, 64, 2d, 6e, 61, 6d, 65 
1462:228 | DONE dir | na 16 16 |        |             |                 66 69 6e 64 2d 6e 61 6d  --  f i n d - n a m
1462:228 | DONE dir | na 16 16 |        |             |                 65                       --  e
1462:229 | DONE wsp | na 16 16 |        |             |
1462:230 | DONE lbl | na 16 16 | 00661d |             | h_refill                             
1462:231 | DONE dir | na 16 16 | 00661d | (2 bytes)   |         .byte 6, { PW }              ; TODO check flags
1462:231 | DONE dir | na 16 16 |        |             |                 06 80                    --  . .
1462:232 | DONE dir | na 16 16 | 00661f | (6 bytes)   |         .word h_find-name, a_refill, 0063c6 
1462:232 | DONE dir | na 16 16 |        |             |                 0c 66 90 63 c6 63        --   f . c . c
1462:233 | DONE dir | na 16 16 | 006625 | (6 bytes)   |         .byte 72, 65, 66, 69, 6c, 6c 
1462:233 | DONE dir | na 16 16 |        |             |                 72 65 66 69 6c 6c        --  r e f i l l
1462:234 | DONE wsp | na 16 16 |        |             |
1462:235 | DONE lbl | na 16 16 | 00662b |             | h_parse-name                         
1462:236 | DONE dir | na 16 16 | 00662b | (2 bytes)   |         .byte &10, 0                 
1462:236 | DONE dir | na 16 16 |        |             |                 0a 00                    --  
 .
1462:237 | DONE dir | na 16 16 | 00662d | (6 bytes)   |         .word h_refill, a_parse-name, 00638f 
1462:237 | DONE dir | na 16 16 |        |             |                 1d 66 2b 63 8f 63        --  . f + c . c
1462:238 | DONE dir | na 16 16 | 006633 | (10 bytes)  |         .byte 70, 61, 72, 73, 65, 2d, 6e, 61, 6d, 65 
1462:238 | DONE dir | na 16 16 |        |             |                 70 61 72 73 65 2d 6e 61  --  p a r s e - n a
1462:238 | DONE dir | na 16 16 |        |             |                 6d 65                    --  m e
1462:239 | DONE wsp | na 16 16 |        |             |
1462:240 | DONE lbl | na 16 16 | 00663d |             | h_source-id                          
1462:241 | DONE dir | na 16 16 | 00663d | (2 bytes)   |         .byte 9, { PW + NC }         
1462:241 | DONE dir | na 16 16 |        |             |                 09 90                    --  	 .
1462:242 | DONE dir | na 16 16 | 00663f | (6 bytes)   |         .word h_parse-name, a_source-id, 0063e3 
1462:242 | DONE dir | na 16 16 |        |             |                 2b 66 dd 63 e3 63        --  + f . c . c
1462:243 | DONE dir | na 16 16 | 006645 | (9 bytes)   |         .byte 73, 6f, 75, 72, 63, 65, 2d, 69, 64 
1462:243 | DONE dir | na 16 16 |        |             |                 73 6f 75 72 63 65 2d 69  --  s o u r c e - i
1462:243 | DONE dir | na 16 16 |        |             |                 64                       --  d
1462:244 | DONE wsp | na 16 16 |        |             |
1462:245 | DONE lbl | na 16 16 | 00664e |             | h_comma                              
1462:246 | DONE dir | na 16 16 | 00664e | (2 bytes)   |         .byte 1, { PW + NC }         
1462:246 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1462:247 | DONE dir | na 16 16 | 006650 | (6 bytes)   |         .word h_source-id, a_comma, 0061f6 
1462:247 | DONE dir | na 16 16 |        |             |                 3d 66 eb 61 f6 61        --  = f . a . a
1462:248 | DONE dir | na 16 16 | 006656 | (1 bytes)   |         .byte 2c                     
1462:248 | DONE dir | na 16 16 |        |             |                 2c                       --  ,
1462:249 | DONE wsp | na 16 16 |        |             |
1462:250 | DONE lbl | na 16 16 | 006657 |             | h_accept                             
1462:251 | DONE dir | na 16 16 | 006657 | (2 bytes)   |         .byte 6, 00                  ; TODO check flags
1462:251 | DONE dir | na 16 16 |        |             |                 06 00                    --  . .
1462:252 | DONE dir | na 16 16 | 006659 | (6 bytes)   |         .word h_comma, a_accept, 0061ae 
1462:252 | DONE dir | na 16 16 |        |             |                 4e 66 2b 61 ae 61        --  N f + a . a
1462:253 | DONE dir | na 16 16 | 00665f | (6 bytes)   |         .byte 61, 63, 63, 65, 70, 74 
1462:253 | DONE dir | na 16 16 |        |             |                 61 63 63 65 70 74        --  a c c e p t
1462:254 | DONE wsp | na 16 16 |        |             |
1462:255 | DONE lbl | na 16 16 | 006665 |             | h_tuck                               
1462:256 | DONE dir | na 16 16 | 006665 | (2 bytes)   |         .byte 4, { PW + NC }         
1462:256 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1462:257 | DONE dir | na 16 16 | 006667 | (6 bytes)   |         .word h_accept, a_tuck, 006416 
1462:257 | DONE dir | na 16 16 |        |             |                 57 66 0e 64 16 64        --  W f . d . d
1462:258 | DONE dir | na 16 16 | 00666d | (4 bytes)   |         .byte 74, 75, 63, 6b         
1462:258 | DONE dir | na 16 16 |        |             |                 74 75 63 6b              --  t u c k
1462:259 | DONE wsp | na 16 16 |        |             |
1462:260 | DONE lbl | na 16 16 | 006671 |             | h_nip                                
1462:261 | DONE dir | na 16 16 | 006671 | (2 bytes)   |         .byte 3, { PW + NC }         
1462:261 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1462:262 | DONE dir | na 16 16 | 006673 | (6 bytes)   |         .word h_tuck, a_nip, 006311  
1462:262 | DONE dir | na 16 16 |        |             |                 65 66 0f 63 11 63        --  e f . c . c
1462:263 | DONE dir | na 16 16 | 006679 | (3 bytes)   |         .byte 6e, 69, 70             
1462:263 | DONE dir | na 16 16 |        |             |                 6e 69 70                 --  n i p
1462:264 | DONE wsp | na 16 16 |        |             |
1462:265 | DONE lbl | na 16 16 | 00667c |             | h_rot                                
1462:266 | DONE dir | na 16 16 | 00667c | (2 bytes)   |         .byte 3, { PW + NC }         
1462:266 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1462:267 | DONE dir | na 16 16 | 00667e | (6 bytes)   |         .word h_nip, a_rot, 0063cf   
1462:267 | DONE dir | na 16 16 |        |             |                 71 66 c7 63 cf 63        --  q f . c . c
1462:268 | DONE dir | na 16 16 | 006684 | (3 bytes)   |         .byte 72, 6f, 74             
1462:268 | DONE dir | na 16 16 |        |             |                 72 6f 74                 --  r o t
1462:269 | DONE wsp | na 16 16 |        |             |
1462:270 | DONE lbl | na 16 16 | 006687 |             | h_execute                            
1462:271 | DONE dir | na 16 16 | 006687 | (2 bytes)   |         .byte 7, { PW + NC }         
1462:271 | DONE dir | na 16 16 |        |             |                 07 90                    --  . .
1462:272 | DONE dir | na 16 16 | 006689 | (6 bytes)   |         .word h_rot, a_execute, 006296 
1462:272 | DONE dir | na 16 16 |        |             |                 7c 66 87 62 96 62        --  | f . b . b
1462:273 | DONE dir | na 16 16 | 00668f | (7 bytes)   |         .byte 65, 78, 65, 63, 75, 74, 65 
1462:273 | DONE dir | na 16 16 |        |             |                 65 78 65 63 75 74 65     --  e x e c u t e
1462:274 | DONE wsp | na 16 16 |        |             |
1462:275 | DONE lbl | na 16 16 | 006696 |             | h_here                               
1462:276 | DONE dir | na 16 16 | 006696 | (2 bytes)   |         .byte 4, { PW + NC }         
1462:276 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1462:277 | DONE dir | na 16 16 | 006698 | (6 bytes)   |         .word h_execute, a_here, 0062f4 
1462:277 | DONE dir | na 16 16 |        |             |                 87 66 ee 62 f4 62        --  . f . b . b
1462:278 | DONE dir | na 16 16 | 00669e | (4 bytes)   |         .byte 68, 65, 72, 65         
1462:278 | DONE dir | na 16 16 |        |             |                 68 65 72 65              --  h e r e
1462:279 | DONE wsp | na 16 16 |        |             |
1462:280 | DONE lbl | na 16 16 | 0066a2 |             | h_swap                               
1462:281 | DONE dir | na 16 16 | 0066a2 | (2 bytes)   |         .byte 4, { PW + NC }         
1462:281 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1462:282 | DONE dir | na 16 16 | 0066a4 | (6 bytes)   |         .word h_here, a_swap, 006405 
1462:282 | DONE dir | na 16 16 |        |             |                 96 66 00 64 05 64        --  . f . d . d
1462:283 | DONE dir | na 16 16 | 0066aa | (4 bytes)   |         .byte 73, 77, 61, 70         
1462:283 | DONE dir | na 16 16 |        |             |                 73 77 61 70              --  s w a p
1462:284 | DONE wsp | na 16 16 |        |             |
1462:285 | DONE lbl | na 16 16 | 0066ae |             | h_dup                                
1462:286 | DONE dir | na 16 16 | 0066ae | (2 bytes)   |         .byte 3, { PW + NC }         
1462:286 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1462:287 | DONE dir | na 16 16 | 0066b0 | (6 bytes)   |         .word h_swap, a_dup, 006283  
1462:287 | DONE dir | na 16 16 |        |             |                 a2 66 7f 62 83 62        --  . f . b . b
1462:288 | DONE dir | na 16 16 | 0066b6 | (3 bytes)   |         .byte 64, 75, 70             
1462:288 | DONE dir | na 16 16 |        |             |                 64 75 70                 --  d u p
1462:289 | DONE wsp | na 16 16 |        |             |
1462:290 | DONE cmt | na 16 16 |        |             | ; DROP is always the first entry in dictionary
1462:291 | DONE lbl | na 16 16 | 0066b9 |             | h_drop                               
1462:292 | DONE dir | na 16 16 | 0066b9 | (2 bytes)   |         .byte 4, { PW + NC }         
1462:292 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1462:293 | DONE dir | na 16 16 | 0066bb | (6 bytes)   |         .word h_dup, a_drop, 00627e  
1462:293 | DONE dir | na 16 16 |        |             |                 ae 66 7a 62 7e 62        --  . f z b ~ b
1462:294 | DONE dir | na 16 16 | 0066c1 | (4 bytes)   |         .byte 64, 72, 6f, 70         
1462:294 | DONE dir | na 16 16 |        |             |                 64 72 6f 70              --  d r o p
1462:295 | DONE wsp | na 16 16 |        |             |
1462:296 | DONE cmt | na 16 16 |        |             | ; END
1463:000 | DONE wsp | na 16 16 |        |             |
1464:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1465:000 | DONE cmt | na 16 16 |        |             | ; LOW LEVEL HELPER FUNCTIONS
1466:000 | DONE wsp | na 16 16 |        |             |
1467:000 | DONE wsp | na 16 16 |        |             |
1468:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1469:000 | DONE cmt | na 16 16 |        |             | ; COMPILE OR EXECUTE
1470:000 | DONE cmt | na 16 16 |        |             | ; Core routine for interpreter called by EVALUATE and QUIT. We process one line
1471:000 | DONE cmt | na 16 16 |        |             | ; only. Assumes that address of name is in cib and length of whole input
1472:000 | DONE cmt | na 16 16 |        |             | ; string is in ciblen. Consider moving this up to QUIT once we know what we are
1473:000 | DONE cmt | na 16 16 |        |             | ; doing
1474:000 | DONE lbl | na 16 16 | 0066c5 |             | compex                               
1475:000 | DONE lbl | na 16 16 | 0066c5 |             | compex_loop                          
1476:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would use PARSE here with the SPACE character as
1477:000 | DONE cmt | na 16 16 |        |             |                 ; a parameter (PARSE replaces WORD in modern Forths). However,
1478:000 | DONE cmt | na 16 16 |        |             |                 ; Gforth's PARSE-NAME makes more sense as it uses spaces as
1479:000 | DONE cmt | na 16 16 |        |             |                 ; delimiters per default and skips any leading spaces, which
1480:000 | DONE cmt | na 16 16 |        |             |                 ; PARSE does not do.
1481:000 | DONE ins | na 16 16 | 0066c5 | 20 2b 63    |                 jsr 00632b           ; ( 'string' -- addr u )
1482:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1483:000 | DONE cmt | na 16 16 |        |             |                 ; if PARSE-NAME returns 0 (empty line), no characters were left
1484:000 | DONE cmt | na 16 16 |        |             |                 ; in the line and we need to go get a new line
1485:000 | DONE ins | na 16 16 | 0066c8 | 98          |                 tya                  ; force flag check
1486:000 | DONE ins | na 16 16 | 0066c9 | f0 1d       |                 beq 0066e8           
1487:000 | DONE wsp | na 16 16 |        |             |
1488:000 | DONE cmt | na 16 16 |        |             |                 ; We let the user input words in any case, but use lower case
1489:000 | DONE cmt | na 16 16 |        |             |                  ; internally (sorry, Garth).
1490:000 | DONE ins | na 16 16 | 0066cb | 20 2f 67    |                 jsr 00672f           ; returns ( addr u )
1491:000 | DONE wsp | na 16 16 |        |             |
1492:000 | DONE cmt | na 16 16 |        |             |                 ; If we got something that is not a zero, we go to FIND-NAME to
1493:000 | DONE cmt | na 16 16 |        |             |                 ; get the nt. Returns ( nt | 0 )
1494:000 | DONE ins | na 16 16 | 0066ce | 20 97 62    |                 jsr 006297           
1495:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1496:000 | DONE wsp | na 16 16 |        |             |
1497:000 | DONE cmt | na 16 16 |        |             |                 ; a zero signals that we didn't find a word in the Dictionary
1498:000 | DONE ins | na 16 16 | 0066d1 | 98          |                 tya                  ; force flag check
1499:000 | DONE ins | na 16 16 | 0066d2 | d0 06       |                 bne 0066da           
1500:000 | DONE wsp | na 16 16 |        |             |
1501:000 | DONE cmt | na 16 16 |        |             |                 ; TODO No name token, try NUMBER CONVERSION
1502:000 | DONE wsp | na 16 16 |        |             |
1503:000 | DONE cmt | na 16 16 |        |             |                 ; Woe is us, all has failed
1504:000 | DONE ins | na 16 16 | 0066d4 | a9 0d 69    |                 lda.# 00690d         ; "Unknown word"
1505:000 | DONE ins | na 16 16 | 0066d7 | 4c ef 66    |                 jmp 0066ef           
1506:000 | DONE wsp | na 16 16 |        |             |
1507:000 | DONE lbl | na 16 16 | 0066da |             | compex_got_name_token                
1508:000 | DONE cmt | na 16 16 |        |             |                 ; TODO see if INTERPRETED OR COMPILED
1509:000 | DONE wsp | na 16 16 |        |             |
1510:000 | DONE cmt | na 16 16 |        |             |                 ; INTERPRET WORD
1511:000 | DONE cmt | na 16 16 |        |             |                 ; We arrive here with the nt as TOS. The xt of a word is
1512:000 | DONE cmt | na 16 16 |        |             |                 ; four bytes farther on, so this is a quick version of NAME>INT
1513:000 | DONE wsp | na 16 16 |        |             |
1514:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1515:000 | DONE ins | na 16 16 | 0066da | c8          |                 iny                  
1516:000 | DONE ins | na 16 16 | 0066db | c8          |                 iny                  
1517:000 | DONE ins | na 16 16 | 0066dc | c8          |                 iny                  
1518:000 | DONE ins | na 16 16 | 0066dd | c8          |                 iny                  
1519:000 | DONE ins | na 16 16 | 0066de | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1520:000 | DONE ins | na 16 16 | 0066e1 | a8          |                 tay                  
1521:000 | DONE wsp | na 16 16 |        |             |
1522:000 | DONE ins | na 16 16 | 0066e2 | 20 87 62    |                 jsr 006287           
1523:000 | DONE wsp | na 16 16 |        |             |
1524:000 | DONE cmt | na 16 16 |        |             |                 ; that's quite enough for this word, let's get the next one
1525:000 | DONE ins | na 16 16 | 0066e5 | 4c c5 66    |                 jmp 0066c5           
1526:000 | DONE wsp | na 16 16 |        |             |
1527:000 | DONE lbl | na 16 16 | 0066e8 |             | compex_line_done                     
1528:000 | DONE cmt | na 16 16 |        |             |                 ; drop stuff from PARSE_NAME
1529:000 | DONE ins | na 16 16 | 0066e8 | b4 02       |                 ldy.dx 02            
1530:000 | DONE ins | na 16 16 | 0066ea | e8          |                 inx                  
1531:000 | DONE ins | na 16 16 | 0066eb | e8          |                 inx                  
1532:000 | DONE ins | na 16 16 | 0066ec | e8          |                 inx                  
1533:000 | DONE ins | na 16 16 | 0066ed | e8          |                 inx                  
1534:000 | DONE wsp | na 16 16 |        |             |
1535:000 | DONE ins | na 16 16 | 0066ee | 60          |                 rts                  
1536:000 | DONE wsp | na 16 16 |        |             |
1537:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1538:000 | DONE cmt | na 16 16 |        |             | ; Fatal error encountered: Take address of error string from A, print it and
1539:000 | DONE cmt | na 16 16 |        |             | ; then call abort
1540:000 | DONE lbl | na 16 16 | 0066ef |             | error                                
1541:000 | DONE ins | na 16 16 | 0066ef | 20 f5 66    |                 jsr 0066f5           
1542:000 | DONE ins | na 16 16 | 0066f2 | 4c 9b 60    |                 jmp 00609b           
1543:000 | DONE wsp | na 16 16 |        |             |
1544:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1545:000 | DONE cmt | na 16 16 |        |             | ; Print a zero terminated string to the console, adding a CR character. Takes
1546:000 | DONE cmt | na 16 16 |        |             | ; the address of the string in 16-bit A register, calls put_chr.  A is
1547:000 | DONE cmt | na 16 16 |        |             | ; destroyed. We could probably figure out some way to use TYPE instead, but zero
1548:000 | DONE cmt | na 16 16 |        |             | ; terminated strings are easier for the 65816 to use.
1549:000 | DONE cmt | na 16 16 |        |             | ; TODO add version without final line feed
1550:000 | DONE lbl | na 16 16 | 0066f5 |             | print_string                         
1551:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1552:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1553:000 | DONE cmt | na 16 16 |        |             |                 ; don't use tmpdsp for X because we don't know if the user has
1554:000 | DONE cmt | na 16 16 |        |             |                 ; used it for something already
1555:000 | DONE ins | na 16 16 | 0066f5 | da          |                 phx                  
1556:000 | DONE ins | na 16 16 | 0066f6 | aa          |                 tax                  ; x16 contains address of string
1557:000 | DONE lbl | na 16 16 | 0066f7 |             | @                                    
1558:000 | DONE ins | na 16 16 | 0066f7 | e2 20       |                 sep 20               
1558:001 | DONE ctl | na  8 16 |        |             |         .!a8
1559:000 | DONE ins | na  8 16 | 0066f9 | bd 00 00    |                 lda.x 0000           ; LDA $0000,X
1560:000 | DONE ins | na  8 16 | 0066fc | f0 06       |                 beq 006704           
1561:000 | DONE ins | na  8 16 | 0066fe | 20 30 60    |                 jsr 006030           
1562:000 | DONE ins | na  8 16 | 006701 | e8          |                 inx                  
1563:000 | DONE ins | na  8 16 | 006702 | 80 f3       |                 bra 0066f7           
1564:000 | DONE wsp | na  8 16 |        |             |
1565:000 | DONE lbl | na  8 16 | 006704 |             | print_string_done                    
1566:000 | DONE ins | na  8 16 | 006704 | a9 0a       |                 lda.# AscLF          ; should be CR on some systems
1567:000 | DONE ins | na  8 16 | 006706 | 20 30 60    |                 jsr 006030           
1568:000 | DONE ins | na  8 16 | 006709 | c2 20       |                 rep 20               
1568:001 | DONE ctl | na 16 16 |        |             |         .!a16
1569:000 | DONE ins | na 16 16 | 00670b | fa          |                 plx                  
1570:000 | DONE ins | na 16 16 | 00670c | 60          |                 rts                  
1571:000 | DONE wsp | na 16 16 |        |             |
1572:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1573:000 | DONE cmt | na 16 16 |        |             | ; CONVERT BYTE TO ASCII
1574:000 | DONE cmt | na 16 16 |        |             | ; Convert byte in A to two ASCII hex digits and print them. Calls
1575:000 | DONE cmt | na 16 16 |        |             | ; nibble_to_ascii. Assumes A is 8 bit.
1576:000 | DONE lbl | na 16 16 | 00670d |             | byte_to_ascii                        
1577:000 | DONE ins | na 16 16 | 00670d | 29 ff 00    |                 and.# 00ff           
1578:000 | DONE ins | na 16 16 | 006710 | 48          |                 pha                  
1579:000 | DONE cmt | na 16 16 |        |             |                 ; convert high nibble first
1580:000 | DONE ins | na 16 16 | 006711 | 4a          |                 lsr.a                
1581:000 | DONE ins | na 16 16 | 006712 | 4a          |                 lsr.a                
1582:000 | DONE ins | na 16 16 | 006713 | 4a          |                 lsr.a                
1583:000 | DONE ins | na 16 16 | 006714 | 4a          |                 lsr.a                
1584:000 | DONE ins | na 16 16 | 006715 | 20 1d 67    |                 jsr 00671d           
1585:000 | DONE wsp | na 16 16 |        |             |
1586:000 | DONE ins | na 16 16 | 006718 | 68          |                 pla                  
1587:000 | DONE ins | na 16 16 | 006719 | 20 1d 67    |                 jsr 00671d           
1588:000 | DONE wsp | na 16 16 |        |             |
1589:000 | DONE ins | na 16 16 | 00671c | 60          |                 rts                  
1590:000 | DONE wsp | na 16 16 |        |             |
1591:000 | DONE wsp | na 16 16 |        |             |
1592:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1593:000 | DONE cmt | na 16 16 |        |             | ; CONVERT NIBBLE TO ASCII
1594:000 | DONE cmt | na 16 16 |        |             | ; Converts the lower nibble of a number in A and returns the ASCII character
1595:000 | DONE cmt | na 16 16 |        |             | ; number, then prints it. Assumes A is 8 bit
1596:000 | DONE lbl | na 16 16 | 00671d |             | nibble_to_ascii                      
1597:000 | DONE ins | na 16 16 | 00671d | 29 0f 00    |                 and.# 000f           
1598:000 | DONE ins | na 16 16 | 006720 | 09 30 00    |                 ora.# 30             
1599:000 | DONE ins | na 16 16 | 006723 | c9 3a 00    |                 cmp.# 003a           ; '9' + 1
1600:000 | DONE ins | na 16 16 | 006726 | 90 03       |                 bcc 00672b           
1601:000 | DONE ins | na 16 16 | 006728 | 69 06 00    |                 adc.# 0006           
1602:000 | DONE lbl | na 16 16 | 00672b |             | @                                    
1603:000 | DONE ins | na 16 16 | 00672b | 20 30 60    |                 jsr 006030           
1604:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1605:000 | DONE ins | na 16 16 | 00672e | 60          |                 rts                  
1606:000 | DONE wsp | na 16 16 |        |             |
1607:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1608:000 | DONE cmt | na 16 16 |        |             | ; Convert a string given by ( addr u ) to upper case in place. Since we have to
1609:000 | DONE cmt | na 16 16 |        |             | ; treat the input buffer as read-only by ANS rules, we have to put the converted
1610:000 | DONE cmt | na 16 16 |        |             | ; string somewhere and then return the new address and length
1611:000 | DONE lbl | na 16 16 | 00672f |             | string_to_uppercase                  
1612:000 | DONE cmt | na 16 16 |        |             |                 ; TODO CODE THIS
1613:000 | DONE ins | na 16 16 | 00672f | 60          |                 rts                  
1614:000 | DONE wsp | na 16 16 |        |             |
1615:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1616:000 | DONE cmt | na 16 16 |        |             | ; BOTTOM INCLUDES
1617:000 | DONE wsp | na 16 16 |        |             |
1618:000 | DONE cmt | na 16 16 |        |             | ; List of Strings for Liara Forth for the W65C265SXB
1618:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
1618:002 | DONE cmt | na 16 16 |        |             | ; First version: 01. Apr 2016
1618:003 | DONE cmt | na 16 16 |        |             | ; This version:  06. Feb 2017
1618:004 | DONE wsp | na 16 16 |        |             |
1618:005 | DONE cmt | na 16 16 |        |             | ; This file is included by liaraforth.tasm
1618:006 | DONE wsp | na 16 16 |        |             |
1618:007 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1618:008 | DONE cmt | na 16 16 |        |             | ; GENERAL
1618:009 | DONE wsp | na 16 16 |        |             |
1618:010 | DONE cmt | na 16 16 |        |             | ; All general strings must be zero-terminated, names start with "s_"
1618:011 | DONE cmt | na 16 16 |        |             | ; TODO see if "ok" needs trailing space. The printstring routine adds the EOL
1618:012 | DONE cmt | na 16 16 |        |             | ; character
1618:013 | DONE wsp | na 16 16 |        |             |
1618:014 | DONE lbl | na 16 16 | 006730 |             | s_title                              
1618:015 | DONE dir | na 16 16 | 006730 | (32 bytes)  |         .byte AscLF, 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, 68,  (...) 
1618:015 | DONE dir | na 16 16 |        |             |                 0a 4c 69 61 72 61 20 46  --  
 L i a r a   F
1618:015 | DONE dir | na 16 16 |        |             |                 6f 72 74 68 20 66 6f 72  --  o r t h   f o r
1618:015 | DONE dir | na 16 16 |        |             |                 20 74 68 65 20 57 36 35  --    t h e   W 6 5
1618:015 | DONE dir | na 16 16 |        |             |                 43 32 36 35 53 58 42 00  --  C 2 6 5 S X B .
1618:015 | DONE dir | na 16 16 |        |             |                                          -- 
1618:016 | DONE lbl | na 16 16 | 006750 |             | s_version                            
1618:017 | DONE dir | na 16 16 | 006750 | (30 bytes)  |         .byte 56, 65, 72, 73, 69, 6f, 6e, 20, 50, 52, 45, 2d, 41, (...) 
1618:017 | DONE dir | na 16 16 |        |             |                 56 65 72 73 69 6f 6e 20  --  V e r s i o n  
1618:017 | DONE dir | na 16 16 |        |             |                 50 52 45 2d 41 4c 50 48  --  P R E - A L P H
1618:017 | DONE dir | na 16 16 |        |             |                 41 20 36 2e 20 46 65 62  --  A   6 .   F e b
1618:017 | DONE dir | na 16 16 |        |             |                 20 32 30 31 37 00        --    2 0 1 7 .
1618:018 | DONE lbl | na 16 16 | 00676e |             | s_author                             
1618:019 | DONE dir | na 16 16 | 00676e | (45 bytes)  |         .byte 53, 63, 6f, 74, 20, 57, 2e, 20, 53, 74, 65, 76, 65, (...) 
