A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sat Feb 18 22:54:09 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.17328 seconds
Code origin: 006000
Bytes of machine code: 4800

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
3087:237 | DONE dir | na 16 16 | 006ab3 | (6 bytes)   |         .word nt_postpone, xt_rightbracket, 006208 
3087:237 | DONE dir | na 16 16 |        |             |                 a1 6a 03 62 08 62        --  . j . b . b
3087:238 | DONE dir | na 16 16 | 006ab9 | (1 bytes)   |         .byte 5d                     
3087:238 | DONE dir | na 16 16 |        |             |                 5d                       --  ]
3087:239 | DONE wsp | na 16 16 |        |             |
3087:240 | DONE lbl | na 16 16 | 006aba |             | nt_leftbracket                       
3087:241 | DONE dir | na 16 16 | 006aba | (2 bytes)   |         .byte 1, { IM + CO }         
3087:241 | DONE dir | na 16 16 |        |             |                 01 06                    --  . .
3087:242 | DONE dir | na 16 16 | 006abc | (6 bytes)   |         .word nt_rightbracket, xt_leftbracket, 006202 
3087:242 | DONE dir | na 16 16 |        |             |                 b1 6a 00 62 02 62        --  . j . b . b
3087:243 | DONE dir | na 16 16 | 006ac2 | (1 bytes)   |         .byte 5b                     
3087:243 | DONE dir | na 16 16 |        |             |                 5b                       --  [
3087:244 | DONE wsp | na 16 16 |        |             |
3087:245 | DONE lbl | na 16 16 | 006ac3 |             | nt_zbranch                           
3087:246 | DONE dir | na 16 16 | 006ac3 | (2 bytes)   |         .byte 7, { IM + CO }         
3087:246 | DONE dir | na 16 16 |        |             |                 07 06                    --  . .
3087:247 | DONE dir | na 16 16 | 006ac5 | (6 bytes)   |         .word nt_leftbracket, xt_zbranch, 00626c 
3087:247 | DONE dir | na 16 16 |        |             |                 ba 6a 66 62 6c 62        --  . j f b l b
3087:248 | DONE dir | na 16 16 | 006acb | (7 bytes)   |         .byte 30, 62, 72, 61, 6e, 63, 68 
3087:248 | DONE dir | na 16 16 |        |             |                 30 62 72 61 6e 63 68     --  0 b r a n c h
3087:249 | DONE wsp | na 16 16 |        |             |
3087:250 | DONE lbl | na 16 16 | 006ad2 |             | nt_branch                            
3087:251 | DONE dir | na 16 16 | 006ad2 | (2 bytes)   |         .byte 6, { IM + CO }         
3087:251 | DONE dir | na 16 16 |        |             |                 06 06                    --  . .
3087:252 | DONE dir | na 16 16 | 006ad4 | (6 bytes)   |         .word nt_zbranch, xt_branch, 0063c2 
3087:252 | DONE dir | na 16 16 |        |             |                 c3 6a bc 63 c2 63        --  . j . c . c
3087:253 | DONE dir | na 16 16 | 006ada | (6 bytes)   |         .byte 62, 72, 61, 6e, 63, 68 
3087:253 | DONE dir | na 16 16 |        |             |                 62 72 61 6e 63 68        --  b r a n c h
3087:254 | DONE wsp | na 16 16 |        |             |
3087:255 | DONE lbl | na 16 16 | 006ae0 |             | nt_again                             
3087:256 | DONE dir | na 16 16 | 006ae0 | (2 bytes)   |         .byte 5, { IM + NC + CO }    
3087:256 | DONE dir | na 16 16 |        |             |                 05 07                    --  . .
3087:257 | DONE dir | na 16 16 | 006ae2 | (6 bytes)   |         .word nt_branch, xt_again, 00636d 
3087:257 | DONE dir | na 16 16 |        |             |                 d2 6a 58 63 6d 63        --  . j X c m c
3087:258 | DONE dir | na 16 16 | 006ae8 | (5 bytes)   |         .byte 61, 67, 61, 69, 6e     
3087:258 | DONE dir | na 16 16 |        |             |                 61 67 61 69 6e           --  a g a i n
3087:259 | DONE wsp | na 16 16 |        |             |
3087:260 | DONE lbl | na 16 16 | 006aed |             | nt_begin                             
3087:261 | DONE dir | na 16 16 | 006aed | (2 bytes)   |         .byte 5, { IM + NC + CO }    
3087:261 | DONE dir | na 16 16 |        |             |                 05 07                    --  . .
3087:262 | DONE dir | na 16 16 | 006aef | (6 bytes)   |         .word nt_again, xt_begin, 0063b3 
3087:262 | DONE dir | na 16 16 |        |             |                 e0 6a ad 63 b3 63        --  . j . c . c
3087:263 | DONE dir | na 16 16 | 006af5 | (5 bytes)   |         .byte 62, 65, 67, 69, 6e     
3087:263 | DONE dir | na 16 16 |        |             |                 62 65 67 69 6e           --  b e g i n
3087:264 | DONE wsp | na 16 16 |        |             |
3087:265 | DONE lbl | na 16 16 | 006afa |             | nt_compilecomma                      
3087:266 | DONE dir | na 16 16 | 006afa | (2 bytes)   |         .byte 08, { CO }             
3087:266 | DONE dir | na 16 16 |        |             |                 08 04                    --  . .
3087:267 | DONE dir | na 16 16 | 006afc | (6 bytes)   |         .word nt_begin, xt_compilecomma, 006433 
3087:267 | DONE dir | na 16 16 |        |             |                 ed 6a 21 64 33 64        --  . j ! d 3 d
3087:268 | DONE dir | na 16 16 | 006b02 | (8 bytes)   |         .byte 63, 6f, 6d, 70, 69, 6c, 65, 2c 
3087:268 | DONE dir | na 16 16 |        |             |                 63 6f 6d 70 69 6c 65 2c  --  c o m p i l e ,
3087:268 | DONE dir | na 16 16 |        |             |                                          -- 
3087:269 | DONE wsp | na 16 16 |        |             |
3087:270 | DONE lbl | na 16 16 | 006b0a |             | nt_semicolon                         
3087:271 | DONE dir | na 16 16 | 006b0a | (2 bytes)   |         .byte 1, { CO + IM }         
3087:271 | DONE dir | na 16 16 |        |             |                 01 06                    --  . .
3087:272 | DONE dir | na 16 16 | 006b0c | (6 bytes)   |         .word nt_compilecomma, xt_semicolon, 0061e1 
3087:272 | DONE dir | na 16 16 |        |             |                 fa 6a c9 61 e1 61        --  . j . a . a
3087:273 | DONE dir | na 16 16 | 006b12 | (1 bytes)   |         .byte 3b                     
3087:273 | DONE dir | na 16 16 |        |             |                 3b                       --  ;
3087:274 | DONE wsp | na 16 16 |        |             |
3087:275 | DONE lbl | na 16 16 | 006b13 |             | nt_colon                             
3087:276 | DONE dir | na 16 16 | 006b13 | (2 bytes)   |         .byte 1, { NC }              
3087:276 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
3087:277 | DONE dir | na 16 16 | 006b15 | (6 bytes)   |         .word nt_semicolon, xt_colon, 0061c8 
3087:277 | DONE dir | na 16 16 |        |             |                 0a 6b a7 61 c8 61        --  
 k . a . a
3087:278 | DONE dir | na 16 16 | 006b1b | (1 bytes)   |         .byte 3a                     
3087:278 | DONE dir | na 16 16 |        |             |                 3a                       --  :
3087:279 | DONE wsp | na 16 16 |        |             |
3087:280 | DONE lbl | na 16 16 | 006b1c |             | nt_allot                             
3087:281 | DONE dir | na 16 16 | 006b1c | (2 bytes)   |         .byte 5, { PW + NC }         
3087:281 | DONE dir | na 16 16 |        |             |                 05 09                    --  . 	
3087:282 | DONE dir | na 16 16 | 006b1e | (6 bytes)   |         .word nt_colon, xt_allot, 006396 
3087:282 | DONE dir | na 16 16 |        |             |                 13 6b 6e 63 96 63        --  . k n c . c
3087:283 | DONE dir | na 16 16 | 006b24 | (5 bytes)   |         .byte 61, 6c, 6c, 6f, 74     
3087:283 | DONE dir | na 16 16 |        |             |                 61 6c 6c 6f 74           --  a l l o t
3087:284 | DONE wsp | na 16 16 |        |             |
3087:285 | DONE lbl | na 16 16 | 006b29 |             | nt_does                              
3087:286 | DONE dir | na 16 16 | 006b29 | (2 bytes)   |         .byte 5, { IM + CO }         
3087:286 | DONE dir | na 16 16 |        |             |                 05 06                    --  . .
3087:287 | DONE dir | na 16 16 | 006b2b | (6 bytes)   |         .word nt_allot, xt_does, 0064f8 
3087:287 | DONE dir | na 16 16 |        |             |                 1c 6b ec 64 f8 64        --  . k . d . d
3087:288 | DONE dir | na 16 16 | 006b31 | (5 bytes)   |         .byte 64, 6f, 65, 73, 3e     
3087:288 | DONE dir | na 16 16 |        |             |                 64 6f 65 73 3e           --  d o e s >
3087:289 | DONE wsp | na 16 16 |        |             |
3087:290 | DONE lbl | na 16 16 | 006b36 |             | nt_create                            
3087:291 | DONE dir | na 16 16 | 006b36 | (2 bytes)   |         .byte 6, { PW + NC }         
3087:291 | DONE dir | na 16 16 |        |             |                 06 09                    --  . 	
3087:292 | DONE dir | na 16 16 | 006b38 | (6 bytes)   |         .word nt_does, xt_create, 0064d6 
3087:292 | DONE dir | na 16 16 |        |             |                 29 6b 64 64 d6 64        --  ) k d d . d
3087:293 | DONE dir | na 16 16 | 006b3e | (6 bytes)   |         .byte 63, 72, 65, 61, 74, 65 
3087:293 | DONE dir | na 16 16 |        |             |                 63 72 65 61 74 65        --  c r e a t e
3087:294 | DONE wsp | na 16 16 |        |             |
3087:295 | DONE lbl | na 16 16 | 006b44 |             | nt_name-string                       
3087:296 | DONE dir | na 16 16 | 006b44 | (2 bytes)   |         .byte 0b, { PW + NC }        
3087:296 | DONE dir | na 16 16 |        |             |                 0b 09                    --   	
3087:297 | DONE dir | na 16 16 | 006b46 | (6 bytes)   |         .word nt_create, xt_name-string, 00664e 
3087:297 | DONE dir | na 16 16 |        |             |                 36 6b 3e 66 4e 66        --  6 k > f N f
3087:298 | DONE dir | na 16 16 | 006b4c | (11 bytes)  |         .byte 6e, 61, 6d, 65, 3e, 73, 74, 72, 69, 6e, 67 
3087:298 | DONE dir | na 16 16 |        |             |                 6e 61 6d 65 3e 73 74 72  --  n a m e > s t r
3087:298 | DONE dir | na 16 16 |        |             |                 69 6e 67                 --  i n g
3087:299 | DONE wsp | na 16 16 |        |             |
3087:300 | DONE lbl | na 16 16 | 006b57 |             | nt_2dup                              
3087:301 | DONE dir | na 16 16 | 006b57 | (2 bytes)   |         .byte 4, { PW + NC }         
3087:301 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
3087:302 | DONE dir | na 16 16 | 006b59 | (6 bytes)   |         .word nt_name-string, xt_2dup, 0062ae 
3087:302 | DONE dir | na 16 16 |        |             |                 44 6b a4 62 ae 62        --  D k . b . b
3087:303 | DONE dir | na 16 16 | 006b5f | (4 bytes)   |         .byte 32, 64, 75, 70         
3087:303 | DONE dir | na 16 16 |        |             |                 32 64 75 70              --  2 d u p
3087:304 | DONE wsp | na 16 16 |        |             |
3087:305 | DONE lbl | na 16 16 | 006b63 |             | nt_abs                               
3087:306 | DONE dir | na 16 16 | 006b63 | (2 bytes)   |         .byte 3, { PW + NC }         
3087:306 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
3087:307 | DONE dir | na 16 16 | 006b65 | (6 bytes)   |         .word nt_2dup, xt_abs, 0062d3 
3087:307 | DONE dir | na 16 16 |        |             |                 57 6b cb 62 d3 62        --  W k . b . b
3087:308 | DONE dir | na 16 16 | 006b6b | (3 bytes)   |         .byte 61, 62, 73             
3087:308 | DONE dir | na 16 16 |        |             |                 61 62 73                 --  a b s
3087:309 | DONE wsp | na 16 16 |        |             |
3087:310 | DONE lbl | na 16 16 | 006b6e |             | nt_state                             
3087:311 | DONE dir | na 16 16 | 006b6e | (2 bytes)   |         .byte 5, { PW + NC }         
3087:311 | DONE dir | na 16 16 |        |             |                 05 09                    --  . 	
3087:312 | DONE dir | na 16 16 | 006b70 | (6 bytes)   |         .word nt_abs, xt_state, 0067f8 
3087:312 | DONE dir | na 16 16 |        |             |                 63 6b f1 67 f8 67        --  c k . g . g
3087:313 | DONE dir | na 16 16 | 006b76 | (5 bytes)   |         .byte 73, 74, 61, 74, 65     
3087:313 | DONE dir | na 16 16 |        |             |                 73 74 61 74 65           --  s t a t e
3087:314 | DONE wsp | na 16 16 |        |             |
3087:315 | DONE lbl | na 16 16 | 006b7b |             | nt_to-in                             
3087:316 | DONE dir | na 16 16 | 006b7b | (2 bytes)   |         .byte 3, { PW + NC }         
3087:316 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
3087:317 | DONE dir | na 16 16 | 006b7d | (6 bytes)   |         .word nt_state, xt_to-in, 00611a 
3087:317 | DONE dir | na 16 16 |        |             |                 6e 6b 13 61 1a 61        --  n k . a . a
3087:318 | DONE dir | na 16 16 | 006b83 | (3 bytes)   |         .byte 3e, 69, 6e             
3087:318 | DONE dir | na 16 16 |        |             |                 3e 69 6e                 --  > i n
3087:319 | DONE wsp | na 16 16 |        |             |
3087:320 | DONE lbl | na 16 16 | 006b86 |             | nt_source                            
3087:321 | DONE dir | na 16 16 | 006b86 | (2 bytes)   |         .byte 6, { PW + NC }         
3087:321 | DONE dir | na 16 16 |        |             |                 06 09                    --  . 	
3087:322 | DONE dir | na 16 16 | 006b88 | (6 bytes)   |         .word nt_to-in, xt_source, 0067d5 
3087:322 | DONE dir | na 16 16 |        |             |                 7b 6b c9 67 d5 67        --  { k . g . g
3087:323 | DONE dir | na 16 16 | 006b8e | (6 bytes)   |         .byte 73, 6f, 75, 72, 63, 65 
3087:323 | DONE dir | na 16 16 |        |             |                 73 6f 75 72 63 65        --  s o u r c e
3087:324 | DONE wsp | na 16 16 |        |             |
3087:325 | DONE lbl | na 16 16 | 006b94 |             | nt_depth                             
3087:326 | DONE dir | na 16 16 | 006b94 | (2 bytes)   |         .byte 5, { PW + NC }         
3087:326 | DONE dir | na 16 16 |        |             |                 05 09                    --  . 	
3087:327 | DONE dir | na 16 16 | 006b96 | (6 bytes)   |         .word nt_source, xt_depth, 0064eb 
3087:327 | DONE dir | na 16 16 |        |             |                 86 6b dd 64 eb 64        --  . k . d . d
3087:328 | DONE dir | na 16 16 | 006b9c | (5 bytes)   |         .byte 64, 65, 70, 74, 68     
3087:328 | DONE dir | na 16 16 |        |             |                 64 65 70 74 68           --  d e p t h
3087:329 | DONE wsp | na 16 16 |        |             |
3087:330 | DONE lbl | na 16 16 | 006ba1 |             | nt_constant                          
3087:331 | DONE dir | na 16 16 | 006ba1 | (2 bytes)   |         .byte 8, { PW + NC }         
3087:331 | DONE dir | na 16 16 |        |             |                 08 09                    --  . 	
3087:332 | DONE dir | na 16 16 | 006ba3 | (6 bytes)   |         .word nt_depth, xt_constant, 00644d 
3087:332 | DONE dir | na 16 16 |        |             |                 94 6b 34 64 4d 64        --  . k 4 d M d
3087:333 | DONE dir | na 16 16 | 006ba9 | (8 bytes)   |         .byte 63, 6f, 6e, 73, 74, 61, 6e, 74 
3087:333 | DONE dir | na 16 16 |        |             |                 63 6f 6e 73 74 61 6e 74  --  c o n s t a n t
3087:333 | DONE dir | na 16 16 |        |             |                                          -- 
3087:334 | DONE wsp | na 16 16 |        |             |
3087:335 | DONE lbl | na 16 16 | 006bb1 |             | nt_variable                          
3087:336 | DONE dir | na 16 16 | 006bb1 | (2 bytes)   |         .byte 8, { PW + NC }         
3087:336 | DONE dir | na 16 16 |        |             |                 08 09                    --  . 	
3087:337 | DONE dir | na 16 16 | 006bb3 | (6 bytes)   |         .word nt_constant, xt_variable, 0068a9 
3087:337 | DONE dir | na 16 16 |        |             |                 a1 6b 9d 68 a9 68        --  . k . h . h
3087:338 | DONE dir | na 16 16 | 006bb9 | (8 bytes)   |         .byte 76, 61, 72, 69, 61, 62, 6c, 65 
3087:338 | DONE dir | na 16 16 |        |             |                 76 61 72 69 61 62 6c 65  --  v a r i a b l e
3087:338 | DONE dir | na 16 16 |        |             |                                          -- 
3087:339 | DONE wsp | na 16 16 |        |             |
3087:340 | DONE lbl | na 16 16 | 006bc1 |             | nt_tick                              
3087:341 | DONE dir | na 16 16 | 006bc1 | (2 bytes)   |         .byte 1, { PW + NC }         
3087:341 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
3087:342 | DONE dir | na 16 16 | 006bc3 | (6 bytes)   |         .word nt_variable, xt_tick, 0062ca 
3087:342 | DONE dir | na 16 16 |        |             |                 b1 6b af 62 ca 62        --  . k . b . b
3087:343 | DONE dir | na 16 16 | 006bc9 | (1 bytes)   |         .byte 27                     hex for "'"
3087:343 | DONE dir | na 16 16 |        |             |                 27                       --  '
3087:344 | DONE wsp | na 16 16 |        |             |
3087:345 | DONE lbl | na 16 16 | 006bca |             | nt_min                               
3087:346 | DONE dir | na 16 16 | 006bca | (2 bytes)   |         .byte 3, { PW + NC }         
3087:346 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
3087:347 | DONE dir | na 16 16 | 006bcc | (6 bytes)   |         .word nt_tick, xt_min, 006634 
3087:347 | DONE dir | na 16 16 |        |             |                 c1 6b 22 66 34 66        --  . k " f 4 f
3087:348 | DONE dir | na 16 16 | 006bd2 | (3 bytes)   |         .byte 6d, 69, 6e             
3087:348 | DONE dir | na 16 16 |        |             |                 6d 69 6e                 --  m i n
3087:349 | DONE wsp | na 16 16 |        |             |
3087:350 | DONE lbl | na 16 16 | 006bd5 |             | nt_max                               
3087:351 | DONE dir | na 16 16 | 006bd5 | (2 bytes)   |         .byte 3, { PW + NC }         
3087:351 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
3087:352 | DONE dir | na 16 16 | 006bd7 | (6 bytes)   |         .word nt_min, xt_max, 006621 
3087:352 | DONE dir | na 16 16 |        |             |                 ca 6b 0f 66 21 66        --  . k . f ! f
3087:353 | DONE dir | na 16 16 | 006bdd | (3 bytes)   |         .byte 6d, 61, 78             
3087:353 | DONE dir | na 16 16 |        |             |                 6d 61 78                 --  m a x
3087:354 | DONE wsp | na 16 16 |        |             |
3087:355 | DONE lbl | na 16 16 | 006be0 |             | nt_negate                            
3087:356 | DONE dir | na 16 16 | 006be0 | (2 bytes)   |         .byte 6, { PW + NC }         
3087:356 | DONE dir | na 16 16 |        |             |                 06 09                    --  . 	
3087:357 | DONE dir | na 16 16 | 006be2 | (6 bytes)   |         .word nt_max, xt_negate, 006655 
3087:357 | DONE dir | na 16 16 |        |             |                 d5 6b 4f 66 55 66        --  . k O f U f
3087:358 | DONE dir | na 16 16 | 006be8 | (6 bytes)   |         .byte 6e, 65, 67, 61, 74, 65 
3087:358 | DONE dir | na 16 16 |        |             |                 6e 65 67 61 74 65        --  n e g a t e
3087:359 | DONE wsp | na 16 16 |        |             |
3087:360 | DONE lbl | na 16 16 | 006bee |             | nt_invert                            
3087:361 | DONE dir | na 16 16 | 006bee | (2 bytes)   |         .byte 6, { PW + NC }         
3087:361 | DONE dir | na 16 16 |        |             |                 06 09                    --  . 	
3087:362 | DONE dir | na 16 16 | 006bf0 | (6 bytes)   |         .word nt_negate, xt_invert, 0065e2 
3087:362 | DONE dir | na 16 16 |        |             |                 e0 6b dd 65 e2 65        --  . k . e . e
3087:363 | DONE dir | na 16 16 | 006bf6 | (6 bytes)   |         .byte 69, 6e, 76, 65, 72, 74 
3087:363 | DONE dir | na 16 16 |        |             |                 69 6e 76 65 72 74        --  i n v e r t
3087:364 | DONE wsp | na 16 16 |        |             |
3087:365 | DONE lbl | na 16 16 | 006bfc |             | nt_char                              
3087:366 | DONE dir | na 16 16 | 006bfc | (2 bytes)   |         .byte 4, { PW + NC }         
3087:366 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
3087:367 | DONE dir | na 16 16 | 006bfe | (6 bytes)   |         .word nt_invert, xt_char, 006417 
3087:367 | DONE dir | na 16 16 |        |             |                 ee 6b 00 64 17 64        --  . k . d . d
3087:368 | DONE dir | na 16 16 | 006c04 | (4 bytes)   |         .byte 63, 68, 61, 72         
3087:368 | DONE dir | na 16 16 |        |             |                 63 68 61 72              --  c h a r
3087:369 | DONE wsp | na 16 16 |        |             |
3087:370 | DONE lbl | na 16 16 | 006c08 |             | nt_xor                               
3087:371 | DONE dir | na 16 16 | 006c08 | (2 bytes)   |         .byte 3, { PW + NC }         
3087:371 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
3087:372 | DONE dir | na 16 16 | 006c0a | (6 bytes)   |         .word nt_char, xt_xor, 0068d8 
3087:372 | DONE dir | na 16 16 |        |             |                 fc 6b d2 68 d8 68        --  . k . h . h
3087:373 | DONE dir | na 16 16 | 006c10 | (3 bytes)   |         .byte 78, 6f, 72             
3087:373 | DONE dir | na 16 16 |        |             |                 78 6f 72                 --  x o r
3087:374 | DONE wsp | na 16 16 |        |             |
3087:375 | DONE lbl | na 16 16 | 006c13 |             | nt_or                                
3087:376 | DONE dir | na 16 16 | 006c13 | (2 bytes)   |         .byte 2, { PW + NC }         
3087:376 | DONE dir | na 16 16 |        |             |                 02 09                    --  . 	
3087:377 | DONE dir | na 16 16 | 006c15 | (6 bytes)   |         .word nt_xor, xt_or, 00665f  
3087:377 | DONE dir | na 16 16 |        |             |                 08 6c 59 66 5f 66        --  . l Y f _ f
3087:378 | DONE dir | na 16 16 | 006c1b | (2 bytes)   |         .byte 6f, 72                 
3087:378 | DONE dir | na 16 16 |        |             |                 6f 72                    --  o r
3087:379 | DONE wsp | na 16 16 |        |             |
3087:380 | DONE lbl | na 16 16 | 006c1d |             | nt_and                               
3087:381 | DONE dir | na 16 16 | 006c1d | (2 bytes)   |         .byte 3, { PW + NC }         
3087:381 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
3087:382 | DONE dir | na 16 16 | 006c1f | (6 bytes)   |         .word nt_or, xt_and, 00639d  
3087:382 | DONE dir | na 16 16 |        |             |                 13 6c 97 63 9d 63        --  . l . c . c
3087:383 | DONE dir | na 16 16 | 006c25 | (3 bytes)   |         .byte 61, 6e, 64             
3087:383 | DONE dir | na 16 16 |        |             |                 61 6e 64                 --  a n d
3087:384 | DONE wsp | na 16 16 |        |             |
3087:385 | DONE lbl | na 16 16 | 006c28 |             | nt_c-comma                           
3087:386 | DONE dir | na 16 16 | 006c28 | (2 bytes)   |         .byte 2, { PW + NC }         
3087:386 | DONE dir | na 16 16 |        |             |                 02 09                    --  . 	
3087:387 | DONE dir | na 16 16 | 006c2a | (6 bytes)   |         .word nt_and, xt_c-comma, 0063e3 
3087:387 | DONE dir | na 16 16 |        |             |                 1d 6c d6 63 e3 63        --  . l . c . c
3087:388 | DONE dir | na 16 16 | 006c30 | (2 bytes)   |         .byte 63, 2c                 
3087:388 | DONE dir | na 16 16 |        |             |                 63 2c                    --  c ,
3087:389 | DONE wsp | na 16 16 |        |             |
3087:390 | DONE lbl | na 16 16 | 006c32 |             | nt_c-fetch                           
3087:391 | DONE dir | na 16 16 | 006c32 | (2 bytes)   |         .byte 2, { PW + NC }         
3087:391 | DONE dir | na 16 16 |        |             |                 02 09                    --  . 	
3087:392 | DONE dir | na 16 16 | 006c34 | (6 bytes)   |         .word nt_c-comma, xt_c-fetch, 0063ef 
3087:392 | DONE dir | na 16 16 |        |             |                 28 6c e4 63 ef 63        --  ( l . c . c
3087:393 | DONE dir | na 16 16 | 006c3a | (2 bytes)   |         .byte 63, 40                 
3087:393 | DONE dir | na 16 16 |        |             |                 63 40                    --  c @
3087:394 | DONE wsp | na 16 16 |        |             |
3087:395 | DONE lbl | na 16 16 | 006c3c |             | nt_c-store                           
3087:396 | DONE dir | na 16 16 | 006c3c | (2 bytes)   |         .byte 2, { PW + NC }         
3087:396 | DONE dir | na 16 16 |        |             |                 02 09                    --  . 	
3087:397 | DONE dir | na 16 16 | 006c3e | (6 bytes)   |         .word nt_c-fetch, xt_c-store, 0063ff 
3087:397 | DONE dir | na 16 16 |        |             |                 32 6c f0 63 ff 63        --  2 l . c . c
3087:398 | DONE dir | na 16 16 | 006c44 | (2 bytes)   |         .byte 63, 21                 
3087:398 | DONE dir | na 16 16 |        |             |                 63 21                    --  c !
3087:399 | DONE wsp | na 16 16 |        |             |
3087:400 | DONE lbl | na 16 16 | 006c46 |             | nt_two-star                          
3087:401 | DONE dir | na 16 16 | 006c46 | (2 bytes)   |         .byte 2, { PW + NC }         
3087:401 | DONE dir | na 16 16 |        |             |                 02 09                    --  . 	
3087:402 | DONE dir | na 16 16 | 006c48 | (6 bytes)   |         .word nt_c-store, xt_two-star, 00629c 
3087:402 | DONE dir | na 16 16 |        |             |                 3c 6c 99 62 9c 62        --  < l . b . b
3087:403 | DONE dir | na 16 16 | 006c4e | (2 bytes)   |         .byte 32, 2a                 
3087:403 | DONE dir | na 16 16 |        |             |                 32 2a                    --  2 *
3087:404 | DONE wsp | na 16 16 |        |             |
3087:405 | DONE lbl | na 16 16 | 006c50 |             | nt_minus                             
3087:406 | DONE dir | na 16 16 | 006c50 | (2 bytes)   |         .byte 1, { PW + NC }         
3087:406 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
3087:407 | DONE dir | na 16 16 | 006c52 | (6 bytes)   |         .word nt_two-star, xt_minus, 006222 
3087:407 | DONE dir | na 16 16 |        |             |                 46 6c 18 62 22 62        --  F l . b " b
3087:408 | DONE dir | na 16 16 | 006c58 | (1 bytes)   |         .byte 2d                     
3087:408 | DONE dir | na 16 16 |        |             |                 2d                       --  -
3087:409 | DONE wsp | na 16 16 |        |             |
3087:410 | DONE lbl | na 16 16 | 006c59 |             | nt_plus                              
3087:411 | DONE dir | na 16 16 | 006c59 | (2 bytes)   |         .byte 1, { PW + NC }         
3087:411 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
3087:412 | DONE dir | na 16 16 | 006c5b | (6 bytes)   |         .word nt_minus, xt_plus, 006217 
3087:412 | DONE dir | na 16 16 |        |             |                 50 6c 10 62 17 62        --  P l . b . b
3087:413 | DONE dir | na 16 16 | 006c61 | (1 bytes)   |         .byte 2b                     
3087:413 | DONE dir | na 16 16 |        |             |                 2b                       --  +
3087:414 | DONE wsp | na 16 16 |        |             |
3087:415 | DONE lbl | na 16 16 | 006c62 |             | nt_one-minus                         
3087:416 | DONE dir | na 16 16 | 006c62 | (2 bytes)   |         .byte 2, { PW + NC }         
3087:416 | DONE dir | na 16 16 |        |             |                 02 09                    --  . 	
3087:417 | DONE dir | na 16 16 | 006c64 | (6 bytes)   |         .word nt_plus, xt_one-minus, 00628e 
3087:417 | DONE dir | na 16 16 |        |             |                 59 6c 8d 62 8e 62        --  Y l . b . b
3087:418 | DONE dir | na 16 16 | 006c6a | (2 bytes)   |         .byte 31, 2d                 
3087:418 | DONE dir | na 16 16 |        |             |                 31 2d                    --  1 -
3087:419 | DONE wsp | na 16 16 |        |             |
3087:420 | DONE lbl | na 16 16 | 006c6c |             | nt_one-plus                          
3087:421 | DONE dir | na 16 16 | 006c6c | (2 bytes)   |         .byte 2, { PW + NC }         
3087:421 | DONE dir | na 16 16 |        |             |                 02 09                    --  . 	
3087:422 | DONE dir | na 16 16 | 006c6e | (6 bytes)   |         .word nt_one-minus, xt_one-plus, 006290 
3087:422 | DONE dir | na 16 16 |        |             |                 62 6c 8f 62 90 62        --  b l . b . b
3087:423 | DONE dir | na 16 16 | 006c74 | (2 bytes)   |         .byte 31, 2b                 
3087:423 | DONE dir | na 16 16 |        |             |                 31 2b                    --  1 +
3087:424 | DONE wsp | na 16 16 |        |             |
3087:425 | DONE lbl | na 16 16 | 006c76 |             | nt_zero-notequal                     
3087:426 | DONE dir | na 16 16 | 006c76 | (2 bytes)   |         .byte 3, { NC }              
3087:426 | DONE dir | na 16 16 |        |             |                 03 01                    --  . .
3087:427 | DONE dir | na 16 16 | 006c78 | (6 bytes)   |         .word nt_one-plus, xt_zero-notequal, 00625a 
3087:427 | DONE dir | na 16 16 |        |             |                 6c 6c 4f 62 5a 62        --  l l O b Z b
3087:428 | DONE dir | na 16 16 | 006c7e | (3 bytes)   |         .byte 30, 3c, 3e             
3087:428 | DONE dir | na 16 16 |        |             |                 30 3c 3e                 --  0 < >
3087:429 | DONE wsp | na 16 16 |        |             |
3087:430 | DONE lbl | na 16 16 | 006c81 |             | nt_zero-more                         
3087:431 | DONE dir | na 16 16 | 006c81 | (2 bytes)   |         .byte 2, { NC }              
3087:431 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
3087:432 | DONE dir | na 16 16 | 006c83 | (6 bytes)   |         .word nt_zero-notequal, xt_zero-more, 006265 
