A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Jan 29 14:55:35 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04524 seconds
Code origin: 006000
Bytes of machine code: 2000

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1104:201 | DONE dir | na 16 16 | 0064e4 | (2 bytes)   |         .byte 6, 00                  ; TODO check flags
1104:201 | DONE dir | na 16 16 |        |             |                 06 00                    --  . .
1104:202 | DONE dir | na 16 16 | 0064e6 | (6 bytes)   |         .word h_comma, a_accept, 00617b 
1104:202 | DONE dir | na 16 16 |        |             |                 db 64 fb 60 7b 61        --  . d . ` { a
1104:203 | DONE dir | na 16 16 | 0064ec | (6 bytes)   |         .byte 61, 63, 63, 65, 70, 74 
1104:203 | DONE dir | na 16 16 |        |             |                 61 63 63 65 70 74        --  a c c e p t
1104:204 | DONE wsp | na 16 16 |        |             |
1104:205 | DONE lbl | na 16 16 | 0064f2 |             | h_tuck                               
1104:206 | DONE dir | na 16 16 | 0064f2 | (2 bytes)   |         .byte 4, { PW + NC }         
1104:206 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1104:207 | DONE dir | na 16 16 | 0064f4 | (6 bytes)   |         .word h_accept, a_tuck, 00632a 
1104:207 | DONE dir | na 16 16 |        |             |                 e4 64 22 63 2a 63        --  . d " c * c
1104:208 | DONE dir | na 16 16 | 0064fa | (4 bytes)   |         .byte 74, 75, 63, 6b         
1104:208 | DONE dir | na 16 16 |        |             |                 74 75 63 6b              --  t u c k
1104:209 | DONE wsp | na 16 16 |        |             |
1104:210 | DONE lbl | na 16 16 | 0064fe |             | h_nip                                
1104:211 | DONE dir | na 16 16 | 0064fe | (2 bytes)   |         .byte 3, { PW + NC }         
1104:211 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1104:212 | DONE dir | na 16 16 | 006500 | (6 bytes)   |         .word h_tuck, a_nip, 006250  
1104:212 | DONE dir | na 16 16 |        |             |                 f2 64 4e 62 50 62        --  . d N b P b
1104:213 | DONE dir | na 16 16 | 006506 | (3 bytes)   |         .byte 6e, 69, 70             
1104:213 | DONE dir | na 16 16 |        |             |                 6e 69 70                 --  n i p
1104:214 | DONE wsp | na 16 16 |        |             |
1104:215 | DONE lbl | na 16 16 | 006509 |             | h_execute                            
1104:216 | DONE dir | na 16 16 | 006509 | (2 bytes)   |         .byte 7, { PW + NC }         
1104:216 | DONE dir | na 16 16 |        |             |                 07 90                    --  . .
1104:217 | DONE dir | na 16 16 | 00650b | (6 bytes)   |         .word h_nip, a_execute, 0061cf 
1104:217 | DONE dir | na 16 16 |        |             |                 fe 64 c0 61 cf 61        --  . d . a . a
1104:218 | DONE dir | na 16 16 | 006511 | (7 bytes)   |         .byte 65, 78, 65, 63, 75, 74, 65 
1104:218 | DONE dir | na 16 16 |        |             |                 65 78 65 63 75 74 65     --  e x e c u t e
1104:219 | DONE wsp | na 16 16 |        |             |
1104:220 | DONE lbl | na 16 16 | 006518 |             | h_here                               
1104:221 | DONE dir | na 16 16 | 006518 | (2 bytes)   |         .byte 4, { PW + NC }         
1104:221 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1104:222 | DONE dir | na 16 16 | 00651a | (6 bytes)   |         .word h_execute, a_here, 006233 
1104:222 | DONE dir | na 16 16 |        |             |                 09 65 2d 62 33 62        --  	 e - b 3 b
1104:223 | DONE dir | na 16 16 | 006520 | (4 bytes)   |         .byte 68, 65, 72, 65         
1104:223 | DONE dir | na 16 16 |        |             |                 68 65 72 65              --  h e r e
1104:224 | DONE wsp | na 16 16 |        |             |
1104:225 | DONE lbl | na 16 16 | 006524 |             | h_swap                               
1104:226 | DONE dir | na 16 16 | 006524 | (2 bytes)   |         .byte 4, { PW + NC }         
1104:226 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1104:227 | DONE dir | na 16 16 | 006526 | (6 bytes)   |         .word h_here, a_swap, 006319 
1104:227 | DONE dir | na 16 16 |        |             |                 18 65 14 63 19 63        --  . e . c . c
1104:228 | DONE dir | na 16 16 | 00652c | (4 bytes)   |         .byte 73, 77, 61, 70         
1104:228 | DONE dir | na 16 16 |        |             |                 73 77 61 70              --  s w a p
1104:229 | DONE wsp | na 16 16 |        |             |
1104:230 | DONE lbl | na 16 16 | 006530 |             | h_dup                                
1104:231 | DONE dir | na 16 16 | 006530 | (2 bytes)   |         .byte 3, { PW + NC }         
1104:231 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1104:232 | DONE dir | na 16 16 | 006532 | (6 bytes)   |         .word h_swap, a_dup, 0061bc  
1104:232 | DONE dir | na 16 16 |        |             |                 24 65 b8 61 bc 61        --  $ e . a . a
1104:233 | DONE dir | na 16 16 | 006538 | (3 bytes)   |         .byte 64, 75, 70             
1104:233 | DONE dir | na 16 16 |        |             |                 64 75 70                 --  d u p
1104:234 | DONE wsp | na 16 16 |        |             |
1104:235 | DONE cmt | na 16 16 |        |             | ; DROP is always the first entry in dictionary
1104:236 | DONE lbl | na 16 16 | 00653b |             | h_drop                               
1104:237 | DONE dir | na 16 16 | 00653b | (2 bytes)   |         .byte 4, { PW + NC }         
1104:237 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1104:238 | DONE dir | na 16 16 | 00653d | (6 bytes)   |         .word h_dup, a_drop, 0061b7  
1104:238 | DONE dir | na 16 16 |        |             |                 30 65 b3 61 b7 61        --  0 e . a . a
1104:239 | DONE dir | na 16 16 | 006543 | (4 bytes)   |         .byte 64, 72, 6f, 70         
1104:239 | DONE dir | na 16 16 |        |             |                 64 72 6f 70              --  d r o p
1104:240 | DONE wsp | na 16 16 |        |             |
1104:241 | DONE cmt | na 16 16 |        |             | ; END
1105:000 | DONE wsp | na 16 16 |        |             |
1106:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1107:000 | DONE cmt | na 16 16 |        |             | ; LOW LEVEL HELPER FUNCTIONS
1108:000 | DONE wsp | na 16 16 |        |             |
1109:000 | DONE wsp | na 16 16 |        |             |
1110:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1111:000 | DONE cmt | na 16 16 |        |             | ; COMPILE OR EXECUTE
1112:000 | DONE cmt | na 16 16 |        |             | ; Core routine for interpreter called by EVALUATE and QUIT. We process one line
1113:000 | DONE cmt | na 16 16 |        |             | ; only. Assumes that address of name is in cib and length of whole input
1114:000 | DONE cmt | na 16 16 |        |             | ; string is in ciblen
1115:000 | DONE lbl | na 16 16 | 006547 |             | compex                               
1116:000 | DONE lbl | na 16 16 | 006547 |             | compex_loop                          
1117:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would use PARSE here with the SPACE character as
1118:000 | DONE cmt | na 16 16 |        |             |                 ; a parameter (PARSE replaces WORD in modern Forths). However,
1119:000 | DONE cmt | na 16 16 |        |             |                 ; Gforth's PARSE-NAME makes more sense as it uses spaces as
1120:000 | DONE cmt | na 16 16 |        |             |                 ; delimiters per default and skips any leading spaces, which
1121:000 | DONE cmt | na 16 16 |        |             |                 ; PARSE does not do.
1122:000 | DONE ins | na 16 16 | 006547 | 20 51 62    |                 jsr 006251           ; ( addr u )
1123:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1124:000 | DONE cmt | na 16 16 |        |             |                 ; if PARSE-NAME returns 0 (empty line), no characters were left
1125:000 | DONE cmt | na 16 16 |        |             |                 ; in the line and we need to go get a new line
1126:000 | DONE ins | na 16 16 | 00654a | 98          |                 tya                  ; force flag check
1127:000 | DONE ins | na 16 16 | 00654b | f0 1d       |                 beq 00656a           
1128:000 | DONE wsp | na 16 16 |        |             |
1129:000 | DONE cmt | na 16 16 |        |             |                 ; We let the user input words in any case, but use lower case
1130:000 | DONE cmt | na 16 16 |        |             |                 ; internally (sorry, Garth).
1131:000 | DONE ins | na 16 16 | 00654d | 20 aa 65    |                 jsr 0065aa           ; returns ( addr u )
1132:000 | DONE wsp | na 16 16 |        |             |
1133:000 | DONE cmt | na 16 16 |        |             |                 ; If we got something that is not a zero, we go to FIND-NAME to
1134:000 | DONE cmt | na 16 16 |        |             |                 ; get the nt. Returns ( nt | 0 )
1135:000 | DONE ins | na 16 16 | 006550 | 20 d0 61    |                 jsr 0061d0           
1136:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1137:000 | DONE cmt | na 16 16 |        |             |                 ; a zero signals that we didn't find a word in the Dictionary
1138:000 | DONE ins | na 16 16 | 006553 | 98          |                 tya                  ; force flag check of TOS
1139:000 | DONE ins | na 16 16 | 006554 | d0 06       |                 bne 00655c           
1140:000 | DONE wsp | na 16 16 |        |             |
1141:000 | DONE cmt | na 16 16 |        |             |                 ; TODO No name token, try NUMBER CONVERSION
1142:000 | DONE wsp | na 16 16 |        |             |
1143:000 | DONE cmt | na 16 16 |        |             |                 ; Woe is us, all has failed
1144:000 | DONE ins | na 16 16 | 006556 | a9 7e 67    |                 lda.# 00677e         ; "Unknown word"
1145:000 | DONE ins | na 16 16 | 006559 | 4c 71 65    |                 jmp 006571           
1146:000 | DONE wsp | na 16 16 |        |             |
1147:000 | DONE lbl | na 16 16 | 00655c |             | compex_got_name_token                
1148:000 | DONE cmt | na 16 16 |        |             |                 ; TODO see if INTERPRETED OR COMPILED
1149:000 | DONE wsp | na 16 16 |        |             |
1150:000 | DONE cmt | na 16 16 |        |             |                 ; INTERPRET WORD
1151:000 | DONE cmt | na 16 16 |        |             |                 ; We arrive here with the nt as TOS (in Y). The xt of a word is
1152:000 | DONE cmt | na 16 16 |        |             |                 ; four bytes farther on, so this is a quick version of NAME>INT
1153:000 | DONE wsp | na 16 16 |        |             |
1154:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1155:000 | DONE ins | na 16 16 | 00655c | c8          |                 iny                  
1156:000 | DONE ins | na 16 16 | 00655d | c8          |                 iny                  
1157:000 | DONE ins | na 16 16 | 00655e | c8          |                 iny                  
1158:000 | DONE ins | na 16 16 | 00655f | c8          |                 iny                  
1159:000 | DONE ins | na 16 16 | 006560 | b9 00 00    |                 lda.y 0000           
1160:000 | DONE ins | na 16 16 | 006563 | a8          |                 tay                  
1161:000 | DONE wsp | na 16 16 |        |             |
1162:000 | DONE ins | na 16 16 | 006564 | 20 c0 61    |                 jsr 0061c0           
1163:000 | DONE wsp | na 16 16 |        |             |
1164:000 | DONE cmt | na 16 16 |        |             |                 ; that's quite enough for this word, let's get the next one
1165:000 | DONE ins | na 16 16 | 006567 | 4c 47 65    |                 jmp 006547           
1166:000 | DONE wsp | na 16 16 |        |             |
1167:000 | DONE lbl | na 16 16 | 00656a |             | compex_line_done                     
1168:000 | DONE cmt | na 16 16 |        |             |                 ; drop stuff from PARSE_NAME
1169:000 | DONE ins | na 16 16 | 00656a | b4 02       |                 ldy.dx 02            
1170:000 | DONE ins | na 16 16 | 00656c | e8          |                 inx                  
1171:000 | DONE ins | na 16 16 | 00656d | e8          |                 inx                  
1172:000 | DONE ins | na 16 16 | 00656e | e8          |                 inx                  
1173:000 | DONE ins | na 16 16 | 00656f | e8          |                 inx                  
1174:000 | DONE wsp | na 16 16 |        |             |
1175:000 | DONE ins | na 16 16 | 006570 | 60          |                 rts                  
1176:000 | DONE wsp | na 16 16 |        |             |
1177:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1178:000 | DONE cmt | na 16 16 |        |             | ; Fatal error encountered: Take address of error string from A, print it and
1179:000 | DONE cmt | na 16 16 |        |             | ; then call abort
1180:000 | DONE lbl | na 16 16 | 006571 |             | error                                
1181:000 | DONE ins | na 16 16 | 006571 | 20 77 65    |                 jsr 006577           
1182:000 | DONE ins | na 16 16 | 006574 | 4c 91 60    |                 jmp 006091           
1183:000 | DONE wsp | na 16 16 |        |             |
1184:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1185:000 | DONE cmt | na 16 16 |        |             | ; Print a zero terminated string to the console, adding a CR character. Takes
1186:000 | DONE cmt | na 16 16 |        |             | ; the address of the string in 16-bit A register, calls put_chr.  A is
1187:000 | DONE cmt | na 16 16 |        |             | ; destroyed. We could probably figure out some way to use TYPE instead, but zero
1188:000 | DONE cmt | na 16 16 |        |             | ; terminated strings are easier for the 65816 to use.
1189:000 | DONE cmt | na 16 16 |        |             | ; TODO add version without final line feed
1190:000 | DONE wsp | na 16 16 |        |             |
1191:000 | DONE lbl | na 16 16 | 006577 |             | print_string                         
1192:000 | DONE cmt | na 16 16 |        |             |                 ; don't use tmpdsp for X because we don't know if the user has
1193:000 | DONE cmt | na 16 16 |        |             |                 ; used it for something already
1194:000 | DONE ins | na 16 16 | 006577 | da          |                 phx                  
1195:000 | DONE ins | na 16 16 | 006578 | aa          |                 tax                  ; x16 contains address of string
1196:000 | DONE lbl | na 16 16 | 006579 |             | @                                    
1197:000 | DONE ins | na 16 16 | 006579 | e2 20       |                 sep 20               
1197:001 | DONE ctl | na  8 16 |        |             |         .!a8
1198:000 | DONE ins | na  8 16 | 00657b | bd 00 00    |                 lda.x 0000           ; LDA $0000,X
1199:000 | DONE ins | na  8 16 | 00657e | f0 06       |                 beq 006586           
1200:000 | DONE ins | na  8 16 | 006580 | 20 30 60    |                 jsr 006030           
1201:000 | DONE ins | na  8 16 | 006583 | e8          |                 inx                  
1202:000 | DONE ins | na  8 16 | 006584 | 80 f3       |                 bra 006579           
1203:000 | DONE wsp | na  8 16 |        |             |
1204:000 | DONE lbl | na  8 16 | 006586 |             | print_string_done                    
1205:000 | DONE ins | na  8 16 | 006586 | a9 0a       |                 lda.# AscLF          ; should be CR on some systems
1206:000 | DONE ins | na  8 16 | 006588 | 20 30 60    |                 jsr 006030           
1207:000 | DONE ins | na  8 16 | 00658b | c2 20       |                 rep 20               
1207:001 | DONE ctl | na 16 16 |        |             |         .!a16
1208:000 | DONE ins | na 16 16 | 00658d | fa          |                 plx                  
1209:000 | DONE ins | na 16 16 | 00658e | 60          |                 rts                  
1210:000 | DONE wsp | na 16 16 |        |             |
1211:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1212:000 | DONE cmt | na 16 16 |        |             | ; CONVERT BYTE TO ASCII
1213:000 | DONE cmt | na 16 16 |        |             | ; Convert byte in A to two ASCII hex digits and print them. Calls
1214:000 | DONE cmt | na 16 16 |        |             | ; nibble_to_ascii. Assumes A is 8 bit.
1215:000 | DONE lbl | na 16 16 | 00658f |             | byte_to_ascii                        
1216:000 | DONE dir | na  8 16 |        |             |         .!a8                         
1217:000 | DONE ins | na  8 16 | 00658f | 48          |                 pha                  
1218:000 | DONE cmt | na  8 16 |        |             |                 ; convert high nibble first
1219:000 | DONE ins | na  8 16 | 006590 | 4a          |                 lsr.a                
1220:000 | DONE ins | na  8 16 | 006591 | 4a          |                 lsr.a                
1221:000 | DONE ins | na  8 16 | 006592 | 4a          |                 lsr.a                
1222:000 | DONE ins | na  8 16 | 006593 | 4a          |                 lsr.a                
1223:000 | DONE ins | na  8 16 | 006594 | 20 9c 65    |                 jsr 00659c           
1224:000 | DONE wsp | na  8 16 |        |             |
1225:000 | DONE ins | na  8 16 | 006597 | 68          |                 pla                  
1226:000 | DONE ins | na  8 16 | 006598 | 20 9c 65    |                 jsr 00659c           
1227:000 | DONE wsp | na  8 16 |        |             |
1228:000 | DONE ins | na  8 16 | 00659b | 60          |                 rts                  
1229:000 | DONE wsp | na  8 16 |        |             |
1230:000 | DONE wsp | na  8 16 |        |             |
1231:000 | DONE cmt | na  8 16 |        |             | ; -------------------------------------------------------------------
1232:000 | DONE cmt | na  8 16 |        |             | ; CONVERT NIBBLE TO ASCII
1233:000 | DONE cmt | na  8 16 |        |             | ; Converts the lower nibble of a number in A and returns the ASCII character
1234:000 | DONE cmt | na  8 16 |        |             | ; number, then prints it. Assumes A is 8 bit
1235:000 | DONE lbl | na  8 16 | 00659c |             | nibble_to_ascii                      
1236:000 | DONE dir | na  8 16 |        |             |         .!a8                         
1237:000 | DONE ins | na  8 16 | 00659c | 29 0f       |                 and.# 0f             
1238:000 | DONE ins | na  8 16 | 00659e | 09 30       |                 ora.# 30             
1239:000 | DONE ins | na  8 16 | 0065a0 | c9 3a       |                 cmp.# 3a             ; '9' + 1
1240:000 | DONE ins | na  8 16 | 0065a2 | 90 02       |                 bcc 0065a6           
1241:000 | DONE ins | na  8 16 | 0065a4 | 69 06       |                 adc.# 06             
1242:000 | DONE lbl | na  8 16 | 0065a6 |             | @                                    
1243:000 | DONE ins | na  8 16 | 0065a6 | 20 30 60    |                 jsr 006030           
1244:000 | DONE wsp | na  8 16 |        |             |
1245:000 | DONE ins | na  8 16 | 0065a9 | 60          |                 rts                  
1246:000 | DONE wsp | na  8 16 |        |             |
1247:000 | DONE cmt | na  8 16 |        |             | ; -------------------------------------------------------------------
1248:000 | DONE cmt | na  8 16 |        |             | ; Convert a string given by ( addr u ) to upper case in place. Since we have to
1249:000 | DONE cmt | na  8 16 |        |             | ; treat the input buffer as read-only by ANS rules, we have to put the converted
1250:000 | DONE cmt | na  8 16 |        |             | ; string somewhere and then return the new address and length
1251:000 | DONE lbl | na  8 16 | 0065aa |             | string_to_uppercase                  
1252:000 | DONE cmt | na  8 16 |        |             |                 ; TODO CODE THIS
1253:000 | DONE ins | na  8 16 | 0065aa | 60          |                 rts                  
1254:000 | DONE wsp | na  8 16 |        |             |
1255:000 | DONE cmt | na  8 16 |        |             | ; ===================================================================
1256:000 | DONE cmt | na  8 16 |        |             | ; BOTTOM INCLUDES
1257:000 | DONE wsp | na  8 16 |        |             |
1258:000 | DONE cmt | na  8 16 |        |             | ; List of Strings for Liara Forth for the W65C265SXB
1258:001 | DONE cmt | na  8 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
1258:002 | DONE cmt | na  8 16 |        |             | ; First version: 01. Apr 2016
1258:003 | DONE cmt | na  8 16 |        |             | ; This version:  29. Jan 2017
1258:004 | DONE wsp | na  8 16 |        |             |
1258:005 | DONE cmt | na  8 16 |        |             | ; This file is included by liaraforth.tasm
1258:006 | DONE wsp | na  8 16 |        |             |
1258:007 | DONE cmt | na  8 16 |        |             | ; ===================================================================
1258:008 | DONE cmt | na  8 16 |        |             | ; GENERAL
1258:009 | DONE wsp | na  8 16 |        |             |
1258:010 | DONE cmt | na  8 16 |        |             | ; All general strings must be zero-terminated, names start with "s_"
1258:011 | DONE cmt | na  8 16 |        |             | ; TODO see if "ok" needs trailing space. The printstring routine adds the EOL
1258:012 | DONE cmt | na  8 16 |        |             | ; character
1258:013 | DONE wsp | na  8 16 |        |             |
1258:014 | DONE lbl | na  8 16 | 0065ab |             | s_title                              
1258:015 | DONE dir | na  8 16 | 0065ab | (32 bytes)  |         .byte AscLF, 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, 68,  (...) 
1258:015 | DONE dir | na  8 16 |        |             |                 0a 4c 69 61 72 61 20 46  --  
 L i a r a   F
1258:015 | DONE dir | na  8 16 |        |             |                 6f 72 74 68 20 66 6f 72  --  o r t h   f o r
1258:015 | DONE dir | na  8 16 |        |             |                 20 74 68 65 20 57 36 35  --    t h e   W 6 5
1258:015 | DONE dir | na  8 16 |        |             |                 43 32 36 35 53 58 42 00  --  C 2 6 5 S X B .
1258:015 | DONE dir | na  8 16 |        |             |                                          -- 
1258:016 | DONE lbl | na  8 16 | 0065cb |             | s_version                            
1258:017 | DONE dir | na  8 16 | 0065cb | (31 bytes)  |         .byte 56, 65, 72, 73, 69, 6f, 6e, 20, 50, 52, 45, 2d, 41, (...) 
1258:017 | DONE dir | na  8 16 |        |             |                 56 65 72 73 69 6f 6e 20  --  V e r s i o n  
1258:017 | DONE dir | na  8 16 |        |             |                 50 52 45 2d 41 4c 50 48  --  P R E - A L P H
1258:017 | DONE dir | na  8 16 |        |             |                 41 20 32 39 2e 20 4a 61  --  A   2 9 .   J a
1258:017 | DONE dir | na  8 16 |        |             |                 6e 20 32 30 31 37 00     --  n   2 0 1 7 .
1258:018 | DONE lbl | na  8 16 | 0065ea |             | s_author                             
1258:019 | DONE dir | na  8 16 | 0065ea | (45 bytes)  |         .byte 53, 63, 6f, 74, 20, 57, 2e, 20, 53, 74, 65, 76, 65, (...) 
1258:019 | DONE dir | na  8 16 |        |             |                 53 63 6f 74 20 57 2e 20  --  S c o t   W .  
1258:019 | DONE dir | na  8 16 |        |             |                 53 74 65 76 65 6e 73 6f  --  S t e v e n s o
1258:019 | DONE dir | na  8 16 |        |             |                 6e 20 3c 73 63 6f 74 2e  --  n   < s c o t .
1258:019 | DONE dir | na  8 16 |        |             |                 73 74 65 76 65 6e 73 6f  --  s t e v e n s o
1258:019 | DONE dir | na  8 16 |        |             |                 6e 40 67 6d 61 69 6c 2e  --  n @ g m a i l .
1258:019 | DONE dir | na  8 16 |        |             |                 63 6f 6d 3e 00           --  c o m > .
1258:020 | DONE lbl | na  8 16 | 006617 |             | s_disclaimer                         
1258:021 | DONE dir | na  8 16 | 006617 | (46 bytes)  |         .byte 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, 68, 20, 63, (...) 
1258:021 | DONE dir | na  8 16 |        |             |                 4c 69 61 72 61 20 46 6f  --  L i a r a   F o
1258:021 | DONE dir | na  8 16 |        |             |                 72 74 68 20 63 6f 6d 65  --  r t h   c o m e
1258:021 | DONE dir | na  8 16 |        |             |                 73 20 77 69 74 68 20 61  --  s   w i t h   a
1258:021 | DONE dir | na  8 16 |        |             |                 62 73 6f 6c 75 74 65 6c  --  b s o l u t e l
1258:021 | DONE dir | na  8 16 |        |             |                 79 20 4e 4f 20 57 41 52  --  y   N O   W A R
1258:021 | DONE dir | na  8 16 |        |             |                 52 41 4e 54 59 00        --  R A N T Y .
1258:022 | DONE lbl | na  8 16 | 006645 |             | s_typebye                            
1258:023 | DONE dir | na  8 16 | 006645 | (19 bytes)  |         .byte 54, 79, 70, 65, 20, 27, 62, 79, 65, 27, 20, 74, 6f, (...) 
1258:023 | DONE dir | na  8 16 |        |             |                 54 79 70 65 20 27 62 79  --  T y p e   ' b y
1258:023 | DONE dir | na  8 16 |        |             |                 65 27 20 74 6f 20 65 78  --  e '   t o   e x
1258:023 | DONE dir | na  8 16 |        |             |                 69 74 00                 --  i t .
1258:024 | DONE lbl | na  8 16 | 006658 |             | s_ok                                 
1258:025 | DONE dir | na  8 16 | 006658 | (4 bytes)   |         .byte 20, 6f, 6b, 0          ; note empty space at beginning
1258:025 | DONE dir | na  8 16 |        |             |                 20 6f 6b 00              --    o k .
1258:026 | DONE wsp | na  8 16 |        |             |
1258:027 | DONE wsp | na  8 16 |        |             |
1258:028 | DONE cmt | na  8 16 |        |             | ; ===================================================================
1258:029 | DONE cmt | na  8 16 |        |             | ; ERROR STRINGS
1258:030 | DONE wsp | na  8 16 |        |             |
1258:031 | DONE cmt | na  8 16 |        |             | ; All error strings must be zero-terminated, names start with "es_"
1258:032 | DONE cmt | na  8 16 |        |             | ; These are currently the same error strings as in Tali Forth
1258:033 | DONE wsp | na  8 16 |        |             |
1258:034 | DONE lbl | na  8 16 | 00665c |             | es_channel                           
1258:035 | DONE dir | na  8 16 | 00665c | (26 bytes)  |         .byte 41, 63, 63, 65, 73, 73, 69, 6e, 67, 20, 75, 6e, 6b, (...) 
1258:035 | DONE dir | na  8 16 |        |             |                 41 63 63 65 73 73 69 6e  --  A c c e s s i n
1258:035 | DONE dir | na  8 16 |        |             |                 67 20 75 6e 6b 6e 6f 77  --  g   u n k n o w
1258:035 | DONE dir | na  8 16 |        |             |                 6e 20 63 68 61 6e 6e 65  --  n   c h a n n e
1258:035 | DONE dir | na  8 16 |        |             |                 6c 00                    --  l .
1258:036 | DONE lbl | na  8 16 | 006676 |             | es_componly                          
1258:037 | DONE dir | na  8 16 | 006676 | (33 bytes)  |         .byte 49, 6e, 74, 65, 72, 70, 72, 65, 74, 69, 6e, 67, 20, (...) 
1258:037 | DONE dir | na  8 16 |        |             |                 49 6e 74 65 72 70 72 65  --  I n t e r p r e
1258:037 | DONE dir | na  8 16 |        |             |                 74 69 6e 67 20 61 20 63  --  t i n g   a   c
1258:037 | DONE dir | na  8 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
1258:037 | DONE dir | na  8 16 |        |             |                 6e 6c 79 20 77 6f 72 64  --  n l y   w o r d
1258:037 | DONE dir | na  8 16 |        |             |                 00                       --  .
1258:038 | DONE lbl | na  8 16 | 006697 |             | es_defer                             
1258:039 | DONE dir | na  8 16 | 006697 | (29 bytes)  |         .byte 44, 45, 46, 45, 52, 65, 64, 20, 77, 6f, 72, 64, 20, (...) 
1258:039 | DONE dir | na  8 16 |        |             |                 44 45 46 45 52 65 64 20  --  D E F E R e d  
1258:039 | DONE dir | na  8 16 |        |             |                 77 6f 72 64 20 6e 6f 74  --  w o r d   n o t
1258:039 | DONE dir | na  8 16 |        |             |                 20 64 65 66 69 6e 65 64  --    d e f i n e d
1258:039 | DONE dir | na  8 16 |        |             |                 20 79 65 74 00           --    y e t .
1258:040 | DONE lbl | na  8 16 | 0066b4 |             | es_divzero                           
1258:041 | DONE dir | na  8 16 | 0066b4 | (17 bytes)  |         .byte 44, 69, 76, 69, 73, 69, 6f, 6e, 20, 62, 79, 20, 7a, (...) 
1258:041 | DONE dir | na  8 16 |        |             |                 44 69 76 69 73 69 6f 6e  --  D i v i s i o n
1258:041 | DONE dir | na  8 16 |        |             |                 20 62 79 20 7a 65 72 6f  --    b y   z e r o
1258:041 | DONE dir | na  8 16 |        |             |                 00                       --  .
1258:042 | DONE lbl | na  8 16 | 0066c5 |             | es_empty                             
1258:043 | DONE dir | na  8 16 | 0066c5 | (9 bytes)   |         .byte 20, 28, 65, 6d, 70, 74, 79, 29, 0 
1258:043 | DONE dir | na  8 16 |        |             |                 20 28 65 6d 70 74 79 29  --    ( e m p t y )
1258:043 | DONE dir | na  8 16 |        |             |                 00                       --  .
1258:044 | DONE lbl | na  8 16 | 0066ce |             | es_error                             
1258:045 | DONE dir | na  8 16 | 0066ce | (12 bytes)  |         .byte 3e, 3e, 3e, 45, 72, 72, 6f, 72, 3c, 3c, 3c, 0 
1258:045 | DONE dir | na  8 16 |        |             |                 3e 3e 3e 45 72 72 6f 72  --  > > > E r r o r
1258:045 | DONE dir | na  8 16 |        |             |                 3c 3c 3c 00              --  < < < .
1258:046 | DONE lbl | na  8 16 | 0066da |             | es_intonly                           
1258:047 | DONE dir | na  8 16 | 0066da | (22 bytes)  |         .byte 4e, 6f, 74, 20, 69, 6e, 20, 69, 6e, 74, 65, 72, 70, (...) 
1258:047 | DONE dir | na  8 16 |        |             |                 4e 6f 74 20 69 6e 20 69  --  N o t   i n   i
1258:047 | DONE dir | na  8 16 |        |             |                 6e 74 65 72 70 72 65 74  --  n t e r p r e t
1258:047 | DONE dir | na  8 16 |        |             |                 20 6d 6f 64 65 00        --    m o d e .
1258:048 | DONE lbl | na  8 16 | 0066f0 |             | es_noname                            
1258:049 | DONE dir | na  8 16 | 0066f0 | (16 bytes)  |         .byte 50, 61, 72, 73, 69, 6e, 67, 20, 66, 61, 69, 6c, 75, (...) 
1258:049 | DONE dir | na  8 16 |        |             |                 50 61 72 73 69 6e 67 20  --  P a r s i n g  
1258:049 | DONE dir | na  8 16 |        |             |                 66 61 69 6c 75 72 65 00  --  f a i l u r e .
1258:049 | DONE dir | na  8 16 |        |             |                                          -- 
1258:050 | DONE lbl | na  8 16 | 006700 |             | es_radix                             
