A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 14 10:43:44 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.09942 seconds
Code origin: 006000
Bytes of machine code: 2841

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1827:278 | DONE dir | na 16 16 |        |             |                 6d 65                    --  m e
1827:279 | DONE wsp | na 16 16 |        |             |
1827:280 | DONE lbl | na 16 16 | 00679c |             | nt_source-id                         
1827:281 | DONE dir | na 16 16 | 00679c | (2 bytes)   |         .byte 9, { PW + NC }         
1827:281 | DONE dir | na 16 16 |        |             |                 09 90                    --  	 .
1827:282 | DONE dir | na 16 16 | 00679e | (6 bytes)   |         .word nt_parse-name, xt_source-id, 0064e4 
1827:282 | DONE dir | na 16 16 |        |             |                 8a 67 de 64 e4 64        --  . g . d . d
1827:283 | DONE dir | na 16 16 | 0067a4 | (9 bytes)   |         .byte 73, 6f, 75, 72, 63, 65, 2d, 69, 64 
1827:283 | DONE dir | na 16 16 |        |             |                 73 6f 75 72 63 65 2d 69  --  s o u r c e - i
1827:283 | DONE dir | na 16 16 |        |             |                 64                       --  d
1827:284 | DONE wsp | na 16 16 |        |             |
1827:285 | DONE lbl | na 16 16 | 0067ad |             | nt_comma                             
1827:286 | DONE dir | na 16 16 | 0067ad | (2 bytes)   |         .byte 1, { PW + NC }         
1827:286 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1827:287 | DONE dir | na 16 16 | 0067af | (6 bytes)   |         .word nt_source-id, xt_comma, 0060e6 
1827:287 | DONE dir | na 16 16 |        |             |                 9c 67 db 60 e6 60        --  . g . ` . `
1827:288 | DONE dir | na 16 16 | 0067b5 | (1 bytes)   |         .byte 2c                     
1827:288 | DONE dir | na 16 16 |        |             |                 2c                       --  ,
1827:289 | DONE wsp | na 16 16 |        |             |
1827:290 | DONE lbl | na 16 16 | 0067b6 |             | nt_accept                            
1827:291 | DONE dir | na 16 16 | 0067b6 | (2 bytes)   |         .byte 6, 00                  ; TODO check flags
1827:291 | DONE dir | na 16 16 |        |             |                 06 00                    --  . .
1827:292 | DONE dir | na 16 16 | 0067b8 | (6 bytes)   |         .word nt_comma, xt_accept, 0061e1 
1827:292 | DONE dir | na 16 16 |        |             |                 ad 67 5e 61 e1 61        --  . g ^ a . a
1827:293 | DONE dir | na 16 16 | 0067be | (6 bytes)   |         .byte 61, 63, 63, 65, 70, 74 
1827:293 | DONE dir | na 16 16 |        |             |                 61 63 63 65 70 74        --  a c c e p t
1827:294 | DONE wsp | na 16 16 |        |             |
1827:295 | DONE lbl | na 16 16 | 0067c4 |             | nt_tuck                              
1827:296 | DONE dir | na 16 16 | 0067c4 | (2 bytes)   |         .byte 4, { PW + NC }         
1827:296 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1827:297 | DONE dir | na 16 16 | 0067c6 | (6 bytes)   |         .word nt_accept, xt_tuck, 006517 
1827:297 | DONE dir | na 16 16 |        |             |                 b6 67 0f 65 17 65        --  . g . e . e
1827:298 | DONE dir | na 16 16 | 0067cc | (4 bytes)   |         .byte 74, 75, 63, 6b         
1827:298 | DONE dir | na 16 16 |        |             |                 74 75 63 6b              --  t u c k
1827:299 | DONE wsp | na 16 16 |        |             |
1827:300 | DONE lbl | na 16 16 | 0067d0 |             | nt_nip                               
1827:301 | DONE dir | na 16 16 | 0067d0 | (2 bytes)   |         .byte 3, { PW + NC }         
1827:301 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1827:302 | DONE dir | na 16 16 | 0067d2 | (6 bytes)   |         .word nt_tuck, xt_nip, 00640f 
1827:302 | DONE dir | na 16 16 |        |             |                 c4 67 0d 64 0f 64        --  . g  d . d
1827:303 | DONE dir | na 16 16 | 0067d8 | (3 bytes)   |         .byte 6e, 69, 70             
1827:303 | DONE dir | na 16 16 |        |             |                 6e 69 70                 --  n i p
1827:304 | DONE wsp | na 16 16 |        |             |
1827:305 | DONE lbl | na 16 16 | 0067db |             | nt_rot                               
1827:306 | DONE dir | na 16 16 | 0067db | (2 bytes)   |         .byte 3, { PW + NC }         
1827:306 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1827:307 | DONE dir | na 16 16 | 0067dd | (6 bytes)   |         .word nt_nip, xt_rot, 0064d0 
1827:307 | DONE dir | na 16 16 |        |             |                 d0 67 c8 64 d0 64        --  . g . d . d
1827:308 | DONE dir | na 16 16 | 0067e3 | (3 bytes)   |         .byte 72, 6f, 74             
1827:308 | DONE dir | na 16 16 |        |             |                 72 6f 74                 --  r o t
1827:309 | DONE wsp | na 16 16 |        |             |
1827:310 | DONE lbl | na 16 16 | 0067e6 |             | nt_execute                           
1827:311 | DONE dir | na 16 16 | 0067e6 | (2 bytes)   |         .byte 7, { PW + NC }         
1827:311 | DONE dir | na 16 16 |        |             |                 07 90                    --  . .
1827:312 | DONE dir | na 16 16 | 0067e8 | (6 bytes)   |         .word nt_rot, xt_execute, 006394 
1827:312 | DONE dir | na 16 16 |        |             |                 db 67 85 63 94 63        --  . g . c . c
1827:313 | DONE dir | na 16 16 | 0067ee | (7 bytes)   |         .byte 65, 78, 65, 63, 75, 74, 65 
1827:313 | DONE dir | na 16 16 |        |             |                 65 78 65 63 75 74 65     --  e x e c u t e
1827:314 | DONE wsp | na 16 16 |        |             |
1827:315 | DONE lbl | na 16 16 | 0067f5 |             | nt_here                              
1827:316 | DONE dir | na 16 16 | 0067f5 | (2 bytes)   |         .byte 4, { PW + NC }         
1827:316 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1827:317 | DONE dir | na 16 16 | 0067f7 | (6 bytes)   |         .word nt_execute, xt_here, 0063f2 
1827:317 | DONE dir | na 16 16 |        |             |                 e6 67 ec 63 f2 63        --  . g . c . c
1827:318 | DONE dir | na 16 16 | 0067fd | (4 bytes)   |         .byte 68, 65, 72, 65         
1827:318 | DONE dir | na 16 16 |        |             |                 68 65 72 65              --  h e r e
1827:319 | DONE wsp | na 16 16 |        |             |
1827:320 | DONE lbl | na 16 16 | 006801 |             | nt_2drop                             
1827:321 | DONE dir | na 16 16 | 006801 | (2 bytes)   |         .byte 5, { PW + NC }         
1827:321 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1827:322 | DONE dir | na 16 16 | 006803 | (6 bytes)   |         .word nt_here, xt_2drop, 00612f 
1827:322 | DONE dir | na 16 16 |        |             |                 f5 67 29 61 2f 61        --  . g ) a / a
1827:323 | DONE dir | na 16 16 | 006809 | (5 bytes)   |         .byte 32, 64, 72, 6f, 70     
1827:323 | DONE dir | na 16 16 |        |             |                 32 64 72 6f 70           --  2 d r o p
1827:324 | DONE wsp | na 16 16 |        |             |
1827:325 | DONE lbl | na 16 16 | 00680e |             | nt_over                              
1827:326 | DONE dir | na 16 16 | 00680e | (2 bytes)   |         .byte 4, { PW + NC }         
1827:326 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1827:327 | DONE dir | na 16 16 | 006810 | (6 bytes)   |         .word nt_2drop, xt_over, 006416 
1827:327 | DONE dir | na 16 16 |        |             |                 01 68 10 64 16 64        --  . h . d . d
1827:328 | DONE dir | na 16 16 | 006816 | (4 bytes)   |         .byte 6f, 76, 65, 72         
1827:328 | DONE dir | na 16 16 |        |             |                 6f 76 65 72              --  o v e r
1827:329 | DONE wsp | na 16 16 |        |             |
1827:330 | DONE lbl | na 16 16 | 00681a |             | nt_fetch                             
1827:331 | DONE dir | na 16 16 | 00681a | (2 bytes)   |         .byte 1, { PW + NC }         
1827:331 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1827:332 | DONE dir | na 16 16 | 00681c | (6 bytes)   |         .word nt_over, xt_fetch, 0060f5 
1827:332 | DONE dir | na 16 16 |        |             |                 0e 68 f1 60 f5 60        --  . h . ` . `
1827:333 | DONE dir | na 16 16 | 006822 | (1 bytes)   |         .byte 40                     
1827:333 | DONE dir | na 16 16 |        |             |                 40                       --  @
1827:334 | DONE wsp | na 16 16 |        |             |
1827:335 | DONE lbl | na 16 16 | 006823 |             | nt_store                             
1827:336 | DONE dir | na 16 16 | 006823 | (2 bytes)   |         .byte 1, { PW + NC }         
1827:336 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1827:337 | DONE dir | na 16 16 | 006825 | (6 bytes)   |         .word nt_fetch, xt_store, 0060f0 
1827:337 | DONE dir | na 16 16 |        |             |                 1a 68 e7 60 f0 60        --  . h . ` . `
1827:338 | DONE dir | na 16 16 | 00682b | (1 bytes)   |         .byte 21                     
1827:338 | DONE dir | na 16 16 |        |             |                 21                       --  !
1827:339 | DONE wsp | na 16 16 |        |             |
1827:340 | DONE lbl | na 16 16 | 00682c |             | nt_swap                              
1827:341 | DONE dir | na 16 16 | 00682c | (2 bytes)   |         .byte 4, { PW + NC }         
1827:341 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1827:342 | DONE dir | na 16 16 | 00682e | (6 bytes)   |         .word nt_store, xt_swap, 006506 
1827:342 | DONE dir | na 16 16 |        |             |                 23 68 01 65 06 65        --  # h . e . e
1827:343 | DONE dir | na 16 16 | 006834 | (4 bytes)   |         .byte 73, 77, 61, 70         
1827:343 | DONE dir | na 16 16 |        |             |                 73 77 61 70              --  s w a p
1827:344 | DONE wsp | na 16 16 |        |             |
1827:345 | DONE lbl | na 16 16 | 006838 |             | nt_dup                               
1827:346 | DONE dir | na 16 16 | 006838 | (2 bytes)   |         .byte 3, { PW + NC }         
1827:346 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1827:347 | DONE dir | na 16 16 | 00683a | (6 bytes)   |         .word nt_swap, xt_dup, 006352 
1827:347 | DONE dir | na 16 16 |        |             |                 2c 68 4e 63 52 63        --  , h N c R c
1827:348 | DONE dir | na 16 16 | 006840 | (3 bytes)   |         .byte 64, 75, 70             
1827:348 | DONE dir | na 16 16 |        |             |                 64 75 70                 --  d u p
1827:349 | DONE wsp | na 16 16 |        |             |
1827:350 | DONE cmt | na 16 16 |        |             | ; DROP is always the first entry in dictionary
1827:351 | DONE lbl | na 16 16 | 006843 |             | nt_drop                              
1827:352 | DONE dir | na 16 16 | 006843 | (2 bytes)   |         .byte 4, { PW + NC }         
1827:352 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1827:353 | DONE dir | na 16 16 | 006845 | (6 bytes)   |         .word nt_dup, xt_drop, 006326 
1827:353 | DONE dir | na 16 16 |        |             |                 38 68 22 63 26 63        --  8 h " c & c
1827:354 | DONE dir | na 16 16 | 00684b | (4 bytes)   |         .byte 64, 72, 6f, 70         
1827:354 | DONE dir | na 16 16 |        |             |                 64 72 6f 70              --  d r o p
1827:355 | DONE wsp | na 16 16 |        |             |
1827:356 | DONE cmt | na 16 16 |        |             | ; END
1828:000 | DONE wsp | na 16 16 |        |             |
1829:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1830:000 | DONE cmt | na 16 16 |        |             | ; CODE FIELD ROUTINES
1831:000 | DONE wsp | na 16 16 |        |             |
1832:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1833:000 | DONE cmt | na 16 16 |        |             | ; DOVAR
1834:000 | DONE cmt | na 16 16 |        |             | ; Execute a variable: Push the address of the first bytes of the Data Field onto
1835:000 | DONE cmt | na 16 16 |        |             | ; the stack. This is called with JSR so we can pick up the address of the
1836:000 | DONE cmt | na 16 16 |        |             | ; calling variable off the 65816's Return Stack. The final RTS takes us to the
1837:000 | DONE cmt | na 16 16 |        |             | ; original caller of the routine that in turn called DOVAR. This is the default
1838:000 | DONE cmt | na 16 16 |        |             | ; routine installed with CREATE
1839:000 | DONE lbl | na 16 16 | 00684f |             | dovar                                
1840:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1841:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1842:000 | DONE ins | na 16 16 | 00684f | ca          |                 dex                  ; make room on Data Stack
1843:000 | DONE ins | na 16 16 | 006850 | ca          |                 dex                  
1844:000 | DONE ins | na 16 16 | 006851 | 94 00       |                 sty.dx 00            
1845:000 | DONE wsp | na 16 16 |        |             |
1846:000 | DONE cmt | na 16 16 |        |             |                 ; The address we need is stored in the two bytes after the JSR
1847:000 | DONE cmt | na 16 16 |        |             |                 ; return address, which in turn is what is on top of the Return
1848:000 | DONE cmt | na 16 16 |        |             |                 ; Stack
1849:000 | DONE ins | na 16 16 | 006853 | 7a          |                 ply                  ; value is now TOS
1850:000 | DONE ins | na 16 16 | 006854 | c8          |                 iny                  ; add one because of 65816's address handling
1851:000 | DONE wsp | na 16 16 |        |             |
1852:000 | DONE ins | na 16 16 | 006855 | 60          |                 rts                  ; takes us to original caller
1853:000 | DONE wsp | na 16 16 |        |             |
1854:000 | DONE wsp | na 16 16 |        |             |
1855:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1856:000 | DONE cmt | na 16 16 |        |             | ; DOCONST
1857:000 | DONE cmt | na 16 16 |        |             | ; Execute a constant: Push the data in the first two byte of the Data Field onto
1858:000 | DONE cmt | na 16 16 |        |             | ; the stack
1859:000 | DONE lbl | na 16 16 | 006856 |             | doconst                              
1860:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1861:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1862:000 | DONE ins | na 16 16 | 006856 | ca          |                 dex                  ; make room on Data Stack
1863:000 | DONE ins | na 16 16 | 006857 | ca          |                 dex                  
1864:000 | DONE ins | na 16 16 | 006858 | 94 00       |                 sty.dx 00            
1865:000 | DONE wsp | na 16 16 |        |             |
1866:000 | DONE cmt | na 16 16 |        |             |                 ; The value we need is stored two bytes after the JSR return
1867:000 | DONE cmt | na 16 16 |        |             |                 ; address, which in turn is what is on top of the Return Stack
1868:000 | DONE ins | na 16 16 | 00685a | 68          |                 pla                  ; get the return address
1869:000 | DONE ins | na 16 16 | 00685b | 85 16       |                 sta.d 000216         
1870:000 | DONE wsp | na 16 16 |        |             |
1871:000 | DONE cmt | na 16 16 |        |             |                 ; start Y as index off with 1 instead of zero because of 65816's
1872:000 | DONE cmt | na 16 16 |        |             |                 ; address handling
1873:000 | DONE ins | na 16 16 | 00685d | a0 01 00    |                 ldy.# 0001           
1874:000 | DONE ins | na 16 16 | 006860 | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y
1875:000 | DONE ins | na 16 16 | 006862 | a8          |                 tay                  
1876:000 | DONE wsp | na 16 16 |        |             |
1877:000 | DONE ins | na 16 16 | 006863 | 60          |                 rts                  ; takes us to original caller
1878:000 | DONE wsp | na 16 16 |        |             |
1879:000 | DONE wsp | na 16 16 |        |             |
1880:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1881:000 | DONE cmt | na 16 16 |        |             | ; LOW LEVEL HELPER FUNCTIONS
1882:000 | DONE wsp | na 16 16 |        |             |
1883:000 | DONE wsp | na 16 16 |        |             |
1884:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1885:000 | DONE cmt | na 16 16 |        |             | ; COMPILE OR EXECUTE (INTERPRET)
1886:000 | DONE cmt | na 16 16 |        |             | ; Core routine for interpreter called by EVALUATE and QUIT. We process one line
1887:000 | DONE cmt | na 16 16 |        |             | ; only. Assumes that address of name is in cib and length of whole input
1888:000 | DONE cmt | na 16 16 |        |             | ; string is in ciblen. Consider moving this up to QUIT once we know what we are
1889:000 | DONE cmt | na 16 16 |        |             | ; doing
1890:000 | DONE lbl | na 16 16 | 006864 |             | compex                               
1891:000 | DONE lbl | na 16 16 | 006864 |             | compex_loop                          
1892:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would use PARSE here with the SPACE character as
1893:000 | DONE cmt | na 16 16 |        |             |                 ; a parameter (PARSE replaces WORD in modern Forths). However,
1894:000 | DONE cmt | na 16 16 |        |             |                 ; Gforth's PARSE-NAME makes more sense as it uses spaces as
1895:000 | DONE cmt | na 16 16 |        |             |                 ; delimiters per default and skips any leading spaces, which
1896:000 | DONE cmt | na 16 16 |        |             |                 ; PARSE does not do.
1897:000 | DONE ins | na 16 16 | 006864 | 20 30 64    |                 jsr 006430           ; ( 'string' -- addr u )
1898:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1899:000 | DONE cmt | na 16 16 |        |             |                 ; if PARSE-NAME returns 0 (empty line), no characters were left
1900:000 | DONE cmt | na 16 16 |        |             |                 ; in the line and we need to go get a new line
1901:000 | DONE ins | na 16 16 | 006867 | 98          |                 tya                  ; force flag check
1902:000 | DONE ins | na 16 16 | 006868 | f0 1d       |                 beq 006887           
1903:000 | DONE wsp | na 16 16 |        |             |
1904:000 | DONE cmt | na 16 16 |        |             |                 ; We let the user input words in any case, but use lower case
1905:000 | DONE cmt | na 16 16 |        |             |                 ; internally (sorry, Garth).
1906:000 | DONE ins | na 16 16 | 00686a | 20 c7 68    |                 jsr 0068c7           ; returns ( addr u )
1907:000 | DONE wsp | na 16 16 |        |             |
1908:000 | DONE cmt | na 16 16 |        |             |                 ; If we got something that is not a zero, we go to FIND-NAME to
1909:000 | DONE cmt | na 16 16 |        |             |                 ; get the nt. Returns ( nt | 0 )
1910:000 | DONE ins | na 16 16 | 00686d | 20 95 63    |                 jsr 006395           
1911:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1912:000 | DONE wsp | na 16 16 |        |             |
1913:000 | DONE cmt | na 16 16 |        |             |                 ; a zero signals that we didn't find a word in the Dictionary
1914:000 | DONE ins | na 16 16 | 006870 | 98          |                 tya                  ; force flag check
1915:000 | DONE ins | na 16 16 | 006871 | d0 06       |                 bne 006879           
1916:000 | DONE wsp | na 16 16 |        |             |
1917:000 | DONE cmt | na 16 16 |        |             |                 ; TODO No name token, try NUMBER CONVERSION
1918:000 | DONE wsp | na 16 16 |        |             |
1919:000 | DONE cmt | na 16 16 |        |             |                 ; Woe is us, all has failed
1920:000 | DONE ins | na 16 16 | 006873 | a9 bb 6a    |                 lda.# 006abb         ; "Unknown word"
1921:000 | DONE ins | na 16 16 | 006876 | 4c 8e 68    |                 jmp 00688e           
1922:000 | DONE wsp | na 16 16 |        |             |
1923:000 | DONE lbl | na 16 16 | 006879 |             | compex_got_name_token                
1924:000 | DONE cmt | na 16 16 |        |             |                 ; TODO see if INTERPRETED OR COMPILED
1925:000 | DONE wsp | na 16 16 |        |             |
1926:000 | DONE cmt | na 16 16 |        |             |                 ; INTERPRET WORD
1927:000 | DONE cmt | na 16 16 |        |             |                 ; We arrive here with the nt as TOS. The xt of a word is
1928:000 | DONE cmt | na 16 16 |        |             |                 ; four bytes farther on, so this is a quick version of NAME>INT
1929:000 | DONE wsp | na 16 16 |        |             |
1930:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1931:000 | DONE ins | na 16 16 | 006879 | c8          |                 iny                  
1932:000 | DONE ins | na 16 16 | 00687a | c8          |                 iny                  
1933:000 | DONE ins | na 16 16 | 00687b | c8          |                 iny                  
1934:000 | DONE ins | na 16 16 | 00687c | c8          |                 iny                  
1935:000 | DONE ins | na 16 16 | 00687d | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1936:000 | DONE ins | na 16 16 | 006880 | a8          |                 tay                  
1937:000 | DONE wsp | na 16 16 |        |             |
1938:000 | DONE ins | na 16 16 | 006881 | 20 85 63    |                 jsr 006385           
1939:000 | DONE wsp | na 16 16 |        |             |
1940:000 | DONE cmt | na 16 16 |        |             |                 ; that's quite enough for this word, let's get the next one
1941:000 | DONE ins | na 16 16 | 006884 | 4c 64 68    |                 jmp 006864           
1942:000 | DONE wsp | na 16 16 |        |             |
1943:000 | DONE lbl | na 16 16 | 006887 |             | compex_line_done                     
1944:000 | DONE cmt | na 16 16 |        |             |                 ; drop stuff from PARSE_NAME
1945:000 | DONE ins | na 16 16 | 006887 | b4 02       |                 ldy.dx 02            
1946:000 | DONE ins | na 16 16 | 006889 | e8          |                 inx                  
1947:000 | DONE ins | na 16 16 | 00688a | e8          |                 inx                  
1948:000 | DONE ins | na 16 16 | 00688b | e8          |                 inx                  
1949:000 | DONE ins | na 16 16 | 00688c | e8          |                 inx                  
1950:000 | DONE wsp | na 16 16 |        |             |
1951:000 | DONE ins | na 16 16 | 00688d | 60          |                 rts                  
1952:000 | DONE wsp | na 16 16 |        |             |
1953:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1954:000 | DONE cmt | na 16 16 |        |             | ; Fatal error encountered: Take address of error string from A, print it and
1955:000 | DONE cmt | na 16 16 |        |             | ; then call abort
1956:000 | DONE lbl | na 16 16 | 00688e |             | error                                
1957:000 | DONE ins | na 16 16 | 00688e | 20 94 68    |                 jsr 006894           
1958:000 | DONE ins | na 16 16 | 006891 | 4c 94 60    |                 jmp 006094           
1959:000 | DONE wsp | na 16 16 |        |             |
1960:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1961:000 | DONE cmt | na 16 16 |        |             | ; Print a zero terminated string to the console, adding a CR character. Takes
1962:000 | DONE cmt | na 16 16 |        |             | ; the address of the string in 16-bit A register, calls put_chr.  A is
1963:000 | DONE cmt | na 16 16 |        |             | ; destroyed. We could probably figure out some way to use TYPE instead, but zero
1964:000 | DONE cmt | na 16 16 |        |             | ; terminated strings are easier for the 65816 to use.
1965:000 | DONE cmt | na 16 16 |        |             | ; TODO add version without final line feed
1966:000 | DONE lbl | na 16 16 | 006894 |             | print_string                         
1967:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1968:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1969:000 | DONE cmt | na 16 16 |        |             |                 ; don't use tmpdsp for X because we don't know if the user has
1970:000 | DONE cmt | na 16 16 |        |             |                 ; used it for something already
1971:000 | DONE ins | na 16 16 | 006894 | da          |                 phx                  
1972:000 | DONE ins | na 16 16 | 006895 | aa          |                 tax                  ; x16 contains address of string
1973:000 | DONE lbl | na 16 16 | 006896 |             | @                                    
1974:000 | DONE ins | na 16 16 | 006896 | e2 20       |                 sep 20               
1974:001 | DONE ctl | na  8 16 |        |             |         .!a8
1975:000 | DONE ins | na  8 16 | 006898 | bd 00 00    |                 lda.x 0000           ; LDA $0000,X
1976:000 | DONE ins | na  8 16 | 00689b | f0 06       |                 beq 0068a3           
1977:000 | DONE ins | na  8 16 | 00689d | 20 30 60    |                 jsr 006030           
1978:000 | DONE ins | na  8 16 | 0068a0 | e8          |                 inx                  
1979:000 | DONE ins | na  8 16 | 0068a1 | 80 f3       |                 bra 006896           
1980:000 | DONE wsp | na  8 16 |        |             |
1981:000 | DONE lbl | na  8 16 | 0068a3 |             | print_string_done                    
1982:000 | DONE ins | na  8 16 | 0068a3 | a9 0a       |                 lda.# AscLF          ; should be CR on some systems
1983:000 | DONE ins | na  8 16 | 0068a5 | 20 30 60    |                 jsr 006030           
1984:000 | DONE ins | na  8 16 | 0068a8 | c2 20       |                 rep 20               
1984:001 | DONE ctl | na 16 16 |        |             |         .!a16
1985:000 | DONE ins | na 16 16 | 0068aa | fa          |                 plx                  
1986:000 | DONE ins | na 16 16 | 0068ab | 60          |                 rts                  
1987:000 | DONE wsp | na 16 16 |        |             |
1988:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1989:000 | DONE cmt | na 16 16 |        |             | ; CONVERT BYTE TO ASCII
1990:000 | DONE cmt | na 16 16 |        |             | ; Convert byte in A to two ASCII hex digits and print them. Calls
1991:000 | DONE cmt | na 16 16 |        |             | ; nibble_to_ascii. Assumes A is 8 bit.
1992:000 | DONE lbl | na 16 16 | 0068ac |             | byte_to_ascii                        
1993:000 | DONE ins | na 16 16 | 0068ac | 48          |                 pha                  
1994:000 | DONE cmt | na 16 16 |        |             |                 ; convert high nibble first
1995:000 | DONE ins | na 16 16 | 0068ad | 4a          |                 lsr.a                
1996:000 | DONE ins | na 16 16 | 0068ae | 4a          |                 lsr.a                
1997:000 | DONE ins | na 16 16 | 0068af | 4a          |                 lsr.a                
1998:000 | DONE ins | na 16 16 | 0068b0 | 4a          |                 lsr.a                
1999:000 | DONE ins | na 16 16 | 0068b1 | 20 b5 68    |                 jsr 0068b5           
2000:000 | DONE wsp | na 16 16 |        |             |
2001:000 | DONE ins | na 16 16 | 0068b4 | 68          |                 pla                  
2002:000 | DONE wsp | na 16 16 |        |             |
2003:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to nibble_to_ascii
2004:000 | DONE wsp | na 16 16 |        |             |
2005:000 | DONE wsp | na 16 16 |        |             |
2006:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2007:000 | DONE cmt | na 16 16 |        |             | ; CONVERT NIBBLE TO ASCII
2008:000 | DONE cmt | na 16 16 |        |             | ; Converts the lower nibble of a number in A and returns the ASCII character
2009:000 | DONE cmt | na 16 16 |        |             | ; number, then prints it. Assumes A is 8 bit
2010:000 | DONE lbl | na 16 16 | 0068b5 |             | nibble_to_ascii                      
2011:000 | DONE ins | na 16 16 | 0068b5 | 29 0f 00    |                 and.# 000f           
2012:000 | DONE ins | na 16 16 | 0068b8 | 09 30 00    |                 ora.# 30             
2013:000 | DONE ins | na 16 16 | 0068bb | c9 3a 00    |                 cmp.# 003a           ; '9' + 1
2014:000 | DONE ins | na 16 16 | 0068be | 90 03       |                 bcc 0068c3           
2015:000 | DONE ins | na 16 16 | 0068c0 | 69 06 00    |                 adc.# 0006           
2016:000 | DONE lbl | na 16 16 | 0068c3 |             | @                                    
2017:000 | DONE ins | na 16 16 | 0068c3 | 20 30 60    |                 jsr 006030           
2018:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2019:000 | DONE ins | na 16 16 | 0068c6 | 60          |                 rts                  
2020:000 | DONE wsp | na 16 16 |        |             |
2021:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2022:000 | DONE cmt | na 16 16 |        |             | ; Convert a string given by ( addr u ) to lowercase in place. Since we have to
2023:000 | DONE cmt | na 16 16 |        |             | ; treat the input buffer as read-only by ANS rules, we have to put the converted
2024:000 | DONE cmt | na 16 16 |        |             | ; string somewhere and then return the new address and length
2025:000 | DONE lbl | na 16 16 | 0068c7 |             | string_to_lowercase                  
2026:000 | DONE cmt | na 16 16 |        |             |                 ; TODO CODE THIS
2027:000 | DONE ins | na 16 16 | 0068c7 | 60          |                 rts                  
2028:000 | DONE wsp | na 16 16 |        |             |
2029:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2030:000 | DONE cmt | na 16 16 |        |             | ; HIGH-LEVEL WORDS
2031:000 | DONE wsp | na 16 16 |        |             |
2032:000 | DONE cmt | na 16 16 |        |             | ; These are executed during start up. Remember that we have to put a space at
2033:000 | DONE cmt | na 16 16 |        |             | ; the end of the line if there is another line with code following it. No zero
2034:000 | DONE cmt | na 16 16 |        |             | ; or CR/LF is required
2035:000 | DONE lbl | na 16 16 | 0068c8 |             | hi-start                             
2036:000 | DONE dir | na 16 16 | 0068c8 | (35 bytes)  |         .byte 2e, 28, 20, 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, (...) 
2036:000 | DONE dir | na 16 16 |        |             |                 2e 28 20 4c 69 61 72 61  --  . (   L i a r a
2036:000 | DONE dir | na 16 16 |        |             |                 20 46 6f 72 74 68 20 66  --    F o r t h   f
2036:000 | DONE dir | na 16 16 |        |             |                 6f 72 20 74 68 65 20 57  --  o r   t h e   W
2036:000 | DONE dir | na 16 16 |        |             |                 36 35 43 32 36 35 53 58  --  6 5 C 2 6 5 S X
2036:000 | DONE dir | na 16 16 |        |             |                 42 20 29                 --  B   )
