A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb 15 15:56:25 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.11628 seconds
Code origin: 006000
Bytes of machine code: 3140

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2053:282 | DONE dir | na 16 16 | 006834 | (6 bytes)   |         .word nt_and, xt_two-star, 006132 
2053:282 | DONE dir | na 16 16 |        |             |                 27 68 2f 61 32 61        --  ' h / a 2 a
2053:283 | DONE dir | na 16 16 | 00683a | (2 bytes)   |         .byte 32, 2a                 
2053:283 | DONE dir | na 16 16 |        |             |                 32 2a                    --  2 *
2053:284 | DONE wsp | na 16 16 |        |             |
2053:285 | DONE lbl | na 16 16 | 00683c |             | nt_minus                             
2053:286 | DONE dir | na 16 16 | 00683c | (2 bytes)   |         .byte 1, { PW + NC }         
2053:286 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
2053:287 | DONE dir | na 16 16 | 00683e | (6 bytes)   |         .word nt_two-star, xt_minus, 006112 
2053:287 | DONE dir | na 16 16 |        |             |                 32 68 08 61 12 61        --  2 h . a . a
2053:288 | DONE dir | na 16 16 | 006844 | (1 bytes)   |         .byte 2d                     
2053:288 | DONE dir | na 16 16 |        |             |                 2d                       --  -
2053:289 | DONE wsp | na 16 16 |        |             |
2053:290 | DONE lbl | na 16 16 | 006845 |             | nt_plus                              
2053:291 | DONE dir | na 16 16 | 006845 | (2 bytes)   |         .byte 1, { PW + NC }         
2053:291 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
2053:292 | DONE dir | na 16 16 | 006847 | (6 bytes)   |         .word nt_minus, xt_plus, 006107 
2053:292 | DONE dir | na 16 16 |        |             |                 3c 68 00 61 07 61        --  < h . a . a
2053:293 | DONE dir | na 16 16 | 00684d | (1 bytes)   |         .byte 2b                     
2053:293 | DONE dir | na 16 16 |        |             |                 2b                       --  +
2053:294 | DONE wsp | na 16 16 |        |             |
2053:295 | DONE lbl | na 16 16 | 00684e |             | nt_one-minus                         
2053:296 | DONE dir | na 16 16 | 00684e | (2 bytes)   |         .byte 2, { PW + NC }         
2053:296 | DONE dir | na 16 16 |        |             |                 02 90                    --  . .
2053:297 | DONE dir | na 16 16 | 006850 | (6 bytes)   |         .word nt_plus, xt_one-minus, 006124 
2053:297 | DONE dir | na 16 16 |        |             |                 45 68 23 61 24 61        --  E h # a $ a
2053:298 | DONE dir | na 16 16 | 006856 | (2 bytes)   |         .byte 31, 2d                 
2053:298 | DONE dir | na 16 16 |        |             |                 31 2d                    --  1 -
2053:299 | DONE wsp | na 16 16 |        |             |
2053:300 | DONE lbl | na 16 16 | 006858 |             | nt_one-plus                          
2053:301 | DONE dir | na 16 16 | 006858 | (2 bytes)   |         .byte 2, { PW + NC }         
2053:301 | DONE dir | na 16 16 |        |             |                 02 90                    --  . .
2053:302 | DONE dir | na 16 16 | 00685a | (6 bytes)   |         .word nt_one-minus, xt_one-plus, 006126 
2053:302 | DONE dir | na 16 16 |        |             |                 4e 68 25 61 26 61        --  N h % a & a
2053:303 | DONE dir | na 16 16 | 006860 | (2 bytes)   |         .byte 31, 2b                 
2053:303 | DONE dir | na 16 16 |        |             |                 31 2b                    --  1 +
2053:304 | DONE wsp | na 16 16 |        |             |
2053:305 | DONE lbl | na 16 16 | 006862 |             | nt_false                             
2053:306 | DONE dir | na 16 16 | 006862 | (2 bytes)   |         .byte 5, { PW + NC }         
2053:306 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
2053:307 | DONE dir | na 16 16 | 006864 | (6 bytes)   |         .word nt_one-plus, xt_zero, 00611a 
2053:307 | DONE dir | na 16 16 |        |             |                 58 68 13 61 1a 61        --  X h . a . a
2053:308 | DONE dir | na 16 16 | 00686a | (5 bytes)   |         .byte 66, 61, 6c, 73, 65     
2053:308 | DONE dir | na 16 16 |        |             |                 66 61 6c 73 65           --  f a l s e
2053:309 | DONE wsp | na 16 16 |        |             |
2053:310 | DONE lbl | na 16 16 | 00686f |             | nt_true                              
2053:311 | DONE dir | na 16 16 | 00686f | (2 bytes)   |         .byte 4, { PW + NC }         
2053:311 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
2053:312 | DONE dir | na 16 16 | 006871 | (6 bytes)   |         .word nt_false, xt_true, 006584 
2053:312 | DONE dir | na 16 16 |        |             |                 62 68 7d 65 84 65        --  b h } e . e
2053:313 | DONE dir | na 16 16 | 006877 | (4 bytes)   |         .byte 74, 72, 75, 65         
2053:313 | DONE dir | na 16 16 |        |             |                 74 72 75 65              --  t r u e
2053:314 | DONE wsp | na 16 16 |        |             |
2053:315 | DONE lbl | na 16 16 | 00687b |             | nt_two                               
2053:316 | DONE dir | na 16 16 | 00687b | (2 bytes)   |         .byte 1, { PW + NC }         
2053:316 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
2053:317 | DONE dir | na 16 16 | 00687d | (6 bytes)   |         .word nt_true, xt_two, 00612e 
2053:317 | DONE dir | na 16 16 |        |             |                 6f 68 27 61 2e 61        --  o h ' a . a
2053:318 | DONE dir | na 16 16 | 006883 | (1 bytes)   |         .byte 32                     
2053:318 | DONE dir | na 16 16 |        |             |                 32                       --  2
2053:319 | DONE wsp | na 16 16 |        |             |
2053:320 | DONE lbl | na 16 16 | 006884 |             | nt_one                               
2053:321 | DONE dir | na 16 16 | 006884 | (2 bytes)   |         .byte 1, { PW + NC }         
2053:321 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
2053:322 | DONE dir | na 16 16 | 006886 | (6 bytes)   |         .word nt_two, xt_one, 006122 
2053:322 | DONE dir | na 16 16 |        |             |                 7b 68 1b 61 22 61        --  { h . a " a
2053:323 | DONE dir | na 16 16 | 00688c | (1 bytes)   |         .byte 31                     
2053:323 | DONE dir | na 16 16 |        |             |                 31                       --  1
2053:324 | DONE wsp | na 16 16 |        |             |
2053:325 | DONE lbl | na 16 16 | 00688d |             | nt_zero                              
2053:326 | DONE dir | na 16 16 | 00688d | (2 bytes)   |         .byte 1, { PW + NC }         
2053:326 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
2053:327 | DONE dir | na 16 16 | 00688f | (6 bytes)   |         .word nt_one, xt_zero, 00611a 
2053:327 | DONE dir | na 16 16 |        |             |                 84 68 13 61 1a 61        --  . h . a . a
2053:328 | DONE dir | na 16 16 | 006895 | (1 bytes)   |         .byte 30                     
2053:328 | DONE dir | na 16 16 |        |             |                 30                       --  0
2053:329 | DONE wsp | na 16 16 |        |             |
2053:330 | DONE lbl | na 16 16 | 006896 |             | nt_find-name                         
2053:331 | DONE dir | na 16 16 | 006896 | (2 bytes)   |         .byte 9, 0                   
2053:331 | DONE dir | na 16 16 |        |             |                 09 00                    --  	 .
2053:332 | DONE dir | na 16 16 | 006898 | (6 bytes)   |         .word nt_zero, xt_find-name, 006421 
2053:332 | DONE dir | na 16 16 |        |             |                 8d 68 cb 63 21 64        --  . h . c ! d
2053:333 | DONE dir | na 16 16 | 00689e | (9 bytes)   |         .byte 66, 69, 6e, 64, 2d, 6e, 61, 6d, 65 
2053:333 | DONE dir | na 16 16 |        |             |                 66 69 6e 64 2d 6e 61 6d  --  f i n d - n a m
2053:333 | DONE dir | na 16 16 |        |             |                 65                       --  e
2053:334 | DONE wsp | na 16 16 |        |             |
2053:335 | DONE lbl | na 16 16 | 0068a7 |             | nt_refill                            
2053:336 | DONE dir | na 16 16 | 0068a7 | (2 bytes)   |         .byte 6, { PW }              ; TODO check flags
2053:336 | DONE dir | na 16 16 |        |             |                 06 80                    --  . .
2053:337 | DONE dir | na 16 16 | 0068a9 | (6 bytes)   |         .word nt_find-name, xt_refill, 00653d 
2053:337 | DONE dir | na 16 16 |        |             |                 96 68 0b 65 3d 65        --  . h  e = e
2053:338 | DONE dir | na 16 16 | 0068af | (6 bytes)   |         .byte 72, 65, 66, 69, 6c, 6c 
2053:338 | DONE dir | na 16 16 |        |             |                 72 65 66 69 6c 6c        --  r e f i l l
2053:339 | DONE wsp | na 16 16 |        |             |
2053:340 | DONE lbl | na 16 16 | 0068b5 |             | nt_parse-name                        
2053:341 | DONE dir | na 16 16 | 0068b5 | (2 bytes)   |         .byte &10, 0                 
2053:341 | DONE dir | na 16 16 |        |             |                 0a 00                    --  
 .
2053:342 | DONE dir | na 16 16 | 0068b7 | (6 bytes)   |         .word nt_refill, xt_parse-name, 00650a 
2053:342 | DONE dir | na 16 16 |        |             |                 a7 68 a6 64 0a 65        --  . h . d 
 e
2053:343 | DONE dir | na 16 16 | 0068bd | (10 bytes)  |         .byte 70, 61, 72, 73, 65, 2d, 6e, 61, 6d, 65 
2053:343 | DONE dir | na 16 16 |        |             |                 70 61 72 73 65 2d 6e 61  --  p a r s e - n a
2053:343 | DONE dir | na 16 16 |        |             |                 6d 65                    --  m e
2053:344 | DONE wsp | na 16 16 |        |             |
2053:345 | DONE lbl | na 16 16 | 0068c7 |             | nt_source-id                         
2053:346 | DONE dir | na 16 16 | 0068c7 | (2 bytes)   |         .byte 9, { PW + NC }         
2053:346 | DONE dir | na 16 16 |        |             |                 09 90                    --  	 .
2053:347 | DONE dir | na 16 16 | 0068c9 | (6 bytes)   |         .word nt_parse-name, xt_source-id, 00655a 
2053:347 | DONE dir | na 16 16 |        |             |                 b5 68 54 65 5a 65        --  . h T e Z e
2053:348 | DONE dir | na 16 16 | 0068cf | (9 bytes)   |         .byte 73, 6f, 75, 72, 63, 65, 2d, 69, 64 
2053:348 | DONE dir | na 16 16 |        |             |                 73 6f 75 72 63 65 2d 69  --  s o u r c e - i
2053:348 | DONE dir | na 16 16 |        |             |                 64                       --  d
2053:349 | DONE wsp | na 16 16 |        |             |
2053:350 | DONE lbl | na 16 16 | 0068d8 |             | nt_comma                             
2053:351 | DONE dir | na 16 16 | 0068d8 | (2 bytes)   |         .byte 1, { PW + NC }         
2053:351 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
2053:352 | DONE dir | na 16 16 | 0068da | (6 bytes)   |         .word nt_source-id, xt_comma, 0060e9 
2053:352 | DONE dir | na 16 16 |        |             |                 c7 68 de 60 e9 60        --  . h . ` . `
2053:353 | DONE dir | na 16 16 | 0068e0 | (1 bytes)   |         .byte 2c                     
2053:353 | DONE dir | na 16 16 |        |             |                 2c                       --  ,
2053:354 | DONE wsp | na 16 16 |        |             |
2053:355 | DONE lbl | na 16 16 | 0068e1 |             | nt_accept                            
2053:356 | DONE dir | na 16 16 | 0068e1 | (2 bytes)   |         .byte 6, 00                  ; TODO check flags
2053:356 | DONE dir | na 16 16 |        |             |                 06 00                    --  . .
2053:357 | DONE dir | na 16 16 | 0068e3 | (6 bytes)   |         .word nt_comma, xt_accept, 0061ed 
2053:357 | DONE dir | na 16 16 |        |             |                 d8 68 6a 61 ed 61        --  . h j a . a
2053:358 | DONE dir | na 16 16 | 0068e9 | (6 bytes)   |         .byte 61, 63, 63, 65, 70, 74 
2053:358 | DONE dir | na 16 16 |        |             |                 61 63 63 65 70 74        --  a c c e p t
2053:359 | DONE wsp | na 16 16 |        |             |
2053:360 | DONE lbl | na 16 16 | 0068ef |             | nt_tuck                              
2053:361 | DONE dir | na 16 16 | 0068ef | (2 bytes)   |         .byte 4, { PW + NC }         
2053:361 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
2053:362 | DONE dir | na 16 16 | 0068f1 | (6 bytes)   |         .word nt_accept, xt_tuck, 00658d 
2053:362 | DONE dir | na 16 16 |        |             |                 e1 68 85 65 8d 65        --  . h . e . e
2053:363 | DONE dir | na 16 16 | 0068f7 | (4 bytes)   |         .byte 74, 75, 63, 6b         
2053:363 | DONE dir | na 16 16 |        |             |                 74 75 63 6b              --  t u c k
2053:364 | DONE wsp | na 16 16 |        |             |
2053:365 | DONE lbl | na 16 16 | 0068fb |             | nt_nip                               
2053:366 | DONE dir | na 16 16 | 0068fb | (2 bytes)   |         .byte 3, { PW + NC }         
2053:366 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
2053:367 | DONE dir | na 16 16 | 0068fd | (6 bytes)   |         .word nt_tuck, xt_nip, 00647e 
2053:367 | DONE dir | na 16 16 |        |             |                 ef 68 7c 64 7e 64        --  . h | d ~ d
2053:368 | DONE dir | na 16 16 | 006903 | (3 bytes)   |         .byte 6e, 69, 70             
2053:368 | DONE dir | na 16 16 |        |             |                 6e 69 70                 --  n i p
2053:369 | DONE wsp | na 16 16 |        |             |
2053:370 | DONE lbl | na 16 16 | 006906 |             | nt_rot                               
2053:371 | DONE dir | na 16 16 | 006906 | (2 bytes)   |         .byte 3, { PW + NC }         
2053:371 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
2053:372 | DONE dir | na 16 16 | 006908 | (6 bytes)   |         .word nt_nip, xt_rot, 006546 
2053:372 | DONE dir | na 16 16 |        |             |                 fb 68 3e 65 46 65        --  . h > e F e
2053:373 | DONE dir | na 16 16 | 00690e | (3 bytes)   |         .byte 72, 6f, 74             
2053:373 | DONE dir | na 16 16 |        |             |                 72 6f 74                 --  r o t
2053:374 | DONE wsp | na 16 16 |        |             |
2053:375 | DONE lbl | na 16 16 | 006911 |             | nt_execute                           
2053:376 | DONE dir | na 16 16 | 006911 | (2 bytes)   |         .byte 7, { PW + NC }         
2053:376 | DONE dir | na 16 16 |        |             |                 07 90                    --  . .
2053:377 | DONE dir | na 16 16 | 006913 | (6 bytes)   |         .word nt_rot, xt_execute, 0063ca 
2053:377 | DONE dir | na 16 16 |        |             |                 06 69 c0 63 ca 63        --  . i . c . c
2053:378 | DONE dir | na 16 16 | 006919 | (7 bytes)   |         .byte 65, 78, 65, 63, 75, 74, 65 
2053:378 | DONE dir | na 16 16 |        |             |                 65 78 65 63 75 74 65     --  e x e c u t e
2053:379 | DONE wsp | na 16 16 |        |             |
2053:380 | DONE lbl | na 16 16 | 006920 |             | nt_here                              
2053:381 | DONE dir | na 16 16 | 006920 | (2 bytes)   |         .byte 4, { PW + NC }         
2053:381 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
2053:382 | DONE dir | na 16 16 | 006922 | (6 bytes)   |         .word nt_execute, xt_here, 00642e 
2053:382 | DONE dir | na 16 16 |        |             |                 11 69 28 64 2e 64        --  . i ( d . d
2053:383 | DONE dir | na 16 16 | 006928 | (4 bytes)   |         .byte 68, 65, 72, 65         
2053:383 | DONE dir | na 16 16 |        |             |                 68 65 72 65              --  h e r e
2053:384 | DONE wsp | na 16 16 |        |             |
2053:385 | DONE lbl | na 16 16 | 00692c |             | nt_2drop                             
2053:386 | DONE dir | na 16 16 | 00692c | (2 bytes)   |         .byte 5, { PW + NC }         
2053:386 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
2053:387 | DONE dir | na 16 16 | 00692e | (6 bytes)   |         .word nt_here, xt_2drop, 006139 
2053:387 | DONE dir | na 16 16 |        |             |                 20 69 33 61 39 61        --    i 3 a 9 a
2053:388 | DONE dir | na 16 16 | 006934 | (5 bytes)   |         .byte 32, 64, 72, 6f, 70     
2053:388 | DONE dir | na 16 16 |        |             |                 32 64 72 6f 70           --  2 d r o p
2053:389 | DONE wsp | na 16 16 |        |             |
2053:390 | DONE lbl | na 16 16 | 006939 |             | nt_over                              
2053:391 | DONE dir | na 16 16 | 006939 | (2 bytes)   |         .byte 4, { PW + NC }         
2053:391 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
2053:392 | DONE dir | na 16 16 | 00693b | (6 bytes)   |         .word nt_2drop, xt_over, 00648c 
2053:392 | DONE dir | na 16 16 |        |             |                 2c 69 86 64 8c 64        --  , i . d . d
2053:393 | DONE dir | na 16 16 | 006941 | (4 bytes)   |         .byte 6f, 76, 65, 72         
2053:393 | DONE dir | na 16 16 |        |             |                 6f 76 65 72              --  o v e r
2053:394 | DONE wsp | na 16 16 |        |             |
2053:395 | DONE lbl | na 16 16 | 006945 |             | nt_fetch                             
2053:396 | DONE dir | na 16 16 | 006945 | (2 bytes)   |         .byte 1, { PW + NC }         
2053:396 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
2053:397 | DONE dir | na 16 16 | 006947 | (6 bytes)   |         .word nt_over, xt_fetch, 0060ff 
2053:397 | DONE dir | na 16 16 |        |             |                 39 69 fb 60 ff 60        --  9 i . ` . `
2053:398 | DONE dir | na 16 16 | 00694d | (1 bytes)   |         .byte 40                     
2053:398 | DONE dir | na 16 16 |        |             |                 40                       --  @
2053:399 | DONE wsp | na 16 16 |        |             |
2053:400 | DONE lbl | na 16 16 | 00694e |             | nt_store                             
2053:401 | DONE dir | na 16 16 | 00694e | (2 bytes)   |         .byte 1, { PW + NC }         
2053:401 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
2053:402 | DONE dir | na 16 16 | 006950 | (6 bytes)   |         .word nt_fetch, xt_store, 0060fa 
2053:402 | DONE dir | na 16 16 |        |             |                 45 69 f1 60 fa 60        --  E i . ` . `
2053:403 | DONE dir | na 16 16 | 006956 | (1 bytes)   |         .byte 21                     
2053:403 | DONE dir | na 16 16 |        |             |                 21                       --  !
2053:404 | DONE wsp | na 16 16 |        |             |
2053:405 | DONE lbl | na 16 16 | 006957 |             | nt_swap                              
2053:406 | DONE dir | na 16 16 | 006957 | (2 bytes)   |         .byte 4, { PW + NC }         
2053:406 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
2053:407 | DONE dir | na 16 16 | 006959 | (6 bytes)   |         .word nt_store, xt_swap, 00657c 
2053:407 | DONE dir | na 16 16 |        |             |                 4e 69 77 65 7c 65        --  N i w e | e
2053:408 | DONE dir | na 16 16 | 00695f | (4 bytes)   |         .byte 73, 77, 61, 70         
2053:408 | DONE dir | na 16 16 |        |             |                 73 77 61 70              --  s w a p
2053:409 | DONE wsp | na 16 16 |        |             |
2053:410 | DONE lbl | na 16 16 | 006963 |             | nt_dup                               
2053:411 | DONE dir | na 16 16 | 006963 | (2 bytes)   |         .byte 3, { PW + NC }         
2053:411 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
2053:412 | DONE dir | na 16 16 | 006965 | (6 bytes)   |         .word nt_swap, xt_dup, 00638d 
2053:412 | DONE dir | na 16 16 |        |             |                 57 69 89 63 8d 63        --  W i . c . c
2053:413 | DONE dir | na 16 16 | 00696b | (3 bytes)   |         .byte 64, 75, 70             
2053:413 | DONE dir | na 16 16 |        |             |                 64 75 70                 --  d u p
2053:414 | DONE wsp | na 16 16 |        |             |
2053:415 | DONE cmt | na 16 16 |        |             | ; DROP is always the first entry in dictionary
2053:416 | DONE lbl | na 16 16 | 00696e |             | nt_drop                              
2053:417 | DONE dir | na 16 16 | 00696e | (2 bytes)   |         .byte 4, { PW + NC }         
2053:417 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
2053:418 | DONE dir | na 16 16 | 006970 | (6 bytes)   |         .word nt_dup, xt_drop, 006361 
2053:418 | DONE dir | na 16 16 |        |             |                 63 69 5d 63 61 63        --  c i ] c a c
2053:419 | DONE dir | na 16 16 | 006976 | (4 bytes)   |         .byte 64, 72, 6f, 70         
2053:419 | DONE dir | na 16 16 |        |             |                 64 72 6f 70              --  d r o p
2053:420 | DONE wsp | na 16 16 |        |             |
2053:421 | DONE cmt | na 16 16 |        |             | ; END
2054:000 | DONE wsp | na 16 16 |        |             |
2055:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2056:000 | DONE cmt | na 16 16 |        |             | ; CODE FIELD ROUTINES
2057:000 | DONE wsp | na 16 16 |        |             |
2058:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2059:000 | DONE cmt | na 16 16 |        |             | ; DOVAR
2060:000 | DONE cmt | na 16 16 |        |             | ; Execute a variable: Push the address of the first bytes of the Data Field onto
2061:000 | DONE cmt | na 16 16 |        |             | ; the stack. This is called with JSR so we can pick up the address of the
2062:000 | DONE cmt | na 16 16 |        |             | ; calling variable off the 65816's Return Stack. The final RTS takes us to the
2063:000 | DONE cmt | na 16 16 |        |             | ; original caller of the routine that in turn called DOVAR. This is the default
2064:000 | DONE cmt | na 16 16 |        |             | ; routine installed with CREATE
2065:000 | DONE lbl | na 16 16 | 00697a |             | dovar                                
2066:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2067:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2068:000 | DONE ins | na 16 16 | 00697a | ca          |                 dex                  ; make room on Data Stack
2069:000 | DONE ins | na 16 16 | 00697b | ca          |                 dex                  
2070:000 | DONE ins | na 16 16 | 00697c | 94 00       |                 sty.dx 00            
2071:000 | DONE wsp | na 16 16 |        |             |
2072:000 | DONE cmt | na 16 16 |        |             |                 ; The address we need is stored in the two bytes after the JSR
2073:000 | DONE cmt | na 16 16 |        |             |                 ; return address, which in turn is what is on top of the Return
2074:000 | DONE cmt | na 16 16 |        |             |                 ; Stack
2075:000 | DONE ins | na 16 16 | 00697e | 7a          |                 ply                  ; value is now TOS
2076:000 | DONE ins | na 16 16 | 00697f | c8          |                 iny                  ; add one because of 65816's address handling
2077:000 | DONE wsp | na 16 16 |        |             |
2078:000 | DONE ins | na 16 16 | 006980 | 60          |                 rts                  ; takes us to original caller
2079:000 | DONE wsp | na 16 16 |        |             |
2080:000 | DONE wsp | na 16 16 |        |             |
2081:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2082:000 | DONE cmt | na 16 16 |        |             | ; DOCONST
2083:000 | DONE cmt | na 16 16 |        |             | ; Execute a constant: Push the data in the first two byte of the Data Field onto
2084:000 | DONE cmt | na 16 16 |        |             | ; the stack
2085:000 | DONE lbl | na 16 16 | 006981 |             | doconst                              
2086:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2087:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2088:000 | DONE ins | na 16 16 | 006981 | ca          |                 dex                  ; make room on Data Stack
2089:000 | DONE ins | na 16 16 | 006982 | ca          |                 dex                  
2090:000 | DONE ins | na 16 16 | 006983 | 94 00       |                 sty.dx 00            
2091:000 | DONE wsp | na 16 16 |        |             |
2092:000 | DONE cmt | na 16 16 |        |             |                 ; The value we need is stored two bytes after the JSR return
2093:000 | DONE cmt | na 16 16 |        |             |                 ; address, which in turn is what is on top of the Return Stack
2094:000 | DONE ins | na 16 16 | 006985 | 68          |                 pla                  ; get the return address
2095:000 | DONE ins | na 16 16 | 006986 | 85 16       |                 sta.d 000216         
2096:000 | DONE wsp | na 16 16 |        |             |
2097:000 | DONE cmt | na 16 16 |        |             |                 ; start Y as index off with 1 instead of zero because of 65816's
2098:000 | DONE cmt | na 16 16 |        |             |                 ; address handling
2099:000 | DONE ins | na 16 16 | 006988 | a0 01 00    |                 ldy.# 0001           
2100:000 | DONE ins | na 16 16 | 00698b | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y
2101:000 | DONE ins | na 16 16 | 00698d | a8          |                 tay                  
2102:000 | DONE wsp | na 16 16 |        |             |
2103:000 | DONE ins | na 16 16 | 00698e | 60          |                 rts                  ; takes us to original caller
2104:000 | DONE wsp | na 16 16 |        |             |
2105:000 | DONE wsp | na 16 16 |        |             |
2106:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2107:000 | DONE cmt | na 16 16 |        |             | ; LOW LEVEL HELPER FUNCTIONS
2108:000 | DONE wsp | na 16 16 |        |             |
2109:000 | DONE wsp | na 16 16 |        |             |
2110:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2111:000 | DONE cmt | na 16 16 |        |             | ; COMPILE OR EXECUTE (INTERPRET)
2112:000 | DONE cmt | na 16 16 |        |             | ; Core routine for interpreter called by EVALUATE and QUIT. We process one line
2113:000 | DONE cmt | na 16 16 |        |             | ; only. Assumes that address of name is in cib and length of whole input
2114:000 | DONE cmt | na 16 16 |        |             | ; string is in ciblen. Consider moving this up to QUIT once we know what we are
2115:000 | DONE cmt | na 16 16 |        |             | ; doing
2116:000 | DONE lbl | na 16 16 | 00698f |             | compex                               
2117:000 | DONE lbl | na 16 16 | 00698f |             | compex_loop                          
2118:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would use PARSE here with the SPACE character as
2119:000 | DONE cmt | na 16 16 |        |             |                 ; a parameter (PARSE replaces WORD in modern Forths). However,
2120:000 | DONE cmt | na 16 16 |        |             |                 ; Gforth's PARSE-NAME makes more sense as it uses spaces as
2121:000 | DONE cmt | na 16 16 |        |             |                 ; delimiters per default and skips any leading spaces, which
2122:000 | DONE cmt | na 16 16 |        |             |                 ; PARSE does not do.
2123:000 | DONE ins | na 16 16 | 00698f | 20 a6 64    |                 jsr 0064a6           ; ( 'string' -- addr u )
2124:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2125:000 | DONE cmt | na 16 16 |        |             |                 ; if PARSE-NAME returns 0 (empty line), no characters were left
2126:000 | DONE cmt | na 16 16 |        |             |                 ; in the line and we need to go get a new line
2127:000 | DONE ins | na 16 16 | 006992 | 98          |                 tya                  ; force flag check
2128:000 | DONE ins | na 16 16 | 006993 | f0 1d       |                 beq 0069b2           
2129:000 | DONE wsp | na 16 16 |        |             |
2130:000 | DONE cmt | na 16 16 |        |             |                 ; We let the user input words in any case, but use lower case
2131:000 | DONE cmt | na 16 16 |        |             |                 ; internally (sorry, Garth).
2132:000 | DONE ins | na 16 16 | 006995 | 20 f2 69    |                 jsr 0069f2           ; returns ( addr u )
2133:000 | DONE wsp | na 16 16 |        |             |
2134:000 | DONE cmt | na 16 16 |        |             |                 ; If we got something that is not a zero, we go to FIND-NAME to
2135:000 | DONE cmt | na 16 16 |        |             |                 ; get the nt. Returns ( nt | 0 )
2136:000 | DONE ins | na 16 16 | 006998 | 20 cb 63    |                 jsr 0063cb           
2137:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2138:000 | DONE wsp | na 16 16 |        |             |
2139:000 | DONE cmt | na 16 16 |        |             |                 ; a zero signals that we didn't find a word in the Dictionary
2140:000 | DONE ins | na 16 16 | 00699b | 98          |                 tya                  ; force flag check
2141:000 | DONE ins | na 16 16 | 00699c | d0 06       |                 bne 0069a4           
2142:000 | DONE wsp | na 16 16 |        |             |
2143:000 | DONE cmt | na 16 16 |        |             |                 ; TODO No name token, try NUMBER CONVERSION
2144:000 | DONE wsp | na 16 16 |        |             |
2145:000 | DONE cmt | na 16 16 |        |             |                 ; Woe is us, all has failed
2146:000 | DONE ins | na 16 16 | 00699e | a9 e6 6b    |                 lda.# 006be6         ; "Unknown word"
2147:000 | DONE ins | na 16 16 | 0069a1 | 4c b9 69    |                 jmp 0069b9           
2148:000 | DONE wsp | na 16 16 |        |             |
2149:000 | DONE lbl | na 16 16 | 0069a4 |             | compex_got_name_token                
2150:000 | DONE cmt | na 16 16 |        |             |                 ; TODO see if INTERPRETED OR COMPILED
2151:000 | DONE wsp | na 16 16 |        |             |
2152:000 | DONE cmt | na 16 16 |        |             |                 ; INTERPRET WORD
2153:000 | DONE cmt | na 16 16 |        |             |                 ; We arrive here with the nt as TOS. The xt of a word is
2154:000 | DONE cmt | na 16 16 |        |             |                 ; four bytes farther on, so this is a quick version of NAME>INT
2155:000 | DONE wsp | na 16 16 |        |             |
2156:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2157:000 | DONE ins | na 16 16 | 0069a4 | c8          |                 iny                  
2158:000 | DONE ins | na 16 16 | 0069a5 | c8          |                 iny                  
2159:000 | DONE ins | na 16 16 | 0069a6 | c8          |                 iny                  
2160:000 | DONE ins | na 16 16 | 0069a7 | c8          |                 iny                  
