A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb 22 00:10:57 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.16000 seconds
Code origin: 006000
Bytes of machine code: 6364

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
3956:607 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
3956:608 | DONE dir | na 16 16 | 007097 | (6 bytes)   |         .word nt_accept, xt_backslash, 0062bf 
3956:608 | DONE dir | na 16 16 |        |             |                 87 70 bb 62 bf 62        --  . p . b . b
3956:609 | DONE dir | na 16 16 | 00709d | (1 bytes)   |         .byte 5c                     
3956:609 | DONE dir | na 16 16 |        |             |                 5c                       --  \
3956:610 | DONE wsp | na 16 16 |        |             |
3956:611 | DONE lbl | na 16 16 | 00709e |             | nt_tuck                              
3956:612 | DONE dir | na 16 16 | 00709e | (2 bytes)   |         .byte 4, { NC }              
3956:612 | DONE dir | na 16 16 |        |             |                 04 01                    --  . .
3956:613 | DONE dir | na 16 16 | 0070a0 | (6 bytes)   |         .word nt_backslash, xt_tuck, 006a26 
3956:613 | DONE dir | na 16 16 |        |             |                 95 70 1e 6a 26 6a        --  . p . j & j
3956:614 | DONE dir | na 16 16 | 0070a6 | (4 bytes)   |         .byte 74, 75, 63, 6b         
3956:614 | DONE dir | na 16 16 |        |             |                 74 75 63 6b              --  t u c k
3956:615 | DONE wsp | na 16 16 |        |             |
3956:616 | DONE lbl | na 16 16 | 0070aa |             | nt_nip                               
3956:617 | DONE dir | na 16 16 | 0070aa | (2 bytes)   |         .byte 3, { NC }              
3956:617 | DONE dir | na 16 16 |        |             |                 03 01                    --  . .
3956:618 | DONE dir | na 16 16 | 0070ac | (6 bytes)   |         .word nt_tuck, xt_nip, 0067ad 
3956:618 | DONE dir | na 16 16 |        |             |                 9e 70 ab 67 ad 67        --  . p . g . g
3956:619 | DONE dir | na 16 16 | 0070b2 | (3 bytes)   |         .byte 6e, 69, 70             
3956:619 | DONE dir | na 16 16 |        |             |                 6e 69 70                 --  n i p
3956:620 | DONE wsp | na 16 16 |        |             |
3956:621 | DONE lbl | na 16 16 | 0070b5 |             | nt_mrot                              
3956:622 | DONE dir | na 16 16 | 0070b5 | (2 bytes)   |         .byte 4, { NC }              
3956:622 | DONE dir | na 16 16 |        |             |                 04 01                    --  . .
3956:623 | DONE dir | na 16 16 | 0070b7 | (6 bytes)   |         .word nt_nip, xt_mrot, 0062db 
3956:623 | DONE dir | na 16 16 |        |             |                 aa 70 d3 62 db 62        --  . p . b . b
3956:624 | DONE dir | na 16 16 | 0070bd | (4 bytes)   |         .byte 2d, 72, 6f, 74         
3956:624 | DONE dir | na 16 16 |        |             |                 2d 72 6f 74              --  - r o t
3956:625 | DONE wsp | na 16 16 |        |             |
3956:626 | DONE lbl | na 16 16 | 0070c1 |             | nt_rot                               
3956:627 | DONE dir | na 16 16 | 0070c1 | (2 bytes)   |         .byte 3, { NC }              
3956:627 | DONE dir | na 16 16 |        |             |                 03 01                    --  . .
3956:628 | DONE dir | na 16 16 | 0070c3 | (6 bytes)   |         .word nt_mrot, xt_rot, 006946 
3956:628 | DONE dir | na 16 16 |        |             |                 b5 70 3e 69 46 69        --  . p > i F i
3956:629 | DONE dir | na 16 16 | 0070c9 | (3 bytes)   |         .byte 72, 6f, 74             
3956:629 | DONE dir | na 16 16 |        |             |                 72 6f 74                 --  r o t
3956:630 | DONE wsp | na 16 16 |        |             |
3956:631 | DONE lbl | na 16 16 | 0070cc |             | nt_execute                           
3956:632 | DONE dir | na 16 16 | 0070cc | (2 bytes)   |         .byte 7, { NC }              
3956:632 | DONE dir | na 16 16 |        |             |                 07 01                    --  . .
3956:633 | DONE dir | na 16 16 | 0070ce | (6 bytes)   |         .word nt_rot, xt_execute, 0066a3 
3956:633 | DONE dir | na 16 16 |        |             |                 c1 70 99 66 a3 66        --  . p . f . f
3956:634 | DONE dir | na 16 16 | 0070d4 | (7 bytes)   |         .byte 65, 78, 65, 63, 75, 74, 65 
3956:634 | DONE dir | na 16 16 |        |             |                 65 78 65 63 75 74 65     --  e x e c u t e
3956:635 | DONE wsp | na 16 16 |        |             |
3956:636 | DONE lbl | na 16 16 | 0070db |             | nt_here                              
3956:637 | DONE dir | na 16 16 | 0070db | (2 bytes)   |         .byte 4, { NC }              
3956:637 | DONE dir | na 16 16 |        |             |                 04 01                    --  . .
3956:638 | DONE dir | na 16 16 | 0070dd | (6 bytes)   |         .word nt_execute, xt_here, 006710 
3956:638 | DONE dir | na 16 16 |        |             |                 cc 70 0a 67 10 67        --  . p 
 g . g
3956:639 | DONE dir | na 16 16 | 0070e3 | (4 bytes)   |         .byte 68, 65, 72, 65         
3956:639 | DONE dir | na 16 16 |        |             |                 68 65 72 65              --  h e r e
3956:640 | DONE wsp | na 16 16 |        |             |
3956:641 | DONE lbl | na 16 16 | 0070e7 |             | nt_2drop                             
3956:642 | DONE dir | na 16 16 | 0070e7 | (2 bytes)   |         .byte 5, { NC }              
3956:642 | DONE dir | na 16 16 |        |             |                 05 01                    --  . .
3956:643 | DONE dir | na 16 16 | 0070e9 | (6 bytes)   |         .word nt_here, xt_2drop, 00635c 
3956:643 | DONE dir | na 16 16 |        |             |                 db 70 56 63 5c 63        --  . p V c \ c
3956:644 | DONE dir | na 16 16 | 0070ef | (5 bytes)   |         .byte 32, 64, 72, 6f, 70     
3956:644 | DONE dir | na 16 16 |        |             |                 32 64 72 6f 70           --  2 d r o p
3956:645 | DONE wsp | na 16 16 |        |             |
3956:646 | DONE lbl | na 16 16 | 0070f4 |             | nt_rfetch                            
3956:647 | DONE dir | na 16 16 | 0070f4 | (2 bytes)   |         .byte 2, 0                   we follow Gforth in making this not CO
3956:647 | DONE dir | na 16 16 |        |             |                 02 00                    --  . .
3956:648 | DONE dir | na 16 16 | 0070f6 | (6 bytes)   |         .word nt_2drop, xt_rfetch, 006902 
3956:648 | DONE dir | na 16 16 |        |             |                 e7 70 fa 68 02 69        --  . p . h . i
3956:649 | DONE dir | na 16 16 | 0070fc | (2 bytes)   |         .byte 72, 40                 
3956:649 | DONE dir | na 16 16 |        |             |                 72 40                    --  r @
3956:650 | DONE wsp | na 16 16 |        |             |
3956:651 | DONE lbl | na 16 16 | 0070fe |             | nt_fromr                             
3956:652 | DONE dir | na 16 16 | 0070fe | (2 bytes)   |         .byte 2, { CO }              
3956:652 | DONE dir | na 16 16 |        |             |                 02 04                    --  . .
3956:653 | DONE dir | na 16 16 | 007100 | (6 bytes)   |         .word nt_rfetch, xt_fromr, 00690a 
3956:653 | DONE dir | na 16 16 |        |             |                 f4 70 03 69 0a 69        --  . p . i 
 i
3956:654 | DONE dir | na 16 16 | 007106 | (2 bytes)   |         .byte 72, 3e                 
3956:654 | DONE dir | na 16 16 |        |             |                 72 3e                    --  r >
3956:655 | DONE wsp | na 16 16 |        |             |
3956:656 | DONE lbl | na 16 16 | 007108 |             | nt_tor                               
3956:657 | DONE dir | na 16 16 | 007108 | (2 bytes)   |         .byte 2, { CO }              
3956:657 | DONE dir | na 16 16 |        |             |                 02 04                    --  . .
3956:658 | DONE dir | na 16 16 | 00710a | (6 bytes)   |         .word nt_fromr, xt_tor, 006189 
3956:658 | DONE dir | na 16 16 |        |             |                 fe 70 82 61 89 61        --  . p . a . a
3956:659 | DONE dir | na 16 16 | 007110 | (2 bytes)   |         .byte 3e, 72                 
3956:659 | DONE dir | na 16 16 |        |             |                 3e 72                    --  > r
3956:660 | DONE wsp | na 16 16 |        |             |
3956:661 | DONE lbl | na 16 16 | 007112 |             | nt_char-num                          
3956:662 | DONE dir | na 16 16 | 007112 | (2 bytes)   |         .byte &11, { NC }            
3956:662 | DONE dir | na 16 16 |        |             |                 0b 01                    --   .
3956:663 | DONE dir | na 16 16 | 007114 | (6 bytes)   |         .word nt_tor, xt_char-num, 00650c 
3956:663 | DONE dir | na 16 16 |        |             |                 08 71 d1 64 0c 65        --  . q . d  e
3956:664 | DONE dir | na 16 16 | 00711a | (11 bytes)  |         .byte 63, 68, 61, 72, 3e, 6e, 75, 6d, 62, 65, 72 
3956:664 | DONE dir | na 16 16 |        |             |                 63 68 61 72 3e 6e 75 6d  --  c h a r > n u m
3956:664 | DONE dir | na 16 16 |        |             |                 62 65 72                 --  b e r
3956:665 | DONE wsp | na 16 16 |        |             |
3956:666 | DONE lbl | na 16 16 | 007125 |             | nt_over                              
3956:667 | DONE dir | na 16 16 | 007125 | (2 bytes)   |         .byte 4, { NC }              
3956:667 | DONE dir | na 16 16 |        |             |                 04 01                    --  . .
3956:668 | DONE dir | na 16 16 | 007127 | (6 bytes)   |         .word nt_char-num, xt_over, 006836 
3956:668 | DONE dir | na 16 16 |        |             |                 12 71 30 68 36 68        --  . q 0 h 6 h
3956:669 | DONE dir | na 16 16 | 00712d | (4 bytes)   |         .byte 6f, 76, 65, 72         
3956:669 | DONE dir | na 16 16 |        |             |                 6f 76 65 72              --  o v e r
3956:670 | DONE wsp | na 16 16 |        |             |
3956:671 | DONE lbl | na 16 16 | 007131 |             | nt_fetch                             
3956:672 | DONE dir | na 16 16 | 007131 | (2 bytes)   |         .byte 1, { NC }              
3956:672 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
3956:673 | DONE dir | na 16 16 | 007133 | (6 bytes)   |         .word nt_over, xt_fetch, 0062a4 
3956:673 | DONE dir | na 16 16 |        |             |                 25 71 a0 62 a4 62        --  % q . b . b
3956:674 | DONE dir | na 16 16 | 007139 | (1 bytes)   |         .byte 40                     
3956:674 | DONE dir | na 16 16 |        |             |                 40                       --  @
3956:675 | DONE wsp | na 16 16 |        |             |
3956:676 | DONE lbl | na 16 16 | 00713a |             | nt_store                             
3956:677 | DONE dir | na 16 16 | 00713a | (2 bytes)   |         .byte 1, { NC }              
3956:677 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
3956:678 | DONE dir | na 16 16 | 00713c | (6 bytes)   |         .word nt_fetch, xt_store, 00629f 
3956:678 | DONE dir | na 16 16 |        |             |                 31 71 94 62 9f 62        --  1 q . b . b
3956:679 | DONE dir | na 16 16 | 007142 | (1 bytes)   |         .byte 21                     
3956:679 | DONE dir | na 16 16 |        |             |                 21                       --  !
3956:680 | DONE wsp | na 16 16 |        |             |
3956:681 | DONE lbl | na 16 16 | 007143 |             | nt_swap                              
3956:682 | DONE dir | na 16 16 | 007143 | (2 bytes)   |         .byte 4, { NC }              
3956:682 | DONE dir | na 16 16 |        |             |                 04 01                    --  . .
3956:683 | DONE dir | na 16 16 | 007145 | (6 bytes)   |         .word nt_store, xt_swap, 006a15 
3956:683 | DONE dir | na 16 16 |        |             |                 3a 71 10 6a 15 6a        --  : q . j . j
3956:684 | DONE dir | na 16 16 | 00714b | (4 bytes)   |         .byte 73, 77, 61, 70         
3956:684 | DONE dir | na 16 16 |        |             |                 73 77 61 70              --  s w a p
3956:685 | DONE wsp | na 16 16 |        |             |
3956:686 | DONE lbl | na 16 16 | 00714f |             | nt_dup                               
3956:687 | DONE dir | na 16 16 | 00714f | (2 bytes)   |         .byte 3, { NC }              
3956:687 | DONE dir | na 16 16 |        |             |                 03 01                    --  . .
3956:688 | DONE dir | na 16 16 | 007151 | (6 bytes)   |         .word nt_swap, xt_dup, 006666 
3956:688 | DONE dir | na 16 16 |        |             |                 43 71 62 66 66 66        --  C q b f f f
3956:689 | DONE dir | na 16 16 | 007157 | (3 bytes)   |         .byte 64, 75, 70             
3956:689 | DONE dir | na 16 16 |        |             |                 64 75 70                 --  d u p
3956:690 | DONE wsp | na 16 16 |        |             |
3956:691 | DONE cmt | na 16 16 |        |             | ; DROP is always the first entry in dictionary
3956:692 | DONE lbl | na 16 16 | 00715a |             | nt_drop                              
3956:693 | DONE dir | na 16 16 | 00715a | (2 bytes)   |         .byte 4, { NC }              
3956:693 | DONE dir | na 16 16 |        |             |                 04 01                    --  . .
3956:694 | DONE dir | na 16 16 | 00715c | (6 bytes)   |         .word nt_dup, xt_drop, 00663a 
3956:694 | DONE dir | na 16 16 |        |             |                 4f 71 36 66 3a 66        --  O q 6 f : f
3956:695 | DONE dir | na 16 16 | 007162 | (4 bytes)   |         .byte 64, 72, 6f, 70         
3956:695 | DONE dir | na 16 16 |        |             |                 64 72 6f 70              --  d r o p
3956:696 | DONE wsp | na 16 16 |        |             |
3956:697 | DONE cmt | na 16 16 |        |             | ; END
3957:000 | DONE wsp | na 16 16 |        |             |
3958:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
3959:000 | DONE cmt | na 16 16 |        |             | ; CODE FIELD ROUTINES
3960:000 | DONE wsp | na 16 16 |        |             |
3961:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3962:000 | DONE cmt | na 16 16 |        |             | ; DOCONST
3963:000 | DONE cmt | na 16 16 |        |             | ; Execute a constant: Push the data in the first two byte of the Data Field onto
3964:000 | DONE cmt | na 16 16 |        |             | ; the stack
3965:000 | DONE lbl | na 16 16 | 007166 |             | doconst                              
3966:000 | DONE dir | na 16 16 |        |             |         .!a16                        
3967:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
3968:000 | DONE ins | na 16 16 | 007166 | ca          |                 dex                  make room on Data Stack
3969:000 | DONE ins | na 16 16 | 007167 | ca          |                 dex                  
3970:000 | DONE ins | na 16 16 | 007168 | 94 00       |                 sty.dx 00            
3971:000 | DONE wsp | na 16 16 |        |             |
3972:000 | DONE cmt | na 16 16 |        |             |                 ; The value we need is stored two bytes after the JSR return
3973:000 | DONE cmt | na 16 16 |        |             |                 ; address, which in turn is what is on top of the Return Stack
3974:000 | DONE ins | na 16 16 | 00716a | 68          |                 pla                  get the return address
3975:000 | DONE ins | na 16 16 | 00716b | 85 16       |                 sta.d 000216         
3976:000 | DONE wsp | na 16 16 |        |             |
3977:000 | DONE cmt | na 16 16 |        |             |                 ; start Y as index off with 1 instead of zero because of 65816's
3978:000 | DONE cmt | na 16 16 |        |             |                 ; address handling
3979:000 | DONE ins | na 16 16 | 00716d | a0 01 00    |                 ldy.# 0001           
3980:000 | DONE ins | na 16 16 | 007170 | b1 16       |                 lda.diy 000216       LDA (TMP1),Y
3981:000 | DONE ins | na 16 16 | 007172 | a8          |                 tay                  
3982:000 | DONE wsp | na 16 16 |        |             |
3983:000 | DONE ins | na 16 16 | 007173 | 60          |                 rts                  takes us to original caller
3984:000 | DONE wsp | na 16 16 |        |             |
3985:000 | DONE wsp | na 16 16 |        |             |
3986:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3987:000 | DONE cmt | na 16 16 |        |             | ; DODOES
3988:000 | DONE cmt | na 16 16 |        |             | ; Used in combination with DOES>'s runtime portion to actually do the work of
3989:000 | DONE cmt | na 16 16 |        |             | ; the new word. See DOES> and docs/create-does.txt for details. Uses tmp3
3990:000 | DONE lbl | na 16 16 | 007174 |             | dodoes                               
3991:000 | DONE cmt | na 16 16 |        |             |                 ; Assumes the address of the CFA of the original defining word
3992:000 | DONE cmt | na 16 16 |        |             |                 ; (say, CONSTANT) is on the top of the Return Stack. Save it for
3993:000 | DONE cmt | na 16 16 |        |             |                 ; a later jump, adding one byte because of the way the 65816
3994:000 | DONE cmt | na 16 16 |        |             |                 ; works
3995:000 | DONE ins | na 16 16 | 007174 | 68          |                 pla                  
3996:000 | DONE ins | na 16 16 | 007175 | 1a          |                 inc.a                
3997:000 | DONE ins | na 16 16 | 007176 | 85 1a       |                 sta.d 00021a         
3998:000 | DONE wsp | na 16 16 |        |             |
3999:000 | DONE cmt | na 16 16 |        |             |                 ; Next on the Return Stack should be the address of the PFA of
4000:000 | DONE cmt | na 16 16 |        |             |                 ; the calling defined word (say, the name of whatever constant we
4001:000 | DONE cmt | na 16 16 |        |             |                 ; just defined). Move this to the Data Stack, again adding one.
4002:000 | DONE ins | na 16 16 | 007178 | ca          |                 dex                  
4003:000 | DONE ins | na 16 16 | 007179 | ca          |                 dex                  
4004:000 | DONE ins | na 16 16 | 00717a | 94 00       |                 sty.dx 00            
4005:000 | DONE wsp | na 16 16 |        |             |
4006:000 | DONE ins | na 16 16 | 00717c | 7a          |                 ply                  
4007:000 | DONE ins | na 16 16 | 00717d | c8          |                 iny                  
4008:000 | DONE wsp | na 16 16 |        |             |
4009:000 | DONE cmt | na 16 16 |        |             |                 ; This leaves the return address from the original main routine
4010:000 | DONE cmt | na 16 16 |        |             |                 ; on top of the Return Stack. We leave that untouched and jump
4011:000 | DONE cmt | na 16 16 |        |             |                 ; to the special code of the defining word. It's RTS instruction
4012:000 | DONE cmt | na 16 16 |        |             |                 ; will take us back to the main routine
4013:000 | DONE ins | na 16 16 | 00717e | 6c 1a 02    |                 jmp.i 00021a         JMP (TMP3)
4014:000 | DONE wsp | na 16 16 |        |             |
4015:000 | DONE wsp | na 16 16 |        |             |
4016:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
4017:000 | DONE cmt | na 16 16 |        |             | ; DOVAR
4018:000 | DONE cmt | na 16 16 |        |             | ; Execute a variable: Push the address of the first bytes of the Data Field onto
4019:000 | DONE cmt | na 16 16 |        |             | ; the stack. This is called with JSR so we can pick up the address of the
4020:000 | DONE cmt | na 16 16 |        |             | ; calling variable off the 65816's Return Stack. The final RTS takes us to the
4021:000 | DONE cmt | na 16 16 |        |             | ; original caller of the routine that in turn called DOVAR. This is the default
4022:000 | DONE cmt | na 16 16 |        |             | ; routine installed with CREATE
4023:000 | DONE lbl | na 16 16 | 007181 |             | dovar                                
4024:000 | DONE dir | na 16 16 |        |             |         .!a16                        
4025:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
4026:000 | DONE ins | na 16 16 | 007181 | ca          |                 dex                  make room on Data Stack
4027:000 | DONE ins | na 16 16 | 007182 | ca          |                 dex                  
4028:000 | DONE ins | na 16 16 | 007183 | 94 00       |                 sty.dx 00            
4029:000 | DONE wsp | na 16 16 |        |             |
4030:000 | DONE cmt | na 16 16 |        |             |                 ; The address we need is stored in the two bytes after the JSR
4031:000 | DONE cmt | na 16 16 |        |             |                 ; return address, which in turn is what is on top of the Return
4032:000 | DONE cmt | na 16 16 |        |             |                 ; Stack
4033:000 | DONE ins | na 16 16 | 007185 | 7a          |                 ply                  value is now TOS
4034:000 | DONE ins | na 16 16 | 007186 | c8          |                 iny                  add one because of 65816's address handling
4035:000 | DONE wsp | na 16 16 |        |             |
4036:000 | DONE ins | na 16 16 | 007187 | 60          |                 rts                  takes us to original caller
4037:000 | DONE wsp | na 16 16 |        |             |
4038:000 | DONE wsp | na 16 16 |        |             |
4039:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
4040:000 | DONE cmt | na 16 16 |        |             | ; LOW LEVEL HELPER FUNCTIONS
4041:000 | DONE wsp | na 16 16 |        |             |
4042:000 | DONE wsp | na 16 16 |        |             |
4043:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
4044:000 | DONE cmt | na 16 16 |        |             | ; COMPILE OR EXECUTE (AKA INTERPRET)
4045:000 | DONE cmt | na 16 16 |        |             | ; Core routine for interpreter called by EVALUATE and QUIT. We process one line
4046:000 | DONE cmt | na 16 16 |        |             | ; only. Assumes that address of name is in cib and length of whole input
4047:000 | DONE cmt | na 16 16 |        |             | ; string is in ciblen
4048:000 | DONE lbl | na 16 16 | 007188 |             | compex                               
4049:000 | DONE lbl | na 16 16 | 007188 |             | compex_loop                          
4050:000 | DONE dir | na 16 16 |        |             |         .!a16                        
4051:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
4052:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would use PARSE here with the SPACE character as
4053:000 | DONE cmt | na 16 16 |        |             |                 ; a parameter (PARSE replaces WORD in modern Forths). However,
4054:000 | DONE cmt | na 16 16 |        |             |                 ; Gforth's PARSE-NAME makes more sense as it uses spaces as
4055:000 | DONE cmt | na 16 16 |        |             |                 ; delimiters per default and skips any leading spaces, which
4056:000 | DONE cmt | na 16 16 |        |             |                 ; PARSE doesn't
4057:000 | DONE ins | na 16 16 | 007188 | 20 50 68    |                 jsr 006850           ( "string" -- addr u )
4058:000 | DONE wsp | na 16 16 |        |             |
4059:000 | DONE cmt | na 16 16 |        |             |                 ; TODO decide if we want to make a copy of the string here so
4060:000 | DONE cmt | na 16 16 |        |             |                 ; that we can provide a better error message
4061:000 | DONE wsp | na 16 16 |        |             |
4062:000 | DONE cmt | na 16 16 |        |             |                 ; If PARSE-NAME returns 0 (empty line), no characters were left
4063:000 | DONE cmt | na 16 16 |        |             |                 ; in the line and we need to go get a new line
4064:000 | DONE ins | na 16 16 | 00718b | 98          |                 tya                  force flag check
4065:000 | DONE ins | na 16 16 | 00718c | f0 3f       |                 beq 0071cd           
4066:000 | DONE wsp | na 16 16 |        |             |
4067:000 | DONE cmt | na 16 16 |        |             |                 ; We let the user input words in any case, but use lower case
4068:000 | DONE cmt | na 16 16 |        |             |                 ; internally (sorry, Garth).
4069:000 | DONE ins | na 16 16 | 00718e | 20 33 72    |                 jsr 007233           
4070:000 | DONE wsp | na 16 16 |        |             |
4071:000 | DONE cmt | na 16 16 |        |             |                 ; Go to FIND-NAME to see if this is a word we know
4072:000 | DONE ins | na 16 16 | 007191 | 20 a4 66    |                 jsr 0066a4           ( addr u -- nt | 0 )
4073:000 | DONE wsp | na 16 16 |        |             |
4074:000 | DONE cmt | na 16 16 |        |             |                 ; a zero signals that we didn't find a word in the Dictionary
4075:000 | DONE ins | na 16 16 | 007194 | 98          |                 tya                  
4076:000 | DONE ins | na 16 16 | 007195 | d0 06       |                 bne 00719d           
4077:000 | DONE wsp | na 16 16 |        |             |
4078:000 | DONE cmt | na 16 16 |        |             |                 ; TODO No name token, try NUMBER CONVERSION
4079:000 | DONE wsp | na 16 16 |        |             |
4080:000 | DONE cmt | na 16 16 |        |             |                 ; Number conversion has failed, which means the user screwed up,
4081:000 | DONE cmt | na 16 16 |        |             |                 ; so complain and abort
4082:000 | DONE cmt | na 16 16 |        |             |                 ; TODO see if we can print the offending string first
4083:000 | DONE ins | na 16 16 | 007197 | a9 7f 78    |                 lda.# 00787f         "Unknown word"
4084:000 | DONE ins | na 16 16 | 00719a | 4c fa 71    |                 jmp 0071fa           
4085:000 | DONE wsp | na 16 16 |        |             |
4086:000 | DONE lbl | na 16 16 | 00719d |             | compex_got_name_token                
4087:000 | DONE cmt | na 16 16 |        |             |                 ; We have a known word's nt as TOS. We're going to need its xt
4088:000 | DONE cmt | na 16 16 |        |             |                 ; though, which is four byte father down. This is a quicker
4089:000 | DONE cmt | na 16 16 |        |             |                 ; version of NAME>INT. But first, save a version of nt for
4090:000 | DONE cmt | na 16 16 |        |             |                 ; error handling and compilation stuff.
4091:000 | DONE ins | na 16 16 | 00719d | 84 16       |                 sty.d 000216         
4092:000 | DONE ins | na 16 16 | 00719f | c8          |                 iny                  
4093:000 | DONE ins | na 16 16 | 0071a0 | c8          |                 iny                  
4094:000 | DONE ins | na 16 16 | 0071a1 | c8          |                 iny                  
4095:000 | DONE ins | na 16 16 | 0071a2 | c8          |                 iny                  
4096:000 | DONE ins | na 16 16 | 0071a3 | b9 00 00    |                 lda.y 0000           LDA $0000,Y
4097:000 | DONE ins | na 16 16 | 0071a6 | a8          |                 tay                  xt is TOS
4098:000 | DONE wsp | na 16 16 |        |             |
4099:000 | DONE cmt | na 16 16 |        |             |                 ; See if we are in interpret or compile mode
4100:000 | DONE ins | na 16 16 | 0071a7 | a5 14       |                 lda.d 000214         
4101:000 | DONE ins | na 16 16 | 0071a9 | d0 14       |                 bne 0071bf           
4102:000 | DONE wsp | na 16 16 |        |             |
4103:000 | DONE cmt | na 16 16 |        |             |                 ; We are interpreting, so EXECUTE the xt that is TOS. First,
4104:000 | DONE cmt | na 16 16 |        |             |                 ; though, see if this isn't a compile-only word, which would be
4105:000 | DONE cmt | na 16 16 |        |             |                 ; illegal.
4106:000 | DONE ins | na 16 16 | 0071ab | b2 16       |                 lda.di 000216        
4107:000 | DONE ins | na 16 16 | 0071ad | eb          |                 xba                  flags are MSB
4108:000 | DONE ins | na 16 16 | 0071ae | 29 04 00    |                 and.# CO             mask everything but Compile Only bit
4109:000 | DONE ins | na 16 16 | 0071b1 | f0 06       |                 beq 0071b9           
4110:000 | DONE wsp | na 16 16 |        |             |
4111:000 | DONE cmt | na 16 16 |        |             |                 ; TODO see if we can print offending word first
4112:000 | DONE ins | na 16 16 | 0071b3 | a9 71 77    |                 lda.# 007771         
4113:000 | DONE ins | na 16 16 | 0071b6 | 4c fa 71    |                 jmp 0071fa           
4114:000 | DONE wsp | na 16 16 |        |             |
4115:000 | DONE lbl | na 16 16 | 0071b9 |             | compex_interpret                     
4116:000 | DONE cmt | na 16 16 |        |             |                 ; We JSR to EXECUTE instead of calling the xt directly because
4117:000 | DONE cmt | na 16 16 |        |             |                 ; the RTS of the word we're executing will bring us back here,
4118:000 | DONE cmt | na 16 16 |        |             |                 ; skipping EXECUTE completely during RTS. If we were to execute
4119:000 | DONE cmt | na 16 16 |        |             |                 ; xt directly, we have to fool around with the Return Stack
4120:000 | DONE cmt | na 16 16 |        |             |                 ; instead, which is actually slightly slower
4121:000 | DONE ins | na 16 16 | 0071b9 | 20 99 66    |                 jsr 006699           
4122:000 | DONE wsp | na 16 16 |        |             |
4123:000 | DONE cmt | na 16 16 |        |             |                 ; That's quite enough for this word, let's get the next one
4124:000 | DONE ins | na 16 16 | 0071bc | 4c 88 71    |                 jmp 007188           
4125:000 | DONE wsp | na 16 16 |        |             |
4126:000 | DONE lbl | na 16 16 | 0071bf |             | compex_compile                       
4127:000 | DONE cmt | na 16 16 |        |             |                 ; We're compiling. However, we need to see if this is an
4128:000 | DONE cmt | na 16 16 |        |             |                 ; IMMEDIATE word, which would mean we execute it right now even
4129:000 | DONE cmt | na 16 16 |        |             |                 ; during compilation mode. Fortunately, we saved the nt so life
4130:000 | DONE cmt | na 16 16 |        |             |                 ; is easier
4131:000 | DONE ins | na 16 16 | 0071bf | b2 16       |                 lda.di 000216        
4132:000 | DONE ins | na 16 16 | 0071c1 | eb          |                 xba                  flags are MSB
4133:000 | DONE ins | na 16 16 | 0071c2 | 29 02 00    |                 and.# IM             Mask all but IM bit
4134:000 | DONE ins | na 16 16 | 0071c5 | d0 f2       |                 bne 0071b9           IMMEDIATE word, execute right now
4135:000 | DONE wsp | na 16 16 |        |             |
4136:000 | DONE cmt | na 16 16 |        |             |                 ; Compile the xt into the Dictionary with COMPILE,
4137:000 | DONE ins | na 16 16 | 0071c7 | 20 16 65    |                 jsr 006516           
4138:000 | DONE wsp | na 16 16 |        |             |
4139:000 | DONE ins | na 16 16 | 0071ca | 4c 88 71    |                 jmp 007188           
4140:000 | DONE wsp | na 16 16 |        |             |
4141:000 | DONE lbl | na 16 16 | 0071cd |             | compex_line_done                     
4142:000 | DONE cmt | na 16 16 |        |             |                 ; drop stuff from PARSE_NAME
4143:000 | DONE ins | na 16 16 | 0071cd | b4 02       |                 ldy.dx 02            
4144:000 | DONE ins | na 16 16 | 0071cf | e8          |                 inx                  
4145:000 | DONE ins | na 16 16 | 0071d0 | e8          |                 inx                  
4146:000 | DONE ins | na 16 16 | 0071d1 | e8          |                 inx                  
4147:000 | DONE ins | na 16 16 | 0071d2 | e8          |                 inx                  
4148:000 | DONE wsp | na 16 16 |        |             |
4149:000 | DONE ins | na 16 16 | 0071d3 | 60          |                 rts                  
4150:000 | DONE wsp | na 16 16 |        |             |
