A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Mon Feb  6 13:26:19 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.07623 seconds
Code origin: 006000
Bytes of machine code: 2237

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1315:157 | DONE dir | na 16 16 |        |             |                 f2 64 6a 63 76 63        --  . d j c v c
1315:158 | DONE dir | na 16 16 | 006505 | (6 bytes)   |         .byte 73, 6f, 75, 72, 63, 65 
1315:158 | DONE dir | na 16 16 |        |             |                 73 6f 75 72 63 65        --  s o u r c e
1315:159 | DONE wsp | na 16 16 |        |             |
1315:160 | DONE lbl | na 16 16 | 00650b |             | h_depth                              
1315:161 | DONE dir | na 16 16 | 00650b | (2 bytes)   |         .byte 5, { PW + NC }         
1315:161 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1315:162 | DONE dir | na 16 16 | 00650d | (6 bytes)   |         .word h_source, a_depth, 0061ce 
1315:162 | DONE dir | na 16 16 |        |             |                 fd 64 c0 61 ce 61        --  . d . a . a
1315:163 | DONE dir | na 16 16 | 006513 | (5 bytes)   |         .byte 64, 65, 70, 74, 68     
1315:163 | DONE dir | na 16 16 |        |             |                 64 65 70 74 68           --  d e p t h
1315:164 | DONE wsp | na 16 16 |        |             |
1315:165 | DONE lbl | na 16 16 | 006518 |             | h_plus                               
1315:166 | DONE dir | na 16 16 | 006518 | (2 bytes)   |         .byte 1, { PW + NC }         
1315:166 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1315:167 | DONE dir | na 16 16 | 00651a | (6 bytes)   |         .word h_depth, a_plus, 0060d5 
1315:167 | DONE dir | na 16 16 |        |             |                 0b 65 ce 60 d5 60        --   e . ` . `
1315:168 | DONE dir | na 16 16 | 006520 | (1 bytes)   |         .byte 2b                     
1315:168 | DONE dir | na 16 16 |        |             |                 2b                       --  +
1315:169 | DONE wsp | na 16 16 |        |             |
1315:170 | DONE lbl | na 16 16 | 006521 |             | h_one-plus                           
1315:171 | DONE dir | na 16 16 | 006521 | (2 bytes)   |         .byte 2, { PW + NC }         
1315:171 | DONE dir | na 16 16 |        |             |                 02 90                    --  . .
1315:172 | DONE dir | na 16 16 | 006523 | (6 bytes)   |         .word h_plus, a_one-plus, 0060e7 
1315:172 | DONE dir | na 16 16 |        |             |                 18 65 e6 60 e7 60        --  . e . ` . `
1315:173 | DONE dir | na 16 16 | 006529 | (2 bytes)   |         .byte 31, 2b                 
1315:173 | DONE dir | na 16 16 |        |             |                 31 2b                    --  1 +
1315:174 | DONE wsp | na 16 16 |        |             |
1315:175 | DONE lbl | na 16 16 | 00652b |             | h_false                              
1315:176 | DONE dir | na 16 16 | 00652b | (2 bytes)   |         .byte 5, { PW + NC }         
1315:176 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1315:177 | DONE dir | na 16 16 | 00652d | (6 bytes)   |         .word h_one-plus, a_zero, 0060dd 
1315:177 | DONE dir | na 16 16 |        |             |                 21 65 d6 60 dd 60        --  ! e . ` . `
1315:178 | DONE dir | na 16 16 | 006533 | (5 bytes)   |         .byte 66, 61, 6c, 73, 65     
1315:178 | DONE dir | na 16 16 |        |             |                 66 61 6c 73 65           --  f a l s e
1315:179 | DONE wsp | na 16 16 |        |             |
1315:180 | DONE lbl | na 16 16 | 006538 |             | h_true                               
1315:181 | DONE dir | na 16 16 | 006538 | (2 bytes)   |         .byte 4, { PW + NC }         
1315:181 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1315:182 | DONE dir | na 16 16 | 00653a | (6 bytes)   |         .word h_false, a_true, 0063a7 
1315:182 | DONE dir | na 16 16 |        |             |                 2b 65 a0 63 a7 63        --  + e . c . c
1315:183 | DONE dir | na 16 16 | 006540 | (4 bytes)   |         .byte 74, 72, 75, 65         
1315:183 | DONE dir | na 16 16 |        |             |                 74 72 75 65              --  t r u e
1315:184 | DONE wsp | na 16 16 |        |             |
1315:185 | DONE lbl | na 16 16 | 006544 |             | h_two                                
1315:186 | DONE dir | na 16 16 | 006544 | (2 bytes)   |         .byte 1, { PW + NC }         
1315:186 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1315:187 | DONE dir | na 16 16 | 006546 | (6 bytes)   |         .word h_true, a_two, 0060ef  
1315:187 | DONE dir | na 16 16 |        |             |                 38 65 e8 60 ef 60        --  8 e . ` . `
1315:188 | DONE dir | na 16 16 | 00654c | (1 bytes)   |         .byte 32                     
1315:188 | DONE dir | na 16 16 |        |             |                 32                       --  2
1315:189 | DONE wsp | na 16 16 |        |             |
1315:190 | DONE lbl | na 16 16 | 00654d |             | h_one                                
1315:191 | DONE dir | na 16 16 | 00654d | (2 bytes)   |         .byte 1, { PW + NC }         
1315:191 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1315:192 | DONE dir | na 16 16 | 00654f | (6 bytes)   |         .word h_two, a_one, 0060e5   
1315:192 | DONE dir | na 16 16 |        |             |                 44 65 de 60 e5 60        --  D e . ` . `
1315:193 | DONE dir | na 16 16 | 006555 | (1 bytes)   |         .byte 31                     
1315:193 | DONE dir | na 16 16 |        |             |                 31                       --  1
1315:194 | DONE wsp | na 16 16 |        |             |
1315:195 | DONE lbl | na 16 16 | 006556 |             | h_zero                               
1315:196 | DONE dir | na 16 16 | 006556 | (2 bytes)   |         .byte 1, { PW + NC }         
1315:196 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1315:197 | DONE dir | na 16 16 | 006558 | (6 bytes)   |         .word h_one, a_zero, 0060dd  
1315:197 | DONE dir | na 16 16 |        |             |                 4d 65 d6 60 dd 60        --  M e . ` . `
1315:198 | DONE dir | na 16 16 | 00655e | (1 bytes)   |         .byte 30                     
1315:198 | DONE dir | na 16 16 |        |             |                 30                       --  0
1315:199 | DONE wsp | na 16 16 |        |             |
1315:200 | DONE lbl | na 16 16 | 00655f |             | h_find-name                          
1315:201 | DONE dir | na 16 16 | 00655f | (2 bytes)   |         .byte 9, 0                   
1315:201 | DONE dir | na 16 16 |        |             |                 09 00                    --  	 .
1315:202 | DONE dir | na 16 16 | 006561 | (6 bytes)   |         .word h_zero, a_find-name, 0062a0 
1315:202 | DONE dir | na 16 16 |        |             |                 56 65 4a 62 a0 62        --  V e J b . b
1315:203 | DONE dir | na 16 16 | 006567 | (9 bytes)   |         .byte 66, 69, 6e, 64, 2d, 6e, 61, 6d, 65 
1315:203 | DONE dir | na 16 16 |        |             |                 66 69 6e 64 2d 6e 61 6d  --  f i n d - n a m
1315:203 | DONE dir | na 16 16 |        |             |                 65                       --  e
1315:204 | DONE wsp | na 16 16 |        |             |
1315:205 | DONE lbl | na 16 16 | 006570 |             | h_refill                             
1315:206 | DONE dir | na 16 16 | 006570 | (2 bytes)   |         .byte 6, { PW }              ; TODO check flags
1315:206 | DONE dir | na 16 16 |        |             |                 06 80                    --  . .
1315:207 | DONE dir | na 16 16 | 006572 | (6 bytes)   |         .word h_find-name, a_refill, 006360 
1315:207 | DONE dir | na 16 16 |        |             |                 5f 65 2a 63 60 63        --  _ e * c ` c
1315:208 | DONE dir | na 16 16 | 006578 | (6 bytes)   |         .byte 72, 65, 66, 69, 6c, 6c 
1315:208 | DONE dir | na 16 16 |        |             |                 72 65 66 69 6c 6c        --  r e f i l l
1315:209 | DONE wsp | na 16 16 |        |             |
1315:210 | DONE lbl | na 16 16 | 00657e |             | h_parse-name                         
1315:211 | DONE dir | na 16 16 | 00657e | (2 bytes)   |         .byte &10, 0                 
1315:211 | DONE dir | na 16 16 |        |             |                 0a 00                    --  
 .
1315:212 | DONE dir | na 16 16 | 006580 | (6 bytes)   |         .word h_refill, a_parse-name, 006329 
1315:212 | DONE dir | na 16 16 |        |             |                 70 65 c5 62 29 63        --  p e . b ) c
1315:213 | DONE dir | na 16 16 | 006586 | (10 bytes)  |         .byte 70, 61, 72, 73, 65, 2d, 6e, 61, 6d, 65 
1315:213 | DONE dir | na 16 16 |        |             |                 70 61 72 73 65 2d 6e 61  --  p a r s e - n a
1315:213 | DONE dir | na 16 16 |        |             |                 6d 65                    --  m e
1315:214 | DONE wsp | na 16 16 |        |             |
1315:215 | DONE lbl | na 16 16 | 006590 |             | h_source-id                          
1315:216 | DONE dir | na 16 16 | 006590 | (2 bytes)   |         .byte 9, { PW + NC }         
1315:216 | DONE dir | na 16 16 |        |             |                 09 90                    --  	 .
1315:217 | DONE dir | na 16 16 | 006592 | (6 bytes)   |         .word h_parse-name, a_source-id, 00637d 
1315:217 | DONE dir | na 16 16 |        |             |                 7e 65 77 63 7d 63        --  ~ e w c } c
1315:218 | DONE dir | na 16 16 | 006598 | (9 bytes)   |         .byte 73, 6f, 75, 72, 63, 65, 2d, 69, 64 
1315:218 | DONE dir | na 16 16 |        |             |                 73 6f 75 72 63 65 2d 69  --  s o u r c e - i
1315:218 | DONE dir | na 16 16 |        |             |                 64                       --  d
1315:219 | DONE wsp | na 16 16 |        |             |
1315:220 | DONE lbl | na 16 16 | 0065a1 |             | h_comma                              
1315:221 | DONE dir | na 16 16 | 0065a1 | (2 bytes)   |         .byte 1, { PW + NC }         
1315:221 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1315:222 | DONE dir | na 16 16 | 0065a3 | (6 bytes)   |         .word h_source-id, a_comma, 0061a9 
1315:222 | DONE dir | na 16 16 |        |             |                 90 65 9e 61 a9 61        --  . e . a . a
1315:223 | DONE dir | na 16 16 | 0065a9 | (1 bytes)   |         .byte 2c                     
1315:223 | DONE dir | na 16 16 |        |             |                 2c                       --  ,
1315:224 | DONE wsp | na 16 16 |        |             |
1315:225 | DONE lbl | na 16 16 | 0065aa |             | h_accept                             
1315:226 | DONE dir | na 16 16 | 0065aa | (2 bytes)   |         .byte 6, 00                  ; TODO check flags
1315:226 | DONE dir | na 16 16 |        |             |                 06 00                    --  . .
1315:227 | DONE dir | na 16 16 | 0065ac | (6 bytes)   |         .word h_comma, a_accept, 00618b 
1315:227 | DONE dir | na 16 16 |        |             |                 a1 65 08 61 8b 61        --  . e . a . a
1315:228 | DONE dir | na 16 16 | 0065b2 | (6 bytes)   |         .byte 61, 63, 63, 65, 70, 74 
1315:228 | DONE dir | na 16 16 |        |             |                 61 63 63 65 70 74        --  a c c e p t
1315:229 | DONE wsp | na 16 16 |        |             |
1315:230 | DONE lbl | na 16 16 | 0065b8 |             | h_tuck                               
1315:231 | DONE dir | na 16 16 | 0065b8 | (2 bytes)   |         .byte 4, { PW + NC }         
1315:231 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1315:232 | DONE dir | na 16 16 | 0065ba | (6 bytes)   |         .word h_accept, a_tuck, 0063b0 
1315:232 | DONE dir | na 16 16 |        |             |                 aa 65 a8 63 b0 63        --  . e . c . c
1315:233 | DONE dir | na 16 16 | 0065c0 | (4 bytes)   |         .byte 74, 75, 63, 6b         
1315:233 | DONE dir | na 16 16 |        |             |                 74 75 63 6b              --  t u c k
1315:234 | DONE wsp | na 16 16 |        |             |
1315:235 | DONE lbl | na 16 16 | 0065c4 |             | h_nip                                
1315:236 | DONE dir | na 16 16 | 0065c4 | (2 bytes)   |         .byte 3, { PW + NC }         
1315:236 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1315:237 | DONE dir | na 16 16 | 0065c6 | (6 bytes)   |         .word h_tuck, a_nip, 0062c4  
1315:237 | DONE dir | na 16 16 |        |             |                 b8 65 c2 62 c4 62        --  . e . b . b
1315:238 | DONE dir | na 16 16 | 0065cc | (3 bytes)   |         .byte 6e, 69, 70             
1315:238 | DONE dir | na 16 16 |        |             |                 6e 69 70                 --  n i p
1315:239 | DONE wsp | na 16 16 |        |             |
1315:240 | DONE lbl | na 16 16 | 0065cf |             | h_rot                                
1315:241 | DONE dir | na 16 16 | 0065cf | (2 bytes)   |         .byte 3, { PW + NC }         
1315:241 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1315:242 | DONE dir | na 16 16 | 0065d1 | (6 bytes)   |         .word h_nip, a_rot, 006369   
1315:242 | DONE dir | na 16 16 |        |             |                 c4 65 61 63 69 63        --  . e a c i c
1315:243 | DONE dir | na 16 16 | 0065d7 | (3 bytes)   |         .byte 72, 6f, 74             
1315:243 | DONE dir | na 16 16 |        |             |                 72 6f 74                 --  r o t
1315:244 | DONE wsp | na 16 16 |        |             |
1315:245 | DONE lbl | na 16 16 | 0065da |             | h_execute                            
1315:246 | DONE dir | na 16 16 | 0065da | (2 bytes)   |         .byte 7, { PW + NC }         
1315:246 | DONE dir | na 16 16 |        |             |                 07 90                    --  . .
1315:247 | DONE dir | na 16 16 | 0065dc | (6 bytes)   |         .word h_rot, a_execute, 006249 
1315:247 | DONE dir | na 16 16 |        |             |                 cf 65 3a 62 49 62        --  . e : b I b
1315:248 | DONE dir | na 16 16 | 0065e2 | (7 bytes)   |         .byte 65, 78, 65, 63, 75, 74, 65 
1315:248 | DONE dir | na 16 16 |        |             |                 65 78 65 63 75 74 65     --  e x e c u t e
1315:249 | DONE wsp | na 16 16 |        |             |
1315:250 | DONE lbl | na 16 16 | 0065e9 |             | h_here                               
1315:251 | DONE dir | na 16 16 | 0065e9 | (2 bytes)   |         .byte 4, { PW + NC }         
1315:251 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1315:252 | DONE dir | na 16 16 | 0065eb | (6 bytes)   |         .word h_execute, a_here, 0062a7 
1315:252 | DONE dir | na 16 16 |        |             |                 da 65 a1 62 a7 62        --  . e . b . b
1315:253 | DONE dir | na 16 16 | 0065f1 | (4 bytes)   |         .byte 68, 65, 72, 65         
1315:253 | DONE dir | na 16 16 |        |             |                 68 65 72 65              --  h e r e
1315:254 | DONE wsp | na 16 16 |        |             |
1315:255 | DONE lbl | na 16 16 | 0065f5 |             | h_swap                               
1315:256 | DONE dir | na 16 16 | 0065f5 | (2 bytes)   |         .byte 4, { PW + NC }         
1315:256 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1315:257 | DONE dir | na 16 16 | 0065f7 | (6 bytes)   |         .word h_here, a_swap, 00639f 
1315:257 | DONE dir | na 16 16 |        |             |                 e9 65 9a 63 9f 63        --  . e . c . c
1315:258 | DONE dir | na 16 16 | 0065fd | (4 bytes)   |         .byte 73, 77, 61, 70         
1315:258 | DONE dir | na 16 16 |        |             |                 73 77 61 70              --  s w a p
1315:259 | DONE wsp | na 16 16 |        |             |
1315:260 | DONE lbl | na 16 16 | 006601 |             | h_dup                                
1315:261 | DONE dir | na 16 16 | 006601 | (2 bytes)   |         .byte 3, { PW + NC }         
1315:261 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1315:262 | DONE dir | na 16 16 | 006603 | (6 bytes)   |         .word h_swap, a_dup, 006236  
1315:262 | DONE dir | na 16 16 |        |             |                 f5 65 32 62 36 62        --  . e 2 b 6 b
1315:263 | DONE dir | na 16 16 | 006609 | (3 bytes)   |         .byte 64, 75, 70             
1315:263 | DONE dir | na 16 16 |        |             |                 64 75 70                 --  d u p
1315:264 | DONE wsp | na 16 16 |        |             |
1315:265 | DONE cmt | na 16 16 |        |             | ; DROP is always the first entry in dictionary
1315:266 | DONE lbl | na 16 16 | 00660c |             | h_drop                               
1315:267 | DONE dir | na 16 16 | 00660c | (2 bytes)   |         .byte 4, { PW + NC }         
1315:267 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1315:268 | DONE dir | na 16 16 | 00660e | (6 bytes)   |         .word h_dup, a_drop, 006231  
1315:268 | DONE dir | na 16 16 |        |             |                 01 66 2d 62 31 62        --  . f - b 1 b
1315:269 | DONE dir | na 16 16 | 006614 | (4 bytes)   |         .byte 64, 72, 6f, 70         
1315:269 | DONE dir | na 16 16 |        |             |                 64 72 6f 70              --  d r o p
1315:270 | DONE wsp | na 16 16 |        |             |
1315:271 | DONE cmt | na 16 16 |        |             | ; END
1316:000 | DONE wsp | na 16 16 |        |             |
1317:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1318:000 | DONE cmt | na 16 16 |        |             | ; LOW LEVEL HELPER FUNCTIONS
1319:000 | DONE wsp | na 16 16 |        |             |
1320:000 | DONE wsp | na 16 16 |        |             |
1321:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1322:000 | DONE cmt | na 16 16 |        |             | ; COMPILE OR EXECUTE
1323:000 | DONE cmt | na 16 16 |        |             | ; Core routine for interpreter called by EVALUATE and QUIT. We process one line
1324:000 | DONE cmt | na 16 16 |        |             | ; only. Assumes that address of name is in cib and length of whole input
1325:000 | DONE cmt | na 16 16 |        |             | ; string is in ciblen
1326:000 | DONE lbl | na 16 16 | 006618 |             | compex                               
1327:000 | DONE lbl | na 16 16 | 006618 |             | compex_loop                          
1328:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would use PARSE here with the SPACE character as
1329:000 | DONE cmt | na 16 16 |        |             |                 ; a parameter (PARSE replaces WORD in modern Forths). However,
1330:000 | DONE cmt | na 16 16 |        |             |                 ; Gforth's PARSE-NAME makes more sense as it uses spaces as
1331:000 | DONE cmt | na 16 16 |        |             |                 ; delimiters per default and skips any leading spaces, which
1332:000 | DONE cmt | na 16 16 |        |             |                 ; PARSE does not do.
1333:000 | DONE ins | na 16 16 | 006618 | 20 c5 62    |                 jsr 0062c5           ; ( 'string' -- addr u )
1334:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1335:000 | DONE cmt | na 16 16 |        |             |                 ; if PARSE-NAME returns 0 (empty line), no characters were left
1336:000 | DONE cmt | na 16 16 |        |             |                 ; in the line and we need to go get a new line
1337:000 | DONE ins | na 16 16 | 00661b | 98          |                 tya                  ; force flag check
1338:000 | DONE ins | na 16 16 | 00661c | f0 1d       |                 beq 00663b           
1339:000 | DONE wsp | na 16 16 |        |             |
1340:000 | DONE cmt | na 16 16 |        |             |                 ; We let the user input words in any case, but use lower case
1341:000 | DONE cmt | na 16 16 |        |             |                  ; internally (sorry, Garth).
1342:000 | DONE ins | na 16 16 | 00661e | 20 82 66    |                 jsr 006682           ; returns ( addr u )
1343:000 | DONE wsp | na 16 16 |        |             |
1344:000 | DONE cmt | na 16 16 |        |             |                 ; If we got something that is not a zero, we go to FIND-NAME to
1345:000 | DONE cmt | na 16 16 |        |             |                 ; get the nt. Returns ( nt | 0 )
1346:000 | DONE ins | na 16 16 | 006621 | 20 4a 62    |                 jsr 00624a           
1347:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1348:000 | DONE wsp | na 16 16 |        |             |
1349:000 | DONE cmt | na 16 16 |        |             |                 ; a zero signals that we didn't find a word in the Dictionary
1350:000 | DONE ins | na 16 16 | 006624 | 98          |                 tya                  ; force flag check
1351:000 | DONE ins | na 16 16 | 006625 | d0 06       |                 bne 00662d           
1352:000 | DONE wsp | na 16 16 |        |             |
1353:000 | DONE cmt | na 16 16 |        |             |                 ; TODO No name token, try NUMBER CONVERSION
1354:000 | DONE wsp | na 16 16 |        |             |
1355:000 | DONE cmt | na 16 16 |        |             |                 ; Woe is us, all has failed
1356:000 | DONE ins | na 16 16 | 006627 | a9 56 68    |                 lda.# 006856         ; "Unknown word"
1357:000 | DONE ins | na 16 16 | 00662a | 4c 42 66    |                 jmp 006642           
1358:000 | DONE wsp | na 16 16 |        |             |
1359:000 | DONE lbl | na 16 16 | 00662d |             | compex_got_name_token                
1360:000 | DONE cmt | na 16 16 |        |             |                 ; TODO see if INTERPRETED OR COMPILED
1361:000 | DONE wsp | na 16 16 |        |             |
1362:000 | DONE cmt | na 16 16 |        |             |                 ; INTERPRET WORD
1363:000 | DONE cmt | na 16 16 |        |             |                 ; We arrive here with the nt as TOS. The xt of a word is
1364:000 | DONE cmt | na 16 16 |        |             |                 ; four bytes farther on, so this is a quick version of NAME>INT
1365:000 | DONE wsp | na 16 16 |        |             |
1366:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1367:000 | DONE ins | na 16 16 | 00662d | c8          |                 iny                  
1368:000 | DONE ins | na 16 16 | 00662e | c8          |                 iny                  
1369:000 | DONE ins | na 16 16 | 00662f | c8          |                 iny                  
1370:000 | DONE ins | na 16 16 | 006630 | c8          |                 iny                  
1371:000 | DONE ins | na 16 16 | 006631 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1372:000 | DONE ins | na 16 16 | 006634 | a8          |                 tay                  
1373:000 | DONE wsp | na 16 16 |        |             |
1374:000 | DONE ins | na 16 16 | 006635 | 20 3a 62    |                 jsr 00623a           
1375:000 | DONE wsp | na 16 16 |        |             |
1376:000 | DONE cmt | na 16 16 |        |             |                 ; that's quite enough for this word, let's get the next one
1377:000 | DONE ins | na 16 16 | 006638 | 4c 18 66    |                 jmp 006618           
1378:000 | DONE wsp | na 16 16 |        |             |
1379:000 | DONE lbl | na 16 16 | 00663b |             | compex_line_done                     
1380:000 | DONE cmt | na 16 16 |        |             |                 ; drop stuff from PARSE_NAME
1381:000 | DONE ins | na 16 16 | 00663b | b4 02       |                 ldy.dx 02            
1382:000 | DONE ins | na 16 16 | 00663d | e8          |                 inx                  
1383:000 | DONE ins | na 16 16 | 00663e | e8          |                 inx                  
1384:000 | DONE ins | na 16 16 | 00663f | e8          |                 inx                  
1385:000 | DONE ins | na 16 16 | 006640 | e8          |                 inx                  
1386:000 | DONE wsp | na 16 16 |        |             |
1387:000 | DONE ins | na 16 16 | 006641 | 60          |                 rts                  
1388:000 | DONE wsp | na 16 16 |        |             |
1389:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1390:000 | DONE cmt | na 16 16 |        |             | ; Fatal error encountered: Take address of error string from A, print it and
1391:000 | DONE cmt | na 16 16 |        |             | ; then call abort
1392:000 | DONE lbl | na 16 16 | 006642 |             | error                                
1393:000 | DONE ins | na 16 16 | 006642 | 20 48 66    |                 jsr 006648           
1394:000 | DONE ins | na 16 16 | 006645 | 4c 93 60    |                 jmp 006093           
1395:000 | DONE wsp | na 16 16 |        |             |
1396:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1397:000 | DONE cmt | na 16 16 |        |             | ; Print a zero terminated string to the console, adding a CR character. Takes
1398:000 | DONE cmt | na 16 16 |        |             | ; the address of the string in 16-bit A register, calls put_chr.  A is
1399:000 | DONE cmt | na 16 16 |        |             | ; destroyed. We could probably figure out some way to use TYPE instead, but zero
1400:000 | DONE cmt | na 16 16 |        |             | ; terminated strings are easier for the 65816 to use.
1401:000 | DONE cmt | na 16 16 |        |             | ; TODO add version without final line feed
1402:000 | DONE lbl | na 16 16 | 006648 |             | print_string                         
1403:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1404:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1405:000 | DONE cmt | na 16 16 |        |             |                 ; don't use tmpdsp for X because we don't know if the user has
1406:000 | DONE cmt | na 16 16 |        |             |                 ; used it for something already
1407:000 | DONE ins | na 16 16 | 006648 | da          |                 phx                  
1408:000 | DONE ins | na 16 16 | 006649 | aa          |                 tax                  ; x16 contains address of string
1409:000 | DONE lbl | na 16 16 | 00664a |             | @                                    
1410:000 | DONE ins | na 16 16 | 00664a | e2 20       |                 sep 20               
1410:001 | DONE ctl | na  8 16 |        |             |         .!a8
1411:000 | DONE ins | na  8 16 | 00664c | bd 00 00    |                 lda.x 0000           ; LDA $0000,X
1412:000 | DONE ins | na  8 16 | 00664f | f0 06       |                 beq 006657           
1413:000 | DONE ins | na  8 16 | 006651 | 20 30 60    |                 jsr 006030           
1414:000 | DONE ins | na  8 16 | 006654 | e8          |                 inx                  
1415:000 | DONE ins | na  8 16 | 006655 | 80 f3       |                 bra 00664a           
1416:000 | DONE wsp | na  8 16 |        |             |
1417:000 | DONE lbl | na  8 16 | 006657 |             | print_string_done                    
1418:000 | DONE ins | na  8 16 | 006657 | a9 0a       |                 lda.# AscLF          ; should be CR on some systems
1419:000 | DONE ins | na  8 16 | 006659 | 20 30 60    |                 jsr 006030           
1420:000 | DONE ins | na  8 16 | 00665c | c2 20       |                 rep 20               
1420:001 | DONE ctl | na 16 16 |        |             |         .!a16
1421:000 | DONE ins | na 16 16 | 00665e | fa          |                 plx                  
1422:000 | DONE ins | na 16 16 | 00665f | 60          |                 rts                  
1423:000 | DONE wsp | na 16 16 |        |             |
1424:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1425:000 | DONE cmt | na 16 16 |        |             | ; CONVERT BYTE TO ASCII
1426:000 | DONE cmt | na 16 16 |        |             | ; Convert byte in A to two ASCII hex digits and print them. Calls
1427:000 | DONE cmt | na 16 16 |        |             | ; nibble_to_ascii. Assumes A is 8 bit.
1428:000 | DONE lbl | na 16 16 | 006660 |             | byte_to_ascii                        
1429:000 | DONE ins | na 16 16 | 006660 | 29 ff 00    |                 and.# 00ff           
1430:000 | DONE ins | na 16 16 | 006663 | 48          |                 pha                  
1431:000 | DONE cmt | na 16 16 |        |             |                 ; convert high nibble first
1432:000 | DONE ins | na 16 16 | 006664 | 4a          |                 lsr.a                
1433:000 | DONE ins | na 16 16 | 006665 | 4a          |                 lsr.a                
1434:000 | DONE ins | na 16 16 | 006666 | 4a          |                 lsr.a                
1435:000 | DONE ins | na 16 16 | 006667 | 4a          |                 lsr.a                
1436:000 | DONE ins | na 16 16 | 006668 | 20 70 66    |                 jsr 006670           
1437:000 | DONE wsp | na 16 16 |        |             |
1438:000 | DONE ins | na 16 16 | 00666b | 68          |                 pla                  
1439:000 | DONE ins | na 16 16 | 00666c | 20 70 66    |                 jsr 006670           
1440:000 | DONE wsp | na 16 16 |        |             |
1441:000 | DONE ins | na 16 16 | 00666f | 60          |                 rts                  
1442:000 | DONE wsp | na 16 16 |        |             |
1443:000 | DONE wsp | na 16 16 |        |             |
1444:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1445:000 | DONE cmt | na 16 16 |        |             | ; CONVERT NIBBLE TO ASCII
1446:000 | DONE cmt | na 16 16 |        |             | ; Converts the lower nibble of a number in A and returns the ASCII character
1447:000 | DONE cmt | na 16 16 |        |             | ; number, then prints it. Assumes A is 8 bit
1448:000 | DONE lbl | na 16 16 | 006670 |             | nibble_to_ascii                      
1449:000 | DONE ins | na 16 16 | 006670 | 29 0f 00    |                 and.# 000f           
1450:000 | DONE ins | na 16 16 | 006673 | 09 30 00    |                 ora.# 30             
1451:000 | DONE ins | na 16 16 | 006676 | c9 3a 00    |                 cmp.# 003a           ; '9' + 1
1452:000 | DONE ins | na 16 16 | 006679 | 90 03       |                 bcc 00667e           
1453:000 | DONE ins | na 16 16 | 00667b | 69 06 00    |                 adc.# 0006           
1454:000 | DONE lbl | na 16 16 | 00667e |             | @                                    
1455:000 | DONE ins | na 16 16 | 00667e | 20 30 60    |                 jsr 006030           
1456:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1457:000 | DONE ins | na 16 16 | 006681 | 60          |                 rts                  
1458:000 | DONE wsp | na 16 16 |        |             |
1459:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1460:000 | DONE cmt | na 16 16 |        |             | ; Convert a string given by ( addr u ) to upper case in place. Since we have to
1461:000 | DONE cmt | na 16 16 |        |             | ; treat the input buffer as read-only by ANS rules, we have to put the converted
1462:000 | DONE cmt | na 16 16 |        |             | ; string somewhere and then return the new address and length
1463:000 | DONE lbl | na 16 16 | 006682 |             | string_to_uppercase                  
1464:000 | DONE cmt | na 16 16 |        |             |                 ; TODO CODE THIS
1465:000 | DONE ins | na 16 16 | 006682 | 60          |                 rts                  
