A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Mar  1 16:18:19 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.18075 seconds
Code origin: 006000
Bytes of machine code: 6939

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
4365:173 | DONE dir | na 16 16 | 006dec | (6 bytes)   |         .word nt_star, xt_mstar, 006829 
4365:173 | DONE dir | na 16 16 |        |             |                 e1 6d 0a 68 29 68        --  . m 
 h ) h
4365:174 | DONE dir | na 16 16 | 006df2 | (2 bytes)   |         .byte 6d, 2a                 
4365:174 | DONE dir | na 16 16 |        |             |                 6d 2a                    --  m *
4365:175 | DONE wsp | na 16 16 |        |             |
4365:176 | DONE lbl | na 16 16 | 006df4 |             | nt_umstar                            
4365:177 | DONE dir | na 16 16 | 006df4 | (2 bytes)   |         .byte 3, { NC }              
4365:177 | DONE dir | na 16 16 |        |             |                 03 01                    --  . .
4365:178 | DONE dir | na 16 16 | 006df6 | (6 bytes)   |         .word nt_mstar, xt_umstar, 006beb 
4365:178 | DONE dir | na 16 16 |        |             |                 ea 6d 8d 6b eb 6b        --  . m . k . k
4365:179 | DONE dir | na 16 16 | 006dfc | (3 bytes)   |         .byte 75, 6d, 2a             
4365:179 | DONE dir | na 16 16 |        |             |                 75 6d 2a                 --  u m *
4365:180 | DONE wsp | na 16 16 |        |             |
4365:181 | DONE lbl | na 16 16 | 006dff |             | nt_count                             
4365:182 | DONE dir | na 16 16 | 006dff | (2 bytes)   |         .byte 5, { NC }              
4365:182 | DONE dir | na 16 16 |        |             |                 05 01                    --  . .
4365:183 | DONE dir | na 16 16 | 006e01 | (6 bytes)   |         .word nt_umstar, xt_count, 00654d 
4365:183 | DONE dir | na 16 16 |        |             |                 f4 6d 3f 65 4d 65        --  . m ? e M e
4365:184 | DONE dir | na 16 16 | 006e07 | (5 bytes)   |         .byte 63, 6f, 75, 6e, 74     
4365:184 | DONE dir | na 16 16 |        |             |                 63 6f 75 6e 74           --  c o u n t
4365:185 | DONE wsp | na 16 16 |        |             |
4365:186 | DONE lbl | na 16 16 | 006e0c |             | nt_abortq                            
4365:187 | DONE dir | na 16 16 | 006e0c | (2 bytes)   |         .byte 6, { CO + IM }         
4365:187 | DONE dir | na 16 16 |        |             |                 06 06                    --  . .
4365:188 | DONE dir | na 16 16 | 006e0e | (6 bytes)   |         .word nt_count, xt_abortq, 0063ab 
4365:188 | DONE dir | na 16 16 |        |             |                 ff 6d 8f 63 ab 63        --  . m . c . c
4365:189 | DONE dir | na 16 16 | 006e14 | (6 bytes)   |         .byte 61, 62, 6f, 72, 74, &34 ABORT"
4365:189 | DONE dir | na 16 16 |        |             |                 61 62 6f 72 74 22        --  a b o r t "
4365:190 | DONE wsp | na 16 16 |        |             |
4365:191 | DONE lbl | na 16 16 | 006e1a |             | nt_abort                             
4365:192 | DONE dir | na 16 16 | 006e1a | (2 bytes)   |         .byte 5, 00                  TODO check flags - NC possible?
4365:192 | DONE dir | na 16 16 |        |             |                 05 00                    --  . .
4365:193 | DONE dir | na 16 16 | 006e1c | (6 bytes)   |         .word nt_abortq, xt_abort, 0060de 
4365:193 | DONE dir | na 16 16 |        |             |                 0c 6e 97 60 de 60        --   n . ` . `
4365:194 | DONE dir | na 16 16 | 006e22 | (5 bytes)   |         .byte 61, 62, 6f, 72, 74     
4365:194 | DONE dir | na 16 16 |        |             |                 61 62 6f 72 74           --  a b o r t
4365:195 | DONE wsp | na 16 16 |        |             |
4365:196 | DONE lbl | na 16 16 | 006e27 |             | nt_parse                             
4365:197 | DONE dir | na 16 16 | 006e27 | (2 bytes)   |         .byte 5, 00                  
4365:197 | DONE dir | na 16 16 |        |             |                 05 00                    --  . .
4365:198 | DONE dir | na 16 16 | 006e29 | (6 bytes)   |         .word nt_abort, xt_parse, 006983 
4365:198 | DONE dir | na 16 16 |        |             |                 1a 6e 51 69 83 69        --  . n Q i . i
4365:199 | DONE dir | na 16 16 | 006e2f | (5 bytes)   |         .byte 70, 61, 72, 73, 65     
4365:199 | DONE dir | na 16 16 |        |             |                 70 61 72 73 65           --  p a r s e
4365:200 | DONE wsp | na 16 16 |        |             |
4365:201 | DONE lbl | na 16 16 | 006e34 |             | nt_quit                              
4365:202 | DONE dir | na 16 16 | 006e34 | (2 bytes)   |         .byte 4, 00                  
4365:202 | DONE dir | na 16 16 |        |             |                 04 00                    --  . .
4365:203 | DONE dir | na 16 16 | 006e36 | (6 bytes)   |         .word nt_parse, xt_quit, 0060de 
4365:203 | DONE dir | na 16 16 |        |             |                 27 6e 9f 60 de 60        --  ' n . ` . `
4365:204 | DONE dir | na 16 16 | 006e3c | (4 bytes)   |         .byte 71, 75, 69, 74         
4365:204 | DONE dir | na 16 16 |        |             |                 71 75 69 74              --  q u i t
4365:205 | DONE wsp | na 16 16 |        |             |
4365:206 | DONE lbl | na 16 16 | 006e40 |             | nt_question                          
4365:207 | DONE dir | na 16 16 | 006e40 | (2 bytes)   |         .byte 1, { NC }              
4365:207 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
4365:208 | DONE dir | na 16 16 | 006e42 | (6 bytes)   |         .word nt_quit, xt_question, 006297 
4365:208 | DONE dir | na 16 16 |        |             |                 34 6e 91 62 97 62        --  4 n . b . b
4365:209 | DONE dir | na 16 16 | 006e48 | (1 bytes)   |         .byte 3f                     
4365:209 | DONE dir | na 16 16 |        |             |                 3f                       --  ?
4365:210 | DONE wsp | na 16 16 |        |             |
4365:211 | DONE lbl | na 16 16 | 006e49 |             | nt_name-int                          
4365:212 | DONE dir | na 16 16 | 006e49 | (2 bytes)   |         .byte 8, { NC }              
4365:212 | DONE dir | na 16 16 |        |             |                 08 01                    --  . .
4365:213 | DONE dir | na 16 16 | 006e4b | (6 bytes)   |         .word nt_question, xt_name-int, 006858 
4365:213 | DONE dir | na 16 16 |        |             |                 40 6e 50 68 58 68        --  @ n P h X h
4365:214 | DONE dir | na 16 16 | 006e51 | (8 bytes)   |         .byte 6e, 61, 6d, 65, 3e, 69, 6e, 74 
4365:214 | DONE dir | na 16 16 |        |             |                 6e 61 6d 65 3e 69 6e 74  --  n a m e > i n t
4365:214 | DONE dir | na 16 16 |        |             |                                          -- 
4365:215 | DONE wsp | na 16 16 |        |             |
4365:216 | DONE lbl | na 16 16 | 006e59 |             | nt_cr                                
4365:217 | DONE dir | na 16 16 | 006e59 | (2 bytes)   |         .byte 2, { NC }              
4365:217 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
4365:218 | DONE dir | na 16 16 | 006e5b | (6 bytes)   |         .word nt_name-int, xt_cr, 006554 
4365:218 | DONE dir | na 16 16 |        |             |                 49 6e 4e 65 54 65        --  I n N e T e
4365:219 | DONE dir | na 16 16 | 006e61 | (2 bytes)   |         .byte 63, 72                 
4365:219 | DONE dir | na 16 16 |        |             |                 63 72                    --  c r
4365:220 | DONE wsp | na 16 16 |        |             |
4365:221 | DONE lbl | na 16 16 | 006e63 |             | nt_fill                              
4365:222 | DONE dir | na 16 16 | 006e63 | (2 bytes)   |         .byte 4, { NC }              
4365:222 | DONE dir | na 16 16 |        |             |                 04 01                    --  . .
4365:223 | DONE dir | na 16 16 | 006e65 | (6 bytes)   |         .word nt_cr, xt_fill, 0066c0 
4365:223 | DONE dir | na 16 16 |        |             |                 59 6e a6 66 c0 66        --  Y n . f . f
4365:224 | DONE dir | na 16 16 | 006e6b | (4 bytes)   |         .byte 66, 69, 6c, 6c         
4365:224 | DONE dir | na 16 16 |        |             |                 66 69 6c 6c              --  f i l l
4365:225 | DONE wsp | na 16 16 |        |             |
4365:226 | DONE lbl | na 16 16 | 006e6f |             | nt_erase                             
4365:227 | DONE dir | na 16 16 | 006e6f | (2 bytes)   |         .byte 5, { NC }              
4365:227 | DONE dir | na 16 16 |        |             |                 05 01                    --  . .
4365:228 | DONE dir | na 16 16 | 006e71 | (6 bytes)   |         .word nt_fill, xt_erase, 0066c0 
4365:228 | DONE dir | na 16 16 |        |             |                 63 6e 9f 66 c0 66        --  c n . f . f
4365:229 | DONE dir | na 16 16 | 006e77 | (5 bytes)   |         .byte 65, 72, 61, 73, 65     
4365:229 | DONE dir | na 16 16 |        |             |                 65 72 61 73 65           --  e r a s e
4365:230 | DONE wsp | na 16 16 |        |             |
4365:231 | DONE lbl | na 16 16 | 006e7c |             | nt_numbermore                        
4365:232 | DONE dir | na 16 16 | 006e7c | (2 bytes)   |         .byte 2, { NC }              "quoth the rumben"
4365:232 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
4365:233 | DONE dir | na 16 16 | 006e7e | (6 bytes)   |         .word nt_erase, xt_numbermore, 006287 
4365:233 | DONE dir | na 16 16 |        |             |                 6f 6e 79 62 87 62        --  o n y b . b
4365:234 | DONE dir | na 16 16 | 006e84 | (2 bytes)   |         .byte 23, 3e                 
4365:234 | DONE dir | na 16 16 |        |             |                 23 3e                    --  # >
4365:235 | DONE wsp | na 16 16 |        |             |
4365:236 | DONE lbl | na 16 16 | 006e86 |             | nt_hold                              
4365:237 | DONE dir | na 16 16 | 006e86 | (2 bytes)   |         .byte 4, { NC }              
4365:237 | DONE dir | na 16 16 |        |             |                 04 01                    --  . .
4365:238 | DONE dir | na 16 16 | 006e88 | (6 bytes)   |         .word nt_numbermore, xt_hold, 0067d2 
4365:238 | DONE dir | na 16 16 |        |             |                 7c 6e c5 67 d2 67        --  | n . g . g
4365:239 | DONE dir | na 16 16 | 006e8e | (4 bytes)   |         .byte 68, 6f, 6c, 64         
4365:239 | DONE dir | na 16 16 |        |             |                 68 6f 6c 64              --  h o l d
4365:240 | DONE wsp | na 16 16 |        |             |
4365:241 | DONE lbl | na 16 16 | 006e92 |             | nt_hashs                             
4365:242 | DONE dir | na 16 16 | 006e92 | (2 bytes)   |         .byte 2, { NC }              also known as "number-s"
4365:242 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
4365:243 | DONE dir | na 16 16 | 006e94 | (6 bytes)   |         .word nt_hold, xt_hashs, 006290 
4365:243 | DONE dir | na 16 16 |        |             |                 86 6e 88 62 90 62        --  . n . b . b
4365:244 | DONE dir | na 16 16 | 006e9a | (2 bytes)   |         .byte 23, 73                 
4365:244 | DONE dir | na 16 16 |        |             |                 23 73                    --  # s
4365:245 | DONE wsp | na 16 16 |        |             |
4365:246 | DONE lbl | na 16 16 | 006e9c |             | nt_sign                              
4365:247 | DONE dir | na 16 16 | 006e9c | (2 bytes)   |         .byte 4, { NC }              
4365:247 | DONE dir | na 16 16 |        |             |                 04 01                    --  . .
4365:248 | DONE dir | na 16 16 | 006e9e | (6 bytes)   |         .word nt_hashs, xt_sign, 006a46 
4365:248 | DONE dir | na 16 16 |        |             |                 92 6e 39 6a 46 6a        --  . n 9 j F j
4365:249 | DONE dir | na 16 16 | 006ea4 | (4 bytes)   |         .byte 73, 69, 67, 6e         
4365:249 | DONE dir | na 16 16 |        |             |                 73 69 67 6e              --  s i g n
4365:250 | DONE wsp | na 16 16 |        |             |
4365:251 | DONE lbl | na 16 16 | 006ea8 |             | nt_hash                              
4365:252 | DONE dir | na 16 16 | 006ea8 | (2 bytes)   |         .byte 1, { NC }              also known as "number-sign"
4365:252 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
4365:253 | DONE dir | na 16 16 | 006eaa | (6 bytes)   |         .word nt_sign, xt_hash, 006278 
4365:253 | DONE dir | na 16 16 |        |             |                 9c 6e 5e 62 78 62        --  . n ^ b x b
4365:254 | DONE dir | na 16 16 | 006eb0 | (1 bytes)   |         .byte 23                     
4365:254 | DONE dir | na 16 16 |        |             |                 23                       --  #
4365:255 | DONE wsp | na 16 16 |        |             |
4365:256 | DONE lbl | na 16 16 | 006eb1 |             | nt_lessnumber                        
4365:257 | DONE dir | na 16 16 | 006eb1 | (2 bytes)   |         .byte 2, { NC }              
4365:257 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
4365:258 | DONE dir | na 16 16 | 006eb3 | (6 bytes)   |         .word nt_hash, xt_lessnumber, 006108 
4365:258 | DONE dir | na 16 16 |        |             |                 a8 6e ff 60 08 61        --  . n . ` . a
4365:259 | DONE dir | na 16 16 | 006eb9 | (2 bytes)   |         .byte 3c, 23                 
4365:259 | DONE dir | na 16 16 |        |             |                 3c 23                    --  < #
4365:260 | DONE wsp | na 16 16 |        |             |
4365:261 | DONE lbl | na 16 16 | 006ebb |             | nt_bl                                
4365:262 | DONE dir | na 16 16 | 006ebb | (2 bytes)   |         .byte 2, { NC }              
4365:262 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
4365:263 | DONE dir | na 16 16 | 006ebd | (6 bytes)   |         .word nt_lessnumber, xt_bl, 00649c 
4365:263 | DONE dir | na 16 16 |        |             |                 b1 6e 95 64 9c 64        --  . n . d . d
4365:264 | DONE dir | na 16 16 | 006ec3 | (2 bytes)   |         .byte 62, 6c                 
4365:264 | DONE dir | na 16 16 |        |             |                 62 6c                    --  b l
4365:265 | DONE wsp | na 16 16 |        |             |
4365:266 | DONE lbl | na 16 16 | 006ec5 |             | nt_spaces                            
4365:267 | DONE dir | na 16 16 | 006ec5 | (2 bytes)   |         .byte 6, { NC }              
4365:267 | DONE dir | na 16 16 |        |             |                 06 01                    --  . .
4365:268 | DONE dir | na 16 16 | 006ec7 | (6 bytes)   |         .word nt_bl, xt_spaces, 006b29 
4365:268 | DONE dir | na 16 16 |        |             |                 bb 6e 1d 6b 29 6b        --  . n . k ) k
4365:269 | DONE dir | na 16 16 | 006ecd | (6 bytes)   |         .byte 73, 70, 61, 63, 65, 73 
4365:269 | DONE dir | na 16 16 |        |             |                 73 70 61 63 65 73        --  s p a c e s
4365:270 | DONE wsp | na 16 16 |        |             |
4365:271 | DONE lbl | na 16 16 | 006ed3 |             | nt_space                             
4365:272 | DONE dir | na 16 16 | 006ed3 | (2 bytes)   |         .byte 5, { NC }              
4365:272 | DONE dir | na 16 16 |        |             |                 05 01                    --  . .
4365:273 | DONE dir | na 16 16 | 006ed5 | (6 bytes)   |         .word nt_spaces, xt_space, 006b1c 
4365:273 | DONE dir | na 16 16 |        |             |                 c5 6e 16 6b 1c 6b        --  . n . k . k
4365:274 | DONE dir | na 16 16 | 006edb | (5 bytes)   |         .byte 73, 70, 61, 63, 65     
4365:274 | DONE dir | na 16 16 |        |             |                 73 70 61 63 65           --  s p a c e
4365:275 | DONE wsp | na 16 16 |        |             |
4365:276 | DONE lbl | na 16 16 | 006ee0 |             | nt_dots                              
4365:277 | DONE dir | na 16 16 | 006ee0 | (2 bytes)   |         .byte 2, { NC }              
4365:277 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
4365:278 | DONE dir | na 16 16 | 006ee2 | (6 bytes)   |         .word nt_space, xt_dots, 006216 
4365:278 | DONE dir | na 16 16 |        |             |                 d3 6e cf 61 16 62        --  . n . a . b
4365:279 | DONE dir | na 16 16 | 006ee8 | (2 bytes)   |         .byte 2e, 73                 
4365:279 | DONE dir | na 16 16 |        |             |                 2e 73                    --  . s
4365:280 | DONE wsp | na 16 16 |        |             |
4365:281 | DONE lbl | na 16 16 | 006eea |             | nt_type                              
4365:282 | DONE dir | na 16 16 | 006eea | (2 bytes)   |         .byte 4, 0                   
4365:282 | DONE dir | na 16 16 |        |             |                 04 00                    --  . .
4365:283 | DONE dir | na 16 16 | 006eec | (6 bytes)   |         .word nt_dots, xt_type, 006b71 
4365:283 | DONE dir | na 16 16 |        |             |                 e0 6e 51 6b 71 6b        --  . n Q k q k
4365:284 | DONE dir | na 16 16 | 006ef2 | (4 bytes)   |         .byte 74, 79, 70, 65         
4365:284 | DONE dir | na 16 16 |        |             |                 74 79 70 65              --  t y p e
4365:285 | DONE wsp | na 16 16 |        |             |
4365:286 | DONE lbl | na 16 16 | 006ef6 |             | nt_dot                               
4365:287 | DONE dir | na 16 16 | 006ef6 | (2 bytes)   |         .byte 1, { NC }              
4365:287 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
4365:288 | DONE dir | na 16 16 | 006ef8 | (6 bytes)   |         .word nt_type, xt_dot, 0061ac 
4365:288 | DONE dir | na 16 16 |        |             |                 ea 6e 8e 61 ac 61        --  . n . a . a
4365:289 | DONE dir | na 16 16 | 006efe | (1 bytes)   |         .byte 2e                     
4365:289 | DONE dir | na 16 16 |        |             |                 2e                       --  .
4365:290 | DONE wsp | na 16 16 |        |             |
4365:291 | DONE lbl | na 16 16 | 006eff |             | nt_pad                               
4365:292 | DONE dir | na 16 16 | 006eff | (2 bytes)   |         .byte 3, { NC }              
4365:292 | DONE dir | na 16 16 |        |             |                 03 01                    --  . .
4365:293 | DONE dir | na 16 16 | 006f01 | (6 bytes)   |         .word nt_dot, xt_pad, 006911 
4365:293 | DONE dir | na 16 16 |        |             |                 f6 6e 06 69 11 69        --  . n . i . i
4365:294 | DONE dir | na 16 16 | 006f07 | (3 bytes)   |         .byte 70, 61, 64             
4365:294 | DONE dir | na 16 16 |        |             |                 70 61 64                 --  p a d
4365:295 | DONE wsp | na 16 16 |        |             |
4365:296 | DONE lbl | na 16 16 | 006f0a |             | nt_base                              
4365:297 | DONE dir | na 16 16 | 006f0a | (2 bytes)   |         .byte 4, { NC }              
4365:297 | DONE dir | na 16 16 |        |             |                 04 01                    --  . .
4365:298 | DONE dir | na 16 16 | 006f0c | (6 bytes)   |         .word nt_pad, xt_base, 006486 
4365:298 | DONE dir | na 16 16 |        |             |                 ff 6e 7f 64 86 64        --  . n . d . d
4365:299 | DONE dir | na 16 16 | 006f12 | (4 bytes)   |         .byte 62, 61, 73, 65         
4365:299 | DONE dir | na 16 16 |        |             |                 62 61 73 65              --  b a s e
4365:300 | DONE wsp | na 16 16 |        |             |
4365:301 | DONE lbl | na 16 16 | 006f16 |             | nt_evaluate                          
4365:302 | DONE dir | na 16 16 | 006f16 | (2 bytes)   |         .byte 8, { NC }              
4365:302 | DONE dir | na 16 16 |        |             |                 08 01                    --  . .
4365:303 | DONE dir | na 16 16 | 006f18 | (6 bytes)   |         .word nt_base, xt_evaluate, 0066ef 
4365:303 | DONE dir | na 16 16 |        |             |                 0a 6f c1 66 ef 66        --  
 o . f . f
4365:304 | DONE dir | na 16 16 | 006f1e | (8 bytes)   |         .byte 65, 76, 61, 6c, 75, 61, 74, 65 
4365:304 | DONE dir | na 16 16 |        |             |                 65 76 61 6c 75 61 74 65  --  e v a l u a t e
4365:304 | DONE dir | na 16 16 |        |             |                                          -- 
4365:305 | DONE wsp | na 16 16 |        |             |
4365:306 | DONE lbl | na 16 16 | 006f26 |             | nt_cells                             
4365:307 | DONE dir | na 16 16 | 006f26 | (2 bytes)   |         .byte 5, { NC }              2* because we have 16 bit stack
4365:307 | DONE dir | na 16 16 |        |             |                 05 01                    --  . .
4365:308 | DONE dir | na 16 16 | 006f28 | (6 bytes)   |         .word nt_evaluate, xt_two-star, 006360 
4365:308 | DONE dir | na 16 16 |        |             |                 16 6f 5d 63 60 63        --  . o ] c ` c
4365:309 | DONE dir | na 16 16 | 006f2e | (5 bytes)   |         .byte 63, 65, 6c, 6c, 73     
4365:309 | DONE dir | na 16 16 |        |             |                 63 65 6c 6c 73           --  c e l l s
4365:310 | DONE wsp | na 16 16 |        |             |
4365:311 | DONE lbl | na 16 16 | 006f33 |             | nt_dotquote                          
4365:312 | DONE dir | na 16 16 | 006f33 | (2 bytes)   |         .byte 2, { CO + NC + IM }    
4365:312 | DONE dir | na 16 16 |        |             |                 02 07                    --  . .
4365:313 | DONE dir | na 16 16 | 006f35 | (6 bytes)   |         .word nt_cells, xt_dotquote, 0061cf 
4365:313 | DONE dir | na 16 16 |        |             |                 26 6f bb 61 cf 61        --  & o . a . a
4365:314 | DONE dir | na 16 16 | 006f3b | (2 bytes)   |         .byte 2e, &34                
4365:314 | DONE dir | na 16 16 |        |             |                 2e 22                    --  . "
4365:315 | DONE wsp | na 16 16 |        |             |
4365:316 | DONE lbl | na 16 16 | 006f3d |             | nt_squote                            
4365:317 | DONE dir | na 16 16 | 006f3d | (2 bytes)   |         .byte 2, { IM + NC }         not CO, see source code
4365:317 | DONE dir | na 16 16 |        |             |                 02 03                    --  . .
4365:318 | DONE dir | na 16 16 | 006f3f | (6 bytes)   |         .word nt_dotquote, xt_squote, 006a28 
4365:318 | DONE dir | na 16 16 |        |             |                 33 6f 17 6a 28 6a        --  3 o . j ( j
4365:319 | DONE dir | na 16 16 | 006f45 | (2 bytes)   |         .byte 73, &34                
4365:319 | DONE dir | na 16 16 |        |             |                 73 22                    --  s "
4365:320 | DONE wsp | na 16 16 |        |             |
4365:321 | DONE lbl | na 16 16 | 006f47 |             | nt_sliteral                          
4365:322 | DONE dir | na 16 16 | 006f47 | (2 bytes)   |         .byte 8, { IM + CO }         
4365:322 | DONE dir | na 16 16 |        |             |                 08 06                    --  . .
4365:323 | DONE dir | na 16 16 | 006f49 | (6 bytes)   |         .word nt_squote, xt_sliteral, 006a91 
4365:323 | DONE dir | na 16 16 |        |             |                 3d 6f 47 6a 91 6a        --  = o G j . j
4365:324 | DONE dir | na 16 16 | 006f4f | (8 bytes)   |         .byte 73, 6c, 69, 74, 65, 72, 61, 6c 
4365:324 | DONE dir | na 16 16 |        |             |                 73 6c 69 74 65 72 61 6c  --  s l i t e r a l
4365:324 | DONE dir | na 16 16 |        |             |                                          -- 
4365:325 | DONE wsp | na 16 16 |        |             |
4365:326 | DONE lbl | na 16 16 | 006f57 |             | nt_brackettick                       
4365:327 | DONE dir | na 16 16 | 006f57 | (2 bytes)   |         .byte 3, { IM + CO }         
4365:327 | DONE dir | na 16 16 |        |             |                 03 06                    --  . .
4365:328 | DONE dir | na 16 16 | 006f59 | (6 bytes)   |         .word nt_sliteral, xt_brackettick, 0062b7 
4365:328 | DONE dir | na 16 16 |        |             |                 47 6f b1 62 b7 62        --  G o . b . b
4365:329 | DONE dir | na 16 16 | 006f5f | (3 bytes)   |         .byte 5b, 27, 5d             
4365:329 | DONE dir | na 16 16 |        |             |                 5b 27 5d                 --  [ ' ]
4365:330 | DONE wsp | na 16 16 |        |             |
4365:331 | DONE lbl | na 16 16 | 006f62 |             | nt_bracketchar                       
4365:332 | DONE dir | na 16 16 | 006f62 | (2 bytes)   |         .byte 6, { IM + CO }         
4365:332 | DONE dir | na 16 16 |        |             |                 06 06                    --  . .
4365:333 | DONE dir | na 16 16 | 006f64 | (6 bytes)   |         .word nt_brackettick, xt_bracketchar, 0062c6 
4365:333 | DONE dir | na 16 16 |        |             |                 57 6f c0 62 c6 62        --  W o . b . b
4365:334 | DONE dir | na 16 16 | 006f6a | (6 bytes)   |         .byte 5b, 63, 68, 61, 72, 5d 
4365:334 | DONE dir | na 16 16 |        |             |                 5b 63 68 61 72 5d        --  [ c h a r ]
4365:335 | DONE wsp | na 16 16 |        |             |
4365:336 | DONE lbl | na 16 16 | 006f70 |             | nt_literal                           
4365:337 | DONE dir | na 16 16 | 006f70 | (2 bytes)   |         .byte 7, { IM + CO }         
4365:337 | DONE dir | na 16 16 |        |             |                 07 06                    --  . .
4365:338 | DONE dir | na 16 16 | 006f72 | (6 bytes)   |         .word nt_bracketchar, xt_literal, 0067fc 
4365:338 | DONE dir | na 16 16 |        |             |                 62 6f eb 67 fc 67        --  b o . g . g
4365:339 | DONE dir | na 16 16 | 006f78 | (7 bytes)   |         .byte 6c, 69, 74, 65, 72, 61, 6c 
4365:339 | DONE dir | na 16 16 |        |             |                 6c 69 74 65 72 61 6c     --  l i t e r a l
4365:340 | DONE wsp | na 16 16 |        |             |
4365:341 | DONE lbl | na 16 16 | 006f7f |             | nt_compile-only                      
4365:342 | DONE dir | na 16 16 | 006f7f | (2 bytes)   |         .byte 0c, { NC }             
4365:342 | DONE dir | na 16 16 |        |             |                 0c 01                    --   .
4365:343 | DONE dir | na 16 16 | 006f81 | (6 bytes)   |         .word nt_literal, xt_compile-only, 00650e 
4365:343 | DONE dir | na 16 16 |        |             |                 70 6f 06 65 0e 65        --  p o . e . e
4365:344 | DONE dir | na 16 16 | 006f87 | (12 bytes)  |         .byte 63, 6f, 6d, 70, 69, 6c, 65, 2d, 6f, 6e, 6c, 79 
4365:344 | DONE dir | na 16 16 |        |             |                 63 6f 6d 70 69 6c 65 2d  --  c o m p i l e -
4365:344 | DONE dir | na 16 16 |        |             |                 6f 6e 6c 79              --  o n l y
4365:345 | DONE wsp | na 16 16 |        |             |
4365:346 | DONE lbl | na 16 16 | 006f93 |             | nt_immediate                         
4365:347 | DONE dir | na 16 16 | 006f93 | (2 bytes)   |         .byte 9, { NC }              
4365:347 | DONE dir | na 16 16 |        |             |                 09 01                    --  	 .
4365:348 | DONE dir | na 16 16 | 006f95 | (6 bytes)   |         .word nt_compile-only, xt_immediate, 0067b1 
4365:348 | DONE dir | na 16 16 |        |             |                 7f 6f a9 67 b1 67        --  . o . g . g
4365:349 | DONE dir | na 16 16 | 006f9b | (9 bytes)   |         .byte 69, 6d, 6d, 65, 64, 69, 61, 74, 65 
4365:349 | DONE dir | na 16 16 |        |             |                 69 6d 6d 65 64 69 61 74  --  i m m e d i a t
4365:349 | DONE dir | na 16 16 |        |             |                 65                       --  e
4365:350 | DONE wsp | na 16 16 |        |             |
4365:351 | DONE lbl | na 16 16 | 006fa4 |             | nt_postpone                          
4365:352 | DONE dir | na 16 16 | 006fa4 | (2 bytes)   |         .byte 8, { IM + CO }         
4365:352 | DONE dir | na 16 16 |        |             |                 08 06                    --  . .
4365:353 | DONE dir | na 16 16 | 006fa6 | (6 bytes)   |         .word nt_immediate, xt_postpone, 0069c9 
4365:353 | DONE dir | na 16 16 |        |             |                 93 6f 94 69 c9 69        --  . o . i . i
4365:354 | DONE dir | na 16 16 | 006fac | (8 bytes)   |         .byte 70, 6f, 73, 74, 70, 6f, 6e, 65 
4365:354 | DONE dir | na 16 16 |        |             |                 70 6f 73 74 70 6f 6e 65  --  p o s t p o n e
4365:354 | DONE dir | na 16 16 |        |             |                                          -- 
4365:355 | DONE wsp | na 16 16 |        |             |
4365:356 | DONE lbl | na 16 16 | 006fb4 |             | nt_rightbracket                      
4365:357 | DONE dir | na 16 16 | 006fb4 | (2 bytes)   |         .byte 1, { NC }              
4365:357 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
4365:358 | DONE dir | na 16 16 | 006fb6 | (6 bytes)   |         .word nt_postpone, xt_rightbracket, 0062bf 
4365:358 | DONE dir | na 16 16 |        |             |                 a4 6f ba 62 bf 62        --  . o . b . b
4365:359 | DONE dir | na 16 16 | 006fbc | (1 bytes)   |         .byte 5d                     
4365:359 | DONE dir | na 16 16 |        |             |                 5d                       --  ]
4365:360 | DONE wsp | na 16 16 |        |             |
4365:361 | DONE lbl | na 16 16 | 006fbd |             | nt_leftbracket                       
4365:362 | DONE dir | na 16 16 | 006fbd | (2 bytes)   |         .byte 1, { IM + CO }         
4365:362 | DONE dir | na 16 16 |        |             |                 01 06                    --  . .
4365:363 | DONE dir | na 16 16 | 006fbf | (6 bytes)   |         .word nt_rightbracket, xt_leftbracket, 0062b9 
4365:363 | DONE dir | na 16 16 |        |             |                 b4 6f b7 62 b9 62        --  . o . b . b
4365:364 | DONE dir | na 16 16 | 006fc5 | (1 bytes)   |         .byte 5b                     
4365:364 | DONE dir | na 16 16 |        |             |                 5b                       --  [
4365:365 | DONE wsp | na 16 16 |        |             |
4365:366 | DONE lbl | na 16 16 | 006fc6 |             | nt_latestnt                          
4365:367 | DONE dir | na 16 16 | 006fc6 | (2 bytes)   |         .byte 8, { NC }              
