A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Mon Feb 20 04:21:22 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.15877 seconds
Code origin: 006000
Bytes of machine code: 5957

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
3550:295 | DONE wsp | na 16 16 |        |             |
3550:296 | DONE lbl | na 16 16 | 006c79 |             | nt_rightbracket                      
3550:297 | DONE dir | na 16 16 | 006c79 | (2 bytes)   |         .byte 1, { NC }              
3550:297 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
3550:298 | DONE dir | na 16 16 | 006c7b | (6 bytes)   |         .word nt_postpone, xt_rightbracket, 006256 
3550:298 | DONE dir | na 16 16 |        |             |                 69 6c 51 62 56 62        --  i l Q b V b
3550:299 | DONE dir | na 16 16 | 006c81 | (1 bytes)   |         .byte 5d                     
3550:299 | DONE dir | na 16 16 |        |             |                 5d                       --  ]
3550:300 | DONE wsp | na 16 16 |        |             |
3550:301 | DONE lbl | na 16 16 | 006c82 |             | nt_leftbracket                       
3550:302 | DONE dir | na 16 16 | 006c82 | (2 bytes)   |         .byte 1, { IM + CO }         
3550:302 | DONE dir | na 16 16 |        |             |                 01 06                    --  . .
3550:303 | DONE dir | na 16 16 | 006c84 | (6 bytes)   |         .word nt_rightbracket, xt_leftbracket, 006250 
3550:303 | DONE dir | na 16 16 |        |             |                 79 6c 4e 62 50 62        --  y l N b P b
3550:304 | DONE dir | na 16 16 | 006c8a | (1 bytes)   |         .byte 5b                     
3550:304 | DONE dir | na 16 16 |        |             |                 5b                       --  [
3550:305 | DONE wsp | na 16 16 |        |             |
3550:306 | DONE lbl | na 16 16 | 006c8b |             | nt_zbranch                           
3550:307 | DONE dir | na 16 16 | 006c8b | (2 bytes)   |         .byte 7, { IM + CO }         
3550:307 | DONE dir | na 16 16 |        |             |                 07 06                    --  . .
3550:308 | DONE dir | na 16 16 | 006c8d | (6 bytes)   |         .word nt_leftbracket, xt_zbranch, 0062c3 
3550:308 | DONE dir | na 16 16 |        |             |                 82 6c bd 62 c3 62        --  . l . b . b
3550:309 | DONE dir | na 16 16 | 006c93 | (7 bytes)   |         .byte 30, 62, 72, 61, 6e, 63, 68 
3550:309 | DONE dir | na 16 16 |        |             |                 30 62 72 61 6e 63 68     --  0 b r a n c h
3550:310 | DONE wsp | na 16 16 |        |             |
3550:311 | DONE lbl | na 16 16 | 006c9a |             | nt_branch                            
3550:312 | DONE dir | na 16 16 | 006c9a | (2 bytes)   |         .byte 6, { IM + CO }         
3550:312 | DONE dir | na 16 16 |        |             |                 06 06                    --  . .
3550:313 | DONE dir | na 16 16 | 006c9c | (6 bytes)   |         .word nt_zbranch, xt_branch, 006419 
3550:313 | DONE dir | na 16 16 |        |             |                 8b 6c 13 64 19 64        --  . l . d . d
3550:314 | DONE dir | na 16 16 | 006ca2 | (6 bytes)   |         .byte 62, 72, 61, 6e, 63, 68 
3550:314 | DONE dir | na 16 16 |        |             |                 62 72 61 6e 63 68        --  b r a n c h
3550:315 | DONE wsp | na 16 16 |        |             |
3550:316 | DONE lbl | na 16 16 | 006ca8 |             | nt_again                             
3550:317 | DONE dir | na 16 16 | 006ca8 | (2 bytes)   |         .byte 5, { IM + NC + CO }    
3550:317 | DONE dir | na 16 16 |        |             |                 05 07                    --  . .
3550:318 | DONE dir | na 16 16 | 006caa | (6 bytes)   |         .word nt_branch, xt_again, 0063c4 
3550:318 | DONE dir | na 16 16 |        |             |                 9a 6c af 63 c4 63        --  . l . c . c
3550:319 | DONE dir | na 16 16 | 006cb0 | (5 bytes)   |         .byte 61, 67, 61, 69, 6e     
3550:319 | DONE dir | na 16 16 |        |             |                 61 67 61 69 6e           --  a g a i n
3550:320 | DONE wsp | na 16 16 |        |             |
3550:321 | DONE lbl | na 16 16 | 006cb5 |             | nt_begin                             
3550:322 | DONE dir | na 16 16 | 006cb5 | (2 bytes)   |         .byte 5, { IM + NC + CO }    
3550:322 | DONE dir | na 16 16 |        |             |                 05 07                    --  . .
3550:323 | DONE dir | na 16 16 | 006cb7 | (6 bytes)   |         .word nt_again, xt_begin, 00640a 
3550:323 | DONE dir | na 16 16 |        |             |                 a8 6c 04 64 0a 64        --  . l . d 
 d
3550:324 | DONE dir | na 16 16 | 006cbd | (5 bytes)   |         .byte 62, 65, 67, 69, 6e     
3550:324 | DONE dir | na 16 16 |        |             |                 62 65 67 69 6e           --  b e g i n
3550:325 | DONE wsp | na 16 16 |        |             |
3550:326 | DONE lbl | na 16 16 | 006cc2 |             | nt_compilecomma                      
3550:327 | DONE dir | na 16 16 | 006cc2 | (2 bytes)   |         .byte 08, { CO }             
3550:327 | DONE dir | na 16 16 |        |             |                 08 04                    --  . .
3550:328 | DONE dir | na 16 16 | 006cc4 | (6 bytes)   |         .word nt_begin, xt_compilecomma, 00648a 
3550:328 | DONE dir | na 16 16 |        |             |                 b5 6c 78 64 8a 64        --  . l x d . d
3550:329 | DONE dir | na 16 16 | 006cca | (8 bytes)   |         .byte 63, 6f, 6d, 70, 69, 6c, 65, 2c 
3550:329 | DONE dir | na 16 16 |        |             |                 63 6f 6d 70 69 6c 65 2c  --  c o m p i l e ,
3550:329 | DONE dir | na 16 16 |        |             |                                          -- 
3550:330 | DONE wsp | na 16 16 |        |             |
3550:331 | DONE lbl | na 16 16 | 006cd2 |             | nt_semicolon                         
3550:332 | DONE dir | na 16 16 | 006cd2 | (2 bytes)   |         .byte 1, { CO + IM }         
3550:332 | DONE dir | na 16 16 |        |             |                 01 06                    --  . .
3550:333 | DONE dir | na 16 16 | 006cd4 | (6 bytes)   |         .word nt_compilecomma, xt_semicolon, 0061fc 
3550:333 | DONE dir | na 16 16 |        |             |                 c2 6c e4 61 fc 61        --  . l . a . a
3550:334 | DONE dir | na 16 16 | 006cda | (1 bytes)   |         .byte 3b                     
3550:334 | DONE dir | na 16 16 |        |             |                 3b                       --  ;
3550:335 | DONE wsp | na 16 16 |        |             |
3550:336 | DONE lbl | na 16 16 | 006cdb |             | nt_colon                             
3550:337 | DONE dir | na 16 16 | 006cdb | (2 bytes)   |         .byte 1, { NC }              
3550:337 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
3550:338 | DONE dir | na 16 16 | 006cdd | (6 bytes)   |         .word nt_semicolon, xt_colon, 0061e3 
3550:338 | DONE dir | na 16 16 |        |             |                 d2 6c c2 61 e3 61        --  . l . a . a
3550:339 | DONE dir | na 16 16 | 006ce3 | (1 bytes)   |         .byte 3a                     
3550:339 | DONE dir | na 16 16 |        |             |                 3a                       --  :
3550:340 | DONE wsp | na 16 16 |        |             |
3550:341 | DONE lbl | na 16 16 | 006ce4 |             | nt_allot                             
3550:342 | DONE dir | na 16 16 | 006ce4 | (2 bytes)   |         .byte 5, { NC }              
3550:342 | DONE dir | na 16 16 |        |             |                 05 01                    --  . .
3550:343 | DONE dir | na 16 16 | 006ce6 | (6 bytes)   |         .word nt_colon, xt_allot, 0063ed 
3550:343 | DONE dir | na 16 16 |        |             |                 db 6c c5 63 ed 63        --  . l . c . c
3550:344 | DONE dir | na 16 16 | 006cec | (5 bytes)   |         .byte 61, 6c, 6c, 6f, 74     
3550:344 | DONE dir | na 16 16 |        |             |                 61 6c 6c 6f 74           --  a l l o t
3550:345 | DONE wsp | na 16 16 |        |             |
3550:346 | DONE lbl | na 16 16 | 006cf1 |             | nt_does                              
3550:347 | DONE dir | na 16 16 | 006cf1 | (2 bytes)   |         .byte 5, { IM + CO }         
3550:347 | DONE dir | na 16 16 |        |             |                 05 06                    --  . .
3550:348 | DONE dir | na 16 16 | 006cf3 | (6 bytes)   |         .word nt_allot, xt_does, 00656a 
3550:348 | DONE dir | na 16 16 |        |             |                 e4 6c 5e 65 6a 65        --  . l ^ e j e
3550:349 | DONE dir | na 16 16 | 006cf9 | (5 bytes)   |         .byte 64, 6f, 65, 73, 3e     
3550:349 | DONE dir | na 16 16 |        |             |                 64 6f 65 73 3e           --  d o e s >
3550:350 | DONE wsp | na 16 16 |        |             |
3550:351 | DONE lbl | na 16 16 | 006cfe |             | nt_create                            
3550:352 | DONE dir | na 16 16 | 006cfe | (2 bytes)   |         .byte 6, { NC }              
3550:352 | DONE dir | na 16 16 |        |             |                 06 01                    --  . .
3550:353 | DONE dir | na 16 16 | 006d00 | (6 bytes)   |         .word nt_does, xt_create, 00652d 
3550:353 | DONE dir | na 16 16 |        |             |                 f1 6c bb 64 2d 65        --  . l . d - e
3550:354 | DONE dir | na 16 16 | 006d06 | (6 bytes)   |         .byte 63, 72, 65, 61, 74, 65 
3550:354 | DONE dir | na 16 16 |        |             |                 63 72 65 61 74 65        --  c r e a t e
3550:355 | DONE wsp | na 16 16 |        |             |
3550:356 | DONE lbl | na 16 16 | 006d0c |             | nt_name-string                       
3550:357 | DONE dir | na 16 16 | 006d0c | (2 bytes)   |         .byte 0b, { NC }             
3550:357 | DONE dir | na 16 16 |        |             |                 0b 01                    --   .
3550:358 | DONE dir | na 16 16 | 006d0e | (6 bytes)   |         .word nt_create, xt_name-string, 0066ee 
3550:358 | DONE dir | na 16 16 |        |             |                 fe 6c de 66 ee 66        --  . l . f . f
3550:359 | DONE dir | na 16 16 | 006d14 | (11 bytes)  |         .byte 6e, 61, 6d, 65, 3e, 73, 74, 72, 69, 6e, 67 
3550:359 | DONE dir | na 16 16 |        |             |                 6e 61 6d 65 3e 73 74 72  --  n a m e > s t r
3550:359 | DONE dir | na 16 16 |        |             |                 69 6e 67                 --  i n g
3550:360 | DONE wsp | na 16 16 |        |             |
3550:361 | DONE lbl | na 16 16 | 006d1f |             | nt_2dup                              
3550:362 | DONE dir | na 16 16 | 006d1f | (2 bytes)   |         .byte 4, { NC }              
3550:362 | DONE dir | na 16 16 |        |             |                 04 01                    --  . .
3550:363 | DONE dir | na 16 16 | 006d21 | (6 bytes)   |         .word nt_name-string, xt_2dup, 006305 
3550:363 | DONE dir | na 16 16 |        |             |                 0c 6d fb 62 05 63        --   m . b . c
3550:364 | DONE dir | na 16 16 | 006d27 | (4 bytes)   |         .byte 32, 64, 75, 70         
3550:364 | DONE dir | na 16 16 |        |             |                 32 64 75 70              --  2 d u p
3550:365 | DONE wsp | na 16 16 |        |             |
3550:366 | DONE lbl | na 16 16 | 006d2b |             | nt_abs                               
3550:367 | DONE dir | na 16 16 | 006d2b | (2 bytes)   |         .byte 3, { NC }              
3550:367 | DONE dir | na 16 16 |        |             |                 03 01                    --  . .
3550:368 | DONE dir | na 16 16 | 006d2d | (6 bytes)   |         .word nt_2dup, xt_abs, 00632a 
3550:368 | DONE dir | na 16 16 |        |             |                 1f 6d 22 63 2a 63        --  . m " c * c
3550:369 | DONE dir | na 16 16 | 006d33 | (3 bytes)   |         .byte 61, 62, 73             
3550:369 | DONE dir | na 16 16 |        |             |                 61 62 73                 --  a b s
3550:370 | DONE wsp | na 16 16 |        |             |
3550:371 | DONE lbl | na 16 16 | 006d36 |             | nt_state                             
3550:372 | DONE dir | na 16 16 | 006d36 | (2 bytes)   |         .byte 5, { NC }              
3550:372 | DONE dir | na 16 16 |        |             |                 05 01                    --  . .
3550:373 | DONE dir | na 16 16 | 006d38 | (6 bytes)   |         .word nt_abs, xt_state, 0068cf 
3550:373 | DONE dir | na 16 16 |        |             |                 2b 6d c8 68 cf 68        --  + m . h . h
3550:374 | DONE dir | na 16 16 | 006d3e | (5 bytes)   |         .byte 73, 74, 61, 74, 65     
3550:374 | DONE dir | na 16 16 |        |             |                 73 74 61 74 65           --  s t a t e
3550:375 | DONE wsp | na 16 16 |        |             |
3550:376 | DONE lbl | na 16 16 | 006d43 |             | nt_to-in                             
3550:377 | DONE dir | na 16 16 | 006d43 | (2 bytes)   |         .byte 3, { NC }              
3550:377 | DONE dir | na 16 16 |        |             |                 03 01                    --  . .
3550:378 | DONE dir | na 16 16 | 006d45 | (6 bytes)   |         .word nt_state, xt_to-in, 006124 
3550:378 | DONE dir | na 16 16 |        |             |                 36 6d 1d 61 24 61        --  6 m . a $ a
3550:379 | DONE dir | na 16 16 | 006d4b | (3 bytes)   |         .byte 3e, 69, 6e             
3550:379 | DONE dir | na 16 16 |        |             |                 3e 69 6e                 --  > i n
3550:380 | DONE wsp | na 16 16 |        |             |
3550:381 | DONE lbl | na 16 16 | 006d4e |             | nt_source                            
3550:382 | DONE dir | na 16 16 | 006d4e | (2 bytes)   |         .byte 6, { NC }              
3550:382 | DONE dir | na 16 16 |        |             |                 06 01                    --  . .
3550:383 | DONE dir | na 16 16 | 006d50 | (6 bytes)   |         .word nt_to-in, xt_source, 0068a4 
3550:383 | DONE dir | na 16 16 |        |             |                 43 6d 98 68 a4 68        --  C m . h . h
3550:384 | DONE dir | na 16 16 | 006d56 | (6 bytes)   |         .byte 73, 6f, 75, 72, 63, 65 
3550:384 | DONE dir | na 16 16 |        |             |                 73 6f 75 72 63 65        --  s o u r c e
3550:385 | DONE wsp | na 16 16 |        |             |
3550:386 | DONE lbl | na 16 16 | 006d5c |             | nt_depth                             
3550:387 | DONE dir | na 16 16 | 006d5c | (2 bytes)   |         .byte 5, { NC }              
3550:387 | DONE dir | na 16 16 |        |             |                 05 01                    --  . .
3550:388 | DONE dir | na 16 16 | 006d5e | (6 bytes)   |         .word nt_source, xt_depth, 006549 
3550:388 | DONE dir | na 16 16 |        |             |                 4e 6d 3b 65 49 65        --  N m ; e I e
3550:389 | DONE dir | na 16 16 | 006d64 | (5 bytes)   |         .byte 64, 65, 70, 74, 68     
3550:389 | DONE dir | na 16 16 |        |             |                 64 65 70 74 68           --  d e p t h
3550:390 | DONE wsp | na 16 16 |        |             |
3550:391 | DONE lbl | na 16 16 | 006d69 |             | nt_constant                          
3550:392 | DONE dir | na 16 16 | 006d69 | (2 bytes)   |         .byte 8, { NC }              
3550:392 | DONE dir | na 16 16 |        |             |                 08 01                    --  . .
3550:393 | DONE dir | na 16 16 | 006d6b | (6 bytes)   |         .word nt_depth, xt_constant, 0064a4 
3550:393 | DONE dir | na 16 16 |        |             |                 5c 6d 8b 64 a4 64        --  \ m . d . d
3550:394 | DONE dir | na 16 16 | 006d71 | (8 bytes)   |         .byte 63, 6f, 6e, 73, 74, 61, 6e, 74 
3550:394 | DONE dir | na 16 16 |        |             |                 63 6f 6e 73 74 61 6e 74  --  c o n s t a n t
3550:394 | DONE dir | na 16 16 |        |             |                                          -- 
3550:395 | DONE wsp | na 16 16 |        |             |
3550:396 | DONE lbl | na 16 16 | 006d79 |             | nt_variable                          
3550:397 | DONE dir | na 16 16 | 006d79 | (2 bytes)   |         .byte 8, { NC }              
3550:397 | DONE dir | na 16 16 |        |             |                 08 01                    --  . .
3550:398 | DONE dir | na 16 16 | 006d7b | (6 bytes)   |         .word nt_constant, xt_variable, 0069eb 
3550:398 | DONE dir | na 16 16 |        |             |                 69 6d df 69 eb 69        --  i m . i . i
3550:399 | DONE dir | na 16 16 | 006d81 | (8 bytes)   |         .byte 76, 61, 72, 69, 61, 62, 6c, 65 
3550:399 | DONE dir | na 16 16 |        |             |                 76 61 72 69 61 62 6c 65  --  v a r i a b l e
3550:399 | DONE dir | na 16 16 |        |             |                                          -- 
3550:400 | DONE wsp | na 16 16 |        |             |
3550:401 | DONE lbl | na 16 16 | 006d89 |             | nt_tick                              
3550:402 | DONE dir | na 16 16 | 006d89 | (2 bytes)   |         .byte 1, { NC }              
3550:402 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
3550:403 | DONE dir | na 16 16 | 006d8b | (6 bytes)   |         .word nt_variable, xt_tick, 006321 
3550:403 | DONE dir | na 16 16 |        |             |                 79 6d 06 63 21 63        --  y m . c ! c
3550:404 | DONE dir | na 16 16 | 006d91 | (1 bytes)   |         .byte 27                     hex for "'"
3550:404 | DONE dir | na 16 16 |        |             |                 27                       --  '
3550:405 | DONE wsp | na 16 16 |        |             |
3550:406 | DONE lbl | na 16 16 | 006d92 |             | nt_min                               
3550:407 | DONE dir | na 16 16 | 006d92 | (2 bytes)   |         .byte 3, { NC }              
3550:407 | DONE dir | na 16 16 |        |             |                 03 01                    --  . .
3550:408 | DONE dir | na 16 16 | 006d94 | (6 bytes)   |         .word nt_tick, xt_min, 0066d4 
3550:408 | DONE dir | na 16 16 |        |             |                 89 6d c2 66 d4 66        --  . m . f . f
3550:409 | DONE dir | na 16 16 | 006d9a | (3 bytes)   |         .byte 6d, 69, 6e             
3550:409 | DONE dir | na 16 16 |        |             |                 6d 69 6e                 --  m i n
3550:410 | DONE wsp | na 16 16 |        |             |
3550:411 | DONE lbl | na 16 16 | 006d9d |             | nt_max                               
3550:412 | DONE dir | na 16 16 | 006d9d | (2 bytes)   |         .byte 3, { NC }              
3550:412 | DONE dir | na 16 16 |        |             |                 03 01                    --  . .
3550:413 | DONE dir | na 16 16 | 006d9f | (6 bytes)   |         .word nt_min, xt_max, 0066c1 
3550:413 | DONE dir | na 16 16 |        |             |                 92 6d af 66 c1 66        --  . m . f . f
3550:414 | DONE dir | na 16 16 | 006da5 | (3 bytes)   |         .byte 6d, 61, 78             
3550:414 | DONE dir | na 16 16 |        |             |                 6d 61 78                 --  m a x
3550:415 | DONE wsp | na 16 16 |        |             |
3550:416 | DONE lbl | na 16 16 | 006da8 |             | nt_negate                            
3550:417 | DONE dir | na 16 16 | 006da8 | (2 bytes)   |         .byte 6, { NC }              
3550:417 | DONE dir | na 16 16 |        |             |                 06 01                    --  . .
3550:418 | DONE dir | na 16 16 | 006daa | (6 bytes)   |         .word nt_max, xt_negate, 0066f5 
3550:418 | DONE dir | na 16 16 |        |             |                 9d 6d ef 66 f5 66        --  . m . f . f
3550:419 | DONE dir | na 16 16 | 006db0 | (6 bytes)   |         .byte 6e, 65, 67, 61, 74, 65 
3550:419 | DONE dir | na 16 16 |        |             |                 6e 65 67 61 74 65        --  n e g a t e
3550:420 | DONE wsp | na 16 16 |        |             |
3550:421 | DONE lbl | na 16 16 | 006db6 |             | nt_invert                            
3550:422 | DONE dir | na 16 16 | 006db6 | (2 bytes)   |         .byte 6, { NC }              
3550:422 | DONE dir | na 16 16 |        |             |                 06 01                    --  . .
3550:423 | DONE dir | na 16 16 | 006db8 | (6 bytes)   |         .word nt_negate, xt_invert, 006654 
3550:423 | DONE dir | na 16 16 |        |             |                 a8 6d 4f 66 54 66        --  . m O f T f
3550:424 | DONE dir | na 16 16 | 006dbe | (6 bytes)   |         .byte 69, 6e, 76, 65, 72, 74 
3550:424 | DONE dir | na 16 16 |        |             |                 69 6e 76 65 72 74        --  i n v e r t
3550:425 | DONE wsp | na 16 16 |        |             |
3550:426 | DONE lbl | na 16 16 | 006dc4 |             | nt_char                              
3550:427 | DONE dir | na 16 16 | 006dc4 | (2 bytes)   |         .byte 4, { NC }              
3550:427 | DONE dir | na 16 16 |        |             |                 04 01                    --  . .
3550:428 | DONE dir | na 16 16 | 006dc6 | (6 bytes)   |         .word nt_invert, xt_char, 00646e 
3550:428 | DONE dir | na 16 16 |        |             |                 b6 6d 57 64 6e 64        --  . m W d n d
3550:429 | DONE dir | na 16 16 | 006dcc | (4 bytes)   |         .byte 63, 68, 61, 72         
3550:429 | DONE dir | na 16 16 |        |             |                 63 68 61 72              --  c h a r
3550:430 | DONE wsp | na 16 16 |        |             |
3550:431 | DONE lbl | na 16 16 | 006dd0 |             | nt_xor                               
3550:432 | DONE dir | na 16 16 | 006dd0 | (2 bytes)   |         .byte 3, { NC }              
3550:432 | DONE dir | na 16 16 |        |             |                 03 01                    --  . .
3550:433 | DONE dir | na 16 16 | 006dd2 | (6 bytes)   |         .word nt_char, xt_xor, 006a1a 
3550:433 | DONE dir | na 16 16 |        |             |                 c4 6d 14 6a 1a 6a        --  . m . j . j
3550:434 | DONE dir | na 16 16 | 006dd8 | (3 bytes)   |         .byte 78, 6f, 72             
3550:434 | DONE dir | na 16 16 |        |             |                 78 6f 72                 --  x o r
3550:435 | DONE wsp | na 16 16 |        |             |
3550:436 | DONE lbl | na 16 16 | 006ddb |             | nt_or                                
3550:437 | DONE dir | na 16 16 | 006ddb | (2 bytes)   |         .byte 2, { NC }              
3550:437 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
3550:438 | DONE dir | na 16 16 | 006ddd | (6 bytes)   |         .word nt_xor, xt_or, 0066ff  
3550:438 | DONE dir | na 16 16 |        |             |                 d0 6d f9 66 ff 66        --  . m . f . f
3550:439 | DONE dir | na 16 16 | 006de3 | (2 bytes)   |         .byte 6f, 72                 
3550:439 | DONE dir | na 16 16 |        |             |                 6f 72                    --  o r
3550:440 | DONE wsp | na 16 16 |        |             |
3550:441 | DONE lbl | na 16 16 | 006de5 |             | nt_and                               
3550:442 | DONE dir | na 16 16 | 006de5 | (2 bytes)   |         .byte 3, { NC }              
3550:442 | DONE dir | na 16 16 |        |             |                 03 01                    --  . .
3550:443 | DONE dir | na 16 16 | 006de7 | (6 bytes)   |         .word nt_or, xt_and, 0063f4  
3550:443 | DONE dir | na 16 16 |        |             |                 db 6d ee 63 f4 63        --  . m . c . c
3550:444 | DONE dir | na 16 16 | 006ded | (3 bytes)   |         .byte 61, 6e, 64             
3550:444 | DONE dir | na 16 16 |        |             |                 61 6e 64                 --  a n d
3550:445 | DONE wsp | na 16 16 |        |             |
3550:446 | DONE lbl | na 16 16 | 006df0 |             | nt_c-comma                           
3550:447 | DONE dir | na 16 16 | 006df0 | (2 bytes)   |         .byte 2, { NC }              
3550:447 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
3550:448 | DONE dir | na 16 16 | 006df2 | (6 bytes)   |         .word nt_and, xt_c-comma, 00643a 
3550:448 | DONE dir | na 16 16 |        |             |                 e5 6d 2d 64 3a 64        --  . m - d : d
3550:449 | DONE dir | na 16 16 | 006df8 | (2 bytes)   |         .byte 63, 2c                 
3550:449 | DONE dir | na 16 16 |        |             |                 63 2c                    --  c ,
3550:450 | DONE wsp | na 16 16 |        |             |
3550:451 | DONE lbl | na 16 16 | 006dfa |             | nt_c-fetch                           
3550:452 | DONE dir | na 16 16 | 006dfa | (2 bytes)   |         .byte 2, { NC }              
3550:452 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
3550:453 | DONE dir | na 16 16 | 006dfc | (6 bytes)   |         .word nt_c-comma, xt_c-fetch, 006446 
3550:453 | DONE dir | na 16 16 |        |             |                 f0 6d 3b 64 46 64        --  . m ; d F d
3550:454 | DONE dir | na 16 16 | 006e02 | (2 bytes)   |         .byte 63, 40                 
3550:454 | DONE dir | na 16 16 |        |             |                 63 40                    --  c @
3550:455 | DONE wsp | na 16 16 |        |             |
3550:456 | DONE lbl | na 16 16 | 006e04 |             | nt_c-store                           
3550:457 | DONE dir | na 16 16 | 006e04 | (2 bytes)   |         .byte 2, { NC }              
3550:457 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
3550:458 | DONE dir | na 16 16 | 006e06 | (6 bytes)   |         .word nt_c-fetch, xt_c-store, 006456 
3550:458 | DONE dir | na 16 16 |        |             |                 fa 6d 47 64 56 64        --  . m G d V d
3550:459 | DONE dir | na 16 16 | 006e0c | (2 bytes)   |         .byte 63, 21                 
3550:459 | DONE dir | na 16 16 |        |             |                 63 21                    --  c !
3550:460 | DONE wsp | na 16 16 |        |             |
3550:461 | DONE lbl | na 16 16 | 006e0e |             | nt_two-star                          
3550:462 | DONE dir | na 16 16 | 006e0e | (2 bytes)   |         .byte 2, { NC }              
3550:462 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
3550:463 | DONE dir | na 16 16 | 006e10 | (6 bytes)   |         .word nt_c-store, xt_two-star, 0062f3 
3550:463 | DONE dir | na 16 16 |        |             |                 04 6e f0 62 f3 62        --  . n . b . b
3550:464 | DONE dir | na 16 16 | 006e16 | (2 bytes)   |         .byte 32, 2a                 
3550:464 | DONE dir | na 16 16 |        |             |                 32 2a                    --  2 *
3550:465 | DONE wsp | na 16 16 |        |             |
3550:466 | DONE lbl | na 16 16 | 006e18 |             | nt_minus                             
3550:467 | DONE dir | na 16 16 | 006e18 | (2 bytes)   |         .byte 1, { NC }              
3550:467 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
3550:468 | DONE dir | na 16 16 | 006e1a | (6 bytes)   |         .word nt_two-star, xt_minus, 006270 
3550:468 | DONE dir | na 16 16 |        |             |                 0e 6e 66 62 70 62        --  . n f b p b
3550:469 | DONE dir | na 16 16 | 006e20 | (1 bytes)   |         .byte 2d                     
3550:469 | DONE dir | na 16 16 |        |             |                 2d                       --  -
3550:470 | DONE wsp | na 16 16 |        |             |
3550:471 | DONE lbl | na 16 16 | 006e21 |             | nt_plus                              
3550:472 | DONE dir | na 16 16 | 006e21 | (2 bytes)   |         .byte 1, { NC }              
3550:472 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
3550:473 | DONE dir | na 16 16 | 006e23 | (6 bytes)   |         .word nt_minus, xt_plus, 006265 
3550:473 | DONE dir | na 16 16 |        |             |                 18 6e 5e 62 65 62        --  . n ^ b e b
3550:474 | DONE dir | na 16 16 | 006e29 | (1 bytes)   |         .byte 2b                     
3550:474 | DONE dir | na 16 16 |        |             |                 2b                       --  +
3550:475 | DONE wsp | na 16 16 |        |             |
3550:476 | DONE lbl | na 16 16 | 006e2a |             | nt_one-minus                         
3550:477 | DONE dir | na 16 16 | 006e2a | (2 bytes)   |         .byte 2, { NC }              
3550:477 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
3550:478 | DONE dir | na 16 16 | 006e2c | (6 bytes)   |         .word nt_plus, xt_one-minus, 0062e5 
3550:478 | DONE dir | na 16 16 |        |             |                 21 6e e4 62 e5 62        --  ! n . b . b
3550:479 | DONE dir | na 16 16 | 006e32 | (2 bytes)   |         .byte 31, 2d                 
3550:479 | DONE dir | na 16 16 |        |             |                 31 2d                    --  1 -
3550:480 | DONE wsp | na 16 16 |        |             |
3550:481 | DONE lbl | na 16 16 | 006e34 |             | nt_one-plus                          
3550:482 | DONE dir | na 16 16 | 006e34 | (2 bytes)   |         .byte 2, { NC }              
3550:482 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
3550:483 | DONE dir | na 16 16 | 006e36 | (6 bytes)   |         .word nt_one-minus, xt_one-plus, 0062e7 
3550:483 | DONE dir | na 16 16 |        |             |                 2a 6e e6 62 e7 62        --  * n . b . b
3550:484 | DONE dir | na 16 16 | 006e3c | (2 bytes)   |         .byte 31, 2b                 
3550:484 | DONE dir | na 16 16 |        |             |                 31 2b                    --  1 +
3550:485 | DONE wsp | na 16 16 |        |             |
3550:486 | DONE lbl | na 16 16 | 006e3e |             | nt_zero-notequal                     
3550:487 | DONE dir | na 16 16 | 006e3e | (2 bytes)   |         .byte 3, { NC }              
3550:487 | DONE dir | na 16 16 |        |             |                 03 01                    --  . .
3550:488 | DONE dir | na 16 16 | 006e40 | (6 bytes)   |         .word nt_one-plus, xt_zero-notequal, 0062b1 
3550:488 | DONE dir | na 16 16 |        |             |                 34 6e a6 62 b1 62        --  4 n . b . b
3550:489 | DONE dir | na 16 16 | 006e46 | (3 bytes)   |         .byte 30, 3c, 3e             
3550:489 | DONE dir | na 16 16 |        |             |                 30 3c 3e                 --  0 < >
3550:490 | DONE wsp | na 16 16 |        |             |
3550:491 | DONE lbl | na 16 16 | 006e49 |             | nt_zero-more                         
3550:492 | DONE dir | na 16 16 | 006e49 | (2 bytes)   |         .byte 2, { NC }              
3550:492 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
