A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Fri Feb 17 20:17:55 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.10960 seconds
Code origin: 006000
Bytes of machine code: 4006

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2672:393 | DONE dir | na 16 16 |        |             |                 31 2b                    --  1 +
2672:394 | DONE wsp | na 16 16 |        |             |
2672:395 | DONE lbl | na 16 16 | 006b03 |             | nt_false                             
2672:396 | DONE dir | na 16 16 | 006b03 | (2 bytes)   |         .byte 5, { PW + NC }         
2672:396 | DONE dir | na 16 16 |        |             |                 05 09                    --  . 	
2672:397 | DONE dir | na 16 16 | 006b05 | (6 bytes)   |         .word nt_one-plus, xt_zero, 0061f4 
2672:397 | DONE dir | na 16 16 |        |             |                 f9 6a ed 61 f4 61        --  . j . a . a
2672:398 | DONE dir | na 16 16 | 006b0b | (5 bytes)   |         .byte 66, 61, 6c, 73, 65     
2672:398 | DONE dir | na 16 16 |        |             |                 66 61 6c 73 65           --  f a l s e
2672:399 | DONE wsp | na 16 16 |        |             |
2672:400 | DONE lbl | na 16 16 | 006b10 |             | nt_true                              
2672:401 | DONE dir | na 16 16 | 006b10 | (2 bytes)   |         .byte 4, { PW + NC }         
2672:401 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
2672:402 | DONE dir | na 16 16 | 006b12 | (6 bytes)   |         .word nt_false, xt_true, 006743 
2672:402 | DONE dir | na 16 16 |        |             |                 03 6b 3c 67 43 67        --  . k < g C g
2672:403 | DONE dir | na 16 16 | 006b18 | (4 bytes)   |         .byte 74, 72, 75, 65         
2672:403 | DONE dir | na 16 16 |        |             |                 74 72 75 65              --  t r u e
2672:404 | DONE wsp | na 16 16 |        |             |
2672:405 | DONE lbl | na 16 16 | 006b1c |             | nt_two                               
2672:406 | DONE dir | na 16 16 | 006b1c | (2 bytes)   |         .byte 1, { PW + NC }         
2672:406 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2672:407 | DONE dir | na 16 16 | 006b1e | (6 bytes)   |         .word nt_true, xt_two, 006208 
2672:407 | DONE dir | na 16 16 |        |             |                 10 6b 01 62 08 62        --  . k . b . b
2672:408 | DONE dir | na 16 16 | 006b24 | (1 bytes)   |         .byte 32                     
2672:408 | DONE dir | na 16 16 |        |             |                 32                       --  2
2672:409 | DONE wsp | na 16 16 |        |             |
2672:410 | DONE lbl | na 16 16 | 006b25 |             | nt_one                               
2672:411 | DONE dir | na 16 16 | 006b25 | (2 bytes)   |         .byte 1, { PW + NC }         
2672:411 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2672:412 | DONE dir | na 16 16 | 006b27 | (6 bytes)   |         .word nt_two, xt_one, 0061fc 
2672:412 | DONE dir | na 16 16 |        |             |                 1c 6b f5 61 fc 61        --  . k . a . a
2672:413 | DONE dir | na 16 16 | 006b2d | (1 bytes)   |         .byte 31                     
2672:413 | DONE dir | na 16 16 |        |             |                 31                       --  1
2672:414 | DONE wsp | na 16 16 |        |             |
2672:415 | DONE lbl | na 16 16 | 006b2e |             | nt_zero                              
2672:416 | DONE dir | na 16 16 | 006b2e | (2 bytes)   |         .byte 1, { PW + NC }         
2672:416 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2672:417 | DONE dir | na 16 16 | 006b30 | (6 bytes)   |         .word nt_one, xt_zero, 0061f4 
2672:417 | DONE dir | na 16 16 |        |             |                 25 6b ed 61 f4 61        --  % k . a . a
2672:418 | DONE dir | na 16 16 | 006b36 | (1 bytes)   |         .byte 30                     
2672:418 | DONE dir | na 16 16 |        |             |                 30                       --  0
2672:419 | DONE wsp | na 16 16 |        |             |
2672:420 | DONE lbl | na 16 16 | 006b37 |             | nt_find-name                         
2672:421 | DONE dir | na 16 16 | 006b37 | (2 bytes)   |         .byte 9, 0                   
2672:421 | DONE dir | na 16 16 |        |             |                 09 00                    --  	 .
2672:422 | DONE dir | na 16 16 | 006b39 | (6 bytes)   |         .word nt_zero, xt_find-name, 006510 
2672:422 | DONE dir | na 16 16 |        |             |                 2e 6b ba 64 10 65        --  . k . d . e
2672:423 | DONE dir | na 16 16 | 006b3f | (9 bytes)   |         .byte 66, 69, 6e, 64, 2d, 6e, 61, 6d, 65 
2672:423 | DONE dir | na 16 16 |        |             |                 66 69 6e 64 2d 6e 61 6d  --  f i n d - n a m
2672:423 | DONE dir | na 16 16 |        |             |                 65                       --  e
2672:424 | DONE wsp | na 16 16 |        |             |
2672:425 | DONE lbl | na 16 16 | 006b48 |             | nt_refill                            
2672:426 | DONE dir | na 16 16 | 006b48 | (2 bytes)   |         .byte 6, { PW }              TODO check flags
2672:426 | DONE dir | na 16 16 |        |             |                 06 08                    --  . .
2672:427 | DONE dir | na 16 16 | 006b4a | (6 bytes)   |         .word nt_find-name, xt_refill, 006689 
2672:427 | DONE dir | na 16 16 |        |             |                 37 6b 57 66 89 66        --  7 k W f . f
2672:428 | DONE dir | na 16 16 | 006b50 | (6 bytes)   |         .byte 72, 65, 66, 69, 6c, 6c 
2672:428 | DONE dir | na 16 16 |        |             |                 72 65 66 69 6c 6c        --  r e f i l l
2672:429 | DONE wsp | na 16 16 |        |             |
2672:430 | DONE lbl | na 16 16 | 006b56 |             | nt_parse-name                        
2672:431 | DONE dir | na 16 16 | 006b56 | (2 bytes)   |         .byte &10, 0                 
2672:431 | DONE dir | na 16 16 |        |             |                 0a 00                    --  
 .
2672:432 | DONE dir | na 16 16 | 006b58 | (6 bytes)   |         .word nt_refill, xt_parse-name, 006621 
2672:432 | DONE dir | na 16 16 |        |             |                 48 6b bd 65 21 66        --  H k . e ! f
2672:433 | DONE dir | na 16 16 | 006b5e | (10 bytes)  |         .byte 70, 61, 72, 73, 65, 2d, 6e, 61, 6d, 65 
2672:433 | DONE dir | na 16 16 |        |             |                 70 61 72 73 65 2d 6e 61  --  p a r s e - n a
2672:433 | DONE dir | na 16 16 |        |             |                 6d 65                    --  m e
2672:434 | DONE wsp | na 16 16 |        |             |
2672:435 | DONE lbl | na 16 16 | 006b68 |             | nt_source-id                         
2672:436 | DONE dir | na 16 16 | 006b68 | (2 bytes)   |         .byte 9, { PW + NC }         
2672:436 | DONE dir | na 16 16 |        |             |                 09 09                    --  	 	
2672:437 | DONE dir | na 16 16 | 006b6a | (6 bytes)   |         .word nt_parse-name, xt_source-id, 006719 
2672:437 | DONE dir | na 16 16 |        |             |                 56 6b 13 67 19 67        --  V k . g . g
2672:438 | DONE dir | na 16 16 | 006b70 | (9 bytes)   |         .byte 73, 6f, 75, 72, 63, 65, 2d, 69, 64 
2672:438 | DONE dir | na 16 16 |        |             |                 73 6f 75 72 63 65 2d 69  --  s o u r c e - i
2672:438 | DONE dir | na 16 16 |        |             |                 64                       --  d
2672:439 | DONE wsp | na 16 16 |        |             |
2672:440 | DONE lbl | na 16 16 | 006b79 |             | nt_comma                             
2672:441 | DONE dir | na 16 16 | 006b79 | (2 bytes)   |         .byte 1, { PW + NC }         
2672:441 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2672:442 | DONE dir | na 16 16 | 006b7b | (6 bytes)   |         .word nt_source-id, xt_comma, 006172 
2672:442 | DONE dir | na 16 16 |        |             |                 68 6b 67 61 72 61        --  h k g a r a
2672:443 | DONE dir | na 16 16 | 006b81 | (1 bytes)   |         .byte 2c                     
2672:443 | DONE dir | na 16 16 |        |             |                 2c                       --  ,
2672:444 | DONE wsp | na 16 16 |        |             |
2672:445 | DONE lbl | na 16 16 | 006b82 |             | nt_accept                            
2672:446 | DONE dir | na 16 16 | 006b82 | (2 bytes)   |         .byte 6, 00                  TODO check flags
2672:446 | DONE dir | na 16 16 |        |             |                 06 00                    --  . .
2672:447 | DONE dir | na 16 16 | 006b84 | (6 bytes)   |         .word nt_comma, xt_accept, 0062c7 
2672:447 | DONE dir | na 16 16 |        |             |                 79 6b 44 62 c7 62        --  y k D b . b
2672:448 | DONE dir | na 16 16 | 006b8a | (6 bytes)   |         .byte 61, 63, 63, 65, 70, 74 
2672:448 | DONE dir | na 16 16 |        |             |                 61 63 63 65 70 74        --  a c c e p t
2672:449 | DONE wsp | na 16 16 |        |             |
2672:450 | DONE lbl | na 16 16 | 006b90 |             | nt_tuck                              
2672:451 | DONE dir | na 16 16 | 006b90 | (2 bytes)   |         .byte 4, { PW + NC }         
2672:451 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
2672:452 | DONE dir | na 16 16 | 006b92 | (6 bytes)   |         .word nt_accept, xt_tuck, 00674c 
2672:452 | DONE dir | na 16 16 |        |             |                 82 6b 44 67 4c 67        --  . k D g L g
2672:453 | DONE dir | na 16 16 | 006b98 | (4 bytes)   |         .byte 74, 75, 63, 6b         
2672:453 | DONE dir | na 16 16 |        |             |                 74 75 63 6b              --  t u c k
2672:454 | DONE wsp | na 16 16 |        |             |
2672:455 | DONE lbl | na 16 16 | 006b9c |             | nt_nip                               
2672:456 | DONE dir | na 16 16 | 006b9c | (2 bytes)   |         .byte 3, { PW + NC }         
2672:456 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
2672:457 | DONE dir | na 16 16 | 006b9e | (6 bytes)   |         .word nt_tuck, xt_nip, 006595 
2672:457 | DONE dir | na 16 16 |        |             |                 90 6b 93 65 95 65        --  . k . e . e
2672:458 | DONE dir | na 16 16 | 006ba4 | (3 bytes)   |         .byte 6e, 69, 70             
2672:458 | DONE dir | na 16 16 |        |             |                 6e 69 70                 --  n i p
2672:459 | DONE wsp | na 16 16 |        |             |
2672:460 | DONE lbl | na 16 16 | 006ba7 |             | nt_rot                               
2672:461 | DONE dir | na 16 16 | 006ba7 | (2 bytes)   |         .byte 3, { PW + NC }         
2672:461 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
2672:462 | DONE dir | na 16 16 | 006ba9 | (6 bytes)   |         .word nt_nip, xt_rot, 006692 
2672:462 | DONE dir | na 16 16 |        |             |                 9c 6b 8a 66 92 66        --  . k . f . f
2672:463 | DONE dir | na 16 16 | 006baf | (3 bytes)   |         .byte 72, 6f, 74             
2672:463 | DONE dir | na 16 16 |        |             |                 72 6f 74                 --  r o t
2672:464 | DONE wsp | na 16 16 |        |             |
2672:465 | DONE lbl | na 16 16 | 006bb2 |             | nt_execute                           
2672:466 | DONE dir | na 16 16 | 006bb2 | (2 bytes)   |         .byte 7, { PW + NC }         
2672:466 | DONE dir | na 16 16 |        |             |                 07 09                    --  . 	
2672:467 | DONE dir | na 16 16 | 006bb4 | (6 bytes)   |         .word nt_rot, xt_execute, 0064b9 
2672:467 | DONE dir | na 16 16 |        |             |                 a7 6b af 64 b9 64        --  . k . d . d
2672:468 | DONE dir | na 16 16 | 006bba | (7 bytes)   |         .byte 65, 78, 65, 63, 75, 74, 65 
2672:468 | DONE dir | na 16 16 |        |             |                 65 78 65 63 75 74 65     --  e x e c u t e
2672:469 | DONE wsp | na 16 16 |        |             |
2672:470 | DONE lbl | na 16 16 | 006bc1 |             | nt_here                              
2672:471 | DONE dir | na 16 16 | 006bc1 | (2 bytes)   |         .byte 4, { PW + NC }         
2672:471 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
2672:472 | DONE dir | na 16 16 | 006bc3 | (6 bytes)   |         .word nt_execute, xt_here, 006526 
2672:472 | DONE dir | na 16 16 |        |             |                 b2 6b 20 65 26 65        --  . k   e & e
2672:473 | DONE dir | na 16 16 | 006bc9 | (4 bytes)   |         .byte 68, 65, 72, 65         
2672:473 | DONE dir | na 16 16 |        |             |                 68 65 72 65              --  h e r e
2672:474 | DONE wsp | na 16 16 |        |             |
2672:475 | DONE lbl | na 16 16 | 006bcd |             | nt_2drop                             
2672:476 | DONE dir | na 16 16 | 006bcd | (2 bytes)   |         .byte 5, { PW + NC }         
2672:476 | DONE dir | na 16 16 |        |             |                 05 09                    --  . 	
2672:477 | DONE dir | na 16 16 | 006bcf | (6 bytes)   |         .word nt_here, xt_2drop, 006213 
2672:477 | DONE dir | na 16 16 |        |             |                 c1 6b 0d 62 13 62        --  . k  b . b
2672:478 | DONE dir | na 16 16 | 006bd5 | (5 bytes)   |         .byte 32, 64, 72, 6f, 70     
2672:478 | DONE dir | na 16 16 |        |             |                 32 64 72 6f 70           --  2 d r o p
2672:479 | DONE wsp | na 16 16 |        |             |
2672:480 | DONE lbl | na 16 16 | 006bda |             | nt_over                              
2672:481 | DONE dir | na 16 16 | 006bda | (2 bytes)   |         .byte 4, { PW + NC }         
2672:481 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
2672:482 | DONE dir | na 16 16 | 006bdc | (6 bytes)   |         .word nt_2drop, xt_over, 0065a3 
2672:482 | DONE dir | na 16 16 |        |             |                 cd 6b 9d 65 a3 65        --  . k . e . e
2672:483 | DONE dir | na 16 16 | 006be2 | (4 bytes)   |         .byte 6f, 76, 65, 72         
2672:483 | DONE dir | na 16 16 |        |             |                 6f 76 65 72              --  o v e r
2672:484 | DONE wsp | na 16 16 |        |             |
2672:485 | DONE lbl | na 16 16 | 006be6 |             | nt_fetch                             
2672:486 | DONE dir | na 16 16 | 006be6 | (2 bytes)   |         .byte 1, { PW + NC }         
2672:486 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2672:487 | DONE dir | na 16 16 | 006be8 | (6 bytes)   |         .word nt_over, xt_fetch, 0061c3 
2672:487 | DONE dir | na 16 16 |        |             |                 da 6b bf 61 c3 61        --  . k . a . a
2672:488 | DONE dir | na 16 16 | 006bee | (1 bytes)   |         .byte 40                     
2672:488 | DONE dir | na 16 16 |        |             |                 40                       --  @
2672:489 | DONE wsp | na 16 16 |        |             |
2672:490 | DONE lbl | na 16 16 | 006bef |             | nt_store                             
2672:491 | DONE dir | na 16 16 | 006bef | (2 bytes)   |         .byte 1, { PW + NC }         
2672:491 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2672:492 | DONE dir | na 16 16 | 006bf1 | (6 bytes)   |         .word nt_fetch, xt_store, 0061be 
2672:492 | DONE dir | na 16 16 |        |             |                 e6 6b b5 61 be 61        --  . k . a . a
2672:493 | DONE dir | na 16 16 | 006bf7 | (1 bytes)   |         .byte 21                     
2672:493 | DONE dir | na 16 16 |        |             |                 21                       --  !
2672:494 | DONE wsp | na 16 16 |        |             |
2672:495 | DONE lbl | na 16 16 | 006bf8 |             | nt_swap                              
2672:496 | DONE dir | na 16 16 | 006bf8 | (2 bytes)   |         .byte 4, { PW + NC }         
2672:496 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
2672:497 | DONE dir | na 16 16 | 006bfa | (6 bytes)   |         .word nt_store, xt_swap, 00673b 
2672:497 | DONE dir | na 16 16 |        |             |                 ef 6b 36 67 3b 67        --  . k 6 g ; g
2672:498 | DONE dir | na 16 16 | 006c00 | (4 bytes)   |         .byte 73, 77, 61, 70         
2672:498 | DONE dir | na 16 16 |        |             |                 73 77 61 70              --  s w a p
2672:499 | DONE wsp | na 16 16 |        |             |
2672:500 | DONE lbl | na 16 16 | 006c04 |             | nt_dup                               
2672:501 | DONE dir | na 16 16 | 006c04 | (2 bytes)   |         .byte 3, { PW + NC }         
2672:501 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
2672:502 | DONE dir | na 16 16 | 006c06 | (6 bytes)   |         .word nt_swap, xt_dup, 00647c 
2672:502 | DONE dir | na 16 16 |        |             |                 f8 6b 78 64 7c 64        --  . k x d | d
2672:503 | DONE dir | na 16 16 | 006c0c | (3 bytes)   |         .byte 64, 75, 70             
2672:503 | DONE dir | na 16 16 |        |             |                 64 75 70                 --  d u p
2672:504 | DONE wsp | na 16 16 |        |             |
2672:505 | DONE cmt | na 16 16 |        |             | ; DROP is always the first entry in dictionary
2672:506 | DONE lbl | na 16 16 | 006c0f |             | nt_drop                              
2672:507 | DONE dir | na 16 16 | 006c0f | (2 bytes)   |         .byte 4, { PW + NC }         
2672:507 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
2672:508 | DONE dir | na 16 16 | 006c11 | (6 bytes)   |         .word nt_dup, xt_drop, 006450 
2672:508 | DONE dir | na 16 16 |        |             |                 04 6c 4c 64 50 64        --  . l L d P d
2672:509 | DONE dir | na 16 16 | 006c17 | (4 bytes)   |         .byte 64, 72, 6f, 70         
2672:509 | DONE dir | na 16 16 |        |             |                 64 72 6f 70              --  d r o p
2672:510 | DONE wsp | na 16 16 |        |             |
2672:511 | DONE cmt | na 16 16 |        |             | ; END
2673:000 | DONE wsp | na 16 16 |        |             |
2674:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2675:000 | DONE cmt | na 16 16 |        |             | ; CODE FIELD ROUTINES
2676:000 | DONE wsp | na 16 16 |        |             |
2677:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2678:000 | DONE cmt | na 16 16 |        |             | ; DOCONST
2679:000 | DONE cmt | na 16 16 |        |             | ; Execute a constant: Push the data in the first two byte of the Data Field onto
2680:000 | DONE cmt | na 16 16 |        |             | ; the stack
2681:000 | DONE lbl | na 16 16 | 006c1b |             | doconst                              
2682:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2683:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2684:000 | DONE ins | na 16 16 | 006c1b | ca          |                 dex                  make room on Data Stack
2685:000 | DONE ins | na 16 16 | 006c1c | ca          |                 dex                  
2686:000 | DONE ins | na 16 16 | 006c1d | 94 00       |                 sty.dx 00            
2687:000 | DONE wsp | na 16 16 |        |             |
2688:000 | DONE cmt | na 16 16 |        |             |                 ; The value we need is stored two bytes after the JSR return
2689:000 | DONE cmt | na 16 16 |        |             |                 ; address, which in turn is what is on top of the Return Stack
2690:000 | DONE ins | na 16 16 | 006c1f | 68          |                 pla                  get the return address
2691:000 | DONE ins | na 16 16 | 006c20 | 85 16       |                 sta.d 000216         
2692:000 | DONE wsp | na 16 16 |        |             |
2693:000 | DONE cmt | na 16 16 |        |             |                 ; start Y as index off with 1 instead of zero because of 65816's
2694:000 | DONE cmt | na 16 16 |        |             |                 ; address handling
2695:000 | DONE ins | na 16 16 | 006c22 | a0 01 00    |                 ldy.# 0001           
2696:000 | DONE ins | na 16 16 | 006c25 | b1 16       |                 lda.diy 000216       LDA (TMP1),Y
2697:000 | DONE ins | na 16 16 | 006c27 | a8          |                 tay                  
2698:000 | DONE wsp | na 16 16 |        |             |
2699:000 | DONE ins | na 16 16 | 006c28 | 60          |                 rts                  takes us to original caller
2700:000 | DONE wsp | na 16 16 |        |             |
2701:000 | DONE wsp | na 16 16 |        |             |
2702:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2703:000 | DONE cmt | na 16 16 |        |             | ; DODOES
2704:000 | DONE cmt | na 16 16 |        |             | ; Used in combination with DOES>'s runtime portion to actually do the work of
2705:000 | DONE cmt | na 16 16 |        |             | ; the new word. See DOES> and docs/create-does.txt for details. Uses tmp3
2706:000 | DONE lbl | na 16 16 | 006c29 |             | dodoes                               
2707:000 | DONE cmt | na 16 16 |        |             |                 ; Assumes the address of the CFA of the original defining word
2708:000 | DONE cmt | na 16 16 |        |             |                 ; (say, CONSTANT) is on the top of the Return Stack. Save it for
2709:000 | DONE cmt | na 16 16 |        |             |                 ; a later jump, adding one byte because of the way the 65816
2710:000 | DONE cmt | na 16 16 |        |             |                 ; works
2711:000 | DONE ins | na 16 16 | 006c29 | 68          |                 pla                  
2712:000 | DONE ins | na 16 16 | 006c2a | 1a          |                 inc.a                
2713:000 | DONE ins | na 16 16 | 006c2b | 85 1a       |                 sta.d 00021a         
2714:000 | DONE wsp | na 16 16 |        |             |
2715:000 | DONE cmt | na 16 16 |        |             |                 ; Next on the Return Stack should be the address of the PFA of
2716:000 | DONE cmt | na 16 16 |        |             |                 ; the calling defined word (say, the name of whatever constant we
2717:000 | DONE cmt | na 16 16 |        |             |                 ; just defined). Move this to the Data Stack, again adding one.
2718:000 | DONE ins | na 16 16 | 006c2d | ca          |                 dex                  
2719:000 | DONE ins | na 16 16 | 006c2e | ca          |                 dex                  
2720:000 | DONE ins | na 16 16 | 006c2f | 94 00       |                 sty.dx 00            
2721:000 | DONE wsp | na 16 16 |        |             |
2722:000 | DONE ins | na 16 16 | 006c31 | 7a          |                 ply                  
2723:000 | DONE ins | na 16 16 | 006c32 | c8          |                 iny                  
2724:000 | DONE wsp | na 16 16 |        |             |
2725:000 | DONE cmt | na 16 16 |        |             |                 ; This leaves the return address from the original main routine
2726:000 | DONE cmt | na 16 16 |        |             |                 ; on top of the Return Stack. We leave that untouched and jump
2727:000 | DONE cmt | na 16 16 |        |             |                 ; to the special code of the defining word. It's RTS instruction
2728:000 | DONE cmt | na 16 16 |        |             |                 ; will take us back to the main routine
2729:000 | DONE ins | na 16 16 | 006c33 | 6c 1a 02    |                 jmp.i 00021a         JMP (TMP3)
2730:000 | DONE wsp | na 16 16 |        |             |
2731:000 | DONE wsp | na 16 16 |        |             |
2732:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2733:000 | DONE cmt | na 16 16 |        |             | ; DOVAR
2734:000 | DONE cmt | na 16 16 |        |             | ; Execute a variable: Push the address of the first bytes of the Data Field onto
2735:000 | DONE cmt | na 16 16 |        |             | ; the stack. This is called with JSR so we can pick up the address of the
2736:000 | DONE cmt | na 16 16 |        |             | ; calling variable off the 65816's Return Stack. The final RTS takes us to the
2737:000 | DONE cmt | na 16 16 |        |             | ; original caller of the routine that in turn called DOVAR. This is the default
2738:000 | DONE cmt | na 16 16 |        |             | ; routine installed with CREATE
2739:000 | DONE lbl | na 16 16 | 006c36 |             | dovar                                
2740:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2741:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2742:000 | DONE ins | na 16 16 | 006c36 | ca          |                 dex                  make room on Data Stack
2743:000 | DONE ins | na 16 16 | 006c37 | ca          |                 dex                  
2744:000 | DONE ins | na 16 16 | 006c38 | 94 00       |                 sty.dx 00            
2745:000 | DONE wsp | na 16 16 |        |             |
2746:000 | DONE cmt | na 16 16 |        |             |                 ; The address we need is stored in the two bytes after the JSR
2747:000 | DONE cmt | na 16 16 |        |             |                 ; return address, which in turn is what is on top of the Return
2748:000 | DONE cmt | na 16 16 |        |             |                 ; Stack
2749:000 | DONE ins | na 16 16 | 006c3a | 7a          |                 ply                  value is now TOS
2750:000 | DONE ins | na 16 16 | 006c3b | c8          |                 iny                  add one because of 65816's address handling
2751:000 | DONE wsp | na 16 16 |        |             |
2752:000 | DONE ins | na 16 16 | 006c3c | 60          |                 rts                  takes us to original caller
2753:000 | DONE wsp | na 16 16 |        |             |
2754:000 | DONE wsp | na 16 16 |        |             |
2755:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2756:000 | DONE cmt | na 16 16 |        |             | ; LOW LEVEL HELPER FUNCTIONS
2757:000 | DONE wsp | na 16 16 |        |             |
2758:000 | DONE wsp | na 16 16 |        |             |
2759:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2760:000 | DONE cmt | na 16 16 |        |             | ; COMPILE OR EXECUTE (AKA INTERPRET)
2761:000 | DONE cmt | na 16 16 |        |             | ; Core routine for interpreter called by EVALUATE and QUIT. We process one line
2762:000 | DONE cmt | na 16 16 |        |             | ; only. Assumes that address of name is in cib and length of whole input
2763:000 | DONE cmt | na 16 16 |        |             | ; string is in ciblen
2764:000 | DONE lbl | na 16 16 | 006c3d |             | compex                               
2765:000 | DONE lbl | na 16 16 | 006c3d |             | compex_loop                          
2766:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2767:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2768:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would use PARSE here with the SPACE character as
2769:000 | DONE cmt | na 16 16 |        |             |                 ; a parameter (PARSE replaces WORD in modern Forths). However,
2770:000 | DONE cmt | na 16 16 |        |             |                 ; Gforth's PARSE-NAME makes more sense as it uses spaces as
2771:000 | DONE cmt | na 16 16 |        |             |                 ; delimiters per default and skips any leading spaces, which
2772:000 | DONE cmt | na 16 16 |        |             |                 ; PARSE doesn't
2773:000 | DONE ins | na 16 16 | 006c3d | 20 bd 65    |                 jsr 0065bd           ( "string" -- addr u )
2774:000 | DONE wsp | na 16 16 |        |             |
2775:000 | DONE cmt | na 16 16 |        |             |                 ; TODO decide if we want to make a copy of the string here so
2776:000 | DONE cmt | na 16 16 |        |             |                 ; that we can provide a better error message
2777:000 | DONE wsp | na 16 16 |        |             |
2778:000 | DONE cmt | na 16 16 |        |             |                 ; If PARSE-NAME returns 0 (empty line), no characters were left
2779:000 | DONE cmt | na 16 16 |        |             |                 ; in the line and we need to go get a new line
2780:000 | DONE ins | na 16 16 | 006c40 | 98          |                 tya                  force flag check
2781:000 | DONE ins | na 16 16 | 006c41 | f0 3f       |                 beq 006c82           
2782:000 | DONE wsp | na 16 16 |        |             |
2783:000 | DONE cmt | na 16 16 |        |             |                 ; We let the user input words in any case, but use lower case
2784:000 | DONE cmt | na 16 16 |        |             |                 ; internally (sorry, Garth).
2785:000 | DONE ins | na 16 16 | 006c43 | 20 e8 6c    |                 jsr 006ce8           
2786:000 | DONE wsp | na 16 16 |        |             |
2787:000 | DONE cmt | na 16 16 |        |             |                 ; Go to FIND-NAME to see if this is a word we know
2788:000 | DONE ins | na 16 16 | 006c46 | 20 ba 64    |                 jsr 0064ba           ( addr u -- nt | 0 )
2789:000 | DONE wsp | na 16 16 |        |             |
2790:000 | DONE cmt | na 16 16 |        |             |                 ; a zero signals that we didn't find a word in the Dictionary
2791:000 | DONE ins | na 16 16 | 006c49 | 98          |                 tya                  
2792:000 | DONE ins | na 16 16 | 006c4a | d0 06       |                 bne 006c52           
2793:000 | DONE wsp | na 16 16 |        |             |
2794:000 | DONE cmt | na 16 16 |        |             |                 ; TODO No name token, try NUMBER CONVERSION
2795:000 | DONE wsp | na 16 16 |        |             |
2796:000 | DONE cmt | na 16 16 |        |             |                 ; Number conversion has failed, which means the user screwed up,
2797:000 | DONE cmt | na 16 16 |        |             |                 ; so complain and abort
2798:000 | DONE cmt | na 16 16 |        |             |                 ; TODO see if we can print the offending string first
2799:000 | DONE ins | na 16 16 | 006c4c | a9 48 6f    |                 lda.# 006f48         "Unknown word"
2800:000 | DONE ins | na 16 16 | 006c4f | 4c af 6c    |                 jmp 006caf           
2801:000 | DONE wsp | na 16 16 |        |             |
2802:000 | DONE lbl | na 16 16 | 006c52 |             | compex_got_name_token                
2803:000 | DONE cmt | na 16 16 |        |             |                 ; We have a known word's nt as TOS. We're going to need its xt
2804:000 | DONE cmt | na 16 16 |        |             |                 ; though, which is four byte father down. This is a quicker
2805:000 | DONE cmt | na 16 16 |        |             |                 ; version of NAME>INT. But first, save a version of nt for
2806:000 | DONE cmt | na 16 16 |        |             |                 ; error handling and compilation stuff.
2807:000 | DONE ins | na 16 16 | 006c52 | 84 16       |                 sty.d 000216         
2808:000 | DONE ins | na 16 16 | 006c54 | c8          |                 iny                  
2809:000 | DONE ins | na 16 16 | 006c55 | c8          |                 iny                  
2810:000 | DONE ins | na 16 16 | 006c56 | c8          |                 iny                  
2811:000 | DONE ins | na 16 16 | 006c57 | c8          |                 iny                  
2812:000 | DONE ins | na 16 16 | 006c58 | b9 00 00    |                 lda.y 0000           LDA $0000,Y
2813:000 | DONE ins | na 16 16 | 006c5b | a8          |                 tay                  xt is TOS
2814:000 | DONE wsp | na 16 16 |        |             |
