A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sat Feb 18 23:39:50 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.14867 seconds
Code origin: 006000
Bytes of machine code: 4877

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
3334:000 | DONE cmt | na 16 16 |        |             |                 ; during compilation mode. Fortunately, we saved the nt so life
3335:000 | DONE cmt | na 16 16 |        |             |                 ; is easier
3336:000 | DONE ins | na 16 16 | 006e82 | b2 16       |                 lda.di 000216        
3337:000 | DONE ins | na 16 16 | 006e84 | eb          |                 xba                  flags are MSB
3338:000 | DONE ins | na 16 16 | 006e85 | 29 02 00    |                 and.# IM             Mask all but IM bit
3339:000 | DONE ins | na 16 16 | 006e88 | d0 f2       |                 bne 006e7c           IMMEDIATE word, execute right now
3340:000 | DONE wsp | na 16 16 |        |             |
3341:000 | DONE cmt | na 16 16 |        |             |                 ; Compile the xt into the Dictionary with COMPILE,
3342:000 | DONE ins | na 16 16 | 006e8a | 20 21 64    |                 jsr 006421           
3343:000 | DONE wsp | na 16 16 |        |             |
3344:000 | DONE ins | na 16 16 | 006e8d | 4c 4b 6e    |                 jmp 006e4b           
3345:000 | DONE wsp | na 16 16 |        |             |
3346:000 | DONE lbl | na 16 16 | 006e90 |             | compex_line_done                     
3347:000 | DONE cmt | na 16 16 |        |             |                 ; drop stuff from PARSE_NAME
3348:000 | DONE ins | na 16 16 | 006e90 | b4 02       |                 ldy.dx 02            
3349:000 | DONE ins | na 16 16 | 006e92 | e8          |                 inx                  
3350:000 | DONE ins | na 16 16 | 006e93 | e8          |                 inx                  
3351:000 | DONE ins | na 16 16 | 006e94 | e8          |                 inx                  
3352:000 | DONE ins | na 16 16 | 006e95 | e8          |                 inx                  
3353:000 | DONE wsp | na 16 16 |        |             |
3354:000 | DONE ins | na 16 16 | 006e96 | 60          |                 rts                  
3355:000 | DONE wsp | na 16 16 |        |             |
3356:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3357:000 | DONE cmt | na 16 16 |        |             | ; COMPILE WORDS, JUMPS AND SUBROUTINE JUMPS INTO CODE
3358:000 | DONE cmt | na 16 16 |        |             | ; These three routines compile instructions such as "jsr xt_words" into a word
3359:000 | DONE cmt | na 16 16 |        |             | ; at compile time so they are available at run time. Use by pushing the word or
3360:000 | DONE cmt | na 16 16 |        |             | ; address to be compiled on the Return Stack with
3361:000 | DONE cmt | na 16 16 |        |             | ;
3362:000 | DONE cmt | na 16 16 |        |             | ;       phe.# <WORD>    ; PEA <WORD>
3363:000 | DONE cmt | na 16 16 |        |             | ;
3364:000 | DONE cmt | na 16 16 |        |             | ; Followed by a jump to which ever versions we need. Words that use this routine
3365:000 | DONE cmt | na 16 16 |        |             | ; may not be natively compiled. We use "cmpl" as not to confuse these routines
3366:000 | DONE cmt | na 16 16 |        |             | ; with the COMPILE, word. This routine uses tmptos. Always call this with
3367:000 | DONE cmt | na 16 16 |        |             | ; a subroutine jump, which means no combining JSR/RTS to JMP.
3368:000 | DONE cmt | na 16 16 |        |             | ; TODO see if we need to add a JSR.L variant at some point
3369:000 | DONE wsp | na 16 16 |        |             |
3370:000 | DONE dir | na 16 16 |        |             |         .!a16                        paranoid
3371:000 | DONE lbl | na 16 16 | 006e97 |             | cmpl_word                            
3372:000 | DONE ins | na 16 16 | 006e97 | a9 00 00    |                 lda.# 0000           zero value as a flag, compile word only
3373:000 | DONE ins | na 16 16 | 006e9a | 80 08       |                 bra 006ea4           
3374:000 | DONE lbl | na 16 16 | 006e9c |             | cmpl_subroutine                      
3375:000 | DONE ins | na 16 16 | 006e9c | a9 20 00    |                 lda.# 0020           compile "JSR" opcode first
3376:000 | DONE ins | na 16 16 | 006e9f | 80 03       |                 bra 006ea4           
3377:000 | DONE lbl | na 16 16 | 006ea1 |             | cmpl_jump                            
3378:000 | DONE ins | na 16 16 | 006ea1 | a9 4c 00    |                 lda.# 004c           compile "JMP", fall through to cmpl_common
3379:000 | DONE lbl | na 16 16 | 006ea4 |             | cmpl_common                          
3380:000 | DONE cmt | na 16 16 |        |             |                 ; we're going to need the Y register to get anything done
3381:000 | DONE ins | na 16 16 | 006ea4 | 84 06       |                 sty.d 000206         
3382:000 | DONE wsp | na 16 16 |        |             |
3383:000 | DONE ins | na 16 16 | 006ea6 | a8          |                 tay                  force flag check
3384:000 | DONE ins | na 16 16 | 006ea7 | f0 08       |                 beq 006eb1           came in through cmpl_word, just compile body
3385:000 | DONE wsp | na 16 16 |        |             |
3386:000 | DONE cmt | na 16 16 |        |             |                 ; A contains an opcode that must be compiled first. This is an
3387:000 | DONE cmt | na 16 16 |        |             |                 ; optimized version of C, ("c-comma")
3388:000 | DONE ins | na 16 16 | 006ea9 | e2 20       |                 sep 20               
3388:001 | DONE ctl | na  8 16 |        |             |         .!a8
3389:000 | DONE ins | na  8 16 | 006eab | 92 00       |                 sta.di 000200        STA (CP)
3390:000 | DONE ins | na  8 16 | 006ead | c2 20       |                 rep 20               
3390:001 | DONE ctl | na 16 16 |        |             |         .!a16
3391:000 | DONE ins | na 16 16 | 006eaf | e6 00       |                 inc.d 000200         fall through to cmpl_body
3392:000 | DONE lbl | na 16 16 | 006eb1 |             | cmpl_body                            
3393:000 | DONE ins | na 16 16 | 006eb1 | 7a          |                 ply                  the return address we'll need later
3394:000 | DONE wsp | na 16 16 |        |             |
3395:000 | DONE ins | na 16 16 | 006eb2 | 68          |                 pla                  next value on stack is the word to compile
3396:000 | DONE ins | na 16 16 | 006eb3 | 92 00       |                 sta.di 000200        this is a quicker version of , ("comma")
3397:000 | DONE ins | na 16 16 | 006eb5 | e6 00       |                 inc.d 000200         
3398:000 | DONE ins | na 16 16 | 006eb7 | e6 00       |                 inc.d 000200         
3399:000 | DONE wsp | na 16 16 |        |             |
3400:000 | DONE ins | na 16 16 | 006eb9 | 5a          |                 phy                  make sure we can get back home
3401:000 | DONE wsp | na 16 16 |        |             |
3402:000 | DONE ins | na 16 16 | 006eba | a4 06       |                 ldy.d 000206         restore Data Stack
3403:000 | DONE wsp | na 16 16 |        |             |
3404:000 | DONE ins | na 16 16 | 006ebc | 60          |                 rts                  
3405:000 | DONE wsp | na 16 16 |        |             |
3406:000 | DONE wsp | na 16 16 |        |             |
3407:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3408:000 | DONE cmt | na 16 16 |        |             | ; FATAL ERROR
3409:000 | DONE cmt | na 16 16 |        |             | ; Take address of error string from A, print it and then call abort
3410:000 | DONE lbl | na 16 16 | 006ebd |             | error                                
3411:000 | DONE ins | na 16 16 | 006ebd | 20 c3 6e    |                 jsr 006ec3           
3412:000 | DONE ins | na 16 16 | 006ec0 | 4c 97 60    |                 jmp 006097           
3413:000 | DONE wsp | na 16 16 |        |             |
3414:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3415:000 | DONE cmt | na 16 16 |        |             | ; Print a zero terminated string to the console, adding a CR character. Takes
3416:000 | DONE cmt | na 16 16 |        |             | ; the address of the string in 16-bit A register, calls put_chr.  A is
3417:000 | DONE cmt | na 16 16 |        |             | ; destroyed. We could probably figure out some way to use TYPE instead, but zero
3418:000 | DONE cmt | na 16 16 |        |             | ; terminated strings are easier for the 65816 to use.
3419:000 | DONE cmt | na 16 16 |        |             | ; TODO add version without final line feed
3420:000 | DONE lbl | na 16 16 | 006ec3 |             | print_string                         
3421:000 | DONE dir | na 16 16 |        |             |         .!a16                        
3422:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
3423:000 | DONE cmt | na 16 16 |        |             |                 ; don't use tmpdsp for X because we don't know if the user has
3424:000 | DONE cmt | na 16 16 |        |             |                 ; used it for something already
3425:000 | DONE ins | na 16 16 | 006ec3 | da          |                 phx                  
3426:000 | DONE ins | na 16 16 | 006ec4 | aa          |                 tax                  x16 contains address of string
3427:000 | DONE lbl | na 16 16 | 006ec5 |             | @                                    
3428:000 | DONE ins | na 16 16 | 006ec5 | e2 20       |                 sep 20               
3428:001 | DONE ctl | na  8 16 |        |             |         .!a8
3429:000 | DONE ins | na  8 16 | 006ec7 | bd 00 00    |                 lda.x 0000           LDA $0000,X
3430:000 | DONE ins | na  8 16 | 006eca | f0 06       |                 beq 006ed2           
3431:000 | DONE ins | na  8 16 | 006ecc | 20 36 60    |                 jsr 006036           
3432:000 | DONE ins | na  8 16 | 006ecf | e8          |                 inx                  
3433:000 | DONE ins | na  8 16 | 006ed0 | 80 f3       |                 bra 006ec5           
3434:000 | DONE wsp | na  8 16 |        |             |
3435:000 | DONE lbl | na  8 16 | 006ed2 |             | print_string_done                    
3436:000 | DONE ins | na  8 16 | 006ed2 | a9 0a       |                 lda.# AscLF          should be CR on some systems
3437:000 | DONE ins | na  8 16 | 006ed4 | 20 36 60    |                 jsr 006036           
3438:000 | DONE ins | na  8 16 | 006ed7 | c2 20       |                 rep 20               
3438:001 | DONE ctl | na 16 16 |        |             |         .!a16
3439:000 | DONE ins | na 16 16 | 006ed9 | fa          |                 plx                  
3440:000 | DONE ins | na 16 16 | 006eda | 60          |                 rts                  
3441:000 | DONE wsp | na 16 16 |        |             |
3442:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3443:000 | DONE cmt | na 16 16 |        |             | ; CONVERT BYTE TO ASCII
3444:000 | DONE cmt | na 16 16 |        |             | ; Convert byte in A to two ASCII hex digits and print them. Calls
3445:000 | DONE cmt | na 16 16 |        |             | ; nibble_to_ascii. Assumes A is 8 bit.
3446:000 | DONE lbl | na 16 16 | 006edb |             | byte_to_ascii                        
3447:000 | DONE ins | na 16 16 | 006edb | 48          |                 pha                  
3448:000 | DONE cmt | na 16 16 |        |             |                 ; convert high nibble first
3449:000 | DONE ins | na 16 16 | 006edc | 4a          |                 lsr.a                
3450:000 | DONE ins | na 16 16 | 006edd | 4a          |                 lsr.a                
3451:000 | DONE ins | na 16 16 | 006ede | 4a          |                 lsr.a                
3452:000 | DONE ins | na 16 16 | 006edf | 4a          |                 lsr.a                
3453:000 | DONE ins | na 16 16 | 006ee0 | 20 e4 6e    |                 jsr 006ee4           
3454:000 | DONE wsp | na 16 16 |        |             |
3455:000 | DONE ins | na 16 16 | 006ee3 | 68          |                 pla                  
3456:000 | DONE wsp | na 16 16 |        |             |
3457:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to nibble_to_ascii
3458:000 | DONE wsp | na 16 16 |        |             |
3459:000 | DONE wsp | na 16 16 |        |             |
3460:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3461:000 | DONE cmt | na 16 16 |        |             | ; CONVERT NIBBLE TO ASCII
3462:000 | DONE cmt | na 16 16 |        |             | ; Converts the lower nibble of a number in A and returns the ASCII character
3463:000 | DONE cmt | na 16 16 |        |             | ; number, then prints it. Assumes A is 8 bit
3464:000 | DONE lbl | na 16 16 | 006ee4 |             | nibble_to_ascii                      
3465:000 | DONE ins | na 16 16 | 006ee4 | 29 0f 00    |                 and.# 000f           
3466:000 | DONE ins | na 16 16 | 006ee7 | 09 30 00    |                 ora.# 30             
3467:000 | DONE ins | na 16 16 | 006eea | c9 3a 00    |                 cmp.# 003a           '9' + 1
3468:000 | DONE ins | na 16 16 | 006eed | 90 03       |                 bcc 006ef2           
3469:000 | DONE ins | na 16 16 | 006eef | 69 06 00    |                 adc.# 0006           
3470:000 | DONE lbl | na 16 16 | 006ef2 |             | @                                    
3471:000 | DONE ins | na 16 16 | 006ef2 | 20 36 60    |                 jsr 006036           
3472:000 | DONE dir | na 16 16 |        |             |         .!a16                        
3473:000 | DONE ins | na 16 16 | 006ef5 | 60          |                 rts                  
3474:000 | DONE wsp | na 16 16 |        |             |
3475:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3476:000 | DONE cmt | na 16 16 |        |             | ; Convert a string given by ( addr u ) to lowercase in place. Since we have to
3477:000 | DONE cmt | na 16 16 |        |             | ; treat the input buffer as read-only by ANS rules, we have to put the converted
3478:000 | DONE cmt | na 16 16 |        |             | ; string somewhere and then return the new address and length
3479:000 | DONE lbl | na 16 16 | 006ef6 |             | string_to_lowercase                  
3480:000 | DONE cmt | na 16 16 |        |             |                 ; TODO CODE THIS
3481:000 | DONE ins | na 16 16 | 006ef6 | 60          |                 rts                  
3482:000 | DONE wsp | na 16 16 |        |             |
3483:000 | DONE wsp | na 16 16 |        |             |
3484:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
3485:000 | DONE cmt | na 16 16 |        |             | ; HIGH-LEVEL WORDS
3486:000 | DONE wsp | na 16 16 |        |             |
3487:000 | DONE cmt | na 16 16 |        |             | ; These are executed during start up. Remember that we have to put a space at
3488:000 | DONE cmt | na 16 16 |        |             | ; the end of the line if there is another line with code following it. No zero
3489:000 | DONE cmt | na 16 16 |        |             | ; or CR/LF is required
3490:000 | DONE lbl | na 16 16 | 006ef7 |             | hi-start                             
3491:000 | DONE cmt | na 16 16 |        |             |         ; High level definitions
3492:000 | DONE dir | na 16 16 | 006ef7 | (37 bytes)  |         .byte 3a, 20, 28, 20, 5b, 63, 68, 61, 72, 5d, 20, 29, 20, (...) ( "parens"
3492:000 | DONE dir | na 16 16 |        |             |                 3a 20 28 20 5b 63 68 61  --  :   (   [ c h a
3492:000 | DONE dir | na 16 16 |        |             |                 72 5d 20 29 20 70 61 72  --  r ]   )   p a r
3492:000 | DONE dir | na 16 16 |        |             |                 73 65 20 32 64 72 6f 70  --  s e   2 d r o p
3492:000 | DONE dir | na 16 16 |        |             |                 20 3b 20 69 6d 6d 65 64  --    ;   i m m e d
3492:000 | DONE dir | na 16 16 |        |             |                 69 61 74 65 20           --  i a t e  
3493:000 | DONE dir | na 16 16 | 006f1c | (37 bytes)  |         .byte 3a, 20, 2e, 28, 20, 5b, 63, 68, 61, 72, 5d, 20, 29, (...) .( "dotparens"
3493:000 | DONE dir | na 16 16 |        |             |                 3a 20 2e 28 20 5b 63 68  --  :   . (   [ c h
3493:000 | DONE dir | na 16 16 |        |             |                 61 72 5d 20 29 20 70 61  --  a r ]   )   p a
3493:000 | DONE dir | na 16 16 |        |             |                 72 73 65 20 74 79 70 65  --  r s e   t y p e
3493:000 | DONE dir | na 16 16 |        |             |                 20 3b 20 69 6d 6d 65 64  --    ;   i m m e d
3493:000 | DONE dir | na 16 16 |        |             |                 69 61 74 65 20           --  i a t e  
3494:000 | DONE dir | na 16 16 | 006f41 | (56 bytes)  |         .byte 3a, 20, 69, 66, 20, 70, 6f, 73, 74, 70, 6f, 6e, 65, (...) IF
3494:000 | DONE dir | na 16 16 |        |             |                 3a 20 69 66 20 70 6f 73  --  :   i f   p o s
3494:000 | DONE dir | na 16 16 |        |             |                 74 70 6f 6e 65 20 30 62  --  t p o n e   0 b
3494:000 | DONE dir | na 16 16 |        |             |                 72 61 6e 63 68 20 68 65  --  r a n c h   h e
3494:000 | DONE dir | na 16 16 |        |             |                 72 65 20 30 20 2c 20 3b  --  r e   0   ,   ;
3494:000 | DONE dir | na 16 16 |        |             |                 20 69 6d 6d 65 64 69 61  --    i m m e d i a
3494:000 | DONE dir | na 16 16 |        |             |                 74 65 20 63 6f 6d 70 69  --  t e   c o m p i
3494:000 | DONE dir | na 16 16 |        |             |                 6c 65 2d 6f 6e 6c 79 20  --  l e - o n l y  
3494:000 | DONE dir | na 16 16 |        |             |                                          -- 
3495:000 | DONE dir | na 16 16 | 006f79 | (44 bytes)  |         .byte 3a, 20, 74, 68, 65, 6e, 20, 68, 65, 72, 65, 20, 73, (...) THEN
3495:000 | DONE dir | na 16 16 |        |             |                 3a 20 74 68 65 6e 20 68  --  :   t h e n   h
3495:000 | DONE dir | na 16 16 |        |             |                 65 72 65 20 73 77 61 70  --  e r e   s w a p
3495:000 | DONE dir | na 16 16 |        |             |                 20 21 20 3b 20 69 6d 6d  --    !   ;   i m m
3495:000 | DONE dir | na 16 16 |        |             |                 65 64 69 61 74 65 20 63  --  e d i a t e   c
3495:000 | DONE dir | na 16 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
3495:000 | DONE dir | na 16 16 |        |             |                 6e 6c 79 20              --  n l y  
3496:000 | DONE dir | na 16 16 | 006fa5 | (68 bytes)  |         .byte 3a, 20, 65, 6c, 73, 65, 20, 70, 6f, 73, 74, 70, 6f, (...) ELSE
3496:000 | DONE dir | na 16 16 |        |             |                 3a 20 65 6c 73 65 20 70  --  :   e l s e   p
3496:000 | DONE dir | na 16 16 |        |             |                 6f 73 74 70 6f 6e 65 20  --  o s t p o n e  
3496:000 | DONE dir | na 16 16 |        |             |                 62 72 61 6e 63 68 20 68  --  b r a n c h   h
3496:000 | DONE dir | na 16 16 |        |             |                 65 72 65 20 30 20 2c 20  --  e r e   0   ,  
3496:000 | DONE dir | na 16 16 |        |             |                 68 65 72 65 20 72 6f 74  --  h e r e   r o t
3496:000 | DONE dir | na 16 16 |        |             |                 20 21 20 3b 20 69 6d 6d  --    !   ;   i m m
3496:000 | DONE dir | na 16 16 |        |             |                 65 64 69 61 74 65 20 63  --  e d i a t e   c
3496:000 | DONE dir | na 16 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
3496:000 | DONE dir | na 16 16 |        |             |                 6e 6c 79 20              --  n l y  
3497:000 | DONE dir | na 16 16 | 006fe9 | (61 bytes)  |         .byte 3a, 20, 72, 65, 70, 65, 61, 74, 20, 70, 6f, 73, 74, (...) REPEAT
3497:000 | DONE dir | na 16 16 |        |             |                 3a 20 72 65 70 65 61 74  --  :   r e p e a t
3497:000 | DONE dir | na 16 16 |        |             |                 20 70 6f 73 74 70 6f 6e  --    p o s t p o n
3497:000 | DONE dir | na 16 16 |        |             |                 65 20 61 67 61 69 6e 20  --  e   a g a i n  
3497:000 | DONE dir | na 16 16 |        |             |                 68 65 72 65 20 73 77 61  --  h e r e   s w a
3497:000 | DONE dir | na 16 16 |        |             |                 70 20 21 20 3b 20 69 6d  --  p   !   ;   i m
3497:000 | DONE dir | na 16 16 |        |             |                 6d 65 64 69 61 74 65 20  --  m e d i a t e  
3497:000 | DONE dir | na 16 16 |        |             |                 63 6f 6d 70 69 6c 65 2d  --  c o m p i l e -
3497:000 | DONE dir | na 16 16 |        |             |                 6f 6e 6c 79 20           --  o n l y  
3498:000 | DONE dir | na 16 16 | 007026 | (52 bytes)  |         .byte 3a, 20, 75, 6e, 74, 69, 6c, 20, 70, 6f, 73, 74, 70, (...) UNTIL
3498:000 | DONE dir | na 16 16 |        |             |                 3a 20 75 6e 74 69 6c 20  --  :   u n t i l  
3498:000 | DONE dir | na 16 16 |        |             |                 70 6f 73 74 70 6f 6e 65  --  p o s t p o n e
3498:000 | DONE dir | na 16 16 |        |             |                 20 30 62 72 61 6e 63 68  --    0 b r a n c h
3498:000 | DONE dir | na 16 16 |        |             |                 20 2c 20 3b 20 69 6d 6d  --    ,   ;   i m m
3498:000 | DONE dir | na 16 16 |        |             |                 65 64 69 61 74 65 20 63  --  e d i a t e   c
3498:000 | DONE dir | na 16 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
3498:000 | DONE dir | na 16 16 |        |             |                 6e 6c 79 20              --  n l y  
3499:000 | DONE dir | na 16 16 | 00705a | (64 bytes)  |         .byte 3a, 20, 77, 68, 69, 6c, 65, 20, 70, 6f, 73, 74, 70, (...) WHILE
3499:000 | DONE dir | na 16 16 |        |             |                 3a 20 77 68 69 6c 65 20  --  :   w h i l e  
3499:000 | DONE dir | na 16 16 |        |             |                 70 6f 73 74 70 6f 6e 65  --  p o s t p o n e
3499:000 | DONE dir | na 16 16 |        |             |                 20 30 62 72 61 6e 63 68  --    0 b r a n c h
3499:000 | DONE dir | na 16 16 |        |             |                 20 68 65 72 65 20 30 20  --    h e r e   0  
3499:000 | DONE dir | na 16 16 |        |             |                 2c 20 73 77 61 70 20 3b  --  ,   s w a p   ;
3499:000 | DONE dir | na 16 16 |        |             |                 20 69 6d 6d 65 64 69 61  --    i m m e d i a
3499:000 | DONE dir | na 16 16 |        |             |                 74 65 20 63 6f 6d 70 69  --  t e   c o m p i
3499:000 | DONE dir | na 16 16 |        |             |                 6c 65 2d 6f 6e 6c 79 20  --  l e - o n l y  
3499:000 | DONE dir | na 16 16 |        |             |                                          -- 
3500:000 | DONE wsp | na 16 16 |        |             |
3501:000 | DONE cmt | na 16 16 |        |             |         ; Splash strings
3502:000 | DONE dir | na 16 16 | 00709a | (35 bytes)  |         .byte 2e, 28, 20, 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, (...) 
3502:000 | DONE dir | na 16 16 |        |             |                 2e 28 20 4c 69 61 72 61  --  . (   L i a r a
3502:000 | DONE dir | na 16 16 |        |             |                 20 46 6f 72 74 68 20 66  --    F o r t h   f
3502:000 | DONE dir | na 16 16 |        |             |                 6f 72 20 74 68 65 20 57  --  o r   t h e   W
3502:000 | DONE dir | na 16 16 |        |             |                 36 35 43 32 36 35 53 58  --  6 5 C 2 6 5 S X
3502:000 | DONE dir | na 16 16 |        |             |                 42 20 29                 --  B   )
3503:000 | DONE dir | na 16 16 | 0070bd | (37 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 56, 65, 72, 73, 69, 6f, 6e, (...) 
3503:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 56 65  --  c r   . (   V e
3503:000 | DONE dir | na 16 16 |        |             |                 72 73 69 6f 6e 20 50 52  --  r s i o n   P R
3503:000 | DONE dir | na 16 16 |        |             |                 45 2d 41 4c 50 48 41 20  --  E - A L P H A  
3503:000 | DONE dir | na 16 16 |        |             |                 31 38 2e 20 46 65 62 20  --  1 8 .   F e b  
3503:000 | DONE dir | na 16 16 |        |             |                 32 30 31 37 29           --  2 0 1 7 )
3504:000 | DONE dir | na 16 16 | 0070e2 | (51 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 53, 63, 6f, 74, 20, 57, 2e, (...) 
3504:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 53 63  --  c r   . (   S c
3504:000 | DONE dir | na 16 16 |        |             |                 6f 74 20 57 2e 20 53 74  --  o t   W .   S t
3504:000 | DONE dir | na 16 16 |        |             |                 65 76 65 6e 73 6f 6e 20  --  e v e n s o n  
3504:000 | DONE dir | na 16 16 |        |             |                 3c 73 63 6f 74 2e 73 74  --  < s c o t . s t
3504:000 | DONE dir | na 16 16 |        |             |                 65 76 65 6e 73 6f 6e 40  --  e v e n s o n @
3504:000 | DONE dir | na 16 16 |        |             |                 67 6d 61 69 6c 2e 63 6f  --  g m a i l . c o
3504:000 | DONE dir | na 16 16 |        |             |                 6d 3e 29                 --  m > )
3505:000 | DONE dir | na 16 16 | 007115 | (52 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 4c, 69, 61, 72, 61, 20, 46, (...) 
3505:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 4c 69  --  c r   . (   L i
3505:000 | DONE dir | na 16 16 |        |             |                 61 72 61 20 46 6f 72 74  --  a r a   F o r t
3505:000 | DONE dir | na 16 16 |        |             |                 68 20 63 6f 6d 65 73 20  --  h   c o m e s  
3505:000 | DONE dir | na 16 16 |        |             |                 77 69 74 68 20 61 62 73  --  w i t h   a b s
3505:000 | DONE dir | na 16 16 |        |             |                 6f 6c 75 74 65 6c 79 20  --  o l u t e l y  
3505:000 | DONE dir | na 16 16 |        |             |                 4e 4f 20 57 41 52 52 41  --  N O   W A R R A
3505:000 | DONE dir | na 16 16 |        |             |                 4e 54 59 29              --  N T Y )
3506:000 | DONE dir | na 16 16 | 007149 | (28 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 54, 79, 70, 65, 20, 27, 62, (...) 
3506:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 54 79  --  c r   . (   T y
3506:000 | DONE dir | na 16 16 |        |             |                 70 65 20 27 62 79 65 27  --  p e   ' b y e '
3506:000 | DONE dir | na 16 16 |        |             |                 20 74 6f 20 65 78 69 74  --    t o   e x i t
3506:000 | DONE dir | na 16 16 |        |             |                 29 20 63 72              --  )   c r
3507:000 | DONE lbl | na 16 16 | 007165 |             | hi-end                               
3508:000 | DONE wsp | na 16 16 |        |             |
3509:000 | DONE wsp | na 16 16 |        |             |
3510:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
3511:000 | DONE cmt | na 16 16 |        |             | ; BOTTOM INCLUDES
3512:000 | DONE wsp | na 16 16 |        |             |
3513:000 | DONE cmt | na 16 16 |        |             | ; List of Strings for Liara Forth for the W65C265SXB
3513:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
3513:002 | DONE cmt | na 16 16 |        |             | ; First version: 01. Apr 2016
3513:003 | DONE cmt | na 16 16 |        |             | ; This version:  15. Feb 2017
3513:004 | DONE wsp | na 16 16 |        |             |
3513:005 | DONE cmt | na 16 16 |        |             | ; This file is included by liaraforth.tasm
3513:006 | DONE wsp | na 16 16 |        |             |
3513:007 | DONE cmt | na 16 16 |        |             | ; ===================================================================
3513:008 | DONE cmt | na 16 16 |        |             | ; GENERAL
3513:009 | DONE wsp | na 16 16 |        |             |
3513:010 | DONE cmt | na 16 16 |        |             | ; All general strings must be zero-terminated, names start with "s_"
3513:011 | DONE cmt | na 16 16 |        |             | ; TODO see if "ok" needs trailing space. The printstring routine adds the EOL
3513:012 | DONE cmt | na 16 16 |        |             | ; character
3513:013 | DONE wsp | na 16 16 |        |             |
3513:014 | DONE lbl | na 16 16 | 007165 |             | s_ok                                 
3513:015 | DONE dir | na 16 16 | 007165 | (4 bytes)   |         .byte 20, 6f, 6b, 0          note space at beginning
3513:015 | DONE dir | na 16 16 |        |             |                 20 6f 6b 00              --    o k .
3513:016 | DONE lbl | na 16 16 | 007169 |             | s_compiled                           
3513:017 | DONE dir | na 16 16 | 007169 | (10 bytes)  |         .byte 20, 63, 6f, 6d, 70, 69, 6c, 65, 64, 0 
3513:017 | DONE dir | na 16 16 |        |             |                 20 63 6f 6d 70 69 6c 65  --    c o m p i l e
3513:017 | DONE dir | na 16 16 |        |             |                 64 00                    --  d .
3513:018 | DONE wsp | na 16 16 |        |             |
3513:019 | DONE wsp | na 16 16 |        |             |
3513:020 | DONE cmt | na 16 16 |        |             | ; ===================================================================
3513:021 | DONE cmt | na 16 16 |        |             | ; ERROR STRINGS
3513:022 | DONE wsp | na 16 16 |        |             |
3513:023 | DONE cmt | na 16 16 |        |             | ; All error strings must be zero-terminated, names start with "es_"
3513:024 | DONE wsp | na 16 16 |        |             |
3513:025 | DONE lbl | na 16 16 | 007173 |             | es_allot                             
3513:026 | DONE dir | na 16 16 | 007173 | (20 bytes)  |         .byte 41, 4c, 4c, 4f, 54, 20, 6f, 75, 74, 20, 6f, 66, 20, (...) 
3513:026 | DONE dir | na 16 16 |        |             |                 41 4c 4c 4f 54 20 6f 75  --  A L L O T   o u
3513:026 | DONE dir | na 16 16 |        |             |                 74 20 6f 66 20 62 6f 75  --  t   o f   b o u
3513:026 | DONE dir | na 16 16 |        |             |                 6e 64 73 00              --  n d s .
3513:027 | DONE lbl | na 16 16 | 007187 |             | es_channel                           
3513:028 | DONE dir | na 16 16 | 007187 | (26 bytes)  |         .byte 41, 63, 63, 65, 73, 73, 69, 6e, 67, 20, 75, 6e, 6b, (...) 
3513:028 | DONE dir | na 16 16 |        |             |                 41 63 63 65 73 73 69 6e  --  A c c e s s i n
