A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 14 11:27:48 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.10142 seconds
Code origin: 006000
Bytes of machine code: 2905

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1956:000 | DONE cmt | na 16 16 |        |             |                 ; get the nt. Returns ( nt | 0 )
1957:000 | DONE ins | na 16 16 | 0068ad | 20 a8 63    |                 jsr 0063a8           
1958:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1959:000 | DONE wsp | na 16 16 |        |             |
1960:000 | DONE cmt | na 16 16 |        |             |                 ; a zero signals that we didn't find a word in the Dictionary
1961:000 | DONE ins | na 16 16 | 0068b0 | 98          |                 tya                  ; force flag check
1962:000 | DONE ins | na 16 16 | 0068b1 | d0 06       |                 bne 0068b9           
1963:000 | DONE wsp | na 16 16 |        |             |
1964:000 | DONE cmt | na 16 16 |        |             |                 ; TODO No name token, try NUMBER CONVERSION
1965:000 | DONE wsp | na 16 16 |        |             |
1966:000 | DONE cmt | na 16 16 |        |             |                 ; Woe is us, all has failed
1967:000 | DONE ins | na 16 16 | 0068b3 | a9 fb 6a    |                 lda.# 006afb         ; "Unknown word"
1968:000 | DONE ins | na 16 16 | 0068b6 | 4c ce 68    |                 jmp 0068ce           
1969:000 | DONE wsp | na 16 16 |        |             |
1970:000 | DONE lbl | na 16 16 | 0068b9 |             | compex_got_name_token                
1971:000 | DONE cmt | na 16 16 |        |             |                 ; TODO see if INTERPRETED OR COMPILED
1972:000 | DONE wsp | na 16 16 |        |             |
1973:000 | DONE cmt | na 16 16 |        |             |                 ; INTERPRET WORD
1974:000 | DONE cmt | na 16 16 |        |             |                 ; We arrive here with the nt as TOS. The xt of a word is
1975:000 | DONE cmt | na 16 16 |        |             |                 ; four bytes farther on, so this is a quick version of NAME>INT
1976:000 | DONE wsp | na 16 16 |        |             |
1977:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1978:000 | DONE ins | na 16 16 | 0068b9 | c8          |                 iny                  
1979:000 | DONE ins | na 16 16 | 0068ba | c8          |                 iny                  
1980:000 | DONE ins | na 16 16 | 0068bb | c8          |                 iny                  
1981:000 | DONE ins | na 16 16 | 0068bc | c8          |                 iny                  
1982:000 | DONE ins | na 16 16 | 0068bd | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1983:000 | DONE ins | na 16 16 | 0068c0 | a8          |                 tay                  
1984:000 | DONE wsp | na 16 16 |        |             |
1985:000 | DONE ins | na 16 16 | 0068c1 | 20 9d 63    |                 jsr 00639d           
1986:000 | DONE wsp | na 16 16 |        |             |
1987:000 | DONE cmt | na 16 16 |        |             |                 ; that's quite enough for this word, let's get the next one
1988:000 | DONE ins | na 16 16 | 0068c4 | 4c a4 68    |                 jmp 0068a4           
1989:000 | DONE wsp | na 16 16 |        |             |
1990:000 | DONE lbl | na 16 16 | 0068c7 |             | compex_line_done                     
1991:000 | DONE cmt | na 16 16 |        |             |                 ; drop stuff from PARSE_NAME
1992:000 | DONE ins | na 16 16 | 0068c7 | b4 02       |                 ldy.dx 02            
1993:000 | DONE ins | na 16 16 | 0068c9 | e8          |                 inx                  
1994:000 | DONE ins | na 16 16 | 0068ca | e8          |                 inx                  
1995:000 | DONE ins | na 16 16 | 0068cb | e8          |                 inx                  
1996:000 | DONE ins | na 16 16 | 0068cc | e8          |                 inx                  
1997:000 | DONE wsp | na 16 16 |        |             |
1998:000 | DONE ins | na 16 16 | 0068cd | 60          |                 rts                  
1999:000 | DONE wsp | na 16 16 |        |             |
2000:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2001:000 | DONE cmt | na 16 16 |        |             | ; Fatal error encountered: Take address of error string from A, print it and
2002:000 | DONE cmt | na 16 16 |        |             | ; then call abort
2003:000 | DONE lbl | na 16 16 | 0068ce |             | error                                
2004:000 | DONE ins | na 16 16 | 0068ce | 20 d4 68    |                 jsr 0068d4           
2005:000 | DONE ins | na 16 16 | 0068d1 | 4c 94 60    |                 jmp 006094           
2006:000 | DONE wsp | na 16 16 |        |             |
2007:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2008:000 | DONE cmt | na 16 16 |        |             | ; Print a zero terminated string to the console, adding a CR character. Takes
2009:000 | DONE cmt | na 16 16 |        |             | ; the address of the string in 16-bit A register, calls put_chr.  A is
2010:000 | DONE cmt | na 16 16 |        |             | ; destroyed. We could probably figure out some way to use TYPE instead, but zero
2011:000 | DONE cmt | na 16 16 |        |             | ; terminated strings are easier for the 65816 to use.
2012:000 | DONE cmt | na 16 16 |        |             | ; TODO add version without final line feed
2013:000 | DONE lbl | na 16 16 | 0068d4 |             | print_string                         
2014:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2015:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2016:000 | DONE cmt | na 16 16 |        |             |                 ; don't use tmpdsp for X because we don't know if the user has
2017:000 | DONE cmt | na 16 16 |        |             |                 ; used it for something already
2018:000 | DONE ins | na 16 16 | 0068d4 | da          |                 phx                  
2019:000 | DONE ins | na 16 16 | 0068d5 | aa          |                 tax                  ; x16 contains address of string
2020:000 | DONE lbl | na 16 16 | 0068d6 |             | @                                    
2021:000 | DONE ins | na 16 16 | 0068d6 | e2 20       |                 sep 20               
2021:001 | DONE ctl | na  8 16 |        |             |         .!a8
2022:000 | DONE ins | na  8 16 | 0068d8 | bd 00 00    |                 lda.x 0000           ; LDA $0000,X
2023:000 | DONE ins | na  8 16 | 0068db | f0 06       |                 beq 0068e3           
2024:000 | DONE ins | na  8 16 | 0068dd | 20 30 60    |                 jsr 006030           
2025:000 | DONE ins | na  8 16 | 0068e0 | e8          |                 inx                  
2026:000 | DONE ins | na  8 16 | 0068e1 | 80 f3       |                 bra 0068d6           
2027:000 | DONE wsp | na  8 16 |        |             |
2028:000 | DONE lbl | na  8 16 | 0068e3 |             | print_string_done                    
2029:000 | DONE ins | na  8 16 | 0068e3 | a9 0a       |                 lda.# AscLF          ; should be CR on some systems
2030:000 | DONE ins | na  8 16 | 0068e5 | 20 30 60    |                 jsr 006030           
2031:000 | DONE ins | na  8 16 | 0068e8 | c2 20       |                 rep 20               
2031:001 | DONE ctl | na 16 16 |        |             |         .!a16
2032:000 | DONE ins | na 16 16 | 0068ea | fa          |                 plx                  
2033:000 | DONE ins | na 16 16 | 0068eb | 60          |                 rts                  
2034:000 | DONE wsp | na 16 16 |        |             |
2035:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2036:000 | DONE cmt | na 16 16 |        |             | ; CONVERT BYTE TO ASCII
2037:000 | DONE cmt | na 16 16 |        |             | ; Convert byte in A to two ASCII hex digits and print them. Calls
2038:000 | DONE cmt | na 16 16 |        |             | ; nibble_to_ascii. Assumes A is 8 bit.
2039:000 | DONE lbl | na 16 16 | 0068ec |             | byte_to_ascii                        
2040:000 | DONE ins | na 16 16 | 0068ec | 48          |                 pha                  
2041:000 | DONE cmt | na 16 16 |        |             |                 ; convert high nibble first
2042:000 | DONE ins | na 16 16 | 0068ed | 4a          |                 lsr.a                
2043:000 | DONE ins | na 16 16 | 0068ee | 4a          |                 lsr.a                
2044:000 | DONE ins | na 16 16 | 0068ef | 4a          |                 lsr.a                
2045:000 | DONE ins | na 16 16 | 0068f0 | 4a          |                 lsr.a                
2046:000 | DONE ins | na 16 16 | 0068f1 | 20 f5 68    |                 jsr 0068f5           
2047:000 | DONE wsp | na 16 16 |        |             |
2048:000 | DONE ins | na 16 16 | 0068f4 | 68          |                 pla                  
2049:000 | DONE wsp | na 16 16 |        |             |
2050:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to nibble_to_ascii
2051:000 | DONE wsp | na 16 16 |        |             |
2052:000 | DONE wsp | na 16 16 |        |             |
2053:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2054:000 | DONE cmt | na 16 16 |        |             | ; CONVERT NIBBLE TO ASCII
2055:000 | DONE cmt | na 16 16 |        |             | ; Converts the lower nibble of a number in A and returns the ASCII character
2056:000 | DONE cmt | na 16 16 |        |             | ; number, then prints it. Assumes A is 8 bit
2057:000 | DONE lbl | na 16 16 | 0068f5 |             | nibble_to_ascii                      
2058:000 | DONE ins | na 16 16 | 0068f5 | 29 0f 00    |                 and.# 000f           
2059:000 | DONE ins | na 16 16 | 0068f8 | 09 30 00    |                 ora.# 30             
2060:000 | DONE ins | na 16 16 | 0068fb | c9 3a 00    |                 cmp.# 003a           ; '9' + 1
2061:000 | DONE ins | na 16 16 | 0068fe | 90 03       |                 bcc 006903           
2062:000 | DONE ins | na 16 16 | 006900 | 69 06 00    |                 adc.# 0006           
2063:000 | DONE lbl | na 16 16 | 006903 |             | @                                    
2064:000 | DONE ins | na 16 16 | 006903 | 20 30 60    |                 jsr 006030           
2065:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2066:000 | DONE ins | na 16 16 | 006906 | 60          |                 rts                  
2067:000 | DONE wsp | na 16 16 |        |             |
2068:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2069:000 | DONE cmt | na 16 16 |        |             | ; Convert a string given by ( addr u ) to lowercase in place. Since we have to
2070:000 | DONE cmt | na 16 16 |        |             | ; treat the input buffer as read-only by ANS rules, we have to put the converted
2071:000 | DONE cmt | na 16 16 |        |             | ; string somewhere and then return the new address and length
2072:000 | DONE lbl | na 16 16 | 006907 |             | string_to_lowercase                  
2073:000 | DONE cmt | na 16 16 |        |             |                 ; TODO CODE THIS
2074:000 | DONE ins | na 16 16 | 006907 | 60          |                 rts                  
2075:000 | DONE wsp | na 16 16 |        |             |
2076:000 | DONE wsp | na 16 16 |        |             |
2077:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2078:000 | DONE cmt | na 16 16 |        |             | ; HIGH-LEVEL WORDS
2079:000 | DONE wsp | na 16 16 |        |             |
2080:000 | DONE cmt | na 16 16 |        |             | ; These are executed during start up. Remember that we have to put a space at
2081:000 | DONE cmt | na 16 16 |        |             | ; the end of the line if there is another line with code following it. No zero
2082:000 | DONE cmt | na 16 16 |        |             | ; or CR/LF is required
2083:000 | DONE lbl | na 16 16 | 006908 |             | hi-start                             
2084:000 | DONE dir | na 16 16 | 006908 | (35 bytes)  |         .byte 2e, 28, 20, 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, (...) 
2084:000 | DONE dir | na 16 16 |        |             |                 2e 28 20 4c 69 61 72 61  --  . (   L i a r a
2084:000 | DONE dir | na 16 16 |        |             |                 20 46 6f 72 74 68 20 66  --    F o r t h   f
2084:000 | DONE dir | na 16 16 |        |             |                 6f 72 20 74 68 65 20 57  --  o r   t h e   W
2084:000 | DONE dir | na 16 16 |        |             |                 36 35 43 32 36 35 53 58  --  6 5 C 2 6 5 S X
2084:000 | DONE dir | na 16 16 |        |             |                 42 20 29                 --  B   )
2085:000 | DONE dir | na 16 16 | 00692b | (37 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 56, 65, 72, 73, 69, 6f, 6e, (...) 
2085:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 56 65  --  c r   . (   V e
2085:000 | DONE dir | na 16 16 |        |             |                 72 73 69 6f 6e 20 50 52  --  r s i o n   P R
2085:000 | DONE dir | na 16 16 |        |             |                 45 2d 41 4c 50 48 41 20  --  E - A L P H A  
2085:000 | DONE dir | na 16 16 |        |             |                 31 34 2e 20 46 65 62 20  --  1 4 .   F e b  
2085:000 | DONE dir | na 16 16 |        |             |                 32 30 31 37 29           --  2 0 1 7 )
2086:000 | DONE dir | na 16 16 | 006950 | (51 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 53, 63, 6f, 74, 20, 57, 2e, (...) 
2086:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 53 63  --  c r   . (   S c
2086:000 | DONE dir | na 16 16 |        |             |                 6f 74 20 57 2e 20 53 74  --  o t   W .   S t
2086:000 | DONE dir | na 16 16 |        |             |                 65 76 65 6e 73 6f 6e 20  --  e v e n s o n  
2086:000 | DONE dir | na 16 16 |        |             |                 3c 73 63 6f 74 2e 73 74  --  < s c o t . s t
2086:000 | DONE dir | na 16 16 |        |             |                 65 76 65 6e 73 6f 6e 40  --  e v e n s o n @
2086:000 | DONE dir | na 16 16 |        |             |                 67 6d 61 69 6c 2e 63 6f  --  g m a i l . c o
2086:000 | DONE dir | na 16 16 |        |             |                 6d 3e 29                 --  m > )
2087:000 | DONE dir | na 16 16 | 006983 | (52 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 4c, 69, 61, 72, 61, 20, 46, (...) 
2087:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 4c 69  --  c r   . (   L i
2087:000 | DONE dir | na 16 16 |        |             |                 61 72 61 20 46 6f 72 74  --  a r a   F o r t
2087:000 | DONE dir | na 16 16 |        |             |                 68 20 63 6f 6d 65 73 20  --  h   c o m e s  
2087:000 | DONE dir | na 16 16 |        |             |                 77 69 74 68 20 61 62 73  --  w i t h   a b s
2087:000 | DONE dir | na 16 16 |        |             |                 6f 6c 75 74 65 6c 79 20  --  o l u t e l y  
2087:000 | DONE dir | na 16 16 |        |             |                 4e 4f 20 57 41 52 52 41  --  N O   W A R R A
2087:000 | DONE dir | na 16 16 |        |             |                 4e 54 59 29              --  N T Y )
2088:000 | DONE dir | na 16 16 | 0069b7 | (28 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 54, 79, 70, 65, 20, 27, 62, (...) 
2088:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 54 79  --  c r   . (   T y
2088:000 | DONE dir | na 16 16 |        |             |                 70 65 20 27 62 79 65 27  --  p e   ' b y e '
2088:000 | DONE dir | na 16 16 |        |             |                 20 74 6f 20 65 78 69 74  --    t o   e x i t
2088:000 | DONE dir | na 16 16 |        |             |                 29 20 63 72              --  )   c r
2089:000 | DONE lbl | na 16 16 | 0069d3 |             | hi-end                               
2090:000 | DONE wsp | na 16 16 |        |             |
2091:000 | DONE wsp | na 16 16 |        |             |
2092:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2093:000 | DONE cmt | na 16 16 |        |             | ; BOTTOM INCLUDES
2094:000 | DONE wsp | na 16 16 |        |             |
2095:000 | DONE cmt | na 16 16 |        |             | ; List of Strings for Liara Forth for the W65C265SXB
2095:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
2095:002 | DONE cmt | na 16 16 |        |             | ; First version: 01. Apr 2016
2095:003 | DONE cmt | na 16 16 |        |             | ; This version:  12. Feb 2017
2095:004 | DONE wsp | na 16 16 |        |             |
2095:005 | DONE cmt | na 16 16 |        |             | ; This file is included by liaraforth.tasm
2095:006 | DONE wsp | na 16 16 |        |             |
2095:007 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2095:008 | DONE cmt | na 16 16 |        |             | ; GENERAL
2095:009 | DONE wsp | na 16 16 |        |             |
2095:010 | DONE cmt | na 16 16 |        |             | ; All general strings must be zero-terminated, names start with "s_"
2095:011 | DONE cmt | na 16 16 |        |             | ; TODO see if "ok" needs trailing space. The printstring routine adds the EOL
2095:012 | DONE cmt | na 16 16 |        |             | ; character
2095:013 | DONE wsp | na 16 16 |        |             |
2095:014 | DONE lbl | na 16 16 | 0069d3 |             | s_ok                                 
2095:015 | DONE dir | na 16 16 | 0069d3 | (4 bytes)   |         .byte 20, 6f, 6b, 0          ; note space at beginning
2095:015 | DONE dir | na 16 16 |        |             |                 20 6f 6b 00              --    o k .
2095:016 | DONE wsp | na 16 16 |        |             |
2095:017 | DONE wsp | na 16 16 |        |             |
2095:018 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2095:019 | DONE cmt | na 16 16 |        |             | ; ERROR STRINGS
2095:020 | DONE wsp | na 16 16 |        |             |
2095:021 | DONE cmt | na 16 16 |        |             | ; All error strings must be zero-terminated, names start with "es_"
2095:022 | DONE wsp | na 16 16 |        |             |
2095:023 | DONE lbl | na 16 16 | 0069d7 |             | es_allot                             
2095:024 | DONE dir | na 16 16 | 0069d7 | (20 bytes)  |         .byte 41, 4c, 4c, 4f, 54, 20, 6f, 75, 74, 20, 6f, 66, 20, (...) 
2095:024 | DONE dir | na 16 16 |        |             |                 41 4c 4c 4f 54 20 6f 75  --  A L L O T   o u
2095:024 | DONE dir | na 16 16 |        |             |                 74 20 6f 66 20 62 6f 75  --  t   o f   b o u
2095:024 | DONE dir | na 16 16 |        |             |                 6e 64 73 00              --  n d s .
2095:025 | DONE lbl | na 16 16 | 0069eb |             | es_channel                           
2095:026 | DONE dir | na 16 16 | 0069eb | (26 bytes)  |         .byte 41, 63, 63, 65, 73, 73, 69, 6e, 67, 20, 75, 6e, 6b, (...) 
2095:026 | DONE dir | na 16 16 |        |             |                 41 63 63 65 73 73 69 6e  --  A c c e s s i n
2095:026 | DONE dir | na 16 16 |        |             |                 67 20 75 6e 6b 6e 6f 77  --  g   u n k n o w
2095:026 | DONE dir | na 16 16 |        |             |                 6e 20 63 68 61 6e 6e 65  --  n   c h a n n e
2095:026 | DONE dir | na 16 16 |        |             |                 6c 00                    --  l .
2095:027 | DONE lbl | na 16 16 | 006a05 |             | es_componly                          
2095:028 | DONE dir | na 16 16 | 006a05 | (33 bytes)  |         .byte 49, 6e, 74, 65, 72, 70, 72, 65, 74, 69, 6e, 67, 20, (...) 
2095:028 | DONE dir | na 16 16 |        |             |                 49 6e 74 65 72 70 72 65  --  I n t e r p r e
2095:028 | DONE dir | na 16 16 |        |             |                 74 69 6e 67 20 61 20 63  --  t i n g   a   c
2095:028 | DONE dir | na 16 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
2095:028 | DONE dir | na 16 16 |        |             |                 6e 6c 79 20 77 6f 72 64  --  n l y   w o r d
2095:028 | DONE dir | na 16 16 |        |             |                 00                       --  .
2095:029 | DONE lbl | na 16 16 | 006a26 |             | es_defer                             
2095:030 | DONE dir | na 16 16 | 006a26 | (29 bytes)  |         .byte 44, 45, 46, 45, 52, 65, 64, 20, 77, 6f, 72, 64, 20, (...) 
2095:030 | DONE dir | na 16 16 |        |             |                 44 45 46 45 52 65 64 20  --  D E F E R e d  
2095:030 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 20 6e 6f 74  --  w o r d   n o t
2095:030 | DONE dir | na 16 16 |        |             |                 20 64 65 66 69 6e 65 64  --    d e f i n e d
2095:030 | DONE dir | na 16 16 |        |             |                 20 79 65 74 00           --    y e t .
2095:031 | DONE lbl | na 16 16 | 006a43 |             | es_divzero                           
2095:032 | DONE dir | na 16 16 | 006a43 | (17 bytes)  |         .byte 44, 69, 76, 69, 73, 69, 6f, 6e, 20, 62, 79, 20, 7a, (...) 
2095:032 | DONE dir | na 16 16 |        |             |                 44 69 76 69 73 69 6f 6e  --  D i v i s i o n
2095:032 | DONE dir | na 16 16 |        |             |                 20 62 79 20 7a 65 72 6f  --    b y   z e r o
2095:032 | DONE dir | na 16 16 |        |             |                 00                       --  .
2095:033 | DONE lbl | na 16 16 | 006a54 |             | es_error                             
2095:034 | DONE dir | na 16 16 | 006a54 | (12 bytes)  |         .byte 3e, 3e, 3e, 45, 72, 72, 6f, 72, 3c, 3c, 3c, 0 
2095:034 | DONE dir | na 16 16 |        |             |                 3e 3e 3e 45 72 72 6f 72  --  > > > E r r o r
2095:034 | DONE dir | na 16 16 |        |             |                 3c 3c 3c 00              --  < < < .
2095:035 | DONE lbl | na 16 16 | 006a60 |             | es_intonly                           
2095:036 | DONE dir | na 16 16 | 006a60 | (22 bytes)  |         .byte 4e, 6f, 74, 20, 69, 6e, 20, 69, 6e, 74, 65, 72, 70, (...) 
2095:036 | DONE dir | na 16 16 |        |             |                 4e 6f 74 20 69 6e 20 69  --  N o t   i n   i
2095:036 | DONE dir | na 16 16 |        |             |                 6e 74 65 72 70 72 65 74  --  n t e r p r e t
2095:036 | DONE dir | na 16 16 |        |             |                 20 6d 6f 64 65 00        --    m o d e .
2095:037 | DONE lbl | na 16 16 | 006a76 |             | es_noname                            
2095:038 | DONE dir | na 16 16 | 006a76 | (16 bytes)  |         .byte 50, 61, 72, 73, 69, 6e, 67, 20, 66, 61, 69, 6c, 75, (...) 
2095:038 | DONE dir | na 16 16 |        |             |                 50 61 72 73 69 6e 67 20  --  P a r s i n g  
2095:038 | DONE dir | na 16 16 |        |             |                 66 61 69 6c 75 72 65 00  --  f a i l u r e .
2095:038 | DONE dir | na 16 16 |        |             |                                          -- 
2095:039 | DONE lbl | na 16 16 | 006a86 |             | es_radix                             
2095:040 | DONE dir | na 16 16 | 006a86 | (23 bytes)  |         .byte 44, 69, 67, 69, 74, 20, 6c, 61, 72, 67, 65, 72, 20, (...) 
2095:040 | DONE dir | na 16 16 |        |             |                 44 69 67 69 74 20 6c 61  --  D i g i t   l a
2095:040 | DONE dir | na 16 16 |        |             |                 72 67 65 72 20 74 68 61  --  r g e r   t h a
2095:040 | DONE dir | na 16 16 |        |             |                 6e 20 62 61 73 65 00     --  n   b a s e .
2095:041 | DONE lbl | na 16 16 | 006a9d |             | es_refill1                           
2095:042 | DONE dir | na 16 16 | 006a9d | (46 bytes)  |         .byte 51, 55, 49, 54, 20, 63, 6f, 75, 6c, 64, 20, 6e, 6f, (...) 
2095:042 | DONE dir | na 16 16 |        |             |                 51 55 49 54 20 63 6f 75  --  Q U I T   c o u
2095:042 | DONE dir | na 16 16 |        |             |                 6c 64 20 6e 6f 74 20 67  --  l d   n o t   g
2095:042 | DONE dir | na 16 16 |        |             |                 65 74 20 69 6e 70 75 74  --  e t   i n p u t
2095:042 | DONE dir | na 16 16 |        |             |                 20 28 52 45 46 49 4c 4c  --    ( R E F I L L
2095:042 | DONE dir | na 16 16 |        |             |                 20 72 65 74 75 72 6e 65  --    r e t u r n e
2095:042 | DONE dir | na 16 16 |        |             |                 64 20 2d 31 29 00        --  d   - 1 ) .
2095:043 | DONE lbl | na 16 16 | 006acb |             | es_refill2                           
2095:044 | DONE dir | na 16 16 | 006acb | (32 bytes)  |         .byte 49, 6c, 6c, 65, 67, 61, 6c, 20, 53, 4f, 55, 52, 43, (...) 
2095:044 | DONE dir | na 16 16 |        |             |                 49 6c 6c 65 67 61 6c 20  --  I l l e g a l  
2095:044 | DONE dir | na 16 16 |        |             |                 53 4f 55 52 43 45 2d 49  --  S O U R C E - I
2095:044 | DONE dir | na 16 16 |        |             |                 44 20 64 75 72 69 6e 67  --  D   d u r i n g
2095:044 | DONE dir | na 16 16 |        |             |                 20 52 45 46 49 4c 4c 00  --    R E F I L L .
2095:044 | DONE dir | na 16 16 |        |             |                                          -- 
2095:045 | DONE lbl | na 16 16 | 006aeb |             | es_underflow                         
2095:046 | DONE dir | na 16 16 | 006aeb | (16 bytes)  |         .byte 53, 74, 61, 63, 6b, 20, 75, 6e, 64, 65, 72, 66, 6c, (...) 
2095:046 | DONE dir | na 16 16 |        |             |                 53 74 61 63 6b 20 75 6e  --  S t a c k   u n
2095:046 | DONE dir | na 16 16 |        |             |                 64 65 72 66 6c 6f 77 00  --  d e r f l o w .
2095:046 | DONE dir | na 16 16 |        |             |                                          -- 
2095:047 | DONE lbl | na 16 16 | 006afb |             | es_syntax                            
2095:048 | DONE dir | na 16 16 | 006afb | (16 bytes)  |         .byte 20, 55, 6e, 64, 65, 66, 69, 6e, 65, 64, 20, 77, 6f, (...) 
2095:048 | DONE dir | na 16 16 |        |             |                 20 55 6e 64 65 66 69 6e  --    U n d e f i n
2095:048 | DONE dir | na 16 16 |        |             |                 65 64 20 77 6f 72 64 00  --  e d   w o r d .
2095:048 | DONE dir | na 16 16 |        |             |                                          -- 
2095:049 | DONE wsp | na 16 16 |        |             |
2095:050 | DONE wsp | na 16 16 |        |             |
2095:051 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2095:052 | DONE cmt | na 16 16 |        |             | ; ANSI VT-100 SEQUENCES
2095:053 | DONE wsp | na 16 16 |        |             |
2095:054 | DONE lbl | na 16 16 | 006b0b |             | vt100_page                           
2095:055 | DONE dir | na 16 16 | 006b0b | (5 bytes)   |         .byte AscESC, 5b, 32, 4a, 0  ; clear screen
2095:055 | DONE dir | na 16 16 |        |             |                 1b 5b 32 4a 00           --  . [ 2 J .
2095:056 | DONE lbl | na 16 16 | 006b10 |             | vt100_home                           
2095:057 | DONE dir | na 16 16 | 006b10 | (4 bytes)   |         .byte AscESC, 5b, 48, 0      ; cursor home
2095:057 | DONE dir | na 16 16 |        |             |                 1b 5b 48 00              --  . [ H .
2095:058 | DONE wsp | na 16 16 |        |             |
2095:059 | DONE wsp | na 16 16 |        |             |
2095:060 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2095:061 | DONE cmt | na 16 16 |        |             | ; TESTING STRINGS
2095:062 | DONE wsp | na 16 16 |        |             |
2095:063 | DONE cmt | na 16 16 |        |             | ; These strings are only used during testing and are removed as Liara Forth is
2095:064 | DONE cmt | na 16 16 |        |             | ; developed. All start with "tests_"
2095:065 | DONE wsp | na 16 16 |        |             |
2095:066 | DONE lbl | na 16 16 | 006b14 |             | tests_prev_cmd                       
2095:067 | DONE dir | na 16 16 | 006b14 | (19 bytes)  |         .byte 28, 70, 72, 65, 76, 69, 6f, 75, 73, 20, 63, 6f, 6d, (...) 
2095:067 | DONE dir | na 16 16 |        |             |                 28 70 72 65 76 69 6f 75  --  ( p r e v i o u
2095:067 | DONE dir | na 16 16 |        |             |                 73 20 63 6f 6d 6d 61 6e  --  s   c o m m a n
2095:067 | DONE dir | na 16 16 |        |             |                 64 29 00                 --  d ) .
2095:068 | DONE lbl | na 16 16 | 006b27 |             | tests_next_cmd                       
2095:069 | DONE dir | na 16 16 | 006b27 | (15 bytes)  |         .byte 28, 6e, 65, 78, 74, 20, 63, 6f, 6d, 6d, 61, 6e, 64, (...) 
2095:069 | DONE dir | na 16 16 |        |             |                 28 6e 65 78 74 20 63 6f  --  ( n e x t   c o
2095:069 | DONE dir | na 16 16 |        |             |                 6d 6d 61 6e 64 29 00     --  m m a n d ) .
2095:070 | DONE wsp | na 16 16 |        |             |
2095:071 | DONE wsp | na 16 16 |        |             |
2095:072 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2095:073 | DONE cmt | na 16 16 |        |             | ; ALPHABET STRINGS
2095:074 | DONE wsp | na 16 16 |        |             |
2095:075 | DONE cmt | na 16 16 |        |             | ; Leave alphastr as the last entry in the source code to make it easier to
2095:076 | DONE cmt | na 16 16 |        |             | ; see where this section ends. This cannot be a zero-terminated string
2095:077 | DONE wsp | na 16 16 |        |             |
2095:078 | DONE lbl | na 16 16 | 006b36 |             | alphastr                             
2095:079 | DONE dir | na 16 16 | 006b36 | (35 bytes)  |         .byte 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 61, 62, 63, (...) 
2095:079 | DONE dir | na 16 16 |        |             |                 30 31 32 33 34 35 36 37  --  0 1 2 3 4 5 6 7
2095:079 | DONE dir | na 16 16 |        |             |                 38 39 61 62 63 64 65 66  --  8 9 a b c d e f
2095:079 | DONE dir | na 16 16 |        |             |                 67 68 69 6a 6b 6c 6d 6e  --  g h i j k l m n
2095:079 | DONE dir | na 16 16 |        |             |                 6f 70 71 72 73 74 75 76  --  o p q r s t u v
2095:079 | DONE dir | na 16 16 |        |             |                 77 79 7a                 --  w y z
2096:000 | DONE wsp | na 16 16 |        |             |
