A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Thu Feb  9 12:04:44 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.08024 seconds
Code origin: 006000
Bytes of machine code: 2483

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1523:268 | DONE dir | na 16 16 |        |             |                 6e 69 70                 --  n i p
1523:269 | DONE wsp | na 16 16 |        |             |
1523:270 | DONE lbl | na 16 16 | 0066c6 |             | h_rot                                
1523:271 | DONE dir | na 16 16 | 0066c6 | (2 bytes)   |         .byte 3, { PW + NC }         
1523:271 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1523:272 | DONE dir | na 16 16 | 0066c8 | (6 bytes)   |         .word h_nip, a_rot, 006409   
1523:272 | DONE dir | na 16 16 |        |             |                 bb 66 01 64 09 64        --  . f . d 	 d
1523:273 | DONE dir | na 16 16 | 0066ce | (3 bytes)   |         .byte 72, 6f, 74             
1523:273 | DONE dir | na 16 16 |        |             |                 72 6f 74                 --  r o t
1523:274 | DONE wsp | na 16 16 |        |             |
1523:275 | DONE lbl | na 16 16 | 0066d1 |             | h_execute                            
1523:276 | DONE dir | na 16 16 | 0066d1 | (2 bytes)   |         .byte 7, { PW + NC }         
1523:276 | DONE dir | na 16 16 |        |             |                 07 90                    --  . .
1523:277 | DONE dir | na 16 16 | 0066d3 | (6 bytes)   |         .word h_rot, a_execute, 0062d4 
1523:277 | DONE dir | na 16 16 |        |             |                 c6 66 c5 62 d4 62        --  . f . b . b
1523:278 | DONE dir | na 16 16 | 0066d9 | (7 bytes)   |         .byte 65, 78, 65, 63, 75, 74, 65 
1523:278 | DONE dir | na 16 16 |        |             |                 65 78 65 63 75 74 65     --  e x e c u t e
1523:279 | DONE wsp | na 16 16 |        |             |
1523:280 | DONE lbl | na 16 16 | 0066e0 |             | h_here                               
1523:281 | DONE dir | na 16 16 | 0066e0 | (2 bytes)   |         .byte 4, { PW + NC }         
1523:281 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1523:282 | DONE dir | na 16 16 | 0066e2 | (6 bytes)   |         .word h_execute, a_here, 006332 
1523:282 | DONE dir | na 16 16 |        |             |                 d1 66 2c 63 32 63        --  . f , c 2 c
1523:283 | DONE dir | na 16 16 | 0066e8 | (4 bytes)   |         .byte 68, 65, 72, 65         
1523:283 | DONE dir | na 16 16 |        |             |                 68 65 72 65              --  h e r e
1523:284 | DONE wsp | na 16 16 |        |             |
1523:285 | DONE lbl | na 16 16 | 0066ec |             | h_swap                               
1523:286 | DONE dir | na 16 16 | 0066ec | (2 bytes)   |         .byte 4, { PW + NC }         
1523:286 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1523:287 | DONE dir | na 16 16 | 0066ee | (6 bytes)   |         .word h_here, a_swap, 00643f 
1523:287 | DONE dir | na 16 16 |        |             |                 e0 66 3a 64 3f 64        --  . f : d ? d
1523:288 | DONE dir | na 16 16 | 0066f4 | (4 bytes)   |         .byte 73, 77, 61, 70         
1523:288 | DONE dir | na 16 16 |        |             |                 73 77 61 70              --  s w a p
1523:289 | DONE wsp | na 16 16 |        |             |
1523:290 | DONE lbl | na 16 16 | 0066f8 |             | h_dup                                
1523:291 | DONE dir | na 16 16 | 0066f8 | (2 bytes)   |         .byte 3, { PW + NC }         
1523:291 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1523:292 | DONE dir | na 16 16 | 0066fa | (6 bytes)   |         .word h_swap, a_dup, 006292  
1523:292 | DONE dir | na 16 16 |        |             |                 ec 66 8e 62 92 62        --  . f . b . b
1523:293 | DONE dir | na 16 16 | 006700 | (3 bytes)   |         .byte 64, 75, 70             
1523:293 | DONE dir | na 16 16 |        |             |                 64 75 70                 --  d u p
1523:294 | DONE wsp | na 16 16 |        |             |
1523:295 | DONE cmt | na 16 16 |        |             | ; DROP is always the first entry in dictionary
1523:296 | DONE lbl | na 16 16 | 006703 |             | h_drop                               
1523:297 | DONE dir | na 16 16 | 006703 | (2 bytes)   |         .byte 4, { PW + NC }         
1523:297 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1523:298 | DONE dir | na 16 16 | 006705 | (6 bytes)   |         .word h_dup, a_drop, 00628d  
1523:298 | DONE dir | na 16 16 |        |             |                 f8 66 89 62 8d 62        --  . f . b . b
1523:299 | DONE dir | na 16 16 | 00670b | (4 bytes)   |         .byte 64, 72, 6f, 70         
1523:299 | DONE dir | na 16 16 |        |             |                 64 72 6f 70              --  d r o p
1523:300 | DONE wsp | na 16 16 |        |             |
1523:301 | DONE cmt | na 16 16 |        |             | ; END
1524:000 | DONE wsp | na 16 16 |        |             |
1525:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1526:000 | DONE cmt | na 16 16 |        |             | ; LOW LEVEL HELPER FUNCTIONS
1527:000 | DONE wsp | na 16 16 |        |             |
1528:000 | DONE wsp | na 16 16 |        |             |
1529:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1530:000 | DONE cmt | na 16 16 |        |             | ; COMPILE OR EXECUTE (INTERPRET)
1531:000 | DONE cmt | na 16 16 |        |             | ; Core routine for interpreter called by EVALUATE and QUIT. We process one line
1532:000 | DONE cmt | na 16 16 |        |             | ; only. Assumes that address of name is in cib and length of whole input
1533:000 | DONE cmt | na 16 16 |        |             | ; string is in ciblen. Consider moving this up to QUIT once we know what we are
1534:000 | DONE cmt | na 16 16 |        |             | ; doing
1535:000 | DONE lbl | na 16 16 | 00670f |             | compex                               
1536:000 | DONE lbl | na 16 16 | 00670f |             | compex_loop                          
1537:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would use PARSE here with the SPACE character as
1538:000 | DONE cmt | na 16 16 |        |             |                 ; a parameter (PARSE replaces WORD in modern Forths). However,
1539:000 | DONE cmt | na 16 16 |        |             |                 ; Gforth's PARSE-NAME makes more sense as it uses spaces as
1540:000 | DONE cmt | na 16 16 |        |             |                 ; delimiters per default and skips any leading spaces, which
1541:000 | DONE cmt | na 16 16 |        |             |                 ; PARSE does not do.
1542:000 | DONE ins | na 16 16 | 00670f | 20 69 63    |                 jsr 006369           ; ( 'string' -- addr u )
1543:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1544:000 | DONE cmt | na 16 16 |        |             |                 ; if PARSE-NAME returns 0 (empty line), no characters were left
1545:000 | DONE cmt | na 16 16 |        |             |                 ; in the line and we need to go get a new line
1546:000 | DONE ins | na 16 16 | 006712 | 98          |                 tya                  ; force flag check
1547:000 | DONE ins | na 16 16 | 006713 | f0 1d       |                 beq 006732           
1548:000 | DONE wsp | na 16 16 |        |             |
1549:000 | DONE cmt | na 16 16 |        |             |                 ; We let the user input words in any case, but use lower case
1550:000 | DONE cmt | na 16 16 |        |             |                  ; internally (sorry, Garth).
1551:000 | DONE ins | na 16 16 | 006715 | 20 72 67    |                 jsr 006772           ; returns ( addr u )
1552:000 | DONE wsp | na 16 16 |        |             |
1553:000 | DONE cmt | na 16 16 |        |             |                 ; If we got something that is not a zero, we go to FIND-NAME to
1554:000 | DONE cmt | na 16 16 |        |             |                 ; get the nt. Returns ( nt | 0 )
1555:000 | DONE ins | na 16 16 | 006718 | 20 d5 62    |                 jsr 0062d5           
1556:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1557:000 | DONE wsp | na 16 16 |        |             |
1558:000 | DONE cmt | na 16 16 |        |             |                 ; a zero signals that we didn't find a word in the Dictionary
1559:000 | DONE ins | na 16 16 | 00671b | 98          |                 tya                  ; force flag check
1560:000 | DONE ins | na 16 16 | 00671c | d0 06       |                 bne 006724           
1561:000 | DONE wsp | na 16 16 |        |             |
1562:000 | DONE cmt | na 16 16 |        |             |                 ; TODO No name token, try NUMBER CONVERSION
1563:000 | DONE wsp | na 16 16 |        |             |
1564:000 | DONE cmt | na 16 16 |        |             |                 ; Woe is us, all has failed
1565:000 | DONE ins | na 16 16 | 00671e | a9 55 69    |                 lda.# 006955         ; "Unknown word"
1566:000 | DONE ins | na 16 16 | 006721 | 4c 39 67    |                 jmp 006739           
1567:000 | DONE wsp | na 16 16 |        |             |
1568:000 | DONE lbl | na 16 16 | 006724 |             | compex_got_name_token                
1569:000 | DONE cmt | na 16 16 |        |             |                 ; TODO see if INTERPRETED OR COMPILED
1570:000 | DONE wsp | na 16 16 |        |             |
1571:000 | DONE cmt | na 16 16 |        |             |                 ; INTERPRET WORD
1572:000 | DONE cmt | na 16 16 |        |             |                 ; We arrive here with the nt as TOS. The xt of a word is
1573:000 | DONE cmt | na 16 16 |        |             |                 ; four bytes farther on, so this is a quick version of NAME>INT
1574:000 | DONE wsp | na 16 16 |        |             |
1575:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1576:000 | DONE ins | na 16 16 | 006724 | c8          |                 iny                  
1577:000 | DONE ins | na 16 16 | 006725 | c8          |                 iny                  
1578:000 | DONE ins | na 16 16 | 006726 | c8          |                 iny                  
1579:000 | DONE ins | na 16 16 | 006727 | c8          |                 iny                  
1580:000 | DONE ins | na 16 16 | 006728 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1581:000 | DONE ins | na 16 16 | 00672b | a8          |                 tay                  
1582:000 | DONE wsp | na 16 16 |        |             |
1583:000 | DONE ins | na 16 16 | 00672c | 20 c5 62    |                 jsr 0062c5           
1584:000 | DONE wsp | na 16 16 |        |             |
1585:000 | DONE cmt | na 16 16 |        |             |                 ; that's quite enough for this word, let's get the next one
1586:000 | DONE ins | na 16 16 | 00672f | 4c 0f 67    |                 jmp 00670f           
1587:000 | DONE wsp | na 16 16 |        |             |
1588:000 | DONE lbl | na 16 16 | 006732 |             | compex_line_done                     
1589:000 | DONE cmt | na 16 16 |        |             |                 ; drop stuff from PARSE_NAME
1590:000 | DONE ins | na 16 16 | 006732 | b4 02       |                 ldy.dx 02            
1591:000 | DONE ins | na 16 16 | 006734 | e8          |                 inx                  
1592:000 | DONE ins | na 16 16 | 006735 | e8          |                 inx                  
1593:000 | DONE ins | na 16 16 | 006736 | e8          |                 inx                  
1594:000 | DONE ins | na 16 16 | 006737 | e8          |                 inx                  
1595:000 | DONE wsp | na 16 16 |        |             |
1596:000 | DONE ins | na 16 16 | 006738 | 60          |                 rts                  
1597:000 | DONE wsp | na 16 16 |        |             |
1598:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1599:000 | DONE cmt | na 16 16 |        |             | ; Fatal error encountered: Take address of error string from A, print it and
1600:000 | DONE cmt | na 16 16 |        |             | ; then call abort
1601:000 | DONE lbl | na 16 16 | 006739 |             | error                                
1602:000 | DONE ins | na 16 16 | 006739 | 20 3f 67    |                 jsr 00673f           
1603:000 | DONE ins | na 16 16 | 00673c | 4c b2 60    |                 jmp 0060b2           
1604:000 | DONE wsp | na 16 16 |        |             |
1605:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1606:000 | DONE cmt | na 16 16 |        |             | ; Print a zero terminated string to the console, adding a CR character. Takes
1607:000 | DONE cmt | na 16 16 |        |             | ; the address of the string in 16-bit A register, calls put_chr.  A is
1608:000 | DONE cmt | na 16 16 |        |             | ; destroyed. We could probably figure out some way to use TYPE instead, but zero
1609:000 | DONE cmt | na 16 16 |        |             | ; terminated strings are easier for the 65816 to use.
1610:000 | DONE cmt | na 16 16 |        |             | ; TODO add version without final line feed
1611:000 | DONE lbl | na 16 16 | 00673f |             | print_string                         
1612:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1613:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1614:000 | DONE cmt | na 16 16 |        |             |                 ; don't use tmpdsp for X because we don't know if the user has
1615:000 | DONE cmt | na 16 16 |        |             |                 ; used it for something already
1616:000 | DONE ins | na 16 16 | 00673f | da          |                 phx                  
1617:000 | DONE ins | na 16 16 | 006740 | aa          |                 tax                  ; x16 contains address of string
1618:000 | DONE lbl | na 16 16 | 006741 |             | @                                    
1619:000 | DONE ins | na 16 16 | 006741 | e2 20       |                 sep 20               
1619:001 | DONE ctl | na  8 16 |        |             |         .!a8
1620:000 | DONE ins | na  8 16 | 006743 | bd 00 00    |                 lda.x 0000           ; LDA $0000,X
1621:000 | DONE ins | na  8 16 | 006746 | f0 06       |                 beq 00674e           
1622:000 | DONE ins | na  8 16 | 006748 | 20 30 60    |                 jsr 006030           
1623:000 | DONE ins | na  8 16 | 00674b | e8          |                 inx                  
1624:000 | DONE ins | na  8 16 | 00674c | 80 f3       |                 bra 006741           
1625:000 | DONE wsp | na  8 16 |        |             |
1626:000 | DONE lbl | na  8 16 | 00674e |             | print_string_done                    
1627:000 | DONE ins | na  8 16 | 00674e | a9 0a       |                 lda.# AscLF          ; should be CR on some systems
1628:000 | DONE ins | na  8 16 | 006750 | 20 30 60    |                 jsr 006030           
1629:000 | DONE ins | na  8 16 | 006753 | c2 20       |                 rep 20               
1629:001 | DONE ctl | na 16 16 |        |             |         .!a16
1630:000 | DONE ins | na 16 16 | 006755 | fa          |                 plx                  
1631:000 | DONE ins | na 16 16 | 006756 | 60          |                 rts                  
1632:000 | DONE wsp | na 16 16 |        |             |
1633:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1634:000 | DONE cmt | na 16 16 |        |             | ; CONVERT BYTE TO ASCII
1635:000 | DONE cmt | na 16 16 |        |             | ; Convert byte in A to two ASCII hex digits and print them. Calls
1636:000 | DONE cmt | na 16 16 |        |             | ; nibble_to_ascii. Assumes A is 8 bit.
1637:000 | DONE lbl | na 16 16 | 006757 |             | byte_to_ascii                        
1638:000 | DONE ins | na 16 16 | 006757 | 48          |                 pha                  
1639:000 | DONE cmt | na 16 16 |        |             |                 ; convert high nibble first
1640:000 | DONE ins | na 16 16 | 006758 | 4a          |                 lsr.a                
1641:000 | DONE ins | na 16 16 | 006759 | 4a          |                 lsr.a                
1642:000 | DONE ins | na 16 16 | 00675a | 4a          |                 lsr.a                
1643:000 | DONE ins | na 16 16 | 00675b | 4a          |                 lsr.a                
1644:000 | DONE ins | na 16 16 | 00675c | 20 60 67    |                 jsr 006760           
1645:000 | DONE wsp | na 16 16 |        |             |
1646:000 | DONE ins | na 16 16 | 00675f | 68          |                 pla                  
1647:000 | DONE wsp | na 16 16 |        |             |
1648:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to nibble_to_ascii
1649:000 | DONE wsp | na 16 16 |        |             |
1650:000 | DONE wsp | na 16 16 |        |             |
1651:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1652:000 | DONE cmt | na 16 16 |        |             | ; CONVERT NIBBLE TO ASCII
1653:000 | DONE cmt | na 16 16 |        |             | ; Converts the lower nibble of a number in A and returns the ASCII character
1654:000 | DONE cmt | na 16 16 |        |             | ; number, then prints it. Assumes A is 8 bit
1655:000 | DONE lbl | na 16 16 | 006760 |             | nibble_to_ascii                      
1656:000 | DONE ins | na 16 16 | 006760 | 29 0f 00    |                 and.# 000f           
1657:000 | DONE ins | na 16 16 | 006763 | 09 30 00    |                 ora.# 30             
1658:000 | DONE ins | na 16 16 | 006766 | c9 3a 00    |                 cmp.# 003a           ; '9' + 1
1659:000 | DONE ins | na 16 16 | 006769 | 90 03       |                 bcc 00676e           
1660:000 | DONE ins | na 16 16 | 00676b | 69 06 00    |                 adc.# 0006           
1661:000 | DONE lbl | na 16 16 | 00676e |             | @                                    
1662:000 | DONE ins | na 16 16 | 00676e | 20 30 60    |                 jsr 006030           
1663:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1664:000 | DONE ins | na 16 16 | 006771 | 60          |                 rts                  
1665:000 | DONE wsp | na 16 16 |        |             |
1666:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1667:000 | DONE cmt | na 16 16 |        |             | ; Convert a string given by ( addr u ) to upper case in place. Since we have to
1668:000 | DONE cmt | na 16 16 |        |             | ; treat the input buffer as read-only by ANS rules, we have to put the converted
1669:000 | DONE cmt | na 16 16 |        |             | ; string somewhere and then return the new address and length
1670:000 | DONE lbl | na 16 16 | 006772 |             | string_to_uppercase                  
1671:000 | DONE cmt | na 16 16 |        |             |                 ; TODO CODE THIS
1672:000 | DONE ins | na 16 16 | 006772 | 60          |                 rts                  
1673:000 | DONE wsp | na 16 16 |        |             |
1674:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1675:000 | DONE cmt | na 16 16 |        |             | ; HIGH-LEVEL WORDS
1676:000 | DONE wsp | na 16 16 |        |             |
1677:000 | DONE cmt | na 16 16 |        |             | ; These are executed during start up. Remember that we have to put a space at
1678:000 | DONE cmt | na 16 16 |        |             | ; the end of the line if there is another line with code following it. No zero
1679:000 | DONE cmt | na 16 16 |        |             | ; or CR/LF is required
1680:000 | DONE lbl | na 16 16 | 006773 |             | hi-start                             
1681:000 | DONE dir | na 16 16 | 006773 | (5 bytes)   |         .byte 77, 6f, 72, 64, 73     ; TEST - replace with other words
1681:000 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 73           --  w o r d s
1682:000 | DONE lbl | na 16 16 | 006778 |             | hi-end                               
1683:000 | DONE wsp | na 16 16 |        |             |
1684:000 | DONE wsp | na 16 16 |        |             |
1685:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1686:000 | DONE cmt | na 16 16 |        |             | ; BOTTOM INCLUDES
1687:000 | DONE wsp | na 16 16 |        |             |
1688:000 | DONE cmt | na 16 16 |        |             | ; List of Strings for Liara Forth for the W65C265SXB
1688:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
1688:002 | DONE cmt | na 16 16 |        |             | ; First version: 01. Apr 2016
1688:003 | DONE cmt | na 16 16 |        |             | ; This version:  06. Feb 2017
1688:004 | DONE wsp | na 16 16 |        |             |
1688:005 | DONE cmt | na 16 16 |        |             | ; This file is included by liaraforth.tasm
1688:006 | DONE wsp | na 16 16 |        |             |
1688:007 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1688:008 | DONE cmt | na 16 16 |        |             | ; GENERAL
1688:009 | DONE wsp | na 16 16 |        |             |
1688:010 | DONE cmt | na 16 16 |        |             | ; All general strings must be zero-terminated, names start with "s_"
1688:011 | DONE cmt | na 16 16 |        |             | ; TODO see if "ok" needs trailing space. The printstring routine adds the EOL
1688:012 | DONE cmt | na 16 16 |        |             | ; character
1688:013 | DONE wsp | na 16 16 |        |             |
1688:014 | DONE lbl | na 16 16 | 006778 |             | s_title                              
1688:015 | DONE dir | na 16 16 | 006778 | (32 bytes)  |         .byte AscLF, 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, 68,  (...) 
1688:015 | DONE dir | na 16 16 |        |             |                 0a 4c 69 61 72 61 20 46  --  
 L i a r a   F
1688:015 | DONE dir | na 16 16 |        |             |                 6f 72 74 68 20 66 6f 72  --  o r t h   f o r
1688:015 | DONE dir | na 16 16 |        |             |                 20 74 68 65 20 57 36 35  --    t h e   W 6 5
1688:015 | DONE dir | na 16 16 |        |             |                 43 32 36 35 53 58 42 00  --  C 2 6 5 S X B .
1688:015 | DONE dir | na 16 16 |        |             |                                          -- 
1688:016 | DONE lbl | na 16 16 | 006798 |             | s_version                            
1688:017 | DONE dir | na 16 16 | 006798 | (30 bytes)  |         .byte 56, 65, 72, 73, 69, 6f, 6e, 20, 50, 52, 45, 2d, 41, (...) 
1688:017 | DONE dir | na 16 16 |        |             |                 56 65 72 73 69 6f 6e 20  --  V e r s i o n  
1688:017 | DONE dir | na 16 16 |        |             |                 50 52 45 2d 41 4c 50 48  --  P R E - A L P H
1688:017 | DONE dir | na 16 16 |        |             |                 41 20 36 2e 20 46 65 62  --  A   6 .   F e b
1688:017 | DONE dir | na 16 16 |        |             |                 20 32 30 31 37 00        --    2 0 1 7 .
1688:018 | DONE lbl | na 16 16 | 0067b6 |             | s_author                             
1688:019 | DONE dir | na 16 16 | 0067b6 | (45 bytes)  |         .byte 53, 63, 6f, 74, 20, 57, 2e, 20, 53, 74, 65, 76, 65, (...) 
1688:019 | DONE dir | na 16 16 |        |             |                 53 63 6f 74 20 57 2e 20  --  S c o t   W .  
1688:019 | DONE dir | na 16 16 |        |             |                 53 74 65 76 65 6e 73 6f  --  S t e v e n s o
1688:019 | DONE dir | na 16 16 |        |             |                 6e 20 3c 73 63 6f 74 2e  --  n   < s c o t .
1688:019 | DONE dir | na 16 16 |        |             |                 73 74 65 76 65 6e 73 6f  --  s t e v e n s o
1688:019 | DONE dir | na 16 16 |        |             |                 6e 40 67 6d 61 69 6c 2e  --  n @ g m a i l .
1688:019 | DONE dir | na 16 16 |        |             |                 63 6f 6d 3e 00           --  c o m > .
1688:020 | DONE lbl | na 16 16 | 0067e3 |             | s_disclaimer                         
1688:021 | DONE dir | na 16 16 | 0067e3 | (46 bytes)  |         .byte 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, 68, 20, 63, (...) 
1688:021 | DONE dir | na 16 16 |        |             |                 4c 69 61 72 61 20 46 6f  --  L i a r a   F o
1688:021 | DONE dir | na 16 16 |        |             |                 72 74 68 20 63 6f 6d 65  --  r t h   c o m e
1688:021 | DONE dir | na 16 16 |        |             |                 73 20 77 69 74 68 20 61  --  s   w i t h   a
1688:021 | DONE dir | na 16 16 |        |             |                 62 73 6f 6c 75 74 65 6c  --  b s o l u t e l
1688:021 | DONE dir | na 16 16 |        |             |                 79 20 4e 4f 20 57 41 52  --  y   N O   W A R
1688:021 | DONE dir | na 16 16 |        |             |                 52 41 4e 54 59 00        --  R A N T Y .
1688:022 | DONE lbl | na 16 16 | 006811 |             | s_typebye                            
1688:023 | DONE dir | na 16 16 | 006811 | (19 bytes)  |         .byte 54, 79, 70, 65, 20, 27, 62, 79, 65, 27, 20, 74, 6f, (...) 
1688:023 | DONE dir | na 16 16 |        |             |                 54 79 70 65 20 27 62 79  --  T y p e   ' b y
1688:023 | DONE dir | na 16 16 |        |             |                 65 27 20 74 6f 20 65 78  --  e '   t o   e x
1688:023 | DONE dir | na 16 16 |        |             |                 69 74 00                 --  i t .
1688:024 | DONE lbl | na 16 16 | 006824 |             | s_ok                                 
1688:025 | DONE dir | na 16 16 | 006824 | (4 bytes)   |         .byte 20, 6f, 6b, 0          ; note empty space at beginning
1688:025 | DONE dir | na 16 16 |        |             |                 20 6f 6b 00              --    o k .
1688:026 | DONE wsp | na 16 16 |        |             |
1688:027 | DONE wsp | na 16 16 |        |             |
1688:028 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1688:029 | DONE cmt | na 16 16 |        |             | ; ERROR STRINGS
1688:030 | DONE wsp | na 16 16 |        |             |
1688:031 | DONE cmt | na 16 16 |        |             | ; All error strings must be zero-terminated, names start with "es_"
1688:032 | DONE wsp | na 16 16 |        |             |
1688:033 | DONE lbl | na 16 16 | 006828 |             | es_allot                             
1688:034 | DONE dir | na 16 16 | 006828 | (20 bytes)  |         .byte 41, 4c, 4c, 4f, 54, 20, 6f, 75, 74, 20, 6f, 66, 20, (...) 
1688:034 | DONE dir | na 16 16 |        |             |                 41 4c 4c 4f 54 20 6f 75  --  A L L O T   o u
1688:034 | DONE dir | na 16 16 |        |             |                 74 20 6f 66 20 62 6f 75  --  t   o f   b o u
1688:034 | DONE dir | na 16 16 |        |             |                 6e 64 73 00              --  n d s .
1688:035 | DONE lbl | na 16 16 | 00683c |             | es_channel                           
1688:036 | DONE dir | na 16 16 | 00683c | (26 bytes)  |         .byte 41, 63, 63, 65, 73, 73, 69, 6e, 67, 20, 75, 6e, 6b, (...) 
1688:036 | DONE dir | na 16 16 |        |             |                 41 63 63 65 73 73 69 6e  --  A c c e s s i n
1688:036 | DONE dir | na 16 16 |        |             |                 67 20 75 6e 6b 6e 6f 77  --  g   u n k n o w
1688:036 | DONE dir | na 16 16 |        |             |                 6e 20 63 68 61 6e 6e 65  --  n   c h a n n e
1688:036 | DONE dir | na 16 16 |        |             |                 6c 00                    --  l .
1688:037 | DONE lbl | na 16 16 | 006856 |             | es_componly                          
1688:038 | DONE dir | na 16 16 | 006856 | (33 bytes)  |         .byte 49, 6e, 74, 65, 72, 70, 72, 65, 74, 69, 6e, 67, 20, (...) 
1688:038 | DONE dir | na 16 16 |        |             |                 49 6e 74 65 72 70 72 65  --  I n t e r p r e
1688:038 | DONE dir | na 16 16 |        |             |                 74 69 6e 67 20 61 20 63  --  t i n g   a   c
1688:038 | DONE dir | na 16 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
1688:038 | DONE dir | na 16 16 |        |             |                 6e 6c 79 20 77 6f 72 64  --  n l y   w o r d
1688:038 | DONE dir | na 16 16 |        |             |                 00                       --  .
1688:039 | DONE lbl | na 16 16 | 006877 |             | es_defer                             
1688:040 | DONE dir | na 16 16 | 006877 | (29 bytes)  |         .byte 44, 45, 46, 45, 52, 65, 64, 20, 77, 6f, 72, 64, 20, (...) 
1688:040 | DONE dir | na 16 16 |        |             |                 44 45 46 45 52 65 64 20  --  D E F E R e d  
1688:040 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 20 6e 6f 74  --  w o r d   n o t
1688:040 | DONE dir | na 16 16 |        |             |                 20 64 65 66 69 6e 65 64  --    d e f i n e d
1688:040 | DONE dir | na 16 16 |        |             |                 20 79 65 74 00           --    y e t .
1688:041 | DONE lbl | na 16 16 | 006894 |             | es_divzero                           
1688:042 | DONE dir | na 16 16 | 006894 | (17 bytes)  |         .byte 44, 69, 76, 69, 73, 69, 6f, 6e, 20, 62, 79, 20, 7a, (...) 
1688:042 | DONE dir | na 16 16 |        |             |                 44 69 76 69 73 69 6f 6e  --  D i v i s i o n
1688:042 | DONE dir | na 16 16 |        |             |                 20 62 79 20 7a 65 72 6f  --    b y   z e r o
1688:042 | DONE dir | na 16 16 |        |             |                 00                       --  .
1688:043 | DONE lbl | na 16 16 | 0068a5 |             | es_empty                             
1688:044 | DONE dir | na 16 16 | 0068a5 | (9 bytes)   |         .byte 20, 28, 65, 6d, 70, 74, 79, 29, 0 
1688:044 | DONE dir | na 16 16 |        |             |                 20 28 65 6d 70 74 79 29  --    ( e m p t y )
1688:044 | DONE dir | na 16 16 |        |             |                 00                       --  .
1688:045 | DONE lbl | na 16 16 | 0068ae |             | es_error                             
1688:046 | DONE dir | na 16 16 | 0068ae | (12 bytes)  |         .byte 3e, 3e, 3e, 45, 72, 72, 6f, 72, 3c, 3c, 3c, 0 
1688:046 | DONE dir | na 16 16 |        |             |                 3e 3e 3e 45 72 72 6f 72  --  > > > E r r o r
1688:046 | DONE dir | na 16 16 |        |             |                 3c 3c 3c 00              --  < < < .
1688:047 | DONE lbl | na 16 16 | 0068ba |             | es_intonly                           
1688:048 | DONE dir | na 16 16 | 0068ba | (22 bytes)  |         .byte 4e, 6f, 74, 20, 69, 6e, 20, 69, 6e, 74, 65, 72, 70, (...) 
1688:048 | DONE dir | na 16 16 |        |             |                 4e 6f 74 20 69 6e 20 69  --  N o t   i n   i
1688:048 | DONE dir | na 16 16 |        |             |                 6e 74 65 72 70 72 65 74  --  n t e r p r e t
1688:048 | DONE dir | na 16 16 |        |             |                 20 6d 6f 64 65 00        --    m o d e .
1688:049 | DONE lbl | na 16 16 | 0068d0 |             | es_noname                            
1688:050 | DONE dir | na 16 16 | 0068d0 | (16 bytes)  |         .byte 50, 61, 72, 73, 69, 6e, 67, 20, 66, 61, 69, 6c, 75, (...) 
1688:050 | DONE dir | na 16 16 |        |             |                 50 61 72 73 69 6e 67 20  --  P a r s i n g  
