A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Feb 19 17:48:31 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.15892 seconds
Code origin: 006000
Bytes of machine code: 5444

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
3742:000 | DONE dir | na 16 16 |        |             |                 20 64 75 70 20 3e 72 20  --    d u p   > r  
3742:000 | DONE dir | na 16 16 |        |             |                 61 62 73 20 2d 72 6f 74  --  a b s   - r o t
3742:000 | DONE dir | na 16 16 |        |             |                 20 64 61 62 73 20 72 6f  --    d a b s   r o
3742:000 | DONE dir | na 16 16 |        |             |                 74 20 75 6d 2f 6d 6f 64  --  t   u m / m o d
3742:000 | DONE dir | na 16 16 |        |             |                 20 72 3e 20 72 40 20 78  --    r >   r @   x
3742:000 | DONE dir | na 16 16 |        |             |                 6f 72 20                 --  o r  
3743:000 | DONE dir | na 16 16 | 0071b0 | (51 bytes)  |         .byte 30, 3c, 20, 69, 66, 20, 6e, 65, 67, 61, 74, 65, 20, (...) 
3743:000 | DONE dir | na 16 16 |        |             |                 30 3c 20 69 66 20 6e 65  --  0 <   i f   n e
3743:000 | DONE dir | na 16 16 |        |             |                 67 61 74 65 20 74 68 65  --  g a t e   t h e
3743:000 | DONE dir | na 16 16 |        |             |                 6e 20 72 3e 20 30 3c 20  --  n   r >   0 <  
3743:000 | DONE dir | na 16 16 |        |             |                 69 66 20 73 77 61 70 20  --  i f   s w a p  
3743:000 | DONE dir | na 16 16 |        |             |                 6e 65 67 61 74 65 20 73  --  n e g a t e   s
3743:000 | DONE dir | na 16 16 |        |             |                 77 61 70 20 74 68 65 6e  --  w a p   t h e n
3743:000 | DONE dir | na 16 16 |        |             |                 20 3b 20                 --    ;  
3744:000 | DONE dir | na 16 16 | 0071e3 | (57 bytes)  |         .byte 3a, 20, 66, 6d, 2f, 6d, 6f, 64, 20, 64, 75, 70, 20, (...) 
3744:000 | DONE dir | na 16 16 |        |             |                 3a 20 66 6d 2f 6d 6f 64  --  :   f m / m o d
3744:000 | DONE dir | na 16 16 |        |             |                 20 64 75 70 20 3e 72 20  --    d u p   > r  
3744:000 | DONE dir | na 16 16 |        |             |                 64 75 70 20 30 3c 20 69  --  d u p   0 <   i
3744:000 | DONE dir | na 16 16 |        |             |                 66 20 6e 65 67 61 74 65  --  f   n e g a t e
3744:000 | DONE dir | na 16 16 |        |             |                 20 3e 72 20 64 6e 65 67  --    > r   d n e g
3744:000 | DONE dir | na 16 16 |        |             |                 61 74 65 20 72 3e 20 74  --  a t e   r >   t
3744:000 | DONE dir | na 16 16 |        |             |                 68 65 6e 20 6f 76 65 72  --  h e n   o v e r
3744:000 | DONE dir | na 16 16 |        |             |                 20                       --   
3745:000 | DONE dir | na 16 16 | 00721c | (63 bytes)  |         .byte 30, 3c, 20, 69, 66, 20, 74, 75, 63, 6b, 20, 2b, 20, (...) 
3745:000 | DONE dir | na 16 16 |        |             |                 30 3c 20 69 66 20 74 75  --  0 <   i f   t u
3745:000 | DONE dir | na 16 16 |        |             |                 63 6b 20 2b 20 73 77 61  --  c k   +   s w a
3745:000 | DONE dir | na 16 16 |        |             |                 70 20 74 68 65 6e 20 75  --  p   t h e n   u
3745:000 | DONE dir | na 16 16 |        |             |                 6d 2f 6d 6f 64 20 72 3e  --  m / m o d   r >
3745:000 | DONE dir | na 16 16 |        |             |                 20 30 3c 20 69 66 20 73  --    0 <   i f   s
3745:000 | DONE dir | na 16 16 |        |             |                 77 61 70 20 6e 65 67 61  --  w a p   n e g a
3745:000 | DONE dir | na 16 16 |        |             |                 74 65 20 73 77 61 70 20  --  t e   s w a p  
3745:000 | DONE dir | na 16 16 |        |             |                 74 68 65 6e 20 3b 20     --  t h e n   ;  
3746:000 | DONE dir | na 16 16 | 00725b | (33 bytes)  |         .byte 3a, 20, 2f, 20, 3e, 72, 20, 73, 3e, 64, 20, 72, 3e, (...) 
3746:000 | DONE dir | na 16 16 |        |             |                 3a 20 2f 20 3e 72 20 73  --  :   /   > r   s
3746:000 | DONE dir | na 16 16 |        |             |                 3e 64 20 72 3e 20 73 6d  --  > d   r >   s m
3746:000 | DONE dir | na 16 16 |        |             |                 2f 72 65 6d 20 73 77 61  --  / r e m   s w a
3746:000 | DONE dir | na 16 16 |        |             |                 70 20 64 72 6f 70 20 3b  --  p   d r o p   ;
3746:000 | DONE dir | na 16 16 |        |             |                 20                       --   
3747:000 | DONE dir | na 16 16 | 00727c | (26 bytes)  |         .byte 3a, 20, 2f, 6d, 6f, 64, 20, 3e, 72, 20, 73, 3e, 64, (...) 
3747:000 | DONE dir | na 16 16 |        |             |                 3a 20 2f 6d 6f 64 20 3e  --  :   / m o d   >
3747:000 | DONE dir | na 16 16 |        |             |                 72 20 73 3e 64 20 72 3e  --  r   s > d   r >
3747:000 | DONE dir | na 16 16 |        |             |                 20 73 6d 2f 72 65 6d 20  --    s m / r e m  
3747:000 | DONE dir | na 16 16 |        |             |                 3b 20                    --  ;  
3748:000 | DONE dir | na 16 16 | 007296 | (33 bytes)  |         .byte 3a, 20, 2a, 2f, 20, 3e, 72, 20, 6d, 2a, 20, 72, 3e, (...) 
3748:000 | DONE dir | na 16 16 |        |             |                 3a 20 2a 2f 20 3e 72 20  --  :   * /   > r  
3748:000 | DONE dir | na 16 16 |        |             |                 6d 2a 20 72 3e 20 73 6d  --  m *   r >   s m
3748:000 | DONE dir | na 16 16 |        |             |                 2f 72 65 6d 20 73 77 61  --  / r e m   s w a
3748:000 | DONE dir | na 16 16 |        |             |                 70 20 64 72 6f 70 20 3b  --  p   d r o p   ;
3748:000 | DONE dir | na 16 16 |        |             |                 20                       --   
3749:000 | DONE dir | na 16 16 | 0072b7 | (26 bytes)  |         .byte 3a, 20, 2a, 2f, 6d, 6f, 64, 20, 3e, 72, 20, 6d, 2a, (...) 
3749:000 | DONE dir | na 16 16 |        |             |                 3a 20 2a 2f 6d 6f 64 20  --  :   * / m o d  
3749:000 | DONE dir | na 16 16 |        |             |                 3e 72 20 6d 2a 20 72 3e  --  > r   m *   r >
3749:000 | DONE dir | na 16 16 |        |             |                 20 73 6d 2f 72 65 6d 20  --    s m / r e m  
3749:000 | DONE dir | na 16 16 |        |             |                 3b 20                    --  ;  
3750:000 | DONE wsp | na 16 16 |        |             |
3751:000 | DONE cmt | na 16 16 |        |             |         ; Splash strings
3752:000 | DONE dir | na 16 16 | 0072d1 | (35 bytes)  |         .byte 2e, 28, 20, 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, (...) 
3752:000 | DONE dir | na 16 16 |        |             |                 2e 28 20 4c 69 61 72 61  --  . (   L i a r a
3752:000 | DONE dir | na 16 16 |        |             |                 20 46 6f 72 74 68 20 66  --    F o r t h   f
3752:000 | DONE dir | na 16 16 |        |             |                 6f 72 20 74 68 65 20 57  --  o r   t h e   W
3752:000 | DONE dir | na 16 16 |        |             |                 36 35 43 32 36 35 53 58  --  6 5 C 2 6 5 S X
3752:000 | DONE dir | na 16 16 |        |             |                 42 20 29                 --  B   )
3753:000 | DONE dir | na 16 16 | 0072f4 | (37 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 56, 65, 72, 73, 69, 6f, 6e, (...) 
3753:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 56 65  --  c r   . (   V e
3753:000 | DONE dir | na 16 16 |        |             |                 72 73 69 6f 6e 20 50 52  --  r s i o n   P R
3753:000 | DONE dir | na 16 16 |        |             |                 45 2d 41 4c 50 48 41 20  --  E - A L P H A  
3753:000 | DONE dir | na 16 16 |        |             |                 31 39 2e 20 46 65 62 20  --  1 9 .   F e b  
3753:000 | DONE dir | na 16 16 |        |             |                 32 30 31 37 29           --  2 0 1 7 )
3754:000 | DONE dir | na 16 16 | 007319 | (51 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 53, 63, 6f, 74, 20, 57, 2e, (...) 
3754:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 53 63  --  c r   . (   S c
3754:000 | DONE dir | na 16 16 |        |             |                 6f 74 20 57 2e 20 53 74  --  o t   W .   S t
3754:000 | DONE dir | na 16 16 |        |             |                 65 76 65 6e 73 6f 6e 20  --  e v e n s o n  
3754:000 | DONE dir | na 16 16 |        |             |                 3c 73 63 6f 74 2e 73 74  --  < s c o t . s t
3754:000 | DONE dir | na 16 16 |        |             |                 65 76 65 6e 73 6f 6e 40  --  e v e n s o n @
3754:000 | DONE dir | na 16 16 |        |             |                 67 6d 61 69 6c 2e 63 6f  --  g m a i l . c o
3754:000 | DONE dir | na 16 16 |        |             |                 6d 3e 29                 --  m > )
3755:000 | DONE dir | na 16 16 | 00734c | (52 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 4c, 69, 61, 72, 61, 20, 46, (...) 
3755:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 4c 69  --  c r   . (   L i
3755:000 | DONE dir | na 16 16 |        |             |                 61 72 61 20 46 6f 72 74  --  a r a   F o r t
3755:000 | DONE dir | na 16 16 |        |             |                 68 20 63 6f 6d 65 73 20  --  h   c o m e s  
3755:000 | DONE dir | na 16 16 |        |             |                 77 69 74 68 20 61 62 73  --  w i t h   a b s
3755:000 | DONE dir | na 16 16 |        |             |                 6f 6c 75 74 65 6c 79 20  --  o l u t e l y  
3755:000 | DONE dir | na 16 16 |        |             |                 4e 4f 20 57 41 52 52 41  --  N O   W A R R A
3755:000 | DONE dir | na 16 16 |        |             |                 4e 54 59 29              --  N T Y )
3756:000 | DONE dir | na 16 16 | 007380 | (28 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 54, 79, 70, 65, 20, 27, 62, (...) 
3756:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 54 79  --  c r   . (   T y
3756:000 | DONE dir | na 16 16 |        |             |                 70 65 20 27 62 79 65 27  --  p e   ' b y e '
3756:000 | DONE dir | na 16 16 |        |             |                 20 74 6f 20 65 78 69 74  --    t o   e x i t
3756:000 | DONE dir | na 16 16 |        |             |                 29 20 63 72              --  )   c r
3757:000 | DONE lbl | na 16 16 | 00739c |             | hi-end                               
3758:000 | DONE wsp | na 16 16 |        |             |
3759:000 | DONE wsp | na 16 16 |        |             |
3760:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
3761:000 | DONE cmt | na 16 16 |        |             | ; BOTTOM INCLUDES
3762:000 | DONE wsp | na 16 16 |        |             |
3763:000 | DONE cmt | na 16 16 |        |             | ; List of Strings for Liara Forth for the W65C265SXB
3763:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
3763:002 | DONE cmt | na 16 16 |        |             | ; First version: 01. Apr 2016
3763:003 | DONE cmt | na 16 16 |        |             | ; This version:  15. Feb 2017
3763:004 | DONE wsp | na 16 16 |        |             |
3763:005 | DONE cmt | na 16 16 |        |             | ; This file is included by liaraforth.tasm
3763:006 | DONE wsp | na 16 16 |        |             |
3763:007 | DONE cmt | na 16 16 |        |             | ; ===================================================================
3763:008 | DONE cmt | na 16 16 |        |             | ; GENERAL
3763:009 | DONE wsp | na 16 16 |        |             |
3763:010 | DONE cmt | na 16 16 |        |             | ; All general strings must be zero-terminated, names start with "s_"
3763:011 | DONE cmt | na 16 16 |        |             | ; TODO see if "ok" needs trailing space. The printstring routine adds the EOL
3763:012 | DONE cmt | na 16 16 |        |             | ; character
3763:013 | DONE wsp | na 16 16 |        |             |
3763:014 | DONE lbl | na 16 16 | 00739c |             | s_ok                                 
3763:015 | DONE dir | na 16 16 | 00739c | (4 bytes)   |         .byte 20, 6f, 6b, 0          note space at beginning
3763:015 | DONE dir | na 16 16 |        |             |                 20 6f 6b 00              --    o k .
3763:016 | DONE lbl | na 16 16 | 0073a0 |             | s_compiled                           
3763:017 | DONE dir | na 16 16 | 0073a0 | (10 bytes)  |         .byte 20, 63, 6f, 6d, 70, 69, 6c, 65, 64, 0 
3763:017 | DONE dir | na 16 16 |        |             |                 20 63 6f 6d 70 69 6c 65  --    c o m p i l e
3763:017 | DONE dir | na 16 16 |        |             |                 64 00                    --  d .
3763:018 | DONE wsp | na 16 16 |        |             |
3763:019 | DONE wsp | na 16 16 |        |             |
3763:020 | DONE cmt | na 16 16 |        |             | ; ===================================================================
3763:021 | DONE cmt | na 16 16 |        |             | ; ERROR STRINGS
3763:022 | DONE wsp | na 16 16 |        |             |
3763:023 | DONE cmt | na 16 16 |        |             | ; All error strings must be zero-terminated, names start with "es_"
3763:024 | DONE wsp | na 16 16 |        |             |
3763:025 | DONE lbl | na 16 16 | 0073aa |             | es_allot                             
3763:026 | DONE dir | na 16 16 | 0073aa | (20 bytes)  |         .byte 41, 4c, 4c, 4f, 54, 20, 6f, 75, 74, 20, 6f, 66, 20, (...) 
3763:026 | DONE dir | na 16 16 |        |             |                 41 4c 4c 4f 54 20 6f 75  --  A L L O T   o u
3763:026 | DONE dir | na 16 16 |        |             |                 74 20 6f 66 20 62 6f 75  --  t   o f   b o u
3763:026 | DONE dir | na 16 16 |        |             |                 6e 64 73 00              --  n d s .
3763:027 | DONE lbl | na 16 16 | 0073be |             | es_channel                           
3763:028 | DONE dir | na 16 16 | 0073be | (26 bytes)  |         .byte 41, 63, 63, 65, 73, 73, 69, 6e, 67, 20, 75, 6e, 6b, (...) 
3763:028 | DONE dir | na 16 16 |        |             |                 41 63 63 65 73 73 69 6e  --  A c c e s s i n
3763:028 | DONE dir | na 16 16 |        |             |                 67 20 75 6e 6b 6e 6f 77  --  g   u n k n o w
3763:028 | DONE dir | na 16 16 |        |             |                 6e 20 63 68 61 6e 6e 65  --  n   c h a n n e
3763:028 | DONE dir | na 16 16 |        |             |                 6c 00                    --  l .
3763:029 | DONE lbl | na 16 16 | 0073d8 |             | es_componly                          
3763:030 | DONE dir | na 16 16 | 0073d8 | (33 bytes)  |         .byte 49, 6e, 74, 65, 72, 70, 72, 65, 74, 69, 6e, 67, 20, (...) 
3763:030 | DONE dir | na 16 16 |        |             |                 49 6e 74 65 72 70 72 65  --  I n t e r p r e
3763:030 | DONE dir | na 16 16 |        |             |                 74 69 6e 67 20 61 20 63  --  t i n g   a   c
3763:030 | DONE dir | na 16 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
3763:030 | DONE dir | na 16 16 |        |             |                 6e 6c 79 20 77 6f 72 64  --  n l y   w o r d
3763:030 | DONE dir | na 16 16 |        |             |                 00                       --  .
3763:031 | DONE lbl | na 16 16 | 0073f9 |             | es_defer                             
3763:032 | DONE dir | na 16 16 | 0073f9 | (29 bytes)  |         .byte 44, 45, 46, 45, 52, 65, 64, 20, 77, 6f, 72, 64, 20, (...) 
3763:032 | DONE dir | na 16 16 |        |             |                 44 45 46 45 52 65 64 20  --  D E F E R e d  
3763:032 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 20 6e 6f 74  --  w o r d   n o t
3763:032 | DONE dir | na 16 16 |        |             |                 20 64 65 66 69 6e 65 64  --    d e f i n e d
3763:032 | DONE dir | na 16 16 |        |             |                 20 79 65 74 00           --    y e t .
3763:033 | DONE lbl | na 16 16 | 007416 |             | es_divzero                           
3763:034 | DONE dir | na 16 16 | 007416 | (17 bytes)  |         .byte 44, 69, 76, 69, 73, 69, 6f, 6e, 20, 62, 79, 20, 7a, (...) 
3763:034 | DONE dir | na 16 16 |        |             |                 44 69 76 69 73 69 6f 6e  --  D i v i s i o n
3763:034 | DONE dir | na 16 16 |        |             |                 20 62 79 20 7a 65 72 6f  --    b y   z e r o
3763:034 | DONE dir | na 16 16 |        |             |                 00                       --  .
3763:035 | DONE lbl | na 16 16 | 007427 |             | es_error                             
3763:036 | DONE dir | na 16 16 | 007427 | (12 bytes)  |         .byte 3e, 3e, 3e, 45, 72, 72, 6f, 72, 3c, 3c, 3c, 0 
3763:036 | DONE dir | na 16 16 |        |             |                 3e 3e 3e 45 72 72 6f 72  --  > > > E r r o r
3763:036 | DONE dir | na 16 16 |        |             |                 3c 3c 3c 00              --  < < < .
3763:037 | DONE lbl | na 16 16 | 007433 |             | es_intonly                           
3763:038 | DONE dir | na 16 16 | 007433 | (22 bytes)  |         .byte 4e, 6f, 74, 20, 69, 6e, 20, 69, 6e, 74, 65, 72, 70, (...) 
3763:038 | DONE dir | na 16 16 |        |             |                 4e 6f 74 20 69 6e 20 69  --  N o t   i n   i
3763:038 | DONE dir | na 16 16 |        |             |                 6e 74 65 72 70 72 65 74  --  n t e r p r e t
3763:038 | DONE dir | na 16 16 |        |             |                 20 6d 6f 64 65 00        --    m o d e .
3763:039 | DONE lbl | na 16 16 | 007449 |             | es_noname                            
3763:040 | DONE dir | na 16 16 | 007449 | (16 bytes)  |         .byte 50, 61, 72, 73, 69, 6e, 67, 20, 66, 61, 69, 6c, 75, (...) 
3763:040 | DONE dir | na 16 16 |        |             |                 50 61 72 73 69 6e 67 20  --  P a r s i n g  
3763:040 | DONE dir | na 16 16 |        |             |                 66 61 69 6c 75 72 65 00  --  f a i l u r e .
3763:040 | DONE dir | na 16 16 |        |             |                                          -- 
3763:041 | DONE lbl | na 16 16 | 007459 |             | es_radix                             
3763:042 | DONE dir | na 16 16 | 007459 | (23 bytes)  |         .byte 44, 69, 67, 69, 74, 20, 6c, 61, 72, 67, 65, 72, 20, (...) 
3763:042 | DONE dir | na 16 16 |        |             |                 44 69 67 69 74 20 6c 61  --  D i g i t   l a
3763:042 | DONE dir | na 16 16 |        |             |                 72 67 65 72 20 74 68 61  --  r g e r   t h a
3763:042 | DONE dir | na 16 16 |        |             |                 6e 20 62 61 73 65 00     --  n   b a s e .
3763:043 | DONE lbl | na 16 16 | 007470 |             | es_refill1                           
3763:044 | DONE dir | na 16 16 | 007470 | (46 bytes)  |         .byte 51, 55, 49, 54, 20, 63, 6f, 75, 6c, 64, 20, 6e, 6f, (...) 
3763:044 | DONE dir | na 16 16 |        |             |                 51 55 49 54 20 63 6f 75  --  Q U I T   c o u
3763:044 | DONE dir | na 16 16 |        |             |                 6c 64 20 6e 6f 74 20 67  --  l d   n o t   g
3763:044 | DONE dir | na 16 16 |        |             |                 65 74 20 69 6e 70 75 74  --  e t   i n p u t
3763:044 | DONE dir | na 16 16 |        |             |                 20 28 52 45 46 49 4c 4c  --    ( R E F I L L
3763:044 | DONE dir | na 16 16 |        |             |                 20 72 65 74 75 72 6e 65  --    r e t u r n e
3763:044 | DONE dir | na 16 16 |        |             |                 64 20 2d 31 29 00        --  d   - 1 ) .
3763:045 | DONE lbl | na 16 16 | 00749e |             | es_refill2                           
3763:046 | DONE dir | na 16 16 | 00749e | (32 bytes)  |         .byte 49, 6c, 6c, 65, 67, 61, 6c, 20, 53, 4f, 55, 52, 43, (...) 
3763:046 | DONE dir | na 16 16 |        |             |                 49 6c 6c 65 67 61 6c 20  --  I l l e g a l  
3763:046 | DONE dir | na 16 16 |        |             |                 53 4f 55 52 43 45 2d 49  --  S O U R C E - I
3763:046 | DONE dir | na 16 16 |        |             |                 44 20 64 75 72 69 6e 67  --  D   d u r i n g
3763:046 | DONE dir | na 16 16 |        |             |                 20 52 45 46 49 4c 4c 00  --    R E F I L L .
3763:046 | DONE dir | na 16 16 |        |             |                                          -- 
3763:047 | DONE lbl | na 16 16 | 0074be |             | es_state                             
3763:048 | DONE dir | na 16 16 | 0074be | (24 bytes)  |         .byte 41, 6c, 72, 65, 61, 64, 79, 20, 69, 6e, 20, 63, 6f, (...) 
3763:048 | DONE dir | na 16 16 |        |             |                 41 6c 72 65 61 64 79 20  --  A l r e a d y  
3763:048 | DONE dir | na 16 16 |        |             |                 69 6e 20 63 6f 6d 70 69  --  i n   c o m p i
3763:048 | DONE dir | na 16 16 |        |             |                 6c 65 20 6d 6f 64 65 00  --  l e   m o d e .
3763:048 | DONE dir | na 16 16 |        |             |                                          -- 
3763:049 | DONE lbl | na 16 16 | 0074d6 |             | es_underflow                         
3763:050 | DONE dir | na 16 16 | 0074d6 | (16 bytes)  |         .byte 53, 74, 61, 63, 6b, 20, 75, 6e, 64, 65, 72, 66, 6c, (...) 
3763:050 | DONE dir | na 16 16 |        |             |                 53 74 61 63 6b 20 75 6e  --  S t a c k   u n
3763:050 | DONE dir | na 16 16 |        |             |                 64 65 72 66 6c 6f 77 00  --  d e r f l o w .
3763:050 | DONE dir | na 16 16 |        |             |                                          -- 
3763:051 | DONE lbl | na 16 16 | 0074e6 |             | es_syntax                            
3763:052 | DONE dir | na 16 16 | 0074e6 | (16 bytes)  |         .byte 20, 55, 6e, 64, 65, 66, 69, 6e, 65, 64, 20, 77, 6f, (...) 
3763:052 | DONE dir | na 16 16 |        |             |                 20 55 6e 64 65 66 69 6e  --    U n d e f i n
3763:052 | DONE dir | na 16 16 |        |             |                 65 64 20 77 6f 72 64 00  --  e d   w o r d .
3763:052 | DONE dir | na 16 16 |        |             |                                          -- 
3763:053 | DONE wsp | na 16 16 |        |             |
3763:054 | DONE wsp | na 16 16 |        |             |
3763:055 | DONE cmt | na 16 16 |        |             | ; ===================================================================
3763:056 | DONE cmt | na 16 16 |        |             | ; ANSI VT-100 SEQUENCES
3763:057 | DONE wsp | na 16 16 |        |             |
3763:058 | DONE lbl | na 16 16 | 0074f6 |             | vt100_page                           
3763:059 | DONE dir | na 16 16 | 0074f6 | (5 bytes)   |         .byte AscESC, 5b, 32, 4a, 0  clear screen
3763:059 | DONE dir | na 16 16 |        |             |                 1b 5b 32 4a 00           --  . [ 2 J .
3763:060 | DONE lbl | na 16 16 | 0074fb |             | vt100_home                           
3763:061 | DONE dir | na 16 16 | 0074fb | (4 bytes)   |         .byte AscESC, 5b, 48, 0      cursor home
3763:061 | DONE dir | na 16 16 |        |             |                 1b 5b 48 00              --  . [ H .
3763:062 | DONE wsp | na 16 16 |        |             |
3763:063 | DONE wsp | na 16 16 |        |             |
3763:064 | DONE cmt | na 16 16 |        |             | ; ===================================================================
3763:065 | DONE cmt | na 16 16 |        |             | ; TESTING STRINGS
3763:066 | DONE wsp | na 16 16 |        |             |
3763:067 | DONE cmt | na 16 16 |        |             | ; These strings are only used during testing and are removed as Liara Forth is
3763:068 | DONE cmt | na 16 16 |        |             | ; developed. All start with "tests_"
3763:069 | DONE wsp | na 16 16 |        |             |
3763:070 | DONE lbl | na 16 16 | 0074ff |             | tests_prev_cmd                       
3763:071 | DONE dir | na 16 16 | 0074ff | (19 bytes)  |         .byte 28, 70, 72, 65, 76, 69, 6f, 75, 73, 20, 63, 6f, 6d, (...) 
3763:071 | DONE dir | na 16 16 |        |             |                 28 70 72 65 76 69 6f 75  --  ( p r e v i o u
3763:071 | DONE dir | na 16 16 |        |             |                 73 20 63 6f 6d 6d 61 6e  --  s   c o m m a n
3763:071 | DONE dir | na 16 16 |        |             |                 64 29 00                 --  d ) .
3763:072 | DONE lbl | na 16 16 | 007512 |             | tests_next_cmd                       
3763:073 | DONE dir | na 16 16 | 007512 | (15 bytes)  |         .byte 28, 6e, 65, 78, 74, 20, 63, 6f, 6d, 6d, 61, 6e, 64, (...) 
3763:073 | DONE dir | na 16 16 |        |             |                 28 6e 65 78 74 20 63 6f  --  ( n e x t   c o
3763:073 | DONE dir | na 16 16 |        |             |                 6d 6d 61 6e 64 29 00     --  m m a n d ) .
3763:074 | DONE wsp | na 16 16 |        |             |
3763:075 | DONE wsp | na 16 16 |        |             |
3763:076 | DONE cmt | na 16 16 |        |             | ; ===================================================================
3763:077 | DONE cmt | na 16 16 |        |             | ; ALPHABET STRINGS
3763:078 | DONE wsp | na 16 16 |        |             |
3763:079 | DONE cmt | na 16 16 |        |             | ; Leave alphastr as the last entry in the source code to make it easier to
3763:080 | DONE cmt | na 16 16 |        |             | ; see where this section ends. This cannot be a zero-terminated string
3763:081 | DONE wsp | na 16 16 |        |             |
3763:082 | DONE lbl | na 16 16 | 007521 |             | alphastr                             
3763:083 | DONE dir | na 16 16 | 007521 | (35 bytes)  |         .byte 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 61, 62, 63, (...) 
3763:083 | DONE dir | na 16 16 |        |             |                 30 31 32 33 34 35 36 37  --  0 1 2 3 4 5 6 7
3763:083 | DONE dir | na 16 16 |        |             |                 38 39 61 62 63 64 65 66  --  8 9 a b c d e f
3763:083 | DONE dir | na 16 16 |        |             |                 67 68 69 6a 6b 6c 6d 6e  --  g h i j k l m n
3763:083 | DONE dir | na 16 16 |        |             |                 6f 70 71 72 73 74 75 76  --  o p q r s t u v
3763:083 | DONE dir | na 16 16 |        |             |                 77 79 7a                 --  w y z
3764:000 | DONE wsp | na 16 16 |        |             |
3765:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
3766:000 | DONE cmt | na 16 16 |        |             | ; TESTING ROUTINES (UNCOMMENT FOR USE)
3767:000 | DONE wsp | na 16 16 |        |             |
3768:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING (PRINT ONE "A") ---
3769:000 | DONE cmt | na 16 16 |        |             |                 ; lda.# 61
3770:000 | DONE cmt | na 16 16 |        |             |                 ; jsr put_chr
3771:000 | DONE cmt | na 16 16 |        |             |                 ; .!a16
3772:000 | DONE cmt | na 16 16 |        |             |                 ; brk 00
3773:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING ---
3774:000 | DONE wsp | na 16 16 |        |             |
3775:000 | DONE cmt | na 16 16 |        |             |                 ; --- TESTING SHOW WHAT IS TOS ---
3776:000 | DONE cmt | na 16 16 |        |             |                 ; tya
3777:000 | DONE cmt | na 16 16 |        |             |                 ; and.# 0ff00
3778:000 | DONE cmt | na 16 16 |        |             |                 ; xba
3779:000 | DONE cmt | na 16 16 |        |             |                 ; jsr byte_to_ascii
3780:000 | DONE cmt | na 16 16 |        |             |                 ; tya
3781:000 | DONE cmt | na 16 16 |        |             |                 ; and.# 00ff
3782:000 | DONE cmt | na 16 16 |        |             |                 ; jsr byte_to_ascii
3783:000 | DONE cmt | na 16 16 |        |             |                 ; jsr xt_cr
3784:000 | DONE cmt | na 16 16 |        |             |                 ; --------------------------------
3785:000 | DONE wsp | na 16 16 |        |             |
3786:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING (HALT CPU) ---
3787:000 | DONE cmt | na 16 16 |        |             |                 ; brk 00 ; BRK for 265sxb tests (drops back to Mensch Monitor)
3788:000 | DONE cmt | na 16 16 |        |             |                 ; stp    ; STP for crude65816 emulator tests
3789:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING ---
3790:000 | DONE wsp | na 16 16 |        |             |
3791:000 | DONE wsp | na 16 16 |        |             |
3792:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
3793:000 | DONE cmt | na 16 16 |        |             | ; END
3794:000 | DONE dir | na 16 16 |        |             |         .end                         

MACROS:
        (none)

SYMBOL TABLE:
- accept_bs                   : 00634b
- accept_eol                  : 006343
- accept_loop                 : 0062f8
- accept_nonzero              : 0062eb
- allot_done                  : 0063a1
- allot_error                 : 006390
- allot_minus                 : 006396
- allot_real_gone             : 0063a3
- alphastr                    : 007521
- ascbell                     : 000007
- ascbs                       : 000008
- asccc                       : 000003
- asccn                       : 00000e
- asccp                       : 000010
- asccr                       : 00000d
- ascdel                      : 00007f
- ascesc                      : 00001b
- asclf                       : 00000a
- ascsp                       : 000020
- base                        : 00021c
- branch_rt                   : 0063d4
- brg_value                   : 00000b
- buffers                     : 007c00
- buffersize                  : 0000ff
- byte_to_ascii               : 006fb6
- char_got_char               : 00641d
- cib                         : 00020c
