A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sat Feb 18 13:37:30 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.16760 seconds
Code origin: 006000
Bytes of machine code: 4576

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
3174:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to nibble_to_ascii
3175:000 | DONE wsp | na 16 16 |        |             |
3176:000 | DONE wsp | na 16 16 |        |             |
3177:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3178:000 | DONE cmt | na 16 16 |        |             | ; CONVERT NIBBLE TO ASCII
3179:000 | DONE cmt | na 16 16 |        |             | ; Converts the lower nibble of a number in A and returns the ASCII character
3180:000 | DONE cmt | na 16 16 |        |             | ; number, then prints it. Assumes A is 8 bit
3181:000 | DONE lbl | na 16 16 | 006db7 |             | nibble_to_ascii                      
3182:000 | DONE ins | na 16 16 | 006db7 | 29 0f 00    |                 and.# 000f           
3183:000 | DONE ins | na 16 16 | 006dba | 09 30 00    |                 ora.# 30             
3184:000 | DONE ins | na 16 16 | 006dbd | c9 3a 00    |                 cmp.# 003a           '9' + 1
3185:000 | DONE ins | na 16 16 | 006dc0 | 90 03       |                 bcc 006dc5           
3186:000 | DONE ins | na 16 16 | 006dc2 | 69 06 00    |                 adc.# 0006           
3187:000 | DONE lbl | na 16 16 | 006dc5 |             | @                                    
3188:000 | DONE ins | na 16 16 | 006dc5 | 20 36 60    |                 jsr 006036           
3189:000 | DONE dir | na 16 16 |        |             |         .!a16                        
3190:000 | DONE ins | na 16 16 | 006dc8 | 60          |                 rts                  
3191:000 | DONE wsp | na 16 16 |        |             |
3192:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3193:000 | DONE cmt | na 16 16 |        |             | ; Convert a string given by ( addr u ) to lowercase in place. Since we have to
3194:000 | DONE cmt | na 16 16 |        |             | ; treat the input buffer as read-only by ANS rules, we have to put the converted
3195:000 | DONE cmt | na 16 16 |        |             | ; string somewhere and then return the new address and length
3196:000 | DONE lbl | na 16 16 | 006dc9 |             | string_to_lowercase                  
3197:000 | DONE cmt | na 16 16 |        |             |                 ; TODO CODE THIS
3198:000 | DONE ins | na 16 16 | 006dc9 | 60          |                 rts                  
3199:000 | DONE wsp | na 16 16 |        |             |
3200:000 | DONE wsp | na 16 16 |        |             |
3201:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
3202:000 | DONE cmt | na 16 16 |        |             | ; HIGH-LEVEL WORDS
3203:000 | DONE wsp | na 16 16 |        |             |
3204:000 | DONE cmt | na 16 16 |        |             | ; These are executed during start up. Remember that we have to put a space at
3205:000 | DONE cmt | na 16 16 |        |             | ; the end of the line if there is another line with code following it. No zero
3206:000 | DONE cmt | na 16 16 |        |             | ; or CR/LF is required
3207:000 | DONE lbl | na 16 16 | 006dca |             | hi-start                             
3208:000 | DONE cmt | na 16 16 |        |             |         ; High level definitions
3209:000 | DONE dir | na 16 16 | 006dca | (37 bytes)  |         .byte 3a, 20, 28, 20, 5b, 63, 68, 61, 72, 5d, 20, 29, 20, (...) ( "parens"
3209:000 | DONE dir | na 16 16 |        |             |                 3a 20 28 20 5b 63 68 61  --  :   (   [ c h a
3209:000 | DONE dir | na 16 16 |        |             |                 72 5d 20 29 20 70 61 72  --  r ]   )   p a r
3209:000 | DONE dir | na 16 16 |        |             |                 73 65 20 32 64 72 6f 70  --  s e   2 d r o p
3209:000 | DONE dir | na 16 16 |        |             |                 20 3b 20 69 6d 6d 65 64  --    ;   i m m e d
3209:000 | DONE dir | na 16 16 |        |             |                 69 61 74 65 20           --  i a t e  
3210:000 | DONE dir | na 16 16 | 006def | (37 bytes)  |         .byte 3a, 20, 2e, 28, 20, 5b, 63, 68, 61, 72, 5d, 20, 29, (...) .( "dotparens"
3210:000 | DONE dir | na 16 16 |        |             |                 3a 20 2e 28 20 5b 63 68  --  :   . (   [ c h
3210:000 | DONE dir | na 16 16 |        |             |                 61 72 5d 20 29 20 70 61  --  a r ]   )   p a
3210:000 | DONE dir | na 16 16 |        |             |                 72 73 65 20 74 79 70 65  --  r s e   t y p e
3210:000 | DONE dir | na 16 16 |        |             |                 20 3b 20 69 6d 6d 65 64  --    ;   i m m e d
3210:000 | DONE dir | na 16 16 |        |             |                 69 61 74 65 20           --  i a t e  
3211:000 | DONE dir | na 16 16 | 006e14 | (56 bytes)  |         .byte 3a, 20, 69, 66, 20, 70, 6f, 73, 74, 70, 6f, 6e, 65, (...) IF
3211:000 | DONE dir | na 16 16 |        |             |                 3a 20 69 66 20 70 6f 73  --  :   i f   p o s
3211:000 | DONE dir | na 16 16 |        |             |                 74 70 6f 6e 65 20 30 62  --  t p o n e   0 b
3211:000 | DONE dir | na 16 16 |        |             |                 72 61 6e 63 68 20 68 65  --  r a n c h   h e
3211:000 | DONE dir | na 16 16 |        |             |                 72 65 20 30 20 2c 20 3b  --  r e   0   ,   ;
3211:000 | DONE dir | na 16 16 |        |             |                 20 69 6d 6d 65 64 69 61  --    i m m e d i a
3211:000 | DONE dir | na 16 16 |        |             |                 74 65 20 63 6f 6d 70 69  --  t e   c o m p i
3211:000 | DONE dir | na 16 16 |        |             |                 6c 65 2d 6f 6e 6c 79 20  --  l e - o n l y  
3211:000 | DONE dir | na 16 16 |        |             |                                          -- 
3212:000 | DONE dir | na 16 16 | 006e4c | (44 bytes)  |         .byte 3a, 20, 74, 68, 65, 6e, 20, 68, 65, 72, 65, 20, 73, (...) THEN
3212:000 | DONE dir | na 16 16 |        |             |                 3a 20 74 68 65 6e 20 68  --  :   t h e n   h
3212:000 | DONE dir | na 16 16 |        |             |                 65 72 65 20 73 77 61 70  --  e r e   s w a p
3212:000 | DONE dir | na 16 16 |        |             |                 20 21 20 3b 20 69 6d 6d  --    !   ;   i m m
3212:000 | DONE dir | na 16 16 |        |             |                 65 64 69 61 74 65 20 63  --  e d i a t e   c
3212:000 | DONE dir | na 16 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
3212:000 | DONE dir | na 16 16 |        |             |                 6e 6c 79 20              --  n l y  
3213:000 | DONE dir | na 16 16 | 006e78 | (68 bytes)  |         .byte 3a, 20, 65, 6c, 73, 65, 20, 70, 6f, 73, 74, 70, 6f, (...) ELSE
3213:000 | DONE dir | na 16 16 |        |             |                 3a 20 65 6c 73 65 20 70  --  :   e l s e   p
3213:000 | DONE dir | na 16 16 |        |             |                 6f 73 74 70 6f 6e 65 20  --  o s t p o n e  
3213:000 | DONE dir | na 16 16 |        |             |                 62 72 61 6e 63 68 20 68  --  b r a n c h   h
3213:000 | DONE dir | na 16 16 |        |             |                 65 72 65 20 30 20 2c 20  --  e r e   0   ,  
3213:000 | DONE dir | na 16 16 |        |             |                 68 65 72 65 20 72 6f 74  --  h e r e   r o t
3213:000 | DONE dir | na 16 16 |        |             |                 20 21 20 3b 20 69 6d 6d  --    !   ;   i m m
3213:000 | DONE dir | na 16 16 |        |             |                 65 64 69 61 74 65 20 63  --  e d i a t e   c
3213:000 | DONE dir | na 16 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
3213:000 | DONE dir | na 16 16 |        |             |                 6e 6c 79 20              --  n l y  
3214:000 | DONE dir | na 16 16 | 006ebc | (61 bytes)  |         .byte 3a, 20, 72, 65, 70, 65, 61, 74, 20, 70, 6f, 73, 74, (...) REPEAT
3214:000 | DONE dir | na 16 16 |        |             |                 3a 20 72 65 70 65 61 74  --  :   r e p e a t
3214:000 | DONE dir | na 16 16 |        |             |                 20 70 6f 73 74 70 6f 6e  --    p o s t p o n
3214:000 | DONE dir | na 16 16 |        |             |                 65 20 61 67 61 69 6e 20  --  e   a g a i n  
3214:000 | DONE dir | na 16 16 |        |             |                 68 65 72 65 20 73 77 61  --  h e r e   s w a
3214:000 | DONE dir | na 16 16 |        |             |                 70 20 21 20 3b 20 69 6d  --  p   !   ;   i m
3214:000 | DONE dir | na 16 16 |        |             |                 6d 65 64 69 61 74 65 20  --  m e d i a t e  
3214:000 | DONE dir | na 16 16 |        |             |                 63 6f 6d 70 69 6c 65 2d  --  c o m p i l e -
3214:000 | DONE dir | na 16 16 |        |             |                 6f 6e 6c 79 20           --  o n l y  
3215:000 | DONE dir | na 16 16 | 006ef9 | (52 bytes)  |         .byte 3a, 20, 75, 6e, 74, 69, 6c, 20, 70, 6f, 73, 74, 70, (...) UNTIL
3215:000 | DONE dir | na 16 16 |        |             |                 3a 20 75 6e 74 69 6c 20  --  :   u n t i l  
3215:000 | DONE dir | na 16 16 |        |             |                 70 6f 73 74 70 6f 6e 65  --  p o s t p o n e
3215:000 | DONE dir | na 16 16 |        |             |                 20 30 62 72 61 6e 63 68  --    0 b r a n c h
3215:000 | DONE dir | na 16 16 |        |             |                 20 2c 20 3b 20 69 6d 6d  --    ,   ;   i m m
3215:000 | DONE dir | na 16 16 |        |             |                 65 64 69 61 74 65 20 63  --  e d i a t e   c
3215:000 | DONE dir | na 16 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
3215:000 | DONE dir | na 16 16 |        |             |                 6e 6c 79 20              --  n l y  
3216:000 | DONE dir | na 16 16 | 006f2d | (64 bytes)  |         .byte 3a, 20, 77, 68, 69, 6c, 65, 20, 70, 6f, 73, 74, 70, (...) WHILE
3216:000 | DONE dir | na 16 16 |        |             |                 3a 20 77 68 69 6c 65 20  --  :   w h i l e  
3216:000 | DONE dir | na 16 16 |        |             |                 70 6f 73 74 70 6f 6e 65  --  p o s t p o n e
3216:000 | DONE dir | na 16 16 |        |             |                 20 30 62 72 61 6e 63 68  --    0 b r a n c h
3216:000 | DONE dir | na 16 16 |        |             |                 20 68 65 72 65 20 30 20  --    h e r e   0  
3216:000 | DONE dir | na 16 16 |        |             |                 2c 20 73 77 61 70 20 3b  --  ,   s w a p   ;
3216:000 | DONE dir | na 16 16 |        |             |                 20 69 6d 6d 65 64 69 61  --    i m m e d i a
3216:000 | DONE dir | na 16 16 |        |             |                 74 65 20 63 6f 6d 70 69  --  t e   c o m p i
3216:000 | DONE dir | na 16 16 |        |             |                 6c 65 2d 6f 6e 6c 79 20  --  l e - o n l y  
3216:000 | DONE dir | na 16 16 |        |             |                                          -- 
3217:000 | DONE wsp | na 16 16 |        |             |
3218:000 | DONE cmt | na 16 16 |        |             |         ; Splash strings
3219:000 | DONE dir | na 16 16 | 006f6d | (35 bytes)  |         .byte 2e, 28, 20, 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, (...) 
3219:000 | DONE dir | na 16 16 |        |             |                 2e 28 20 4c 69 61 72 61  --  . (   L i a r a
3219:000 | DONE dir | na 16 16 |        |             |                 20 46 6f 72 74 68 20 66  --    F o r t h   f
3219:000 | DONE dir | na 16 16 |        |             |                 6f 72 20 74 68 65 20 57  --  o r   t h e   W
3219:000 | DONE dir | na 16 16 |        |             |                 36 35 43 32 36 35 53 58  --  6 5 C 2 6 5 S X
3219:000 | DONE dir | na 16 16 |        |             |                 42 20 29                 --  B   )
3220:000 | DONE dir | na 16 16 | 006f90 | (37 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 56, 65, 72, 73, 69, 6f, 6e, (...) 
3220:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 56 65  --  c r   . (   V e
3220:000 | DONE dir | na 16 16 |        |             |                 72 73 69 6f 6e 20 50 52  --  r s i o n   P R
3220:000 | DONE dir | na 16 16 |        |             |                 45 2d 41 4c 50 48 41 20  --  E - A L P H A  
3220:000 | DONE dir | na 16 16 |        |             |                 31 38 2e 20 46 65 62 20  --  1 8 .   F e b  
3220:000 | DONE dir | na 16 16 |        |             |                 32 30 31 37 29           --  2 0 1 7 )
3221:000 | DONE dir | na 16 16 | 006fb5 | (51 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 53, 63, 6f, 74, 20, 57, 2e, (...) 
3221:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 53 63  --  c r   . (   S c
3221:000 | DONE dir | na 16 16 |        |             |                 6f 74 20 57 2e 20 53 74  --  o t   W .   S t
3221:000 | DONE dir | na 16 16 |        |             |                 65 76 65 6e 73 6f 6e 20  --  e v e n s o n  
3221:000 | DONE dir | na 16 16 |        |             |                 3c 73 63 6f 74 2e 73 74  --  < s c o t . s t
3221:000 | DONE dir | na 16 16 |        |             |                 65 76 65 6e 73 6f 6e 40  --  e v e n s o n @
3221:000 | DONE dir | na 16 16 |        |             |                 67 6d 61 69 6c 2e 63 6f  --  g m a i l . c o
3221:000 | DONE dir | na 16 16 |        |             |                 6d 3e 29                 --  m > )
3222:000 | DONE dir | na 16 16 | 006fe8 | (52 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 4c, 69, 61, 72, 61, 20, 46, (...) 
3222:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 4c 69  --  c r   . (   L i
3222:000 | DONE dir | na 16 16 |        |             |                 61 72 61 20 46 6f 72 74  --  a r a   F o r t
3222:000 | DONE dir | na 16 16 |        |             |                 68 20 63 6f 6d 65 73 20  --  h   c o m e s  
3222:000 | DONE dir | na 16 16 |        |             |                 77 69 74 68 20 61 62 73  --  w i t h   a b s
3222:000 | DONE dir | na 16 16 |        |             |                 6f 6c 75 74 65 6c 79 20  --  o l u t e l y  
3222:000 | DONE dir | na 16 16 |        |             |                 4e 4f 20 57 41 52 52 41  --  N O   W A R R A
3222:000 | DONE dir | na 16 16 |        |             |                 4e 54 59 29              --  N T Y )
3223:000 | DONE dir | na 16 16 | 00701c | (28 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 54, 79, 70, 65, 20, 27, 62, (...) 
3223:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 54 79  --  c r   . (   T y
3223:000 | DONE dir | na 16 16 |        |             |                 70 65 20 27 62 79 65 27  --  p e   ' b y e '
3223:000 | DONE dir | na 16 16 |        |             |                 20 74 6f 20 65 78 69 74  --    t o   e x i t
3223:000 | DONE dir | na 16 16 |        |             |                 29 20 63 72              --  )   c r
3224:000 | DONE lbl | na 16 16 | 007038 |             | hi-end                               
3225:000 | DONE wsp | na 16 16 |        |             |
3226:000 | DONE wsp | na 16 16 |        |             |
3227:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
3228:000 | DONE cmt | na 16 16 |        |             | ; BOTTOM INCLUDES
3229:000 | DONE wsp | na 16 16 |        |             |
3230:000 | DONE cmt | na 16 16 |        |             | ; List of Strings for Liara Forth for the W65C265SXB
3230:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
3230:002 | DONE cmt | na 16 16 |        |             | ; First version: 01. Apr 2016
3230:003 | DONE cmt | na 16 16 |        |             | ; This version:  15. Feb 2017
3230:004 | DONE wsp | na 16 16 |        |             |
3230:005 | DONE cmt | na 16 16 |        |             | ; This file is included by liaraforth.tasm
3230:006 | DONE wsp | na 16 16 |        |             |
3230:007 | DONE cmt | na 16 16 |        |             | ; ===================================================================
3230:008 | DONE cmt | na 16 16 |        |             | ; GENERAL
3230:009 | DONE wsp | na 16 16 |        |             |
3230:010 | DONE cmt | na 16 16 |        |             | ; All general strings must be zero-terminated, names start with "s_"
3230:011 | DONE cmt | na 16 16 |        |             | ; TODO see if "ok" needs trailing space. The printstring routine adds the EOL
3230:012 | DONE cmt | na 16 16 |        |             | ; character
3230:013 | DONE wsp | na 16 16 |        |             |
3230:014 | DONE lbl | na 16 16 | 007038 |             | s_ok                                 
3230:015 | DONE dir | na 16 16 | 007038 | (4 bytes)   |         .byte 20, 6f, 6b, 0          note space at beginning
3230:015 | DONE dir | na 16 16 |        |             |                 20 6f 6b 00              --    o k .
3230:016 | DONE lbl | na 16 16 | 00703c |             | s_compiled                           
3230:017 | DONE dir | na 16 16 | 00703c | (10 bytes)  |         .byte 20, 63, 6f, 6d, 70, 69, 6c, 65, 64, 0 
3230:017 | DONE dir | na 16 16 |        |             |                 20 63 6f 6d 70 69 6c 65  --    c o m p i l e
3230:017 | DONE dir | na 16 16 |        |             |                 64 00                    --  d .
3230:018 | DONE wsp | na 16 16 |        |             |
3230:019 | DONE wsp | na 16 16 |        |             |
3230:020 | DONE cmt | na 16 16 |        |             | ; ===================================================================
3230:021 | DONE cmt | na 16 16 |        |             | ; ERROR STRINGS
3230:022 | DONE wsp | na 16 16 |        |             |
3230:023 | DONE cmt | na 16 16 |        |             | ; All error strings must be zero-terminated, names start with "es_"
3230:024 | DONE wsp | na 16 16 |        |             |
3230:025 | DONE lbl | na 16 16 | 007046 |             | es_allot                             
3230:026 | DONE dir | na 16 16 | 007046 | (20 bytes)  |         .byte 41, 4c, 4c, 4f, 54, 20, 6f, 75, 74, 20, 6f, 66, 20, (...) 
3230:026 | DONE dir | na 16 16 |        |             |                 41 4c 4c 4f 54 20 6f 75  --  A L L O T   o u
3230:026 | DONE dir | na 16 16 |        |             |                 74 20 6f 66 20 62 6f 75  --  t   o f   b o u
3230:026 | DONE dir | na 16 16 |        |             |                 6e 64 73 00              --  n d s .
3230:027 | DONE lbl | na 16 16 | 00705a |             | es_channel                           
3230:028 | DONE dir | na 16 16 | 00705a | (26 bytes)  |         .byte 41, 63, 63, 65, 73, 73, 69, 6e, 67, 20, 75, 6e, 6b, (...) 
3230:028 | DONE dir | na 16 16 |        |             |                 41 63 63 65 73 73 69 6e  --  A c c e s s i n
3230:028 | DONE dir | na 16 16 |        |             |                 67 20 75 6e 6b 6e 6f 77  --  g   u n k n o w
3230:028 | DONE dir | na 16 16 |        |             |                 6e 20 63 68 61 6e 6e 65  --  n   c h a n n e
3230:028 | DONE dir | na 16 16 |        |             |                 6c 00                    --  l .
3230:029 | DONE lbl | na 16 16 | 007074 |             | es_componly                          
3230:030 | DONE dir | na 16 16 | 007074 | (33 bytes)  |         .byte 49, 6e, 74, 65, 72, 70, 72, 65, 74, 69, 6e, 67, 20, (...) 
3230:030 | DONE dir | na 16 16 |        |             |                 49 6e 74 65 72 70 72 65  --  I n t e r p r e
3230:030 | DONE dir | na 16 16 |        |             |                 74 69 6e 67 20 61 20 63  --  t i n g   a   c
3230:030 | DONE dir | na 16 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
3230:030 | DONE dir | na 16 16 |        |             |                 6e 6c 79 20 77 6f 72 64  --  n l y   w o r d
3230:030 | DONE dir | na 16 16 |        |             |                 00                       --  .
3230:031 | DONE lbl | na 16 16 | 007095 |             | es_defer                             
3230:032 | DONE dir | na 16 16 | 007095 | (29 bytes)  |         .byte 44, 45, 46, 45, 52, 65, 64, 20, 77, 6f, 72, 64, 20, (...) 
3230:032 | DONE dir | na 16 16 |        |             |                 44 45 46 45 52 65 64 20  --  D E F E R e d  
3230:032 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 20 6e 6f 74  --  w o r d   n o t
3230:032 | DONE dir | na 16 16 |        |             |                 20 64 65 66 69 6e 65 64  --    d e f i n e d
3230:032 | DONE dir | na 16 16 |        |             |                 20 79 65 74 00           --    y e t .
3230:033 | DONE lbl | na 16 16 | 0070b2 |             | es_divzero                           
3230:034 | DONE dir | na 16 16 | 0070b2 | (17 bytes)  |         .byte 44, 69, 76, 69, 73, 69, 6f, 6e, 20, 62, 79, 20, 7a, (...) 
3230:034 | DONE dir | na 16 16 |        |             |                 44 69 76 69 73 69 6f 6e  --  D i v i s i o n
3230:034 | DONE dir | na 16 16 |        |             |                 20 62 79 20 7a 65 72 6f  --    b y   z e r o
3230:034 | DONE dir | na 16 16 |        |             |                 00                       --  .
3230:035 | DONE lbl | na 16 16 | 0070c3 |             | es_error                             
3230:036 | DONE dir | na 16 16 | 0070c3 | (12 bytes)  |         .byte 3e, 3e, 3e, 45, 72, 72, 6f, 72, 3c, 3c, 3c, 0 
3230:036 | DONE dir | na 16 16 |        |             |                 3e 3e 3e 45 72 72 6f 72  --  > > > E r r o r
3230:036 | DONE dir | na 16 16 |        |             |                 3c 3c 3c 00              --  < < < .
3230:037 | DONE lbl | na 16 16 | 0070cf |             | es_intonly                           
3230:038 | DONE dir | na 16 16 | 0070cf | (22 bytes)  |         .byte 4e, 6f, 74, 20, 69, 6e, 20, 69, 6e, 74, 65, 72, 70, (...) 
3230:038 | DONE dir | na 16 16 |        |             |                 4e 6f 74 20 69 6e 20 69  --  N o t   i n   i
3230:038 | DONE dir | na 16 16 |        |             |                 6e 74 65 72 70 72 65 74  --  n t e r p r e t
3230:038 | DONE dir | na 16 16 |        |             |                 20 6d 6f 64 65 00        --    m o d e .
3230:039 | DONE lbl | na 16 16 | 0070e5 |             | es_noname                            
3230:040 | DONE dir | na 16 16 | 0070e5 | (16 bytes)  |         .byte 50, 61, 72, 73, 69, 6e, 67, 20, 66, 61, 69, 6c, 75, (...) 
3230:040 | DONE dir | na 16 16 |        |             |                 50 61 72 73 69 6e 67 20  --  P a r s i n g  
3230:040 | DONE dir | na 16 16 |        |             |                 66 61 69 6c 75 72 65 00  --  f a i l u r e .
3230:040 | DONE dir | na 16 16 |        |             |                                          -- 
3230:041 | DONE lbl | na 16 16 | 0070f5 |             | es_radix                             
3230:042 | DONE dir | na 16 16 | 0070f5 | (23 bytes)  |         .byte 44, 69, 67, 69, 74, 20, 6c, 61, 72, 67, 65, 72, 20, (...) 
3230:042 | DONE dir | na 16 16 |        |             |                 44 69 67 69 74 20 6c 61  --  D i g i t   l a
3230:042 | DONE dir | na 16 16 |        |             |                 72 67 65 72 20 74 68 61  --  r g e r   t h a
3230:042 | DONE dir | na 16 16 |        |             |                 6e 20 62 61 73 65 00     --  n   b a s e .
3230:043 | DONE lbl | na 16 16 | 00710c |             | es_refill1                           
3230:044 | DONE dir | na 16 16 | 00710c | (46 bytes)  |         .byte 51, 55, 49, 54, 20, 63, 6f, 75, 6c, 64, 20, 6e, 6f, (...) 
3230:044 | DONE dir | na 16 16 |        |             |                 51 55 49 54 20 63 6f 75  --  Q U I T   c o u
3230:044 | DONE dir | na 16 16 |        |             |                 6c 64 20 6e 6f 74 20 67  --  l d   n o t   g
3230:044 | DONE dir | na 16 16 |        |             |                 65 74 20 69 6e 70 75 74  --  e t   i n p u t
3230:044 | DONE dir | na 16 16 |        |             |                 20 28 52 45 46 49 4c 4c  --    ( R E F I L L
3230:044 | DONE dir | na 16 16 |        |             |                 20 72 65 74 75 72 6e 65  --    r e t u r n e
3230:044 | DONE dir | na 16 16 |        |             |                 64 20 2d 31 29 00        --  d   - 1 ) .
3230:045 | DONE lbl | na 16 16 | 00713a |             | es_refill2                           
3230:046 | DONE dir | na 16 16 | 00713a | (32 bytes)  |         .byte 49, 6c, 6c, 65, 67, 61, 6c, 20, 53, 4f, 55, 52, 43, (...) 
3230:046 | DONE dir | na 16 16 |        |             |                 49 6c 6c 65 67 61 6c 20  --  I l l e g a l  
3230:046 | DONE dir | na 16 16 |        |             |                 53 4f 55 52 43 45 2d 49  --  S O U R C E - I
3230:046 | DONE dir | na 16 16 |        |             |                 44 20 64 75 72 69 6e 67  --  D   d u r i n g
3230:046 | DONE dir | na 16 16 |        |             |                 20 52 45 46 49 4c 4c 00  --    R E F I L L .
3230:046 | DONE dir | na 16 16 |        |             |                                          -- 
3230:047 | DONE lbl | na 16 16 | 00715a |             | es_state                             
3230:048 | DONE dir | na 16 16 | 00715a | (24 bytes)  |         .byte 41, 6c, 72, 65, 61, 64, 79, 20, 69, 6e, 20, 63, 6f, (...) 
3230:048 | DONE dir | na 16 16 |        |             |                 41 6c 72 65 61 64 79 20  --  A l r e a d y  
3230:048 | DONE dir | na 16 16 |        |             |                 69 6e 20 63 6f 6d 70 69  --  i n   c o m p i
3230:048 | DONE dir | na 16 16 |        |             |                 6c 65 20 6d 6f 64 65 00  --  l e   m o d e .
3230:048 | DONE dir | na 16 16 |        |             |                                          -- 
3230:049 | DONE lbl | na 16 16 | 007172 |             | es_underflow                         
3230:050 | DONE dir | na 16 16 | 007172 | (16 bytes)  |         .byte 53, 74, 61, 63, 6b, 20, 75, 6e, 64, 65, 72, 66, 6c, (...) 
3230:050 | DONE dir | na 16 16 |        |             |                 53 74 61 63 6b 20 75 6e  --  S t a c k   u n
3230:050 | DONE dir | na 16 16 |        |             |                 64 65 72 66 6c 6f 77 00  --  d e r f l o w .
3230:050 | DONE dir | na 16 16 |        |             |                                          -- 
3230:051 | DONE lbl | na 16 16 | 007182 |             | es_syntax                            
3230:052 | DONE dir | na 16 16 | 007182 | (16 bytes)  |         .byte 20, 55, 6e, 64, 65, 66, 69, 6e, 65, 64, 20, 77, 6f, (...) 
3230:052 | DONE dir | na 16 16 |        |             |                 20 55 6e 64 65 66 69 6e  --    U n d e f i n
3230:052 | DONE dir | na 16 16 |        |             |                 65 64 20 77 6f 72 64 00  --  e d   w o r d .
3230:052 | DONE dir | na 16 16 |        |             |                                          -- 
3230:053 | DONE wsp | na 16 16 |        |             |
3230:054 | DONE wsp | na 16 16 |        |             |
3230:055 | DONE cmt | na 16 16 |        |             | ; ===================================================================
3230:056 | DONE cmt | na 16 16 |        |             | ; ANSI VT-100 SEQUENCES
3230:057 | DONE wsp | na 16 16 |        |             |
3230:058 | DONE lbl | na 16 16 | 007192 |             | vt100_page                           
3230:059 | DONE dir | na 16 16 | 007192 | (5 bytes)   |         .byte AscESC, 5b, 32, 4a, 0  clear screen
3230:059 | DONE dir | na 16 16 |        |             |                 1b 5b 32 4a 00           --  . [ 2 J .
3230:060 | DONE lbl | na 16 16 | 007197 |             | vt100_home                           
3230:061 | DONE dir | na 16 16 | 007197 | (4 bytes)   |         .byte AscESC, 5b, 48, 0      cursor home
3230:061 | DONE dir | na 16 16 |        |             |                 1b 5b 48 00              --  . [ H .
3230:062 | DONE wsp | na 16 16 |        |             |
3230:063 | DONE wsp | na 16 16 |        |             |
3230:064 | DONE cmt | na 16 16 |        |             | ; ===================================================================
3230:065 | DONE cmt | na 16 16 |        |             | ; TESTING STRINGS
3230:066 | DONE wsp | na 16 16 |        |             |
3230:067 | DONE cmt | na 16 16 |        |             | ; These strings are only used during testing and are removed as Liara Forth is
3230:068 | DONE cmt | na 16 16 |        |             | ; developed. All start with "tests_"
3230:069 | DONE wsp | na 16 16 |        |             |
3230:070 | DONE lbl | na 16 16 | 00719b |             | tests_prev_cmd                       
3230:071 | DONE dir | na 16 16 | 00719b | (19 bytes)  |         .byte 28, 70, 72, 65, 76, 69, 6f, 75, 73, 20, 63, 6f, 6d, (...) 
3230:071 | DONE dir | na 16 16 |        |             |                 28 70 72 65 76 69 6f 75  --  ( p r e v i o u
3230:071 | DONE dir | na 16 16 |        |             |                 73 20 63 6f 6d 6d 61 6e  --  s   c o m m a n
3230:071 | DONE dir | na 16 16 |        |             |                 64 29 00                 --  d ) .
3230:072 | DONE lbl | na 16 16 | 0071ae |             | tests_next_cmd                       
3230:073 | DONE dir | na 16 16 | 0071ae | (15 bytes)  |         .byte 28, 6e, 65, 78, 74, 20, 63, 6f, 6d, 6d, 61, 6e, 64, (...) 
3230:073 | DONE dir | na 16 16 |        |             |                 28 6e 65 78 74 20 63 6f  --  ( n e x t   c o
3230:073 | DONE dir | na 16 16 |        |             |                 6d 6d 61 6e 64 29 00     --  m m a n d ) .
3230:074 | DONE wsp | na 16 16 |        |             |
3230:075 | DONE wsp | na 16 16 |        |             |
3230:076 | DONE cmt | na 16 16 |        |             | ; ===================================================================
3230:077 | DONE cmt | na 16 16 |        |             | ; ALPHABET STRINGS
