A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Mar  1 01:41:00 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.18242 seconds
Code origin: 006000
Bytes of machine code: 6903

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
4177:149 | DONE dir | na 16 16 | 006ce1 | (6 bytes)   |         .byte 75, 64, 2f, 6d, 6f, 64 
4177:149 | DONE dir | na 16 16 |        |             |                 75 64 2f 6d 6f 64        --  u d / m o d
4177:150 | DONE wsp | na 16 16 |        |             |
4177:151 | DONE lbl | na 16 16 | 006ce7 |             | nt_ummod                             
4177:152 | DONE dir | na 16 16 | 006ce7 | (2 bytes)   |         .byte 6, { NC }              
4177:152 | DONE dir | na 16 16 |        |             |                 06 01                    --  . .
4177:153 | DONE dir | na 16 16 | 006ce9 | (6 bytes)   |         .word nt_udmod, xt_ummod, 006b6c 
4177:153 | DONE dir | na 16 16 |        |             |                 d9 6c 1c 6b 6c 6b        --  . l . k l k
4177:154 | DONE dir | na 16 16 | 006cef | (6 bytes)   |         .byte 75, 6d, 2f, 6d, 6f, 64 
4177:154 | DONE dir | na 16 16 |        |             |                 75 6d 2f 6d 6f 64        --  u m / m o d
4177:155 | DONE wsp | na 16 16 |        |             |
4177:156 | DONE lbl | na 16 16 | 006cf5 |             | nt_star                              
4177:157 | DONE dir | na 16 16 | 006cf5 | (2 bytes)   |         .byte 1, { NC }              
4177:157 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
4177:158 | DONE dir | na 16 16 | 006cf7 | (6 bytes)   |         .word nt_ummod, xt_star, 006a61 
4177:158 | DONE dir | na 16 16 |        |             |                 e7 6c 5a 6a 61 6a        --  . l Z j a j
4177:159 | DONE dir | na 16 16 | 006cfd | (1 bytes)   |         .byte 2a                     
4177:159 | DONE dir | na 16 16 |        |             |                 2a                       --  *
4177:160 | DONE wsp | na 16 16 |        |             |
4177:161 | DONE lbl | na 16 16 | 006cfe |             | nt_mstar                             
4177:162 | DONE dir | na 16 16 | 006cfe | (2 bytes)   |         .byte 2, { NC }              
4177:162 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
4177:163 | DONE dir | na 16 16 | 006d00 | (6 bytes)   |         .word nt_star, xt_mstar, 0067b3 
4177:163 | DONE dir | na 16 16 |        |             |                 f5 6c 94 67 b3 67        --  . l . g . g
4177:164 | DONE dir | na 16 16 | 006d06 | (2 bytes)   |         .byte 6d, 2a                 
4177:164 | DONE dir | na 16 16 |        |             |                 6d 2a                    --  m *
4177:165 | DONE wsp | na 16 16 |        |             |
4177:166 | DONE lbl | na 16 16 | 006d08 |             | nt_umstar                            
4177:167 | DONE dir | na 16 16 | 006d08 | (2 bytes)   |         .byte 3, { NC }              
4177:167 | DONE dir | na 16 16 |        |             |                 03 01                    --  . .
4177:168 | DONE dir | na 16 16 | 006d0a | (6 bytes)   |         .word nt_mstar, xt_umstar, 006b1b 
4177:168 | DONE dir | na 16 16 |        |             |                 fe 6c bd 6a 1b 6b        --  . l . j . k
4177:169 | DONE dir | na 16 16 | 006d10 | (3 bytes)   |         .byte 75, 6d, 2a             
4177:169 | DONE dir | na 16 16 |        |             |                 75 6d 2a                 --  u m *
4177:170 | DONE wsp | na 16 16 |        |             |
4177:171 | DONE lbl | na 16 16 | 006d13 |             | nt_count                             
4177:172 | DONE dir | na 16 16 | 006d13 | (2 bytes)   |         .byte 5, { NC }              
4177:172 | DONE dir | na 16 16 |        |             |                 05 01                    --  . .
4177:173 | DONE dir | na 16 16 | 006d15 | (6 bytes)   |         .word nt_umstar, xt_count, 00654d 
4177:173 | DONE dir | na 16 16 |        |             |                 08 6d 3f 65 4d 65        --  . m ? e M e
4177:174 | DONE dir | na 16 16 | 006d1b | (5 bytes)   |         .byte 63, 6f, 75, 6e, 74     
4177:174 | DONE dir | na 16 16 |        |             |                 63 6f 75 6e 74           --  c o u n t
4177:175 | DONE wsp | na 16 16 |        |             |
4177:176 | DONE lbl | na 16 16 | 006d20 |             | nt_abortq                            
4177:177 | DONE dir | na 16 16 | 006d20 | (2 bytes)   |         .byte 6, { CO + IM }         
4177:177 | DONE dir | na 16 16 |        |             |                 06 06                    --  . .
4177:178 | DONE dir | na 16 16 | 006d22 | (6 bytes)   |         .word nt_count, xt_abortq, 0063ac 
4177:178 | DONE dir | na 16 16 |        |             |                 13 6d 90 63 ac 63        --  . m . c . c
4177:179 | DONE dir | na 16 16 | 006d28 | (6 bytes)   |         .byte 61, 62, 6f, 72, 74, &34 ABORT"
4177:179 | DONE dir | na 16 16 |        |             |                 61 62 6f 72 74 22        --  a b o r t "
4177:180 | DONE wsp | na 16 16 |        |             |
4177:181 | DONE lbl | na 16 16 | 006d2e |             | nt_abort                             
4177:182 | DONE dir | na 16 16 | 006d2e | (2 bytes)   |         .byte 5, 00                  TODO check flags - NC possible?
4177:182 | DONE dir | na 16 16 |        |             |                 05 00                    --  . .
4177:183 | DONE dir | na 16 16 | 006d30 | (6 bytes)   |         .word nt_abortq, xt_abort, 0060de 
4177:183 | DONE dir | na 16 16 |        |             |                 20 6d 97 60 de 60        --    m . ` . `
4177:184 | DONE dir | na 16 16 | 006d36 | (5 bytes)   |         .byte 61, 62, 6f, 72, 74     
4177:184 | DONE dir | na 16 16 |        |             |                 61 62 6f 72 74           --  a b o r t
4177:185 | DONE wsp | na 16 16 |        |             |
4177:186 | DONE lbl | na 16 16 | 006d3b |             | nt_parse                             
4177:187 | DONE dir | na 16 16 | 006d3b | (2 bytes)   |         .byte 5, 00                  
4177:187 | DONE dir | na 16 16 |        |             |                 05 00                    --  . .
4177:188 | DONE dir | na 16 16 | 006d3d | (6 bytes)   |         .word nt_abort, xt_parse, 00690d 
4177:188 | DONE dir | na 16 16 |        |             |                 2e 6d db 68 0d 69        --  . m . h  i
4177:189 | DONE dir | na 16 16 | 006d43 | (5 bytes)   |         .byte 70, 61, 72, 73, 65     
4177:189 | DONE dir | na 16 16 |        |             |                 70 61 72 73 65           --  p a r s e
4177:190 | DONE wsp | na 16 16 |        |             |
4177:191 | DONE lbl | na 16 16 | 006d48 |             | nt_quit                              
4177:192 | DONE dir | na 16 16 | 006d48 | (2 bytes)   |         .byte 4, 00                  
4177:192 | DONE dir | na 16 16 |        |             |                 04 00                    --  . .
4177:193 | DONE dir | na 16 16 | 006d4a | (6 bytes)   |         .word nt_parse, xt_quit, 0060de 
4177:193 | DONE dir | na 16 16 |        |             |                 3b 6d 9f 60 de 60        --  ; m . ` . `
4177:194 | DONE dir | na 16 16 | 006d50 | (4 bytes)   |         .byte 71, 75, 69, 74         
4177:194 | DONE dir | na 16 16 |        |             |                 71 75 69 74              --  q u i t
4177:195 | DONE wsp | na 16 16 |        |             |
4177:196 | DONE lbl | na 16 16 | 006d54 |             | nt_question                          
4177:197 | DONE dir | na 16 16 | 006d54 | (2 bytes)   |         .byte 1, { NC }              
4177:197 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
4177:198 | DONE dir | na 16 16 | 006d56 | (6 bytes)   |         .word nt_quit, xt_question, 006297 
4177:198 | DONE dir | na 16 16 |        |             |                 48 6d 91 62 97 62        --  H m . b . b
4177:199 | DONE dir | na 16 16 | 006d5c | (1 bytes)   |         .byte 3f                     
4177:199 | DONE dir | na 16 16 |        |             |                 3f                       --  ?
4177:200 | DONE wsp | na 16 16 |        |             |
4177:201 | DONE lbl | na 16 16 | 006d5d |             | nt_name-int                          
4177:202 | DONE dir | na 16 16 | 006d5d | (2 bytes)   |         .byte 8, { NC }              
4177:202 | DONE dir | na 16 16 |        |             |                 08 01                    --  . .
4177:203 | DONE dir | na 16 16 | 006d5f | (6 bytes)   |         .word nt_question, xt_name-int, 0067e2 
4177:203 | DONE dir | na 16 16 |        |             |                 54 6d da 67 e2 67        --  T m . g . g
4177:204 | DONE dir | na 16 16 | 006d65 | (8 bytes)   |         .byte 6e, 61, 6d, 65, 3e, 69, 6e, 74 
4177:204 | DONE dir | na 16 16 |        |             |                 6e 61 6d 65 3e 69 6e 74  --  n a m e > i n t
4177:204 | DONE dir | na 16 16 |        |             |                                          -- 
4177:205 | DONE wsp | na 16 16 |        |             |
4177:206 | DONE lbl | na 16 16 | 006d6d |             | nt_cr                                
4177:207 | DONE dir | na 16 16 | 006d6d | (2 bytes)   |         .byte 2, { NC }              
4177:207 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
4177:208 | DONE dir | na 16 16 | 006d6f | (6 bytes)   |         .word nt_name-int, xt_cr, 006554 
4177:208 | DONE dir | na 16 16 |        |             |                 5d 6d 4e 65 54 65        --  ] m N e T e
4177:209 | DONE dir | na 16 16 | 006d75 | (2 bytes)   |         .byte 63, 72                 
4177:209 | DONE dir | na 16 16 |        |             |                 63 72                    --  c r
4177:210 | DONE wsp | na 16 16 |        |             |
4177:211 | DONE lbl | na 16 16 | 006d77 |             | nt_numbermore                        
4177:212 | DONE dir | na 16 16 | 006d77 | (2 bytes)   |         .byte 2, { NC }              "quoth the rumben"
4177:212 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
4177:213 | DONE dir | na 16 16 | 006d79 | (6 bytes)   |         .word nt_cr, xt_numbermore, 006287 
4177:213 | DONE dir | na 16 16 |        |             |                 6d 6d 79 62 87 62        --  m m y b . b
4177:214 | DONE dir | na 16 16 | 006d7f | (2 bytes)   |         .byte 23, 3e                 
4177:214 | DONE dir | na 16 16 |        |             |                 23 3e                    --  # >
4177:215 | DONE wsp | na 16 16 |        |             |
4177:216 | DONE lbl | na 16 16 | 006d81 |             | nt_hold                              
4177:217 | DONE dir | na 16 16 | 006d81 | (2 bytes)   |         .byte 4, { NC }              
4177:217 | DONE dir | na 16 16 |        |             |                 04 01                    --  . .
4177:218 | DONE dir | na 16 16 | 006d83 | (6 bytes)   |         .word nt_numbermore, xt_hold, 00675c 
4177:218 | DONE dir | na 16 16 |        |             |                 77 6d 4f 67 5c 67        --  w m O g \ g
4177:219 | DONE dir | na 16 16 | 006d89 | (4 bytes)   |         .byte 68, 6f, 6c, 64         
4177:219 | DONE dir | na 16 16 |        |             |                 68 6f 6c 64              --  h o l d
4177:220 | DONE wsp | na 16 16 |        |             |
4177:221 | DONE lbl | na 16 16 | 006d8d |             | nt_hashs                             
4177:222 | DONE dir | na 16 16 | 006d8d | (2 bytes)   |         .byte 2, { NC }              also known as "number-s"
4177:222 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
4177:223 | DONE dir | na 16 16 | 006d8f | (6 bytes)   |         .word nt_hold, xt_hashs, 006290 
4177:223 | DONE dir | na 16 16 |        |             |                 81 6d 88 62 90 62        --  . m . b . b
4177:224 | DONE dir | na 16 16 | 006d95 | (2 bytes)   |         .byte 23, 73                 
4177:224 | DONE dir | na 16 16 |        |             |                 23 73                    --  # s
4177:225 | DONE wsp | na 16 16 |        |             |
4177:226 | DONE lbl | na 16 16 | 006d97 |             | nt_sign                              
4177:227 | DONE dir | na 16 16 | 006d97 | (2 bytes)   |         .byte 4, { NC }              
4177:227 | DONE dir | na 16 16 |        |             |                 04 01                    --  . .
4177:228 | DONE dir | na 16 16 | 006d99 | (6 bytes)   |         .word nt_hashs, xt_sign, 0069d0 
4177:228 | DONE dir | na 16 16 |        |             |                 8d 6d c3 69 d0 69        --  . m . i . i
4177:229 | DONE dir | na 16 16 | 006d9f | (4 bytes)   |         .byte 73, 69, 67, 6e         
4177:229 | DONE dir | na 16 16 |        |             |                 73 69 67 6e              --  s i g n
4177:230 | DONE wsp | na 16 16 |        |             |
4177:231 | DONE lbl | na 16 16 | 006da3 |             | nt_hash                              
4177:232 | DONE dir | na 16 16 | 006da3 | (2 bytes)   |         .byte 1, { NC }              also known as "number-sign"
4177:232 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
4177:233 | DONE dir | na 16 16 | 006da5 | (6 bytes)   |         .word nt_sign, xt_hash, 006278 
4177:233 | DONE dir | na 16 16 |        |             |                 97 6d 5e 62 78 62        --  . m ^ b x b
4177:234 | DONE dir | na 16 16 | 006dab | (1 bytes)   |         .byte 23                     
4177:234 | DONE dir | na 16 16 |        |             |                 23                       --  #
4177:235 | DONE wsp | na 16 16 |        |             |
4177:236 | DONE lbl | na 16 16 | 006dac |             | nt_lessnumber                        
4177:237 | DONE dir | na 16 16 | 006dac | (2 bytes)   |         .byte 2, { NC }              
4177:237 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
4177:238 | DONE dir | na 16 16 | 006dae | (6 bytes)   |         .word nt_hash, xt_lessnumber, 006108 
4177:238 | DONE dir | na 16 16 |        |             |                 a3 6d ff 60 08 61        --  . m . ` . a
4177:239 | DONE dir | na 16 16 | 006db4 | (2 bytes)   |         .byte 3c, 23                 
4177:239 | DONE dir | na 16 16 |        |             |                 3c 23                    --  < #
4177:240 | DONE wsp | na 16 16 |        |             |
4177:241 | DONE lbl | na 16 16 | 006db6 |             | nt_bl                                
4177:242 | DONE dir | na 16 16 | 006db6 | (2 bytes)   |         .byte 2, { NC }              
4177:242 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
4177:243 | DONE dir | na 16 16 | 006db8 | (6 bytes)   |         .word nt_lessnumber, xt_bl, 00649d 
4177:243 | DONE dir | na 16 16 |        |             |                 ac 6d 96 64 9d 64        --  . m . d . d
4177:244 | DONE dir | na 16 16 | 006dbe | (2 bytes)   |         .byte 62, 6c                 
4177:244 | DONE dir | na 16 16 |        |             |                 62 6c                    --  b l
4177:245 | DONE wsp | na 16 16 |        |             |
4177:246 | DONE lbl | na 16 16 | 006dc0 |             | nt_spaces                            
4177:247 | DONE dir | na 16 16 | 006dc0 | (2 bytes)   |         .byte 6, { NC }              
4177:247 | DONE dir | na 16 16 |        |             |                 06 01                    --  . .
4177:248 | DONE dir | na 16 16 | 006dc2 | (6 bytes)   |         .word nt_bl, xt_spaces, 006a59 
4177:248 | DONE dir | na 16 16 |        |             |                 b6 6d 4d 6a 59 6a        --  . m M j Y j
4177:249 | DONE dir | na 16 16 | 006dc8 | (6 bytes)   |         .byte 73, 70, 61, 63, 65, 73 
4177:249 | DONE dir | na 16 16 |        |             |                 73 70 61 63 65 73        --  s p a c e s
4177:250 | DONE wsp | na 16 16 |        |             |
4177:251 | DONE lbl | na 16 16 | 006dce |             | nt_space                             
4177:252 | DONE dir | na 16 16 | 006dce | (2 bytes)   |         .byte 5, { NC }              
4177:252 | DONE dir | na 16 16 |        |             |                 05 01                    --  . .
4177:253 | DONE dir | na 16 16 | 006dd0 | (6 bytes)   |         .word nt_spaces, xt_space, 006a4c 
4177:253 | DONE dir | na 16 16 |        |             |                 c0 6d 46 6a 4c 6a        --  . m F j L j
4177:254 | DONE dir | na 16 16 | 006dd6 | (5 bytes)   |         .byte 73, 70, 61, 63, 65     
4177:254 | DONE dir | na 16 16 |        |             |                 73 70 61 63 65           --  s p a c e
4177:255 | DONE wsp | na 16 16 |        |             |
4177:256 | DONE lbl | na 16 16 | 006ddb |             | nt_dots                              
4177:257 | DONE dir | na 16 16 | 006ddb | (2 bytes)   |         .byte 2, { NC }              
4177:257 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
4177:258 | DONE dir | na 16 16 | 006ddd | (6 bytes)   |         .word nt_space, xt_dots, 006216 
4177:258 | DONE dir | na 16 16 |        |             |                 ce 6d cf 61 16 62        --  . m . a . b
4177:259 | DONE dir | na 16 16 | 006de3 | (2 bytes)   |         .byte 2e, 73                 
4177:259 | DONE dir | na 16 16 |        |             |                 2e 73                    --  . s
4177:260 | DONE wsp | na 16 16 |        |             |
4177:261 | DONE lbl | na 16 16 | 006de5 |             | nt_type                              
4177:262 | DONE dir | na 16 16 | 006de5 | (2 bytes)   |         .byte 4, 0                   
4177:262 | DONE dir | na 16 16 |        |             |                 04 00                    --  . .
4177:263 | DONE dir | na 16 16 | 006de7 | (6 bytes)   |         .word nt_dots, xt_type, 006aa1 
4177:263 | DONE dir | na 16 16 |        |             |                 db 6d 81 6a a1 6a        --  . m . j . j
4177:264 | DONE dir | na 16 16 | 006ded | (4 bytes)   |         .byte 74, 79, 70, 65         
4177:264 | DONE dir | na 16 16 |        |             |                 74 79 70 65              --  t y p e
4177:265 | DONE wsp | na 16 16 |        |             |
4177:266 | DONE lbl | na 16 16 | 006df1 |             | nt_dot                               
4177:267 | DONE dir | na 16 16 | 006df1 | (2 bytes)   |         .byte 1, { NC }              
4177:267 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
4177:268 | DONE dir | na 16 16 | 006df3 | (6 bytes)   |         .word nt_type, xt_dot, 0061ac 
4177:268 | DONE dir | na 16 16 |        |             |                 e5 6d 8e 61 ac 61        --  . m . a . a
4177:269 | DONE dir | na 16 16 | 006df9 | (1 bytes)   |         .byte 2e                     
4177:269 | DONE dir | na 16 16 |        |             |                 2e                       --  .
4177:270 | DONE wsp | na 16 16 |        |             |
4177:271 | DONE lbl | na 16 16 | 006dfa |             | nt_pad                               
4177:272 | DONE dir | na 16 16 | 006dfa | (2 bytes)   |         .byte 3, { NC }              
4177:272 | DONE dir | na 16 16 |        |             |                 03 01                    --  . .
4177:273 | DONE dir | na 16 16 | 006dfc | (6 bytes)   |         .word nt_dot, xt_pad, 00689b 
4177:273 | DONE dir | na 16 16 |        |             |                 f1 6d 90 68 9b 68        --  . m . h . h
4177:274 | DONE dir | na 16 16 | 006e02 | (3 bytes)   |         .byte 70, 61, 64             
4177:274 | DONE dir | na 16 16 |        |             |                 70 61 64                 --  p a d
4177:275 | DONE wsp | na 16 16 |        |             |
4177:276 | DONE lbl | na 16 16 | 006e05 |             | nt_base                              
4177:277 | DONE dir | na 16 16 | 006e05 | (2 bytes)   |         .byte 4, { NC }              
4177:277 | DONE dir | na 16 16 |        |             |                 04 01                    --  . .
4177:278 | DONE dir | na 16 16 | 006e07 | (6 bytes)   |         .word nt_pad, xt_base, 006487 
4177:278 | DONE dir | na 16 16 |        |             |                 fa 6d 80 64 87 64        --  . m . d . d
4177:279 | DONE dir | na 16 16 | 006e0d | (4 bytes)   |         .byte 62, 61, 73, 65         
4177:279 | DONE dir | na 16 16 |        |             |                 62 61 73 65              --  b a s e
4177:280 | DONE wsp | na 16 16 |        |             |
4177:281 | DONE lbl | na 16 16 | 006e11 |             | nt_evaluate                          
4177:282 | DONE dir | na 16 16 | 006e11 | (2 bytes)   |         .byte 8, { NC }              
4177:282 | DONE dir | na 16 16 |        |             |                 08 01                    --  . .
4177:283 | DONE dir | na 16 16 | 006e13 | (6 bytes)   |         .word nt_base, xt_evaluate, 0066cd 
4177:283 | DONE dir | na 16 16 |        |             |                 05 6e 9f 66 cd 66        --  . n . f . f
4177:284 | DONE dir | na 16 16 | 006e19 | (8 bytes)   |         .byte 65, 76, 61, 6c, 75, 61, 74, 65 
4177:284 | DONE dir | na 16 16 |        |             |                 65 76 61 6c 75 61 74 65  --  e v a l u a t e
4177:284 | DONE dir | na 16 16 |        |             |                                          -- 
4177:285 | DONE wsp | na 16 16 |        |             |
4177:286 | DONE lbl | na 16 16 | 006e21 |             | nt_cells                             
4177:287 | DONE dir | na 16 16 | 006e21 | (2 bytes)   |         .byte 5, { NC }              2* because we have 16 bit stack
4177:287 | DONE dir | na 16 16 |        |             |                 05 01                    --  . .
4177:288 | DONE dir | na 16 16 | 006e23 | (6 bytes)   |         .word nt_evaluate, xt_two-star, 006361 
4177:288 | DONE dir | na 16 16 |        |             |                 11 6e 5e 63 61 63        --  . n ^ c a c
4177:289 | DONE dir | na 16 16 | 006e29 | (5 bytes)   |         .byte 63, 65, 6c, 6c, 73     
4177:289 | DONE dir | na 16 16 |        |             |                 63 65 6c 6c 73           --  c e l l s
4177:290 | DONE wsp | na 16 16 |        |             |
4177:291 | DONE lbl | na 16 16 | 006e2e |             | nt_dotquote                          
4177:292 | DONE dir | na 16 16 | 006e2e | (2 bytes)   |         .byte 2, { CO + NC + IM }    
4177:292 | DONE dir | na 16 16 |        |             |                 02 07                    --  . .
4177:293 | DONE dir | na 16 16 | 006e30 | (6 bytes)   |         .word nt_cells, xt_dotquote, 0061cf 
4177:293 | DONE dir | na 16 16 |        |             |                 21 6e bb 61 cf 61        --  ! n . a . a
4177:294 | DONE dir | na 16 16 | 006e36 | (2 bytes)   |         .byte 2e, &34                
4177:294 | DONE dir | na 16 16 |        |             |                 2e 22                    --  . "
4177:295 | DONE wsp | na 16 16 |        |             |
4177:296 | DONE lbl | na 16 16 | 006e38 |             | nt_squote                            
4177:297 | DONE dir | na 16 16 | 006e38 | (2 bytes)   |         .byte 2, { IM + NC }         not CO, see source code
4177:297 | DONE dir | na 16 16 |        |             |                 02 03                    --  . .
4177:298 | DONE dir | na 16 16 | 006e3a | (6 bytes)   |         .word nt_dotquote, xt_squote, 0069b2 
4177:298 | DONE dir | na 16 16 |        |             |                 2e 6e a1 69 b2 69        --  . n . i . i
4177:299 | DONE dir | na 16 16 | 006e40 | (2 bytes)   |         .byte 73, &34                
4177:299 | DONE dir | na 16 16 |        |             |                 73 22                    --  s "
4177:300 | DONE wsp | na 16 16 |        |             |
4177:301 | DONE lbl | na 16 16 | 006e42 |             | nt_sliteral                          
4177:302 | DONE dir | na 16 16 | 006e42 | (2 bytes)   |         .byte 8, { IM + CO }         
4177:302 | DONE dir | na 16 16 |        |             |                 08 06                    --  . .
4177:303 | DONE dir | na 16 16 | 006e44 | (6 bytes)   |         .word nt_squote, xt_sliteral, 006a1b 
4177:303 | DONE dir | na 16 16 |        |             |                 38 6e d1 69 1b 6a        --  8 n . i . j
4177:304 | DONE dir | na 16 16 | 006e4a | (8 bytes)   |         .byte 73, 6c, 69, 74, 65, 72, 61, 6c 
4177:304 | DONE dir | na 16 16 |        |             |                 73 6c 69 74 65 72 61 6c  --  s l i t e r a l
4177:304 | DONE dir | na 16 16 |        |             |                                          -- 
4177:305 | DONE wsp | na 16 16 |        |             |
4177:306 | DONE lbl | na 16 16 | 006e52 |             | nt_brackettick                       
4177:307 | DONE dir | na 16 16 | 006e52 | (2 bytes)   |         .byte 3, { IM + CO }         
4177:307 | DONE dir | na 16 16 |        |             |                 03 06                    --  . .
4177:308 | DONE dir | na 16 16 | 006e54 | (6 bytes)   |         .word nt_sliteral, xt_brackettick, 0062b7 
4177:308 | DONE dir | na 16 16 |        |             |                 42 6e b1 62 b7 62        --  B n . b . b
4177:309 | DONE dir | na 16 16 | 006e5a | (3 bytes)   |         .byte 5b, 27, 5d             
4177:309 | DONE dir | na 16 16 |        |             |                 5b 27 5d                 --  [ ' ]
4177:310 | DONE wsp | na 16 16 |        |             |
4177:311 | DONE lbl | na 16 16 | 006e5d |             | nt_bracketchar                       
4177:312 | DONE dir | na 16 16 | 006e5d | (2 bytes)   |         .byte 6, { IM + CO }         
4177:312 | DONE dir | na 16 16 |        |             |                 06 06                    --  . .
4177:313 | DONE dir | na 16 16 | 006e5f | (6 bytes)   |         .word nt_brackettick, xt_bracketchar, 0062c6 
4177:313 | DONE dir | na 16 16 |        |             |                 52 6e c0 62 c6 62        --  R n . b . b
4177:314 | DONE dir | na 16 16 | 006e65 | (6 bytes)   |         .byte 5b, 63, 68, 61, 72, 5d 
4177:314 | DONE dir | na 16 16 |        |             |                 5b 63 68 61 72 5d        --  [ c h a r ]
4177:315 | DONE wsp | na 16 16 |        |             |
4177:316 | DONE lbl | na 16 16 | 006e6b |             | nt_literal                           
4177:317 | DONE dir | na 16 16 | 006e6b | (2 bytes)   |         .byte 7, { IM + CO }         
4177:317 | DONE dir | na 16 16 |        |             |                 07 06                    --  . .
4177:318 | DONE dir | na 16 16 | 006e6d | (6 bytes)   |         .word nt_bracketchar, xt_literal, 006786 
4177:318 | DONE dir | na 16 16 |        |             |                 5d 6e 75 67 86 67        --  ] n u g . g
4177:319 | DONE dir | na 16 16 | 006e73 | (7 bytes)   |         .byte 6c, 69, 74, 65, 72, 61, 6c 
4177:319 | DONE dir | na 16 16 |        |             |                 6c 69 74 65 72 61 6c     --  l i t e r a l
4177:320 | DONE wsp | na 16 16 |        |             |
4177:321 | DONE lbl | na 16 16 | 006e7a |             | nt_compile-only                      
4177:322 | DONE dir | na 16 16 | 006e7a | (2 bytes)   |         .byte 0c, { NC }             
4177:322 | DONE dir | na 16 16 |        |             |                 0c 01                    --   .
4177:323 | DONE dir | na 16 16 | 006e7c | (6 bytes)   |         .word nt_literal, xt_compile-only, 006511 
4177:323 | DONE dir | na 16 16 |        |             |                 6b 6e 09 65 11 65        --  k n 	 e . e
4177:324 | DONE dir | na 16 16 | 006e82 | (12 bytes)  |         .byte 63, 6f, 6d, 70, 69, 6c, 65, 2d, 6f, 6e, 6c, 79 
4177:324 | DONE dir | na 16 16 |        |             |                 63 6f 6d 70 69 6c 65 2d  --  c o m p i l e -
4177:324 | DONE dir | na 16 16 |        |             |                 6f 6e 6c 79              --  o n l y
4177:325 | DONE wsp | na 16 16 |        |             |
4177:326 | DONE lbl | na 16 16 | 006e8e |             | nt_immediate                         
4177:327 | DONE dir | na 16 16 | 006e8e | (2 bytes)   |         .byte 9, { NC }              
4177:327 | DONE dir | na 16 16 |        |             |                 09 01                    --  	 .
4177:328 | DONE dir | na 16 16 | 006e90 | (6 bytes)   |         .word nt_compile-only, xt_immediate, 00673b 
4177:328 | DONE dir | na 16 16 |        |             |                 7a 6e 33 67 3b 67        --  z n 3 g ; g
4177:329 | DONE dir | na 16 16 | 006e96 | (9 bytes)   |         .byte 69, 6d, 6d, 65, 64, 69, 61, 74, 65 
4177:329 | DONE dir | na 16 16 |        |             |                 69 6d 6d 65 64 69 61 74  --  i m m e d i a t
4177:329 | DONE dir | na 16 16 |        |             |                 65                       --  e
4177:330 | DONE wsp | na 16 16 |        |             |
4177:331 | DONE lbl | na 16 16 | 006e9f |             | nt_postpone                          
4177:332 | DONE dir | na 16 16 | 006e9f | (2 bytes)   |         .byte 8, { IM + CO }         
4177:332 | DONE dir | na 16 16 |        |             |                 08 06                    --  . .
4177:333 | DONE dir | na 16 16 | 006ea1 | (6 bytes)   |         .word nt_immediate, xt_postpone, 006953 
4177:333 | DONE dir | na 16 16 |        |             |                 8e 6e 1e 69 53 69        --  . n . i S i
4177:334 | DONE dir | na 16 16 | 006ea7 | (8 bytes)   |         .byte 70, 6f, 73, 74, 70, 6f, 6e, 65 
4177:334 | DONE dir | na 16 16 |        |             |                 70 6f 73 74 70 6f 6e 65  --  p o s t p o n e
4177:334 | DONE dir | na 16 16 |        |             |                                          -- 
4177:335 | DONE wsp | na 16 16 |        |             |
4177:336 | DONE lbl | na 16 16 | 006eaf |             | nt_rightbracket                      
4177:337 | DONE dir | na 16 16 | 006eaf | (2 bytes)   |         .byte 1, { NC }              
4177:337 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
4177:338 | DONE dir | na 16 16 | 006eb1 | (6 bytes)   |         .word nt_postpone, xt_rightbracket, 0062bf 
4177:338 | DONE dir | na 16 16 |        |             |                 9f 6e ba 62 bf 62        --  . n . b . b
4177:339 | DONE dir | na 16 16 | 006eb7 | (1 bytes)   |         .byte 5d                     
4177:339 | DONE dir | na 16 16 |        |             |                 5d                       --  ]
4177:340 | DONE wsp | na 16 16 |        |             |
4177:341 | DONE lbl | na 16 16 | 006eb8 |             | nt_leftbracket                       
4177:342 | DONE dir | na 16 16 | 006eb8 | (2 bytes)   |         .byte 1, { IM + CO }         
4177:342 | DONE dir | na 16 16 |        |             |                 01 06                    --  . .
