A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sat Feb  4 01:08:07 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04471 seconds
Code origin: 006000
Bytes of machine code: 2235

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1291:263 | DONE dir | na 16 16 | 0065fe | (3 bytes)   |         .byte 64, 75, 70             
1291:263 | DONE dir | na 16 16 |        |             |                 64 75 70                 --  d u p
1291:264 | DONE wsp | na 16 16 |        |             |
1291:265 | DONE cmt | na 16 16 |        |             | ; DROP is always the first entry in dictionary
1291:266 | DONE lbl | na 16 16 | 006601 |             | h_drop                               
1291:267 | DONE dir | na 16 16 | 006601 | (2 bytes)   |         .byte 4, { PW + NC }         
1291:267 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1291:268 | DONE dir | na 16 16 | 006603 | (6 bytes)   |         .word h_dup, a_drop, 006226  
1291:268 | DONE dir | na 16 16 |        |             |                 f6 65 22 62 26 62        --  . e " b & b
1291:269 | DONE dir | na 16 16 | 006609 | (4 bytes)   |         .byte 64, 72, 6f, 70         
1291:269 | DONE dir | na 16 16 |        |             |                 64 72 6f 70              --  d r o p
1291:270 | DONE wsp | na 16 16 |        |             |
1291:271 | DONE cmt | na 16 16 |        |             | ; END
1292:000 | DONE wsp | na 16 16 |        |             |
1293:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1294:000 | DONE cmt | na 16 16 |        |             | ; LOW LEVEL HELPER FUNCTIONS
1295:000 | DONE wsp | na 16 16 |        |             |
1296:000 | DONE wsp | na 16 16 |        |             |
1297:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1298:000 | DONE cmt | na 16 16 |        |             | ; COMPILE OR EXECUTE
1299:000 | DONE cmt | na 16 16 |        |             | ; Core routine for interpreter called by EVALUATE and QUIT. We process one line
1300:000 | DONE cmt | na 16 16 |        |             | ; only. Assumes that address of name is in cib and length of whole input
1301:000 | DONE cmt | na 16 16 |        |             | ; string is in ciblen
1302:000 | DONE lbl | na 16 16 | 00660d |             | compex                               
1303:000 | DONE lbl | na 16 16 | 00660d |             | compex_loop                          
1304:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would use PARSE here with the SPACE character as
1305:000 | DONE cmt | na 16 16 |        |             |                 ; a parameter (PARSE replaces WORD in modern Forths). However,
1306:000 | DONE cmt | na 16 16 |        |             |                 ; Gforth's PARSE-NAME makes more sense as it uses spaces as
1307:000 | DONE cmt | na 16 16 |        |             |                 ; delimiters per default and skips any leading spaces, which
1308:000 | DONE cmt | na 16 16 |        |             |                 ; PARSE does not do.
1309:000 | DONE ins | na 16 16 | 00660d | 20 ba 62    |                 jsr 0062ba           ; ( 'string' -- addr u )
1310:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1311:000 | DONE cmt | na 16 16 |        |             |                 ; if PARSE-NAME returns 0 (empty line), no characters were left
1312:000 | DONE cmt | na 16 16 |        |             |                 ; in the line and we need to go get a new line
1313:000 | DONE ins | na 16 16 | 006610 | 98          |                 tya                  ; force flag check
1314:000 | DONE ins | na 16 16 | 006611 | f0 1d       |                 beq 006630           
1315:000 | DONE wsp | na 16 16 |        |             |
1316:000 | DONE cmt | na 16 16 |        |             |                 ; We let the user input words in any case, but use lower case
1317:000 | DONE cmt | na 16 16 |        |             |                  ; internally (sorry, Garth).
1318:000 | DONE ins | na 16 16 | 006613 | 20 77 66    |                 jsr 006677           ; returns ( addr u )
1319:000 | DONE wsp | na 16 16 |        |             |
1320:000 | DONE cmt | na 16 16 |        |             |                 ; If we got something that is not a zero, we go to FIND-NAME to
1321:000 | DONE cmt | na 16 16 |        |             |                 ; get the nt. Returns ( nt | 0 )
1322:000 | DONE ins | na 16 16 | 006616 | 20 3f 62    |                 jsr 00623f           
1323:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1324:000 | DONE wsp | na 16 16 |        |             |
1325:000 | DONE cmt | na 16 16 |        |             |                 ; a zero signals that we didn't find a word in the Dictionary
1326:000 | DONE ins | na 16 16 | 006619 | 98          |                 tya                  ; force flag check
1327:000 | DONE ins | na 16 16 | 00661a | d0 06       |                 bne 006622           
1328:000 | DONE wsp | na 16 16 |        |             |
1329:000 | DONE cmt | na 16 16 |        |             |                 ; TODO No name token, try NUMBER CONVERSION
1330:000 | DONE wsp | na 16 16 |        |             |
1331:000 | DONE cmt | na 16 16 |        |             |                 ; Woe is us, all has failed
1332:000 | DONE ins | na 16 16 | 00661c | a9 54 68    |                 lda.# 006854         ; "Unknown word"
1333:000 | DONE ins | na 16 16 | 00661f | 4c 37 66    |                 jmp 006637           
1334:000 | DONE wsp | na 16 16 |        |             |
1335:000 | DONE lbl | na 16 16 | 006622 |             | compex_got_name_token                
1336:000 | DONE cmt | na 16 16 |        |             |                 ; TODO see if INTERPRETED OR COMPILED
1337:000 | DONE wsp | na 16 16 |        |             |
1338:000 | DONE cmt | na 16 16 |        |             |                 ; INTERPRET WORD
1339:000 | DONE cmt | na 16 16 |        |             |                 ; We arrive here with the nt as TOS. The xt of a word is
1340:000 | DONE cmt | na 16 16 |        |             |                 ; four bytes farther on, so this is a quick version of NAME>INT
1341:000 | DONE wsp | na 16 16 |        |             |
1342:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1343:000 | DONE ins | na 16 16 | 006622 | c8          |                 iny                  
1344:000 | DONE ins | na 16 16 | 006623 | c8          |                 iny                  
1345:000 | DONE ins | na 16 16 | 006624 | c8          |                 iny                  
1346:000 | DONE ins | na 16 16 | 006625 | c8          |                 iny                  
1347:000 | DONE ins | na 16 16 | 006626 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1348:000 | DONE ins | na 16 16 | 006629 | a8          |                 tay                  
1349:000 | DONE wsp | na 16 16 |        |             |
1350:000 | DONE ins | na 16 16 | 00662a | 20 2f 62    |                 jsr 00622f           
1351:000 | DONE wsp | na 16 16 |        |             |
1352:000 | DONE cmt | na 16 16 |        |             |                 ; that's quite enough for this word, let's get the next one
1353:000 | DONE ins | na 16 16 | 00662d | 4c 0d 66    |                 jmp 00660d           
1354:000 | DONE wsp | na 16 16 |        |             |
1355:000 | DONE lbl | na 16 16 | 006630 |             | compex_line_done                     
1356:000 | DONE cmt | na 16 16 |        |             |                 ; drop stuff from PARSE_NAME
1357:000 | DONE ins | na 16 16 | 006630 | b4 02       |                 ldy.dx 02            
1358:000 | DONE ins | na 16 16 | 006632 | e8          |                 inx                  
1359:000 | DONE ins | na 16 16 | 006633 | e8          |                 inx                  
1360:000 | DONE ins | na 16 16 | 006634 | e8          |                 inx                  
1361:000 | DONE ins | na 16 16 | 006635 | e8          |                 inx                  
1362:000 | DONE wsp | na 16 16 |        |             |
1363:000 | DONE ins | na 16 16 | 006636 | 60          |                 rts                  
1364:000 | DONE wsp | na 16 16 |        |             |
1365:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1366:000 | DONE cmt | na 16 16 |        |             | ; Fatal error encountered: Take address of error string from A, print it and
1367:000 | DONE cmt | na 16 16 |        |             | ; then call abort
1368:000 | DONE lbl | na 16 16 | 006637 |             | error                                
1369:000 | DONE ins | na 16 16 | 006637 | 20 3d 66    |                 jsr 00663d           
1370:000 | DONE ins | na 16 16 | 00663a | 4c 93 60    |                 jmp 006093           
1371:000 | DONE wsp | na 16 16 |        |             |
1372:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1373:000 | DONE cmt | na 16 16 |        |             | ; Print a zero terminated string to the console, adding a CR character. Takes
1374:000 | DONE cmt | na 16 16 |        |             | ; the address of the string in 16-bit A register, calls put_chr.  A is
1375:000 | DONE cmt | na 16 16 |        |             | ; destroyed. We could probably figure out some way to use TYPE instead, but zero
1376:000 | DONE cmt | na 16 16 |        |             | ; terminated strings are easier for the 65816 to use.
1377:000 | DONE cmt | na 16 16 |        |             | ; TODO add version without final line feed
1378:000 | DONE lbl | na 16 16 | 00663d |             | print_string                         
1379:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1380:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1381:000 | DONE cmt | na 16 16 |        |             |                 ; don't use tmpdsp for X because we don't know if the user has
1382:000 | DONE cmt | na 16 16 |        |             |                 ; used it for something already
1383:000 | DONE ins | na 16 16 | 00663d | da          |                 phx                  
1384:000 | DONE ins | na 16 16 | 00663e | aa          |                 tax                  ; x16 contains address of string
1385:000 | DONE lbl | na 16 16 | 00663f |             | @                                    
1386:000 | DONE ins | na 16 16 | 00663f | e2 20       |                 sep 20               
1386:001 | DONE ctl | na  8 16 |        |             |         .!a8
1387:000 | DONE ins | na  8 16 | 006641 | bd 00 00    |                 lda.x 0000           ; LDA $0000,X
1388:000 | DONE ins | na  8 16 | 006644 | f0 06       |                 beq 00664c           
1389:000 | DONE ins | na  8 16 | 006646 | 20 30 60    |                 jsr 006030           
1390:000 | DONE ins | na  8 16 | 006649 | e8          |                 inx                  
1391:000 | DONE ins | na  8 16 | 00664a | 80 f3       |                 bra 00663f           
1392:000 | DONE wsp | na  8 16 |        |             |
1393:000 | DONE lbl | na  8 16 | 00664c |             | print_string_done                    
1394:000 | DONE ins | na  8 16 | 00664c | a9 0a       |                 lda.# AscLF          ; should be CR on some systems
1395:000 | DONE ins | na  8 16 | 00664e | 20 30 60    |                 jsr 006030           
1396:000 | DONE ins | na  8 16 | 006651 | c2 20       |                 rep 20               
1396:001 | DONE ctl | na 16 16 |        |             |         .!a16
1397:000 | DONE ins | na 16 16 | 006653 | fa          |                 plx                  
1398:000 | DONE ins | na 16 16 | 006654 | 60          |                 rts                  
1399:000 | DONE wsp | na 16 16 |        |             |
1400:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1401:000 | DONE cmt | na 16 16 |        |             | ; CONVERT BYTE TO ASCII
1402:000 | DONE cmt | na 16 16 |        |             | ; Convert byte in A to two ASCII hex digits and print them. Calls
1403:000 | DONE cmt | na 16 16 |        |             | ; nibble_to_ascii. Assumes A is 8 bit.
1404:000 | DONE lbl | na 16 16 | 006655 |             | byte_to_ascii                        
1405:000 | DONE ins | na 16 16 | 006655 | 29 ff 00    |                 and.# 00ff           
1406:000 | DONE ins | na 16 16 | 006658 | 48          |                 pha                  
1407:000 | DONE cmt | na 16 16 |        |             |                 ; convert high nibble first
1408:000 | DONE ins | na 16 16 | 006659 | 4a          |                 lsr.a                
1409:000 | DONE ins | na 16 16 | 00665a | 4a          |                 lsr.a                
1410:000 | DONE ins | na 16 16 | 00665b | 4a          |                 lsr.a                
1411:000 | DONE ins | na 16 16 | 00665c | 4a          |                 lsr.a                
1412:000 | DONE ins | na 16 16 | 00665d | 20 65 66    |                 jsr 006665           
1413:000 | DONE wsp | na 16 16 |        |             |
1414:000 | DONE ins | na 16 16 | 006660 | 68          |                 pla                  
1415:000 | DONE ins | na 16 16 | 006661 | 20 65 66    |                 jsr 006665           
1416:000 | DONE wsp | na 16 16 |        |             |
1417:000 | DONE ins | na 16 16 | 006664 | 60          |                 rts                  
1418:000 | DONE wsp | na 16 16 |        |             |
1419:000 | DONE wsp | na 16 16 |        |             |
1420:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1421:000 | DONE cmt | na 16 16 |        |             | ; CONVERT NIBBLE TO ASCII
1422:000 | DONE cmt | na 16 16 |        |             | ; Converts the lower nibble of a number in A and returns the ASCII character
1423:000 | DONE cmt | na 16 16 |        |             | ; number, then prints it. Assumes A is 8 bit
1424:000 | DONE lbl | na 16 16 | 006665 |             | nibble_to_ascii                      
1425:000 | DONE ins | na 16 16 | 006665 | 29 0f 00    |                 and.# 000f           
1426:000 | DONE ins | na 16 16 | 006668 | 09 30 00    |                 ora.# 30             
1427:000 | DONE ins | na 16 16 | 00666b | c9 3a 00    |                 cmp.# 003a           ; '9' + 1
1428:000 | DONE ins | na 16 16 | 00666e | 90 03       |                 bcc 006673           
1429:000 | DONE ins | na 16 16 | 006670 | 69 06 00    |                 adc.# 0006           
1430:000 | DONE lbl | na 16 16 | 006673 |             | @                                    
1431:000 | DONE ins | na 16 16 | 006673 | 20 30 60    |                 jsr 006030           
1432:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1433:000 | DONE ins | na 16 16 | 006676 | 60          |                 rts                  
1434:000 | DONE wsp | na 16 16 |        |             |
1435:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1436:000 | DONE cmt | na 16 16 |        |             | ; Convert a string given by ( addr u ) to upper case in place. Since we have to
1437:000 | DONE cmt | na 16 16 |        |             | ; treat the input buffer as read-only by ANS rules, we have to put the converted
1438:000 | DONE cmt | na 16 16 |        |             | ; string somewhere and then return the new address and length
1439:000 | DONE lbl | na 16 16 | 006677 |             | string_to_uppercase                  
1440:000 | DONE cmt | na 16 16 |        |             |                 ; TODO CODE THIS
1441:000 | DONE ins | na 16 16 | 006677 | 60          |                 rts                  
1442:000 | DONE wsp | na 16 16 |        |             |
1443:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1444:000 | DONE cmt | na 16 16 |        |             | ; BOTTOM INCLUDES
1445:000 | DONE wsp | na 16 16 |        |             |
1446:000 | DONE cmt | na 16 16 |        |             | ; List of Strings for Liara Forth for the W65C265SXB
1446:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
1446:002 | DONE cmt | na 16 16 |        |             | ; First version: 01. Apr 2016
1446:003 | DONE cmt | na 16 16 |        |             | ; This version:  03. Feb 2017
1446:004 | DONE wsp | na 16 16 |        |             |
1446:005 | DONE cmt | na 16 16 |        |             | ; This file is included by liaraforth.tasm
1446:006 | DONE wsp | na 16 16 |        |             |
1446:007 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1446:008 | DONE cmt | na 16 16 |        |             | ; GENERAL
1446:009 | DONE wsp | na 16 16 |        |             |
1446:010 | DONE cmt | na 16 16 |        |             | ; All general strings must be zero-terminated, names start with "s_"
1446:011 | DONE cmt | na 16 16 |        |             | ; TODO see if "ok" needs trailing space. The printstring routine adds the EOL
1446:012 | DONE cmt | na 16 16 |        |             | ; character
1446:013 | DONE wsp | na 16 16 |        |             |
1446:014 | DONE lbl | na 16 16 | 006678 |             | s_title                              
1446:015 | DONE dir | na 16 16 | 006678 | (32 bytes)  |         .byte AscLF, 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, 68,  (...) 
1446:015 | DONE dir | na 16 16 |        |             |                 0a 4c 69 61 72 61 20 46  --  
 L i a r a   F
1446:015 | DONE dir | na 16 16 |        |             |                 6f 72 74 68 20 66 6f 72  --  o r t h   f o r
1446:015 | DONE dir | na 16 16 |        |             |                 20 74 68 65 20 57 36 35  --    t h e   W 6 5
1446:015 | DONE dir | na 16 16 |        |             |                 43 32 36 35 53 58 42 00  --  C 2 6 5 S X B .
1446:015 | DONE dir | na 16 16 |        |             |                                          -- 
1446:016 | DONE lbl | na 16 16 | 006698 |             | s_version                            
1446:017 | DONE dir | na 16 16 | 006698 | (31 bytes)  |         .byte 56, 65, 72, 73, 69, 6f, 6e, 20, 50, 52, 45, 2d, 41, (...) 
1446:017 | DONE dir | na 16 16 |        |             |                 56 65 72 73 69 6f 6e 20  --  V e r s i o n  
1446:017 | DONE dir | na 16 16 |        |             |                 50 52 45 2d 41 4c 50 48  --  P R E - A L P H
1446:017 | DONE dir | na 16 16 |        |             |                 41 20 32 39 2e 20 4a 61  --  A   2 9 .   J a
1446:017 | DONE dir | na 16 16 |        |             |                 6e 20 32 30 31 37 00     --  n   2 0 1 7 .
1446:018 | DONE lbl | na 16 16 | 0066b7 |             | s_author                             
1446:019 | DONE dir | na 16 16 | 0066b7 | (45 bytes)  |         .byte 53, 63, 6f, 74, 20, 57, 2e, 20, 53, 74, 65, 76, 65, (...) 
1446:019 | DONE dir | na 16 16 |        |             |                 53 63 6f 74 20 57 2e 20  --  S c o t   W .  
1446:019 | DONE dir | na 16 16 |        |             |                 53 74 65 76 65 6e 73 6f  --  S t e v e n s o
1446:019 | DONE dir | na 16 16 |        |             |                 6e 20 3c 73 63 6f 74 2e  --  n   < s c o t .
1446:019 | DONE dir | na 16 16 |        |             |                 73 74 65 76 65 6e 73 6f  --  s t e v e n s o
1446:019 | DONE dir | na 16 16 |        |             |                 6e 40 67 6d 61 69 6c 2e  --  n @ g m a i l .
1446:019 | DONE dir | na 16 16 |        |             |                 63 6f 6d 3e 00           --  c o m > .
1446:020 | DONE lbl | na 16 16 | 0066e4 |             | s_disclaimer                         
1446:021 | DONE dir | na 16 16 | 0066e4 | (46 bytes)  |         .byte 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, 68, 20, 63, (...) 
1446:021 | DONE dir | na 16 16 |        |             |                 4c 69 61 72 61 20 46 6f  --  L i a r a   F o
1446:021 | DONE dir | na 16 16 |        |             |                 72 74 68 20 63 6f 6d 65  --  r t h   c o m e
1446:021 | DONE dir | na 16 16 |        |             |                 73 20 77 69 74 68 20 61  --  s   w i t h   a
1446:021 | DONE dir | na 16 16 |        |             |                 62 73 6f 6c 75 74 65 6c  --  b s o l u t e l
1446:021 | DONE dir | na 16 16 |        |             |                 79 20 4e 4f 20 57 41 52  --  y   N O   W A R
1446:021 | DONE dir | na 16 16 |        |             |                 52 41 4e 54 59 00        --  R A N T Y .
1446:022 | DONE lbl | na 16 16 | 006712 |             | s_typebye                            
1446:023 | DONE dir | na 16 16 | 006712 | (19 bytes)  |         .byte 54, 79, 70, 65, 20, 27, 62, 79, 65, 27, 20, 74, 6f, (...) 
1446:023 | DONE dir | na 16 16 |        |             |                 54 79 70 65 20 27 62 79  --  T y p e   ' b y
1446:023 | DONE dir | na 16 16 |        |             |                 65 27 20 74 6f 20 65 78  --  e '   t o   e x
1446:023 | DONE dir | na 16 16 |        |             |                 69 74 00                 --  i t .
1446:024 | DONE lbl | na 16 16 | 006725 |             | s_ok                                 
1446:025 | DONE dir | na 16 16 | 006725 | (4 bytes)   |         .byte 20, 6f, 6b, 0          ; note empty space at beginning
1446:025 | DONE dir | na 16 16 |        |             |                 20 6f 6b 00              --    o k .
1446:026 | DONE lbl | na 16 16 | 006729 |             | s_dots_empty                         
1446:027 | DONE dir | na 16 16 | 006729 | (9 bytes)   |         .byte 20, 28, 65, 6d, 70, 74, 79, 29, 0 
1446:027 | DONE dir | na 16 16 |        |             |                 20 28 65 6d 70 74 79 29  --    ( e m p t y )
1446:027 | DONE dir | na 16 16 |        |             |                 00                       --  .
1446:028 | DONE wsp | na 16 16 |        |             |
1446:029 | DONE wsp | na 16 16 |        |             |
1446:030 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1446:031 | DONE cmt | na 16 16 |        |             | ; ERROR STRINGS
1446:032 | DONE wsp | na 16 16 |        |             |
1446:033 | DONE cmt | na 16 16 |        |             | ; All error strings must be zero-terminated, names start with "es_"
1446:034 | DONE cmt | na 16 16 |        |             | ; These are currently the same error strings as in Tali Forth
1446:035 | DONE wsp | na 16 16 |        |             |
1446:036 | DONE lbl | na 16 16 | 006732 |             | es_channel                           
1446:037 | DONE dir | na 16 16 | 006732 | (26 bytes)  |         .byte 41, 63, 63, 65, 73, 73, 69, 6e, 67, 20, 75, 6e, 6b, (...) 
1446:037 | DONE dir | na 16 16 |        |             |                 41 63 63 65 73 73 69 6e  --  A c c e s s i n
1446:037 | DONE dir | na 16 16 |        |             |                 67 20 75 6e 6b 6e 6f 77  --  g   u n k n o w
1446:037 | DONE dir | na 16 16 |        |             |                 6e 20 63 68 61 6e 6e 65  --  n   c h a n n e
1446:037 | DONE dir | na 16 16 |        |             |                 6c 00                    --  l .
1446:038 | DONE lbl | na 16 16 | 00674c |             | es_componly                          
1446:039 | DONE dir | na 16 16 | 00674c | (33 bytes)  |         .byte 49, 6e, 74, 65, 72, 70, 72, 65, 74, 69, 6e, 67, 20, (...) 
1446:039 | DONE dir | na 16 16 |        |             |                 49 6e 74 65 72 70 72 65  --  I n t e r p r e
1446:039 | DONE dir | na 16 16 |        |             |                 74 69 6e 67 20 61 20 63  --  t i n g   a   c
1446:039 | DONE dir | na 16 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
1446:039 | DONE dir | na 16 16 |        |             |                 6e 6c 79 20 77 6f 72 64  --  n l y   w o r d
1446:039 | DONE dir | na 16 16 |        |             |                 00                       --  .
1446:040 | DONE lbl | na 16 16 | 00676d |             | es_defer                             
1446:041 | DONE dir | na 16 16 | 00676d | (29 bytes)  |         .byte 44, 45, 46, 45, 52, 65, 64, 20, 77, 6f, 72, 64, 20, (...) 
1446:041 | DONE dir | na 16 16 |        |             |                 44 45 46 45 52 65 64 20  --  D E F E R e d  
1446:041 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 20 6e 6f 74  --  w o r d   n o t
1446:041 | DONE dir | na 16 16 |        |             |                 20 64 65 66 69 6e 65 64  --    d e f i n e d
1446:041 | DONE dir | na 16 16 |        |             |                 20 79 65 74 00           --    y e t .
1446:042 | DONE lbl | na 16 16 | 00678a |             | es_divzero                           
1446:043 | DONE dir | na 16 16 | 00678a | (17 bytes)  |         .byte 44, 69, 76, 69, 73, 69, 6f, 6e, 20, 62, 79, 20, 7a, (...) 
1446:043 | DONE dir | na 16 16 |        |             |                 44 69 76 69 73 69 6f 6e  --  D i v i s i o n
1446:043 | DONE dir | na 16 16 |        |             |                 20 62 79 20 7a 65 72 6f  --    b y   z e r o
1446:043 | DONE dir | na 16 16 |        |             |                 00                       --  .
1446:044 | DONE lbl | na 16 16 | 00679b |             | es_empty                             
1446:045 | DONE dir | na 16 16 | 00679b | (9 bytes)   |         .byte 20, 28, 65, 6d, 70, 74, 79, 29, 0 
1446:045 | DONE dir | na 16 16 |        |             |                 20 28 65 6d 70 74 79 29  --    ( e m p t y )
1446:045 | DONE dir | na 16 16 |        |             |                 00                       --  .
1446:046 | DONE lbl | na 16 16 | 0067a4 |             | es_error                             
1446:047 | DONE dir | na 16 16 | 0067a4 | (12 bytes)  |         .byte 3e, 3e, 3e, 45, 72, 72, 6f, 72, 3c, 3c, 3c, 0 
1446:047 | DONE dir | na 16 16 |        |             |                 3e 3e 3e 45 72 72 6f 72  --  > > > E r r o r
1446:047 | DONE dir | na 16 16 |        |             |                 3c 3c 3c 00              --  < < < .
1446:048 | DONE lbl | na 16 16 | 0067b0 |             | es_intonly                           
1446:049 | DONE dir | na 16 16 | 0067b0 | (22 bytes)  |         .byte 4e, 6f, 74, 20, 69, 6e, 20, 69, 6e, 74, 65, 72, 70, (...) 
1446:049 | DONE dir | na 16 16 |        |             |                 4e 6f 74 20 69 6e 20 69  --  N o t   i n   i
1446:049 | DONE dir | na 16 16 |        |             |                 6e 74 65 72 70 72 65 74  --  n t e r p r e t
1446:049 | DONE dir | na 16 16 |        |             |                 20 6d 6f 64 65 00        --    m o d e .
1446:050 | DONE lbl | na 16 16 | 0067c6 |             | es_noname                            
1446:051 | DONE dir | na 16 16 | 0067c6 | (16 bytes)  |         .byte 50, 61, 72, 73, 69, 6e, 67, 20, 66, 61, 69, 6c, 75, (...) 
1446:051 | DONE dir | na 16 16 |        |             |                 50 61 72 73 69 6e 67 20  --  P a r s i n g  
1446:051 | DONE dir | na 16 16 |        |             |                 66 61 69 6c 75 72 65 00  --  f a i l u r e .
1446:051 | DONE dir | na 16 16 |        |             |                                          -- 
1446:052 | DONE lbl | na 16 16 | 0067d6 |             | es_radix                             
1446:053 | DONE dir | na 16 16 | 0067d6 | (23 bytes)  |         .byte 44, 69, 67, 69, 74, 20, 6c, 61, 72, 67, 65, 72, 20, (...) 
1446:053 | DONE dir | na 16 16 |        |             |                 44 69 67 69 74 20 6c 61  --  D i g i t   l a
1446:053 | DONE dir | na 16 16 |        |             |                 72 67 65 72 20 74 68 61  --  r g e r   t h a
1446:053 | DONE dir | na 16 16 |        |             |                 6e 20 62 61 73 65 00     --  n   b a s e .
1446:054 | DONE lbl | na 16 16 | 0067ed |             | es_refill1                           
1446:055 | DONE dir | na 16 16 | 0067ed | (46 bytes)  |         .byte 51, 55, 49, 54, 20, 63, 6f, 75, 6c, 64, 20, 6e, 6f, (...) 
1446:055 | DONE dir | na 16 16 |        |             |                 51 55 49 54 20 63 6f 75  --  Q U I T   c o u
1446:055 | DONE dir | na 16 16 |        |             |                 6c 64 20 6e 6f 74 20 67  --  l d   n o t   g
1446:055 | DONE dir | na 16 16 |        |             |                 65 74 20 69 6e 70 75 74  --  e t   i n p u t
1446:055 | DONE dir | na 16 16 |        |             |                 20 28 52 45 46 49 4c 4c  --    ( R E F I L L
1446:055 | DONE dir | na 16 16 |        |             |                 20 72 65 74 75 72 6e 65  --    r e t u r n e
1446:055 | DONE dir | na 16 16 |        |             |                 64 20 2d 31 29 00        --  d   - 1 ) .
1446:056 | DONE lbl | na 16 16 | 00681b |             | es_refill2                           
1446:057 | DONE dir | na 16 16 | 00681b | (32 bytes)  |         .byte 49, 6c, 6c, 65, 67, 61, 6c, 20, 53, 4f, 55, 52, 43, (...) 
1446:057 | DONE dir | na 16 16 |        |             |                 49 6c 6c 65 67 61 6c 20  --  I l l e g a l  
1446:057 | DONE dir | na 16 16 |        |             |                 53 4f 55 52 43 45 2d 49  --  S O U R C E - I
1446:057 | DONE dir | na 16 16 |        |             |                 44 20 64 75 72 69 6e 67  --  D   d u r i n g
1446:057 | DONE dir | na 16 16 |        |             |                 20 52 45 46 49 4c 4c 00  --    R E F I L L .
1446:057 | DONE dir | na 16 16 |        |             |                                          -- 
1446:058 | DONE lbl | na 16 16 | 00683b |             | es_stack                             
1446:059 | DONE dir | na 16 16 | 00683b | (25 bytes)  |         .byte 53, 74, 61, 63, 6b, 20, 6f, 76, 65, 72, 2d, 20, 6f, (...) 
1446:059 | DONE dir | na 16 16 |        |             |                 53 74 61 63 6b 20 6f 76  --  S t a c k   o v
1446:059 | DONE dir | na 16 16 |        |             |                 65 72 2d 20 6f 72 20 75  --  e r -   o r   u
1446:059 | DONE dir | na 16 16 |        |             |                 6e 64 65 72 66 6c 6f 77  --  n d e r f l o w
1446:059 | DONE dir | na 16 16 |        |             |                 00                       --  .
1446:060 | DONE lbl | na 16 16 | 006854 |             | es_syntax                            
1446:061 | DONE dir | na 16 16 | 006854 | (16 bytes)  |         .byte 20, 55, 6e, 64, 65, 66, 69, 6e, 65, 64, 20, 77, 6f, (...) 
1446:061 | DONE dir | na 16 16 |        |             |                 20 55 6e 64 65 66 69 6e  --    U n d e f i n
1446:061 | DONE dir | na 16 16 |        |             |                 65 64 20 77 6f 72 64 00  --  e d   w o r d .
1446:061 | DONE dir | na 16 16 |        |             |                                          -- 
1446:062 | DONE wsp | na 16 16 |        |             |
1446:063 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1446:064 | DONE cmt | na 16 16 |        |             | ; TESTING STRINGS
1446:065 | DONE wsp | na 16 16 |        |             |
1446:066 | DONE cmt | na 16 16 |        |             | ; These strings are only used during testing and are removed as Liara Forth is
1446:067 | DONE cmt | na 16 16 |        |             | ; developed. All start with "tests_"
1446:068 | DONE wsp | na 16 16 |        |             |
1446:069 | DONE lbl | na 16 16 | 006864 |             | tests_prev_cmd                       
1446:070 | DONE dir | na 16 16 | 006864 | (19 bytes)  |         .byte 28, 70, 72, 65, 76, 69, 6f, 75, 73, 20, 63, 6f, 6d, (...) 
1446:070 | DONE dir | na 16 16 |        |             |                 28 70 72 65 76 69 6f 75  --  ( p r e v i o u
