A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 14 12:04:28 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.11668 seconds
Code origin: 006000
Bytes of machine code: 3019

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1952:265 | DONE lbl | na 16 16 | 0067cc |             | nt_plus                              
1952:266 | DONE dir | na 16 16 | 0067cc | (2 bytes)   |         .byte 1, { PW + NC }         
1952:266 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1952:267 | DONE dir | na 16 16 | 0067ce | (6 bytes)   |         .word nt_minus, xt_plus, 006104 
1952:267 | DONE dir | na 16 16 |        |             |                 c3 67 fd 60 04 61        --  . g . ` . a
1952:268 | DONE dir | na 16 16 | 0067d4 | (1 bytes)   |         .byte 2b                     
1952:268 | DONE dir | na 16 16 |        |             |                 2b                       --  +
1952:269 | DONE wsp | na 16 16 |        |             |
1952:270 | DONE lbl | na 16 16 | 0067d5 |             | nt_one-minus                         
1952:271 | DONE dir | na 16 16 | 0067d5 | (2 bytes)   |         .byte 2, { PW + NC }         
1952:271 | DONE dir | na 16 16 |        |             |                 02 90                    --  . .
1952:272 | DONE dir | na 16 16 | 0067d7 | (6 bytes)   |         .word nt_plus, xt_one-minus, 006121 
1952:272 | DONE dir | na 16 16 |        |             |                 cc 67 20 61 21 61        --  . g   a ! a
1952:273 | DONE dir | na 16 16 | 0067dd | (2 bytes)   |         .byte 31, 2d                 
1952:273 | DONE dir | na 16 16 |        |             |                 31 2d                    --  1 -
1952:274 | DONE wsp | na 16 16 |        |             |
1952:275 | DONE lbl | na 16 16 | 0067df |             | nt_one-plus                          
1952:276 | DONE dir | na 16 16 | 0067df | (2 bytes)   |         .byte 2, { PW + NC }         
1952:276 | DONE dir | na 16 16 |        |             |                 02 90                    --  . .
1952:277 | DONE dir | na 16 16 | 0067e1 | (6 bytes)   |         .word nt_one-minus, xt_one-plus, 006123 
1952:277 | DONE dir | na 16 16 |        |             |                 d5 67 22 61 23 61        --  . g " a # a
1952:278 | DONE dir | na 16 16 | 0067e7 | (2 bytes)   |         .byte 31, 2b                 
1952:278 | DONE dir | na 16 16 |        |             |                 31 2b                    --  1 +
1952:279 | DONE wsp | na 16 16 |        |             |
1952:280 | DONE lbl | na 16 16 | 0067e9 |             | nt_false                             
1952:281 | DONE dir | na 16 16 | 0067e9 | (2 bytes)   |         .byte 5, { PW + NC }         
1952:281 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1952:282 | DONE dir | na 16 16 | 0067eb | (6 bytes)   |         .word nt_one-plus, xt_zero, 006117 
1952:282 | DONE dir | na 16 16 |        |             |                 df 67 10 61 17 61        --  . g . a . a
1952:283 | DONE dir | na 16 16 | 0067f1 | (5 bytes)   |         .byte 66, 61, 6c, 73, 65     
1952:283 | DONE dir | na 16 16 |        |             |                 66 61 6c 73 65           --  f a l s e
1952:284 | DONE wsp | na 16 16 |        |             |
1952:285 | DONE lbl | na 16 16 | 0067f6 |             | nt_true                              
1952:286 | DONE dir | na 16 16 | 0067f6 | (2 bytes)   |         .byte 4, { PW + NC }         
1952:286 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1952:287 | DONE dir | na 16 16 | 0067f8 | (6 bytes)   |         .word nt_false, xt_true, 006547 
1952:287 | DONE dir | na 16 16 |        |             |                 e9 67 40 65 47 65        --  . g @ e G e
1952:288 | DONE dir | na 16 16 | 0067fe | (4 bytes)   |         .byte 74, 72, 75, 65         
1952:288 | DONE dir | na 16 16 |        |             |                 74 72 75 65              --  t r u e
1952:289 | DONE wsp | na 16 16 |        |             |
1952:290 | DONE lbl | na 16 16 | 006802 |             | nt_two                               
1952:291 | DONE dir | na 16 16 | 006802 | (2 bytes)   |         .byte 1, { PW + NC }         
1952:291 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1952:292 | DONE dir | na 16 16 | 006804 | (6 bytes)   |         .word nt_true, xt_two, 00612b 
1952:292 | DONE dir | na 16 16 |        |             |                 f6 67 24 61 2b 61        --  . g $ a + a
1952:293 | DONE dir | na 16 16 | 00680a | (1 bytes)   |         .byte 32                     
1952:293 | DONE dir | na 16 16 |        |             |                 32                       --  2
1952:294 | DONE wsp | na 16 16 |        |             |
1952:295 | DONE lbl | na 16 16 | 00680b |             | nt_one                               
1952:296 | DONE dir | na 16 16 | 00680b | (2 bytes)   |         .byte 1, { PW + NC }         
1952:296 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1952:297 | DONE dir | na 16 16 | 00680d | (6 bytes)   |         .word nt_two, xt_one, 00611f 
1952:297 | DONE dir | na 16 16 |        |             |                 02 68 18 61 1f 61        --  . h . a . a
1952:298 | DONE dir | na 16 16 | 006813 | (1 bytes)   |         .byte 31                     
1952:298 | DONE dir | na 16 16 |        |             |                 31                       --  1
1952:299 | DONE wsp | na 16 16 |        |             |
1952:300 | DONE lbl | na 16 16 | 006814 |             | nt_zero                              
1952:301 | DONE dir | na 16 16 | 006814 | (2 bytes)   |         .byte 1, { PW + NC }         
1952:301 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1952:302 | DONE dir | na 16 16 | 006816 | (6 bytes)   |         .word nt_one, xt_zero, 006117 
1952:302 | DONE dir | na 16 16 |        |             |                 0b 68 10 61 17 61        --   h . a . a
1952:303 | DONE dir | na 16 16 | 00681c | (1 bytes)   |         .byte 30                     
1952:303 | DONE dir | na 16 16 |        |             |                 30                       --  0
1952:304 | DONE wsp | na 16 16 |        |             |
1952:305 | DONE lbl | na 16 16 | 00681d |             | nt_find-name                         
1952:306 | DONE dir | na 16 16 | 00681d | (2 bytes)   |         .byte 9, 0                   
1952:306 | DONE dir | na 16 16 |        |             |                 09 00                    --  	 .
1952:307 | DONE dir | na 16 16 | 00681f | (6 bytes)   |         .word nt_zero, xt_find-name, 006410 
1952:307 | DONE dir | na 16 16 |        |             |                 14 68 ba 63 10 64        --  . h . c . d
1952:308 | DONE dir | na 16 16 | 006825 | (9 bytes)   |         .byte 66, 69, 6e, 64, 2d, 6e, 61, 6d, 65 
1952:308 | DONE dir | na 16 16 |        |             |                 66 69 6e 64 2d 6e 61 6d  --  f i n d - n a m
1952:308 | DONE dir | na 16 16 |        |             |                 65                       --  e
1952:309 | DONE wsp | na 16 16 |        |             |
1952:310 | DONE lbl | na 16 16 | 00682e |             | nt_refill                            
1952:311 | DONE dir | na 16 16 | 00682e | (2 bytes)   |         .byte 6, { PW }              ; TODO check flags
1952:311 | DONE dir | na 16 16 |        |             |                 06 80                    --  . .
1952:312 | DONE dir | na 16 16 | 006830 | (6 bytes)   |         .word nt_find-name, xt_refill, 006500 
1952:312 | DONE dir | na 16 16 |        |             |                 1d 68 ce 64 00 65        --  . h . d . e
1952:313 | DONE dir | na 16 16 | 006836 | (6 bytes)   |         .byte 72, 65, 66, 69, 6c, 6c 
1952:313 | DONE dir | na 16 16 |        |             |                 72 65 66 69 6c 6c        --  r e f i l l
1952:314 | DONE wsp | na 16 16 |        |             |
1952:315 | DONE lbl | na 16 16 | 00683c |             | nt_parse-name                        
1952:316 | DONE dir | na 16 16 | 00683c | (2 bytes)   |         .byte &10, 0                 
1952:316 | DONE dir | na 16 16 |        |             |                 0a 00                    --  
 .
1952:317 | DONE dir | na 16 16 | 00683e | (6 bytes)   |         .word nt_refill, xt_parse-name, 0064cd 
1952:317 | DONE dir | na 16 16 |        |             |                 2e 68 69 64 cd 64        --  . h i d . d
1952:318 | DONE dir | na 16 16 | 006844 | (10 bytes)  |         .byte 70, 61, 72, 73, 65, 2d, 6e, 61, 6d, 65 
1952:318 | DONE dir | na 16 16 |        |             |                 70 61 72 73 65 2d 6e 61  --  p a r s e - n a
1952:318 | DONE dir | na 16 16 |        |             |                 6d 65                    --  m e
1952:319 | DONE wsp | na 16 16 |        |             |
1952:320 | DONE lbl | na 16 16 | 00684e |             | nt_source-id                         
1952:321 | DONE dir | na 16 16 | 00684e | (2 bytes)   |         .byte 9, { PW + NC }         
1952:321 | DONE dir | na 16 16 |        |             |                 09 90                    --  	 .
1952:322 | DONE dir | na 16 16 | 006850 | (6 bytes)   |         .word nt_parse-name, xt_source-id, 00651d 
1952:322 | DONE dir | na 16 16 |        |             |                 3c 68 17 65 1d 65        --  < h . e . e
1952:323 | DONE dir | na 16 16 | 006856 | (9 bytes)   |         .byte 73, 6f, 75, 72, 63, 65, 2d, 69, 64 
1952:323 | DONE dir | na 16 16 |        |             |                 73 6f 75 72 63 65 2d 69  --  s o u r c e - i
1952:323 | DONE dir | na 16 16 |        |             |                 64                       --  d
1952:324 | DONE wsp | na 16 16 |        |             |
1952:325 | DONE lbl | na 16 16 | 00685f |             | nt_comma                             
1952:326 | DONE dir | na 16 16 | 00685f | (2 bytes)   |         .byte 1, { PW + NC }         
1952:326 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1952:327 | DONE dir | na 16 16 | 006861 | (6 bytes)   |         .word nt_source-id, xt_comma, 0060e6 
1952:327 | DONE dir | na 16 16 |        |             |                 4e 68 db 60 e6 60        --  N h . ` . `
1952:328 | DONE dir | na 16 16 | 006867 | (1 bytes)   |         .byte 2c                     
1952:328 | DONE dir | na 16 16 |        |             |                 2c                       --  ,
1952:329 | DONE wsp | na 16 16 |        |             |
1952:330 | DONE lbl | na 16 16 | 006868 |             | nt_accept                            
1952:331 | DONE dir | na 16 16 | 006868 | (2 bytes)   |         .byte 6, 00                  ; TODO check flags
1952:331 | DONE dir | na 16 16 |        |             |                 06 00                    --  . .
1952:332 | DONE dir | na 16 16 | 00686a | (6 bytes)   |         .word nt_comma, xt_accept, 0061ea 
1952:332 | DONE dir | na 16 16 |        |             |                 5f 68 67 61 ea 61        --  _ h g a . a
1952:333 | DONE dir | na 16 16 | 006870 | (6 bytes)   |         .byte 61, 63, 63, 65, 70, 74 
1952:333 | DONE dir | na 16 16 |        |             |                 61 63 63 65 70 74        --  a c c e p t
1952:334 | DONE wsp | na 16 16 |        |             |
1952:335 | DONE lbl | na 16 16 | 006876 |             | nt_tuck                              
1952:336 | DONE dir | na 16 16 | 006876 | (2 bytes)   |         .byte 4, { PW + NC }         
1952:336 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1952:337 | DONE dir | na 16 16 | 006878 | (6 bytes)   |         .word nt_accept, xt_tuck, 006550 
1952:337 | DONE dir | na 16 16 |        |             |                 68 68 48 65 50 65        --  h h H e P e
1952:338 | DONE dir | na 16 16 | 00687e | (4 bytes)   |         .byte 74, 75, 63, 6b         
1952:338 | DONE dir | na 16 16 |        |             |                 74 75 63 6b              --  t u c k
1952:339 | DONE wsp | na 16 16 |        |             |
1952:340 | DONE lbl | na 16 16 | 006882 |             | nt_nip                               
1952:341 | DONE dir | na 16 16 | 006882 | (2 bytes)   |         .byte 3, { PW + NC }         
1952:341 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1952:342 | DONE dir | na 16 16 | 006884 | (6 bytes)   |         .word nt_tuck, xt_nip, 006441 
1952:342 | DONE dir | na 16 16 |        |             |                 76 68 3f 64 41 64        --  v h ? d A d
1952:343 | DONE dir | na 16 16 | 00688a | (3 bytes)   |         .byte 6e, 69, 70             
1952:343 | DONE dir | na 16 16 |        |             |                 6e 69 70                 --  n i p
1952:344 | DONE wsp | na 16 16 |        |             |
1952:345 | DONE lbl | na 16 16 | 00688d |             | nt_rot                               
1952:346 | DONE dir | na 16 16 | 00688d | (2 bytes)   |         .byte 3, { PW + NC }         
1952:346 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1952:347 | DONE dir | na 16 16 | 00688f | (6 bytes)   |         .word nt_nip, xt_rot, 006509 
1952:347 | DONE dir | na 16 16 |        |             |                 82 68 01 65 09 65        --  . h . e 	 e
1952:348 | DONE dir | na 16 16 | 006895 | (3 bytes)   |         .byte 72, 6f, 74             
1952:348 | DONE dir | na 16 16 |        |             |                 72 6f 74                 --  r o t
1952:349 | DONE wsp | na 16 16 |        |             |
1952:350 | DONE lbl | na 16 16 | 006898 |             | nt_execute                           
1952:351 | DONE dir | na 16 16 | 006898 | (2 bytes)   |         .byte 7, { PW + NC }         
1952:351 | DONE dir | na 16 16 |        |             |                 07 90                    --  . .
1952:352 | DONE dir | na 16 16 | 00689a | (6 bytes)   |         .word nt_rot, xt_execute, 0063b9 
1952:352 | DONE dir | na 16 16 |        |             |                 8d 68 af 63 b9 63        --  . h . c . c
1952:353 | DONE dir | na 16 16 | 0068a0 | (7 bytes)   |         .byte 65, 78, 65, 63, 75, 74, 65 
1952:353 | DONE dir | na 16 16 |        |             |                 65 78 65 63 75 74 65     --  e x e c u t e
1952:354 | DONE wsp | na 16 16 |        |             |
1952:355 | DONE lbl | na 16 16 | 0068a7 |             | nt_here                              
1952:356 | DONE dir | na 16 16 | 0068a7 | (2 bytes)   |         .byte 4, { PW + NC }         
1952:356 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1952:357 | DONE dir | na 16 16 | 0068a9 | (6 bytes)   |         .word nt_execute, xt_here, 00641d 
1952:357 | DONE dir | na 16 16 |        |             |                 98 68 17 64 1d 64        --  . h . d . d
1952:358 | DONE dir | na 16 16 | 0068af | (4 bytes)   |         .byte 68, 65, 72, 65         
1952:358 | DONE dir | na 16 16 |        |             |                 68 65 72 65              --  h e r e
1952:359 | DONE wsp | na 16 16 |        |             |
1952:360 | DONE lbl | na 16 16 | 0068b3 |             | nt_2drop                             
1952:361 | DONE dir | na 16 16 | 0068b3 | (2 bytes)   |         .byte 5, { PW + NC }         
1952:361 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1952:362 | DONE dir | na 16 16 | 0068b5 | (6 bytes)   |         .word nt_here, xt_2drop, 006136 
1952:362 | DONE dir | na 16 16 |        |             |                 a7 68 30 61 36 61        --  . h 0 a 6 a
1952:363 | DONE dir | na 16 16 | 0068bb | (5 bytes)   |         .byte 32, 64, 72, 6f, 70     
1952:363 | DONE dir | na 16 16 |        |             |                 32 64 72 6f 70           --  2 d r o p
1952:364 | DONE wsp | na 16 16 |        |             |
1952:365 | DONE lbl | na 16 16 | 0068c0 |             | nt_over                              
1952:366 | DONE dir | na 16 16 | 0068c0 | (2 bytes)   |         .byte 4, { PW + NC }         
1952:366 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1952:367 | DONE dir | na 16 16 | 0068c2 | (6 bytes)   |         .word nt_2drop, xt_over, 00644f 
1952:367 | DONE dir | na 16 16 |        |             |                 b3 68 49 64 4f 64        --  . h I d O d
1952:368 | DONE dir | na 16 16 | 0068c8 | (4 bytes)   |         .byte 6f, 76, 65, 72         
1952:368 | DONE dir | na 16 16 |        |             |                 6f 76 65 72              --  o v e r
1952:369 | DONE wsp | na 16 16 |        |             |
1952:370 | DONE lbl | na 16 16 | 0068cc |             | nt_fetch                             
1952:371 | DONE dir | na 16 16 | 0068cc | (2 bytes)   |         .byte 1, { PW + NC }         
1952:371 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1952:372 | DONE dir | na 16 16 | 0068ce | (6 bytes)   |         .word nt_over, xt_fetch, 0060fc 
1952:372 | DONE dir | na 16 16 |        |             |                 c0 68 f8 60 fc 60        --  . h . ` . `
1952:373 | DONE dir | na 16 16 | 0068d4 | (1 bytes)   |         .byte 40                     
1952:373 | DONE dir | na 16 16 |        |             |                 40                       --  @
1952:374 | DONE wsp | na 16 16 |        |             |
1952:375 | DONE lbl | na 16 16 | 0068d5 |             | nt_store                             
1952:376 | DONE dir | na 16 16 | 0068d5 | (2 bytes)   |         .byte 1, { PW + NC }         
1952:376 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1952:377 | DONE dir | na 16 16 | 0068d7 | (6 bytes)   |         .word nt_fetch, xt_store, 0060f7 
1952:377 | DONE dir | na 16 16 |        |             |                 cc 68 ee 60 f7 60        --  . h . ` . `
1952:378 | DONE dir | na 16 16 | 0068dd | (1 bytes)   |         .byte 21                     
1952:378 | DONE dir | na 16 16 |        |             |                 21                       --  !
1952:379 | DONE wsp | na 16 16 |        |             |
1952:380 | DONE lbl | na 16 16 | 0068de |             | nt_swap                              
1952:381 | DONE dir | na 16 16 | 0068de | (2 bytes)   |         .byte 4, { PW + NC }         
1952:381 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1952:382 | DONE dir | na 16 16 | 0068e0 | (6 bytes)   |         .word nt_store, xt_swap, 00653f 
1952:382 | DONE dir | na 16 16 |        |             |                 d5 68 3a 65 3f 65        --  . h : e ? e
1952:383 | DONE dir | na 16 16 | 0068e6 | (4 bytes)   |         .byte 73, 77, 61, 70         
1952:383 | DONE dir | na 16 16 |        |             |                 73 77 61 70              --  s w a p
1952:384 | DONE wsp | na 16 16 |        |             |
1952:385 | DONE lbl | na 16 16 | 0068ea |             | nt_dup                               
1952:386 | DONE dir | na 16 16 | 0068ea | (2 bytes)   |         .byte 3, { PW + NC }         
1952:386 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1952:387 | DONE dir | na 16 16 | 0068ec | (6 bytes)   |         .word nt_swap, xt_dup, 00637c 
1952:387 | DONE dir | na 16 16 |        |             |                 de 68 78 63 7c 63        --  . h x c | c
1952:388 | DONE dir | na 16 16 | 0068f2 | (3 bytes)   |         .byte 64, 75, 70             
1952:388 | DONE dir | na 16 16 |        |             |                 64 75 70                 --  d u p
1952:389 | DONE wsp | na 16 16 |        |             |
1952:390 | DONE cmt | na 16 16 |        |             | ; DROP is always the first entry in dictionary
1952:391 | DONE lbl | na 16 16 | 0068f5 |             | nt_drop                              
1952:392 | DONE dir | na 16 16 | 0068f5 | (2 bytes)   |         .byte 4, { PW + NC }         
1952:392 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1952:393 | DONE dir | na 16 16 | 0068f7 | (6 bytes)   |         .word nt_dup, xt_drop, 006350 
1952:393 | DONE dir | na 16 16 |        |             |                 ea 68 4c 63 50 63        --  . h L c P c
1952:394 | DONE dir | na 16 16 | 0068fd | (4 bytes)   |         .byte 64, 72, 6f, 70         
1952:394 | DONE dir | na 16 16 |        |             |                 64 72 6f 70              --  d r o p
1952:395 | DONE wsp | na 16 16 |        |             |
1952:396 | DONE cmt | na 16 16 |        |             | ; END
1953:000 | DONE wsp | na 16 16 |        |             |
1954:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1955:000 | DONE cmt | na 16 16 |        |             | ; CODE FIELD ROUTINES
1956:000 | DONE wsp | na 16 16 |        |             |
1957:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1958:000 | DONE cmt | na 16 16 |        |             | ; DOVAR
1959:000 | DONE cmt | na 16 16 |        |             | ; Execute a variable: Push the address of the first bytes of the Data Field onto
1960:000 | DONE cmt | na 16 16 |        |             | ; the stack. This is called with JSR so we can pick up the address of the
1961:000 | DONE cmt | na 16 16 |        |             | ; calling variable off the 65816's Return Stack. The final RTS takes us to the
1962:000 | DONE cmt | na 16 16 |        |             | ; original caller of the routine that in turn called DOVAR. This is the default
1963:000 | DONE cmt | na 16 16 |        |             | ; routine installed with CREATE
1964:000 | DONE lbl | na 16 16 | 006901 |             | dovar                                
1965:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1966:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1967:000 | DONE ins | na 16 16 | 006901 | ca          |                 dex                  ; make room on Data Stack
1968:000 | DONE ins | na 16 16 | 006902 | ca          |                 dex                  
1969:000 | DONE ins | na 16 16 | 006903 | 94 00       |                 sty.dx 00            
1970:000 | DONE wsp | na 16 16 |        |             |
1971:000 | DONE cmt | na 16 16 |        |             |                 ; The address we need is stored in the two bytes after the JSR
1972:000 | DONE cmt | na 16 16 |        |             |                 ; return address, which in turn is what is on top of the Return
1973:000 | DONE cmt | na 16 16 |        |             |                 ; Stack
1974:000 | DONE ins | na 16 16 | 006905 | 7a          |                 ply                  ; value is now TOS
1975:000 | DONE ins | na 16 16 | 006906 | c8          |                 iny                  ; add one because of 65816's address handling
1976:000 | DONE wsp | na 16 16 |        |             |
1977:000 | DONE ins | na 16 16 | 006907 | 60          |                 rts                  ; takes us to original caller
1978:000 | DONE wsp | na 16 16 |        |             |
1979:000 | DONE wsp | na 16 16 |        |             |
1980:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1981:000 | DONE cmt | na 16 16 |        |             | ; DOCONST
1982:000 | DONE cmt | na 16 16 |        |             | ; Execute a constant: Push the data in the first two byte of the Data Field onto
1983:000 | DONE cmt | na 16 16 |        |             | ; the stack
1984:000 | DONE lbl | na 16 16 | 006908 |             | doconst                              
1985:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1986:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1987:000 | DONE ins | na 16 16 | 006908 | ca          |                 dex                  ; make room on Data Stack
1988:000 | DONE ins | na 16 16 | 006909 | ca          |                 dex                  
1989:000 | DONE ins | na 16 16 | 00690a | 94 00       |                 sty.dx 00            
1990:000 | DONE wsp | na 16 16 |        |             |
1991:000 | DONE cmt | na 16 16 |        |             |                 ; The value we need is stored two bytes after the JSR return
1992:000 | DONE cmt | na 16 16 |        |             |                 ; address, which in turn is what is on top of the Return Stack
1993:000 | DONE ins | na 16 16 | 00690c | 68          |                 pla                  ; get the return address
1994:000 | DONE ins | na 16 16 | 00690d | 85 16       |                 sta.d 000216         
1995:000 | DONE wsp | na 16 16 |        |             |
1996:000 | DONE cmt | na 16 16 |        |             |                 ; start Y as index off with 1 instead of zero because of 65816's
1997:000 | DONE cmt | na 16 16 |        |             |                 ; address handling
1998:000 | DONE ins | na 16 16 | 00690f | a0 01 00    |                 ldy.# 0001           
1999:000 | DONE ins | na 16 16 | 006912 | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y
2000:000 | DONE ins | na 16 16 | 006914 | a8          |                 tay                  
2001:000 | DONE wsp | na 16 16 |        |             |
2002:000 | DONE ins | na 16 16 | 006915 | 60          |                 rts                  ; takes us to original caller
2003:000 | DONE wsp | na 16 16 |        |             |
2004:000 | DONE wsp | na 16 16 |        |             |
2005:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2006:000 | DONE cmt | na 16 16 |        |             | ; LOW LEVEL HELPER FUNCTIONS
2007:000 | DONE wsp | na 16 16 |        |             |
2008:000 | DONE wsp | na 16 16 |        |             |
2009:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2010:000 | DONE cmt | na 16 16 |        |             | ; COMPILE OR EXECUTE (INTERPRET)
2011:000 | DONE cmt | na 16 16 |        |             | ; Core routine for interpreter called by EVALUATE and QUIT. We process one line
2012:000 | DONE cmt | na 16 16 |        |             | ; only. Assumes that address of name is in cib and length of whole input
2013:000 | DONE cmt | na 16 16 |        |             | ; string is in ciblen. Consider moving this up to QUIT once we know what we are
2014:000 | DONE cmt | na 16 16 |        |             | ; doing
2015:000 | DONE lbl | na 16 16 | 006916 |             | compex                               
2016:000 | DONE lbl | na 16 16 | 006916 |             | compex_loop                          
2017:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would use PARSE here with the SPACE character as
2018:000 | DONE cmt | na 16 16 |        |             |                 ; a parameter (PARSE replaces WORD in modern Forths). However,
2019:000 | DONE cmt | na 16 16 |        |             |                 ; Gforth's PARSE-NAME makes more sense as it uses spaces as
2020:000 | DONE cmt | na 16 16 |        |             |                 ; delimiters per default and skips any leading spaces, which
2021:000 | DONE cmt | na 16 16 |        |             |                 ; PARSE does not do.
2022:000 | DONE ins | na 16 16 | 006916 | 20 69 64    |                 jsr 006469           ; ( 'string' -- addr u )
2023:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2024:000 | DONE cmt | na 16 16 |        |             |                 ; if PARSE-NAME returns 0 (empty line), no characters were left
2025:000 | DONE cmt | na 16 16 |        |             |                 ; in the line and we need to go get a new line
2026:000 | DONE ins | na 16 16 | 006919 | 98          |                 tya                  ; force flag check
2027:000 | DONE ins | na 16 16 | 00691a | f0 1d       |                 beq 006939           
2028:000 | DONE wsp | na 16 16 |        |             |
2029:000 | DONE cmt | na 16 16 |        |             |                 ; We let the user input words in any case, but use lower case
2030:000 | DONE cmt | na 16 16 |        |             |                 ; internally (sorry, Garth).
2031:000 | DONE ins | na 16 16 | 00691c | 20 79 69    |                 jsr 006979           ; returns ( addr u )
2032:000 | DONE wsp | na 16 16 |        |             |
2033:000 | DONE cmt | na 16 16 |        |             |                 ; If we got something that is not a zero, we go to FIND-NAME to
2034:000 | DONE cmt | na 16 16 |        |             |                 ; get the nt. Returns ( nt | 0 )
2035:000 | DONE ins | na 16 16 | 00691f | 20 ba 63    |                 jsr 0063ba           
2036:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2037:000 | DONE wsp | na 16 16 |        |             |
2038:000 | DONE cmt | na 16 16 |        |             |                 ; a zero signals that we didn't find a word in the Dictionary
2039:000 | DONE ins | na 16 16 | 006922 | 98          |                 tya                  ; force flag check
2040:000 | DONE ins | na 16 16 | 006923 | d0 06       |                 bne 00692b           
2041:000 | DONE wsp | na 16 16 |        |             |
2042:000 | DONE cmt | na 16 16 |        |             |                 ; TODO No name token, try NUMBER CONVERSION
2043:000 | DONE wsp | na 16 16 |        |             |
2044:000 | DONE cmt | na 16 16 |        |             |                 ; Woe is us, all has failed
2045:000 | DONE ins | na 16 16 | 006925 | a9 6d 6b    |                 lda.# 006b6d         ; "Unknown word"
2046:000 | DONE ins | na 16 16 | 006928 | 4c 40 69    |                 jmp 006940           
2047:000 | DONE wsp | na 16 16 |        |             |
2048:000 | DONE lbl | na 16 16 | 00692b |             | compex_got_name_token                
2049:000 | DONE cmt | na 16 16 |        |             |                 ; TODO see if INTERPRETED OR COMPILED
2050:000 | DONE wsp | na 16 16 |        |             |
2051:000 | DONE cmt | na 16 16 |        |             |                 ; INTERPRET WORD
2052:000 | DONE cmt | na 16 16 |        |             |                 ; We arrive here with the nt as TOS. The xt of a word is
2053:000 | DONE cmt | na 16 16 |        |             |                 ; four bytes farther on, so this is a quick version of NAME>INT
2054:000 | DONE wsp | na 16 16 |        |             |
2055:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2056:000 | DONE ins | na 16 16 | 00692b | c8          |                 iny                  
2057:000 | DONE ins | na 16 16 | 00692c | c8          |                 iny                  
2058:000 | DONE ins | na 16 16 | 00692d | c8          |                 iny                  
2059:000 | DONE ins | na 16 16 | 00692e | c8          |                 iny                  
2060:000 | DONE ins | na 16 16 | 00692f | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
2061:000 | DONE ins | na 16 16 | 006932 | a8          |                 tay                  
2062:000 | DONE wsp | na 16 16 |        |             |
2063:000 | DONE ins | na 16 16 | 006933 | 20 af 63    |                 jsr 0063af           
2064:000 | DONE wsp | na 16 16 |        |             |
2065:000 | DONE cmt | na 16 16 |        |             |                 ; that's quite enough for this word, let's get the next one
2066:000 | DONE ins | na 16 16 | 006936 | 4c 16 69    |                 jmp 006916           
2067:000 | DONE wsp | na 16 16 |        |             |
2068:000 | DONE lbl | na 16 16 | 006939 |             | compex_line_done                     
2069:000 | DONE cmt | na 16 16 |        |             |                 ; drop stuff from PARSE_NAME
2070:000 | DONE ins | na 16 16 | 006939 | b4 02       |                 ldy.dx 02            
2071:000 | DONE ins | na 16 16 | 00693b | e8          |                 inx                  
2072:000 | DONE ins | na 16 16 | 00693c | e8          |                 inx                  
2073:000 | DONE ins | na 16 16 | 00693d | e8          |                 inx                  
