A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Mon Feb  6 14:01:53 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.07115 seconds
Code origin: 006000
Bytes of machine code: 2244

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1334:000 | DONE wsp | na 16 16 |        |             |
1335:000 | DONE wsp | na 16 16 |        |             |
1336:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1337:000 | DONE cmt | na 16 16 |        |             | ; COMPILE OR EXECUTE
1338:000 | DONE cmt | na 16 16 |        |             | ; Core routine for interpreter called by EVALUATE and QUIT. We process one line
1339:000 | DONE cmt | na 16 16 |        |             | ; only. Assumes that address of name is in cib and length of whole input
1340:000 | DONE cmt | na 16 16 |        |             | ; string is in ciblen. Consider moving this up to QUIT once we know what we are
1341:000 | DONE cmt | na 16 16 |        |             | ; doing
1342:000 | DONE lbl | na 16 16 | 006628 |             | compex                               
1343:000 | DONE lbl | na 16 16 | 006628 |             | compex_loop                          
1344:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would use PARSE here with the SPACE character as
1345:000 | DONE cmt | na 16 16 |        |             |                 ; a parameter (PARSE replaces WORD in modern Forths). However,
1346:000 | DONE cmt | na 16 16 |        |             |                 ; Gforth's PARSE-NAME makes more sense as it uses spaces as
1347:000 | DONE cmt | na 16 16 |        |             |                 ; delimiters per default and skips any leading spaces, which
1348:000 | DONE cmt | na 16 16 |        |             |                 ; PARSE does not do.
1349:000 | DONE ins | na 16 16 | 006628 | 20 d5 62    |                 jsr 0062d5           ; ( 'string' -- addr u )
1350:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1351:000 | DONE cmt | na 16 16 |        |             |                 ; if PARSE-NAME returns 0 (empty line), no characters were left
1352:000 | DONE cmt | na 16 16 |        |             |                 ; in the line and we need to go get a new line
1353:000 | DONE ins | na 16 16 | 00662b | 98          |                 tya                  ; force flag check
1354:000 | DONE ins | na 16 16 | 00662c | f0 1d       |                 beq 00664b           
1355:000 | DONE wsp | na 16 16 |        |             |
1356:000 | DONE cmt | na 16 16 |        |             |                 ; We let the user input words in any case, but use lower case
1357:000 | DONE cmt | na 16 16 |        |             |                  ; internally (sorry, Garth).
1358:000 | DONE ins | na 16 16 | 00662e | 20 92 66    |                 jsr 006692           ; returns ( addr u )
1359:000 | DONE wsp | na 16 16 |        |             |
1360:000 | DONE cmt | na 16 16 |        |             |                 ; If we got something that is not a zero, we go to FIND-NAME to
1361:000 | DONE cmt | na 16 16 |        |             |                 ; get the nt. Returns ( nt | 0 )
1362:000 | DONE ins | na 16 16 | 006631 | 20 5a 62    |                 jsr 00625a           
1363:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1364:000 | DONE wsp | na 16 16 |        |             |
1365:000 | DONE cmt | na 16 16 |        |             |                 ; a zero signals that we didn't find a word in the Dictionary
1366:000 | DONE ins | na 16 16 | 006634 | 98          |                 tya                  ; force flag check
1367:000 | DONE ins | na 16 16 | 006635 | d0 06       |                 bne 00663d           
1368:000 | DONE wsp | na 16 16 |        |             |
1369:000 | DONE cmt | na 16 16 |        |             |                 ; TODO No name token, try NUMBER CONVERSION
1370:000 | DONE wsp | na 16 16 |        |             |
1371:000 | DONE cmt | na 16 16 |        |             |                 ; Woe is us, all has failed
1372:000 | DONE ins | na 16 16 | 006637 | a9 5d 68    |                 lda.# 00685d         ; "Unknown word"
1373:000 | DONE ins | na 16 16 | 00663a | 4c 52 66    |                 jmp 006652           
1374:000 | DONE wsp | na 16 16 |        |             |
1375:000 | DONE lbl | na 16 16 | 00663d |             | compex_got_name_token                
1376:000 | DONE cmt | na 16 16 |        |             |                 ; TODO see if INTERPRETED OR COMPILED
1377:000 | DONE wsp | na 16 16 |        |             |
1378:000 | DONE cmt | na 16 16 |        |             |                 ; INTERPRET WORD
1379:000 | DONE cmt | na 16 16 |        |             |                 ; We arrive here with the nt as TOS. The xt of a word is
1380:000 | DONE cmt | na 16 16 |        |             |                 ; four bytes farther on, so this is a quick version of NAME>INT
1381:000 | DONE wsp | na 16 16 |        |             |
1382:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1383:000 | DONE ins | na 16 16 | 00663d | c8          |                 iny                  
1384:000 | DONE ins | na 16 16 | 00663e | c8          |                 iny                  
1385:000 | DONE ins | na 16 16 | 00663f | c8          |                 iny                  
1386:000 | DONE ins | na 16 16 | 006640 | c8          |                 iny                  
1387:000 | DONE ins | na 16 16 | 006641 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1388:000 | DONE ins | na 16 16 | 006644 | a8          |                 tay                  
1389:000 | DONE wsp | na 16 16 |        |             |
1390:000 | DONE ins | na 16 16 | 006645 | 20 4a 62    |                 jsr 00624a           
1391:000 | DONE wsp | na 16 16 |        |             |
1392:000 | DONE cmt | na 16 16 |        |             |                 ; that's quite enough for this word, let's get the next one
1393:000 | DONE ins | na 16 16 | 006648 | 4c 28 66    |                 jmp 006628           
1394:000 | DONE wsp | na 16 16 |        |             |
1395:000 | DONE lbl | na 16 16 | 00664b |             | compex_line_done                     
1396:000 | DONE cmt | na 16 16 |        |             |                 ; drop stuff from PARSE_NAME
1397:000 | DONE ins | na 16 16 | 00664b | b4 02       |                 ldy.dx 02            
1398:000 | DONE ins | na 16 16 | 00664d | e8          |                 inx                  
1399:000 | DONE ins | na 16 16 | 00664e | e8          |                 inx                  
1400:000 | DONE ins | na 16 16 | 00664f | e8          |                 inx                  
1401:000 | DONE ins | na 16 16 | 006650 | e8          |                 inx                  
1402:000 | DONE wsp | na 16 16 |        |             |
1403:000 | DONE ins | na 16 16 | 006651 | 60          |                 rts                  
1404:000 | DONE wsp | na 16 16 |        |             |
1405:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1406:000 | DONE cmt | na 16 16 |        |             | ; Fatal error encountered: Take address of error string from A, print it and
1407:000 | DONE cmt | na 16 16 |        |             | ; then call abort
1408:000 | DONE lbl | na 16 16 | 006652 |             | error                                
1409:000 | DONE ins | na 16 16 | 006652 | 20 58 66    |                 jsr 006658           
1410:000 | DONE ins | na 16 16 | 006655 | 4c 93 60    |                 jmp 006093           
1411:000 | DONE wsp | na 16 16 |        |             |
1412:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1413:000 | DONE cmt | na 16 16 |        |             | ; Print a zero terminated string to the console, adding a CR character. Takes
1414:000 | DONE cmt | na 16 16 |        |             | ; the address of the string in 16-bit A register, calls put_chr.  A is
1415:000 | DONE cmt | na 16 16 |        |             | ; destroyed. We could probably figure out some way to use TYPE instead, but zero
1416:000 | DONE cmt | na 16 16 |        |             | ; terminated strings are easier for the 65816 to use.
1417:000 | DONE cmt | na 16 16 |        |             | ; TODO add version without final line feed
1418:000 | DONE lbl | na 16 16 | 006658 |             | print_string                         
1419:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1420:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1421:000 | DONE cmt | na 16 16 |        |             |                 ; don't use tmpdsp for X because we don't know if the user has
1422:000 | DONE cmt | na 16 16 |        |             |                 ; used it for something already
1423:000 | DONE ins | na 16 16 | 006658 | da          |                 phx                  
1424:000 | DONE ins | na 16 16 | 006659 | aa          |                 tax                  ; x16 contains address of string
1425:000 | DONE lbl | na 16 16 | 00665a |             | @                                    
1426:000 | DONE ins | na 16 16 | 00665a | e2 20       |                 sep 20               
1426:001 | DONE ctl | na  8 16 |        |             |         .!a8
1427:000 | DONE ins | na  8 16 | 00665c | bd 00 00    |                 lda.x 0000           ; LDA $0000,X
1428:000 | DONE ins | na  8 16 | 00665f | f0 06       |                 beq 006667           
1429:000 | DONE ins | na  8 16 | 006661 | 20 30 60    |                 jsr 006030           
1430:000 | DONE ins | na  8 16 | 006664 | e8          |                 inx                  
1431:000 | DONE ins | na  8 16 | 006665 | 80 f3       |                 bra 00665a           
1432:000 | DONE wsp | na  8 16 |        |             |
1433:000 | DONE lbl | na  8 16 | 006667 |             | print_string_done                    
1434:000 | DONE ins | na  8 16 | 006667 | a9 0a       |                 lda.# AscLF          ; should be CR on some systems
1435:000 | DONE ins | na  8 16 | 006669 | 20 30 60    |                 jsr 006030           
1436:000 | DONE ins | na  8 16 | 00666c | c2 20       |                 rep 20               
1436:001 | DONE ctl | na 16 16 |        |             |         .!a16
1437:000 | DONE ins | na 16 16 | 00666e | fa          |                 plx                  
1438:000 | DONE ins | na 16 16 | 00666f | 60          |                 rts                  
1439:000 | DONE wsp | na 16 16 |        |             |
1440:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1441:000 | DONE cmt | na 16 16 |        |             | ; CONVERT BYTE TO ASCII
1442:000 | DONE cmt | na 16 16 |        |             | ; Convert byte in A to two ASCII hex digits and print them. Calls
1443:000 | DONE cmt | na 16 16 |        |             | ; nibble_to_ascii. Assumes A is 8 bit.
1444:000 | DONE lbl | na 16 16 | 006670 |             | byte_to_ascii                        
1445:000 | DONE ins | na 16 16 | 006670 | 29 ff 00    |                 and.# 00ff           
1446:000 | DONE ins | na 16 16 | 006673 | 48          |                 pha                  
1447:000 | DONE cmt | na 16 16 |        |             |                 ; convert high nibble first
1448:000 | DONE ins | na 16 16 | 006674 | 4a          |                 lsr.a                
1449:000 | DONE ins | na 16 16 | 006675 | 4a          |                 lsr.a                
1450:000 | DONE ins | na 16 16 | 006676 | 4a          |                 lsr.a                
1451:000 | DONE ins | na 16 16 | 006677 | 4a          |                 lsr.a                
1452:000 | DONE ins | na 16 16 | 006678 | 20 80 66    |                 jsr 006680           
1453:000 | DONE wsp | na 16 16 |        |             |
1454:000 | DONE ins | na 16 16 | 00667b | 68          |                 pla                  
1455:000 | DONE ins | na 16 16 | 00667c | 20 80 66    |                 jsr 006680           
1456:000 | DONE wsp | na 16 16 |        |             |
1457:000 | DONE ins | na 16 16 | 00667f | 60          |                 rts                  
1458:000 | DONE wsp | na 16 16 |        |             |
1459:000 | DONE wsp | na 16 16 |        |             |
1460:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1461:000 | DONE cmt | na 16 16 |        |             | ; CONVERT NIBBLE TO ASCII
1462:000 | DONE cmt | na 16 16 |        |             | ; Converts the lower nibble of a number in A and returns the ASCII character
1463:000 | DONE cmt | na 16 16 |        |             | ; number, then prints it. Assumes A is 8 bit
1464:000 | DONE lbl | na 16 16 | 006680 |             | nibble_to_ascii                      
1465:000 | DONE ins | na 16 16 | 006680 | 29 0f 00    |                 and.# 000f           
1466:000 | DONE ins | na 16 16 | 006683 | 09 30 00    |                 ora.# 30             
1467:000 | DONE ins | na 16 16 | 006686 | c9 3a 00    |                 cmp.# 003a           ; '9' + 1
1468:000 | DONE ins | na 16 16 | 006689 | 90 03       |                 bcc 00668e           
1469:000 | DONE ins | na 16 16 | 00668b | 69 06 00    |                 adc.# 0006           
1470:000 | DONE lbl | na 16 16 | 00668e |             | @                                    
1471:000 | DONE ins | na 16 16 | 00668e | 20 30 60    |                 jsr 006030           
1472:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1473:000 | DONE ins | na 16 16 | 006691 | 60          |                 rts                  
1474:000 | DONE wsp | na 16 16 |        |             |
1475:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1476:000 | DONE cmt | na 16 16 |        |             | ; Convert a string given by ( addr u ) to upper case in place. Since we have to
1477:000 | DONE cmt | na 16 16 |        |             | ; treat the input buffer as read-only by ANS rules, we have to put the converted
1478:000 | DONE cmt | na 16 16 |        |             | ; string somewhere and then return the new address and length
1479:000 | DONE lbl | na 16 16 | 006692 |             | string_to_uppercase                  
1480:000 | DONE cmt | na 16 16 |        |             |                 ; TODO CODE THIS
1481:000 | DONE ins | na 16 16 | 006692 | 60          |                 rts                  
1482:000 | DONE wsp | na 16 16 |        |             |
1483:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1484:000 | DONE cmt | na 16 16 |        |             | ; BOTTOM INCLUDES
1485:000 | DONE wsp | na 16 16 |        |             |
1486:000 | DONE cmt | na 16 16 |        |             | ; List of Strings for Liara Forth for the W65C265SXB
1486:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
1486:002 | DONE cmt | na 16 16 |        |             | ; First version: 01. Apr 2016
1486:003 | DONE cmt | na 16 16 |        |             | ; This version:  06. Feb 2017
1486:004 | DONE wsp | na 16 16 |        |             |
1486:005 | DONE cmt | na 16 16 |        |             | ; This file is included by liaraforth.tasm
1486:006 | DONE wsp | na 16 16 |        |             |
1486:007 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1486:008 | DONE cmt | na 16 16 |        |             | ; GENERAL
1486:009 | DONE wsp | na 16 16 |        |             |
1486:010 | DONE cmt | na 16 16 |        |             | ; All general strings must be zero-terminated, names start with "s_"
1486:011 | DONE cmt | na 16 16 |        |             | ; TODO see if "ok" needs trailing space. The printstring routine adds the EOL
1486:012 | DONE cmt | na 16 16 |        |             | ; character
1486:013 | DONE wsp | na 16 16 |        |             |
1486:014 | DONE lbl | na 16 16 | 006693 |             | s_title                              
1486:015 | DONE dir | na 16 16 | 006693 | (32 bytes)  |         .byte AscLF, 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, 68,  (...) 
1486:015 | DONE dir | na 16 16 |        |             |                 0a 4c 69 61 72 61 20 46  --  
 L i a r a   F
1486:015 | DONE dir | na 16 16 |        |             |                 6f 72 74 68 20 66 6f 72  --  o r t h   f o r
1486:015 | DONE dir | na 16 16 |        |             |                 20 74 68 65 20 57 36 35  --    t h e   W 6 5
1486:015 | DONE dir | na 16 16 |        |             |                 43 32 36 35 53 58 42 00  --  C 2 6 5 S X B .
1486:015 | DONE dir | na 16 16 |        |             |                                          -- 
1486:016 | DONE lbl | na 16 16 | 0066b3 |             | s_version                            
1486:017 | DONE dir | na 16 16 | 0066b3 | (31 bytes)  |         .byte 56, 65, 72, 73, 69, 6f, 6e, 20, 50, 52, 45, 2d, 41, (...) 
1486:017 | DONE dir | na 16 16 |        |             |                 56 65 72 73 69 6f 6e 20  --  V e r s i o n  
1486:017 | DONE dir | na 16 16 |        |             |                 50 52 45 2d 41 4c 50 48  --  P R E - A L P H
1486:017 | DONE dir | na 16 16 |        |             |                 41 20 32 39 2e 20 4a 61  --  A   2 9 .   J a
1486:017 | DONE dir | na 16 16 |        |             |                 6e 20 32 30 31 37 00     --  n   2 0 1 7 .
1486:018 | DONE lbl | na 16 16 | 0066d2 |             | s_author                             
1486:019 | DONE dir | na 16 16 | 0066d2 | (45 bytes)  |         .byte 53, 63, 6f, 74, 20, 57, 2e, 20, 53, 74, 65, 76, 65, (...) 
1486:019 | DONE dir | na 16 16 |        |             |                 53 63 6f 74 20 57 2e 20  --  S c o t   W .  
1486:019 | DONE dir | na 16 16 |        |             |                 53 74 65 76 65 6e 73 6f  --  S t e v e n s o
1486:019 | DONE dir | na 16 16 |        |             |                 6e 20 3c 73 63 6f 74 2e  --  n   < s c o t .
1486:019 | DONE dir | na 16 16 |        |             |                 73 74 65 76 65 6e 73 6f  --  s t e v e n s o
1486:019 | DONE dir | na 16 16 |        |             |                 6e 40 67 6d 61 69 6c 2e  --  n @ g m a i l .
1486:019 | DONE dir | na 16 16 |        |             |                 63 6f 6d 3e 00           --  c o m > .
1486:020 | DONE lbl | na 16 16 | 0066ff |             | s_disclaimer                         
1486:021 | DONE dir | na 16 16 | 0066ff | (46 bytes)  |         .byte 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, 68, 20, 63, (...) 
1486:021 | DONE dir | na 16 16 |        |             |                 4c 69 61 72 61 20 46 6f  --  L i a r a   F o
1486:021 | DONE dir | na 16 16 |        |             |                 72 74 68 20 63 6f 6d 65  --  r t h   c o m e
1486:021 | DONE dir | na 16 16 |        |             |                 73 20 77 69 74 68 20 61  --  s   w i t h   a
1486:021 | DONE dir | na 16 16 |        |             |                 62 73 6f 6c 75 74 65 6c  --  b s o l u t e l
1486:021 | DONE dir | na 16 16 |        |             |                 79 20 4e 4f 20 57 41 52  --  y   N O   W A R
1486:021 | DONE dir | na 16 16 |        |             |                 52 41 4e 54 59 00        --  R A N T Y .
1486:022 | DONE lbl | na 16 16 | 00672d |             | s_typebye                            
1486:023 | DONE dir | na 16 16 | 00672d | (19 bytes)  |         .byte 54, 79, 70, 65, 20, 27, 62, 79, 65, 27, 20, 74, 6f, (...) 
1486:023 | DONE dir | na 16 16 |        |             |                 54 79 70 65 20 27 62 79  --  T y p e   ' b y
1486:023 | DONE dir | na 16 16 |        |             |                 65 27 20 74 6f 20 65 78  --  e '   t o   e x
1486:023 | DONE dir | na 16 16 |        |             |                 69 74 00                 --  i t .
1486:024 | DONE lbl | na 16 16 | 006740 |             | s_ok                                 
1486:025 | DONE dir | na 16 16 | 006740 | (4 bytes)   |         .byte 20, 6f, 6b, 0          ; note empty space at beginning
1486:025 | DONE dir | na 16 16 |        |             |                 20 6f 6b 00              --    o k .
1486:026 | DONE wsp | na 16 16 |        |             |
1486:027 | DONE wsp | na 16 16 |        |             |
1486:028 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1486:029 | DONE cmt | na 16 16 |        |             | ; ERROR STRINGS
1486:030 | DONE wsp | na 16 16 |        |             |
1486:031 | DONE cmt | na 16 16 |        |             | ; All error strings must be zero-terminated, names start with "es_"
1486:032 | DONE cmt | na 16 16 |        |             | ; These are currently the same error strings as in Tali Forth
1486:033 | DONE wsp | na 16 16 |        |             |
1486:034 | DONE lbl | na 16 16 | 006744 |             | es_channel                           
1486:035 | DONE dir | na 16 16 | 006744 | (26 bytes)  |         .byte 41, 63, 63, 65, 73, 73, 69, 6e, 67, 20, 75, 6e, 6b, (...) 
1486:035 | DONE dir | na 16 16 |        |             |                 41 63 63 65 73 73 69 6e  --  A c c e s s i n
1486:035 | DONE dir | na 16 16 |        |             |                 67 20 75 6e 6b 6e 6f 77  --  g   u n k n o w
1486:035 | DONE dir | na 16 16 |        |             |                 6e 20 63 68 61 6e 6e 65  --  n   c h a n n e
1486:035 | DONE dir | na 16 16 |        |             |                 6c 00                    --  l .
1486:036 | DONE lbl | na 16 16 | 00675e |             | es_componly                          
1486:037 | DONE dir | na 16 16 | 00675e | (33 bytes)  |         .byte 49, 6e, 74, 65, 72, 70, 72, 65, 74, 69, 6e, 67, 20, (...) 
1486:037 | DONE dir | na 16 16 |        |             |                 49 6e 74 65 72 70 72 65  --  I n t e r p r e
1486:037 | DONE dir | na 16 16 |        |             |                 74 69 6e 67 20 61 20 63  --  t i n g   a   c
1486:037 | DONE dir | na 16 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
1486:037 | DONE dir | na 16 16 |        |             |                 6e 6c 79 20 77 6f 72 64  --  n l y   w o r d
1486:037 | DONE dir | na 16 16 |        |             |                 00                       --  .
1486:038 | DONE lbl | na 16 16 | 00677f |             | es_defer                             
1486:039 | DONE dir | na 16 16 | 00677f | (29 bytes)  |         .byte 44, 45, 46, 45, 52, 65, 64, 20, 77, 6f, 72, 64, 20, (...) 
1486:039 | DONE dir | na 16 16 |        |             |                 44 45 46 45 52 65 64 20  --  D E F E R e d  
1486:039 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 20 6e 6f 74  --  w o r d   n o t
1486:039 | DONE dir | na 16 16 |        |             |                 20 64 65 66 69 6e 65 64  --    d e f i n e d
1486:039 | DONE dir | na 16 16 |        |             |                 20 79 65 74 00           --    y e t .
1486:040 | DONE lbl | na 16 16 | 00679c |             | es_divzero                           
1486:041 | DONE dir | na 16 16 | 00679c | (17 bytes)  |         .byte 44, 69, 76, 69, 73, 69, 6f, 6e, 20, 62, 79, 20, 7a, (...) 
1486:041 | DONE dir | na 16 16 |        |             |                 44 69 76 69 73 69 6f 6e  --  D i v i s i o n
1486:041 | DONE dir | na 16 16 |        |             |                 20 62 79 20 7a 65 72 6f  --    b y   z e r o
1486:041 | DONE dir | na 16 16 |        |             |                 00                       --  .
1486:042 | DONE lbl | na 16 16 | 0067ad |             | es_empty                             
1486:043 | DONE dir | na 16 16 | 0067ad | (9 bytes)   |         .byte 20, 28, 65, 6d, 70, 74, 79, 29, 0 
1486:043 | DONE dir | na 16 16 |        |             |                 20 28 65 6d 70 74 79 29  --    ( e m p t y )
1486:043 | DONE dir | na 16 16 |        |             |                 00                       --  .
1486:044 | DONE lbl | na 16 16 | 0067b6 |             | es_error                             
1486:045 | DONE dir | na 16 16 | 0067b6 | (12 bytes)  |         .byte 3e, 3e, 3e, 45, 72, 72, 6f, 72, 3c, 3c, 3c, 0 
1486:045 | DONE dir | na 16 16 |        |             |                 3e 3e 3e 45 72 72 6f 72  --  > > > E r r o r
1486:045 | DONE dir | na 16 16 |        |             |                 3c 3c 3c 00              --  < < < .
1486:046 | DONE lbl | na 16 16 | 0067c2 |             | es_intonly                           
1486:047 | DONE dir | na 16 16 | 0067c2 | (22 bytes)  |         .byte 4e, 6f, 74, 20, 69, 6e, 20, 69, 6e, 74, 65, 72, 70, (...) 
1486:047 | DONE dir | na 16 16 |        |             |                 4e 6f 74 20 69 6e 20 69  --  N o t   i n   i
1486:047 | DONE dir | na 16 16 |        |             |                 6e 74 65 72 70 72 65 74  --  n t e r p r e t
1486:047 | DONE dir | na 16 16 |        |             |                 20 6d 6f 64 65 00        --    m o d e .
1486:048 | DONE lbl | na 16 16 | 0067d8 |             | es_noname                            
1486:049 | DONE dir | na 16 16 | 0067d8 | (16 bytes)  |         .byte 50, 61, 72, 73, 69, 6e, 67, 20, 66, 61, 69, 6c, 75, (...) 
1486:049 | DONE dir | na 16 16 |        |             |                 50 61 72 73 69 6e 67 20  --  P a r s i n g  
1486:049 | DONE dir | na 16 16 |        |             |                 66 61 69 6c 75 72 65 00  --  f a i l u r e .
1486:049 | DONE dir | na 16 16 |        |             |                                          -- 
1486:050 | DONE lbl | na 16 16 | 0067e8 |             | es_radix                             
1486:051 | DONE dir | na 16 16 | 0067e8 | (23 bytes)  |         .byte 44, 69, 67, 69, 74, 20, 6c, 61, 72, 67, 65, 72, 20, (...) 
1486:051 | DONE dir | na 16 16 |        |             |                 44 69 67 69 74 20 6c 61  --  D i g i t   l a
1486:051 | DONE dir | na 16 16 |        |             |                 72 67 65 72 20 74 68 61  --  r g e r   t h a
1486:051 | DONE dir | na 16 16 |        |             |                 6e 20 62 61 73 65 00     --  n   b a s e .
1486:052 | DONE lbl | na 16 16 | 0067ff |             | es_refill1                           
1486:053 | DONE dir | na 16 16 | 0067ff | (46 bytes)  |         .byte 51, 55, 49, 54, 20, 63, 6f, 75, 6c, 64, 20, 6e, 6f, (...) 
1486:053 | DONE dir | na 16 16 |        |             |                 51 55 49 54 20 63 6f 75  --  Q U I T   c o u
1486:053 | DONE dir | na 16 16 |        |             |                 6c 64 20 6e 6f 74 20 67  --  l d   n o t   g
1486:053 | DONE dir | na 16 16 |        |             |                 65 74 20 69 6e 70 75 74  --  e t   i n p u t
1486:053 | DONE dir | na 16 16 |        |             |                 20 28 52 45 46 49 4c 4c  --    ( R E F I L L
1486:053 | DONE dir | na 16 16 |        |             |                 20 72 65 74 75 72 6e 65  --    r e t u r n e
1486:053 | DONE dir | na 16 16 |        |             |                 64 20 2d 31 29 00        --  d   - 1 ) .
1486:054 | DONE lbl | na 16 16 | 00682d |             | es_refill2                           
1486:055 | DONE dir | na 16 16 | 00682d | (32 bytes)  |         .byte 49, 6c, 6c, 65, 67, 61, 6c, 20, 53, 4f, 55, 52, 43, (...) 
1486:055 | DONE dir | na 16 16 |        |             |                 49 6c 6c 65 67 61 6c 20  --  I l l e g a l  
1486:055 | DONE dir | na 16 16 |        |             |                 53 4f 55 52 43 45 2d 49  --  S O U R C E - I
1486:055 | DONE dir | na 16 16 |        |             |                 44 20 64 75 72 69 6e 67  --  D   d u r i n g
1486:055 | DONE dir | na 16 16 |        |             |                 20 52 45 46 49 4c 4c 00  --    R E F I L L .
1486:055 | DONE dir | na 16 16 |        |             |                                          -- 
1486:056 | DONE lbl | na 16 16 | 00684d |             | es_underflow                         
1486:057 | DONE dir | na 16 16 | 00684d | (16 bytes)  |         .byte 53, 74, 61, 63, 6b, 20, 75, 6e, 64, 65, 72, 66, 6c, (...) 
1486:057 | DONE dir | na 16 16 |        |             |                 53 74 61 63 6b 20 75 6e  --  S t a c k   u n
1486:057 | DONE dir | na 16 16 |        |             |                 64 65 72 66 6c 6f 77 00  --  d e r f l o w .
1486:057 | DONE dir | na 16 16 |        |             |                                          -- 
1486:058 | DONE lbl | na 16 16 | 00685d |             | es_syntax                            
1486:059 | DONE dir | na 16 16 | 00685d | (16 bytes)  |         .byte 20, 55, 6e, 64, 65, 66, 69, 6e, 65, 64, 20, 77, 6f, (...) 
1486:059 | DONE dir | na 16 16 |        |             |                 20 55 6e 64 65 66 69 6e  --    U n d e f i n
1486:059 | DONE dir | na 16 16 |        |             |                 65 64 20 77 6f 72 64 00  --  e d   w o r d .
1486:059 | DONE dir | na 16 16 |        |             |                                          -- 
1486:060 | DONE wsp | na 16 16 |        |             |
1486:061 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1486:062 | DONE cmt | na 16 16 |        |             | ; TESTING STRINGS
1486:063 | DONE wsp | na 16 16 |        |             |
1486:064 | DONE cmt | na 16 16 |        |             | ; These strings are only used during testing and are removed as Liara Forth is
1486:065 | DONE cmt | na 16 16 |        |             | ; developed. All start with "tests_"
1486:066 | DONE wsp | na 16 16 |        |             |
1486:067 | DONE lbl | na 16 16 | 00686d |             | tests_prev_cmd                       
1486:068 | DONE dir | na 16 16 | 00686d | (19 bytes)  |         .byte 28, 70, 72, 65, 76, 69, 6f, 75, 73, 20, 63, 6f, 6d, (...) 
1486:068 | DONE dir | na 16 16 |        |             |                 28 70 72 65 76 69 6f 75  --  ( p r e v i o u
1486:068 | DONE dir | na 16 16 |        |             |                 73 20 63 6f 6d 6d 61 6e  --  s   c o m m a n
1486:068 | DONE dir | na 16 16 |        |             |                 64 29 00                 --  d ) .
1486:069 | DONE lbl | na 16 16 | 006880 |             | tests_next_cmd                       
1486:070 | DONE dir | na 16 16 | 006880 | (15 bytes)  |         .byte 28, 6e, 65, 78, 74, 20, 63, 6f, 6d, 6d, 61, 6e, 64, (...) 
1486:070 | DONE dir | na 16 16 |        |             |                 28 6e 65 78 74 20 63 6f  --  ( n e x t   c o
1486:070 | DONE dir | na 16 16 |        |             |                 6d 6d 61 6e 64 29 00     --  m m a n d ) .
1486:071 | DONE wsp | na 16 16 |        |             |
1486:072 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1486:073 | DONE cmt | na 16 16 |        |             | ; ALPHABET STRINGS
1486:074 | DONE wsp | na 16 16 |        |             |
1486:075 | DONE cmt | na 16 16 |        |             | ; Leave alphastr as the last entry in the source code to make it easier to
1486:076 | DONE cmt | na 16 16 |        |             | ; see where this section ends. This cannot be a zero-terminated string
1486:077 | DONE wsp | na 16 16 |        |             |
1486:078 | DONE lbl | na 16 16 | 00688f |             | alphastr                             
1486:079 | DONE dir | na 16 16 | 00688f | (35 bytes)  |         .byte 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 61, 62, 63, (...) 
1486:079 | DONE dir | na 16 16 |        |             |                 30 31 32 33 34 35 36 37  --  0 1 2 3 4 5 6 7
1486:079 | DONE dir | na 16 16 |        |             |                 38 39 61 62 63 64 65 66  --  8 9 a b c d e f
