A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Thu Feb  9 13:27:33 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04397 seconds
Code origin: 006000
Bytes of machine code: 2582

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1584:161 | DONE dir | na 16 16 |        |             |                 0b 90                    --   .
1584:162 | DONE dir | na 16 16 | 0065d0 | (6 bytes)   |         .word h_allot, a_name>string, 006367 
1584:162 | DONE dir | na 16 16 |        |             |                 c1 65 57 63 67 63        --  . e W c g c
1584:163 | DONE dir | na 16 16 | 0065d6 | (11 bytes)  |         .byte 6e, 61, 6d, 65, 3e, 73, 74, 72, 69, 6e, 67 
1584:163 | DONE dir | na 16 16 |        |             |                 6e 61 6d 65 3e 73 74 72  --  n a m e > s t r
1584:163 | DONE dir | na 16 16 |        |             |                 69 6e 67                 --  i n g
1584:164 | DONE wsp | na 16 16 |        |             |
1584:165 | DONE lbl | na 16 16 | 0065e1 |             | h_2dup                               
1584:166 | DONE dir | na 16 16 | 0065e1 | (2 bytes)   |         .byte 4, { PW + NC }         
1584:166 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1584:167 | DONE dir | na 16 16 | 0065e3 | (6 bytes)   |         .word h_name>string, a_2dup, 00612f 
1584:167 | DONE dir | na 16 16 |        |             |                 ce 65 25 61 2f 61        --  . e % a / a
1584:168 | DONE dir | na 16 16 | 0065e9 | (4 bytes)   |         .byte 32, 64, 75, 70         
1584:168 | DONE dir | na 16 16 |        |             |                 32 64 75 70              --  2 d u p
1584:169 | DONE wsp | na 16 16 |        |             |
1584:170 | DONE lbl | na 16 16 | 0065ed |             | h_abs                                
1584:171 | DONE dir | na 16 16 | 0065ed | (2 bytes)   |         .byte 3, { PW + NC }         
1584:171 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1584:172 | DONE dir | na 16 16 | 0065ef | (6 bytes)   |         .word h_2dup, a_abs, 006152  
1584:172 | DONE dir | na 16 16 |        |             |                 e1 65 4a 61 52 61        --  . e J a R a
1584:173 | DONE dir | na 16 16 | 0065f5 | (3 bytes)   |         .byte 61, 62, 73             
1584:173 | DONE dir | na 16 16 |        |             |                 61 62 73                 --  a b s
1584:174 | DONE wsp | na 16 16 |        |             |
1584:175 | DONE lbl | na 16 16 | 0065f8 |             | h_state                              
1584:176 | DONE dir | na 16 16 | 0065f8 | (2 bytes)   |         .byte 5, { PW + NC }         
1584:176 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1584:177 | DONE dir | na 16 16 | 0065fa | (6 bytes)   |         .word h_abs, a_state, 006454 
1584:177 | DONE dir | na 16 16 |        |             |                 ed 65 4d 64 54 64        --  . e M d T d
1584:178 | DONE dir | na 16 16 | 006600 | (5 bytes)   |         .byte 73, 74, 61, 74, 65     
1584:178 | DONE dir | na 16 16 |        |             |                 73 74 61 74 65           --  s t a t e
1584:179 | DONE wsp | na 16 16 |        |             |
1584:180 | DONE lbl | na 16 16 | 006605 |             | h_to-in                              
1584:181 | DONE dir | na 16 16 | 006605 | (2 bytes)   |         .byte 3, { PW + NC }         
1584:181 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1584:182 | DONE dir | na 16 16 | 006607 | (6 bytes)   |         .word h_state, a_to-in, 0060da 
1584:182 | DONE dir | na 16 16 |        |             |                 f8 65 d3 60 da 60        --  . e . ` . `
1584:183 | DONE dir | na 16 16 | 00660d | (3 bytes)   |         .byte 3e, 69, 6e             
1584:183 | DONE dir | na 16 16 |        |             |                 3e 69 6e                 --  > i n
1584:184 | DONE wsp | na 16 16 |        |             |
1584:185 | DONE lbl | na 16 16 | 006610 |             | h_source                             
1584:186 | DONE dir | na 16 16 | 006610 | (2 bytes)   |         .byte 6, { PW + NC }         
1584:186 | DONE dir | na 16 16 |        |             |                 06 90                    --  . .
1584:187 | DONE dir | na 16 16 | 006612 | (6 bytes)   |         .word h_to-in, a_source, 006431 
1584:187 | DONE dir | na 16 16 |        |             |                 05 66 25 64 31 64        --  . f % d 1 d
1584:188 | DONE dir | na 16 16 | 006618 | (6 bytes)   |         .byte 73, 6f, 75, 72, 63, 65 
1584:188 | DONE dir | na 16 16 |        |             |                 73 6f 75 72 63 65        --  s o u r c e
1584:189 | DONE wsp | na 16 16 |        |             |
1584:190 | DONE lbl | na 16 16 | 00661e |             | h_depth                              
1584:191 | DONE dir | na 16 16 | 00661e | (2 bytes)   |         .byte 5, { PW + NC }         
1584:191 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1584:192 | DONE dir | na 16 16 | 006620 | (6 bytes)   |         .word h_source, a_depth, 006237 
1584:192 | DONE dir | na 16 16 |        |             |                 10 66 29 62 37 62        --  . f ) b 7 b
1584:193 | DONE dir | na 16 16 | 006626 | (5 bytes)   |         .byte 64, 65, 70, 74, 68     
1584:193 | DONE dir | na 16 16 |        |             |                 64 65 70 74 68           --  d e p t h
1584:194 | DONE wsp | na 16 16 |        |             |
1584:195 | DONE lbl | na 16 16 | 00662b |             | h_tick                               
1584:196 | DONE dir | na 16 16 | 00662b | (2 bytes)   |         .byte 1, { PW + NC }         
1584:196 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1584:197 | DONE dir | na 16 16 | 00662d | (6 bytes)   |         .word h_depth, a_tick, 006149 
1584:197 | DONE dir | na 16 16 |        |             |                 1e 66 30 61 49 61        --  . f 0 a I a
1584:198 | DONE dir | na 16 16 | 006633 | (1 bytes)   |         .byte 27                     ; hex for "'"
1584:198 | DONE dir | na 16 16 |        |             |                 27                       --  '
1584:199 | DONE wsp | na 16 16 |        |             |
1584:200 | DONE lbl | na 16 16 | 006634 |             | h_minus                              
1584:201 | DONE dir | na 16 16 | 006634 | (2 bytes)   |         .byte 1, { PW + NC }         
1584:201 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1584:202 | DONE dir | na 16 16 | 006636 | (6 bytes)   |         .word h_tick, a_minus, 006108 
1584:202 | DONE dir | na 16 16 |        |             |                 2b 66 fe 60 08 61        --  + f . ` . a
1584:203 | DONE dir | na 16 16 | 00663c | (1 bytes)   |         .byte 2d                     
1584:203 | DONE dir | na 16 16 |        |             |                 2d                       --  -
1584:204 | DONE wsp | na 16 16 |        |             |
1584:205 | DONE lbl | na 16 16 | 00663d |             | h_plus                               
1584:206 | DONE dir | na 16 16 | 00663d | (2 bytes)   |         .byte 1, { PW + NC }         
1584:206 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1584:207 | DONE dir | na 16 16 | 00663f | (6 bytes)   |         .word h_minus, a_plus, 0060fd 
1584:207 | DONE dir | na 16 16 |        |             |                 34 66 f6 60 fd 60        --  4 f . ` . `
1584:208 | DONE dir | na 16 16 | 006645 | (1 bytes)   |         .byte 2b                     
1584:208 | DONE dir | na 16 16 |        |             |                 2b                       --  +
1584:209 | DONE wsp | na 16 16 |        |             |
1584:210 | DONE lbl | na 16 16 | 006646 |             | h_one-minus                          
1584:211 | DONE dir | na 16 16 | 006646 | (2 bytes)   |         .byte 2, { PW + NC }         
1584:211 | DONE dir | na 16 16 |        |             |                 02 90                    --  . .
1584:212 | DONE dir | na 16 16 | 006648 | (6 bytes)   |         .word h_plus, a_one-minus, 00611a 
1584:212 | DONE dir | na 16 16 |        |             |                 3d 66 19 61 1a 61        --  = f . a . a
1584:213 | DONE dir | na 16 16 | 00664e | (2 bytes)   |         .byte 31, 2d                 
1584:213 | DONE dir | na 16 16 |        |             |                 31 2d                    --  1 -
1584:214 | DONE wsp | na 16 16 |        |             |
1584:215 | DONE lbl | na 16 16 | 006650 |             | h_one-plus                           
1584:216 | DONE dir | na 16 16 | 006650 | (2 bytes)   |         .byte 2, { PW + NC }         
1584:216 | DONE dir | na 16 16 |        |             |                 02 90                    --  . .
1584:217 | DONE dir | na 16 16 | 006652 | (6 bytes)   |         .word h_one-minus, a_one-plus, 00611c 
1584:217 | DONE dir | na 16 16 |        |             |                 46 66 1b 61 1c 61        --  F f . a . a
1584:218 | DONE dir | na 16 16 | 006658 | (2 bytes)   |         .byte 31, 2b                 
1584:218 | DONE dir | na 16 16 |        |             |                 31 2b                    --  1 +
1584:219 | DONE wsp | na 16 16 |        |             |
1584:220 | DONE lbl | na 16 16 | 00665a |             | h_false                              
1584:221 | DONE dir | na 16 16 | 00665a | (2 bytes)   |         .byte 5, { PW + NC }         
1584:221 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1584:222 | DONE dir | na 16 16 | 00665c | (6 bytes)   |         .word h_one-plus, a_zero, 006110 
1584:222 | DONE dir | na 16 16 |        |             |                 50 66 09 61 10 61        --  P f 	 a . a
1584:223 | DONE dir | na 16 16 | 006662 | (5 bytes)   |         .byte 66, 61, 6c, 73, 65     
1584:223 | DONE dir | na 16 16 |        |             |                 66 61 6c 73 65           --  f a l s e
1584:224 | DONE wsp | na 16 16 |        |             |
1584:225 | DONE lbl | na 16 16 | 006667 |             | h_true                               
1584:226 | DONE dir | na 16 16 | 006667 | (2 bytes)   |         .byte 4, { PW + NC }         
1584:226 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1584:227 | DONE dir | na 16 16 | 006669 | (6 bytes)   |         .word h_false, a_true, 006462 
1584:227 | DONE dir | na 16 16 |        |             |                 5a 66 5b 64 62 64        --  Z f [ d b d
1584:228 | DONE dir | na 16 16 | 00666f | (4 bytes)   |         .byte 74, 72, 75, 65         
1584:228 | DONE dir | na 16 16 |        |             |                 74 72 75 65              --  t r u e
1584:229 | DONE wsp | na 16 16 |        |             |
1584:230 | DONE lbl | na 16 16 | 006673 |             | h_two                                
1584:231 | DONE dir | na 16 16 | 006673 | (2 bytes)   |         .byte 1, { PW + NC }         
1584:231 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1584:232 | DONE dir | na 16 16 | 006675 | (6 bytes)   |         .word h_true, a_two, 006124  
1584:232 | DONE dir | na 16 16 |        |             |                 67 66 1d 61 24 61        --  g f . a $ a
1584:233 | DONE dir | na 16 16 | 00667b | (1 bytes)   |         .byte 32                     
1584:233 | DONE dir | na 16 16 |        |             |                 32                       --  2
1584:234 | DONE wsp | na 16 16 |        |             |
1584:235 | DONE lbl | na 16 16 | 00667c |             | h_one                                
1584:236 | DONE dir | na 16 16 | 00667c | (2 bytes)   |         .byte 1, { PW + NC }         
1584:236 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1584:237 | DONE dir | na 16 16 | 00667e | (6 bytes)   |         .word h_two, a_one, 006118   
1584:237 | DONE dir | na 16 16 |        |             |                 73 66 11 61 18 61        --  s f . a . a
1584:238 | DONE dir | na 16 16 | 006684 | (1 bytes)   |         .byte 31                     
1584:238 | DONE dir | na 16 16 |        |             |                 31                       --  1
1584:239 | DONE wsp | na 16 16 |        |             |
1584:240 | DONE lbl | na 16 16 | 006685 |             | h_zero                               
1584:241 | DONE dir | na 16 16 | 006685 | (2 bytes)   |         .byte 1, { PW + NC }         
1584:241 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1584:242 | DONE dir | na 16 16 | 006687 | (6 bytes)   |         .word h_one, a_zero, 006110  
1584:242 | DONE dir | na 16 16 |        |             |                 7c 66 09 61 10 61        --  | f 	 a . a
1584:243 | DONE dir | na 16 16 | 00668d | (1 bytes)   |         .byte 30                     
1584:243 | DONE dir | na 16 16 |        |             |                 30                       --  0
1584:244 | DONE wsp | na 16 16 |        |             |
1584:245 | DONE lbl | na 16 16 | 00668e |             | h_find-name                          
1584:246 | DONE dir | na 16 16 | 00668e | (2 bytes)   |         .byte 9, 0                   
1584:246 | DONE dir | na 16 16 |        |             |                 09 00                    --  	 .
1584:247 | DONE dir | na 16 16 | 006690 | (6 bytes)   |         .word h_zero, a_find-name, 006346 
1584:247 | DONE dir | na 16 16 |        |             |                 85 66 f0 62 46 63        --  . f . b F c
1584:248 | DONE dir | na 16 16 | 006696 | (9 bytes)   |         .byte 66, 69, 6e, 64, 2d, 6e, 61, 6d, 65 
1584:248 | DONE dir | na 16 16 |        |             |                 66 69 6e 64 2d 6e 61 6d  --  f i n d - n a m
1584:248 | DONE dir | na 16 16 |        |             |                 65                       --  e
1584:249 | DONE wsp | na 16 16 |        |             |
1584:250 | DONE lbl | na 16 16 | 00669f |             | h_refill                             
1584:251 | DONE dir | na 16 16 | 00669f | (2 bytes)   |         .byte 6, { PW }              ; TODO check flags
1584:251 | DONE dir | na 16 16 |        |             |                 06 80                    --  . .
1584:252 | DONE dir | na 16 16 | 0066a1 | (6 bytes)   |         .word h_find-name, a_refill, 00641b 
1584:252 | DONE dir | na 16 16 |        |             |                 8e 66 e9 63 1b 64        --  . f . c . d
1584:253 | DONE dir | na 16 16 | 0066a7 | (6 bytes)   |         .byte 72, 65, 66, 69, 6c, 6c 
1584:253 | DONE dir | na 16 16 |        |             |                 72 65 66 69 6c 6c        --  r e f i l l
1584:254 | DONE wsp | na 16 16 |        |             |
1584:255 | DONE lbl | na 16 16 | 0066ad |             | h_parse-name                         
1584:256 | DONE dir | na 16 16 | 0066ad | (2 bytes)   |         .byte &10, 0                 
1584:256 | DONE dir | na 16 16 |        |             |                 0a 00                    --  
 .
1584:257 | DONE dir | na 16 16 | 0066af | (6 bytes)   |         .word h_refill, a_parse-name, 0063e8 
1584:257 | DONE dir | na 16 16 |        |             |                 9f 66 84 63 e8 63        --  . f . c . c
1584:258 | DONE dir | na 16 16 | 0066b5 | (10 bytes)  |         .byte 70, 61, 72, 73, 65, 2d, 6e, 61, 6d, 65 
1584:258 | DONE dir | na 16 16 |        |             |                 70 61 72 73 65 2d 6e 61  --  p a r s e - n a
1584:258 | DONE dir | na 16 16 |        |             |                 6d 65                    --  m e
1584:259 | DONE wsp | na 16 16 |        |             |
1584:260 | DONE lbl | na 16 16 | 0066bf |             | h_source-id                          
1584:261 | DONE dir | na 16 16 | 0066bf | (2 bytes)   |         .byte 9, { PW + NC }         
1584:261 | DONE dir | na 16 16 |        |             |                 09 90                    --  	 .
1584:262 | DONE dir | na 16 16 | 0066c1 | (6 bytes)   |         .word h_parse-name, a_source-id, 006438 
1584:262 | DONE dir | na 16 16 |        |             |                 ad 66 32 64 38 64        --  . f 2 d 8 d
1584:263 | DONE dir | na 16 16 | 0066c7 | (9 bytes)   |         .byte 73, 6f, 75, 72, 63, 65, 2d, 69, 64 
1584:263 | DONE dir | na 16 16 |        |             |                 73 6f 75 72 63 65 2d 69  --  s o u r c e - i
1584:263 | DONE dir | na 16 16 |        |             |                 64                       --  d
1584:264 | DONE wsp | na 16 16 |        |             |
1584:265 | DONE lbl | na 16 16 | 0066d0 |             | h_comma                              
1584:266 | DONE dir | na 16 16 | 0066d0 | (2 bytes)   |         .byte 1, { PW + NC }         
1584:266 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1584:267 | DONE dir | na 16 16 | 0066d2 | (6 bytes)   |         .word h_source-id, a_comma, 0060e6 
1584:267 | DONE dir | na 16 16 |        |             |                 bf 66 db 60 e6 60        --  . f . ` . `
1584:268 | DONE dir | na 16 16 | 0066d8 | (1 bytes)   |         .byte 2c                     
1584:268 | DONE dir | na 16 16 |        |             |                 2c                       --  ,
1584:269 | DONE wsp | na 16 16 |        |             |
1584:270 | DONE lbl | na 16 16 | 0066d9 |             | h_accept                             
1584:271 | DONE dir | na 16 16 | 0066d9 | (2 bytes)   |         .byte 6, 00                  ; TODO check flags
1584:271 | DONE dir | na 16 16 |        |             |                 06 00                    --  . .
1584:272 | DONE dir | na 16 16 | 0066db | (6 bytes)   |         .word h_comma, a_accept, 0061d6 
1584:272 | DONE dir | na 16 16 |        |             |                 d0 66 53 61 d6 61        --  . f S a . a
1584:273 | DONE dir | na 16 16 | 0066e1 | (6 bytes)   |         .byte 61, 63, 63, 65, 70, 74 
1584:273 | DONE dir | na 16 16 |        |             |                 61 63 63 65 70 74        --  a c c e p t
1584:274 | DONE wsp | na 16 16 |        |             |
1584:275 | DONE lbl | na 16 16 | 0066e7 |             | h_tuck                               
1584:276 | DONE dir | na 16 16 | 0066e7 | (2 bytes)   |         .byte 4, { PW + NC }         
1584:276 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1584:277 | DONE dir | na 16 16 | 0066e9 | (6 bytes)   |         .word h_accept, a_tuck, 00646b 
1584:277 | DONE dir | na 16 16 |        |             |                 d9 66 63 64 6b 64        --  . f c d k d
1584:278 | DONE dir | na 16 16 | 0066ef | (4 bytes)   |         .byte 74, 75, 63, 6b         
1584:278 | DONE dir | na 16 16 |        |             |                 74 75 63 6b              --  t u c k
1584:279 | DONE wsp | na 16 16 |        |             |
1584:280 | DONE lbl | na 16 16 | 0066f3 |             | h_nip                                
1584:281 | DONE dir | na 16 16 | 0066f3 | (2 bytes)   |         .byte 3, { PW + NC }         
1584:281 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1584:282 | DONE dir | na 16 16 | 0066f5 | (6 bytes)   |         .word h_tuck, a_nip, 00636a  
1584:282 | DONE dir | na 16 16 |        |             |                 e7 66 68 63 6a 63        --  . f h c j c
1584:283 | DONE dir | na 16 16 | 0066fb | (3 bytes)   |         .byte 6e, 69, 70             
1584:283 | DONE dir | na 16 16 |        |             |                 6e 69 70                 --  n i p
1584:284 | DONE wsp | na 16 16 |        |             |
1584:285 | DONE lbl | na 16 16 | 0066fe |             | h_rot                                
1584:286 | DONE dir | na 16 16 | 0066fe | (2 bytes)   |         .byte 3, { PW + NC }         
1584:286 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1584:287 | DONE dir | na 16 16 | 006700 | (6 bytes)   |         .word h_nip, a_rot, 006424   
1584:287 | DONE dir | na 16 16 |        |             |                 f3 66 1c 64 24 64        --  . f . d $ d
1584:288 | DONE dir | na 16 16 | 006706 | (3 bytes)   |         .byte 72, 6f, 74             
1584:288 | DONE dir | na 16 16 |        |             |                 72 6f 74                 --  r o t
1584:289 | DONE wsp | na 16 16 |        |             |
1584:290 | DONE lbl | na 16 16 | 006709 |             | h_execute                            
1584:291 | DONE dir | na 16 16 | 006709 | (2 bytes)   |         .byte 7, { PW + NC }         
1584:291 | DONE dir | na 16 16 |        |             |                 07 90                    --  . .
1584:292 | DONE dir | na 16 16 | 00670b | (6 bytes)   |         .word h_rot, a_execute, 0062ef 
1584:292 | DONE dir | na 16 16 |        |             |                 fe 66 e0 62 ef 62        --  . f . b . b
1584:293 | DONE dir | na 16 16 | 006711 | (7 bytes)   |         .byte 65, 78, 65, 63, 75, 74, 65 
1584:293 | DONE dir | na 16 16 |        |             |                 65 78 65 63 75 74 65     --  e x e c u t e
1584:294 | DONE wsp | na 16 16 |        |             |
1584:295 | DONE lbl | na 16 16 | 006718 |             | h_here                               
1584:296 | DONE dir | na 16 16 | 006718 | (2 bytes)   |         .byte 4, { PW + NC }         
1584:296 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1584:297 | DONE dir | na 16 16 | 00671a | (6 bytes)   |         .word h_execute, a_here, 00634d 
1584:297 | DONE dir | na 16 16 |        |             |                 09 67 47 63 4d 63        --  	 g G c M c
1584:298 | DONE dir | na 16 16 | 006720 | (4 bytes)   |         .byte 68, 65, 72, 65         
1584:298 | DONE dir | na 16 16 |        |             |                 68 65 72 65              --  h e r e
1584:299 | DONE wsp | na 16 16 |        |             |
1584:300 | DONE lbl | na 16 16 | 006724 |             | h_fetch                              
1584:301 | DONE dir | na 16 16 | 006724 | (2 bytes)   |         .byte 1, { PW + NC }         
1584:301 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1584:302 | DONE dir | na 16 16 | 006726 | (6 bytes)   |         .word h_here, a_fetch, 0060f5 
1584:302 | DONE dir | na 16 16 |        |             |                 18 67 f1 60 f5 60        --  . g . ` . `
1584:303 | DONE dir | na 16 16 | 00672c | (1 bytes)   |         .byte 40                     
1584:303 | DONE dir | na 16 16 |        |             |                 40                       --  @
1584:304 | DONE wsp | na 16 16 |        |             |
1584:305 | DONE lbl | na 16 16 | 00672d |             | h_store                              
1584:306 | DONE dir | na 16 16 | 00672d | (2 bytes)   |         .byte 1, { PW + NC }         
1584:306 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1584:307 | DONE dir | na 16 16 | 00672f | (6 bytes)   |         .word h_fetch, a_store, 0060f0 
1584:307 | DONE dir | na 16 16 |        |             |                 24 67 e7 60 f0 60        --  $ g . ` . `
1584:308 | DONE dir | na 16 16 | 006735 | (1 bytes)   |         .byte 21                     
1584:308 | DONE dir | na 16 16 |        |             |                 21                       --  !
1584:309 | DONE wsp | na 16 16 |        |             |
1584:310 | DONE lbl | na 16 16 | 006736 |             | h_swap                               
1584:311 | DONE dir | na 16 16 | 006736 | (2 bytes)   |         .byte 4, { PW + NC }         
1584:311 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1584:312 | DONE dir | na 16 16 | 006738 | (6 bytes)   |         .word h_store, a_swap, 00645a 
1584:312 | DONE dir | na 16 16 |        |             |                 2d 67 55 64 5a 64        --  - g U d Z d
1584:313 | DONE dir | na 16 16 | 00673e | (4 bytes)   |         .byte 73, 77, 61, 70         
1584:313 | DONE dir | na 16 16 |        |             |                 73 77 61 70              --  s w a p
1584:314 | DONE wsp | na 16 16 |        |             |
1584:315 | DONE lbl | na 16 16 | 006742 |             | h_dup                                
1584:316 | DONE dir | na 16 16 | 006742 | (2 bytes)   |         .byte 3, { PW + NC }         
1584:316 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1584:317 | DONE dir | na 16 16 | 006744 | (6 bytes)   |         .word h_swap, a_dup, 0062ad  
1584:317 | DONE dir | na 16 16 |        |             |                 36 67 a9 62 ad 62        --  6 g . b . b
1584:318 | DONE dir | na 16 16 | 00674a | (3 bytes)   |         .byte 64, 75, 70             
1584:318 | DONE dir | na 16 16 |        |             |                 64 75 70                 --  d u p
1584:319 | DONE wsp | na 16 16 |        |             |
1584:320 | DONE cmt | na 16 16 |        |             | ; DROP is always the first entry in dictionary
1584:321 | DONE lbl | na 16 16 | 00674d |             | h_drop                               
1584:322 | DONE dir | na 16 16 | 00674d | (2 bytes)   |         .byte 4, { PW + NC }         
1584:322 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1584:323 | DONE dir | na 16 16 | 00674f | (6 bytes)   |         .word h_dup, a_drop, 0062a8  
1584:323 | DONE dir | na 16 16 |        |             |                 42 67 a4 62 a8 62        --  B g . b . b
1584:324 | DONE dir | na 16 16 | 006755 | (4 bytes)   |         .byte 64, 72, 6f, 70         
1584:324 | DONE dir | na 16 16 |        |             |                 64 72 6f 70              --  d r o p
1584:325 | DONE wsp | na 16 16 |        |             |
1584:326 | DONE cmt | na 16 16 |        |             | ; END
1585:000 | DONE wsp | na 16 16 |        |             |
1586:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1587:000 | DONE cmt | na 16 16 |        |             | ; LOW LEVEL HELPER FUNCTIONS
1588:000 | DONE wsp | na 16 16 |        |             |
1589:000 | DONE wsp | na 16 16 |        |             |
1590:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1591:000 | DONE cmt | na 16 16 |        |             | ; COMPILE OR EXECUTE (INTERPRET)
1592:000 | DONE cmt | na 16 16 |        |             | ; Core routine for interpreter called by EVALUATE and QUIT. We process one line
1593:000 | DONE cmt | na 16 16 |        |             | ; only. Assumes that address of name is in cib and length of whole input
1594:000 | DONE cmt | na 16 16 |        |             | ; string is in ciblen. Consider moving this up to QUIT once we know what we are
1595:000 | DONE cmt | na 16 16 |        |             | ; doing
1596:000 | DONE lbl | na 16 16 | 006759 |             | compex                               
1597:000 | DONE lbl | na 16 16 | 006759 |             | compex_loop                          
1598:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would use PARSE here with the SPACE character as
1599:000 | DONE cmt | na 16 16 |        |             |                 ; a parameter (PARSE replaces WORD in modern Forths). However,
1600:000 | DONE cmt | na 16 16 |        |             |                 ; Gforth's PARSE-NAME makes more sense as it uses spaces as
1601:000 | DONE cmt | na 16 16 |        |             |                 ; delimiters per default and skips any leading spaces, which
1602:000 | DONE cmt | na 16 16 |        |             |                 ; PARSE does not do.
1603:000 | DONE ins | na 16 16 | 006759 | 20 84 63    |                 jsr 006384           ; ( 'string' -- addr u )
1604:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1605:000 | DONE cmt | na 16 16 |        |             |                 ; if PARSE-NAME returns 0 (empty line), no characters were left
1606:000 | DONE cmt | na 16 16 |        |             |                 ; in the line and we need to go get a new line
1607:000 | DONE ins | na 16 16 | 00675c | 98          |                 tya                  ; force flag check
1608:000 | DONE ins | na 16 16 | 00675d | f0 1d       |                 beq 00677c           
1609:000 | DONE wsp | na 16 16 |        |             |
1610:000 | DONE cmt | na 16 16 |        |             |                 ; We let the user input words in any case, but use lower case
1611:000 | DONE cmt | na 16 16 |        |             |                  ; internally (sorry, Garth).
1612:000 | DONE ins | na 16 16 | 00675f | 20 bc 67    |                 jsr 0067bc           ; returns ( addr u )
1613:000 | DONE wsp | na 16 16 |        |             |
1614:000 | DONE cmt | na 16 16 |        |             |                 ; If we got something that is not a zero, we go to FIND-NAME to
1615:000 | DONE cmt | na 16 16 |        |             |                 ; get the nt. Returns ( nt | 0 )
1616:000 | DONE ins | na 16 16 | 006762 | 20 f0 62    |                 jsr 0062f0           
1617:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1618:000 | DONE wsp | na 16 16 |        |             |
1619:000 | DONE cmt | na 16 16 |        |             |                 ; a zero signals that we didn't find a word in the Dictionary
1620:000 | DONE ins | na 16 16 | 006765 | 98          |                 tya                  ; force flag check
1621:000 | DONE ins | na 16 16 | 006766 | d0 06       |                 bne 00676e           
1622:000 | DONE wsp | na 16 16 |        |             |
1623:000 | DONE cmt | na 16 16 |        |             |                 ; TODO No name token, try NUMBER CONVERSION
1624:000 | DONE wsp | na 16 16 |        |             |
1625:000 | DONE cmt | na 16 16 |        |             |                 ; Woe is us, all has failed
1626:000 | DONE ins | na 16 16 | 006768 | a9 b8 69    |                 lda.# 0069b8         ; "Unknown word"
1627:000 | DONE ins | na 16 16 | 00676b | 4c 83 67    |                 jmp 006783           
1628:000 | DONE wsp | na 16 16 |        |             |
1629:000 | DONE lbl | na 16 16 | 00676e |             | compex_got_name_token                
1630:000 | DONE cmt | na 16 16 |        |             |                 ; TODO see if INTERPRETED OR COMPILED
1631:000 | DONE wsp | na 16 16 |        |             |
1632:000 | DONE cmt | na 16 16 |        |             |                 ; INTERPRET WORD
1633:000 | DONE cmt | na 16 16 |        |             |                 ; We arrive here with the nt as TOS. The xt of a word is
1634:000 | DONE cmt | na 16 16 |        |             |                 ; four bytes farther on, so this is a quick version of NAME>INT
1635:000 | DONE wsp | na 16 16 |        |             |
1636:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1637:000 | DONE ins | na 16 16 | 00676e | c8          |                 iny                  
1638:000 | DONE ins | na 16 16 | 00676f | c8          |                 iny                  
1639:000 | DONE ins | na 16 16 | 006770 | c8          |                 iny                  
1640:000 | DONE ins | na 16 16 | 006771 | c8          |                 iny                  
1641:000 | DONE ins | na 16 16 | 006772 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1642:000 | DONE ins | na 16 16 | 006775 | a8          |                 tay                  
1643:000 | DONE wsp | na 16 16 |        |             |
1644:000 | DONE ins | na 16 16 | 006776 | 20 e0 62    |                 jsr 0062e0           
1645:000 | DONE wsp | na 16 16 |        |             |
