A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Thu Feb  9 12:55:29 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.05039 seconds
Code origin: 006000
Bytes of machine code: 2538

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1552:212 | DONE dir | na 16 16 | 006630 | (6 bytes)   |         .word h_one-plus, a_zero, 006113 
1552:212 | DONE dir | na 16 16 |        |             |                 24 66 0c 61 13 61        --  $ f  a . a
1552:213 | DONE dir | na 16 16 | 006636 | (5 bytes)   |         .byte 66, 61, 6c, 73, 65     
1552:213 | DONE dir | na 16 16 |        |             |                 66 61 6c 73 65           --  f a l s e
1552:214 | DONE wsp | na 16 16 |        |             |
1552:215 | DONE lbl | na 16 16 | 00663b |             | h_true                               
1552:216 | DONE dir | na 16 16 | 00663b | (2 bytes)   |         .byte 4, { PW + NC }         
1552:216 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1552:217 | DONE dir | na 16 16 | 00663d | (6 bytes)   |         .word h_false, a_true, 006449 
1552:217 | DONE dir | na 16 16 |        |             |                 2e 66 42 64 49 64        --  . f B d I d
1552:218 | DONE dir | na 16 16 | 006643 | (4 bytes)   |         .byte 74, 72, 75, 65         
1552:218 | DONE dir | na 16 16 |        |             |                 74 72 75 65              --  t r u e
1552:219 | DONE wsp | na 16 16 |        |             |
1552:220 | DONE lbl | na 16 16 | 006647 |             | h_two                                
1552:221 | DONE dir | na 16 16 | 006647 | (2 bytes)   |         .byte 1, { PW + NC }         
1552:221 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1552:222 | DONE dir | na 16 16 | 006649 | (6 bytes)   |         .word h_true, a_two, 006125  
1552:222 | DONE dir | na 16 16 |        |             |                 3b 66 1e 61 25 61        --  ; f . a % a
1552:223 | DONE dir | na 16 16 | 00664f | (1 bytes)   |         .byte 32                     
1552:223 | DONE dir | na 16 16 |        |             |                 32                       --  2
1552:224 | DONE wsp | na 16 16 |        |             |
1552:225 | DONE lbl | na 16 16 | 006650 |             | h_one                                
1552:226 | DONE dir | na 16 16 | 006650 | (2 bytes)   |         .byte 1, { PW + NC }         
1552:226 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1552:227 | DONE dir | na 16 16 | 006652 | (6 bytes)   |         .word h_two, a_one, 00611b   
1552:227 | DONE dir | na 16 16 |        |             |                 47 66 14 61 1b 61        --  G f . a . a
1552:228 | DONE dir | na 16 16 | 006658 | (1 bytes)   |         .byte 31                     
1552:228 | DONE dir | na 16 16 |        |             |                 31                       --  1
1552:229 | DONE wsp | na 16 16 |        |             |
1552:230 | DONE lbl | na 16 16 | 006659 |             | h_zero                               
1552:231 | DONE dir | na 16 16 | 006659 | (2 bytes)   |         .byte 1, { PW + NC }         
1552:231 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1552:232 | DONE dir | na 16 16 | 00665b | (6 bytes)   |         .word h_one, a_zero, 006113  
1552:232 | DONE dir | na 16 16 |        |             |                 50 66 0c 61 13 61        --  P f  a . a
1552:233 | DONE dir | na 16 16 | 006661 | (1 bytes)   |         .byte 30                     
1552:233 | DONE dir | na 16 16 |        |             |                 30                       --  0
1552:234 | DONE wsp | na 16 16 |        |             |
1552:235 | DONE lbl | na 16 16 | 006662 |             | h_find-name                          
1552:236 | DONE dir | na 16 16 | 006662 | (2 bytes)   |         .byte 9, 0                   
1552:236 | DONE dir | na 16 16 |        |             |                 09 00                    --  	 .
1552:237 | DONE dir | na 16 16 | 006664 | (6 bytes)   |         .word h_zero, a_find-name, 00632d 
1552:237 | DONE dir | na 16 16 |        |             |                 59 66 d7 62 2d 63        --  Y f . b - c
1552:238 | DONE dir | na 16 16 | 00666a | (9 bytes)   |         .byte 66, 69, 6e, 64, 2d, 6e, 61, 6d, 65 
1552:238 | DONE dir | na 16 16 |        |             |                 66 69 6e 64 2d 6e 61 6d  --  f i n d - n a m
1552:238 | DONE dir | na 16 16 |        |             |                 65                       --  e
1552:239 | DONE wsp | na 16 16 |        |             |
1552:240 | DONE lbl | na 16 16 | 006673 |             | h_refill                             
1552:241 | DONE dir | na 16 16 | 006673 | (2 bytes)   |         .byte 6, { PW }              ; TODO check flags
1552:241 | DONE dir | na 16 16 |        |             |                 06 80                    --  . .
1552:242 | DONE dir | na 16 16 | 006675 | (6 bytes)   |         .word h_find-name, a_refill, 006402 
1552:242 | DONE dir | na 16 16 |        |             |                 62 66 d0 63 02 64        --  b f . c . d
1552:243 | DONE dir | na 16 16 | 00667b | (6 bytes)   |         .byte 72, 65, 66, 69, 6c, 6c 
1552:243 | DONE dir | na 16 16 |        |             |                 72 65 66 69 6c 6c        --  r e f i l l
1552:244 | DONE wsp | na 16 16 |        |             |
1552:245 | DONE lbl | na 16 16 | 006681 |             | h_parse-name                         
1552:246 | DONE dir | na 16 16 | 006681 | (2 bytes)   |         .byte &10, 0                 
1552:246 | DONE dir | na 16 16 |        |             |                 0a 00                    --  
 .
1552:247 | DONE dir | na 16 16 | 006683 | (6 bytes)   |         .word h_refill, a_parse-name, 0063cf 
1552:247 | DONE dir | na 16 16 |        |             |                 73 66 6b 63 cf 63        --  s f k c . c
1552:248 | DONE dir | na 16 16 | 006689 | (10 bytes)  |         .byte 70, 61, 72, 73, 65, 2d, 6e, 61, 6d, 65 
1552:248 | DONE dir | na 16 16 |        |             |                 70 61 72 73 65 2d 6e 61  --  p a r s e - n a
1552:248 | DONE dir | na 16 16 |        |             |                 6d 65                    --  m e
1552:249 | DONE wsp | na 16 16 |        |             |
1552:250 | DONE lbl | na 16 16 | 006693 |             | h_source-id                          
1552:251 | DONE dir | na 16 16 | 006693 | (2 bytes)   |         .byte 9, { PW + NC }         
1552:251 | DONE dir | na 16 16 |        |             |                 09 90                    --  	 .
1552:252 | DONE dir | na 16 16 | 006695 | (6 bytes)   |         .word h_parse-name, a_source-id, 00641f 
1552:252 | DONE dir | na 16 16 |        |             |                 81 66 19 64 1f 64        --  . f . d . d
1552:253 | DONE dir | na 16 16 | 00669b | (9 bytes)   |         .byte 73, 6f, 75, 72, 63, 65, 2d, 69, 64 
1552:253 | DONE dir | na 16 16 |        |             |                 73 6f 75 72 63 65 2d 69  --  s o u r c e - i
1552:253 | DONE dir | na 16 16 |        |             |                 64                       --  d
1552:254 | DONE wsp | na 16 16 |        |             |
1552:255 | DONE lbl | na 16 16 | 0066a4 |             | h_comma                              
1552:256 | DONE dir | na 16 16 | 0066a4 | (2 bytes)   |         .byte 1, { PW + NC }         
1552:256 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1552:257 | DONE dir | na 16 16 | 0066a6 | (6 bytes)   |         .word h_source-id, a_comma, 0060e9 
1552:257 | DONE dir | na 16 16 |        |             |                 93 66 de 60 e9 60        --  . f . ` . `
1552:258 | DONE dir | na 16 16 | 0066ac | (1 bytes)   |         .byte 2c                     
1552:258 | DONE dir | na 16 16 |        |             |                 2c                       --  ,
1552:259 | DONE wsp | na 16 16 |        |             |
1552:260 | DONE lbl | na 16 16 | 0066ad |             | h_accept                             
1552:261 | DONE dir | na 16 16 | 0066ad | (2 bytes)   |         .byte 6, 00                  ; TODO check flags
1552:261 | DONE dir | na 16 16 |        |             |                 06 00                    --  . .
1552:262 | DONE dir | na 16 16 | 0066af | (6 bytes)   |         .word h_comma, a_accept, 0061bd 
1552:262 | DONE dir | na 16 16 |        |             |                 a4 66 3a 61 bd 61        --  . f : a . a
1552:263 | DONE dir | na 16 16 | 0066b5 | (6 bytes)   |         .byte 61, 63, 63, 65, 70, 74 
1552:263 | DONE dir | na 16 16 |        |             |                 61 63 63 65 70 74        --  a c c e p t
1552:264 | DONE wsp | na 16 16 |        |             |
1552:265 | DONE lbl | na 16 16 | 0066bb |             | h_tuck                               
1552:266 | DONE dir | na 16 16 | 0066bb | (2 bytes)   |         .byte 4, { PW + NC }         
1552:266 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1552:267 | DONE dir | na 16 16 | 0066bd | (6 bytes)   |         .word h_accept, a_tuck, 006452 
1552:267 | DONE dir | na 16 16 |        |             |                 ad 66 4a 64 52 64        --  . f J d R d
1552:268 | DONE dir | na 16 16 | 0066c3 | (4 bytes)   |         .byte 74, 75, 63, 6b         
1552:268 | DONE dir | na 16 16 |        |             |                 74 75 63 6b              --  t u c k
1552:269 | DONE wsp | na 16 16 |        |             |
1552:270 | DONE lbl | na 16 16 | 0066c7 |             | h_nip                                
1552:271 | DONE dir | na 16 16 | 0066c7 | (2 bytes)   |         .byte 3, { PW + NC }         
1552:271 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1552:272 | DONE dir | na 16 16 | 0066c9 | (6 bytes)   |         .word h_tuck, a_nip, 006351  
1552:272 | DONE dir | na 16 16 |        |             |                 bb 66 4f 63 51 63        --  . f O c Q c
1552:273 | DONE dir | na 16 16 | 0066cf | (3 bytes)   |         .byte 6e, 69, 70             
1552:273 | DONE dir | na 16 16 |        |             |                 6e 69 70                 --  n i p
1552:274 | DONE wsp | na 16 16 |        |             |
1552:275 | DONE lbl | na 16 16 | 0066d2 |             | h_rot                                
1552:276 | DONE dir | na 16 16 | 0066d2 | (2 bytes)   |         .byte 3, { PW + NC }         
1552:276 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1552:277 | DONE dir | na 16 16 | 0066d4 | (6 bytes)   |         .word h_nip, a_rot, 00640b   
1552:277 | DONE dir | na 16 16 |        |             |                 c7 66 03 64 0b 64        --  . f . d  d
1552:278 | DONE dir | na 16 16 | 0066da | (3 bytes)   |         .byte 72, 6f, 74             
1552:278 | DONE dir | na 16 16 |        |             |                 72 6f 74                 --  r o t
1552:279 | DONE wsp | na 16 16 |        |             |
1552:280 | DONE lbl | na 16 16 | 0066dd |             | h_execute                            
1552:281 | DONE dir | na 16 16 | 0066dd | (2 bytes)   |         .byte 7, { PW + NC }         
1552:281 | DONE dir | na 16 16 |        |             |                 07 90                    --  . .
1552:282 | DONE dir | na 16 16 | 0066df | (6 bytes)   |         .word h_rot, a_execute, 0062d6 
1552:282 | DONE dir | na 16 16 |        |             |                 d2 66 c7 62 d6 62        --  . f . b . b
1552:283 | DONE dir | na 16 16 | 0066e5 | (7 bytes)   |         .byte 65, 78, 65, 63, 75, 74, 65 
1552:283 | DONE dir | na 16 16 |        |             |                 65 78 65 63 75 74 65     --  e x e c u t e
1552:284 | DONE wsp | na 16 16 |        |             |
1552:285 | DONE lbl | na 16 16 | 0066ec |             | h_here                               
1552:286 | DONE dir | na 16 16 | 0066ec | (2 bytes)   |         .byte 4, { PW + NC }         
1552:286 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1552:287 | DONE dir | na 16 16 | 0066ee | (6 bytes)   |         .word h_execute, a_here, 006334 
1552:287 | DONE dir | na 16 16 |        |             |                 dd 66 2e 63 34 63        --  . f . c 4 c
1552:288 | DONE dir | na 16 16 | 0066f4 | (4 bytes)   |         .byte 68, 65, 72, 65         
1552:288 | DONE dir | na 16 16 |        |             |                 68 65 72 65              --  h e r e
1552:289 | DONE wsp | na 16 16 |        |             |
1552:290 | DONE lbl | na 16 16 | 0066f8 |             | h_fetch                              
1552:291 | DONE dir | na 16 16 | 0066f8 | (2 bytes)   |         .byte 1, { PW + NC }         
1552:291 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1552:292 | DONE dir | na 16 16 | 0066fa | (6 bytes)   |         .word h_here, a_fetch, 0060f8 
1552:292 | DONE dir | na 16 16 |        |             |                 ec 66 f4 60 f8 60        --  . f . ` . `
1552:293 | DONE dir | na 16 16 | 006700 | (1 bytes)   |         .byte 40                     
1552:293 | DONE dir | na 16 16 |        |             |                 40                       --  @
1552:294 | DONE wsp | na 16 16 |        |             |
1552:295 | DONE lbl | na 16 16 | 006701 |             | h_store                              
1552:296 | DONE dir | na 16 16 | 006701 | (2 bytes)   |         .byte 1, { PW + NC }         
1552:296 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1552:297 | DONE dir | na 16 16 | 006703 | (6 bytes)   |         .word h_fetch, a_store, 0060f3 
1552:297 | DONE dir | na 16 16 |        |             |                 f8 66 ea 60 f3 60        --  . f . ` . `
1552:298 | DONE dir | na 16 16 | 006709 | (1 bytes)   |         .byte 21                     
1552:298 | DONE dir | na 16 16 |        |             |                 21                       --  !
1552:299 | DONE wsp | na 16 16 |        |             |
1552:300 | DONE lbl | na 16 16 | 00670a |             | h_swap                               
1552:301 | DONE dir | na 16 16 | 00670a | (2 bytes)   |         .byte 4, { PW + NC }         
1552:301 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1552:302 | DONE dir | na 16 16 | 00670c | (6 bytes)   |         .word h_store, a_swap, 006441 
1552:302 | DONE dir | na 16 16 |        |             |                 01 67 3c 64 41 64        --  . g < d A d
1552:303 | DONE dir | na 16 16 | 006712 | (4 bytes)   |         .byte 73, 77, 61, 70         
1552:303 | DONE dir | na 16 16 |        |             |                 73 77 61 70              --  s w a p
1552:304 | DONE wsp | na 16 16 |        |             |
1552:305 | DONE lbl | na 16 16 | 006716 |             | h_dup                                
1552:306 | DONE dir | na 16 16 | 006716 | (2 bytes)   |         .byte 3, { PW + NC }         
1552:306 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1552:307 | DONE dir | na 16 16 | 006718 | (6 bytes)   |         .word h_swap, a_dup, 006294  
1552:307 | DONE dir | na 16 16 |        |             |                 0a 67 90 62 94 62        --  
 g . b . b
1552:308 | DONE dir | na 16 16 | 00671e | (3 bytes)   |         .byte 64, 75, 70             
1552:308 | DONE dir | na 16 16 |        |             |                 64 75 70                 --  d u p
1552:309 | DONE wsp | na 16 16 |        |             |
1552:310 | DONE cmt | na 16 16 |        |             | ; DROP is always the first entry in dictionary
1552:311 | DONE lbl | na 16 16 | 006721 |             | h_drop                               
1552:312 | DONE dir | na 16 16 | 006721 | (2 bytes)   |         .byte 4, { PW + NC }         
1552:312 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1552:313 | DONE dir | na 16 16 | 006723 | (6 bytes)   |         .word h_dup, a_drop, 00628f  
1552:313 | DONE dir | na 16 16 |        |             |                 16 67 8b 62 8f 62        --  . g . b . b
1552:314 | DONE dir | na 16 16 | 006729 | (4 bytes)   |         .byte 64, 72, 6f, 70         
1552:314 | DONE dir | na 16 16 |        |             |                 64 72 6f 70              --  d r o p
1552:315 | DONE wsp | na 16 16 |        |             |
1552:316 | DONE cmt | na 16 16 |        |             | ; END
1553:000 | DONE wsp | na 16 16 |        |             |
1554:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1555:000 | DONE cmt | na 16 16 |        |             | ; LOW LEVEL HELPER FUNCTIONS
1556:000 | DONE wsp | na 16 16 |        |             |
1557:000 | DONE wsp | na 16 16 |        |             |
1558:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1559:000 | DONE cmt | na 16 16 |        |             | ; COMPILE OR EXECUTE (INTERPRET)
1560:000 | DONE cmt | na 16 16 |        |             | ; Core routine for interpreter called by EVALUATE and QUIT. We process one line
1561:000 | DONE cmt | na 16 16 |        |             | ; only. Assumes that address of name is in cib and length of whole input
1562:000 | DONE cmt | na 16 16 |        |             | ; string is in ciblen. Consider moving this up to QUIT once we know what we are
1563:000 | DONE cmt | na 16 16 |        |             | ; doing
1564:000 | DONE lbl | na 16 16 | 00672d |             | compex                               
1565:000 | DONE lbl | na 16 16 | 00672d |             | compex_loop                          
1566:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would use PARSE here with the SPACE character as
1567:000 | DONE cmt | na 16 16 |        |             |                 ; a parameter (PARSE replaces WORD in modern Forths). However,
1568:000 | DONE cmt | na 16 16 |        |             |                 ; Gforth's PARSE-NAME makes more sense as it uses spaces as
1569:000 | DONE cmt | na 16 16 |        |             |                 ; delimiters per default and skips any leading spaces, which
1570:000 | DONE cmt | na 16 16 |        |             |                 ; PARSE does not do.
1571:000 | DONE ins | na 16 16 | 00672d | 20 6b 63    |                 jsr 00636b           ; ( 'string' -- addr u )
1572:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1573:000 | DONE cmt | na 16 16 |        |             |                 ; if PARSE-NAME returns 0 (empty line), no characters were left
1574:000 | DONE cmt | na 16 16 |        |             |                 ; in the line and we need to go get a new line
1575:000 | DONE ins | na 16 16 | 006730 | 98          |                 tya                  ; force flag check
1576:000 | DONE ins | na 16 16 | 006731 | f0 1d       |                 beq 006750           
1577:000 | DONE wsp | na 16 16 |        |             |
1578:000 | DONE cmt | na 16 16 |        |             |                 ; We let the user input words in any case, but use lower case
1579:000 | DONE cmt | na 16 16 |        |             |                  ; internally (sorry, Garth).
1580:000 | DONE ins | na 16 16 | 006733 | 20 90 67    |                 jsr 006790           ; returns ( addr u )
1581:000 | DONE wsp | na 16 16 |        |             |
1582:000 | DONE cmt | na 16 16 |        |             |                 ; If we got something that is not a zero, we go to FIND-NAME to
1583:000 | DONE cmt | na 16 16 |        |             |                 ; get the nt. Returns ( nt | 0 )
1584:000 | DONE ins | na 16 16 | 006736 | 20 d7 62    |                 jsr 0062d7           
1585:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1586:000 | DONE wsp | na 16 16 |        |             |
1587:000 | DONE cmt | na 16 16 |        |             |                 ; a zero signals that we didn't find a word in the Dictionary
1588:000 | DONE ins | na 16 16 | 006739 | 98          |                 tya                  ; force flag check
1589:000 | DONE ins | na 16 16 | 00673a | d0 06       |                 bne 006742           
1590:000 | DONE wsp | na 16 16 |        |             |
1591:000 | DONE cmt | na 16 16 |        |             |                 ; TODO No name token, try NUMBER CONVERSION
1592:000 | DONE wsp | na 16 16 |        |             |
1593:000 | DONE cmt | na 16 16 |        |             |                 ; Woe is us, all has failed
1594:000 | DONE ins | na 16 16 | 00673c | a9 8c 69    |                 lda.# 00698c         ; "Unknown word"
1595:000 | DONE ins | na 16 16 | 00673f | 4c 57 67    |                 jmp 006757           
1596:000 | DONE wsp | na 16 16 |        |             |
1597:000 | DONE lbl | na 16 16 | 006742 |             | compex_got_name_token                
1598:000 | DONE cmt | na 16 16 |        |             |                 ; TODO see if INTERPRETED OR COMPILED
1599:000 | DONE wsp | na 16 16 |        |             |
1600:000 | DONE cmt | na 16 16 |        |             |                 ; INTERPRET WORD
1601:000 | DONE cmt | na 16 16 |        |             |                 ; We arrive here with the nt as TOS. The xt of a word is
1602:000 | DONE cmt | na 16 16 |        |             |                 ; four bytes farther on, so this is a quick version of NAME>INT
1603:000 | DONE wsp | na 16 16 |        |             |
1604:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1605:000 | DONE ins | na 16 16 | 006742 | c8          |                 iny                  
1606:000 | DONE ins | na 16 16 | 006743 | c8          |                 iny                  
1607:000 | DONE ins | na 16 16 | 006744 | c8          |                 iny                  
1608:000 | DONE ins | na 16 16 | 006745 | c8          |                 iny                  
1609:000 | DONE ins | na 16 16 | 006746 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1610:000 | DONE ins | na 16 16 | 006749 | a8          |                 tay                  
1611:000 | DONE wsp | na 16 16 |        |             |
1612:000 | DONE ins | na 16 16 | 00674a | 20 c7 62    |                 jsr 0062c7           
1613:000 | DONE wsp | na 16 16 |        |             |
1614:000 | DONE cmt | na 16 16 |        |             |                 ; that's quite enough for this word, let's get the next one
1615:000 | DONE ins | na 16 16 | 00674d | 4c 2d 67    |                 jmp 00672d           
1616:000 | DONE wsp | na 16 16 |        |             |
1617:000 | DONE lbl | na 16 16 | 006750 |             | compex_line_done                     
1618:000 | DONE cmt | na 16 16 |        |             |                 ; drop stuff from PARSE_NAME
1619:000 | DONE ins | na 16 16 | 006750 | b4 02       |                 ldy.dx 02            
1620:000 | DONE ins | na 16 16 | 006752 | e8          |                 inx                  
1621:000 | DONE ins | na 16 16 | 006753 | e8          |                 inx                  
1622:000 | DONE ins | na 16 16 | 006754 | e8          |                 inx                  
1623:000 | DONE ins | na 16 16 | 006755 | e8          |                 inx                  
1624:000 | DONE wsp | na 16 16 |        |             |
1625:000 | DONE ins | na 16 16 | 006756 | 60          |                 rts                  
1626:000 | DONE wsp | na 16 16 |        |             |
1627:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1628:000 | DONE cmt | na 16 16 |        |             | ; Fatal error encountered: Take address of error string from A, print it and
1629:000 | DONE cmt | na 16 16 |        |             | ; then call abort
1630:000 | DONE lbl | na 16 16 | 006757 |             | error                                
1631:000 | DONE ins | na 16 16 | 006757 | 20 5d 67    |                 jsr 00675d           
1632:000 | DONE ins | na 16 16 | 00675a | 4c 97 60    |                 jmp 006097           
1633:000 | DONE wsp | na 16 16 |        |             |
1634:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1635:000 | DONE cmt | na 16 16 |        |             | ; Print a zero terminated string to the console, adding a CR character. Takes
1636:000 | DONE cmt | na 16 16 |        |             | ; the address of the string in 16-bit A register, calls put_chr.  A is
1637:000 | DONE cmt | na 16 16 |        |             | ; destroyed. We could probably figure out some way to use TYPE instead, but zero
1638:000 | DONE cmt | na 16 16 |        |             | ; terminated strings are easier for the 65816 to use.
1639:000 | DONE cmt | na 16 16 |        |             | ; TODO add version without final line feed
1640:000 | DONE lbl | na 16 16 | 00675d |             | print_string                         
1641:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1642:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1643:000 | DONE cmt | na 16 16 |        |             |                 ; don't use tmpdsp for X because we don't know if the user has
1644:000 | DONE cmt | na 16 16 |        |             |                 ; used it for something already
1645:000 | DONE ins | na 16 16 | 00675d | da          |                 phx                  
1646:000 | DONE ins | na 16 16 | 00675e | aa          |                 tax                  ; x16 contains address of string
1647:000 | DONE lbl | na 16 16 | 00675f |             | @                                    
1648:000 | DONE ins | na 16 16 | 00675f | e2 20       |                 sep 20               
1648:001 | DONE ctl | na  8 16 |        |             |         .!a8
1649:000 | DONE ins | na  8 16 | 006761 | bd 00 00    |                 lda.x 0000           ; LDA $0000,X
1650:000 | DONE ins | na  8 16 | 006764 | f0 06       |                 beq 00676c           
1651:000 | DONE ins | na  8 16 | 006766 | 20 30 60    |                 jsr 006030           
1652:000 | DONE ins | na  8 16 | 006769 | e8          |                 inx                  
1653:000 | DONE ins | na  8 16 | 00676a | 80 f3       |                 bra 00675f           
1654:000 | DONE wsp | na  8 16 |        |             |
1655:000 | DONE lbl | na  8 16 | 00676c |             | print_string_done                    
1656:000 | DONE ins | na  8 16 | 00676c | a9 0a       |                 lda.# AscLF          ; should be CR on some systems
1657:000 | DONE ins | na  8 16 | 00676e | 20 30 60    |                 jsr 006030           
1658:000 | DONE ins | na  8 16 | 006771 | c2 20       |                 rep 20               
1658:001 | DONE ctl | na 16 16 |        |             |         .!a16
1659:000 | DONE ins | na 16 16 | 006773 | fa          |                 plx                  
1660:000 | DONE ins | na 16 16 | 006774 | 60          |                 rts                  
1661:000 | DONE wsp | na 16 16 |        |             |
1662:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1663:000 | DONE cmt | na 16 16 |        |             | ; CONVERT BYTE TO ASCII
1664:000 | DONE cmt | na 16 16 |        |             | ; Convert byte in A to two ASCII hex digits and print them. Calls
1665:000 | DONE cmt | na 16 16 |        |             | ; nibble_to_ascii. Assumes A is 8 bit.
1666:000 | DONE lbl | na 16 16 | 006775 |             | byte_to_ascii                        
1667:000 | DONE ins | na 16 16 | 006775 | 48          |                 pha                  
1668:000 | DONE cmt | na 16 16 |        |             |                 ; convert high nibble first
1669:000 | DONE ins | na 16 16 | 006776 | 4a          |                 lsr.a                
1670:000 | DONE ins | na 16 16 | 006777 | 4a          |                 lsr.a                
1671:000 | DONE ins | na 16 16 | 006778 | 4a          |                 lsr.a                
1672:000 | DONE ins | na 16 16 | 006779 | 4a          |                 lsr.a                
1673:000 | DONE ins | na 16 16 | 00677a | 20 7e 67    |                 jsr 00677e           
1674:000 | DONE wsp | na 16 16 |        |             |
1675:000 | DONE ins | na 16 16 | 00677d | 68          |                 pla                  
1676:000 | DONE wsp | na 16 16 |        |             |
1677:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to nibble_to_ascii
1678:000 | DONE wsp | na 16 16 |        |             |
1679:000 | DONE wsp | na 16 16 |        |             |
1680:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1681:000 | DONE cmt | na 16 16 |        |             | ; CONVERT NIBBLE TO ASCII
1682:000 | DONE cmt | na 16 16 |        |             | ; Converts the lower nibble of a number in A and returns the ASCII character
1683:000 | DONE cmt | na 16 16 |        |             | ; number, then prints it. Assumes A is 8 bit
1684:000 | DONE lbl | na 16 16 | 00677e |             | nibble_to_ascii                      
1685:000 | DONE ins | na 16 16 | 00677e | 29 0f 00    |                 and.# 000f           
1686:000 | DONE ins | na 16 16 | 006781 | 09 30 00    |                 ora.# 30             
1687:000 | DONE ins | na 16 16 | 006784 | c9 3a 00    |                 cmp.# 003a           ; '9' + 1
1688:000 | DONE ins | na 16 16 | 006787 | 90 03       |                 bcc 00678c           
1689:000 | DONE ins | na 16 16 | 006789 | 69 06 00    |                 adc.# 0006           
1690:000 | DONE lbl | na 16 16 | 00678c |             | @                                    
1691:000 | DONE ins | na 16 16 | 00678c | 20 30 60    |                 jsr 006030           
1692:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1693:000 | DONE ins | na 16 16 | 00678f | 60          |                 rts                  
1694:000 | DONE wsp | na 16 16 |        |             |
1695:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1696:000 | DONE cmt | na 16 16 |        |             | ; Convert a string given by ( addr u ) to upper case in place. Since we have to
1697:000 | DONE cmt | na 16 16 |        |             | ; treat the input buffer as read-only by ANS rules, we have to put the converted
1698:000 | DONE cmt | na 16 16 |        |             | ; string somewhere and then return the new address and length
1699:000 | DONE lbl | na 16 16 | 006790 |             | string_to_uppercase                  
1700:000 | DONE cmt | na 16 16 |        |             |                 ; TODO CODE THIS
1701:000 | DONE ins | na 16 16 | 006790 | 60          |                 rts                  
1702:000 | DONE wsp | na 16 16 |        |             |
1703:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1704:000 | DONE cmt | na 16 16 |        |             | ; HIGH-LEVEL WORDS
1705:000 | DONE wsp | na 16 16 |        |             |
1706:000 | DONE cmt | na 16 16 |        |             | ; These are executed during start up. Remember that we have to put a space at
1707:000 | DONE cmt | na 16 16 |        |             | ; the end of the line if there is another line with code following it. No zero
1708:000 | DONE cmt | na 16 16 |        |             | ; or CR/LF is required
1709:000 | DONE lbl | na 16 16 | 006791 |             | hi-start                             
1710:000 | DONE dir | na 16 16 | 006791 | (35 bytes)  |         .byte 2e, 28, 20, 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, (...) 
1710:000 | DONE dir | na 16 16 |        |             |                 2e 28 20 4c 69 61 72 61  --  . (   L i a r a
1710:000 | DONE dir | na 16 16 |        |             |                 20 46 6f 72 74 68 20 66  --    F o r t h   f
1710:000 | DONE dir | na 16 16 |        |             |                 6f 72 20 74 68 65 20 57  --  o r   t h e   W
1710:000 | DONE dir | na 16 16 |        |             |                 36 35 43 32 36 35 53 58  --  6 5 C 2 6 5 S X
1710:000 | DONE dir | na 16 16 |        |             |                 42 20 29                 --  B   )
1711:000 | DONE dir | na 16 16 | 0067b4 | (36 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 56, 65, 72, 73, 69, 6f, 6e, (...) 
