A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sat Feb 18 03:31:03 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.09066 seconds
Code origin: 006000
Bytes of machine code: 4488

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2961:000 | DONE ins | na 16 16 | 006cf4 | 4c 38 6d    |                 jmp 006d38           
2962:000 | DONE wsp | na 16 16 |        |             |
2963:000 | DONE lbl | na 16 16 | 006cf7 |             | compex_interpret                     
2964:000 | DONE cmt | na 16 16 |        |             |                 ; We JSR to EXECUTE instead of calling the xt directly because
2965:000 | DONE cmt | na 16 16 |        |             |                 ; the RTS of the word we're executing will bring us back here,
2966:000 | DONE cmt | na 16 16 |        |             |                 ; skipping EXECUTE completely during RTS. If we were to execute
2967:000 | DONE cmt | na 16 16 |        |             |                 ; xt directly, we have to fool around with the Return Stack
2968:000 | DONE cmt | na 16 16 |        |             |                 ; instead, which is actually slightly slower
2969:000 | DONE ins | na 16 16 | 006cf7 | 20 01 65    |                 jsr 006501           
2970:000 | DONE wsp | na 16 16 |        |             |
2971:000 | DONE cmt | na 16 16 |        |             |                 ; That's quite enough for this word, let's get the next one
2972:000 | DONE ins | na 16 16 | 006cfa | 4c c6 6c    |                 jmp 006cc6           
2973:000 | DONE wsp | na 16 16 |        |             |
2974:000 | DONE lbl | na 16 16 | 006cfd |             | compex_compile                       
2975:000 | DONE cmt | na 16 16 |        |             |                 ; We're compiling. However, we need to see if this is an
2976:000 | DONE cmt | na 16 16 |        |             |                 ; IMMEDIATE word, which would mean we execute it right now even
2977:000 | DONE cmt | na 16 16 |        |             |                 ; during compilation mode. Fortunately, we saved the nt so life
2978:000 | DONE cmt | na 16 16 |        |             |                 ; is easier
2979:000 | DONE ins | na 16 16 | 006cfd | b2 16       |                 lda.di 000216        
2980:000 | DONE ins | na 16 16 | 006cff | eb          |                 xba                  flags are MSB
2981:000 | DONE ins | na 16 16 | 006d00 | 29 02 00    |                 and.# IM             Mask all but IM bit
2982:000 | DONE ins | na 16 16 | 006d03 | d0 f2       |                 bne 006cf7           IMMEDIATE word, execute right now
2983:000 | DONE wsp | na 16 16 |        |             |
2984:000 | DONE cmt | na 16 16 |        |             |                 ; Compile the xt into the Dictionary with COMPILE,
2985:000 | DONE ins | na 16 16 | 006d05 | 20 b0 63    |                 jsr 0063b0           
2986:000 | DONE wsp | na 16 16 |        |             |
2987:000 | DONE ins | na 16 16 | 006d08 | 4c c6 6c    |                 jmp 006cc6           
2988:000 | DONE wsp | na 16 16 |        |             |
2989:000 | DONE lbl | na 16 16 | 006d0b |             | compex_line_done                     
2990:000 | DONE cmt | na 16 16 |        |             |                 ; drop stuff from PARSE_NAME
2991:000 | DONE ins | na 16 16 | 006d0b | b4 02       |                 ldy.dx 02            
2992:000 | DONE ins | na 16 16 | 006d0d | e8          |                 inx                  
2993:000 | DONE ins | na 16 16 | 006d0e | e8          |                 inx                  
2994:000 | DONE ins | na 16 16 | 006d0f | e8          |                 inx                  
2995:000 | DONE ins | na 16 16 | 006d10 | e8          |                 inx                  
2996:000 | DONE wsp | na 16 16 |        |             |
2997:000 | DONE ins | na 16 16 | 006d11 | 60          |                 rts                  
2998:000 | DONE wsp | na 16 16 |        |             |
2999:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3000:000 | DONE cmt | na 16 16 |        |             | ; COMPILE WORDS, JUMPS AND SUBROUTINE JUMPS INTO CODE
3001:000 | DONE cmt | na 16 16 |        |             | ; These three routines compile instructions such as "jsr xt_words" into a word
3002:000 | DONE cmt | na 16 16 |        |             | ; at compile time so they are available at run time. Use by pushing the word or
3003:000 | DONE cmt | na 16 16 |        |             | ; address to be compiled on the Return Stack with
3004:000 | DONE cmt | na 16 16 |        |             | ;
3005:000 | DONE cmt | na 16 16 |        |             | ;       phe.# <WORD>    ; PEA <WORD>
3006:000 | DONE cmt | na 16 16 |        |             | ;
3007:000 | DONE cmt | na 16 16 |        |             | ; Followed by a jump to which ever versions we need. Words that use this routine
3008:000 | DONE cmt | na 16 16 |        |             | ; may not be natively compiled. We use "cmpl" as not to confuse these routines
3009:000 | DONE cmt | na 16 16 |        |             | ; with the COMPILE, word. This routine uses tmptos. Always call this with
3010:000 | DONE cmt | na 16 16 |        |             | ; a subroutine jump, which means no combining JSR/RTS to JMP.
3011:000 | DONE cmt | na 16 16 |        |             | ; TODO see if we need to add a JSR.L variant at some point
3012:000 | DONE wsp | na 16 16 |        |             |
3013:000 | DONE dir | na 16 16 |        |             |         .!a16                        paranoid
3014:000 | DONE lbl | na 16 16 | 006d12 |             | cmpl_word                            
3015:000 | DONE ins | na 16 16 | 006d12 | a9 00 00    |                 lda.# 0000           zero value as a flag, compile word only
3016:000 | DONE ins | na 16 16 | 006d15 | 80 08       |                 bra 006d1f           
3017:000 | DONE lbl | na 16 16 | 006d17 |             | cmpl_subroutine                      
3018:000 | DONE ins | na 16 16 | 006d17 | a9 20 00    |                 lda.# 0020           compile "JSR" opcode first
3019:000 | DONE ins | na 16 16 | 006d1a | 80 03       |                 bra 006d1f           
3020:000 | DONE lbl | na 16 16 | 006d1c |             | cmpl_jump                            
3021:000 | DONE ins | na 16 16 | 006d1c | a9 4c 00    |                 lda.# 004c           compile "JMP", fall through to cmpl_common
3022:000 | DONE lbl | na 16 16 | 006d1f |             | cmpl_common                          
3023:000 | DONE cmt | na 16 16 |        |             |                 ; we're going to need the Y register to get anything done
3024:000 | DONE ins | na 16 16 | 006d1f | 84 06       |                 sty.d 000206         
3025:000 | DONE wsp | na 16 16 |        |             |
3026:000 | DONE ins | na 16 16 | 006d21 | a8          |                 tay                  force flag check
3027:000 | DONE ins | na 16 16 | 006d22 | f0 08       |                 beq 006d2c           came in through cmpl_word, just compile body
3028:000 | DONE wsp | na 16 16 |        |             |
3029:000 | DONE cmt | na 16 16 |        |             |                 ; A contains an opcode that must be compiled first. This is an
3030:000 | DONE cmt | na 16 16 |        |             |                 ; optimized version of C, ("c-comma")
3031:000 | DONE ins | na 16 16 | 006d24 | e2 20       |                 sep 20               
3031:001 | DONE ctl | na  8 16 |        |             |         .!a8
3032:000 | DONE ins | na  8 16 | 006d26 | 92 00       |                 sta.di 000200        STA (CP)
3033:000 | DONE ins | na  8 16 | 006d28 | c2 20       |                 rep 20               
3033:001 | DONE ctl | na 16 16 |        |             |         .!a16
3034:000 | DONE ins | na 16 16 | 006d2a | e6 00       |                 inc.d 000200         fall through to cmpl_body
3035:000 | DONE lbl | na 16 16 | 006d2c |             | cmpl_body                            
3036:000 | DONE ins | na 16 16 | 006d2c | 7a          |                 ply                  the return address we'll need later
3037:000 | DONE wsp | na 16 16 |        |             |
3038:000 | DONE ins | na 16 16 | 006d2d | 68          |                 pla                  next value on stack is the word to compile
3039:000 | DONE ins | na 16 16 | 006d2e | 92 00       |                 sta.di 000200        this is a quicker version of , ("comma")
3040:000 | DONE ins | na 16 16 | 006d30 | e6 00       |                 inc.d 000200         
3041:000 | DONE ins | na 16 16 | 006d32 | e6 00       |                 inc.d 000200         
3042:000 | DONE wsp | na 16 16 |        |             |
3043:000 | DONE ins | na 16 16 | 006d34 | 5a          |                 phy                  make sure we can get back home
3044:000 | DONE wsp | na 16 16 |        |             |
3045:000 | DONE ins | na 16 16 | 006d35 | a4 06       |                 ldy.d 000206         restore Data Stack
3046:000 | DONE wsp | na 16 16 |        |             |
3047:000 | DONE ins | na 16 16 | 006d37 | 60          |                 rts                  
3048:000 | DONE wsp | na 16 16 |        |             |
3049:000 | DONE wsp | na 16 16 |        |             |
3050:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3051:000 | DONE cmt | na 16 16 |        |             | ; FATAL ERROR
3052:000 | DONE cmt | na 16 16 |        |             | ; Take address of error string from A, print it and then call abort
3053:000 | DONE lbl | na 16 16 | 006d38 |             | error                                
3054:000 | DONE ins | na 16 16 | 006d38 | 20 3e 6d    |                 jsr 006d3e           
3055:000 | DONE ins | na 16 16 | 006d3b | 4c 97 60    |                 jmp 006097           
3056:000 | DONE wsp | na 16 16 |        |             |
3057:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3058:000 | DONE cmt | na 16 16 |        |             | ; Print a zero terminated string to the console, adding a CR character. Takes
3059:000 | DONE cmt | na 16 16 |        |             | ; the address of the string in 16-bit A register, calls put_chr.  A is
3060:000 | DONE cmt | na 16 16 |        |             | ; destroyed. We could probably figure out some way to use TYPE instead, but zero
3061:000 | DONE cmt | na 16 16 |        |             | ; terminated strings are easier for the 65816 to use.
3062:000 | DONE cmt | na 16 16 |        |             | ; TODO add version without final line feed
3063:000 | DONE lbl | na 16 16 | 006d3e |             | print_string                         
3064:000 | DONE dir | na 16 16 |        |             |         .!a16                        
3065:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
3066:000 | DONE cmt | na 16 16 |        |             |                 ; don't use tmpdsp for X because we don't know if the user has
3067:000 | DONE cmt | na 16 16 |        |             |                 ; used it for something already
3068:000 | DONE ins | na 16 16 | 006d3e | da          |                 phx                  
3069:000 | DONE ins | na 16 16 | 006d3f | aa          |                 tax                  x16 contains address of string
3070:000 | DONE lbl | na 16 16 | 006d40 |             | @                                    
3071:000 | DONE ins | na 16 16 | 006d40 | e2 20       |                 sep 20               
3071:001 | DONE ctl | na  8 16 |        |             |         .!a8
3072:000 | DONE ins | na  8 16 | 006d42 | bd 00 00    |                 lda.x 0000           LDA $0000,X
3073:000 | DONE ins | na  8 16 | 006d45 | f0 06       |                 beq 006d4d           
3074:000 | DONE ins | na  8 16 | 006d47 | 20 36 60    |                 jsr 006036           
3075:000 | DONE ins | na  8 16 | 006d4a | e8          |                 inx                  
3076:000 | DONE ins | na  8 16 | 006d4b | 80 f3       |                 bra 006d40           
3077:000 | DONE wsp | na  8 16 |        |             |
3078:000 | DONE lbl | na  8 16 | 006d4d |             | print_string_done                    
3079:000 | DONE ins | na  8 16 | 006d4d | a9 0a       |                 lda.# AscLF          should be CR on some systems
3080:000 | DONE ins | na  8 16 | 006d4f | 20 36 60    |                 jsr 006036           
3081:000 | DONE ins | na  8 16 | 006d52 | c2 20       |                 rep 20               
3081:001 | DONE ctl | na 16 16 |        |             |         .!a16
3082:000 | DONE ins | na 16 16 | 006d54 | fa          |                 plx                  
3083:000 | DONE ins | na 16 16 | 006d55 | 60          |                 rts                  
3084:000 | DONE wsp | na 16 16 |        |             |
3085:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3086:000 | DONE cmt | na 16 16 |        |             | ; CONVERT BYTE TO ASCII
3087:000 | DONE cmt | na 16 16 |        |             | ; Convert byte in A to two ASCII hex digits and print them. Calls
3088:000 | DONE cmt | na 16 16 |        |             | ; nibble_to_ascii. Assumes A is 8 bit.
3089:000 | DONE lbl | na 16 16 | 006d56 |             | byte_to_ascii                        
3090:000 | DONE ins | na 16 16 | 006d56 | 48          |                 pha                  
3091:000 | DONE cmt | na 16 16 |        |             |                 ; convert high nibble first
3092:000 | DONE ins | na 16 16 | 006d57 | 4a          |                 lsr.a                
3093:000 | DONE ins | na 16 16 | 006d58 | 4a          |                 lsr.a                
3094:000 | DONE ins | na 16 16 | 006d59 | 4a          |                 lsr.a                
3095:000 | DONE ins | na 16 16 | 006d5a | 4a          |                 lsr.a                
3096:000 | DONE ins | na 16 16 | 006d5b | 20 5f 6d    |                 jsr 006d5f           
3097:000 | DONE wsp | na 16 16 |        |             |
3098:000 | DONE ins | na 16 16 | 006d5e | 68          |                 pla                  
3099:000 | DONE wsp | na 16 16 |        |             |
3100:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to nibble_to_ascii
3101:000 | DONE wsp | na 16 16 |        |             |
3102:000 | DONE wsp | na 16 16 |        |             |
3103:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3104:000 | DONE cmt | na 16 16 |        |             | ; CONVERT NIBBLE TO ASCII
3105:000 | DONE cmt | na 16 16 |        |             | ; Converts the lower nibble of a number in A and returns the ASCII character
3106:000 | DONE cmt | na 16 16 |        |             | ; number, then prints it. Assumes A is 8 bit
3107:000 | DONE lbl | na 16 16 | 006d5f |             | nibble_to_ascii                      
3108:000 | DONE ins | na 16 16 | 006d5f | 29 0f 00    |                 and.# 000f           
3109:000 | DONE ins | na 16 16 | 006d62 | 09 30 00    |                 ora.# 30             
3110:000 | DONE ins | na 16 16 | 006d65 | c9 3a 00    |                 cmp.# 003a           '9' + 1
3111:000 | DONE ins | na 16 16 | 006d68 | 90 03       |                 bcc 006d6d           
3112:000 | DONE ins | na 16 16 | 006d6a | 69 06 00    |                 adc.# 0006           
3113:000 | DONE lbl | na 16 16 | 006d6d |             | @                                    
3114:000 | DONE ins | na 16 16 | 006d6d | 20 36 60    |                 jsr 006036           
3115:000 | DONE dir | na 16 16 |        |             |         .!a16                        
3116:000 | DONE ins | na 16 16 | 006d70 | 60          |                 rts                  
3117:000 | DONE wsp | na 16 16 |        |             |
3118:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3119:000 | DONE cmt | na 16 16 |        |             | ; Convert a string given by ( addr u ) to lowercase in place. Since we have to
3120:000 | DONE cmt | na 16 16 |        |             | ; treat the input buffer as read-only by ANS rules, we have to put the converted
3121:000 | DONE cmt | na 16 16 |        |             | ; string somewhere and then return the new address and length
3122:000 | DONE lbl | na 16 16 | 006d71 |             | string_to_lowercase                  
3123:000 | DONE cmt | na 16 16 |        |             |                 ; TODO CODE THIS
3124:000 | DONE ins | na 16 16 | 006d71 | 60          |                 rts                  
3125:000 | DONE wsp | na 16 16 |        |             |
3126:000 | DONE wsp | na 16 16 |        |             |
3127:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
3128:000 | DONE cmt | na 16 16 |        |             | ; HIGH-LEVEL WORDS
3129:000 | DONE wsp | na 16 16 |        |             |
3130:000 | DONE cmt | na 16 16 |        |             | ; These are executed during start up. Remember that we have to put a space at
3131:000 | DONE cmt | na 16 16 |        |             | ; the end of the line if there is another line with code following it. No zero
3132:000 | DONE cmt | na 16 16 |        |             | ; or CR/LF is required
3133:000 | DONE lbl | na 16 16 | 006d72 |             | hi-start                             
3134:000 | DONE cmt | na 16 16 |        |             |         ; High level definitions
3135:000 | DONE dir | na 16 16 | 006d72 | (37 bytes)  |         .byte 3a, 20, 28, 20, 5b, 63, 68, 61, 72, 5d, 20, 29, 20, (...) ( "parens"
3135:000 | DONE dir | na 16 16 |        |             |                 3a 20 28 20 5b 63 68 61  --  :   (   [ c h a
3135:000 | DONE dir | na 16 16 |        |             |                 72 5d 20 29 20 70 61 72  --  r ]   )   p a r
3135:000 | DONE dir | na 16 16 |        |             |                 73 65 20 32 64 72 6f 70  --  s e   2 d r o p
3135:000 | DONE dir | na 16 16 |        |             |                 20 3b 20 69 6d 6d 65 64  --    ;   i m m e d
3135:000 | DONE dir | na 16 16 |        |             |                 69 61 74 65 20           --  i a t e  
3136:000 | DONE dir | na 16 16 | 006d97 | (37 bytes)  |         .byte 3a, 20, 2e, 28, 20, 5b, 63, 68, 61, 72, 5d, 20, 29, (...) .( "dotparens"
3136:000 | DONE dir | na 16 16 |        |             |                 3a 20 2e 28 20 5b 63 68  --  :   . (   [ c h
3136:000 | DONE dir | na 16 16 |        |             |                 61 72 5d 20 29 20 70 61  --  a r ]   )   p a
3136:000 | DONE dir | na 16 16 |        |             |                 72 73 65 20 74 79 70 65  --  r s e   t y p e
3136:000 | DONE dir | na 16 16 |        |             |                 20 3b 20 69 6d 6d 65 64  --    ;   i m m e d
3136:000 | DONE dir | na 16 16 |        |             |                 69 61 74 65 20           --  i a t e  
3137:000 | DONE dir | na 16 16 | 006dbc | (56 bytes)  |         .byte 3a, 20, 69, 66, 20, 70, 6f, 73, 74, 70, 6f, 6e, 65, (...) IF
3137:000 | DONE dir | na 16 16 |        |             |                 3a 20 69 66 20 70 6f 73  --  :   i f   p o s
3137:000 | DONE dir | na 16 16 |        |             |                 74 70 6f 6e 65 20 30 62  --  t p o n e   0 b
3137:000 | DONE dir | na 16 16 |        |             |                 72 61 6e 63 68 20 68 65  --  r a n c h   h e
3137:000 | DONE dir | na 16 16 |        |             |                 72 65 20 30 20 2c 20 3b  --  r e   0   ,   ;
3137:000 | DONE dir | na 16 16 |        |             |                 20 69 6d 6d 65 64 69 61  --    i m m e d i a
3137:000 | DONE dir | na 16 16 |        |             |                 74 65 20 63 6f 6d 70 69  --  t e   c o m p i
3137:000 | DONE dir | na 16 16 |        |             |                 6c 65 2d 6f 6e 6c 79 20  --  l e - o n l y  
3137:000 | DONE dir | na 16 16 |        |             |                                          -- 
3138:000 | DONE dir | na 16 16 | 006df4 | (44 bytes)  |         .byte 3a, 20, 74, 68, 65, 6e, 20, 68, 65, 72, 65, 20, 73, (...) THEN
3138:000 | DONE dir | na 16 16 |        |             |                 3a 20 74 68 65 6e 20 68  --  :   t h e n   h
3138:000 | DONE dir | na 16 16 |        |             |                 65 72 65 20 73 77 61 70  --  e r e   s w a p
3138:000 | DONE dir | na 16 16 |        |             |                 20 21 20 3b 20 69 6d 6d  --    !   ;   i m m
3138:000 | DONE dir | na 16 16 |        |             |                 65 64 69 61 74 65 20 63  --  e d i a t e   c
3138:000 | DONE dir | na 16 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
3138:000 | DONE dir | na 16 16 |        |             |                 6e 6c 79 20              --  n l y  
3139:000 | DONE dir | na 16 16 | 006e20 | (68 bytes)  |         .byte 3a, 20, 65, 6c, 73, 65, 20, 70, 6f, 73, 74, 70, 6f, (...) ELSE
3139:000 | DONE dir | na 16 16 |        |             |                 3a 20 65 6c 73 65 20 70  --  :   e l s e   p
3139:000 | DONE dir | na 16 16 |        |             |                 6f 73 74 70 6f 6e 65 20  --  o s t p o n e  
3139:000 | DONE dir | na 16 16 |        |             |                 62 72 61 6e 63 68 20 68  --  b r a n c h   h
3139:000 | DONE dir | na 16 16 |        |             |                 65 72 65 20 30 20 2c 20  --  e r e   0   ,  
3139:000 | DONE dir | na 16 16 |        |             |                 68 65 72 65 20 72 6f 74  --  h e r e   r o t
3139:000 | DONE dir | na 16 16 |        |             |                 20 21 20 3b 20 69 6d 6d  --    !   ;   i m m
3139:000 | DONE dir | na 16 16 |        |             |                 65 64 69 61 74 65 20 63  --  e d i a t e   c
3139:000 | DONE dir | na 16 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
3139:000 | DONE dir | na 16 16 |        |             |                 6e 6c 79 20              --  n l y  
3140:000 | DONE dir | na 16 16 | 006e64 | (61 bytes)  |         .byte 3a, 20, 72, 65, 70, 65, 61, 74, 20, 70, 6f, 73, 74, (...) REPEAT
3140:000 | DONE dir | na 16 16 |        |             |                 3a 20 72 65 70 65 61 74  --  :   r e p e a t
3140:000 | DONE dir | na 16 16 |        |             |                 20 70 6f 73 74 70 6f 6e  --    p o s t p o n
3140:000 | DONE dir | na 16 16 |        |             |                 65 20 61 67 61 69 6e 20  --  e   a g a i n  
3140:000 | DONE dir | na 16 16 |        |             |                 68 65 72 65 20 73 77 61  --  h e r e   s w a
3140:000 | DONE dir | na 16 16 |        |             |                 70 20 21 20 3b 20 69 6d  --  p   !   ;   i m
3140:000 | DONE dir | na 16 16 |        |             |                 6d 65 64 69 61 74 65 20  --  m e d i a t e  
3140:000 | DONE dir | na 16 16 |        |             |                 63 6f 6d 70 69 6c 65 2d  --  c o m p i l e -
3140:000 | DONE dir | na 16 16 |        |             |                 6f 6e 6c 79 20           --  o n l y  
3141:000 | DONE dir | na 16 16 | 006ea1 | (52 bytes)  |         .byte 3a, 20, 75, 6e, 74, 69, 6c, 20, 70, 6f, 73, 74, 70, (...) UNTIL
3141:000 | DONE dir | na 16 16 |        |             |                 3a 20 75 6e 74 69 6c 20  --  :   u n t i l  
3141:000 | DONE dir | na 16 16 |        |             |                 70 6f 73 74 70 6f 6e 65  --  p o s t p o n e
3141:000 | DONE dir | na 16 16 |        |             |                 20 30 62 72 61 6e 63 68  --    0 b r a n c h
3141:000 | DONE dir | na 16 16 |        |             |                 20 2c 20 3b 20 69 6d 6d  --    ,   ;   i m m
3141:000 | DONE dir | na 16 16 |        |             |                 65 64 69 61 74 65 20 63  --  e d i a t e   c
3141:000 | DONE dir | na 16 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
3141:000 | DONE dir | na 16 16 |        |             |                 6e 6c 79 20              --  n l y  
3142:000 | DONE dir | na 16 16 | 006ed5 | (64 bytes)  |         .byte 3a, 20, 77, 68, 69, 6c, 65, 20, 70, 6f, 73, 74, 70, (...) WHILE
3142:000 | DONE dir | na 16 16 |        |             |                 3a 20 77 68 69 6c 65 20  --  :   w h i l e  
3142:000 | DONE dir | na 16 16 |        |             |                 70 6f 73 74 70 6f 6e 65  --  p o s t p o n e
3142:000 | DONE dir | na 16 16 |        |             |                 20 30 62 72 61 6e 63 68  --    0 b r a n c h
3142:000 | DONE dir | na 16 16 |        |             |                 20 68 65 72 65 20 30 20  --    h e r e   0  
3142:000 | DONE dir | na 16 16 |        |             |                 2c 20 73 77 61 70 20 3b  --  ,   s w a p   ;
3142:000 | DONE dir | na 16 16 |        |             |                 20 69 6d 6d 65 64 69 61  --    i m m e d i a
3142:000 | DONE dir | na 16 16 |        |             |                 74 65 20 63 6f 6d 70 69  --  t e   c o m p i
3142:000 | DONE dir | na 16 16 |        |             |                 6c 65 2d 6f 6e 6c 79 20  --  l e - o n l y  
3142:000 | DONE dir | na 16 16 |        |             |                                          -- 
3143:000 | DONE wsp | na 16 16 |        |             |
3144:000 | DONE cmt | na 16 16 |        |             |         ; Splash strings
3145:000 | DONE dir | na 16 16 | 006f15 | (35 bytes)  |         .byte 2e, 28, 20, 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, (...) 
3145:000 | DONE dir | na 16 16 |        |             |                 2e 28 20 4c 69 61 72 61  --  . (   L i a r a
3145:000 | DONE dir | na 16 16 |        |             |                 20 46 6f 72 74 68 20 66  --    F o r t h   f
3145:000 | DONE dir | na 16 16 |        |             |                 6f 72 20 74 68 65 20 57  --  o r   t h e   W
3145:000 | DONE dir | na 16 16 |        |             |                 36 35 43 32 36 35 53 58  --  6 5 C 2 6 5 S X
3145:000 | DONE dir | na 16 16 |        |             |                 42 20 29                 --  B   )
3146:000 | DONE dir | na 16 16 | 006f38 | (37 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 56, 65, 72, 73, 69, 6f, 6e, (...) 
3146:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 56 65  --  c r   . (   V e
3146:000 | DONE dir | na 16 16 |        |             |                 72 73 69 6f 6e 20 50 52  --  r s i o n   P R
3146:000 | DONE dir | na 16 16 |        |             |                 45 2d 41 4c 50 48 41 20  --  E - A L P H A  
3146:000 | DONE dir | na 16 16 |        |             |                 31 38 2e 20 46 65 62 20  --  1 8 .   F e b  
3146:000 | DONE dir | na 16 16 |        |             |                 32 30 31 37 29           --  2 0 1 7 )
3147:000 | DONE dir | na 16 16 | 006f5d | (51 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 53, 63, 6f, 74, 20, 57, 2e, (...) 
3147:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 53 63  --  c r   . (   S c
3147:000 | DONE dir | na 16 16 |        |             |                 6f 74 20 57 2e 20 53 74  --  o t   W .   S t
3147:000 | DONE dir | na 16 16 |        |             |                 65 76 65 6e 73 6f 6e 20  --  e v e n s o n  
3147:000 | DONE dir | na 16 16 |        |             |                 3c 73 63 6f 74 2e 73 74  --  < s c o t . s t
3147:000 | DONE dir | na 16 16 |        |             |                 65 76 65 6e 73 6f 6e 40  --  e v e n s o n @
3147:000 | DONE dir | na 16 16 |        |             |                 67 6d 61 69 6c 2e 63 6f  --  g m a i l . c o
3147:000 | DONE dir | na 16 16 |        |             |                 6d 3e 29                 --  m > )
3148:000 | DONE dir | na 16 16 | 006f90 | (52 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 4c, 69, 61, 72, 61, 20, 46, (...) 
3148:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 4c 69  --  c r   . (   L i
3148:000 | DONE dir | na 16 16 |        |             |                 61 72 61 20 46 6f 72 74  --  a r a   F o r t
3148:000 | DONE dir | na 16 16 |        |             |                 68 20 63 6f 6d 65 73 20  --  h   c o m e s  
3148:000 | DONE dir | na 16 16 |        |             |                 77 69 74 68 20 61 62 73  --  w i t h   a b s
3148:000 | DONE dir | na 16 16 |        |             |                 6f 6c 75 74 65 6c 79 20  --  o l u t e l y  
3148:000 | DONE dir | na 16 16 |        |             |                 4e 4f 20 57 41 52 52 41  --  N O   W A R R A
3148:000 | DONE dir | na 16 16 |        |             |                 4e 54 59 29              --  N T Y )
3149:000 | DONE dir | na 16 16 | 006fc4 | (28 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 54, 79, 70, 65, 20, 27, 62, (...) 
3149:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 54 79  --  c r   . (   T y
3149:000 | DONE dir | na 16 16 |        |             |                 70 65 20 27 62 79 65 27  --  p e   ' b y e '
3149:000 | DONE dir | na 16 16 |        |             |                 20 74 6f 20 65 78 69 74  --    t o   e x i t
3149:000 | DONE dir | na 16 16 |        |             |                 29 20 63 72              --  )   c r
3150:000 | DONE lbl | na 16 16 | 006fe0 |             | hi-end                               
3151:000 | DONE wsp | na 16 16 |        |             |
3152:000 | DONE wsp | na 16 16 |        |             |
3153:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
3154:000 | DONE cmt | na 16 16 |        |             | ; BOTTOM INCLUDES
3155:000 | DONE wsp | na 16 16 |        |             |
3156:000 | DONE cmt | na 16 16 |        |             | ; List of Strings for Liara Forth for the W65C265SXB
3156:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
3156:002 | DONE cmt | na 16 16 |        |             | ; First version: 01. Apr 2016
3156:003 | DONE cmt | na 16 16 |        |             | ; This version:  15. Feb 2017
3156:004 | DONE wsp | na 16 16 |        |             |
3156:005 | DONE cmt | na 16 16 |        |             | ; This file is included by liaraforth.tasm
3156:006 | DONE wsp | na 16 16 |        |             |
3156:007 | DONE cmt | na 16 16 |        |             | ; ===================================================================
3156:008 | DONE cmt | na 16 16 |        |             | ; GENERAL
3156:009 | DONE wsp | na 16 16 |        |             |
3156:010 | DONE cmt | na 16 16 |        |             | ; All general strings must be zero-terminated, names start with "s_"
3156:011 | DONE cmt | na 16 16 |        |             | ; TODO see if "ok" needs trailing space. The printstring routine adds the EOL
3156:012 | DONE cmt | na 16 16 |        |             | ; character
3156:013 | DONE wsp | na 16 16 |        |             |
3156:014 | DONE lbl | na 16 16 | 006fe0 |             | s_ok                                 
3156:015 | DONE dir | na 16 16 | 006fe0 | (4 bytes)   |         .byte 20, 6f, 6b, 0          note space at beginning
3156:015 | DONE dir | na 16 16 |        |             |                 20 6f 6b 00              --    o k .
3156:016 | DONE lbl | na 16 16 | 006fe4 |             | s_compiled                           
3156:017 | DONE dir | na 16 16 | 006fe4 | (10 bytes)  |         .byte 20, 63, 6f, 6d, 70, 69, 6c, 65, 64, 0 
3156:017 | DONE dir | na 16 16 |        |             |                 20 63 6f 6d 70 69 6c 65  --    c o m p i l e
3156:017 | DONE dir | na 16 16 |        |             |                 64 00                    --  d .
