A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb  7 12:13:42 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 11
Assembly time: 0.04515 seconds
Code origin: 006000
Bytes of machine code: 2426

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1461:149 | DONE wsp | na 16 16 |        |             |
1461:150 | DONE lbl | na 16 16 | 00655c |             | h_name>string                        
1461:151 | DONE dir | na 16 16 | 00655c | (2 bytes)   |         .byte 0b, { PW + NC }        
1461:151 | DONE dir | na 16 16 |        |             |                 0b 90                    --   .
1461:152 | DONE dir | na 16 16 | 00655e | (6 bytes)   |         .word h_allot, a_name>string, 00630b 
1461:152 | DONE dir | na 16 16 |        |             |                 4f 65 fb 62 0b 63        --  O e . b  c
1461:153 | DONE dir | na 16 16 | 006564 | (11 bytes)  |         .byte 6e, 61, 6d, 65, 3e, 73, 74, 72, 69, 6e, 67 
1461:153 | DONE dir | na 16 16 |        |             |                 6e 61 6d 65 3e 73 74 72  --  n a m e > s t r
1461:153 | DONE dir | na 16 16 |        |             |                 69 6e 67                 --  i n g
1461:154 | DONE wsp | na 16 16 |        |             |
1461:155 | DONE lbl | na 16 16 | 00656f |             | h_2dup                               
1461:156 | DONE dir | na 16 16 | 00656f | (2 bytes)   |         .byte 4, { PW + NC }         
1461:156 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1461:157 | DONE dir | na 16 16 | 006571 | (6 bytes)   |         .word h_name>string, a_2dup, 00611a 
1461:157 | DONE dir | na 16 16 |        |             |                 5c 65 10 61 1a 61        --  \ e . a . a
1461:158 | DONE dir | na 16 16 | 006577 | (4 bytes)   |         .byte 32, 64, 75, 70         
1461:158 | DONE dir | na 16 16 |        |             |                 32 64 75 70              --  2 d u p
1461:159 | DONE wsp | na 16 16 |        |             |
1461:160 | DONE lbl | na 16 16 | 00657b |             | h_abs                                
1461:161 | DONE dir | na 16 16 | 00657b | (2 bytes)   |         .byte 3, { PW + NC }         
1461:161 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1461:162 | DONE dir | na 16 16 | 00657d | (6 bytes)   |         .word h_2dup, a_abs, 006127  
1461:162 | DONE dir | na 16 16 |        |             |                 6f 65 1b 61 27 61        --  o e . a ' a
1461:163 | DONE dir | na 16 16 | 006583 | (3 bytes)   |         .byte 61, 62, 73             
1461:163 | DONE dir | na 16 16 |        |             |                 61 62 73                 --  a b s
1461:164 | DONE wsp | na 16 16 |        |             |
1461:165 | DONE lbl | na 16 16 | 006586 |             | h_state                              
1461:166 | DONE dir | na 16 16 | 006586 | (2 bytes)   |         .byte 5, { PW + NC }         
1461:166 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1461:167 | DONE dir | na 16 16 | 006588 | (6 bytes)   |         .word h_abs, a_state, 0063fc 
1461:167 | DONE dir | na 16 16 |        |             |                 7b 65 f5 63 fc 63        --  { e . c . c
1461:168 | DONE dir | na 16 16 | 00658e | (5 bytes)   |         .byte 73, 74, 61, 74, 65     
1461:168 | DONE dir | na 16 16 |        |             |                 73 74 61 74 65           --  s t a t e
1461:169 | DONE wsp | na 16 16 |        |             |
1461:170 | DONE lbl | na 16 16 | 006593 |             | h_to-in                              
1461:171 | DONE dir | na 16 16 | 006593 | (2 bytes)   |         .byte 3, { PW + NC }         
1461:171 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1461:172 | DONE dir | na 16 16 | 006595 | (6 bytes)   |         .word h_state, a_to-in, 0060e2 
1461:172 | DONE dir | na 16 16 |        |             |                 86 65 db 60 e2 60        --  . e . ` . `
1461:173 | DONE dir | na 16 16 | 00659b | (3 bytes)   |         .byte 3e, 69, 6e             
1461:173 | DONE dir | na 16 16 |        |             |                 3e 69 6e                 --  > i n
1461:174 | DONE wsp | na 16 16 |        |             |
1461:175 | DONE lbl | na 16 16 | 00659e |             | h_source                             
1461:176 | DONE dir | na 16 16 | 00659e | (2 bytes)   |         .byte 6, { PW + NC }         
1461:176 | DONE dir | na 16 16 |        |             |                 06 90                    --  . .
1461:177 | DONE dir | na 16 16 | 0065a0 | (6 bytes)   |         .word h_to-in, a_source, 0063d9 
1461:177 | DONE dir | na 16 16 |        |             |                 93 65 cd 63 d9 63        --  . e . c . c
1461:178 | DONE dir | na 16 16 | 0065a6 | (6 bytes)   |         .byte 73, 6f, 75, 72, 63, 65 
1461:178 | DONE dir | na 16 16 |        |             |                 73 6f 75 72 63 65        --  s o u r c e
1461:179 | DONE wsp | na 16 16 |        |             |
1461:180 | DONE lbl | na 16 16 | 0065ac |             | h_depth                              
1461:181 | DONE dir | na 16 16 | 0065ac | (2 bytes)   |         .byte 5, { PW + NC }         
1461:181 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1461:182 | DONE dir | na 16 16 | 0065ae | (6 bytes)   |         .word h_source, a_depth, 006218 
1461:182 | DONE dir | na 16 16 |        |             |                 9e 65 0a 62 18 62        --  . e 
 b . b
1461:183 | DONE dir | na 16 16 | 0065b4 | (5 bytes)   |         .byte 64, 65, 70, 74, 68     
1461:183 | DONE dir | na 16 16 |        |             |                 64 65 70 74 68           --  d e p t h
1461:184 | DONE wsp | na 16 16 |        |             |
1461:185 | DONE lbl | na 16 16 | 0065b9 |             | h_minus                              
1461:186 | DONE dir | na 16 16 | 0065b9 | (2 bytes)   |         .byte 1, { PW + NC }         
1461:186 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1461:187 | DONE dir | na 16 16 | 0065bb | (6 bytes)   |         .word h_depth, a_minus, 0060f5 
1461:187 | DONE dir | na 16 16 |        |             |                 ac 65 eb 60 f5 60        --  . e . ` . `
1461:188 | DONE dir | na 16 16 | 0065c1 | (1 bytes)   |         .byte 2d                     
1461:188 | DONE dir | na 16 16 |        |             |                 2d                       --  -
1461:189 | DONE wsp | na 16 16 |        |             |
1461:190 | DONE lbl | na 16 16 | 0065c2 |             | h_plus                               
1461:191 | DONE dir | na 16 16 | 0065c2 | (2 bytes)   |         .byte 1, { PW + NC }         
1461:191 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1461:192 | DONE dir | na 16 16 | 0065c4 | (6 bytes)   |         .word h_minus, a_plus, 0060ea 
1461:192 | DONE dir | na 16 16 |        |             |                 b9 65 e3 60 ea 60        --  . e . ` . `
1461:193 | DONE dir | na 16 16 | 0065ca | (1 bytes)   |         .byte 2b                     
1461:193 | DONE dir | na 16 16 |        |             |                 2b                       --  +
1461:194 | DONE wsp | na 16 16 |        |             |
1461:195 | DONE lbl | na 16 16 | 0065cb |             | h_one-plus                           
1461:196 | DONE dir | na 16 16 | 0065cb | (2 bytes)   |         .byte 2, { PW + NC }         
1461:196 | DONE dir | na 16 16 |        |             |                 02 90                    --  . .
1461:197 | DONE dir | na 16 16 | 0065cd | (6 bytes)   |         .word h_plus, a_one-plus, 006107 
1461:197 | DONE dir | na 16 16 |        |             |                 c2 65 06 61 07 61        --  . e . a . a
1461:198 | DONE dir | na 16 16 | 0065d3 | (2 bytes)   |         .byte 31, 2b                 
1461:198 | DONE dir | na 16 16 |        |             |                 31 2b                    --  1 +
1461:199 | DONE wsp | na 16 16 |        |             |
1461:200 | DONE lbl | na 16 16 | 0065d5 |             | h_false                              
1461:201 | DONE dir | na 16 16 | 0065d5 | (2 bytes)   |         .byte 5, { PW + NC }         
1461:201 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1461:202 | DONE dir | na 16 16 | 0065d7 | (6 bytes)   |         .word h_one-plus, a_zero, 0060fd 
1461:202 | DONE dir | na 16 16 |        |             |                 cb 65 f6 60 fd 60        --  . e . ` . `
1461:203 | DONE dir | na 16 16 | 0065dd | (5 bytes)   |         .byte 66, 61, 6c, 73, 65     
1461:203 | DONE dir | na 16 16 |        |             |                 66 61 6c 73 65           --  f a l s e
1461:204 | DONE wsp | na 16 16 |        |             |
1461:205 | DONE lbl | na 16 16 | 0065e2 |             | h_true                               
1461:206 | DONE dir | na 16 16 | 0065e2 | (2 bytes)   |         .byte 4, { PW + NC }         
1461:206 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1461:207 | DONE dir | na 16 16 | 0065e4 | (6 bytes)   |         .word h_false, a_true, 00640a 
1461:207 | DONE dir | na 16 16 |        |             |                 d5 65 03 64 0a 64        --  . e . d 
 d
1461:208 | DONE dir | na 16 16 | 0065ea | (4 bytes)   |         .byte 74, 72, 75, 65         
1461:208 | DONE dir | na 16 16 |        |             |                 74 72 75 65              --  t r u e
1461:209 | DONE wsp | na 16 16 |        |             |
1461:210 | DONE lbl | na 16 16 | 0065ee |             | h_two                                
1461:211 | DONE dir | na 16 16 | 0065ee | (2 bytes)   |         .byte 1, { PW + NC }         
1461:211 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1461:212 | DONE dir | na 16 16 | 0065f0 | (6 bytes)   |         .word h_true, a_two, 00610f  
1461:212 | DONE dir | na 16 16 |        |             |                 e2 65 08 61 0f 61        --  . e . a . a
1461:213 | DONE dir | na 16 16 | 0065f6 | (1 bytes)   |         .byte 32                     
1461:213 | DONE dir | na 16 16 |        |             |                 32                       --  2
1461:214 | DONE wsp | na 16 16 |        |             |
1461:215 | DONE lbl | na 16 16 | 0065f7 |             | h_one                                
1461:216 | DONE dir | na 16 16 | 0065f7 | (2 bytes)   |         .byte 1, { PW + NC }         
1461:216 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1461:217 | DONE dir | na 16 16 | 0065f9 | (6 bytes)   |         .word h_two, a_one, 006105   
1461:217 | DONE dir | na 16 16 |        |             |                 ee 65 fe 60 05 61        --  . e . ` . a
1461:218 | DONE dir | na 16 16 | 0065ff | (1 bytes)   |         .byte 31                     
1461:218 | DONE dir | na 16 16 |        |             |                 31                       --  1
1461:219 | DONE wsp | na 16 16 |        |             |
1461:220 | DONE lbl | na 16 16 | 006600 |             | h_zero                               
1461:221 | DONE dir | na 16 16 | 006600 | (2 bytes)   |         .byte 1, { PW + NC }         
1461:221 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1461:222 | DONE dir | na 16 16 | 006602 | (6 bytes)   |         .word h_one, a_zero, 0060fd  
1461:222 | DONE dir | na 16 16 |        |             |                 f7 65 f6 60 fd 60        --  . e . ` . `
1461:223 | DONE dir | na 16 16 | 006608 | (1 bytes)   |         .byte 30                     
1461:223 | DONE dir | na 16 16 |        |             |                 30                       --  0
1461:224 | DONE wsp | na 16 16 |        |             |
1461:225 | DONE lbl | na 16 16 | 006609 |             | h_find-name                          
1461:226 | DONE dir | na 16 16 | 006609 | (2 bytes)   |         .byte 9, 0                   
1461:226 | DONE dir | na 16 16 |        |             |                 09 00                    --  	 .
1461:227 | DONE dir | na 16 16 | 00660b | (6 bytes)   |         .word h_zero, a_find-name, 0062ea 
1461:227 | DONE dir | na 16 16 |        |             |                 00 66 94 62 ea 62        --  . f . b . b
1461:228 | DONE dir | na 16 16 | 006611 | (9 bytes)   |         .byte 66, 69, 6e, 64, 2d, 6e, 61, 6d, 65 
1461:228 | DONE dir | na 16 16 |        |             |                 66 69 6e 64 2d 6e 61 6d  --  f i n d - n a m
1461:228 | DONE dir | na 16 16 |        |             |                 65                       --  e
1461:229 | DONE wsp | na 16 16 |        |             |
1461:230 | DONE lbl | na 16 16 | 00661a |             | h_refill                             
1461:231 | DONE dir | na 16 16 | 00661a | (2 bytes)   |         .byte 6, { PW }              ; TODO check flags
1461:231 | DONE dir | na 16 16 |        |             |                 06 80                    --  . .
1461:232 | DONE dir | na 16 16 | 00661c | (6 bytes)   |         .word h_find-name, a_refill, 0063c3 
1461:232 | DONE dir | na 16 16 |        |             |                 09 66 8d 63 c3 63        --  	 f . c . c
1461:233 | DONE dir | na 16 16 | 006622 | (6 bytes)   |         .byte 72, 65, 66, 69, 6c, 6c 
1461:233 | DONE dir | na 16 16 |        |             |                 72 65 66 69 6c 6c        --  r e f i l l
1461:234 | DONE wsp | na 16 16 |        |             |
1461:235 | DONE lbl | na 16 16 | 006628 |             | h_parse-name                         
1461:236 | DONE dir | na 16 16 | 006628 | (2 bytes)   |         .byte &10, 0                 
1461:236 | DONE dir | na 16 16 |        |             |                 0a 00                    --  
 .
1461:237 | DONE dir | na 16 16 | 00662a | (6 bytes)   |         .word h_refill, a_parse-name, 00638c 
1461:237 | DONE dir | na 16 16 |        |             |                 1a 66 28 63 8c 63        --  . f ( c . c
1461:238 | DONE dir | na 16 16 | 006630 | (10 bytes)  |         .byte 70, 61, 72, 73, 65, 2d, 6e, 61, 6d, 65 
1461:238 | DONE dir | na 16 16 |        |             |                 70 61 72 73 65 2d 6e 61  --  p a r s e - n a
1461:238 | DONE dir | na 16 16 |        |             |                 6d 65                    --  m e
1461:239 | DONE wsp | na 16 16 |        |             |
1461:240 | DONE lbl | na 16 16 | 00663a |             | h_source-id                          
1461:241 | DONE dir | na 16 16 | 00663a | (2 bytes)   |         .byte 9, { PW + NC }         
1461:241 | DONE dir | na 16 16 |        |             |                 09 90                    --  	 .
1461:242 | DONE dir | na 16 16 | 00663c | (6 bytes)   |         .word h_parse-name, a_source-id, 0063e0 
1461:242 | DONE dir | na 16 16 |        |             |                 28 66 da 63 e0 63        --  ( f . c . c
1461:243 | DONE dir | na 16 16 | 006642 | (9 bytes)   |         .byte 73, 6f, 75, 72, 63, 65, 2d, 69, 64 
1461:243 | DONE dir | na 16 16 |        |             |                 73 6f 75 72 63 65 2d 69  --  s o u r c e - i
1461:243 | DONE dir | na 16 16 |        |             |                 64                       --  d
1461:244 | DONE wsp | na 16 16 |        |             |
1461:245 | DONE lbl | na 16 16 | 00664b |             | h_comma                              
1461:246 | DONE dir | na 16 16 | 00664b | (2 bytes)   |         .byte 1, { PW + NC }         
1461:246 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1461:247 | DONE dir | na 16 16 | 00664d | (6 bytes)   |         .word h_source-id, a_comma, 0061f3 
1461:247 | DONE dir | na 16 16 |        |             |                 3a 66 e8 61 f3 61        --  : f . a . a
1461:248 | DONE dir | na 16 16 | 006653 | (1 bytes)   |         .byte 2c                     
1461:248 | DONE dir | na 16 16 |        |             |                 2c                       --  ,
1461:249 | DONE wsp | na 16 16 |        |             |
1461:250 | DONE lbl | na 16 16 | 006654 |             | h_accept                             
1461:251 | DONE dir | na 16 16 | 006654 | (2 bytes)   |         .byte 6, 00                  ; TODO check flags
1461:251 | DONE dir | na 16 16 |        |             |                 06 00                    --  . .
1461:252 | DONE dir | na 16 16 | 006656 | (6 bytes)   |         .word h_comma, a_accept, 0061ab 
1461:252 | DONE dir | na 16 16 |        |             |                 4b 66 28 61 ab 61        --  K f ( a . a
1461:253 | DONE dir | na 16 16 | 00665c | (6 bytes)   |         .byte 61, 63, 63, 65, 70, 74 
1461:253 | DONE dir | na 16 16 |        |             |                 61 63 63 65 70 74        --  a c c e p t
1461:254 | DONE wsp | na 16 16 |        |             |
1461:255 | DONE lbl | na 16 16 | 006662 |             | h_tuck                               
1461:256 | DONE dir | na 16 16 | 006662 | (2 bytes)   |         .byte 4, { PW + NC }         
1461:256 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1461:257 | DONE dir | na 16 16 | 006664 | (6 bytes)   |         .word h_accept, a_tuck, 006413 
1461:257 | DONE dir | na 16 16 |        |             |                 54 66 0b 64 13 64        --  T f  d . d
1461:258 | DONE dir | na 16 16 | 00666a | (4 bytes)   |         .byte 74, 75, 63, 6b         
1461:258 | DONE dir | na 16 16 |        |             |                 74 75 63 6b              --  t u c k
1461:259 | DONE wsp | na 16 16 |        |             |
1461:260 | DONE lbl | na 16 16 | 00666e |             | h_nip                                
1461:261 | DONE dir | na 16 16 | 00666e | (2 bytes)   |         .byte 3, { PW + NC }         
1461:261 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1461:262 | DONE dir | na 16 16 | 006670 | (6 bytes)   |         .word h_tuck, a_nip, 00630e  
1461:262 | DONE dir | na 16 16 |        |             |                 62 66 0c 63 0e 63        --  b f  c . c
1461:263 | DONE dir | na 16 16 | 006676 | (3 bytes)   |         .byte 6e, 69, 70             
1461:263 | DONE dir | na 16 16 |        |             |                 6e 69 70                 --  n i p
1461:264 | DONE wsp | na 16 16 |        |             |
1461:265 | DONE lbl | na 16 16 | 006679 |             | h_rot                                
1461:266 | DONE dir | na 16 16 | 006679 | (2 bytes)   |         .byte 3, { PW + NC }         
1461:266 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1461:267 | DONE dir | na 16 16 | 00667b | (6 bytes)   |         .word h_nip, a_rot, 0063cc   
1461:267 | DONE dir | na 16 16 |        |             |                 6e 66 c4 63 cc 63        --  n f . c . c
1461:268 | DONE dir | na 16 16 | 006681 | (3 bytes)   |         .byte 72, 6f, 74             
1461:268 | DONE dir | na 16 16 |        |             |                 72 6f 74                 --  r o t
1461:269 | DONE wsp | na 16 16 |        |             |
1461:270 | DONE lbl | na 16 16 | 006684 |             | h_execute                            
1461:271 | DONE dir | na 16 16 | 006684 | (2 bytes)   |         .byte 7, { PW + NC }         
1461:271 | DONE dir | na 16 16 |        |             |                 07 90                    --  . .
1461:272 | DONE dir | na 16 16 | 006686 | (6 bytes)   |         .word h_rot, a_execute, 006293 
1461:272 | DONE dir | na 16 16 |        |             |                 79 66 84 62 93 62        --  y f . b . b
1461:273 | DONE dir | na 16 16 | 00668c | (7 bytes)   |         .byte 65, 78, 65, 63, 75, 74, 65 
1461:273 | DONE dir | na 16 16 |        |             |                 65 78 65 63 75 74 65     --  e x e c u t e
1461:274 | DONE wsp | na 16 16 |        |             |
1461:275 | DONE lbl | na 16 16 | 006693 |             | h_here                               
1461:276 | DONE dir | na 16 16 | 006693 | (2 bytes)   |         .byte 4, { PW + NC }         
1461:276 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1461:277 | DONE dir | na 16 16 | 006695 | (6 bytes)   |         .word h_execute, a_here, 0062f1 
1461:277 | DONE dir | na 16 16 |        |             |                 84 66 eb 62 f1 62        --  . f . b . b
1461:278 | DONE dir | na 16 16 | 00669b | (4 bytes)   |         .byte 68, 65, 72, 65         
1461:278 | DONE dir | na 16 16 |        |             |                 68 65 72 65              --  h e r e
1461:279 | DONE wsp | na 16 16 |        |             |
1461:280 | DONE lbl | na 16 16 | 00669f |             | h_swap                               
1461:281 | DONE dir | na 16 16 | 00669f | (2 bytes)   |         .byte 4, { PW + NC }         
1461:281 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1461:282 | DONE dir | na 16 16 | 0066a1 | (6 bytes)   |         .word h_here, a_swap, 006402 
1461:282 | DONE dir | na 16 16 |        |             |                 93 66 fd 63 02 64        --  . f . c . d
1461:283 | DONE dir | na 16 16 | 0066a7 | (4 bytes)   |         .byte 73, 77, 61, 70         
1461:283 | DONE dir | na 16 16 |        |             |                 73 77 61 70              --  s w a p
1461:284 | DONE wsp | na 16 16 |        |             |
1461:285 | DONE lbl | na 16 16 | 0066ab |             | h_dup                                
1461:286 | DONE dir | na 16 16 | 0066ab | (2 bytes)   |         .byte 3, { PW + NC }         
1461:286 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1461:287 | DONE dir | na 16 16 | 0066ad | (6 bytes)   |         .word h_swap, a_dup, 006280  
1461:287 | DONE dir | na 16 16 |        |             |                 9f 66 7c 62 80 62        --  . f | b . b
1461:288 | DONE dir | na 16 16 | 0066b3 | (3 bytes)   |         .byte 64, 75, 70             
1461:288 | DONE dir | na 16 16 |        |             |                 64 75 70                 --  d u p
1461:289 | DONE wsp | na 16 16 |        |             |
1461:290 | DONE cmt | na 16 16 |        |             | ; DROP is always the first entry in dictionary
1461:291 | DONE lbl | na 16 16 | 0066b6 |             | h_drop                               
1461:292 | DONE dir | na 16 16 | 0066b6 | (2 bytes)   |         .byte 4, { PW + NC }         
1461:292 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1461:293 | DONE dir | na 16 16 | 0066b8 | (6 bytes)   |         .word h_dup, a_drop, 00627b  
1461:293 | DONE dir | na 16 16 |        |             |                 ab 66 77 62 7b 62        --  . f w b { b
1461:294 | DONE dir | na 16 16 | 0066be | (4 bytes)   |         .byte 64, 72, 6f, 70         
1461:294 | DONE dir | na 16 16 |        |             |                 64 72 6f 70              --  d r o p
1461:295 | DONE wsp | na 16 16 |        |             |
1461:296 | DONE cmt | na 16 16 |        |             | ; END
1462:000 | DONE wsp | na 16 16 |        |             |
1463:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1464:000 | DONE cmt | na 16 16 |        |             | ; LOW LEVEL HELPER FUNCTIONS
1465:000 | DONE wsp | na 16 16 |        |             |
1466:000 | DONE wsp | na 16 16 |        |             |
1467:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1468:000 | DONE cmt | na 16 16 |        |             | ; COMPILE OR EXECUTE
1469:000 | DONE cmt | na 16 16 |        |             | ; Core routine for interpreter called by EVALUATE and QUIT. We process one line
1470:000 | DONE cmt | na 16 16 |        |             | ; only. Assumes that address of name is in cib and length of whole input
1471:000 | DONE cmt | na 16 16 |        |             | ; string is in ciblen. Consider moving this up to QUIT once we know what we are
1472:000 | DONE cmt | na 16 16 |        |             | ; doing
1473:000 | DONE lbl | na 16 16 | 0066c2 |             | compex                               
1474:000 | DONE lbl | na 16 16 | 0066c2 |             | compex_loop                          
1475:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would use PARSE here with the SPACE character as
1476:000 | DONE cmt | na 16 16 |        |             |                 ; a parameter (PARSE replaces WORD in modern Forths). However,
1477:000 | DONE cmt | na 16 16 |        |             |                 ; Gforth's PARSE-NAME makes more sense as it uses spaces as
1478:000 | DONE cmt | na 16 16 |        |             |                 ; delimiters per default and skips any leading spaces, which
1479:000 | DONE cmt | na 16 16 |        |             |                 ; PARSE does not do.
1480:000 | DONE ins | na 16 16 | 0066c2 | 20 28 63    |                 jsr 006328           ; ( 'string' -- addr u )
1481:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1482:000 | DONE cmt | na 16 16 |        |             |                 ; if PARSE-NAME returns 0 (empty line), no characters were left
1483:000 | DONE cmt | na 16 16 |        |             |                 ; in the line and we need to go get a new line
1484:000 | DONE ins | na 16 16 | 0066c5 | 98          |                 tya                  ; force flag check
1485:000 | DONE ins | na 16 16 | 0066c6 | f0 1d       |                 beq 0066e5           
1486:000 | DONE wsp | na 16 16 |        |             |
1487:000 | DONE cmt | na 16 16 |        |             |                 ; We let the user input words in any case, but use lower case
1488:000 | DONE cmt | na 16 16 |        |             |                  ; internally (sorry, Garth).
1489:000 | DONE ins | na 16 16 | 0066c8 | 20 2c 67    |                 jsr 00672c           ; returns ( addr u )
1490:000 | DONE wsp | na 16 16 |        |             |
1491:000 | DONE cmt | na 16 16 |        |             |                 ; If we got something that is not a zero, we go to FIND-NAME to
1492:000 | DONE cmt | na 16 16 |        |             |                 ; get the nt. Returns ( nt | 0 )
1493:000 | DONE ins | na 16 16 | 0066cb | 20 94 62    |                 jsr 006294           
1494:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1495:000 | DONE wsp | na 16 16 |        |             |
1496:000 | DONE cmt | na 16 16 |        |             |                 ; a zero signals that we didn't find a word in the Dictionary
1497:000 | DONE ins | na 16 16 | 0066ce | 98          |                 tya                  ; force flag check
1498:000 | DONE ins | na 16 16 | 0066cf | d0 06       |                 bne 0066d7           
1499:000 | DONE wsp | na 16 16 |        |             |
1500:000 | DONE cmt | na 16 16 |        |             |                 ; TODO No name token, try NUMBER CONVERSION
1501:000 | DONE wsp | na 16 16 |        |             |
1502:000 | DONE cmt | na 16 16 |        |             |                 ; Woe is us, all has failed
1503:000 | DONE ins | na 16 16 | 0066d1 | a9 0a 69    |                 lda.# 00690a         ; "Unknown word"
1504:000 | DONE ins | na 16 16 | 0066d4 | 4c ec 66    |                 jmp 0066ec           
1505:000 | DONE wsp | na 16 16 |        |             |
1506:000 | DONE lbl | na 16 16 | 0066d7 |             | compex_got_name_token                
1507:000 | DONE cmt | na 16 16 |        |             |                 ; TODO see if INTERPRETED OR COMPILED
1508:000 | DONE wsp | na 16 16 |        |             |
1509:000 | DONE cmt | na 16 16 |        |             |                 ; INTERPRET WORD
1510:000 | DONE cmt | na 16 16 |        |             |                 ; We arrive here with the nt as TOS. The xt of a word is
1511:000 | DONE cmt | na 16 16 |        |             |                 ; four bytes farther on, so this is a quick version of NAME>INT
1512:000 | DONE wsp | na 16 16 |        |             |
1513:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1514:000 | DONE ins | na 16 16 | 0066d7 | c8          |                 iny                  
1515:000 | DONE ins | na 16 16 | 0066d8 | c8          |                 iny                  
1516:000 | DONE ins | na 16 16 | 0066d9 | c8          |                 iny                  
1517:000 | DONE ins | na 16 16 | 0066da | c8          |                 iny                  
1518:000 | DONE ins | na 16 16 | 0066db | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1519:000 | DONE ins | na 16 16 | 0066de | a8          |                 tay                  
1520:000 | DONE wsp | na 16 16 |        |             |
1521:000 | DONE ins | na 16 16 | 0066df | 20 84 62    |                 jsr 006284           
1522:000 | DONE wsp | na 16 16 |        |             |
1523:000 | DONE cmt | na 16 16 |        |             |                 ; that's quite enough for this word, let's get the next one
1524:000 | DONE ins | na 16 16 | 0066e2 | 4c c2 66    |                 jmp 0066c2           
1525:000 | DONE wsp | na 16 16 |        |             |
1526:000 | DONE lbl | na 16 16 | 0066e5 |             | compex_line_done                     
1527:000 | DONE cmt | na 16 16 |        |             |                 ; drop stuff from PARSE_NAME
1528:000 | DONE ins | na 16 16 | 0066e5 | b4 02       |                 ldy.dx 02            
1529:000 | DONE ins | na 16 16 | 0066e7 | e8          |                 inx                  
1530:000 | DONE ins | na 16 16 | 0066e8 | e8          |                 inx                  
1531:000 | DONE ins | na 16 16 | 0066e9 | e8          |                 inx                  
1532:000 | DONE ins | na 16 16 | 0066ea | e8          |                 inx                  
1533:000 | DONE wsp | na 16 16 |        |             |
1534:000 | DONE ins | na 16 16 | 0066eb | 60          |                 rts                  
1535:000 | DONE wsp | na 16 16 |        |             |
1536:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1537:000 | DONE cmt | na 16 16 |        |             | ; Fatal error encountered: Take address of error string from A, print it and
1538:000 | DONE cmt | na 16 16 |        |             | ; then call abort
1539:000 | DONE lbl | na 16 16 | 0066ec |             | error                                
1540:000 | DONE ins | na 16 16 | 0066ec | 20 f2 66    |                 jsr 0066f2           
1541:000 | DONE ins | na 16 16 | 0066ef | 4c 9b 60    |                 jmp 00609b           
1542:000 | DONE wsp | na 16 16 |        |             |
1543:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1544:000 | DONE cmt | na 16 16 |        |             | ; Print a zero terminated string to the console, adding a CR character. Takes
1545:000 | DONE cmt | na 16 16 |        |             | ; the address of the string in 16-bit A register, calls put_chr.  A is
1546:000 | DONE cmt | na 16 16 |        |             | ; destroyed. We could probably figure out some way to use TYPE instead, but zero
1547:000 | DONE cmt | na 16 16 |        |             | ; terminated strings are easier for the 65816 to use.
1548:000 | DONE cmt | na 16 16 |        |             | ; TODO add version without final line feed
1549:000 | DONE lbl | na 16 16 | 0066f2 |             | print_string                         
1550:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1551:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1552:000 | DONE cmt | na 16 16 |        |             |                 ; don't use tmpdsp for X because we don't know if the user has
