A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Feb 19 17:11:39 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.17338 seconds
Code origin: 006000
Bytes of machine code: 5131

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
3429:242 | DONE dir | na 16 16 | 006b8c | (2 bytes)   |         .byte 6, { IM + CO }         
3429:242 | DONE dir | na 16 16 |        |             |                 06 06                    --  . .
3429:243 | DONE dir | na 16 16 | 006b8e | (6 bytes)   |         .word nt_brackettick, xt_bracketchar, 006217 
3429:243 | DONE dir | na 16 16 |        |             |                 81 6b 11 62 17 62        --  . k . b . b
3429:244 | DONE dir | na 16 16 | 006b94 | (6 bytes)   |         .byte 5b, 63, 68, 61, 72, 5d 
3429:244 | DONE dir | na 16 16 |        |             |                 5b 63 68 61 72 5d        --  [ c h a r ]
3429:245 | DONE wsp | na 16 16 |        |             |
3429:246 | DONE lbl | na 16 16 | 006b9a |             | nt_literal                           
3429:247 | DONE dir | na 16 16 | 006b9a | (2 bytes)   |         .byte 7, { IM + CO }         
3429:247 | DONE dir | na 16 16 |        |             |                 07 06                    --  . .
3429:248 | DONE dir | na 16 16 | 006b9c | (6 bytes)   |         .word nt_bracketchar, xt_literal, 006624 
3429:248 | DONE dir | na 16 16 |        |             |                 8c 6b 13 66 24 66        --  . k . f $ f
3429:249 | DONE dir | na 16 16 | 006ba2 | (7 bytes)   |         .byte 6c, 69, 74, 65, 72, 61, 6c 
3429:249 | DONE dir | na 16 16 |        |             |                 6c 69 74 65 72 61 6c     --  l i t e r a l
3429:250 | DONE wsp | na 16 16 |        |             |
3429:251 | DONE lbl | na 16 16 | 006ba9 |             | nt_compile-only                      
3429:252 | DONE dir | na 16 16 | 006ba9 | (2 bytes)   |         .byte 0c, { NC }             
3429:252 | DONE dir | na 16 16 |        |             |                 0c 01                    --   .
3429:253 | DONE dir | na 16 16 | 006bab | (6 bytes)   |         .word nt_literal, xt_compile-only, 006428 
3429:253 | DONE dir | na 16 16 |        |             |                 9a 6b 20 64 28 64        --  . k   d ( d
3429:254 | DONE dir | na 16 16 | 006bb1 | (12 bytes)  |         .byte 63, 6f, 6d, 70, 69, 6c, 65, 2d, 6f, 6e, 6c, 79 
3429:254 | DONE dir | na 16 16 |        |             |                 63 6f 6d 70 69 6c 65 2d  --  c o m p i l e -
3429:254 | DONE dir | na 16 16 |        |             |                 6f 6e 6c 79              --  o n l y
3429:255 | DONE wsp | na 16 16 |        |             |
3429:256 | DONE lbl | na 16 16 | 006bbd |             | nt_immediate                         
3429:257 | DONE dir | na 16 16 | 006bbd | (2 bytes)   |         .byte 9, { NC }              
3429:257 | DONE dir | na 16 16 |        |             |                 09 01                    --  	 .
3429:258 | DONE dir | na 16 16 | 006bbf | (6 bytes)   |         .word nt_compile-only, xt_immediate, 0065ff 
3429:258 | DONE dir | na 16 16 |        |             |                 a9 6b f7 65 ff 65        --  . k . e . e
3429:259 | DONE dir | na 16 16 | 006bc5 | (9 bytes)   |         .byte 69, 6d, 6d, 65, 64, 69, 61, 74, 65 
3429:259 | DONE dir | na 16 16 |        |             |                 69 6d 6d 65 64 69 61 74  --  i m m e d i a t
3429:259 | DONE dir | na 16 16 |        |             |                 65                       --  e
3429:260 | DONE wsp | na 16 16 |        |             |
3429:261 | DONE lbl | na 16 16 | 006bce |             | nt_postpone                          
3429:262 | DONE dir | na 16 16 | 006bce | (2 bytes)   |         .byte 8, { IM + CO }         
3429:262 | DONE dir | na 16 16 |        |             |                 08 06                    --  . .
3429:263 | DONE dir | na 16 16 | 006bd0 | (6 bytes)   |         .word nt_immediate, xt_postpone, 00675d 
3429:263 | DONE dir | na 16 16 |        |             |                 bd 6b 28 67 5d 67        --  . k ( g ] g
3429:264 | DONE dir | na 16 16 | 006bd6 | (8 bytes)   |         .byte 70, 6f, 73, 74, 70, 6f, 6e, 65 
3429:264 | DONE dir | na 16 16 |        |             |                 70 6f 73 74 70 6f 6e 65  --  p o s t p o n e
3429:264 | DONE dir | na 16 16 |        |             |                                          -- 
3429:265 | DONE wsp | na 16 16 |        |             |
3429:266 | DONE lbl | na 16 16 | 006bde |             | nt_rightbracket                      
3429:267 | DONE dir | na 16 16 | 006bde | (2 bytes)   |         .byte 1, { NC }              
3429:267 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
3429:268 | DONE dir | na 16 16 | 006be0 | (6 bytes)   |         .word nt_postpone, xt_rightbracket, 006210 
3429:268 | DONE dir | na 16 16 |        |             |                 ce 6b 0b 62 10 62        --  . k  b . b
3429:269 | DONE dir | na 16 16 | 006be6 | (1 bytes)   |         .byte 5d                     
3429:269 | DONE dir | na 16 16 |        |             |                 5d                       --  ]
3429:270 | DONE wsp | na 16 16 |        |             |
3429:271 | DONE lbl | na 16 16 | 006be7 |             | nt_leftbracket                       
3429:272 | DONE dir | na 16 16 | 006be7 | (2 bytes)   |         .byte 1, { IM + CO }         
3429:272 | DONE dir | na 16 16 |        |             |                 01 06                    --  . .
3429:273 | DONE dir | na 16 16 | 006be9 | (6 bytes)   |         .word nt_rightbracket, xt_leftbracket, 00620a 
3429:273 | DONE dir | na 16 16 |        |             |                 de 6b 08 62 0a 62        --  . k . b 
 b
3429:274 | DONE dir | na 16 16 | 006bef | (1 bytes)   |         .byte 5b                     
3429:274 | DONE dir | na 16 16 |        |             |                 5b                       --  [
3429:275 | DONE wsp | na 16 16 |        |             |
3429:276 | DONE lbl | na 16 16 | 006bf0 |             | nt_zbranch                           
3429:277 | DONE dir | na 16 16 | 006bf0 | (2 bytes)   |         .byte 7, { IM + CO }         
3429:277 | DONE dir | na 16 16 |        |             |                 07 06                    --  . .
3429:278 | DONE dir | na 16 16 | 006bf2 | (6 bytes)   |         .word nt_leftbracket, xt_zbranch, 006274 
3429:278 | DONE dir | na 16 16 |        |             |                 e7 6b 6e 62 74 62        --  . k n b t b
3429:279 | DONE dir | na 16 16 | 006bf8 | (7 bytes)   |         .byte 30, 62, 72, 61, 6e, 63, 68 
3429:279 | DONE dir | na 16 16 |        |             |                 30 62 72 61 6e 63 68     --  0 b r a n c h
3429:280 | DONE wsp | na 16 16 |        |             |
3429:281 | DONE lbl | na 16 16 | 006bff |             | nt_branch                            
3429:282 | DONE dir | na 16 16 | 006bff | (2 bytes)   |         .byte 6, { IM + CO }         
3429:282 | DONE dir | na 16 16 |        |             |                 06 06                    --  . .
3429:283 | DONE dir | na 16 16 | 006c01 | (6 bytes)   |         .word nt_zbranch, xt_branch, 0063ca 
3429:283 | DONE dir | na 16 16 |        |             |                 f0 6b c4 63 ca 63        --  . k . c . c
3429:284 | DONE dir | na 16 16 | 006c07 | (6 bytes)   |         .byte 62, 72, 61, 6e, 63, 68 
3429:284 | DONE dir | na 16 16 |        |             |                 62 72 61 6e 63 68        --  b r a n c h
3429:285 | DONE wsp | na 16 16 |        |             |
3429:286 | DONE lbl | na 16 16 | 006c0d |             | nt_again                             
3429:287 | DONE dir | na 16 16 | 006c0d | (2 bytes)   |         .byte 5, { IM + NC + CO }    
3429:287 | DONE dir | na 16 16 |        |             |                 05 07                    --  . .
3429:288 | DONE dir | na 16 16 | 006c0f | (6 bytes)   |         .word nt_branch, xt_again, 006375 
3429:288 | DONE dir | na 16 16 |        |             |                 ff 6b 60 63 75 63        --  . k ` c u c
3429:289 | DONE dir | na 16 16 | 006c15 | (5 bytes)   |         .byte 61, 67, 61, 69, 6e     
3429:289 | DONE dir | na 16 16 |        |             |                 61 67 61 69 6e           --  a g a i n
3429:290 | DONE wsp | na 16 16 |        |             |
3429:291 | DONE lbl | na 16 16 | 006c1a |             | nt_begin                             
3429:292 | DONE dir | na 16 16 | 006c1a | (2 bytes)   |         .byte 5, { IM + NC + CO }    
3429:292 | DONE dir | na 16 16 |        |             |                 05 07                    --  . .
3429:293 | DONE dir | na 16 16 | 006c1c | (6 bytes)   |         .word nt_again, xt_begin, 0063bb 
3429:293 | DONE dir | na 16 16 |        |             |                 0d 6c b5 63 bb 63        --   l . c . c
3429:294 | DONE dir | na 16 16 | 006c22 | (5 bytes)   |         .byte 62, 65, 67, 69, 6e     
3429:294 | DONE dir | na 16 16 |        |             |                 62 65 67 69 6e           --  b e g i n
3429:295 | DONE wsp | na 16 16 |        |             |
3429:296 | DONE lbl | na 16 16 | 006c27 |             | nt_compilecomma                      
3429:297 | DONE dir | na 16 16 | 006c27 | (2 bytes)   |         .byte 08, { CO }             
3429:297 | DONE dir | na 16 16 |        |             |                 08 04                    --  . .
3429:298 | DONE dir | na 16 16 | 006c29 | (6 bytes)   |         .word nt_begin, xt_compilecomma, 00643b 
3429:298 | DONE dir | na 16 16 |        |             |                 1a 6c 29 64 3b 64        --  . l ) d ; d
3429:299 | DONE dir | na 16 16 | 006c2f | (8 bytes)   |         .byte 63, 6f, 6d, 70, 69, 6c, 65, 2c 
3429:299 | DONE dir | na 16 16 |        |             |                 63 6f 6d 70 69 6c 65 2c  --  c o m p i l e ,
3429:299 | DONE dir | na 16 16 |        |             |                                          -- 
3429:300 | DONE wsp | na 16 16 |        |             |
3429:301 | DONE lbl | na 16 16 | 006c37 |             | nt_semicolon                         
3429:302 | DONE dir | na 16 16 | 006c37 | (2 bytes)   |         .byte 1, { CO + IM }         
3429:302 | DONE dir | na 16 16 |        |             |                 01 06                    --  . .
3429:303 | DONE dir | na 16 16 | 006c39 | (6 bytes)   |         .word nt_compilecomma, xt_semicolon, 0061e9 
3429:303 | DONE dir | na 16 16 |        |             |                 27 6c d1 61 e9 61        --  ' l . a . a
3429:304 | DONE dir | na 16 16 | 006c3f | (1 bytes)   |         .byte 3b                     
3429:304 | DONE dir | na 16 16 |        |             |                 3b                       --  ;
3429:305 | DONE wsp | na 16 16 |        |             |
3429:306 | DONE lbl | na 16 16 | 006c40 |             | nt_colon                             
3429:307 | DONE dir | na 16 16 | 006c40 | (2 bytes)   |         .byte 1, { NC }              
3429:307 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
3429:308 | DONE dir | na 16 16 | 006c42 | (6 bytes)   |         .word nt_semicolon, xt_colon, 0061d0 
3429:308 | DONE dir | na 16 16 |        |             |                 37 6c af 61 d0 61        --  7 l . a . a
3429:309 | DONE dir | na 16 16 | 006c48 | (1 bytes)   |         .byte 3a                     
3429:309 | DONE dir | na 16 16 |        |             |                 3a                       --  :
3429:310 | DONE wsp | na 16 16 |        |             |
3429:311 | DONE lbl | na 16 16 | 006c49 |             | nt_allot                             
3429:312 | DONE dir | na 16 16 | 006c49 | (2 bytes)   |         .byte 5, { NC }              
3429:312 | DONE dir | na 16 16 |        |             |                 05 01                    --  . .
3429:313 | DONE dir | na 16 16 | 006c4b | (6 bytes)   |         .word nt_colon, xt_allot, 00639e 
3429:313 | DONE dir | na 16 16 |        |             |                 40 6c 76 63 9e 63        --  @ l v c . c
3429:314 | DONE dir | na 16 16 | 006c51 | (5 bytes)   |         .byte 61, 6c, 6c, 6f, 74     
3429:314 | DONE dir | na 16 16 |        |             |                 61 6c 6c 6f 74           --  a l l o t
3429:315 | DONE wsp | na 16 16 |        |             |
3429:316 | DONE lbl | na 16 16 | 006c56 |             | nt_does                              
3429:317 | DONE dir | na 16 16 | 006c56 | (2 bytes)   |         .byte 5, { IM + CO }         
3429:317 | DONE dir | na 16 16 |        |             |                 05 06                    --  . .
3429:318 | DONE dir | na 16 16 | 006c58 | (6 bytes)   |         .word nt_allot, xt_does, 00651b 
3429:318 | DONE dir | na 16 16 |        |             |                 49 6c 0f 65 1b 65        --  I l . e . e
3429:319 | DONE dir | na 16 16 | 006c5e | (5 bytes)   |         .byte 64, 6f, 65, 73, 3e     
3429:319 | DONE dir | na 16 16 |        |             |                 64 6f 65 73 3e           --  d o e s >
3429:320 | DONE wsp | na 16 16 |        |             |
3429:321 | DONE lbl | na 16 16 | 006c63 |             | nt_create                            
3429:322 | DONE dir | na 16 16 | 006c63 | (2 bytes)   |         .byte 6, { NC }              
3429:322 | DONE dir | na 16 16 |        |             |                 06 01                    --  . .
3429:323 | DONE dir | na 16 16 | 006c65 | (6 bytes)   |         .word nt_does, xt_create, 0064de 
3429:323 | DONE dir | na 16 16 |        |             |                 56 6c 6c 64 de 64        --  V l l d . d
3429:324 | DONE dir | na 16 16 | 006c6b | (6 bytes)   |         .byte 63, 72, 65, 61, 74, 65 
3429:324 | DONE dir | na 16 16 |        |             |                 63 72 65 61 74 65        --  c r e a t e
3429:325 | DONE wsp | na 16 16 |        |             |
3429:326 | DONE lbl | na 16 16 | 006c71 |             | nt_name-string                       
3429:327 | DONE dir | na 16 16 | 006c71 | (2 bytes)   |         .byte 0b, { NC }             
3429:327 | DONE dir | na 16 16 |        |             |                 0b 01                    --   .
3429:328 | DONE dir | na 16 16 | 006c73 | (6 bytes)   |         .word nt_create, xt_name-string, 006691 
3429:328 | DONE dir | na 16 16 |        |             |                 63 6c 81 66 91 66        --  c l . f . f
3429:329 | DONE dir | na 16 16 | 006c79 | (11 bytes)  |         .byte 6e, 61, 6d, 65, 3e, 73, 74, 72, 69, 6e, 67 
3429:329 | DONE dir | na 16 16 |        |             |                 6e 61 6d 65 3e 73 74 72  --  n a m e > s t r
3429:329 | DONE dir | na 16 16 |        |             |                 69 6e 67                 --  i n g
3429:330 | DONE wsp | na 16 16 |        |             |
3429:331 | DONE lbl | na 16 16 | 006c84 |             | nt_2dup                              
3429:332 | DONE dir | na 16 16 | 006c84 | (2 bytes)   |         .byte 4, { NC }              
3429:332 | DONE dir | na 16 16 |        |             |                 04 01                    --  . .
3429:333 | DONE dir | na 16 16 | 006c86 | (6 bytes)   |         .word nt_name-string, xt_2dup, 0062b6 
3429:333 | DONE dir | na 16 16 |        |             |                 71 6c ac 62 b6 62        --  q l . b . b
3429:334 | DONE dir | na 16 16 | 006c8c | (4 bytes)   |         .byte 32, 64, 75, 70         
3429:334 | DONE dir | na 16 16 |        |             |                 32 64 75 70              --  2 d u p
3429:335 | DONE wsp | na 16 16 |        |             |
3429:336 | DONE lbl | na 16 16 | 006c90 |             | nt_abs                               
3429:337 | DONE dir | na 16 16 | 006c90 | (2 bytes)   |         .byte 3, { NC }              
3429:337 | DONE dir | na 16 16 |        |             |                 03 01                    --  . .
3429:338 | DONE dir | na 16 16 | 006c92 | (6 bytes)   |         .word nt_2dup, xt_abs, 0062db 
3429:338 | DONE dir | na 16 16 |        |             |                 84 6c d3 62 db 62        --  . l . b . b
3429:339 | DONE dir | na 16 16 | 006c98 | (3 bytes)   |         .byte 61, 62, 73             
3429:339 | DONE dir | na 16 16 |        |             |                 61 62 73                 --  a b s
3429:340 | DONE wsp | na 16 16 |        |             |
3429:341 | DONE lbl | na 16 16 | 006c9b |             | nt_state                             
3429:342 | DONE dir | na 16 16 | 006c9b | (2 bytes)   |         .byte 5, { NC }              
3429:342 | DONE dir | na 16 16 |        |             |                 05 01                    --  . .
3429:343 | DONE dir | na 16 16 | 006c9d | (6 bytes)   |         .word nt_abs, xt_state, 00688e 
3429:343 | DONE dir | na 16 16 |        |             |                 90 6c 87 68 8e 68        --  . l . h . h
3429:344 | DONE dir | na 16 16 | 006ca3 | (5 bytes)   |         .byte 73, 74, 61, 74, 65     
3429:344 | DONE dir | na 16 16 |        |             |                 73 74 61 74 65           --  s t a t e
3429:345 | DONE wsp | na 16 16 |        |             |
3429:346 | DONE lbl | na 16 16 | 006ca8 |             | nt_to-in                             
3429:347 | DONE dir | na 16 16 | 006ca8 | (2 bytes)   |         .byte 3, { NC }              
3429:347 | DONE dir | na 16 16 |        |             |                 03 01                    --  . .
3429:348 | DONE dir | na 16 16 | 006caa | (6 bytes)   |         .word nt_state, xt_to-in, 00611a 
3429:348 | DONE dir | na 16 16 |        |             |                 9b 6c 13 61 1a 61        --  . l . a . a
3429:349 | DONE dir | na 16 16 | 006cb0 | (3 bytes)   |         .byte 3e, 69, 6e             
3429:349 | DONE dir | na 16 16 |        |             |                 3e 69 6e                 --  > i n
3429:350 | DONE wsp | na 16 16 |        |             |
3429:351 | DONE lbl | na 16 16 | 006cb3 |             | nt_source                            
3429:352 | DONE dir | na 16 16 | 006cb3 | (2 bytes)   |         .byte 6, { NC }              
3429:352 | DONE dir | na 16 16 |        |             |                 06 01                    --  . .
3429:353 | DONE dir | na 16 16 | 006cb5 | (6 bytes)   |         .word nt_to-in, xt_source, 006863 
3429:353 | DONE dir | na 16 16 |        |             |                 a8 6c 57 68 63 68        --  . l W h c h
3429:354 | DONE dir | na 16 16 | 006cbb | (6 bytes)   |         .byte 73, 6f, 75, 72, 63, 65 
3429:354 | DONE dir | na 16 16 |        |             |                 73 6f 75 72 63 65        --  s o u r c e
3429:355 | DONE wsp | na 16 16 |        |             |
3429:356 | DONE lbl | na 16 16 | 006cc1 |             | nt_depth                             
3429:357 | DONE dir | na 16 16 | 006cc1 | (2 bytes)   |         .byte 5, { NC }              
3429:357 | DONE dir | na 16 16 |        |             |                 05 01                    --  . .
3429:358 | DONE dir | na 16 16 | 006cc3 | (6 bytes)   |         .word nt_source, xt_depth, 0064fa 
3429:358 | DONE dir | na 16 16 |        |             |                 b3 6c ec 64 fa 64        --  . l . d . d
3429:359 | DONE dir | na 16 16 | 006cc9 | (5 bytes)   |         .byte 64, 65, 70, 74, 68     
3429:359 | DONE dir | na 16 16 |        |             |                 64 65 70 74 68           --  d e p t h
3429:360 | DONE wsp | na 16 16 |        |             |
3429:361 | DONE lbl | na 16 16 | 006cce |             | nt_constant                          
3429:362 | DONE dir | na 16 16 | 006cce | (2 bytes)   |         .byte 8, { NC }              
3429:362 | DONE dir | na 16 16 |        |             |                 08 01                    --  . .
3429:363 | DONE dir | na 16 16 | 006cd0 | (6 bytes)   |         .word nt_depth, xt_constant, 006455 
3429:363 | DONE dir | na 16 16 |        |             |                 c1 6c 3c 64 55 64        --  . l < d U d
3429:364 | DONE dir | na 16 16 | 006cd6 | (8 bytes)   |         .byte 63, 6f, 6e, 73, 74, 61, 6e, 74 
3429:364 | DONE dir | na 16 16 |        |             |                 63 6f 6e 73 74 61 6e 74  --  c o n s t a n t
3429:364 | DONE dir | na 16 16 |        |             |                                          -- 
3429:365 | DONE wsp | na 16 16 |        |             |
3429:366 | DONE lbl | na 16 16 | 006cde |             | nt_variable                          
3429:367 | DONE dir | na 16 16 | 006cde | (2 bytes)   |         .byte 8, { NC }              
3429:367 | DONE dir | na 16 16 |        |             |                 08 01                    --  . .
3429:368 | DONE dir | na 16 16 | 006ce0 | (6 bytes)   |         .word nt_constant, xt_variable, 00698f 
3429:368 | DONE dir | na 16 16 |        |             |                 ce 6c 83 69 8f 69        --  . l . i . i
3429:369 | DONE dir | na 16 16 | 006ce6 | (8 bytes)   |         .byte 76, 61, 72, 69, 61, 62, 6c, 65 
3429:369 | DONE dir | na 16 16 |        |             |                 76 61 72 69 61 62 6c 65  --  v a r i a b l e
3429:369 | DONE dir | na 16 16 |        |             |                                          -- 
3429:370 | DONE wsp | na 16 16 |        |             |
3429:371 | DONE lbl | na 16 16 | 006cee |             | nt_tick                              
3429:372 | DONE dir | na 16 16 | 006cee | (2 bytes)   |         .byte 1, { NC }              
3429:372 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
3429:373 | DONE dir | na 16 16 | 006cf0 | (6 bytes)   |         .word nt_variable, xt_tick, 0062d2 
3429:373 | DONE dir | na 16 16 |        |             |                 de 6c b7 62 d2 62        --  . l . b . b
3429:374 | DONE dir | na 16 16 | 006cf6 | (1 bytes)   |         .byte 27                     hex for "'"
3429:374 | DONE dir | na 16 16 |        |             |                 27                       --  '
3429:375 | DONE wsp | na 16 16 |        |             |
3429:376 | DONE lbl | na 16 16 | 006cf7 |             | nt_min                               
3429:377 | DONE dir | na 16 16 | 006cf7 | (2 bytes)   |         .byte 3, { NC }              
3429:377 | DONE dir | na 16 16 |        |             |                 03 01                    --  . .
3429:378 | DONE dir | na 16 16 | 006cf9 | (6 bytes)   |         .word nt_tick, xt_min, 006677 
3429:378 | DONE dir | na 16 16 |        |             |                 ee 6c 65 66 77 66        --  . l e f w f
3429:379 | DONE dir | na 16 16 | 006cff | (3 bytes)   |         .byte 6d, 69, 6e             
3429:379 | DONE dir | na 16 16 |        |             |                 6d 69 6e                 --  m i n
3429:380 | DONE wsp | na 16 16 |        |             |
3429:381 | DONE lbl | na 16 16 | 006d02 |             | nt_max                               
3429:382 | DONE dir | na 16 16 | 006d02 | (2 bytes)   |         .byte 3, { NC }              
3429:382 | DONE dir | na 16 16 |        |             |                 03 01                    --  . .
3429:383 | DONE dir | na 16 16 | 006d04 | (6 bytes)   |         .word nt_min, xt_max, 006664 
3429:383 | DONE dir | na 16 16 |        |             |                 f7 6c 52 66 64 66        --  . l R f d f
3429:384 | DONE dir | na 16 16 | 006d0a | (3 bytes)   |         .byte 6d, 61, 78             
3429:384 | DONE dir | na 16 16 |        |             |                 6d 61 78                 --  m a x
3429:385 | DONE wsp | na 16 16 |        |             |
3429:386 | DONE lbl | na 16 16 | 006d0d |             | nt_negate                            
3429:387 | DONE dir | na 16 16 | 006d0d | (2 bytes)   |         .byte 6, { NC }              
3429:387 | DONE dir | na 16 16 |        |             |                 06 01                    --  . .
3429:388 | DONE dir | na 16 16 | 006d0f | (6 bytes)   |         .word nt_max, xt_negate, 006698 
3429:388 | DONE dir | na 16 16 |        |             |                 02 6d 92 66 98 66        --  . m . f . f
3429:389 | DONE dir | na 16 16 | 006d15 | (6 bytes)   |         .byte 6e, 65, 67, 61, 74, 65 
3429:389 | DONE dir | na 16 16 |        |             |                 6e 65 67 61 74 65        --  n e g a t e
3429:390 | DONE wsp | na 16 16 |        |             |
3429:391 | DONE lbl | na 16 16 | 006d1b |             | nt_invert                            
3429:392 | DONE dir | na 16 16 | 006d1b | (2 bytes)   |         .byte 6, { NC }              
3429:392 | DONE dir | na 16 16 |        |             |                 06 01                    --  . .
3429:393 | DONE dir | na 16 16 | 006d1d | (6 bytes)   |         .word nt_negate, xt_invert, 006605 
3429:393 | DONE dir | na 16 16 |        |             |                 0d 6d 00 66 05 66        --   m . f . f
3429:394 | DONE dir | na 16 16 | 006d23 | (6 bytes)   |         .byte 69, 6e, 76, 65, 72, 74 
3429:394 | DONE dir | na 16 16 |        |             |                 69 6e 76 65 72 74        --  i n v e r t
3429:395 | DONE wsp | na 16 16 |        |             |
3429:396 | DONE lbl | na 16 16 | 006d29 |             | nt_char                              
3429:397 | DONE dir | na 16 16 | 006d29 | (2 bytes)   |         .byte 4, { NC }              
3429:397 | DONE dir | na 16 16 |        |             |                 04 01                    --  . .
3429:398 | DONE dir | na 16 16 | 006d2b | (6 bytes)   |         .word nt_invert, xt_char, 00641f 
3429:398 | DONE dir | na 16 16 |        |             |                 1b 6d 08 64 1f 64        --  . m . d . d
3429:399 | DONE dir | na 16 16 | 006d31 | (4 bytes)   |         .byte 63, 68, 61, 72         
3429:399 | DONE dir | na 16 16 |        |             |                 63 68 61 72              --  c h a r
3429:400 | DONE wsp | na 16 16 |        |             |
3429:401 | DONE lbl | na 16 16 | 006d35 |             | nt_xor                               
3429:402 | DONE dir | na 16 16 | 006d35 | (2 bytes)   |         .byte 3, { NC }              
3429:402 | DONE dir | na 16 16 |        |             |                 03 01                    --  . .
3429:403 | DONE dir | na 16 16 | 006d37 | (6 bytes)   |         .word nt_char, xt_xor, 0069be 
3429:403 | DONE dir | na 16 16 |        |             |                 29 6d b8 69 be 69        --  ) m . i . i
3429:404 | DONE dir | na 16 16 | 006d3d | (3 bytes)   |         .byte 78, 6f, 72             
3429:404 | DONE dir | na 16 16 |        |             |                 78 6f 72                 --  x o r
3429:405 | DONE wsp | na 16 16 |        |             |
3429:406 | DONE lbl | na 16 16 | 006d40 |             | nt_or                                
3429:407 | DONE dir | na 16 16 | 006d40 | (2 bytes)   |         .byte 2, { NC }              
3429:407 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
3429:408 | DONE dir | na 16 16 | 006d42 | (6 bytes)   |         .word nt_xor, xt_or, 0066a2  
3429:408 | DONE dir | na 16 16 |        |             |                 35 6d 9c 66 a2 66        --  5 m . f . f
3429:409 | DONE dir | na 16 16 | 006d48 | (2 bytes)   |         .byte 6f, 72                 
3429:409 | DONE dir | na 16 16 |        |             |                 6f 72                    --  o r
3429:410 | DONE wsp | na 16 16 |        |             |
3429:411 | DONE lbl | na 16 16 | 006d4a |             | nt_and                               
3429:412 | DONE dir | na 16 16 | 006d4a | (2 bytes)   |         .byte 3, { NC }              
3429:412 | DONE dir | na 16 16 |        |             |                 03 01                    --  . .
3429:413 | DONE dir | na 16 16 | 006d4c | (6 bytes)   |         .word nt_or, xt_and, 0063a5  
3429:413 | DONE dir | na 16 16 |        |             |                 40 6d 9f 63 a5 63        --  @ m . c . c
3429:414 | DONE dir | na 16 16 | 006d52 | (3 bytes)   |         .byte 61, 6e, 64             
3429:414 | DONE dir | na 16 16 |        |             |                 61 6e 64                 --  a n d
3429:415 | DONE wsp | na 16 16 |        |             |
3429:416 | DONE lbl | na 16 16 | 006d55 |             | nt_c-comma                           
3429:417 | DONE dir | na 16 16 | 006d55 | (2 bytes)   |         .byte 2, { NC }              
3429:417 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
3429:418 | DONE dir | na 16 16 | 006d57 | (6 bytes)   |         .word nt_and, xt_c-comma, 0063eb 
3429:418 | DONE dir | na 16 16 |        |             |                 4a 6d de 63 eb 63        --  J m . c . c
3429:419 | DONE dir | na 16 16 | 006d5d | (2 bytes)   |         .byte 63, 2c                 
3429:419 | DONE dir | na 16 16 |        |             |                 63 2c                    --  c ,
3429:420 | DONE wsp | na 16 16 |        |             |
3429:421 | DONE lbl | na 16 16 | 006d5f |             | nt_c-fetch                           
3429:422 | DONE dir | na 16 16 | 006d5f | (2 bytes)   |         .byte 2, { NC }              
3429:422 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
3429:423 | DONE dir | na 16 16 | 006d61 | (6 bytes)   |         .word nt_c-comma, xt_c-fetch, 0063f7 
3429:423 | DONE dir | na 16 16 |        |             |                 55 6d ec 63 f7 63        --  U m . c . c
3429:424 | DONE dir | na 16 16 | 006d67 | (2 bytes)   |         .byte 63, 40                 
3429:424 | DONE dir | na 16 16 |        |             |                 63 40                    --  c @
3429:425 | DONE wsp | na 16 16 |        |             |
3429:426 | DONE lbl | na 16 16 | 006d69 |             | nt_c-store                           
3429:427 | DONE dir | na 16 16 | 006d69 | (2 bytes)   |         .byte 2, { NC }              
3429:427 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
3429:428 | DONE dir | na 16 16 | 006d6b | (6 bytes)   |         .word nt_c-fetch, xt_c-store, 006407 
3429:428 | DONE dir | na 16 16 |        |             |                 5f 6d f8 63 07 64        --  _ m . c . d
3429:429 | DONE dir | na 16 16 | 006d71 | (2 bytes)   |         .byte 63, 21                 
3429:429 | DONE dir | na 16 16 |        |             |                 63 21                    --  c !
3429:430 | DONE wsp | na 16 16 |        |             |
3429:431 | DONE lbl | na 16 16 | 006d73 |             | nt_two-star                          
3429:432 | DONE dir | na 16 16 | 006d73 | (2 bytes)   |         .byte 2, { NC }              
3429:432 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
3429:433 | DONE dir | na 16 16 | 006d75 | (6 bytes)   |         .word nt_c-store, xt_two-star, 0062a4 
3429:433 | DONE dir | na 16 16 |        |             |                 69 6d a1 62 a4 62        --  i m . b . b
3429:434 | DONE dir | na 16 16 | 006d7b | (2 bytes)   |         .byte 32, 2a                 
