A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Feb 26 16:53:28 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.16519 seconds
Code origin: 006000
Bytes of machine code: 6599

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
4285:000 | DONE ins | na 16 16 | 007288 | 84 16       |                 sty.d 000216         
4286:000 | DONE ins | na 16 16 | 00728a | c8          |                 iny                  
4287:000 | DONE ins | na 16 16 | 00728b | c8          |                 iny                  
4288:000 | DONE ins | na 16 16 | 00728c | c8          |                 iny                  
4289:000 | DONE ins | na 16 16 | 00728d | c8          |                 iny                  
4290:000 | DONE ins | na 16 16 | 00728e | b9 00 00    |                 lda.y 0000           LDA $0000,Y
4291:000 | DONE ins | na 16 16 | 007291 | a8          |                 tay                  xt is TOS
4292:000 | DONE wsp | na 16 16 |        |             |
4293:000 | DONE cmt | na 16 16 |        |             |                 ; See if we are in interpret or compile mode
4294:000 | DONE ins | na 16 16 | 007292 | a5 14       |                 lda.d 000214         
4295:000 | DONE ins | na 16 16 | 007294 | d0 14       |                 bne 0072aa           
4296:000 | DONE wsp | na 16 16 |        |             |
4297:000 | DONE cmt | na 16 16 |        |             |                 ; We are interpreting, so EXECUTE the xt that is TOS. First,
4298:000 | DONE cmt | na 16 16 |        |             |                 ; though, see if this isn't a compile-only word, which would be
4299:000 | DONE cmt | na 16 16 |        |             |                 ; illegal.
4300:000 | DONE ins | na 16 16 | 007296 | b2 16       |                 lda.di 000216        
4301:000 | DONE ins | na 16 16 | 007298 | eb          |                 xba                  flags are MSB
4302:000 | DONE ins | na 16 16 | 007299 | 29 04 00    |                 and.# CO             mask everything but Compile Only bit
4303:000 | DONE ins | na 16 16 | 00729c | f0 06       |                 beq 0072a4           
4304:000 | DONE wsp | na 16 16 |        |             |
4305:000 | DONE cmt | na 16 16 |        |             |                 ; TODO see if we can print offending word first
4306:000 | DONE ins | na 16 16 | 00729e | a9 5c 78    |                 lda.# 00785c         
4307:000 | DONE ins | na 16 16 | 0072a1 | 4c e5 72    |                 jmp 0072e5           
4308:000 | DONE wsp | na 16 16 |        |             |
4309:000 | DONE lbl | na 16 16 | 0072a4 |             | interpret_interpret                  
4310:000 | DONE cmt | na 16 16 |        |             |                 ; We JSR to EXECUTE instead of calling the xt directly because
4311:000 | DONE cmt | na 16 16 |        |             |                 ; the RTS of the word we're executing will bring us back here,
4312:000 | DONE cmt | na 16 16 |        |             |                 ; skipping EXECUTE completely during RTS. If we were to execute
4313:000 | DONE cmt | na 16 16 |        |             |                 ; xt directly, we have to fool around with the Return Stack
4314:000 | DONE cmt | na 16 16 |        |             |                 ; instead, which is actually slightly slower
4315:000 | DONE ins | na 16 16 | 0072a4 | 20 c4 66    |                 jsr 0066c4           
4316:000 | DONE wsp | na 16 16 |        |             |
4317:000 | DONE cmt | na 16 16 |        |             |                 ; That's quite enough for this word, let's get the next one
4318:000 | DONE ins | na 16 16 | 0072a7 | 4c 6a 72    |                 jmp 00726a           
4319:000 | DONE wsp | na 16 16 |        |             |
4320:000 | DONE lbl | na 16 16 | 0072aa |             | interpret_compile                    
4321:000 | DONE cmt | na 16 16 |        |             |                 ; We're compiling. However, we need to see if this is an
4322:000 | DONE cmt | na 16 16 |        |             |                 ; IMMEDIATE word, which would mean we execute it right now even
4323:000 | DONE cmt | na 16 16 |        |             |                 ; during compilation mode. Fortunately, we saved the nt so life
4324:000 | DONE cmt | na 16 16 |        |             |                 ; is easier
4325:000 | DONE ins | na 16 16 | 0072aa | b2 16       |                 lda.di 000216        
4326:000 | DONE ins | na 16 16 | 0072ac | eb          |                 xba                  flags are MSB
4327:000 | DONE ins | na 16 16 | 0072ad | 29 02 00    |                 and.# IM             Mask all but IM bit
4328:000 | DONE ins | na 16 16 | 0072b0 | d0 f2       |                 bne 0072a4           IMMEDIATE word, execute right now
4329:000 | DONE wsp | na 16 16 |        |             |
4330:000 | DONE cmt | na 16 16 |        |             |                 ; Compile the xt into the Dictionary with COMPILE,
4331:000 | DONE ins | na 16 16 | 0072b2 | 20 05 65    |                 jsr 006505           
4332:000 | DONE wsp | na 16 16 |        |             |
4333:000 | DONE ins | na 16 16 | 0072b5 | 4c 6a 72    |                 jmp 00726a           
4334:000 | DONE wsp | na 16 16 |        |             |
4335:000 | DONE lbl | na 16 16 | 0072b8 |             | interpret_line_done                  
4336:000 | DONE cmt | na 16 16 |        |             |                 ; drop stuff from PARSE_NAME
4337:000 | DONE ins | na 16 16 | 0072b8 | b4 02       |                 ldy.dx 02            
4338:000 | DONE ins | na 16 16 | 0072ba | e8          |                 inx                  
4339:000 | DONE ins | na 16 16 | 0072bb | e8          |                 inx                  
4340:000 | DONE ins | na 16 16 | 0072bc | e8          |                 inx                  
4341:000 | DONE ins | na 16 16 | 0072bd | e8          |                 inx                  
4342:000 | DONE wsp | na 16 16 |        |             |
4343:000 | DONE ins | na 16 16 | 0072be | 60          |                 rts                  
4344:000 | DONE wsp | na 16 16 |        |             |
4345:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
4346:000 | DONE cmt | na 16 16 |        |             | ; COMPILE WORDS, JUMPS AND SUBROUTINE JUMPS INTO CODE
4347:000 | DONE cmt | na 16 16 |        |             | ; These three routines compile instructions such as "jsr xt_words" into a word
4348:000 | DONE cmt | na 16 16 |        |             | ; at compile time so they are available at run time. Use by pushing the word or
4349:000 | DONE cmt | na 16 16 |        |             | ; address to be compiled on the Return Stack with
4350:000 | DONE cmt | na 16 16 |        |             | ;
4351:000 | DONE cmt | na 16 16 |        |             | ;       phe.# <WORD>    ; PEA <WORD>
4352:000 | DONE cmt | na 16 16 |        |             | ;
4353:000 | DONE cmt | na 16 16 |        |             | ; Followed by a jump to which ever versions we need. Words that use this routine
4354:000 | DONE cmt | na 16 16 |        |             | ; may not be natively compiled. We use "cmpl" as not to confuse these routines
4355:000 | DONE cmt | na 16 16 |        |             | ; with the COMPILE, word. This routine uses tmptos. Always call this with
4356:000 | DONE cmt | na 16 16 |        |             | ; a subroutine jump, which means no combining JSR/RTS to JMP.
4357:000 | DONE cmt | na 16 16 |        |             | ; TODO see if we need to add a JSR.L variant at some point
4358:000 | DONE wsp | na 16 16 |        |             |
4359:000 | DONE dir | na 16 16 |        |             |         .!a16                        paranoid
4360:000 | DONE lbl | na 16 16 | 0072bf |             | cmpl_word                            
4361:000 | DONE ins | na 16 16 | 0072bf | a9 00 00    |                 lda.# 0000           zero value as a flag, compile word only
4362:000 | DONE ins | na 16 16 | 0072c2 | 80 08       |                 bra 0072cc           
4363:000 | DONE lbl | na 16 16 | 0072c4 |             | cmpl_subroutine                      
4364:000 | DONE ins | na 16 16 | 0072c4 | a9 20 00    |                 lda.# 0020           compile "JSR" opcode first
4365:000 | DONE ins | na 16 16 | 0072c7 | 80 03       |                 bra 0072cc           
4366:000 | DONE lbl | na 16 16 | 0072c9 |             | cmpl_jump                            
4367:000 | DONE ins | na 16 16 | 0072c9 | a9 4c 00    |                 lda.# 004c           compile "JMP", fall through to cmpl_common
4368:000 | DONE lbl | na 16 16 | 0072cc |             | cmpl_common                          
4369:000 | DONE cmt | na 16 16 |        |             |                 ; we're going to need the Y register to get anything done
4370:000 | DONE ins | na 16 16 | 0072cc | 84 06       |                 sty.d 000206         
4371:000 | DONE wsp | na 16 16 |        |             |
4372:000 | DONE ins | na 16 16 | 0072ce | a8          |                 tay                  force flag check
4373:000 | DONE ins | na 16 16 | 0072cf | f0 08       |                 beq 0072d9           came in through cmpl_word, just compile body
4374:000 | DONE wsp | na 16 16 |        |             |
4375:000 | DONE cmt | na 16 16 |        |             |                 ; A contains an opcode that must be compiled first. This is an
4376:000 | DONE cmt | na 16 16 |        |             |                 ; optimized version of C, ("c-comma")
4377:000 | DONE ins | na 16 16 | 0072d1 | e2 20       |                 sep 20               
4377:001 | DONE ctl | na  8 16 |        |             |         .!a8
4378:000 | DONE ins | na  8 16 | 0072d3 | 92 00       |                 sta.di 000200        STA (CP)
4379:000 | DONE ins | na  8 16 | 0072d5 | c2 20       |                 rep 20               
4379:001 | DONE ctl | na 16 16 |        |             |         .!a16
4380:000 | DONE ins | na 16 16 | 0072d7 | e6 00       |                 inc.d 000200         fall through to cmpl_body
4381:000 | DONE lbl | na 16 16 | 0072d9 |             | cmpl_body                            
4382:000 | DONE ins | na 16 16 | 0072d9 | 7a          |                 ply                  the return address we'll need later
4383:000 | DONE wsp | na 16 16 |        |             |
4384:000 | DONE ins | na 16 16 | 0072da | 68          |                 pla                  next value on stack is the word to compile
4385:000 | DONE ins | na 16 16 | 0072db | 92 00       |                 sta.di 000200        this is a quicker version of , ("comma")
4386:000 | DONE ins | na 16 16 | 0072dd | e6 00       |                 inc.d 000200         
4387:000 | DONE ins | na 16 16 | 0072df | e6 00       |                 inc.d 000200         
4388:000 | DONE wsp | na 16 16 |        |             |
4389:000 | DONE ins | na 16 16 | 0072e1 | 5a          |                 phy                  make sure we can get back home
4390:000 | DONE wsp | na 16 16 |        |             |
4391:000 | DONE ins | na 16 16 | 0072e2 | a4 06       |                 ldy.d 000206         restore Data Stack
4392:000 | DONE wsp | na 16 16 |        |             |
4393:000 | DONE ins | na 16 16 | 0072e4 | 60          |                 rts                  
4394:000 | DONE wsp | na 16 16 |        |             |
4395:000 | DONE wsp | na 16 16 |        |             |
4396:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
4397:000 | DONE cmt | na 16 16 |        |             | ; FATAL ERROR
4398:000 | DONE cmt | na 16 16 |        |             | ; Take address of error string from A, print it and then call abort
4399:000 | DONE lbl | na 16 16 | 0072e5 |             | error                                
4400:000 | DONE ins | na 16 16 | 0072e5 | 20 eb 72    |                 jsr 0072eb           
4401:000 | DONE ins | na 16 16 | 0072e8 | 4c 97 60    |                 jmp 006097           
4402:000 | DONE wsp | na 16 16 |        |             |
4403:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
4404:000 | DONE cmt | na 16 16 |        |             | ; Print a zero terminated string to the console, adding a CR character. Takes
4405:000 | DONE cmt | na 16 16 |        |             | ; the address of the string in 16-bit A register, calls put_chr.  A is
4406:000 | DONE cmt | na 16 16 |        |             | ; destroyed. We could probably figure out some way to use TYPE instead, but zero
4407:000 | DONE cmt | na 16 16 |        |             | ; terminated strings are easier for the 65816 to use.
4408:000 | DONE cmt | na 16 16 |        |             | ; TODO add version without final line feed
4409:000 | DONE lbl | na 16 16 | 0072eb |             | print_string                         
4410:000 | DONE dir | na 16 16 |        |             |         .!a16                        
4411:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
4412:000 | DONE cmt | na 16 16 |        |             |                 ; don't use tmpdsp for X because we don't know if the user has
4413:000 | DONE cmt | na 16 16 |        |             |                 ; used it for something already
4414:000 | DONE ins | na 16 16 | 0072eb | da          |                 phx                  
4415:000 | DONE ins | na 16 16 | 0072ec | aa          |                 tax                  x16 contains address of string
4416:000 | DONE lbl | na 16 16 | 0072ed |             | @                                    
4417:000 | DONE ins | na 16 16 | 0072ed | e2 20       |                 sep 20               
4417:001 | DONE ctl | na  8 16 |        |             |         .!a8
4418:000 | DONE ins | na  8 16 | 0072ef | bd 00 00    |                 lda.x 0000           LDA $0000,X
4419:000 | DONE ins | na  8 16 | 0072f2 | f0 06       |                 beq 0072fa           
4420:000 | DONE ins | na  8 16 | 0072f4 | 20 36 60    |                 jsr 006036           
4421:000 | DONE ins | na  8 16 | 0072f7 | e8          |                 inx                  
4422:000 | DONE ins | na  8 16 | 0072f8 | 80 f3       |                 bra 0072ed           
4423:000 | DONE wsp | na  8 16 |        |             |
4424:000 | DONE lbl | na  8 16 | 0072fa |             | print_string_done                    
4425:000 | DONE ins | na  8 16 | 0072fa | a9 0a       |                 lda.# AscLF          should be CR on some systems
4426:000 | DONE ins | na  8 16 | 0072fc | 20 36 60    |                 jsr 006036           
4427:000 | DONE ins | na  8 16 | 0072ff | c2 20       |                 rep 20               
4427:001 | DONE ctl | na 16 16 |        |             |         .!a16
4428:000 | DONE ins | na 16 16 | 007301 | fa          |                 plx                  
4429:000 | DONE ins | na 16 16 | 007302 | 60          |                 rts                  
4430:000 | DONE wsp | na 16 16 |        |             |
4431:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
4432:000 | DONE cmt | na 16 16 |        |             | ; CONVERT BYTE TO ASCII
4433:000 | DONE cmt | na 16 16 |        |             | ; Convert byte in A to two ASCII hex digits and print them. Calls
4434:000 | DONE cmt | na 16 16 |        |             | ; nibble_to_ascii. Assumes A is 8 bit.
4435:000 | DONE lbl | na 16 16 | 007303 |             | byte_to_ascii                        
4436:000 | DONE ins | na 16 16 | 007303 | 48          |                 pha                  
4437:000 | DONE cmt | na 16 16 |        |             |                 ; convert high nibble first
4438:000 | DONE ins | na 16 16 | 007304 | 4a          |                 lsr.a                
4439:000 | DONE ins | na 16 16 | 007305 | 4a          |                 lsr.a                
4440:000 | DONE ins | na 16 16 | 007306 | 4a          |                 lsr.a                
4441:000 | DONE ins | na 16 16 | 007307 | 4a          |                 lsr.a                
4442:000 | DONE ins | na 16 16 | 007308 | 20 0c 73    |                 jsr 00730c           
4443:000 | DONE wsp | na 16 16 |        |             |
4444:000 | DONE ins | na 16 16 | 00730b | 68          |                 pla                  
4445:000 | DONE wsp | na 16 16 |        |             |
4446:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to nibble_to_ascii
4447:000 | DONE wsp | na 16 16 |        |             |
4448:000 | DONE wsp | na 16 16 |        |             |
4449:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
4450:000 | DONE cmt | na 16 16 |        |             | ; CONVERT NIBBLE TO ASCII
4451:000 | DONE cmt | na 16 16 |        |             | ; Converts the lower nibble of a number in A and returns the ASCII character
4452:000 | DONE cmt | na 16 16 |        |             | ; number, then prints it. Assumes A is 8 bit
4453:000 | DONE lbl | na 16 16 | 00730c |             | nibble_to_ascii                      
4454:000 | DONE ins | na 16 16 | 00730c | 29 0f 00    |                 and.# 000f           
4455:000 | DONE ins | na 16 16 | 00730f | 09 30 00    |                 ora.# 30             
4456:000 | DONE ins | na 16 16 | 007312 | c9 3a 00    |                 cmp.# 003a           '9' + 1
4457:000 | DONE ins | na 16 16 | 007315 | 90 03       |                 bcc 00731a           
4458:000 | DONE ins | na 16 16 | 007317 | 69 06 00    |                 adc.# 0006           
4459:000 | DONE lbl | na 16 16 | 00731a |             | @                                    
4460:000 | DONE ins | na 16 16 | 00731a | 20 36 60    |                 jsr 006036           
4461:000 | DONE dir | na 16 16 |        |             |         .!a16                        
4462:000 | DONE ins | na 16 16 | 00731d | 60          |                 rts                  
4463:000 | DONE wsp | na 16 16 |        |             |
4464:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
4465:000 | DONE cmt | na 16 16 |        |             | ; Convert a string given by ( addr u ) to lowercase in place. Since we have to
4466:000 | DONE cmt | na 16 16 |        |             | ; treat the input buffer as read-only by ANS rules, we have to put the converted
4467:000 | DONE cmt | na 16 16 |        |             | ; string somewhere and then return the new address and length
4468:000 | DONE lbl | na 16 16 | 00731e |             | string_to_lowercase                  
4469:000 | DONE cmt | na 16 16 |        |             |                 ; TODO CODE THIS
4470:000 | DONE ins | na 16 16 | 00731e | 60          |                 rts                  
4471:000 | DONE wsp | na 16 16 |        |             |
4472:000 | DONE wsp | na 16 16 |        |             |
4473:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
4474:000 | DONE cmt | na 16 16 |        |             | ; HIGH-LEVEL WORDS
4475:000 | DONE wsp | na 16 16 |        |             |
4476:000 | DONE cmt | na 16 16 |        |             | ; These are executed during start up. Remember that we have to put a space at
4477:000 | DONE cmt | na 16 16 |        |             | ; the end of the line if there is another line with code following it. No zero
4478:000 | DONE cmt | na 16 16 |        |             | ; or CR/LF is required
4479:000 | DONE lbl | na 16 16 | 00731f |             | hi-start                             
4480:000 | DONE cmt | na 16 16 |        |             |         ; High level definitions. Many of these are still defined with BRANCH
4481:000 | DONE cmt | na 16 16 |        |             |         ; and 0BRANCH from Tali Forth, which will be replaced by the ANSI
4482:000 | DONE cmt | na 16 16 |        |             |         ; standard CS-PICK and CS-ROLL words at a later date
4483:000 | DONE dir | na 16 16 | 00731f | (37 bytes)  |         .byte 3a, 20, 28, 20, 5b, 63, 68, 61, 72, 5d, 20, 29, 20, (...) ( "parens"
4483:000 | DONE dir | na 16 16 |        |             |                 3a 20 28 20 5b 63 68 61  --  :   (   [ c h a
4483:000 | DONE dir | na 16 16 |        |             |                 72 5d 20 29 20 70 61 72  --  r ]   )   p a r
4483:000 | DONE dir | na 16 16 |        |             |                 73 65 20 32 64 72 6f 70  --  s e   2 d r o p
4483:000 | DONE dir | na 16 16 |        |             |                 20 3b 20 69 6d 6d 65 64  --    ;   i m m e d
4483:000 | DONE dir | na 16 16 |        |             |                 69 61 74 65 20           --  i a t e  
4484:000 | DONE dir | na 16 16 | 007344 | (37 bytes)  |         .byte 3a, 20, 2e, 28, 20, 5b, 63, 68, 61, 72, 5d, 20, 29, (...) .( "dotparens"
4484:000 | DONE dir | na 16 16 |        |             |                 3a 20 2e 28 20 5b 63 68  --  :   . (   [ c h
4484:000 | DONE dir | na 16 16 |        |             |                 61 72 5d 20 29 20 70 61  --  a r ]   )   p a
4484:000 | DONE dir | na 16 16 |        |             |                 72 73 65 20 74 79 70 65  --  r s e   t y p e
4484:000 | DONE dir | na 16 16 |        |             |                 20 3b 20 69 6d 6d 65 64  --    ;   i m m e d
4484:000 | DONE dir | na 16 16 |        |             |                 69 61 74 65 20           --  i a t e  
4485:000 | DONE dir | na 16 16 | 007369 | (56 bytes)  |         .byte 3a, 20, 69, 66, 20, 70, 6f, 73, 74, 70, 6f, 6e, 65, (...) IF
4485:000 | DONE dir | na 16 16 |        |             |                 3a 20 69 66 20 70 6f 73  --  :   i f   p o s
4485:000 | DONE dir | na 16 16 |        |             |                 74 70 6f 6e 65 20 30 62  --  t p o n e   0 b
4485:000 | DONE dir | na 16 16 |        |             |                 72 61 6e 63 68 20 68 65  --  r a n c h   h e
4485:000 | DONE dir | na 16 16 |        |             |                 72 65 20 30 20 2c 20 3b  --  r e   0   ,   ;
4485:000 | DONE dir | na 16 16 |        |             |                 20 69 6d 6d 65 64 69 61  --    i m m e d i a
4485:000 | DONE dir | na 16 16 |        |             |                 74 65 20 63 6f 6d 70 69  --  t e   c o m p i
4485:000 | DONE dir | na 16 16 |        |             |                 6c 65 2d 6f 6e 6c 79 20  --  l e - o n l y  
4485:000 | DONE dir | na 16 16 |        |             |                                          -- 
4486:000 | DONE dir | na 16 16 | 0073a1 | (44 bytes)  |         .byte 3a, 20, 74, 68, 65, 6e, 20, 68, 65, 72, 65, 20, 73, (...) THEN
4486:000 | DONE dir | na 16 16 |        |             |                 3a 20 74 68 65 6e 20 68  --  :   t h e n   h
4486:000 | DONE dir | na 16 16 |        |             |                 65 72 65 20 73 77 61 70  --  e r e   s w a p
4486:000 | DONE dir | na 16 16 |        |             |                 20 21 20 3b 20 69 6d 6d  --    !   ;   i m m
4486:000 | DONE dir | na 16 16 |        |             |                 65 64 69 61 74 65 20 63  --  e d i a t e   c
4486:000 | DONE dir | na 16 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
4486:000 | DONE dir | na 16 16 |        |             |                 6e 6c 79 20              --  n l y  
4487:000 | DONE dir | na 16 16 | 0073cd | (68 bytes)  |         .byte 3a, 20, 65, 6c, 73, 65, 20, 70, 6f, 73, 74, 70, 6f, (...) ELSE
4487:000 | DONE dir | na 16 16 |        |             |                 3a 20 65 6c 73 65 20 70  --  :   e l s e   p
4487:000 | DONE dir | na 16 16 |        |             |                 6f 73 74 70 6f 6e 65 20  --  o s t p o n e  
4487:000 | DONE dir | na 16 16 |        |             |                 62 72 61 6e 63 68 20 68  --  b r a n c h   h
4487:000 | DONE dir | na 16 16 |        |             |                 65 72 65 20 30 20 2c 20  --  e r e   0   ,  
4487:000 | DONE dir | na 16 16 |        |             |                 68 65 72 65 20 72 6f 74  --  h e r e   r o t
4487:000 | DONE dir | na 16 16 |        |             |                 20 21 20 3b 20 69 6d 6d  --    !   ;   i m m
4487:000 | DONE dir | na 16 16 |        |             |                 65 64 69 61 74 65 20 63  --  e d i a t e   c
4487:000 | DONE dir | na 16 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
4487:000 | DONE dir | na 16 16 |        |             |                 6e 6c 79 20              --  n l y  
4488:000 | DONE dir | na 16 16 | 007411 | (61 bytes)  |         .byte 3a, 20, 72, 65, 70, 65, 61, 74, 20, 70, 6f, 73, 74, (...) REPEAT
4488:000 | DONE dir | na 16 16 |        |             |                 3a 20 72 65 70 65 61 74  --  :   r e p e a t
4488:000 | DONE dir | na 16 16 |        |             |                 20 70 6f 73 74 70 6f 6e  --    p o s t p o n
4488:000 | DONE dir | na 16 16 |        |             |                 65 20 61 67 61 69 6e 20  --  e   a g a i n  
4488:000 | DONE dir | na 16 16 |        |             |                 68 65 72 65 20 73 77 61  --  h e r e   s w a
4488:000 | DONE dir | na 16 16 |        |             |                 70 20 21 20 3b 20 69 6d  --  p   !   ;   i m
4488:000 | DONE dir | na 16 16 |        |             |                 6d 65 64 69 61 74 65 20  --  m e d i a t e  
4488:000 | DONE dir | na 16 16 |        |             |                 63 6f 6d 70 69 6c 65 2d  --  c o m p i l e -
4488:000 | DONE dir | na 16 16 |        |             |                 6f 6e 6c 79 20           --  o n l y  
4489:000 | DONE dir | na 16 16 | 00744e | (52 bytes)  |         .byte 3a, 20, 75, 6e, 74, 69, 6c, 20, 70, 6f, 73, 74, 70, (...) UNTIL
4489:000 | DONE dir | na 16 16 |        |             |                 3a 20 75 6e 74 69 6c 20  --  :   u n t i l  
4489:000 | DONE dir | na 16 16 |        |             |                 70 6f 73 74 70 6f 6e 65  --  p o s t p o n e
4489:000 | DONE dir | na 16 16 |        |             |                 20 30 62 72 61 6e 63 68  --    0 b r a n c h
4489:000 | DONE dir | na 16 16 |        |             |                 20 2c 20 3b 20 69 6d 6d  --    ,   ;   i m m
4489:000 | DONE dir | na 16 16 |        |             |                 65 64 69 61 74 65 20 63  --  e d i a t e   c
4489:000 | DONE dir | na 16 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
4489:000 | DONE dir | na 16 16 |        |             |                 6e 6c 79 20              --  n l y  
4490:000 | DONE dir | na 16 16 | 007482 | (64 bytes)  |         .byte 3a, 20, 77, 68, 69, 6c, 65, 20, 70, 6f, 73, 74, 70, (...) WHILE
4490:000 | DONE dir | na 16 16 |        |             |                 3a 20 77 68 69 6c 65 20  --  :   w h i l e  
4490:000 | DONE dir | na 16 16 |        |             |                 70 6f 73 74 70 6f 6e 65  --  p o s t p o n e
4490:000 | DONE dir | na 16 16 |        |             |                 20 30 62 72 61 6e 63 68  --    0 b r a n c h
4490:000 | DONE dir | na 16 16 |        |             |                 20 68 65 72 65 20 30 20  --    h e r e   0  
4490:000 | DONE dir | na 16 16 |        |             |                 2c 20 73 77 61 70 20 3b  --  ,   s w a p   ;
4490:000 | DONE dir | na 16 16 |        |             |                 20 69 6d 6d 65 64 69 61  --    i m m e d i a
4490:000 | DONE dir | na 16 16 |        |             |                 74 65 20 63 6f 6d 70 69  --  t e   c o m p i
4490:000 | DONE dir | na 16 16 |        |             |                 6c 65 2d 6f 6e 6c 79 20  --  l e - o n l y  
4490:000 | DONE dir | na 16 16 |        |             |                                          -- 
4491:000 | DONE wsp | na 16 16 |        |             |
4492:000 | DONE cmt | na 16 16 |        |             |         ; DEFER and friends. Code taken from ANSI Forth specifications. Many of
4493:000 | DONE cmt | na 16 16 |        |             |         ; these will be moved to assembler code in due course
4494:000 | DONE cmt | na 16 16 |        |             |         ; .byte ": defer create ['] abort , does> @ execute ; "
4495:000 | DONE cmt | na 16 16 |        |             |         ; .byte ": defer! >body ! ; "     ; TODO rewrite in assembler
4496:000 | DONE cmt | na 16 16 |        |             |         ; .byte ": defer@ >body @ ; "     ; TODO rewrite in assembler
4497:000 | DONE cmt | na 16 16 |        |             |         ; .byte ": is state @ if postpone ['] postpone defer! else "
4498:000 | DONE cmt | na 16 16 |        |             |         ; .byte "defer! then ; immediate "
4499:000 | DONE cmt | na 16 16 |        |             |         ; .byte ": action-of state @ if postpone ['] postpone defer@ else "
4500:000 | DONE cmt | na 16 16 |        |             |         ; .byte "defer@ then ; immediate "
4501:000 | DONE wsp | na 16 16 |        |             |
4502:000 | DONE cmt | na 16 16 |        |             |         ; High level math definitions. The should be moved to actual 65816 code
4503:000 | DONE cmt | na 16 16 |        |             |         ; for speed at some point. Note we use SM/REM instead of FM/MOD for most
4504:000 | DONE cmt | na 16 16 |        |             |         ; stuff. Definitions for SM/REM and FM/MOD taken von Gforth
4505:000 | DONE cmt | na 16 16 |        |             |         ; sources, see
4506:000 | DONE cmt | na 16 16 |        |             |         ; https://groups.google.com/forum/#!topic/comp.lang.forth/_bx4dJFb9R0
4507:000 | DONE dir | na 16 16 | 0074c2 | (59 bytes)  |         .byte 3a, 20, 73, 6d, 2f, 72, 65, 6d, 20, 6f, 76, 65, 72, (...) 
4507:000 | DONE dir | na 16 16 |        |             |                 3a 20 73 6d 2f 72 65 6d  --  :   s m / r e m
4507:000 | DONE dir | na 16 16 |        |             |                 20 6f 76 65 72 20 3e 72  --    o v e r   > r
4507:000 | DONE dir | na 16 16 |        |             |                 20 64 75 70 20 3e 72 20  --    d u p   > r  
4507:000 | DONE dir | na 16 16 |        |             |                 61 62 73 20 2d 72 6f 74  --  a b s   - r o t
4507:000 | DONE dir | na 16 16 |        |             |                 20 64 61 62 73 20 72 6f  --    d a b s   r o
4507:000 | DONE dir | na 16 16 |        |             |                 74 20 75 6d 2f 6d 6f 64  --  t   u m / m o d
4507:000 | DONE dir | na 16 16 |        |             |                 20 72 3e 20 72 40 20 78  --    r >   r @   x
4507:000 | DONE dir | na 16 16 |        |             |                 6f 72 20                 --  o r  
4508:000 | DONE dir | na 16 16 | 0074fd | (51 bytes)  |         .byte 30, 3c, 20, 69, 66, 20, 6e, 65, 67, 61, 74, 65, 20, (...) 
4508:000 | DONE dir | na 16 16 |        |             |                 30 3c 20 69 66 20 6e 65  --  0 <   i f   n e
4508:000 | DONE dir | na 16 16 |        |             |                 67 61 74 65 20 74 68 65  --  g a t e   t h e
4508:000 | DONE dir | na 16 16 |        |             |                 6e 20 72 3e 20 30 3c 20  --  n   r >   0 <  
4508:000 | DONE dir | na 16 16 |        |             |                 69 66 20 73 77 61 70 20  --  i f   s w a p  
4508:000 | DONE dir | na 16 16 |        |             |                 6e 65 67 61 74 65 20 73  --  n e g a t e   s
4508:000 | DONE dir | na 16 16 |        |             |                 77 61 70 20 74 68 65 6e  --  w a p   t h e n
4508:000 | DONE dir | na 16 16 |        |             |                 20 3b 20                 --    ;  
4509:000 | DONE dir | na 16 16 | 007530 | (57 bytes)  |         .byte 3a, 20, 66, 6d, 2f, 6d, 6f, 64, 20, 64, 75, 70, 20, (...) 
4509:000 | DONE dir | na 16 16 |        |             |                 3a 20 66 6d 2f 6d 6f 64  --  :   f m / m o d
4509:000 | DONE dir | na 16 16 |        |             |                 20 64 75 70 20 3e 72 20  --    d u p   > r  
4509:000 | DONE dir | na 16 16 |        |             |                 64 75 70 20 30 3c 20 69  --  d u p   0 <   i
