A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb 15 20:38:08 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.10208 seconds
Code origin: 006000
Bytes of machine code: 3297

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2176:412 | DONE dir | na 16 16 | 0069b3 | (6 bytes)   |         .word nt_here, xt_2drop, 006174 
2176:412 | DONE dir | na 16 16 |        |             |                 a5 69 6e 61 74 61        --  . i n a t a
2176:413 | DONE dir | na 16 16 | 0069b9 | (5 bytes)   |         .byte 32, 64, 72, 6f, 70     
2176:413 | DONE dir | na 16 16 |        |             |                 32 64 72 6f 70           --  2 d r o p
2176:414 | DONE wsp | na 16 16 |        |             |
2176:415 | DONE lbl | na 16 16 | 0069be |             | nt_over                              
2176:416 | DONE dir | na 16 16 | 0069be | (2 bytes)   |         .byte 4, { PW + NC }         
2176:416 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
2176:417 | DONE dir | na 16 16 | 0069c0 | (6 bytes)   |         .word nt_2drop, xt_over, 0064dd 
2176:417 | DONE dir | na 16 16 |        |             |                 b1 69 d7 64 dd 64        --  . i . d . d
2176:418 | DONE dir | na 16 16 | 0069c6 | (4 bytes)   |         .byte 6f, 76, 65, 72         
2176:418 | DONE dir | na 16 16 |        |             |                 6f 76 65 72              --  o v e r
2176:419 | DONE wsp | na 16 16 |        |             |
2176:420 | DONE lbl | na 16 16 | 0069ca |             | nt_fetch                             
2176:421 | DONE dir | na 16 16 | 0069ca | (2 bytes)   |         .byte 1, { PW + NC }         
2176:421 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
2176:422 | DONE dir | na 16 16 | 0069cc | (6 bytes)   |         .word nt_over, xt_fetch, 006131 
2176:422 | DONE dir | na 16 16 |        |             |                 be 69 2d 61 31 61        --  . i - a 1 a
2176:423 | DONE dir | na 16 16 | 0069d2 | (1 bytes)   |         .byte 40                     
2176:423 | DONE dir | na 16 16 |        |             |                 40                       --  @
2176:424 | DONE wsp | na 16 16 |        |             |
2176:425 | DONE lbl | na 16 16 | 0069d3 |             | nt_store                             
2176:426 | DONE dir | na 16 16 | 0069d3 | (2 bytes)   |         .byte 1, { PW + NC }         
2176:426 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
2176:427 | DONE dir | na 16 16 | 0069d5 | (6 bytes)   |         .word nt_fetch, xt_store, 00612c 
2176:427 | DONE dir | na 16 16 |        |             |                 ca 69 23 61 2c 61        --  . i # a , a
2176:428 | DONE dir | na 16 16 | 0069db | (1 bytes)   |         .byte 21                     
2176:428 | DONE dir | na 16 16 |        |             |                 21                       --  !
2176:429 | DONE wsp | na 16 16 |        |             |
2176:430 | DONE lbl | na 16 16 | 0069dc |             | nt_swap                              
2176:431 | DONE dir | na 16 16 | 0069dc | (2 bytes)   |         .byte 4, { PW + NC }         
2176:431 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
2176:432 | DONE dir | na 16 16 | 0069de | (6 bytes)   |         .word nt_store, xt_swap, 0065cd 
2176:432 | DONE dir | na 16 16 |        |             |                 d3 69 c8 65 cd 65        --  . i . e . e
2176:433 | DONE dir | na 16 16 | 0069e4 | (4 bytes)   |         .byte 73, 77, 61, 70         
2176:433 | DONE dir | na 16 16 |        |             |                 73 77 61 70              --  s w a p
2176:434 | DONE wsp | na 16 16 |        |             |
2176:435 | DONE lbl | na 16 16 | 0069e8 |             | nt_dup                               
2176:436 | DONE dir | na 16 16 | 0069e8 | (2 bytes)   |         .byte 3, { PW + NC }         
2176:436 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
2176:437 | DONE dir | na 16 16 | 0069ea | (6 bytes)   |         .word nt_swap, xt_dup, 0063de 
2176:437 | DONE dir | na 16 16 |        |             |                 dc 69 da 63 de 63        --  . i . c . c
2176:438 | DONE dir | na 16 16 | 0069f0 | (3 bytes)   |         .byte 64, 75, 70             
2176:438 | DONE dir | na 16 16 |        |             |                 64 75 70                 --  d u p
2176:439 | DONE wsp | na 16 16 |        |             |
2176:440 | DONE cmt | na 16 16 |        |             | ; DROP is always the first entry in dictionary
2176:441 | DONE lbl | na 16 16 | 0069f3 |             | nt_drop                              
2176:442 | DONE dir | na 16 16 | 0069f3 | (2 bytes)   |         .byte 4, { PW + NC }         
2176:442 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
2176:443 | DONE dir | na 16 16 | 0069f5 | (6 bytes)   |         .word nt_dup, xt_drop, 0063b2 
2176:443 | DONE dir | na 16 16 |        |             |                 e8 69 ae 63 b2 63        --  . i . c . c
2176:444 | DONE dir | na 16 16 | 0069fb | (4 bytes)   |         .byte 64, 72, 6f, 70         
2176:444 | DONE dir | na 16 16 |        |             |                 64 72 6f 70              --  d r o p
2176:445 | DONE wsp | na 16 16 |        |             |
2176:446 | DONE cmt | na 16 16 |        |             | ; END
2177:000 | DONE wsp | na 16 16 |        |             |
2178:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2179:000 | DONE cmt | na 16 16 |        |             | ; CODE FIELD ROUTINES
2180:000 | DONE wsp | na 16 16 |        |             |
2181:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2182:000 | DONE cmt | na 16 16 |        |             | ; DOVAR
2183:000 | DONE cmt | na 16 16 |        |             | ; Execute a variable: Push the address of the first bytes of the Data Field onto
2184:000 | DONE cmt | na 16 16 |        |             | ; the stack. This is called with JSR so we can pick up the address of the
2185:000 | DONE cmt | na 16 16 |        |             | ; calling variable off the 65816's Return Stack. The final RTS takes us to the
2186:000 | DONE cmt | na 16 16 |        |             | ; original caller of the routine that in turn called DOVAR. This is the default
2187:000 | DONE cmt | na 16 16 |        |             | ; routine installed with CREATE
2188:000 | DONE lbl | na 16 16 | 0069ff |             | dovar                                
2189:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2190:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2191:000 | DONE ins | na 16 16 | 0069ff | ca          |                 dex                  ; make room on Data Stack
2192:000 | DONE ins | na 16 16 | 006a00 | ca          |                 dex                  
2193:000 | DONE ins | na 16 16 | 006a01 | 94 00       |                 sty.dx 00            
2194:000 | DONE wsp | na 16 16 |        |             |
2195:000 | DONE cmt | na 16 16 |        |             |                 ; The address we need is stored in the two bytes after the JSR
2196:000 | DONE cmt | na 16 16 |        |             |                 ; return address, which in turn is what is on top of the Return
2197:000 | DONE cmt | na 16 16 |        |             |                 ; Stack
2198:000 | DONE ins | na 16 16 | 006a03 | 7a          |                 ply                  ; value is now TOS
2199:000 | DONE ins | na 16 16 | 006a04 | c8          |                 iny                  ; add one because of 65816's address handling
2200:000 | DONE wsp | na 16 16 |        |             |
2201:000 | DONE ins | na 16 16 | 006a05 | 60          |                 rts                  ; takes us to original caller
2202:000 | DONE wsp | na 16 16 |        |             |
2203:000 | DONE wsp | na 16 16 |        |             |
2204:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2205:000 | DONE cmt | na 16 16 |        |             | ; DOCONST
2206:000 | DONE cmt | na 16 16 |        |             | ; Execute a constant: Push the data in the first two byte of the Data Field onto
2207:000 | DONE cmt | na 16 16 |        |             | ; the stack
2208:000 | DONE lbl | na 16 16 | 006a06 |             | doconst                              
2209:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2210:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2211:000 | DONE ins | na 16 16 | 006a06 | ca          |                 dex                  ; make room on Data Stack
2212:000 | DONE ins | na 16 16 | 006a07 | ca          |                 dex                  
2213:000 | DONE ins | na 16 16 | 006a08 | 94 00       |                 sty.dx 00            
2214:000 | DONE wsp | na 16 16 |        |             |
2215:000 | DONE cmt | na 16 16 |        |             |                 ; The value we need is stored two bytes after the JSR return
2216:000 | DONE cmt | na 16 16 |        |             |                 ; address, which in turn is what is on top of the Return Stack
2217:000 | DONE ins | na 16 16 | 006a0a | 68          |                 pla                  ; get the return address
2218:000 | DONE ins | na 16 16 | 006a0b | 85 16       |                 sta.d 000216         
2219:000 | DONE wsp | na 16 16 |        |             |
2220:000 | DONE cmt | na 16 16 |        |             |                 ; start Y as index off with 1 instead of zero because of 65816's
2221:000 | DONE cmt | na 16 16 |        |             |                 ; address handling
2222:000 | DONE ins | na 16 16 | 006a0d | a0 01 00    |                 ldy.# 0001           
2223:000 | DONE ins | na 16 16 | 006a10 | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y
2224:000 | DONE ins | na 16 16 | 006a12 | a8          |                 tay                  
2225:000 | DONE wsp | na 16 16 |        |             |
2226:000 | DONE ins | na 16 16 | 006a13 | 60          |                 rts                  ; takes us to original caller
2227:000 | DONE wsp | na 16 16 |        |             |
2228:000 | DONE wsp | na 16 16 |        |             |
2229:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2230:000 | DONE cmt | na 16 16 |        |             | ; LOW LEVEL HELPER FUNCTIONS
2231:000 | DONE wsp | na 16 16 |        |             |
2232:000 | DONE wsp | na 16 16 |        |             |
2233:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2234:000 | DONE cmt | na 16 16 |        |             | ; COMPILE OR EXECUTE (INTERPRET)
2235:000 | DONE cmt | na 16 16 |        |             | ; Core routine for interpreter called by EVALUATE and QUIT. We process one line
2236:000 | DONE cmt | na 16 16 |        |             | ; only. Assumes that address of name is in cib and length of whole input
2237:000 | DONE cmt | na 16 16 |        |             | ; string is in ciblen. Consider moving this up to QUIT once we know what we are
2238:000 | DONE cmt | na 16 16 |        |             | ; doing
2239:000 | DONE lbl | na 16 16 | 006a14 |             | compex                               
2240:000 | DONE lbl | na 16 16 | 006a14 |             | compex_loop                          
2241:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would use PARSE here with the SPACE character as
2242:000 | DONE cmt | na 16 16 |        |             |                 ; a parameter (PARSE replaces WORD in modern Forths). However,
2243:000 | DONE cmt | na 16 16 |        |             |                 ; Gforth's PARSE-NAME makes more sense as it uses spaces as
2244:000 | DONE cmt | na 16 16 |        |             |                 ; delimiters per default and skips any leading spaces, which
2245:000 | DONE cmt | na 16 16 |        |             |                 ; PARSE does not do.
2246:000 | DONE ins | na 16 16 | 006a14 | 20 f7 64    |                 jsr 0064f7           ; ( 'string' -- addr u )
2247:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2248:000 | DONE cmt | na 16 16 |        |             |                 ; if PARSE-NAME returns 0 (empty line), no characters were left
2249:000 | DONE cmt | na 16 16 |        |             |                 ; in the line and we need to go get a new line
2250:000 | DONE ins | na 16 16 | 006a17 | 98          |                 tya                  ; force flag check
2251:000 | DONE ins | na 16 16 | 006a18 | f0 1d       |                 beq 006a37           
2252:000 | DONE wsp | na 16 16 |        |             |
2253:000 | DONE cmt | na 16 16 |        |             |                 ; We let the user input words in any case, but use lower case
2254:000 | DONE cmt | na 16 16 |        |             |                 ; internally (sorry, Garth).
2255:000 | DONE ins | na 16 16 | 006a1a | 20 77 6a    |                 jsr 006a77           ; returns ( addr u )
2256:000 | DONE wsp | na 16 16 |        |             |
2257:000 | DONE cmt | na 16 16 |        |             |                 ; If we got something that is not a zero, we go to FIND-NAME to
2258:000 | DONE cmt | na 16 16 |        |             |                 ; get the nt. Returns ( nt | 0 )
2259:000 | DONE ins | na 16 16 | 006a1d | 20 1c 64    |                 jsr 00641c           
2260:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2261:000 | DONE wsp | na 16 16 |        |             |
2262:000 | DONE cmt | na 16 16 |        |             |                 ; a zero signals that we didn't find a word in the Dictionary
2263:000 | DONE ins | na 16 16 | 006a20 | 98          |                 tya                  ; force flag check
2264:000 | DONE ins | na 16 16 | 006a21 | d0 06       |                 bne 006a29           
2265:000 | DONE wsp | na 16 16 |        |             |
2266:000 | DONE cmt | na 16 16 |        |             |                 ; TODO No name token, try NUMBER CONVERSION
2267:000 | DONE wsp | na 16 16 |        |             |
2268:000 | DONE cmt | na 16 16 |        |             |                 ; Woe is us, all has failed
2269:000 | DONE ins | na 16 16 | 006a23 | a9 83 6c    |                 lda.# 006c83         ; "Unknown word"
2270:000 | DONE ins | na 16 16 | 006a26 | 4c 3e 6a    |                 jmp 006a3e           
2271:000 | DONE wsp | na 16 16 |        |             |
2272:000 | DONE lbl | na 16 16 | 006a29 |             | compex_got_name_token                
2273:000 | DONE cmt | na 16 16 |        |             |                 ; TODO see if INTERPRETED OR COMPILED
2274:000 | DONE wsp | na 16 16 |        |             |
2275:000 | DONE cmt | na 16 16 |        |             |                 ; INTERPRET WORD
2276:000 | DONE cmt | na 16 16 |        |             |                 ; We arrive here with the nt as TOS. The xt of a word is
2277:000 | DONE cmt | na 16 16 |        |             |                 ; four bytes farther on, so this is a quick version of NAME>INT
2278:000 | DONE wsp | na 16 16 |        |             |
2279:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2280:000 | DONE ins | na 16 16 | 006a29 | c8          |                 iny                  
2281:000 | DONE ins | na 16 16 | 006a2a | c8          |                 iny                  
2282:000 | DONE ins | na 16 16 | 006a2b | c8          |                 iny                  
2283:000 | DONE ins | na 16 16 | 006a2c | c8          |                 iny                  
2284:000 | DONE ins | na 16 16 | 006a2d | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
2285:000 | DONE ins | na 16 16 | 006a30 | a8          |                 tay                  
2286:000 | DONE wsp | na 16 16 |        |             |
2287:000 | DONE ins | na 16 16 | 006a31 | 20 11 64    |                 jsr 006411           
2288:000 | DONE wsp | na 16 16 |        |             |
2289:000 | DONE cmt | na 16 16 |        |             |                 ; that's quite enough for this word, let's get the next one
2290:000 | DONE ins | na 16 16 | 006a34 | 4c 14 6a    |                 jmp 006a14           
2291:000 | DONE wsp | na 16 16 |        |             |
2292:000 | DONE lbl | na 16 16 | 006a37 |             | compex_line_done                     
2293:000 | DONE cmt | na 16 16 |        |             |                 ; drop stuff from PARSE_NAME
2294:000 | DONE ins | na 16 16 | 006a37 | b4 02       |                 ldy.dx 02            
2295:000 | DONE ins | na 16 16 | 006a39 | e8          |                 inx                  
2296:000 | DONE ins | na 16 16 | 006a3a | e8          |                 inx                  
2297:000 | DONE ins | na 16 16 | 006a3b | e8          |                 inx                  
2298:000 | DONE ins | na 16 16 | 006a3c | e8          |                 inx                  
2299:000 | DONE wsp | na 16 16 |        |             |
2300:000 | DONE ins | na 16 16 | 006a3d | 60          |                 rts                  
2301:000 | DONE wsp | na 16 16 |        |             |
2302:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2303:000 | DONE cmt | na 16 16 |        |             | ; Fatal error encountered: Take address of error string from A, print it and
2304:000 | DONE cmt | na 16 16 |        |             | ; then call abort
2305:000 | DONE lbl | na 16 16 | 006a3e |             | error                                
2306:000 | DONE ins | na 16 16 | 006a3e | 20 44 6a    |                 jsr 006a44           
2307:000 | DONE ins | na 16 16 | 006a41 | 4c 97 60    |                 jmp 006097           
2308:000 | DONE wsp | na 16 16 |        |             |
2309:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2310:000 | DONE cmt | na 16 16 |        |             | ; Print a zero terminated string to the console, adding a CR character. Takes
2311:000 | DONE cmt | na 16 16 |        |             | ; the address of the string in 16-bit A register, calls put_chr.  A is
2312:000 | DONE cmt | na 16 16 |        |             | ; destroyed. We could probably figure out some way to use TYPE instead, but zero
2313:000 | DONE cmt | na 16 16 |        |             | ; terminated strings are easier for the 65816 to use.
2314:000 | DONE cmt | na 16 16 |        |             | ; TODO add version without final line feed
2315:000 | DONE lbl | na 16 16 | 006a44 |             | print_string                         
2316:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2317:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2318:000 | DONE cmt | na 16 16 |        |             |                 ; don't use tmpdsp for X because we don't know if the user has
2319:000 | DONE cmt | na 16 16 |        |             |                 ; used it for something already
2320:000 | DONE ins | na 16 16 | 006a44 | da          |                 phx                  
2321:000 | DONE ins | na 16 16 | 006a45 | aa          |                 tax                  ; x16 contains address of string
2322:000 | DONE lbl | na 16 16 | 006a46 |             | @                                    
2323:000 | DONE ins | na 16 16 | 006a46 | e2 20       |                 sep 20               
2323:001 | DONE ctl | na  8 16 |        |             |         .!a8
2324:000 | DONE ins | na  8 16 | 006a48 | bd 00 00    |                 lda.x 0000           ; LDA $0000,X
2325:000 | DONE ins | na  8 16 | 006a4b | f0 06       |                 beq 006a53           
2326:000 | DONE ins | na  8 16 | 006a4d | 20 36 60    |                 jsr 006036           
2327:000 | DONE ins | na  8 16 | 006a50 | e8          |                 inx                  
2328:000 | DONE ins | na  8 16 | 006a51 | 80 f3       |                 bra 006a46           
2329:000 | DONE wsp | na  8 16 |        |             |
2330:000 | DONE lbl | na  8 16 | 006a53 |             | print_string_done                    
2331:000 | DONE ins | na  8 16 | 006a53 | a9 0a       |                 lda.# AscLF          ; should be CR on some systems
2332:000 | DONE ins | na  8 16 | 006a55 | 20 36 60    |                 jsr 006036           
2333:000 | DONE ins | na  8 16 | 006a58 | c2 20       |                 rep 20               
2333:001 | DONE ctl | na 16 16 |        |             |         .!a16
2334:000 | DONE ins | na 16 16 | 006a5a | fa          |                 plx                  
2335:000 | DONE ins | na 16 16 | 006a5b | 60          |                 rts                  
2336:000 | DONE wsp | na 16 16 |        |             |
2337:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2338:000 | DONE cmt | na 16 16 |        |             | ; CONVERT BYTE TO ASCII
2339:000 | DONE cmt | na 16 16 |        |             | ; Convert byte in A to two ASCII hex digits and print them. Calls
2340:000 | DONE cmt | na 16 16 |        |             | ; nibble_to_ascii. Assumes A is 8 bit.
2341:000 | DONE lbl | na 16 16 | 006a5c |             | byte_to_ascii                        
2342:000 | DONE ins | na 16 16 | 006a5c | 48          |                 pha                  
2343:000 | DONE cmt | na 16 16 |        |             |                 ; convert high nibble first
2344:000 | DONE ins | na 16 16 | 006a5d | 4a          |                 lsr.a                
2345:000 | DONE ins | na 16 16 | 006a5e | 4a          |                 lsr.a                
2346:000 | DONE ins | na 16 16 | 006a5f | 4a          |                 lsr.a                
2347:000 | DONE ins | na 16 16 | 006a60 | 4a          |                 lsr.a                
2348:000 | DONE ins | na 16 16 | 006a61 | 20 65 6a    |                 jsr 006a65           
2349:000 | DONE wsp | na 16 16 |        |             |
2350:000 | DONE ins | na 16 16 | 006a64 | 68          |                 pla                  
2351:000 | DONE wsp | na 16 16 |        |             |
2352:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to nibble_to_ascii
2353:000 | DONE wsp | na 16 16 |        |             |
2354:000 | DONE wsp | na 16 16 |        |             |
2355:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2356:000 | DONE cmt | na 16 16 |        |             | ; CONVERT NIBBLE TO ASCII
2357:000 | DONE cmt | na 16 16 |        |             | ; Converts the lower nibble of a number in A and returns the ASCII character
2358:000 | DONE cmt | na 16 16 |        |             | ; number, then prints it. Assumes A is 8 bit
2359:000 | DONE lbl | na 16 16 | 006a65 |             | nibble_to_ascii                      
2360:000 | DONE ins | na 16 16 | 006a65 | 29 0f 00    |                 and.# 000f           
2361:000 | DONE ins | na 16 16 | 006a68 | 09 30 00    |                 ora.# 30             
2362:000 | DONE ins | na 16 16 | 006a6b | c9 3a 00    |                 cmp.# 003a           ; '9' + 1
2363:000 | DONE ins | na 16 16 | 006a6e | 90 03       |                 bcc 006a73           
2364:000 | DONE ins | na 16 16 | 006a70 | 69 06 00    |                 adc.# 0006           
2365:000 | DONE lbl | na 16 16 | 006a73 |             | @                                    
2366:000 | DONE ins | na 16 16 | 006a73 | 20 36 60    |                 jsr 006036           
2367:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2368:000 | DONE ins | na 16 16 | 006a76 | 60          |                 rts                  
2369:000 | DONE wsp | na 16 16 |        |             |
2370:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2371:000 | DONE cmt | na 16 16 |        |             | ; Convert a string given by ( addr u ) to lowercase in place. Since we have to
2372:000 | DONE cmt | na 16 16 |        |             | ; treat the input buffer as read-only by ANS rules, we have to put the converted
2373:000 | DONE cmt | na 16 16 |        |             | ; string somewhere and then return the new address and length
2374:000 | DONE lbl | na 16 16 | 006a77 |             | string_to_lowercase                  
2375:000 | DONE cmt | na 16 16 |        |             |                 ; TODO CODE THIS
2376:000 | DONE ins | na 16 16 | 006a77 | 60          |                 rts                  
2377:000 | DONE wsp | na 16 16 |        |             |
2378:000 | DONE wsp | na 16 16 |        |             |
2379:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2380:000 | DONE cmt | na 16 16 |        |             | ; HIGH-LEVEL WORDS
2381:000 | DONE wsp | na 16 16 |        |             |
2382:000 | DONE cmt | na 16 16 |        |             | ; These are executed during start up. Remember that we have to put a space at
2383:000 | DONE cmt | na 16 16 |        |             | ; the end of the line if there is another line with code following it. No zero
2384:000 | DONE cmt | na 16 16 |        |             | ; or CR/LF is required
2385:000 | DONE lbl | na 16 16 | 006a78 |             | hi-start                             
2386:000 | DONE dir | na 16 16 | 006a78 | (35 bytes)  |         .byte 2e, 28, 20, 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, (...) 
2386:000 | DONE dir | na 16 16 |        |             |                 2e 28 20 4c 69 61 72 61  --  . (   L i a r a
2386:000 | DONE dir | na 16 16 |        |             |                 20 46 6f 72 74 68 20 66  --    F o r t h   f
2386:000 | DONE dir | na 16 16 |        |             |                 6f 72 20 74 68 65 20 57  --  o r   t h e   W
2386:000 | DONE dir | na 16 16 |        |             |                 36 35 43 32 36 35 53 58  --  6 5 C 2 6 5 S X
2386:000 | DONE dir | na 16 16 |        |             |                 42 20 29                 --  B   )
2387:000 | DONE dir | na 16 16 | 006a9b | (37 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 56, 65, 72, 73, 69, 6f, 6e, (...) 
2387:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 56 65  --  c r   . (   V e
2387:000 | DONE dir | na 16 16 |        |             |                 72 73 69 6f 6e 20 50 52  --  r s i o n   P R
2387:000 | DONE dir | na 16 16 |        |             |                 45 2d 41 4c 50 48 41 20  --  E - A L P H A  
2387:000 | DONE dir | na 16 16 |        |             |                 31 35 2e 20 46 65 62 20  --  1 5 .   F e b  
2387:000 | DONE dir | na 16 16 |        |             |                 32 30 31 37 29           --  2 0 1 7 )
2388:000 | DONE dir | na 16 16 | 006ac0 | (51 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 53, 63, 6f, 74, 20, 57, 2e, (...) 
2388:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 53 63  --  c r   . (   S c
2388:000 | DONE dir | na 16 16 |        |             |                 6f 74 20 57 2e 20 53 74  --  o t   W .   S t
2388:000 | DONE dir | na 16 16 |        |             |                 65 76 65 6e 73 6f 6e 20  --  e v e n s o n  
2388:000 | DONE dir | na 16 16 |        |             |                 3c 73 63 6f 74 2e 73 74  --  < s c o t . s t
2388:000 | DONE dir | na 16 16 |        |             |                 65 76 65 6e 73 6f 6e 40  --  e v e n s o n @
2388:000 | DONE dir | na 16 16 |        |             |                 67 6d 61 69 6c 2e 63 6f  --  g m a i l . c o
2388:000 | DONE dir | na 16 16 |        |             |                 6d 3e 29                 --  m > )
2389:000 | DONE dir | na 16 16 | 006af3 | (52 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 4c, 69, 61, 72, 61, 20, 46, (...) 
2389:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 4c 69  --  c r   . (   L i
2389:000 | DONE dir | na 16 16 |        |             |                 61 72 61 20 46 6f 72 74  --  a r a   F o r t
2389:000 | DONE dir | na 16 16 |        |             |                 68 20 63 6f 6d 65 73 20  --  h   c o m e s  
2389:000 | DONE dir | na 16 16 |        |             |                 77 69 74 68 20 61 62 73  --  w i t h   a b s
2389:000 | DONE dir | na 16 16 |        |             |                 6f 6c 75 74 65 6c 79 20  --  o l u t e l y  
2389:000 | DONE dir | na 16 16 |        |             |                 4e 4f 20 57 41 52 52 41  --  N O   W A R R A
2389:000 | DONE dir | na 16 16 |        |             |                 4e 54 59 29              --  N T Y )
2390:000 | DONE dir | na 16 16 | 006b27 | (28 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 54, 79, 70, 65, 20, 27, 62, (...) 
2390:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 54 79  --  c r   . (   T y
2390:000 | DONE dir | na 16 16 |        |             |                 70 65 20 27 62 79 65 27  --  p e   ' b y e '
2390:000 | DONE dir | na 16 16 |        |             |                 20 74 6f 20 65 78 69 74  --    t o   e x i t
2390:000 | DONE dir | na 16 16 |        |             |                 29 20 63 72              --  )   c r
2391:000 | DONE lbl | na 16 16 | 006b43 |             | hi-end                               
2392:000 | DONE wsp | na 16 16 |        |             |
2393:000 | DONE wsp | na 16 16 |        |             |
2394:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2395:000 | DONE cmt | na 16 16 |        |             | ; BOTTOM INCLUDES
2396:000 | DONE wsp | na 16 16 |        |             |
2397:000 | DONE cmt | na 16 16 |        |             | ; List of Strings for Liara Forth for the W65C265SXB
2397:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
2397:002 | DONE cmt | na 16 16 |        |             | ; First version: 01. Apr 2016
2397:003 | DONE cmt | na 16 16 |        |             | ; This version:  12. Feb 2017
2397:004 | DONE wsp | na 16 16 |        |             |
2397:005 | DONE cmt | na 16 16 |        |             | ; This file is included by liaraforth.tasm
2397:006 | DONE wsp | na 16 16 |        |             |
2397:007 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2397:008 | DONE cmt | na 16 16 |        |             | ; GENERAL
2397:009 | DONE wsp | na 16 16 |        |             |
2397:010 | DONE cmt | na 16 16 |        |             | ; All general strings must be zero-terminated, names start with "s_"
2397:011 | DONE cmt | na 16 16 |        |             | ; TODO see if "ok" needs trailing space. The printstring routine adds the EOL
2397:012 | DONE cmt | na 16 16 |        |             | ; character
2397:013 | DONE wsp | na 16 16 |        |             |
2397:014 | DONE lbl | na 16 16 | 006b43 |             | s_ok                                 
2397:015 | DONE dir | na 16 16 | 006b43 | (4 bytes)   |         .byte 20, 6f, 6b, 0          ; note space at beginning
2397:015 | DONE dir | na 16 16 |        |             |                 20 6f 6b 00              --    o k .
2397:016 | DONE wsp | na 16 16 |        |             |
2397:017 | DONE wsp | na 16 16 |        |             |
2397:018 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2397:019 | DONE cmt | na 16 16 |        |             | ; ERROR STRINGS
2397:020 | DONE wsp | na 16 16 |        |             |
2397:021 | DONE cmt | na 16 16 |        |             | ; All error strings must be zero-terminated, names start with "es_"
2397:022 | DONE wsp | na 16 16 |        |             |
2397:023 | DONE lbl | na 16 16 | 006b47 |             | es_allot                             
2397:024 | DONE dir | na 16 16 | 006b47 | (20 bytes)  |         .byte 41, 4c, 4c, 4f, 54, 20, 6f, 75, 74, 20, 6f, 66, 20, (...) 
2397:024 | DONE dir | na 16 16 |        |             |                 41 4c 4c 4f 54 20 6f 75  --  A L L O T   o u
2397:024 | DONE dir | na 16 16 |        |             |                 74 20 6f 66 20 62 6f 75  --  t   o f   b o u
2397:024 | DONE dir | na 16 16 |        |             |                 6e 64 73 00              --  n d s .
2397:025 | DONE lbl | na 16 16 | 006b5b |             | es_channel                           
