A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 21 04:47:30 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.16103 seconds
Code origin: 006000
Bytes of machine code: 6244

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
4022:000 | DONE cmt | na 16 16 |        |             |                 ; we're going to need the Y register to get anything done
4023:000 | DONE ins | na 16 16 | 007169 | 84 06       |                 sty.d 000206         
4024:000 | DONE wsp | na 16 16 |        |             |
4025:000 | DONE ins | na 16 16 | 00716b | a8          |                 tay                  force flag check
4026:000 | DONE ins | na 16 16 | 00716c | f0 08       |                 beq 007176           came in through cmpl_word, just compile body
4027:000 | DONE wsp | na 16 16 |        |             |
4028:000 | DONE cmt | na 16 16 |        |             |                 ; A contains an opcode that must be compiled first. This is an
4029:000 | DONE cmt | na 16 16 |        |             |                 ; optimized version of C, ("c-comma")
4030:000 | DONE ins | na 16 16 | 00716e | e2 20       |                 sep 20               
4030:001 | DONE ctl | na  8 16 |        |             |         .!a8
4031:000 | DONE ins | na  8 16 | 007170 | 92 00       |                 sta.di 000200        STA (CP)
4032:000 | DONE ins | na  8 16 | 007172 | c2 20       |                 rep 20               
4032:001 | DONE ctl | na 16 16 |        |             |         .!a16
4033:000 | DONE ins | na 16 16 | 007174 | e6 00       |                 inc.d 000200         fall through to cmpl_body
4034:000 | DONE lbl | na 16 16 | 007176 |             | cmpl_body                            
4035:000 | DONE ins | na 16 16 | 007176 | 7a          |                 ply                  the return address we'll need later
4036:000 | DONE wsp | na 16 16 |        |             |
4037:000 | DONE ins | na 16 16 | 007177 | 68          |                 pla                  next value on stack is the word to compile
4038:000 | DONE ins | na 16 16 | 007178 | 92 00       |                 sta.di 000200        this is a quicker version of , ("comma")
4039:000 | DONE ins | na 16 16 | 00717a | e6 00       |                 inc.d 000200         
4040:000 | DONE ins | na 16 16 | 00717c | e6 00       |                 inc.d 000200         
4041:000 | DONE wsp | na 16 16 |        |             |
4042:000 | DONE ins | na 16 16 | 00717e | 5a          |                 phy                  make sure we can get back home
4043:000 | DONE wsp | na 16 16 |        |             |
4044:000 | DONE ins | na 16 16 | 00717f | a4 06       |                 ldy.d 000206         restore Data Stack
4045:000 | DONE wsp | na 16 16 |        |             |
4046:000 | DONE ins | na 16 16 | 007181 | 60          |                 rts                  
4047:000 | DONE wsp | na 16 16 |        |             |
4048:000 | DONE wsp | na 16 16 |        |             |
4049:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
4050:000 | DONE cmt | na 16 16 |        |             | ; FATAL ERROR
4051:000 | DONE cmt | na 16 16 |        |             | ; Take address of error string from A, print it and then call abort
4052:000 | DONE lbl | na 16 16 | 007182 |             | error                                
4053:000 | DONE ins | na 16 16 | 007182 | 20 88 71    |                 jsr 007188           
4054:000 | DONE ins | na 16 16 | 007185 | 4c 97 60    |                 jmp 006097           
4055:000 | DONE wsp | na 16 16 |        |             |
4056:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
4057:000 | DONE cmt | na 16 16 |        |             | ; Print a zero terminated string to the console, adding a CR character. Takes
4058:000 | DONE cmt | na 16 16 |        |             | ; the address of the string in 16-bit A register, calls put_chr.  A is
4059:000 | DONE cmt | na 16 16 |        |             | ; destroyed. We could probably figure out some way to use TYPE instead, but zero
4060:000 | DONE cmt | na 16 16 |        |             | ; terminated strings are easier for the 65816 to use.
4061:000 | DONE cmt | na 16 16 |        |             | ; TODO add version without final line feed
4062:000 | DONE lbl | na 16 16 | 007188 |             | print_string                         
4063:000 | DONE dir | na 16 16 |        |             |         .!a16                        
4064:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
4065:000 | DONE cmt | na 16 16 |        |             |                 ; don't use tmpdsp for X because we don't know if the user has
4066:000 | DONE cmt | na 16 16 |        |             |                 ; used it for something already
4067:000 | DONE ins | na 16 16 | 007188 | da          |                 phx                  
4068:000 | DONE ins | na 16 16 | 007189 | aa          |                 tax                  x16 contains address of string
4069:000 | DONE lbl | na 16 16 | 00718a |             | @                                    
4070:000 | DONE ins | na 16 16 | 00718a | e2 20       |                 sep 20               
4070:001 | DONE ctl | na  8 16 |        |             |         .!a8
4071:000 | DONE ins | na  8 16 | 00718c | bd 00 00    |                 lda.x 0000           LDA $0000,X
4072:000 | DONE ins | na  8 16 | 00718f | f0 06       |                 beq 007197           
4073:000 | DONE ins | na  8 16 | 007191 | 20 36 60    |                 jsr 006036           
4074:000 | DONE ins | na  8 16 | 007194 | e8          |                 inx                  
4075:000 | DONE ins | na  8 16 | 007195 | 80 f3       |                 bra 00718a           
4076:000 | DONE wsp | na  8 16 |        |             |
4077:000 | DONE lbl | na  8 16 | 007197 |             | print_string_done                    
4078:000 | DONE ins | na  8 16 | 007197 | a9 0a       |                 lda.# AscLF          should be CR on some systems
4079:000 | DONE ins | na  8 16 | 007199 | 20 36 60    |                 jsr 006036           
4080:000 | DONE ins | na  8 16 | 00719c | c2 20       |                 rep 20               
4080:001 | DONE ctl | na 16 16 |        |             |         .!a16
4081:000 | DONE ins | na 16 16 | 00719e | fa          |                 plx                  
4082:000 | DONE ins | na 16 16 | 00719f | 60          |                 rts                  
4083:000 | DONE wsp | na 16 16 |        |             |
4084:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
4085:000 | DONE cmt | na 16 16 |        |             | ; CONVERT BYTE TO ASCII
4086:000 | DONE cmt | na 16 16 |        |             | ; Convert byte in A to two ASCII hex digits and print them. Calls
4087:000 | DONE cmt | na 16 16 |        |             | ; nibble_to_ascii. Assumes A is 8 bit.
4088:000 | DONE lbl | na 16 16 | 0071a0 |             | byte_to_ascii                        
4089:000 | DONE ins | na 16 16 | 0071a0 | 48          |                 pha                  
4090:000 | DONE cmt | na 16 16 |        |             |                 ; convert high nibble first
4091:000 | DONE ins | na 16 16 | 0071a1 | 4a          |                 lsr.a                
4092:000 | DONE ins | na 16 16 | 0071a2 | 4a          |                 lsr.a                
4093:000 | DONE ins | na 16 16 | 0071a3 | 4a          |                 lsr.a                
4094:000 | DONE ins | na 16 16 | 0071a4 | 4a          |                 lsr.a                
4095:000 | DONE ins | na 16 16 | 0071a5 | 20 a9 71    |                 jsr 0071a9           
4096:000 | DONE wsp | na 16 16 |        |             |
4097:000 | DONE ins | na 16 16 | 0071a8 | 68          |                 pla                  
4098:000 | DONE wsp | na 16 16 |        |             |
4099:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to nibble_to_ascii
4100:000 | DONE wsp | na 16 16 |        |             |
4101:000 | DONE wsp | na 16 16 |        |             |
4102:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
4103:000 | DONE cmt | na 16 16 |        |             | ; CONVERT NIBBLE TO ASCII
4104:000 | DONE cmt | na 16 16 |        |             | ; Converts the lower nibble of a number in A and returns the ASCII character
4105:000 | DONE cmt | na 16 16 |        |             | ; number, then prints it. Assumes A is 8 bit
4106:000 | DONE lbl | na 16 16 | 0071a9 |             | nibble_to_ascii                      
4107:000 | DONE ins | na 16 16 | 0071a9 | 29 0f 00    |                 and.# 000f           
4108:000 | DONE ins | na 16 16 | 0071ac | 09 30 00    |                 ora.# 30             
4109:000 | DONE ins | na 16 16 | 0071af | c9 3a 00    |                 cmp.# 003a           '9' + 1
4110:000 | DONE ins | na 16 16 | 0071b2 | 90 03       |                 bcc 0071b7           
4111:000 | DONE ins | na 16 16 | 0071b4 | 69 06 00    |                 adc.# 0006           
4112:000 | DONE lbl | na 16 16 | 0071b7 |             | @                                    
4113:000 | DONE ins | na 16 16 | 0071b7 | 20 36 60    |                 jsr 006036           
4114:000 | DONE dir | na 16 16 |        |             |         .!a16                        
4115:000 | DONE ins | na 16 16 | 0071ba | 60          |                 rts                  
4116:000 | DONE wsp | na 16 16 |        |             |
4117:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
4118:000 | DONE cmt | na 16 16 |        |             | ; Convert a string given by ( addr u ) to lowercase in place. Since we have to
4119:000 | DONE cmt | na 16 16 |        |             | ; treat the input buffer as read-only by ANS rules, we have to put the converted
4120:000 | DONE cmt | na 16 16 |        |             | ; string somewhere and then return the new address and length
4121:000 | DONE lbl | na 16 16 | 0071bb |             | string_to_lowercase                  
4122:000 | DONE cmt | na 16 16 |        |             |                 ; TODO CODE THIS
4123:000 | DONE ins | na 16 16 | 0071bb | 60          |                 rts                  
4124:000 | DONE wsp | na 16 16 |        |             |
4125:000 | DONE wsp | na 16 16 |        |             |
4126:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
4127:000 | DONE cmt | na 16 16 |        |             | ; HIGH-LEVEL WORDS
4128:000 | DONE wsp | na 16 16 |        |             |
4129:000 | DONE cmt | na 16 16 |        |             | ; These are executed during start up. Remember that we have to put a space at
4130:000 | DONE cmt | na 16 16 |        |             | ; the end of the line if there is another line with code following it. No zero
4131:000 | DONE cmt | na 16 16 |        |             | ; or CR/LF is required
4132:000 | DONE lbl | na 16 16 | 0071bc |             | hi-start                             
4133:000 | DONE cmt | na 16 16 |        |             |         ; High level definitions
4134:000 | DONE dir | na 16 16 | 0071bc | (37 bytes)  |         .byte 3a, 20, 28, 20, 5b, 63, 68, 61, 72, 5d, 20, 29, 20, (...) ( "parens"
4134:000 | DONE dir | na 16 16 |        |             |                 3a 20 28 20 5b 63 68 61  --  :   (   [ c h a
4134:000 | DONE dir | na 16 16 |        |             |                 72 5d 20 29 20 70 61 72  --  r ]   )   p a r
4134:000 | DONE dir | na 16 16 |        |             |                 73 65 20 32 64 72 6f 70  --  s e   2 d r o p
4134:000 | DONE dir | na 16 16 |        |             |                 20 3b 20 69 6d 6d 65 64  --    ;   i m m e d
4134:000 | DONE dir | na 16 16 |        |             |                 69 61 74 65 20           --  i a t e  
4135:000 | DONE dir | na 16 16 | 0071e1 | (37 bytes)  |         .byte 3a, 20, 2e, 28, 20, 5b, 63, 68, 61, 72, 5d, 20, 29, (...) .( "dotparens"
4135:000 | DONE dir | na 16 16 |        |             |                 3a 20 2e 28 20 5b 63 68  --  :   . (   [ c h
4135:000 | DONE dir | na 16 16 |        |             |                 61 72 5d 20 29 20 70 61  --  a r ]   )   p a
4135:000 | DONE dir | na 16 16 |        |             |                 72 73 65 20 74 79 70 65  --  r s e   t y p e
4135:000 | DONE dir | na 16 16 |        |             |                 20 3b 20 69 6d 6d 65 64  --    ;   i m m e d
4135:000 | DONE dir | na 16 16 |        |             |                 69 61 74 65 20           --  i a t e  
4136:000 | DONE dir | na 16 16 | 007206 | (56 bytes)  |         .byte 3a, 20, 69, 66, 20, 70, 6f, 73, 74, 70, 6f, 6e, 65, (...) IF
4136:000 | DONE dir | na 16 16 |        |             |                 3a 20 69 66 20 70 6f 73  --  :   i f   p o s
4136:000 | DONE dir | na 16 16 |        |             |                 74 70 6f 6e 65 20 30 62  --  t p o n e   0 b
4136:000 | DONE dir | na 16 16 |        |             |                 72 61 6e 63 68 20 68 65  --  r a n c h   h e
4136:000 | DONE dir | na 16 16 |        |             |                 72 65 20 30 20 2c 20 3b  --  r e   0   ,   ;
4136:000 | DONE dir | na 16 16 |        |             |                 20 69 6d 6d 65 64 69 61  --    i m m e d i a
4136:000 | DONE dir | na 16 16 |        |             |                 74 65 20 63 6f 6d 70 69  --  t e   c o m p i
4136:000 | DONE dir | na 16 16 |        |             |                 6c 65 2d 6f 6e 6c 79 20  --  l e - o n l y  
4136:000 | DONE dir | na 16 16 |        |             |                                          -- 
4137:000 | DONE dir | na 16 16 | 00723e | (44 bytes)  |         .byte 3a, 20, 74, 68, 65, 6e, 20, 68, 65, 72, 65, 20, 73, (...) THEN
4137:000 | DONE dir | na 16 16 |        |             |                 3a 20 74 68 65 6e 20 68  --  :   t h e n   h
4137:000 | DONE dir | na 16 16 |        |             |                 65 72 65 20 73 77 61 70  --  e r e   s w a p
4137:000 | DONE dir | na 16 16 |        |             |                 20 21 20 3b 20 69 6d 6d  --    !   ;   i m m
4137:000 | DONE dir | na 16 16 |        |             |                 65 64 69 61 74 65 20 63  --  e d i a t e   c
4137:000 | DONE dir | na 16 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
4137:000 | DONE dir | na 16 16 |        |             |                 6e 6c 79 20              --  n l y  
4138:000 | DONE dir | na 16 16 | 00726a | (68 bytes)  |         .byte 3a, 20, 65, 6c, 73, 65, 20, 70, 6f, 73, 74, 70, 6f, (...) ELSE
4138:000 | DONE dir | na 16 16 |        |             |                 3a 20 65 6c 73 65 20 70  --  :   e l s e   p
4138:000 | DONE dir | na 16 16 |        |             |                 6f 73 74 70 6f 6e 65 20  --  o s t p o n e  
4138:000 | DONE dir | na 16 16 |        |             |                 62 72 61 6e 63 68 20 68  --  b r a n c h   h
4138:000 | DONE dir | na 16 16 |        |             |                 65 72 65 20 30 20 2c 20  --  e r e   0   ,  
4138:000 | DONE dir | na 16 16 |        |             |                 68 65 72 65 20 72 6f 74  --  h e r e   r o t
4138:000 | DONE dir | na 16 16 |        |             |                 20 21 20 3b 20 69 6d 6d  --    !   ;   i m m
4138:000 | DONE dir | na 16 16 |        |             |                 65 64 69 61 74 65 20 63  --  e d i a t e   c
4138:000 | DONE dir | na 16 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
4138:000 | DONE dir | na 16 16 |        |             |                 6e 6c 79 20              --  n l y  
4139:000 | DONE dir | na 16 16 | 0072ae | (61 bytes)  |         .byte 3a, 20, 72, 65, 70, 65, 61, 74, 20, 70, 6f, 73, 74, (...) REPEAT
4139:000 | DONE dir | na 16 16 |        |             |                 3a 20 72 65 70 65 61 74  --  :   r e p e a t
4139:000 | DONE dir | na 16 16 |        |             |                 20 70 6f 73 74 70 6f 6e  --    p o s t p o n
4139:000 | DONE dir | na 16 16 |        |             |                 65 20 61 67 61 69 6e 20  --  e   a g a i n  
4139:000 | DONE dir | na 16 16 |        |             |                 68 65 72 65 20 73 77 61  --  h e r e   s w a
4139:000 | DONE dir | na 16 16 |        |             |                 70 20 21 20 3b 20 69 6d  --  p   !   ;   i m
4139:000 | DONE dir | na 16 16 |        |             |                 6d 65 64 69 61 74 65 20  --  m e d i a t e  
4139:000 | DONE dir | na 16 16 |        |             |                 63 6f 6d 70 69 6c 65 2d  --  c o m p i l e -
4139:000 | DONE dir | na 16 16 |        |             |                 6f 6e 6c 79 20           --  o n l y  
4140:000 | DONE dir | na 16 16 | 0072eb | (52 bytes)  |         .byte 3a, 20, 75, 6e, 74, 69, 6c, 20, 70, 6f, 73, 74, 70, (...) UNTIL
4140:000 | DONE dir | na 16 16 |        |             |                 3a 20 75 6e 74 69 6c 20  --  :   u n t i l  
4140:000 | DONE dir | na 16 16 |        |             |                 70 6f 73 74 70 6f 6e 65  --  p o s t p o n e
4140:000 | DONE dir | na 16 16 |        |             |                 20 30 62 72 61 6e 63 68  --    0 b r a n c h
4140:000 | DONE dir | na 16 16 |        |             |                 20 2c 20 3b 20 69 6d 6d  --    ,   ;   i m m
4140:000 | DONE dir | na 16 16 |        |             |                 65 64 69 61 74 65 20 63  --  e d i a t e   c
4140:000 | DONE dir | na 16 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
4140:000 | DONE dir | na 16 16 |        |             |                 6e 6c 79 20              --  n l y  
4141:000 | DONE dir | na 16 16 | 00731f | (64 bytes)  |         .byte 3a, 20, 77, 68, 69, 6c, 65, 20, 70, 6f, 73, 74, 70, (...) WHILE
4141:000 | DONE dir | na 16 16 |        |             |                 3a 20 77 68 69 6c 65 20  --  :   w h i l e  
4141:000 | DONE dir | na 16 16 |        |             |                 70 6f 73 74 70 6f 6e 65  --  p o s t p o n e
4141:000 | DONE dir | na 16 16 |        |             |                 20 30 62 72 61 6e 63 68  --    0 b r a n c h
4141:000 | DONE dir | na 16 16 |        |             |                 20 68 65 72 65 20 30 20  --    h e r e   0  
4141:000 | DONE dir | na 16 16 |        |             |                 2c 20 73 77 61 70 20 3b  --  ,   s w a p   ;
4141:000 | DONE dir | na 16 16 |        |             |                 20 69 6d 6d 65 64 69 61  --    i m m e d i a
4141:000 | DONE dir | na 16 16 |        |             |                 74 65 20 63 6f 6d 70 69  --  t e   c o m p i
4141:000 | DONE dir | na 16 16 |        |             |                 6c 65 2d 6f 6e 6c 79 20  --  l e - o n l y  
4141:000 | DONE dir | na 16 16 |        |             |                                          -- 
4142:000 | DONE wsp | na 16 16 |        |             |
4143:000 | DONE cmt | na 16 16 |        |             |         ; High level math definitions. The should be moved to actual 65816 code
4144:000 | DONE cmt | na 16 16 |        |             |         ; for speed at some point. Note we use SM/REM instead of FM/MOD for most
4145:000 | DONE cmt | na 16 16 |        |             |         ; stuff anyway. Definitions for SM/REM and FM/MOD taken von Gforth
4146:000 | DONE cmt | na 16 16 |        |             |         ; sources, see
4147:000 | DONE cmt | na 16 16 |        |             |         ; https://groups.google.com/forum/#!topic/comp.lang.forth/_bx4dJFb9R0
4148:000 | DONE dir | na 16 16 | 00735f | (59 bytes)  |         .byte 3a, 20, 73, 6d, 2f, 72, 65, 6d, 20, 6f, 76, 65, 72, (...) 
4148:000 | DONE dir | na 16 16 |        |             |                 3a 20 73 6d 2f 72 65 6d  --  :   s m / r e m
4148:000 | DONE dir | na 16 16 |        |             |                 20 6f 76 65 72 20 3e 72  --    o v e r   > r
4148:000 | DONE dir | na 16 16 |        |             |                 20 64 75 70 20 3e 72 20  --    d u p   > r  
4148:000 | DONE dir | na 16 16 |        |             |                 61 62 73 20 2d 72 6f 74  --  a b s   - r o t
4148:000 | DONE dir | na 16 16 |        |             |                 20 64 61 62 73 20 72 6f  --    d a b s   r o
4148:000 | DONE dir | na 16 16 |        |             |                 74 20 75 6d 2f 6d 6f 64  --  t   u m / m o d
4148:000 | DONE dir | na 16 16 |        |             |                 20 72 3e 20 72 40 20 78  --    r >   r @   x
4148:000 | DONE dir | na 16 16 |        |             |                 6f 72 20                 --  o r  
4149:000 | DONE dir | na 16 16 | 00739a | (51 bytes)  |         .byte 30, 3c, 20, 69, 66, 20, 6e, 65, 67, 61, 74, 65, 20, (...) 
4149:000 | DONE dir | na 16 16 |        |             |                 30 3c 20 69 66 20 6e 65  --  0 <   i f   n e
4149:000 | DONE dir | na 16 16 |        |             |                 67 61 74 65 20 74 68 65  --  g a t e   t h e
4149:000 | DONE dir | na 16 16 |        |             |                 6e 20 72 3e 20 30 3c 20  --  n   r >   0 <  
4149:000 | DONE dir | na 16 16 |        |             |                 69 66 20 73 77 61 70 20  --  i f   s w a p  
4149:000 | DONE dir | na 16 16 |        |             |                 6e 65 67 61 74 65 20 73  --  n e g a t e   s
4149:000 | DONE dir | na 16 16 |        |             |                 77 61 70 20 74 68 65 6e  --  w a p   t h e n
4149:000 | DONE dir | na 16 16 |        |             |                 20 3b 20                 --    ;  
4150:000 | DONE dir | na 16 16 | 0073cd | (57 bytes)  |         .byte 3a, 20, 66, 6d, 2f, 6d, 6f, 64, 20, 64, 75, 70, 20, (...) 
4150:000 | DONE dir | na 16 16 |        |             |                 3a 20 66 6d 2f 6d 6f 64  --  :   f m / m o d
4150:000 | DONE dir | na 16 16 |        |             |                 20 64 75 70 20 3e 72 20  --    d u p   > r  
4150:000 | DONE dir | na 16 16 |        |             |                 64 75 70 20 30 3c 20 69  --  d u p   0 <   i
4150:000 | DONE dir | na 16 16 |        |             |                 66 20 6e 65 67 61 74 65  --  f   n e g a t e
4150:000 | DONE dir | na 16 16 |        |             |                 20 3e 72 20 64 6e 65 67  --    > r   d n e g
4150:000 | DONE dir | na 16 16 |        |             |                 61 74 65 20 72 3e 20 74  --  a t e   r >   t
4150:000 | DONE dir | na 16 16 |        |             |                 68 65 6e 20 6f 76 65 72  --  h e n   o v e r
4150:000 | DONE dir | na 16 16 |        |             |                 20                       --   
4151:000 | DONE dir | na 16 16 | 007406 | (63 bytes)  |         .byte 30, 3c, 20, 69, 66, 20, 74, 75, 63, 6b, 20, 2b, 20, (...) 
4151:000 | DONE dir | na 16 16 |        |             |                 30 3c 20 69 66 20 74 75  --  0 <   i f   t u
4151:000 | DONE dir | na 16 16 |        |             |                 63 6b 20 2b 20 73 77 61  --  c k   +   s w a
4151:000 | DONE dir | na 16 16 |        |             |                 70 20 74 68 65 6e 20 75  --  p   t h e n   u
4151:000 | DONE dir | na 16 16 |        |             |                 6d 2f 6d 6f 64 20 72 3e  --  m / m o d   r >
4151:000 | DONE dir | na 16 16 |        |             |                 20 30 3c 20 69 66 20 73  --    0 <   i f   s
4151:000 | DONE dir | na 16 16 |        |             |                 77 61 70 20 6e 65 67 61  --  w a p   n e g a
4151:000 | DONE dir | na 16 16 |        |             |                 74 65 20 73 77 61 70 20  --  t e   s w a p  
4151:000 | DONE dir | na 16 16 |        |             |                 74 68 65 6e 20 3b 20     --  t h e n   ;  
4152:000 | DONE dir | na 16 16 | 007445 | (33 bytes)  |         .byte 3a, 20, 2f, 20, 3e, 72, 20, 73, 3e, 64, 20, 72, 3e, (...) 
4152:000 | DONE dir | na 16 16 |        |             |                 3a 20 2f 20 3e 72 20 73  --  :   /   > r   s
4152:000 | DONE dir | na 16 16 |        |             |                 3e 64 20 72 3e 20 73 6d  --  > d   r >   s m
4152:000 | DONE dir | na 16 16 |        |             |                 2f 72 65 6d 20 73 77 61  --  / r e m   s w a
4152:000 | DONE dir | na 16 16 |        |             |                 70 20 64 72 6f 70 20 3b  --  p   d r o p   ;
4152:000 | DONE dir | na 16 16 |        |             |                 20                       --   
4153:000 | DONE dir | na 16 16 | 007466 | (26 bytes)  |         .byte 3a, 20, 2f, 6d, 6f, 64, 20, 3e, 72, 20, 73, 3e, 64, (...) 
4153:000 | DONE dir | na 16 16 |        |             |                 3a 20 2f 6d 6f 64 20 3e  --  :   / m o d   >
4153:000 | DONE dir | na 16 16 |        |             |                 72 20 73 3e 64 20 72 3e  --  r   s > d   r >
4153:000 | DONE dir | na 16 16 |        |             |                 20 73 6d 2f 72 65 6d 20  --    s m / r e m  
4153:000 | DONE dir | na 16 16 |        |             |                 3b 20                    --  ;  
4154:000 | DONE dir | na 16 16 | 007480 | (33 bytes)  |         .byte 3a, 20, 2a, 2f, 20, 3e, 72, 20, 6d, 2a, 20, 72, 3e, (...) 
4154:000 | DONE dir | na 16 16 |        |             |                 3a 20 2a 2f 20 3e 72 20  --  :   * /   > r  
4154:000 | DONE dir | na 16 16 |        |             |                 6d 2a 20 72 3e 20 73 6d  --  m *   r >   s m
4154:000 | DONE dir | na 16 16 |        |             |                 2f 72 65 6d 20 73 77 61  --  / r e m   s w a
4154:000 | DONE dir | na 16 16 |        |             |                 70 20 64 72 6f 70 20 3b  --  p   d r o p   ;
4154:000 | DONE dir | na 16 16 |        |             |                 20                       --   
4155:000 | DONE dir | na 16 16 | 0074a1 | (26 bytes)  |         .byte 3a, 20, 2a, 2f, 6d, 6f, 64, 20, 3e, 72, 20, 6d, 2a, (...) 
4155:000 | DONE dir | na 16 16 |        |             |                 3a 20 2a 2f 6d 6f 64 20  --  :   * / m o d  
4155:000 | DONE dir | na 16 16 |        |             |                 3e 72 20 6d 2a 20 72 3e  --  > r   m *   r >
4155:000 | DONE dir | na 16 16 |        |             |                 20 73 6d 2f 72 65 6d 20  --    s m / r e m  
4155:000 | DONE dir | na 16 16 |        |             |                 3b 20                    --  ;  
4156:000 | DONE wsp | na 16 16 |        |             |
4157:000 | DONE cmt | na 16 16 |        |             |         ; Output definitions. Since these usually involve the user, and humans
4158:000 | DONE cmt | na 16 16 |        |             |         ; are slow, these can stay high-level for the moment. Based on
4159:000 | DONE cmt | na 16 16 |        |             |         ; https://github.com/philburk/pforth/blob/master/fth/numberio.fth
4160:000 | DONE dir | na 16 16 | 0074bb | (29 bytes)  |         .byte 3a, 20, 75, 2e, 20, 30, 20, 3c, 23, 20, 23, 73, 20, (...) 
4160:000 | DONE dir | na 16 16 |        |             |                 3a 20 75 2e 20 30 20 3c  --  :   u .   0   <
4160:000 | DONE dir | na 16 16 |        |             |                 23 20 23 73 20 23 3e 20  --  #   # s   # >  
4160:000 | DONE dir | na 16 16 |        |             |                 74 79 70 65 20 73 70 61  --  t y p e   s p a
4160:000 | DONE dir | na 16 16 |        |             |                 63 65 20 3b 20           --  c e   ;  
4161:000 | DONE dir | na 16 16 | 0074d8 | (44 bytes)  |         .byte 3a, 20, 75, 2e, 72, 20, 3e, 72, 20, 30, 20, 3c, 23, (...) 
4161:000 | DONE dir | na 16 16 |        |             |                 3a 20 75 2e 72 20 3e 72  --  :   u . r   > r
4161:000 | DONE dir | na 16 16 |        |             |                 20 30 20 3c 23 20 23 73  --    0   < #   # s
4161:000 | DONE dir | na 16 16 |        |             |                 20 23 3e 20 72 3e 20 6f  --    # >   r >   o
4161:000 | DONE dir | na 16 16 |        |             |                 76 65 72 20 2d 20 73 70  --  v e r   -   s p
4161:000 | DONE dir | na 16 16 |        |             |                 61 63 65 73 20 74 79 70  --  a c e s   t y p
4161:000 | DONE dir | na 16 16 |        |             |                 65 20 3b 20              --  e   ;  
4162:000 | DONE dir | na 16 16 | 007504 | (60 bytes)  |         .byte 3a, 20, 2e, 72, 20, 3e, 72, 20, 64, 75, 70, 20, 61, (...) 
4162:000 | DONE dir | na 16 16 |        |             |                 3a 20 2e 72 20 3e 72 20  --  :   . r   > r  
4162:000 | DONE dir | na 16 16 |        |             |                 64 75 70 20 61 62 73 20  --  d u p   a b s  
4162:000 | DONE dir | na 16 16 |        |             |                 30 20 3c 23 20 23 73 20  --  0   < #   # s  
4162:000 | DONE dir | na 16 16 |        |             |                 72 6f 74 20 73 69 67 6e  --  r o t   s i g n
4162:000 | DONE dir | na 16 16 |        |             |                 20 23 3e 20 72 3e 20 6f  --    # >   r >   o
4162:000 | DONE dir | na 16 16 |        |             |                 76 65 72 20 2d 20 73 70  --  v e r   -   s p
4162:000 | DONE dir | na 16 16 |        |             |                 61 63 65 73 20 74 79 70  --  a c e s   t y p
4162:000 | DONE dir | na 16 16 |        |             |                 65 20 3b 20              --  e   ;  
4163:000 | DONE dir | na 16 16 | 007540 | (28 bytes)  |         .byte 3a, 20, 75, 64, 2e, 20, 3c, 23, 20, 23, 73, 20, 23, (...) 
4163:000 | DONE dir | na 16 16 |        |             |                 3a 20 75 64 2e 20 3c 23  --  :   u d .   < #
4163:000 | DONE dir | na 16 16 |        |             |                 20 23 73 20 23 3e 20 74  --    # s   # >   t
4163:000 | DONE dir | na 16 16 |        |             |                 79 70 65 20 73 70 61 63  --  y p e   s p a c
4163:000 | DONE dir | na 16 16 |        |             |                 65 20 3b 20              --  e   ;  
4164:000 | DONE dir | na 16 16 | 00755c | (43 bytes)  |         .byte 3a, 20, 75, 64, 2e, 72, 20, 3e, 72, 20, 3c, 23, 20, (...) 
4164:000 | DONE dir | na 16 16 |        |             |                 3a 20 75 64 2e 72 20 3e  --  :   u d . r   >
4164:000 | DONE dir | na 16 16 |        |             |                 72 20 3c 23 20 23 73 20  --  r   < #   # s  
4164:000 | DONE dir | na 16 16 |        |             |                 23 3e 20 72 3e 20 6f 76  --  # >   r >   o v
4164:000 | DONE dir | na 16 16 |        |             |                 65 72 20 2d 20 73 70 61  --  e r   -   s p a
4164:000 | DONE dir | na 16 16 |        |             |                 63 65 73 20 74 79 70 65  --  c e s   t y p e
4164:000 | DONE dir | na 16 16 |        |             |                 20 3b 20                 --    ;  
