A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Thu Feb  9 12:36:27 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04901 seconds
Code origin: 006000
Bytes of machine code: 2502

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1526:211 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1526:212 | DONE dir | na 16 16 | 00661e | (6 bytes)   |         .word h_one-plus, a_zero, 0060f5 
1526:212 | DONE dir | na 16 16 |        |             |                 12 66 ee 60 f5 60        --  . f . ` . `
1526:213 | DONE dir | na 16 16 | 006624 | (5 bytes)   |         .byte 66, 61, 6c, 73, 65     
1526:213 | DONE dir | na 16 16 |        |             |                 66 61 6c 73 65           --  f a l s e
1526:214 | DONE wsp | na 16 16 |        |             |
1526:215 | DONE lbl | na 16 16 | 006629 |             | h_true                               
1526:216 | DONE dir | na 16 16 | 006629 | (2 bytes)   |         .byte 4, { PW + NC }         
1526:216 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1526:217 | DONE dir | na 16 16 | 00662b | (6 bytes)   |         .word h_false, a_true, 006437 
1526:217 | DONE dir | na 16 16 |        |             |                 1c 66 30 64 37 64        --  . f 0 d 7 d
1526:218 | DONE dir | na 16 16 | 006631 | (4 bytes)   |         .byte 74, 72, 75, 65         
1526:218 | DONE dir | na 16 16 |        |             |                 74 72 75 65              --  t r u e
1526:219 | DONE wsp | na 16 16 |        |             |
1526:220 | DONE lbl | na 16 16 | 006635 |             | h_two                                
1526:221 | DONE dir | na 16 16 | 006635 | (2 bytes)   |         .byte 1, { PW + NC }         
1526:221 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1526:222 | DONE dir | na 16 16 | 006637 | (6 bytes)   |         .word h_true, a_two, 006107  
1526:222 | DONE dir | na 16 16 |        |             |                 29 66 00 61 07 61        --  ) f . a . a
1526:223 | DONE dir | na 16 16 | 00663d | (1 bytes)   |         .byte 32                     
1526:223 | DONE dir | na 16 16 |        |             |                 32                       --  2
1526:224 | DONE wsp | na 16 16 |        |             |
1526:225 | DONE lbl | na 16 16 | 00663e |             | h_one                                
1526:226 | DONE dir | na 16 16 | 00663e | (2 bytes)   |         .byte 1, { PW + NC }         
1526:226 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1526:227 | DONE dir | na 16 16 | 006640 | (6 bytes)   |         .word h_two, a_one, 0060fd   
1526:227 | DONE dir | na 16 16 |        |             |                 35 66 f6 60 fd 60        --  5 f . ` . `
1526:228 | DONE dir | na 16 16 | 006646 | (1 bytes)   |         .byte 31                     
1526:228 | DONE dir | na 16 16 |        |             |                 31                       --  1
1526:229 | DONE wsp | na 16 16 |        |             |
1526:230 | DONE lbl | na 16 16 | 006647 |             | h_zero                               
1526:231 | DONE dir | na 16 16 | 006647 | (2 bytes)   |         .byte 1, { PW + NC }         
1526:231 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1526:232 | DONE dir | na 16 16 | 006649 | (6 bytes)   |         .word h_one, a_zero, 0060f5  
1526:232 | DONE dir | na 16 16 |        |             |                 3e 66 ee 60 f5 60        --  > f . ` . `
1526:233 | DONE dir | na 16 16 | 00664f | (1 bytes)   |         .byte 30                     
1526:233 | DONE dir | na 16 16 |        |             |                 30                       --  0
1526:234 | DONE wsp | na 16 16 |        |             |
1526:235 | DONE lbl | na 16 16 | 006650 |             | h_find-name                          
1526:236 | DONE dir | na 16 16 | 006650 | (2 bytes)   |         .byte 9, 0                   
1526:236 | DONE dir | na 16 16 |        |             |                 09 00                    --  	 .
1526:237 | DONE dir | na 16 16 | 006652 | (6 bytes)   |         .word h_zero, a_find-name, 00631b 
1526:237 | DONE dir | na 16 16 |        |             |                 47 66 c5 62 1b 63        --  G f . b . c
1526:238 | DONE dir | na 16 16 | 006658 | (9 bytes)   |         .byte 66, 69, 6e, 64, 2d, 6e, 61, 6d, 65 
1526:238 | DONE dir | na 16 16 |        |             |                 66 69 6e 64 2d 6e 61 6d  --  f i n d - n a m
1526:238 | DONE dir | na 16 16 |        |             |                 65                       --  e
1526:239 | DONE wsp | na 16 16 |        |             |
1526:240 | DONE lbl | na 16 16 | 006661 |             | h_refill                             
1526:241 | DONE dir | na 16 16 | 006661 | (2 bytes)   |         .byte 6, { PW }              ; TODO check flags
1526:241 | DONE dir | na 16 16 |        |             |                 06 80                    --  . .
1526:242 | DONE dir | na 16 16 | 006663 | (6 bytes)   |         .word h_find-name, a_refill, 0063f0 
1526:242 | DONE dir | na 16 16 |        |             |                 50 66 be 63 f0 63        --  P f . c . c
1526:243 | DONE dir | na 16 16 | 006669 | (6 bytes)   |         .byte 72, 65, 66, 69, 6c, 6c 
1526:243 | DONE dir | na 16 16 |        |             |                 72 65 66 69 6c 6c        --  r e f i l l
1526:244 | DONE wsp | na 16 16 |        |             |
1526:245 | DONE lbl | na 16 16 | 00666f |             | h_parse-name                         
1526:246 | DONE dir | na 16 16 | 00666f | (2 bytes)   |         .byte &10, 0                 
1526:246 | DONE dir | na 16 16 |        |             |                 0a 00                    --  
 .
1526:247 | DONE dir | na 16 16 | 006671 | (6 bytes)   |         .word h_refill, a_parse-name, 0063bd 
1526:247 | DONE dir | na 16 16 |        |             |                 61 66 59 63 bd 63        --  a f Y c . c
1526:248 | DONE dir | na 16 16 | 006677 | (10 bytes)  |         .byte 70, 61, 72, 73, 65, 2d, 6e, 61, 6d, 65 
1526:248 | DONE dir | na 16 16 |        |             |                 70 61 72 73 65 2d 6e 61  --  p a r s e - n a
1526:248 | DONE dir | na 16 16 |        |             |                 6d 65                    --  m e
1526:249 | DONE wsp | na 16 16 |        |             |
1526:250 | DONE lbl | na 16 16 | 006681 |             | h_source-id                          
1526:251 | DONE dir | na 16 16 | 006681 | (2 bytes)   |         .byte 9, { PW + NC }         
1526:251 | DONE dir | na 16 16 |        |             |                 09 90                    --  	 .
1526:252 | DONE dir | na 16 16 | 006683 | (6 bytes)   |         .word h_parse-name, a_source-id, 00640d 
1526:252 | DONE dir | na 16 16 |        |             |                 6f 66 07 64 0d 64        --  o f . d  d
1526:253 | DONE dir | na 16 16 | 006689 | (9 bytes)   |         .byte 73, 6f, 75, 72, 63, 65, 2d, 69, 64 
1526:253 | DONE dir | na 16 16 |        |             |                 73 6f 75 72 63 65 2d 69  --  s o u r c e - i
1526:253 | DONE dir | na 16 16 |        |             |                 64                       --  d
1526:254 | DONE wsp | na 16 16 |        |             |
1526:255 | DONE lbl | na 16 16 | 006692 |             | h_comma                              
1526:256 | DONE dir | na 16 16 | 006692 | (2 bytes)   |         .byte 1, { PW + NC }         
1526:256 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1526:257 | DONE dir | na 16 16 | 006694 | (6 bytes)   |         .word h_source-id, a_comma, 0061e7 
1526:257 | DONE dir | na 16 16 |        |             |                 81 66 dc 61 e7 61        --  . f . a . a
1526:258 | DONE dir | na 16 16 | 00669a | (1 bytes)   |         .byte 2c                     
1526:258 | DONE dir | na 16 16 |        |             |                 2c                       --  ,
1526:259 | DONE wsp | na 16 16 |        |             |
1526:260 | DONE lbl | na 16 16 | 00669b |             | h_accept                             
1526:261 | DONE dir | na 16 16 | 00669b | (2 bytes)   |         .byte 6, 00                  ; TODO check flags
1526:261 | DONE dir | na 16 16 |        |             |                 06 00                    --  . .
1526:262 | DONE dir | na 16 16 | 00669d | (6 bytes)   |         .word h_comma, a_accept, 00619f 
1526:262 | DONE dir | na 16 16 |        |             |                 92 66 1c 61 9f 61        --  . f . a . a
1526:263 | DONE dir | na 16 16 | 0066a3 | (6 bytes)   |         .byte 61, 63, 63, 65, 70, 74 
1526:263 | DONE dir | na 16 16 |        |             |                 61 63 63 65 70 74        --  a c c e p t
1526:264 | DONE wsp | na 16 16 |        |             |
1526:265 | DONE lbl | na 16 16 | 0066a9 |             | h_tuck                               
1526:266 | DONE dir | na 16 16 | 0066a9 | (2 bytes)   |         .byte 4, { PW + NC }         
1526:266 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1526:267 | DONE dir | na 16 16 | 0066ab | (6 bytes)   |         .word h_accept, a_tuck, 006440 
1526:267 | DONE dir | na 16 16 |        |             |                 9b 66 38 64 40 64        --  . f 8 d @ d
1526:268 | DONE dir | na 16 16 | 0066b1 | (4 bytes)   |         .byte 74, 75, 63, 6b         
1526:268 | DONE dir | na 16 16 |        |             |                 74 75 63 6b              --  t u c k
1526:269 | DONE wsp | na 16 16 |        |             |
1526:270 | DONE lbl | na 16 16 | 0066b5 |             | h_nip                                
1526:271 | DONE dir | na 16 16 | 0066b5 | (2 bytes)   |         .byte 3, { PW + NC }         
1526:271 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1526:272 | DONE dir | na 16 16 | 0066b7 | (6 bytes)   |         .word h_tuck, a_nip, 00633f  
1526:272 | DONE dir | na 16 16 |        |             |                 a9 66 3d 63 3f 63        --  . f = c ? c
1526:273 | DONE dir | na 16 16 | 0066bd | (3 bytes)   |         .byte 6e, 69, 70             
1526:273 | DONE dir | na 16 16 |        |             |                 6e 69 70                 --  n i p
1526:274 | DONE wsp | na 16 16 |        |             |
1526:275 | DONE lbl | na 16 16 | 0066c0 |             | h_rot                                
1526:276 | DONE dir | na 16 16 | 0066c0 | (2 bytes)   |         .byte 3, { PW + NC }         
1526:276 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1526:277 | DONE dir | na 16 16 | 0066c2 | (6 bytes)   |         .word h_nip, a_rot, 0063f9   
1526:277 | DONE dir | na 16 16 |        |             |                 b5 66 f1 63 f9 63        --  . f . c . c
1526:278 | DONE dir | na 16 16 | 0066c8 | (3 bytes)   |         .byte 72, 6f, 74             
1526:278 | DONE dir | na 16 16 |        |             |                 72 6f 74                 --  r o t
1526:279 | DONE wsp | na 16 16 |        |             |
1526:280 | DONE lbl | na 16 16 | 0066cb |             | h_execute                            
1526:281 | DONE dir | na 16 16 | 0066cb | (2 bytes)   |         .byte 7, { PW + NC }         
1526:281 | DONE dir | na 16 16 |        |             |                 07 90                    --  . .
1526:282 | DONE dir | na 16 16 | 0066cd | (6 bytes)   |         .word h_rot, a_execute, 0062c4 
1526:282 | DONE dir | na 16 16 |        |             |                 c0 66 b5 62 c4 62        --  . f . b . b
1526:283 | DONE dir | na 16 16 | 0066d3 | (7 bytes)   |         .byte 65, 78, 65, 63, 75, 74, 65 
1526:283 | DONE dir | na 16 16 |        |             |                 65 78 65 63 75 74 65     --  e x e c u t e
1526:284 | DONE wsp | na 16 16 |        |             |
1526:285 | DONE lbl | na 16 16 | 0066da |             | h_here                               
1526:286 | DONE dir | na 16 16 | 0066da | (2 bytes)   |         .byte 4, { PW + NC }         
1526:286 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1526:287 | DONE dir | na 16 16 | 0066dc | (6 bytes)   |         .word h_execute, a_here, 006322 
1526:287 | DONE dir | na 16 16 |        |             |                 cb 66 1c 63 22 63        --  . f . c " c
1526:288 | DONE dir | na 16 16 | 0066e2 | (4 bytes)   |         .byte 68, 65, 72, 65         
1526:288 | DONE dir | na 16 16 |        |             |                 68 65 72 65              --  h e r e
1526:289 | DONE wsp | na 16 16 |        |             |
1526:290 | DONE lbl | na 16 16 | 0066e6 |             | h_swap                               
1526:291 | DONE dir | na 16 16 | 0066e6 | (2 bytes)   |         .byte 4, { PW + NC }         
1526:291 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1526:292 | DONE dir | na 16 16 | 0066e8 | (6 bytes)   |         .word h_here, a_swap, 00642f 
1526:292 | DONE dir | na 16 16 |        |             |                 da 66 2a 64 2f 64        --  . f * d / d
1526:293 | DONE dir | na 16 16 | 0066ee | (4 bytes)   |         .byte 73, 77, 61, 70         
1526:293 | DONE dir | na 16 16 |        |             |                 73 77 61 70              --  s w a p
1526:294 | DONE wsp | na 16 16 |        |             |
1526:295 | DONE lbl | na 16 16 | 0066f2 |             | h_dup                                
1526:296 | DONE dir | na 16 16 | 0066f2 | (2 bytes)   |         .byte 3, { PW + NC }         
1526:296 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1526:297 | DONE dir | na 16 16 | 0066f4 | (6 bytes)   |         .word h_swap, a_dup, 006282  
1526:297 | DONE dir | na 16 16 |        |             |                 e6 66 7e 62 82 62        --  . f ~ b . b
1526:298 | DONE dir | na 16 16 | 0066fa | (3 bytes)   |         .byte 64, 75, 70             
1526:298 | DONE dir | na 16 16 |        |             |                 64 75 70                 --  d u p
1526:299 | DONE wsp | na 16 16 |        |             |
1526:300 | DONE cmt | na 16 16 |        |             | ; DROP is always the first entry in dictionary
1526:301 | DONE lbl | na 16 16 | 0066fd |             | h_drop                               
1526:302 | DONE dir | na 16 16 | 0066fd | (2 bytes)   |         .byte 4, { PW + NC }         
1526:302 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1526:303 | DONE dir | na 16 16 | 0066ff | (6 bytes)   |         .word h_dup, a_drop, 00627d  
1526:303 | DONE dir | na 16 16 |        |             |                 f2 66 79 62 7d 62        --  . f y b } b
1526:304 | DONE dir | na 16 16 | 006705 | (4 bytes)   |         .byte 64, 72, 6f, 70         
1526:304 | DONE dir | na 16 16 |        |             |                 64 72 6f 70              --  d r o p
1526:305 | DONE wsp | na 16 16 |        |             |
1526:306 | DONE cmt | na 16 16 |        |             | ; END
1527:000 | DONE wsp | na 16 16 |        |             |
1528:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1529:000 | DONE cmt | na 16 16 |        |             | ; LOW LEVEL HELPER FUNCTIONS
1530:000 | DONE wsp | na 16 16 |        |             |
1531:000 | DONE wsp | na 16 16 |        |             |
1532:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1533:000 | DONE cmt | na 16 16 |        |             | ; COMPILE OR EXECUTE (INTERPRET)
1534:000 | DONE cmt | na 16 16 |        |             | ; Core routine for interpreter called by EVALUATE and QUIT. We process one line
1535:000 | DONE cmt | na 16 16 |        |             | ; only. Assumes that address of name is in cib and length of whole input
1536:000 | DONE cmt | na 16 16 |        |             | ; string is in ciblen. Consider moving this up to QUIT once we know what we are
1537:000 | DONE cmt | na 16 16 |        |             | ; doing
1538:000 | DONE lbl | na 16 16 | 006709 |             | compex                               
1539:000 | DONE lbl | na 16 16 | 006709 |             | compex_loop                          
1540:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would use PARSE here with the SPACE character as
1541:000 | DONE cmt | na 16 16 |        |             |                 ; a parameter (PARSE replaces WORD in modern Forths). However,
1542:000 | DONE cmt | na 16 16 |        |             |                 ; Gforth's PARSE-NAME makes more sense as it uses spaces as
1543:000 | DONE cmt | na 16 16 |        |             |                 ; delimiters per default and skips any leading spaces, which
1544:000 | DONE cmt | na 16 16 |        |             |                 ; PARSE does not do.
1545:000 | DONE ins | na 16 16 | 006709 | 20 59 63    |                 jsr 006359           ; ( 'string' -- addr u )
1546:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1547:000 | DONE cmt | na 16 16 |        |             |                 ; if PARSE-NAME returns 0 (empty line), no characters were left
1548:000 | DONE cmt | na 16 16 |        |             |                 ; in the line and we need to go get a new line
1549:000 | DONE ins | na 16 16 | 00670c | 98          |                 tya                  ; force flag check
1550:000 | DONE ins | na 16 16 | 00670d | f0 1d       |                 beq 00672c           
1551:000 | DONE wsp | na 16 16 |        |             |
1552:000 | DONE cmt | na 16 16 |        |             |                 ; We let the user input words in any case, but use lower case
1553:000 | DONE cmt | na 16 16 |        |             |                  ; internally (sorry, Garth).
1554:000 | DONE ins | na 16 16 | 00670f | 20 6c 67    |                 jsr 00676c           ; returns ( addr u )
1555:000 | DONE wsp | na 16 16 |        |             |
1556:000 | DONE cmt | na 16 16 |        |             |                 ; If we got something that is not a zero, we go to FIND-NAME to
1557:000 | DONE cmt | na 16 16 |        |             |                 ; get the nt. Returns ( nt | 0 )
1558:000 | DONE ins | na 16 16 | 006712 | 20 c5 62    |                 jsr 0062c5           
1559:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1560:000 | DONE wsp | na 16 16 |        |             |
1561:000 | DONE cmt | na 16 16 |        |             |                 ; a zero signals that we didn't find a word in the Dictionary
1562:000 | DONE ins | na 16 16 | 006715 | 98          |                 tya                  ; force flag check
1563:000 | DONE ins | na 16 16 | 006716 | d0 06       |                 bne 00671e           
1564:000 | DONE wsp | na 16 16 |        |             |
1565:000 | DONE cmt | na 16 16 |        |             |                 ; TODO No name token, try NUMBER CONVERSION
1566:000 | DONE wsp | na 16 16 |        |             |
1567:000 | DONE cmt | na 16 16 |        |             |                 ; Woe is us, all has failed
1568:000 | DONE ins | na 16 16 | 006718 | a9 68 69    |                 lda.# 006968         ; "Unknown word"
1569:000 | DONE ins | na 16 16 | 00671b | 4c 33 67    |                 jmp 006733           
1570:000 | DONE wsp | na 16 16 |        |             |
1571:000 | DONE lbl | na 16 16 | 00671e |             | compex_got_name_token                
1572:000 | DONE cmt | na 16 16 |        |             |                 ; TODO see if INTERPRETED OR COMPILED
1573:000 | DONE wsp | na 16 16 |        |             |
1574:000 | DONE cmt | na 16 16 |        |             |                 ; INTERPRET WORD
1575:000 | DONE cmt | na 16 16 |        |             |                 ; We arrive here with the nt as TOS. The xt of a word is
1576:000 | DONE cmt | na 16 16 |        |             |                 ; four bytes farther on, so this is a quick version of NAME>INT
1577:000 | DONE wsp | na 16 16 |        |             |
1578:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1579:000 | DONE ins | na 16 16 | 00671e | c8          |                 iny                  
1580:000 | DONE ins | na 16 16 | 00671f | c8          |                 iny                  
1581:000 | DONE ins | na 16 16 | 006720 | c8          |                 iny                  
1582:000 | DONE ins | na 16 16 | 006721 | c8          |                 iny                  
1583:000 | DONE ins | na 16 16 | 006722 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1584:000 | DONE ins | na 16 16 | 006725 | a8          |                 tay                  
1585:000 | DONE wsp | na 16 16 |        |             |
1586:000 | DONE ins | na 16 16 | 006726 | 20 b5 62    |                 jsr 0062b5           
1587:000 | DONE wsp | na 16 16 |        |             |
1588:000 | DONE cmt | na 16 16 |        |             |                 ; that's quite enough for this word, let's get the next one
1589:000 | DONE ins | na 16 16 | 006729 | 4c 09 67    |                 jmp 006709           
1590:000 | DONE wsp | na 16 16 |        |             |
1591:000 | DONE lbl | na 16 16 | 00672c |             | compex_line_done                     
1592:000 | DONE cmt | na 16 16 |        |             |                 ; drop stuff from PARSE_NAME
1593:000 | DONE ins | na 16 16 | 00672c | b4 02       |                 ldy.dx 02            
1594:000 | DONE ins | na 16 16 | 00672e | e8          |                 inx                  
1595:000 | DONE ins | na 16 16 | 00672f | e8          |                 inx                  
1596:000 | DONE ins | na 16 16 | 006730 | e8          |                 inx                  
1597:000 | DONE ins | na 16 16 | 006731 | e8          |                 inx                  
1598:000 | DONE wsp | na 16 16 |        |             |
1599:000 | DONE ins | na 16 16 | 006732 | 60          |                 rts                  
1600:000 | DONE wsp | na 16 16 |        |             |
1601:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1602:000 | DONE cmt | na 16 16 |        |             | ; Fatal error encountered: Take address of error string from A, print it and
1603:000 | DONE cmt | na 16 16 |        |             | ; then call abort
1604:000 | DONE lbl | na 16 16 | 006733 |             | error                                
1605:000 | DONE ins | na 16 16 | 006733 | 20 39 67    |                 jsr 006739           
1606:000 | DONE ins | na 16 16 | 006736 | 4c 94 60    |                 jmp 006094           
1607:000 | DONE wsp | na 16 16 |        |             |
1608:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1609:000 | DONE cmt | na 16 16 |        |             | ; Print a zero terminated string to the console, adding a CR character. Takes
1610:000 | DONE cmt | na 16 16 |        |             | ; the address of the string in 16-bit A register, calls put_chr.  A is
1611:000 | DONE cmt | na 16 16 |        |             | ; destroyed. We could probably figure out some way to use TYPE instead, but zero
1612:000 | DONE cmt | na 16 16 |        |             | ; terminated strings are easier for the 65816 to use.
1613:000 | DONE cmt | na 16 16 |        |             | ; TODO add version without final line feed
1614:000 | DONE lbl | na 16 16 | 006739 |             | print_string                         
1615:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1616:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1617:000 | DONE cmt | na 16 16 |        |             |                 ; don't use tmpdsp for X because we don't know if the user has
1618:000 | DONE cmt | na 16 16 |        |             |                 ; used it for something already
1619:000 | DONE ins | na 16 16 | 006739 | da          |                 phx                  
1620:000 | DONE ins | na 16 16 | 00673a | aa          |                 tax                  ; x16 contains address of string
1621:000 | DONE lbl | na 16 16 | 00673b |             | @                                    
1622:000 | DONE ins | na 16 16 | 00673b | e2 20       |                 sep 20               
1622:001 | DONE ctl | na  8 16 |        |             |         .!a8
1623:000 | DONE ins | na  8 16 | 00673d | bd 00 00    |                 lda.x 0000           ; LDA $0000,X
1624:000 | DONE ins | na  8 16 | 006740 | f0 06       |                 beq 006748           
1625:000 | DONE ins | na  8 16 | 006742 | 20 30 60    |                 jsr 006030           
1626:000 | DONE ins | na  8 16 | 006745 | e8          |                 inx                  
1627:000 | DONE ins | na  8 16 | 006746 | 80 f3       |                 bra 00673b           
1628:000 | DONE wsp | na  8 16 |        |             |
1629:000 | DONE lbl | na  8 16 | 006748 |             | print_string_done                    
1630:000 | DONE ins | na  8 16 | 006748 | a9 0a       |                 lda.# AscLF          ; should be CR on some systems
1631:000 | DONE ins | na  8 16 | 00674a | 20 30 60    |                 jsr 006030           
1632:000 | DONE ins | na  8 16 | 00674d | c2 20       |                 rep 20               
1632:001 | DONE ctl | na 16 16 |        |             |         .!a16
1633:000 | DONE ins | na 16 16 | 00674f | fa          |                 plx                  
1634:000 | DONE ins | na 16 16 | 006750 | 60          |                 rts                  
1635:000 | DONE wsp | na 16 16 |        |             |
1636:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1637:000 | DONE cmt | na 16 16 |        |             | ; CONVERT BYTE TO ASCII
1638:000 | DONE cmt | na 16 16 |        |             | ; Convert byte in A to two ASCII hex digits and print them. Calls
1639:000 | DONE cmt | na 16 16 |        |             | ; nibble_to_ascii. Assumes A is 8 bit.
1640:000 | DONE lbl | na 16 16 | 006751 |             | byte_to_ascii                        
1641:000 | DONE ins | na 16 16 | 006751 | 48          |                 pha                  
1642:000 | DONE cmt | na 16 16 |        |             |                 ; convert high nibble first
1643:000 | DONE ins | na 16 16 | 006752 | 4a          |                 lsr.a                
1644:000 | DONE ins | na 16 16 | 006753 | 4a          |                 lsr.a                
1645:000 | DONE ins | na 16 16 | 006754 | 4a          |                 lsr.a                
1646:000 | DONE ins | na 16 16 | 006755 | 4a          |                 lsr.a                
1647:000 | DONE ins | na 16 16 | 006756 | 20 5a 67    |                 jsr 00675a           
1648:000 | DONE wsp | na 16 16 |        |             |
1649:000 | DONE ins | na 16 16 | 006759 | 68          |                 pla                  
1650:000 | DONE wsp | na 16 16 |        |             |
1651:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to nibble_to_ascii
1652:000 | DONE wsp | na 16 16 |        |             |
1653:000 | DONE wsp | na 16 16 |        |             |
1654:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1655:000 | DONE cmt | na 16 16 |        |             | ; CONVERT NIBBLE TO ASCII
1656:000 | DONE cmt | na 16 16 |        |             | ; Converts the lower nibble of a number in A and returns the ASCII character
1657:000 | DONE cmt | na 16 16 |        |             | ; number, then prints it. Assumes A is 8 bit
1658:000 | DONE lbl | na 16 16 | 00675a |             | nibble_to_ascii                      
1659:000 | DONE ins | na 16 16 | 00675a | 29 0f 00    |                 and.# 000f           
1660:000 | DONE ins | na 16 16 | 00675d | 09 30 00    |                 ora.# 30             
1661:000 | DONE ins | na 16 16 | 006760 | c9 3a 00    |                 cmp.# 003a           ; '9' + 1
1662:000 | DONE ins | na 16 16 | 006763 | 90 03       |                 bcc 006768           
1663:000 | DONE ins | na 16 16 | 006765 | 69 06 00    |                 adc.# 0006           
1664:000 | DONE lbl | na 16 16 | 006768 |             | @                                    
1665:000 | DONE ins | na 16 16 | 006768 | 20 30 60    |                 jsr 006030           
1666:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1667:000 | DONE ins | na 16 16 | 00676b | 60          |                 rts                  
1668:000 | DONE wsp | na 16 16 |        |             |
1669:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1670:000 | DONE cmt | na 16 16 |        |             | ; Convert a string given by ( addr u ) to upper case in place. Since we have to
1671:000 | DONE cmt | na 16 16 |        |             | ; treat the input buffer as read-only by ANS rules, we have to put the converted
1672:000 | DONE cmt | na 16 16 |        |             | ; string somewhere and then return the new address and length
1673:000 | DONE lbl | na 16 16 | 00676c |             | string_to_uppercase                  
1674:000 | DONE cmt | na 16 16 |        |             |                 ; TODO CODE THIS
1675:000 | DONE ins | na 16 16 | 00676c | 60          |                 rts                  
1676:000 | DONE wsp | na 16 16 |        |             |
1677:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1678:000 | DONE cmt | na 16 16 |        |             | ; HIGH-LEVEL WORDS
1679:000 | DONE wsp | na 16 16 |        |             |
1680:000 | DONE cmt | na 16 16 |        |             | ; These are executed during start up. Remember that we have to put a space at
1681:000 | DONE cmt | na 16 16 |        |             | ; the end of the line if there is another line with code following it. No zero
1682:000 | DONE cmt | na 16 16 |        |             | ; or CR/LF is required
1683:000 | DONE lbl | na 16 16 | 00676d |             | hi-start                             
1684:000 | DONE dir | na 16 16 | 00676d | (35 bytes)  |         .byte 2e, 28, 20, 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, (...) 
1684:000 | DONE dir | na 16 16 |        |             |                 2e 28 20 4c 69 61 72 61  --  . (   L i a r a
1684:000 | DONE dir | na 16 16 |        |             |                 20 46 6f 72 74 68 20 66  --    F o r t h   f
1684:000 | DONE dir | na 16 16 |        |             |                 6f 72 20 74 68 65 20 57  --  o r   t h e   W
1684:000 | DONE dir | na 16 16 |        |             |                 36 35 43 32 36 35 53 58  --  6 5 C 2 6 5 S X
1684:000 | DONE dir | na 16 16 |        |             |                 42 20 29                 --  B   )
1685:000 | DONE dir | na 16 16 | 006790 | (36 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 56, 65, 72, 73, 69, 6f, 6e, (...) 
1685:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 56 65  --  c r   . (   V e
1685:000 | DONE dir | na 16 16 |        |             |                 72 73 69 6f 6e 20 50 52  --  r s i o n   P R
1685:000 | DONE dir | na 16 16 |        |             |                 45 2d 41 4c 50 48 41 20  --  E - A L P H A  
1685:000 | DONE dir | na 16 16 |        |             |                 39 2e 20 46 65 62 20 32  --  9 .   F e b   2
1685:000 | DONE dir | na 16 16 |        |             |                 30 31 37 29              --  0 1 7 )
1686:000 | DONE dir | na 16 16 | 0067b4 | (51 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 53, 63, 6f, 74, 20, 57, 2e, (...) 
1686:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 53 63  --  c r   . (   S c
1686:000 | DONE dir | na 16 16 |        |             |                 6f 74 20 57 2e 20 53 74  --  o t   W .   S t
1686:000 | DONE dir | na 16 16 |        |             |                 65 76 65 6e 73 6f 6e 20  --  e v e n s o n  
1686:000 | DONE dir | na 16 16 |        |             |                 3c 73 63 6f 74 2e 73 74  --  < s c o t . s t
