A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sat Feb 18 18:06:32 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.14634 seconds
Code origin: 006000
Bytes of machine code: 4679

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2962:216 | DONE dir | na 16 16 | 006a17 | (2 bytes)   |         .byte 9, { PW + NC }         
2962:216 | DONE dir | na 16 16 |        |             |                 09 09                    --  	 	
2962:217 | DONE dir | na 16 16 | 006a19 | (6 bytes)   |         .word nt_compile-only, xt_immediate, 0065dc 
2962:217 | DONE dir | na 16 16 |        |             |                 03 6a d4 65 dc 65        --  . j . e . e
2962:218 | DONE dir | na 16 16 | 006a1f | (9 bytes)   |         .byte 69, 6d, 6d, 65, 64, 69, 61, 74, 65 
2962:218 | DONE dir | na 16 16 |        |             |                 69 6d 6d 65 64 69 61 74  --  i m m e d i a t
2962:218 | DONE dir | na 16 16 |        |             |                 65                       --  e
2962:219 | DONE wsp | na 16 16 |        |             |
2962:220 | DONE lbl | na 16 16 | 006a28 |             | nt_postpone                          
2962:221 | DONE dir | na 16 16 | 006a28 | (2 bytes)   |         .byte 8, { IM + CO }         
2962:221 | DONE dir | na 16 16 |        |             |                 08 06                    --  . .
2962:222 | DONE dir | na 16 16 | 006a2a | (6 bytes)   |         .word nt_immediate, xt_postpone, 00671a 
2962:222 | DONE dir | na 16 16 |        |             |                 17 6a e5 66 1a 67        --  . j . f . g
2962:223 | DONE dir | na 16 16 | 006a30 | (8 bytes)   |         .byte 70, 6f, 73, 74, 70, 6f, 6e, 65 
2962:223 | DONE dir | na 16 16 |        |             |                 70 6f 73 74 70 6f 6e 65  --  p o s t p o n e
2962:223 | DONE dir | na 16 16 |        |             |                                          -- 
2962:224 | DONE wsp | na 16 16 |        |             |
2962:225 | DONE lbl | na 16 16 | 006a38 |             | nt_rightbracket                      
2962:226 | DONE dir | na 16 16 | 006a38 | (2 bytes)   |         .byte 1, { PW + NC }         
2962:226 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2962:227 | DONE dir | na 16 16 | 006a3a | (6 bytes)   |         .word nt_postpone, xt_rightbracket, 006208 
2962:227 | DONE dir | na 16 16 |        |             |                 28 6a 03 62 08 62        --  ( j . b . b
2962:228 | DONE dir | na 16 16 | 006a40 | (1 bytes)   |         .byte 5d                     
2962:228 | DONE dir | na 16 16 |        |             |                 5d                       --  ]
2962:229 | DONE wsp | na 16 16 |        |             |
2962:230 | DONE lbl | na 16 16 | 006a41 |             | nt_leftbracket                       
2962:231 | DONE dir | na 16 16 | 006a41 | (2 bytes)   |         .byte 1, { IM + CO }         
2962:231 | DONE dir | na 16 16 |        |             |                 01 06                    --  . .
2962:232 | DONE dir | na 16 16 | 006a43 | (6 bytes)   |         .word nt_rightbracket, xt_leftbracket, 006202 
2962:232 | DONE dir | na 16 16 |        |             |                 38 6a 00 62 02 62        --  8 j . b . b
2962:233 | DONE dir | na 16 16 | 006a49 | (1 bytes)   |         .byte 5b                     
2962:233 | DONE dir | na 16 16 |        |             |                 5b                       --  [
2962:234 | DONE wsp | na 16 16 |        |             |
2962:235 | DONE lbl | na 16 16 | 006a4a |             | nt_zbranch                           
2962:236 | DONE dir | na 16 16 | 006a4a | (2 bytes)   |         .byte 7, { IM + CO }         
2962:236 | DONE dir | na 16 16 |        |             |                 07 06                    --  . .
2962:237 | DONE dir | na 16 16 | 006a4c | (6 bytes)   |         .word nt_leftbracket, xt_zbranch, 00626c 
2962:237 | DONE dir | na 16 16 |        |             |                 41 6a 66 62 6c 62        --  A j f b l b
2962:238 | DONE dir | na 16 16 | 006a52 | (7 bytes)   |         .byte 30, 62, 72, 61, 6e, 63, 68 
2962:238 | DONE dir | na 16 16 |        |             |                 30 62 72 61 6e 63 68     --  0 b r a n c h
2962:239 | DONE wsp | na 16 16 |        |             |
2962:240 | DONE lbl | na 16 16 | 006a59 |             | nt_branch                            
2962:241 | DONE dir | na 16 16 | 006a59 | (2 bytes)   |         .byte 6, { IM + CO }         
2962:241 | DONE dir | na 16 16 |        |             |                 06 06                    --  . .
2962:242 | DONE dir | na 16 16 | 006a5b | (6 bytes)   |         .word nt_zbranch, xt_branch, 0063c2 
2962:242 | DONE dir | na 16 16 |        |             |                 4a 6a bc 63 c2 63        --  J j . c . c
2962:243 | DONE dir | na 16 16 | 006a61 | (6 bytes)   |         .byte 62, 72, 61, 6e, 63, 68 
2962:243 | DONE dir | na 16 16 |        |             |                 62 72 61 6e 63 68        --  b r a n c h
2962:244 | DONE wsp | na 16 16 |        |             |
2962:245 | DONE lbl | na 16 16 | 006a67 |             | nt_again                             
2962:246 | DONE dir | na 16 16 | 006a67 | (2 bytes)   |         .byte 5, { IM + NC + CO }    
2962:246 | DONE dir | na 16 16 |        |             |                 05 07                    --  . .
2962:247 | DONE dir | na 16 16 | 006a69 | (6 bytes)   |         .word nt_branch, xt_again, 00636d 
2962:247 | DONE dir | na 16 16 |        |             |                 59 6a 58 63 6d 63        --  Y j X c m c
2962:248 | DONE dir | na 16 16 | 006a6f | (5 bytes)   |         .byte 61, 67, 61, 69, 6e     
2962:248 | DONE dir | na 16 16 |        |             |                 61 67 61 69 6e           --  a g a i n
2962:249 | DONE wsp | na 16 16 |        |             |
2962:250 | DONE lbl | na 16 16 | 006a74 |             | nt_begin                             
2962:251 | DONE dir | na 16 16 | 006a74 | (2 bytes)   |         .byte 5, { IM + NC + CO }    
2962:251 | DONE dir | na 16 16 |        |             |                 05 07                    --  . .
2962:252 | DONE dir | na 16 16 | 006a76 | (6 bytes)   |         .word nt_again, xt_begin, 0063b3 
2962:252 | DONE dir | na 16 16 |        |             |                 67 6a ad 63 b3 63        --  g j . c . c
2962:253 | DONE dir | na 16 16 | 006a7c | (5 bytes)   |         .byte 62, 65, 67, 69, 6e     
2962:253 | DONE dir | na 16 16 |        |             |                 62 65 67 69 6e           --  b e g i n
2962:254 | DONE wsp | na 16 16 |        |             |
2962:255 | DONE lbl | na 16 16 | 006a81 |             | nt_compilecomma                      
2962:256 | DONE dir | na 16 16 | 006a81 | (2 bytes)   |         .byte 08, { CO }             
2962:256 | DONE dir | na 16 16 |        |             |                 08 04                    --  . .
2962:257 | DONE dir | na 16 16 | 006a83 | (6 bytes)   |         .word nt_begin, xt_compilecomma, 006433 
2962:257 | DONE dir | na 16 16 |        |             |                 74 6a 21 64 33 64        --  t j ! d 3 d
2962:258 | DONE dir | na 16 16 | 006a89 | (8 bytes)   |         .byte 63, 6f, 6d, 70, 69, 6c, 65, 2c 
2962:258 | DONE dir | na 16 16 |        |             |                 63 6f 6d 70 69 6c 65 2c  --  c o m p i l e ,
2962:258 | DONE dir | na 16 16 |        |             |                                          -- 
2962:259 | DONE wsp | na 16 16 |        |             |
2962:260 | DONE lbl | na 16 16 | 006a91 |             | nt_semicolon                         
2962:261 | DONE dir | na 16 16 | 006a91 | (2 bytes)   |         .byte 1, { CO + IM }         
2962:261 | DONE dir | na 16 16 |        |             |                 01 06                    --  . .
2962:262 | DONE dir | na 16 16 | 006a93 | (6 bytes)   |         .word nt_compilecomma, xt_semicolon, 0061e1 
2962:262 | DONE dir | na 16 16 |        |             |                 81 6a c9 61 e1 61        --  . j . a . a
2962:263 | DONE dir | na 16 16 | 006a99 | (1 bytes)   |         .byte 3b                     
2962:263 | DONE dir | na 16 16 |        |             |                 3b                       --  ;
2962:264 | DONE wsp | na 16 16 |        |             |
2962:265 | DONE lbl | na 16 16 | 006a9a |             | nt_colon                             
2962:266 | DONE dir | na 16 16 | 006a9a | (2 bytes)   |         .byte 1, { NC }              
2962:266 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
2962:267 | DONE dir | na 16 16 | 006a9c | (6 bytes)   |         .word nt_semicolon, xt_colon, 0061c8 
2962:267 | DONE dir | na 16 16 |        |             |                 91 6a a7 61 c8 61        --  . j . a . a
2962:268 | DONE dir | na 16 16 | 006aa2 | (1 bytes)   |         .byte 3a                     
2962:268 | DONE dir | na 16 16 |        |             |                 3a                       --  :
2962:269 | DONE wsp | na 16 16 |        |             |
2962:270 | DONE lbl | na 16 16 | 006aa3 |             | nt_allot                             
2962:271 | DONE dir | na 16 16 | 006aa3 | (2 bytes)   |         .byte 5, { PW + NC }         
2962:271 | DONE dir | na 16 16 |        |             |                 05 09                    --  . 	
2962:272 | DONE dir | na 16 16 | 006aa5 | (6 bytes)   |         .word nt_colon, xt_allot, 006396 
2962:272 | DONE dir | na 16 16 |        |             |                 9a 6a 6e 63 96 63        --  . j n c . c
2962:273 | DONE dir | na 16 16 | 006aab | (5 bytes)   |         .byte 61, 6c, 6c, 6f, 74     
2962:273 | DONE dir | na 16 16 |        |             |                 61 6c 6c 6f 74           --  a l l o t
2962:274 | DONE wsp | na 16 16 |        |             |
2962:275 | DONE lbl | na 16 16 | 006ab0 |             | nt_does                              
2962:276 | DONE dir | na 16 16 | 006ab0 | (2 bytes)   |         .byte 5, { IM + CO }         
2962:276 | DONE dir | na 16 16 |        |             |                 05 06                    --  . .
2962:277 | DONE dir | na 16 16 | 006ab2 | (6 bytes)   |         .word nt_allot, xt_does, 0064f8 
2962:277 | DONE dir | na 16 16 |        |             |                 a3 6a ec 64 f8 64        --  . j . d . d
2962:278 | DONE dir | na 16 16 | 006ab8 | (5 bytes)   |         .byte 64, 6f, 65, 73, 3e     
2962:278 | DONE dir | na 16 16 |        |             |                 64 6f 65 73 3e           --  d o e s >
2962:279 | DONE wsp | na 16 16 |        |             |
2962:280 | DONE lbl | na 16 16 | 006abd |             | nt_create                            
2962:281 | DONE dir | na 16 16 | 006abd | (2 bytes)   |         .byte 6, { PW + NC }         
2962:281 | DONE dir | na 16 16 |        |             |                 06 09                    --  . 	
2962:282 | DONE dir | na 16 16 | 006abf | (6 bytes)   |         .word nt_does, xt_create, 0064d6 
2962:282 | DONE dir | na 16 16 |        |             |                 b0 6a 64 64 d6 64        --  . j d d . d
2962:283 | DONE dir | na 16 16 | 006ac5 | (6 bytes)   |         .byte 63, 72, 65, 61, 74, 65 
2962:283 | DONE dir | na 16 16 |        |             |                 63 72 65 61 74 65        --  c r e a t e
2962:284 | DONE wsp | na 16 16 |        |             |
2962:285 | DONE lbl | na 16 16 | 006acb |             | nt_name-string                       
2962:286 | DONE dir | na 16 16 | 006acb | (2 bytes)   |         .byte 0b, { PW + NC }        
2962:286 | DONE dir | na 16 16 |        |             |                 0b 09                    --   	
2962:287 | DONE dir | na 16 16 | 006acd | (6 bytes)   |         .word nt_create, xt_name-string, 00664e 
2962:287 | DONE dir | na 16 16 |        |             |                 bd 6a 3e 66 4e 66        --  . j > f N f
2962:288 | DONE dir | na 16 16 | 006ad3 | (11 bytes)  |         .byte 6e, 61, 6d, 65, 3e, 73, 74, 72, 69, 6e, 67 
2962:288 | DONE dir | na 16 16 |        |             |                 6e 61 6d 65 3e 73 74 72  --  n a m e > s t r
2962:288 | DONE dir | na 16 16 |        |             |                 69 6e 67                 --  i n g
2962:289 | DONE wsp | na 16 16 |        |             |
2962:290 | DONE lbl | na 16 16 | 006ade |             | nt_2dup                              
2962:291 | DONE dir | na 16 16 | 006ade | (2 bytes)   |         .byte 4, { PW + NC }         
2962:291 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
2962:292 | DONE dir | na 16 16 | 006ae0 | (6 bytes)   |         .word nt_name-string, xt_2dup, 0062ae 
2962:292 | DONE dir | na 16 16 |        |             |                 cb 6a a4 62 ae 62        --  . j . b . b
2962:293 | DONE dir | na 16 16 | 006ae6 | (4 bytes)   |         .byte 32, 64, 75, 70         
2962:293 | DONE dir | na 16 16 |        |             |                 32 64 75 70              --  2 d u p
2962:294 | DONE wsp | na 16 16 |        |             |
2962:295 | DONE lbl | na 16 16 | 006aea |             | nt_abs                               
2962:296 | DONE dir | na 16 16 | 006aea | (2 bytes)   |         .byte 3, { PW + NC }         
2962:296 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
2962:297 | DONE dir | na 16 16 | 006aec | (6 bytes)   |         .word nt_2dup, xt_abs, 0062d3 
2962:297 | DONE dir | na 16 16 |        |             |                 de 6a cb 62 d3 62        --  . j . b . b
2962:298 | DONE dir | na 16 16 | 006af2 | (3 bytes)   |         .byte 61, 62, 73             
2962:298 | DONE dir | na 16 16 |        |             |                 61 62 73                 --  a b s
2962:299 | DONE wsp | na 16 16 |        |             |
2962:300 | DONE lbl | na 16 16 | 006af5 |             | nt_state                             
2962:301 | DONE dir | na 16 16 | 006af5 | (2 bytes)   |         .byte 5, { PW + NC }         
2962:301 | DONE dir | na 16 16 |        |             |                 05 09                    --  . 	
2962:302 | DONE dir | na 16 16 | 006af7 | (6 bytes)   |         .word nt_abs, xt_state, 0067f8 
2962:302 | DONE dir | na 16 16 |        |             |                 ea 6a f1 67 f8 67        --  . j . g . g
2962:303 | DONE dir | na 16 16 | 006afd | (5 bytes)   |         .byte 73, 74, 61, 74, 65     
2962:303 | DONE dir | na 16 16 |        |             |                 73 74 61 74 65           --  s t a t e
2962:304 | DONE wsp | na 16 16 |        |             |
2962:305 | DONE lbl | na 16 16 | 006b02 |             | nt_to-in                             
2962:306 | DONE dir | na 16 16 | 006b02 | (2 bytes)   |         .byte 3, { PW + NC }         
2962:306 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
2962:307 | DONE dir | na 16 16 | 006b04 | (6 bytes)   |         .word nt_state, xt_to-in, 00611a 
2962:307 | DONE dir | na 16 16 |        |             |                 f5 6a 13 61 1a 61        --  . j . a . a
2962:308 | DONE dir | na 16 16 | 006b0a | (3 bytes)   |         .byte 3e, 69, 6e             
2962:308 | DONE dir | na 16 16 |        |             |                 3e 69 6e                 --  > i n
2962:309 | DONE wsp | na 16 16 |        |             |
2962:310 | DONE lbl | na 16 16 | 006b0d |             | nt_source                            
2962:311 | DONE dir | na 16 16 | 006b0d | (2 bytes)   |         .byte 6, { PW + NC }         
2962:311 | DONE dir | na 16 16 |        |             |                 06 09                    --  . 	
2962:312 | DONE dir | na 16 16 | 006b0f | (6 bytes)   |         .word nt_to-in, xt_source, 0067d5 
2962:312 | DONE dir | na 16 16 |        |             |                 02 6b c9 67 d5 67        --  . k . g . g
2962:313 | DONE dir | na 16 16 | 006b15 | (6 bytes)   |         .byte 73, 6f, 75, 72, 63, 65 
2962:313 | DONE dir | na 16 16 |        |             |                 73 6f 75 72 63 65        --  s o u r c e
2962:314 | DONE wsp | na 16 16 |        |             |
2962:315 | DONE lbl | na 16 16 | 006b1b |             | nt_depth                             
2962:316 | DONE dir | na 16 16 | 006b1b | (2 bytes)   |         .byte 5, { PW + NC }         
2962:316 | DONE dir | na 16 16 |        |             |                 05 09                    --  . 	
2962:317 | DONE dir | na 16 16 | 006b1d | (6 bytes)   |         .word nt_source, xt_depth, 0064eb 
2962:317 | DONE dir | na 16 16 |        |             |                 0d 6b dd 64 eb 64        --   k . d . d
2962:318 | DONE dir | na 16 16 | 006b23 | (5 bytes)   |         .byte 64, 65, 70, 74, 68     
2962:318 | DONE dir | na 16 16 |        |             |                 64 65 70 74 68           --  d e p t h
2962:319 | DONE wsp | na 16 16 |        |             |
2962:320 | DONE lbl | na 16 16 | 006b28 |             | nt_constant                          
2962:321 | DONE dir | na 16 16 | 006b28 | (2 bytes)   |         .byte 8, { PW + NC }         
2962:321 | DONE dir | na 16 16 |        |             |                 08 09                    --  . 	
2962:322 | DONE dir | na 16 16 | 006b2a | (6 bytes)   |         .word nt_depth, xt_constant, 00644d 
2962:322 | DONE dir | na 16 16 |        |             |                 1b 6b 34 64 4d 64        --  . k 4 d M d
2962:323 | DONE dir | na 16 16 | 006b30 | (8 bytes)   |         .byte 63, 6f, 6e, 73, 74, 61, 6e, 74 
2962:323 | DONE dir | na 16 16 |        |             |                 63 6f 6e 73 74 61 6e 74  --  c o n s t a n t
2962:323 | DONE dir | na 16 16 |        |             |                                          -- 
2962:324 | DONE wsp | na 16 16 |        |             |
2962:325 | DONE lbl | na 16 16 | 006b38 |             | nt_variable                          
2962:326 | DONE dir | na 16 16 | 006b38 | (2 bytes)   |         .byte 8, { PW + NC }         
2962:326 | DONE dir | na 16 16 |        |             |                 08 09                    --  . 	
2962:327 | DONE dir | na 16 16 | 006b3a | (6 bytes)   |         .word nt_constant, xt_variable, 006849 
2962:327 | DONE dir | na 16 16 |        |             |                 28 6b 3d 68 49 68        --  ( k = h I h
2962:328 | DONE dir | na 16 16 | 006b40 | (8 bytes)   |         .byte 76, 61, 72, 69, 61, 62, 6c, 65 
2962:328 | DONE dir | na 16 16 |        |             |                 76 61 72 69 61 62 6c 65  --  v a r i a b l e
2962:328 | DONE dir | na 16 16 |        |             |                                          -- 
2962:329 | DONE wsp | na 16 16 |        |             |
2962:330 | DONE lbl | na 16 16 | 006b48 |             | nt_tick                              
2962:331 | DONE dir | na 16 16 | 006b48 | (2 bytes)   |         .byte 1, { PW + NC }         
2962:331 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2962:332 | DONE dir | na 16 16 | 006b4a | (6 bytes)   |         .word nt_variable, xt_tick, 0062ca 
2962:332 | DONE dir | na 16 16 |        |             |                 38 6b af 62 ca 62        --  8 k . b . b
2962:333 | DONE dir | na 16 16 | 006b50 | (1 bytes)   |         .byte 27                     hex for "'"
2962:333 | DONE dir | na 16 16 |        |             |                 27                       --  '
2962:334 | DONE wsp | na 16 16 |        |             |
2962:335 | DONE lbl | na 16 16 | 006b51 |             | nt_min                               
2962:336 | DONE dir | na 16 16 | 006b51 | (2 bytes)   |         .byte 3, { PW + NC }         
2962:336 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
2962:337 | DONE dir | na 16 16 | 006b53 | (6 bytes)   |         .word nt_tick, xt_min, 006634 
2962:337 | DONE dir | na 16 16 |        |             |                 48 6b 22 66 34 66        --  H k " f 4 f
2962:338 | DONE dir | na 16 16 | 006b59 | (3 bytes)   |         .byte 6d, 69, 6e             
2962:338 | DONE dir | na 16 16 |        |             |                 6d 69 6e                 --  m i n
2962:339 | DONE wsp | na 16 16 |        |             |
2962:340 | DONE lbl | na 16 16 | 006b5c |             | nt_max                               
2962:341 | DONE dir | na 16 16 | 006b5c | (2 bytes)   |         .byte 3, { PW + NC }         
2962:341 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
2962:342 | DONE dir | na 16 16 | 006b5e | (6 bytes)   |         .word nt_min, xt_max, 006621 
2962:342 | DONE dir | na 16 16 |        |             |                 51 6b 0f 66 21 66        --  Q k . f ! f
2962:343 | DONE dir | na 16 16 | 006b64 | (3 bytes)   |         .byte 6d, 61, 78             
2962:343 | DONE dir | na 16 16 |        |             |                 6d 61 78                 --  m a x
2962:344 | DONE wsp | na 16 16 |        |             |
2962:345 | DONE lbl | na 16 16 | 006b67 |             | nt_negate                            
2962:346 | DONE dir | na 16 16 | 006b67 | (2 bytes)   |         .byte 6, { PW + NC }         
2962:346 | DONE dir | na 16 16 |        |             |                 06 09                    --  . 	
2962:347 | DONE dir | na 16 16 | 006b69 | (6 bytes)   |         .word nt_max, xt_negate, 006655 
2962:347 | DONE dir | na 16 16 |        |             |                 5c 6b 4f 66 55 66        --  \ k O f U f
2962:348 | DONE dir | na 16 16 | 006b6f | (6 bytes)   |         .byte 6e, 65, 67, 61, 74, 65 
2962:348 | DONE dir | na 16 16 |        |             |                 6e 65 67 61 74 65        --  n e g a t e
2962:349 | DONE wsp | na 16 16 |        |             |
2962:350 | DONE lbl | na 16 16 | 006b75 |             | nt_invert                            
2962:351 | DONE dir | na 16 16 | 006b75 | (2 bytes)   |         .byte 6, { PW + NC }         
2962:351 | DONE dir | na 16 16 |        |             |                 06 09                    --  . 	
2962:352 | DONE dir | na 16 16 | 006b77 | (6 bytes)   |         .word nt_negate, xt_invert, 0065e2 
2962:352 | DONE dir | na 16 16 |        |             |                 67 6b dd 65 e2 65        --  g k . e . e
2962:353 | DONE dir | na 16 16 | 006b7d | (6 bytes)   |         .byte 69, 6e, 76, 65, 72, 74 
2962:353 | DONE dir | na 16 16 |        |             |                 69 6e 76 65 72 74        --  i n v e r t
2962:354 | DONE wsp | na 16 16 |        |             |
2962:355 | DONE lbl | na 16 16 | 006b83 |             | nt_char                              
2962:356 | DONE dir | na 16 16 | 006b83 | (2 bytes)   |         .byte 4, { PW + NC }         
2962:356 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
2962:357 | DONE dir | na 16 16 | 006b85 | (6 bytes)   |         .word nt_invert, xt_char, 006417 
2962:357 | DONE dir | na 16 16 |        |             |                 75 6b 00 64 17 64        --  u k . d . d
2962:358 | DONE dir | na 16 16 | 006b8b | (4 bytes)   |         .byte 63, 68, 61, 72         
2962:358 | DONE dir | na 16 16 |        |             |                 63 68 61 72              --  c h a r
2962:359 | DONE wsp | na 16 16 |        |             |
2962:360 | DONE lbl | na 16 16 | 006b8f |             | nt_xor                               
2962:361 | DONE dir | na 16 16 | 006b8f | (2 bytes)   |         .byte 3, { PW + NC }         
2962:361 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
2962:362 | DONE dir | na 16 16 | 006b91 | (6 bytes)   |         .word nt_char, xt_xor, 006878 
2962:362 | DONE dir | na 16 16 |        |             |                 83 6b 72 68 78 68        --  . k r h x h
2962:363 | DONE dir | na 16 16 | 006b97 | (3 bytes)   |         .byte 78, 6f, 72             
2962:363 | DONE dir | na 16 16 |        |             |                 78 6f 72                 --  x o r
2962:364 | DONE wsp | na 16 16 |        |             |
2962:365 | DONE lbl | na 16 16 | 006b9a |             | nt_or                                
2962:366 | DONE dir | na 16 16 | 006b9a | (2 bytes)   |         .byte 2, { PW + NC }         
2962:366 | DONE dir | na 16 16 |        |             |                 02 09                    --  . 	
2962:367 | DONE dir | na 16 16 | 006b9c | (6 bytes)   |         .word nt_xor, xt_or, 00665f  
2962:367 | DONE dir | na 16 16 |        |             |                 8f 6b 59 66 5f 66        --  . k Y f _ f
2962:368 | DONE dir | na 16 16 | 006ba2 | (2 bytes)   |         .byte 6f, 72                 
2962:368 | DONE dir | na 16 16 |        |             |                 6f 72                    --  o r
2962:369 | DONE wsp | na 16 16 |        |             |
2962:370 | DONE lbl | na 16 16 | 006ba4 |             | nt_and                               
2962:371 | DONE dir | na 16 16 | 006ba4 | (2 bytes)   |         .byte 3, { PW + NC }         
2962:371 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
2962:372 | DONE dir | na 16 16 | 006ba6 | (6 bytes)   |         .word nt_or, xt_and, 00639d  
2962:372 | DONE dir | na 16 16 |        |             |                 9a 6b 97 63 9d 63        --  . k . c . c
2962:373 | DONE dir | na 16 16 | 006bac | (3 bytes)   |         .byte 61, 6e, 64             
2962:373 | DONE dir | na 16 16 |        |             |                 61 6e 64                 --  a n d
2962:374 | DONE wsp | na 16 16 |        |             |
2962:375 | DONE lbl | na 16 16 | 006baf |             | nt_c-comma                           
2962:376 | DONE dir | na 16 16 | 006baf | (2 bytes)   |         .byte 2, { PW + NC }         
2962:376 | DONE dir | na 16 16 |        |             |                 02 09                    --  . 	
2962:377 | DONE dir | na 16 16 | 006bb1 | (6 bytes)   |         .word nt_and, xt_c-comma, 0063e3 
2962:377 | DONE dir | na 16 16 |        |             |                 a4 6b d6 63 e3 63        --  . k . c . c
2962:378 | DONE dir | na 16 16 | 006bb7 | (2 bytes)   |         .byte 63, 2c                 
2962:378 | DONE dir | na 16 16 |        |             |                 63 2c                    --  c ,
2962:379 | DONE wsp | na 16 16 |        |             |
2962:380 | DONE lbl | na 16 16 | 006bb9 |             | nt_c-fetch                           
2962:381 | DONE dir | na 16 16 | 006bb9 | (2 bytes)   |         .byte 2, { PW + NC }         
2962:381 | DONE dir | na 16 16 |        |             |                 02 09                    --  . 	
2962:382 | DONE dir | na 16 16 | 006bbb | (6 bytes)   |         .word nt_c-comma, xt_c-fetch, 0063ef 
2962:382 | DONE dir | na 16 16 |        |             |                 af 6b e4 63 ef 63        --  . k . c . c
2962:383 | DONE dir | na 16 16 | 006bc1 | (2 bytes)   |         .byte 63, 40                 
2962:383 | DONE dir | na 16 16 |        |             |                 63 40                    --  c @
2962:384 | DONE wsp | na 16 16 |        |             |
2962:385 | DONE lbl | na 16 16 | 006bc3 |             | nt_c-store                           
2962:386 | DONE dir | na 16 16 | 006bc3 | (2 bytes)   |         .byte 2, { PW + NC }         
2962:386 | DONE dir | na 16 16 |        |             |                 02 09                    --  . 	
2962:387 | DONE dir | na 16 16 | 006bc5 | (6 bytes)   |         .word nt_c-fetch, xt_c-store, 0063ff 
2962:387 | DONE dir | na 16 16 |        |             |                 b9 6b f0 63 ff 63        --  . k . c . c
2962:388 | DONE dir | na 16 16 | 006bcb | (2 bytes)   |         .byte 63, 21                 
2962:388 | DONE dir | na 16 16 |        |             |                 63 21                    --  c !
2962:389 | DONE wsp | na 16 16 |        |             |
2962:390 | DONE lbl | na 16 16 | 006bcd |             | nt_two-star                          
2962:391 | DONE dir | na 16 16 | 006bcd | (2 bytes)   |         .byte 2, { PW + NC }         
2962:391 | DONE dir | na 16 16 |        |             |                 02 09                    --  . 	
2962:392 | DONE dir | na 16 16 | 006bcf | (6 bytes)   |         .word nt_c-store, xt_two-star, 00629c 
2962:392 | DONE dir | na 16 16 |        |             |                 c3 6b 99 62 9c 62        --  . k . b . b
2962:393 | DONE dir | na 16 16 | 006bd5 | (2 bytes)   |         .byte 32, 2a                 
2962:393 | DONE dir | na 16 16 |        |             |                 32 2a                    --  2 *
2962:394 | DONE wsp | na 16 16 |        |             |
2962:395 | DONE lbl | na 16 16 | 006bd7 |             | nt_minus                             
2962:396 | DONE dir | na 16 16 | 006bd7 | (2 bytes)   |         .byte 1, { PW + NC }         
2962:396 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2962:397 | DONE dir | na 16 16 | 006bd9 | (6 bytes)   |         .word nt_two-star, xt_minus, 006222 
2962:397 | DONE dir | na 16 16 |        |             |                 cd 6b 18 62 22 62        --  . k . b " b
2962:398 | DONE dir | na 16 16 | 006bdf | (1 bytes)   |         .byte 2d                     
2962:398 | DONE dir | na 16 16 |        |             |                 2d                       --  -
2962:399 | DONE wsp | na 16 16 |        |             |
2962:400 | DONE lbl | na 16 16 | 006be0 |             | nt_plus                              
2962:401 | DONE dir | na 16 16 | 006be0 | (2 bytes)   |         .byte 1, { PW + NC }         
2962:401 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2962:402 | DONE dir | na 16 16 | 006be2 | (6 bytes)   |         .word nt_minus, xt_plus, 006217 
2962:402 | DONE dir | na 16 16 |        |             |                 d7 6b 10 62 17 62        --  . k . b . b
2962:403 | DONE dir | na 16 16 | 006be8 | (1 bytes)   |         .byte 2b                     
2962:403 | DONE dir | na 16 16 |        |             |                 2b                       --  +
2962:404 | DONE wsp | na 16 16 |        |             |
2962:405 | DONE lbl | na 16 16 | 006be9 |             | nt_one-minus                         
2962:406 | DONE dir | na 16 16 | 006be9 | (2 bytes)   |         .byte 2, { PW + NC }         
2962:406 | DONE dir | na 16 16 |        |             |                 02 09                    --  . 	
2962:407 | DONE dir | na 16 16 | 006beb | (6 bytes)   |         .word nt_plus, xt_one-minus, 00628e 
2962:407 | DONE dir | na 16 16 |        |             |                 e0 6b 8d 62 8e 62        --  . k . b . b
2962:408 | DONE dir | na 16 16 | 006bf1 | (2 bytes)   |         .byte 31, 2d                 
2962:408 | DONE dir | na 16 16 |        |             |                 31 2d                    --  1 -
