A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Feb 12 23:32:12 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.03902 seconds
Code origin: 006000
Bytes of machine code: 2752

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1757:285 | DONE lbl | na 16 16 | 006777 |             | h_accept                             
1757:286 | DONE dir | na 16 16 | 006777 | (2 bytes)   |         .byte 6, 00                  ; TODO check flags
1757:286 | DONE dir | na 16 16 |        |             |                 06 00                    --  . .
1757:287 | DONE dir | na 16 16 | 006779 | (6 bytes)   |         .word h_comma, a_accept, 0061da 
1757:287 | DONE dir | na 16 16 |        |             |                 6e 67 57 61 da 61        --  n g W a . a
1757:288 | DONE dir | na 16 16 | 00677f | (6 bytes)   |         .byte 61, 63, 63, 65, 70, 74 
1757:288 | DONE dir | na 16 16 |        |             |                 61 63 63 65 70 74        --  a c c e p t
1757:289 | DONE wsp | na 16 16 |        |             |
1757:290 | DONE lbl | na 16 16 | 006785 |             | h_tuck                               
1757:291 | DONE dir | na 16 16 | 006785 | (2 bytes)   |         .byte 4, { PW + NC }         
1757:291 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1757:292 | DONE dir | na 16 16 | 006787 | (6 bytes)   |         .word h_accept, a_tuck, 0064e4 
1757:292 | DONE dir | na 16 16 |        |             |                 77 67 dc 64 e4 64        --  w g . d . d
1757:293 | DONE dir | na 16 16 | 00678d | (4 bytes)   |         .byte 74, 75, 63, 6b         
1757:293 | DONE dir | na 16 16 |        |             |                 74 75 63 6b              --  t u c k
1757:294 | DONE wsp | na 16 16 |        |             |
1757:295 | DONE lbl | na 16 16 | 006791 |             | h_nip                                
1757:296 | DONE dir | na 16 16 | 006791 | (2 bytes)   |         .byte 3, { PW + NC }         
1757:296 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1757:297 | DONE dir | na 16 16 | 006793 | (6 bytes)   |         .word h_tuck, a_nip, 0063e3  
1757:297 | DONE dir | na 16 16 |        |             |                 85 67 e1 63 e3 63        --  . g . c . c
1757:298 | DONE dir | na 16 16 | 006799 | (3 bytes)   |         .byte 6e, 69, 70             
1757:298 | DONE dir | na 16 16 |        |             |                 6e 69 70                 --  n i p
1757:299 | DONE wsp | na 16 16 |        |             |
1757:300 | DONE lbl | na 16 16 | 00679c |             | h_rot                                
1757:301 | DONE dir | na 16 16 | 00679c | (2 bytes)   |         .byte 3, { PW + NC }         
1757:301 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1757:302 | DONE dir | na 16 16 | 00679e | (6 bytes)   |         .word h_nip, a_rot, 00649d   
1757:302 | DONE dir | na 16 16 |        |             |                 91 67 95 64 9d 64        --  . g . d . d
1757:303 | DONE dir | na 16 16 | 0067a4 | (3 bytes)   |         .byte 72, 6f, 74             
1757:303 | DONE dir | na 16 16 |        |             |                 72 6f 74                 --  r o t
1757:304 | DONE wsp | na 16 16 |        |             |
1757:305 | DONE lbl | na 16 16 | 0067a7 |             | h_execute                            
1757:306 | DONE dir | na 16 16 | 0067a7 | (2 bytes)   |         .byte 7, { PW + NC }         
1757:306 | DONE dir | na 16 16 |        |             |                 07 90                    --  . .
1757:307 | DONE dir | na 16 16 | 0067a9 | (6 bytes)   |         .word h_rot, a_execute, 006368 
1757:307 | DONE dir | na 16 16 |        |             |                 9c 67 59 63 68 63        --  . g Y c h c
1757:308 | DONE dir | na 16 16 | 0067af | (7 bytes)   |         .byte 65, 78, 65, 63, 75, 74, 65 
1757:308 | DONE dir | na 16 16 |        |             |                 65 78 65 63 75 74 65     --  e x e c u t e
1757:309 | DONE wsp | na 16 16 |        |             |
1757:310 | DONE lbl | na 16 16 | 0067b6 |             | h_here                               
1757:311 | DONE dir | na 16 16 | 0067b6 | (2 bytes)   |         .byte 4, { PW + NC }         
1757:311 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1757:312 | DONE dir | na 16 16 | 0067b8 | (6 bytes)   |         .word h_execute, a_here, 0063c6 
1757:312 | DONE dir | na 16 16 |        |             |                 a7 67 c0 63 c6 63        --  . g . c . c
1757:313 | DONE dir | na 16 16 | 0067be | (4 bytes)   |         .byte 68, 65, 72, 65         
1757:313 | DONE dir | na 16 16 |        |             |                 68 65 72 65              --  h e r e
1757:314 | DONE wsp | na 16 16 |        |             |
1757:315 | DONE lbl | na 16 16 | 0067c2 |             | h_fetch                              
1757:316 | DONE dir | na 16 16 | 0067c2 | (2 bytes)   |         .byte 1, { PW + NC }         
1757:316 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1757:317 | DONE dir | na 16 16 | 0067c4 | (6 bytes)   |         .word h_here, a_fetch, 0060f5 
1757:317 | DONE dir | na 16 16 |        |             |                 b6 67 f1 60 f5 60        --  . g . ` . `
1757:318 | DONE dir | na 16 16 | 0067ca | (1 bytes)   |         .byte 40                     
1757:318 | DONE dir | na 16 16 |        |             |                 40                       --  @
1757:319 | DONE wsp | na 16 16 |        |             |
1757:320 | DONE lbl | na 16 16 | 0067cb |             | h_store                              
1757:321 | DONE dir | na 16 16 | 0067cb | (2 bytes)   |         .byte 1, { PW + NC }         
1757:321 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1757:322 | DONE dir | na 16 16 | 0067cd | (6 bytes)   |         .word h_fetch, a_store, 0060f0 
1757:322 | DONE dir | na 16 16 |        |             |                 c2 67 e7 60 f0 60        --  . g . ` . `
1757:323 | DONE dir | na 16 16 | 0067d3 | (1 bytes)   |         .byte 21                     
1757:323 | DONE dir | na 16 16 |        |             |                 21                       --  !
1757:324 | DONE wsp | na 16 16 |        |             |
1757:325 | DONE lbl | na 16 16 | 0067d4 |             | h_swap                               
1757:326 | DONE dir | na 16 16 | 0067d4 | (2 bytes)   |         .byte 4, { PW + NC }         
1757:326 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1757:327 | DONE dir | na 16 16 | 0067d6 | (6 bytes)   |         .word h_store, a_swap, 0064d3 
1757:327 | DONE dir | na 16 16 |        |             |                 cb 67 ce 64 d3 64        --  . g . d . d
1757:328 | DONE dir | na 16 16 | 0067dc | (4 bytes)   |         .byte 73, 77, 61, 70         
1757:328 | DONE dir | na 16 16 |        |             |                 73 77 61 70              --  s w a p
1757:329 | DONE wsp | na 16 16 |        |             |
1757:330 | DONE lbl | na 16 16 | 0067e0 |             | h_dup                                
1757:331 | DONE dir | na 16 16 | 0067e0 | (2 bytes)   |         .byte 3, { PW + NC }         
1757:331 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1757:332 | DONE dir | na 16 16 | 0067e2 | (6 bytes)   |         .word h_swap, a_dup, 006326  
1757:332 | DONE dir | na 16 16 |        |             |                 d4 67 22 63 26 63        --  . g " c & c
1757:333 | DONE dir | na 16 16 | 0067e8 | (3 bytes)   |         .byte 64, 75, 70             
1757:333 | DONE dir | na 16 16 |        |             |                 64 75 70                 --  d u p
1757:334 | DONE wsp | na 16 16 |        |             |
1757:335 | DONE cmt | na 16 16 |        |             | ; DROP is always the first entry in dictionary
1757:336 | DONE lbl | na 16 16 | 0067eb |             | h_drop                               
1757:337 | DONE dir | na 16 16 | 0067eb | (2 bytes)   |         .byte 4, { PW + NC }         
1757:337 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1757:338 | DONE dir | na 16 16 | 0067ed | (6 bytes)   |         .word h_dup, a_drop, 006321  
1757:338 | DONE dir | na 16 16 |        |             |                 e0 67 1d 63 21 63        --  . g . c ! c
1757:339 | DONE dir | na 16 16 | 0067f3 | (4 bytes)   |         .byte 64, 72, 6f, 70         
1757:339 | DONE dir | na 16 16 |        |             |                 64 72 6f 70              --  d r o p
1757:340 | DONE wsp | na 16 16 |        |             |
1757:341 | DONE cmt | na 16 16 |        |             | ; END
1758:000 | DONE wsp | na 16 16 |        |             |
1759:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1760:000 | DONE cmt | na 16 16 |        |             | ; CODE FIELD ROUTINES
1761:000 | DONE wsp | na 16 16 |        |             |
1762:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1763:000 | DONE cmt | na 16 16 |        |             | ; DOVAR
1764:000 | DONE cmt | na 16 16 |        |             | ; Execute a variable: Push the address of the first bytes of the Data Field onto
1765:000 | DONE cmt | na 16 16 |        |             | ; the stack. This is called with JSR so we can pick up the address of the
1766:000 | DONE cmt | na 16 16 |        |             | ; calling variable off the 65816's Return Stack. The final RTS takes us to the
1767:000 | DONE cmt | na 16 16 |        |             | ; original caller of the routine that in turn called DOVAR. This is the default
1768:000 | DONE cmt | na 16 16 |        |             | ; routine installed with CREATE
1769:000 | DONE lbl | na 16 16 | 0067f7 |             | dovar                                
1770:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1771:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1772:000 | DONE ins | na 16 16 | 0067f7 | ca          |                 dex                  ; make room on Data Stack
1773:000 | DONE ins | na 16 16 | 0067f8 | ca          |                 dex                  
1774:000 | DONE ins | na 16 16 | 0067f9 | 94 00       |                 sty.dx 00            
1775:000 | DONE wsp | na 16 16 |        |             |
1776:000 | DONE cmt | na 16 16 |        |             |                 ; The address we need is stored in the two bytes after the JSR
1777:000 | DONE cmt | na 16 16 |        |             |                 ; return address, which in turn is what is on top of the Return
1778:000 | DONE cmt | na 16 16 |        |             |                 ; Stack
1779:000 | DONE ins | na 16 16 | 0067fb | 7a          |                 ply                  ; value is now TOS
1780:000 | DONE ins | na 16 16 | 0067fc | c8          |                 iny                  ; add one because of 65816's address handling
1781:000 | DONE wsp | na 16 16 |        |             |
1782:000 | DONE ins | na 16 16 | 0067fd | 60          |                 rts                  ; takes us to original caller
1783:000 | DONE wsp | na 16 16 |        |             |
1784:000 | DONE wsp | na 16 16 |        |             |
1785:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1786:000 | DONE cmt | na 16 16 |        |             | ; DOCONST
1787:000 | DONE cmt | na 16 16 |        |             | ; Execute a constant: Push the data in the first two byte of the Data Field onto
1788:000 | DONE cmt | na 16 16 |        |             | ; the stack
1789:000 | DONE lbl | na 16 16 | 0067fe |             | doconst                              
1790:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1791:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1792:000 | DONE ins | na 16 16 | 0067fe | ca          |                 dex                  ; make room on Data Stack
1793:000 | DONE ins | na 16 16 | 0067ff | ca          |                 dex                  
1794:000 | DONE ins | na 16 16 | 006800 | 94 00       |                 sty.dx 00            
1795:000 | DONE wsp | na 16 16 |        |             |
1796:000 | DONE cmt | na 16 16 |        |             |                 ; The value we need is stored two bytes after the JSR return
1797:000 | DONE cmt | na 16 16 |        |             |                 ; address, which in turn is what is on top of the Return Stack
1798:000 | DONE ins | na 16 16 | 006802 | 68          |                 pla                  ; get the return address
1799:000 | DONE ins | na 16 16 | 006803 | 85 16       |                 sta.d 000216         
1800:000 | DONE wsp | na 16 16 |        |             |
1801:000 | DONE cmt | na 16 16 |        |             |                 ; start Y as index off with 1 instead of zero because of 65816's
1802:000 | DONE cmt | na 16 16 |        |             |                 ; address handling
1803:000 | DONE ins | na 16 16 | 006805 | a0 01 00    |                 ldy.# 0001           
1804:000 | DONE ins | na 16 16 | 006808 | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y
1805:000 | DONE ins | na 16 16 | 00680a | a8          |                 tay                  
1806:000 | DONE wsp | na 16 16 |        |             |
1807:000 | DONE ins | na 16 16 | 00680b | 60          |                 rts                  ; takes us to original caller
1808:000 | DONE wsp | na 16 16 |        |             |
1809:000 | DONE wsp | na 16 16 |        |             |
1810:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1811:000 | DONE cmt | na 16 16 |        |             | ; LOW LEVEL HELPER FUNCTIONS
1812:000 | DONE wsp | na 16 16 |        |             |
1813:000 | DONE wsp | na 16 16 |        |             |
1814:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1815:000 | DONE cmt | na 16 16 |        |             | ; COMPILE OR EXECUTE (INTERPRET)
1816:000 | DONE cmt | na 16 16 |        |             | ; Core routine for interpreter called by EVALUATE and QUIT. We process one line
1817:000 | DONE cmt | na 16 16 |        |             | ; only. Assumes that address of name is in cib and length of whole input
1818:000 | DONE cmt | na 16 16 |        |             | ; string is in ciblen. Consider moving this up to QUIT once we know what we are
1819:000 | DONE cmt | na 16 16 |        |             | ; doing
1820:000 | DONE lbl | na 16 16 | 00680c |             | compex                               
1821:000 | DONE lbl | na 16 16 | 00680c |             | compex_loop                          
1822:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would use PARSE here with the SPACE character as
1823:000 | DONE cmt | na 16 16 |        |             |                 ; a parameter (PARSE replaces WORD in modern Forths). However,
1824:000 | DONE cmt | na 16 16 |        |             |                 ; Gforth's PARSE-NAME makes more sense as it uses spaces as
1825:000 | DONE cmt | na 16 16 |        |             |                 ; delimiters per default and skips any leading spaces, which
1826:000 | DONE cmt | na 16 16 |        |             |                 ; PARSE does not do.
1827:000 | DONE ins | na 16 16 | 00680c | 20 fd 63    |                 jsr 0063fd           ; ( 'string' -- addr u )
1828:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1829:000 | DONE cmt | na 16 16 |        |             |                 ; if PARSE-NAME returns 0 (empty line), no characters were left
1830:000 | DONE cmt | na 16 16 |        |             |                 ; in the line and we need to go get a new line
1831:000 | DONE ins | na 16 16 | 00680f | 98          |                 tya                  ; force flag check
1832:000 | DONE ins | na 16 16 | 006810 | f0 1d       |                 beq 00682f           
1833:000 | DONE wsp | na 16 16 |        |             |
1834:000 | DONE cmt | na 16 16 |        |             |                 ; We let the user input words in any case, but use lower case
1835:000 | DONE cmt | na 16 16 |        |             |                 ; internally (sorry, Garth).
1836:000 | DONE ins | na 16 16 | 006812 | 20 6f 68    |                 jsr 00686f           ; returns ( addr u )
1837:000 | DONE wsp | na 16 16 |        |             |
1838:000 | DONE cmt | na 16 16 |        |             |                 ; If we got something that is not a zero, we go to FIND-NAME to
1839:000 | DONE cmt | na 16 16 |        |             |                 ; get the nt. Returns ( nt | 0 )
1840:000 | DONE ins | na 16 16 | 006815 | 20 69 63    |                 jsr 006369           
1841:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1842:000 | DONE wsp | na 16 16 |        |             |
1843:000 | DONE cmt | na 16 16 |        |             |                 ; a zero signals that we didn't find a word in the Dictionary
1844:000 | DONE ins | na 16 16 | 006818 | 98          |                 tya                  ; force flag check
1845:000 | DONE ins | na 16 16 | 006819 | d0 06       |                 bne 006821           
1846:000 | DONE wsp | na 16 16 |        |             |
1847:000 | DONE cmt | na 16 16 |        |             |                 ; TODO No name token, try NUMBER CONVERSION
1848:000 | DONE wsp | na 16 16 |        |             |
1849:000 | DONE cmt | na 16 16 |        |             |                 ; Woe is us, all has failed
1850:000 | DONE ins | na 16 16 | 00681b | a9 62 6a    |                 lda.# 006a62         ; "Unknown word"
1851:000 | DONE ins | na 16 16 | 00681e | 4c 36 68    |                 jmp 006836           
1852:000 | DONE wsp | na 16 16 |        |             |
1853:000 | DONE lbl | na 16 16 | 006821 |             | compex_got_name_token                
1854:000 | DONE cmt | na 16 16 |        |             |                 ; TODO see if INTERPRETED OR COMPILED
1855:000 | DONE wsp | na 16 16 |        |             |
1856:000 | DONE cmt | na 16 16 |        |             |                 ; INTERPRET WORD
1857:000 | DONE cmt | na 16 16 |        |             |                 ; We arrive here with the nt as TOS. The xt of a word is
1858:000 | DONE cmt | na 16 16 |        |             |                 ; four bytes farther on, so this is a quick version of NAME>INT
1859:000 | DONE wsp | na 16 16 |        |             |
1860:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1861:000 | DONE ins | na 16 16 | 006821 | c8          |                 iny                  
1862:000 | DONE ins | na 16 16 | 006822 | c8          |                 iny                  
1863:000 | DONE ins | na 16 16 | 006823 | c8          |                 iny                  
1864:000 | DONE ins | na 16 16 | 006824 | c8          |                 iny                  
1865:000 | DONE ins | na 16 16 | 006825 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1866:000 | DONE ins | na 16 16 | 006828 | a8          |                 tay                  
1867:000 | DONE wsp | na 16 16 |        |             |
1868:000 | DONE ins | na 16 16 | 006829 | 20 59 63    |                 jsr 006359           
1869:000 | DONE wsp | na 16 16 |        |             |
1870:000 | DONE cmt | na 16 16 |        |             |                 ; that's quite enough for this word, let's get the next one
1871:000 | DONE ins | na 16 16 | 00682c | 4c 0c 68    |                 jmp 00680c           
1872:000 | DONE wsp | na 16 16 |        |             |
1873:000 | DONE lbl | na 16 16 | 00682f |             | compex_line_done                     
1874:000 | DONE cmt | na 16 16 |        |             |                 ; drop stuff from PARSE_NAME
1875:000 | DONE ins | na 16 16 | 00682f | b4 02       |                 ldy.dx 02            
1876:000 | DONE ins | na 16 16 | 006831 | e8          |                 inx                  
1877:000 | DONE ins | na 16 16 | 006832 | e8          |                 inx                  
1878:000 | DONE ins | na 16 16 | 006833 | e8          |                 inx                  
1879:000 | DONE ins | na 16 16 | 006834 | e8          |                 inx                  
1880:000 | DONE wsp | na 16 16 |        |             |
1881:000 | DONE ins | na 16 16 | 006835 | 60          |                 rts                  
1882:000 | DONE wsp | na 16 16 |        |             |
1883:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1884:000 | DONE cmt | na 16 16 |        |             | ; Fatal error encountered: Take address of error string from A, print it and
1885:000 | DONE cmt | na 16 16 |        |             | ; then call abort
1886:000 | DONE lbl | na 16 16 | 006836 |             | error                                
1887:000 | DONE ins | na 16 16 | 006836 | 20 3c 68    |                 jsr 00683c           
1888:000 | DONE ins | na 16 16 | 006839 | 4c 94 60    |                 jmp 006094           
1889:000 | DONE wsp | na 16 16 |        |             |
1890:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1891:000 | DONE cmt | na 16 16 |        |             | ; Print a zero terminated string to the console, adding a CR character. Takes
1892:000 | DONE cmt | na 16 16 |        |             | ; the address of the string in 16-bit A register, calls put_chr.  A is
1893:000 | DONE cmt | na 16 16 |        |             | ; destroyed. We could probably figure out some way to use TYPE instead, but zero
1894:000 | DONE cmt | na 16 16 |        |             | ; terminated strings are easier for the 65816 to use.
1895:000 | DONE cmt | na 16 16 |        |             | ; TODO add version without final line feed
1896:000 | DONE lbl | na 16 16 | 00683c |             | print_string                         
1897:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1898:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1899:000 | DONE cmt | na 16 16 |        |             |                 ; don't use tmpdsp for X because we don't know if the user has
1900:000 | DONE cmt | na 16 16 |        |             |                 ; used it for something already
1901:000 | DONE ins | na 16 16 | 00683c | da          |                 phx                  
1902:000 | DONE ins | na 16 16 | 00683d | aa          |                 tax                  ; x16 contains address of string
1903:000 | DONE lbl | na 16 16 | 00683e |             | @                                    
1904:000 | DONE ins | na 16 16 | 00683e | e2 20       |                 sep 20               
1904:001 | DONE ctl | na  8 16 |        |             |         .!a8
1905:000 | DONE ins | na  8 16 | 006840 | bd 00 00    |                 lda.x 0000           ; LDA $0000,X
1906:000 | DONE ins | na  8 16 | 006843 | f0 06       |                 beq 00684b           
1907:000 | DONE ins | na  8 16 | 006845 | 20 30 60    |                 jsr 006030           
1908:000 | DONE ins | na  8 16 | 006848 | e8          |                 inx                  
1909:000 | DONE ins | na  8 16 | 006849 | 80 f3       |                 bra 00683e           
1910:000 | DONE wsp | na  8 16 |        |             |
1911:000 | DONE lbl | na  8 16 | 00684b |             | print_string_done                    
1912:000 | DONE ins | na  8 16 | 00684b | a9 0a       |                 lda.# AscLF          ; should be CR on some systems
1913:000 | DONE ins | na  8 16 | 00684d | 20 30 60    |                 jsr 006030           
1914:000 | DONE ins | na  8 16 | 006850 | c2 20       |                 rep 20               
1914:001 | DONE ctl | na 16 16 |        |             |         .!a16
1915:000 | DONE ins | na 16 16 | 006852 | fa          |                 plx                  
1916:000 | DONE ins | na 16 16 | 006853 | 60          |                 rts                  
1917:000 | DONE wsp | na 16 16 |        |             |
1918:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1919:000 | DONE cmt | na 16 16 |        |             | ; CONVERT BYTE TO ASCII
1920:000 | DONE cmt | na 16 16 |        |             | ; Convert byte in A to two ASCII hex digits and print them. Calls
1921:000 | DONE cmt | na 16 16 |        |             | ; nibble_to_ascii. Assumes A is 8 bit.
1922:000 | DONE lbl | na 16 16 | 006854 |             | byte_to_ascii                        
1923:000 | DONE ins | na 16 16 | 006854 | 48          |                 pha                  
1924:000 | DONE cmt | na 16 16 |        |             |                 ; convert high nibble first
1925:000 | DONE ins | na 16 16 | 006855 | 4a          |                 lsr.a                
1926:000 | DONE ins | na 16 16 | 006856 | 4a          |                 lsr.a                
1927:000 | DONE ins | na 16 16 | 006857 | 4a          |                 lsr.a                
1928:000 | DONE ins | na 16 16 | 006858 | 4a          |                 lsr.a                
1929:000 | DONE ins | na 16 16 | 006859 | 20 5d 68    |                 jsr 00685d           
1930:000 | DONE wsp | na 16 16 |        |             |
1931:000 | DONE ins | na 16 16 | 00685c | 68          |                 pla                  
1932:000 | DONE wsp | na 16 16 |        |             |
1933:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to nibble_to_ascii
1934:000 | DONE wsp | na 16 16 |        |             |
1935:000 | DONE wsp | na 16 16 |        |             |
1936:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1937:000 | DONE cmt | na 16 16 |        |             | ; CONVERT NIBBLE TO ASCII
1938:000 | DONE cmt | na 16 16 |        |             | ; Converts the lower nibble of a number in A and returns the ASCII character
1939:000 | DONE cmt | na 16 16 |        |             | ; number, then prints it. Assumes A is 8 bit
1940:000 | DONE lbl | na 16 16 | 00685d |             | nibble_to_ascii                      
1941:000 | DONE ins | na 16 16 | 00685d | 29 0f 00    |                 and.# 000f           
1942:000 | DONE ins | na 16 16 | 006860 | 09 30 00    |                 ora.# 30             
1943:000 | DONE ins | na 16 16 | 006863 | c9 3a 00    |                 cmp.# 003a           ; '9' + 1
1944:000 | DONE ins | na 16 16 | 006866 | 90 03       |                 bcc 00686b           
1945:000 | DONE ins | na 16 16 | 006868 | 69 06 00    |                 adc.# 0006           
1946:000 | DONE lbl | na 16 16 | 00686b |             | @                                    
1947:000 | DONE ins | na 16 16 | 00686b | 20 30 60    |                 jsr 006030           
1948:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1949:000 | DONE ins | na 16 16 | 00686e | 60          |                 rts                  
1950:000 | DONE wsp | na 16 16 |        |             |
1951:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1952:000 | DONE cmt | na 16 16 |        |             | ; Convert a string given by ( addr u ) to lowercase in place. Since we have to
1953:000 | DONE cmt | na 16 16 |        |             | ; treat the input buffer as read-only by ANS rules, we have to put the converted
1954:000 | DONE cmt | na 16 16 |        |             | ; string somewhere and then return the new address and length
1955:000 | DONE lbl | na 16 16 | 00686f |             | string_to_lowercase                  
1956:000 | DONE cmt | na 16 16 |        |             |                 ; TODO CODE THIS
1957:000 | DONE ins | na 16 16 | 00686f | 60          |                 rts                  
1958:000 | DONE wsp | na 16 16 |        |             |
1959:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1960:000 | DONE cmt | na 16 16 |        |             | ; HIGH-LEVEL WORDS
1961:000 | DONE wsp | na 16 16 |        |             |
1962:000 | DONE cmt | na 16 16 |        |             | ; These are executed during start up. Remember that we have to put a space at
1963:000 | DONE cmt | na 16 16 |        |             | ; the end of the line if there is another line with code following it. No zero
1964:000 | DONE cmt | na 16 16 |        |             | ; or CR/LF is required
1965:000 | DONE lbl | na 16 16 | 006870 |             | hi-start                             
1966:000 | DONE dir | na 16 16 | 006870 | (35 bytes)  |         .byte 2e, 28, 20, 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, (...) 
1966:000 | DONE dir | na 16 16 |        |             |                 2e 28 20 4c 69 61 72 61  --  . (   L i a r a
1966:000 | DONE dir | na 16 16 |        |             |                 20 46 6f 72 74 68 20 66  --    F o r t h   f
1966:000 | DONE dir | na 16 16 |        |             |                 6f 72 20 74 68 65 20 57  --  o r   t h e   W
1966:000 | DONE dir | na 16 16 |        |             |                 36 35 43 32 36 35 53 58  --  6 5 C 2 6 5 S X
1966:000 | DONE dir | na 16 16 |        |             |                 42 20 29                 --  B   )
1967:000 | DONE dir | na 16 16 | 006893 | (36 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 56, 65, 72, 73, 69, 6f, 6e, (...) 
1967:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 56 65  --  c r   . (   V e
1967:000 | DONE dir | na 16 16 |        |             |                 72 73 69 6f 6e 20 50 52  --  r s i o n   P R
1967:000 | DONE dir | na 16 16 |        |             |                 45 2d 41 4c 50 48 41 20  --  E - A L P H A  
1967:000 | DONE dir | na 16 16 |        |             |                 39 2e 20 46 65 62 20 32  --  9 .   F e b   2
1967:000 | DONE dir | na 16 16 |        |             |                 30 31 37 29              --  0 1 7 )
1968:000 | DONE dir | na 16 16 | 0068b7 | (51 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 53, 63, 6f, 74, 20, 57, 2e, (...) 
1968:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 53 63  --  c r   . (   S c
1968:000 | DONE dir | na 16 16 |        |             |                 6f 74 20 57 2e 20 53 74  --  o t   W .   S t
1968:000 | DONE dir | na 16 16 |        |             |                 65 76 65 6e 73 6f 6e 20  --  e v e n s o n  
1968:000 | DONE dir | na 16 16 |        |             |                 3c 73 63 6f 74 2e 73 74  --  < s c o t . s t
1968:000 | DONE dir | na 16 16 |        |             |                 65 76 65 6e 73 6f 6e 40  --  e v e n s o n @
1968:000 | DONE dir | na 16 16 |        |             |                 67 6d 61 69 6c 2e 63 6f  --  g m a i l . c o
1968:000 | DONE dir | na 16 16 |        |             |                 6d 3e 29                 --  m > )
1969:000 | DONE dir | na 16 16 | 0068ea | (52 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 4c, 69, 61, 72, 61, 20, 46, (...) 
1969:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 4c 69  --  c r   . (   L i
1969:000 | DONE dir | na 16 16 |        |             |                 61 72 61 20 46 6f 72 74  --  a r a   F o r t
1969:000 | DONE dir | na 16 16 |        |             |                 68 20 63 6f 6d 65 73 20  --  h   c o m e s  
1969:000 | DONE dir | na 16 16 |        |             |                 77 69 74 68 20 61 62 73  --  w i t h   a b s
1969:000 | DONE dir | na 16 16 |        |             |                 6f 6c 75 74 65 6c 79 20  --  o l u t e l y  
1969:000 | DONE dir | na 16 16 |        |             |                 4e 4f 20 57 41 52 52 41  --  N O   W A R R A
1969:000 | DONE dir | na 16 16 |        |             |                 4e 54 59 29              --  N T Y )
1970:000 | DONE dir | na 16 16 | 00691e | (28 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 54, 79, 70, 65, 20, 27, 62, (...) 
1970:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 54 79  --  c r   . (   T y
1970:000 | DONE dir | na 16 16 |        |             |                 70 65 20 27 62 79 65 27  --  p e   ' b y e '
1970:000 | DONE dir | na 16 16 |        |             |                 20 74 6f 20 65 78 69 74  --    t o   e x i t
1970:000 | DONE dir | na 16 16 |        |             |                 29 20 63 72              --  )   c r
