A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 14 10:50:22 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.09621 seconds
Code origin: 006000
Bytes of machine code: 2836

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1822:309 | DONE wsp | na 16 16 |        |             |
1822:310 | DONE lbl | na 16 16 | 0067e1 |             | nt_execute                           
1822:311 | DONE dir | na 16 16 | 0067e1 | (2 bytes)   |         .byte 7, { PW + NC }         
1822:311 | DONE dir | na 16 16 |        |             |                 07 90                    --  . .
1822:312 | DONE dir | na 16 16 | 0067e3 | (6 bytes)   |         .word nt_rot, xt_execute, 00638f 
1822:312 | DONE dir | na 16 16 |        |             |                 d6 67 85 63 8f 63        --  . g . c . c
1822:313 | DONE dir | na 16 16 | 0067e9 | (7 bytes)   |         .byte 65, 78, 65, 63, 75, 74, 65 
1822:313 | DONE dir | na 16 16 |        |             |                 65 78 65 63 75 74 65     --  e x e c u t e
1822:314 | DONE wsp | na 16 16 |        |             |
1822:315 | DONE lbl | na 16 16 | 0067f0 |             | nt_here                              
1822:316 | DONE dir | na 16 16 | 0067f0 | (2 bytes)   |         .byte 4, { PW + NC }         
1822:316 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1822:317 | DONE dir | na 16 16 | 0067f2 | (6 bytes)   |         .word nt_execute, xt_here, 0063ed 
1822:317 | DONE dir | na 16 16 |        |             |                 e1 67 e7 63 ed 63        --  . g . c . c
1822:318 | DONE dir | na 16 16 | 0067f8 | (4 bytes)   |         .byte 68, 65, 72, 65         
1822:318 | DONE dir | na 16 16 |        |             |                 68 65 72 65              --  h e r e
1822:319 | DONE wsp | na 16 16 |        |             |
1822:320 | DONE lbl | na 16 16 | 0067fc |             | nt_2drop                             
1822:321 | DONE dir | na 16 16 | 0067fc | (2 bytes)   |         .byte 5, { PW + NC }         
1822:321 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1822:322 | DONE dir | na 16 16 | 0067fe | (6 bytes)   |         .word nt_here, xt_2drop, 00612f 
1822:322 | DONE dir | na 16 16 |        |             |                 f0 67 29 61 2f 61        --  . g ) a / a
1822:323 | DONE dir | na 16 16 | 006804 | (5 bytes)   |         .byte 32, 64, 72, 6f, 70     
1822:323 | DONE dir | na 16 16 |        |             |                 32 64 72 6f 70           --  2 d r o p
1822:324 | DONE wsp | na 16 16 |        |             |
1822:325 | DONE lbl | na 16 16 | 006809 |             | nt_over                              
1822:326 | DONE dir | na 16 16 | 006809 | (2 bytes)   |         .byte 4, { PW + NC }         
1822:326 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1822:327 | DONE dir | na 16 16 | 00680b | (6 bytes)   |         .word nt_2drop, xt_over, 006411 
1822:327 | DONE dir | na 16 16 |        |             |                 fc 67 0b 64 11 64        --  . g  d . d
1822:328 | DONE dir | na 16 16 | 006811 | (4 bytes)   |         .byte 6f, 76, 65, 72         
1822:328 | DONE dir | na 16 16 |        |             |                 6f 76 65 72              --  o v e r
1822:329 | DONE wsp | na 16 16 |        |             |
1822:330 | DONE lbl | na 16 16 | 006815 |             | nt_fetch                             
1822:331 | DONE dir | na 16 16 | 006815 | (2 bytes)   |         .byte 1, { PW + NC }         
1822:331 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1822:332 | DONE dir | na 16 16 | 006817 | (6 bytes)   |         .word nt_over, xt_fetch, 0060f5 
1822:332 | DONE dir | na 16 16 |        |             |                 09 68 f1 60 f5 60        --  	 h . ` . `
1822:333 | DONE dir | na 16 16 | 00681d | (1 bytes)   |         .byte 40                     
1822:333 | DONE dir | na 16 16 |        |             |                 40                       --  @
1822:334 | DONE wsp | na 16 16 |        |             |
1822:335 | DONE lbl | na 16 16 | 00681e |             | nt_store                             
1822:336 | DONE dir | na 16 16 | 00681e | (2 bytes)   |         .byte 1, { PW + NC }         
1822:336 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1822:337 | DONE dir | na 16 16 | 006820 | (6 bytes)   |         .word nt_fetch, xt_store, 0060f0 
1822:337 | DONE dir | na 16 16 |        |             |                 15 68 e7 60 f0 60        --  . h . ` . `
1822:338 | DONE dir | na 16 16 | 006826 | (1 bytes)   |         .byte 21                     
1822:338 | DONE dir | na 16 16 |        |             |                 21                       --  !
1822:339 | DONE wsp | na 16 16 |        |             |
1822:340 | DONE lbl | na 16 16 | 006827 |             | nt_swap                              
1822:341 | DONE dir | na 16 16 | 006827 | (2 bytes)   |         .byte 4, { PW + NC }         
1822:341 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1822:342 | DONE dir | na 16 16 | 006829 | (6 bytes)   |         .word nt_store, xt_swap, 006501 
1822:342 | DONE dir | na 16 16 |        |             |                 1e 68 fc 64 01 65        --  . h . d . e
1822:343 | DONE dir | na 16 16 | 00682f | (4 bytes)   |         .byte 73, 77, 61, 70         
1822:343 | DONE dir | na 16 16 |        |             |                 73 77 61 70              --  s w a p
1822:344 | DONE wsp | na 16 16 |        |             |
1822:345 | DONE lbl | na 16 16 | 006833 |             | nt_dup                               
1822:346 | DONE dir | na 16 16 | 006833 | (2 bytes)   |         .byte 3, { PW + NC }         
1822:346 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1822:347 | DONE dir | na 16 16 | 006835 | (6 bytes)   |         .word nt_swap, xt_dup, 006352 
1822:347 | DONE dir | na 16 16 |        |             |                 27 68 4e 63 52 63        --  ' h N c R c
1822:348 | DONE dir | na 16 16 | 00683b | (3 bytes)   |         .byte 64, 75, 70             
1822:348 | DONE dir | na 16 16 |        |             |                 64 75 70                 --  d u p
1822:349 | DONE wsp | na 16 16 |        |             |
1822:350 | DONE cmt | na 16 16 |        |             | ; DROP is always the first entry in dictionary
1822:351 | DONE lbl | na 16 16 | 00683e |             | nt_drop                              
1822:352 | DONE dir | na 16 16 | 00683e | (2 bytes)   |         .byte 4, { PW + NC }         
1822:352 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1822:353 | DONE dir | na 16 16 | 006840 | (6 bytes)   |         .word nt_dup, xt_drop, 006326 
1822:353 | DONE dir | na 16 16 |        |             |                 33 68 22 63 26 63        --  3 h " c & c
1822:354 | DONE dir | na 16 16 | 006846 | (4 bytes)   |         .byte 64, 72, 6f, 70         
1822:354 | DONE dir | na 16 16 |        |             |                 64 72 6f 70              --  d r o p
1822:355 | DONE wsp | na 16 16 |        |             |
1822:356 | DONE cmt | na 16 16 |        |             | ; END
1823:000 | DONE wsp | na 16 16 |        |             |
1824:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1825:000 | DONE cmt | na 16 16 |        |             | ; CODE FIELD ROUTINES
1826:000 | DONE wsp | na 16 16 |        |             |
1827:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1828:000 | DONE cmt | na 16 16 |        |             | ; DOVAR
1829:000 | DONE cmt | na 16 16 |        |             | ; Execute a variable: Push the address of the first bytes of the Data Field onto
1830:000 | DONE cmt | na 16 16 |        |             | ; the stack. This is called with JSR so we can pick up the address of the
1831:000 | DONE cmt | na 16 16 |        |             | ; calling variable off the 65816's Return Stack. The final RTS takes us to the
1832:000 | DONE cmt | na 16 16 |        |             | ; original caller of the routine that in turn called DOVAR. This is the default
1833:000 | DONE cmt | na 16 16 |        |             | ; routine installed with CREATE
1834:000 | DONE lbl | na 16 16 | 00684a |             | dovar                                
1835:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1836:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1837:000 | DONE ins | na 16 16 | 00684a | ca          |                 dex                  ; make room on Data Stack
1838:000 | DONE ins | na 16 16 | 00684b | ca          |                 dex                  
1839:000 | DONE ins | na 16 16 | 00684c | 94 00       |                 sty.dx 00            
1840:000 | DONE wsp | na 16 16 |        |             |
1841:000 | DONE cmt | na 16 16 |        |             |                 ; The address we need is stored in the two bytes after the JSR
1842:000 | DONE cmt | na 16 16 |        |             |                 ; return address, which in turn is what is on top of the Return
1843:000 | DONE cmt | na 16 16 |        |             |                 ; Stack
1844:000 | DONE ins | na 16 16 | 00684e | 7a          |                 ply                  ; value is now TOS
1845:000 | DONE ins | na 16 16 | 00684f | c8          |                 iny                  ; add one because of 65816's address handling
1846:000 | DONE wsp | na 16 16 |        |             |
1847:000 | DONE ins | na 16 16 | 006850 | 60          |                 rts                  ; takes us to original caller
1848:000 | DONE wsp | na 16 16 |        |             |
1849:000 | DONE wsp | na 16 16 |        |             |
1850:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1851:000 | DONE cmt | na 16 16 |        |             | ; DOCONST
1852:000 | DONE cmt | na 16 16 |        |             | ; Execute a constant: Push the data in the first two byte of the Data Field onto
1853:000 | DONE cmt | na 16 16 |        |             | ; the stack
1854:000 | DONE lbl | na 16 16 | 006851 |             | doconst                              
1855:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1856:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1857:000 | DONE ins | na 16 16 | 006851 | ca          |                 dex                  ; make room on Data Stack
1858:000 | DONE ins | na 16 16 | 006852 | ca          |                 dex                  
1859:000 | DONE ins | na 16 16 | 006853 | 94 00       |                 sty.dx 00            
1860:000 | DONE wsp | na 16 16 |        |             |
1861:000 | DONE cmt | na 16 16 |        |             |                 ; The value we need is stored two bytes after the JSR return
1862:000 | DONE cmt | na 16 16 |        |             |                 ; address, which in turn is what is on top of the Return Stack
1863:000 | DONE ins | na 16 16 | 006855 | 68          |                 pla                  ; get the return address
1864:000 | DONE ins | na 16 16 | 006856 | 85 16       |                 sta.d 000216         
1865:000 | DONE wsp | na 16 16 |        |             |
1866:000 | DONE cmt | na 16 16 |        |             |                 ; start Y as index off with 1 instead of zero because of 65816's
1867:000 | DONE cmt | na 16 16 |        |             |                 ; address handling
1868:000 | DONE ins | na 16 16 | 006858 | a0 01 00    |                 ldy.# 0001           
1869:000 | DONE ins | na 16 16 | 00685b | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y
1870:000 | DONE ins | na 16 16 | 00685d | a8          |                 tay                  
1871:000 | DONE wsp | na 16 16 |        |             |
1872:000 | DONE ins | na 16 16 | 00685e | 60          |                 rts                  ; takes us to original caller
1873:000 | DONE wsp | na 16 16 |        |             |
1874:000 | DONE wsp | na 16 16 |        |             |
1875:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1876:000 | DONE cmt | na 16 16 |        |             | ; LOW LEVEL HELPER FUNCTIONS
1877:000 | DONE wsp | na 16 16 |        |             |
1878:000 | DONE wsp | na 16 16 |        |             |
1879:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1880:000 | DONE cmt | na 16 16 |        |             | ; COMPILE OR EXECUTE (INTERPRET)
1881:000 | DONE cmt | na 16 16 |        |             | ; Core routine for interpreter called by EVALUATE and QUIT. We process one line
1882:000 | DONE cmt | na 16 16 |        |             | ; only. Assumes that address of name is in cib and length of whole input
1883:000 | DONE cmt | na 16 16 |        |             | ; string is in ciblen. Consider moving this up to QUIT once we know what we are
1884:000 | DONE cmt | na 16 16 |        |             | ; doing
1885:000 | DONE lbl | na 16 16 | 00685f |             | compex                               
1886:000 | DONE lbl | na 16 16 | 00685f |             | compex_loop                          
1887:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would use PARSE here with the SPACE character as
1888:000 | DONE cmt | na 16 16 |        |             |                 ; a parameter (PARSE replaces WORD in modern Forths). However,
1889:000 | DONE cmt | na 16 16 |        |             |                 ; Gforth's PARSE-NAME makes more sense as it uses spaces as
1890:000 | DONE cmt | na 16 16 |        |             |                 ; delimiters per default and skips any leading spaces, which
1891:000 | DONE cmt | na 16 16 |        |             |                 ; PARSE does not do.
1892:000 | DONE ins | na 16 16 | 00685f | 20 2b 64    |                 jsr 00642b           ; ( 'string' -- addr u )
1893:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1894:000 | DONE cmt | na 16 16 |        |             |                 ; if PARSE-NAME returns 0 (empty line), no characters were left
1895:000 | DONE cmt | na 16 16 |        |             |                 ; in the line and we need to go get a new line
1896:000 | DONE ins | na 16 16 | 006862 | 98          |                 tya                  ; force flag check
1897:000 | DONE ins | na 16 16 | 006863 | f0 1d       |                 beq 006882           
1898:000 | DONE wsp | na 16 16 |        |             |
1899:000 | DONE cmt | na 16 16 |        |             |                 ; We let the user input words in any case, but use lower case
1900:000 | DONE cmt | na 16 16 |        |             |                 ; internally (sorry, Garth).
1901:000 | DONE ins | na 16 16 | 006865 | 20 c2 68    |                 jsr 0068c2           ; returns ( addr u )
1902:000 | DONE wsp | na 16 16 |        |             |
1903:000 | DONE cmt | na 16 16 |        |             |                 ; If we got something that is not a zero, we go to FIND-NAME to
1904:000 | DONE cmt | na 16 16 |        |             |                 ; get the nt. Returns ( nt | 0 )
1905:000 | DONE ins | na 16 16 | 006868 | 20 90 63    |                 jsr 006390           
1906:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1907:000 | DONE wsp | na 16 16 |        |             |
1908:000 | DONE cmt | na 16 16 |        |             |                 ; a zero signals that we didn't find a word in the Dictionary
1909:000 | DONE ins | na 16 16 | 00686b | 98          |                 tya                  ; force flag check
1910:000 | DONE ins | na 16 16 | 00686c | d0 06       |                 bne 006874           
1911:000 | DONE wsp | na 16 16 |        |             |
1912:000 | DONE cmt | na 16 16 |        |             |                 ; TODO No name token, try NUMBER CONVERSION
1913:000 | DONE wsp | na 16 16 |        |             |
1914:000 | DONE cmt | na 16 16 |        |             |                 ; Woe is us, all has failed
1915:000 | DONE ins | na 16 16 | 00686e | a9 b6 6a    |                 lda.# 006ab6         ; "Unknown word"
1916:000 | DONE ins | na 16 16 | 006871 | 4c 89 68    |                 jmp 006889           
1917:000 | DONE wsp | na 16 16 |        |             |
1918:000 | DONE lbl | na 16 16 | 006874 |             | compex_got_name_token                
1919:000 | DONE cmt | na 16 16 |        |             |                 ; TODO see if INTERPRETED OR COMPILED
1920:000 | DONE wsp | na 16 16 |        |             |
1921:000 | DONE cmt | na 16 16 |        |             |                 ; INTERPRET WORD
1922:000 | DONE cmt | na 16 16 |        |             |                 ; We arrive here with the nt as TOS. The xt of a word is
1923:000 | DONE cmt | na 16 16 |        |             |                 ; four bytes farther on, so this is a quick version of NAME>INT
1924:000 | DONE wsp | na 16 16 |        |             |
1925:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1926:000 | DONE ins | na 16 16 | 006874 | c8          |                 iny                  
1927:000 | DONE ins | na 16 16 | 006875 | c8          |                 iny                  
1928:000 | DONE ins | na 16 16 | 006876 | c8          |                 iny                  
1929:000 | DONE ins | na 16 16 | 006877 | c8          |                 iny                  
1930:000 | DONE ins | na 16 16 | 006878 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1931:000 | DONE ins | na 16 16 | 00687b | a8          |                 tay                  
1932:000 | DONE wsp | na 16 16 |        |             |
1933:000 | DONE ins | na 16 16 | 00687c | 20 85 63    |                 jsr 006385           
1934:000 | DONE wsp | na 16 16 |        |             |
1935:000 | DONE cmt | na 16 16 |        |             |                 ; that's quite enough for this word, let's get the next one
1936:000 | DONE ins | na 16 16 | 00687f | 4c 5f 68    |                 jmp 00685f           
1937:000 | DONE wsp | na 16 16 |        |             |
1938:000 | DONE lbl | na 16 16 | 006882 |             | compex_line_done                     
1939:000 | DONE cmt | na 16 16 |        |             |                 ; drop stuff from PARSE_NAME
1940:000 | DONE ins | na 16 16 | 006882 | b4 02       |                 ldy.dx 02            
1941:000 | DONE ins | na 16 16 | 006884 | e8          |                 inx                  
1942:000 | DONE ins | na 16 16 | 006885 | e8          |                 inx                  
1943:000 | DONE ins | na 16 16 | 006886 | e8          |                 inx                  
1944:000 | DONE ins | na 16 16 | 006887 | e8          |                 inx                  
1945:000 | DONE wsp | na 16 16 |        |             |
1946:000 | DONE ins | na 16 16 | 006888 | 60          |                 rts                  
1947:000 | DONE wsp | na 16 16 |        |             |
1948:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1949:000 | DONE cmt | na 16 16 |        |             | ; Fatal error encountered: Take address of error string from A, print it and
1950:000 | DONE cmt | na 16 16 |        |             | ; then call abort
1951:000 | DONE lbl | na 16 16 | 006889 |             | error                                
1952:000 | DONE ins | na 16 16 | 006889 | 20 8f 68    |                 jsr 00688f           
1953:000 | DONE ins | na 16 16 | 00688c | 4c 94 60    |                 jmp 006094           
1954:000 | DONE wsp | na 16 16 |        |             |
1955:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1956:000 | DONE cmt | na 16 16 |        |             | ; Print a zero terminated string to the console, adding a CR character. Takes
1957:000 | DONE cmt | na 16 16 |        |             | ; the address of the string in 16-bit A register, calls put_chr.  A is
1958:000 | DONE cmt | na 16 16 |        |             | ; destroyed. We could probably figure out some way to use TYPE instead, but zero
1959:000 | DONE cmt | na 16 16 |        |             | ; terminated strings are easier for the 65816 to use.
1960:000 | DONE cmt | na 16 16 |        |             | ; TODO add version without final line feed
1961:000 | DONE lbl | na 16 16 | 00688f |             | print_string                         
1962:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1963:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1964:000 | DONE cmt | na 16 16 |        |             |                 ; don't use tmpdsp for X because we don't know if the user has
1965:000 | DONE cmt | na 16 16 |        |             |                 ; used it for something already
1966:000 | DONE ins | na 16 16 | 00688f | da          |                 phx                  
1967:000 | DONE ins | na 16 16 | 006890 | aa          |                 tax                  ; x16 contains address of string
1968:000 | DONE lbl | na 16 16 | 006891 |             | @                                    
1969:000 | DONE ins | na 16 16 | 006891 | e2 20       |                 sep 20               
1969:001 | DONE ctl | na  8 16 |        |             |         .!a8
1970:000 | DONE ins | na  8 16 | 006893 | bd 00 00    |                 lda.x 0000           ; LDA $0000,X
1971:000 | DONE ins | na  8 16 | 006896 | f0 06       |                 beq 00689e           
1972:000 | DONE ins | na  8 16 | 006898 | 20 30 60    |                 jsr 006030           
1973:000 | DONE ins | na  8 16 | 00689b | e8          |                 inx                  
1974:000 | DONE ins | na  8 16 | 00689c | 80 f3       |                 bra 006891           
1975:000 | DONE wsp | na  8 16 |        |             |
1976:000 | DONE lbl | na  8 16 | 00689e |             | print_string_done                    
1977:000 | DONE ins | na  8 16 | 00689e | a9 0a       |                 lda.# AscLF          ; should be CR on some systems
1978:000 | DONE ins | na  8 16 | 0068a0 | 20 30 60    |                 jsr 006030           
1979:000 | DONE ins | na  8 16 | 0068a3 | c2 20       |                 rep 20               
1979:001 | DONE ctl | na 16 16 |        |             |         .!a16
1980:000 | DONE ins | na 16 16 | 0068a5 | fa          |                 plx                  
1981:000 | DONE ins | na 16 16 | 0068a6 | 60          |                 rts                  
1982:000 | DONE wsp | na 16 16 |        |             |
1983:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1984:000 | DONE cmt | na 16 16 |        |             | ; CONVERT BYTE TO ASCII
1985:000 | DONE cmt | na 16 16 |        |             | ; Convert byte in A to two ASCII hex digits and print them. Calls
1986:000 | DONE cmt | na 16 16 |        |             | ; nibble_to_ascii. Assumes A is 8 bit.
1987:000 | DONE lbl | na 16 16 | 0068a7 |             | byte_to_ascii                        
1988:000 | DONE ins | na 16 16 | 0068a7 | 48          |                 pha                  
1989:000 | DONE cmt | na 16 16 |        |             |                 ; convert high nibble first
1990:000 | DONE ins | na 16 16 | 0068a8 | 4a          |                 lsr.a                
1991:000 | DONE ins | na 16 16 | 0068a9 | 4a          |                 lsr.a                
1992:000 | DONE ins | na 16 16 | 0068aa | 4a          |                 lsr.a                
1993:000 | DONE ins | na 16 16 | 0068ab | 4a          |                 lsr.a                
1994:000 | DONE ins | na 16 16 | 0068ac | 20 b0 68    |                 jsr 0068b0           
1995:000 | DONE wsp | na 16 16 |        |             |
1996:000 | DONE ins | na 16 16 | 0068af | 68          |                 pla                  
1997:000 | DONE wsp | na 16 16 |        |             |
1998:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to nibble_to_ascii
1999:000 | DONE wsp | na 16 16 |        |             |
2000:000 | DONE wsp | na 16 16 |        |             |
2001:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2002:000 | DONE cmt | na 16 16 |        |             | ; CONVERT NIBBLE TO ASCII
2003:000 | DONE cmt | na 16 16 |        |             | ; Converts the lower nibble of a number in A and returns the ASCII character
2004:000 | DONE cmt | na 16 16 |        |             | ; number, then prints it. Assumes A is 8 bit
2005:000 | DONE lbl | na 16 16 | 0068b0 |             | nibble_to_ascii                      
2006:000 | DONE ins | na 16 16 | 0068b0 | 29 0f 00    |                 and.# 000f           
2007:000 | DONE ins | na 16 16 | 0068b3 | 09 30 00    |                 ora.# 30             
2008:000 | DONE ins | na 16 16 | 0068b6 | c9 3a 00    |                 cmp.# 003a           ; '9' + 1
2009:000 | DONE ins | na 16 16 | 0068b9 | 90 03       |                 bcc 0068be           
2010:000 | DONE ins | na 16 16 | 0068bb | 69 06 00    |                 adc.# 0006           
2011:000 | DONE lbl | na 16 16 | 0068be |             | @                                    
2012:000 | DONE ins | na 16 16 | 0068be | 20 30 60    |                 jsr 006030           
2013:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2014:000 | DONE ins | na 16 16 | 0068c1 | 60          |                 rts                  
2015:000 | DONE wsp | na 16 16 |        |             |
2016:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2017:000 | DONE cmt | na 16 16 |        |             | ; Convert a string given by ( addr u ) to lowercase in place. Since we have to
2018:000 | DONE cmt | na 16 16 |        |             | ; treat the input buffer as read-only by ANS rules, we have to put the converted
2019:000 | DONE cmt | na 16 16 |        |             | ; string somewhere and then return the new address and length
2020:000 | DONE lbl | na 16 16 | 0068c2 |             | string_to_lowercase                  
2021:000 | DONE cmt | na 16 16 |        |             |                 ; TODO CODE THIS
2022:000 | DONE ins | na 16 16 | 0068c2 | 60          |                 rts                  
2023:000 | DONE wsp | na 16 16 |        |             |
2024:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2025:000 | DONE cmt | na 16 16 |        |             | ; HIGH-LEVEL WORDS
2026:000 | DONE wsp | na 16 16 |        |             |
2027:000 | DONE cmt | na 16 16 |        |             | ; These are executed during start up. Remember that we have to put a space at
2028:000 | DONE cmt | na 16 16 |        |             | ; the end of the line if there is another line with code following it. No zero
2029:000 | DONE cmt | na 16 16 |        |             | ; or CR/LF is required
2030:000 | DONE lbl | na 16 16 | 0068c3 |             | hi-start                             
2031:000 | DONE dir | na 16 16 | 0068c3 | (35 bytes)  |         .byte 2e, 28, 20, 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, (...) 
2031:000 | DONE dir | na 16 16 |        |             |                 2e 28 20 4c 69 61 72 61  --  . (   L i a r a
2031:000 | DONE dir | na 16 16 |        |             |                 20 46 6f 72 74 68 20 66  --    F o r t h   f
2031:000 | DONE dir | na 16 16 |        |             |                 6f 72 20 74 68 65 20 57  --  o r   t h e   W
2031:000 | DONE dir | na 16 16 |        |             |                 36 35 43 32 36 35 53 58  --  6 5 C 2 6 5 S X
2031:000 | DONE dir | na 16 16 |        |             |                 42 20 29                 --  B   )
2032:000 | DONE dir | na 16 16 | 0068e6 | (37 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 56, 65, 72, 73, 69, 6f, 6e, (...) 
2032:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 56 65  --  c r   . (   V e
2032:000 | DONE dir | na 16 16 |        |             |                 72 73 69 6f 6e 20 50 52  --  r s i o n   P R
2032:000 | DONE dir | na 16 16 |        |             |                 45 2d 41 4c 50 48 41 20  --  E - A L P H A  
2032:000 | DONE dir | na 16 16 |        |             |                 31 33 2e 20 46 65 62 20  --  1 3 .   F e b  
2032:000 | DONE dir | na 16 16 |        |             |                 32 30 31 37 29           --  2 0 1 7 )
2033:000 | DONE dir | na 16 16 | 00690b | (51 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 53, 63, 6f, 74, 20, 57, 2e, (...) 
2033:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 53 63  --  c r   . (   S c
2033:000 | DONE dir | na 16 16 |        |             |                 6f 74 20 57 2e 20 53 74  --  o t   W .   S t
2033:000 | DONE dir | na 16 16 |        |             |                 65 76 65 6e 73 6f 6e 20  --  e v e n s o n  
2033:000 | DONE dir | na 16 16 |        |             |                 3c 73 63 6f 74 2e 73 74  --  < s c o t . s t
2033:000 | DONE dir | na 16 16 |        |             |                 65 76 65 6e 73 6f 6e 40  --  e v e n s o n @
2033:000 | DONE dir | na 16 16 |        |             |                 67 6d 61 69 6c 2e 63 6f  --  g m a i l . c o
2033:000 | DONE dir | na 16 16 |        |             |                 6d 3e 29                 --  m > )
2034:000 | DONE dir | na 16 16 | 00693e | (52 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 4c, 69, 61, 72, 61, 20, 46, (...) 
2034:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 4c 69  --  c r   . (   L i
2034:000 | DONE dir | na 16 16 |        |             |                 61 72 61 20 46 6f 72 74  --  a r a   F o r t
2034:000 | DONE dir | na 16 16 |        |             |                 68 20 63 6f 6d 65 73 20  --  h   c o m e s  
2034:000 | DONE dir | na 16 16 |        |             |                 77 69 74 68 20 61 62 73  --  w i t h   a b s
2034:000 | DONE dir | na 16 16 |        |             |                 6f 6c 75 74 65 6c 79 20  --  o l u t e l y  
2034:000 | DONE dir | na 16 16 |        |             |                 4e 4f 20 57 41 52 52 41  --  N O   W A R R A
2034:000 | DONE dir | na 16 16 |        |             |                 4e 54 59 29              --  N T Y )
2035:000 | DONE dir | na 16 16 | 006972 | (28 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 54, 79, 70, 65, 20, 27, 62, (...) 
2035:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 54 79  --  c r   . (   T y
2035:000 | DONE dir | na 16 16 |        |             |                 70 65 20 27 62 79 65 27  --  p e   ' b y e '
2035:000 | DONE dir | na 16 16 |        |             |                 20 74 6f 20 65 78 69 74  --    t o   e x i t
2035:000 | DONE dir | na 16 16 |        |             |                 29 20 63 72              --  )   c r
2036:000 | DONE lbl | na 16 16 | 00698e |             | hi-end                               
2037:000 | DONE wsp | na 16 16 |        |             |
2038:000 | DONE wsp | na 16 16 |        |             |
2039:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2040:000 | DONE cmt | na 16 16 |        |             | ; BOTTOM INCLUDES
2041:000 | DONE wsp | na 16 16 |        |             |
2042:000 | DONE cmt | na 16 16 |        |             | ; List of Strings for Liara Forth for the W65C265SXB
2042:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
2042:002 | DONE cmt | na 16 16 |        |             | ; First version: 01. Apr 2016
2042:003 | DONE cmt | na 16 16 |        |             | ; This version:  12. Feb 2017
2042:004 | DONE wsp | na 16 16 |        |             |
2042:005 | DONE cmt | na 16 16 |        |             | ; This file is included by liaraforth.tasm
2042:006 | DONE wsp | na 16 16 |        |             |
2042:007 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2042:008 | DONE cmt | na 16 16 |        |             | ; GENERAL
2042:009 | DONE wsp | na 16 16 |        |             |
2042:010 | DONE cmt | na 16 16 |        |             | ; All general strings must be zero-terminated, names start with "s_"
