A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Mon Feb  6 17:42:55 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04586 seconds
Code origin: 006000
Bytes of machine code: 2277

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1345:193 | DONE dir | na 16 16 | 006575 | (1 bytes)   |         .byte 32                     
1345:193 | DONE dir | na 16 16 |        |             |                 32                       --  2
1345:194 | DONE wsp | na 16 16 |        |             |
1345:195 | DONE lbl | na 16 16 | 006576 |             | h_one                                
1345:196 | DONE dir | na 16 16 | 006576 | (2 bytes)   |         .byte 1, { PW + NC }         
1345:196 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1345:197 | DONE dir | na 16 16 | 006578 | (6 bytes)   |         .word h_two, a_one, 0060f5   
1345:197 | DONE dir | na 16 16 |        |             |                 6d 65 ee 60 f5 60        --  m e . ` . `
1345:198 | DONE dir | na 16 16 | 00657e | (1 bytes)   |         .byte 31                     
1345:198 | DONE dir | na 16 16 |        |             |                 31                       --  1
1345:199 | DONE wsp | na 16 16 |        |             |
1345:200 | DONE lbl | na 16 16 | 00657f |             | h_zero                               
1345:201 | DONE dir | na 16 16 | 00657f | (2 bytes)   |         .byte 1, { PW + NC }         
1345:201 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1345:202 | DONE dir | na 16 16 | 006581 | (6 bytes)   |         .word h_one, a_zero, 0060ed  
1345:202 | DONE dir | na 16 16 |        |             |                 76 65 e6 60 ed 60        --  v e . ` . `
1345:203 | DONE dir | na 16 16 | 006587 | (1 bytes)   |         .byte 30                     
1345:203 | DONE dir | na 16 16 |        |             |                 30                       --  0
1345:204 | DONE wsp | na 16 16 |        |             |
1345:205 | DONE lbl | na 16 16 | 006588 |             | h_find-name                          
1345:206 | DONE dir | na 16 16 | 006588 | (2 bytes)   |         .byte 9, 0                   
1345:206 | DONE dir | na 16 16 |        |             |                 09 00                    --  	 .
1345:207 | DONE dir | na 16 16 | 00658a | (6 bytes)   |         .word h_zero, a_find-name, 0062b0 
1345:207 | DONE dir | na 16 16 |        |             |                 7f 65 5a 62 b0 62        --  . e Z b . b
1345:208 | DONE dir | na 16 16 | 006590 | (9 bytes)   |         .byte 66, 69, 6e, 64, 2d, 6e, 61, 6d, 65 
1345:208 | DONE dir | na 16 16 |        |             |                 66 69 6e 64 2d 6e 61 6d  --  f i n d - n a m
1345:208 | DONE dir | na 16 16 |        |             |                 65                       --  e
1345:209 | DONE wsp | na 16 16 |        |             |
1345:210 | DONE lbl | na 16 16 | 006599 |             | h_refill                             
1345:211 | DONE dir | na 16 16 | 006599 | (2 bytes)   |         .byte 6, { PW }              ; TODO check flags
1345:211 | DONE dir | na 16 16 |        |             |                 06 80                    --  . .
1345:212 | DONE dir | na 16 16 | 00659b | (6 bytes)   |         .word h_find-name, a_refill, 00637d 
1345:212 | DONE dir | na 16 16 |        |             |                 88 65 47 63 7d 63        --  . e G c } c
1345:213 | DONE dir | na 16 16 | 0065a1 | (6 bytes)   |         .byte 72, 65, 66, 69, 6c, 6c 
1345:213 | DONE dir | na 16 16 |        |             |                 72 65 66 69 6c 6c        --  r e f i l l
1345:214 | DONE wsp | na 16 16 |        |             |
1345:215 | DONE lbl | na 16 16 | 0065a7 |             | h_parse-name                         
1345:216 | DONE dir | na 16 16 | 0065a7 | (2 bytes)   |         .byte &10, 0                 
1345:216 | DONE dir | na 16 16 |        |             |                 0a 00                    --  
 .
1345:217 | DONE dir | na 16 16 | 0065a9 | (6 bytes)   |         .word h_refill, a_parse-name, 006346 
1345:217 | DONE dir | na 16 16 |        |             |                 99 65 e2 62 46 63        --  . e . b F c
1345:218 | DONE dir | na 16 16 | 0065af | (10 bytes)  |         .byte 70, 61, 72, 73, 65, 2d, 6e, 61, 6d, 65 
1345:218 | DONE dir | na 16 16 |        |             |                 70 61 72 73 65 2d 6e 61  --  p a r s e - n a
1345:218 | DONE dir | na 16 16 |        |             |                 6d 65                    --  m e
1345:219 | DONE wsp | na 16 16 |        |             |
1345:220 | DONE lbl | na 16 16 | 0065b9 |             | h_source-id                          
1345:221 | DONE dir | na 16 16 | 0065b9 | (2 bytes)   |         .byte 9, { PW + NC }         
1345:221 | DONE dir | na 16 16 |        |             |                 09 90                    --  	 .
1345:222 | DONE dir | na 16 16 | 0065bb | (6 bytes)   |         .word h_parse-name, a_source-id, 00639a 
1345:222 | DONE dir | na 16 16 |        |             |                 a7 65 94 63 9a 63        --  . e . c . c
1345:223 | DONE dir | na 16 16 | 0065c1 | (9 bytes)   |         .byte 73, 6f, 75, 72, 63, 65, 2d, 69, 64 
1345:223 | DONE dir | na 16 16 |        |             |                 73 6f 75 72 63 65 2d 69  --  s o u r c e - i
1345:223 | DONE dir | na 16 16 |        |             |                 64                       --  d
1345:224 | DONE wsp | na 16 16 |        |             |
1345:225 | DONE lbl | na 16 16 | 0065ca |             | h_comma                              
1345:226 | DONE dir | na 16 16 | 0065ca | (2 bytes)   |         .byte 1, { PW + NC }         
1345:226 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1345:227 | DONE dir | na 16 16 | 0065cc | (6 bytes)   |         .word h_source-id, a_comma, 0061b9 
1345:227 | DONE dir | na 16 16 |        |             |                 b9 65 ae 61 b9 61        --  . e . a . a
1345:228 | DONE dir | na 16 16 | 0065d2 | (1 bytes)   |         .byte 2c                     
1345:228 | DONE dir | na 16 16 |        |             |                 2c                       --  ,
1345:229 | DONE wsp | na 16 16 |        |             |
1345:230 | DONE lbl | na 16 16 | 0065d3 |             | h_accept                             
1345:231 | DONE dir | na 16 16 | 0065d3 | (2 bytes)   |         .byte 6, 00                  ; TODO check flags
1345:231 | DONE dir | na 16 16 |        |             |                 06 00                    --  . .
1345:232 | DONE dir | na 16 16 | 0065d5 | (6 bytes)   |         .word h_comma, a_accept, 00619b 
1345:232 | DONE dir | na 16 16 |        |             |                 ca 65 18 61 9b 61        --  . e . a . a
1345:233 | DONE dir | na 16 16 | 0065db | (6 bytes)   |         .byte 61, 63, 63, 65, 70, 74 
1345:233 | DONE dir | na 16 16 |        |             |                 61 63 63 65 70 74        --  a c c e p t
1345:234 | DONE wsp | na 16 16 |        |             |
1345:235 | DONE lbl | na 16 16 | 0065e1 |             | h_tuck                               
1345:236 | DONE dir | na 16 16 | 0065e1 | (2 bytes)   |         .byte 4, { PW + NC }         
1345:236 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1345:237 | DONE dir | na 16 16 | 0065e3 | (6 bytes)   |         .word h_accept, a_tuck, 0063cd 
1345:237 | DONE dir | na 16 16 |        |             |                 d3 65 c5 63 cd 63        --  . e . c . c
1345:238 | DONE dir | na 16 16 | 0065e9 | (4 bytes)   |         .byte 74, 75, 63, 6b         
1345:238 | DONE dir | na 16 16 |        |             |                 74 75 63 6b              --  t u c k
1345:239 | DONE wsp | na 16 16 |        |             |
1345:240 | DONE lbl | na 16 16 | 0065ed |             | h_nip                                
1345:241 | DONE dir | na 16 16 | 0065ed | (2 bytes)   |         .byte 3, { PW + NC }         
1345:241 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1345:242 | DONE dir | na 16 16 | 0065ef | (6 bytes)   |         .word h_tuck, a_nip, 0062d4  
1345:242 | DONE dir | na 16 16 |        |             |                 e1 65 d2 62 d4 62        --  . e . b . b
1345:243 | DONE dir | na 16 16 | 0065f5 | (3 bytes)   |         .byte 6e, 69, 70             
1345:243 | DONE dir | na 16 16 |        |             |                 6e 69 70                 --  n i p
1345:244 | DONE wsp | na 16 16 |        |             |
1345:245 | DONE lbl | na 16 16 | 0065f8 |             | h_rot                                
1345:246 | DONE dir | na 16 16 | 0065f8 | (2 bytes)   |         .byte 3, { PW + NC }         
1345:246 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1345:247 | DONE dir | na 16 16 | 0065fa | (6 bytes)   |         .word h_nip, a_rot, 006386   
1345:247 | DONE dir | na 16 16 |        |             |                 ed 65 7e 63 86 63        --  . e ~ c . c
1345:248 | DONE dir | na 16 16 | 006600 | (3 bytes)   |         .byte 72, 6f, 74             
1345:248 | DONE dir | na 16 16 |        |             |                 72 6f 74                 --  r o t
1345:249 | DONE wsp | na 16 16 |        |             |
1345:250 | DONE lbl | na 16 16 | 006603 |             | h_execute                            
1345:251 | DONE dir | na 16 16 | 006603 | (2 bytes)   |         .byte 7, { PW + NC }         
1345:251 | DONE dir | na 16 16 |        |             |                 07 90                    --  . .
1345:252 | DONE dir | na 16 16 | 006605 | (6 bytes)   |         .word h_rot, a_execute, 006259 
1345:252 | DONE dir | na 16 16 |        |             |                 f8 65 4a 62 59 62        --  . e J b Y b
1345:253 | DONE dir | na 16 16 | 00660b | (7 bytes)   |         .byte 65, 78, 65, 63, 75, 74, 65 
1345:253 | DONE dir | na 16 16 |        |             |                 65 78 65 63 75 74 65     --  e x e c u t e
1345:254 | DONE wsp | na 16 16 |        |             |
1345:255 | DONE lbl | na 16 16 | 006612 |             | h_here                               
1345:256 | DONE dir | na 16 16 | 006612 | (2 bytes)   |         .byte 4, { PW + NC }         
1345:256 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1345:257 | DONE dir | na 16 16 | 006614 | (6 bytes)   |         .word h_execute, a_here, 0062b7 
1345:257 | DONE dir | na 16 16 |        |             |                 03 66 b1 62 b7 62        --  . f . b . b
1345:258 | DONE dir | na 16 16 | 00661a | (4 bytes)   |         .byte 68, 65, 72, 65         
1345:258 | DONE dir | na 16 16 |        |             |                 68 65 72 65              --  h e r e
1345:259 | DONE wsp | na 16 16 |        |             |
1345:260 | DONE lbl | na 16 16 | 00661e |             | h_swap                               
1345:261 | DONE dir | na 16 16 | 00661e | (2 bytes)   |         .byte 4, { PW + NC }         
1345:261 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1345:262 | DONE dir | na 16 16 | 006620 | (6 bytes)   |         .word h_here, a_swap, 0063bc 
1345:262 | DONE dir | na 16 16 |        |             |                 12 66 b7 63 bc 63        --  . f . c . c
1345:263 | DONE dir | na 16 16 | 006626 | (4 bytes)   |         .byte 73, 77, 61, 70         
1345:263 | DONE dir | na 16 16 |        |             |                 73 77 61 70              --  s w a p
1345:264 | DONE wsp | na 16 16 |        |             |
1345:265 | DONE lbl | na 16 16 | 00662a |             | h_dup                                
1345:266 | DONE dir | na 16 16 | 00662a | (2 bytes)   |         .byte 3, { PW + NC }         
1345:266 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1345:267 | DONE dir | na 16 16 | 00662c | (6 bytes)   |         .word h_swap, a_dup, 006246  
1345:267 | DONE dir | na 16 16 |        |             |                 1e 66 42 62 46 62        --  . f B b F b
1345:268 | DONE dir | na 16 16 | 006632 | (3 bytes)   |         .byte 64, 75, 70             
1345:268 | DONE dir | na 16 16 |        |             |                 64 75 70                 --  d u p
1345:269 | DONE wsp | na 16 16 |        |             |
1345:270 | DONE cmt | na 16 16 |        |             | ; DROP is always the first entry in dictionary
1345:271 | DONE lbl | na 16 16 | 006635 |             | h_drop                               
1345:272 | DONE dir | na 16 16 | 006635 | (2 bytes)   |         .byte 4, { PW + NC }         
1345:272 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1345:273 | DONE dir | na 16 16 | 006637 | (6 bytes)   |         .word h_dup, a_drop, 006241  
1345:273 | DONE dir | na 16 16 |        |             |                 2a 66 3d 62 41 62        --  * f = b A b
1345:274 | DONE dir | na 16 16 | 00663d | (4 bytes)   |         .byte 64, 72, 6f, 70         
1345:274 | DONE dir | na 16 16 |        |             |                 64 72 6f 70              --  d r o p
1345:275 | DONE wsp | na 16 16 |        |             |
1345:276 | DONE cmt | na 16 16 |        |             | ; END
1346:000 | DONE wsp | na 16 16 |        |             |
1347:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1348:000 | DONE cmt | na 16 16 |        |             | ; LOW LEVEL HELPER FUNCTIONS
1349:000 | DONE wsp | na 16 16 |        |             |
1350:000 | DONE wsp | na 16 16 |        |             |
1351:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1352:000 | DONE cmt | na 16 16 |        |             | ; COMPILE OR EXECUTE
1353:000 | DONE cmt | na 16 16 |        |             | ; Core routine for interpreter called by EVALUATE and QUIT. We process one line
1354:000 | DONE cmt | na 16 16 |        |             | ; only. Assumes that address of name is in cib and length of whole input
1355:000 | DONE cmt | na 16 16 |        |             | ; string is in ciblen. Consider moving this up to QUIT once we know what we are
1356:000 | DONE cmt | na 16 16 |        |             | ; doing
1357:000 | DONE lbl | na 16 16 | 006641 |             | compex                               
1358:000 | DONE lbl | na 16 16 | 006641 |             | compex_loop                          
1359:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would use PARSE here with the SPACE character as
1360:000 | DONE cmt | na 16 16 |        |             |                 ; a parameter (PARSE replaces WORD in modern Forths). However,
1361:000 | DONE cmt | na 16 16 |        |             |                 ; Gforth's PARSE-NAME makes more sense as it uses spaces as
1362:000 | DONE cmt | na 16 16 |        |             |                 ; delimiters per default and skips any leading spaces, which
1363:000 | DONE cmt | na 16 16 |        |             |                 ; PARSE does not do.
1364:000 | DONE ins | na 16 16 | 006641 | 20 e2 62    |                 jsr 0062e2           ; ( 'string' -- addr u )
1365:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1366:000 | DONE cmt | na 16 16 |        |             |                 ; if PARSE-NAME returns 0 (empty line), no characters were left
1367:000 | DONE cmt | na 16 16 |        |             |                 ; in the line and we need to go get a new line
1368:000 | DONE ins | na 16 16 | 006644 | 98          |                 tya                  ; force flag check
1369:000 | DONE ins | na 16 16 | 006645 | f0 1d       |                 beq 006664           
1370:000 | DONE wsp | na 16 16 |        |             |
1371:000 | DONE cmt | na 16 16 |        |             |                 ; We let the user input words in any case, but use lower case
1372:000 | DONE cmt | na 16 16 |        |             |                  ; internally (sorry, Garth).
1373:000 | DONE ins | na 16 16 | 006647 | 20 ab 66    |                 jsr 0066ab           ; returns ( addr u )
1374:000 | DONE wsp | na 16 16 |        |             |
1375:000 | DONE cmt | na 16 16 |        |             |                 ; If we got something that is not a zero, we go to FIND-NAME to
1376:000 | DONE cmt | na 16 16 |        |             |                 ; get the nt. Returns ( nt | 0 )
1377:000 | DONE ins | na 16 16 | 00664a | 20 5a 62    |                 jsr 00625a           
1378:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1379:000 | DONE wsp | na 16 16 |        |             |
1380:000 | DONE cmt | na 16 16 |        |             |                 ; a zero signals that we didn't find a word in the Dictionary
1381:000 | DONE ins | na 16 16 | 00664d | 98          |                 tya                  ; force flag check
1382:000 | DONE ins | na 16 16 | 00664e | d0 06       |                 bne 006656           
1383:000 | DONE wsp | na 16 16 |        |             |
1384:000 | DONE cmt | na 16 16 |        |             |                 ; TODO No name token, try NUMBER CONVERSION
1385:000 | DONE wsp | na 16 16 |        |             |
1386:000 | DONE cmt | na 16 16 |        |             |                 ; Woe is us, all has failed
1387:000 | DONE ins | na 16 16 | 006650 | a9 75 68    |                 lda.# 006875         ; "Unknown word"
1388:000 | DONE ins | na 16 16 | 006653 | 4c 6b 66    |                 jmp 00666b           
1389:000 | DONE wsp | na 16 16 |        |             |
1390:000 | DONE lbl | na 16 16 | 006656 |             | compex_got_name_token                
1391:000 | DONE cmt | na 16 16 |        |             |                 ; TODO see if INTERPRETED OR COMPILED
1392:000 | DONE wsp | na 16 16 |        |             |
1393:000 | DONE cmt | na 16 16 |        |             |                 ; INTERPRET WORD
1394:000 | DONE cmt | na 16 16 |        |             |                 ; We arrive here with the nt as TOS. The xt of a word is
1395:000 | DONE cmt | na 16 16 |        |             |                 ; four bytes farther on, so this is a quick version of NAME>INT
1396:000 | DONE wsp | na 16 16 |        |             |
1397:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1398:000 | DONE ins | na 16 16 | 006656 | c8          |                 iny                  
1399:000 | DONE ins | na 16 16 | 006657 | c8          |                 iny                  
1400:000 | DONE ins | na 16 16 | 006658 | c8          |                 iny                  
1401:000 | DONE ins | na 16 16 | 006659 | c8          |                 iny                  
1402:000 | DONE ins | na 16 16 | 00665a | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1403:000 | DONE ins | na 16 16 | 00665d | a8          |                 tay                  
1404:000 | DONE wsp | na 16 16 |        |             |
1405:000 | DONE ins | na 16 16 | 00665e | 20 4a 62    |                 jsr 00624a           
1406:000 | DONE wsp | na 16 16 |        |             |
1407:000 | DONE cmt | na 16 16 |        |             |                 ; that's quite enough for this word, let's get the next one
1408:000 | DONE ins | na 16 16 | 006661 | 4c 41 66    |                 jmp 006641           
1409:000 | DONE wsp | na 16 16 |        |             |
1410:000 | DONE lbl | na 16 16 | 006664 |             | compex_line_done                     
1411:000 | DONE cmt | na 16 16 |        |             |                 ; drop stuff from PARSE_NAME
1412:000 | DONE ins | na 16 16 | 006664 | b4 02       |                 ldy.dx 02            
1413:000 | DONE ins | na 16 16 | 006666 | e8          |                 inx                  
1414:000 | DONE ins | na 16 16 | 006667 | e8          |                 inx                  
1415:000 | DONE ins | na 16 16 | 006668 | e8          |                 inx                  
1416:000 | DONE ins | na 16 16 | 006669 | e8          |                 inx                  
1417:000 | DONE wsp | na 16 16 |        |             |
1418:000 | DONE ins | na 16 16 | 00666a | 60          |                 rts                  
1419:000 | DONE wsp | na 16 16 |        |             |
1420:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1421:000 | DONE cmt | na 16 16 |        |             | ; Fatal error encountered: Take address of error string from A, print it and
1422:000 | DONE cmt | na 16 16 |        |             | ; then call abort
1423:000 | DONE lbl | na 16 16 | 00666b |             | error                                
1424:000 | DONE ins | na 16 16 | 00666b | 20 71 66    |                 jsr 006671           
1425:000 | DONE ins | na 16 16 | 00666e | 4c 93 60    |                 jmp 006093           
1426:000 | DONE wsp | na 16 16 |        |             |
1427:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1428:000 | DONE cmt | na 16 16 |        |             | ; Print a zero terminated string to the console, adding a CR character. Takes
1429:000 | DONE cmt | na 16 16 |        |             | ; the address of the string in 16-bit A register, calls put_chr.  A is
1430:000 | DONE cmt | na 16 16 |        |             | ; destroyed. We could probably figure out some way to use TYPE instead, but zero
1431:000 | DONE cmt | na 16 16 |        |             | ; terminated strings are easier for the 65816 to use.
1432:000 | DONE cmt | na 16 16 |        |             | ; TODO add version without final line feed
1433:000 | DONE lbl | na 16 16 | 006671 |             | print_string                         
1434:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1435:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1436:000 | DONE cmt | na 16 16 |        |             |                 ; don't use tmpdsp for X because we don't know if the user has
1437:000 | DONE cmt | na 16 16 |        |             |                 ; used it for something already
1438:000 | DONE ins | na 16 16 | 006671 | da          |                 phx                  
1439:000 | DONE ins | na 16 16 | 006672 | aa          |                 tax                  ; x16 contains address of string
1440:000 | DONE lbl | na 16 16 | 006673 |             | @                                    
1441:000 | DONE ins | na 16 16 | 006673 | e2 20       |                 sep 20               
1441:001 | DONE ctl | na  8 16 |        |             |         .!a8
1442:000 | DONE ins | na  8 16 | 006675 | bd 00 00    |                 lda.x 0000           ; LDA $0000,X
1443:000 | DONE ins | na  8 16 | 006678 | f0 06       |                 beq 006680           
1444:000 | DONE ins | na  8 16 | 00667a | 20 30 60    |                 jsr 006030           
1445:000 | DONE ins | na  8 16 | 00667d | e8          |                 inx                  
1446:000 | DONE ins | na  8 16 | 00667e | 80 f3       |                 bra 006673           
1447:000 | DONE wsp | na  8 16 |        |             |
1448:000 | DONE lbl | na  8 16 | 006680 |             | print_string_done                    
1449:000 | DONE ins | na  8 16 | 006680 | a9 0a       |                 lda.# AscLF          ; should be CR on some systems
1450:000 | DONE ins | na  8 16 | 006682 | 20 30 60    |                 jsr 006030           
1451:000 | DONE ins | na  8 16 | 006685 | c2 20       |                 rep 20               
1451:001 | DONE ctl | na 16 16 |        |             |         .!a16
1452:000 | DONE ins | na 16 16 | 006687 | fa          |                 plx                  
1453:000 | DONE ins | na 16 16 | 006688 | 60          |                 rts                  
1454:000 | DONE wsp | na 16 16 |        |             |
1455:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1456:000 | DONE cmt | na 16 16 |        |             | ; CONVERT BYTE TO ASCII
1457:000 | DONE cmt | na 16 16 |        |             | ; Convert byte in A to two ASCII hex digits and print them. Calls
1458:000 | DONE cmt | na 16 16 |        |             | ; nibble_to_ascii. Assumes A is 8 bit.
1459:000 | DONE lbl | na 16 16 | 006689 |             | byte_to_ascii                        
1460:000 | DONE ins | na 16 16 | 006689 | 29 ff 00    |                 and.# 00ff           
1461:000 | DONE ins | na 16 16 | 00668c | 48          |                 pha                  
1462:000 | DONE cmt | na 16 16 |        |             |                 ; convert high nibble first
1463:000 | DONE ins | na 16 16 | 00668d | 4a          |                 lsr.a                
1464:000 | DONE ins | na 16 16 | 00668e | 4a          |                 lsr.a                
1465:000 | DONE ins | na 16 16 | 00668f | 4a          |                 lsr.a                
1466:000 | DONE ins | na 16 16 | 006690 | 4a          |                 lsr.a                
1467:000 | DONE ins | na 16 16 | 006691 | 20 99 66    |                 jsr 006699           
1468:000 | DONE wsp | na 16 16 |        |             |
1469:000 | DONE ins | na 16 16 | 006694 | 68          |                 pla                  
1470:000 | DONE ins | na 16 16 | 006695 | 20 99 66    |                 jsr 006699           
1471:000 | DONE wsp | na 16 16 |        |             |
1472:000 | DONE ins | na 16 16 | 006698 | 60          |                 rts                  
1473:000 | DONE wsp | na 16 16 |        |             |
1474:000 | DONE wsp | na 16 16 |        |             |
1475:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1476:000 | DONE cmt | na 16 16 |        |             | ; CONVERT NIBBLE TO ASCII
1477:000 | DONE cmt | na 16 16 |        |             | ; Converts the lower nibble of a number in A and returns the ASCII character
1478:000 | DONE cmt | na 16 16 |        |             | ; number, then prints it. Assumes A is 8 bit
1479:000 | DONE lbl | na 16 16 | 006699 |             | nibble_to_ascii                      
1480:000 | DONE ins | na 16 16 | 006699 | 29 0f 00    |                 and.# 000f           
1481:000 | DONE ins | na 16 16 | 00669c | 09 30 00    |                 ora.# 30             
1482:000 | DONE ins | na 16 16 | 00669f | c9 3a 00    |                 cmp.# 003a           ; '9' + 1
1483:000 | DONE ins | na 16 16 | 0066a2 | 90 03       |                 bcc 0066a7           
1484:000 | DONE ins | na 16 16 | 0066a4 | 69 06 00    |                 adc.# 0006           
1485:000 | DONE lbl | na 16 16 | 0066a7 |             | @                                    
1486:000 | DONE ins | na 16 16 | 0066a7 | 20 30 60    |                 jsr 006030           
1487:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1488:000 | DONE ins | na 16 16 | 0066aa | 60          |                 rts                  
1489:000 | DONE wsp | na 16 16 |        |             |
1490:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1491:000 | DONE cmt | na 16 16 |        |             | ; Convert a string given by ( addr u ) to upper case in place. Since we have to
1492:000 | DONE cmt | na 16 16 |        |             | ; treat the input buffer as read-only by ANS rules, we have to put the converted
1493:000 | DONE cmt | na 16 16 |        |             | ; string somewhere and then return the new address and length
1494:000 | DONE lbl | na 16 16 | 0066ab |             | string_to_uppercase                  
1495:000 | DONE cmt | na 16 16 |        |             |                 ; TODO CODE THIS
1496:000 | DONE ins | na 16 16 | 0066ab | 60          |                 rts                  
1497:000 | DONE wsp | na 16 16 |        |             |
1498:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1499:000 | DONE cmt | na 16 16 |        |             | ; BOTTOM INCLUDES
1500:000 | DONE wsp | na 16 16 |        |             |
1501:000 | DONE cmt | na 16 16 |        |             | ; List of Strings for Liara Forth for the W65C265SXB
1501:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
1501:002 | DONE cmt | na 16 16 |        |             | ; First version: 01. Apr 2016
1501:003 | DONE cmt | na 16 16 |        |             | ; This version:  06. Feb 2017
1501:004 | DONE wsp | na 16 16 |        |             |
1501:005 | DONE cmt | na 16 16 |        |             | ; This file is included by liaraforth.tasm
1501:006 | DONE wsp | na 16 16 |        |             |
1501:007 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1501:008 | DONE cmt | na 16 16 |        |             | ; GENERAL
1501:009 | DONE wsp | na 16 16 |        |             |
1501:010 | DONE cmt | na 16 16 |        |             | ; All general strings must be zero-terminated, names start with "s_"
1501:011 | DONE cmt | na 16 16 |        |             | ; TODO see if "ok" needs trailing space. The printstring routine adds the EOL
1501:012 | DONE cmt | na 16 16 |        |             | ; character
1501:013 | DONE wsp | na 16 16 |        |             |
1501:014 | DONE lbl | na 16 16 | 0066ac |             | s_title                              
1501:015 | DONE dir | na 16 16 | 0066ac | (32 bytes)  |         .byte AscLF, 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, 68,  (...) 
1501:015 | DONE dir | na 16 16 |        |             |                 0a 4c 69 61 72 61 20 46  --  
 L i a r a   F
1501:015 | DONE dir | na 16 16 |        |             |                 6f 72 74 68 20 66 6f 72  --  o r t h   f o r
1501:015 | DONE dir | na 16 16 |        |             |                 20 74 68 65 20 57 36 35  --    t h e   W 6 5
1501:015 | DONE dir | na 16 16 |        |             |                 43 32 36 35 53 58 42 00  --  C 2 6 5 S X B .
1501:015 | DONE dir | na 16 16 |        |             |                                          -- 
1501:016 | DONE lbl | na 16 16 | 0066cc |             | s_version                            
1501:017 | DONE dir | na 16 16 | 0066cc | (30 bytes)  |         .byte 56, 65, 72, 73, 69, 6f, 6e, 20, 50, 52, 45, 2d, 41, (...) 
1501:017 | DONE dir | na 16 16 |        |             |                 56 65 72 73 69 6f 6e 20  --  V e r s i o n  
1501:017 | DONE dir | na 16 16 |        |             |                 50 52 45 2d 41 4c 50 48  --  P R E - A L P H
1501:017 | DONE dir | na 16 16 |        |             |                 41 20 36 2e 20 46 65 62  --  A   6 .   F e b
1501:017 | DONE dir | na 16 16 |        |             |                 20 32 30 31 37 00        --    2 0 1 7 .
1501:018 | DONE lbl | na 16 16 | 0066ea |             | s_author                             
1501:019 | DONE dir | na 16 16 | 0066ea | (45 bytes)  |         .byte 53, 63, 6f, 74, 20, 57, 2e, 20, 53, 74, 65, 76, 65, (...) 
1501:019 | DONE dir | na 16 16 |        |             |                 53 63 6f 74 20 57 2e 20  --  S c o t   W .  
1501:019 | DONE dir | na 16 16 |        |             |                 53 74 65 76 65 6e 73 6f  --  S t e v e n s o
1501:019 | DONE dir | na 16 16 |        |             |                 6e 20 3c 73 63 6f 74 2e  --  n   < s c o t .
1501:019 | DONE dir | na 16 16 |        |             |                 73 74 65 76 65 6e 73 6f  --  s t e v e n s o
1501:019 | DONE dir | na 16 16 |        |             |                 6e 40 67 6d 61 69 6c 2e  --  n @ g m a i l .
1501:019 | DONE dir | na 16 16 |        |             |                 63 6f 6d 3e 00           --  c o m > .
1501:020 | DONE lbl | na 16 16 | 006717 |             | s_disclaimer                         
1501:021 | DONE dir | na 16 16 | 006717 | (46 bytes)  |         .byte 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, 68, 20, 63, (...) 
1501:021 | DONE dir | na 16 16 |        |             |                 4c 69 61 72 61 20 46 6f  --  L i a r a   F o
1501:021 | DONE dir | na 16 16 |        |             |                 72 74 68 20 63 6f 6d 65  --  r t h   c o m e
