A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb 15 23:32:18 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.10121 seconds
Code origin: 006000
Bytes of machine code: 3411

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2232:431 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2232:432 | DONE dir | na 16 16 | 006a12 | (6 bytes)   |         .word nt_over, xt_fetch, 006143 
2232:432 | DONE dir | na 16 16 |        |             |                 04 6a 3f 61 43 61        --  . j ? a C a
2232:433 | DONE dir | na 16 16 | 006a18 | (1 bytes)   |         .byte 40                     
2232:433 | DONE dir | na 16 16 |        |             |                 40                       --  @
2232:434 | DONE wsp | na 16 16 |        |             |
2232:435 | DONE lbl | na 16 16 | 006a19 |             | nt_store                             
2232:436 | DONE dir | na 16 16 | 006a19 | (2 bytes)   |         .byte 1, { PW + NC }         
2232:436 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2232:437 | DONE dir | na 16 16 | 006a1b | (6 bytes)   |         .word nt_fetch, xt_store, 00613e 
2232:437 | DONE dir | na 16 16 |        |             |                 10 6a 35 61 3e 61        --  . j 5 a > a
2232:438 | DONE dir | na 16 16 | 006a21 | (1 bytes)   |         .byte 21                     
2232:438 | DONE dir | na 16 16 |        |             |                 21                       --  !
2232:439 | DONE wsp | na 16 16 |        |             |
2232:440 | DONE lbl | na 16 16 | 006a22 |             | nt_swap                              
2232:441 | DONE dir | na 16 16 | 006a22 | (2 bytes)   |         .byte 4, { PW + NC }         
2232:441 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
2232:442 | DONE dir | na 16 16 | 006a24 | (6 bytes)   |         .word nt_store, xt_swap, 0065ee 
2232:442 | DONE dir | na 16 16 |        |             |                 19 6a e9 65 ee 65        --  . j . e . e
2232:443 | DONE dir | na 16 16 | 006a2a | (4 bytes)   |         .byte 73, 77, 61, 70         
2232:443 | DONE dir | na 16 16 |        |             |                 73 77 61 70              --  s w a p
2232:444 | DONE wsp | na 16 16 |        |             |
2232:445 | DONE lbl | na 16 16 | 006a2e |             | nt_dup                               
2232:446 | DONE dir | na 16 16 | 006a2e | (2 bytes)   |         .byte 3, { PW + NC }         
2232:446 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
2232:447 | DONE dir | na 16 16 | 006a30 | (6 bytes)   |         .word nt_swap, xt_dup, 0063f6 
2232:447 | DONE dir | na 16 16 |        |             |                 22 6a f2 63 f6 63        --  " j . c . c
2232:448 | DONE dir | na 16 16 | 006a36 | (3 bytes)   |         .byte 64, 75, 70             
2232:448 | DONE dir | na 16 16 |        |             |                 64 75 70                 --  d u p
2232:449 | DONE wsp | na 16 16 |        |             |
2232:450 | DONE cmt | na 16 16 |        |             | ; DROP is always the first entry in dictionary
2232:451 | DONE lbl | na 16 16 | 006a39 |             | nt_drop                              
2232:452 | DONE dir | na 16 16 | 006a39 | (2 bytes)   |         .byte 4, { PW + NC }         
2232:452 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
2232:453 | DONE dir | na 16 16 | 006a3b | (6 bytes)   |         .word nt_dup, xt_drop, 0063ca 
2232:453 | DONE dir | na 16 16 |        |             |                 2e 6a c6 63 ca 63        --  . j . c . c
2232:454 | DONE dir | na 16 16 | 006a41 | (4 bytes)   |         .byte 64, 72, 6f, 70         
2232:454 | DONE dir | na 16 16 |        |             |                 64 72 6f 70              --  d r o p
2232:455 | DONE wsp | na 16 16 |        |             |
2232:456 | DONE cmt | na 16 16 |        |             | ; END
2233:000 | DONE wsp | na 16 16 |        |             |
2234:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2235:000 | DONE cmt | na 16 16 |        |             | ; CODE FIELD ROUTINES
2236:000 | DONE wsp | na 16 16 |        |             |
2237:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2238:000 | DONE cmt | na 16 16 |        |             | ; DOVAR
2239:000 | DONE cmt | na 16 16 |        |             | ; Execute a variable: Push the address of the first bytes of the Data Field onto
2240:000 | DONE cmt | na 16 16 |        |             | ; the stack. This is called with JSR so we can pick up the address of the
2241:000 | DONE cmt | na 16 16 |        |             | ; calling variable off the 65816's Return Stack. The final RTS takes us to the
2242:000 | DONE cmt | na 16 16 |        |             | ; original caller of the routine that in turn called DOVAR. This is the default
2243:000 | DONE cmt | na 16 16 |        |             | ; routine installed with CREATE
2244:000 | DONE lbl | na 16 16 | 006a45 |             | dovar                                
2245:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2246:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2247:000 | DONE ins | na 16 16 | 006a45 | ca          |                 dex                  ; make room on Data Stack
2248:000 | DONE ins | na 16 16 | 006a46 | ca          |                 dex                  
2249:000 | DONE ins | na 16 16 | 006a47 | 94 00       |                 sty.dx 00            
2250:000 | DONE wsp | na 16 16 |        |             |
2251:000 | DONE cmt | na 16 16 |        |             |                 ; The address we need is stored in the two bytes after the JSR
2252:000 | DONE cmt | na 16 16 |        |             |                 ; return address, which in turn is what is on top of the Return
2253:000 | DONE cmt | na 16 16 |        |             |                 ; Stack
2254:000 | DONE ins | na 16 16 | 006a49 | 7a          |                 ply                  ; value is now TOS
2255:000 | DONE ins | na 16 16 | 006a4a | c8          |                 iny                  ; add one because of 65816's address handling
2256:000 | DONE wsp | na 16 16 |        |             |
2257:000 | DONE ins | na 16 16 | 006a4b | 60          |                 rts                  ; takes us to original caller
2258:000 | DONE wsp | na 16 16 |        |             |
2259:000 | DONE wsp | na 16 16 |        |             |
2260:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2261:000 | DONE cmt | na 16 16 |        |             | ; DOCONST
2262:000 | DONE cmt | na 16 16 |        |             | ; Execute a constant: Push the data in the first two byte of the Data Field onto
2263:000 | DONE cmt | na 16 16 |        |             | ; the stack
2264:000 | DONE lbl | na 16 16 | 006a4c |             | doconst                              
2265:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2266:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2267:000 | DONE ins | na 16 16 | 006a4c | ca          |                 dex                  ; make room on Data Stack
2268:000 | DONE ins | na 16 16 | 006a4d | ca          |                 dex                  
2269:000 | DONE ins | na 16 16 | 006a4e | 94 00       |                 sty.dx 00            
2270:000 | DONE wsp | na 16 16 |        |             |
2271:000 | DONE cmt | na 16 16 |        |             |                 ; The value we need is stored two bytes after the JSR return
2272:000 | DONE cmt | na 16 16 |        |             |                 ; address, which in turn is what is on top of the Return Stack
2273:000 | DONE ins | na 16 16 | 006a50 | 68          |                 pla                  ; get the return address
2274:000 | DONE ins | na 16 16 | 006a51 | 85 16       |                 sta.d 000216         
2275:000 | DONE wsp | na 16 16 |        |             |
2276:000 | DONE cmt | na 16 16 |        |             |                 ; start Y as index off with 1 instead of zero because of 65816's
2277:000 | DONE cmt | na 16 16 |        |             |                 ; address handling
2278:000 | DONE ins | na 16 16 | 006a53 | a0 01 00    |                 ldy.# 0001           
2279:000 | DONE ins | na 16 16 | 006a56 | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y
2280:000 | DONE ins | na 16 16 | 006a58 | a8          |                 tay                  
2281:000 | DONE wsp | na 16 16 |        |             |
2282:000 | DONE ins | na 16 16 | 006a59 | 60          |                 rts                  ; takes us to original caller
2283:000 | DONE wsp | na 16 16 |        |             |
2284:000 | DONE wsp | na 16 16 |        |             |
2285:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2286:000 | DONE cmt | na 16 16 |        |             | ; LOW LEVEL HELPER FUNCTIONS
2287:000 | DONE wsp | na 16 16 |        |             |
2288:000 | DONE wsp | na 16 16 |        |             |
2289:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2290:000 | DONE cmt | na 16 16 |        |             | ; COMPILE OR EXECUTE (AKA INTERPRET)
2291:000 | DONE cmt | na 16 16 |        |             | ; Core routine for interpreter called by EVALUATE and QUIT. We process one line
2292:000 | DONE cmt | na 16 16 |        |             | ; only. Assumes that address of name is in cib and length of whole input
2293:000 | DONE cmt | na 16 16 |        |             | ; string is in ciblen
2294:000 | DONE lbl | na 16 16 | 006a5a |             | compex                               
2295:000 | DONE lbl | na 16 16 | 006a5a |             | compex_loop                          
2296:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2297:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2298:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would use PARSE here with the SPACE character as
2299:000 | DONE cmt | na 16 16 |        |             |                 ; a parameter (PARSE replaces WORD in modern Forths). However,
2300:000 | DONE cmt | na 16 16 |        |             |                 ; Gforth's PARSE-NAME makes more sense as it uses spaces as
2301:000 | DONE cmt | na 16 16 |        |             |                 ; delimiters per default and skips any leading spaces, which
2302:000 | DONE cmt | na 16 16 |        |             |                 ; PARSE doesn't
2303:000 | DONE ins | na 16 16 | 006a5a | 20 18 65    |                 jsr 006518           ; ( "string" -- addr u )
2304:000 | DONE wsp | na 16 16 |        |             |
2305:000 | DONE cmt | na 16 16 |        |             |                 ; TODO decide if we want to make a copy of the string here so
2306:000 | DONE cmt | na 16 16 |        |             |                 ; that we can provide a better error message
2307:000 | DONE wsp | na 16 16 |        |             |
2308:000 | DONE cmt | na 16 16 |        |             |                 ; If PARSE-NAME returns 0 (empty line), no characters were left
2309:000 | DONE cmt | na 16 16 |        |             |                 ; in the line and we need to go get a new line
2310:000 | DONE ins | na 16 16 | 006a5d | 98          |                 tya                  ; force flag check
2311:000 | DONE ins | na 16 16 | 006a5e | f0 3f       |                 beq 006a9f           
2312:000 | DONE wsp | na 16 16 |        |             |
2313:000 | DONE cmt | na 16 16 |        |             |                 ; We let the user input words in any case, but use lower case
2314:000 | DONE cmt | na 16 16 |        |             |                 ; internally (sorry, Garth).
2315:000 | DONE ins | na 16 16 | 006a60 | 20 df 6a    |                 jsr 006adf           
2316:000 | DONE wsp | na 16 16 |        |             |
2317:000 | DONE cmt | na 16 16 |        |             |                 ; Go to FIND-NAME to see if this is a word we know
2318:000 | DONE ins | na 16 16 | 006a63 | 20 34 64    |                 jsr 006434           ; ( addr u -- nt | 0 )
2319:000 | DONE wsp | na 16 16 |        |             |
2320:000 | DONE cmt | na 16 16 |        |             |                 ; a zero signals that we didn't find a word in the Dictionary
2321:000 | DONE ins | na 16 16 | 006a66 | 98          |                 tya                  
2322:000 | DONE ins | na 16 16 | 006a67 | d0 06       |                 bne 006a6f           
2323:000 | DONE wsp | na 16 16 |        |             |
2324:000 | DONE cmt | na 16 16 |        |             |                 ; TODO No name token, try NUMBER CONVERSION
2325:000 | DONE wsp | na 16 16 |        |             |
2326:000 | DONE cmt | na 16 16 |        |             |                 ; Number conversion has failed, which means the user screwed up,
2327:000 | DONE cmt | na 16 16 |        |             |                 ; so complain and abort
2328:000 | DONE cmt | na 16 16 |        |             |                 ; TODO see if we can print the offending string first
2329:000 | DONE ins | na 16 16 | 006a69 | a9 f5 6c    |                 lda.# 006cf5         ; "Unknown word"
2330:000 | DONE ins | na 16 16 | 006a6c | 4c a6 6a    |                 jmp 006aa6           
2331:000 | DONE wsp | na 16 16 |        |             |
2332:000 | DONE lbl | na 16 16 | 006a6f |             | compex_got_name_token                
2333:000 | DONE cmt | na 16 16 |        |             |                 ; We have a known word's nt as TOS. We're going to need its xt
2334:000 | DONE cmt | na 16 16 |        |             |                 ; though, which is four byte father down. This is a quicker
2335:000 | DONE cmt | na 16 16 |        |             |                 ; version of NAME>INT. But first, save a version of nt for
2336:000 | DONE cmt | na 16 16 |        |             |                 ; error handling and compilation stuff.
2337:000 | DONE ins | na 16 16 | 006a6f | 84 16       |                 sty.d 000216         
2338:000 | DONE ins | na 16 16 | 006a71 | c8          |                 iny                  
2339:000 | DONE ins | na 16 16 | 006a72 | c8          |                 iny                  
2340:000 | DONE ins | na 16 16 | 006a73 | c8          |                 iny                  
2341:000 | DONE ins | na 16 16 | 006a74 | c8          |                 iny                  
2342:000 | DONE ins | na 16 16 | 006a75 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
2343:000 | DONE ins | na 16 16 | 006a78 | a8          |                 tay                  ; xt is TOS
2344:000 | DONE wsp | na 16 16 |        |             |
2345:000 | DONE cmt | na 16 16 |        |             |                 ; See if we are in interpret or compile mode
2346:000 | DONE ins | na 16 16 | 006a79 | a5 14       |                 lda.d 000214         
2347:000 | DONE ins | na 16 16 | 006a7b | d0 14       |                 bne 006a91           
2348:000 | DONE wsp | na 16 16 |        |             |
2349:000 | DONE cmt | na 16 16 |        |             |                 ; We are interpreting, so EXECUTE the xt that is TOS. First,
2350:000 | DONE cmt | na 16 16 |        |             |                 ; though, see if this isn't a compile-only word, which would be
2351:000 | DONE cmt | na 16 16 |        |             |                 ; illegal.
2352:000 | DONE ins | na 16 16 | 006a7d | b2 16       |                 lda.di 000216        
2353:000 | DONE ins | na 16 16 | 006a7f | eb          |                 xba                  ; flags are MSB
2354:000 | DONE ins | na 16 16 | 006a80 | 29 04 00    |                 and.# CO             ; mask everything but Compile Only bit
2355:000 | DONE ins | na 16 16 | 006a83 | f0 06       |                 beq 006a8b           
2356:000 | DONE wsp | na 16 16 |        |             |
2357:000 | DONE cmt | na 16 16 |        |             |                 ; TODO see if we can print offending word first
2358:000 | DONE ins | na 16 16 | 006a85 | a9 e7 6b    |                 lda.# 006be7         
2359:000 | DONE ins | na 16 16 | 006a88 | 4c a6 6a    |                 jmp 006aa6           
2360:000 | DONE wsp | na 16 16 |        |             |
2361:000 | DONE lbl | na 16 16 | 006a8b |             | compex_interpret                     
2362:000 | DONE cmt | na 16 16 |        |             |                 ; We JSR to EXECUTE instead of calling the xt directly because
2363:000 | DONE cmt | na 16 16 |        |             |                 ; the RTS of the word we're executing will bring us back here,
2364:000 | DONE cmt | na 16 16 |        |             |                 ; skipping EXECUTE completely during RTS. If we were to execute
2365:000 | DONE cmt | na 16 16 |        |             |                 ; xt directly, we have to fool around with the Return Stack
2366:000 | DONE cmt | na 16 16 |        |             |                 ; instead, which is actually slightly slower
2367:000 | DONE ins | na 16 16 | 006a8b | 20 29 64    |                 jsr 006429           
2368:000 | DONE wsp | na 16 16 |        |             |
2369:000 | DONE cmt | na 16 16 |        |             |                 ; That's quite enough for this word, let's get the next one
2370:000 | DONE ins | na 16 16 | 006a8e | 4c 5a 6a    |                 jmp 006a5a           
2371:000 | DONE wsp | na 16 16 |        |             |
2372:000 | DONE lbl | na 16 16 | 006a91 |             | compex_compile                       
2373:000 | DONE cmt | na 16 16 |        |             |                 ; We're compiling. However, we need to see if this is an
2374:000 | DONE cmt | na 16 16 |        |             |                 ; IMMEDIATE word, which would mean we execute it right now even
2375:000 | DONE cmt | na 16 16 |        |             |                 ; during compilation mode. Fortunately, we saved the nt so life
2376:000 | DONE cmt | na 16 16 |        |             |                 ; is easier
2377:000 | DONE ins | na 16 16 | 006a91 | b2 16       |                 lda.di 000216        
2378:000 | DONE ins | na 16 16 | 006a93 | eb          |                 xba                  ; flags are MSB
2379:000 | DONE ins | na 16 16 | 006a94 | 29 02 00    |                 and.# IM             ; Mask all but IM bit
2380:000 | DONE ins | na 16 16 | 006a97 | d0 f2       |                 bne 006a8b           ; IMMEDIATE word, execute right now
2381:000 | DONE wsp | na 16 16 |        |             |
2382:000 | DONE cmt | na 16 16 |        |             |                 ; Compile the xt into the Dictionary with COMPILE,
2383:000 | DONE ins | na 16 16 | 006a99 | 20 8f 62    |                 jsr 00628f           
2384:000 | DONE wsp | na 16 16 |        |             |
2385:000 | DONE ins | na 16 16 | 006a9c | 4c 5a 6a    |                 jmp 006a5a           
2386:000 | DONE wsp | na 16 16 |        |             |
2387:000 | DONE lbl | na 16 16 | 006a9f |             | compex_line_done                     
2388:000 | DONE cmt | na 16 16 |        |             |                 ; drop stuff from PARSE_NAME
2389:000 | DONE ins | na 16 16 | 006a9f | b4 02       |                 ldy.dx 02            
2390:000 | DONE ins | na 16 16 | 006aa1 | e8          |                 inx                  
2391:000 | DONE ins | na 16 16 | 006aa2 | e8          |                 inx                  
2392:000 | DONE ins | na 16 16 | 006aa3 | e8          |                 inx                  
2393:000 | DONE ins | na 16 16 | 006aa4 | e8          |                 inx                  
2394:000 | DONE wsp | na 16 16 |        |             |
2395:000 | DONE ins | na 16 16 | 006aa5 | 60          |                 rts                  
2396:000 | DONE wsp | na 16 16 |        |             |
2397:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2398:000 | DONE cmt | na 16 16 |        |             | ; Fatal error encountered: Take address of error string from A, print it and
2399:000 | DONE cmt | na 16 16 |        |             | ; then call abort
2400:000 | DONE lbl | na 16 16 | 006aa6 |             | error                                
2401:000 | DONE ins | na 16 16 | 006aa6 | 20 ac 6a    |                 jsr 006aac           
2402:000 | DONE ins | na 16 16 | 006aa9 | 4c 97 60    |                 jmp 006097           
2403:000 | DONE wsp | na 16 16 |        |             |
2404:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2405:000 | DONE cmt | na 16 16 |        |             | ; Print a zero terminated string to the console, adding a CR character. Takes
2406:000 | DONE cmt | na 16 16 |        |             | ; the address of the string in 16-bit A register, calls put_chr.  A is
2407:000 | DONE cmt | na 16 16 |        |             | ; destroyed. We could probably figure out some way to use TYPE instead, but zero
2408:000 | DONE cmt | na 16 16 |        |             | ; terminated strings are easier for the 65816 to use.
2409:000 | DONE cmt | na 16 16 |        |             | ; TODO add version without final line feed
2410:000 | DONE lbl | na 16 16 | 006aac |             | print_string                         
2411:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2412:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2413:000 | DONE cmt | na 16 16 |        |             |                 ; don't use tmpdsp for X because we don't know if the user has
2414:000 | DONE cmt | na 16 16 |        |             |                 ; used it for something already
2415:000 | DONE ins | na 16 16 | 006aac | da          |                 phx                  
2416:000 | DONE ins | na 16 16 | 006aad | aa          |                 tax                  ; x16 contains address of string
2417:000 | DONE lbl | na 16 16 | 006aae |             | @                                    
2418:000 | DONE ins | na 16 16 | 006aae | e2 20       |                 sep 20               
2418:001 | DONE ctl | na  8 16 |        |             |         .!a8
2419:000 | DONE ins | na  8 16 | 006ab0 | bd 00 00    |                 lda.x 0000           ; LDA $0000,X
2420:000 | DONE ins | na  8 16 | 006ab3 | f0 06       |                 beq 006abb           
2421:000 | DONE ins | na  8 16 | 006ab5 | 20 36 60    |                 jsr 006036           
2422:000 | DONE ins | na  8 16 | 006ab8 | e8          |                 inx                  
2423:000 | DONE ins | na  8 16 | 006ab9 | 80 f3       |                 bra 006aae           
2424:000 | DONE wsp | na  8 16 |        |             |
2425:000 | DONE lbl | na  8 16 | 006abb |             | print_string_done                    
2426:000 | DONE ins | na  8 16 | 006abb | a9 0a       |                 lda.# AscLF          ; should be CR on some systems
2427:000 | DONE ins | na  8 16 | 006abd | 20 36 60    |                 jsr 006036           
2428:000 | DONE ins | na  8 16 | 006ac0 | c2 20       |                 rep 20               
2428:001 | DONE ctl | na 16 16 |        |             |         .!a16
2429:000 | DONE ins | na 16 16 | 006ac2 | fa          |                 plx                  
2430:000 | DONE ins | na 16 16 | 006ac3 | 60          |                 rts                  
2431:000 | DONE wsp | na 16 16 |        |             |
2432:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2433:000 | DONE cmt | na 16 16 |        |             | ; CONVERT BYTE TO ASCII
2434:000 | DONE cmt | na 16 16 |        |             | ; Convert byte in A to two ASCII hex digits and print them. Calls
2435:000 | DONE cmt | na 16 16 |        |             | ; nibble_to_ascii. Assumes A is 8 bit.
2436:000 | DONE lbl | na 16 16 | 006ac4 |             | byte_to_ascii                        
2437:000 | DONE ins | na 16 16 | 006ac4 | 48          |                 pha                  
2438:000 | DONE cmt | na 16 16 |        |             |                 ; convert high nibble first
2439:000 | DONE ins | na 16 16 | 006ac5 | 4a          |                 lsr.a                
2440:000 | DONE ins | na 16 16 | 006ac6 | 4a          |                 lsr.a                
2441:000 | DONE ins | na 16 16 | 006ac7 | 4a          |                 lsr.a                
2442:000 | DONE ins | na 16 16 | 006ac8 | 4a          |                 lsr.a                
2443:000 | DONE ins | na 16 16 | 006ac9 | 20 cd 6a    |                 jsr 006acd           
2444:000 | DONE wsp | na 16 16 |        |             |
2445:000 | DONE ins | na 16 16 | 006acc | 68          |                 pla                  
2446:000 | DONE wsp | na 16 16 |        |             |
2447:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to nibble_to_ascii
2448:000 | DONE wsp | na 16 16 |        |             |
2449:000 | DONE wsp | na 16 16 |        |             |
2450:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2451:000 | DONE cmt | na 16 16 |        |             | ; CONVERT NIBBLE TO ASCII
2452:000 | DONE cmt | na 16 16 |        |             | ; Converts the lower nibble of a number in A and returns the ASCII character
2453:000 | DONE cmt | na 16 16 |        |             | ; number, then prints it. Assumes A is 8 bit
2454:000 | DONE lbl | na 16 16 | 006acd |             | nibble_to_ascii                      
2455:000 | DONE ins | na 16 16 | 006acd | 29 0f 00    |                 and.# 000f           
2456:000 | DONE ins | na 16 16 | 006ad0 | 09 30 00    |                 ora.# 30             
2457:000 | DONE ins | na 16 16 | 006ad3 | c9 3a 00    |                 cmp.# 003a           ; '9' + 1
2458:000 | DONE ins | na 16 16 | 006ad6 | 90 03       |                 bcc 006adb           
2459:000 | DONE ins | na 16 16 | 006ad8 | 69 06 00    |                 adc.# 0006           
2460:000 | DONE lbl | na 16 16 | 006adb |             | @                                    
2461:000 | DONE ins | na 16 16 | 006adb | 20 36 60    |                 jsr 006036           
2462:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2463:000 | DONE ins | na 16 16 | 006ade | 60          |                 rts                  
2464:000 | DONE wsp | na 16 16 |        |             |
2465:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2466:000 | DONE cmt | na 16 16 |        |             | ; Convert a string given by ( addr u ) to lowercase in place. Since we have to
2467:000 | DONE cmt | na 16 16 |        |             | ; treat the input buffer as read-only by ANS rules, we have to put the converted
2468:000 | DONE cmt | na 16 16 |        |             | ; string somewhere and then return the new address and length
2469:000 | DONE lbl | na 16 16 | 006adf |             | string_to_lowercase                  
2470:000 | DONE cmt | na 16 16 |        |             |                 ; TODO CODE THIS
2471:000 | DONE ins | na 16 16 | 006adf | 60          |                 rts                  
2472:000 | DONE wsp | na 16 16 |        |             |
2473:000 | DONE wsp | na 16 16 |        |             |
2474:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2475:000 | DONE cmt | na 16 16 |        |             | ; HIGH-LEVEL WORDS
2476:000 | DONE wsp | na 16 16 |        |             |
2477:000 | DONE cmt | na 16 16 |        |             | ; These are executed during start up. Remember that we have to put a space at
2478:000 | DONE cmt | na 16 16 |        |             | ; the end of the line if there is another line with code following it. No zero
2479:000 | DONE cmt | na 16 16 |        |             | ; or CR/LF is required
2480:000 | DONE lbl | na 16 16 | 006ae0 |             | hi-start                             
2481:000 | DONE dir | na 16 16 | 006ae0 | (35 bytes)  |         .byte 2e, 28, 20, 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, (...) 
2481:000 | DONE dir | na 16 16 |        |             |                 2e 28 20 4c 69 61 72 61  --  . (   L i a r a
2481:000 | DONE dir | na 16 16 |        |             |                 20 46 6f 72 74 68 20 66  --    F o r t h   f
2481:000 | DONE dir | na 16 16 |        |             |                 6f 72 20 74 68 65 20 57  --  o r   t h e   W
2481:000 | DONE dir | na 16 16 |        |             |                 36 35 43 32 36 35 53 58  --  6 5 C 2 6 5 S X
2481:000 | DONE dir | na 16 16 |        |             |                 42 20 29                 --  B   )
2482:000 | DONE dir | na 16 16 | 006b03 | (37 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 56, 65, 72, 73, 69, 6f, 6e, (...) 
2482:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 56 65  --  c r   . (   V e
2482:000 | DONE dir | na 16 16 |        |             |                 72 73 69 6f 6e 20 50 52  --  r s i o n   P R
2482:000 | DONE dir | na 16 16 |        |             |                 45 2d 41 4c 50 48 41 20  --  E - A L P H A  
2482:000 | DONE dir | na 16 16 |        |             |                 31 35 2e 20 46 65 62 20  --  1 5 .   F e b  
2482:000 | DONE dir | na 16 16 |        |             |                 32 30 31 37 29           --  2 0 1 7 )
2483:000 | DONE dir | na 16 16 | 006b28 | (51 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 53, 63, 6f, 74, 20, 57, 2e, (...) 
2483:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 53 63  --  c r   . (   S c
2483:000 | DONE dir | na 16 16 |        |             |                 6f 74 20 57 2e 20 53 74  --  o t   W .   S t
2483:000 | DONE dir | na 16 16 |        |             |                 65 76 65 6e 73 6f 6e 20  --  e v e n s o n  
2483:000 | DONE dir | na 16 16 |        |             |                 3c 73 63 6f 74 2e 73 74  --  < s c o t . s t
2483:000 | DONE dir | na 16 16 |        |             |                 65 76 65 6e 73 6f 6e 40  --  e v e n s o n @
2483:000 | DONE dir | na 16 16 |        |             |                 67 6d 61 69 6c 2e 63 6f  --  g m a i l . c o
2483:000 | DONE dir | na 16 16 |        |             |                 6d 3e 29                 --  m > )
2484:000 | DONE dir | na 16 16 | 006b5b | (52 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 4c, 69, 61, 72, 61, 20, 46, (...) 
2484:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 4c 69  --  c r   . (   L i
2484:000 | DONE dir | na 16 16 |        |             |                 61 72 61 20 46 6f 72 74  --  a r a   F o r t
2484:000 | DONE dir | na 16 16 |        |             |                 68 20 63 6f 6d 65 73 20  --  h   c o m e s  
2484:000 | DONE dir | na 16 16 |        |             |                 77 69 74 68 20 61 62 73  --  w i t h   a b s
2484:000 | DONE dir | na 16 16 |        |             |                 6f 6c 75 74 65 6c 79 20  --  o l u t e l y  
2484:000 | DONE dir | na 16 16 |        |             |                 4e 4f 20 57 41 52 52 41  --  N O   W A R R A
2484:000 | DONE dir | na 16 16 |        |             |                 4e 54 59 29              --  N T Y )
2485:000 | DONE dir | na 16 16 | 006b8f | (28 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 54, 79, 70, 65, 20, 27, 62, (...) 
2485:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 54 79  --  c r   . (   T y
2485:000 | DONE dir | na 16 16 |        |             |                 70 65 20 27 62 79 65 27  --  p e   ' b y e '
2485:000 | DONE dir | na 16 16 |        |             |                 20 74 6f 20 65 78 69 74  --    t o   e x i t
2485:000 | DONE dir | na 16 16 |        |             |                 29 20 63 72              --  )   c r
2486:000 | DONE lbl | na 16 16 | 006bab |             | hi-end                               
2487:000 | DONE wsp | na 16 16 |        |             |
2488:000 | DONE wsp | na 16 16 |        |             |
2489:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2490:000 | DONE cmt | na 16 16 |        |             | ; BOTTOM INCLUDES
2491:000 | DONE wsp | na 16 16 |        |             |
2492:000 | DONE cmt | na 16 16 |        |             | ; List of Strings for Liara Forth for the W65C265SXB
2492:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
2492:002 | DONE cmt | na 16 16 |        |             | ; First version: 01. Apr 2016
2492:003 | DONE cmt | na 16 16 |        |             | ; This version:  15. Feb 2017
