A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Thu Feb  9 12:44:55 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.05007 seconds
Code origin: 006000
Bytes of machine code: 2516

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1537:207 | DONE dir | na 16 16 |        |             |                 11 66 06 61 07 61        --  . f . a . a
1537:208 | DONE dir | na 16 16 | 006622 | (2 bytes)   |         .byte 31, 2b                 
1537:208 | DONE dir | na 16 16 |        |             |                 31 2b                    --  1 +
1537:209 | DONE wsp | na 16 16 |        |             |
1537:210 | DONE lbl | na 16 16 | 006624 |             | h_false                              
1537:211 | DONE dir | na 16 16 | 006624 | (2 bytes)   |         .byte 5, { PW + NC }         
1537:211 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1537:212 | DONE dir | na 16 16 | 006626 | (6 bytes)   |         .word h_one-plus, a_zero, 0060fd 
1537:212 | DONE dir | na 16 16 |        |             |                 1a 66 f6 60 fd 60        --  . f . ` . `
1537:213 | DONE dir | na 16 16 | 00662c | (5 bytes)   |         .byte 66, 61, 6c, 73, 65     
1537:213 | DONE dir | na 16 16 |        |             |                 66 61 6c 73 65           --  f a l s e
1537:214 | DONE wsp | na 16 16 |        |             |
1537:215 | DONE lbl | na 16 16 | 006631 |             | h_true                               
1537:216 | DONE dir | na 16 16 | 006631 | (2 bytes)   |         .byte 4, { PW + NC }         
1537:216 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1537:217 | DONE dir | na 16 16 | 006633 | (6 bytes)   |         .word h_false, a_true, 00643f 
1537:217 | DONE dir | na 16 16 |        |             |                 24 66 38 64 3f 64        --  $ f 8 d ? d
1537:218 | DONE dir | na 16 16 | 006639 | (4 bytes)   |         .byte 74, 72, 75, 65         
1537:218 | DONE dir | na 16 16 |        |             |                 74 72 75 65              --  t r u e
1537:219 | DONE wsp | na 16 16 |        |             |
1537:220 | DONE lbl | na 16 16 | 00663d |             | h_two                                
1537:221 | DONE dir | na 16 16 | 00663d | (2 bytes)   |         .byte 1, { PW + NC }         
1537:221 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1537:222 | DONE dir | na 16 16 | 00663f | (6 bytes)   |         .word h_true, a_two, 00610f  
1537:222 | DONE dir | na 16 16 |        |             |                 31 66 08 61 0f 61        --  1 f . a . a
1537:223 | DONE dir | na 16 16 | 006645 | (1 bytes)   |         .byte 32                     
1537:223 | DONE dir | na 16 16 |        |             |                 32                       --  2
1537:224 | DONE wsp | na 16 16 |        |             |
1537:225 | DONE lbl | na 16 16 | 006646 |             | h_one                                
1537:226 | DONE dir | na 16 16 | 006646 | (2 bytes)   |         .byte 1, { PW + NC }         
1537:226 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1537:227 | DONE dir | na 16 16 | 006648 | (6 bytes)   |         .word h_two, a_one, 006105   
1537:227 | DONE dir | na 16 16 |        |             |                 3d 66 fe 60 05 61        --  = f . ` . a
1537:228 | DONE dir | na 16 16 | 00664e | (1 bytes)   |         .byte 31                     
1537:228 | DONE dir | na 16 16 |        |             |                 31                       --  1
1537:229 | DONE wsp | na 16 16 |        |             |
1537:230 | DONE lbl | na 16 16 | 00664f |             | h_zero                               
1537:231 | DONE dir | na 16 16 | 00664f | (2 bytes)   |         .byte 1, { PW + NC }         
1537:231 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1537:232 | DONE dir | na 16 16 | 006651 | (6 bytes)   |         .word h_one, a_zero, 0060fd  
1537:232 | DONE dir | na 16 16 |        |             |                 46 66 f6 60 fd 60        --  F f . ` . `
1537:233 | DONE dir | na 16 16 | 006657 | (1 bytes)   |         .byte 30                     
1537:233 | DONE dir | na 16 16 |        |             |                 30                       --  0
1537:234 | DONE wsp | na 16 16 |        |             |
1537:235 | DONE lbl | na 16 16 | 006658 |             | h_find-name                          
1537:236 | DONE dir | na 16 16 | 006658 | (2 bytes)   |         .byte 9, 0                   
1537:236 | DONE dir | na 16 16 |        |             |                 09 00                    --  	 .
1537:237 | DONE dir | na 16 16 | 00665a | (6 bytes)   |         .word h_zero, a_find-name, 006323 
1537:237 | DONE dir | na 16 16 |        |             |                 4f 66 cd 62 23 63        --  O f . b # c
1537:238 | DONE dir | na 16 16 | 006660 | (9 bytes)   |         .byte 66, 69, 6e, 64, 2d, 6e, 61, 6d, 65 
1537:238 | DONE dir | na 16 16 |        |             |                 66 69 6e 64 2d 6e 61 6d  --  f i n d - n a m
1537:238 | DONE dir | na 16 16 |        |             |                 65                       --  e
1537:239 | DONE wsp | na 16 16 |        |             |
1537:240 | DONE lbl | na 16 16 | 006669 |             | h_refill                             
1537:241 | DONE dir | na 16 16 | 006669 | (2 bytes)   |         .byte 6, { PW }              ; TODO check flags
1537:241 | DONE dir | na 16 16 |        |             |                 06 80                    --  . .
1537:242 | DONE dir | na 16 16 | 00666b | (6 bytes)   |         .word h_find-name, a_refill, 0063f8 
1537:242 | DONE dir | na 16 16 |        |             |                 58 66 c6 63 f8 63        --  X f . c . c
1537:243 | DONE dir | na 16 16 | 006671 | (6 bytes)   |         .byte 72, 65, 66, 69, 6c, 6c 
1537:243 | DONE dir | na 16 16 |        |             |                 72 65 66 69 6c 6c        --  r e f i l l
1537:244 | DONE wsp | na 16 16 |        |             |
1537:245 | DONE lbl | na 16 16 | 006677 |             | h_parse-name                         
1537:246 | DONE dir | na 16 16 | 006677 | (2 bytes)   |         .byte &10, 0                 
1537:246 | DONE dir | na 16 16 |        |             |                 0a 00                    --  
 .
1537:247 | DONE dir | na 16 16 | 006679 | (6 bytes)   |         .word h_refill, a_parse-name, 0063c5 
1537:247 | DONE dir | na 16 16 |        |             |                 69 66 61 63 c5 63        --  i f a c . c
1537:248 | DONE dir | na 16 16 | 00667f | (10 bytes)  |         .byte 70, 61, 72, 73, 65, 2d, 6e, 61, 6d, 65 
1537:248 | DONE dir | na 16 16 |        |             |                 70 61 72 73 65 2d 6e 61  --  p a r s e - n a
1537:248 | DONE dir | na 16 16 |        |             |                 6d 65                    --  m e
1537:249 | DONE wsp | na 16 16 |        |             |
1537:250 | DONE lbl | na 16 16 | 006689 |             | h_source-id                          
1537:251 | DONE dir | na 16 16 | 006689 | (2 bytes)   |         .byte 9, { PW + NC }         
1537:251 | DONE dir | na 16 16 |        |             |                 09 90                    --  	 .
1537:252 | DONE dir | na 16 16 | 00668b | (6 bytes)   |         .word h_parse-name, a_source-id, 006415 
1537:252 | DONE dir | na 16 16 |        |             |                 77 66 0f 64 15 64        --  w f . d . d
1537:253 | DONE dir | na 16 16 | 006691 | (9 bytes)   |         .byte 73, 6f, 75, 72, 63, 65, 2d, 69, 64 
1537:253 | DONE dir | na 16 16 |        |             |                 73 6f 75 72 63 65 2d 69  --  s o u r c e - i
1537:253 | DONE dir | na 16 16 |        |             |                 64                       --  d
1537:254 | DONE wsp | na 16 16 |        |             |
1537:255 | DONE lbl | na 16 16 | 00669a |             | h_comma                              
1537:256 | DONE dir | na 16 16 | 00669a | (2 bytes)   |         .byte 1, { PW + NC }         
1537:256 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1537:257 | DONE dir | na 16 16 | 00669c | (6 bytes)   |         .word h_source-id, a_comma, 0061ef 
1537:257 | DONE dir | na 16 16 |        |             |                 89 66 e4 61 ef 61        --  . f . a . a
1537:258 | DONE dir | na 16 16 | 0066a2 | (1 bytes)   |         .byte 2c                     
1537:258 | DONE dir | na 16 16 |        |             |                 2c                       --  ,
1537:259 | DONE wsp | na 16 16 |        |             |
1537:260 | DONE lbl | na 16 16 | 0066a3 |             | h_accept                             
1537:261 | DONE dir | na 16 16 | 0066a3 | (2 bytes)   |         .byte 6, 00                  ; TODO check flags
1537:261 | DONE dir | na 16 16 |        |             |                 06 00                    --  . .
1537:262 | DONE dir | na 16 16 | 0066a5 | (6 bytes)   |         .word h_comma, a_accept, 0061a7 
1537:262 | DONE dir | na 16 16 |        |             |                 9a 66 24 61 a7 61        --  . f $ a . a
1537:263 | DONE dir | na 16 16 | 0066ab | (6 bytes)   |         .byte 61, 63, 63, 65, 70, 74 
1537:263 | DONE dir | na 16 16 |        |             |                 61 63 63 65 70 74        --  a c c e p t
1537:264 | DONE wsp | na 16 16 |        |             |
1537:265 | DONE lbl | na 16 16 | 0066b1 |             | h_tuck                               
1537:266 | DONE dir | na 16 16 | 0066b1 | (2 bytes)   |         .byte 4, { PW + NC }         
1537:266 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1537:267 | DONE dir | na 16 16 | 0066b3 | (6 bytes)   |         .word h_accept, a_tuck, 006448 
1537:267 | DONE dir | na 16 16 |        |             |                 a3 66 40 64 48 64        --  . f @ d H d
1537:268 | DONE dir | na 16 16 | 0066b9 | (4 bytes)   |         .byte 74, 75, 63, 6b         
1537:268 | DONE dir | na 16 16 |        |             |                 74 75 63 6b              --  t u c k
1537:269 | DONE wsp | na 16 16 |        |             |
1537:270 | DONE lbl | na 16 16 | 0066bd |             | h_nip                                
1537:271 | DONE dir | na 16 16 | 0066bd | (2 bytes)   |         .byte 3, { PW + NC }         
1537:271 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1537:272 | DONE dir | na 16 16 | 0066bf | (6 bytes)   |         .word h_tuck, a_nip, 006347  
1537:272 | DONE dir | na 16 16 |        |             |                 b1 66 45 63 47 63        --  . f E c G c
1537:273 | DONE dir | na 16 16 | 0066c5 | (3 bytes)   |         .byte 6e, 69, 70             
1537:273 | DONE dir | na 16 16 |        |             |                 6e 69 70                 --  n i p
1537:274 | DONE wsp | na 16 16 |        |             |
1537:275 | DONE lbl | na 16 16 | 0066c8 |             | h_rot                                
1537:276 | DONE dir | na 16 16 | 0066c8 | (2 bytes)   |         .byte 3, { PW + NC }         
1537:276 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1537:277 | DONE dir | na 16 16 | 0066ca | (6 bytes)   |         .word h_nip, a_rot, 006401   
1537:277 | DONE dir | na 16 16 |        |             |                 bd 66 f9 63 01 64        --  . f . c . d
1537:278 | DONE dir | na 16 16 | 0066d0 | (3 bytes)   |         .byte 72, 6f, 74             
1537:278 | DONE dir | na 16 16 |        |             |                 72 6f 74                 --  r o t
1537:279 | DONE wsp | na 16 16 |        |             |
1537:280 | DONE lbl | na 16 16 | 0066d3 |             | h_execute                            
1537:281 | DONE dir | na 16 16 | 0066d3 | (2 bytes)   |         .byte 7, { PW + NC }         
1537:281 | DONE dir | na 16 16 |        |             |                 07 90                    --  . .
1537:282 | DONE dir | na 16 16 | 0066d5 | (6 bytes)   |         .word h_rot, a_execute, 0062cc 
1537:282 | DONE dir | na 16 16 |        |             |                 c8 66 bd 62 cc 62        --  . f . b . b
1537:283 | DONE dir | na 16 16 | 0066db | (7 bytes)   |         .byte 65, 78, 65, 63, 75, 74, 65 
1537:283 | DONE dir | na 16 16 |        |             |                 65 78 65 63 75 74 65     --  e x e c u t e
1537:284 | DONE wsp | na 16 16 |        |             |
1537:285 | DONE lbl | na 16 16 | 0066e2 |             | h_here                               
1537:286 | DONE dir | na 16 16 | 0066e2 | (2 bytes)   |         .byte 4, { PW + NC }         
1537:286 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1537:287 | DONE dir | na 16 16 | 0066e4 | (6 bytes)   |         .word h_execute, a_here, 00632a 
1537:287 | DONE dir | na 16 16 |        |             |                 d3 66 24 63 2a 63        --  . f $ c * c
1537:288 | DONE dir | na 16 16 | 0066ea | (4 bytes)   |         .byte 68, 65, 72, 65         
1537:288 | DONE dir | na 16 16 |        |             |                 68 65 72 65              --  h e r e
1537:289 | DONE wsp | na 16 16 |        |             |
1537:290 | DONE lbl | na 16 16 | 0066ee |             | h_fetch                              
1537:291 | DONE dir | na 16 16 | 0066ee | (2 bytes)   |         .byte 1, { PW + NC }         
1537:291 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1537:292 | DONE dir | na 16 16 | 0066f0 | (6 bytes)   |         .word h_here, a_fetch, 0060e2 
1537:292 | DONE dir | na 16 16 |        |             |                 e2 66 de 60 e2 60        --  . f . ` . `
1537:293 | DONE dir | na 16 16 | 0066f6 | (1 bytes)   |         .byte 40                     
1537:293 | DONE dir | na 16 16 |        |             |                 40                       --  @
1537:294 | DONE wsp | na 16 16 |        |             |
1537:295 | DONE lbl | na 16 16 | 0066f7 |             | h_swap                               
1537:296 | DONE dir | na 16 16 | 0066f7 | (2 bytes)   |         .byte 4, { PW + NC }         
1537:296 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1537:297 | DONE dir | na 16 16 | 0066f9 | (6 bytes)   |         .word h_fetch, a_swap, 006437 
1537:297 | DONE dir | na 16 16 |        |             |                 ee 66 32 64 37 64        --  . f 2 d 7 d
1537:298 | DONE dir | na 16 16 | 0066ff | (4 bytes)   |         .byte 73, 77, 61, 70         
1537:298 | DONE dir | na 16 16 |        |             |                 73 77 61 70              --  s w a p
1537:299 | DONE wsp | na 16 16 |        |             |
1537:300 | DONE lbl | na 16 16 | 006703 |             | h_dup                                
1537:301 | DONE dir | na 16 16 | 006703 | (2 bytes)   |         .byte 3, { PW + NC }         
1537:301 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1537:302 | DONE dir | na 16 16 | 006705 | (6 bytes)   |         .word h_swap, a_dup, 00628a  
1537:302 | DONE dir | na 16 16 |        |             |                 f7 66 86 62 8a 62        --  . f . b . b
1537:303 | DONE dir | na 16 16 | 00670b | (3 bytes)   |         .byte 64, 75, 70             
1537:303 | DONE dir | na 16 16 |        |             |                 64 75 70                 --  d u p
1537:304 | DONE wsp | na 16 16 |        |             |
1537:305 | DONE cmt | na 16 16 |        |             | ; DROP is always the first entry in dictionary
1537:306 | DONE lbl | na 16 16 | 00670e |             | h_drop                               
1537:307 | DONE dir | na 16 16 | 00670e | (2 bytes)   |         .byte 4, { PW + NC }         
1537:307 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1537:308 | DONE dir | na 16 16 | 006710 | (6 bytes)   |         .word h_dup, a_drop, 006285  
1537:308 | DONE dir | na 16 16 |        |             |                 03 67 81 62 85 62        --  . g . b . b
1537:309 | DONE dir | na 16 16 | 006716 | (4 bytes)   |         .byte 64, 72, 6f, 70         
1537:309 | DONE dir | na 16 16 |        |             |                 64 72 6f 70              --  d r o p
1537:310 | DONE wsp | na 16 16 |        |             |
1537:311 | DONE cmt | na 16 16 |        |             | ; END
1538:000 | DONE wsp | na 16 16 |        |             |
1539:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1540:000 | DONE cmt | na 16 16 |        |             | ; LOW LEVEL HELPER FUNCTIONS
1541:000 | DONE wsp | na 16 16 |        |             |
1542:000 | DONE wsp | na 16 16 |        |             |
1543:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1544:000 | DONE cmt | na 16 16 |        |             | ; COMPILE OR EXECUTE (INTERPRET)
1545:000 | DONE cmt | na 16 16 |        |             | ; Core routine for interpreter called by EVALUATE and QUIT. We process one line
1546:000 | DONE cmt | na 16 16 |        |             | ; only. Assumes that address of name is in cib and length of whole input
1547:000 | DONE cmt | na 16 16 |        |             | ; string is in ciblen. Consider moving this up to QUIT once we know what we are
1548:000 | DONE cmt | na 16 16 |        |             | ; doing
1549:000 | DONE lbl | na 16 16 | 00671a |             | compex                               
1550:000 | DONE lbl | na 16 16 | 00671a |             | compex_loop                          
1551:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would use PARSE here with the SPACE character as
1552:000 | DONE cmt | na 16 16 |        |             |                 ; a parameter (PARSE replaces WORD in modern Forths). However,
1553:000 | DONE cmt | na 16 16 |        |             |                 ; Gforth's PARSE-NAME makes more sense as it uses spaces as
1554:000 | DONE cmt | na 16 16 |        |             |                 ; delimiters per default and skips any leading spaces, which
1555:000 | DONE cmt | na 16 16 |        |             |                 ; PARSE does not do.
1556:000 | DONE ins | na 16 16 | 00671a | 20 61 63    |                 jsr 006361           ; ( 'string' -- addr u )
1557:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1558:000 | DONE cmt | na 16 16 |        |             |                 ; if PARSE-NAME returns 0 (empty line), no characters were left
1559:000 | DONE cmt | na 16 16 |        |             |                 ; in the line and we need to go get a new line
1560:000 | DONE ins | na 16 16 | 00671d | 98          |                 tya                  ; force flag check
1561:000 | DONE ins | na 16 16 | 00671e | f0 1d       |                 beq 00673d           
1562:000 | DONE wsp | na 16 16 |        |             |
1563:000 | DONE cmt | na 16 16 |        |             |                 ; We let the user input words in any case, but use lower case
1564:000 | DONE cmt | na 16 16 |        |             |                  ; internally (sorry, Garth).
1565:000 | DONE ins | na 16 16 | 006720 | 20 7d 67    |                 jsr 00677d           ; returns ( addr u )
1566:000 | DONE wsp | na 16 16 |        |             |
1567:000 | DONE cmt | na 16 16 |        |             |                 ; If we got something that is not a zero, we go to FIND-NAME to
1568:000 | DONE cmt | na 16 16 |        |             |                 ; get the nt. Returns ( nt | 0 )
1569:000 | DONE ins | na 16 16 | 006723 | 20 cd 62    |                 jsr 0062cd           
1570:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1571:000 | DONE wsp | na 16 16 |        |             |
1572:000 | DONE cmt | na 16 16 |        |             |                 ; a zero signals that we didn't find a word in the Dictionary
1573:000 | DONE ins | na 16 16 | 006726 | 98          |                 tya                  ; force flag check
1574:000 | DONE ins | na 16 16 | 006727 | d0 06       |                 bne 00672f           
1575:000 | DONE wsp | na 16 16 |        |             |
1576:000 | DONE cmt | na 16 16 |        |             |                 ; TODO No name token, try NUMBER CONVERSION
1577:000 | DONE wsp | na 16 16 |        |             |
1578:000 | DONE cmt | na 16 16 |        |             |                 ; Woe is us, all has failed
1579:000 | DONE ins | na 16 16 | 006729 | a9 76 69    |                 lda.# 006976         ; "Unknown word"
1580:000 | DONE ins | na 16 16 | 00672c | 4c 44 67    |                 jmp 006744           
1581:000 | DONE wsp | na 16 16 |        |             |
1582:000 | DONE lbl | na 16 16 | 00672f |             | compex_got_name_token                
1583:000 | DONE cmt | na 16 16 |        |             |                 ; TODO see if INTERPRETED OR COMPILED
1584:000 | DONE wsp | na 16 16 |        |             |
1585:000 | DONE cmt | na 16 16 |        |             |                 ; INTERPRET WORD
1586:000 | DONE cmt | na 16 16 |        |             |                 ; We arrive here with the nt as TOS. The xt of a word is
1587:000 | DONE cmt | na 16 16 |        |             |                 ; four bytes farther on, so this is a quick version of NAME>INT
1588:000 | DONE wsp | na 16 16 |        |             |
1589:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1590:000 | DONE ins | na 16 16 | 00672f | c8          |                 iny                  
1591:000 | DONE ins | na 16 16 | 006730 | c8          |                 iny                  
1592:000 | DONE ins | na 16 16 | 006731 | c8          |                 iny                  
1593:000 | DONE ins | na 16 16 | 006732 | c8          |                 iny                  
1594:000 | DONE ins | na 16 16 | 006733 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1595:000 | DONE ins | na 16 16 | 006736 | a8          |                 tay                  
1596:000 | DONE wsp | na 16 16 |        |             |
1597:000 | DONE ins | na 16 16 | 006737 | 20 bd 62    |                 jsr 0062bd           
1598:000 | DONE wsp | na 16 16 |        |             |
1599:000 | DONE cmt | na 16 16 |        |             |                 ; that's quite enough for this word, let's get the next one
1600:000 | DONE ins | na 16 16 | 00673a | 4c 1a 67    |                 jmp 00671a           
1601:000 | DONE wsp | na 16 16 |        |             |
1602:000 | DONE lbl | na 16 16 | 00673d |             | compex_line_done                     
1603:000 | DONE cmt | na 16 16 |        |             |                 ; drop stuff from PARSE_NAME
1604:000 | DONE ins | na 16 16 | 00673d | b4 02       |                 ldy.dx 02            
1605:000 | DONE ins | na 16 16 | 00673f | e8          |                 inx                  
1606:000 | DONE ins | na 16 16 | 006740 | e8          |                 inx                  
1607:000 | DONE ins | na 16 16 | 006741 | e8          |                 inx                  
1608:000 | DONE ins | na 16 16 | 006742 | e8          |                 inx                  
1609:000 | DONE wsp | na 16 16 |        |             |
1610:000 | DONE ins | na 16 16 | 006743 | 60          |                 rts                  
1611:000 | DONE wsp | na 16 16 |        |             |
1612:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1613:000 | DONE cmt | na 16 16 |        |             | ; Fatal error encountered: Take address of error string from A, print it and
1614:000 | DONE cmt | na 16 16 |        |             | ; then call abort
1615:000 | DONE lbl | na 16 16 | 006744 |             | error                                
1616:000 | DONE ins | na 16 16 | 006744 | 20 4a 67    |                 jsr 00674a           
1617:000 | DONE ins | na 16 16 | 006747 | 4c 97 60    |                 jmp 006097           
1618:000 | DONE wsp | na 16 16 |        |             |
1619:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1620:000 | DONE cmt | na 16 16 |        |             | ; Print a zero terminated string to the console, adding a CR character. Takes
1621:000 | DONE cmt | na 16 16 |        |             | ; the address of the string in 16-bit A register, calls put_chr.  A is
1622:000 | DONE cmt | na 16 16 |        |             | ; destroyed. We could probably figure out some way to use TYPE instead, but zero
1623:000 | DONE cmt | na 16 16 |        |             | ; terminated strings are easier for the 65816 to use.
1624:000 | DONE cmt | na 16 16 |        |             | ; TODO add version without final line feed
1625:000 | DONE lbl | na 16 16 | 00674a |             | print_string                         
1626:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1627:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1628:000 | DONE cmt | na 16 16 |        |             |                 ; don't use tmpdsp for X because we don't know if the user has
1629:000 | DONE cmt | na 16 16 |        |             |                 ; used it for something already
1630:000 | DONE ins | na 16 16 | 00674a | da          |                 phx                  
1631:000 | DONE ins | na 16 16 | 00674b | aa          |                 tax                  ; x16 contains address of string
1632:000 | DONE lbl | na 16 16 | 00674c |             | @                                    
1633:000 | DONE ins | na 16 16 | 00674c | e2 20       |                 sep 20               
1633:001 | DONE ctl | na  8 16 |        |             |         .!a8
1634:000 | DONE ins | na  8 16 | 00674e | bd 00 00    |                 lda.x 0000           ; LDA $0000,X
1635:000 | DONE ins | na  8 16 | 006751 | f0 06       |                 beq 006759           
1636:000 | DONE ins | na  8 16 | 006753 | 20 30 60    |                 jsr 006030           
1637:000 | DONE ins | na  8 16 | 006756 | e8          |                 inx                  
1638:000 | DONE ins | na  8 16 | 006757 | 80 f3       |                 bra 00674c           
1639:000 | DONE wsp | na  8 16 |        |             |
1640:000 | DONE lbl | na  8 16 | 006759 |             | print_string_done                    
1641:000 | DONE ins | na  8 16 | 006759 | a9 0a       |                 lda.# AscLF          ; should be CR on some systems
1642:000 | DONE ins | na  8 16 | 00675b | 20 30 60    |                 jsr 006030           
1643:000 | DONE ins | na  8 16 | 00675e | c2 20       |                 rep 20               
1643:001 | DONE ctl | na 16 16 |        |             |         .!a16
1644:000 | DONE ins | na 16 16 | 006760 | fa          |                 plx                  
1645:000 | DONE ins | na 16 16 | 006761 | 60          |                 rts                  
1646:000 | DONE wsp | na 16 16 |        |             |
1647:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1648:000 | DONE cmt | na 16 16 |        |             | ; CONVERT BYTE TO ASCII
1649:000 | DONE cmt | na 16 16 |        |             | ; Convert byte in A to two ASCII hex digits and print them. Calls
1650:000 | DONE cmt | na 16 16 |        |             | ; nibble_to_ascii. Assumes A is 8 bit.
1651:000 | DONE lbl | na 16 16 | 006762 |             | byte_to_ascii                        
1652:000 | DONE ins | na 16 16 | 006762 | 48          |                 pha                  
1653:000 | DONE cmt | na 16 16 |        |             |                 ; convert high nibble first
1654:000 | DONE ins | na 16 16 | 006763 | 4a          |                 lsr.a                
1655:000 | DONE ins | na 16 16 | 006764 | 4a          |                 lsr.a                
1656:000 | DONE ins | na 16 16 | 006765 | 4a          |                 lsr.a                
1657:000 | DONE ins | na 16 16 | 006766 | 4a          |                 lsr.a                
1658:000 | DONE ins | na 16 16 | 006767 | 20 6b 67    |                 jsr 00676b           
1659:000 | DONE wsp | na 16 16 |        |             |
1660:000 | DONE ins | na 16 16 | 00676a | 68          |                 pla                  
1661:000 | DONE wsp | na 16 16 |        |             |
1662:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to nibble_to_ascii
1663:000 | DONE wsp | na 16 16 |        |             |
1664:000 | DONE wsp | na 16 16 |        |             |
1665:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1666:000 | DONE cmt | na 16 16 |        |             | ; CONVERT NIBBLE TO ASCII
1667:000 | DONE cmt | na 16 16 |        |             | ; Converts the lower nibble of a number in A and returns the ASCII character
1668:000 | DONE cmt | na 16 16 |        |             | ; number, then prints it. Assumes A is 8 bit
1669:000 | DONE lbl | na 16 16 | 00676b |             | nibble_to_ascii                      
1670:000 | DONE ins | na 16 16 | 00676b | 29 0f 00    |                 and.# 000f           
1671:000 | DONE ins | na 16 16 | 00676e | 09 30 00    |                 ora.# 30             
1672:000 | DONE ins | na 16 16 | 006771 | c9 3a 00    |                 cmp.# 003a           ; '9' + 1
1673:000 | DONE ins | na 16 16 | 006774 | 90 03       |                 bcc 006779           
1674:000 | DONE ins | na 16 16 | 006776 | 69 06 00    |                 adc.# 0006           
1675:000 | DONE lbl | na 16 16 | 006779 |             | @                                    
1676:000 | DONE ins | na 16 16 | 006779 | 20 30 60    |                 jsr 006030           
1677:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1678:000 | DONE ins | na 16 16 | 00677c | 60          |                 rts                  
1679:000 | DONE wsp | na 16 16 |        |             |
1680:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1681:000 | DONE cmt | na 16 16 |        |             | ; Convert a string given by ( addr u ) to upper case in place. Since we have to
1682:000 | DONE cmt | na 16 16 |        |             | ; treat the input buffer as read-only by ANS rules, we have to put the converted
1683:000 | DONE cmt | na 16 16 |        |             | ; string somewhere and then return the new address and length
1684:000 | DONE lbl | na 16 16 | 00677d |             | string_to_uppercase                  
1685:000 | DONE cmt | na 16 16 |        |             |                 ; TODO CODE THIS
1686:000 | DONE ins | na 16 16 | 00677d | 60          |                 rts                  
1687:000 | DONE wsp | na 16 16 |        |             |
1688:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1689:000 | DONE cmt | na 16 16 |        |             | ; HIGH-LEVEL WORDS
1690:000 | DONE wsp | na 16 16 |        |             |
1691:000 | DONE cmt | na 16 16 |        |             | ; These are executed during start up. Remember that we have to put a space at
1692:000 | DONE cmt | na 16 16 |        |             | ; the end of the line if there is another line with code following it. No zero
1693:000 | DONE cmt | na 16 16 |        |             | ; or CR/LF is required
1694:000 | DONE lbl | na 16 16 | 00677e |             | hi-start                             
1695:000 | DONE dir | na 16 16 | 00677e | (35 bytes)  |         .byte 2e, 28, 20, 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, (...) 
1695:000 | DONE dir | na 16 16 |        |             |                 2e 28 20 4c 69 61 72 61  --  . (   L i a r a
1695:000 | DONE dir | na 16 16 |        |             |                 20 46 6f 72 74 68 20 66  --    F o r t h   f
1695:000 | DONE dir | na 16 16 |        |             |                 6f 72 20 74 68 65 20 57  --  o r   t h e   W
1695:000 | DONE dir | na 16 16 |        |             |                 36 35 43 32 36 35 53 58  --  6 5 C 2 6 5 S X
1695:000 | DONE dir | na 16 16 |        |             |                 42 20 29                 --  B   )
1696:000 | DONE dir | na 16 16 | 0067a1 | (36 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 56, 65, 72, 73, 69, 6f, 6e, (...) 
