A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sat Feb 18 00:55:39 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.17829 seconds
Code origin: 006000
Bytes of machine code: 4152

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2728:247 | DONE dir | na 16 16 |        |             |                 b5 69 95 61 ad 61        --  . i . a . a
2728:248 | DONE dir | na 16 16 | 0069cd | (1 bytes)   |         .byte 3b                     
2728:248 | DONE dir | na 16 16 |        |             |                 3b                       --  ;
2728:249 | DONE wsp | na 16 16 |        |             |
2728:250 | DONE lbl | na 16 16 | 0069ce |             | nt_colon                             
2728:251 | DONE dir | na 16 16 | 0069ce | (2 bytes)   |         .byte 1, { NC }              
2728:251 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
2728:252 | DONE dir | na 16 16 | 0069d0 | (6 bytes)   |         .word nt_semicolon, xt_colon, 006194 
2728:252 | DONE dir | na 16 16 |        |             |                 c5 69 73 61 94 61        --  . i s a . a
2728:253 | DONE dir | na 16 16 | 0069d6 | (1 bytes)   |         .byte 3a                     
2728:253 | DONE dir | na 16 16 |        |             |                 3a                       --  :
2728:254 | DONE wsp | na 16 16 |        |             |
2728:255 | DONE lbl | na 16 16 | 0069d7 |             | nt_allot                             
2728:256 | DONE dir | na 16 16 | 0069d7 | (2 bytes)   |         .byte 5, { PW + NC }         
2728:256 | DONE dir | na 16 16 |        |             |                 05 09                    --  . 	
2728:257 | DONE dir | na 16 16 | 0069d9 | (6 bytes)   |         .word nt_colon, xt_allot, 00630f 
2728:257 | DONE dir | na 16 16 |        |             |                 ce 69 e7 62 0f 63        --  . i . b . c
2728:258 | DONE dir | na 16 16 | 0069df | (5 bytes)   |         .byte 61, 6c, 6c, 6f, 74     
2728:258 | DONE dir | na 16 16 |        |             |                 61 6c 6c 6f 74           --  a l l o t
2728:259 | DONE wsp | na 16 16 |        |             |
2728:260 | DONE lbl | na 16 16 | 0069e4 |             | nt_does                              
2728:261 | DONE dir | na 16 16 | 0069e4 | (2 bytes)   |         .byte 5, { IM + CO }         
2728:261 | DONE dir | na 16 16 |        |             |                 05 06                    --  . .
2728:262 | DONE dir | na 16 16 | 0069e6 | (6 bytes)   |         .word nt_allot, xt_does, 006454 
2728:262 | DONE dir | na 16 16 |        |             |                 d7 69 48 64 54 64        --  . i H d T d
2728:263 | DONE dir | na 16 16 | 0069ec | (5 bytes)   |         .byte 64, 6f, 65, 73, 3e     
2728:263 | DONE dir | na 16 16 |        |             |                 64 6f 65 73 3e           --  d o e s >
2728:264 | DONE wsp | na 16 16 |        |             |
2728:265 | DONE lbl | na 16 16 | 0069f1 |             | nt_create                            
2728:266 | DONE dir | na 16 16 | 0069f1 | (2 bytes)   |         .byte 6, { PW + NC }         
2728:266 | DONE dir | na 16 16 |        |             |                 06 09                    --  . 	
2728:267 | DONE dir | na 16 16 | 0069f3 | (6 bytes)   |         .word nt_does, xt_create, 006432 
2728:267 | DONE dir | na 16 16 |        |             |                 e4 69 c0 63 32 64        --  . i . c 2 d
2728:268 | DONE dir | na 16 16 | 0069f9 | (6 bytes)   |         .byte 63, 72, 65, 61, 74, 65 
2728:268 | DONE dir | na 16 16 |        |             |                 63 72 65 61 74 65        --  c r e a t e
2728:269 | DONE wsp | na 16 16 |        |             |
2728:270 | DONE lbl | na 16 16 | 0069ff |             | nt_name-string                       
2728:271 | DONE dir | na 16 16 | 0069ff | (2 bytes)   |         .byte 0b, { PW + NC }        
2728:271 | DONE dir | na 16 16 |        |             |                 0b 09                    --   	
2728:272 | DONE dir | na 16 16 | 006a01 | (6 bytes)   |         .word nt_create, xt_name-string, 0065aa 
2728:272 | DONE dir | na 16 16 |        |             |                 f1 69 9a 65 aa 65        --  . i . e . e
2728:273 | DONE dir | na 16 16 | 006a07 | (11 bytes)  |         .byte 6e, 61, 6d, 65, 3e, 73, 74, 72, 69, 6e, 67 
2728:273 | DONE dir | na 16 16 |        |             |                 6e 61 6d 65 3e 73 74 72  --  n a m e > s t r
2728:273 | DONE dir | na 16 16 |        |             |                 69 6e 67                 --  i n g
2728:274 | DONE wsp | na 16 16 |        |             |
2728:275 | DONE lbl | na 16 16 | 006a12 |             | nt_2dup                              
2728:276 | DONE dir | na 16 16 | 006a12 | (2 bytes)   |         .byte 4, { PW + NC }         
2728:276 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
2728:277 | DONE dir | na 16 16 | 006a14 | (6 bytes)   |         .word nt_name-string, xt_2dup, 00623d 
2728:277 | DONE dir | na 16 16 |        |             |                 ff 69 33 62 3d 62        --  . i 3 b = b
2728:278 | DONE dir | na 16 16 | 006a1a | (4 bytes)   |         .byte 32, 64, 75, 70         
2728:278 | DONE dir | na 16 16 |        |             |                 32 64 75 70              --  2 d u p
2728:279 | DONE wsp | na 16 16 |        |             |
2728:280 | DONE lbl | na 16 16 | 006a1e |             | nt_abs                               
2728:281 | DONE dir | na 16 16 | 006a1e | (2 bytes)   |         .byte 3, { PW + NC }         
2728:281 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
2728:282 | DONE dir | na 16 16 | 006a20 | (6 bytes)   |         .word nt_2dup, xt_abs, 006262 
2728:282 | DONE dir | na 16 16 |        |             |                 12 6a 5a 62 62 62        --  . j Z b b b
2728:283 | DONE dir | na 16 16 | 006a26 | (3 bytes)   |         .byte 61, 62, 73             
2728:283 | DONE dir | na 16 16 |        |             |                 61 62 73                 --  a b s
2728:284 | DONE wsp | na 16 16 |        |             |
2728:285 | DONE lbl | na 16 16 | 006a29 |             | nt_state                             
2728:286 | DONE dir | na 16 16 | 006a29 | (2 bytes)   |         .byte 5, { PW + NC }         
2728:286 | DONE dir | na 16 16 |        |             |                 05 09                    --  . 	
2728:287 | DONE dir | na 16 16 | 006a2b | (6 bytes)   |         .word nt_abs, xt_state, 006754 
2728:287 | DONE dir | na 16 16 |        |             |                 1e 6a 4d 67 54 67        --  . j M g T g
2728:288 | DONE dir | na 16 16 | 006a31 | (5 bytes)   |         .byte 73, 74, 61, 74, 65     
2728:288 | DONE dir | na 16 16 |        |             |                 73 74 61 74 65           --  s t a t e
2728:289 | DONE wsp | na 16 16 |        |             |
2728:290 | DONE lbl | na 16 16 | 006a36 |             | nt_to-in                             
2728:291 | DONE dir | na 16 16 | 006a36 | (2 bytes)   |         .byte 3, { PW + NC }         
2728:291 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
2728:292 | DONE dir | na 16 16 | 006a38 | (6 bytes)   |         .word nt_state, xt_to-in, 0060e6 
2728:292 | DONE dir | na 16 16 |        |             |                 29 6a df 60 e6 60        --  ) j . ` . `
2728:293 | DONE dir | na 16 16 | 006a3e | (3 bytes)   |         .byte 3e, 69, 6e             
2728:293 | DONE dir | na 16 16 |        |             |                 3e 69 6e                 --  > i n
2728:294 | DONE wsp | na 16 16 |        |             |
2728:295 | DONE lbl | na 16 16 | 006a41 |             | nt_source                            
2728:296 | DONE dir | na 16 16 | 006a41 | (2 bytes)   |         .byte 6, { PW + NC }         
2728:296 | DONE dir | na 16 16 |        |             |                 06 09                    --  . 	
2728:297 | DONE dir | na 16 16 | 006a43 | (6 bytes)   |         .word nt_to-in, xt_source, 006731 
2728:297 | DONE dir | na 16 16 |        |             |                 36 6a 25 67 31 67        --  6 j % g 1 g
2728:298 | DONE dir | na 16 16 | 006a49 | (6 bytes)   |         .byte 73, 6f, 75, 72, 63, 65 
2728:298 | DONE dir | na 16 16 |        |             |                 73 6f 75 72 63 65        --  s o u r c e
2728:299 | DONE wsp | na 16 16 |        |             |
2728:300 | DONE lbl | na 16 16 | 006a4f |             | nt_depth                             
2728:301 | DONE dir | na 16 16 | 006a4f | (2 bytes)   |         .byte 5, { PW + NC }         
2728:301 | DONE dir | na 16 16 |        |             |                 05 09                    --  . 	
2728:302 | DONE dir | na 16 16 | 006a51 | (6 bytes)   |         .word nt_source, xt_depth, 006447 
2728:302 | DONE dir | na 16 16 |        |             |                 41 6a 39 64 47 64        --  A j 9 d G d
2728:303 | DONE dir | na 16 16 | 006a57 | (5 bytes)   |         .byte 64, 65, 70, 74, 68     
2728:303 | DONE dir | na 16 16 |        |             |                 64 65 70 74 68           --  d e p t h
2728:304 | DONE wsp | na 16 16 |        |             |
2728:305 | DONE lbl | na 16 16 | 006a5c |             | nt_constant                          
2728:306 | DONE dir | na 16 16 | 006a5c | (2 bytes)   |         .byte 8, { PW + NC }         
2728:306 | DONE dir | na 16 16 |        |             |                 08 09                    --  . 	
2728:307 | DONE dir | na 16 16 | 006a5e | (6 bytes)   |         .word nt_depth, xt_constant, 0063a9 
2728:307 | DONE dir | na 16 16 |        |             |                 4f 6a 90 63 a9 63        --  O j . c . c
2728:308 | DONE dir | na 16 16 | 006a64 | (8 bytes)   |         .byte 63, 6f, 6e, 73, 74, 61, 6e, 74 
2728:308 | DONE dir | na 16 16 |        |             |                 63 6f 6e 73 74 61 6e 74  --  c o n s t a n t
2728:308 | DONE dir | na 16 16 |        |             |                                          -- 
2728:309 | DONE wsp | na 16 16 |        |             |
2728:310 | DONE lbl | na 16 16 | 006a6c |             | nt_variable                          
2728:311 | DONE dir | na 16 16 | 006a6c | (2 bytes)   |         .byte 8, { PW + NC }         
2728:311 | DONE dir | na 16 16 |        |             |                 08 09                    --  . 	
2728:312 | DONE dir | na 16 16 | 006a6e | (6 bytes)   |         .word nt_constant, xt_variable, 0067a5 
2728:312 | DONE dir | na 16 16 |        |             |                 5c 6a 99 67 a5 67        --  \ j . g . g
2728:313 | DONE dir | na 16 16 | 006a74 | (8 bytes)   |         .byte 76, 61, 72, 69, 61, 62, 6c, 65 
2728:313 | DONE dir | na 16 16 |        |             |                 76 61 72 69 61 62 6c 65  --  v a r i a b l e
2728:313 | DONE dir | na 16 16 |        |             |                                          -- 
2728:314 | DONE wsp | na 16 16 |        |             |
2728:315 | DONE lbl | na 16 16 | 006a7c |             | nt_tick                              
2728:316 | DONE dir | na 16 16 | 006a7c | (2 bytes)   |         .byte 1, { PW + NC }         
2728:316 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2728:317 | DONE dir | na 16 16 | 006a7e | (6 bytes)   |         .word nt_variable, xt_tick, 006259 
2728:317 | DONE dir | na 16 16 |        |             |                 6c 6a 3e 62 59 62        --  l j > b Y b
2728:318 | DONE dir | na 16 16 | 006a84 | (1 bytes)   |         .byte 27                     hex for "'"
2728:318 | DONE dir | na 16 16 |        |             |                 27                       --  '
2728:319 | DONE wsp | na 16 16 |        |             |
2728:320 | DONE lbl | na 16 16 | 006a85 |             | nt_min                               
2728:321 | DONE dir | na 16 16 | 006a85 | (2 bytes)   |         .byte 3, { PW + NC }         
2728:321 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
2728:322 | DONE dir | na 16 16 | 006a87 | (6 bytes)   |         .word nt_tick, xt_min, 006590 
2728:322 | DONE dir | na 16 16 |        |             |                 7c 6a 7e 65 90 65        --  | j ~ e . e
2728:323 | DONE dir | na 16 16 | 006a8d | (3 bytes)   |         .byte 6d, 69, 6e             
2728:323 | DONE dir | na 16 16 |        |             |                 6d 69 6e                 --  m i n
2728:324 | DONE wsp | na 16 16 |        |             |
2728:325 | DONE lbl | na 16 16 | 006a90 |             | nt_max                               
2728:326 | DONE dir | na 16 16 | 006a90 | (2 bytes)   |         .byte 3, { PW + NC }         
2728:326 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
2728:327 | DONE dir | na 16 16 | 006a92 | (6 bytes)   |         .word nt_min, xt_max, 00657d 
2728:327 | DONE dir | na 16 16 |        |             |                 85 6a 6b 65 7d 65        --  . j k e } e
2728:328 | DONE dir | na 16 16 | 006a98 | (3 bytes)   |         .byte 6d, 61, 78             
2728:328 | DONE dir | na 16 16 |        |             |                 6d 61 78                 --  m a x
2728:329 | DONE wsp | na 16 16 |        |             |
2728:330 | DONE lbl | na 16 16 | 006a9b |             | nt_negate                            
2728:331 | DONE dir | na 16 16 | 006a9b | (2 bytes)   |         .byte 6, { PW + NC }         
2728:331 | DONE dir | na 16 16 |        |             |                 06 09                    --  . 	
2728:332 | DONE dir | na 16 16 | 006a9d | (6 bytes)   |         .word nt_max, xt_negate, 0065b1 
2728:332 | DONE dir | na 16 16 |        |             |                 90 6a ab 65 b1 65        --  . j . e . e
2728:333 | DONE dir | na 16 16 | 006aa3 | (6 bytes)   |         .byte 6e, 65, 67, 61, 74, 65 
2728:333 | DONE dir | na 16 16 |        |             |                 6e 65 67 61 74 65        --  n e g a t e
2728:334 | DONE wsp | na 16 16 |        |             |
2728:335 | DONE lbl | na 16 16 | 006aa9 |             | nt_invert                            
2728:336 | DONE dir | na 16 16 | 006aa9 | (2 bytes)   |         .byte 6, { PW + NC }         
2728:336 | DONE dir | na 16 16 |        |             |                 06 09                    --  . 	
2728:337 | DONE dir | na 16 16 | 006aab | (6 bytes)   |         .word nt_negate, xt_invert, 00653e 
2728:337 | DONE dir | na 16 16 |        |             |                 9b 6a 39 65 3e 65        --  . j 9 e > e
2728:338 | DONE dir | na 16 16 | 006ab1 | (6 bytes)   |         .byte 69, 6e, 76, 65, 72, 74 
2728:338 | DONE dir | na 16 16 |        |             |                 69 6e 76 65 72 74        --  i n v e r t
2728:339 | DONE wsp | na 16 16 |        |             |
2728:340 | DONE lbl | na 16 16 | 006ab7 |             | nt_char                              
2728:341 | DONE dir | na 16 16 | 006ab7 | (2 bytes)   |         .byte 4, { PW + NC }         
2728:341 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
2728:342 | DONE dir | na 16 16 | 006ab9 | (6 bytes)   |         .word nt_invert, xt_char, 006373 
2728:342 | DONE dir | na 16 16 |        |             |                 a9 6a 5c 63 73 63        --  . j \ c s c
2728:343 | DONE dir | na 16 16 | 006abf | (4 bytes)   |         .byte 63, 68, 61, 72         
2728:343 | DONE dir | na 16 16 |        |             |                 63 68 61 72              --  c h a r
2728:344 | DONE wsp | na 16 16 |        |             |
2728:345 | DONE lbl | na 16 16 | 006ac3 |             | nt_xor                               
2728:346 | DONE dir | na 16 16 | 006ac3 | (2 bytes)   |         .byte 3, { PW + NC }         
2728:346 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
2728:347 | DONE dir | na 16 16 | 006ac5 | (6 bytes)   |         .word nt_char, xt_xor, 0067d4 
2728:347 | DONE dir | na 16 16 |        |             |                 b7 6a ce 67 d4 67        --  . j . g . g
2728:348 | DONE dir | na 16 16 | 006acb | (3 bytes)   |         .byte 78, 6f, 72             
2728:348 | DONE dir | na 16 16 |        |             |                 78 6f 72                 --  x o r
2728:349 | DONE wsp | na 16 16 |        |             |
2728:350 | DONE lbl | na 16 16 | 006ace |             | nt_or                                
2728:351 | DONE dir | na 16 16 | 006ace | (2 bytes)   |         .byte 2, { PW + NC }         
2728:351 | DONE dir | na 16 16 |        |             |                 02 09                    --  . 	
2728:352 | DONE dir | na 16 16 | 006ad0 | (6 bytes)   |         .word nt_xor, xt_or, 0065bb  
2728:352 | DONE dir | na 16 16 |        |             |                 c3 6a b5 65 bb 65        --  . j . e . e
2728:353 | DONE dir | na 16 16 | 006ad6 | (2 bytes)   |         .byte 6f, 72                 
2728:353 | DONE dir | na 16 16 |        |             |                 6f 72                    --  o r
2728:354 | DONE wsp | na 16 16 |        |             |
2728:355 | DONE lbl | na 16 16 | 006ad8 |             | nt_and                               
2728:356 | DONE dir | na 16 16 | 006ad8 | (2 bytes)   |         .byte 3, { PW + NC }         
2728:356 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
2728:357 | DONE dir | na 16 16 | 006ada | (6 bytes)   |         .word nt_or, xt_and, 006316  
2728:357 | DONE dir | na 16 16 |        |             |                 ce 6a 10 63 16 63        --  . j . c . c
2728:358 | DONE dir | na 16 16 | 006ae0 | (3 bytes)   |         .byte 61, 6e, 64             
2728:358 | DONE dir | na 16 16 |        |             |                 61 6e 64                 --  a n d
2728:359 | DONE wsp | na 16 16 |        |             |
2728:360 | DONE lbl | na 16 16 | 006ae3 |             | nt_c-comma                           
2728:361 | DONE dir | na 16 16 | 006ae3 | (2 bytes)   |         .byte 2, { PW + NC }         
2728:361 | DONE dir | na 16 16 |        |             |                 02 09                    --  . 	
2728:362 | DONE dir | na 16 16 | 006ae5 | (6 bytes)   |         .word nt_and, xt_c-comma, 00633f 
2728:362 | DONE dir | na 16 16 |        |             |                 d8 6a 32 63 3f 63        --  . j 2 c ? c
2728:363 | DONE dir | na 16 16 | 006aeb | (2 bytes)   |         .byte 63, 2c                 
2728:363 | DONE dir | na 16 16 |        |             |                 63 2c                    --  c ,
2728:364 | DONE wsp | na 16 16 |        |             |
2728:365 | DONE lbl | na 16 16 | 006aed |             | nt_c-fetch                           
2728:366 | DONE dir | na 16 16 | 006aed | (2 bytes)   |         .byte 2, { PW + NC }         
2728:366 | DONE dir | na 16 16 |        |             |                 02 09                    --  . 	
2728:367 | DONE dir | na 16 16 | 006aef | (6 bytes)   |         .word nt_c-comma, xt_c-fetch, 00634b 
2728:367 | DONE dir | na 16 16 |        |             |                 e3 6a 40 63 4b 63        --  . j @ c K c
2728:368 | DONE dir | na 16 16 | 006af5 | (2 bytes)   |         .byte 63, 40                 
2728:368 | DONE dir | na 16 16 |        |             |                 63 40                    --  c @
2728:369 | DONE wsp | na 16 16 |        |             |
2728:370 | DONE lbl | na 16 16 | 006af7 |             | nt_c-store                           
2728:371 | DONE dir | na 16 16 | 006af7 | (2 bytes)   |         .byte 2, { PW + NC }         
2728:371 | DONE dir | na 16 16 |        |             |                 02 09                    --  . 	
2728:372 | DONE dir | na 16 16 | 006af9 | (6 bytes)   |         .word nt_c-fetch, xt_c-store, 00635b 
2728:372 | DONE dir | na 16 16 |        |             |                 ed 6a 4c 63 5b 63        --  . j L c [ c
2728:373 | DONE dir | na 16 16 | 006aff | (2 bytes)   |         .byte 63, 21                 
2728:373 | DONE dir | na 16 16 |        |             |                 63 21                    --  c !
2728:374 | DONE wsp | na 16 16 |        |             |
2728:375 | DONE lbl | na 16 16 | 006b01 |             | nt_two-star                          
2728:376 | DONE dir | na 16 16 | 006b01 | (2 bytes)   |         .byte 2, { PW + NC }         
2728:376 | DONE dir | na 16 16 |        |             |                 02 09                    --  . 	
2728:377 | DONE dir | na 16 16 | 006b03 | (6 bytes)   |         .word nt_c-store, xt_two-star, 00622b 
2728:377 | DONE dir | na 16 16 |        |             |                 f7 6a 28 62 2b 62        --  . j ( b + b
2728:378 | DONE dir | na 16 16 | 006b09 | (2 bytes)   |         .byte 32, 2a                 
2728:378 | DONE dir | na 16 16 |        |             |                 32 2a                    --  2 *
2728:379 | DONE wsp | na 16 16 |        |             |
2728:380 | DONE lbl | na 16 16 | 006b0b |             | nt_minus                             
2728:381 | DONE dir | na 16 16 | 006b0b | (2 bytes)   |         .byte 1, { PW + NC }         
2728:381 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2728:382 | DONE dir | na 16 16 | 006b0d | (6 bytes)   |         .word nt_two-star, xt_minus, 0061ec 
2728:382 | DONE dir | na 16 16 |        |             |                 01 6b e2 61 ec 61        --  . k . a . a
2728:383 | DONE dir | na 16 16 | 006b13 | (1 bytes)   |         .byte 2d                     
2728:383 | DONE dir | na 16 16 |        |             |                 2d                       --  -
2728:384 | DONE wsp | na 16 16 |        |             |
2728:385 | DONE lbl | na 16 16 | 006b14 |             | nt_plus                              
2728:386 | DONE dir | na 16 16 | 006b14 | (2 bytes)   |         .byte 1, { PW + NC }         
2728:386 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2728:387 | DONE dir | na 16 16 | 006b16 | (6 bytes)   |         .word nt_minus, xt_plus, 0061e1 
2728:387 | DONE dir | na 16 16 |        |             |                 0b 6b da 61 e1 61        --   k . a . a
2728:388 | DONE dir | na 16 16 | 006b1c | (1 bytes)   |         .byte 2b                     
2728:388 | DONE dir | na 16 16 |        |             |                 2b                       --  +
2728:389 | DONE wsp | na 16 16 |        |             |
2728:390 | DONE lbl | na 16 16 | 006b1d |             | nt_one-minus                         
2728:391 | DONE dir | na 16 16 | 006b1d | (2 bytes)   |         .byte 2, { PW + NC }         
2728:391 | DONE dir | na 16 16 |        |             |                 02 09                    --  . 	
2728:392 | DONE dir | na 16 16 | 006b1f | (6 bytes)   |         .word nt_plus, xt_one-minus, 00621d 
2728:392 | DONE dir | na 16 16 |        |             |                 14 6b 1c 62 1d 62        --  . k . b . b
2728:393 | DONE dir | na 16 16 | 006b25 | (2 bytes)   |         .byte 31, 2d                 
2728:393 | DONE dir | na 16 16 |        |             |                 31 2d                    --  1 -
2728:394 | DONE wsp | na 16 16 |        |             |
2728:395 | DONE lbl | na 16 16 | 006b27 |             | nt_one-plus                          
2728:396 | DONE dir | na 16 16 | 006b27 | (2 bytes)   |         .byte 2, { PW + NC }         
2728:396 | DONE dir | na 16 16 |        |             |                 02 09                    --  . 	
2728:397 | DONE dir | na 16 16 | 006b29 | (6 bytes)   |         .word nt_one-minus, xt_one-plus, 00621f 
2728:397 | DONE dir | na 16 16 |        |             |                 1d 6b 1e 62 1f 62        --  . k . b . b
2728:398 | DONE dir | na 16 16 | 006b2f | (2 bytes)   |         .byte 31, 2b                 
2728:398 | DONE dir | na 16 16 |        |             |                 31 2b                    --  1 +
2728:399 | DONE wsp | na 16 16 |        |             |
2728:400 | DONE lbl | na 16 16 | 006b31 |             | nt_false                             
2728:401 | DONE dir | na 16 16 | 006b31 | (2 bytes)   |         .byte 5, { PW + NC }         
2728:401 | DONE dir | na 16 16 |        |             |                 05 09                    --  . 	
2728:402 | DONE dir | na 16 16 | 006b33 | (6 bytes)   |         .word nt_one-plus, xt_zero, 0061f4 
2728:402 | DONE dir | na 16 16 |        |             |                 27 6b ed 61 f4 61        --  ' k . a . a
2728:403 | DONE dir | na 16 16 | 006b39 | (5 bytes)   |         .byte 66, 61, 6c, 73, 65     
2728:403 | DONE dir | na 16 16 |        |             |                 66 61 6c 73 65           --  f a l s e
2728:404 | DONE wsp | na 16 16 |        |             |
2728:405 | DONE lbl | na 16 16 | 006b3e |             | nt_true                              
2728:406 | DONE dir | na 16 16 | 006b3e | (2 bytes)   |         .byte 4, { PW + NC }         
2728:406 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
2728:407 | DONE dir | na 16 16 | 006b40 | (6 bytes)   |         .word nt_false, xt_true, 006762 
2728:407 | DONE dir | na 16 16 |        |             |                 31 6b 5b 67 62 67        --  1 k [ g b g
2728:408 | DONE dir | na 16 16 | 006b46 | (4 bytes)   |         .byte 74, 72, 75, 65         
2728:408 | DONE dir | na 16 16 |        |             |                 74 72 75 65              --  t r u e
2728:409 | DONE wsp | na 16 16 |        |             |
2728:410 | DONE lbl | na 16 16 | 006b4a |             | nt_two                               
2728:411 | DONE dir | na 16 16 | 006b4a | (2 bytes)   |         .byte 1, { PW + NC }         
2728:411 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2728:412 | DONE dir | na 16 16 | 006b4c | (6 bytes)   |         .word nt_true, xt_two, 006227 
2728:412 | DONE dir | na 16 16 |        |             |                 3e 6b 20 62 27 62        --  > k   b ' b
2728:413 | DONE dir | na 16 16 | 006b52 | (1 bytes)   |         .byte 32                     
2728:413 | DONE dir | na 16 16 |        |             |                 32                       --  2
2728:414 | DONE wsp | na 16 16 |        |             |
2728:415 | DONE lbl | na 16 16 | 006b53 |             | nt_one                               
2728:416 | DONE dir | na 16 16 | 006b53 | (2 bytes)   |         .byte 1, { PW + NC }         
2728:416 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2728:417 | DONE dir | na 16 16 | 006b55 | (6 bytes)   |         .word nt_two, xt_one, 00621b 
2728:417 | DONE dir | na 16 16 |        |             |                 4a 6b 14 62 1b 62        --  J k . b . b
2728:418 | DONE dir | na 16 16 | 006b5b | (1 bytes)   |         .byte 31                     
2728:418 | DONE dir | na 16 16 |        |             |                 31                       --  1
2728:419 | DONE wsp | na 16 16 |        |             |
2728:420 | DONE lbl | na 16 16 | 006b5c |             | nt_zero                              
2728:421 | DONE dir | na 16 16 | 006b5c | (2 bytes)   |         .byte 1, { PW + NC }         
2728:421 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2728:422 | DONE dir | na 16 16 | 006b5e | (6 bytes)   |         .word nt_one, xt_zero, 0061f4 
2728:422 | DONE dir | na 16 16 |        |             |                 53 6b ed 61 f4 61        --  S k . a . a
2728:423 | DONE dir | na 16 16 | 006b64 | (1 bytes)   |         .byte 30                     
2728:423 | DONE dir | na 16 16 |        |             |                 30                       --  0
2728:424 | DONE wsp | na 16 16 |        |             |
2728:425 | DONE lbl | na 16 16 | 006b65 |             | nt_find-name                         
2728:426 | DONE dir | na 16 16 | 006b65 | (2 bytes)   |         .byte 9, 0                   
2728:426 | DONE dir | na 16 16 |        |             |                 09 00                    --  	 .
2728:427 | DONE dir | na 16 16 | 006b67 | (6 bytes)   |         .word nt_zero, xt_find-name, 00652f 
2728:427 | DONE dir | na 16 16 |        |             |                 5c 6b d9 64 2f 65        --  \ k . d / e
2728:428 | DONE dir | na 16 16 | 006b6d | (9 bytes)   |         .byte 66, 69, 6e, 64, 2d, 6e, 61, 6d, 65 
2728:428 | DONE dir | na 16 16 |        |             |                 66 69 6e 64 2d 6e 61 6d  --  f i n d - n a m
2728:428 | DONE dir | na 16 16 |        |             |                 65                       --  e
2728:429 | DONE wsp | na 16 16 |        |             |
2728:430 | DONE lbl | na 16 16 | 006b76 |             | nt_refill                            
2728:431 | DONE dir | na 16 16 | 006b76 | (2 bytes)   |         .byte 6, { PW }              TODO check flags
2728:431 | DONE dir | na 16 16 |        |             |                 06 08                    --  . .
2728:432 | DONE dir | na 16 16 | 006b78 | (6 bytes)   |         .word nt_find-name, xt_refill, 0066a8 
2728:432 | DONE dir | na 16 16 |        |             |                 65 6b 76 66 a8 66        --  e k v f . f
2728:433 | DONE dir | na 16 16 | 006b7e | (6 bytes)   |         .byte 72, 65, 66, 69, 6c, 6c 
2728:433 | DONE dir | na 16 16 |        |             |                 72 65 66 69 6c 6c        --  r e f i l l
2728:434 | DONE wsp | na 16 16 |        |             |
2728:435 | DONE lbl | na 16 16 | 006b84 |             | nt_parse-name                        
2728:436 | DONE dir | na 16 16 | 006b84 | (2 bytes)   |         .byte &10, 0                 
2728:436 | DONE dir | na 16 16 |        |             |                 0a 00                    --  
 .
2728:437 | DONE dir | na 16 16 | 006b86 | (6 bytes)   |         .word nt_refill, xt_parse-name, 006640 
2728:437 | DONE dir | na 16 16 |        |             |                 76 6b dc 65 40 66        --  v k . e @ f
2728:438 | DONE dir | na 16 16 | 006b8c | (10 bytes)  |         .byte 70, 61, 72, 73, 65, 2d, 6e, 61, 6d, 65 
2728:438 | DONE dir | na 16 16 |        |             |                 70 61 72 73 65 2d 6e 61  --  p a r s e - n a
2728:438 | DONE dir | na 16 16 |        |             |                 6d 65                    --  m e
2728:439 | DONE wsp | na 16 16 |        |             |
2728:440 | DONE lbl | na 16 16 | 006b96 |             | nt_source-id                         
2728:441 | DONE dir | na 16 16 | 006b96 | (2 bytes)   |         .byte 9, { PW + NC }         
2728:441 | DONE dir | na 16 16 |        |             |                 09 09                    --  	 	
2728:442 | DONE dir | na 16 16 | 006b98 | (6 bytes)   |         .word nt_parse-name, xt_source-id, 006738 
2728:442 | DONE dir | na 16 16 |        |             |                 84 6b 32 67 38 67        --  . k 2 g 8 g
