A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 14 11:36:46 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.09740 seconds
Code origin: 006000
Bytes of machine code: 2925

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
 .
1889:292 | DONE dir | na 16 16 | 0067e0 | (6 bytes)   |         .word nt_refill, xt_parse-name, 0064b2 
1889:292 | DONE dir | na 16 16 |        |             |                 d0 67 4e 64 b2 64        --  . g N d . d
1889:293 | DONE dir | na 16 16 | 0067e6 | (10 bytes)  |         .byte 70, 61, 72, 73, 65, 2d, 6e, 61, 6d, 65 
1889:293 | DONE dir | na 16 16 |        |             |                 70 61 72 73 65 2d 6e 61  --  p a r s e - n a
1889:293 | DONE dir | na 16 16 |        |             |                 6d 65                    --  m e
1889:294 | DONE wsp | na 16 16 |        |             |
1889:295 | DONE lbl | na 16 16 | 0067f0 |             | nt_source-id                         
1889:296 | DONE dir | na 16 16 | 0067f0 | (2 bytes)   |         .byte 9, { PW + NC }         
1889:296 | DONE dir | na 16 16 |        |             |                 09 90                    --  	 .
1889:297 | DONE dir | na 16 16 | 0067f2 | (6 bytes)   |         .word nt_parse-name, xt_source-id, 006502 
1889:297 | DONE dir | na 16 16 |        |             |                 de 67 fc 64 02 65        --  . g . d . e
1889:298 | DONE dir | na 16 16 | 0067f8 | (9 bytes)   |         .byte 73, 6f, 75, 72, 63, 65, 2d, 69, 64 
1889:298 | DONE dir | na 16 16 |        |             |                 73 6f 75 72 63 65 2d 69  --  s o u r c e - i
1889:298 | DONE dir | na 16 16 |        |             |                 64                       --  d
1889:299 | DONE wsp | na 16 16 |        |             |
1889:300 | DONE lbl | na 16 16 | 006801 |             | nt_comma                             
1889:301 | DONE dir | na 16 16 | 006801 | (2 bytes)   |         .byte 1, { PW + NC }         
1889:301 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1889:302 | DONE dir | na 16 16 | 006803 | (6 bytes)   |         .word nt_source-id, xt_comma, 0060e6 
1889:302 | DONE dir | na 16 16 |        |             |                 f0 67 db 60 e6 60        --  . g . ` . `
1889:303 | DONE dir | na 16 16 | 006809 | (1 bytes)   |         .byte 2c                     
1889:303 | DONE dir | na 16 16 |        |             |                 2c                       --  ,
1889:304 | DONE wsp | na 16 16 |        |             |
1889:305 | DONE lbl | na 16 16 | 00680a |             | nt_accept                            
1889:306 | DONE dir | na 16 16 | 00680a | (2 bytes)   |         .byte 6, 00                  ; TODO check flags
1889:306 | DONE dir | na 16 16 |        |             |                 06 00                    --  . .
1889:307 | DONE dir | na 16 16 | 00680c | (6 bytes)   |         .word nt_comma, xt_accept, 0061ea 
1889:307 | DONE dir | na 16 16 |        |             |                 01 68 67 61 ea 61        --  . h g a . a
1889:308 | DONE dir | na 16 16 | 006812 | (6 bytes)   |         .byte 61, 63, 63, 65, 70, 74 
1889:308 | DONE dir | na 16 16 |        |             |                 61 63 63 65 70 74        --  a c c e p t
1889:309 | DONE wsp | na 16 16 |        |             |
1889:310 | DONE lbl | na 16 16 | 006818 |             | nt_tuck                              
1889:311 | DONE dir | na 16 16 | 006818 | (2 bytes)   |         .byte 4, { PW + NC }         
1889:311 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1889:312 | DONE dir | na 16 16 | 00681a | (6 bytes)   |         .word nt_accept, xt_tuck, 006535 
1889:312 | DONE dir | na 16 16 |        |             |                 0a 68 2d 65 35 65        --  
 h - e 5 e
1889:313 | DONE dir | na 16 16 | 006820 | (4 bytes)   |         .byte 74, 75, 63, 6b         
1889:313 | DONE dir | na 16 16 |        |             |                 74 75 63 6b              --  t u c k
1889:314 | DONE wsp | na 16 16 |        |             |
1889:315 | DONE lbl | na 16 16 | 006824 |             | nt_nip                               
1889:316 | DONE dir | na 16 16 | 006824 | (2 bytes)   |         .byte 3, { PW + NC }         
1889:316 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1889:317 | DONE dir | na 16 16 | 006826 | (6 bytes)   |         .word nt_tuck, xt_nip, 00642d 
1889:317 | DONE dir | na 16 16 |        |             |                 18 68 2b 64 2d 64        --  . h + d - d
1889:318 | DONE dir | na 16 16 | 00682c | (3 bytes)   |         .byte 6e, 69, 70             
1889:318 | DONE dir | na 16 16 |        |             |                 6e 69 70                 --  n i p
1889:319 | DONE wsp | na 16 16 |        |             |
1889:320 | DONE lbl | na 16 16 | 00682f |             | nt_rot                               
1889:321 | DONE dir | na 16 16 | 00682f | (2 bytes)   |         .byte 3, { PW + NC }         
1889:321 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1889:322 | DONE dir | na 16 16 | 006831 | (6 bytes)   |         .word nt_nip, xt_rot, 0064ee 
1889:322 | DONE dir | na 16 16 |        |             |                 24 68 e6 64 ee 64        --  $ h . d . d
1889:323 | DONE dir | na 16 16 | 006837 | (3 bytes)   |         .byte 72, 6f, 74             
1889:323 | DONE dir | na 16 16 |        |             |                 72 6f 74                 --  r o t
1889:324 | DONE wsp | na 16 16 |        |             |
1889:325 | DONE lbl | na 16 16 | 00683a |             | nt_execute                           
1889:326 | DONE dir | na 16 16 | 00683a | (2 bytes)   |         .byte 7, { PW + NC }         
1889:326 | DONE dir | na 16 16 |        |             |                 07 90                    --  . .
1889:327 | DONE dir | na 16 16 | 00683c | (6 bytes)   |         .word nt_rot, xt_execute, 0063b2 
1889:327 | DONE dir | na 16 16 |        |             |                 2f 68 a8 63 b2 63        --  / h . c . c
1889:328 | DONE dir | na 16 16 | 006842 | (7 bytes)   |         .byte 65, 78, 65, 63, 75, 74, 65 
1889:328 | DONE dir | na 16 16 |        |             |                 65 78 65 63 75 74 65     --  e x e c u t e
1889:329 | DONE wsp | na 16 16 |        |             |
1889:330 | DONE lbl | na 16 16 | 006849 |             | nt_here                              
1889:331 | DONE dir | na 16 16 | 006849 | (2 bytes)   |         .byte 4, { PW + NC }         
1889:331 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1889:332 | DONE dir | na 16 16 | 00684b | (6 bytes)   |         .word nt_execute, xt_here, 006410 
1889:332 | DONE dir | na 16 16 |        |             |                 3a 68 0a 64 10 64        --  : h 
 d . d
1889:333 | DONE dir | na 16 16 | 006851 | (4 bytes)   |         .byte 68, 65, 72, 65         
1889:333 | DONE dir | na 16 16 |        |             |                 68 65 72 65              --  h e r e
1889:334 | DONE wsp | na 16 16 |        |             |
1889:335 | DONE lbl | na 16 16 | 006855 |             | nt_2drop                             
1889:336 | DONE dir | na 16 16 | 006855 | (2 bytes)   |         .byte 5, { PW + NC }         
1889:336 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1889:337 | DONE dir | na 16 16 | 006857 | (6 bytes)   |         .word nt_here, xt_2drop, 006136 
1889:337 | DONE dir | na 16 16 |        |             |                 49 68 30 61 36 61        --  I h 0 a 6 a
1889:338 | DONE dir | na 16 16 | 00685d | (5 bytes)   |         .byte 32, 64, 72, 6f, 70     
1889:338 | DONE dir | na 16 16 |        |             |                 32 64 72 6f 70           --  2 d r o p
1889:339 | DONE wsp | na 16 16 |        |             |
1889:340 | DONE lbl | na 16 16 | 006862 |             | nt_over                              
1889:341 | DONE dir | na 16 16 | 006862 | (2 bytes)   |         .byte 4, { PW + NC }         
1889:341 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1889:342 | DONE dir | na 16 16 | 006864 | (6 bytes)   |         .word nt_2drop, xt_over, 006434 
1889:342 | DONE dir | na 16 16 |        |             |                 55 68 2e 64 34 64        --  U h . d 4 d
1889:343 | DONE dir | na 16 16 | 00686a | (4 bytes)   |         .byte 6f, 76, 65, 72         
1889:343 | DONE dir | na 16 16 |        |             |                 6f 76 65 72              --  o v e r
1889:344 | DONE wsp | na 16 16 |        |             |
1889:345 | DONE lbl | na 16 16 | 00686e |             | nt_fetch                             
1889:346 | DONE dir | na 16 16 | 00686e | (2 bytes)   |         .byte 1, { PW + NC }         
1889:346 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1889:347 | DONE dir | na 16 16 | 006870 | (6 bytes)   |         .word nt_over, xt_fetch, 0060fc 
1889:347 | DONE dir | na 16 16 |        |             |                 62 68 f8 60 fc 60        --  b h . ` . `
1889:348 | DONE dir | na 16 16 | 006876 | (1 bytes)   |         .byte 40                     
1889:348 | DONE dir | na 16 16 |        |             |                 40                       --  @
1889:349 | DONE wsp | na 16 16 |        |             |
1889:350 | DONE lbl | na 16 16 | 006877 |             | nt_store                             
1889:351 | DONE dir | na 16 16 | 006877 | (2 bytes)   |         .byte 1, { PW + NC }         
1889:351 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1889:352 | DONE dir | na 16 16 | 006879 | (6 bytes)   |         .word nt_fetch, xt_store, 0060f7 
1889:352 | DONE dir | na 16 16 |        |             |                 6e 68 ee 60 f7 60        --  n h . ` . `
1889:353 | DONE dir | na 16 16 | 00687f | (1 bytes)   |         .byte 21                     
1889:353 | DONE dir | na 16 16 |        |             |                 21                       --  !
1889:354 | DONE wsp | na 16 16 |        |             |
1889:355 | DONE lbl | na 16 16 | 006880 |             | nt_swap                              
1889:356 | DONE dir | na 16 16 | 006880 | (2 bytes)   |         .byte 4, { PW + NC }         
1889:356 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1889:357 | DONE dir | na 16 16 | 006882 | (6 bytes)   |         .word nt_store, xt_swap, 006524 
1889:357 | DONE dir | na 16 16 |        |             |                 77 68 1f 65 24 65        --  w h . e $ e
1889:358 | DONE dir | na 16 16 | 006888 | (4 bytes)   |         .byte 73, 77, 61, 70         
1889:358 | DONE dir | na 16 16 |        |             |                 73 77 61 70              --  s w a p
1889:359 | DONE wsp | na 16 16 |        |             |
1889:360 | DONE lbl | na 16 16 | 00688c |             | nt_dup                               
1889:361 | DONE dir | na 16 16 | 00688c | (2 bytes)   |         .byte 3, { PW + NC }         
1889:361 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1889:362 | DONE dir | na 16 16 | 00688e | (6 bytes)   |         .word nt_swap, xt_dup, 006375 
1889:362 | DONE dir | na 16 16 |        |             |                 80 68 71 63 75 63        --  . h q c u c
1889:363 | DONE dir | na 16 16 | 006894 | (3 bytes)   |         .byte 64, 75, 70             
1889:363 | DONE dir | na 16 16 |        |             |                 64 75 70                 --  d u p
1889:364 | DONE wsp | na 16 16 |        |             |
1889:365 | DONE cmt | na 16 16 |        |             | ; DROP is always the first entry in dictionary
1889:366 | DONE lbl | na 16 16 | 006897 |             | nt_drop                              
1889:367 | DONE dir | na 16 16 | 006897 | (2 bytes)   |         .byte 4, { PW + NC }         
1889:367 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1889:368 | DONE dir | na 16 16 | 006899 | (6 bytes)   |         .word nt_dup, xt_drop, 006349 
1889:368 | DONE dir | na 16 16 |        |             |                 8c 68 45 63 49 63        --  . h E c I c
1889:369 | DONE dir | na 16 16 | 00689f | (4 bytes)   |         .byte 64, 72, 6f, 70         
1889:369 | DONE dir | na 16 16 |        |             |                 64 72 6f 70              --  d r o p
1889:370 | DONE wsp | na 16 16 |        |             |
1889:371 | DONE cmt | na 16 16 |        |             | ; END
1890:000 | DONE wsp | na 16 16 |        |             |
1891:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1892:000 | DONE cmt | na 16 16 |        |             | ; CODE FIELD ROUTINES
1893:000 | DONE wsp | na 16 16 |        |             |
1894:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1895:000 | DONE cmt | na 16 16 |        |             | ; DOVAR
1896:000 | DONE cmt | na 16 16 |        |             | ; Execute a variable: Push the address of the first bytes of the Data Field onto
1897:000 | DONE cmt | na 16 16 |        |             | ; the stack. This is called with JSR so we can pick up the address of the
1898:000 | DONE cmt | na 16 16 |        |             | ; calling variable off the 65816's Return Stack. The final RTS takes us to the
1899:000 | DONE cmt | na 16 16 |        |             | ; original caller of the routine that in turn called DOVAR. This is the default
1900:000 | DONE cmt | na 16 16 |        |             | ; routine installed with CREATE
1901:000 | DONE lbl | na 16 16 | 0068a3 |             | dovar                                
1902:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1903:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1904:000 | DONE ins | na 16 16 | 0068a3 | ca          |                 dex                  ; make room on Data Stack
1905:000 | DONE ins | na 16 16 | 0068a4 | ca          |                 dex                  
1906:000 | DONE ins | na 16 16 | 0068a5 | 94 00       |                 sty.dx 00            
1907:000 | DONE wsp | na 16 16 |        |             |
1908:000 | DONE cmt | na 16 16 |        |             |                 ; The address we need is stored in the two bytes after the JSR
1909:000 | DONE cmt | na 16 16 |        |             |                 ; return address, which in turn is what is on top of the Return
1910:000 | DONE cmt | na 16 16 |        |             |                 ; Stack
1911:000 | DONE ins | na 16 16 | 0068a7 | 7a          |                 ply                  ; value is now TOS
1912:000 | DONE ins | na 16 16 | 0068a8 | c8          |                 iny                  ; add one because of 65816's address handling
1913:000 | DONE wsp | na 16 16 |        |             |
1914:000 | DONE ins | na 16 16 | 0068a9 | 60          |                 rts                  ; takes us to original caller
1915:000 | DONE wsp | na 16 16 |        |             |
1916:000 | DONE wsp | na 16 16 |        |             |
1917:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1918:000 | DONE cmt | na 16 16 |        |             | ; DOCONST
1919:000 | DONE cmt | na 16 16 |        |             | ; Execute a constant: Push the data in the first two byte of the Data Field onto
1920:000 | DONE cmt | na 16 16 |        |             | ; the stack
1921:000 | DONE lbl | na 16 16 | 0068aa |             | doconst                              
1922:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1923:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1924:000 | DONE ins | na 16 16 | 0068aa | ca          |                 dex                  ; make room on Data Stack
1925:000 | DONE ins | na 16 16 | 0068ab | ca          |                 dex                  
1926:000 | DONE ins | na 16 16 | 0068ac | 94 00       |                 sty.dx 00            
1927:000 | DONE wsp | na 16 16 |        |             |
1928:000 | DONE cmt | na 16 16 |        |             |                 ; The value we need is stored two bytes after the JSR return
1929:000 | DONE cmt | na 16 16 |        |             |                 ; address, which in turn is what is on top of the Return Stack
1930:000 | DONE ins | na 16 16 | 0068ae | 68          |                 pla                  ; get the return address
1931:000 | DONE ins | na 16 16 | 0068af | 85 16       |                 sta.d 000216         
1932:000 | DONE wsp | na 16 16 |        |             |
1933:000 | DONE cmt | na 16 16 |        |             |                 ; start Y as index off with 1 instead of zero because of 65816's
1934:000 | DONE cmt | na 16 16 |        |             |                 ; address handling
1935:000 | DONE ins | na 16 16 | 0068b1 | a0 01 00    |                 ldy.# 0001           
1936:000 | DONE ins | na 16 16 | 0068b4 | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y
1937:000 | DONE ins | na 16 16 | 0068b6 | a8          |                 tay                  
1938:000 | DONE wsp | na 16 16 |        |             |
1939:000 | DONE ins | na 16 16 | 0068b7 | 60          |                 rts                  ; takes us to original caller
1940:000 | DONE wsp | na 16 16 |        |             |
1941:000 | DONE wsp | na 16 16 |        |             |
1942:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1943:000 | DONE cmt | na 16 16 |        |             | ; LOW LEVEL HELPER FUNCTIONS
1944:000 | DONE wsp | na 16 16 |        |             |
1945:000 | DONE wsp | na 16 16 |        |             |
1946:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1947:000 | DONE cmt | na 16 16 |        |             | ; COMPILE OR EXECUTE (INTERPRET)
1948:000 | DONE cmt | na 16 16 |        |             | ; Core routine for interpreter called by EVALUATE and QUIT. We process one line
1949:000 | DONE cmt | na 16 16 |        |             | ; only. Assumes that address of name is in cib and length of whole input
1950:000 | DONE cmt | na 16 16 |        |             | ; string is in ciblen. Consider moving this up to QUIT once we know what we are
1951:000 | DONE cmt | na 16 16 |        |             | ; doing
1952:000 | DONE lbl | na 16 16 | 0068b8 |             | compex                               
1953:000 | DONE lbl | na 16 16 | 0068b8 |             | compex_loop                          
1954:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would use PARSE here with the SPACE character as
1955:000 | DONE cmt | na 16 16 |        |             |                 ; a parameter (PARSE replaces WORD in modern Forths). However,
1956:000 | DONE cmt | na 16 16 |        |             |                 ; Gforth's PARSE-NAME makes more sense as it uses spaces as
1957:000 | DONE cmt | na 16 16 |        |             |                 ; delimiters per default and skips any leading spaces, which
1958:000 | DONE cmt | na 16 16 |        |             |                 ; PARSE does not do.
1959:000 | DONE ins | na 16 16 | 0068b8 | 20 4e 64    |                 jsr 00644e           ; ( 'string' -- addr u )
1960:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1961:000 | DONE cmt | na 16 16 |        |             |                 ; if PARSE-NAME returns 0 (empty line), no characters were left
1962:000 | DONE cmt | na 16 16 |        |             |                 ; in the line and we need to go get a new line
1963:000 | DONE ins | na 16 16 | 0068bb | 98          |                 tya                  ; force flag check
1964:000 | DONE ins | na 16 16 | 0068bc | f0 1d       |                 beq 0068db           
1965:000 | DONE wsp | na 16 16 |        |             |
1966:000 | DONE cmt | na 16 16 |        |             |                 ; We let the user input words in any case, but use lower case
1967:000 | DONE cmt | na 16 16 |        |             |                 ; internally (sorry, Garth).
1968:000 | DONE ins | na 16 16 | 0068be | 20 1b 69    |                 jsr 00691b           ; returns ( addr u )
1969:000 | DONE wsp | na 16 16 |        |             |
1970:000 | DONE cmt | na 16 16 |        |             |                 ; If we got something that is not a zero, we go to FIND-NAME to
1971:000 | DONE cmt | na 16 16 |        |             |                 ; get the nt. Returns ( nt | 0 )
1972:000 | DONE ins | na 16 16 | 0068c1 | 20 b3 63    |                 jsr 0063b3           
1973:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1974:000 | DONE wsp | na 16 16 |        |             |
1975:000 | DONE cmt | na 16 16 |        |             |                 ; a zero signals that we didn't find a word in the Dictionary
1976:000 | DONE ins | na 16 16 | 0068c4 | 98          |                 tya                  ; force flag check
1977:000 | DONE ins | na 16 16 | 0068c5 | d0 06       |                 bne 0068cd           
1978:000 | DONE wsp | na 16 16 |        |             |
1979:000 | DONE cmt | na 16 16 |        |             |                 ; TODO No name token, try NUMBER CONVERSION
1980:000 | DONE wsp | na 16 16 |        |             |
1981:000 | DONE cmt | na 16 16 |        |             |                 ; Woe is us, all has failed
1982:000 | DONE ins | na 16 16 | 0068c7 | a9 0f 6b    |                 lda.# 006b0f         ; "Unknown word"
1983:000 | DONE ins | na 16 16 | 0068ca | 4c e2 68    |                 jmp 0068e2           
1984:000 | DONE wsp | na 16 16 |        |             |
1985:000 | DONE lbl | na 16 16 | 0068cd |             | compex_got_name_token                
1986:000 | DONE cmt | na 16 16 |        |             |                 ; TODO see if INTERPRETED OR COMPILED
1987:000 | DONE wsp | na 16 16 |        |             |
1988:000 | DONE cmt | na 16 16 |        |             |                 ; INTERPRET WORD
1989:000 | DONE cmt | na 16 16 |        |             |                 ; We arrive here with the nt as TOS. The xt of a word is
1990:000 | DONE cmt | na 16 16 |        |             |                 ; four bytes farther on, so this is a quick version of NAME>INT
1991:000 | DONE wsp | na 16 16 |        |             |
1992:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1993:000 | DONE ins | na 16 16 | 0068cd | c8          |                 iny                  
1994:000 | DONE ins | na 16 16 | 0068ce | c8          |                 iny                  
1995:000 | DONE ins | na 16 16 | 0068cf | c8          |                 iny                  
1996:000 | DONE ins | na 16 16 | 0068d0 | c8          |                 iny                  
1997:000 | DONE ins | na 16 16 | 0068d1 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1998:000 | DONE ins | na 16 16 | 0068d4 | a8          |                 tay                  
1999:000 | DONE wsp | na 16 16 |        |             |
2000:000 | DONE ins | na 16 16 | 0068d5 | 20 a8 63    |                 jsr 0063a8           
2001:000 | DONE wsp | na 16 16 |        |             |
2002:000 | DONE cmt | na 16 16 |        |             |                 ; that's quite enough for this word, let's get the next one
2003:000 | DONE ins | na 16 16 | 0068d8 | 4c b8 68    |                 jmp 0068b8           
2004:000 | DONE wsp | na 16 16 |        |             |
2005:000 | DONE lbl | na 16 16 | 0068db |             | compex_line_done                     
2006:000 | DONE cmt | na 16 16 |        |             |                 ; drop stuff from PARSE_NAME
2007:000 | DONE ins | na 16 16 | 0068db | b4 02       |                 ldy.dx 02            
2008:000 | DONE ins | na 16 16 | 0068dd | e8          |                 inx                  
2009:000 | DONE ins | na 16 16 | 0068de | e8          |                 inx                  
2010:000 | DONE ins | na 16 16 | 0068df | e8          |                 inx                  
2011:000 | DONE ins | na 16 16 | 0068e0 | e8          |                 inx                  
2012:000 | DONE wsp | na 16 16 |        |             |
2013:000 | DONE ins | na 16 16 | 0068e1 | 60          |                 rts                  
2014:000 | DONE wsp | na 16 16 |        |             |
2015:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2016:000 | DONE cmt | na 16 16 |        |             | ; Fatal error encountered: Take address of error string from A, print it and
2017:000 | DONE cmt | na 16 16 |        |             | ; then call abort
2018:000 | DONE lbl | na 16 16 | 0068e2 |             | error                                
2019:000 | DONE ins | na 16 16 | 0068e2 | 20 e8 68    |                 jsr 0068e8           
2020:000 | DONE ins | na 16 16 | 0068e5 | 4c 94 60    |                 jmp 006094           
2021:000 | DONE wsp | na 16 16 |        |             |
2022:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2023:000 | DONE cmt | na 16 16 |        |             | ; Print a zero terminated string to the console, adding a CR character. Takes
2024:000 | DONE cmt | na 16 16 |        |             | ; the address of the string in 16-bit A register, calls put_chr.  A is
2025:000 | DONE cmt | na 16 16 |        |             | ; destroyed. We could probably figure out some way to use TYPE instead, but zero
2026:000 | DONE cmt | na 16 16 |        |             | ; terminated strings are easier for the 65816 to use.
2027:000 | DONE cmt | na 16 16 |        |             | ; TODO add version without final line feed
2028:000 | DONE lbl | na 16 16 | 0068e8 |             | print_string                         
2029:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2030:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2031:000 | DONE cmt | na 16 16 |        |             |                 ; don't use tmpdsp for X because we don't know if the user has
2032:000 | DONE cmt | na 16 16 |        |             |                 ; used it for something already
2033:000 | DONE ins | na 16 16 | 0068e8 | da          |                 phx                  
2034:000 | DONE ins | na 16 16 | 0068e9 | aa          |                 tax                  ; x16 contains address of string
2035:000 | DONE lbl | na 16 16 | 0068ea |             | @                                    
2036:000 | DONE ins | na 16 16 | 0068ea | e2 20       |                 sep 20               
2036:001 | DONE ctl | na  8 16 |        |             |         .!a8
2037:000 | DONE ins | na  8 16 | 0068ec | bd 00 00    |                 lda.x 0000           ; LDA $0000,X
2038:000 | DONE ins | na  8 16 | 0068ef | f0 06       |                 beq 0068f7           
2039:000 | DONE ins | na  8 16 | 0068f1 | 20 30 60    |                 jsr 006030           
2040:000 | DONE ins | na  8 16 | 0068f4 | e8          |                 inx                  
2041:000 | DONE ins | na  8 16 | 0068f5 | 80 f3       |                 bra 0068ea           
2042:000 | DONE wsp | na  8 16 |        |             |
2043:000 | DONE lbl | na  8 16 | 0068f7 |             | print_string_done                    
2044:000 | DONE ins | na  8 16 | 0068f7 | a9 0a       |                 lda.# AscLF          ; should be CR on some systems
2045:000 | DONE ins | na  8 16 | 0068f9 | 20 30 60    |                 jsr 006030           
2046:000 | DONE ins | na  8 16 | 0068fc | c2 20       |                 rep 20               
2046:001 | DONE ctl | na 16 16 |        |             |         .!a16
2047:000 | DONE ins | na 16 16 | 0068fe | fa          |                 plx                  
2048:000 | DONE ins | na 16 16 | 0068ff | 60          |                 rts                  
2049:000 | DONE wsp | na 16 16 |        |             |
2050:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2051:000 | DONE cmt | na 16 16 |        |             | ; CONVERT BYTE TO ASCII
2052:000 | DONE cmt | na 16 16 |        |             | ; Convert byte in A to two ASCII hex digits and print them. Calls
2053:000 | DONE cmt | na 16 16 |        |             | ; nibble_to_ascii. Assumes A is 8 bit.
2054:000 | DONE lbl | na 16 16 | 006900 |             | byte_to_ascii                        
2055:000 | DONE ins | na 16 16 | 006900 | 48          |                 pha                  
2056:000 | DONE cmt | na 16 16 |        |             |                 ; convert high nibble first
2057:000 | DONE ins | na 16 16 | 006901 | 4a          |                 lsr.a                
2058:000 | DONE ins | na 16 16 | 006902 | 4a          |                 lsr.a                
2059:000 | DONE ins | na 16 16 | 006903 | 4a          |                 lsr.a                
2060:000 | DONE ins | na 16 16 | 006904 | 4a          |                 lsr.a                
2061:000 | DONE ins | na 16 16 | 006905 | 20 09 69    |                 jsr 006909           
2062:000 | DONE wsp | na 16 16 |        |             |
2063:000 | DONE ins | na 16 16 | 006908 | 68          |                 pla                  
2064:000 | DONE wsp | na 16 16 |        |             |
2065:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to nibble_to_ascii
2066:000 | DONE wsp | na 16 16 |        |             |
2067:000 | DONE wsp | na 16 16 |        |             |
2068:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2069:000 | DONE cmt | na 16 16 |        |             | ; CONVERT NIBBLE TO ASCII
2070:000 | DONE cmt | na 16 16 |        |             | ; Converts the lower nibble of a number in A and returns the ASCII character
2071:000 | DONE cmt | na 16 16 |        |             | ; number, then prints it. Assumes A is 8 bit
2072:000 | DONE lbl | na 16 16 | 006909 |             | nibble_to_ascii                      
2073:000 | DONE ins | na 16 16 | 006909 | 29 0f 00    |                 and.# 000f           
2074:000 | DONE ins | na 16 16 | 00690c | 09 30 00    |                 ora.# 30             
2075:000 | DONE ins | na 16 16 | 00690f | c9 3a 00    |                 cmp.# 003a           ; '9' + 1
2076:000 | DONE ins | na 16 16 | 006912 | 90 03       |                 bcc 006917           
2077:000 | DONE ins | na 16 16 | 006914 | 69 06 00    |                 adc.# 0006           
2078:000 | DONE lbl | na 16 16 | 006917 |             | @                                    
2079:000 | DONE ins | na 16 16 | 006917 | 20 30 60    |                 jsr 006030           
2080:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2081:000 | DONE ins | na 16 16 | 00691a | 60          |                 rts                  
2082:000 | DONE wsp | na 16 16 |        |             |
2083:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2084:000 | DONE cmt | na 16 16 |        |             | ; Convert a string given by ( addr u ) to lowercase in place. Since we have to
2085:000 | DONE cmt | na 16 16 |        |             | ; treat the input buffer as read-only by ANS rules, we have to put the converted
2086:000 | DONE cmt | na 16 16 |        |             | ; string somewhere and then return the new address and length
2087:000 | DONE lbl | na 16 16 | 00691b |             | string_to_lowercase                  
2088:000 | DONE cmt | na 16 16 |        |             |                 ; TODO CODE THIS
2089:000 | DONE ins | na 16 16 | 00691b | 60          |                 rts                  
2090:000 | DONE wsp | na 16 16 |        |             |
2091:000 | DONE wsp | na 16 16 |        |             |
2092:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2093:000 | DONE cmt | na 16 16 |        |             | ; HIGH-LEVEL WORDS
2094:000 | DONE wsp | na 16 16 |        |             |
2095:000 | DONE cmt | na 16 16 |        |             | ; These are executed during start up. Remember that we have to put a space at
2096:000 | DONE cmt | na 16 16 |        |             | ; the end of the line if there is another line with code following it. No zero
2097:000 | DONE cmt | na 16 16 |        |             | ; or CR/LF is required
2098:000 | DONE lbl | na 16 16 | 00691c |             | hi-start                             
