A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Fri Feb 17 17:39:07 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.08794 seconds
Code origin: 006000
Bytes of machine code: 3981

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2877:000 | DONE ins | na 16 16 | 006c6a | da          |                 phx                  
2878:000 | DONE ins | na 16 16 | 006c6b | aa          |                 tax                  x16 contains address of string
2879:000 | DONE lbl | na 16 16 | 006c6c |             | @                                    
2880:000 | DONE ins | na 16 16 | 006c6c | e2 20       |                 sep 20               
2880:001 | DONE ctl | na  8 16 |        |             |         .!a8
2881:000 | DONE ins | na  8 16 | 006c6e | bd 00 00    |                 lda.x 0000           LDA $0000,X
2882:000 | DONE ins | na  8 16 | 006c71 | f0 06       |                 beq 006c79           
2883:000 | DONE ins | na  8 16 | 006c73 | 20 36 60    |                 jsr 006036           
2884:000 | DONE ins | na  8 16 | 006c76 | e8          |                 inx                  
2885:000 | DONE ins | na  8 16 | 006c77 | 80 f3       |                 bra 006c6c           
2886:000 | DONE wsp | na  8 16 |        |             |
2887:000 | DONE lbl | na  8 16 | 006c79 |             | print_string_done                    
2888:000 | DONE ins | na  8 16 | 006c79 | a9 0a       |                 lda.# AscLF          should be CR on some systems
2889:000 | DONE ins | na  8 16 | 006c7b | 20 36 60    |                 jsr 006036           
2890:000 | DONE ins | na  8 16 | 006c7e | c2 20       |                 rep 20               
2890:001 | DONE ctl | na 16 16 |        |             |         .!a16
2891:000 | DONE ins | na 16 16 | 006c80 | fa          |                 plx                  
2892:000 | DONE ins | na 16 16 | 006c81 | 60          |                 rts                  
2893:000 | DONE wsp | na 16 16 |        |             |
2894:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2895:000 | DONE cmt | na 16 16 |        |             | ; CONVERT BYTE TO ASCII
2896:000 | DONE cmt | na 16 16 |        |             | ; Convert byte in A to two ASCII hex digits and print them. Calls
2897:000 | DONE cmt | na 16 16 |        |             | ; nibble_to_ascii. Assumes A is 8 bit.
2898:000 | DONE lbl | na 16 16 | 006c82 |             | byte_to_ascii                        
2899:000 | DONE ins | na 16 16 | 006c82 | 48          |                 pha                  
2900:000 | DONE cmt | na 16 16 |        |             |                 ; convert high nibble first
2901:000 | DONE ins | na 16 16 | 006c83 | 4a          |                 lsr.a                
2902:000 | DONE ins | na 16 16 | 006c84 | 4a          |                 lsr.a                
2903:000 | DONE ins | na 16 16 | 006c85 | 4a          |                 lsr.a                
2904:000 | DONE ins | na 16 16 | 006c86 | 4a          |                 lsr.a                
2905:000 | DONE ins | na 16 16 | 006c87 | 20 8b 6c    |                 jsr 006c8b           
2906:000 | DONE wsp | na 16 16 |        |             |
2907:000 | DONE ins | na 16 16 | 006c8a | 68          |                 pla                  
2908:000 | DONE wsp | na 16 16 |        |             |
2909:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to nibble_to_ascii
2910:000 | DONE wsp | na 16 16 |        |             |
2911:000 | DONE wsp | na 16 16 |        |             |
2912:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2913:000 | DONE cmt | na 16 16 |        |             | ; CONVERT NIBBLE TO ASCII
2914:000 | DONE cmt | na 16 16 |        |             | ; Converts the lower nibble of a number in A and returns the ASCII character
2915:000 | DONE cmt | na 16 16 |        |             | ; number, then prints it. Assumes A is 8 bit
2916:000 | DONE lbl | na 16 16 | 006c8b |             | nibble_to_ascii                      
2917:000 | DONE ins | na 16 16 | 006c8b | 29 0f 00    |                 and.# 000f           
2918:000 | DONE ins | na 16 16 | 006c8e | 09 30 00    |                 ora.# 30             
2919:000 | DONE ins | na 16 16 | 006c91 | c9 3a 00    |                 cmp.# 003a           '9' + 1
2920:000 | DONE ins | na 16 16 | 006c94 | 90 03       |                 bcc 006c99           
2921:000 | DONE ins | na 16 16 | 006c96 | 69 06 00    |                 adc.# 0006           
2922:000 | DONE lbl | na 16 16 | 006c99 |             | @                                    
2923:000 | DONE ins | na 16 16 | 006c99 | 20 36 60    |                 jsr 006036           
2924:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2925:000 | DONE ins | na 16 16 | 006c9c | 60          |                 rts                  
2926:000 | DONE wsp | na 16 16 |        |             |
2927:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2928:000 | DONE cmt | na 16 16 |        |             | ; Convert a string given by ( addr u ) to lowercase in place. Since we have to
2929:000 | DONE cmt | na 16 16 |        |             | ; treat the input buffer as read-only by ANS rules, we have to put the converted
2930:000 | DONE cmt | na 16 16 |        |             | ; string somewhere and then return the new address and length
2931:000 | DONE lbl | na 16 16 | 006c9d |             | string_to_lowercase                  
2932:000 | DONE cmt | na 16 16 |        |             |                 ; TODO CODE THIS
2933:000 | DONE ins | na 16 16 | 006c9d | 60          |                 rts                  
2934:000 | DONE wsp | na 16 16 |        |             |
2935:000 | DONE wsp | na 16 16 |        |             |
2936:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2937:000 | DONE cmt | na 16 16 |        |             | ; HIGH-LEVEL WORDS
2938:000 | DONE wsp | na 16 16 |        |             |
2939:000 | DONE cmt | na 16 16 |        |             | ; These are executed during start up. Remember that we have to put a space at
2940:000 | DONE cmt | na 16 16 |        |             | ; the end of the line if there is another line with code following it. No zero
2941:000 | DONE cmt | na 16 16 |        |             | ; or CR/LF is required
2942:000 | DONE lbl | na 16 16 | 006c9e |             | hi-start                             
2943:000 | DONE cmt | na 16 16 |        |             |         ; High level definitions
2944:000 | DONE dir | na 16 16 | 006c9e | (37 bytes)  |         .byte 3a, 20, 28, 20, 5b, 63, 68, 61, 72, 5d, 20, 29, 20, (...) ( "parens"
2944:000 | DONE dir | na 16 16 |        |             |                 3a 20 28 20 5b 63 68 61  --  :   (   [ c h a
2944:000 | DONE dir | na 16 16 |        |             |                 72 5d 20 29 20 70 61 72  --  r ]   )   p a r
2944:000 | DONE dir | na 16 16 |        |             |                 73 65 20 32 64 72 6f 70  --  s e   2 d r o p
2944:000 | DONE dir | na 16 16 |        |             |                 20 3b 20 69 6d 6d 65 64  --    ;   i m m e d
2944:000 | DONE dir | na 16 16 |        |             |                 69 61 74 65 20           --  i a t e  
2945:000 | DONE dir | na 16 16 | 006cc3 | (37 bytes)  |         .byte 3a, 20, 2e, 28, 20, 5b, 63, 68, 61, 72, 5d, 20, 29, (...) .( "dotparens"
2945:000 | DONE dir | na 16 16 |        |             |                 3a 20 2e 28 20 5b 63 68  --  :   . (   [ c h
2945:000 | DONE dir | na 16 16 |        |             |                 61 72 5d 20 29 20 70 61  --  a r ]   )   p a
2945:000 | DONE dir | na 16 16 |        |             |                 72 73 65 20 74 79 70 65  --  r s e   t y p e
2945:000 | DONE dir | na 16 16 |        |             |                 20 3b 20 69 6d 6d 65 64  --    ;   i m m e d
2945:000 | DONE dir | na 16 16 |        |             |                 69 61 74 65 20           --  i a t e  
2946:000 | DONE dir | na 16 16 | 006ce8 | (50 bytes)  |         .byte 3a, 20, 73, &34, 20, 5b, 63, 68, 61, 72, 5d, 20, &3 (...) s"
2946:000 | DONE dir | na 16 16 |        |             |                 3a 20 73 22 20 5b 63 68  --  :   s "   [ c h
2946:000 | DONE dir | na 16 16 |        |             |                 61 72 5d 20 22 20 70 61  --  a r ]   "   p a
2946:000 | DONE dir | na 16 16 |        |             |                 72 73 65 20 70 6f 73 74  --  r s e   p o s t
2946:000 | DONE dir | na 16 16 |        |             |                 70 6f 6e 65 20 73 6c 69  --  p o n e   s l i
2946:000 | DONE dir | na 16 16 |        |             |                 74 65 72 61 6c 20 3b 20  --  t e r a l   ;  
2946:000 | DONE dir | na 16 16 |        |             |                 69 6d 6d 65 64 69 61 74  --  i m m e d i a t
2946:000 | DONE dir | na 16 16 |        |             |                 65 20                    --  e  
2947:000 | DONE wsp | na 16 16 |        |             |
2948:000 | DONE cmt | na 16 16 |        |             |         ; Splash strings
2949:000 | DONE dir | na 16 16 | 006d1a | (35 bytes)  |         .byte 2e, 28, 20, 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, (...) 
2949:000 | DONE dir | na 16 16 |        |             |                 2e 28 20 4c 69 61 72 61  --  . (   L i a r a
2949:000 | DONE dir | na 16 16 |        |             |                 20 46 6f 72 74 68 20 66  --    F o r t h   f
2949:000 | DONE dir | na 16 16 |        |             |                 6f 72 20 74 68 65 20 57  --  o r   t h e   W
2949:000 | DONE dir | na 16 16 |        |             |                 36 35 43 32 36 35 53 58  --  6 5 C 2 6 5 S X
2949:000 | DONE dir | na 16 16 |        |             |                 42 20 29                 --  B   )
2950:000 | DONE dir | na 16 16 | 006d3d | (37 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 56, 65, 72, 73, 69, 6f, 6e, (...) 
2950:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 56 65  --  c r   . (   V e
2950:000 | DONE dir | na 16 16 |        |             |                 72 73 69 6f 6e 20 50 52  --  r s i o n   P R
2950:000 | DONE dir | na 16 16 |        |             |                 45 2d 41 4c 50 48 41 20  --  E - A L P H A  
2950:000 | DONE dir | na 16 16 |        |             |                 31 37 2e 20 46 65 62 20  --  1 7 .   F e b  
2950:000 | DONE dir | na 16 16 |        |             |                 32 30 31 37 29           --  2 0 1 7 )
2951:000 | DONE dir | na 16 16 | 006d62 | (51 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 53, 63, 6f, 74, 20, 57, 2e, (...) 
2951:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 53 63  --  c r   . (   S c
2951:000 | DONE dir | na 16 16 |        |             |                 6f 74 20 57 2e 20 53 74  --  o t   W .   S t
2951:000 | DONE dir | na 16 16 |        |             |                 65 76 65 6e 73 6f 6e 20  --  e v e n s o n  
2951:000 | DONE dir | na 16 16 |        |             |                 3c 73 63 6f 74 2e 73 74  --  < s c o t . s t
2951:000 | DONE dir | na 16 16 |        |             |                 65 76 65 6e 73 6f 6e 40  --  e v e n s o n @
2951:000 | DONE dir | na 16 16 |        |             |                 67 6d 61 69 6c 2e 63 6f  --  g m a i l . c o
2951:000 | DONE dir | na 16 16 |        |             |                 6d 3e 29                 --  m > )
2952:000 | DONE dir | na 16 16 | 006d95 | (52 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 4c, 69, 61, 72, 61, 20, 46, (...) 
2952:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 4c 69  --  c r   . (   L i
2952:000 | DONE dir | na 16 16 |        |             |                 61 72 61 20 46 6f 72 74  --  a r a   F o r t
2952:000 | DONE dir | na 16 16 |        |             |                 68 20 63 6f 6d 65 73 20  --  h   c o m e s  
2952:000 | DONE dir | na 16 16 |        |             |                 77 69 74 68 20 61 62 73  --  w i t h   a b s
2952:000 | DONE dir | na 16 16 |        |             |                 6f 6c 75 74 65 6c 79 20  --  o l u t e l y  
2952:000 | DONE dir | na 16 16 |        |             |                 4e 4f 20 57 41 52 52 41  --  N O   W A R R A
2952:000 | DONE dir | na 16 16 |        |             |                 4e 54 59 29              --  N T Y )
2953:000 | DONE dir | na 16 16 | 006dc9 | (28 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 54, 79, 70, 65, 20, 27, 62, (...) 
2953:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 54 79  --  c r   . (   T y
2953:000 | DONE dir | na 16 16 |        |             |                 70 65 20 27 62 79 65 27  --  p e   ' b y e '
2953:000 | DONE dir | na 16 16 |        |             |                 20 74 6f 20 65 78 69 74  --    t o   e x i t
2953:000 | DONE dir | na 16 16 |        |             |                 29 20 63 72              --  )   c r
2954:000 | DONE lbl | na 16 16 | 006de5 |             | hi-end                               
2955:000 | DONE wsp | na 16 16 |        |             |
2956:000 | DONE wsp | na 16 16 |        |             |
2957:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2958:000 | DONE cmt | na 16 16 |        |             | ; BOTTOM INCLUDES
2959:000 | DONE wsp | na 16 16 |        |             |
2960:000 | DONE cmt | na 16 16 |        |             | ; List of Strings for Liara Forth for the W65C265SXB
2960:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
2960:002 | DONE cmt | na 16 16 |        |             | ; First version: 01. Apr 2016
2960:003 | DONE cmt | na 16 16 |        |             | ; This version:  15. Feb 2017
2960:004 | DONE wsp | na 16 16 |        |             |
2960:005 | DONE cmt | na 16 16 |        |             | ; This file is included by liaraforth.tasm
2960:006 | DONE wsp | na 16 16 |        |             |
2960:007 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2960:008 | DONE cmt | na 16 16 |        |             | ; GENERAL
2960:009 | DONE wsp | na 16 16 |        |             |
2960:010 | DONE cmt | na 16 16 |        |             | ; All general strings must be zero-terminated, names start with "s_"
2960:011 | DONE cmt | na 16 16 |        |             | ; TODO see if "ok" needs trailing space. The printstring routine adds the EOL
2960:012 | DONE cmt | na 16 16 |        |             | ; character
2960:013 | DONE wsp | na 16 16 |        |             |
2960:014 | DONE lbl | na 16 16 | 006de5 |             | s_ok                                 
2960:015 | DONE dir | na 16 16 | 006de5 | (4 bytes)   |         .byte 20, 6f, 6b, 0          note space at beginning
2960:015 | DONE dir | na 16 16 |        |             |                 20 6f 6b 00              --    o k .
2960:016 | DONE lbl | na 16 16 | 006de9 |             | s_compiled                           
2960:017 | DONE dir | na 16 16 | 006de9 | (10 bytes)  |         .byte 20, 63, 6f, 6d, 70, 69, 6c, 65, 64, 0 
2960:017 | DONE dir | na 16 16 |        |             |                 20 63 6f 6d 70 69 6c 65  --    c o m p i l e
2960:017 | DONE dir | na 16 16 |        |             |                 64 00                    --  d .
2960:018 | DONE wsp | na 16 16 |        |             |
2960:019 | DONE wsp | na 16 16 |        |             |
2960:020 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2960:021 | DONE cmt | na 16 16 |        |             | ; ERROR STRINGS
2960:022 | DONE wsp | na 16 16 |        |             |
2960:023 | DONE cmt | na 16 16 |        |             | ; All error strings must be zero-terminated, names start with "es_"
2960:024 | DONE wsp | na 16 16 |        |             |
2960:025 | DONE lbl | na 16 16 | 006df3 |             | es_allot                             
2960:026 | DONE dir | na 16 16 | 006df3 | (20 bytes)  |         .byte 41, 4c, 4c, 4f, 54, 20, 6f, 75, 74, 20, 6f, 66, 20, (...) 
2960:026 | DONE dir | na 16 16 |        |             |                 41 4c 4c 4f 54 20 6f 75  --  A L L O T   o u
2960:026 | DONE dir | na 16 16 |        |             |                 74 20 6f 66 20 62 6f 75  --  t   o f   b o u
2960:026 | DONE dir | na 16 16 |        |             |                 6e 64 73 00              --  n d s .
2960:027 | DONE lbl | na 16 16 | 006e07 |             | es_channel                           
2960:028 | DONE dir | na 16 16 | 006e07 | (26 bytes)  |         .byte 41, 63, 63, 65, 73, 73, 69, 6e, 67, 20, 75, 6e, 6b, (...) 
2960:028 | DONE dir | na 16 16 |        |             |                 41 63 63 65 73 73 69 6e  --  A c c e s s i n
2960:028 | DONE dir | na 16 16 |        |             |                 67 20 75 6e 6b 6e 6f 77  --  g   u n k n o w
2960:028 | DONE dir | na 16 16 |        |             |                 6e 20 63 68 61 6e 6e 65  --  n   c h a n n e
2960:028 | DONE dir | na 16 16 |        |             |                 6c 00                    --  l .
2960:029 | DONE lbl | na 16 16 | 006e21 |             | es_componly                          
2960:030 | DONE dir | na 16 16 | 006e21 | (33 bytes)  |         .byte 49, 6e, 74, 65, 72, 70, 72, 65, 74, 69, 6e, 67, 20, (...) 
2960:030 | DONE dir | na 16 16 |        |             |                 49 6e 74 65 72 70 72 65  --  I n t e r p r e
2960:030 | DONE dir | na 16 16 |        |             |                 74 69 6e 67 20 61 20 63  --  t i n g   a   c
2960:030 | DONE dir | na 16 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
2960:030 | DONE dir | na 16 16 |        |             |                 6e 6c 79 20 77 6f 72 64  --  n l y   w o r d
2960:030 | DONE dir | na 16 16 |        |             |                 00                       --  .
2960:031 | DONE lbl | na 16 16 | 006e42 |             | es_defer                             
2960:032 | DONE dir | na 16 16 | 006e42 | (29 bytes)  |         .byte 44, 45, 46, 45, 52, 65, 64, 20, 77, 6f, 72, 64, 20, (...) 
2960:032 | DONE dir | na 16 16 |        |             |                 44 45 46 45 52 65 64 20  --  D E F E R e d  
2960:032 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 20 6e 6f 74  --  w o r d   n o t
2960:032 | DONE dir | na 16 16 |        |             |                 20 64 65 66 69 6e 65 64  --    d e f i n e d
2960:032 | DONE dir | na 16 16 |        |             |                 20 79 65 74 00           --    y e t .
2960:033 | DONE lbl | na 16 16 | 006e5f |             | es_divzero                           
2960:034 | DONE dir | na 16 16 | 006e5f | (17 bytes)  |         .byte 44, 69, 76, 69, 73, 69, 6f, 6e, 20, 62, 79, 20, 7a, (...) 
2960:034 | DONE dir | na 16 16 |        |             |                 44 69 76 69 73 69 6f 6e  --  D i v i s i o n
2960:034 | DONE dir | na 16 16 |        |             |                 20 62 79 20 7a 65 72 6f  --    b y   z e r o
2960:034 | DONE dir | na 16 16 |        |             |                 00                       --  .
2960:035 | DONE lbl | na 16 16 | 006e70 |             | es_error                             
2960:036 | DONE dir | na 16 16 | 006e70 | (12 bytes)  |         .byte 3e, 3e, 3e, 45, 72, 72, 6f, 72, 3c, 3c, 3c, 0 
2960:036 | DONE dir | na 16 16 |        |             |                 3e 3e 3e 45 72 72 6f 72  --  > > > E r r o r
2960:036 | DONE dir | na 16 16 |        |             |                 3c 3c 3c 00              --  < < < .
2960:037 | DONE lbl | na 16 16 | 006e7c |             | es_intonly                           
2960:038 | DONE dir | na 16 16 | 006e7c | (22 bytes)  |         .byte 4e, 6f, 74, 20, 69, 6e, 20, 69, 6e, 74, 65, 72, 70, (...) 
2960:038 | DONE dir | na 16 16 |        |             |                 4e 6f 74 20 69 6e 20 69  --  N o t   i n   i
2960:038 | DONE dir | na 16 16 |        |             |                 6e 74 65 72 70 72 65 74  --  n t e r p r e t
2960:038 | DONE dir | na 16 16 |        |             |                 20 6d 6f 64 65 00        --    m o d e .
2960:039 | DONE lbl | na 16 16 | 006e92 |             | es_noname                            
2960:040 | DONE dir | na 16 16 | 006e92 | (16 bytes)  |         .byte 50, 61, 72, 73, 69, 6e, 67, 20, 66, 61, 69, 6c, 75, (...) 
2960:040 | DONE dir | na 16 16 |        |             |                 50 61 72 73 69 6e 67 20  --  P a r s i n g  
2960:040 | DONE dir | na 16 16 |        |             |                 66 61 69 6c 75 72 65 00  --  f a i l u r e .
2960:040 | DONE dir | na 16 16 |        |             |                                          -- 
2960:041 | DONE lbl | na 16 16 | 006ea2 |             | es_radix                             
2960:042 | DONE dir | na 16 16 | 006ea2 | (23 bytes)  |         .byte 44, 69, 67, 69, 74, 20, 6c, 61, 72, 67, 65, 72, 20, (...) 
2960:042 | DONE dir | na 16 16 |        |             |                 44 69 67 69 74 20 6c 61  --  D i g i t   l a
2960:042 | DONE dir | na 16 16 |        |             |                 72 67 65 72 20 74 68 61  --  r g e r   t h a
2960:042 | DONE dir | na 16 16 |        |             |                 6e 20 62 61 73 65 00     --  n   b a s e .
2960:043 | DONE lbl | na 16 16 | 006eb9 |             | es_refill1                           
2960:044 | DONE dir | na 16 16 | 006eb9 | (46 bytes)  |         .byte 51, 55, 49, 54, 20, 63, 6f, 75, 6c, 64, 20, 6e, 6f, (...) 
2960:044 | DONE dir | na 16 16 |        |             |                 51 55 49 54 20 63 6f 75  --  Q U I T   c o u
2960:044 | DONE dir | na 16 16 |        |             |                 6c 64 20 6e 6f 74 20 67  --  l d   n o t   g
2960:044 | DONE dir | na 16 16 |        |             |                 65 74 20 69 6e 70 75 74  --  e t   i n p u t
2960:044 | DONE dir | na 16 16 |        |             |                 20 28 52 45 46 49 4c 4c  --    ( R E F I L L
2960:044 | DONE dir | na 16 16 |        |             |                 20 72 65 74 75 72 6e 65  --    r e t u r n e
2960:044 | DONE dir | na 16 16 |        |             |                 64 20 2d 31 29 00        --  d   - 1 ) .
2960:045 | DONE lbl | na 16 16 | 006ee7 |             | es_refill2                           
2960:046 | DONE dir | na 16 16 | 006ee7 | (32 bytes)  |         .byte 49, 6c, 6c, 65, 67, 61, 6c, 20, 53, 4f, 55, 52, 43, (...) 
2960:046 | DONE dir | na 16 16 |        |             |                 49 6c 6c 65 67 61 6c 20  --  I l l e g a l  
2960:046 | DONE dir | na 16 16 |        |             |                 53 4f 55 52 43 45 2d 49  --  S O U R C E - I
2960:046 | DONE dir | na 16 16 |        |             |                 44 20 64 75 72 69 6e 67  --  D   d u r i n g
2960:046 | DONE dir | na 16 16 |        |             |                 20 52 45 46 49 4c 4c 00  --    R E F I L L .
2960:046 | DONE dir | na 16 16 |        |             |                                          -- 
2960:047 | DONE lbl | na 16 16 | 006f07 |             | es_state                             
2960:048 | DONE dir | na 16 16 | 006f07 | (24 bytes)  |         .byte 41, 6c, 72, 65, 61, 64, 79, 20, 69, 6e, 20, 63, 6f, (...) 
2960:048 | DONE dir | na 16 16 |        |             |                 41 6c 72 65 61 64 79 20  --  A l r e a d y  
2960:048 | DONE dir | na 16 16 |        |             |                 69 6e 20 63 6f 6d 70 69  --  i n   c o m p i
2960:048 | DONE dir | na 16 16 |        |             |                 6c 65 20 6d 6f 64 65 00  --  l e   m o d e .
2960:048 | DONE dir | na 16 16 |        |             |                                          -- 
2960:049 | DONE lbl | na 16 16 | 006f1f |             | es_underflow                         
2960:050 | DONE dir | na 16 16 | 006f1f | (16 bytes)  |         .byte 53, 74, 61, 63, 6b, 20, 75, 6e, 64, 65, 72, 66, 6c, (...) 
2960:050 | DONE dir | na 16 16 |        |             |                 53 74 61 63 6b 20 75 6e  --  S t a c k   u n
2960:050 | DONE dir | na 16 16 |        |             |                 64 65 72 66 6c 6f 77 00  --  d e r f l o w .
2960:050 | DONE dir | na 16 16 |        |             |                                          -- 
2960:051 | DONE lbl | na 16 16 | 006f2f |             | es_syntax                            
2960:052 | DONE dir | na 16 16 | 006f2f | (16 bytes)  |         .byte 20, 55, 6e, 64, 65, 66, 69, 6e, 65, 64, 20, 77, 6f, (...) 
2960:052 | DONE dir | na 16 16 |        |             |                 20 55 6e 64 65 66 69 6e  --    U n d e f i n
2960:052 | DONE dir | na 16 16 |        |             |                 65 64 20 77 6f 72 64 00  --  e d   w o r d .
2960:052 | DONE dir | na 16 16 |        |             |                                          -- 
2960:053 | DONE wsp | na 16 16 |        |             |
2960:054 | DONE wsp | na 16 16 |        |             |
2960:055 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2960:056 | DONE cmt | na 16 16 |        |             | ; ANSI VT-100 SEQUENCES
2960:057 | DONE wsp | na 16 16 |        |             |
2960:058 | DONE lbl | na 16 16 | 006f3f |             | vt100_page                           
2960:059 | DONE dir | na 16 16 | 006f3f | (5 bytes)   |         .byte AscESC, 5b, 32, 4a, 0  clear screen
2960:059 | DONE dir | na 16 16 |        |             |                 1b 5b 32 4a 00           --  . [ 2 J .
2960:060 | DONE lbl | na 16 16 | 006f44 |             | vt100_home                           
2960:061 | DONE dir | na 16 16 | 006f44 | (4 bytes)   |         .byte AscESC, 5b, 48, 0      cursor home
2960:061 | DONE dir | na 16 16 |        |             |                 1b 5b 48 00              --  . [ H .
2960:062 | DONE wsp | na 16 16 |        |             |
2960:063 | DONE wsp | na 16 16 |        |             |
2960:064 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2960:065 | DONE cmt | na 16 16 |        |             | ; TESTING STRINGS
2960:066 | DONE wsp | na 16 16 |        |             |
2960:067 | DONE cmt | na 16 16 |        |             | ; These strings are only used during testing and are removed as Liara Forth is
2960:068 | DONE cmt | na 16 16 |        |             | ; developed. All start with "tests_"
2960:069 | DONE wsp | na 16 16 |        |             |
2960:070 | DONE lbl | na 16 16 | 006f48 |             | tests_prev_cmd                       
2960:071 | DONE dir | na 16 16 | 006f48 | (19 bytes)  |         .byte 28, 70, 72, 65, 76, 69, 6f, 75, 73, 20, 63, 6f, 6d, (...) 
2960:071 | DONE dir | na 16 16 |        |             |                 28 70 72 65 76 69 6f 75  --  ( p r e v i o u
2960:071 | DONE dir | na 16 16 |        |             |                 73 20 63 6f 6d 6d 61 6e  --  s   c o m m a n
2960:071 | DONE dir | na 16 16 |        |             |                 64 29 00                 --  d ) .
2960:072 | DONE lbl | na 16 16 | 006f5b |             | tests_next_cmd                       
2960:073 | DONE dir | na 16 16 | 006f5b | (15 bytes)  |         .byte 28, 6e, 65, 78, 74, 20, 63, 6f, 6d, 6d, 61, 6e, 64, (...) 
2960:073 | DONE dir | na 16 16 |        |             |                 28 6e 65 78 74 20 63 6f  --  ( n e x t   c o
2960:073 | DONE dir | na 16 16 |        |             |                 6d 6d 61 6e 64 29 00     --  m m a n d ) .
2960:074 | DONE wsp | na 16 16 |        |             |
2960:075 | DONE wsp | na 16 16 |        |             |
2960:076 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2960:077 | DONE cmt | na 16 16 |        |             | ; ALPHABET STRINGS
2960:078 | DONE wsp | na 16 16 |        |             |
2960:079 | DONE cmt | na 16 16 |        |             | ; Leave alphastr as the last entry in the source code to make it easier to
2960:080 | DONE cmt | na 16 16 |        |             | ; see where this section ends. This cannot be a zero-terminated string
2960:081 | DONE wsp | na 16 16 |        |             |
2960:082 | DONE lbl | na 16 16 | 006f6a |             | alphastr                             
2960:083 | DONE dir | na 16 16 | 006f6a | (35 bytes)  |         .byte 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 61, 62, 63, (...) 
2960:083 | DONE dir | na 16 16 |        |             |                 30 31 32 33 34 35 36 37  --  0 1 2 3 4 5 6 7
2960:083 | DONE dir | na 16 16 |        |             |                 38 39 61 62 63 64 65 66  --  8 9 a b c d e f
2960:083 | DONE dir | na 16 16 |        |             |                 67 68 69 6a 6b 6c 6d 6e  --  g h i j k l m n
2960:083 | DONE dir | na 16 16 |        |             |                 6f 70 71 72 73 74 75 76  --  o p q r s t u v
2960:083 | DONE dir | na 16 16 |        |             |                 77 79 7a                 --  w y z
2961:000 | DONE wsp | na 16 16 |        |             |
2962:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2963:000 | DONE cmt | na 16 16 |        |             | ; TESTING ROUTINES (UNCOMMENT FOR USE)
2964:000 | DONE wsp | na 16 16 |        |             |
2965:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING (PRINT ONE "A") ---
2966:000 | DONE cmt | na 16 16 |        |             |                 ; lda.# 61
2967:000 | DONE cmt | na 16 16 |        |             |                 ; jsr put_chr
2968:000 | DONE cmt | na 16 16 |        |             |                 ; .!a16
2969:000 | DONE cmt | na 16 16 |        |             |                 ; brk 00
2970:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING ---
2971:000 | DONE wsp | na 16 16 |        |             |
2972:000 | DONE cmt | na 16 16 |        |             |                 ; --- TESTING SHOW WHAT IS TOS ---
2973:000 | DONE cmt | na 16 16 |        |             |                 ; tya
2974:000 | DONE cmt | na 16 16 |        |             |                 ; and.# 0ff00
2975:000 | DONE cmt | na 16 16 |        |             |                 ; xba
2976:000 | DONE cmt | na 16 16 |        |             |                 ; jsr byte_to_ascii
2977:000 | DONE cmt | na 16 16 |        |             |                 ; tya
2978:000 | DONE cmt | na 16 16 |        |             |                 ; and.# 00ff
2979:000 | DONE cmt | na 16 16 |        |             |                 ; jsr byte_to_ascii
