A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Mar  1 15:05:29 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.16064 seconds
Code origin: 006000
Bytes of machine code: 6878

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
4326:328 | DONE dir | na 16 16 |        |             |                 27 6f c9 67 da 67        --  ' o . g . g
4326:329 | DONE dir | na 16 16 | 006f3d | (7 bytes)   |         .byte 6c, 69, 74, 65, 72, 61, 6c 
4326:329 | DONE dir | na 16 16 |        |             |                 6c 69 74 65 72 61 6c     --  l i t e r a l
4326:330 | DONE wsp | na 16 16 |        |             |
4326:331 | DONE lbl | na 16 16 | 006f44 |             | nt_compile-only                      
4326:332 | DONE dir | na 16 16 | 006f44 | (2 bytes)   |         .byte 0c, { NC }             
4326:332 | DONE dir | na 16 16 |        |             |                 0c 01                    --   .
4326:333 | DONE dir | na 16 16 | 006f46 | (6 bytes)   |         .word nt_literal, xt_compile-only, 00650e 
4326:333 | DONE dir | na 16 16 |        |             |                 35 6f 06 65 0e 65        --  5 o . e . e
4326:334 | DONE dir | na 16 16 | 006f4c | (12 bytes)  |         .byte 63, 6f, 6d, 70, 69, 6c, 65, 2d, 6f, 6e, 6c, 79 
4326:334 | DONE dir | na 16 16 |        |             |                 63 6f 6d 70 69 6c 65 2d  --  c o m p i l e -
4326:334 | DONE dir | na 16 16 |        |             |                 6f 6e 6c 79              --  o n l y
4326:335 | DONE wsp | na 16 16 |        |             |
4326:336 | DONE lbl | na 16 16 | 006f58 |             | nt_immediate                         
4326:337 | DONE dir | na 16 16 | 006f58 | (2 bytes)   |         .byte 9, { NC }              
4326:337 | DONE dir | na 16 16 |        |             |                 09 01                    --  	 .
4326:338 | DONE dir | na 16 16 | 006f5a | (6 bytes)   |         .word nt_compile-only, xt_immediate, 00678f 
4326:338 | DONE dir | na 16 16 |        |             |                 44 6f 87 67 8f 67        --  D o . g . g
4326:339 | DONE dir | na 16 16 | 006f60 | (9 bytes)   |         .byte 69, 6d, 6d, 65, 64, 69, 61, 74, 65 
4326:339 | DONE dir | na 16 16 |        |             |                 69 6d 6d 65 64 69 61 74  --  i m m e d i a t
4326:339 | DONE dir | na 16 16 |        |             |                 65                       --  e
4326:340 | DONE wsp | na 16 16 |        |             |
4326:341 | DONE lbl | na 16 16 | 006f69 |             | nt_postpone                          
4326:342 | DONE dir | na 16 16 | 006f69 | (2 bytes)   |         .byte 8, { IM + CO }         
4326:342 | DONE dir | na 16 16 |        |             |                 08 06                    --  . .
4326:343 | DONE dir | na 16 16 | 006f6b | (6 bytes)   |         .word nt_immediate, xt_postpone, 0069a7 
4326:343 | DONE dir | na 16 16 |        |             |                 58 6f 72 69 a7 69        --  X o r i . i
4326:344 | DONE dir | na 16 16 | 006f71 | (8 bytes)   |         .byte 70, 6f, 73, 74, 70, 6f, 6e, 65 
4326:344 | DONE dir | na 16 16 |        |             |                 70 6f 73 74 70 6f 6e 65  --  p o s t p o n e
4326:344 | DONE dir | na 16 16 |        |             |                                          -- 
4326:345 | DONE wsp | na 16 16 |        |             |
4326:346 | DONE lbl | na 16 16 | 006f79 |             | nt_rightbracket                      
4326:347 | DONE dir | na 16 16 | 006f79 | (2 bytes)   |         .byte 1, { NC }              
4326:347 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
4326:348 | DONE dir | na 16 16 | 006f7b | (6 bytes)   |         .word nt_postpone, xt_rightbracket, 0062bf 
4326:348 | DONE dir | na 16 16 |        |             |                 69 6f ba 62 bf 62        --  i o . b . b
4326:349 | DONE dir | na 16 16 | 006f81 | (1 bytes)   |         .byte 5d                     
4326:349 | DONE dir | na 16 16 |        |             |                 5d                       --  ]
4326:350 | DONE wsp | na 16 16 |        |             |
4326:351 | DONE lbl | na 16 16 | 006f82 |             | nt_leftbracket                       
4326:352 | DONE dir | na 16 16 | 006f82 | (2 bytes)   |         .byte 1, { IM + CO }         
4326:352 | DONE dir | na 16 16 |        |             |                 01 06                    --  . .
4326:353 | DONE dir | na 16 16 | 006f84 | (6 bytes)   |         .word nt_rightbracket, xt_leftbracket, 0062b9 
4326:353 | DONE dir | na 16 16 |        |             |                 79 6f b7 62 b9 62        --  y o . b . b
4326:354 | DONE dir | na 16 16 | 006f8a | (1 bytes)   |         .byte 5b                     
4326:354 | DONE dir | na 16 16 |        |             |                 5b                       --  [
4326:355 | DONE wsp | na 16 16 |        |             |
4326:356 | DONE lbl | na 16 16 | 006f8b |             | nt_latestnt                          
4326:357 | DONE dir | na 16 16 | 006f8b | (2 bytes)   |         .byte 8, { NC }              
4326:357 | DONE dir | na 16 16 |        |             |                 08 01                    --  . .
4326:358 | DONE dir | na 16 16 | 006f8d | (6 bytes)   |         .word nt_leftbracket, xt_latestnt, 0067b8 
4326:358 | DONE dir | na 16 16 |        |             |                 82 6f b1 67 b8 67        --  . o . g . g
4326:359 | DONE dir | na 16 16 | 006f93 | (8 bytes)   |         .byte 6c, 61, 74, 65, 73, 74, 6e, 74 
4326:359 | DONE dir | na 16 16 |        |             |                 6c 61 74 65 73 74 6e 74  --  l a t e s t n t
4326:359 | DONE dir | na 16 16 |        |             |                                          -- 
4326:360 | DONE wsp | na 16 16 |        |             |
4326:361 | DONE lbl | na 16 16 | 006f9b |             | nt_latestxt                          
4326:362 | DONE dir | na 16 16 | 006f9b | (2 bytes)   |         .byte 8, { NC }              
4326:362 | DONE dir | na 16 16 |        |             |                 08 01                    --  . .
4326:363 | DONE dir | na 16 16 | 006f9d | (6 bytes)   |         .word nt_latestnt, xt_latestxt, 0067c8 
4326:363 | DONE dir | na 16 16 |        |             |                 8b 6f b9 67 c8 67        --  . o . g . g
4326:364 | DONE dir | na 16 16 | 006fa3 | (8 bytes)   |         .byte 6c, 61, 74, 65, 73, 74, 78, 74 
4326:364 | DONE dir | na 16 16 |        |             |                 6c 61 74 65 73 74 78 74  --  l a t e s t x t
4326:364 | DONE dir | na 16 16 |        |             |                                          -- 
4326:365 | DONE wsp | na 16 16 |        |             |
4326:366 | DONE lbl | na 16 16 | 006fab |             | nt_zbranch                           
4326:367 | DONE dir | na 16 16 | 006fab | (2 bytes)   |         .byte 7, { IM + CO }         
4326:367 | DONE dir | na 16 16 |        |             |                 07 06                    --  . .
4326:368 | DONE dir | na 16 16 | 006fad | (6 bytes)   |         .word nt_latestxt, xt_zbranch, 006331 
4326:368 | DONE dir | na 16 16 |        |             |                 9b 6f 2b 63 31 63        --  . o + c 1 c
4326:369 | DONE dir | na 16 16 | 006fb3 | (7 bytes)   |         .byte 30, 62, 72, 61, 6e, 63, 68 
4326:369 | DONE dir | na 16 16 |        |             |                 30 62 72 61 6e 63 68     --  0 b r a n c h
4326:370 | DONE wsp | na 16 16 |        |             |
4326:371 | DONE lbl | na 16 16 | 006fba |             | nt_branch                            
4326:372 | DONE dir | na 16 16 | 006fba | (2 bytes)   |         .byte 6, { IM + CO }         
4326:372 | DONE dir | na 16 16 |        |             |                 06 06                    --  . .
4326:373 | DONE dir | na 16 16 | 006fbc | (6 bytes)   |         .word nt_zbranch, xt_branch, 0064ad 
4326:373 | DONE dir | na 16 16 |        |             |                 ab 6f a7 64 ad 64        --  . o . d . d
4326:374 | DONE dir | na 16 16 | 006fc2 | (6 bytes)   |         .byte 62, 72, 61, 6e, 63, 68 
4326:374 | DONE dir | na 16 16 |        |             |                 62 72 61 6e 63 68        --  b r a n c h
4326:375 | DONE wsp | na 16 16 |        |             |
4326:376 | DONE lbl | na 16 16 | 006fc8 |             | nt_again                             
4326:377 | DONE dir | na 16 16 | 006fc8 | (2 bytes)   |         .byte 5, { IM + NC + CO }    
4326:377 | DONE dir | na 16 16 |        |             |                 05 07                    --  . .
4326:378 | DONE dir | na 16 16 | 006fca | (6 bytes)   |         .word nt_branch, xt_again, 00644e 
4326:378 | DONE dir | na 16 16 |        |             |                 ba 6f 39 64 4e 64        --  . o 9 d N d
4326:379 | DONE dir | na 16 16 | 006fd0 | (5 bytes)   |         .byte 61, 67, 61, 69, 6e     
4326:379 | DONE dir | na 16 16 |        |             |                 61 67 61 69 6e           --  a g a i n
4326:380 | DONE wsp | na 16 16 |        |             |
4326:381 | DONE lbl | na 16 16 | 006fd5 |             | nt_begin                             
4326:382 | DONE dir | na 16 16 | 006fd5 | (2 bytes)   |         .byte 5, { IM + NC + CO }    
4326:382 | DONE dir | na 16 16 |        |             |                 05 07                    --  . .
4326:383 | DONE dir | na 16 16 | 006fd7 | (6 bytes)   |         .word nt_again, xt_begin, 006494 
4326:383 | DONE dir | na 16 16 |        |             |                 c8 6f 8e 64 94 64        --  . o . d . d
4326:384 | DONE dir | na 16 16 | 006fdd | (5 bytes)   |         .byte 62, 65, 67, 69, 6e     
4326:384 | DONE dir | na 16 16 |        |             |                 62 65 67 69 6e           --  b e g i n
4326:385 | DONE wsp | na 16 16 |        |             |
4326:386 | DONE lbl | na 16 16 | 006fe2 |             | nt_compilecomma                      
4326:387 | DONE dir | na 16 16 | 006fe2 | (2 bytes)   |         .byte 08, { CO }             
4326:387 | DONE dir | na 16 16 |        |             |                 08 04                    --  . .
4326:388 | DONE dir | na 16 16 | 006fe4 | (6 bytes)   |         .word nt_begin, xt_compilecomma, 006524 
4326:388 | DONE dir | na 16 16 |        |             |                 d5 6f 0f 65 24 65        --  . o . e $ e
4326:389 | DONE dir | na 16 16 | 006fea | (8 bytes)   |         .byte 63, 6f, 6d, 70, 69, 6c, 65, 2c 
4326:389 | DONE dir | na 16 16 |        |             |                 63 6f 6d 70 69 6c 65 2c  --  c o m p i l e ,
4326:389 | DONE dir | na 16 16 |        |             |                                          -- 
4326:390 | DONE wsp | na 16 16 |        |             |
4326:391 | DONE lbl | na 16 16 | 006ff2 |             | nt_semicolon                         
4326:392 | DONE dir | na 16 16 | 006ff2 | (2 bytes)   |         .byte 1, { CO + IM }         
4326:392 | DONE dir | na 16 16 |        |             |                 01 06                    --  . .
4326:393 | DONE dir | na 16 16 | 006ff4 | (6 bytes)   |         .word nt_compilecomma, xt_semicolon, 00625d 
4326:393 | DONE dir | na 16 16 |        |             |                 e2 6f 45 62 5d 62        --  . o E b ] b
4326:394 | DONE dir | na 16 16 | 006ffa | (1 bytes)   |         .byte 3b                     
4326:394 | DONE dir | na 16 16 |        |             |                 3b                       --  ;
4326:395 | DONE wsp | na 16 16 |        |             |
4326:396 | DONE lbl | na 16 16 | 006ffb |             | nt_colon                             
4326:397 | DONE dir | na 16 16 | 006ffb | (2 bytes)   |         .byte 1, { NC }              
4326:397 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
4326:398 | DONE dir | na 16 16 | 006ffd | (6 bytes)   |         .word nt_semicolon, xt_colon, 006244 
4326:398 | DONE dir | na 16 16 |        |             |                 f2 6f 23 62 44 62        --  . o # b D b
4326:399 | DONE dir | na 16 16 | 007003 | (1 bytes)   |         .byte 3a                     
4326:399 | DONE dir | na 16 16 |        |             |                 3a                       --  :
4326:400 | DONE wsp | na 16 16 |        |             |
4326:401 | DONE lbl | na 16 16 | 007004 |             | nt_allot                             
4326:402 | DONE dir | na 16 16 | 007004 | (2 bytes)   |         .byte 5, { NC }              
4326:402 | DONE dir | na 16 16 |        |             |                 05 01                    --  . .
4326:403 | DONE dir | na 16 16 | 007006 | (6 bytes)   |         .word nt_colon, xt_allot, 006477 
4326:403 | DONE dir | na 16 16 |        |             |                 fb 6f 4f 64 77 64        --  . o O d w d
4326:404 | DONE dir | na 16 16 | 00700c | (5 bytes)   |         .byte 61, 6c, 6c, 6f, 74     
4326:404 | DONE dir | na 16 16 |        |             |                 61 6c 6c 6f 74           --  a l l o t
4326:405 | DONE wsp | na 16 16 |        |             |
4326:406 | DONE lbl | na 16 16 | 007011 |             | nt_tobody                            
4326:407 | DONE dir | na 16 16 | 007011 | (2 bytes)   |         .byte 5, { NC }              
4326:407 | DONE dir | na 16 16 |        |             |                 05 01                    --  . .
4326:408 | DONE dir | na 16 16 | 007013 | (6 bytes)   |         .word nt_allot, xt_tobody, 006120 
4326:408 | DONE dir | na 16 16 |        |             |                 04 70 1d 61 20 61        --  . p . a   a
4326:409 | DONE dir | na 16 16 | 007019 | (5 bytes)   |         .byte 3e, 62, 6f, 64, 79     
4326:409 | DONE dir | na 16 16 |        |             |                 3e 62 6f 64 79           --  > b o d y
4326:410 | DONE wsp | na 16 16 |        |             |
4326:411 | DONE lbl | na 16 16 | 00701e |             | nt_does                              
4326:412 | DONE dir | na 16 16 | 00701e | (2 bytes)   |         .byte 5, { IM + CO }         
4326:412 | DONE dir | na 16 16 |        |             |                 05 06                    --  . .
4326:413 | DONE dir | na 16 16 | 007020 | (6 bytes)   |         .word nt_tobody, xt_does, 006657 
4326:413 | DONE dir | na 16 16 |        |             |                 11 70 4b 66 57 66        --  . p K f W f
4326:414 | DONE dir | na 16 16 | 007026 | (5 bytes)   |         .byte 64, 6f, 65, 73, 3e     
4326:414 | DONE dir | na 16 16 |        |             |                 64 6f 65 73 3e           --  d o e s >
4326:415 | DONE wsp | na 16 16 |        |             |
4326:416 | DONE lbl | na 16 16 | 00702b |             | nt_create                            
4326:417 | DONE dir | na 16 16 | 00702b | (2 bytes)   |         .byte 6, { NC }              
4326:417 | DONE dir | na 16 16 |        |             |                 06 01                    --  . .
4326:418 | DONE dir | na 16 16 | 00702d | (6 bytes)   |         .word nt_does, xt_create, 0065c7 
4326:418 | DONE dir | na 16 16 |        |             |                 1e 70 55 65 c7 65        --  . p U e . e
4326:419 | DONE dir | na 16 16 | 007033 | (6 bytes)   |         .byte 63, 72, 65, 61, 74, 65 
4326:419 | DONE dir | na 16 16 |        |             |                 63 72 65 61 74 65        --  c r e a t e
4326:420 | DONE wsp | na 16 16 |        |             |
4326:421 | DONE lbl | na 16 16 | 007039 |             | nt_name-string                       
4326:422 | DONE dir | na 16 16 | 007039 | (2 bytes)   |         .byte 0b, { NC }             
4326:422 | DONE dir | na 16 16 |        |             |                 0b 01                    --   .
4326:423 | DONE dir | na 16 16 | 00703b | (6 bytes)   |         .word nt_create, xt_name-string, 006847 
4326:423 | DONE dir | na 16 16 |        |             |                 2b 70 37 68 47 68        --  + p 7 h G h
4326:424 | DONE dir | na 16 16 | 007041 | (11 bytes)  |         .byte 6e, 61, 6d, 65, 3e, 73, 74, 72, 69, 6e, 67 
4326:424 | DONE dir | na 16 16 |        |             |                 6e 61 6d 65 3e 73 74 72  --  n a m e > s t r
4326:424 | DONE dir | na 16 16 |        |             |                 69 6e 67                 --  i n g
4326:425 | DONE wsp | na 16 16 |        |             |
4326:426 | DONE lbl | na 16 16 | 00704c |             | nt_2dup                              
4326:427 | DONE dir | na 16 16 | 00704c | (2 bytes)   |         .byte 4, { NC }              
4326:427 | DONE dir | na 16 16 |        |             |                 04 01                    --  . .
4326:428 | DONE dir | na 16 16 | 00704e | (6 bytes)   |         .word nt_name-string, xt_2dup, 006372 
4326:428 | DONE dir | na 16 16 |        |             |                 39 70 68 63 72 63        --  9 p h c r c
4326:429 | DONE dir | na 16 16 | 007054 | (4 bytes)   |         .byte 32, 64, 75, 70         
4326:429 | DONE dir | na 16 16 |        |             |                 32 64 75 70              --  2 d u p
4326:430 | DONE wsp | na 16 16 |        |             |
4326:431 | DONE lbl | na 16 16 | 007058 |             | nt_abs                               
4326:432 | DONE dir | na 16 16 | 007058 | (2 bytes)   |         .byte 3, { NC }              
4326:432 | DONE dir | na 16 16 |        |             |                 03 01                    --  . .
4326:433 | DONE dir | na 16 16 | 00705a | (6 bytes)   |         .word nt_2dup, xt_abs, 0063b4 
4326:433 | DONE dir | na 16 16 |        |             |                 4c 70 ac 63 b4 63        --  L p . c . c
4326:434 | DONE dir | na 16 16 | 007060 | (3 bytes)   |         .byte 61, 62, 73             
4326:434 | DONE dir | na 16 16 |        |             |                 61 62 73                 --  a b s
4326:435 | DONE wsp | na 16 16 |        |             |
4326:436 | DONE lbl | na 16 16 | 007063 |             | nt_state                             
4326:437 | DONE dir | na 16 16 | 007063 | (2 bytes)   |         .byte 5, { NC }              
4326:437 | DONE dir | na 16 16 |        |             |                 05 01                    --  . .
4326:438 | DONE dir | na 16 16 | 007065 | (6 bytes)   |         .word nt_abs, xt_state, 006b17 
4326:438 | DONE dir | na 16 16 |        |             |                 58 70 10 6b 17 6b        --  X p . k . k
4326:439 | DONE dir | na 16 16 | 00706b | (5 bytes)   |         .byte 73, 74, 61, 74, 65     
4326:439 | DONE dir | na 16 16 |        |             |                 73 74 61 74 65           --  s t a t e
4326:440 | DONE wsp | na 16 16 |        |             |
4326:441 | DONE lbl | na 16 16 | 007070 |             | nt_to-in                             
4326:442 | DONE dir | na 16 16 | 007070 | (2 bytes)   |         .byte 3, { NC }              
4326:442 | DONE dir | na 16 16 |        |             |                 03 01                    --  . .
4326:443 | DONE dir | na 16 16 | 007072 | (6 bytes)   |         .word nt_state, xt_to-in, 006128 
4326:443 | DONE dir | na 16 16 |        |             |                 63 70 21 61 28 61        --  c p ! a ( a
4326:444 | DONE dir | na 16 16 | 007078 | (3 bytes)   |         .byte 3e, 69, 6e             
4326:444 | DONE dir | na 16 16 |        |             |                 3e 69 6e                 --  > i n
4326:445 | DONE wsp | na 16 16 |        |             |
4326:446 | DONE lbl | na 16 16 | 00707b |             | nt_source                            
4326:447 | DONE dir | na 16 16 | 00707b | (2 bytes)   |         .byte 6, { NC }              
4326:447 | DONE dir | na 16 16 |        |             |                 06 01                    --  . .
4326:448 | DONE dir | na 16 16 | 00707d | (6 bytes)   |         .word nt_to-in, xt_source, 006aec 
4326:448 | DONE dir | na 16 16 |        |             |                 70 70 e0 6a ec 6a        --  p p . j . j
4326:449 | DONE dir | na 16 16 | 007083 | (6 bytes)   |         .byte 73, 6f, 75, 72, 63, 65 
4326:449 | DONE dir | na 16 16 |        |             |                 73 6f 75 72 63 65        --  s o u r c e
4326:450 | DONE wsp | na 16 16 |        |             |
4326:451 | DONE lbl | na 16 16 | 007089 |             | nt_depth                             
4326:452 | DONE dir | na 16 16 | 007089 | (2 bytes)   |         .byte 5, { NC }              
4326:452 | DONE dir | na 16 16 |        |             |                 05 01                    --  . .
4326:453 | DONE dir | na 16 16 | 00708b | (6 bytes)   |         .word nt_source, xt_depth, 006636 
4326:453 | DONE dir | na 16 16 |        |             |                 7b 70 28 66 36 66        --  { p ( f 6 f
4326:454 | DONE dir | na 16 16 | 007091 | (5 bytes)   |         .byte 64, 65, 70, 74, 68     
4326:454 | DONE dir | na 16 16 |        |             |                 64 65 70 74 68           --  d e p t h
4326:455 | DONE wsp | na 16 16 |        |             |
4326:456 | DONE lbl | na 16 16 | 007096 |             | nt_constant                          
4326:457 | DONE dir | na 16 16 | 007096 | (2 bytes)   |         .byte 8, { NC }              
4326:457 | DONE dir | na 16 16 |        |             |                 08 01                    --  . .
4326:458 | DONE dir | na 16 16 | 007098 | (6 bytes)   |         .word nt_depth, xt_constant, 00653e 
4326:458 | DONE dir | na 16 16 |        |             |                 89 70 25 65 3e 65        --  . p % e > e
4326:459 | DONE dir | na 16 16 | 00709e | (8 bytes)   |         .byte 63, 6f, 6e, 73, 74, 61, 6e, 74 
4326:459 | DONE dir | na 16 16 |        |             |                 63 6f 6e 73 74 61 6e 74  --  c o n s t a n t
4326:459 | DONE dir | na 16 16 |        |             |                                          -- 
4326:460 | DONE wsp | na 16 16 |        |             |
4326:461 | DONE lbl | na 16 16 | 0070a6 |             | nt_variable                          
4326:462 | DONE dir | na 16 16 | 0070a6 | (2 bytes)   |         .byte 8, { NC }              
4326:462 | DONE dir | na 16 16 |        |             |                 08 01                    --  . .
4326:463 | DONE dir | na 16 16 | 0070a8 | (6 bytes)   |         .word nt_constant, xt_variable, 006c33 
4326:463 | DONE dir | na 16 16 |        |             |                 96 70 27 6c 33 6c        --  . p ' l 3 l
4326:464 | DONE dir | na 16 16 | 0070ae | (8 bytes)   |         .byte 76, 61, 72, 69, 61, 62, 6c, 65 
4326:464 | DONE dir | na 16 16 |        |             |                 76 61 72 69 61 62 6c 65  --  v a r i a b l e
4326:464 | DONE dir | na 16 16 |        |             |                                          -- 
4326:465 | DONE wsp | na 16 16 |        |             |
4326:466 | DONE lbl | na 16 16 | 0070b6 |             | nt_tick                              
4326:467 | DONE dir | na 16 16 | 0070b6 | (2 bytes)   |         .byte 1, { NC }              
4326:467 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
4326:468 | DONE dir | na 16 16 | 0070b8 | (6 bytes)   |         .word nt_variable, xt_tick, 00638e 
4326:468 | DONE dir | na 16 16 |        |             |                 a6 70 73 63 8e 63        --  . p s c . c
4326:469 | DONE dir | na 16 16 | 0070be | (1 bytes)   |         .byte 27                     hex for "'"
4326:469 | DONE dir | na 16 16 |        |             |                 27                       --  '
4326:470 | DONE wsp | na 16 16 |        |             |
4326:471 | DONE lbl | na 16 16 | 0070bf |             | nt_min                               
4326:472 | DONE dir | na 16 16 | 0070bf | (2 bytes)   |         .byte 3, { NC }              
4326:472 | DONE dir | na 16 16 |        |             |                 03 01                    --  . .
4326:473 | DONE dir | na 16 16 | 0070c1 | (6 bytes)   |         .word nt_tick, xt_min, 00682d 
4326:473 | DONE dir | na 16 16 |        |             |                 b6 70 1b 68 2d 68        --  . p . h - h
4326:474 | DONE dir | na 16 16 | 0070c7 | (3 bytes)   |         .byte 6d, 69, 6e             
4326:474 | DONE dir | na 16 16 |        |             |                 6d 69 6e                 --  m i n
4326:475 | DONE wsp | na 16 16 |        |             |
4326:476 | DONE lbl | na 16 16 | 0070ca |             | nt_max                               
4326:477 | DONE dir | na 16 16 | 0070ca | (2 bytes)   |         .byte 3, { NC }              
4326:477 | DONE dir | na 16 16 |        |             |                 03 01                    --  . .
4326:478 | DONE dir | na 16 16 | 0070cc | (6 bytes)   |         .word nt_min, xt_max, 00681a 
4326:478 | DONE dir | na 16 16 |        |             |                 bf 70 08 68 1a 68        --  . p . h . h
4326:479 | DONE dir | na 16 16 | 0070d2 | (3 bytes)   |         .byte 6d, 61, 78             
4326:479 | DONE dir | na 16 16 |        |             |                 6d 61 78                 --  m a x
4326:480 | DONE wsp | na 16 16 |        |             |
4326:481 | DONE lbl | na 16 16 | 0070d5 |             | nt_negate                            
4326:482 | DONE dir | na 16 16 | 0070d5 | (2 bytes)   |         .byte 6, { NC }              
4326:482 | DONE dir | na 16 16 |        |             |                 06 01                    --  . .
4326:483 | DONE dir | na 16 16 | 0070d7 | (6 bytes)   |         .word nt_max, xt_negate, 00684e 
4326:483 | DONE dir | na 16 16 |        |             |                 ca 70 48 68 4e 68        --  . p H h N h
4326:484 | DONE dir | na 16 16 | 0070dd | (6 bytes)   |         .byte 6e, 65, 67, 61, 74, 65 
4326:484 | DONE dir | na 16 16 |        |             |                 6e 65 67 61 74 65        --  n e g a t e
4326:485 | DONE wsp | na 16 16 |        |             |
4326:486 | DONE lbl | na 16 16 | 0070e3 |             | nt_invert                            
4326:487 | DONE dir | na 16 16 | 0070e3 | (2 bytes)   |         .byte 6, { NC }              
4326:487 | DONE dir | na 16 16 |        |             |                 06 01                    --  . .
4326:488 | DONE dir | na 16 16 | 0070e5 | (6 bytes)   |         .word nt_negate, xt_invert, 006795 
4326:488 | DONE dir | na 16 16 |        |             |                 d5 70 90 67 95 67        --  . p . g . g
4326:489 | DONE dir | na 16 16 | 0070eb | (6 bytes)   |         .byte 69, 6e, 76, 65, 72, 74 
4326:489 | DONE dir | na 16 16 |        |             |                 69 6e 76 65 72 74        --  i n v e r t
4326:490 | DONE wsp | na 16 16 |        |             |
4326:491 | DONE lbl | na 16 16 | 0070f1 |             | nt_char                              
4326:492 | DONE dir | na 16 16 | 0070f1 | (2 bytes)   |         .byte 4, { NC }              
4326:492 | DONE dir | na 16 16 |        |             |                 04 01                    --  . .
4326:493 | DONE dir | na 16 16 | 0070f3 | (6 bytes)   |         .word nt_invert, xt_char, 006503 
4326:493 | DONE dir | na 16 16 |        |             |                 e3 70 ec 64 03 65        --  . p . d . e
4326:494 | DONE dir | na 16 16 | 0070f9 | (4 bytes)   |         .byte 63, 68, 61, 72         
4326:494 | DONE dir | na 16 16 |        |             |                 63 68 61 72              --  c h a r
4326:495 | DONE wsp | na 16 16 |        |             |
4326:496 | DONE lbl | na 16 16 | 0070fd |             | nt_xor                               
4326:497 | DONE dir | na 16 16 | 0070fd | (2 bytes)   |         .byte 3, { NC }              
4326:497 | DONE dir | na 16 16 |        |             |                 03 01                    --  . .
4326:498 | DONE dir | na 16 16 | 0070ff | (6 bytes)   |         .word nt_char, xt_xor, 006c91 
4326:498 | DONE dir | na 16 16 |        |             |                 f1 70 8b 6c 91 6c        --  . p . l . l
4326:499 | DONE dir | na 16 16 | 007105 | (3 bytes)   |         .byte 78, 6f, 72             
4326:499 | DONE dir | na 16 16 |        |             |                 78 6f 72                 --  x o r
4326:500 | DONE wsp | na 16 16 |        |             |
4326:501 | DONE lbl | na 16 16 | 007108 |             | nt_or                                
4326:502 | DONE dir | na 16 16 | 007108 | (2 bytes)   |         .byte 2, { NC }              
4326:502 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
4326:503 | DONE dir | na 16 16 | 00710a | (6 bytes)   |         .word nt_xor, xt_or, 0068dc  
4326:503 | DONE dir | na 16 16 |        |             |                 fd 70 d6 68 dc 68        --  . p . h . h
4326:504 | DONE dir | na 16 16 | 007110 | (2 bytes)   |         .byte 6f, 72                 
4326:504 | DONE dir | na 16 16 |        |             |                 6f 72                    --  o r
4326:505 | DONE wsp | na 16 16 |        |             |
4326:506 | DONE lbl | na 16 16 | 007112 |             | nt_and                               
4326:507 | DONE dir | na 16 16 | 007112 | (2 bytes)   |         .byte 3, { NC }              
4326:507 | DONE dir | na 16 16 |        |             |                 03 01                    --  . .
4326:508 | DONE dir | na 16 16 | 007114 | (6 bytes)   |         .word nt_or, xt_and, 00647e  
4326:508 | DONE dir | na 16 16 |        |             |                 08 71 78 64 7e 64        --  . q x d ~ d
4326:509 | DONE dir | na 16 16 | 00711a | (3 bytes)   |         .byte 61, 6e, 64             
4326:509 | DONE dir | na 16 16 |        |             |                 61 6e 64                 --  a n d
4326:510 | DONE wsp | na 16 16 |        |             |
4326:511 | DONE lbl | na 16 16 | 00711d |             | nt_plusstore                         
4326:512 | DONE dir | na 16 16 | 00711d | (2 bytes)   |         .byte 2, { NC }              
4326:512 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
4326:513 | DONE dir | na 16 16 | 00711f | (6 bytes)   |         .word nt_and, xt_plusstore, 006971 
4326:513 | DONE dir | na 16 16 |        |             |                 12 71 62 69 71 69        --  . q b i q i
4326:514 | DONE dir | na 16 16 | 007125 | (2 bytes)   |         .byte 2b, 21                 
4326:514 | DONE dir | na 16 16 |        |             |                 2b 21                    --  + !
4326:515 | DONE wsp | na 16 16 |        |             |
4326:516 | DONE lbl | na 16 16 | 007127 |             | nt_c-comma                           
4326:517 | DONE dir | na 16 16 | 007127 | (2 bytes)   |         .byte 2, { NC }              
4326:517 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
4326:518 | DONE dir | na 16 16 | 007129 | (6 bytes)   |         .word nt_plusstore, xt_c-comma, 0064cc 
4326:518 | DONE dir | na 16 16 |        |             |                 1d 71 bf 64 cc 64        --  . q . d . d
4326:519 | DONE dir | na 16 16 | 00712f | (2 bytes)   |         .byte 63, 2c                 
4326:519 | DONE dir | na 16 16 |        |             |                 63 2c                    --  c ,
4326:520 | DONE wsp | na 16 16 |        |             |
