A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Feb 19 14:44:31 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.14158 seconds
Code origin: 006000
Bytes of machine code: 4974

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
3276:147 | DONE dir | na 16 16 |        |             |                 08 01                    --  . .
3276:148 | DONE dir | na 16 16 | 006a4e | (6 bytes)   |         .word nt_question, xt_name-int, 006671 
3276:148 | DONE dir | na 16 16 |        |             |                 43 6a 69 66 71 66        --  C j i f q f
3276:149 | DONE dir | na 16 16 | 006a54 | (8 bytes)   |         .byte 6e, 61, 6d, 65, 3e, 69, 6e, 74 
3276:149 | DONE dir | na 16 16 |        |             |                 6e 61 6d 65 3e 69 6e 74  --  n a m e > i n t
3276:149 | DONE dir | na 16 16 |        |             |                                          -- 
3276:150 | DONE wsp | na 16 16 |        |             |
3276:151 | DONE lbl | na 16 16 | 006a5c |             | nt_cr                                
3276:152 | DONE dir | na 16 16 | 006a5c | (2 bytes)   |         .byte 2, { NC }              
3276:152 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
3276:153 | DONE dir | na 16 16 | 006a5e | (6 bytes)   |         .word nt_name-int, xt_cr, 006463 
3276:153 | DONE dir | na 16 16 |        |             |                 4c 6a 5d 64 63 64        --  L j ] d c d
3276:154 | DONE dir | na 16 16 | 006a64 | (2 bytes)   |         .byte 63, 72                 
3276:154 | DONE dir | na 16 16 |        |             |                 63 72                    --  c r
3276:155 | DONE wsp | na 16 16 |        |             |
3276:156 | DONE lbl | na 16 16 | 006a66 |             | nt_bl                                
3276:157 | DONE dir | na 16 16 | 006a66 | (2 bytes)   |         .byte 2, { NC }              
3276:157 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
3276:158 | DONE dir | na 16 16 | 006a68 | (6 bytes)   |         .word nt_cr, xt_bl, 0063bb   
3276:158 | DONE dir | na 16 16 |        |             |                 5c 6a b4 63 bb 63        --  \ j . c . c
3276:159 | DONE dir | na 16 16 | 006a6e | (2 bytes)   |         .byte 62, 6c                 
3276:159 | DONE dir | na 16 16 |        |             |                 62 6c                    --  b l
3276:160 | DONE wsp | na 16 16 |        |             |
3276:161 | DONE lbl | na 16 16 | 006a70 |             | nt_spaces                            
3276:162 | DONE dir | na 16 16 | 006a70 | (2 bytes)   |         .byte 6, { NC }              
3276:162 | DONE dir | na 16 16 |        |             |                 06 01                    --  . .
3276:163 | DONE dir | na 16 16 | 006a72 | (6 bytes)   |         .word nt_bl, xt_spaces, 006824 
3276:163 | DONE dir | na 16 16 |        |             |                 66 6a 18 68 24 68        --  f j . h $ h
3276:164 | DONE dir | na 16 16 | 006a78 | (6 bytes)   |         .byte 73, 70, 61, 63, 65, 73 
3276:164 | DONE dir | na 16 16 |        |             |                 73 70 61 63 65 73        --  s p a c e s
3276:165 | DONE wsp | na 16 16 |        |             |
3276:166 | DONE lbl | na 16 16 | 006a7e |             | nt_space                             
3276:167 | DONE dir | na 16 16 | 006a7e | (2 bytes)   |         .byte 5, { NC }              
3276:167 | DONE dir | na 16 16 |        |             |                 05 01                    --  . .
3276:168 | DONE dir | na 16 16 | 006a80 | (6 bytes)   |         .word nt_spaces, xt_space, 006817 
3276:168 | DONE dir | na 16 16 |        |             |                 70 6a 11 68 17 68        --  p j . h . h
3276:169 | DONE dir | na 16 16 | 006a86 | (5 bytes)   |         .byte 73, 70, 61, 63, 65     
3276:169 | DONE dir | na 16 16 |        |             |                 73 70 61 63 65           --  s p a c e
3276:170 | DONE wsp | na 16 16 |        |             |
3276:171 | DONE lbl | na 16 16 | 006a8b |             | nt_dots                              
3276:172 | DONE dir | na 16 16 | 006a8b | (2 bytes)   |         .byte 2, { NC }              
3276:172 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
3276:173 | DONE dir | na 16 16 | 006a8d | (6 bytes)   |         .word nt_space, xt_dots, 00619a 
3276:173 | DONE dir | na 16 16 |        |             |                 7e 6a 53 61 9a 61        --  ~ j S a . a
3276:174 | DONE dir | na 16 16 | 006a93 | (2 bytes)   |         .byte 2e, 73                 
3276:174 | DONE dir | na 16 16 |        |             |                 2e 73                    --  . s
3276:175 | DONE wsp | na 16 16 |        |             |
3276:176 | DONE lbl | na 16 16 | 006a95 |             | nt_type                              
3276:177 | DONE dir | na 16 16 | 006a95 | (2 bytes)   |         .byte 4, 0                   
3276:177 | DONE dir | na 16 16 |        |             |                 04 00                    --  . .
3276:178 | DONE dir | na 16 16 | 006a97 | (6 bytes)   |         .word nt_dots, xt_type, 00686c 
3276:178 | DONE dir | na 16 16 |        |             |                 8b 6a 4c 68 6c 68        --  . j L h l h
3276:179 | DONE dir | na 16 16 | 006a9d | (4 bytes)   |         .byte 74, 79, 70, 65         
3276:179 | DONE dir | na 16 16 |        |             |                 74 79 70 65              --  t y p e
3276:180 | DONE wsp | na 16 16 |        |             |
3276:181 | DONE lbl | na 16 16 | 006aa1 |             | nt_dot                               
3276:182 | DONE dir | na 16 16 | 006aa1 | (2 bytes)   |         .byte 1, { NC }              
3276:182 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
3276:183 | DONE dir | na 16 16 | 006aa3 | (6 bytes)   |         .word nt_type, xt_dot, 006130 
3276:183 | DONE dir | na 16 16 |        |             |                 95 6a 1b 61 30 61        --  . j . a 0 a
3276:184 | DONE dir | na 16 16 | 006aa9 | (1 bytes)   |         .byte 2e                     
3276:184 | DONE dir | na 16 16 |        |             |                 2e                       --  .
3276:185 | DONE wsp | na 16 16 |        |             |
3276:186 | DONE lbl | na 16 16 | 006aaa |             | nt_pad                               
3276:187 | DONE dir | na 16 16 | 006aaa | (2 bytes)   |         .byte 3, { NC }              
3276:187 | DONE dir | na 16 16 |        |             |                 03 01                    --  . .
3276:188 | DONE dir | na 16 16 | 006aac | (6 bytes)   |         .word nt_dot, xt_pad, 0066a6 
3276:188 | DONE dir | na 16 16 |        |             |                 a1 6a 9b 66 a6 66        --  . j . f . f
3276:189 | DONE dir | na 16 16 | 006ab2 | (3 bytes)   |         .byte 70, 61, 64             
3276:189 | DONE dir | na 16 16 |        |             |                 70 61 64                 --  p a d
3276:190 | DONE wsp | na 16 16 |        |             |
3276:191 | DONE lbl | na 16 16 | 006ab5 |             | nt_base                              
3276:192 | DONE dir | na 16 16 | 006ab5 | (2 bytes)   |         .byte 4, { NC }              
3276:192 | DONE dir | na 16 16 |        |             |                 04 01                    --  . .
3276:193 | DONE dir | na 16 16 | 006ab7 | (6 bytes)   |         .word nt_pad, xt_base, 0063a5 
3276:193 | DONE dir | na 16 16 |        |             |                 aa 6a 9e 63 a5 63        --  . j . c . c
3276:194 | DONE dir | na 16 16 | 006abd | (4 bytes)   |         .byte 62, 61, 73, 65         
3276:194 | DONE dir | na 16 16 |        |             |                 62 61 73 65              --  b a s e
3276:195 | DONE wsp | na 16 16 |        |             |
3276:196 | DONE lbl | na 16 16 | 006ac1 |             | nt_evaluate                          
3276:197 | DONE dir | na 16 16 | 006ac1 | (2 bytes)   |         .byte 8, { NC }              
3276:197 | DONE dir | na 16 16 |        |             |                 08 01                    --  . .
3276:198 | DONE dir | na 16 16 | 006ac3 | (6 bytes)   |         .word nt_base, xt_evaluate, 006582 
3276:198 | DONE dir | na 16 16 |        |             |                 b5 6a 54 65 82 65        --  . j T e . e
3276:199 | DONE dir | na 16 16 | 006ac9 | (8 bytes)   |         .byte 65, 76, 61, 6c, 75, 61, 74, 65 
3276:199 | DONE dir | na 16 16 |        |             |                 65 76 61 6c 75 61 74 65  --  e v a l u a t e
3276:199 | DONE dir | na 16 16 |        |             |                                          -- 
3276:200 | DONE wsp | na 16 16 |        |             |
3276:201 | DONE lbl | na 16 16 | 006ad1 |             | nt_cells                             
3276:202 | DONE dir | na 16 16 | 006ad1 | (2 bytes)   |         .byte 5, { NC }              2* because we have 16 bit stack
3276:202 | DONE dir | na 16 16 |        |             |                 05 01                    --  . .
3276:203 | DONE dir | na 16 16 | 006ad3 | (6 bytes)   |         .word nt_evaluate, xt_two-star, 00629c 
3276:203 | DONE dir | na 16 16 |        |             |                 c1 6a 99 62 9c 62        --  . j . b . b
3276:204 | DONE dir | na 16 16 | 006ad9 | (5 bytes)   |         .byte 63, 65, 6c, 6c, 73     
3276:204 | DONE dir | na 16 16 |        |             |                 63 65 6c 6c 73           --  c e l l s
3276:205 | DONE wsp | na 16 16 |        |             |
3276:206 | DONE lbl | na 16 16 | 006ade |             | nt_dotquote                          
3276:207 | DONE dir | na 16 16 | 006ade | (2 bytes)   |         .byte 2, { CO + NC + IM }    
3276:207 | DONE dir | na 16 16 |        |             |                 02 07                    --  . .
3276:208 | DONE dir | na 16 16 | 006ae0 | (6 bytes)   |         .word nt_cells, xt_dotquote, 006153 
3276:208 | DONE dir | na 16 16 |        |             |                 d1 6a 3f 61 53 61        --  . j ? a S a
3276:209 | DONE dir | na 16 16 | 006ae6 | (2 bytes)   |         .byte 2e, &34                
3276:209 | DONE dir | na 16 16 |        |             |                 2e 22                    --  . "
3276:210 | DONE wsp | na 16 16 |        |             |
3276:211 | DONE lbl | na 16 16 | 006ae8 |             | nt_squote                            
3276:212 | DONE dir | na 16 16 | 006ae8 | (2 bytes)   |         .byte 2, { IM + NC }         not CO, see source code
3276:212 | DONE dir | na 16 16 |        |             |                 02 03                    --  . .
3276:213 | DONE dir | na 16 16 | 006aea | (6 bytes)   |         .word nt_dotquote, xt_squote, 00679b 
3276:213 | DONE dir | na 16 16 |        |             |                 de 6a 8a 67 9b 67        --  . j . g . g
3276:214 | DONE dir | na 16 16 | 006af0 | (2 bytes)   |         .byte 73, &34                
3276:214 | DONE dir | na 16 16 |        |             |                 73 22                    --  s "
3276:215 | DONE wsp | na 16 16 |        |             |
3276:216 | DONE lbl | na 16 16 | 006af2 |             | nt_sliteral                          
3276:217 | DONE dir | na 16 16 | 006af2 | (2 bytes)   |         .byte 8, { IM + CO }         
3276:217 | DONE dir | na 16 16 |        |             |                 08 06                    --  . .
3276:218 | DONE dir | na 16 16 | 006af4 | (6 bytes)   |         .word nt_squote, xt_sliteral, 0067e6 
3276:218 | DONE dir | na 16 16 |        |             |                 e8 6a 9c 67 e6 67        --  . j . g . g
3276:219 | DONE dir | na 16 16 | 006afa | (8 bytes)   |         .byte 73, 6c, 69, 74, 65, 72, 61, 6c 
3276:219 | DONE dir | na 16 16 |        |             |                 73 6c 69 74 65 72 61 6c  --  s l i t e r a l
3276:219 | DONE dir | na 16 16 |        |             |                                          -- 
3276:220 | DONE wsp | na 16 16 |        |             |
3276:221 | DONE lbl | na 16 16 | 006b02 |             | nt_brackettick                       
3276:222 | DONE dir | na 16 16 | 006b02 | (2 bytes)   |         .byte 3, { IM + CO }         
3276:222 | DONE dir | na 16 16 |        |             |                 03 06                    --  . .
3276:223 | DONE dir | na 16 16 | 006b04 | (6 bytes)   |         .word nt_sliteral, xt_brackettick, 006200 
3276:223 | DONE dir | na 16 16 |        |             |                 f2 6a fa 61 00 62        --  . j . a . b
3276:224 | DONE dir | na 16 16 | 006b0a | (3 bytes)   |         .byte 5b, 27, 5d             
3276:224 | DONE dir | na 16 16 |        |             |                 5b 27 5d                 --  [ ' ]
3276:225 | DONE wsp | na 16 16 |        |             |
3276:226 | DONE lbl | na 16 16 | 006b0d |             | nt_bracketchar                       
3276:227 | DONE dir | na 16 16 | 006b0d | (2 bytes)   |         .byte 6, { IM + CO }         
3276:227 | DONE dir | na 16 16 |        |             |                 06 06                    --  . .
3276:228 | DONE dir | na 16 16 | 006b0f | (6 bytes)   |         .word nt_brackettick, xt_bracketchar, 00620f 
3276:228 | DONE dir | na 16 16 |        |             |                 02 6b 09 62 0f 62        --  . k 	 b . b
3276:229 | DONE dir | na 16 16 | 006b15 | (6 bytes)   |         .byte 5b, 63, 68, 61, 72, 5d 
3276:229 | DONE dir | na 16 16 |        |             |                 5b 63 68 61 72 5d        --  [ c h a r ]
3276:230 | DONE wsp | na 16 16 |        |             |
3276:231 | DONE lbl | na 16 16 | 006b1b |             | nt_literal                           
3276:232 | DONE dir | na 16 16 | 006b1b | (2 bytes)   |         .byte 7, { IM + CO }         
3276:232 | DONE dir | na 16 16 |        |             |                 07 06                    --  . .
3276:233 | DONE dir | na 16 16 | 006b1d | (6 bytes)   |         .word nt_bracketchar, xt_literal, 006615 
3276:233 | DONE dir | na 16 16 |        |             |                 0d 6b 04 66 15 66        --   k . f . f
3276:234 | DONE dir | na 16 16 | 006b23 | (7 bytes)   |         .byte 6c, 69, 74, 65, 72, 61, 6c 
3276:234 | DONE dir | na 16 16 |        |             |                 6c 69 74 65 72 61 6c     --  l i t e r a l
3276:235 | DONE wsp | na 16 16 |        |             |
3276:236 | DONE lbl | na 16 16 | 006b2a |             | nt_compile-only                      
3276:237 | DONE dir | na 16 16 | 006b2a | (2 bytes)   |         .byte 0c, { NC }             
3276:237 | DONE dir | na 16 16 |        |             |                 0c 01                    --   .
3276:238 | DONE dir | na 16 16 | 006b2c | (6 bytes)   |         .word nt_literal, xt_compile-only, 006420 
3276:238 | DONE dir | na 16 16 |        |             |                 1b 6b 18 64 20 64        --  . k . d   d
3276:239 | DONE dir | na 16 16 | 006b32 | (12 bytes)  |         .byte 63, 6f, 6d, 70, 69, 6c, 65, 2d, 6f, 6e, 6c, 79 
3276:239 | DONE dir | na 16 16 |        |             |                 63 6f 6d 70 69 6c 65 2d  --  c o m p i l e -
3276:239 | DONE dir | na 16 16 |        |             |                 6f 6e 6c 79              --  o n l y
3276:240 | DONE wsp | na 16 16 |        |             |
3276:241 | DONE lbl | na 16 16 | 006b3e |             | nt_immediate                         
3276:242 | DONE dir | na 16 16 | 006b3e | (2 bytes)   |         .byte 9, { NC }              
3276:242 | DONE dir | na 16 16 |        |             |                 09 01                    --  	 .
3276:243 | DONE dir | na 16 16 | 006b40 | (6 bytes)   |         .word nt_compile-only, xt_immediate, 0065f0 
3276:243 | DONE dir | na 16 16 |        |             |                 2a 6b e8 65 f0 65        --  * k . e . e
3276:244 | DONE dir | na 16 16 | 006b46 | (9 bytes)   |         .byte 69, 6d, 6d, 65, 64, 69, 61, 74, 65 
3276:244 | DONE dir | na 16 16 |        |             |                 69 6d 6d 65 64 69 61 74  --  i m m e d i a t
3276:244 | DONE dir | na 16 16 |        |             |                 65                       --  e
3276:245 | DONE wsp | na 16 16 |        |             |
3276:246 | DONE lbl | na 16 16 | 006b4f |             | nt_postpone                          
3276:247 | DONE dir | na 16 16 | 006b4f | (2 bytes)   |         .byte 8, { IM + CO }         
3276:247 | DONE dir | na 16 16 |        |             |                 08 06                    --  . .
3276:248 | DONE dir | na 16 16 | 006b51 | (6 bytes)   |         .word nt_immediate, xt_postpone, 00674e 
3276:248 | DONE dir | na 16 16 |        |             |                 3e 6b 19 67 4e 67        --  > k . g N g
3276:249 | DONE dir | na 16 16 | 006b57 | (8 bytes)   |         .byte 70, 6f, 73, 74, 70, 6f, 6e, 65 
3276:249 | DONE dir | na 16 16 |        |             |                 70 6f 73 74 70 6f 6e 65  --  p o s t p o n e
3276:249 | DONE dir | na 16 16 |        |             |                                          -- 
3276:250 | DONE wsp | na 16 16 |        |             |
3276:251 | DONE lbl | na 16 16 | 006b5f |             | nt_rightbracket                      
3276:252 | DONE dir | na 16 16 | 006b5f | (2 bytes)   |         .byte 1, { NC }              
3276:252 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
3276:253 | DONE dir | na 16 16 | 006b61 | (6 bytes)   |         .word nt_postpone, xt_rightbracket, 006208 
3276:253 | DONE dir | na 16 16 |        |             |                 4f 6b 03 62 08 62        --  O k . b . b
3276:254 | DONE dir | na 16 16 | 006b67 | (1 bytes)   |         .byte 5d                     
3276:254 | DONE dir | na 16 16 |        |             |                 5d                       --  ]
3276:255 | DONE wsp | na 16 16 |        |             |
3276:256 | DONE lbl | na 16 16 | 006b68 |             | nt_leftbracket                       
3276:257 | DONE dir | na 16 16 | 006b68 | (2 bytes)   |         .byte 1, { IM + CO }         
3276:257 | DONE dir | na 16 16 |        |             |                 01 06                    --  . .
3276:258 | DONE dir | na 16 16 | 006b6a | (6 bytes)   |         .word nt_rightbracket, xt_leftbracket, 006202 
3276:258 | DONE dir | na 16 16 |        |             |                 5f 6b 00 62 02 62        --  _ k . b . b
3276:259 | DONE dir | na 16 16 | 006b70 | (1 bytes)   |         .byte 5b                     
3276:259 | DONE dir | na 16 16 |        |             |                 5b                       --  [
3276:260 | DONE wsp | na 16 16 |        |             |
3276:261 | DONE lbl | na 16 16 | 006b71 |             | nt_zbranch                           
3276:262 | DONE dir | na 16 16 | 006b71 | (2 bytes)   |         .byte 7, { IM + CO }         
3276:262 | DONE dir | na 16 16 |        |             |                 07 06                    --  . .
3276:263 | DONE dir | na 16 16 | 006b73 | (6 bytes)   |         .word nt_leftbracket, xt_zbranch, 00626c 
3276:263 | DONE dir | na 16 16 |        |             |                 68 6b 66 62 6c 62        --  h k f b l b
3276:264 | DONE dir | na 16 16 | 006b79 | (7 bytes)   |         .byte 30, 62, 72, 61, 6e, 63, 68 
3276:264 | DONE dir | na 16 16 |        |             |                 30 62 72 61 6e 63 68     --  0 b r a n c h
3276:265 | DONE wsp | na 16 16 |        |             |
3276:266 | DONE lbl | na 16 16 | 006b80 |             | nt_branch                            
3276:267 | DONE dir | na 16 16 | 006b80 | (2 bytes)   |         .byte 6, { IM + CO }         
3276:267 | DONE dir | na 16 16 |        |             |                 06 06                    --  . .
3276:268 | DONE dir | na 16 16 | 006b82 | (6 bytes)   |         .word nt_zbranch, xt_branch, 0063c2 
3276:268 | DONE dir | na 16 16 |        |             |                 71 6b bc 63 c2 63        --  q k . c . c
3276:269 | DONE dir | na 16 16 | 006b88 | (6 bytes)   |         .byte 62, 72, 61, 6e, 63, 68 
3276:269 | DONE dir | na 16 16 |        |             |                 62 72 61 6e 63 68        --  b r a n c h
3276:270 | DONE wsp | na 16 16 |        |             |
3276:271 | DONE lbl | na 16 16 | 006b8e |             | nt_again                             
3276:272 | DONE dir | na 16 16 | 006b8e | (2 bytes)   |         .byte 5, { IM + NC + CO }    
3276:272 | DONE dir | na 16 16 |        |             |                 05 07                    --  . .
3276:273 | DONE dir | na 16 16 | 006b90 | (6 bytes)   |         .word nt_branch, xt_again, 00636d 
3276:273 | DONE dir | na 16 16 |        |             |                 80 6b 58 63 6d 63        --  . k X c m c
3276:274 | DONE dir | na 16 16 | 006b96 | (5 bytes)   |         .byte 61, 67, 61, 69, 6e     
3276:274 | DONE dir | na 16 16 |        |             |                 61 67 61 69 6e           --  a g a i n
3276:275 | DONE wsp | na 16 16 |        |             |
3276:276 | DONE lbl | na 16 16 | 006b9b |             | nt_begin                             
3276:277 | DONE dir | na 16 16 | 006b9b | (2 bytes)   |         .byte 5, { IM + NC + CO }    
3276:277 | DONE dir | na 16 16 |        |             |                 05 07                    --  . .
3276:278 | DONE dir | na 16 16 | 006b9d | (6 bytes)   |         .word nt_again, xt_begin, 0063b3 
3276:278 | DONE dir | na 16 16 |        |             |                 8e 6b ad 63 b3 63        --  . k . c . c
3276:279 | DONE dir | na 16 16 | 006ba3 | (5 bytes)   |         .byte 62, 65, 67, 69, 6e     
3276:279 | DONE dir | na 16 16 |        |             |                 62 65 67 69 6e           --  b e g i n
3276:280 | DONE wsp | na 16 16 |        |             |
3276:281 | DONE lbl | na 16 16 | 006ba8 |             | nt_compilecomma                      
3276:282 | DONE dir | na 16 16 | 006ba8 | (2 bytes)   |         .byte 08, { CO }             
3276:282 | DONE dir | na 16 16 |        |             |                 08 04                    --  . .
3276:283 | DONE dir | na 16 16 | 006baa | (6 bytes)   |         .word nt_begin, xt_compilecomma, 006433 
3276:283 | DONE dir | na 16 16 |        |             |                 9b 6b 21 64 33 64        --  . k ! d 3 d
3276:284 | DONE dir | na 16 16 | 006bb0 | (8 bytes)   |         .byte 63, 6f, 6d, 70, 69, 6c, 65, 2c 
3276:284 | DONE dir | na 16 16 |        |             |                 63 6f 6d 70 69 6c 65 2c  --  c o m p i l e ,
3276:284 | DONE dir | na 16 16 |        |             |                                          -- 
3276:285 | DONE wsp | na 16 16 |        |             |
3276:286 | DONE lbl | na 16 16 | 006bb8 |             | nt_semicolon                         
3276:287 | DONE dir | na 16 16 | 006bb8 | (2 bytes)   |         .byte 1, { CO + IM }         
3276:287 | DONE dir | na 16 16 |        |             |                 01 06                    --  . .
3276:288 | DONE dir | na 16 16 | 006bba | (6 bytes)   |         .word nt_compilecomma, xt_semicolon, 0061e1 
3276:288 | DONE dir | na 16 16 |        |             |                 a8 6b c9 61 e1 61        --  . k . a . a
3276:289 | DONE dir | na 16 16 | 006bc0 | (1 bytes)   |         .byte 3b                     
3276:289 | DONE dir | na 16 16 |        |             |                 3b                       --  ;
3276:290 | DONE wsp | na 16 16 |        |             |
3276:291 | DONE lbl | na 16 16 | 006bc1 |             | nt_colon                             
3276:292 | DONE dir | na 16 16 | 006bc1 | (2 bytes)   |         .byte 1, { NC }              
3276:292 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
3276:293 | DONE dir | na 16 16 | 006bc3 | (6 bytes)   |         .word nt_semicolon, xt_colon, 0061c8 
3276:293 | DONE dir | na 16 16 |        |             |                 b8 6b a7 61 c8 61        --  . k . a . a
3276:294 | DONE dir | na 16 16 | 006bc9 | (1 bytes)   |         .byte 3a                     
3276:294 | DONE dir | na 16 16 |        |             |                 3a                       --  :
3276:295 | DONE wsp | na 16 16 |        |             |
3276:296 | DONE lbl | na 16 16 | 006bca |             | nt_allot                             
3276:297 | DONE dir | na 16 16 | 006bca | (2 bytes)   |         .byte 5, { NC }              
3276:297 | DONE dir | na 16 16 |        |             |                 05 01                    --  . .
3276:298 | DONE dir | na 16 16 | 006bcc | (6 bytes)   |         .word nt_colon, xt_allot, 006396 
3276:298 | DONE dir | na 16 16 |        |             |                 c1 6b 6e 63 96 63        --  . k n c . c
3276:299 | DONE dir | na 16 16 | 006bd2 | (5 bytes)   |         .byte 61, 6c, 6c, 6f, 74     
3276:299 | DONE dir | na 16 16 |        |             |                 61 6c 6c 6f 74           --  a l l o t
3276:300 | DONE wsp | na 16 16 |        |             |
3276:301 | DONE lbl | na 16 16 | 006bd7 |             | nt_does                              
3276:302 | DONE dir | na 16 16 | 006bd7 | (2 bytes)   |         .byte 5, { IM + CO }         
3276:302 | DONE dir | na 16 16 |        |             |                 05 06                    --  . .
3276:303 | DONE dir | na 16 16 | 006bd9 | (6 bytes)   |         .word nt_allot, xt_does, 00650c 
3276:303 | DONE dir | na 16 16 |        |             |                 ca 6b 00 65 0c 65        --  . k . e  e
3276:304 | DONE dir | na 16 16 | 006bdf | (5 bytes)   |         .byte 64, 6f, 65, 73, 3e     
3276:304 | DONE dir | na 16 16 |        |             |                 64 6f 65 73 3e           --  d o e s >
3276:305 | DONE wsp | na 16 16 |        |             |
3276:306 | DONE lbl | na 16 16 | 006be4 |             | nt_create                            
3276:307 | DONE dir | na 16 16 | 006be4 | (2 bytes)   |         .byte 6, { NC }              
3276:307 | DONE dir | na 16 16 |        |             |                 06 01                    --  . .
3276:308 | DONE dir | na 16 16 | 006be6 | (6 bytes)   |         .word nt_does, xt_create, 0064d6 
3276:308 | DONE dir | na 16 16 |        |             |                 d7 6b 64 64 d6 64        --  . k d d . d
3276:309 | DONE dir | na 16 16 | 006bec | (6 bytes)   |         .byte 63, 72, 65, 61, 74, 65 
3276:309 | DONE dir | na 16 16 |        |             |                 63 72 65 61 74 65        --  c r e a t e
3276:310 | DONE wsp | na 16 16 |        |             |
3276:311 | DONE lbl | na 16 16 | 006bf2 |             | nt_name-string                       
3276:312 | DONE dir | na 16 16 | 006bf2 | (2 bytes)   |         .byte 0b, { NC }             
3276:312 | DONE dir | na 16 16 |        |             |                 0b 01                    --   .
3276:313 | DONE dir | na 16 16 | 006bf4 | (6 bytes)   |         .word nt_create, xt_name-string, 006682 
3276:313 | DONE dir | na 16 16 |        |             |                 e4 6b 72 66 82 66        --  . k r f . f
3276:314 | DONE dir | na 16 16 | 006bfa | (11 bytes)  |         .byte 6e, 61, 6d, 65, 3e, 73, 74, 72, 69, 6e, 67 
3276:314 | DONE dir | na 16 16 |        |             |                 6e 61 6d 65 3e 73 74 72  --  n a m e > s t r
3276:314 | DONE dir | na 16 16 |        |             |                 69 6e 67                 --  i n g
3276:315 | DONE wsp | na 16 16 |        |             |
3276:316 | DONE lbl | na 16 16 | 006c05 |             | nt_2dup                              
3276:317 | DONE dir | na 16 16 | 006c05 | (2 bytes)   |         .byte 4, { NC }              
3276:317 | DONE dir | na 16 16 |        |             |                 04 01                    --  . .
3276:318 | DONE dir | na 16 16 | 006c07 | (6 bytes)   |         .word nt_name-string, xt_2dup, 0062ae 
3276:318 | DONE dir | na 16 16 |        |             |                 f2 6b a4 62 ae 62        --  . k . b . b
3276:319 | DONE dir | na 16 16 | 006c0d | (4 bytes)   |         .byte 32, 64, 75, 70         
3276:319 | DONE dir | na 16 16 |        |             |                 32 64 75 70              --  2 d u p
3276:320 | DONE wsp | na 16 16 |        |             |
3276:321 | DONE lbl | na 16 16 | 006c11 |             | nt_abs                               
3276:322 | DONE dir | na 16 16 | 006c11 | (2 bytes)   |         .byte 3, { NC }              
3276:322 | DONE dir | na 16 16 |        |             |                 03 01                    --  . .
3276:323 | DONE dir | na 16 16 | 006c13 | (6 bytes)   |         .word nt_2dup, xt_abs, 0062d3 
3276:323 | DONE dir | na 16 16 |        |             |                 05 6c cb 62 d3 62        --  . l . b . b
3276:324 | DONE dir | na 16 16 | 006c19 | (3 bytes)   |         .byte 61, 62, 73             
3276:324 | DONE dir | na 16 16 |        |             |                 61 62 73                 --  a b s
3276:325 | DONE wsp | na 16 16 |        |             |
3276:326 | DONE lbl | na 16 16 | 006c1c |             | nt_state                             
3276:327 | DONE dir | na 16 16 | 006c1c | (2 bytes)   |         .byte 5, { NC }              
3276:327 | DONE dir | na 16 16 |        |             |                 05 01                    --  . .
3276:328 | DONE dir | na 16 16 | 006c1e | (6 bytes)   |         .word nt_abs, xt_state, 006834 
3276:328 | DONE dir | na 16 16 |        |             |                 11 6c 2d 68 34 68        --  . l - h 4 h
3276:329 | DONE dir | na 16 16 | 006c24 | (5 bytes)   |         .byte 73, 74, 61, 74, 65     
3276:329 | DONE dir | na 16 16 |        |             |                 73 74 61 74 65           --  s t a t e
3276:330 | DONE wsp | na 16 16 |        |             |
3276:331 | DONE lbl | na 16 16 | 006c29 |             | nt_to-in                             
3276:332 | DONE dir | na 16 16 | 006c29 | (2 bytes)   |         .byte 3, { NC }              
3276:332 | DONE dir | na 16 16 |        |             |                 03 01                    --  . .
3276:333 | DONE dir | na 16 16 | 006c2b | (6 bytes)   |         .word nt_state, xt_to-in, 00611a 
3276:333 | DONE dir | na 16 16 |        |             |                 1c 6c 13 61 1a 61        --  . l . a . a
3276:334 | DONE dir | na 16 16 | 006c31 | (3 bytes)   |         .byte 3e, 69, 6e             
3276:334 | DONE dir | na 16 16 |        |             |                 3e 69 6e                 --  > i n
3276:335 | DONE wsp | na 16 16 |        |             |
3276:336 | DONE lbl | na 16 16 | 006c34 |             | nt_source                            
3276:337 | DONE dir | na 16 16 | 006c34 | (2 bytes)   |         .byte 6, { NC }              
3276:337 | DONE dir | na 16 16 |        |             |                 06 01                    --  . .
3276:338 | DONE dir | na 16 16 | 006c36 | (6 bytes)   |         .word nt_to-in, xt_source, 006809 
