A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Jan 29 01:40:06 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.07506 seconds
Code origin: 006000
Bytes of machine code: 2020

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1114:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1115:000 | DONE cmt | na 16 16 |        |             | ; LOW LEVEL HELPER FUNCTIONS
1116:000 | DONE wsp | na 16 16 |        |             |
1117:000 | DONE wsp | na 16 16 |        |             |
1118:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1119:000 | DONE cmt | na 16 16 |        |             | ; COMPILE OR EXECUTE
1120:000 | DONE cmt | na 16 16 |        |             | ; Core routine for interpreter called by EVALUATE and QUIT. We process one line
1121:000 | DONE cmt | na 16 16 |        |             | ; only. Assumes that address of name is in cib and length of whole input
1122:000 | DONE cmt | na 16 16 |        |             | ; string is in ciblen
1123:000 | DONE lbl | na 16 16 | 006555 |             | compex                               
1124:000 | DONE lbl | na 16 16 | 006555 |             | compex_loop                          
1125:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would use PARSE here with the SPACE character as
1126:000 | DONE cmt | na 16 16 |        |             |                 ; a parameter (PARSE replaces WORD in modern Forths). However,
1127:000 | DONE cmt | na 16 16 |        |             |                 ; Gforth's PARSE-NAME makes more sense as it uses spaces as
1128:000 | DONE cmt | na 16 16 |        |             |                 ; delimiters per default and skips any leading spaces, which
1129:000 | DONE cmt | na 16 16 |        |             |                 ; PARSE does not do.
1130:000 | DONE ins | na 16 16 | 006555 | 20 5c 62    |                 jsr 00625c           ; ( addr u )
1131:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1132:000 | DONE cmt | na 16 16 |        |             |                 ; if PARSE-NAME returns 0 (empty line), no characters were left
1133:000 | DONE cmt | na 16 16 |        |             |                 ; in the line and we need to go get a new line
1134:000 | DONE ins | na 16 16 | 006558 | 98          |                 tya                  ; force flag check
1135:000 | DONE ins | na 16 16 | 006559 | f0 23       |                 beq 00657e           
1136:000 | DONE wsp | na 16 16 |        |             |
1137:000 | DONE cmt | na 16 16 |        |             |                 ; We let the user input words in any case, but use lower case
1138:000 | DONE cmt | na 16 16 |        |             |                 ; internally (sorry, Garth).
1139:000 | DONE ins | na 16 16 | 00655b | 20 be 65    |                 jsr 0065be           ; returns ( addr u )
1140:000 | DONE wsp | na 16 16 |        |             |
1141:000 | DONE cmt | na 16 16 |        |             |                 ; If we got something that is not a zero, we go to FIND-NAME to
1142:000 | DONE cmt | na 16 16 |        |             |                 ; get the nt. Returns ( nt | 0 )
1143:000 | DONE ins | na 16 16 | 00655e | 20 dd 61    |                 jsr 0061dd           
1144:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1145:000 | DONE cmt | na 16 16 |        |             |                 ; a zero signals that we didn't find a word in the Dictionary
1146:000 | DONE ins | na 16 16 | 006561 | 98          |                 tya                  ; force flag check of TOS
1147:000 | DONE ins | na 16 16 | 006562 | d0 06       |                 bne 00656a           
1148:000 | DONE wsp | na 16 16 |        |             |
1149:000 | DONE cmt | na 16 16 |        |             |                 ; TODO No name token, try NUMBER CONVERSION
1150:000 | DONE wsp | na 16 16 |        |             |
1151:000 | DONE cmt | na 16 16 |        |             |                 ; Woe is us, all has failed
1152:000 | DONE ins | na 16 16 | 006564 | a9 92 67    |                 lda.# 006792         ; "Unknown word"
1153:000 | DONE ins | na 16 16 | 006567 | 4c 85 65    |                 jmp 006585           
1154:000 | DONE wsp | na 16 16 |        |             |
1155:000 | DONE lbl | na 16 16 | 00656a |             | compex_got_name_token                
1156:000 | DONE cmt | na 16 16 |        |             |                 ; TODO see if INTERPRETED OR COMPILED
1157:000 | DONE wsp | na 16 16 |        |             |
1158:000 | DONE cmt | na 16 16 |        |             |                 ; INTERPRET WORD
1159:000 | DONE cmt | na 16 16 |        |             |                 ; We arrive here with the nt as TOS (in Y). The xt of a word is
1160:000 | DONE cmt | na 16 16 |        |             |                 ; four bytes farther on, so this is a quick version of NAME>INT
1161:000 | DONE wsp | na 16 16 |        |             |
1162:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1163:000 | DONE ins | na 16 16 | 00656a | c8          |                 iny                  
1164:000 | DONE ins | na 16 16 | 00656b | c8          |                 iny                  
1165:000 | DONE ins | na 16 16 | 00656c | c8          |                 iny                  
1166:000 | DONE ins | na 16 16 | 00656d | c8          |                 iny                  
1167:000 | DONE ins | na 16 16 | 00656e | b9 00 00    |                 lda.y 0000           
1168:000 | DONE ins | na 16 16 | 006571 | a8          |                 tay                  
1169:000 | DONE wsp | na 16 16 |        |             |
1170:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING (PRINT ONE "A") ---
1171:000 | DONE ins | na 16 16 | 006572 | a9 61 00    |                 lda.# 61             
1172:000 | DONE ins | na 16 16 | 006575 | 20 30 60    |                 jsr 006030           
1173:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1174:000 | DONE cmt | na 16 16 |        |             |                 ; brk 00
1175:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING ---
1176:000 | DONE wsp | na 16 16 |        |             |
1177:000 | DONE ins | na 16 16 | 006578 | 20 c7 61    |                 jsr 0061c7           
1178:000 | DONE wsp | na 16 16 |        |             |
1179:000 | DONE cmt | na 16 16 |        |             |                 ; that's quite enough for this word, let's get the next one
1180:000 | DONE ins | na 16 16 | 00657b | 4c 55 65    |                 jmp 006555           
1181:000 | DONE wsp | na 16 16 |        |             |
1182:000 | DONE lbl | na 16 16 | 00657e |             | compex_line_done                     
1183:000 | DONE cmt | na 16 16 |        |             |                 ; drop stuff from PARSE_NAME
1184:000 | DONE ins | na 16 16 | 00657e | b4 02       |                 ldy.dx 02            
1185:000 | DONE ins | na 16 16 | 006580 | e8          |                 inx                  
1186:000 | DONE ins | na 16 16 | 006581 | e8          |                 inx                  
1187:000 | DONE ins | na 16 16 | 006582 | e8          |                 inx                  
1188:000 | DONE ins | na 16 16 | 006583 | e8          |                 inx                  
1189:000 | DONE wsp | na 16 16 |        |             |
1190:000 | DONE ins | na 16 16 | 006584 | 60          |                 rts                  
1191:000 | DONE wsp | na 16 16 |        |             |
1192:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1193:000 | DONE cmt | na 16 16 |        |             | ; Fatal error encountered: Take address of error string from A, print it and
1194:000 | DONE cmt | na 16 16 |        |             | ; then call abort
1195:000 | DONE lbl | na 16 16 | 006585 |             | error                                
1196:000 | DONE ins | na 16 16 | 006585 | 20 8b 65    |                 jsr 00658b           
1197:000 | DONE ins | na 16 16 | 006588 | 4c 93 60    |                 jmp 006093           
1198:000 | DONE wsp | na 16 16 |        |             |
1199:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1200:000 | DONE cmt | na 16 16 |        |             | ; Print a zero terminated string to the console, adding a CR character. Takes
1201:000 | DONE cmt | na 16 16 |        |             | ; the address of the string in 16-bit A register, calls put_chr.  A is
1202:000 | DONE cmt | na 16 16 |        |             | ; destroyed. We could probably figure out some way to use TYPE instead, but zero
1203:000 | DONE cmt | na 16 16 |        |             | ; terminated strings are easier for the 65816 to use.
1204:000 | DONE cmt | na 16 16 |        |             | ; TODO add version without final line feed
1205:000 | DONE wsp | na 16 16 |        |             |
1206:000 | DONE lbl | na 16 16 | 00658b |             | print_string                         
1207:000 | DONE cmt | na 16 16 |        |             |                 ; don't use tmpdsp for X because we don't know if the user has
1208:000 | DONE cmt | na 16 16 |        |             |                 ; used it for something already
1209:000 | DONE ins | na 16 16 | 00658b | da          |                 phx                  
1210:000 | DONE ins | na 16 16 | 00658c | aa          |                 tax                  ; x16 contains address of string
1211:000 | DONE lbl | na 16 16 | 00658d |             | @                                    
1212:000 | DONE ins | na 16 16 | 00658d | e2 20       |                 sep 20               
1212:001 | DONE ctl | na  8 16 |        |             |         .!a8
1213:000 | DONE ins | na  8 16 | 00658f | bd 00 00    |                 lda.x 0000           ; LDA $0000,X
1214:000 | DONE ins | na  8 16 | 006592 | f0 06       |                 beq 00659a           
1215:000 | DONE ins | na  8 16 | 006594 | 20 30 60    |                 jsr 006030           
1216:000 | DONE ins | na  8 16 | 006597 | e8          |                 inx                  
1217:000 | DONE ins | na  8 16 | 006598 | 80 f3       |                 bra 00658d           
1218:000 | DONE wsp | na  8 16 |        |             |
1219:000 | DONE lbl | na  8 16 | 00659a |             | print_string_done                    
1220:000 | DONE ins | na  8 16 | 00659a | a9 0a       |                 lda.# AscLF          ; should be CR on some systems
1221:000 | DONE ins | na  8 16 | 00659c | 20 30 60    |                 jsr 006030           
1222:000 | DONE ins | na  8 16 | 00659f | c2 20       |                 rep 20               
1222:001 | DONE ctl | na 16 16 |        |             |         .!a16
1223:000 | DONE ins | na 16 16 | 0065a1 | fa          |                 plx                  
1224:000 | DONE ins | na 16 16 | 0065a2 | 60          |                 rts                  
1225:000 | DONE wsp | na 16 16 |        |             |
1226:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1227:000 | DONE cmt | na 16 16 |        |             | ; CONVERT BYTE TO ASCII
1228:000 | DONE cmt | na 16 16 |        |             | ; Convert byte in A to two ASCII hex digits and print them. Calls
1229:000 | DONE cmt | na 16 16 |        |             | ; nibble_to_ascii. Assumes A is 8 bit.
1230:000 | DONE lbl | na 16 16 | 0065a3 |             | byte_to_ascii                        
1231:000 | DONE dir | na  8 16 |        |             |         .!a8                         
1232:000 | DONE ins | na  8 16 | 0065a3 | 48          |                 pha                  
1233:000 | DONE cmt | na  8 16 |        |             |                 ; convert high nibble first
1234:000 | DONE ins | na  8 16 | 0065a4 | 4a          |                 lsr.a                
1235:000 | DONE ins | na  8 16 | 0065a5 | 4a          |                 lsr.a                
1236:000 | DONE ins | na  8 16 | 0065a6 | 4a          |                 lsr.a                
1237:000 | DONE ins | na  8 16 | 0065a7 | 4a          |                 lsr.a                
1238:000 | DONE ins | na  8 16 | 0065a8 | 20 b0 65    |                 jsr 0065b0           
1239:000 | DONE wsp | na  8 16 |        |             |
1240:000 | DONE ins | na  8 16 | 0065ab | 68          |                 pla                  
1241:000 | DONE ins | na  8 16 | 0065ac | 20 b0 65    |                 jsr 0065b0           
1242:000 | DONE wsp | na  8 16 |        |             |
1243:000 | DONE ins | na  8 16 | 0065af | 60          |                 rts                  
1244:000 | DONE wsp | na  8 16 |        |             |
1245:000 | DONE wsp | na  8 16 |        |             |
1246:000 | DONE cmt | na  8 16 |        |             | ; -------------------------------------------------------------------
1247:000 | DONE cmt | na  8 16 |        |             | ; CONVERT NIBBLE TO ASCII
1248:000 | DONE cmt | na  8 16 |        |             | ; Converts the lower nibble of a number in A and returns the ASCII character
1249:000 | DONE cmt | na  8 16 |        |             | ; number, then prints it. Assumes A is 8 bit
1250:000 | DONE lbl | na  8 16 | 0065b0 |             | nibble_to_ascii                      
1251:000 | DONE dir | na  8 16 |        |             |         .!a8                         
1252:000 | DONE ins | na  8 16 | 0065b0 | 29 0f       |                 and.# 0f             
1253:000 | DONE ins | na  8 16 | 0065b2 | 09 30       |                 ora.# 30             
1254:000 | DONE ins | na  8 16 | 0065b4 | c9 3a       |                 cmp.# 3a             ; '9' + 1
1255:000 | DONE ins | na  8 16 | 0065b6 | 90 02       |                 bcc 0065ba           
1256:000 | DONE ins | na  8 16 | 0065b8 | 69 06       |                 adc.# 06             
1257:000 | DONE lbl | na  8 16 | 0065ba |             | @                                    
1258:000 | DONE ins | na  8 16 | 0065ba | 20 30 60    |                 jsr 006030           
1259:000 | DONE wsp | na  8 16 |        |             |
1260:000 | DONE ins | na  8 16 | 0065bd | 60          |                 rts                  
1261:000 | DONE wsp | na  8 16 |        |             |
1262:000 | DONE cmt | na  8 16 |        |             | ; -------------------------------------------------------------------
1263:000 | DONE cmt | na  8 16 |        |             | ; Convert a string given by ( addr u ) to upper case in place. Since we have to
1264:000 | DONE cmt | na  8 16 |        |             | ; treat the input buffer as read-only by ANS rules, we have to put the converted
1265:000 | DONE cmt | na  8 16 |        |             | ; string somewhere and then return the new address and length
1266:000 | DONE lbl | na  8 16 | 0065be |             | string_to_uppercase                  
1267:000 | DONE cmt | na  8 16 |        |             |                 ; TODO CODE THIS
1268:000 | DONE ins | na  8 16 | 0065be | 60          |                 rts                  
1269:000 | DONE wsp | na  8 16 |        |             |
1270:000 | DONE cmt | na  8 16 |        |             | ; ===================================================================
1271:000 | DONE cmt | na  8 16 |        |             | ; BOTTOM INCLUDES
1272:000 | DONE wsp | na  8 16 |        |             |
1273:000 | DONE cmt | na  8 16 |        |             | ; List of Strings for Liara Forth for the W65C265SXB
1273:001 | DONE cmt | na  8 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
1273:002 | DONE cmt | na  8 16 |        |             | ; First version: 01. Apr 2016
1273:003 | DONE cmt | na  8 16 |        |             | ; This version:  29. Jan 2017
1273:004 | DONE wsp | na  8 16 |        |             |
1273:005 | DONE cmt | na  8 16 |        |             | ; This file is included by liaraforth.tasm
1273:006 | DONE wsp | na  8 16 |        |             |
1273:007 | DONE cmt | na  8 16 |        |             | ; ===================================================================
1273:008 | DONE cmt | na  8 16 |        |             | ; GENERAL
1273:009 | DONE wsp | na  8 16 |        |             |
1273:010 | DONE cmt | na  8 16 |        |             | ; All general strings must be zero-terminated, names start with "s_"
1273:011 | DONE cmt | na  8 16 |        |             | ; TODO see if "ok" needs trailing space. The printstring routine adds the EOL
1273:012 | DONE cmt | na  8 16 |        |             | ; character
1273:013 | DONE wsp | na  8 16 |        |             |
1273:014 | DONE lbl | na  8 16 | 0065bf |             | s_title                              
1273:015 | DONE dir | na  8 16 | 0065bf | (32 bytes)  |         .byte AscLF, 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, 68,  (...) 
1273:015 | DONE dir | na  8 16 |        |             |                 0a 4c 69 61 72 61 20 46  --  
 L i a r a   F
1273:015 | DONE dir | na  8 16 |        |             |                 6f 72 74 68 20 66 6f 72  --  o r t h   f o r
1273:015 | DONE dir | na  8 16 |        |             |                 20 74 68 65 20 57 36 35  --    t h e   W 6 5
1273:015 | DONE dir | na  8 16 |        |             |                 43 32 36 35 53 58 42 00  --  C 2 6 5 S X B .
1273:015 | DONE dir | na  8 16 |        |             |                                          -- 
1273:016 | DONE lbl | na  8 16 | 0065df |             | s_version                            
1273:017 | DONE dir | na  8 16 | 0065df | (31 bytes)  |         .byte 56, 65, 72, 73, 69, 6f, 6e, 20, 50, 52, 45, 2d, 41, (...) 
1273:017 | DONE dir | na  8 16 |        |             |                 56 65 72 73 69 6f 6e 20  --  V e r s i o n  
1273:017 | DONE dir | na  8 16 |        |             |                 50 52 45 2d 41 4c 50 48  --  P R E - A L P H
1273:017 | DONE dir | na  8 16 |        |             |                 41 20 32 39 2e 20 4a 61  --  A   2 9 .   J a
1273:017 | DONE dir | na  8 16 |        |             |                 6e 20 32 30 31 37 00     --  n   2 0 1 7 .
1273:018 | DONE lbl | na  8 16 | 0065fe |             | s_author                             
1273:019 | DONE dir | na  8 16 | 0065fe | (45 bytes)  |         .byte 53, 63, 6f, 74, 20, 57, 2e, 20, 53, 74, 65, 76, 65, (...) 
1273:019 | DONE dir | na  8 16 |        |             |                 53 63 6f 74 20 57 2e 20  --  S c o t   W .  
1273:019 | DONE dir | na  8 16 |        |             |                 53 74 65 76 65 6e 73 6f  --  S t e v e n s o
1273:019 | DONE dir | na  8 16 |        |             |                 6e 20 3c 73 63 6f 74 2e  --  n   < s c o t .
1273:019 | DONE dir | na  8 16 |        |             |                 73 74 65 76 65 6e 73 6f  --  s t e v e n s o
1273:019 | DONE dir | na  8 16 |        |             |                 6e 40 67 6d 61 69 6c 2e  --  n @ g m a i l .
1273:019 | DONE dir | na  8 16 |        |             |                 63 6f 6d 3e 00           --  c o m > .
1273:020 | DONE lbl | na  8 16 | 00662b |             | s_disclaimer                         
1273:021 | DONE dir | na  8 16 | 00662b | (46 bytes)  |         .byte 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, 68, 20, 63, (...) 
1273:021 | DONE dir | na  8 16 |        |             |                 4c 69 61 72 61 20 46 6f  --  L i a r a   F o
1273:021 | DONE dir | na  8 16 |        |             |                 72 74 68 20 63 6f 6d 65  --  r t h   c o m e
1273:021 | DONE dir | na  8 16 |        |             |                 73 20 77 69 74 68 20 61  --  s   w i t h   a
1273:021 | DONE dir | na  8 16 |        |             |                 62 73 6f 6c 75 74 65 6c  --  b s o l u t e l
1273:021 | DONE dir | na  8 16 |        |             |                 79 20 4e 4f 20 57 41 52  --  y   N O   W A R
1273:021 | DONE dir | na  8 16 |        |             |                 52 41 4e 54 59 00        --  R A N T Y .
1273:022 | DONE lbl | na  8 16 | 006659 |             | s_typebye                            
1273:023 | DONE dir | na  8 16 | 006659 | (19 bytes)  |         .byte 54, 79, 70, 65, 20, 27, 62, 79, 65, 27, 20, 74, 6f, (...) 
1273:023 | DONE dir | na  8 16 |        |             |                 54 79 70 65 20 27 62 79  --  T y p e   ' b y
1273:023 | DONE dir | na  8 16 |        |             |                 65 27 20 74 6f 20 65 78  --  e '   t o   e x
1273:023 | DONE dir | na  8 16 |        |             |                 69 74 00                 --  i t .
1273:024 | DONE lbl | na  8 16 | 00666c |             | s_ok                                 
1273:025 | DONE dir | na  8 16 | 00666c | (4 bytes)   |         .byte 20, 6f, 6b, 0          ; note empty space at beginning
1273:025 | DONE dir | na  8 16 |        |             |                 20 6f 6b 00              --    o k .
1273:026 | DONE wsp | na  8 16 |        |             |
1273:027 | DONE wsp | na  8 16 |        |             |
1273:028 | DONE cmt | na  8 16 |        |             | ; ===================================================================
1273:029 | DONE cmt | na  8 16 |        |             | ; ERROR STRINGS
1273:030 | DONE wsp | na  8 16 |        |             |
1273:031 | DONE cmt | na  8 16 |        |             | ; All error strings must be zero-terminated, names start with "es_"
1273:032 | DONE cmt | na  8 16 |        |             | ; These are currently the same error strings as in Tali Forth
1273:033 | DONE wsp | na  8 16 |        |             |
1273:034 | DONE lbl | na  8 16 | 006670 |             | es_channel                           
1273:035 | DONE dir | na  8 16 | 006670 | (26 bytes)  |         .byte 41, 63, 63, 65, 73, 73, 69, 6e, 67, 20, 75, 6e, 6b, (...) 
1273:035 | DONE dir | na  8 16 |        |             |                 41 63 63 65 73 73 69 6e  --  A c c e s s i n
1273:035 | DONE dir | na  8 16 |        |             |                 67 20 75 6e 6b 6e 6f 77  --  g   u n k n o w
1273:035 | DONE dir | na  8 16 |        |             |                 6e 20 63 68 61 6e 6e 65  --  n   c h a n n e
1273:035 | DONE dir | na  8 16 |        |             |                 6c 00                    --  l .
1273:036 | DONE lbl | na  8 16 | 00668a |             | es_componly                          
1273:037 | DONE dir | na  8 16 | 00668a | (33 bytes)  |         .byte 49, 6e, 74, 65, 72, 70, 72, 65, 74, 69, 6e, 67, 20, (...) 
1273:037 | DONE dir | na  8 16 |        |             |                 49 6e 74 65 72 70 72 65  --  I n t e r p r e
1273:037 | DONE dir | na  8 16 |        |             |                 74 69 6e 67 20 61 20 63  --  t i n g   a   c
1273:037 | DONE dir | na  8 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
1273:037 | DONE dir | na  8 16 |        |             |                 6e 6c 79 20 77 6f 72 64  --  n l y   w o r d
1273:037 | DONE dir | na  8 16 |        |             |                 00                       --  .
1273:038 | DONE lbl | na  8 16 | 0066ab |             | es_defer                             
1273:039 | DONE dir | na  8 16 | 0066ab | (29 bytes)  |         .byte 44, 45, 46, 45, 52, 65, 64, 20, 77, 6f, 72, 64, 20, (...) 
1273:039 | DONE dir | na  8 16 |        |             |                 44 45 46 45 52 65 64 20  --  D E F E R e d  
1273:039 | DONE dir | na  8 16 |        |             |                 77 6f 72 64 20 6e 6f 74  --  w o r d   n o t
1273:039 | DONE dir | na  8 16 |        |             |                 20 64 65 66 69 6e 65 64  --    d e f i n e d
1273:039 | DONE dir | na  8 16 |        |             |                 20 79 65 74 00           --    y e t .
1273:040 | DONE lbl | na  8 16 | 0066c8 |             | es_divzero                           
1273:041 | DONE dir | na  8 16 | 0066c8 | (17 bytes)  |         .byte 44, 69, 76, 69, 73, 69, 6f, 6e, 20, 62, 79, 20, 7a, (...) 
1273:041 | DONE dir | na  8 16 |        |             |                 44 69 76 69 73 69 6f 6e  --  D i v i s i o n
1273:041 | DONE dir | na  8 16 |        |             |                 20 62 79 20 7a 65 72 6f  --    b y   z e r o
1273:041 | DONE dir | na  8 16 |        |             |                 00                       --  .
1273:042 | DONE lbl | na  8 16 | 0066d9 |             | es_empty                             
1273:043 | DONE dir | na  8 16 | 0066d9 | (9 bytes)   |         .byte 20, 28, 65, 6d, 70, 74, 79, 29, 0 
1273:043 | DONE dir | na  8 16 |        |             |                 20 28 65 6d 70 74 79 29  --    ( e m p t y )
1273:043 | DONE dir | na  8 16 |        |             |                 00                       --  .
1273:044 | DONE lbl | na  8 16 | 0066e2 |             | es_error                             
1273:045 | DONE dir | na  8 16 | 0066e2 | (12 bytes)  |         .byte 3e, 3e, 3e, 45, 72, 72, 6f, 72, 3c, 3c, 3c, 0 
1273:045 | DONE dir | na  8 16 |        |             |                 3e 3e 3e 45 72 72 6f 72  --  > > > E r r o r
1273:045 | DONE dir | na  8 16 |        |             |                 3c 3c 3c 00              --  < < < .
1273:046 | DONE lbl | na  8 16 | 0066ee |             | es_intonly                           
1273:047 | DONE dir | na  8 16 | 0066ee | (22 bytes)  |         .byte 4e, 6f, 74, 20, 69, 6e, 20, 69, 6e, 74, 65, 72, 70, (...) 
1273:047 | DONE dir | na  8 16 |        |             |                 4e 6f 74 20 69 6e 20 69  --  N o t   i n   i
1273:047 | DONE dir | na  8 16 |        |             |                 6e 74 65 72 70 72 65 74  --  n t e r p r e t
1273:047 | DONE dir | na  8 16 |        |             |                 20 6d 6f 64 65 00        --    m o d e .
1273:048 | DONE lbl | na  8 16 | 006704 |             | es_noname                            
1273:049 | DONE dir | na  8 16 | 006704 | (16 bytes)  |         .byte 50, 61, 72, 73, 69, 6e, 67, 20, 66, 61, 69, 6c, 75, (...) 
1273:049 | DONE dir | na  8 16 |        |             |                 50 61 72 73 69 6e 67 20  --  P a r s i n g  
1273:049 | DONE dir | na  8 16 |        |             |                 66 61 69 6c 75 72 65 00  --  f a i l u r e .
1273:049 | DONE dir | na  8 16 |        |             |                                          -- 
1273:050 | DONE lbl | na  8 16 | 006714 |             | es_radix                             
1273:051 | DONE dir | na  8 16 | 006714 | (23 bytes)  |         .byte 44, 69, 67, 69, 74, 20, 6c, 61, 72, 67, 65, 72, 20, (...) 
1273:051 | DONE dir | na  8 16 |        |             |                 44 69 67 69 74 20 6c 61  --  D i g i t   l a
1273:051 | DONE dir | na  8 16 |        |             |                 72 67 65 72 20 74 68 61  --  r g e r   t h a
1273:051 | DONE dir | na  8 16 |        |             |                 6e 20 62 61 73 65 00     --  n   b a s e .
1273:052 | DONE lbl | na  8 16 | 00672b |             | es_refill1                           
1273:053 | DONE dir | na  8 16 | 00672b | (46 bytes)  |         .byte 51, 55, 49, 54, 20, 63, 6f, 75, 6c, 64, 20, 6e, 6f, (...) 
1273:053 | DONE dir | na  8 16 |        |             |                 51 55 49 54 20 63 6f 75  --  Q U I T   c o u
1273:053 | DONE dir | na  8 16 |        |             |                 6c 64 20 6e 6f 74 20 67  --  l d   n o t   g
1273:053 | DONE dir | na  8 16 |        |             |                 65 74 20 69 6e 70 75 74  --  e t   i n p u t
1273:053 | DONE dir | na  8 16 |        |             |                 20 28 52 45 46 49 4c 4c  --    ( R E F I L L
1273:053 | DONE dir | na  8 16 |        |             |                 20 72 65 74 75 72 6e 65  --    r e t u r n e
1273:053 | DONE dir | na  8 16 |        |             |                 64 20 2d 31 29 00        --  d   - 1 ) .
1273:054 | DONE lbl | na  8 16 | 006759 |             | es_refill2                           
1273:055 | DONE dir | na  8 16 | 006759 | (32 bytes)  |         .byte 49, 6c, 6c, 65, 67, 61, 6c, 20, 53, 4f, 55, 52, 43, (...) 
1273:055 | DONE dir | na  8 16 |        |             |                 49 6c 6c 65 67 61 6c 20  --  I l l e g a l  
1273:055 | DONE dir | na  8 16 |        |             |                 53 4f 55 52 43 45 2d 49  --  S O U R C E - I
1273:055 | DONE dir | na  8 16 |        |             |                 44 20 64 75 72 69 6e 67  --  D   d u r i n g
1273:055 | DONE dir | na  8 16 |        |             |                 20 52 45 46 49 4c 4c 00  --    R E F I L L .
1273:055 | DONE dir | na  8 16 |        |             |                                          -- 
1273:056 | DONE lbl | na  8 16 | 006779 |             | es_stack                             
1273:057 | DONE dir | na  8 16 | 006779 | (25 bytes)  |         .byte 53, 74, 61, 63, 6b, 20, 6f, 76, 65, 72, 2d, 20, 6f, (...) 
1273:057 | DONE dir | na  8 16 |        |             |                 53 74 61 63 6b 20 6f 76  --  S t a c k   o v
1273:057 | DONE dir | na  8 16 |        |             |                 65 72 2d 20 6f 72 20 75  --  e r -   o r   u
1273:057 | DONE dir | na  8 16 |        |             |                 6e 64 65 72 66 6c 6f 77  --  n d e r f l o w
1273:057 | DONE dir | na  8 16 |        |             |                 00                       --  .
1273:058 | DONE lbl | na  8 16 | 006792 |             | es_syntax                            
1273:059 | DONE dir | na  8 16 | 006792 | (13 bytes)  |         .byte 55, 6e, 6b, 6e, 6f, 77, 6e, 20, 77, 6f, 72, 64, 0 
1273:059 | DONE dir | na  8 16 |        |             |                 55 6e 6b 6e 6f 77 6e 20  --  U n k n o w n  
1273:059 | DONE dir | na  8 16 |        |             |                 77 6f 72 64 00           --  w o r d .
1273:060 | DONE wsp | na  8 16 |        |             |
1273:061 | DONE cmt | na  8 16 |        |             | ; ===================================================================
1273:062 | DONE cmt | na  8 16 |        |             | ; TESTING STRINGS
1273:063 | DONE wsp | na  8 16 |        |             |
1273:064 | DONE cmt | na  8 16 |        |             | ; These strings are only used during testing and are removed as Liara Forth is
1273:065 | DONE cmt | na  8 16 |        |             | ; developed. All start with "tests_"
1273:066 | DONE wsp | na  8 16 |        |             |
1273:067 | DONE lbl | na  8 16 | 00679f |             | tests_prev_cmd                       
1273:068 | DONE dir | na  8 16 | 00679f | (19 bytes)  |         .byte 28, 70, 72, 65, 76, 69, 6f, 75, 73, 20, 63, 6f, 6d, (...) 
1273:068 | DONE dir | na  8 16 |        |             |                 28 70 72 65 76 69 6f 75  --  ( p r e v i o u
1273:068 | DONE dir | na  8 16 |        |             |                 73 20 63 6f 6d 6d 61 6e  --  s   c o m m a n
1273:068 | DONE dir | na  8 16 |        |             |                 64 29 00                 --  d ) .
1273:069 | DONE lbl | na  8 16 | 0067b2 |             | tests_next_cmd                       
1273:070 | DONE dir | na  8 16 | 0067b2 | (15 bytes)  |         .byte 28, 6e, 65, 78, 74, 20, 63, 6f, 6d, 6d, 61, 6e, 64, (...) 
1273:070 | DONE dir | na  8 16 |        |             |                 28 6e 65 78 74 20 63 6f  --  ( n e x t   c o
1273:070 | DONE dir | na  8 16 |        |             |                 6d 6d 61 6e 64 29 00     --  m m a n d ) .
1273:071 | DONE wsp | na  8 16 |        |             |
1273:072 | DONE cmt | na  8 16 |        |             | ; ===================================================================
1273:073 | DONE cmt | na  8 16 |        |             | ; ALPHABET STRINGS
1273:074 | DONE wsp | na  8 16 |        |             |
1273:075 | DONE cmt | na  8 16 |        |             | ; Leave alphastr as the last entry in the source code to make it easier to
1273:076 | DONE cmt | na  8 16 |        |             | ; see where this section ends. This cannot be a zero-terminated string
