A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Fri Feb 17 02:02:41 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.08735 seconds
Code origin: 006000
Bytes of machine code: 3749

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2723:000 | DONE wsp | na 16 16 |        |             |
2724:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to nibble_to_ascii
2725:000 | DONE wsp | na 16 16 |        |             |
2726:000 | DONE wsp | na 16 16 |        |             |
2727:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2728:000 | DONE cmt | na 16 16 |        |             | ; CONVERT NIBBLE TO ASCII
2729:000 | DONE cmt | na 16 16 |        |             | ; Converts the lower nibble of a number in A and returns the ASCII character
2730:000 | DONE cmt | na 16 16 |        |             | ; number, then prints it. Assumes A is 8 bit
2731:000 | DONE lbl | na 16 16 | 006bd5 |             | nibble_to_ascii                      
2732:000 | DONE ins | na 16 16 | 006bd5 | 29 0f 00    |                 and.# 000f           
2733:000 | DONE ins | na 16 16 | 006bd8 | 09 30 00    |                 ora.# 30             
2734:000 | DONE ins | na 16 16 | 006bdb | c9 3a 00    |                 cmp.# 003a           '9' + 1
2735:000 | DONE ins | na 16 16 | 006bde | 90 03       |                 bcc 006be3           
2736:000 | DONE ins | na 16 16 | 006be0 | 69 06 00    |                 adc.# 0006           
2737:000 | DONE lbl | na 16 16 | 006be3 |             | @                                    
2738:000 | DONE ins | na 16 16 | 006be3 | 20 36 60    |                 jsr 006036           
2739:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2740:000 | DONE ins | na 16 16 | 006be6 | 60          |                 rts                  
2741:000 | DONE wsp | na 16 16 |        |             |
2742:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2743:000 | DONE cmt | na 16 16 |        |             | ; Convert a string given by ( addr u ) to lowercase in place. Since we have to
2744:000 | DONE cmt | na 16 16 |        |             | ; treat the input buffer as read-only by ANS rules, we have to put the converted
2745:000 | DONE cmt | na 16 16 |        |             | ; string somewhere and then return the new address and length
2746:000 | DONE lbl | na 16 16 | 006be7 |             | string_to_lowercase                  
2747:000 | DONE cmt | na 16 16 |        |             |                 ; TODO CODE THIS
2748:000 | DONE ins | na 16 16 | 006be7 | 60          |                 rts                  
2749:000 | DONE wsp | na 16 16 |        |             |
2750:000 | DONE wsp | na 16 16 |        |             |
2751:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2752:000 | DONE cmt | na 16 16 |        |             | ; HIGH-LEVEL WORDS
2753:000 | DONE wsp | na 16 16 |        |             |
2754:000 | DONE cmt | na 16 16 |        |             | ; These are executed during start up. Remember that we have to put a space at
2755:000 | DONE cmt | na 16 16 |        |             | ; the end of the line if there is another line with code following it. No zero
2756:000 | DONE cmt | na 16 16 |        |             | ; or CR/LF is required
2757:000 | DONE lbl | na 16 16 | 006be8 |             | hi-start                             
2758:000 | DONE cmt | na 16 16 |        |             |         ; High level definitions.
2759:000 | DONE dir | na 16 16 | 006be8 | (37 bytes)  |         .byte 3a, 20, 28, 20, 5b, 63, 68, 61, 72, 5d, 20, 29, 20, (...) ( "PARENS"
2759:000 | DONE dir | na 16 16 |        |             |                 3a 20 28 20 5b 63 68 61  --  :   (   [ c h a
2759:000 | DONE dir | na 16 16 |        |             |                 72 5d 20 29 20 70 61 72  --  r ]   )   p a r
2759:000 | DONE dir | na 16 16 |        |             |                 73 65 20 32 64 72 6f 70  --  s e   2 d r o p
2759:000 | DONE dir | na 16 16 |        |             |                 20 3b 20 69 6d 6d 65 64  --    ;   i m m e d
2759:000 | DONE dir | na 16 16 |        |             |                 69 61 74 65 20           --  i a t e  
2760:000 | DONE dir | na 16 16 | 006c0d | (37 bytes)  |         .byte 3a, 20, 2e, 28, 20, 5b, 63, 68, 61, 72, 5d, 20, 29, (...) .( "DOTPARENS"
2760:000 | DONE dir | na 16 16 |        |             |                 3a 20 2e 28 20 5b 63 68  --  :   . (   [ c h
2760:000 | DONE dir | na 16 16 |        |             |                 61 72 5d 20 29 20 70 61  --  a r ]   )   p a
2760:000 | DONE dir | na 16 16 |        |             |                 72 73 65 20 74 79 70 65  --  r s e   t y p e
2760:000 | DONE dir | na 16 16 |        |             |                 20 3b 20 69 6d 6d 65 64  --    ;   i m m e d
2760:000 | DONE dir | na 16 16 |        |             |                 69 61 74 65 20           --  i a t e  
2761:000 | DONE wsp | na 16 16 |        |             |
2762:000 | DONE cmt | na 16 16 |        |             |         ; Splash strings
2763:000 | DONE dir | na 16 16 | 006c32 | (35 bytes)  |         .byte 2e, 28, 20, 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, (...) 
2763:000 | DONE dir | na 16 16 |        |             |                 2e 28 20 4c 69 61 72 61  --  . (   L i a r a
2763:000 | DONE dir | na 16 16 |        |             |                 20 46 6f 72 74 68 20 66  --    F o r t h   f
2763:000 | DONE dir | na 16 16 |        |             |                 6f 72 20 74 68 65 20 57  --  o r   t h e   W
2763:000 | DONE dir | na 16 16 |        |             |                 36 35 43 32 36 35 53 58  --  6 5 C 2 6 5 S X
2763:000 | DONE dir | na 16 16 |        |             |                 42 20 29                 --  B   )
2764:000 | DONE dir | na 16 16 | 006c55 | (37 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 56, 65, 72, 73, 69, 6f, 6e, (...) 
2764:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 56 65  --  c r   . (   V e
2764:000 | DONE dir | na 16 16 |        |             |                 72 73 69 6f 6e 20 50 52  --  r s i o n   P R
2764:000 | DONE dir | na 16 16 |        |             |                 45 2d 41 4c 50 48 41 20  --  E - A L P H A  
2764:000 | DONE dir | na 16 16 |        |             |                 31 37 2e 20 46 65 62 20  --  1 7 .   F e b  
2764:000 | DONE dir | na 16 16 |        |             |                 32 30 31 37 29           --  2 0 1 7 )
2765:000 | DONE dir | na 16 16 | 006c7a | (51 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 53, 63, 6f, 74, 20, 57, 2e, (...) 
2765:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 53 63  --  c r   . (   S c
2765:000 | DONE dir | na 16 16 |        |             |                 6f 74 20 57 2e 20 53 74  --  o t   W .   S t
2765:000 | DONE dir | na 16 16 |        |             |                 65 76 65 6e 73 6f 6e 20  --  e v e n s o n  
2765:000 | DONE dir | na 16 16 |        |             |                 3c 73 63 6f 74 2e 73 74  --  < s c o t . s t
2765:000 | DONE dir | na 16 16 |        |             |                 65 76 65 6e 73 6f 6e 40  --  e v e n s o n @
2765:000 | DONE dir | na 16 16 |        |             |                 67 6d 61 69 6c 2e 63 6f  --  g m a i l . c o
2765:000 | DONE dir | na 16 16 |        |             |                 6d 3e 29                 --  m > )
2766:000 | DONE dir | na 16 16 | 006cad | (52 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 4c, 69, 61, 72, 61, 20, 46, (...) 
2766:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 4c 69  --  c r   . (   L i
2766:000 | DONE dir | na 16 16 |        |             |                 61 72 61 20 46 6f 72 74  --  a r a   F o r t
2766:000 | DONE dir | na 16 16 |        |             |                 68 20 63 6f 6d 65 73 20  --  h   c o m e s  
2766:000 | DONE dir | na 16 16 |        |             |                 77 69 74 68 20 61 62 73  --  w i t h   a b s
2766:000 | DONE dir | na 16 16 |        |             |                 6f 6c 75 74 65 6c 79 20  --  o l u t e l y  
2766:000 | DONE dir | na 16 16 |        |             |                 4e 4f 20 57 41 52 52 41  --  N O   W A R R A
2766:000 | DONE dir | na 16 16 |        |             |                 4e 54 59 29              --  N T Y )
2767:000 | DONE dir | na 16 16 | 006ce1 | (28 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 54, 79, 70, 65, 20, 27, 62, (...) 
2767:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 54 79  --  c r   . (   T y
2767:000 | DONE dir | na 16 16 |        |             |                 70 65 20 27 62 79 65 27  --  p e   ' b y e '
2767:000 | DONE dir | na 16 16 |        |             |                 20 74 6f 20 65 78 69 74  --    t o   e x i t
2767:000 | DONE dir | na 16 16 |        |             |                 29 20 63 72              --  )   c r
2768:000 | DONE lbl | na 16 16 | 006cfd |             | hi-end                               
2769:000 | DONE wsp | na 16 16 |        |             |
2770:000 | DONE wsp | na 16 16 |        |             |
2771:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2772:000 | DONE cmt | na 16 16 |        |             | ; BOTTOM INCLUDES
2773:000 | DONE wsp | na 16 16 |        |             |
2774:000 | DONE cmt | na 16 16 |        |             | ; List of Strings for Liara Forth for the W65C265SXB
2774:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
2774:002 | DONE cmt | na 16 16 |        |             | ; First version: 01. Apr 2016
2774:003 | DONE cmt | na 16 16 |        |             | ; This version:  15. Feb 2017
2774:004 | DONE wsp | na 16 16 |        |             |
2774:005 | DONE cmt | na 16 16 |        |             | ; This file is included by liaraforth.tasm
2774:006 | DONE wsp | na 16 16 |        |             |
2774:007 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2774:008 | DONE cmt | na 16 16 |        |             | ; GENERAL
2774:009 | DONE wsp | na 16 16 |        |             |
2774:010 | DONE cmt | na 16 16 |        |             | ; All general strings must be zero-terminated, names start with "s_"
2774:011 | DONE cmt | na 16 16 |        |             | ; TODO see if "ok" needs trailing space. The printstring routine adds the EOL
2774:012 | DONE cmt | na 16 16 |        |             | ; character
2774:013 | DONE wsp | na 16 16 |        |             |
2774:014 | DONE lbl | na 16 16 | 006cfd |             | s_ok                                 
2774:015 | DONE dir | na 16 16 | 006cfd | (4 bytes)   |         .byte 20, 6f, 6b, 0          note space at beginning
2774:015 | DONE dir | na 16 16 |        |             |                 20 6f 6b 00              --    o k .
2774:016 | DONE lbl | na 16 16 | 006d01 |             | s_compiled                           
2774:017 | DONE dir | na 16 16 | 006d01 | (10 bytes)  |         .byte 20, 63, 6f, 6d, 70, 69, 6c, 65, 64, 0 
2774:017 | DONE dir | na 16 16 |        |             |                 20 63 6f 6d 70 69 6c 65  --    c o m p i l e
2774:017 | DONE dir | na 16 16 |        |             |                 64 00                    --  d .
2774:018 | DONE wsp | na 16 16 |        |             |
2774:019 | DONE wsp | na 16 16 |        |             |
2774:020 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2774:021 | DONE cmt | na 16 16 |        |             | ; ERROR STRINGS
2774:022 | DONE wsp | na 16 16 |        |             |
2774:023 | DONE cmt | na 16 16 |        |             | ; All error strings must be zero-terminated, names start with "es_"
2774:024 | DONE wsp | na 16 16 |        |             |
2774:025 | DONE lbl | na 16 16 | 006d0b |             | es_allot                             
2774:026 | DONE dir | na 16 16 | 006d0b | (20 bytes)  |         .byte 41, 4c, 4c, 4f, 54, 20, 6f, 75, 74, 20, 6f, 66, 20, (...) 
2774:026 | DONE dir | na 16 16 |        |             |                 41 4c 4c 4f 54 20 6f 75  --  A L L O T   o u
2774:026 | DONE dir | na 16 16 |        |             |                 74 20 6f 66 20 62 6f 75  --  t   o f   b o u
2774:026 | DONE dir | na 16 16 |        |             |                 6e 64 73 00              --  n d s .
2774:027 | DONE lbl | na 16 16 | 006d1f |             | es_channel                           
2774:028 | DONE dir | na 16 16 | 006d1f | (26 bytes)  |         .byte 41, 63, 63, 65, 73, 73, 69, 6e, 67, 20, 75, 6e, 6b, (...) 
2774:028 | DONE dir | na 16 16 |        |             |                 41 63 63 65 73 73 69 6e  --  A c c e s s i n
2774:028 | DONE dir | na 16 16 |        |             |                 67 20 75 6e 6b 6e 6f 77  --  g   u n k n o w
2774:028 | DONE dir | na 16 16 |        |             |                 6e 20 63 68 61 6e 6e 65  --  n   c h a n n e
2774:028 | DONE dir | na 16 16 |        |             |                 6c 00                    --  l .
2774:029 | DONE lbl | na 16 16 | 006d39 |             | es_componly                          
2774:030 | DONE dir | na 16 16 | 006d39 | (33 bytes)  |         .byte 49, 6e, 74, 65, 72, 70, 72, 65, 74, 69, 6e, 67, 20, (...) 
2774:030 | DONE dir | na 16 16 |        |             |                 49 6e 74 65 72 70 72 65  --  I n t e r p r e
2774:030 | DONE dir | na 16 16 |        |             |                 74 69 6e 67 20 61 20 63  --  t i n g   a   c
2774:030 | DONE dir | na 16 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
2774:030 | DONE dir | na 16 16 |        |             |                 6e 6c 79 20 77 6f 72 64  --  n l y   w o r d
2774:030 | DONE dir | na 16 16 |        |             |                 00                       --  .
2774:031 | DONE lbl | na 16 16 | 006d5a |             | es_defer                             
2774:032 | DONE dir | na 16 16 | 006d5a | (29 bytes)  |         .byte 44, 45, 46, 45, 52, 65, 64, 20, 77, 6f, 72, 64, 20, (...) 
2774:032 | DONE dir | na 16 16 |        |             |                 44 45 46 45 52 65 64 20  --  D E F E R e d  
2774:032 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 20 6e 6f 74  --  w o r d   n o t
2774:032 | DONE dir | na 16 16 |        |             |                 20 64 65 66 69 6e 65 64  --    d e f i n e d
2774:032 | DONE dir | na 16 16 |        |             |                 20 79 65 74 00           --    y e t .
2774:033 | DONE lbl | na 16 16 | 006d77 |             | es_divzero                           
2774:034 | DONE dir | na 16 16 | 006d77 | (17 bytes)  |         .byte 44, 69, 76, 69, 73, 69, 6f, 6e, 20, 62, 79, 20, 7a, (...) 
2774:034 | DONE dir | na 16 16 |        |             |                 44 69 76 69 73 69 6f 6e  --  D i v i s i o n
2774:034 | DONE dir | na 16 16 |        |             |                 20 62 79 20 7a 65 72 6f  --    b y   z e r o
2774:034 | DONE dir | na 16 16 |        |             |                 00                       --  .
2774:035 | DONE lbl | na 16 16 | 006d88 |             | es_error                             
2774:036 | DONE dir | na 16 16 | 006d88 | (12 bytes)  |         .byte 3e, 3e, 3e, 45, 72, 72, 6f, 72, 3c, 3c, 3c, 0 
2774:036 | DONE dir | na 16 16 |        |             |                 3e 3e 3e 45 72 72 6f 72  --  > > > E r r o r
2774:036 | DONE dir | na 16 16 |        |             |                 3c 3c 3c 00              --  < < < .
2774:037 | DONE lbl | na 16 16 | 006d94 |             | es_intonly                           
2774:038 | DONE dir | na 16 16 | 006d94 | (22 bytes)  |         .byte 4e, 6f, 74, 20, 69, 6e, 20, 69, 6e, 74, 65, 72, 70, (...) 
2774:038 | DONE dir | na 16 16 |        |             |                 4e 6f 74 20 69 6e 20 69  --  N o t   i n   i
2774:038 | DONE dir | na 16 16 |        |             |                 6e 74 65 72 70 72 65 74  --  n t e r p r e t
2774:038 | DONE dir | na 16 16 |        |             |                 20 6d 6f 64 65 00        --    m o d e .
2774:039 | DONE lbl | na 16 16 | 006daa |             | es_noname                            
2774:040 | DONE dir | na 16 16 | 006daa | (16 bytes)  |         .byte 50, 61, 72, 73, 69, 6e, 67, 20, 66, 61, 69, 6c, 75, (...) 
2774:040 | DONE dir | na 16 16 |        |             |                 50 61 72 73 69 6e 67 20  --  P a r s i n g  
2774:040 | DONE dir | na 16 16 |        |             |                 66 61 69 6c 75 72 65 00  --  f a i l u r e .
2774:040 | DONE dir | na 16 16 |        |             |                                          -- 
2774:041 | DONE lbl | na 16 16 | 006dba |             | es_radix                             
2774:042 | DONE dir | na 16 16 | 006dba | (23 bytes)  |         .byte 44, 69, 67, 69, 74, 20, 6c, 61, 72, 67, 65, 72, 20, (...) 
2774:042 | DONE dir | na 16 16 |        |             |                 44 69 67 69 74 20 6c 61  --  D i g i t   l a
2774:042 | DONE dir | na 16 16 |        |             |                 72 67 65 72 20 74 68 61  --  r g e r   t h a
2774:042 | DONE dir | na 16 16 |        |             |                 6e 20 62 61 73 65 00     --  n   b a s e .
2774:043 | DONE lbl | na 16 16 | 006dd1 |             | es_refill1                           
2774:044 | DONE dir | na 16 16 | 006dd1 | (46 bytes)  |         .byte 51, 55, 49, 54, 20, 63, 6f, 75, 6c, 64, 20, 6e, 6f, (...) 
2774:044 | DONE dir | na 16 16 |        |             |                 51 55 49 54 20 63 6f 75  --  Q U I T   c o u
2774:044 | DONE dir | na 16 16 |        |             |                 6c 64 20 6e 6f 74 20 67  --  l d   n o t   g
2774:044 | DONE dir | na 16 16 |        |             |                 65 74 20 69 6e 70 75 74  --  e t   i n p u t
2774:044 | DONE dir | na 16 16 |        |             |                 20 28 52 45 46 49 4c 4c  --    ( R E F I L L
2774:044 | DONE dir | na 16 16 |        |             |                 20 72 65 74 75 72 6e 65  --    r e t u r n e
2774:044 | DONE dir | na 16 16 |        |             |                 64 20 2d 31 29 00        --  d   - 1 ) .
2774:045 | DONE lbl | na 16 16 | 006dff |             | es_refill2                           
2774:046 | DONE dir | na 16 16 | 006dff | (32 bytes)  |         .byte 49, 6c, 6c, 65, 67, 61, 6c, 20, 53, 4f, 55, 52, 43, (...) 
2774:046 | DONE dir | na 16 16 |        |             |                 49 6c 6c 65 67 61 6c 20  --  I l l e g a l  
2774:046 | DONE dir | na 16 16 |        |             |                 53 4f 55 52 43 45 2d 49  --  S O U R C E - I
2774:046 | DONE dir | na 16 16 |        |             |                 44 20 64 75 72 69 6e 67  --  D   d u r i n g
2774:046 | DONE dir | na 16 16 |        |             |                 20 52 45 46 49 4c 4c 00  --    R E F I L L .
2774:046 | DONE dir | na 16 16 |        |             |                                          -- 
2774:047 | DONE lbl | na 16 16 | 006e1f |             | es_state                             
2774:048 | DONE dir | na 16 16 | 006e1f | (24 bytes)  |         .byte 41, 6c, 72, 65, 61, 64, 79, 20, 69, 6e, 20, 63, 6f, (...) 
2774:048 | DONE dir | na 16 16 |        |             |                 41 6c 72 65 61 64 79 20  --  A l r e a d y  
2774:048 | DONE dir | na 16 16 |        |             |                 69 6e 20 63 6f 6d 70 69  --  i n   c o m p i
2774:048 | DONE dir | na 16 16 |        |             |                 6c 65 20 6d 6f 64 65 00  --  l e   m o d e .
2774:048 | DONE dir | na 16 16 |        |             |                                          -- 
2774:049 | DONE lbl | na 16 16 | 006e37 |             | es_underflow                         
2774:050 | DONE dir | na 16 16 | 006e37 | (16 bytes)  |         .byte 53, 74, 61, 63, 6b, 20, 75, 6e, 64, 65, 72, 66, 6c, (...) 
2774:050 | DONE dir | na 16 16 |        |             |                 53 74 61 63 6b 20 75 6e  --  S t a c k   u n
2774:050 | DONE dir | na 16 16 |        |             |                 64 65 72 66 6c 6f 77 00  --  d e r f l o w .
2774:050 | DONE dir | na 16 16 |        |             |                                          -- 
2774:051 | DONE lbl | na 16 16 | 006e47 |             | es_syntax                            
2774:052 | DONE dir | na 16 16 | 006e47 | (16 bytes)  |         .byte 20, 55, 6e, 64, 65, 66, 69, 6e, 65, 64, 20, 77, 6f, (...) 
2774:052 | DONE dir | na 16 16 |        |             |                 20 55 6e 64 65 66 69 6e  --    U n d e f i n
2774:052 | DONE dir | na 16 16 |        |             |                 65 64 20 77 6f 72 64 00  --  e d   w o r d .
2774:052 | DONE dir | na 16 16 |        |             |                                          -- 
2774:053 | DONE wsp | na 16 16 |        |             |
2774:054 | DONE wsp | na 16 16 |        |             |
2774:055 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2774:056 | DONE cmt | na 16 16 |        |             | ; ANSI VT-100 SEQUENCES
2774:057 | DONE wsp | na 16 16 |        |             |
2774:058 | DONE lbl | na 16 16 | 006e57 |             | vt100_page                           
2774:059 | DONE dir | na 16 16 | 006e57 | (5 bytes)   |         .byte AscESC, 5b, 32, 4a, 0  clear screen
2774:059 | DONE dir | na 16 16 |        |             |                 1b 5b 32 4a 00           --  . [ 2 J .
2774:060 | DONE lbl | na 16 16 | 006e5c |             | vt100_home                           
2774:061 | DONE dir | na 16 16 | 006e5c | (4 bytes)   |         .byte AscESC, 5b, 48, 0      cursor home
2774:061 | DONE dir | na 16 16 |        |             |                 1b 5b 48 00              --  . [ H .
2774:062 | DONE wsp | na 16 16 |        |             |
2774:063 | DONE wsp | na 16 16 |        |             |
2774:064 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2774:065 | DONE cmt | na 16 16 |        |             | ; TESTING STRINGS
2774:066 | DONE wsp | na 16 16 |        |             |
2774:067 | DONE cmt | na 16 16 |        |             | ; These strings are only used during testing and are removed as Liara Forth is
2774:068 | DONE cmt | na 16 16 |        |             | ; developed. All start with "tests_"
2774:069 | DONE wsp | na 16 16 |        |             |
2774:070 | DONE lbl | na 16 16 | 006e60 |             | tests_prev_cmd                       
2774:071 | DONE dir | na 16 16 | 006e60 | (19 bytes)  |         .byte 28, 70, 72, 65, 76, 69, 6f, 75, 73, 20, 63, 6f, 6d, (...) 
2774:071 | DONE dir | na 16 16 |        |             |                 28 70 72 65 76 69 6f 75  --  ( p r e v i o u
2774:071 | DONE dir | na 16 16 |        |             |                 73 20 63 6f 6d 6d 61 6e  --  s   c o m m a n
2774:071 | DONE dir | na 16 16 |        |             |                 64 29 00                 --  d ) .
2774:072 | DONE lbl | na 16 16 | 006e73 |             | tests_next_cmd                       
2774:073 | DONE dir | na 16 16 | 006e73 | (15 bytes)  |         .byte 28, 6e, 65, 78, 74, 20, 63, 6f, 6d, 6d, 61, 6e, 64, (...) 
2774:073 | DONE dir | na 16 16 |        |             |                 28 6e 65 78 74 20 63 6f  --  ( n e x t   c o
2774:073 | DONE dir | na 16 16 |        |             |                 6d 6d 61 6e 64 29 00     --  m m a n d ) .
2774:074 | DONE wsp | na 16 16 |        |             |
2774:075 | DONE wsp | na 16 16 |        |             |
2774:076 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2774:077 | DONE cmt | na 16 16 |        |             | ; ALPHABET STRINGS
2774:078 | DONE wsp | na 16 16 |        |             |
2774:079 | DONE cmt | na 16 16 |        |             | ; Leave alphastr as the last entry in the source code to make it easier to
2774:080 | DONE cmt | na 16 16 |        |             | ; see where this section ends. This cannot be a zero-terminated string
2774:081 | DONE wsp | na 16 16 |        |             |
2774:082 | DONE lbl | na 16 16 | 006e82 |             | alphastr                             
2774:083 | DONE dir | na 16 16 | 006e82 | (35 bytes)  |         .byte 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 61, 62, 63, (...) 
2774:083 | DONE dir | na 16 16 |        |             |                 30 31 32 33 34 35 36 37  --  0 1 2 3 4 5 6 7
2774:083 | DONE dir | na 16 16 |        |             |                 38 39 61 62 63 64 65 66  --  8 9 a b c d e f
2774:083 | DONE dir | na 16 16 |        |             |                 67 68 69 6a 6b 6c 6d 6e  --  g h i j k l m n
2774:083 | DONE dir | na 16 16 |        |             |                 6f 70 71 72 73 74 75 76  --  o p q r s t u v
2774:083 | DONE dir | na 16 16 |        |             |                 77 79 7a                 --  w y z
2775:000 | DONE wsp | na 16 16 |        |             |
2776:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2777:000 | DONE cmt | na 16 16 |        |             | ; TESTING ROUTINES (UNCOMMENT FOR USE)
2778:000 | DONE wsp | na 16 16 |        |             |
2779:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING (PRINT ONE "A") ---
2780:000 | DONE cmt | na 16 16 |        |             |                 ; lda.# 61
2781:000 | DONE cmt | na 16 16 |        |             |                 ; jsr put_chr
2782:000 | DONE cmt | na 16 16 |        |             |                 ; .!a16
2783:000 | DONE cmt | na 16 16 |        |             |                 ; brk 00
2784:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING ---
2785:000 | DONE wsp | na 16 16 |        |             |
2786:000 | DONE cmt | na 16 16 |        |             |                 ; --- TESTING SHOW WHAT IS TOS ---
2787:000 | DONE cmt | na 16 16 |        |             |                 ; tya
2788:000 | DONE cmt | na 16 16 |        |             |                 ; and.# 0ff00
2789:000 | DONE cmt | na 16 16 |        |             |                 ; xba
2790:000 | DONE cmt | na 16 16 |        |             |                 ; jsr byte_to_ascii
2791:000 | DONE cmt | na 16 16 |        |             |                 ; tya
2792:000 | DONE cmt | na 16 16 |        |             |                 ; and.# 00ff
2793:000 | DONE cmt | na 16 16 |        |             |                 ; jsr byte_to_ascii
2794:000 | DONE cmt | na 16 16 |        |             |                 ; jsr xt_cr
2795:000 | DONE cmt | na 16 16 |        |             |                 ; --------------------------------
2796:000 | DONE wsp | na 16 16 |        |             |
2797:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING (HALT CPU) ---
2798:000 | DONE cmt | na 16 16 |        |             |                 ; brk 00 ; BRK for 265sxb tests (drops back to Mensch Monitor)
2799:000 | DONE cmt | na 16 16 |        |             |                 ; stp    ; STP for crude65816 emulator tests
2800:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING ---
2801:000 | DONE wsp | na 16 16 |        |             |
2802:000 | DONE wsp | na 16 16 |        |             |
2803:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2804:000 | DONE cmt | na 16 16 |        |             | ; END
2805:000 | DONE dir | na 16 16 |        |             |         .end                         

MACROS:
        (none)

SYMBOL TABLE:
- accept_bs                   : 006224
- accept_eol                  : 00621c
- accept_loop                 : 0061d1
- accept_nonzero              : 0061c4
- allot_done                  : 006264
- allot_error                 : 006253
- allot_minus                 : 006259
- allot_real_gone             : 006266
- alphastr                    : 006e82
- ascbell                     : 000007
- ascbs                       : 000008
- asccc                       : 000003
- asccn                       : 00000e
- asccp                       : 000010
- asccr                       : 00000d
- ascdel                      : 00007f
- ascesc                      : 00001b
- asclf                       : 00000a
- ascsp                       : 000020
- base                        : 00021c
- brg_value                   : 00000b
- buffers                     : 007c00
- buffersize                  : 0000ff
- byte_to_ascii               : 006bcc
- char_got_char               : 0062c3
- cib                         : 00020c
- ciblen                      : 00020e
- cmpl_body                   : 006ba2
- cmpl_common                 : 006b95
- cmpl_jump                   : 006b92
- cmpl_subroutine             : 006b8d
- cmpl_word                   : 006b88
- co                          : 000004
- compex                      : 006b3c
- compex_compile              : 006b73
- compex_got_name_token       : 006b51
- compex_interpret            : 006b6d
- compex_line_done            : 006b81
- compex_loop                 : 006b3c
- compile_as_code             : 0062d8
- compile_as_jump             : 0062d8
- cp                          : 000200
- cp0                         : 000300
- create_got_name             : 006326
- directpage                  : 000200
- directpage-multiple         : 007400
- doconst                     : 006b1a
- dodoes                      : 006b28
- does_rt                     : 0063b0
- dots_done                   : 00642e
- dots_loop                   : 006414
- dots_not_empty              : 00640e
- dovar                       : 006b35
- dp                          : 000202
- dsp0                        : 0002f8
- dump_byte_loop              : 00643f
- dump_done                   : 006454
- dump_line_loop              : 006439
- error                       : 006bae
- es_allot                    : 006d0b
- es_channel                  : 006d1f
- es_componly                 : 006d39
- es_defer                    : 006d5a
- es_divzero                  : 006d77
- es_error                    : 006d88
- es_intonly                  : 006d94
- es_noname                   : 006daa
- es_radix                    : 006dba
- es_refill1                  : 006dd1
- es_refill2                  : 006dff
- es_state                    : 006e1f
- es_syntax                   : 006e47
- es_underflow                : 006e37
- execute_ip                  : 006492
- find-name_all_chars         : 0064ce
- find-name_char_nomatcnt_8   : 0064ca
- find-name_chars             : 0064bf
- find-name_done              : 0064f4
- find-name_failure_16        : 0064f1
- find-name_loop              : 0064aa
- find-name_next_entry        : 0064b3
- find-name_success           : 0064eb
- get_chr                     : 006047
- get_chr_wait                : 00604c
- have_chr?                   : 006056
- hi-end                      : 006cfd
- hi-start                    : 006be8
- hw_acsr0                    : 00df70
- hw_acsr1                    : 00df72
- hw_acsr2                    : 00df74
- hw_acsr3                    : 00df76
- hw_artd0                    : 00df71
- hw_artd1                    : 00df73
