A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Mon Feb  6 23:42:02 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.07201 seconds
Code origin: 006000
Bytes of machine code: 2406

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1442:272 | DONE dir | na 16 16 |        |             |                 70 66 ee 62 f4 62        --  p f . b . b
1442:273 | DONE dir | na 16 16 | 006687 | (4 bytes)   |         .byte 68, 65, 72, 65         
1442:273 | DONE dir | na 16 16 |        |             |                 68 65 72 65              --  h e r e
1442:274 | DONE wsp | na 16 16 |        |             |
1442:275 | DONE lbl | na 16 16 | 00668b |             | h_swap                               
1442:276 | DONE dir | na 16 16 | 00668b | (2 bytes)   |         .byte 4, { PW + NC }         
1442:276 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1442:277 | DONE dir | na 16 16 | 00668d | (6 bytes)   |         .word h_here, a_swap, 0063f9 
1442:277 | DONE dir | na 16 16 |        |             |                 7f 66 f4 63 f9 63        --  . f . c . c
1442:278 | DONE dir | na 16 16 | 006693 | (4 bytes)   |         .byte 73, 77, 61, 70         
1442:278 | DONE dir | na 16 16 |        |             |                 73 77 61 70              --  s w a p
1442:279 | DONE wsp | na 16 16 |        |             |
1442:280 | DONE lbl | na 16 16 | 006697 |             | h_dup                                
1442:281 | DONE dir | na 16 16 | 006697 | (2 bytes)   |         .byte 3, { PW + NC }         
1442:281 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1442:282 | DONE dir | na 16 16 | 006699 | (6 bytes)   |         .word h_swap, a_dup, 006283  
1442:282 | DONE dir | na 16 16 |        |             |                 8b 66 7f 62 83 62        --  . f . b . b
1442:283 | DONE dir | na 16 16 | 00669f | (3 bytes)   |         .byte 64, 75, 70             
1442:283 | DONE dir | na 16 16 |        |             |                 64 75 70                 --  d u p
1442:284 | DONE wsp | na 16 16 |        |             |
1442:285 | DONE cmt | na 16 16 |        |             | ; DROP is always the first entry in dictionary
1442:286 | DONE lbl | na 16 16 | 0066a2 |             | h_drop                               
1442:287 | DONE dir | na 16 16 | 0066a2 | (2 bytes)   |         .byte 4, { PW + NC }         
1442:287 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1442:288 | DONE dir | na 16 16 | 0066a4 | (6 bytes)   |         .word h_dup, a_drop, 00627e  
1442:288 | DONE dir | na 16 16 |        |             |                 97 66 7a 62 7e 62        --  . f z b ~ b
1442:289 | DONE dir | na 16 16 | 0066aa | (4 bytes)   |         .byte 64, 72, 6f, 70         
1442:289 | DONE dir | na 16 16 |        |             |                 64 72 6f 70              --  d r o p
1442:290 | DONE wsp | na 16 16 |        |             |
1442:291 | DONE cmt | na 16 16 |        |             | ; END
1443:000 | DONE wsp | na 16 16 |        |             |
1444:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1445:000 | DONE cmt | na 16 16 |        |             | ; LOW LEVEL HELPER FUNCTIONS
1446:000 | DONE wsp | na 16 16 |        |             |
1447:000 | DONE wsp | na 16 16 |        |             |
1448:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1449:000 | DONE cmt | na 16 16 |        |             | ; COMPILE OR EXECUTE
1450:000 | DONE cmt | na 16 16 |        |             | ; Core routine for interpreter called by EVALUATE and QUIT. We process one line
1451:000 | DONE cmt | na 16 16 |        |             | ; only. Assumes that address of name is in cib and length of whole input
1452:000 | DONE cmt | na 16 16 |        |             | ; string is in ciblen. Consider moving this up to QUIT once we know what we are
1453:000 | DONE cmt | na 16 16 |        |             | ; doing
1454:000 | DONE lbl | na 16 16 | 0066ae |             | compex                               
1455:000 | DONE lbl | na 16 16 | 0066ae |             | compex_loop                          
1456:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would use PARSE here with the SPACE character as
1457:000 | DONE cmt | na 16 16 |        |             |                 ; a parameter (PARSE replaces WORD in modern Forths). However,
1458:000 | DONE cmt | na 16 16 |        |             |                 ; Gforth's PARSE-NAME makes more sense as it uses spaces as
1459:000 | DONE cmt | na 16 16 |        |             |                 ; delimiters per default and skips any leading spaces, which
1460:000 | DONE cmt | na 16 16 |        |             |                 ; PARSE does not do.
1461:000 | DONE ins | na 16 16 | 0066ae | 20 1f 63    |                 jsr 00631f           ; ( 'string' -- addr u )
1462:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1463:000 | DONE cmt | na 16 16 |        |             |                 ; if PARSE-NAME returns 0 (empty line), no characters were left
1464:000 | DONE cmt | na 16 16 |        |             |                 ; in the line and we need to go get a new line
1465:000 | DONE ins | na 16 16 | 0066b1 | 98          |                 tya                  ; force flag check
1466:000 | DONE ins | na 16 16 | 0066b2 | f0 1d       |                 beq 0066d1           
1467:000 | DONE wsp | na 16 16 |        |             |
1468:000 | DONE cmt | na 16 16 |        |             |                 ; We let the user input words in any case, but use lower case
1469:000 | DONE cmt | na 16 16 |        |             |                  ; internally (sorry, Garth).
1470:000 | DONE ins | na 16 16 | 0066b4 | 20 18 67    |                 jsr 006718           ; returns ( addr u )
1471:000 | DONE wsp | na 16 16 |        |             |
1472:000 | DONE cmt | na 16 16 |        |             |                 ; If we got something that is not a zero, we go to FIND-NAME to
1473:000 | DONE cmt | na 16 16 |        |             |                 ; get the nt. Returns ( nt | 0 )
1474:000 | DONE ins | na 16 16 | 0066b7 | 20 97 62    |                 jsr 006297           
1475:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1476:000 | DONE wsp | na 16 16 |        |             |
1477:000 | DONE cmt | na 16 16 |        |             |                 ; a zero signals that we didn't find a word in the Dictionary
1478:000 | DONE ins | na 16 16 | 0066ba | 98          |                 tya                  ; force flag check
1479:000 | DONE ins | na 16 16 | 0066bb | d0 06       |                 bne 0066c3           
1480:000 | DONE wsp | na 16 16 |        |             |
1481:000 | DONE cmt | na 16 16 |        |             |                 ; TODO No name token, try NUMBER CONVERSION
1482:000 | DONE wsp | na 16 16 |        |             |
1483:000 | DONE cmt | na 16 16 |        |             |                 ; Woe is us, all has failed
1484:000 | DONE ins | na 16 16 | 0066bd | a9 f6 68    |                 lda.# 0068f6         ; "Unknown word"
1485:000 | DONE ins | na 16 16 | 0066c0 | 4c d8 66    |                 jmp 0066d8           
1486:000 | DONE wsp | na 16 16 |        |             |
1487:000 | DONE lbl | na 16 16 | 0066c3 |             | compex_got_name_token                
1488:000 | DONE cmt | na 16 16 |        |             |                 ; TODO see if INTERPRETED OR COMPILED
1489:000 | DONE wsp | na 16 16 |        |             |
1490:000 | DONE cmt | na 16 16 |        |             |                 ; INTERPRET WORD
1491:000 | DONE cmt | na 16 16 |        |             |                 ; We arrive here with the nt as TOS. The xt of a word is
1492:000 | DONE cmt | na 16 16 |        |             |                 ; four bytes farther on, so this is a quick version of NAME>INT
1493:000 | DONE wsp | na 16 16 |        |             |
1494:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1495:000 | DONE ins | na 16 16 | 0066c3 | c8          |                 iny                  
1496:000 | DONE ins | na 16 16 | 0066c4 | c8          |                 iny                  
1497:000 | DONE ins | na 16 16 | 0066c5 | c8          |                 iny                  
1498:000 | DONE ins | na 16 16 | 0066c6 | c8          |                 iny                  
1499:000 | DONE ins | na 16 16 | 0066c7 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1500:000 | DONE ins | na 16 16 | 0066ca | a8          |                 tay                  
1501:000 | DONE wsp | na 16 16 |        |             |
1502:000 | DONE ins | na 16 16 | 0066cb | 20 87 62    |                 jsr 006287           
1503:000 | DONE wsp | na 16 16 |        |             |
1504:000 | DONE cmt | na 16 16 |        |             |                 ; that's quite enough for this word, let's get the next one
1505:000 | DONE ins | na 16 16 | 0066ce | 4c ae 66    |                 jmp 0066ae           
1506:000 | DONE wsp | na 16 16 |        |             |
1507:000 | DONE lbl | na 16 16 | 0066d1 |             | compex_line_done                     
1508:000 | DONE cmt | na 16 16 |        |             |                 ; drop stuff from PARSE_NAME
1509:000 | DONE ins | na 16 16 | 0066d1 | b4 02       |                 ldy.dx 02            
1510:000 | DONE ins | na 16 16 | 0066d3 | e8          |                 inx                  
1511:000 | DONE ins | na 16 16 | 0066d4 | e8          |                 inx                  
1512:000 | DONE ins | na 16 16 | 0066d5 | e8          |                 inx                  
1513:000 | DONE ins | na 16 16 | 0066d6 | e8          |                 inx                  
1514:000 | DONE wsp | na 16 16 |        |             |
1515:000 | DONE ins | na 16 16 | 0066d7 | 60          |                 rts                  
1516:000 | DONE wsp | na 16 16 |        |             |
1517:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1518:000 | DONE cmt | na 16 16 |        |             | ; Fatal error encountered: Take address of error string from A, print it and
1519:000 | DONE cmt | na 16 16 |        |             | ; then call abort
1520:000 | DONE lbl | na 16 16 | 0066d8 |             | error                                
1521:000 | DONE ins | na 16 16 | 0066d8 | 20 de 66    |                 jsr 0066de           
1522:000 | DONE ins | na 16 16 | 0066db | 4c 9b 60    |                 jmp 00609b           
1523:000 | DONE wsp | na 16 16 |        |             |
1524:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1525:000 | DONE cmt | na 16 16 |        |             | ; Print a zero terminated string to the console, adding a CR character. Takes
1526:000 | DONE cmt | na 16 16 |        |             | ; the address of the string in 16-bit A register, calls put_chr.  A is
1527:000 | DONE cmt | na 16 16 |        |             | ; destroyed. We could probably figure out some way to use TYPE instead, but zero
1528:000 | DONE cmt | na 16 16 |        |             | ; terminated strings are easier for the 65816 to use.
1529:000 | DONE cmt | na 16 16 |        |             | ; TODO add version without final line feed
1530:000 | DONE lbl | na 16 16 | 0066de |             | print_string                         
1531:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1532:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1533:000 | DONE cmt | na 16 16 |        |             |                 ; don't use tmpdsp for X because we don't know if the user has
1534:000 | DONE cmt | na 16 16 |        |             |                 ; used it for something already
1535:000 | DONE ins | na 16 16 | 0066de | da          |                 phx                  
1536:000 | DONE ins | na 16 16 | 0066df | aa          |                 tax                  ; x16 contains address of string
1537:000 | DONE lbl | na 16 16 | 0066e0 |             | @                                    
1538:000 | DONE ins | na 16 16 | 0066e0 | e2 20       |                 sep 20               
1538:001 | DONE ctl | na  8 16 |        |             |         .!a8
1539:000 | DONE ins | na  8 16 | 0066e2 | bd 00 00    |                 lda.x 0000           ; LDA $0000,X
1540:000 | DONE ins | na  8 16 | 0066e5 | f0 06       |                 beq 0066ed           
1541:000 | DONE ins | na  8 16 | 0066e7 | 20 30 60    |                 jsr 006030           
1542:000 | DONE ins | na  8 16 | 0066ea | e8          |                 inx                  
1543:000 | DONE ins | na  8 16 | 0066eb | 80 f3       |                 bra 0066e0           
1544:000 | DONE wsp | na  8 16 |        |             |
1545:000 | DONE lbl | na  8 16 | 0066ed |             | print_string_done                    
1546:000 | DONE ins | na  8 16 | 0066ed | a9 0a       |                 lda.# AscLF          ; should be CR on some systems
1547:000 | DONE ins | na  8 16 | 0066ef | 20 30 60    |                 jsr 006030           
1548:000 | DONE ins | na  8 16 | 0066f2 | c2 20       |                 rep 20               
1548:001 | DONE ctl | na 16 16 |        |             |         .!a16
1549:000 | DONE ins | na 16 16 | 0066f4 | fa          |                 plx                  
1550:000 | DONE ins | na 16 16 | 0066f5 | 60          |                 rts                  
1551:000 | DONE wsp | na 16 16 |        |             |
1552:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1553:000 | DONE cmt | na 16 16 |        |             | ; CONVERT BYTE TO ASCII
1554:000 | DONE cmt | na 16 16 |        |             | ; Convert byte in A to two ASCII hex digits and print them. Calls
1555:000 | DONE cmt | na 16 16 |        |             | ; nibble_to_ascii. Assumes A is 8 bit.
1556:000 | DONE lbl | na 16 16 | 0066f6 |             | byte_to_ascii                        
1557:000 | DONE ins | na 16 16 | 0066f6 | 29 ff 00    |                 and.# 00ff           
1558:000 | DONE ins | na 16 16 | 0066f9 | 48          |                 pha                  
1559:000 | DONE cmt | na 16 16 |        |             |                 ; convert high nibble first
1560:000 | DONE ins | na 16 16 | 0066fa | 4a          |                 lsr.a                
1561:000 | DONE ins | na 16 16 | 0066fb | 4a          |                 lsr.a                
1562:000 | DONE ins | na 16 16 | 0066fc | 4a          |                 lsr.a                
1563:000 | DONE ins | na 16 16 | 0066fd | 4a          |                 lsr.a                
1564:000 | DONE ins | na 16 16 | 0066fe | 20 06 67    |                 jsr 006706           
1565:000 | DONE wsp | na 16 16 |        |             |
1566:000 | DONE ins | na 16 16 | 006701 | 68          |                 pla                  
1567:000 | DONE ins | na 16 16 | 006702 | 20 06 67    |                 jsr 006706           
1568:000 | DONE wsp | na 16 16 |        |             |
1569:000 | DONE ins | na 16 16 | 006705 | 60          |                 rts                  
1570:000 | DONE wsp | na 16 16 |        |             |
1571:000 | DONE wsp | na 16 16 |        |             |
1572:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1573:000 | DONE cmt | na 16 16 |        |             | ; CONVERT NIBBLE TO ASCII
1574:000 | DONE cmt | na 16 16 |        |             | ; Converts the lower nibble of a number in A and returns the ASCII character
1575:000 | DONE cmt | na 16 16 |        |             | ; number, then prints it. Assumes A is 8 bit
1576:000 | DONE lbl | na 16 16 | 006706 |             | nibble_to_ascii                      
1577:000 | DONE ins | na 16 16 | 006706 | 29 0f 00    |                 and.# 000f           
1578:000 | DONE ins | na 16 16 | 006709 | 09 30 00    |                 ora.# 30             
1579:000 | DONE ins | na 16 16 | 00670c | c9 3a 00    |                 cmp.# 003a           ; '9' + 1
1580:000 | DONE ins | na 16 16 | 00670f | 90 03       |                 bcc 006714           
1581:000 | DONE ins | na 16 16 | 006711 | 69 06 00    |                 adc.# 0006           
1582:000 | DONE lbl | na 16 16 | 006714 |             | @                                    
1583:000 | DONE ins | na 16 16 | 006714 | 20 30 60    |                 jsr 006030           
1584:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1585:000 | DONE ins | na 16 16 | 006717 | 60          |                 rts                  
1586:000 | DONE wsp | na 16 16 |        |             |
1587:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1588:000 | DONE cmt | na 16 16 |        |             | ; Convert a string given by ( addr u ) to upper case in place. Since we have to
1589:000 | DONE cmt | na 16 16 |        |             | ; treat the input buffer as read-only by ANS rules, we have to put the converted
1590:000 | DONE cmt | na 16 16 |        |             | ; string somewhere and then return the new address and length
1591:000 | DONE lbl | na 16 16 | 006718 |             | string_to_uppercase                  
1592:000 | DONE cmt | na 16 16 |        |             |                 ; TODO CODE THIS
1593:000 | DONE ins | na 16 16 | 006718 | 60          |                 rts                  
1594:000 | DONE wsp | na 16 16 |        |             |
1595:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1596:000 | DONE cmt | na 16 16 |        |             | ; BOTTOM INCLUDES
1597:000 | DONE wsp | na 16 16 |        |             |
1598:000 | DONE cmt | na 16 16 |        |             | ; List of Strings for Liara Forth for the W65C265SXB
1598:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
1598:002 | DONE cmt | na 16 16 |        |             | ; First version: 01. Apr 2016
1598:003 | DONE cmt | na 16 16 |        |             | ; This version:  06. Feb 2017
1598:004 | DONE wsp | na 16 16 |        |             |
1598:005 | DONE cmt | na 16 16 |        |             | ; This file is included by liaraforth.tasm
1598:006 | DONE wsp | na 16 16 |        |             |
1598:007 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1598:008 | DONE cmt | na 16 16 |        |             | ; GENERAL
1598:009 | DONE wsp | na 16 16 |        |             |
1598:010 | DONE cmt | na 16 16 |        |             | ; All general strings must be zero-terminated, names start with "s_"
1598:011 | DONE cmt | na 16 16 |        |             | ; TODO see if "ok" needs trailing space. The printstring routine adds the EOL
1598:012 | DONE cmt | na 16 16 |        |             | ; character
1598:013 | DONE wsp | na 16 16 |        |             |
1598:014 | DONE lbl | na 16 16 | 006719 |             | s_title                              
1598:015 | DONE dir | na 16 16 | 006719 | (32 bytes)  |         .byte AscLF, 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, 68,  (...) 
1598:015 | DONE dir | na 16 16 |        |             |                 0a 4c 69 61 72 61 20 46  --  
 L i a r a   F
1598:015 | DONE dir | na 16 16 |        |             |                 6f 72 74 68 20 66 6f 72  --  o r t h   f o r
1598:015 | DONE dir | na 16 16 |        |             |                 20 74 68 65 20 57 36 35  --    t h e   W 6 5
1598:015 | DONE dir | na 16 16 |        |             |                 43 32 36 35 53 58 42 00  --  C 2 6 5 S X B .
1598:015 | DONE dir | na 16 16 |        |             |                                          -- 
1598:016 | DONE lbl | na 16 16 | 006739 |             | s_version                            
1598:017 | DONE dir | na 16 16 | 006739 | (30 bytes)  |         .byte 56, 65, 72, 73, 69, 6f, 6e, 20, 50, 52, 45, 2d, 41, (...) 
1598:017 | DONE dir | na 16 16 |        |             |                 56 65 72 73 69 6f 6e 20  --  V e r s i o n  
1598:017 | DONE dir | na 16 16 |        |             |                 50 52 45 2d 41 4c 50 48  --  P R E - A L P H
1598:017 | DONE dir | na 16 16 |        |             |                 41 20 36 2e 20 46 65 62  --  A   6 .   F e b
1598:017 | DONE dir | na 16 16 |        |             |                 20 32 30 31 37 00        --    2 0 1 7 .
1598:018 | DONE lbl | na 16 16 | 006757 |             | s_author                             
1598:019 | DONE dir | na 16 16 | 006757 | (45 bytes)  |         .byte 53, 63, 6f, 74, 20, 57, 2e, 20, 53, 74, 65, 76, 65, (...) 
1598:019 | DONE dir | na 16 16 |        |             |                 53 63 6f 74 20 57 2e 20  --  S c o t   W .  
1598:019 | DONE dir | na 16 16 |        |             |                 53 74 65 76 65 6e 73 6f  --  S t e v e n s o
1598:019 | DONE dir | na 16 16 |        |             |                 6e 20 3c 73 63 6f 74 2e  --  n   < s c o t .
1598:019 | DONE dir | na 16 16 |        |             |                 73 74 65 76 65 6e 73 6f  --  s t e v e n s o
1598:019 | DONE dir | na 16 16 |        |             |                 6e 40 67 6d 61 69 6c 2e  --  n @ g m a i l .
1598:019 | DONE dir | na 16 16 |        |             |                 63 6f 6d 3e 00           --  c o m > .
1598:020 | DONE lbl | na 16 16 | 006784 |             | s_disclaimer                         
1598:021 | DONE dir | na 16 16 | 006784 | (46 bytes)  |         .byte 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, 68, 20, 63, (...) 
1598:021 | DONE dir | na 16 16 |        |             |                 4c 69 61 72 61 20 46 6f  --  L i a r a   F o
1598:021 | DONE dir | na 16 16 |        |             |                 72 74 68 20 63 6f 6d 65  --  r t h   c o m e
1598:021 | DONE dir | na 16 16 |        |             |                 73 20 77 69 74 68 20 61  --  s   w i t h   a
1598:021 | DONE dir | na 16 16 |        |             |                 62 73 6f 6c 75 74 65 6c  --  b s o l u t e l
1598:021 | DONE dir | na 16 16 |        |             |                 79 20 4e 4f 20 57 41 52  --  y   N O   W A R
1598:021 | DONE dir | na 16 16 |        |             |                 52 41 4e 54 59 00        --  R A N T Y .
1598:022 | DONE lbl | na 16 16 | 0067b2 |             | s_typebye                            
1598:023 | DONE dir | na 16 16 | 0067b2 | (19 bytes)  |         .byte 54, 79, 70, 65, 20, 27, 62, 79, 65, 27, 20, 74, 6f, (...) 
1598:023 | DONE dir | na 16 16 |        |             |                 54 79 70 65 20 27 62 79  --  T y p e   ' b y
1598:023 | DONE dir | na 16 16 |        |             |                 65 27 20 74 6f 20 65 78  --  e '   t o   e x
1598:023 | DONE dir | na 16 16 |        |             |                 69 74 00                 --  i t .
1598:024 | DONE lbl | na 16 16 | 0067c5 |             | s_ok                                 
1598:025 | DONE dir | na 16 16 | 0067c5 | (4 bytes)   |         .byte 20, 6f, 6b, 0          ; note empty space at beginning
1598:025 | DONE dir | na 16 16 |        |             |                 20 6f 6b 00              --    o k .
1598:026 | DONE wsp | na 16 16 |        |             |
1598:027 | DONE wsp | na 16 16 |        |             |
1598:028 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1598:029 | DONE cmt | na 16 16 |        |             | ; ERROR STRINGS
1598:030 | DONE wsp | na 16 16 |        |             |
1598:031 | DONE cmt | na 16 16 |        |             | ; All error strings must be zero-terminated, names start with "es_"
1598:032 | DONE wsp | na 16 16 |        |             |
1598:033 | DONE lbl | na 16 16 | 0067c9 |             | es_allot                             
1598:034 | DONE dir | na 16 16 | 0067c9 | (20 bytes)  |         .byte 41, 4c, 4c, 4f, 54, 20, 6f, 75, 74, 20, 6f, 66, 20, (...) 
1598:034 | DONE dir | na 16 16 |        |             |                 41 4c 4c 4f 54 20 6f 75  --  A L L O T   o u
1598:034 | DONE dir | na 16 16 |        |             |                 74 20 6f 66 20 62 6f 75  --  t   o f   b o u
1598:034 | DONE dir | na 16 16 |        |             |                 6e 64 73 00              --  n d s .
1598:035 | DONE lbl | na 16 16 | 0067dd |             | es_channel                           
1598:036 | DONE dir | na 16 16 | 0067dd | (26 bytes)  |         .byte 41, 63, 63, 65, 73, 73, 69, 6e, 67, 20, 75, 6e, 6b, (...) 
1598:036 | DONE dir | na 16 16 |        |             |                 41 63 63 65 73 73 69 6e  --  A c c e s s i n
1598:036 | DONE dir | na 16 16 |        |             |                 67 20 75 6e 6b 6e 6f 77  --  g   u n k n o w
1598:036 | DONE dir | na 16 16 |        |             |                 6e 20 63 68 61 6e 6e 65  --  n   c h a n n e
1598:036 | DONE dir | na 16 16 |        |             |                 6c 00                    --  l .
1598:037 | DONE lbl | na 16 16 | 0067f7 |             | es_componly                          
1598:038 | DONE dir | na 16 16 | 0067f7 | (33 bytes)  |         .byte 49, 6e, 74, 65, 72, 70, 72, 65, 74, 69, 6e, 67, 20, (...) 
1598:038 | DONE dir | na 16 16 |        |             |                 49 6e 74 65 72 70 72 65  --  I n t e r p r e
1598:038 | DONE dir | na 16 16 |        |             |                 74 69 6e 67 20 61 20 63  --  t i n g   a   c
1598:038 | DONE dir | na 16 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
1598:038 | DONE dir | na 16 16 |        |             |                 6e 6c 79 20 77 6f 72 64  --  n l y   w o r d
1598:038 | DONE dir | na 16 16 |        |             |                 00                       --  .
1598:039 | DONE lbl | na 16 16 | 006818 |             | es_defer                             
1598:040 | DONE dir | na 16 16 | 006818 | (29 bytes)  |         .byte 44, 45, 46, 45, 52, 65, 64, 20, 77, 6f, 72, 64, 20, (...) 
1598:040 | DONE dir | na 16 16 |        |             |                 44 45 46 45 52 65 64 20  --  D E F E R e d  
1598:040 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 20 6e 6f 74  --  w o r d   n o t
1598:040 | DONE dir | na 16 16 |        |             |                 20 64 65 66 69 6e 65 64  --    d e f i n e d
1598:040 | DONE dir | na 16 16 |        |             |                 20 79 65 74 00           --    y e t .
1598:041 | DONE lbl | na 16 16 | 006835 |             | es_divzero                           
1598:042 | DONE dir | na 16 16 | 006835 | (17 bytes)  |         .byte 44, 69, 76, 69, 73, 69, 6f, 6e, 20, 62, 79, 20, 7a, (...) 
1598:042 | DONE dir | na 16 16 |        |             |                 44 69 76 69 73 69 6f 6e  --  D i v i s i o n
1598:042 | DONE dir | na 16 16 |        |             |                 20 62 79 20 7a 65 72 6f  --    b y   z e r o
1598:042 | DONE dir | na 16 16 |        |             |                 00                       --  .
1598:043 | DONE lbl | na 16 16 | 006846 |             | es_empty                             
1598:044 | DONE dir | na 16 16 | 006846 | (9 bytes)   |         .byte 20, 28, 65, 6d, 70, 74, 79, 29, 0 
1598:044 | DONE dir | na 16 16 |        |             |                 20 28 65 6d 70 74 79 29  --    ( e m p t y )
1598:044 | DONE dir | na 16 16 |        |             |                 00                       --  .
1598:045 | DONE lbl | na 16 16 | 00684f |             | es_error                             
1598:046 | DONE dir | na 16 16 | 00684f | (12 bytes)  |         .byte 3e, 3e, 3e, 45, 72, 72, 6f, 72, 3c, 3c, 3c, 0 
1598:046 | DONE dir | na 16 16 |        |             |                 3e 3e 3e 45 72 72 6f 72  --  > > > E r r o r
1598:046 | DONE dir | na 16 16 |        |             |                 3c 3c 3c 00              --  < < < .
1598:047 | DONE lbl | na 16 16 | 00685b |             | es_intonly                           
1598:048 | DONE dir | na 16 16 | 00685b | (22 bytes)  |         .byte 4e, 6f, 74, 20, 69, 6e, 20, 69, 6e, 74, 65, 72, 70, (...) 
1598:048 | DONE dir | na 16 16 |        |             |                 4e 6f 74 20 69 6e 20 69  --  N o t   i n   i
1598:048 | DONE dir | na 16 16 |        |             |                 6e 74 65 72 70 72 65 74  --  n t e r p r e t
1598:048 | DONE dir | na 16 16 |        |             |                 20 6d 6f 64 65 00        --    m o d e .
1598:049 | DONE lbl | na 16 16 | 006871 |             | es_noname                            
1598:050 | DONE dir | na 16 16 | 006871 | (16 bytes)  |         .byte 50, 61, 72, 73, 69, 6e, 67, 20, 66, 61, 69, 6c, 75, (...) 
1598:050 | DONE dir | na 16 16 |        |             |                 50 61 72 73 69 6e 67 20  --  P a r s i n g  
1598:050 | DONE dir | na 16 16 |        |             |                 66 61 69 6c 75 72 65 00  --  f a i l u r e .
1598:050 | DONE dir | na 16 16 |        |             |                                          -- 
1598:051 | DONE lbl | na 16 16 | 006881 |             | es_radix                             
1598:052 | DONE dir | na 16 16 | 006881 | (23 bytes)  |         .byte 44, 69, 67, 69, 74, 20, 6c, 61, 72, 67, 65, 72, 20, (...) 
1598:052 | DONE dir | na 16 16 |        |             |                 44 69 67 69 74 20 6c 61  --  D i g i t   l a
1598:052 | DONE dir | na 16 16 |        |             |                 72 67 65 72 20 74 68 61  --  r g e r   t h a
1598:052 | DONE dir | na 16 16 |        |             |                 6e 20 62 61 73 65 00     --  n   b a s e .
1598:053 | DONE lbl | na 16 16 | 006898 |             | es_refill1                           
1598:054 | DONE dir | na 16 16 | 006898 | (46 bytes)  |         .byte 51, 55, 49, 54, 20, 63, 6f, 75, 6c, 64, 20, 6e, 6f, (...) 
1598:054 | DONE dir | na 16 16 |        |             |                 51 55 49 54 20 63 6f 75  --  Q U I T   c o u
1598:054 | DONE dir | na 16 16 |        |             |                 6c 64 20 6e 6f 74 20 67  --  l d   n o t   g
1598:054 | DONE dir | na 16 16 |        |             |                 65 74 20 69 6e 70 75 74  --  e t   i n p u t
1598:054 | DONE dir | na 16 16 |        |             |                 20 28 52 45 46 49 4c 4c  --    ( R E F I L L
1598:054 | DONE dir | na 16 16 |        |             |                 20 72 65 74 75 72 6e 65  --    r e t u r n e
1598:054 | DONE dir | na 16 16 |        |             |                 64 20 2d 31 29 00        --  d   - 1 ) .
1598:055 | DONE lbl | na 16 16 | 0068c6 |             | es_refill2                           
1598:056 | DONE dir | na 16 16 | 0068c6 | (32 bytes)  |         .byte 49, 6c, 6c, 65, 67, 61, 6c, 20, 53, 4f, 55, 52, 43, (...) 
1598:056 | DONE dir | na 16 16 |        |             |                 49 6c 6c 65 67 61 6c 20  --  I l l e g a l  
1598:056 | DONE dir | na 16 16 |        |             |                 53 4f 55 52 43 45 2d 49  --  S O U R C E - I
1598:056 | DONE dir | na 16 16 |        |             |                 44 20 64 75 72 69 6e 67  --  D   d u r i n g
1598:056 | DONE dir | na 16 16 |        |             |                 20 52 45 46 49 4c 4c 00  --    R E F I L L .
1598:056 | DONE dir | na 16 16 |        |             |                                          -- 
1598:057 | DONE lbl | na 16 16 | 0068e6 |             | es_underflow                         
